243,222,179 247,226,183 247,226,174 236,214,167 245,221,159 246,221,173 255,222,185 249,225,172 244,223,167 247,227,166 252,228,166 250,231,165 253,226,165 250,224,170 246,221,164 243,222,166 243,225,165 245,230,167 245,231,165 251,227,163 249,220,155 246,210,148 230,190,126 225,178,117 219,171,113 213,166,105 213,167,101 220,175,111 239,198,128 254,226,156 250,228,161 247,224,164 246,218,162 249,217,162 247,220,159 230,184,125 147,66,16 131,59,9 198,160,96 226,208,148 222,201,147 219,198,144 211,192,139 192,173,120 172,151,108 142,118,81 193,169,118 224,201,141 235,213,150 237,215,152 235,213,150 238,216,153 184,155,90 228,190,124 226,183,109 250,198,109 255,209,125 253,218,151 247,225,160 242,220,157 244,222,159 243,221,158 240,218,155 238,216,153 231,219,153 178,152,129 229,79,25 212,117,54 187,147,54 175,160,0 179,162,0 175,156,3 172,153,0 168,151,2 167,150,1 170,153,4 174,152,5 177,152,6 178,153,9 179,153,12 174,152,16 171,152,15 171,152,15 172,153,16 170,153,15 170,153,15 172,153,18 172,153,18 173,153,21 173,153,21 174,151,22 174,151,22 171,153,22 170,147,18 170,147,20 168,145,18 166,145,21 166,145,21 166,145,21 165,144,22 164,144,16 163,143,15 164,144,16 162,144,15 162,144,15 159,141,10 157,138,13 150,132,12 147,129,11 144,125,12 146,127,16 143,131,20 144,132,21 145,133,22 151,137,42 152,135,57 155,134,80 150,131,92 143,126,91 136,118,88 125,108,82 124,107,81 120,106,79 117,103,76 116,102,77 110,96,71 107,93,68 88,74,49
250,227,167 249,226,166 243,225,165 241,221,160 243,220,162 246,223,163 252,228,166 247,223,161 247,223,161 247,224,164 251,227,165 252,230,167 254,227,166 246,224,159 250,220,153 213,152,91 147,70,12 147,59,5 172,70,19 203,105,41 166,71,8 171,64,7 148,32,0 160,34,0 176,60,15 204,100,38 185,95,17 183,94,11 168,81,0 179,82,15 188,107,28 213,157,83 250,218,161 244,221,161 248,219,154 155,53,4 145,28,2 101,16,0 152,35,0 219,171,115 222,201,145 219,198,144 212,191,137 194,173,121 172,151,108 146,122,85 182,158,107 224,201,141 230,208,145 233,211,148 235,213,148 234,214,153 153,107,39 218,167,98 255,223,160 230,182,96 250,226,162 246,222,158 244,219,160 245,220,161 242,220,157 239,217,154 240,218,155 237,215,152 243,212,152 217,201,157 228,82,7 205,138,17 187,165,18 184,164,5 184,164,7 181,160,6 172,156,2 169,154,6 167,152,4 168,151,4 172,155,8 175,153,8 175,154,11 175,154,15 172,153,16 171,152,15 169,152,16 169,152,16 166,149,13 167,150,14 169,151,20 169,151,20 171,151,21 171,151,21 174,149,23 174,149,23 173,147,25 173,147,25 170,144,22 168,144,21 165,144,20 165,144,20 165,144,20 166,145,21 166,145,21 165,145,15 165,144,20 164,143,21 161,140,18 158,138,18 157,137,17 151,135,21 148,133,16 148,133,14 144,132,25 147,134,43 150,133,68 151,132,77 150,133,86 142,123,84 141,122,87 127,110,75 118,102,69 108,91,63 101,87,60 99,85,58 105,93,65 109,97,69 116,103,80 118,105,84 112,99,78 114,101,80
255,191,104 230,166,81 230,167,91 255,226,169 244,221,163 247,224,164 249,230,166 242,220,157 243,224,160 247,225,162 252,230,167 252,230,167 255,227,162 207,142,87 153,42,0 154,28,0 135,24,0 163,41,3 159,35,0 215,106,46 197,91,27 206,99,40 194,93,27 156,39,0 153,37,0 207,93,46 125,23,0 152,33,0 154,32,0 110,12,0 173,45,16 147,43,0 210,153,66 255,217,139 250,221,160 150,37,0 159,38,11 243,184,111 163,47,12 146,80,23 221,200,146 220,194,140 214,190,137 195,170,122 179,153,114 149,127,93 166,144,97 223,200,140 229,207,144 232,210,147 236,214,149 239,217,154 188,96,34 198,132,57 243,196,115 253,214,141 250,226,162 250,226,162 246,221,162 248,223,164 244,222,159 244,222,159 242,220,157 237,215,152 242,213,152 225,208,161 210,129,8 189,171,0 189,173,3 188,168,9 183,164,9 183,162,10 178,162,10 177,162,14 171,156,8 170,153,6 171,154,7 174,154,8 171,153,11 170,152,12 170,151,14 169,152,16 167,150,14 166,149,13 166,148,17 167,149,18 167,149,18 167,149,18 168,148,18 168,148,18 173,148,22 173,148,22 170,144,22 170,144,22 169,143,21 167,143,20 165,144,22 165,144,22 165,144,22 165,144,20 166,145,21 166,146,16 165,144,20 161,140,18 158,137,15 155,135,15 152,132,12 151,133,15 153,135,17 153,135,19 151,135,34 149,134,55 143,129,75 137,121,77 131,114,79 128,111,83 127,108,81 126,107,82 121,104,80 128,111,87 131,117,90 133,119,92 140,128,100 136,124,96 134,121,98 130,117,96 125,112,91 122,109,88
205,156,89 213,180,114 246,194,92 255,217,166 247,220,159 247,224,164 247,225,162 245,223,158 245,223,160 249,227,164 250,228,165 253,231,168 164,95,39 163,36,0 99,16,0 164,27,1 158,52,4 166,38,0 167,38,0 175,61,2 210,110,39 185,65,15 164,40,3 154,32,0 162,62,0 206,97,37 231,127,51 158,48,0 185,87,23 158,44,0 150,31,5 161,22,0 224,125,45 153,63,0 230,164,89 132,39,0 84,30,10 210,135,65 115,28,3 139,74,10 222,203,148 222,198,145 212,188,135 194,172,123 178,155,115 146,122,87 158,133,87 223,200,140 226,204,141 228,206,143 233,211,146 235,213,150 226,191,126 247,214,146 184,141,67 245,223,160 243,224,158 244,225,159 248,224,160 248,224,160 245,223,160 243,221,158 243,219,157 239,215,153 235,213,146 209,181,111 194,166,0 202,174,0 195,172,4 189,169,12 185,164,12 182,166,12 184,165,14 182,166,14 179,163,11 172,156,11 169,153,8 172,154,10 171,153,11 170,152,12 165,148,12 165,148,12 164,147,9 164,146,13 164,146,13 165,147,14 165,147,14 165,147,18 167,149,18 167,149,18 171,146,16 171,146,20 172,143,22 172,143,22 169,144,18 168,145,18 166,145,23 166,145,21 165,145,17 165,145,17 164,144,16 165,145,15 165,145,15 163,143,15 161,141,13 161,137,16 160,135,19 154,139,20 155,140,19 154,144,32 146,137,50 144,130,72 137,122,82 131,117,74 117,103,74 110,96,67 124,107,83 125,108,84 133,116,92 136,119,95 140,126,101 141,127,102 142,128,103 140,126,101 136,123,102 136,123,102 128,115,94 120,107,86
168,155,194 132,144,195 255,221,156 255,215,168 248,219,154 247,224,164 242,222,163 247,222,163 255,218,152 249,197,135 255,225,164 255,217,150 150,45,1 98,14,0 159,19,0 197,134,62 171,50,0 213,104,44 177,53,0 220,134,70 217,163,88 220,115,42 195,120,32 239,203,127 247,194,126 152,45,0 156,47,0 138,34,0 238,144,94 150,44,5 126,26,0 151,37,0 176,75,7 120,17,0 131,24,0 186,93,36 144,21,0 153,43,0 130,32,0 171,126,62 227,203,141 224,201,143 213,192,138 194,172,123 177,154,114 148,126,88 148,123,77 222,199,139 229,207,144 230,208,145 231,209,144 232,208,144 234,215,151 244,200,133 233,199,129 244,220,156 242,223,157 241,222,156 245,221,157 250,226,162 247,225,162 247,225,162 241,212,163 234,208,128 207,174,8 206,176,0 203,178,7 204,176,10 192,172,13 188,170,12 187,168,17 190,171,18 187,167,19 185,169,17 184,168,16 174,158,13 172,156,11 171,153,9 169,153,12 165,148,10 163,148,12 163,147,14 164,146,13 164,146,17 163,145,12 165,147,14 165,147,14 166,148,19 166,148,17 166,148,17 173,148,18 173,148,22 172,143,22 172,143,22 168,143,17 167,144,17 165,144,22 165,144,20 165,145,17 165,145,17 164,144,16 163,142,18 163,142,18 163,143,15 164,144,16 162,143,32 164,144,36 159,144,25 155,140,19 148,137,34 142,129,54 130,117,69 122,108,79 115,102,70 104,92,64 102,90,64 119,105,80 121,107,82 133,116,92 151,134,110 145,131,106 147,133,108 144,130,105 141,127,102 134,121,100 133,120,99 133,120,99 134,121,100
121,137,173 131,139,187 239,205,142 255,220,172 247,220,159 250,228,163 255,221,137 166,88,6 158,73,0 174,85,13 133,38,0 213,119,51 138,38,0 128,23,0 150,30,7 127,36,0 166,26,0 124,16,0 159,41,0 255,182,116 153,63,0 185,109,44 255,223,142 254,187,121 175,84,24 215,134,71 153,90,21 138,50,0 136,44,0 130,48,0 176,106,48 255,205,139 206,152,75 187,132,51 181,116,27 135,62,0 145,41,0 140,21,0 192,117,45 236,205,152 227,203,139 224,201,143 214,190,137 196,174,125 177,156,115 151,129,84 142,115,68 223,200,142 229,206,146 231,208,148 236,212,148 232,208,142 235,214,142 180,137,63 247,213,154 244,214,156 236,216,157 238,218,159 241,223,150 240,221,155 251,217,145 241,211,113 211,183,13 210,182,3 209,180,6 209,180,8 204,179,10 201,175,13 196,175,21 186,171,23 187,172,22 188,171,24 186,172,27 188,173,25 183,166,28 178,162,19 167,157,17 168,154,13 167,153,12 166,150,9 165,148,12 164,146,13 163,145,14 163,144,19 162,145,7 164,147,9 165,147,14 165,147,14 165,147,16 165,147,16 168,145,18 168,145,18 169,146,19 169,146,19 168,144,21 168,144,21 166,144,25 166,144,25 166,144,25 166,142,21 166,142,21 162,142,22 163,143,23 161,143,25 160,147,29 162,147,39 158,143,53 155,138,69 145,131,75 141,124,77 131,114,75 121,104,76 108,91,63 119,102,74 131,114,88 140,123,97 144,127,103 144,127,103 140,126,101 142,128,103 147,133,108 148,134,109 144,130,105 144,130,105 144,131,108 141,128,105 140,127,106 139,126,105
130,135,170 136,137,185 227,188,119 255,223,173 217,166,101 154,80,8 132,49,0 162,82,0 185,111,34 172,97,25 185,111,43 151,70,9 150,75,12 214,148,77 162,75,16 140,71,6 166,97,32 198,132,57 159,98,10 183,121,47 255,210,141 209,177,104 251,210,138 189,133,66 241,197,130 249,214,147 248,224,158 252,223,160 254,225,162 255,228,165 250,228,165 249,229,168 246,221,162 247,222,163 245,220,163 199,173,150 235,200,135 136,44,7 93,33,0 243,212,152 228,203,157 225,201,146 214,190,137 198,176,127 176,156,108 164,141,112 128,101,38 220,197,87 197,171,30 195,169,16 191,170,20 193,168,12 194,167,8 198,170,2 200,175,4 203,179,5 206,183,4 208,185,6 215,185,2 220,188,0 219,188,0 216,185,0 211,180,0 209,177,4 205,177,9 206,178,12 201,175,11 199,174,18 191,174,25 188,173,25 185,171,28 187,171,28 181,169,30 184,170,27 178,163,27 175,160,22 167,157,19 167,153,12 164,150,9 165,149,8 163,146,10 162,144,11 160,142,11 159,140,15 159,141,10 160,142,11 162,144,11 163,145,12 163,145,14 163,145,14 166,143,16 166,143,16 166,143,16 166,143,16 166,142,19 166,142,19 163,141,22 163,141,22 163,141,22 165,140,22 166,140,31 164,144,24 165,145,25 160,145,35 157,143,46 156,139,61 150,132,70 141,125,69 128,114,69 122,107,71 122,105,77 129,112,84 130,113,85 128,111,83 146,127,102 153,134,109 151,134,110 149,132,108 144,130,105 142,128,103 145,131,106 148,134,109 150,136,111 151,137,112 143,130,107 140,127,104 136,123,102 136,123,102
255,182,71 170,131,92 234,198,149 255,225,182 244,228,156 250,222,164 246,213,147 253,223,156 255,224,160 255,225,163 252,223,162 249,222,161 248,220,164 248,220,164 247,223,161 251,227,161 246,224,161 247,225,158 245,218,155 244,220,156 247,222,163 250,227,167 247,224,164 245,223,147 240,216,152 243,220,162 236,217,160 240,224,168 248,229,172 247,226,170 229,208,156 250,227,187 244,227,162 223,202,175 176,152,115 75,57,86 236,208,140 231,184,121 126,28,0 206,155,90 224,204,145 220,201,137 212,188,135 204,180,125 189,160,86 190,164,23 197,167,13 199,175,12 201,175,13 202,175,18 206,178,26 204,177,20 204,178,14 202,176,12 202,177,10 206,181,14 208,183,16 210,185,18 217,186,6 218,185,5 217,181,9 215,179,9 211,177,4 212,176,6 203,177,15 203,176,17 200,175,19 193,177,25 191,174,25 185,171,30 180,167,35 181,166,28 177,165,28 176,165,23 173,160,26 169,156,22 166,155,22 161,150,15 159,148,13 158,146,9 155,143,6 154,142,5 157,140,4 156,138,7 156,138,7 157,139,8 158,140,9 159,141,10 159,141,12 159,141,12 161,141,13 161,141,13 161,140,16 161,140,16 160,139,17 163,142,20 161,139,20 161,139,20 163,141,22 163,142,29 156,138,36 161,143,41 163,146,41 161,145,46 157,142,54 152,137,56 138,123,62 122,107,60 127,110,71 133,121,84 133,119,90 136,119,93 143,126,100 152,135,109 155,136,109 154,135,110 146,129,105 146,129,105 137,123,98 138,124,99 140,126,101 142,128,103 142,128,103 143,129,104 142,129,106 139,126,103 137,124,103 137,124,103
212,138,45 221,179,114 217,186,149 255,229,180 114,99,90 240,224,166 243,221,156 250,224,156 248,224,162 247,225,162 240,217,159 245,226,162 247,225,162 243,223,164 248,227,171 246,228,168 249,233,177 246,229,164 249,228,187 239,220,165 250,231,176 247,228,191 243,230,167 123,100,99 222,206,162 189,170,158 248,232,178 253,230,170 245,224,172 113,86,81 228,211,164 251,232,175 144,124,134 219,200,207 242,220,153 72,59,80 233,213,152 245,209,149 146,45,2 149,81,18 224,204,145 221,196,148 209,186,126 189,156,59 199,171,21 206,173,34 209,177,33 210,180,40 212,182,44 210,180,42 211,181,41 212,183,40 210,184,33 207,181,30 206,180,29 207,181,30 209,181,29 210,182,30 212,184,16 210,182,14 211,177,16 211,175,14 208,174,13 211,175,14 201,176,20 199,175,22 196,175,23 195,174,24 193,173,27 181,167,24 175,164,29 175,162,28 172,161,28 171,161,23 167,154,22 165,154,19 159,151,17 159,148,17 157,146,15 155,142,10 153,140,8 152,139,7 155,137,8 153,134,11 153,134,11 155,136,13 155,136,13 156,137,14 156,138,9 157,139,10 158,138,10 158,138,10 159,138,14 157,136,12 158,137,15 157,136,14 160,138,19 160,138,19 161,139,20 165,144,31 161,143,41 161,141,51 166,145,62 158,140,67 152,134,72 139,123,69 136,121,74 132,116,74 135,120,82 138,121,86 145,128,100 151,134,108 152,135,109 152,135,109 154,135,108 154,135,110 150,133,109 149,132,108 147,133,108 147,133,108 147,133,108 145,131,106 138,124,99 138,124,99 137,124,101 135,122,99 135,122,101 136,123,102
161,145,132 138,131,161 217,186,137 255,214,172 67,56,63 204,185,150 175,154,111 251,231,170 246,227,172 184,164,114 142,119,77 244,223,167 246,224,161 237,219,177 165,138,106 242,226,182 204,182,144 242,222,163 90,69,65 186,173,125 255,236,199 207,187,178 250,231,176 95,73,97 235,221,167 133,119,103 244,225,168 251,221,163 232,208,155 122,100,94 166,146,114 226,207,150 120,101,115 219,205,205 235,215,156 71,55,68 236,211,152 239,208,146 176,86,37 140,63,3 223,205,145 226,195,156 191,164,103 195,165,38 210,177,38 213,180,45 215,185,47 214,183,50 211,180,49 210,179,48 210,179,46 212,182,46 211,182,39 209,180,35 208,181,37 208,181,35 209,181,33 209,181,33 208,182,18 204,178,14 205,173,16 204,172,17 204,172,17 204,172,17 196,170,17 196,170,19 193,168,22 190,169,19 189,167,22 179,165,24 172,161,26 172,159,29 165,156,28 168,155,23 162,149,19 160,149,16 158,150,16 157,145,18 154,142,15 153,140,10 152,139,9 151,138,8 152,133,8 152,132,12 152,132,12 153,133,13 152,132,12 153,133,13 155,137,8 155,137,8 156,136,8 156,136,8 157,136,12 159,138,14 160,139,17 159,138,16 163,141,22 163,141,22 164,142,23 169,147,41 163,144,49 162,142,56 162,140,64 152,134,74 143,123,75 136,117,78 127,110,73 139,122,87 140,127,93 144,126,94 143,125,95 146,129,103 147,130,104 147,130,104 150,131,104 152,133,108 151,134,110 150,133,109 147,133,108 143,129,104 143,129,104 142,128,103 142,128,103 141,127,102 136,123,100 135,122,99 135,122,101 135,122,101
125,137,170 122,140,207 224,188,130 255,222,189 75,65,85 255,236,177 247,228,201 114,106,72 144,120,124 240,223,158 252,230,167 243,224,156 247,222,163 165,149,143 251,225,171 129,110,117 252,228,164 248,219,156 68,58,78 75,62,70 240,225,148 225,205,198 253,227,173 88,73,93 251,232,193 91,75,90 239,224,163 255,233,176 254,230,175 86,69,61 236,218,156 195,173,139 204,186,167 89,69,90 223,208,168 91,66,78 231,211,150 236,214,151 179,88,44 127,50,0 226,202,151 206,176,107 186,156,40 205,171,41 213,179,49 211,180,49 207,177,48 202,170,44 202,170,46 202,170,46 203,171,45 203,171,45 205,170,43 205,170,43 201,169,41 203,172,41 203,172,39 202,172,34 198,172,21 192,168,17 190,169,17 192,169,13 192,168,15 190,166,15 187,165,18 185,163,18 185,163,18 187,162,18 184,162,17 179,161,17 174,156,16 170,153,15 165,149,16 160,147,13 156,143,13 154,143,12 152,141,8 152,138,12 149,135,9 148,134,10 148,134,10 147,133,9 147,132,11 148,133,12 148,133,12 148,133,12 148,133,12 149,134,13 151,134,9 153,134,9 154,133,9 154,133,9 156,135,11 158,137,13 161,137,16 163,139,18 169,144,28 168,146,31 167,147,39 165,145,57 162,142,65 158,140,78 138,118,68 135,118,71 135,118,71 136,118,86 144,126,94 146,130,99 151,135,104 152,133,106 146,127,100 141,122,95 145,126,99 145,126,99 147,128,101 153,134,107 151,137,112 151,137,112 150,137,114 149,136,113 143,130,107 142,129,106 141,128,105 137,124,101 137,124,103 136,123,102 135,121,103 132,118,100
255,209,109 148,137,144 227,194,146 255,219,185 81,69,81 245,223,174 242,227,164 81,70,67 144,128,115 244,230,162 242,218,163 250,231,165 250,226,164 107,93,108 246,224,161 125,99,120 242,223,157 245,219,165 77,58,92 92,74,83 252,235,186 207,186,171 200,178,131 102,81,96 240,216,163 244,221,190 155,132,103 240,222,180 242,218,163 248,221,176 255,237,177 236,214,165 240,219,163 239,219,144 239,217,152 237,215,150 235,213,146 246,219,154 143,60,11 114,52,0 217,188,123 186,153,56 198,161,47 197,161,32 198,164,34 192,163,29 185,158,26 187,158,26 188,159,27 189,160,28 190,159,26 190,159,28 194,159,34 196,161,36 193,162,29 196,165,32 198,164,32 197,164,29 191,165,16 184,160,11 183,159,10 182,156,5 180,156,7 180,155,9 180,158,13 178,156,11 178,156,11 182,157,13 177,155,10 173,155,11 170,152,10 166,149,11 163,148,12 158,145,11 154,141,11 152,141,10 148,137,6 148,134,8 143,131,4 144,130,6 144,129,8 144,129,8 147,132,13 147,132,13 148,133,14 147,132,13 148,133,12 148,133,12 150,133,8 153,134,9 154,133,9 156,135,11 157,136,12 158,137,13 161,137,16 165,141,20 169,144,26 167,144,32 164,142,48 160,137,66 145,125,64 142,124,82 139,119,89 143,124,89 138,119,84 141,123,91 150,132,100 144,128,97 143,127,96 144,125,98 144,125,98 144,125,98 144,125,98 144,125,98 146,127,100 152,133,106 149,135,110 150,136,111 149,136,113 144,131,108 139,126,103 134,121,98 130,117,94 133,120,97 136,123,102 136,123,102 136,122,104 140,126,108
193,159,129 136,144,176 235,194,135 255,222,166 80,67,60 247,228,173 224,205,166 235,219,186 214,189,190 168,146,126 149,124,94 249,227,180 248,224,160 244,217,181 179,156,127 220,200,168 230,211,172 235,214,171 239,220,183 235,218,153 247,230,165 241,222,165 237,219,159 246,223,163 245,223,158 246,222,158 255,227,165 225,184,114 233,183,109 192,136,60 238,192,124 247,206,134 230,191,120 245,216,144 185,134,65 222,148,80 164,72,6 211,104,43 141,32,0 184,127,67 187,159,78 181,154,41 195,159,42 200,159,42 180,150,23 167,140,25 159,133,13 164,134,9 171,140,19 172,141,22 180,150,21 183,151,27 187,152,29 188,153,30 188,153,28 191,156,31 195,159,30 193,157,28 187,158,15 182,155,11 178,151,5 178,151,5 176,151,5 178,152,3 176,151,7 176,151,7 173,148,4 171,148,6 169,146,6 165,147,7 163,147,6 159,142,4 156,138,5 156,140,7 155,137,8 148,131,6 146,129,6 142,128,4 140,128,3 139,124,3 139,124,5 139,124,5 140,125,4 139,124,3 140,125,4 141,126,5 146,131,10 147,132,11 148,134,8 153,135,6 155,137,8 155,137,8 158,137,13 158,137,13 162,139,12 160,139,28 164,141,29 169,148,35 164,144,38 152,133,49 140,121,68 120,103,66 124,105,78 125,107,77 147,129,99 151,133,103 151,133,103 146,128,98 146,128,98 146,128,98 141,123,93 138,119,92 143,124,97 147,128,101 158,139,112 158,139,112 155,141,116 150,136,111 146,133,110 140,127,104 135,122,101 134,121,100 130,117,96 134,121,100 136,122,104 136,122,104 136,122,104 132,118,100
157,150,164 131,141,186 244,205,146 255,218,172 244,225,170 240,220,159 245,221,159 249,227,160 248,223,166 246,223,163 245,223,158 247,228,162 255,226,161 254,220,157 247,219,161 243,219,153 249,221,153 251,220,160 244,220,156 250,223,176 255,225,156 221,185,107 242,226,170 251,221,163 255,215,147 173,99,31 216,127,57 207,108,42 198,100,36 196,106,39 192,108,32 156,72,12 141,65,0 157,83,15 136,53,0 191,91,28 147,51,9 157,39,6 134,50,0 225,203,140 167,142,57 181,147,34 189,155,42 184,152,40 183,161,69 184,161,76 174,155,71 162,132,38 152,123,18 157,127,15 166,135,16 173,140,22 178,142,23 178,142,25 181,146,23 185,150,25 191,157,27 190,156,26 182,153,10 179,152,8 173,146,2 170,145,1 170,144,3 171,145,4 171,146,2 172,147,3 171,146,2 167,144,4 164,141,0 160,140,8 158,140,7 157,139,6 154,138,7 159,135,12 159,133,11 149,125,4 147,122,8 144,122,3 143,123,5 139,121,3 138,123,6 138,123,6 140,125,6 140,125,6 140,125,6 142,127,8 146,131,10 146,131,10 148,134,8 152,134,5 155,137,8 155,137,8 157,136,14 158,137,15 161,135,24 158,136,30 150,136,41 154,136,45 162,138,56 158,137,65 144,125,68 134,117,78 127,109,79 136,118,88 140,122,92 145,127,97 150,132,102 151,133,103 147,129,99 146,128,98 147,129,99 151,132,105 153,134,107 153,134,107 153,134,107 158,139,112 155,141,116 154,140,115 149,136,113 148,135,112 139,126,105 135,122,101 132,119,98 135,122,101 136,122,104 136,122,104 136,122,104 134,120,102
246,194,132 138,134,170 245,202,146 255,216,168 255,216,153 255,226,161 243,213,155 255,226,165 255,229,166 218,172,113 249,189,135 233,187,128 227,161,106 255,190,130 254,176,128 255,207,151 246,212,153 203,162,105 244,221,161 248,219,158 117,50,0 161,67,0 229,172,87 212,144,72 136,68,0 172,113,40 198,136,64 194,128,55 158,64,0 148,38,0 102,3,0 166,30,8 99,28,4 116,30,9 158,22,0 158,30,3 104,17,0 133,53,0 236,206,150 224,199,140 154,123,32 171,141,29 191,159,57 194,169,82 191,171,85 191,171,85 190,169,86 183,158,81 163,138,49 149,123,30 146,117,14 157,126,17 159,127,15 159,126,17 165,133,19 168,137,16 170,140,13 170,140,13 171,141,12 170,141,9 164,137,5 159,135,2 159,135,2 160,136,3 161,137,4 163,139,6 162,138,5 162,138,3 161,138,9 158,138,10 154,134,6 153,132,10 147,125,8 145,123,6 146,121,3 142,117,1 140,117,7 140,117,5 140,118,3 137,119,3 137,122,5 137,122,5 141,123,7 141,123,7 142,124,8 143,125,9 144,130,4 146,132,6 150,131,8 150,130,10 146,131,10 146,131,10 148,128,38 152,131,48 152,134,43 151,136,48 148,133,56 144,128,56 148,132,74 150,135,88 152,138,84 153,134,97 146,126,94 146,128,96 146,128,96 148,129,102 147,128,101 147,129,99 146,128,98 146,127,102 147,128,103 149,132,108 150,133,109 150,133,109 151,134,110 153,136,112 151,137,112 151,137,112 148,135,112 147,134,111 142,129,108 140,127,106 135,125,103 136,128,106 137,127,105 135,125,103 135,125,103 134,124,102
195,147,52 144,138,133 228,190,114 255,220,171 196,110,60 209,95,52 255,221,154 246,180,125 244,226,164 201,165,107 241,222,156 246,222,158 226,166,112 250,230,155 255,176,132 181,88,40 221,170,117 246,205,148 247,219,161 252,216,154 171,95,39 153,44,0 169,91,22 197,148,81 245,223,158 246,222,160 250,221,156 252,221,159 250,223,162 250,209,148 207,153,92 170,82,23 152,59,0 144,55,0 149,70,8 167,102,42 239,186,133 237,217,158 246,209,156 223,198,139 142,114,15 161,132,27 182,154,55 179,160,67 180,163,69 182,163,70 180,160,72 166,146,71 148,124,42 139,116,27 133,108,10 139,112,8 144,112,8 144,112,8 148,117,8 149,119,7 145,115,3 145,115,3 152,122,8 154,124,8 149,125,4 146,125,3 145,124,2 146,124,5 151,127,4 154,129,3 155,130,4 155,130,2 154,130,7 152,131,7 150,129,5 145,123,4 143,120,8 136,115,4 132,112,4 132,113,2 125,108,0 125,108,0 130,113,6 132,116,2 134,119,2 134,119,2 137,119,3 139,121,5 141,123,7 141,123,7 139,124,5 142,127,8 146,126,6 150,129,18 145,127,38 146,130,27 144,131,29 141,125,42 136,117,62 135,116,63 147,130,81 152,137,90 150,134,90 144,127,88 151,134,99 154,135,98 152,132,100 147,129,97 144,126,94 145,126,99 148,129,102 146,128,98 143,125,95 141,122,97 143,124,99 143,126,102 144,127,103 149,132,108 150,133,109 149,132,108 145,131,106 143,129,104 139,126,103 137,124,101 139,126,105 139,126,105 137,127,105 135,127,105 137,127,105 135,125,103 134,124,102 132,122,100
210,166,86 148,148,158 244,200,131 255,222,169 211,111,63 205,95,53 204,147,87 235,182,125 249,230,166 235,206,145 255,220,167 235,194,135 219,166,111 252,223,158 235,165,116 228,192,130 239,191,135 217,176,117 246,224,161 202,166,104 173,106,40 177,123,62 247,220,159 245,218,157 245,223,160 248,219,156 255,222,162 246,222,158 243,221,156 247,220,159 245,221,159 239,217,150 242,214,146 242,212,145 255,219,160 249,222,159 244,219,160 240,221,164 238,218,159 224,202,139 130,104,22 145,120,20 163,140,41 167,147,59 170,148,70 168,148,69 155,135,58 146,127,63 135,116,50 127,105,38 122,97,20 125,102,3 129,104,6 130,105,5 133,109,6 131,106,6 114,89,0 113,88,0 125,100,0 133,109,6 129,109,1 126,110,0 129,109,1 133,113,7 138,117,4 141,121,5 142,121,8 145,125,5 146,124,5 145,123,4 144,122,3 139,119,3 134,114,6 128,108,2 120,107,3 108,97,0 108,96,0 117,101,2 120,104,3 126,112,0 131,117,4 132,118,5 132,118,5 133,119,6 137,122,5 137,122,5 138,125,7 138,123,13 151,133,46 147,128,44 136,126,18 138,122,48 144,124,76 147,128,71 137,117,71 133,115,71 133,116,77 133,116,81 145,129,96 154,137,102 153,136,101 150,132,100 146,128,96 150,132,100 150,132,100 151,132,105 153,134,107 153,135,105 152,134,104 148,129,104 145,126,101 142,128,103 140,126,101 138,124,99 136,122,97 137,123,98 138,124,99 137,123,98 129,116,93 130,117,94 132,119,98 132,119,98 127,117,95 124,116,94 126,116,94 126,116,94 125,115,93 124,114,92
197,175,180 122,146,193 237,187,127 255,217,172 255,215,161 255,230,169 249,218,158 254,232,169 255,225,166 255,221,162 253,228,169 252,228,166 251,222,161 246,222,158 247,223,161 253,219,160 243,224,158 247,225,160 248,224,160 248,220,162 244,223,171 245,216,153 255,226,164 251,220,158 242,223,159 245,218,157 255,184,144 239,184,132 255,221,164 224,181,125 178,139,82 207,128,80 247,220,155 247,196,139 184,97,52 250,219,159 243,161,118 244,220,165 236,213,155 229,205,143 135,110,25 130,104,13 150,126,32 154,135,53 151,133,62 149,130,62 140,123,56 124,107,58 119,99,49 108,87,35 103,81,16 109,83,1 113,87,5 115,90,5 120,95,8 118,93,8 113,85,6 110,84,4 112,85,8 116,89,12 109,94,6 109,94,2 108,94,0 111,94,0 119,103,0 122,106,3 126,108,6 131,114,5 133,114,3 135,114,1 134,115,4 130,114,2 127,107,1 119,100,5 116,102,7 111,97,2 111,93,4 112,94,3 114,100,5 120,105,0 124,109,3 125,110,4 127,113,0 130,116,3 133,116,7 138,121,12 138,121,27 147,127,50 144,127,60 140,123,58 140,123,74 134,119,58 135,120,59 140,121,82 146,129,90 144,129,93 133,120,88 134,120,91 139,127,99 140,123,88 147,130,95 145,127,95 148,130,98 148,130,98 147,129,97 150,131,104 151,132,105 152,134,104 152,134,104 151,132,107 151,132,107 147,133,108 145,131,106 143,129,104 142,128,103 140,126,101 138,124,99 134,120,95 130,117,94 129,116,93 130,117,96 129,116,95 127,117,95 125,117,95 126,116,94 125,115,93 123,113,91 119,109,87
