10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 79,50,28 81,50,27 80,46,24 85,51,31 160,112,69 170,108,36 210,169,108 229,198,147 234,208,154 239,216,158 239,216,158 240,215,158 168,151,104 119,149,162 41,69,90 60,85,107 53,74,95 104,136,148 6,32,65 83,116,139 54,88,116 45,77,89 4,34,47 76,101,123 24,48,68 47,73,92 33,56,79 18,42,60 89,113,131 82,107,120 126,153,167 123,147,167 122,149,163 255,240,222 85,113,134 81,118,140 61,60,51 33,130,125 34,63,63 101,133,102 216,207,188 123,153,164 105,113,141 121,93,82 255,136,0 71,38,127 206,203,177 87,80,62 237,225,188 255,236,177 247,231,177 217,199,155 131,115,82 227,210,161 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 248,224,162 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 247,223,161 234,205,140 253,222,162 244,219,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 243,213,157 237,190,140 156,71,34 159,73,25 163,73,29 161,43,8 160,49,12 163,59,20 155,44,11 156,45,10 159,48,15 156,45,10 161,43,12 159,42,14 159,41,8 145,55,11 158,42,9 163,37,12 158,38,4 159,60,21 255,220,164 242,222,163 244,221,163 242,218,163 242,218,163 235,207,149 207,168,111 135,76,17 138,61,10 131,60,5 132,77,25 134,66,5 140,70,10 126,62,0 84,53,30 76,52,28 77,53,29 71,54,30 62,39,26 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 81,52,30 81,52,28 83,52,31 82,48,28 157,109,64 171,111,41 207,168,111 218,192,138 227,201,147 239,213,163 250,225,166 243,219,168 98,84,59 61,98,97 94,116,118 99,120,139 101,126,141 71,91,117 86,118,146 69,113,135 101,127,135 73,93,117 68,91,100 51,74,83 85,128,130 62,97,116 87,116,132 126,159,178 90,103,118 27,53,90 87,105,118 82,106,135 135,104,67 174,52,30 73,122,136 128,156,179 53,62,62 39,88,83 130,60,27 160,51,20 244,235,216 84,115,162 112,56,18 76,31,81 189,73,0 41,29,138 44,47,178 225,184,123 68,62,53 112,69,13 101,64,20 79,64,28 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 248,224,162 247,222,163 255,227,169 253,228,169 248,223,164 252,227,168 250,226,164 250,226,164 245,223,158 245,222,162 245,222,162 243,220,160 239,216,156 244,219,160 245,220,161 242,219,161 245,220,163 244,219,162 240,217,159 245,217,159 246,219,158 251,222,161 178,96,53 155,44,11 194,98,60 161,50,17 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 155,41,12 158,41,13 174,80,37 170,42,13 158,53,9 255,214,157 243,220,160 243,220,162 244,219,162 240,216,161 240,214,162 237,206,153 208,168,114 151,93,31 155,80,10 145,67,14 131,68,19 132,69,18 142,70,6 135,66,10 81,52,32 81,52,32 77,56,31 70,48,28 68,45,30 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,3 72,47,19 79,50,26 82,51,30 84,50,30 151,106,58 165,108,39 208,169,112 216,190,136 227,206,152 238,217,163 239,213,163 92,84,48 75,35,128 154,26,0 99,106,101 255,147,0 79,106,116 112,131,125 91,51,57 45,35,93 123,124,114 78,86,74 225,130,25 129,138,140 116,57,50 129,128,117 134,142,128 128,141,140 166,96,20 34,48,168 128,135,130 168,101,53 255,142,0 160,46,17 79,115,142 81,111,135 125,152,166 125,57,55 175,194,183 118,72,33 243,237,201 63,116,124 152,80,34 255,135,0 145,89,92 26,36,181 99,19,0 52,34,84 131,78,21 114,73,42 105,68,28 107,73,30 131,103,65 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 237,213,149 241,214,153 241,214,151 245,221,157 250,226,162 251,227,163 250,225,166 253,228,169 246,221,162 249,221,163 246,222,160 244,220,158 244,222,157 243,220,160 247,224,164 243,220,160 242,219,159 241,216,157 240,215,156 239,216,158 246,223,165 245,222,164 244,221,163 240,219,163 237,219,159 242,214,156 241,213,157 226,167,119 144,66,20 150,45,13 156,43,11 158,42,9 158,45,13 160,42,11 160,39,14 158,39,13 157,40,12 126,54,4 187,111,55 247,219,151 244,222,159 240,217,157 240,217,159 245,220,163 242,221,165 239,215,160 234,205,152 212,177,121 160,99,38 138,65,0 137,58,0 137,67,18 127,69,18 138,64,0 130,60,0 88,57,36 84,54,37 71,50,25 77,56,33 69,46,31 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,5 73,49,23 79,53,28 75,44,23 78,47,28 154,110,57 171,115,48 207,169,119 221,192,139 223,201,152 238,207,154 235,217,187 79,51,80 60,25,128 143,9,18 18,126,133 113,135,107 15,36,131 19,23,65 213,88,0 234,97,0 255,157,16 67,45,150 65,36,99 150,84,81 101,39,37 85,88,99 130,140,134 100,92,70 235,89,0 251,144,54 137,146,129 117,134,124 255,123,0 241,156,62 71,110,147 57,97,118 68,60,66 68,95,94 172,121,86 249,235,179 103,89,106 70,111,136 79,112,147 135,101,69 44,11,100 4,29,167 52,31,102 18,22,165 225,206,153 244,226,164 241,215,165 251,225,175 163,141,94 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 241,217,155 249,222,161 243,218,159 246,222,160 250,226,164 252,227,168 247,224,166 250,225,166 247,223,161 244,220,158 245,223,158 246,223,163 246,223,163 243,220,162 242,219,161 247,217,161 240,220,161 227,197,141 216,198,138 244,219,162 241,221,162 238,217,161 236,215,159 240,217,159 239,216,158 237,217,156 242,214,156 246,202,149 199,141,90 136,54,11 157,45,15 158,42,9 155,41,12 155,42,10 150,42,6 147,58,9 144,59,6 240,197,141 243,215,159 241,216,159 240,217,159 244,219,162 242,221,165 241,220,164 232,207,150 212,178,117 168,110,44 155,74,0 148,69,0 134,63,8 141,87,37 127,61,6 124,58,3 87,51,29 83,54,30 72,46,23 76,51,32 69,47,29 91,68,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 68,49,22 73,47,26 80,49,28 76,44,28 153,106,54 174,121,57 209,176,124 218,189,140 224,202,153 230,212,150 245,221,166 235,220,157 47,41,114 106,14,57 165,112,57 17,126,140 5,131,139 121,126,134 147,105,81 163,96,87 200,108,46 255,146,11 108,69,99 81,58,59 155,65,70 108,111,118 122,141,130 113,125,118 33,26,95 49,37,139 88,105,109 5,117,139 30,124,134 61,73,79 70,122,146 75,123,146 66,113,132 134,70,53 109,91,102 39,43,165 19,34,147 75,81,111 78,122,128 76,106,126 133,165,164 64,73,114 29,19,105 95,59,67 160,106,70 240,221,157 243,218,161 237,212,155 241,215,161 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,157 245,221,159 245,220,161 247,223,161 248,224,162 251,227,165 250,225,166 246,221,162 246,222,160 247,223,161 242,220,155 240,217,157 244,221,161 244,221,163 241,216,157 245,219,165 246,205,144 165,52,18 159,51,15 163,61,23 190,100,58 237,194,138 254,219,163 242,219,159 233,218,155 241,221,162 241,221,162 240,217,157 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,10 163,40,7 216,111,67 142,49,1 161,56,12 253,215,151 244,219,160 246,223,165 245,220,163 242,221,165 241,220,164 237,212,155 215,181,122 168,112,45 169,85,0 156,81,0 143,66,6 170,118,70 120,50,0 126,58,0 95,54,27 83,55,28 77,51,26 77,53,31 71,49,31 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,4 67,46,23 74,45,23 76,42,22 84,53,34 148,99,48 179,129,69 210,177,129 214,185,136 226,201,153 248,218,162 239,194,161 166,60,35 43,102,113 0,136,144 28,72,106 72,22,87 255,43,0 127,79,75 98,126,162 51,66,100 97,98,132 119,68,42 18,128,133 1,140,150 5,119,140 16,56,57 206,101,0 255,139,0 22,19,162 95,30,109 255,65,16 214,55,23 235,37,0 238,53,11 63,121,150 72,128,148 62,118,118 57,106,113 17,54,142 75,31,30 22,32,149 194,116,90 24,34,136 123,57,23 121,105,92 125,158,163 43,50,103 36,35,120 60,49,144 246,216,147 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 244,220,158 243,216,155 247,219,161 249,226,166 249,226,166 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 244,220,158 243,220,162 243,218,161 240,217,159 237,217,156 245,216,153 166,115,58 152,59,11 158,68,24 153,44,0 157,45,6 145,42,0 156,54,14 144,63,13 157,79,26 193,121,73 223,170,115 238,197,140 240,205,149 249,217,160 246,219,158 239,221,159 236,217,153 175,120,64 165,57,19 175,41,9 165,41,4 172,51,10 149,56,10 226,160,112 241,217,155 250,218,161 245,219,165 240,219,163 234,209,152 213,184,123 159,101,37 170,87,4 161,84,0 138,63,0 189,141,94 128,63,3 126,61,0 96,50,22 80,51,27 73,54,29 72,48,26 71,49,31 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,2 60,40,20 71,45,24 76,45,26 76,44,28 146,95,40 183,137,80 205,175,131 221,192,141 228,203,157 225,210,161 183,47,14 180,26,0 13,124,135 0,114,147 143,27,52 255,37,0 142,73,85 149,190,215 160,119,133 183,165,194 74,56,85 24,36,89 129,136,161 170,198,230 22,37,80 86,35,38 255,146,0 255,140,0 10,22,157 0,140,152 5,149,160 0,145,157 0,123,128 0,141,166 186,47,0 141,40,0 202,35,0 37,75,104 80,65,166 118,51,3 14,35,170 42,27,107 46,40,131 163,174,214 27,61,118 66,36,35 114,138,185 135,166,211 25,28,132 245,233,165 242,218,163 244,220,165 239,215,160 233,209,154 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 244,220,158 246,219,156 247,224,164 246,223,163 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 242,219,159 240,217,157 243,219,157 246,215,155 255,219,153 164,70,29 149,44,2 155,75,20 182,148,74 174,110,50 165,42,13 151,38,2 150,45,3 149,54,18 145,61,17 143,64,18 145,67,21 149,69,28 156,68,30 153,63,23 160,55,13 162,61,18 195,109,59 169,83,33 157,48,3 156,34,0 165,40,10 158,52,17 243,202,145 244,219,162 236,215,159 233,207,153 211,186,127 157,101,36 148,67,0 155,75,0 152,76,0 205,157,110 119,55,0 143,71,5 100,50,17 80,50,24 73,49,25 73,49,27 67,45,27 85,66,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 60,38,20 65,41,19 69,39,22 73,42,23 141,92,41 182,136,81 206,179,132 216,189,142 226,204,157 223,184,152 117,57,43 138,45,40 19,130,132 188,61,43 255,38,0 52,33,148 90,101,128 126,158,184 81,88,111 123,128,165 6,124,151 0,143,148 49,142,168 147,173,210 129,176,206 188,108,6 255,145,0 250,116,0 26,24,143 255,47,0 221,61,20 194,29,0 255,37,0 255,49,0 153,48,0 136,35,0 28,83,92 42,47,46 10,23,165 13,26,170 14,23,173 177,105,57 154,129,130 138,136,148 127,108,83 165,136,114 86,58,91 148,131,92 255,234,180 250,225,166 246,222,167 246,223,165 240,217,159 229,206,148 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 243,219,153 247,219,161 247,230,154 249,226,166 251,233,173 252,225,164 252,222,166 246,221,162 244,222,157 245,221,159 252,225,160 243,223,162 247,217,159 240,222,160 237,213,160 245,216,153 243,221,156 223,200,140 230,208,143 170,150,89 230,199,146 199,168,108 189,149,83 129,72,12 150,109,48 241,207,148 246,218,162 238,211,166 239,214,166 245,215,159 240,217,157 240,220,161 240,220,161 243,219,157 214,188,118 157,98,39 146,59,14 155,45,5 155,36,0 161,34,0 166,27,0 147,65,18 243,219,164 237,216,162 239,213,161 218,193,134 154,101,35 164,87,11 155,72,0 149,71,0 202,159,110 126,57,0 135,63,0 104,48,12 77,51,28 75,49,26 68,46,26 67,44,29 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,9 56,36,18 58,36,16 63,38,21 72,42,25 136,90,35 179,135,84 208,181,138 220,188,144 224,202,155 95,146,148 0,125,152 0,136,157 189,27,0 245,46,20 11,30,147 2,22,145 150,146,170 120,154,191 140,189,223 96,55,79 21,22,81 11,21,86 12,18,76 21,33,82 139,174,208 23,33,167 37,33,166 97,74,157 125,74,0 5,125,130 0,143,150 0,147,161 0,143,154 13,127,137 183,44,0 90,27,5 94,76,71 28,63,72 186,117,86 70,38,91 3,25,157 20,25,163 31,44,140 240,221,196 246,223,165 243,214,149 246,229,160 244,225,172 247,225,162 249,226,168 249,225,172 245,222,164 240,217,159 231,207,152 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 243,221,158 243,220,162 250,228,165 245,218,173 245,218,186 244,222,184 227,198,163 246,228,166 255,207,148 243,231,165 255,223,170 255,217,168 255,203,146 240,219,147 255,207,153 255,227,165 248,220,162 252,210,156 237,214,154 239,220,163 232,217,166 238,224,158 250,231,167 245,216,167 242,223,159 244,224,165 243,218,161 236,218,156 242,219,161 240,216,161 240,217,157 245,222,162 244,219,162 242,218,163 235,219,165 241,225,169 236,219,154 244,222,155 234,207,142 196,165,103 184,144,90 226,195,158 244,223,171 239,215,162 239,213,161 227,198,145 163,113,51 134,60,0 143,64,0 157,73,0 188,145,96 127,59,0 134,66,5 106,48,11 79,53,32 77,51,28 76,52,30 70,48,30 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,16,10 54,34,16 57,35,15 62,37,20 75,45,28 138,92,37 176,135,86 204,178,137 213,185,145 224,198,157 32,110,116 0,129,151 0,133,156 165,18,0 44,17,111 17,25,152 107,29,88 133,180,226 139,179,211 104,142,186 87,55,80 0,50,90 10,30,85 17,42,82 28,84,116 137,167,205 12,33,168 12,24,157 135,89,142 123,79,26 0,147,156 61,76,64 87,110,117 43,107,102 223,75,28 214,155,109 77,52,35 73,124,126 0,93,140 178,80,0 120,78,97 4,25,145 2,21,154 30,30,139 210,201,184 250,225,166 252,223,160 244,227,162 246,230,156 246,224,161 249,226,168 250,226,173 245,221,166 240,216,161 236,212,157 223,199,144 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 234,218,162 237,213,158 238,216,151 153,131,111 235,214,189 247,223,186 251,225,173 245,232,169 255,180,121 238,234,158 198,94,34 248,170,122 234,215,151 235,147,91 226,109,58 255,217,152 245,161,101 255,203,151 202,159,103 243,223,162 179,161,140 198,175,144 201,183,151 155,133,115 177,155,137 242,225,174 226,206,160 216,199,148 232,215,164 238,222,164 239,223,167 238,214,163 252,221,168 243,219,166 230,223,151 98,86,58 240,221,155 244,215,152 244,224,163 246,217,166 243,222,170 169,145,139 243,222,168 240,216,163 240,214,162 228,199,146 165,118,57 129,57,0 146,66,0 146,64,0 178,133,87 130,60,2 136,63,4 105,44,8 78,52,31 75,49,26 71,47,25 67,45,27 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,15,8 51,35,20 55,33,15 63,36,20 82,51,30 137,95,41 175,137,91 200,177,135 213,182,143 228,195,158 13,121,130 0,131,155 0,108,128 88,9,39 19,27,156 218,58,46 255,44,3 109,145,190 137,58,62 143,183,213 50,95,126 24,105,131 70,100,122 38,143,158 21,81,116 23,120,149 4,27,161 12,29,174 199,130,131 199,57,5 255,50,3 117,114,101 248,51,0 162,71,52 28,139,152 250,226,171 101,80,69 255,232,177 113,32,7 51,55,169 61,44,134 111,99,113 187,175,175 190,164,139 247,218,153 248,224,160 247,225,162 247,225,162 247,224,164 251,229,166 249,226,166 249,225,170 250,227,169 239,216,158 233,209,154 226,202,147 210,186,135 191,169,122 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 195,174,147 209,185,191 149,137,149 246,221,148 143,129,100 128,112,97 243,221,154 249,229,168 253,231,166 255,185,122 195,127,55 213,86,27 238,187,122 239,224,161 231,96,42 225,89,40 248,230,157 255,133,74 255,204,150 236,225,150 250,227,167 224,209,169 237,210,163 165,158,140 101,88,98 200,189,156 231,215,171 185,165,145 212,192,142 231,217,149 202,182,192 207,192,143 86,72,85 239,217,150 125,99,78 145,136,132 97,79,88 231,213,142 105,91,91 246,226,176 237,216,164 196,175,148 189,173,202 242,219,161 244,218,168 240,215,158 225,199,149 175,129,72 129,59,0 135,55,0 140,66,0 147,103,61 123,48,0 133,64,8 106,46,5 78,47,28 80,51,27 74,48,25 64,42,22 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,11 44,30,16 47,28,14 59,34,17 89,58,35 140,99,50 172,135,93 198,172,131 213,190,148 228,197,160 21,148,162 0,138,151 9,80,98 54,50,140 255,38,0 228,20,0 65,31,98 124,150,183 86,120,159 120,61,86 49,33,73 102,123,158 162,190,226 5,23,63 26,35,89 26,32,103 8,27,160 26,26,175 233,152,89 98,125,105 82,98,67 102,135,129 204,205,182 107,85,47 245,229,187 254,230,179 111,103,92 112,78,17 208,175,127 255,223,169 218,191,144 252,226,172 255,228,181 139,110,61 250,228,163 249,227,162 249,227,162 248,224,162 248,224,162 252,228,166 251,226,167 250,225,168 247,222,165 235,214,158 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 237,217,156 197,173,147 236,214,180 233,220,217 190,168,123 169,148,125 243,216,151 229,196,157 245,218,171 254,224,168 255,218,165 239,224,161 255,206,153 255,214,156 255,218,160 248,211,158 255,201,148 239,215,149 226,180,121 248,180,121 251,190,143 239,215,160 243,229,175 165,147,128 179,162,163 126,104,98 236,219,184 210,189,133 113,91,71 250,221,199 231,207,174 107,106,109 252,224,213 87,74,84 238,218,130 100,84,80 185,169,184 111,95,108 237,208,134 129,116,137 251,227,192 210,193,144 229,206,175 213,203,202 236,216,155 242,218,167 238,215,157 228,198,152 181,139,85 139,71,10 137,58,0 126,50,0 123,79,28 120,47,6 114,47,0 106,46,7 87,56,35 77,48,24 78,52,31 63,42,19 79,60,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,19,15 42,26,13 48,27,14 56,34,16 94,65,34 136,98,52 166,133,94 202,174,134 217,191,152 216,193,153 222,198,165 85,45,20 185,139,113 124,107,60 176,105,84 230,208,190 123,125,152 134,133,148 113,89,81 214,198,142 93,67,44 80,66,81 71,61,62 247,225,191 132,63,30 237,222,173 228,206,170 236,220,187 213,179,109 252,171,119 115,92,50 250,224,172 206,168,131 97,52,17 254,238,182 247,232,169 255,231,184 122,78,36 255,224,167 248,227,171 234,209,152 113,80,30 246,223,165 109,81,41 198,171,128 250,226,171 249,230,166 250,226,162 248,224,162 252,228,164 247,228,164 248,222,168 246,220,166 242,219,159 235,211,156 224,200,145 214,190,139 191,169,122 154,133,92 191,171,112 222,199,141 231,209,144 237,217,156 247,221,167 248,220,162 244,220,158 244,222,157 242,224,162 243,226,157 229,206,166 198,175,133 195,176,139 202,180,144 203,177,136 200,179,136 207,181,140 204,186,142 211,183,143 221,206,159 238,215,155 229,214,163 241,221,162 243,224,160 245,221,159 242,221,167 242,215,150 242,216,146 238,214,148 240,212,144 233,206,145 242,224,162 247,218,165 239,217,154 247,218,165 241,215,161 233,209,156 247,226,185 248,220,180 251,224,192 250,224,203 242,218,192 238,215,175 233,203,175 239,220,167 228,204,196 241,217,211 243,220,162 242,218,163 237,213,160 224,198,148 182,145,90 123,59,0 135,57,0 152,72,2 112,66,11 147,74,17 123,48,0 113,46,3 80,49,28 74,45,23 73,49,27 69,44,27 72,52,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,18,15 41,24,14 45,29,16 50,27,14 97,64,39 137,96,51 168,130,93 204,176,136 212,186,147 217,193,156 244,215,182 76,55,30 112,84,57 100,92,40 82,51,28 102,71,48 90,65,46 105,80,50 91,66,38 214,194,146 94,66,28 248,228,178 88,52,34 211,198,166 90,48,10 222,195,150 92,68,42 118,93,65 88,49,21 87,58,38 77,56,31 251,232,195 237,222,171 110,85,37 255,237,173 244,233,169 253,215,165 102,63,35 190,160,132 239,226,174 238,223,176 82,50,16 170,150,104 72,53,14 83,65,23 255,226,173 247,223,168 251,229,164 252,228,164 249,222,161 250,226,164 245,221,159 245,221,159 244,220,165 233,212,158 224,203,147 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 239,214,155 246,225,182 192,171,188 99,87,101 199,147,56 104,92,80 116,84,54 255,158,7 52,46,80 238,95,19 241,84,6 232,85,17 228,88,24 233,85,17 229,80,15 84,34,44 32,31,95 75,48,74 231,124,23 180,97,32 63,49,91 54,44,91 57,59,111 182,71,34 172,70,21 164,71,23 153,76,39 135,79,57 147,95,74 149,136,131 199,164,128 199,173,152 210,198,188 231,214,188 239,220,206 233,226,187 244,231,197 242,222,192 231,217,163 224,215,168 228,220,170 230,217,165 235,211,158 241,214,169 235,214,160 238,214,159 233,212,158 225,198,151 187,150,95 111,50,0 149,74,6 146,66,0 112,59,2 143,73,11 123,53,0 113,47,0 82,48,26 79,50,28 77,51,30 74,47,31 71,52,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,13 37,19,14 37,23,9 46,25,12 98,67,46 127,86,39 167,130,86 196,173,133 208,185,145 220,196,161 90,73,93 154,92,65 173,125,98 192,168,144 203,191,165 226,216,192 234,221,189 244,227,192 247,221,182 255,208,163 242,222,176 245,214,161 243,227,185 237,216,173 248,226,177 239,224,161 230,215,152 243,228,177 244,224,165 247,232,183 239,226,165 230,210,151 241,222,167 248,221,176 252,224,184 248,219,166 242,222,172 252,219,153 239,224,184 244,229,193 242,216,195 217,192,162 176,172,166 134,129,145 113,115,131 221,152,87 175,102,22 137,100,97 179,75,28 204,86,15 199,98,44 200,87,35 173,75,31 165,75,28 233,217,163 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,156 74,62,50 115,146,104 57,110,76 233,167,39 135,127,105 169,110,93 248,176,71 51,39,96 255,114,20 226,115,78 245,136,34 214,108,33 128,26,0 227,92,15 121,41,25 29,25,90 229,94,0 238,106,0 255,125,7 244,103,0 69,32,59 31,38,104 223,68,0 102,50,31 166,95,51 166,94,59 159,87,66 233,61,0 50,45,72 245,173,86 83,60,59 210,132,15 97,78,82 235,100,2 184,66,0 40,39,101 254,92,24 237,72,8 247,75,0 240,78,6 242,87,17 232,86,27 233,94,41 91,70,57 235,214,162 235,211,160 225,196,147 193,153,99 118,57,0 127,51,0 139,59,0 135,74,13 130,58,8 124,49,0 122,51,0 78,45,20 81,50,27 76,47,25 71,47,25 62,43,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 37,19,18 37,22,11 39,23,10 97,68,48 118,77,30 158,126,82 193,169,134 205,181,146 210,191,154 59,44,77 213,70,0 131,39,11 146,87,80 217,96,24 174,78,40 212,50,0 179,100,25 255,157,11 84,44,21 69,33,41 137,77,0 141,102,99 79,63,92 126,108,117 88,67,82 72,42,45 201,132,65 238,128,59 187,63,39 218,57,3 220,59,2 224,51,0 224,54,0 226,59,0 194,51,20 200,107,61 214,115,35 154,95,67 213,128,4 255,162,0 68,136,132 44,138,114 71,131,97 72,63,59 74,33,42 255,140,0 180,108,96 196,59,0 55,36,70 222,79,0 34,24,69 159,63,25 217,69,4 235,219,175 226,202,147 211,187,136 187,165,118 151,130,89 193,172,118 224,201,141 229,212,145 240,216,154 67,53,53 95,88,118 169,118,81 131,74,30 244,160,45 247,153,0 252,164,0 41,31,91 236,92,2 85,46,60 217,117,46 140,53,8 171,103,81 79,50,74 148,45,12 61,34,46 234,100,0 168,95,65 240,117,6 218,101,4 179,93,59 43,41,92 233,73,0 166,102,105 192,120,81 198,112,64 226,84,1 187,73,5 25,32,87 65,54,92 222,150,45 246,168,88 81,47,13 59,45,87 159,87,50 73,53,90 224,88,19 174,84,40 101,29,31 204,83,1 97,30,19 171,70,16 207,55,0 69,55,57 237,212,164 236,211,163 227,195,149 194,152,100 133,69,7 133,54,0 124,43,0 132,67,5 133,64,0 140,64,1 114,41,0 84,49,24 77,43,23 74,45,23 72,48,24 60,41,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 31,18,15 33,20,13 37,22,11 101,72,50 109,71,25 160,128,84 190,171,136 198,174,141 204,185,148 56,37,53 128,70,87 140,95,92 118,66,61 229,86,8 194,100,46 179,98,62 95,50,43 255,140,0 53,35,74 97,42,29 255,158,0 179,90,0 37,22,80 12,24,100 1,26,95 108,74,81 129,69,57 188,111,76 213,66,14 165,80,56 250,134,58 160,112,124 92,25,0 74,20,53 189,59,19 87,61,107 45,23,56 226,160,85 255,155,0 255,164,0 60,140,132 22,117,127 34,122,104 58,51,65 66,27,41 220,138,39 171,101,95 59,31,75 223,67,0 205,129,66 217,83,20 79,51,82 210,61,0 235,214,171 224,203,147 211,187,136 191,169,122 151,130,89 191,170,116 221,201,142 230,211,143 242,220,157 67,56,51 14,20,80 68,25,8 127,84,106 118,79,65 245,154,46 255,158,0 42,33,100 255,112,3 255,111,0 119,46,16 205,132,55 238,71,0 231,110,0 161,60,4 194,121,91 162,98,38 251,122,0 228,135,30 109,103,67 134,67,15 71,30,28 240,79,0 255,160,48 202,87,26 220,103,8 211,84,9 207,84,1 34,29,84 31,32,80 154,127,91 240,165,79 98,108,57 74,106,73 134,84,53 92,71,115 230,77,9 182,85,50 160,98,87 182,68,13 214,99,49 84,41,75 227,73,0 66,57,70 237,212,164 237,212,164 219,192,145 189,147,93 144,83,20 156,79,3 151,70,0 138,68,8 129,60,0 143,66,0 132,60,0 78,40,19 77,48,28 72,46,21 73,48,31 57,38,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,12 33,19,19 28,15,12 35,18,10 97,73,51 103,69,24 159,127,85 178,159,124 193,168,140 203,176,142 66,27,38 120,51,15 185,88,10 187,79,16 215,106,46 116,46,0 146,45,0 64,31,81 186,139,105 80,40,35 92,54,56 226,158,44 255,151,0 255,159,0 112,64,19 33,14,100 129,93,73 193,104,34 227,41,0 213,65,4 120,87,121 250,84,0 205,100,27 133,29,0 55,27,96 201,70,48 186,88,58 188,89,9 209,153,90 255,155,0 255,163,0 56,132,123 46,117,112 72,97,70 41,33,39 199,151,135 35,21,74 176,102,77 215,96,10 155,65,23 255,91,0 176,58,0 254,94,0 224,78,3 232,205,158 225,201,146 211,187,136 190,168,121 151,129,91 190,169,115 220,200,141 229,210,144 240,212,154 74,61,54 54,28,37 118,91,103 163,110,94 134,94,71 117,86,94 33,17,82 40,37,95 242,106,6 144,83,49 200,115,62 196,99,30 99,41,47 65,42,84 185,76,16 116,77,45 51,127,116 34,128,124 47,135,122 51,128,110 118,127,69 61,44,47 221,83,0 208,139,99 233,105,5 213,85,13 222,133,48 178,81,14 38,35,93 78,67,101 245,181,114 179,113,31 147,101,112 161,128,80 161,105,42 54,43,77 179,56,0 238,98,0 255,115,0 249,134,55 121,48,7 244,77,0 229,73,0 62,53,77 236,211,165 237,212,166 222,195,150 188,151,98 143,82,17 157,79,0 166,82,0 146,71,3 135,70,10 145,66,0 143,66,0 77,37,14 74,43,24 77,51,28 73,48,29 58,39,25
