113,90,61 135,103,69 146,114,68 160,128,84 153,119,74 135,106,57 156,123,75 153,119,74 152,121,70 178,147,96 159,141,43 95,81,13 50,47,5 59,68,10 157,135,88 176,147,98 193,162,111 193,158,104 211,174,119 171,130,73 144,102,39 160,118,53 162,124,60 136,95,36 70,35,0 98,68,12 77,53,0 44,30,5 74,52,18 176,141,76 107,64,15 116,80,20 124,86,22 135,96,35 141,114,49 104,72,15 195,156,87 121,84,15 123,84,23 114,73,12 81,52,17 76,52,26 157,124,74 110,73,18 122,93,30 58,39,12 158,126,71 138,105,53 97,69,11 43,24,12 133,97,50 111,71,17 137,101,52 124,91,43 92,59,11 66,41,0 150,122,66 106,69,29 123,82,23 112,71,24 94,66,39 142,111,72 156,127,92 116,86,44 123,80,24 144,96,42 113,72,15 103,67,9 89,67,18 79,53,28 134,96,46 149,110,69 111,80,43 84,53,16 112,77,21 104,69,15 109,73,26 86,52,7 91,54,12 147,109,63 159,115,62 141,93,46 147,102,56 88,53,17 59,35,9 69,46,17 94,64,18 82,56,4 101,75,25 90,63,2 82,49,1 82,56,17 38,22,5 69,56,35 72,58,33 67,53,26
114,91,62 144,115,80 143,113,69 136,106,60 145,113,67 179,149,103 163,132,81 177,144,94 182,155,108 165,136,85 162,142,56 102,85,18 54,49,10 63,70,13 138,113,65 114,81,31 200,165,109 194,157,102 187,152,98 189,154,100 112,76,25 192,152,86 198,153,91 174,118,69 99,61,15 81,49,0 77,55,10 48,33,13 124,87,45 168,127,70 109,69,17 121,82,23 111,76,11 116,81,16 120,87,19 135,100,35 130,90,24 121,83,19 119,80,19 111,73,9 66,41,11 87,64,35 152,114,64 113,76,23 124,90,29 58,39,0 110,83,47 120,78,24 96,70,16 44,28,0 147,109,63 180,146,83 52,27,0 59,32,0 108,72,21 83,58,10 84,64,32 71,39,0 114,73,14 104,65,6 100,69,18 111,75,24 76,58,14 134,112,78 97,61,10 107,70,15 104,69,15 58,33,0 53,31,11 89,54,18 161,119,65 143,103,51 136,104,58 107,76,39 78,48,4 96,64,20 83,57,3 101,72,21 99,68,15 88,54,11 122,82,28 182,141,73 179,135,82 132,96,47 104,74,30 64,40,5 58,40,8 62,43,16 118,88,30 96,65,5 76,54,16 77,53,27 65,50,28 62,47,27 74,59,39 69,54,32
107,84,53 127,98,63 129,97,55 122,88,45 137,103,60 158,126,82 168,135,85 152,121,70 133,104,55 185,154,103 170,145,60 107,89,16 68,60,24 68,70,15 177,151,101 138,102,55 180,144,93 183,147,96 156,121,67 193,153,101 142,101,52 164,121,61 167,126,69 106,71,35 78,37,0 167,129,79 79,52,16 74,48,23 158,114,61 145,101,50 117,74,14 130,92,26 154,120,61 100,71,10 125,91,28 119,85,24 115,83,26 109,77,22 115,76,15 106,67,8 48,29,6 96,69,37 156,116,64 90,49,4 117,81,21 89,61,5 95,67,29 128,88,34 76,60,18 77,53,20 104,61,14 147,116,56 49,35,10 109,82,46 106,68,18 98,71,28 55,33,15 80,46,16 131,88,32 106,67,6 98,67,18 86,61,15 62,46,13 73,49,23 73,41,0 94,61,9 104,67,12 78,47,0 94,62,28 102,64,18 135,96,37 184,143,82 171,125,55 172,125,64 131,90,45 122,87,49 103,69,39 78,50,10 98,69,16 86,57,4 77,47,5 125,94,45 178,139,80 171,130,73 127,91,40 109,75,32 76,52,26 189,173,142 92,57,3 86,54,10 33,24,9 56,45,28 74,66,44 75,62,41 71,60,41 67,56,37
105,80,50 112,83,50 159,127,85 163,131,85 173,137,90 158,125,77 176,145,94 164,131,79 187,156,105 198,165,113 175,141,82 103,82,1 81,69,28 70,69,17 169,140,91 153,114,71 203,167,120 210,174,125 205,167,117 180,143,90 121,81,29 188,145,89 188,146,92 133,99,40 150,111,52 118,84,23 60,40,8 106,76,48 131,88,32 129,89,35 114,79,14 121,81,17 82,50,6 62,35,3 101,73,15 102,68,7 85,64,8 63,36,0 127,85,22 103,67,9 48,27,12 119,93,54 170,129,82 99,57,15 107,67,1 111,75,15 110,75,21 102,68,9 51,32,5 114,82,40 113,70,21 99,68,8 61,44,20 143,112,73 166,141,84 38,20,0 93,58,20 102,72,44 117,75,21 107,71,11 50,39,4 74,61,27 56,36,4 88,64,31 108,81,49 65,38,4 106,66,12 105,69,11 80,51,16 125,88,44 153,116,61 131,93,43 134,95,38 152,111,41 177,131,72 148,104,51 116,79,35 81,48,11 73,44,9 73,46,3 94,69,12 91,60,11 124,91,39 157,120,67 177,138,81 174,136,86 130,98,64 64,45,10 97,69,31 45,28,4 39,29,19 33,22,5 52,43,26 75,62,39 80,68,42 91,79,53
101,73,44 127,95,61 167,133,90 184,151,103 166,128,80 159,123,72 167,131,82 170,134,83 165,129,80 194,158,107 155,120,66 161,134,73 108,92,50 75,70,15 137,106,55 147,109,61 171,133,85 187,144,97 185,142,86 152,108,55 100,70,28 123,85,50 83,44,3 121,87,24 94,64,8 73,47,0 86,57,35 160,127,77 169,130,71 135,97,33 109,66,6 136,96,30 77,49,9 66,45,32 85,55,11 93,63,19 45,33,5 74,50,15 125,79,20 115,74,17 62,42,0 113,86,52 148,108,56 147,106,59 88,56,1 109,73,13 100,63,8 87,60,0 45,21,0 126,84,32 181,139,87 121,82,25 107,68,9 113,81,26 68,47,24 55,36,20 127,106,63 131,104,59 109,74,20 103,68,12 45,28,2 95,72,32 118,83,45 92,59,22 106,77,44 112,81,58 116,79,26 108,69,10 88,61,14 84,64,34 115,81,38 128,86,32 155,117,80 89,57,23 106,70,12 183,135,88 178,128,66 139,103,52 136,104,60 102,70,28 77,50,5 62,37,0 64,36,0 113,77,28 202,165,110 170,134,83 132,101,62 94,67,33 108,90,60 77,62,40 48,30,9 48,34,18 68,54,36 81,66,46 77,63,38 94,77,51
126,97,66 110,77,40 178,144,99 197,161,112 157,119,71 135,99,48 146,110,61 159,123,72 166,130,79 181,145,94 174,136,86 189,160,107 124,102,53 76,68,16 202,167,113 204,164,112 164,124,72 179,136,87 171,130,73 113,70,21 73,47,8 116,84,42 128,95,45 90,59,0 80,58,11 77,56,13 78,48,22 123,92,43 183,144,85 181,138,64 122,79,19 123,83,19 100,76,25 57,43,27 128,94,51 132,95,51 112,75,35 71,37,0 122,81,22 115,72,14 77,57,7 77,56,29 123,81,27 164,121,61 73,42,3 103,66,11 110,69,8 84,54,0 89,58,21 159,116,58 144,100,47 92,51,2 111,72,13 112,76,14 98,66,24 106,70,21 68,49,12 118,90,52 112,75,20 91,57,0 39,24,2 112,79,42 158,124,83 103,68,30 161,122,63 139,95,28 117,76,19 111,71,17 95,63,8 69,55,26 111,74,30 139,94,46 139,101,53 90,65,21 112,76,29 82,43,11 126,88,38 128,87,30 204,164,110 168,132,83 108,76,32 88,61,25 87,56,17 149,112,59 167,130,77 180,146,101 131,107,72 102,77,47 98,79,52 94,77,51 59,45,18 66,52,38 88,70,49 92,74,53 83,69,44 94,77,49
106,78,40 152,119,71 176,140,89 170,135,81 150,112,62 164,126,80 173,137,90 160,122,74 185,147,101 139,101,55 183,142,95 168,130,82 134,105,54 71,69,20 183,145,95 162,126,75 173,140,90 211,176,122 159,120,79 86,52,20 110,66,13 175,134,75 124,88,26 87,59,3 81,60,19 63,40,11 116,81,25 181,141,77 205,159,89 222,173,94 80,51,0 109,75,14 74,56,12 68,54,38 115,78,36 155,114,65 167,120,68 153,112,53 106,79,14 108,68,14 47,35,9 105,77,39 175,131,80 141,94,44 148,120,82 102,70,24 110,79,19 51,40,5 133,99,54 106,65,18 114,70,19 143,105,55 59,33,0 63,41,5 76,57,20 65,45,13 70,38,8 140,98,56 106,68,18 102,69,1 50,40,16 101,69,39 146,109,56 77,45,15 108,73,17 108,67,8 102,62,10 98,60,14 68,53,13 117,90,47 96,57,18 118,77,30 110,73,31 120,82,47 70,46,9 82,59,17 79,48,9 131,89,26 205,158,97 199,154,92 163,127,76 100,67,28 65,32,0 156,116,64 163,127,76 149,120,69 127,105,69 101,78,47 129,107,71 133,111,73 129,107,69 124,102,66 105,89,58 81,63,44 87,70,46 107,86,61
133,102,65 153,117,68 175,138,85 168,131,76 169,131,81 187,149,103 165,129,82 168,130,84 167,131,84 181,145,96 170,129,80 156,115,68 159,128,77 77,69,17 207,166,117 171,138,88 176,144,98 101,71,29 56,23,0 99,65,20 128,86,32 122,83,24 113,77,15 92,61,8 65,49,16 97,69,31 185,143,80 209,164,100 155,106,37 181,129,56 176,140,82 90,61,12 49,29,0 73,48,29 165,124,79 127,86,37 129,86,37 154,113,56 78,52,2 90,56,13 51,27,5 127,89,39 156,110,55 155,107,60 139,107,65 114,85,36 96,65,14 36,29,2 128,82,52 159,116,60 140,96,45 143,98,52 175,129,72 159,117,65 99,62,22 96,66,38 94,53,6 171,126,78 83,49,6 89,64,7 43,33,11 122,79,44 135,94,35 143,105,57 82,49,1 74,43,0 73,46,1 66,43,1 77,51,30 159,119,67 163,121,67 102,61,12 130,93,51 136,103,64 65,41,4 74,46,17 94,63,24 138,98,46 153,105,49 146,100,45 187,141,100 91,51,28 142,100,60 173,130,72 182,151,91 164,135,84 125,98,62 144,117,81 152,127,83 159,134,90 154,128,87 152,130,92 96,77,52 87,72,52 83,65,44 87,68,45
150,118,76 158,122,75 177,140,87 171,134,81 154,116,66 183,147,98 147,110,66 168,134,89 160,123,79 133,97,48 168,130,80 166,129,76 206,171,117 105,81,26 176,131,85 148,116,72 129,97,63 58,34,12 97,64,16 76,50,0 70,38,0 89,56,8 84,55,2 54,27,0 66,42,7 102,68,9 143,101,38 186,140,74 152,103,36 219,168,99 215,174,106 166,127,66 123,88,34 134,96,50 128,89,46 111,70,25 151,108,63 138,97,52 126,82,40 94,60,17 124,85,44 117,73,33 129,87,45 174,135,94 90,53,13 147,116,56 60,42,0 77,55,37 157,109,51 209,160,93 191,145,79 155,109,52 92,55,15 145,108,66 172,130,67 140,97,39 157,110,58 134,88,31 133,94,51 67,35,0 118,77,32 175,127,71 151,98,34 175,124,57 184,138,68 188,143,68 155,99,25 191,132,55 218,161,90 148,96,25 187,138,61 155,111,44 81,44,0 93,61,19 99,71,33 134,101,62 94,61,24 87,53,12 160,117,72 163,120,73 148,111,56 153,112,53 167,123,52 178,138,74 152,117,63 168,134,91 144,110,65 160,126,81 155,126,77 165,135,91 127,96,47 105,80,36 100,84,53 80,67,44 85,72,51 83,70,49
126,92,51 133,96,52 160,123,70 150,112,64 166,130,83 169,132,88 178,144,101 139,105,60 147,113,68 172,136,89 169,128,79 185,147,97 180,144,93 170,139,86 166,132,87 143,111,67 113,84,62 63,39,15 107,76,25 71,52,0 57,34,5 51,32,5 60,43,19 97,70,38 130,98,54 182,147,91 153,113,47 183,139,72 211,162,93 215,166,97 210,168,105 98,60,10 159,127,81 127,90,37 140,98,56 140,98,56 129,87,47 135,98,58 184,141,92 164,122,70 143,102,57 93,54,11 120,79,32 160,124,77 137,105,59 100,71,20 44,26,0 111,79,45 226,177,108 199,150,73 229,180,103 215,169,101 128,96,54 91,58,19 177,140,87 140,100,46 180,136,83 143,101,47 132,95,53 169,131,85 158,116,64 167,121,64 120,73,12 171,119,57 181,129,67 141,90,23 187,135,62 230,172,92 167,107,21 199,143,65 206,151,70 218,167,89 204,161,101 119,80,23 128,91,49 146,110,61 127,90,48 140,106,65 144,107,63 117,79,33 139,101,51 136,96,44 154,113,56 103,66,11 121,87,44 95,63,21 124,86,40 142,106,57 169,138,87 144,114,70 141,110,71 110,86,49 95,80,60 75,62,41 74,63,44 76,65,46
129,94,56 138,99,56 171,132,89 160,123,81 162,123,84 154,117,77 144,110,67 162,130,84 166,134,88 145,112,64 144,108,59 197,159,113 182,146,99 149,115,70 160,125,89 142,111,74 117,91,52 91,70,27 63,34,1 84,51,14 145,100,38 160,108,46 144,95,44 160,117,70 130,85,37 143,100,42 162,120,55 207,161,95 176,129,68 211,166,104 130,90,38 80,47,8 148,114,80 126,94,39 124,88,41 125,89,38 110,79,42 144,110,67 167,124,68 160,114,55 184,141,92 131,92,49 151,109,67 107,68,25 123,90,51 75,49,10 98,66,24 218,175,117 220,172,100 193,141,68 216,162,87 128,80,6 96,58,10 101,68,18 68,39,0 151,119,73 147,106,57 184,146,82 87,51,20 86,52,11 155,119,70 168,132,85 175,135,81 208,166,112 176,130,75 111,65,10 133,87,30 152,109,49 175,121,46 186,135,57 221,167,90 181,127,52 225,180,105 173,124,55 118,73,11 197,151,85 190,145,83 137,95,41 136,102,59 86,54,20 138,99,58 132,94,46 138,100,54 124,90,47 122,90,48 121,93,55 96,59,19 120,83,43 114,81,42 112,80,46 133,111,75 108,88,56 90,74,57 78,68,44 73,59,43 76,62,44
142,107,69 144,107,65 167,133,90 175,141,100 146,112,71 147,113,72 145,113,71 135,105,63 150,120,78 133,103,61 146,114,70 149,117,73 139,106,67 124,91,54 125,91,61 119,90,57 127,99,61 163,132,93 167,130,86 203,163,111 161,114,53 183,136,75 160,118,64 126,85,36 116,75,26 179,140,83 197,153,84 181,135,69 221,178,120 135,95,43 99,63,14 78,48,4 107,75,41 104,72,17 91,56,0 121,90,37 75,49,26 129,97,55 177,138,81 169,133,73 139,101,53 156,120,73 163,123,87 100,60,26 94,61,24 131,96,42 169,126,68 135,86,17 200,145,73 218,164,87 198,144,67 253,204,127 112,75,20 103,70,20 86,55,6 95,63,19 113,74,31 167,125,60 163,127,67 81,49,5 109,82,39 102,74,34 108,77,40 118,83,47 145,106,67 163,125,79 116,75,28 164,119,71 155,108,47 199,150,73 210,156,81 210,159,83 255,217,146 227,183,112 185,140,67 196,146,74 216,165,96 197,148,81 162,124,76 120,86,54 66,37,2 107,69,23 133,95,47 126,90,43 130,96,53 80,51,27 93,57,24 128,90,44 119,88,51 98,75,46 69,55,26 80,67,35 79,67,41 74,63,44 69,58,41 75,65,41
120,89,52 136,103,64 139,107,63 152,120,78 127,96,59 126,97,62 137,108,73 122,95,61 120,98,64 122,98,65 134,107,73 136,109,75 113,88,58 107,82,52 115,90,62 123,98,68 123,94,59 144,112,70 178,136,82 170,124,65 171,121,61 169,119,57 146,105,46 145,105,51 167,126,69 139,96,36 183,137,67 212,168,99 148,112,54 76,38,0 91,60,9 78,56,11 109,82,46 115,81,36 118,83,27 100,70,14 56,36,6 132,103,68 167,125,73 154,113,64 157,118,75 141,104,62 175,138,85 96,65,5 53,29,3 115,85,43 228,178,106 221,162,87 207,146,65 182,124,42 217,166,86 191,142,73 161,122,63 76,44,0 96,66,10 95,64,11 56,34,16 81,47,15 238,187,118 176,130,64 131,96,58 119,92,45 116,80,31 109,76,24 99,65,20 66,38,0 123,85,48 153,114,73 142,104,56 114,75,32 188,141,64 207,151,73 228,182,112 203,159,90 163,117,47 151,102,33 202,150,79 179,127,56 216,174,109 145,109,58 69,40,5 81,47,13 124,86,38 154,116,68 94,60,19 112,83,50 75,46,15 113,79,38 127,95,51 92,67,39 50,35,13 56,42,17 67,59,35 78,68,44 85,78,51 76,77,40
117,89,51 140,109,70 128,93,55 131,98,61 116,87,54 102,77,49 106,81,53 87,64,33 95,75,45 93,73,43 98,73,43 106,81,51 113,88,60 107,84,55 102,79,50 125,100,70 139,107,73 148,111,71 165,123,69 143,100,40 171,126,62 163,118,54 150,107,47 172,129,71 180,137,77 175,132,72 216,175,105 213,173,107 141,104,51 96,61,5 110,81,32 69,47,11 119,91,64 92,55,11 91,56,2 123,91,34 74,58,25 105,75,47 171,130,85 125,86,43 131,92,53 105,68,26 116,85,25 83,57,5 53,31,11 124,90,47 214,160,81 203,141,65 194,132,51 196,138,56 193,139,60 232,186,116 164,128,66 174,139,83 89,57,2 99,72,9 45,24,20 66,34,20 150,93,35 213,157,94 99,69,13 117,87,29 112,78,19 98,64,3 113,70,21 76,50,9 110,73,47 101,67,37 104,82,46 102,73,42 166,125,64 186,132,53 224,174,102 166,122,55 204,159,95 220,174,108 186,137,70 193,142,73 203,159,90 185,147,81 183,149,90 156,120,62 140,102,52 142,104,56 129,88,43 148,116,72 89,60,29 99,65,31 94,63,14 96,67,32 69,55,30 48,33,11 60,53,26 78,73,41 81,89,36 73,95,26
111,84,48 130,99,62 137,108,75 119,91,62 98,74,50 96,75,50 76,57,34 102,85,61 67,50,26 95,78,54 102,83,58 97,78,51 115,91,65 106,82,56 108,83,53 141,112,79 138,104,63 153,115,69 188,146,83 181,131,57 168,116,45 170,118,47 201,152,85 186,140,74 172,126,58 227,183,116 218,182,124 116,80,29 160,123,68 155,121,60 106,79,34 52,35,9 120,93,57 158,125,77 103,68,14 107,70,15 60,39,12 89,59,33 157,119,73 87,52,0 113,79,18 134,101,35 101,68,16 50,26,0 70,54,37 177,138,81 174,121,39 214,155,82 169,106,30 239,177,101 215,159,83 223,172,103 211,169,104 192,154,88 103,66,13 105,65,11 73,45,7 56,31,1 126,101,53 240,194,110 118,72,17 86,52,7 132,101,48 96,70,16 85,60,1 84,58,6 64,46,25 117,92,64 79,58,33 81,54,22 108,73,35 127,86,37 206,155,90 188,138,78 198,158,94 245,202,142 212,169,111 191,147,80 216,175,107 173,131,66 178,139,78 124,85,26 197,157,103 120,82,32 142,104,56 137,101,54 118,89,54 88,64,31 96,64,9 67,40,0 75,58,34 45,39,16 57,65,26 69,92,32 76,103,17 79,112,6
119,92,56 117,90,56 122,97,69 92,69,40 94,77,53 79,61,40 90,72,51 84,70,45 81,67,42 81,66,44 89,70,47 82,63,38 117,91,66 108,83,53 105,76,41 123,92,55 156,120,73 150,108,56 174,127,64 165,113,42 169,114,44 181,125,58 192,143,76 150,101,34 177,131,61 206,162,91 230,194,136 102,66,19 100,59,10 95,60,4 91,55,4 103,60,4 203,167,107 93,64,1 102,70,15 97,60,5 70,48,14 96,66,38 185,142,84 98,61,6 96,63,11 92,60,5 83,55,15 56,36,4 76,53,22 203,166,97 188,138,55 143,87,13 210,148,72 215,153,79 224,169,99 189,142,79 165,126,65 184,148,86 170,139,88 155,118,65 174,138,76 97,57,3 64,39,20 145,109,60 238,192,126 93,51,0 97,71,30 61,37,0 93,64,15 105,75,19 88,64,11 107,76,39 170,130,78 98,62,11 94,61,13 73,44,11 142,96,39 175,129,70 177,138,77 184,143,86 178,137,80 238,199,130 242,202,136 191,150,89 165,125,61 195,152,92 193,150,92 181,145,87 148,111,56 139,103,52 124,91,54 65,46,32 90,65,8 91,64,19 75,59,28 52,57,14 65,85,28 67,97,21 80,110,5 116,151,35
127,100,66 106,83,52 90,73,47 88,74,49 86,71,51 98,83,61 89,76,53 90,77,54 85,70,48 83,68,46 91,72,47 95,74,47 119,91,62 141,112,77 153,121,75 154,120,75 182,141,92 177,132,70 194,145,80 186,133,65 170,117,49 140,89,20 182,131,64 173,125,53 170,121,54 231,185,119 164,125,64 186,146,94 102,64,14 112,76,18 107,71,11 120,90,32 104,73,13 52,30,0 93,62,11 97,60,5 84,60,27 63,39,6 204,148,72 160,119,51 81,47,2 89,57,15 82,55,23 72,45,9 128,95,47 199,159,82 210,162,78 203,152,74 219,160,83 184,125,52 132,79,13 155,109,54 184,145,88 246,211,155 73,36,0 82,52,10 97,64,12 99,64,8 58,31,0 111,81,39 164,123,64 219,178,110 105,69,18 96,64,20 100,67,17 98,61,6 102,66,8 102,66,6 96,68,12 94,64,8 87,65,18 69,40,9 95,61,18 134,95,52 186,148,84 148,104,51 170,127,78 201,162,105 196,157,100 205,166,109 194,155,94 217,174,116 207,163,110 172,131,72 180,140,76 178,137,78 130,98,56 76,49,15 90,70,20 77,60,13 85,84,28 71,90,13 80,106,13 81,111,4 122,144,35 89,110,10
127,100,66 121,98,69 92,78,53 84,72,46 85,70,48 79,63,46 82,69,48 78,68,46 85,72,51 85,70,50 100,79,56 106,83,52 126,97,62 136,103,64 166,132,87 147,111,64 186,146,94 182,141,80 190,145,81 202,156,88 187,138,71 172,123,56 167,117,55 229,182,119 228,181,118 255,210,148 178,139,80 95,55,3 98,61,8 105,70,16 97,60,5 73,46,0 61,36,0 69,44,25 106,80,30 89,58,9 81,50,29 124,90,49 175,123,50 148,107,35 104,68,17 91,55,8 91,67,43 110,81,32 178,135,75 184,135,70 175,125,53 196,144,71 180,122,42 208,152,76 194,145,78 138,95,39 187,146,87 215,176,115 197,157,105 139,102,58 101,71,15 92,60,3 81,55,3 68,40,2 82,50,4 229,189,125 201,161,95 237,198,141 75,36,4 92,64,6 86,58,2 86,58,2 80,60,14 43,23,0 41,20,0 99,67,35 104,70,27 119,85,40 116,80,18 180,139,78 184,145,88 213,177,119 198,156,104 165,123,69 229,188,131 208,167,110 199,156,100 163,122,63 196,160,98 164,116,60 151,117,76 94,69,25 75,58,19 86,78,26 91,93,20 97,113,12 86,114,0 92,123,13 80,100,16 88,102,13
129,101,72 108,83,55 83,66,42 79,66,43 82,72,50 79,65,47 77,66,49 78,69,54 94,80,64 96,77,61 102,78,52 123,99,64 156,126,84 173,139,94 168,131,87 180,144,95 213,177,119 198,159,100 211,171,107 217,176,108 234,187,124 236,189,128 235,192,134 189,148,91 205,164,105 201,160,99 121,85,27 88,56,1 107,71,13 108,73,17 91,63,5 63,42,0 94,67,51 110,83,49 103,71,41 85,55,13 78,41,0 161,118,62 192,142,80 125,82,37 112,73,30 93,55,7 70,50,18 115,78,38 202,154,96 191,144,83 219,172,109 220,167,99 201,145,67 195,141,62 226,184,121 155,114,65 223,187,127 206,166,100 241,200,141 119,78,33 100,67,15 92,63,10 82,60,11 132,109,67 50,33,9 184,150,91 197,156,88 231,188,130 212,175,104 80,46,1 82,55,8 84,55,2 73,51,6 72,45,9 102,78,43 96,66,20 109,70,13 82,56,4 85,55,27 87,57,15 179,144,88 215,174,115 199,155,104 159,117,65 160,122,72 206,169,116 233,196,141 215,173,119 203,166,111 156,114,60 156,127,74 104,90,34 92,89,22 100,105,13 101,112,4 122,139,20 88,104,15 77,95,21 99,101,30 137,136,43
122,94,65 107,81,56 86,66,46 77,64,43 74,63,44 74,63,44 75,61,43 80,71,52 84,68,51 95,76,53 121,97,64 154,128,89 176,144,100 182,148,103 182,146,99 203,167,118 227,191,133 209,170,111 200,161,100 235,195,131 148,106,43 197,154,94 233,190,130 209,168,111 209,170,109 246,205,144 132,95,42 85,56,5 97,62,8 95,63,8 89,61,5 83,63,17 84,53,30 92,64,26 99,66,39 122,90,48 193,151,88 206,156,94 134,87,26 84,47,5 90,56,11 166,133,81 104,72,38 155,115,61 205,156,89 211,164,103 208,163,101 175,128,67 213,159,82 168,117,41 239,198,137 128,89,46 164,128,66 229,187,124 223,182,121 159,121,75 109,77,22 91,62,9 111,84,50 71,52,17 113,97,55 144,108,57 208,168,102 228,186,123 210,170,106 177,136,77 87,55,11 106,74,19 99,64,8 114,76,30 87,59,30 115,87,58 107,64,15 53,26,0 70,44,23 76,47,14 166,128,78 223,182,125 202,159,110 205,162,113 195,157,107 221,183,133 210,177,125 210,172,122 210,177,125 149,114,60 154,130,68 114,105,31 110,113,12 111,118,5 144,152,32 98,109,1 86,97,16 102,112,34 146,147,40 149,161,42
98,77,50 92,71,48 81,63,44 78,63,43 75,64,45 73,62,43 77,63,45 78,65,44 83,63,43 94,70,44 113,84,49 164,132,90 184,150,105 171,138,90 185,152,104 218,182,133 176,139,84 214,175,118 204,165,106 213,172,111 164,123,62 255,216,155 229,187,124 221,178,118 185,144,83 255,224,165 187,146,89 71,39,0 80,52,12 98,67,14 79,51,0 82,57,11 87,57,29 80,58,13 80,45,18 181,137,70 195,148,85 156,107,40 180,141,84 92,58,13 106,81,24 79,54,8 127,87,33 235,193,130 245,199,133 215,169,103 226,176,116 202,152,90 166,113,49 141,90,21 205,169,109 129,94,56 119,83,32 218,181,112 212,174,110 100,68,13 88,63,4 83,59,6 139,106,58 205,168,113 123,88,34 143,107,47 163,119,52 170,126,59 216,172,103 215,175,111 113,78,40 123,90,40 103,69,10 93,64,15 86,59,27 175,146,113 84,58,19 70,45,17 116,91,45 70,45,1 145,109,58 221,182,125 229,190,133 203,166,113 162,125,72 177,139,91 170,138,83 203,170,120 169,139,95 177,154,83 139,123,38 119,114,14 113,113,0 138,134,16 118,108,14 110,103,33 123,118,47 141,142,51 167,175,41 136,154,51
105,88,64 87,69,48 80,64,47 75,61,43 76,65,46 65,56,37 73,63,41 83,68,46 87,68,43 115,87,58 150,117,78 158,124,81 179,143,96 182,146,97 178,140,94 210,172,124 154,118,67 219,183,125 228,189,128 214,173,112 196,155,94 216,173,113 145,105,39 203,163,99 194,153,94 222,181,122 211,170,109 212,173,116 175,139,90 186,155,104 99,70,19 102,79,37 75,51,18 64,44,12 78,44,10 183,140,80 175,132,72 179,137,72 139,101,51 127,95,51 140,113,48 98,72,33 211,172,111 182,140,77 222,182,118 222,180,117 183,140,82 186,143,85 170,122,64 181,136,72 206,170,112 90,56,15 156,118,68 248,211,142 207,168,99 109,75,14 73,47,0 77,55,8 128,90,44 210,168,105 143,106,53 137,100,56 152,116,58 153,119,60 235,195,129 223,182,121 151,115,68 107,76,25 85,55,0 72,47,3 105,76,43 111,75,42 112,71,26 149,100,49 132,100,54 158,131,86 132,95,51 220,181,124 211,175,117 206,171,115 183,148,94 170,135,81 195,162,112 216,184,129 160,133,68 141,124,30 134,118,15 120,116,0 139,134,11 120,109,6 117,104,31 143,124,67 151,140,65 164,162,43 157,155,38 126,140,22
95,81,54 87,73,46 84,71,50 75,64,45 89,75,57 76,61,41 79,64,42 88,70,49 107,84,55 117,88,57 172,140,98 174,140,95 175,139,92 180,142,94 172,131,84 170,129,82 182,140,86 201,158,98 200,158,95 211,169,106 218,175,115 180,139,78 198,157,96 166,127,68 225,184,127 211,170,113 234,195,134 246,207,148 230,189,140 99,62,9 121,89,45 109,80,47 129,99,53 79,50,28 119,86,36 204,168,106 208,169,108 172,132,78 162,124,78 95,64,11 79,55,20 139,109,63 242,202,138 250,209,148 201,162,103 191,150,89 207,166,105 251,212,151 162,120,57 174,132,69 195,160,104 122,83,26 177,136,79 244,204,140 213,172,111 195,158,105 93,63,17 84,61,19 136,98,52 237,197,131 165,130,74 100,66,25 124,91,43 152,120,63 169,130,69 235,194,135 209,173,113 81,48,0 76,50,0 60,41,2 88,58,32 107,73,41 99,60,19 146,99,47 108,74,33 109,83,33 87,53,12 184,145,86 210,174,123 220,184,133 143,111,54 208,178,122 216,185,132 163,134,73 130,109,12 134,117,12 135,125,6 133,125,5 124,113,40 124,113,51 119,105,49 153,141,82 146,142,39 163,157,39 140,141,36 97,94,27

85,92,17 48,59,1 55,62,7 85,101,2 112,113,63 56,82,21 88,107,44 48,55,11 43,56,15 48,62,16 62,75,21 48,57,11 57,51,28 69,65,48 69,65,48 72,64,51 172,168,90 131,125,48 91,82,53 99,84,64 104,87,59 136,116,84 133,115,83 124,104,72 111,91,59 98,75,44 121,91,47 133,107,57 97,74,16 92,75,26 130,117,83 107,93,68 100,85,65 110,95,73 76,61,39 70,50,32 102,77,49 128,102,52 135,108,61 125,107,63 96,83,60 89,76,55 95,76,51 118,98,68 130,107,67 148,122,81 154,124,78 183,152,103 212,181,132 133,100,50 164,132,75 186,151,95 239,208,146 234,190,121 188,139,74 249,211,147 208,168,102 165,126,65 118,99,64 58,45,22 76,57,30 89,72,37 117,95,61 109,83,44 108,84,47 101,77,44 137,110,76 158,128,86 160,126,67 188,152,92 182,145,92 153,119,60 113,75,56 99,66,27 101,68,16 85,54,17 145,104,43 126,90,30 123,84,23 210,169,108 205,165,101 196,156,92 183,145,81 164,125,64 159,118,59 138,99,42 154,114,60 173,131,77 199,168,108 176,148,92 147,109,61 153,117,68 147,114,64 132,99,49 147,114,62 137,104,54
