11,10,13 17,10,8 79,50,30 83,49,27 83,49,27 86,49,23 163,115,59 153,116,63 204,175,122 229,203,149 242,218,163 246,220,166 148,88,38 212,145,93 195,159,128 212,146,75 191,160,139 198,162,115 173,151,133 180,157,142 137,143,185 131,138,191 251,188,116 248,195,127 148,141,169 204,181,168 250,211,140 207,176,139 244,191,138 245,220,163 249,226,166 245,225,164 245,222,162 251,231,170 255,228,165 252,216,154 157,50,9 116,7,0 155,35,3 150,25,0 171,42,0 180,61,8 146,37,0 158,42,0 154,29,0 221,112,54 137,37,0 144,33,0 152,48,13 114,16,0 159,28,4 170,61,5 255,207,131 255,226,161 161,38,5 147,70,14 203,113,64 144,51,5 242,211,149 229,205,150 215,191,140 195,172,130 156,137,98 213,191,142 224,204,143 232,210,147 236,214,151 188,152,92 193,107,39 246,204,139 217,169,83 255,228,170 250,225,166 254,229,170 253,229,167 251,229,166 248,223,164 248,220,162 245,209,176 236,81,25 194,110,102 226,201,182 238,213,156 202,165,84 252,222,153 245,221,168 97,119,135 91,119,144 148,113,46 114,98,67 110,110,107 97,113,124 41,79,108 35,82,108 33,78,109 29,58,85 79,58,56 153,114,86 211,136,91 55,30,53 33,39,108 33,40,106 33,37,107 31,37,106 62,41,71 199,168,106 188,144,64 248,216,145 238,218,157 239,216,158 243,220,162 245,222,164 213,171,92 225,192,124 247,223,172 238,207,154 187,151,93 147,86,21 136,56,0 131,55,0 154,97,39 168,130,80 138,68,6 135,64,0 83,49,29 79,53,30 74,47,29 73,48,29
12,10,11 23,14,10 81,52,32 78,47,24 74,43,22 88,51,25 158,110,54 149,112,59 208,177,126 229,203,149 240,216,163 237,213,158 166,100,48 191,148,113 209,160,79 217,158,81 179,150,126 175,145,130 127,136,177 130,134,174 155,151,164 154,142,130 205,152,88 245,185,101 223,187,140 202,164,127 138,141,179 202,190,180 255,204,149 250,223,162 247,224,166 254,225,164 255,215,155 178,120,58 214,158,91 170,102,41 121,15,0 169,32,8 255,183,119 207,106,40 158,42,0 198,103,42 245,171,96 202,100,28 255,184,112 255,201,132 166,52,0 208,110,39 228,131,64 182,80,19 127,22,0 149,38,1 115,22,0 144,52,1 148,56,24 124,36,0 121,39,10 106,37,6 239,208,148 227,206,150 210,189,137 198,175,133 158,136,100 209,188,136 226,204,141 226,203,143 232,208,146 238,209,146 244,209,142 224,169,99 254,231,162 252,230,167 251,228,168 250,228,165 253,229,165 249,227,164 247,223,161 252,222,164 244,220,183 231,82,26 196,93,80 230,215,195 237,214,154 208,169,89 252,219,151 237,216,162 89,108,118 77,121,129 74,117,144 92,110,127 111,97,83 114,111,98 40,57,79 40,83,114 32,79,107 44,79,111 74,64,68 114,76,55 85,98,113 171,118,34 32,37,102 29,38,110 32,38,111 26,35,107 34,32,99 60,47,66 186,140,56 253,219,149 242,222,163 244,221,163 242,219,161 244,221,163 208,166,83 218,184,112 244,220,167 234,205,152 194,164,108 166,105,40 148,65,0 123,47,0 128,65,14 194,149,103 139,66,7 133,62,0 86,50,21 80,54,31 77,51,28 74,50,28
12,10,11 26,15,10 81,55,34 77,48,24 74,43,22 85,48,22 160,107,50 152,114,64 205,175,129 230,203,156 236,212,159 242,218,167 174,112,56 196,140,91 186,147,90 167,137,109 145,108,82 78,47,26 117,85,71 101,70,60 70,46,55 89,56,60 126,89,65 197,173,149 156,122,88 188,160,131 127,135,183 199,188,181 255,210,162 227,182,118 166,101,37 199,115,37 175,85,9 198,104,34 188,97,28 161,54,0 154,54,6 156,35,10 131,24,0 156,46,4 188,80,26 207,121,53 164,74,9 255,215,146 201,148,82 150,82,19 255,206,143 159,81,37 148,56,19 148,65,25 211,126,71 242,175,107 212,144,72 199,111,52 179,76,20 156,36,6 183,96,32 249,191,125 236,211,154 228,207,153 215,191,140 196,171,127 159,137,103 210,189,137 229,206,146 230,207,147 230,208,145 234,210,148 246,213,147 207,168,99 250,226,162 247,228,164 247,225,162 250,228,163 252,230,165 251,229,166 244,221,161 254,227,166 227,163,137 234,80,30 212,93,65 242,215,179 242,219,161 207,168,88 243,210,142 238,214,159 241,218,176 150,118,88 176,137,96 142,110,68 192,165,102 202,156,72 62,46,61 29,42,99 42,78,119 41,87,120 35,79,101 34,72,101 43,75,103 145,118,102 60,37,48 30,36,107 28,36,113 28,34,105 26,32,105 36,36,102 182,143,61 247,213,141 241,221,162 245,222,162 245,222,164 243,220,160 199,157,78 213,176,105 242,218,163 236,210,158 196,170,116 173,116,47 147,63,0 137,58,0 132,65,15 218,170,125 139,66,5 151,80,11 88,47,20 78,52,29 75,49,26 74,50,28
15,10,12 31,20,17 72,45,27 76,47,25 77,46,25 83,47,18 152,102,42 155,119,70 205,178,133 229,204,158 237,212,164 243,217,165 192,125,75 172,142,114 181,145,125 67,40,66 191,153,103 204,170,111 193,163,135 193,164,140 169,152,144 166,145,130 175,138,154 28,26,116 95,63,58 207,166,121 255,211,115 193,174,178 255,218,163 240,216,150 255,223,152 252,208,139 255,224,160 255,223,161 255,220,155 255,223,159 255,222,161 255,224,162 255,223,159 255,222,159 255,218,152 255,209,143 255,224,158 255,228,164 255,226,158 254,220,157 250,223,160 250,223,158 255,226,171 255,229,166 255,232,175 251,227,172 251,226,169 251,227,163 180,147,108 211,126,71 100,40,0 245,197,141 233,212,156 224,200,147 212,188,137 198,176,131 161,139,101 213,191,142 235,213,150 230,208,145 230,207,147 230,206,142 153,118,51 255,224,160 242,220,157 247,222,163 250,223,162 250,226,162 252,230,167 245,226,162 248,224,162 239,224,173 212,95,57 232,79,24 205,92,67 246,214,182 243,219,164 218,175,99 240,206,136 241,216,159 242,218,165 198,189,162 121,144,151 108,136,143 122,146,146 190,149,63 54,40,66 25,36,103 24,35,102 30,56,91 36,81,108 36,81,108 36,77,102 40,48,105 177,130,53 44,43,103 24,38,118 26,35,105 25,34,106 25,31,104 88,64,68 234,201,122 242,221,165 241,221,160 242,219,161 242,219,161 203,161,80 210,172,96 242,218,163 232,206,152 204,175,124 170,117,49 165,82,0 143,63,0 130,65,10 209,166,121 125,60,0 129,60,4 96,51,16 82,53,29 72,46,25 73,49,25
13,8,10 34,23,18 70,48,28 75,49,26 76,45,24 83,43,18 150,99,42 152,119,69 208,183,135 228,203,155 235,210,162 233,207,155 204,134,76 171,149,157 134,106,123 204,169,154 192,153,96 183,154,132 181,160,137 243,168,52 146,131,151 202,161,102 238,178,94 204,168,117 128,92,61 206,165,118 249,197,137 204,189,178 255,223,169 119,96,85 240,220,161 248,228,169 248,228,167 250,227,169 247,224,166 247,223,161 254,230,168 247,224,166 250,229,173 250,226,173 246,223,165 244,224,165 246,223,165 252,231,175 251,231,185 247,226,185 249,227,189 221,203,161 223,203,155 255,236,195 207,185,149 247,226,183 187,164,135 190,173,134 125,106,94 255,211,149 118,34,0 184,113,60 236,207,154 224,200,147 211,187,136 197,172,128 159,138,97 212,190,141 231,209,146 226,204,141 224,202,139 238,211,148 170,135,70 196,166,122 193,163,105 249,219,161 248,224,160 251,227,165 255,231,169 247,225,160 246,224,161 246,221,162 239,221,177 206,96,56 176,115,79 241,224,175 242,221,167 217,177,102 238,204,132 243,218,161 236,216,157 235,220,173 131,153,157 126,155,171 138,166,173 194,157,84 96,68,10 61,49,92 26,27,98 29,42,88 91,124,143 41,76,99 42,73,104 30,42,95 117,107,136 109,78,59 26,31,107 25,36,103 25,33,108 23,34,101 47,41,105 215,187,119 245,224,170 243,223,164 242,219,161 242,219,161 212,172,95 208,168,91 242,218,163 234,208,154 206,175,124 169,120,53 162,80,0 156,75,0 126,58,0 201,158,113 126,60,3 125,56,2 96,50,11 80,49,26 81,55,30 79,56,27
14,7,7 39,26,19 70,49,26 73,47,24 76,45,26 80,44,15 148,97,40 157,123,78 212,187,139 228,203,155 233,208,160 236,211,163 236,156,88 147,143,163 95,74,120 189,161,123 197,165,151 155,134,111 204,169,131 232,163,55 164,141,128 255,182,77 245,140,0 154,145,167 220,182,106 181,163,142 131,139,159 207,179,168 255,219,170 93,74,88 238,219,180 161,141,132 150,125,108 249,225,172 183,157,107 249,226,168 246,222,200 217,198,132 190,168,148 248,229,172 97,78,53 167,149,128 247,228,173 150,129,125 93,76,68 247,229,197 248,233,172 242,225,158 251,230,203 181,158,147 216,192,159 251,235,177 234,213,211 234,223,161 126,106,88 241,215,161 167,80,35 150,60,13 238,206,151 226,202,147 212,188,137 198,176,131 161,139,101 210,188,139 229,207,144 229,207,142 233,211,148 234,207,144 218,173,109 161,130,70 140,104,75 251,218,152 250,226,160 250,226,162 249,227,164 247,225,162 248,224,160 245,222,162 244,222,159 245,218,171 230,210,162 241,221,162 240,217,159 216,175,103 225,188,115 240,215,158 240,217,159 240,216,163 122,123,113 125,149,167 107,138,144 183,156,95 255,193,53 255,193,22 41,42,113 36,41,106 117,147,156 107,144,151 94,124,137 32,46,94 41,43,109 185,144,76 40,39,110 24,33,103 25,33,110 23,32,113 30,31,104 182,166,162 247,223,170 245,222,164 243,219,164 241,221,162 223,182,110 199,160,78 243,218,161 237,211,157 203,174,123 170,120,60 175,93,0 165,85,1 142,67,0 167,120,70 139,74,10 126,54,4 108,47,13 81,52,30 81,52,30 78,52,29
15,10,9 42,29,22 68,46,26 70,46,24 70,43,25 83,47,18 146,93,38 163,129,86 210,183,138 226,199,154 237,210,163 237,212,164 244,173,104 235,134,68 132,99,103 42,29,116 113,94,112 177,156,154 198,174,166 188,154,124 204,168,137 213,170,135 225,186,147 165,138,122 151,137,165 247,195,122 228,180,106 217,189,176 255,221,175 88,74,76 244,225,159 69,53,68 154,136,115 193,176,125 241,222,156 244,224,165 93,72,68 250,229,175 109,91,70 241,226,165 94,81,78 93,73,94 241,220,164 192,176,174 90,77,70 243,227,196 244,224,174 247,225,180 251,233,191 125,105,87 239,218,177 214,195,156 133,115,110 249,233,191 133,109,87 234,214,155 188,106,63 143,52,10 239,207,152 227,206,150 212,187,139 194,172,127 159,137,99 209,187,138 229,207,144 235,213,150 238,215,155 213,190,119 203,164,123 247,214,146 227,185,133 250,222,152 252,228,164 251,229,166 251,229,166 251,228,168 250,228,165 249,227,164 249,227,162 244,221,163 243,219,164 240,221,164 241,216,157 214,175,102 214,177,104 240,215,158 239,216,158 243,218,161 228,216,177 146,160,156 92,117,130 174,147,86 192,148,81 247,186,70 165,114,7 31,39,116 123,150,164 115,153,157 92,124,134 30,46,94 30,36,105 44,37,90 119,96,85 30,36,107 25,34,104 23,33,109 25,30,106 56,50,114 243,224,171 243,223,164 243,219,164 243,217,165 242,205,136 196,154,73 242,219,159 239,213,159 208,182,128 175,127,73 168,85,0 169,87,0 156,70,0 151,97,47 134,71,4 135,65,3 113,52,7 83,54,32 82,53,31 78,52,29
14,9,11 47,31,25 61,41,21 64,43,20 69,45,23 87,51,20 141,93,37 167,133,90 208,181,136 225,200,154 239,212,165 240,214,162 226,174,103 192,150,128 156,140,136 49,30,85 17,21,106 10,14,95 8,18,104 11,18,102 10,13,101 7,11,94 19,21,114 36,33,116 138,108,93 224,173,104 143,137,169 233,202,181 255,223,169 99,84,48 250,225,177 164,145,110 134,114,82 252,233,194 162,140,95 248,223,164 176,154,116 176,148,119 122,101,74 200,178,140 139,122,85 212,194,150 201,182,129 169,153,109 188,171,124 240,225,164 255,239,181 253,236,171 247,221,153 252,226,158 255,233,169 240,216,161 240,215,156 243,219,153 244,224,163 255,216,145 159,64,28 130,46,2 236,207,146 229,203,149 212,188,137 198,176,131 158,136,100 209,187,138 233,211,148 237,215,150 239,215,153 233,205,135 168,123,100 154,108,42 231,191,100 255,225,159 247,225,160 252,230,167 250,228,165 251,229,166 249,227,162 247,223,161 246,224,161 244,221,161 244,221,161 242,219,159 241,217,155 210,171,98 208,169,96 239,214,155 240,216,161 243,218,161 239,215,160 128,122,97 106,138,148 182,150,93 252,217,150 255,219,155 255,185,36 39,49,125 123,152,168 112,149,160 94,123,141 25,47,90 25,33,94 31,33,101 102,74,36 32,39,130 22,29,111 21,32,103 20,34,98 25,40,99 241,228,207 247,227,168 242,222,163 243,219,164 254,218,156 197,153,75 240,215,156 235,214,158 213,186,139 181,133,79 159,79,0 157,74,0 149,64,0 127,72,16 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 79,53,32
13,6,6 45,30,21 59,39,21 63,41,21 63,39,17 96,57,25 135,87,31 167,130,90 203,176,133 218,193,147 236,209,162 247,216,167 221,175,109 128,137,178 215,164,95 147,136,159 207,158,107 164,111,68 165,129,98 183,150,111 181,163,133 197,161,101 204,151,85 145,101,63 46,34,91 59,47,106 145,138,111 246,212,167 254,218,160 247,219,161 250,222,166 247,219,163 253,229,167 248,221,160 255,226,164 251,222,159 255,223,170 252,223,172 250,220,162 250,221,160 251,227,163 255,229,166 234,190,123 255,231,167 253,226,161 255,214,148 225,151,83 192,102,35 182,88,20 199,113,42 238,165,85 152,82,22 247,180,112 154,70,8 227,120,48 215,101,42 149,47,0 217,156,95 230,208,145 225,199,145 211,187,136 196,174,129 157,135,97 212,190,141 232,210,145 231,209,146 240,212,154 248,219,156 137,97,45 109,71,54 90,59,79 230,193,122 249,227,164 255,236,173 252,230,167 247,225,160 246,224,159 246,222,160 240,216,154 243,220,162 246,222,167 245,222,164 243,218,159 207,170,101 201,165,89 239,216,158 239,216,158 239,214,157 242,215,154 185,168,129 116,146,157 178,149,96 250,213,144 246,217,168 205,168,128 255,187,23 123,137,128 116,151,158 56,86,110 20,48,82 21,35,99 27,32,99 45,32,111 148,122,99 30,32,100 25,37,99 77,105,130 64,94,107 85,108,131 237,222,173 242,222,163 244,219,162 255,224,165 198,156,77 245,215,157 238,212,158 219,192,145 184,136,82 170,90,2 164,81,0 150,65,0 133,69,9 132,64,3 133,60,0 124,58,3 80,49,26 77,48,26 73,47,24
14,7,7 49,34,25 55,35,17 58,36,16 62,37,18 96,57,25 136,88,34 170,133,93 204,177,134 218,193,149 234,207,160 245,212,164 211,168,108 128,132,163 113,70,62 138,133,162 215,146,61 211,157,107 129,138,163 133,139,181 209,184,167 238,191,98 221,167,92 196,156,120 186,158,147 62,53,120 174,159,119 236,195,148 255,230,172 237,186,129 255,224,165 226,192,133 255,225,158 208,166,101 220,172,114 252,206,147 223,160,107 243,200,142 214,171,113 208,177,117 248,224,162 255,232,171 132,75,15 252,203,136 223,174,105 160,79,18 202,110,46 201,97,35 165,53,0 147,36,0 131,38,0 166,78,17 174,96,29 180,88,33 148,50,4 136,30,0 175,99,43 250,211,150 233,210,152 223,197,143 211,187,136 196,174,129 157,135,97 212,191,139 231,209,144 233,211,148 239,211,153 243,214,151 145,111,68 188,145,58 248,203,128 254,220,159 249,230,164 255,234,171 250,228,165 247,225,162 247,225,160 246,221,162 239,214,155 245,222,164 244,221,163 246,222,167 243,218,159 208,171,102 202,164,88 240,217,159 240,217,159 239,214,157 245,218,157 233,213,167 124,149,162 169,147,98 249,211,147 243,219,166 248,222,170 255,184,18 135,139,122 124,159,168 85,115,139 62,98,125 23,41,99 32,41,113 36,36,116 72,47,19 30,34,88 105,132,160 122,149,161 121,141,157 55,84,111 212,197,150 247,222,165 245,221,166 254,220,161 204,164,87 249,220,159 240,214,160 224,198,148 178,137,80 145,69,0 154,74,0 151,72,0 134,70,10 128,63,3 133,60,0 121,54,2 81,50,27 82,53,31 78,52,29
17,10,10 46,33,26 54,33,18 54,31,16 60,35,18 105,67,32 138,91,41 167,133,90 204,173,134 219,192,147 230,205,159 244,207,167 191,149,95 138,135,152 52,32,85 205,157,110 233,171,90 177,136,105 148,146,170 189,155,112 143,137,162 171,150,148 226,136,40 210,166,115 213,164,115 82,56,84 181,152,99 242,192,148 255,222,168 255,189,137 248,213,146 224,166,113 255,223,163 223,139,95 248,221,156 247,204,144 247,221,153 203,102,57 255,226,167 255,228,165 251,227,165 238,197,136 137,45,0 189,103,39 255,199,126 255,225,159 255,227,160 255,225,159 255,214,148 230,166,104 155,70,15 152,46,0 157,50,9 162,50,9 154,59,12 220,161,104 241,216,157 239,214,157 233,212,156 221,197,144 209,184,136 195,173,128 157,136,95 211,186,138 231,209,146 232,210,147 233,211,148 240,216,152 244,209,142 100,72,63 249,217,160 251,227,165 253,226,165 253,226,163 247,225,160 247,225,162 249,227,164 250,225,166 249,226,166 246,223,165 247,223,168 245,225,166 242,219,161 206,172,102 198,160,84 241,216,159 240,220,161 243,218,161 243,219,157 221,208,158 123,148,163 109,112,100 237,204,138 243,222,168 245,219,169 215,154,22 142,124,82 117,116,105 103,117,127 75,111,136 99,129,151 120,150,163 127,148,167 128,147,166 87,96,96 127,151,169 115,136,155 38,71,94 68,102,128 142,130,104 251,221,165 245,221,166 248,219,154 204,170,96 252,221,161 240,214,160 227,198,147 185,143,89 138,67,0 146,66,0 152,73,0 131,67,7 138,76,20 133,60,1 120,50,1 78,47,28 76,47,25 77,51,28
13,8,10 39,28,23 51,32,18 52,31,18 60,34,20 106,67,35 133,90,41 170,133,93 203,172,133 217,190,147 230,203,158 237,199,162 177,139,91 159,141,122 35,32,115 41,37,89 185,166,143 152,137,147 216,138,42 158,138,118 204,116,28 226,181,117 197,161,114 191,152,124 161,126,111 146,121,118 137,142,148 236,188,130 247,212,156 255,224,165 255,221,162 249,213,155 251,232,168 255,228,171 255,214,160 241,214,151 247,225,162 255,214,154 255,226,164 255,232,169 255,229,168 253,214,155 222,163,104 255,221,160 247,224,166 251,227,165 240,211,148 249,221,163 252,224,168 250,224,170 253,226,165 253,222,160 248,221,156 251,222,159 240,225,164 244,226,166 245,220,161 235,215,156 229,208,152 224,200,147 211,186,138 195,173,128 158,136,98 207,182,134 229,207,144 228,206,143 233,211,148 240,213,150 242,212,143 102,75,101 214,185,111 250,228,165 250,226,164 250,226,164 247,225,162 245,223,160 245,225,164 251,228,168 247,225,162 244,221,161 247,223,168 243,223,164 240,218,155 204,170,98 193,153,78 242,214,158 240,216,161 235,216,159 246,233,185 65,63,41 97,121,139 138,158,174 231,199,144 240,216,161 247,217,159 242,223,166 170,152,131 104,104,101 107,100,103 82,116,142 79,115,140 126,158,168 131,159,164 101,109,139 37,39,80 15,29,70 17,28,97 62,102,130 20,41,91 54,47,75 243,222,168 243,218,161 247,218,155 205,171,97 248,213,157 238,214,159 229,203,153 191,151,97 133,64,0 142,62,0 147,69,0 137,69,10 121,57,11 132,58,4 120,50,0 78,47,26 79,50,28 77,51,28
12,7,9 38,29,23 48,32,19 49,28,17 59,33,19 109,73,40 131,90,41 166,134,92 203,175,137 219,193,152 229,204,160 238,198,164 179,132,111 161,126,129 191,152,120 176,146,129 61,52,105 66,46,67 216,175,107 161,143,152 178,139,98 188,168,150 206,170,141 113,70,51 230,194,143 136,129,141 127,141,191 221,165,102 236,192,139 217,171,112 253,212,151 255,224,165 255,234,175 255,225,163 252,218,157 255,224,163 255,226,166 255,226,165 255,230,171 231,190,131 255,217,160 255,216,157 224,191,125 210,168,105 243,195,139 246,224,159 178,112,57 175,134,73 194,139,83 255,228,167 246,203,143 255,226,169 255,231,167 243,180,127 244,177,127 248,223,164 243,220,162 240,217,159 235,211,156 225,201,146 212,188,137 194,172,127 162,140,104 205,180,132 224,202,139 229,207,144 236,214,151 155,124,85 52,36,74 76,43,73 250,216,157 249,222,161 250,226,162 250,226,162 248,224,162 245,223,160 250,227,167 252,230,167 251,226,167 246,223,165 242,219,161 244,221,163 244,221,161 207,173,99 192,154,78 122,107,71 81,87,76 75,91,91 88,113,135 83,112,139 45,73,98 32,66,92 189,178,145 243,217,163 241,216,159 240,217,157 200,195,165 88,111,134 81,121,142 122,124,121 131,154,163 149,133,100 236,165,25 241,179,100 170,129,82 182,135,83 209,168,82 79,108,135 76,56,68 132,91,64 251,194,84 195,163,92 249,218,165 206,172,100 243,208,152 237,216,160 231,204,157 199,159,107 153,82,13 134,55,0 135,54,0 138,65,4 116,69,17 119,43,1 114,42,0 74,45,23 81,52,30 74,45,23
13,8,7 32,23,17 40,25,14 46,26,17 58,35,22 111,75,44 130,89,44 166,132,91 199,170,135 217,191,152 226,203,161 223,182,155 243,175,101 157,110,47 175,131,121 175,141,137 170,137,98 204,165,108 170,122,68 101,55,25 92,49,32 110,71,43 211,166,118 177,166,161 135,142,179 132,142,176 137,142,179 212,157,87 255,219,162 237,192,128 229,124,80 188,103,50 186,115,60 254,195,138 248,225,156 255,198,144 255,215,156 255,224,160 186,138,80 255,226,168 255,219,164 255,169,122 194,129,72 220,159,98 255,202,147 245,223,156 204,103,58 255,220,155 200,134,82 240,211,146 216,158,105 255,217,158 255,230,169 251,184,134 255,211,166 252,224,166 246,217,164 239,213,159 236,210,156 225,201,148 211,187,136 196,174,129 162,140,102 204,179,131 228,205,145 231,209,146 231,211,150 152,128,64 195,159,97 227,203,137 246,224,159 240,221,157 243,220,160 243,223,162 247,229,167 243,221,172 247,225,176 247,226,174 245,224,172 242,222,172 236,217,164 235,216,163 231,217,163 219,198,142 210,185,126 238,222,168 179,165,122 101,87,58 135,116,81 209,187,140 156,130,78 112,90,52 207,190,125 239,216,156 240,217,157 242,219,159 234,217,168 108,102,79 97,121,125 104,93,60 230,199,139 255,188,21 231,158,0 255,177,7 255,183,2 240,155,13 57,65,70 93,103,111 255,184,18 255,181,9 255,190,7 252,184,43 255,226,171 209,171,105 230,199,137 237,216,164 233,204,155 201,166,110 130,60,0 154,75,0 149,70,0 141,65,0 139,93,38 121,49,0 118,48,0 77,46,23 76,47,27 76,47,25
16,9,7 31,20,13 37,23,9 42,26,13 53,34,20 110,78,46 130,88,48 162,130,88 195,168,132 216,189,153 222,199,159 227,206,163 241,211,169 238,203,165 230,198,156 218,176,138 192,146,105 172,127,83 161,112,63 158,102,53 155,96,48 163,100,49 176,108,49 187,118,53 177,100,49 178,100,52 186,111,62 174,100,48 255,225,169 253,196,138 170,101,47 171,105,50 199,122,71 226,172,113 255,214,158 255,197,143 251,197,136 231,165,108 172,119,62 255,212,156 255,235,176 255,206,154 169,117,57 192,142,82 222,183,122 247,220,157 211,172,113 209,175,116 255,226,164 243,214,151 255,227,167 252,218,157 255,234,173 242,196,141 255,228,170 248,220,164 243,220,162 242,219,161 233,209,154 222,198,145 209,185,134 193,171,126 164,143,102 202,177,129 229,204,145 233,209,147 236,214,151 231,214,163 226,216,194 182,174,180 97,97,125 59,58,120 47,44,116 47,44,118 36,40,112 37,37,115 45,38,118 33,34,109 30,36,125 29,37,112 27,38,109 34,45,116 38,40,124 37,41,126 44,46,112 52,55,116 57,58,117 58,58,115 65,65,118 71,70,112 85,84,117 116,110,142 153,145,164 176,165,174 197,185,187 210,199,194 225,211,193 225,213,187 234,220,191 241,222,187 239,217,179 216,194,147 188,157,104 176,150,80 167,139,71 142,117,58 106,97,68 161,133,95 198,147,53 210,161,51 231,176,58 227,173,67 175,151,89 217,192,133 226,198,140 237,216,164 231,205,153 204,173,113 139,71,8 158,80,11 145,64,0 139,64,0 157,115,61 130,62,0 120,49,0 82,47,22 78,44,24 77,48,26
16,9,7 31,20,15 36,21,12 38,23,12 47,28,16 105,73,41 121,82,41 160,129,90 195,168,132 211,182,149 219,192,156 225,197,159 236,206,162 236,209,162 241,215,165 248,217,168 245,216,167 248,217,166 244,219,160 248,222,170 242,219,161 243,218,161 244,222,159 241,221,160 244,221,161 244,221,161 245,219,165 251,218,168 250,224,170 248,228,169 246,229,164 251,226,169 247,225,162 243,223,162 242,223,157 252,225,160 255,236,170 255,229,168 246,229,164 250,228,165 249,226,166 248,228,167 246,229,164 251,227,165 251,228,168 250,225,166 251,228,168 255,230,173 253,231,168 253,229,167 250,227,167 249,226,168 248,220,162 249,222,161 243,221,158 239,214,155 242,219,161 236,213,155 233,209,156 228,204,151 211,187,136 193,171,126 164,143,102 202,177,131 229,205,143 233,209,147 233,211,144 130,112,93 29,26,102 63,22,48 52,31,77 14,24,110 12,25,110 11,24,109 13,23,109 23,30,96 227,39,0 199,69,27 22,27,123 14,20,118 9,18,109 12,22,110 114,59,85 175,61,32 26,25,100 15,25,111 25,26,115 25,29,114 40,32,108 86,40,72 104,38,49 22,28,115 21,28,108 24,28,109 29,31,115 48,26,75 25,29,103 26,30,104 25,30,106 33,37,118 43,40,116 51,42,105 41,48,114 42,48,121 47,48,119 47,46,119 47,48,119 45,49,119 47,46,106 44,45,108 48,47,109 49,50,113 55,54,100 55,51,101 145,131,131 239,215,164 228,204,151 213,181,126 141,71,9 136,58,0 141,63,0 143,65,0 176,138,88 129,59,1 129,55,1 80,44,15 79,45,25 80,51,29
16,9,9 32,21,18 34,21,14 35,23,13 41,21,12 103,71,41 117,83,42 153,125,85 188,164,127 201,179,143 219,192,156 234,194,158 182,117,76 241,212,163 226,190,141 247,216,167 249,189,146 252,199,154 255,205,154 255,194,145 253,207,150 248,214,153 249,221,163 244,221,163 135,112,99 245,221,184 241,220,164 242,223,166 251,230,176 240,222,178 239,218,177 238,216,167 240,221,164 246,227,174 237,216,160 244,223,167 254,232,183 245,221,168 250,228,163 250,228,163 255,229,193 252,230,185 245,224,168 248,227,184 255,230,189 255,232,192 200,182,140 244,227,190 173,156,128 209,190,174 148,127,104 245,221,166 200,134,84 232,177,123 250,193,135 216,173,117 237,214,156 235,215,156 240,216,161 225,201,148 211,187,136 194,172,127 161,140,99 203,178,132 229,207,142 231,209,144 235,213,146 125,108,80 78,47,83 219,37,0 168,88,54 40,24,93 12,27,111 13,23,111 12,22,108 99,67,110 231,37,0 218,42,0 143,62,51 26,19,101 11,19,105 17,20,99 213,44,0 221,30,0 53,26,52 18,29,96 19,30,113 22,29,111 90,39,54 203,51,0 229,45,0 33,37,107 21,30,111 22,30,105 166,69,45 217,39,0 30,29,114 30,24,117 17,31,120 23,32,104 114,80,108 229,44,0 29,26,109 21,30,111 19,29,115 21,35,115 209,81,50 73,20,46 12,27,113 10,23,110 11,23,117 78,14,57 163,77,76 32,23,88 107,96,123 245,216,167 229,208,152 209,176,126 149,82,16 145,70,0 134,52,0 136,61,0 191,155,104 126,54,0 115,46,0 91,47,17 76,45,26 70,39,18
17,10,10 31,19,19 31,18,13 32,19,14 39,19,10 98,68,40 116,83,44 152,126,87 184,160,125 198,176,140 214,187,153 231,186,153 183,104,65 243,198,150 214,166,123 238,204,159 239,202,149 236,216,157 246,204,150 240,211,148 186,96,49 227,156,101 251,214,159 247,222,163 121,97,89 233,216,165 164,139,136 183,167,161 251,236,187 230,213,178 242,225,178 94,73,62 184,167,141 254,239,192 119,97,63 221,200,157 255,238,204 213,192,149 249,227,164 247,227,166 113,90,75 237,216,193 224,205,166 244,227,178 97,76,65 136,112,88 238,219,182 164,143,139 236,219,180 189,163,149 159,135,113 235,215,154 255,200,155 255,219,161 255,205,154 237,208,145 243,218,159 240,215,158 239,215,160 226,202,147 212,188,137 193,171,126 161,140,99 203,178,132 231,209,144 233,211,146 238,214,148 131,111,79 168,79,68 233,37,0 239,31,0 237,40,0 38,25,104 15,21,108 9,19,105 123,85,119 231,37,0 232,34,0 244,35,0 93,68,120 11,21,107 23,21,99 226,38,0 225,40,0 232,41,0 173,91,87 21,28,112 18,27,110 163,68,55 233,44,0 237,40,18 231,56,9 28,29,104 25,27,109 234,58,2 227,44,4 206,74,46 95,31,43 21,23,116 23,33,109 172,64,41 226,45,0 121,53,51 27,31,112 24,32,107 53,42,80 229,42,0 171,48,8 43,25,91 11,23,113 15,20,112 211,65,24 221,48,0 98,38,13 94,77,109 243,219,168 230,206,155 210,179,128 160,96,29 143,65,0 152,71,0 150,71,0 198,157,110 150,76,1 134,58,0 98,51,17 80,49,30 74,45,23
