10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 57,45,35 80,54,29 77,46,27 82,46,24 158,115,68 200,166,123 229,204,156 231,207,156 233,209,154 231,208,150 232,209,149 232,210,147 200,162,98 230,201,140 233,210,150 238,213,154 241,216,157 240,220,159 242,219,159 246,223,165 228,207,153 193,171,124 240,217,159 235,212,154 244,220,167 219,198,146 221,198,156 174,151,109 194,172,125 239,215,162 228,205,147 229,205,154 205,183,136 228,206,161 187,164,122 187,165,120 219,197,150 200,177,137 230,210,162 192,171,130 163,141,105 230,209,157 228,204,151 208,182,130 219,195,144 214,189,141 210,185,139 202,176,135 180,166,121 137,94,59 77,51,26 101,92,77 155,132,90 213,192,140 234,216,154 224,210,152 168,218,204 168,218,204 175,217,206 175,223,207 178,226,210 177,222,210 175,216,200 255,208,92 193,152,103 33,55,145 164,172,149 228,223,154 217,227,192 179,199,215 118,156,218 193,156,85 80,123,193 54,116,209 73,107,201 158,121,166 59,111,209 59,118,212 173,132,73 132,136,140 223,208,129 229,214,135 95,108,134 31,57,135 31,56,139 48,56,113 34,50,129 44,47,106 23,51,142 22,50,143 22,49,145 18,47,144 24,48,147 75,84,136 241,215,161 237,211,159 206,174,117 169,106,32 147,70,17 134,58,2 109,66,19 125,71,23 144,77,9 105,55,13 76,47,27 79,53,32 72,50,30 63,42,27 88,67,54 88,67,54 86,67,55 83,67,54 81,60,56 78,60,57 74,56,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 62,45,35 79,50,28 76,47,25 85,50,25 162,121,72 200,168,124 222,200,151 229,208,154 232,208,153 233,209,154 230,210,151 242,215,152 205,167,103 230,201,138 237,214,154 240,215,156 241,215,161 191,170,116 196,174,125 238,213,165 206,183,143 212,188,153 200,180,134 177,152,122 207,183,148 235,214,162 219,196,154 238,216,167 172,149,107 239,215,162 193,168,124 246,222,167 191,170,127 228,206,157 167,143,106 202,179,137 185,164,123 191,169,133 216,195,154 216,194,156 175,153,117 229,209,159 230,206,151 161,128,76 215,191,140 218,192,142 159,134,86 207,182,138 181,157,120 161,138,107 105,84,59 112,98,84 150,129,88 217,193,140 231,212,148 223,209,151 161,211,197 173,216,202 170,217,204 175,220,210 171,224,214 180,220,210 222,217,166 255,208,80 157,112,48 48,53,131 56,59,120 246,223,152 233,219,163 233,220,157 232,214,154 235,221,167 236,230,184 186,203,234 83,129,207 74,116,202 86,128,203 89,131,206 67,109,215 86,124,209 225,214,139 212,197,118 45,67,157 140,124,137 33,53,137 27,49,147 22,51,139 38,57,146 53,61,120 38,55,127 27,55,148 17,49,147 18,50,148 55,69,133 244,221,161 237,211,161 221,190,137 183,134,57 145,69,6 128,49,0 110,62,8 137,84,39 128,60,1 112,55,11 83,52,31 78,52,31 76,55,32 63,42,29 85,66,54 86,67,55 84,67,57 80,63,53 79,62,54 78,60,57 74,56,53 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 64,45,33 77,48,28 77,51,28 83,53,27 163,125,77 201,171,127 221,196,148 227,206,152 231,207,152 235,211,156 233,213,154 242,211,149 202,169,103 226,202,136 236,213,153 238,215,155 212,188,135 222,197,153 190,164,123 226,200,159 195,172,130 220,198,153 178,158,110 193,170,130 213,193,147 207,182,134 230,209,157 244,220,167 246,222,167 242,218,163 242,218,163 239,216,156 239,221,161 244,220,165 237,217,158 240,219,163 233,212,160 235,214,162 234,213,161 230,208,161 228,206,161 226,205,153 226,205,153 224,200,147 218,194,143 217,190,143 169,144,96 198,176,131 148,124,87 159,136,105 134,115,90 108,92,79 151,130,89 217,193,138 231,212,146 224,210,152 163,213,199 166,216,202 163,213,199 174,222,203 138,150,116 175,156,99 255,226,110 91,65,84 25,49,137 73,55,103 68,64,125 53,65,127 147,150,130 211,213,160 232,221,157 228,221,151 212,212,171 222,225,165 236,223,162 234,219,156 235,216,159 235,216,159 228,217,153 227,222,183 146,133,126 135,142,137 82,54,75 176,129,48 115,107,144 28,53,145 24,50,139 26,51,134 40,54,143 125,91,50 215,165,119 50,63,159 19,47,140 52,66,146 245,225,166 238,214,159 218,193,136 197,146,79 163,86,12 156,78,7 131,78,25 156,103,60 124,58,3 130,62,19 82,51,32 84,58,35 79,54,35 69,46,31 82,61,50 84,63,52 82,62,53 78,63,54 78,62,56 76,60,56 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,40,28 69,45,23 70,46,22 82,49,24 161,127,82 195,170,124 221,196,148 226,202,151 230,206,155 231,207,154 235,211,156 237,204,138 204,173,109 230,206,140 237,215,152 236,213,153 237,214,156 237,213,160 236,212,157 238,215,157 236,216,155 234,214,153 226,205,149 243,219,164 240,216,161 237,214,156 242,219,161 247,226,170 244,224,165 242,218,163 233,209,156 236,216,157 240,220,159 206,184,137 206,184,135 205,183,136 195,173,128 229,207,158 230,208,159 217,195,148 217,195,148 186,164,117 226,205,153 221,200,148 219,194,146 216,191,143 208,186,139 202,177,133 128,105,65 163,140,109 128,111,85 110,94,79 152,131,90 217,193,138 235,213,148 231,215,157 164,216,202 169,216,205 174,221,210 178,217,212 162,198,214 59,67,113 35,51,148 27,51,137 38,64,151 244,178,57 233,169,52 55,61,132 9,47,121 14,50,124 30,60,141 224,84,36 39,59,130 57,80,134 210,172,137 207,205,156 217,211,163 218,212,164 212,212,153 234,229,158 53,56,144 44,62,131 37,54,144 44,58,136 37,53,130 24,50,135 25,51,140 22,50,141 23,55,151 30,57,155 232,169,77 208,162,107 31,58,158 45,67,153 241,220,164 242,218,165 224,198,146 200,154,88 166,89,13 161,82,7 139,73,21 182,140,98 139,73,18 117,45,0 79,50,28 78,54,32 77,53,29 69,47,29 82,61,48 83,62,47 82,62,53 79,62,54 77,61,55 76,60,56 74,56,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 65,46,23 70,44,21 78,45,20 165,132,93 198,170,130 221,196,150 224,199,151 230,206,155 230,206,155 233,209,154 219,185,122 209,180,119 234,207,146 236,213,153 237,214,154 236,214,151 232,209,151 238,217,161 238,213,165 237,216,162 230,205,161 194,171,131 242,218,167 212,190,143 181,158,118 234,213,161 168,146,108 171,147,114 187,163,128 249,227,182 241,220,166 233,210,152 180,156,123 168,146,108 174,150,117 183,161,127 228,207,166 211,189,153 215,194,151 202,180,142 193,170,141 172,149,109 186,163,123 203,181,134 214,192,145 205,185,139 199,179,133 184,162,124 162,139,108 108,93,71 112,97,86 152,131,90 217,193,138 232,210,147 230,214,156 165,217,203 172,214,203 177,219,210 173,216,218 38,64,151 27,56,155 22,51,150 17,55,140 40,65,148 232,171,67 63,66,127 36,44,142 57,47,67 44,44,124 35,49,158 44,55,136 22,52,144 27,57,147 230,137,132 33,60,142 29,57,150 29,57,150 37,63,141 44,60,141 39,56,144 163,123,71 34,56,142 26,55,143 26,50,136 24,50,137 24,49,141 24,49,141 19,51,149 21,55,164 187,127,75 237,166,79 70,82,158 41,63,149 241,220,164 238,214,159 224,200,147 202,157,95 150,70,0 155,71,0 141,76,16 192,149,104 136,67,11 138,65,6 81,50,29 78,52,29 71,47,23 67,45,27 83,62,47 82,61,46 80,64,51 77,60,50 75,59,53 75,59,55 73,55,52 70,53,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 55,36,22 65,40,23 63,39,17 78,44,12 162,132,90 197,169,129 225,197,157 228,206,161 232,208,157 230,206,151 230,206,151 197,163,104 213,188,131 231,206,149 236,213,155 239,214,157 162,136,95 235,211,158 182,155,119 173,146,114 228,206,159 190,163,129 212,188,151 179,153,112 235,213,166 175,150,106 240,218,171 185,163,127 174,149,119 177,152,122 240,220,174 220,201,148 228,207,155 184,161,121 164,141,101 173,148,118 182,160,126 221,198,167 196,171,127 204,179,135 203,176,144 165,141,117 217,198,159 164,145,110 195,173,137 190,167,136 196,177,138 191,172,135 182,163,126 162,144,114 135,118,94 104,90,76 159,141,97 214,193,137 231,212,148 230,211,154 167,217,203 157,212,210 203,191,132 208,185,186 27,55,148 20,52,148 19,51,149 23,48,142 30,51,126 45,59,137 17,44,140 33,49,155 220,152,44 160,125,69 24,46,146 29,48,157 22,50,143 22,51,148 24,51,147 22,49,145 22,49,145 24,51,147 27,55,148 22,50,143 27,50,143 31,54,149 31,48,138 29,50,143 30,48,144 25,49,139 41,46,113 25,48,141 20,49,146 35,51,146 207,150,45 208,143,52 115,105,154 43,64,159 242,223,168 240,214,164 224,203,151 196,161,94 146,78,4 162,78,0 142,66,6 191,150,105 127,57,0 131,58,0 83,54,34 80,49,30 75,49,28 66,46,28 82,63,49 83,62,49 81,62,50 76,59,49 76,60,54 74,56,55 73,55,52 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,35,21 60,38,20 60,35,18 79,45,15 161,134,91 196,171,127 214,188,147 223,201,156 228,204,153 228,204,149 236,211,154 179,145,86 219,190,137 231,206,149 235,211,156 242,219,161 179,154,108 231,209,164 169,145,108 173,146,110 183,160,118 192,169,129 169,148,107 212,187,143 184,162,117 182,157,109 236,215,161 240,220,161 245,222,164 243,218,161 247,219,161 239,215,153 239,215,164 229,214,167 232,215,164 243,213,167 237,215,177 230,212,168 233,212,158 229,204,145 233,208,151 223,203,144 213,193,143 200,177,135 149,128,87 183,164,125 169,150,115 189,171,139 157,138,111 143,128,108 133,118,96 99,88,73 159,138,95 216,192,137 233,214,150 233,214,157 167,217,203 165,205,195 220,186,123 222,195,221 20,53,144 21,50,147 21,50,147 20,50,142 20,52,148 17,49,147 14,46,144 16,47,148 176,151,150 39,47,124 17,48,149 180,149,126 27,49,149 22,49,145 22,51,148 22,51,150 22,51,148 21,50,149 23,52,147 21,50,145 24,48,147 24,48,145 23,48,129 37,51,144 28,49,144 20,54,140 152,130,133 35,50,123 30,48,131 70,57,96 211,146,55 229,167,70 74,79,155 37,58,163 241,223,161 240,214,162 229,210,157 204,173,111 119,55,0 153,69,0 154,79,11 183,143,91 137,67,9 125,52,0 77,51,28 79,53,32 75,49,28 68,47,32 82,61,46 81,62,48 80,60,51 77,60,52 75,59,53 73,55,52 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,20 54,34,16 59,33,19 79,47,17 160,132,92 194,168,129 215,189,150 221,198,156 223,201,152 226,201,153 226,200,150 172,137,83 217,191,137 233,207,153 233,209,154 235,212,154 239,215,160 237,216,162 239,215,162 235,214,160 236,214,167 238,216,169 239,220,183 226,213,181 219,209,187 209,191,188 180,163,197 127,125,163 114,100,126 81,78,105 59,64,142 59,66,150 196,104,67 202,106,64 173,108,116 172,101,116 180,108,91 186,100,79 63,57,123 49,65,133 66,69,128 102,80,83 177,133,107 203,175,166 218,199,162 214,193,150 212,188,135 188,169,134 151,138,106 120,103,93 130,114,99 102,91,74 157,136,93 216,192,137 230,211,147 232,218,150 167,214,201 164,201,223 33,64,151 19,49,141 17,49,143 18,50,144 18,49,150 18,50,146 18,50,148 17,49,145 18,47,144 16,45,140 14,46,144 16,49,140 19,49,141 18,50,144 23,52,147 20,52,148 22,49,147 22,49,147 20,49,144 20,49,144 22,52,144 20,50,142 23,50,146 23,51,144 51,52,115 180,131,62 26,49,144 25,49,146 25,54,151 165,123,69 151,121,77 227,169,89 212,152,66 186,144,102 24,49,141 36,55,162 240,221,164 242,218,165 230,211,158 206,175,115 121,56,0 135,59,0 139,64,0 165,114,75 137,70,4 119,47,0 82,51,30 79,50,30 75,49,26 67,49,28 78,65,42 77,63,47 80,59,48 79,57,51 75,55,48 72,54,51 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,28,18 50,31,17 55,32,19 85,55,27 160,131,96 193,166,130 207,183,146 217,194,154 223,198,152 226,199,152 225,198,151 173,140,88 213,192,138 230,206,153 228,207,151 190,170,138 118,106,122 124,104,116 129,105,123 110,112,153 123,99,119 135,106,111 62,62,117 10,36,141 50,47,144 217,156,93 136,94,125 43,39,118 225,174,76 119,100,63 7,38,139 56,60,130 98,45,100 96,90,126 29,48,128 74,74,113 37,49,150 134,65,111 40,38,128 13,35,137 80,63,124 241,143,72 168,81,85 103,92,87 84,81,110 32,48,114 62,59,131 172,162,161 162,155,116 144,125,100 123,109,95 102,91,74 157,136,93 216,192,139 230,210,149 232,216,162 168,214,210 33,60,142 21,50,136 21,45,144 23,49,138 21,47,134 26,50,140 28,54,143 22,47,139 22,46,136 17,42,134 18,43,135 19,47,140 16,44,135 23,47,144 22,49,145 22,49,145 22,49,147 26,55,150 20,49,146 19,49,139 20,50,140 21,49,142 22,50,143 23,50,146 22,50,143 53,63,139 108,103,142 25,48,143 24,48,145 20,49,146 27,56,151 114,96,146 153,133,126 76,74,143 19,49,141 16,48,146 30,51,156 230,215,166 243,219,166 228,209,156 207,176,116 114,49,0 132,56,0 137,62,0 142,94,40 120,50,1 126,55,0 84,48,26 79,50,30 74,50,28 74,52,34 82,63,49 77,60,50 80,58,50 77,55,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 41,26,15 47,28,14 51,30,17 89,61,32 159,130,97 190,163,127 208,184,147 217,194,154 223,201,154 226,201,153 229,203,153 181,145,96 218,194,141 229,203,153 229,210,155 163,141,121 75,67,100 135,113,121 92,81,119 19,41,127 112,95,127 120,101,108 37,49,113 17,42,134 118,88,129 212,112,49 200,148,88 114,80,108 228,167,63 119,88,65 7,40,141 78,76,143 79,40,95 78,84,128 87,92,141 105,92,129 22,40,136 146,68,87 33,35,130 30,44,135 210,147,98 209,120,73 222,162,92 178,133,100 85,90,86 34,45,112 16,28,129 82,88,120 76,75,78 155,140,118 126,112,98 104,93,78 158,137,94 215,191,138 233,213,152 231,216,153 41,83,103 36,59,154 37,64,135 70,80,145 109,119,166 133,137,168 174,172,196 172,173,196 171,172,195 171,169,191 165,166,198 161,162,192 153,156,194 137,140,176 123,125,166 105,109,161 91,98,151 79,92,151 69,82,153 57,73,150 48,68,150 45,68,151 43,65,151 41,63,149 41,62,155 41,63,153 31,66,157 29,58,157 31,54,147 27,50,143 23,50,146 22,48,151 23,49,152 31,47,144 16,49,152 20,47,147 13,48,150 31,51,149 235,221,176 242,218,167 227,208,155 205,175,119 132,67,7 145,69,6 132,56,0 132,79,22 119,49,0 120,48,2 83,42,22 82,51,32 79,55,33 67,47,29 80,61,47 79,60,48 78,58,49 77,55,49 72,54,49 72,54,51 68,52,50 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 38,23,14 42,26,13 46,27,13 96,69,37 155,128,96 187,163,128 209,185,148 212,185,149 224,198,157 225,200,154 225,199,149 189,156,106 218,192,140 229,200,149 227,206,154 140,124,111 96,90,124 144,126,135 40,46,108 9,46,136 100,89,123 102,86,124 24,41,113 45,64,151 231,100,0 243,101,0 149,73,83 213,131,34 245,169,75 160,108,78 14,43,142 117,81,132 109,70,109 131,105,122 205,91,36 150,115,130 105,80,123 184,81,68 22,39,131 10,42,140 129,88,86 215,151,53 215,159,110 135,91,61 139,105,101 43,47,91 6,33,131 88,77,113 39,36,79 53,45,64 125,114,99 104,92,82 159,138,95 215,194,140 234,215,151 234,213,157 230,218,179 239,230,172 240,213,170 158,146,116 114,108,85 102,95,95 82,69,88 73,77,92 82,78,102 94,70,90 72,76,105 85,69,98 72,74,88 103,85,110 94,94,94 108,107,96 141,121,89 154,130,108 167,148,125 190,172,142 218,196,160 230,205,157 233,217,159 235,217,155 245,220,161 244,225,168 244,220,169 230,214,170 229,215,170 229,214,167 231,213,183 228,214,185 218,208,186 217,205,193 214,206,195 210,204,195 208,196,201 202,197,199 245,221,168 239,213,161 228,209,156 209,183,131 143,81,23 131,52,0 138,59,0 127,65,7 142,75,7 120,48,0 88,46,22 81,50,31 77,51,26 70,46,24 76,60,47 76,59,49 76,56,49 75,54,50 72,54,51 70,52,49 67,49,48 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,20,14 36,24,12 44,25,13 97,70,38 155,130,100 184,162,126 201,177,144 205,178,142 216,190,151 224,199,155 230,203,156 191,160,111 218,192,140 226,200,150 228,206,157 123,107,101 90,89,133 90,102,137 94,98,150 104,112,142 110,101,123 87,82,121 21,38,126 29,46,149 239,105,0 247,96,0 228,82,0 226,78,0 229,146,56 135,83,64 4,37,138 133,85,109 51,36,116 101,75,105 214,106,23 97,78,122 74,35,103 200,69,57 8,35,144 10,41,142 93,78,56 147,97,55 215,159,67 193,137,111 90,61,66 56,56,95 9,32,125 76,69,110 38,32,57 70,51,67 90,79,64 104,92,80 159,139,93 217,193,138 231,210,154 214,194,144 112,111,144 83,86,104 44,57,112 29,46,138 121,119,139 57,82,135 14,48,142 36,52,149 123,120,39 238,161,37 133,56,41 174,78,49 182,119,99 30,53,146 16,48,146 20,51,138 93,48,73 110,81,86 64,49,111 69,47,96 66,51,98 144,76,74 25,48,143 28,47,136 65,62,147 162,138,105 99,107,139 130,101,137 159,109,107 96,69,104 57,68,137 68,83,142 99,107,127 104,104,132 106,105,136 97,105,137 92,107,139 103,111,131 217,205,175 243,217,165 229,210,157 215,189,137 146,85,24 133,57,0 143,66,0 133,69,7 137,69,8 133,63,1 84,40,10 84,53,32 73,47,24 71,46,27 71,55,42 74,57,47 73,56,48 72,54,49 71,53,50 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 35,17,14 34,22,12 39,22,12 100,75,47 152,127,99 180,158,124 196,172,139 207,180,146 207,183,146 215,189,148 231,204,159 193,163,117 216,189,142 222,197,149 226,201,153 108,100,108 77,76,122 92,111,142 135,115,127 132,125,137 92,89,136 92,91,133 18,39,134 46,53,144 234,98,5 201,94,51 250,96,0 229,91,0 69,55,137 12,41,140 4,38,136 151,80,95 30,44,137 108,104,128 35,50,123 99,89,138 105,42,80 198,75,62 8,36,140 15,41,144 131,100,77 183,135,92 133,93,29 181,125,89 96,92,82 71,80,91 9,35,124 68,61,100 50,59,82 73,49,83 89,72,73 106,92,76 162,142,96 217,193,138 236,217,153 213,196,149 57,58,92 106,112,103 20,42,130 31,48,136 57,68,126 61,91,141 12,44,142 21,45,144 27,58,145 168,109,61 46,37,77 26,52,141 218,86,0 179,91,32 21,49,151 23,54,157 98,43,62 34,54,125 75,88,157 83,106,140 16,44,150 86,60,117 48,56,144 22,50,143 197,97,49 136,105,68 87,61,78 169,107,94 202,108,65 188,108,74 17,50,151 22,50,141 44,46,112 55,79,153 22,54,134 96,95,126 91,96,106 22,48,122 191,179,167 244,218,166 227,208,155 211,187,132 156,95,32 132,57,0 134,59,0 136,63,6 145,81,12 122,47,0 92,41,4 78,47,28 73,44,22 69,45,21 69,48,37 75,55,48 73,55,50 71,53,48 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 33,17,13 32,19,12 38,21,11 99,73,50 147,124,95 171,151,119 190,166,133 198,174,139 208,184,147 217,191,150 229,199,155 195,165,121 216,189,144 220,193,148 225,200,154 104,92,108 95,79,108 89,88,123 35,46,125 94,93,126 95,90,119 93,95,122 12,37,131 16,41,133 55,49,111 38,39,139 190,89,60 172,76,72 171,83,94 40,37,111 9,37,139 173,84,80 114,67,104 111,57,80 102,44,61 169,87,60 175,67,15 189,75,46 8,37,136 20,42,144 119,72,79 158,100,90 110,92,50 175,127,43 125,96,63 43,40,96 8,31,124 79,68,102 99,90,84 48,64,102 89,72,73 105,91,75 161,141,95 217,193,138 236,213,153 214,197,150 84,83,118 111,125,148 54,74,129 95,121,156 56,65,135 72,93,141 14,40,143 14,44,154 78,101,86 82,78,70 32,89,75 52,105,85 53,93,94 20,53,115 22,49,145 25,56,159 115,48,37 32,69,134 203,109,70 179,119,94 30,59,129 60,54,127 53,46,117 25,51,140 224,101,27 120,101,37 243,100,0 90,58,85 118,59,68 98,47,62 30,47,139 26,45,150 17,52,129 41,57,127 26,50,136 32,45,132 85,122,160 30,55,138 166,157,151 241,215,165 228,208,158 211,187,134 156,98,34 133,58,0 149,72,0 145,70,7 136,71,14 137,62,0 100,38,0 77,46,25 73,47,24 68,47,22 61,41,32 72,54,49 72,54,51 70,52,49 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,13,10 31,18,15 34,19,8 95,74,51 142,118,92 166,142,116 181,156,128 194,171,140 202,178,143 212,189,149 201,174,129 189,162,117 211,186,142 218,193,147 219,193,152 105,88,110 141,112,117 129,105,125 103,79,115 105,78,102 118,92,109 101,91,122 12,36,124 10,38,131 14,38,137 35,41,112 198,110,74 78,60,99 65,67,133 60,54,98 65,61,93 123,100,97 145,113,97 150,131,106 162,153,122 184,153,130 184,151,126 170,145,128 146,135,118 126,111,100 113,82,70 120,88,54 118,88,62 101,79,101 117,95,144 31,31,125 10,27,117 94,71,98 83,66,100 71,55,84 89,78,75 100,89,70 161,143,101 218,194,141 232,209,151 223,207,151 46,58,122 67,111,145 134,130,143 114,122,127 25,38,95 74,95,134 13,41,143 16,45,144 71,107,90 56,88,59 95,102,58 131,114,75 37,92,60 114,98,44 19,43,144 23,54,159 103,43,59 30,49,129 189,109,43 150,113,110 26,57,140 49,52,140 67,46,92 26,49,132 77,68,149 251,87,0 232,98,17 239,77,0 116,50,75 191,82,26 18,46,150 21,48,148 27,58,130 77,115,157 102,111,124 58,109,172 84,110,158 27,54,152 133,132,137 239,212,165 228,208,160 214,189,141 153,102,35 144,68,0 161,76,0 146,66,0 124,70,11 146,71,1 111,51,0 76,47,25 71,47,25 68,46,26 55,35,26 71,53,50 71,53,50 67,49,46 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 33,17,15 31,18,13 34,19,10 92,71,48 132,111,86 159,135,111 172,149,120 186,161,131 199,175,140 205,182,142 170,142,102 183,157,116 205,180,136 215,190,146 201,179,145 119,102,122 128,111,133 116,101,123 104,91,99 96,84,84 102,87,78 122,107,96 169,155,137 207,194,160 227,209,167 232,221,148 228,213,150 235,208,143 231,207,156 230,209,153 232,214,154 241,213,155 242,214,156 238,214,159 240,214,160 238,210,154 236,210,160 236,211,163 234,213,161 231,205,151 232,203,150 229,205,150 227,206,150 225,198,151 220,199,143 197,179,137 115,97,96 107,83,77 93,69,73 65,44,72 97,79,78 100,89,70 163,142,101 219,193,143 234,213,159 219,201,169 38,52,102 51,63,96 19,51,147 103,117,154 109,107,131 78,95,138 13,41,145 18,43,137 101,112,123 85,91,82 97,78,66 75,78,141 124,112,114 39,51,115 13,42,137 20,51,152 93,36,48 16,50,132 37,54,155 33,75,125 22,52,144 49,53,127 90,37,67 22,48,137 34,54,154 134,63,60 210,92,32 144,67,61 162,81,88 85,46,103 18,49,132 24,51,149 25,54,124 86,100,139 26,50,140 75,84,125 83,93,156 19,48,145 112,112,124 239,212,165 232,212,164 216,191,143 155,104,37 159,82,0 163,83,0 157,74,0 133,79,18 148,70,1 126,59,0 67,43,17 68,42,21 65,44,21 51,32,18 71,54,46 69,51,46 66,48,45 64,46,45 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 31,18,13 33,17,13 32,19,12 82,63,40 123,104,79 146,127,102 168,144,118 183,158,128 191,167,134 196,173,133 148,120,80 183,157,116 201,178,136 206,183,141 210,188,143 215,193,148 216,194,147 222,198,147 223,197,147 223,202,148 230,206,151 228,207,151 228,207,153 233,210,152 232,208,153 230,207,149 232,209,151 237,212,155 233,208,151 234,209,152 236,214,151 236,214,151 237,214,154 239,213,159 237,211,157 230,205,146 231,206,149 230,206,151 232,206,152 229,205,150 228,204,149 228,204,151 226,202,147 223,199,146 219,195,144 215,190,142 208,181,134 199,177,130 177,155,117 76,54,62 110,95,73 99,89,67 165,142,102 218,192,140 229,210,153 220,207,159 105,94,117 127,114,91 47,58,100 70,80,125 95,104,129 102,114,149 49,63,127 50,64,126 56,62,120 49,55,117 58,60,128 153,137,95 85,76,100 121,109,79 43,59,136 48,62,142 160,79,47 101,61,67 94,53,77 86,42,60 92,42,50 114,52,64 86,44,63 19,48,134 176,114,101 129,103,131 167,58,0 171,77,52 107,74,124 213,104,59 22,50,156 20,49,137 31,60,107 101,111,127 102,109,132 22,39,131 85,97,148 122,117,156 90,89,122 239,212,165 228,208,160 214,189,141 155,104,37 155,80,0 157,83,0 168,86,0 137,89,35 132,61,0 131,60,0 72,42,25 72,48,26 64,42,22 61,40,27 72,51,47 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 31,18,13 30,14,12 31,18,11 77,58,35 113,99,74 135,120,98 152,133,108 166,143,114 186,161,131 196,169,135 134,106,66 181,153,113 195,169,130 199,176,136 204,178,137 211,184,141 216,191,145 221,196,148 221,196,148 223,198,150 225,201,148 224,203,147 229,203,151 231,207,152 231,205,151 229,204,147 230,205,148 236,213,155 226,203,145 229,204,145 235,208,147 231,208,148 236,214,151 239,214,155 232,207,148 222,197,138 224,199,142 223,198,141 227,201,147 227,202,145 226,202,147 226,202,147 226,202,147 225,201,148 217,196,142 213,192,140 205,183,134 197,177,131 182,162,116 155,138,103 125,105,85 98,87,70 171,148,108 219,193,141 234,208,154 231,201,145 100,88,90 165,148,120 240,216,163 255,232,169 253,231,168 247,224,166 243,217,147 239,216,147 244,225,159 242,220,157 245,216,151 244,222,157 232,213,156 232,218,152 242,215,152 248,208,156 241,220,166 245,219,151 241,226,165 247,228,175 237,227,176 240,222,180 231,217,174 227,207,161 193,176,139 170,159,113 148,132,117 128,117,114 124,102,94 131,95,66 95,80,88 81,80,85 92,81,88 86,94,112 97,102,128 88,92,125 85,100,134 84,97,127 83,80,95 237,210,165 226,206,158 214,189,141 162,111,44 146,73,0 164,87,0 167,85,0 156,108,61 122,53,0 117,44,0 69,38,28 66,42,20 65,43,23 58,37,24 69,49,42 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
