10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,43,33 86,52,32 80,51,27 85,48,22 165,119,53 208,172,125 226,199,152 233,209,158 241,215,165 242,218,163 242,219,161 239,216,158 242,219,161 243,220,160 245,223,160 246,223,165 253,230,170 250,225,168 244,221,163 246,224,161 247,225,162 255,223,156 255,226,160 254,220,157 255,225,163 253,216,147 143,39,0 148,60,0 255,220,91 255,193,95 164,72,8 186,78,13 184,87,20 220,123,45 180,71,13 169,57,0 155,46,0 158,47,1 166,58,6 140,70,8 253,215,149 240,228,160 248,221,160 253,222,158 149,90,31 249,226,166 250,226,171 243,220,162 237,213,158 229,205,150 216,192,141 196,174,127 159,137,101 210,187,129 225,202,142 232,210,147 230,212,152 168,218,206 171,217,202 175,221,206 176,222,207 183,229,214 181,227,221 165,216,199 250,218,161 212,178,108 39,61,147 59,73,110 240,227,166 235,218,183 160,182,212 74,121,206 150,143,123 160,139,112 64,111,211 49,114,217 253,119,87 51,114,213 56,114,206 107,130,184 194,136,54 212,207,152 230,208,132 224,213,128 49,60,143 25,60,149 46,56,142 62,59,76 46,54,140 49,58,112 22,50,143 21,50,149 23,48,140 17,44,142 18,47,142 149,141,158 238,217,161 229,208,154 215,180,124 159,100,23 154,81,22 141,65,9 137,65,17 120,64,15 136,64,0 109,48,3 83,52,33 77,53,31 74,52,32 68,48,30 89,68,53 90,67,54 87,66,55 85,66,54 81,61,54 78,60,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 10,12,12 64,44,37 80,51,27 80,51,29 87,50,26 169,118,51 207,176,125 228,198,152 231,207,156 237,216,162 244,223,167 241,221,160 247,224,166 237,206,146 254,219,165 240,217,159 236,204,149 141,91,29 229,180,113 240,221,155 252,233,167 249,231,169 255,230,167 235,200,135 150,82,21 173,75,11 174,79,16 177,94,43 248,185,84 255,215,96 255,225,107 255,219,141 255,227,163 246,195,130 231,139,84 255,214,149 249,191,129 194,122,58 249,222,149 252,216,158 240,183,123 165,86,22 159,94,30 246,214,141 147,69,2 255,211,140 196,145,80 198,164,94 237,204,138 242,214,158 230,206,151 218,194,143 196,174,127 158,136,100 212,189,131 226,203,143 232,210,147 233,213,154 159,213,198 168,218,204 170,217,204 169,218,209 180,231,209 184,228,225 133,156,163 255,209,76 255,194,75 169,157,173 41,61,118 238,225,150 228,221,162 231,219,153 230,220,149 230,219,155 221,212,156 171,198,239 66,117,218 54,111,219 59,117,218 55,112,211 53,110,211 76,118,195 216,202,177 235,213,146 180,176,139 51,60,132 39,55,134 31,53,139 22,54,134 23,54,139 37,60,155 34,58,148 30,58,151 20,50,142 16,44,137 22,47,141 125,125,153 244,223,167 232,208,153 217,192,135 172,115,44 135,60,0 128,53,0 131,58,1 117,69,22 132,64,1 117,54,5 84,58,37 80,54,31 79,54,35 67,46,31 87,66,53 87,66,53 85,65,56 81,64,54 80,63,55 78,60,55 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 9,11,11 65,45,36 75,49,26 79,50,28 90,53,29 167,111,44 208,176,130 229,197,151 231,207,156 235,214,160 240,215,158 153,95,44 173,81,30 158,52,6 152,48,1 155,67,15 151,47,0 255,214,151 251,231,170 255,230,164 176,108,47 197,118,56 160,60,8 164,76,22 253,195,131 255,225,159 247,208,149 253,195,88 255,223,90 255,204,78 255,219,88 255,187,61 231,183,97 237,210,133 170,124,58 255,226,159 255,229,169 181,109,45 166,87,23 219,168,103 255,228,167 249,230,164 254,227,164 239,174,117 165,66,11 215,113,52 199,123,58 255,209,140 228,156,90 236,214,165 228,204,149 218,194,143 195,173,126 158,136,100 214,191,133 228,205,145 233,211,148 231,211,152 162,216,201 167,217,203 168,215,202 167,220,200 165,176,145 249,205,123 255,236,95 213,157,61 34,48,137 42,57,157 57,64,148 47,63,131 197,197,156 231,236,164 224,212,142 231,226,153 210,208,161 234,219,158 238,226,158 234,222,163 234,220,154 234,217,150 232,216,160 227,218,171 86,89,109 224,205,112 49,68,144 200,154,88 139,118,116 56,59,118 25,54,149 26,51,145 50,52,108 67,53,77 198,145,61 98,102,154 23,56,147 25,45,143 101,106,143 247,226,170 236,212,157 219,198,142 191,139,68 148,72,0 147,68,4 136,59,3 133,85,42 126,60,3 130,64,9 75,49,26 83,54,32 80,53,37 66,45,30 84,63,50 86,65,54 84,62,54 80,63,53 79,62,54 77,59,54 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 8,10,10 65,46,32 74,48,25 74,48,27 85,50,25 163,107,40 210,181,130 228,197,158 227,205,156 233,212,160 227,185,133 251,217,158 243,216,155 246,218,160 248,214,153 252,211,152 242,183,126 199,134,74 185,112,53 216,140,84 251,206,144 249,222,157 242,221,151 252,230,163 250,226,162 255,212,96 255,202,73 255,208,80 255,213,84 255,218,83 255,218,86 255,230,90 255,210,72 255,235,107 218,147,56 255,204,141 202,131,62 255,224,157 255,226,162 241,202,141 250,226,162 248,230,170 249,226,166 251,227,165 251,230,160 247,225,158 248,217,155 241,214,153 252,217,161 233,213,154 229,205,150 218,194,143 196,174,127 157,135,97 211,188,130 226,203,143 233,211,148 235,215,156 163,210,197 167,214,201 169,216,203 174,225,208 172,213,207 75,110,142 35,64,150 32,54,140 27,53,160 219,158,72 218,156,48 82,78,141 21,44,127 19,51,131 36,63,132 250,131,105 52,70,139 58,76,112 201,192,145 240,220,161 233,219,151 237,223,155 233,219,151 231,221,152 99,101,115 33,62,132 36,58,148 67,64,68 70,58,72 56,59,79 25,50,144 23,50,146 26,53,149 27,51,139 71,67,91 198,134,47 115,107,167 19,53,151 79,86,139 241,221,162 237,213,160 228,204,149 195,146,79 168,90,10 164,86,6 144,70,0 160,115,71 123,56,4 122,50,0 84,55,35 83,54,32 79,53,30 66,46,28 84,63,48 83,62,51 82,62,53 79,62,52 79,62,54 77,59,58 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 7,9,9 62,41,28 74,48,27 72,47,28 85,50,25 160,107,39 209,182,135 227,200,157 225,205,155 233,211,162 240,216,165 245,214,161 246,223,163 240,217,159 243,220,160 247,225,162 248,229,163 242,223,159 243,223,162 242,219,159 243,224,160 241,224,159 251,229,164 249,227,162 250,226,164 254,227,166 255,224,169 252,224,166 252,223,162 250,226,164 246,222,160 252,232,171 252,229,169 250,232,170 251,227,165 250,226,164 244,225,161 249,231,169 244,224,163 250,227,167 249,230,166 250,227,167 251,229,166 249,227,164 245,226,160 244,224,163 245,222,162 245,221,159 247,222,163 238,215,157 229,205,150 218,194,143 196,174,127 156,134,96 211,188,130 225,202,142 232,210,147 236,216,157 170,217,204 168,213,201 170,220,208 168,218,206 104,134,199 33,58,152 25,54,153 24,48,147 26,58,154 199,143,67 190,166,133 78,86,134 36,46,134 26,45,134 26,43,146 140,106,163 32,56,153 23,51,142 149,51,54 63,69,156 45,65,147 48,68,150 49,68,146 65,83,148 73,93,164 121,86,48 38,58,140 24,57,146 30,54,142 23,52,136 26,52,139 22,49,145 24,51,149 22,49,147 48,58,146 206,151,68 198,139,41 67,53,77 70,81,139 240,219,163 236,212,159 230,204,150 192,148,79 153,77,0 163,80,0 153,77,0 178,133,89 134,69,7 137,65,1 88,57,36 83,54,32 75,49,26 69,47,29 81,60,45 83,61,53 81,61,52 79,62,52 77,60,52 76,58,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 58,39,25 69,44,27 67,43,21 72,40,10 164,109,37 206,175,136 224,197,152 232,207,161 238,213,167 240,219,163 243,219,166 235,217,155 245,225,166 211,197,179 233,223,172 245,221,157 244,220,154 251,227,161 249,226,168 255,230,190 254,230,164 251,227,161 246,223,163 249,225,174 247,230,163 248,224,160 248,228,169 255,234,171 253,225,167 246,224,157 250,224,170 245,223,158 250,228,165 201,183,162 247,230,154 253,226,165 255,228,156 249,227,162 251,225,171 255,211,128 255,220,142 248,223,164 255,224,149 255,208,111 248,223,164 250,223,158 222,185,100 254,213,145 234,214,155 229,206,148 217,193,140 195,173,126 157,136,95 212,188,133 225,202,144 231,208,148 238,215,157 165,212,201 163,218,200 196,208,174 224,211,150 25,64,160 21,53,147 19,51,147 19,48,145 23,39,134 220,194,171 25,54,151 14,45,148 204,139,46 220,160,49 31,50,128 22,52,142 24,48,147 21,49,142 34,53,144 31,55,152 23,52,147 23,52,147 25,54,151 23,51,144 27,51,141 40,58,152 37,56,132 26,52,141 26,53,151 24,52,145 28,50,138 31,46,146 17,50,141 24,46,146 71,55,80 213,164,56 228,167,53 148,116,72 59,69,145 241,215,161 241,215,161 229,205,152 193,147,79 149,75,0 164,80,0 148,69,0 198,155,106 136,64,0 131,61,3 82,53,31 78,52,29 77,53,31 69,47,27 74,53,38 83,62,47 82,63,51 80,60,51 78,61,53 76,58,53 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 52,40,28 60,40,22 64,39,20 76,44,12 156,100,35 206,173,136 218,193,149 231,206,160 236,211,165 127,106,93 234,208,158 197,184,136 231,210,197 167,154,151 215,206,177 85,70,50 83,68,57 126,115,96 211,196,149 221,206,195 195,182,134 172,151,136 250,229,175 243,224,167 203,180,138 242,222,190 175,160,111 195,178,150 180,152,123 229,210,198 232,213,186 235,221,167 218,200,179 94,81,78 252,226,158 251,224,151 255,228,100 245,220,163 250,230,171 255,212,102 255,217,141 254,225,164 255,225,152 255,228,131 253,228,169 251,227,165 224,185,105 255,221,158 229,205,150 225,202,144 216,192,139 194,172,125 158,137,96 211,187,132 224,201,143 232,209,149 237,214,156 167,214,203 165,216,196 232,213,156 250,208,154 15,54,161 23,50,146 20,49,146 19,48,147 16,48,144 23,47,144 12,50,149 23,48,140 100,64,35 139,97,43 19,45,132 70,72,126 34,50,127 22,51,146 24,52,145 23,52,147 26,55,152 20,49,146 21,53,149 22,51,146 20,49,144 25,50,144 22,50,141 26,51,145 23,47,146 22,51,146 27,47,145 92,58,38 27,48,141 24,48,134 59,43,83 209,158,64 225,159,55 142,115,97 51,69,152 244,218,164 240,214,160 236,215,161 201,160,92 142,71,0 159,78,0 152,74,0 200,157,108 130,57,0 136,63,4 78,47,26 73,47,24 74,48,27 66,46,26 69,50,34 83,62,47 82,61,50 79,59,50 77,59,54 74,56,51 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 47,36,21 60,38,20 62,38,16 78,43,16 150,102,44 208,177,138 223,198,152 230,205,159 236,211,163 200,179,138 221,205,161 150,131,104 151,125,111 148,124,118 250,227,185 118,95,84 89,70,54 213,197,180 248,227,184 220,193,186 241,227,157 102,77,76 232,214,170 133,115,71 242,222,172 131,109,103 240,226,170 117,97,90 200,187,155 236,215,213 227,209,190 243,228,192 251,230,228 108,84,90 244,225,157 253,230,159 252,226,158 250,228,165 250,231,163 249,222,159 251,227,163 248,223,166 244,224,165 247,223,161 248,220,164 253,231,168 249,225,170 242,219,161 236,213,155 224,201,143 217,193,140 194,172,127 159,137,99 210,186,131 223,200,142 231,208,148 235,214,158 164,210,204 165,216,199 56,70,150 38,59,154 19,51,147 19,51,145 18,50,144 20,49,146 19,48,145 18,49,150 18,50,148 8,46,145 18,51,142 16,49,138 18,47,144 28,49,144 23,52,149 23,55,151 22,51,150 23,52,147 22,49,147 21,51,143 23,52,149 21,50,145 20,49,146 22,52,144 21,53,147 156,113,64 131,119,133 31,53,141 27,58,145 152,132,171 99,58,38 65,45,96 210,152,49 194,132,56 212,169,111 44,53,125 49,66,154 244,220,169 243,217,163 235,211,156 201,160,99 124,54,0 137,57,0 139,59,0 194,146,103 131,58,0 118,50,0 80,47,22 77,48,28 74,48,27 70,48,28 63,42,27 81,62,50 81,59,51 76,59,49 76,58,53 74,56,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 47,36,21 53,33,15 63,37,16 79,42,16 156,114,62 203,175,135 217,192,148 225,200,156 231,206,158 232,207,161 231,210,158 243,219,166 247,224,155 246,218,162 239,212,149 239,218,177 253,228,169 247,224,164 248,223,164 246,224,159 245,221,159 247,223,161 250,226,164 252,230,167 247,227,166 252,226,172 255,229,175 245,222,162 253,229,165 250,224,170 250,226,171 244,220,165 254,230,164 241,218,149 255,231,185 250,230,169 247,225,160 246,224,161 252,230,167 244,226,166 249,227,164 246,224,159 253,223,177 247,226,183 249,227,160 255,239,190 245,227,183 240,217,159 236,213,155 226,203,145 216,192,139 194,172,127 157,135,97 207,183,128 225,202,144 229,206,146 236,216,155 163,210,199 61,94,167 18,49,136 19,48,143 19,48,147 18,51,142 16,50,148 17,49,147 17,49,147 13,49,146 13,49,146 13,44,145 14,46,142 14,46,140 19,48,145 20,49,144 17,51,145 21,55,153 22,51,146 22,49,147 20,48,141 22,52,144 20,49,144 21,51,143 23,52,149 22,51,146 21,47,152 175,132,87 149,136,146 31,55,143 18,53,132 31,54,147 120,107,153 200,151,70 193,142,44 166,145,134 30,56,145 15,50,154 38,55,156 239,220,167 241,215,161 235,211,156 201,160,101 118,53,0 131,55,0 149,68,5 160,115,69 119,50,0 126,55,2 80,47,22 79,53,32 73,49,27 69,47,27 59,38,23 81,62,48 81,59,51 76,56,47 73,55,50 74,53,51 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 46,34,22 50,31,15 57,33,11 88,53,28 156,118,72 201,175,134 216,191,147 225,200,156 230,205,161 215,191,154 188,164,129 241,221,171 220,201,146 239,212,169 246,224,157 186,165,161 243,225,165 244,225,161 246,229,160 244,220,165 254,235,178 245,226,160 252,229,169 251,232,166 246,224,157 252,226,174 251,227,174 251,232,175 252,227,170 255,230,173 254,232,165 249,228,174 247,223,172 250,227,158 103,81,63 235,221,167 246,226,176 207,185,138 235,213,164 166,147,135 221,198,140 240,225,176 255,237,199 255,249,212 243,228,190 254,238,180 210,189,162 238,215,157 236,213,155 226,203,145 216,192,139 195,173,128 158,136,98 207,183,128 225,202,144 230,207,147 236,216,155 125,170,171 27,58,143 23,52,136 38,60,148 42,63,158 39,63,149 49,70,149 47,70,153 49,69,153 47,71,149 43,67,145 43,65,151 45,68,151 40,65,148 43,65,151 41,60,151 36,59,154 35,60,152 34,63,158 33,62,159 29,52,145 24,50,139 21,50,147 20,49,144 19,48,145 21,50,145 29,53,141 45,56,127 34,53,133 21,50,147 22,50,141 23,51,142 24,55,156 52,57,106 57,54,83 32,55,138 20,41,146 13,48,150 36,52,158 240,220,170 244,218,164 236,210,156 204,164,112 127,62,2 131,51,0 132,51,0 140,93,43 119,49,0 119,48,0 86,51,24 77,51,30 70,49,26 67,45,25 57,38,22 80,61,49 80,58,50 73,56,46 73,55,50 74,53,51 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 40,25,16 48,32,19 54,32,12 94,61,34 156,124,78 195,172,130 209,186,144 223,195,157 226,200,159 164,145,161 236,214,151 80,60,72 71,57,83 234,220,177 148,139,135 194,183,178 152,134,92 234,218,160 108,96,101 244,223,151 85,70,92 139,121,132 194,185,154 239,222,198 249,227,180 245,221,159 110,96,113 183,164,178 209,190,197 251,229,193 182,169,179 118,107,100 239,224,143 132,121,130 80,70,90 255,233,168 103,81,89 212,187,141 253,231,157 93,88,117 226,214,175 241,228,178 245,229,196 235,219,175 195,175,187 255,243,178 166,150,133 238,216,153 235,212,154 224,200,147 217,193,142 196,174,129 158,136,98 208,185,127 226,203,143 234,215,151 240,216,154 119,117,166 184,176,182 233,221,184 250,218,163 253,230,170 246,229,164 240,224,166 240,215,167 244,224,165 218,213,162 233,218,157 235,210,162 239,215,160 246,224,159 249,229,168 244,222,155 238,221,170 243,228,179 239,223,169 235,219,175 230,218,179 235,217,185 231,212,187 222,209,188 201,194,192 204,199,201 180,175,191 156,155,186 128,126,164 117,116,158 108,109,159 88,92,144 80,91,149 70,84,146 59,75,141 58,76,145 52,70,137 50,72,142 59,75,143 239,219,169 244,220,167 232,209,151 200,169,107 125,64,1 136,58,0 140,65,0 129,75,25 139,65,11 116,46,0 89,43,13 78,52,31 72,48,26 67,45,25 59,38,23 78,58,49 76,56,47 75,55,48 72,54,49 72,54,49 69,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 39,27,17 44,28,15 48,27,12 98,66,34 155,123,81 191,168,128 213,189,152 217,189,151 226,198,158 230,211,188 186,168,136 243,222,181 115,99,95 225,206,190 179,166,161 160,143,146 211,189,155 244,221,181 77,65,77 252,229,160 79,63,88 189,168,164 232,214,211 245,227,185 168,140,102 251,227,161 101,89,91 222,205,211 204,192,182 224,201,190 167,150,153 125,108,82 229,200,139 239,226,192 110,92,71 117,104,101 247,225,189 219,195,158 255,236,182 255,245,209 253,224,173 249,222,159 250,233,166 234,216,154 254,230,168 239,213,143 196,175,148 234,217,152 235,212,154 228,204,149 217,193,142 196,174,127 158,136,98 210,187,129 228,205,145 235,213,150 236,214,151 130,116,89 111,104,102 113,111,149 72,86,138 74,79,116 86,109,147 17,48,149 8,50,156 72,79,116 155,106,16 55,38,110 220,103,38 184,95,66 45,51,138 15,49,147 37,51,140 211,88,28 151,65,33 155,75,61 155,83,71 178,102,78 185,104,79 122,80,85 64,63,125 62,71,121 58,70,105 118,101,107 89,73,88 102,88,88 101,92,84 117,107,106 134,122,110 159,139,119 165,150,110 184,165,130 182,167,129 186,177,132 191,182,137 197,180,141 244,219,173 242,218,165 231,208,150 206,178,120 136,78,16 141,66,0 139,65,0 119,61,8 140,68,4 118,49,0 95,48,14 72,46,25 73,49,27 68,46,28 61,40,27 76,56,47 73,56,46 73,52,48 72,54,49 68,52,48 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 33,20,15 40,28,16 47,26,15 101,71,43 153,122,83 188,164,127 201,177,140 209,186,146 153,134,111 162,146,133 188,174,145 217,201,159 231,208,166 250,225,179 250,224,174 255,228,165 242,221,151 241,217,153 211,189,153 244,222,155 237,216,144 250,223,158 250,221,158 246,224,157 248,217,164 242,228,160 246,225,155 243,219,155 248,223,166 255,226,162 251,228,159 249,233,161 255,234,161 255,227,169 255,229,183 232,222,182 216,196,166 166,149,121 128,116,104 97,90,100 73,76,98 110,109,124 114,109,138 111,118,143 123,121,141 113,112,143 129,129,141 134,128,123 243,218,159 231,207,152 217,193,142 194,172,125 158,136,98 211,187,132 226,203,143 233,209,147 229,207,158 79,77,115 148,136,110 35,47,139 20,52,150 92,96,148 84,112,162 13,44,147 11,44,149 52,56,85 164,104,11 169,97,80 52,51,113 220,90,0 191,91,39 19,50,151 31,48,147 212,96,51 32,56,153 80,101,149 31,49,145 32,47,122 15,55,173 175,72,39 24,48,138 29,50,143 69,52,113 188,153,56 139,68,44 113,55,61 187,96,54 95,38,46 20,51,134 64,107,175 144,132,144 23,52,136 29,52,135 116,113,130 96,97,120 32,53,121 244,229,209 242,218,165 228,210,150 210,183,122 142,77,20 126,46,0 134,59,0 124,59,2 133,62,9 125,56,0 109,54,13 74,50,28 74,50,28 72,46,23 55,39,22 76,56,47 72,57,46 72,54,49 71,53,50 66,48,45 65,49,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 35,22,17 36,24,12 39,22,12 105,77,50 148,120,82 183,161,127 198,174,139 215,187,158 85,69,82 56,55,97 76,61,71 96,94,132 50,69,147 86,85,131 137,116,116 64,72,120 38,64,151 45,64,155 104,76,74 78,63,114 45,65,147 65,64,147 95,78,98 48,68,152 53,64,143 177,109,89 171,96,69 160,89,65 145,85,62 167,94,53 167,93,57 168,78,34 50,58,158 36,65,162 84,62,97 255,113,0 71,62,86 80,76,59 61,110,86 11,40,155 15,48,149 96,108,170 169,145,154 21,48,130 44,50,123 145,125,107 129,123,100 121,120,151 242,219,161 230,206,151 217,193,142 195,173,126 157,135,97 208,184,129 226,203,143 233,214,150 227,211,157 69,73,106 132,133,114 24,53,137 34,57,124 115,119,150 88,114,160 13,44,147 16,45,140 32,51,129 75,92,125 63,101,72 48,73,86 44,50,121 80,69,134 41,49,149 21,47,150 210,102,48 28,60,158 103,90,100 192,109,58 41,50,145 23,53,163 197,81,36 25,48,143 58,57,132 147,79,59 116,86,58 250,91,0 159,53,14 157,72,46 66,48,96 22,49,145 63,99,173 34,55,132 15,50,141 20,49,144 65,69,111 94,116,120 19,51,129 233,221,209 240,215,169 227,211,155 208,183,124 149,85,21 127,49,0 138,63,0 125,61,0 142,75,9 120,50,0 111,54,10 73,49,27 70,46,24 70,44,21 62,46,29 75,55,46 71,56,47 71,53,50 70,52,49 65,49,45 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,11 29,16,11 34,22,12 42,25,15 105,76,52 148,119,86 179,157,123 190,168,134 207,183,150 66,60,83 35,43,104 101,103,103 125,122,176 1,39,138 51,61,106 65,62,109 34,48,100 8,42,140 41,43,140 238,105,15 156,77,31 60,50,110 149,104,101 196,121,5 20,44,134 8,41,142 189,98,81 30,58,164 85,98,157 23,45,147 103,113,176 26,57,162 164,63,34 2,41,133 36,58,156 139,86,59 252,169,49 170,143,98 208,158,141 120,107,104 19,45,130 12,43,144 98,107,161 46,40,84 27,48,125 30,44,133 90,56,34 81,102,109 115,119,150 238,214,152 224,203,147 215,191,140 194,172,127 156,134,96 208,184,131 224,204,145 236,213,153 236,215,161 56,70,118 58,111,160 70,103,138 74,116,152 49,60,141 83,104,150 13,43,151 8,42,136 95,110,98 51,61,79 36,98,82 110,111,45 72,122,91 70,114,67 11,41,151 23,50,148 202,98,61 56,76,158 180,98,42 134,52,25 87,120,151 93,108,153 211,94,45 19,47,149 23,50,148 210,106,0 254,103,0 132,86,116 115,60,49 63,60,143 63,46,109 21,50,138 51,87,161 23,41,124 51,96,154 58,106,147 44,98,151 57,110,161 24,48,147 214,208,203 238,216,169 233,211,162 206,177,128 163,98,36 143,64,0 153,69,0 145,70,0 125,64,3 140,69,0 118,55,6 74,45,25 70,46,24 72,51,28 65,45,27 74,54,47 70,54,48 70,52,49 66,48,45 66,48,45 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 31,18,13 34,21,16 40,25,14 103,78,50 145,118,86 175,153,119 183,161,127 196,172,137 58,52,84 65,65,122 41,92,141 42,48,110 33,49,99 51,56,82 81,85,118 24,46,105 10,45,149 143,87,109 255,100,0 251,96,0 119,104,153 255,169,47 255,175,53 29,47,141 0,44,145 193,94,71 24,44,167 100,121,130 169,108,61 35,47,141 12,54,160 174,59,19 16,43,152 35,49,156 126,84,60 245,179,93 184,125,68 143,107,87 231,177,102 13,45,139 16,47,152 106,121,166 34,47,116 48,109,166 81,106,130 52,104,150 73,106,137 111,115,148 230,205,146 223,202,148 215,191,140 196,174,129 159,137,99 209,185,132 224,204,145 230,210,149 237,218,165 43,53,116 113,136,143 106,113,168 89,95,114 98,109,140 96,113,156 14,41,150 15,41,144 33,45,139 75,90,145 100,98,118 60,70,76 89,105,43 109,111,56 20,53,126 20,48,150 190,96,71 23,54,157 41,91,149 62,84,143 28,56,149 22,47,139 211,93,49 24,45,152 21,45,144 76,42,95 235,86,0 230,78,0 237,79,0 227,90,0 59,50,115 23,50,148 47,81,165 26,52,139 73,96,119 99,103,143 64,107,159 126,126,134 19,42,148 189,187,195 236,216,170 234,214,166 210,184,134 159,96,22 170,94,2 146,63,0 158,82,1 126,69,11 143,69,0 141,76,12 73,44,24 73,49,27 71,50,27 63,43,25 74,53,49 69,53,47 67,49,46 66,48,45 65,47,44 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 30,19,14 32,19,12 37,20,12 107,81,56 143,120,89 167,142,112 179,154,124 195,171,134 56,51,90 11,35,132 114,121,135 99,95,108 132,116,112 70,100,138 32,39,132 21,42,117 13,48,150 168,111,108 255,101,0 233,84,0 247,90,0 239,87,0 255,173,59 48,52,135 7,41,148 190,97,69 93,106,165 186,108,41 168,48,0 89,108,139 103,106,155 189,63,20 10,41,156 15,41,157 102,110,46 111,117,76 239,162,57 63,64,127 64,56,75 42,66,113 13,44,145 93,110,153 50,50,89 170,136,118 73,81,142 110,106,98 114,100,115 121,121,147 228,205,145 225,201,146 216,192,141 195,173,128 158,136,98 205,181,126 222,202,143 226,206,145 235,219,161 129,102,95 48,51,89 31,48,140 129,125,161 149,128,128 95,119,139 15,44,143 17,44,142 43,66,129 85,93,72 92,98,99 85,60,83 93,94,124 83,59,75 26,51,106 19,48,147 194,93,68 33,54,147 33,58,139 21,53,149 67,88,165 29,51,153 222,97,39 21,48,159 19,50,151 100,47,62 132,83,114 94,62,89 126,66,64 64,43,112 88,40,68 27,49,147 41,72,155 40,45,110 30,51,115 25,41,120 90,99,142 34,53,140 74,77,124 158,164,183 238,216,169 238,214,161 207,186,134 159,97,23 166,89,2 170,91,0 160,85,0 124,73,16 144,69,4 142,67,4 78,47,28 73,44,24 73,48,31 64,42,24 71,54,46 69,51,46 66,48,45 65,47,44 64,48,46 61,45,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 34,22,12 29,18,13 35,18,10 98,75,46 131,111,81 161,138,107 176,151,121 187,164,133 50,49,91 91,72,90 61,65,121 45,60,144 38,46,103 59,67,124 54,57,106 18,42,120 8,45,151 100,82,123 219,123,65 190,107,67 246,90,0 242,87,0 103,48,76 16,44,135 10,42,150 184,95,80 12,54,160 100,127,157 72,98,142 38,54,135 25,47,158 184,52,6 7,44,150 15,42,151 107,92,52 147,129,31 166,132,58 239,179,68 94,95,16 17,40,148 9,39,147 93,109,159 122,108,123 112,96,111 52,70,164 156,119,106 107,81,87 124,107,127 226,209,142 225,201,146 214,190,139 196,174,129 156,134,96 210,186,131 226,206,147 230,211,147 233,215,155 81,87,117 118,120,134 115,116,135 89,91,86 112,102,90 149,136,115 183,164,141 188,171,134 188,169,132 189,169,139 182,175,146 186,170,139 181,160,137 162,147,127 151,134,110 117,109,98 122,101,74 123,94,70 150,101,63 158,100,67 163,99,71 165,92,62 186,117,63 58,71,126 60,67,131 96,88,144 96,68,101 123,105,146 179,105,71 121,91,122 129,51,25 30,47,137 31,62,136 41,60,109 51,79,154 43,60,132 56,60,100 86,85,127 22,41,119 131,129,141 243,219,168 233,209,156 206,184,137 151,91,23 160,83,0 173,94,1 167,88,0 139,91,37 137,67,5 147,72,9 75,44,25 72,43,23 71,46,29 62,40,22 71,53,50 67,49,48 66,48,47 65,47,46 62,46,44 61,45,43
