215,133,90 209,131,80 186,111,64 174,100,48 166,96,45 157,87,36 163,101,45 158,104,45 165,107,54 166,110,63 179,123,76 188,132,83 190,140,94 190,146,95 203,157,102 194,153,94 198,162,100 255,225,164 252,225,164 252,228,164 251,229,164 247,225,160 251,229,164 253,231,168 255,236,171 252,230,163 250,212,146 166,101,41 172,84,32 198,102,46 183,83,24 147,47,0 196,89,30 218,109,53 190,72,26 161,38,0 197,88,32 193,94,28 191,98,25 196,99,30 186,89,20 171,82,12 189,123,52 255,222,152 247,228,164 241,171,120 154,34,2 115,25,0 166,48,13 184,106,55 233,208,151 226,202,151 221,200,148 199,178,135 175,153,115 121,99,54 221,198,138 230,208,145 233,210,150 235,212,152 240,216,152 166,125,57 255,221,151 255,217,139 245,205,128 254,225,162 255,224,160 248,224,160 251,227,163 247,225,162 246,223,163 242,222,161 247,224,184 188,103,75 233,84,30 196,123,114 239,215,160 248,217,155 197,157,80 250,219,155 246,222,169 155,144,111 92,121,139 121,98,69 129,116,82 109,119,113 100,110,107 35,67,95 43,77,114 40,77,113 35,77,111 34,65,98 45,52,64 84,48,28 178,106,42 92,68,60 38,41,102 34,36,102 30,39,107 28,39,110 33,37,107 36,38,106 170,139,77 208,162,78 186,157,85 240,216,154 240,217,159 240,217,159 245,222,164 247,223,161 199,159,82 215,182,116 244,220,165 242,221,167 223,197,143 173,130,70 132,55,0 139,55,0 128,47,0 154,85,29 142,93,42 144,75,10 132,56,0 118,62,13 82,51,30 79,53,30 71,46,27 71,49,29
205,93,36 234,162,75 185,160,130 191,150,119 228,179,102 190,177,156 136,144,176 135,142,177 143,143,169 143,141,165 188,165,162 156,143,136 152,150,158 161,140,117 167,117,34 236,189,110 178,111,43 255,218,164 250,223,160 250,227,167 249,226,166 246,224,161 249,227,162 252,228,166 252,227,168 227,181,122 148,41,0 133,21,0 138,12,0 149,24,0 169,29,0 184,73,11 152,51,0 154,47,0 155,33,0 170,46,0 194,93,27 140,32,0 153,38,0 148,26,0 110,25,1 160,29,5 157,32,0 220,152,64 255,225,156 230,143,98 144,27,0 224,169,99 173,61,22 151,47,0 241,209,154 226,205,153 216,195,143 201,178,136 178,154,119 122,100,55 222,200,137 229,207,144 233,209,147 237,213,151 204,169,104 204,102,39 223,184,113 223,174,93 255,229,166 253,230,170 254,226,168 253,229,167 254,230,168 252,228,166 251,227,163 242,222,161 242,224,180 183,121,94 230,77,24 203,120,100 240,219,167 245,216,155 203,163,86 246,215,151 240,219,167 120,110,86 81,117,142 80,122,142 104,104,88 130,116,100 125,149,169 131,154,177 43,76,109 41,81,109 39,82,111 39,79,109 46,78,106 159,102,60 119,99,92 188,135,53 44,39,96 32,39,105 31,37,106 30,36,105 30,36,105 30,36,105 61,44,47 209,162,73 192,155,86 248,219,158 242,218,163 240,220,161 243,220,162 246,221,162 208,168,102 209,176,108 244,221,163 243,219,164 222,198,143 180,141,84 145,70,0 149,62,0 128,48,0 128,58,9 166,119,69 145,72,13 135,63,0 118,59,11 80,51,31 81,50,31 74,47,29 72,47,28
170,139,116 194,163,114 207,158,93 233,156,71 185,164,137 130,139,178 156,140,134 207,173,128 177,166,175 157,155,175 242,172,78 255,174,27 170,136,104 168,106,64 181,161,129 148,144,178 177,109,46 252,216,165 253,226,165 248,229,163 243,221,158 248,224,158 236,208,140 255,228,159 255,208,143 146,56,9 136,22,0 155,31,0 204,101,34 224,119,48 204,95,35 216,112,52 171,85,19 162,70,4 210,116,46 225,150,78 158,66,2 156,45,0 204,105,39 210,128,54 161,38,0 148,18,0 147,33,6 182,91,22 144,58,10 179,91,37 111,28,6 169,78,9 118,35,13 118,41,6 238,208,152 229,208,154 214,193,141 203,180,138 178,156,120 120,97,55 222,199,139 226,203,145 229,207,144 233,214,150 238,211,148 238,203,136 243,197,129 255,218,142 249,226,166 253,228,169 254,227,166 252,230,167 252,228,166 251,228,168 246,222,158 250,227,167 243,228,179 179,117,90 235,82,27 211,118,90 238,222,166 242,213,152 215,175,98 232,201,137 242,218,163 235,219,175 96,123,137 81,119,148 77,107,131 84,66,36 181,145,55 205,172,104 40,38,89 30,49,98 43,77,116 34,76,110 36,81,112 44,73,102 45,80,101 106,91,80 165,130,94 50,41,92 28,40,104 30,36,107 29,33,105 26,35,105 35,31,94 184,151,74 194,157,84 249,218,158 243,219,164 243,220,162 244,219,162 243,218,159 229,191,127 202,168,98 243,219,166 242,218,165 225,199,145 189,154,98 147,70,0 155,69,0 139,58,0 140,62,16 191,143,96 128,59,5 152,81,12 132,66,16 82,48,30 84,53,32 73,47,26 71,46,27
204,119,43 194,140,79 205,167,91 198,162,113 162,137,118 154,146,154 159,154,153 153,150,154 153,145,164 143,136,166 169,144,143 218,161,90 232,199,188 189,146,90 131,140,183 142,147,173 170,94,34 255,226,177 248,222,154 252,223,149 144,89,17 155,77,8 167,77,12 138,52,0 171,84,18 146,40,0 124,13,0 167,36,3 149,44,0 134,22,0 168,41,5 245,183,111 163,75,14 187,94,35 255,219,150 246,207,138 151,79,13 217,131,67 118,24,0 147,43,4 133,33,0 159,55,18 229,137,75 221,137,52 175,76,21 131,42,0 196,71,23 138,27,0 175,93,39 245,184,121 235,211,158 229,208,152 216,195,143 201,178,136 179,157,119 125,102,62 222,199,139 226,203,143 230,207,147 230,208,145 233,209,145 243,213,146 173,134,63 245,221,159 248,223,164 250,225,166 249,227,164 254,230,168 253,231,168 252,230,167 252,228,166 252,221,161 212,189,158 194,95,58 237,79,26 213,107,68 242,219,159 245,218,155 219,179,104 225,195,128 240,217,157 239,215,153 164,135,72 158,121,52 140,136,115 136,148,154 179,148,68 216,174,95 45,40,110 28,37,118 27,35,96 43,73,111 43,81,114 34,76,110 32,72,104 49,66,111 147,104,44 157,108,59 34,35,106 26,35,105 26,35,103 27,31,105 28,30,96 56,39,29 204,159,84 251,215,153 244,219,160 243,220,162 243,220,162 243,218,159 245,209,147 194,160,90 239,213,161 240,216,161 227,201,147 188,153,97 159,98,19 149,64,0 134,54,0 132,55,2 205,164,115 120,54,4 123,55,0 119,53,1 87,58,38 78,46,30 74,49,30 77,52,33
195,148,96 195,147,75 159,134,131 221,176,132 92,55,42 97,59,40 104,70,48 81,57,49 64,44,85 71,58,108 124,102,124 187,159,132 193,161,119 211,191,161 141,133,166 149,157,175 178,91,32 255,225,175 172,122,60 142,67,2 173,90,21 181,101,31 177,103,35 199,124,56 152,71,10 170,94,31 154,78,18 146,57,5 145,59,11 164,76,15 204,128,49 196,121,49 225,162,95 161,103,37 187,137,63 181,110,41 192,131,68 255,221,162 227,180,117 217,171,105 252,212,148 255,229,164 252,230,167 255,232,167 216,178,112 244,202,148 241,192,123 164,46,15 143,73,22 248,209,152 234,215,158 227,206,152 217,193,142 203,180,138 179,156,116 124,101,59 222,199,139 231,209,146 229,206,146 228,206,143 232,210,147 235,199,137 217,186,124 253,225,167 247,222,163 247,224,164 250,225,166 248,223,164 253,231,168 247,223,161 247,225,160 244,219,162 188,111,96 227,86,50 228,78,27 213,111,75 247,217,161 247,218,157 221,181,106 209,179,112 240,217,157 239,216,156 232,204,148 137,147,144 123,158,169 114,141,153 121,114,83 204,162,83 39,38,100 23,34,113 22,34,108 25,33,92 48,74,109 38,76,107 37,82,113 40,67,108 44,33,85 174,135,94 63,42,70 31,37,106 26,35,105 24,32,107 26,32,101 39,41,97 210,168,89 250,217,149 243,218,159 242,219,161 243,220,162 240,218,155 248,214,153 192,155,84 242,218,163 242,218,163 227,201,147 187,155,100 156,97,20 184,98,9 157,71,0 133,56,0 209,166,117 124,60,14 125,59,2 127,60,8 82,51,30 90,59,40 75,48,32 77,52,33
167,142,114 155,133,155 104,71,71 209,170,109 192,153,114 210,179,142 200,171,149 186,151,138 146,137,152 189,165,169 110,75,39 39,25,107 51,36,114 198,162,102 255,176,72 148,156,172 169,78,43 248,224,162 247,221,169 249,217,160 248,218,149 255,224,160 255,225,169 250,226,162 248,224,160 246,222,160 244,220,158 254,224,166 252,223,170 252,222,164 255,225,172 255,227,172 250,224,170 246,222,158 254,225,174 249,222,161 252,224,166 249,226,168 247,222,174 250,229,173 250,228,181 253,227,175 244,220,165 254,230,179 250,224,185 240,224,211 248,222,170 197,142,86 104,28,0 213,152,91 237,213,162 229,203,149 218,194,143 202,180,135 179,156,116 130,107,67 218,195,135 230,208,145 224,202,137 226,204,139 231,204,141 163,123,69 246,210,152 230,189,128 243,220,149 246,221,164 246,222,167 252,230,167 254,232,169 250,226,164 249,226,166 247,224,164 246,217,164 192,170,136 228,88,47 214,151,116 246,218,160 247,217,159 221,180,108 198,164,94 241,216,159 240,217,159 245,217,159 202,183,144 122,144,158 122,152,165 139,154,159 202,160,77 192,138,34 84,47,3 40,36,101 36,41,108 127,149,181 115,146,161 47,80,99 53,74,111 31,40,108 41,41,94 153,104,37 37,36,98 22,33,114 23,33,109 24,33,105 25,30,108 106,87,60 238,218,143 247,224,164 244,221,163 242,219,161 243,220,162 249,218,156 188,150,74 241,215,161 240,216,161 232,203,150 192,160,105 154,94,24 179,94,0 162,78,0 142,64,0 189,145,94 129,68,21 123,52,0 122,53,0 89,54,29 87,56,35 77,48,26 73,47,24
168,136,161 164,135,63 183,148,153 157,148,188 186,155,102 188,159,137 235,163,74 200,163,119 153,148,145 208,175,107 255,174,50 194,168,147 83,41,88 196,160,127 233,197,139 137,143,171 169,81,43 240,217,157 184,164,155 240,219,165 250,225,168 249,226,168 248,227,171 244,221,163 246,223,165 244,224,165 248,227,173 242,221,169 249,228,176 250,230,169 250,227,187 234,217,150 250,232,172 255,237,191 242,220,173 223,199,173 183,159,135 155,133,97 240,218,171 253,233,183 140,118,84 236,217,160 226,205,151 118,100,79 245,216,165 222,210,200 240,220,161 251,215,155 154,47,6 167,63,16 233,210,152 231,203,147 218,194,141 201,179,134 179,156,116 132,109,69 223,200,140 228,206,143 228,206,141 231,207,143 249,218,158 136,92,39 124,81,48 107,70,55 184,143,98 255,226,165 250,225,166 252,230,167 250,228,163 249,227,164 250,228,165 245,217,159 246,218,160 241,223,152 209,183,144 243,213,169 247,219,163 242,213,150 216,175,103 191,157,87 241,215,161 240,216,161 240,217,159 237,216,162 146,155,155 126,158,168 132,154,168 207,160,81 255,190,24 255,178,0 82,46,24 27,34,100 116,138,170 117,147,158 121,151,162 127,147,173 32,37,104 38,43,110 149,118,124 63,38,35 22,32,108 24,32,107 25,32,112 23,31,106 43,41,79 221,209,179 247,227,168 246,223,165 243,220,160 238,218,159 247,218,157 199,156,80 246,221,164 242,218,165 235,206,153 198,166,109 149,91,27 177,95,0 162,80,0 147,66,0 165,121,68 127,69,18 148,80,19 122,52,0 87,51,20 79,50,26 80,51,29 79,53,30
143,134,145 120,91,56 166,136,165 158,140,167 147,128,135 173,145,118 233,154,37 223,161,53 165,134,124 248,178,49 252,142,0 177,145,115 225,197,168 204,185,148 127,141,180 139,136,151 165,83,36 253,226,161 108,87,104 255,245,197 141,126,136 198,182,176 255,239,184 209,187,138 246,223,165 243,223,164 129,109,91 233,214,159 155,132,121 246,229,164 90,69,69 88,68,61 234,219,156 157,140,103 245,227,183 207,184,183 91,67,61 240,220,161 246,224,161 252,234,190 198,180,138 214,192,147 249,228,172 76,55,44 238,220,149 225,211,197 239,223,169 244,216,148 172,70,23 153,42,0 238,209,146 230,204,150 219,195,142 205,183,138 181,158,118 135,111,74 222,199,139 228,206,143 232,210,147 237,215,150 232,201,139 127,83,53 184,150,80 251,221,152 151,110,53 255,231,155 254,226,168 252,230,165 249,227,162 252,230,167 249,227,164 250,228,165 250,228,165 247,223,161 247,222,163 242,219,159 244,219,162 244,215,154 203,164,93 185,148,77 243,215,159 239,216,158 241,216,159 236,215,159 132,127,97 115,152,161 96,121,132 190,148,67 196,155,85 223,174,82 235,166,14 55,44,67 81,102,141 119,149,162 121,151,162 132,152,178 28,37,107 28,34,105 33,39,99 172,130,76 36,36,104 23,32,104 24,32,109 22,33,104 26,28,110 64,58,102 237,223,167 243,223,164 243,220,160 243,220,162 245,217,159 212,170,91 246,220,166 241,220,168 234,208,154 201,169,114 152,102,40 163,85,0 158,75,0 152,71,0 139,88,35 123,69,21 131,61,1 138,69,4 85,44,13 75,49,26 79,50,28 68,42,19
207,141,93 148,105,45 31,29,121 174,147,131 176,151,107 173,147,122 196,151,107 197,160,107 188,157,120 198,161,121 210,169,110 148,130,129 137,146,187 245,185,117 255,208,117 136,141,178 152,76,34 244,215,152 188,166,169 243,220,151 70,62,68 73,53,74 210,193,144 225,206,149 252,228,166 248,223,164 124,105,109 249,231,169 223,200,199 243,224,169 78,63,73 76,57,71 235,218,167 145,127,97 249,230,195 213,194,182 117,98,73 251,230,189 234,210,173 251,232,177 121,98,69 248,226,177 134,112,78 193,176,129 141,116,99 167,146,121 230,214,158 241,214,153 165,86,40 122,42,3 244,207,138 229,209,150 217,193,142 205,183,138 181,158,118 144,118,77 222,199,139 230,208,143 235,213,148 235,216,148 232,205,142 112,71,55 230,177,111 217,169,111 250,211,142 255,228,168 252,225,162 251,229,164 252,230,165 251,229,166 250,228,165 250,228,165 246,224,161 245,225,164 244,221,163 245,222,164 241,216,159 245,216,155 199,160,87 195,156,85 241,216,157 240,215,156 243,218,161 241,215,161 223,206,157 129,159,170 82,108,114 188,144,64 244,215,150 244,218,168 252,181,59 88,51,27 54,55,116 122,146,164 117,147,160 136,159,182 25,36,105 24,33,105 24,33,105 49,44,112 67,37,20 25,30,108 23,31,106 23,34,103 20,33,88 29,37,85 233,229,210 245,224,168 244,221,161 243,219,164 238,216,153 216,174,95 242,214,158 239,215,164 233,207,153 210,178,123 155,107,49 164,83,0 168,86,0 152,69,0 119,64,12 128,75,30 130,60,0 129,57,0 90,45,10 79,53,30 80,51,29 75,49,26
203,102,34 209,158,80 30,25,113 27,24,98 48,28,81 50,39,75 53,37,64 56,36,73 62,38,54 64,40,58 79,47,61 130,96,64 222,199,159 218,158,104 253,209,97 139,150,177 154,78,36 247,220,159 197,177,170 248,221,156 86,76,77 135,113,118 246,231,170 219,199,151 252,230,167 245,221,159 80,62,61 245,224,170 132,108,112 251,234,185 81,60,75 150,127,126 190,169,128 177,158,123 211,192,157 223,202,179 246,226,178 226,202,169 255,231,187 245,220,161 248,222,172 249,224,178 244,224,163 244,225,161 247,221,167 246,222,169 247,217,161 255,217,158 138,59,13 118,42,0 239,206,140 228,208,149 215,194,142 205,183,138 181,158,118 141,115,76 222,199,141 233,211,148 235,213,148 236,214,149 236,209,146 125,81,69 199,141,86 200,151,82 239,202,121 255,226,162 254,227,164 254,232,167 253,231,166 252,230,167 249,227,164 246,224,161 245,222,162 243,223,162 245,222,164 243,219,164 244,219,162 245,218,157 198,159,86 199,160,87 240,216,154 241,216,157 243,218,161 243,217,163 242,221,169 120,143,150 96,119,126 185,138,59 241,211,153 245,221,166 181,128,46 198,151,72 76,61,81 123,148,163 116,147,162 131,159,182 27,40,107 24,33,103 28,31,108 35,43,120 158,119,91 33,38,105 25,34,106 26,41,98 125,148,182 49,72,97 114,120,139 244,227,176 245,222,164 240,216,161 242,220,157 216,174,95 236,208,150 239,215,164 233,207,153 213,182,129 157,106,49 183,104,13 159,75,0 150,69,0 135,72,21 141,89,41 129,59,1 132,59,0 94,47,13 77,51,28 77,48,26 73,47,26
165,139,116 140,134,170 177,135,111 29,17,101 19,30,113 13,24,107 21,28,110 26,27,116 29,30,119 28,31,119 19,25,114 21,24,114 49,39,125 123,82,21 150,145,186 132,136,151 152,73,32 241,214,167 239,220,181 248,223,164 242,220,184 244,225,168 255,236,190 250,228,179 249,230,166 251,227,161 241,215,163 247,225,176 242,222,174 245,224,168 241,220,164 255,228,167 248,223,164 252,227,168 248,229,172 250,231,167 242,213,148 247,206,138 186,137,60 201,142,69 189,127,53 229,173,106 189,145,78 220,171,106 203,139,77 170,90,22 201,105,29 191,95,39 153,36,0 207,124,73 233,205,147 225,201,146 213,192,140 206,184,139 182,156,117 138,112,73 221,197,142 229,207,144 233,211,148 238,214,152 244,215,154 177,137,85 182,141,92 79,54,104 127,90,77 255,224,155 254,229,170 255,233,173 253,231,168 245,223,160 246,224,161 251,226,167 245,220,161 242,219,159 242,219,161 250,227,169 245,222,164 246,219,158 194,156,80 205,166,93 239,215,153 241,217,155 239,217,154 238,215,157 236,216,157 121,131,125 122,147,160 187,143,72 235,203,146 247,219,161 237,215,152 237,182,66 255,186,26 126,161,168 100,131,146 70,108,137 34,54,107 29,41,105 29,38,106 25,36,103 39,35,85 111,95,91 41,56,99 125,155,175 115,146,161 116,147,162 41,74,97 238,231,192 246,223,165 245,224,168 243,219,155 213,170,96 223,193,135 239,215,164 236,210,156 220,189,136 155,109,50 141,63,0 156,72,0 141,63,0 145,79,22 157,108,57 129,61,0 129,61,0 105,51,13 79,50,28 82,53,31 77,51,30
141,131,160 186,126,42 140,146,149 177,153,131 216,165,108 210,175,137 196,162,119 197,163,129 197,156,107 204,158,99 239,188,108 227,177,117 151,121,106 48,39,131 239,209,142 135,140,136 154,78,36 236,208,150 255,224,158 250,220,164 255,224,165 255,233,171 219,184,117 246,211,146 244,201,141 181,116,61 233,190,132 253,218,162 225,189,131 211,180,120 255,228,167 255,227,165 128,63,1 243,182,117 255,220,154 215,164,95 138,64,0 189,100,30 171,69,6 165,56,0 149,38,0 122,33,0 161,69,16 160,83,27 188,91,38 179,85,35 118,25,0 159,32,0 200,135,80 252,211,154 233,208,151 226,202,147 214,190,137 205,183,138 181,158,118 139,116,76 221,197,142 230,207,147 236,213,153 237,215,152 245,216,151 242,207,142 113,69,39 247,214,135 255,223,162 255,223,168 248,224,162 252,227,168 251,227,165 249,227,164 247,225,162 246,223,163 244,220,158 246,221,162 245,222,164 249,226,168 246,223,165 245,218,157 198,160,84 210,171,98 240,215,156 238,215,155 240,218,155 242,219,161 236,212,157 154,157,147 129,154,169 140,107,55 223,192,130 244,219,162 244,218,166 203,154,66 201,123,0 120,133,134 129,159,172 70,111,136 79,107,139 102,125,159 128,153,175 128,154,171 116,146,155 130,130,127 119,143,161 122,151,169 63,91,114 32,65,88 84,112,148 215,208,181 252,228,173 247,223,168 243,216,155 206,166,91 223,194,133 240,216,165 236,210,158 224,191,139 157,114,56 139,64,0 151,69,0 141,63,0 135,67,8 202,155,103 135,67,8 126,58,0 103,48,7 83,54,30 76,47,25 77,51,30
145,133,145 126,83,50 210,178,134 207,144,54 239,140,58 132,140,186 130,134,178 185,163,127 199,153,69 204,165,81 223,172,107 214,172,107 187,156,146 101,83,120 211,174,89 140,136,149 152,85,37 245,219,151 255,206,150 253,220,154 226,136,92 245,226,158 195,123,73 245,214,152 255,224,160 176,102,48 251,221,154 255,160,120 226,168,113 243,200,142 253,229,167 255,222,157 194,97,46 179,71,17 175,90,19 255,205,132 255,221,152 255,224,156 255,225,156 255,197,133 196,114,60 155,67,15 161,44,4 128,36,0 170,41,7 165,41,4 153,63,21 244,179,124 245,215,157 243,218,161 239,213,159 225,201,146 216,192,141 207,182,136 183,160,120 141,118,78 219,195,140 229,206,146 231,209,146 229,206,146 238,216,153 245,218,157 222,179,134 170,134,83 254,224,166 254,226,170 248,224,160 252,228,164 247,223,161 247,225,162 245,222,162 249,226,166 247,225,162 246,223,163 247,224,166 248,223,166 245,222,164 245,218,157 199,161,85 217,179,101 240,212,156 241,216,157 245,218,157 243,217,165 240,216,163 84,94,91 132,156,174 139,137,115 212,177,112 243,220,160 241,221,160 242,212,154 228,187,126 141,103,39 164,118,48 135,125,103 75,118,145 76,115,141 127,156,174 127,152,165 126,156,167 107,128,137 19,32,62 21,38,101 22,50,86 43,78,99 9,32,86 65,64,95 234,215,149 250,227,169 244,219,162 209,171,105 218,187,125 241,215,163 236,210,158 227,196,145 159,113,56 134,65,0 138,58,0 145,65,0 145,73,7 215,172,125 117,50,0 131,56,9 108,46,6 74,45,25 81,52,30 80,51,31
154,136,106 78,42,34 96,75,103 175,153,135 186,145,86 151,132,116 199,168,119 132,133,163 191,154,110 159,138,136 226,161,72 198,157,98 171,157,139 109,81,121 232,197,116 148,145,151 152,85,40 253,227,159 255,195,138 207,136,81 238,144,101 247,228,162 204,137,85 255,220,160 255,218,161 180,105,56 253,222,158 255,193,142 255,213,156 199,156,98 243,219,157 186,138,80 176,103,44 193,123,63 225,194,130 253,222,162 247,224,164 252,225,164 246,228,166 245,223,160 245,226,160 249,230,164 248,212,150 234,199,132 239,201,135 241,211,153 255,228,175 249,225,172 244,220,165 241,215,161 233,207,153 230,206,151 217,193,140 205,180,136 184,161,121 142,118,81 221,197,142 228,205,145 230,208,145 231,208,148 240,215,156 237,214,154 221,184,131 120,91,87 252,223,160 252,223,162 251,227,163 253,229,167 248,224,162 247,222,163 250,225,166 253,229,167 248,223,164 246,223,163 244,221,161 245,222,162 247,222,163 246,218,160 205,167,91 221,181,106 245,215,157 242,215,154 239,213,159 237,222,171 174,170,149 60,85,107 78,105,133 115,137,151 203,174,109 242,219,159 240,217,157 240,219,165 237,217,158 89,105,105 71,114,143 78,118,146 87,103,112 96,121,136 133,161,184 145,152,136 108,69,0 65,45,109 42,29,66 47,38,51 40,59,90 56,74,110 31,29,96 62,49,115 180,142,105 255,224,165 247,218,167 219,185,115 213,180,114 242,213,162 239,213,161 226,197,146 164,123,66 126,57,0 133,50,0 131,51,0 143,66,6 214,169,121 120,53,3 116,46,0 112,50,8 74,48,27 75,46,24 75,46,26
186,157,104 39,23,63 31,31,109 150,126,160 156,136,159 221,160,95 188,118,42 172,135,111 233,122,48 244,183,104 192,159,134 204,167,123 237,198,118 89,56,49 167,158,184 149,144,141 150,86,42 241,216,157 255,226,163 248,221,156 255,231,170 254,230,168 254,225,164 255,230,169 251,227,165 243,214,153 247,223,159 248,224,160 252,233,169 248,229,165 247,228,162 250,223,162 252,225,160 255,223,160 253,226,161 248,221,160 255,228,169 187,117,66 255,217,161 251,215,157 248,207,148 255,224,163 249,203,148 216,175,116 202,148,89 231,180,123 255,204,147 254,226,170 244,219,162 239,216,158 231,207,152 231,207,152 219,195,142 203,181,136 184,161,121 150,124,83 219,195,140 224,201,141 228,205,145 233,211,148 228,200,142 89,69,92 49,28,97 134,100,66 249,219,152 254,225,160 254,225,164 252,225,164 253,226,165 248,220,162 252,225,162 254,230,166 255,228,165 251,227,163 248,224,160 245,221,157 245,221,159 250,219,159 216,179,106 221,184,101 169,148,107 91,79,67 77,87,107 82,106,137 65,94,121 69,94,120 50,68,96 52,68,106 141,124,89 241,212,159 240,215,156 243,219,157 238,214,152 154,157,137 72,113,136 81,119,148 194,136,70 151,128,88 232,176,80 231,152,0 255,178,3 255,176,0 245,169,15 127,72,0 55,77,107 91,86,83 252,173,13 255,192,6 255,183,6 255,191,32 251,218,168 238,204,134 206,168,102 250,217,165 238,214,163 226,200,150 166,126,72 143,73,11 154,72,0 156,77,4 133,63,1 202,149,96 121,54,4 121,46,0 112,41,0 82,49,22 76,47,25 77,51,28
123,84,125 123,96,89 146,113,76 61,36,50 72,51,109 207,168,127 186,159,127 142,135,119 182,152,108 179,148,125 208,175,136 159,119,96 186,150,101 162,152,183 127,145,169 154,138,136 162,89,48 229,189,135 225,172,115 255,208,152 255,217,158 255,213,154 255,228,169 255,216,160 255,211,155 255,217,158 247,199,145 254,208,153 243,177,127 245,190,134 255,222,165 225,156,102 255,199,142 255,169,123 255,222,165 254,220,159 255,222,161 194,99,52 216,175,114 197,106,64 244,205,144 255,222,161 255,169,125 225,186,127 200,145,91 244,225,157 238,148,104 243,213,155 246,221,164 237,214,156 235,211,156 225,201,148 217,193,142 205,180,136 184,160,123 152,125,89 214,190,137 226,203,145 232,207,148 233,209,145 183,154,89 173,145,77 168,138,69 250,222,164 248,221,156 246,222,160 246,221,164 243,222,168 240,221,164 239,219,169 240,219,178 242,221,178 243,222,181 248,227,186 243,222,181 243,220,180 242,220,175 242,218,167 237,211,159 240,214,160 235,213,164 244,226,182 206,187,150 144,129,89 237,222,171 242,223,159 212,188,126 184,165,110 211,189,126 239,213,159 236,218,156 238,218,157 242,219,161 236,214,165 128,114,85 104,92,62 174,145,73 149,117,60 238,194,98 230,162,32 255,187,18 255,178,16 252,174,32 92,84,92 92,111,121 164,133,44 255,172,26 255,183,1 255,183,5 255,184,4 242,181,29 247,213,143 194,160,97 249,218,165 239,215,164 230,204,154 171,134,79 154,86,23 139,57,0 142,63,0 140,65,0 168,111,53 139,74,17 122,51,0 114,42,0 85,50,23 78,47,26 72,46,25
182,135,72 155,120,93 161,143,142 150,137,147 187,158,125 188,150,104 131,98,59 94,58,36 103,68,43 115,75,50 219,177,114 188,162,141 140,140,179 127,138,176 125,138,182 154,138,125 169,99,52 244,225,161 255,206,151 216,114,67 184,92,41 255,201,147 255,234,172 255,230,161 201,106,61 255,201,145 255,220,164 255,228,170 255,199,146 255,224,160 199,118,68 193,83,41 255,208,156 255,209,160 255,215,161 227,149,101 252,225,164 202,113,66 226,154,104 219,152,102 255,224,164 188,142,85 193,138,84 195,152,92 210,144,92 229,181,123 223,177,122 184,144,90 244,221,161 240,220,161 233,210,152 228,204,151 217,193,142 203,181,134 186,162,125 151,128,88 222,198,143 229,204,145 231,206,147 236,212,150 238,213,154 233,209,156 237,218,179 226,210,197 135,126,150 82,76,110 58,51,102 48,45,101 46,45,109 46,44,113 40,40,118 36,39,116 33,36,124 36,38,124 33,33,113 33,31,111 33,31,111 37,38,109 38,39,112 41,42,113 43,44,117 49,50,123 49,50,123 49,50,113 52,58,118 53,52,112 59,52,105 72,64,120 77,71,117 89,81,125 106,98,131 125,114,139 134,124,144 151,135,150 161,147,164 178,166,178 192,178,180 205,191,191 213,200,195 220,209,202 229,218,203 231,219,207 235,219,202 235,222,201 242,227,207 233,213,195 225,204,177 226,207,180 237,216,189 239,216,187 228,209,184 232,219,185 233,213,181 240,218,171 239,215,162 229,205,152 189,152,97 144,80,20 146,63,0 152,66,0 149,62,0 140,75,18 130,71,14 140,71,15 117,45,0 79,43,21 79,50,30 77,48,26
183,138,115 180,124,98 165,112,69 163,100,69 157,84,52 156,82,46 157,83,45 161,83,39 182,104,60 179,106,65 188,122,65 202,135,85 193,116,56 191,113,60 181,102,54 191,112,64 155,103,55 255,227,169 255,214,160 184,106,55 183,93,46 255,197,142 255,225,168 208,136,86 192,117,68 255,207,151 241,174,122 208,126,79 205,157,101 238,197,138 255,224,162 224,181,123 255,220,160 255,220,158 242,206,148 248,221,158 250,222,164 255,234,171 255,230,169 255,228,167 249,227,164 245,225,164 254,225,164 255,227,164 220,181,124 252,223,160 245,225,164 245,216,163 240,217,157 237,217,158 235,212,154 232,208,153 219,195,142 206,184,139 188,161,125 153,126,90 218,195,137 230,206,144 233,208,149 235,213,150 229,209,161 59,53,97 37,33,112 41,25,90 20,19,104 16,23,116 14,24,112 13,22,113 15,23,111 28,22,99 184,74,52 204,47,3 31,17,90 14,22,120 8,22,113 7,19,109 18,21,111 64,23,47 125,58,47 24,25,100 12,24,114 16,31,115 20,32,108 24,31,113 35,36,95 125,58,49 68,38,71 23,30,112 24,31,111 23,33,107 20,31,110 50,30,79 45,24,80 23,31,119 25,30,108 24,33,116 20,32,124 28,34,121 56,24,79 43,31,103 25,34,113 20,35,110 18,32,110 29,27,107 34,27,109 33,28,112 28,32,117 20,31,110 20,31,110 17,29,123 30,22,98 27,23,104 50,46,96 235,221,194 239,215,160 227,201,149 196,160,109 142,81,20 131,48,0 152,66,0 143,56,0 130,62,3 128,71,13 124,51,0 145,71,19 81,44,20 75,46,26 68,42,19
