10,9,12 10,9,12 10,9,12 13,10,14 69,53,40 82,48,28 79,45,23 86,49,25 110,66,26 160,109,52 159,105,44 198,167,114 231,207,154 236,218,158 240,220,159 187,103,41 254,176,80 243,167,86 176,135,88 217,181,121 114,75,36 169,128,101 170,129,109 110,78,73 75,49,79 74,41,45 122,94,65 121,85,52 163,144,158 145,144,175 238,166,100 244,225,170 244,194,134 223,159,95 193,122,49 226,161,83 247,184,112 244,181,114 249,192,123 244,181,128 198,129,75 205,128,75 206,127,65 201,127,57 227,156,87 172,116,49 182,130,68 140,72,11 215,147,84 209,144,84 141,52,5 129,37,0 140,36,1 155,54,9 170,83,17 133,52,2 172,89,49 107,26,0 130,58,8 132,69,20 213,184,135 199,179,131 178,156,118 132,113,88 211,187,132 227,203,141 231,207,145 231,208,148 151,120,56 192,113,40 255,209,139 255,230,158 250,227,169 251,226,167 254,230,168 251,226,167 250,226,164 244,225,159 244,225,161 218,107,72 229,82,32 197,125,108 239,213,159 201,163,97 203,167,89 252,224,168 130,130,116 84,119,140 103,106,98 180,137,63 112,115,107 96,110,120 52,86,112 38,82,104 37,78,103 42,69,97 81,60,45 155,109,72 181,109,59 62,35,49 41,35,97 33,39,108 35,36,107 32,38,98 62,46,44 184,151,74 202,160,70 238,218,157 237,217,158 240,217,159 244,221,163 252,222,164 191,154,83 245,216,155 244,219,162 223,186,131 167,117,57 136,57,0 131,55,0 132,64,3 209,164,120 136,71,14 133,58,0 101,55,18 82,53,31 74,50,26 72,51,28 67,47,29
10,9,12 10,9,12 10,9,12 13,10,14 71,52,38 83,52,29 76,45,24 78,44,22 138,92,53 157,105,45 153,105,49 202,171,118 234,208,156 240,214,160 246,222,167 169,93,33 183,157,107 180,143,119 109,76,39 225,190,123 247,203,134 195,175,129 199,166,129 182,172,171 191,150,103 255,203,162 58,40,81 154,132,135 196,106,39 226,189,145 237,164,105 228,215,165 242,227,166 238,219,153 245,217,159 246,218,160 244,218,164 244,219,160 238,218,157 236,218,156 243,221,158 243,219,157 245,217,159 248,221,158 245,218,155 243,220,151 244,213,162 248,213,157 246,218,160 239,214,157 247,212,156 254,219,163 249,220,159 246,212,149 255,219,148 184,119,59 161,86,23 150,49,4 156,61,14 222,167,113 211,187,136 199,179,131 180,156,119 132,113,88 206,186,127 225,202,142 229,207,144 234,210,148 227,200,135 255,216,143 195,147,89 250,226,160 250,227,167 251,227,165 253,229,167 253,228,169 247,223,161 246,221,162 250,224,170 230,101,67 235,80,24 215,116,93 243,214,151 212,174,110 203,165,89 245,220,161 226,222,185 86,119,150 77,125,148 78,121,148 178,160,100 168,159,101 84,74,73 35,69,108 43,80,118 41,79,110 61,67,84 66,66,74 82,119,137 182,129,45 35,34,109 31,37,108 33,34,105 29,33,103 33,31,98 83,66,72 199,153,69 244,220,156 243,220,162 241,221,162 244,221,163 249,217,160 192,155,86 245,216,155 245,217,159 227,192,136 173,136,81 161,80,3 148,68,2 131,58,1 197,151,110 137,75,19 134,64,6 107,54,13 81,52,30 76,52,30 71,49,29 69,49,31
10,9,12 10,9,12 10,9,12 12,9,13 68,49,33 80,51,27 79,50,28 80,49,28 152,104,61 154,101,37 155,107,51 206,175,126 235,211,158 240,211,158 242,218,165 174,103,32 195,169,155 202,169,119 199,174,146 191,163,161 170,152,110 209,164,118 255,170,66 139,138,180 255,188,59 252,180,43 197,157,123 206,163,116 150,138,150 141,137,173 227,154,95 239,227,190 153,133,103 158,138,92 241,222,169 171,148,106 167,143,92 244,221,163 236,215,161 137,114,72 237,219,175 159,135,113 233,212,160 238,220,176 212,193,138 180,159,116 236,215,163 231,205,164 182,155,119 172,146,105 181,156,108 245,223,176 221,199,154 236,215,163 238,214,161 241,221,171 123,89,55 231,178,133 111,36,0 232,197,143 211,187,136 198,178,130 180,156,119 135,118,92 209,188,132 226,203,145 229,207,144 232,208,146 236,209,144 236,190,124 250,221,160 247,225,162 249,227,164 249,227,162 252,230,165 255,231,169 250,226,164 246,222,171 234,220,175 224,90,45 235,77,24 207,109,79 245,218,153 213,177,115 202,164,86 241,216,157 234,217,166 171,130,81 154,121,71 129,118,74 117,116,89 200,153,60 85,68,60 20,42,103 22,51,98 42,85,116 34,81,107 35,78,107 36,69,102 117,87,88 76,42,51 32,37,104 28,34,107 29,33,105 27,31,103 38,38,104 194,152,69 247,218,153 243,219,164 242,222,161 244,221,163 244,214,158 201,160,90 250,216,155 245,215,157 229,197,142 173,138,82 157,72,0 147,64,0 137,61,5 183,137,100 126,66,12 148,79,14 120,63,21 76,47,25 74,49,30 75,53,33 62,42,24
10,9,12 10,9,12 10,9,12 10,10,10 65,46,34 76,47,25 76,45,24 81,50,29 159,112,62 155,99,34 155,107,49 213,182,131 231,207,154 237,211,161 239,212,167 206,132,37 152,140,154 172,133,74 159,135,98 178,149,154 205,184,161 236,185,107 255,194,103 163,137,146 250,175,59 255,172,41 130,130,167 161,143,113 206,183,154 125,144,191 214,137,77 233,219,192 241,226,165 243,221,158 193,167,171 200,176,150 209,184,136 240,218,155 243,219,186 224,210,152 114,96,105 238,218,200 230,215,166 128,112,108 231,216,167 168,140,140 235,217,185 236,215,172 187,166,123 243,222,168 236,217,149 106,83,72 237,216,173 228,207,164 91,67,59 223,206,159 102,83,60 225,201,150 113,57,8 212,164,108 214,184,138 198,178,130 179,157,119 137,118,93 210,190,131 230,207,147 224,202,139 226,202,140 243,216,151 163,123,59 243,225,154 244,222,159 255,220,166 246,222,160 251,227,165 253,228,169 248,224,160 252,221,159 251,211,175 235,84,38 229,79,23 219,125,107 244,219,160 218,184,121 208,169,87 243,215,159 236,215,159 228,207,151 128,150,164 123,153,164 134,156,170 196,162,103 66,60,55 22,33,114 26,33,99 26,43,86 33,77,101 31,75,99 34,77,108 35,41,110 184,149,64 48,39,104 27,37,111 27,33,106 25,31,104 24,31,113 124,98,59 248,218,149 242,218,163 242,219,161 240,217,159 242,213,160 207,167,92 241,207,144 245,215,157 231,200,140 170,132,84 158,87,0 172,91,10 134,58,0 148,102,61 119,64,12 128,59,5 113,55,4 81,50,29 74,50,28 70,46,24 74,52,34
10,9,12 10,9,12 10,9,12 11,9,10 66,47,33 75,46,24 76,45,24 77,46,27 159,112,60 156,98,36 163,117,60 215,186,135 233,207,155 236,211,165 244,212,166 224,153,57 228,159,103 198,151,72 32,27,111 128,117,102 191,166,147 226,195,176 200,154,136 195,162,135 197,157,134 205,164,144 217,187,129 172,141,133 255,183,66 140,144,173 198,114,54 221,209,179 246,228,166 244,223,169 217,195,189 248,225,194 246,221,173 242,219,161 237,218,183 201,186,135 134,114,124 242,222,202 192,175,147 119,108,91 224,206,176 160,132,121 233,214,187 244,229,166 139,113,90 240,216,165 239,213,159 98,77,50 246,226,178 246,229,180 95,71,65 227,207,157 112,88,66 226,202,151 166,111,57 179,117,61 213,183,137 198,178,130 178,156,118 137,118,93 210,190,131 228,205,145 222,200,135 229,205,143 235,208,143 198,164,92 98,70,91 179,145,82 248,223,148 250,226,164 253,229,167 250,228,163 250,228,163 241,226,163 249,219,163 223,206,169 212,101,55 223,192,171 244,219,160 220,189,125 209,172,89 240,215,158 236,215,159 235,214,158 132,141,124 120,154,154 115,145,154 155,137,93 216,160,66 97,59,11 36,36,102 24,45,93 116,150,164 86,120,136 45,78,99 36,42,100 90,76,120 132,93,61 32,35,112 25,34,106 25,34,106 22,33,100 53,40,90 249,220,157 245,221,168 245,222,164 242,219,161 240,215,158 214,170,92 244,211,145 245,215,157 232,198,139 173,135,87 183,113,19 170,83,0 144,65,0 135,85,41 111,57,7 127,58,4 129,63,15 77,46,25 79,53,32 83,59,37 72,50,32
10,9,12 10,9,12 10,9,12 10,8,6 61,42,30 71,45,24 74,45,23 76,45,26 154,107,55 155,98,38 160,118,64 211,182,133 233,207,155 240,211,162 246,210,161 252,188,119 207,143,56 195,161,139 68,40,69 17,19,101 11,18,102 14,17,107 11,18,100 11,15,100 16,13,98 20,15,99 29,23,116 95,78,121 195,159,110 127,136,175 170,105,43 224,207,156 244,221,163 238,214,159 243,221,172 248,227,173 246,220,166 249,221,165 238,212,158 241,219,172 245,218,171 250,225,177 243,223,173 241,225,171 247,226,172 240,216,165 250,229,173 242,218,165 255,227,174 242,213,160 245,217,161 234,213,161 202,179,137 214,191,149 226,204,166 172,150,112 126,99,63 232,205,160 198,145,100 158,92,44 213,184,135 198,178,130 177,155,117 137,118,93 212,194,134 226,203,143 228,206,143 238,216,151 178,149,84 214,178,102 255,216,139 107,61,43 251,229,155 250,228,163 247,228,162 250,227,167 248,224,162 250,228,165 245,223,160 242,223,159 243,220,162 242,218,163 240,221,157 223,194,129 213,176,93 239,214,157 237,217,158 239,221,161 238,224,181 144,153,153 102,130,137 136,124,94 247,190,85 255,183,0 58,49,102 28,41,110 120,149,165 110,147,158 93,128,139 33,45,96 38,40,108 156,114,60 37,36,123 27,33,104 27,32,108 26,32,101 31,33,115 235,215,195 246,223,165 243,219,164 243,219,164 243,218,159 213,171,92 231,197,127 243,217,163 232,200,145 177,141,92 168,95,13 173,87,0 161,77,0 127,75,25 116,62,12 127,57,0 120,53,5 82,51,30 82,53,31 77,51,28 72,47,28
10,9,12 10,9,12 10,9,12 11,9,7 58,37,24 69,44,25 67,41,20 71,40,21 153,106,54 152,98,37 161,121,69 205,178,131 230,204,154 242,211,160 251,213,165 238,193,129 143,141,163 239,204,123 181,148,169 208,170,104 161,124,71 194,163,110 217,188,139 238,200,150 253,197,101 244,191,96 225,181,114 65,39,58 206,171,133 119,134,177 164,98,43 250,215,159 250,215,159 248,221,160 251,222,161 239,200,143 247,210,155 251,212,153 200,145,91 255,221,164 254,215,158 239,204,148 243,218,161 246,221,162 177,131,72 255,218,157 252,223,158 255,219,154 189,126,59 231,171,103 181,106,36 192,118,50 255,204,134 248,199,134 252,211,152 251,210,151 248,212,152 246,207,146 166,95,42 156,88,48 214,185,136 198,178,130 177,155,117 137,118,95 209,190,133 226,203,143 235,212,152 234,215,147 181,150,88 128,102,50 248,214,140 182,143,70 252,227,170 249,227,164 250,228,165 253,230,172 250,227,167 250,228,165 247,225,160 245,223,160 243,220,162 243,220,162 240,220,159 229,200,137 215,176,92 237,217,156 235,215,156 240,217,157 240,216,152 130,122,88 129,156,159 157,141,110 230,200,131 198,158,92 255,183,5 39,47,108 120,148,169 115,152,163 92,127,138 35,49,99 30,31,104 38,43,121 146,108,102 26,32,105 26,30,111 22,33,104 22,32,106 82,68,121 246,222,169 245,222,164 242,218,163 241,216,157 209,166,90 221,184,115 241,215,161 237,204,152 184,148,97 165,91,14 168,84,0 163,80,0 130,75,21 117,65,15 137,69,6 133,68,8 80,49,28 79,50,28 77,51,28 71,46,27
10,9,12 10,9,12 10,9,12 13,8,7 56,35,22 64,42,24 61,35,14 76,44,30 145,99,40 151,100,33 164,120,78 205,175,131 223,196,149 240,208,164 242,210,166 216,188,150 159,131,118 138,99,58 169,128,101 213,120,25 165,139,125 124,136,171 176,135,106 232,185,122 211,153,116 240,172,102 214,171,115 214,159,87 152,120,104 118,136,176 147,81,29 203,133,86 203,136,88 253,210,154 254,215,156 191,145,88 244,213,151 248,209,148 217,159,106 246,168,117 205,157,101 221,190,128 241,216,157 250,221,158 144,68,12 187,109,40 196,130,55 177,122,50 223,174,107 190,139,72 158,89,24 141,41,0 145,55,13 182,91,47 168,91,33 146,64,6 185,85,22 199,96,42 135,40,0 228,181,129 210,185,137 197,177,129 177,155,117 137,118,95 211,192,135 232,209,149 231,209,146 240,214,144 212,184,116 159,117,54 198,159,118 185,135,104 254,227,166 250,228,165 254,232,169 250,227,167 249,227,164 249,227,164 245,223,160 245,222,164 244,221,163 245,222,164 241,221,160 228,201,140 222,184,97 235,218,153 237,217,158 240,218,155 240,221,155 222,200,151 127,161,161 171,156,109 225,195,128 244,214,158 254,191,48 79,52,45 110,139,155 116,151,160 91,121,141 28,44,92 27,31,101 33,32,105 78,61,53 38,37,110 23,31,106 24,33,105 23,40,85 42,60,84 241,224,214 247,224,166 240,216,161 241,216,159 210,171,91 213,176,103 239,214,155 233,205,149 191,155,104 166,92,20 164,80,0 167,83,3 126,66,12 143,90,37 133,60,1 129,61,0 80,47,22 79,50,28 75,49,28 71,47,25
10,9,12 10,9,12 10,9,12 14,9,8 54,33,18 60,38,20 63,37,16 70,35,22 142,94,36 147,96,29 163,121,79 205,175,131 223,196,149 240,208,166 238,206,164 198,173,154 178,149,100 73,42,62 183,154,148 220,190,144 180,153,117 227,174,77 136,128,174 217,169,95 219,180,123 243,182,117 201,170,117 175,139,81 236,202,139 141,142,163 154,88,38 186,135,80 236,181,129 231,180,125 250,219,157 245,216,153 226,192,133 250,216,153 218,179,120 184,136,78 221,185,125 216,185,125 250,226,164 181,154,91 165,97,38 227,181,115 220,189,129 245,220,163 245,220,163 245,220,161 244,222,159 227,191,131 129,70,13 145,47,3 129,32,0 133,29,0 127,38,7 105,33,0 210,155,99 227,199,141 208,183,135 195,175,127 177,155,117 137,118,95 215,197,137 231,209,146 236,214,151 242,213,152 239,212,147 127,89,52 220,178,84 216,172,105 244,220,154 254,232,169 255,235,172 248,229,165 247,228,164 247,225,162 245,223,158 244,221,161 247,224,166 249,226,168 244,224,163 226,203,145 219,180,96 237,218,152 239,216,156 239,214,157 239,217,154 246,224,159 124,150,158 154,144,120 223,190,122 247,217,161 239,221,179 255,187,2 123,138,124 118,151,156 81,114,135 44,70,105 24,37,96 28,33,98 31,32,107 144,120,96 25,41,93 45,66,101 119,145,162 103,132,150 85,100,116 247,226,172 244,220,165 244,220,165 210,170,95 211,174,101 239,214,155 238,207,154 198,160,110 164,93,24 166,82,0 164,80,0 140,75,20 166,111,57 135,62,3 129,59,1 84,51,26 76,47,25 75,49,28 72,48,26
10,9,12 10,9,12 10,9,12 15,8,11 53,34,22 56,36,18 57,32,13 65,30,15 135,90,28 143,94,29 168,126,84 204,174,130 220,193,148 231,203,163 247,209,172 179,153,139 215,185,129 62,38,83 35,41,101 193,170,130 182,153,118 214,126,36 151,135,120 198,111,27 201,169,125 230,187,170 203,169,124 90,47,57 176,149,102 142,145,154 158,95,46 250,216,155 248,214,155 245,216,155 248,220,162 244,220,158 241,217,155 246,219,156 246,222,158 248,219,156 245,221,159 247,223,161 239,216,156 245,223,160 255,216,158 249,218,158 241,216,159 243,217,163 232,192,140 245,220,163 238,218,159 240,218,155 244,211,145 255,197,140 230,161,105 197,125,75 195,129,74 240,188,126 234,204,137 225,199,145 211,187,136 197,177,129 178,154,117 137,118,95 213,195,135 230,208,145 231,209,146 236,209,146 239,212,147 215,170,126 175,144,64 255,227,171 250,227,158 250,226,164 252,230,167 250,228,165 247,225,162 246,223,163 244,222,159 246,223,165 247,224,164 246,223,165 242,222,163 232,207,150 218,179,95 238,219,153 239,216,158 238,215,157 241,216,157 234,219,158 127,145,158 115,114,103 217,184,116 246,218,162 241,221,171 255,180,7 125,138,122 120,153,158 75,108,129 74,102,127 39,58,105 80,98,138 67,88,123 84,62,42 114,143,161 116,145,161 117,143,160 30,60,80 77,89,111 242,223,168 246,222,169 242,222,163 214,175,102 206,172,100 243,215,157 240,209,156 204,166,118 163,96,28 142,57,0 151,69,0 160,93,41 184,129,77 130,57,0 126,55,2 85,50,25 81,52,30 73,47,26 71,47,25
10,9,12 10,9,12 10,9,12 14,9,11 46,30,15 53,34,18 57,32,15 60,29,10 126,79,29 137,92,46 165,128,86 204,177,132 224,199,155 231,206,160 255,204,177 179,149,162 122,84,90 198,171,153 163,139,106 59,39,92 166,130,108 221,173,115 156,144,134 191,143,96 215,187,174 153,112,83 151,114,90 162,132,86 110,139,182 136,141,135 165,109,60 175,109,57 231,180,125 255,214,157 239,191,135 255,227,167 218,175,119 169,121,67 223,177,120 226,192,131 217,171,114 255,227,169 224,171,118 214,163,108 199,156,98 169,118,65 188,151,96 243,215,157 200,125,80 255,218,161 248,224,162 242,206,148 250,220,162 209,177,120 234,199,143 237,201,143 245,220,161 235,215,154 228,207,153 223,199,144 208,186,137 197,177,129 178,154,117 136,117,94 210,189,133 230,207,147 229,207,144 231,207,143 237,218,150 250,213,142 89,55,67 244,225,161 255,223,160 250,223,160 251,229,166 250,227,167 247,224,164 247,224,164 249,226,166 246,223,163 244,225,161 246,223,163 244,224,163 236,208,152 217,179,92 237,218,152 237,216,160 244,220,165 248,219,156 239,220,163 132,154,168 134,157,166 202,173,101 240,216,161 238,216,167 242,213,139 160,111,42 174,125,56 163,126,73 81,112,129 67,102,123 122,151,169 121,154,157 132,150,163 29,47,62 46,66,94 15,33,73 85,117,145 28,38,85 218,201,164 243,222,168 242,219,161 225,186,115 206,167,96 243,215,157 239,210,157 209,176,124 157,96,35 152,72,4 144,66,0 139,70,16 205,148,104 133,63,3 121,46,0 88,51,27 81,52,30 74,50,26 76,52,28
10,9,12 10,9,12 10,9,12 12,10,11 43,29,13 45,29,16 53,30,15 59,30,8 130,87,40 131,90,43 166,129,87 205,175,133 222,195,150 231,204,161 248,197,162 246,195,126 232,188,119 188,153,154 180,161,165 194,154,129 216,174,95 223,177,136 205,157,114 204,170,129 229,188,139 197,159,109 157,144,154 144,142,162 151,149,161 168,147,122 167,123,70 185,103,60 255,211,156 255,171,122 185,114,61 254,203,148 255,207,154 178,108,59 175,115,63 234,203,141 182,95,52 247,211,151 178,106,58 188,107,57 218,154,94 249,191,136 252,199,146 238,219,153 203,97,58 194,110,64 214,156,103 238,209,148 216,164,114 244,197,147 238,206,149 230,193,138 236,180,133 245,208,155 230,204,152 225,199,145 212,187,139 197,177,129 178,154,117 136,117,94 209,188,132 225,202,142 226,207,143 231,207,141 193,168,111 115,82,30 58,48,77 244,222,159 251,222,159 248,224,160 248,229,163 247,228,164 248,229,165 248,229,165 249,230,166 244,225,161 243,224,160 244,221,161 241,221,160 242,213,152 219,180,96 234,214,155 244,223,167 234,215,158 135,118,94 93,99,90 39,74,83 78,103,118 172,148,93 238,214,159 239,215,160 242,219,159 163,174,163 76,113,133 74,111,149 57,88,103 75,109,137 134,158,176 145,132,98 55,52,99 46,44,82 43,46,82 30,40,87 59,87,110 24,32,107 80,60,70 222,198,147 243,219,166 230,191,130 196,158,80 243,215,157 241,212,159 211,178,126 158,99,40 144,64,0 128,50,0 143,73,15 222,165,123 120,48,0 131,56,9 87,50,24 74,45,23 74,50,26 69,45,21
10,9,12 10,9,12 10,9,12 14,12,10 38,23,14 42,27,18 46,27,13 61,30,9 121,83,37 129,91,43 164,129,91 202,174,134 217,195,150 226,200,159 234,200,157 255,216,172 255,214,167 255,212,169 255,209,170 255,203,155 255,195,144 255,196,145 255,199,135 250,194,129 231,170,109 230,169,108 234,176,112 245,179,127 246,187,139 251,196,144 250,208,154 241,186,132 255,214,155 250,211,152 255,215,158 248,214,155 255,223,167 255,210,153 253,210,152 215,148,98 255,208,155 255,214,157 241,205,147 249,213,155 255,219,160 254,220,161 255,222,168 245,218,157 250,211,150 255,218,159 255,219,162 247,207,153 249,212,159 236,196,144 245,203,151 201,154,104 202,152,106 211,173,123 224,200,147 225,201,148 209,184,136 197,177,129 178,154,117 136,117,94 208,187,131 226,203,143 223,203,142 229,210,144 126,100,48 141,110,100 227,198,135 246,224,159 245,223,149 246,223,152 248,221,158 247,220,157 249,222,159 249,222,161 250,222,164 250,223,160 244,220,158 243,219,157 242,218,163 242,211,158 219,183,105 237,218,161 121,123,123 82,99,119 74,87,113 75,83,101 84,101,107 75,95,107 139,127,97 237,214,154 239,216,156 239,216,158 241,229,190 95,111,111 73,112,136 128,113,91 146,140,117 255,195,41 255,174,19 255,174,9 255,191,43 255,198,53 92,88,51 123,113,103 247,181,60 255,182,0 255,175,0 229,197,151 245,209,147 191,148,72 246,218,160 238,212,158 216,185,134 160,105,49 148,65,0 151,72,0 140,64,8 211,160,107 119,49,0 117,45,0 92,46,20 81,52,32 78,52,31 76,52,28
10,9,12 10,9,12 10,9,12 16,14,12 33,21,11 39,26,19 43,27,14 59,33,12 121,84,40 121,83,37 163,130,91 202,176,137 214,191,149 223,197,156 228,203,159 233,211,164 238,211,164 239,215,164 248,212,163 243,212,159 239,216,158 249,217,160 245,221,159 241,217,155 237,217,156 238,213,154 237,218,154 235,217,155 243,220,151 248,224,160 243,219,157 241,221,160 245,221,168 243,220,162 241,215,163 243,220,162 237,214,154 238,218,157 243,220,162 241,221,160 238,218,157 242,219,161 236,216,155 241,220,164 237,217,158 241,221,162 242,223,166 242,219,161 239,223,165 241,220,166 246,221,162 244,220,158 242,219,161 237,214,154 237,217,158 222,202,143 232,208,153 232,206,154 230,204,152 226,202,149 212,187,139 198,178,130 179,155,118 136,117,94 209,188,132 230,206,144 230,207,147 236,214,151 238,207,147 228,214,158 246,226,180 229,214,192 186,169,175 147,133,150 125,114,139 112,102,131 91,83,120 86,77,119 89,81,125 98,89,129 105,93,125 115,101,129 131,115,132 147,132,154 162,143,159 180,166,171 210,204,197 226,215,198 235,217,196 233,221,195 238,217,192 243,216,182 231,209,164 238,214,159 238,214,159 235,212,154 236,216,157 240,216,163 141,126,77 187,165,98 233,212,156 228,187,70 239,169,40 255,186,35 255,196,57 214,166,82 66,84,110 237,185,83 255,177,18 255,187,4 255,189,12 243,195,34 249,212,157 191,149,68 242,214,156 241,212,159 220,189,140 162,107,53 138,58,0 145,66,0 142,67,4 194,141,84 139,65,13 124,50,0 95,45,14 80,51,27 74,48,27 69,45,21
10,9,12 10,9,12 10,9,12 13,11,12 30,19,14 31,20,15 38,23,12 57,31,6 113,77,30 120,82,36 160,129,92 196,169,133 209,186,146 219,198,155 229,187,145 223,178,134 240,199,154 248,210,162 237,213,158 255,210,166 255,221,171 240,153,112 238,190,134 242,211,151 244,213,153 242,215,154 237,218,154 200,174,160 227,210,163 234,217,168 247,227,179 241,220,166 174,146,133 233,212,158 242,217,169 229,207,158 244,219,173 227,205,156 240,215,167 202,176,137 202,181,129 233,212,158 239,220,167 197,177,127 239,220,167 207,186,145 218,199,146 239,219,173 209,187,149 239,217,179 218,198,152 240,217,186 236,213,173 238,212,158 245,209,160 249,219,163 240,212,156 231,202,149 226,202,151 224,200,149 214,189,141 199,179,131 179,155,118 138,119,92 210,187,129 230,206,144 233,211,146 233,211,146 99,78,74 46,45,118 33,38,103 22,29,120 17,25,113 14,24,112 10,25,109 15,22,113 39,26,90 232,78,28 33,34,97 11,22,121 9,22,109 9,19,105 24,20,112 43,30,65 16,27,98 22,27,119 24,30,117 25,31,118 32,35,112 29,42,113 43,43,96 38,39,114 38,43,108 45,51,113 46,52,125 51,56,134 54,57,120 56,59,118 64,65,115 76,75,121 96,84,127 97,89,124 116,112,132 136,132,145 150,143,155 154,150,161 175,172,178 191,183,189 210,200,201 219,206,203 232,216,201 229,210,198 225,209,205 229,207,199 238,213,165 237,213,160 221,192,143 173,120,65 148,65,0 148,65,0 141,66,0 168,113,61 138,66,16 126,52,0 98,48,6 81,52,30 77,51,28 70,46,22
10,9,12 10,9,12 10,9,12 14,12,13 33,17,13 32,20,20 36,20,14 62,38,14 106,70,23 119,80,39 157,126,89 192,165,129 207,183,146 212,191,150 238,184,148 186,102,69 252,187,146 248,188,147 230,209,153 255,202,161 239,213,159 220,138,95 242,199,141 245,163,116 242,203,144 239,208,148 238,216,149 216,190,178 144,125,100 126,105,103 235,219,177 240,221,168 191,169,133 244,227,160 126,97,102 207,185,138 176,153,111 226,203,161 246,221,175 231,207,156 238,218,159 238,218,159 206,186,138 161,136,117 199,179,133 249,229,181 189,166,155 144,122,86 228,209,174 169,146,133 230,214,170 201,182,157 134,114,84 236,211,154 219,169,123 255,208,160 207,146,99 246,206,152 225,201,148 230,206,155 215,190,142 198,178,130 179,155,118 138,119,92 214,191,133 227,203,141 229,206,148 234,209,150 71,53,62 61,16,50 236,36,0 77,63,107 21,28,121 18,27,118 11,24,111 16,21,117 200,62,4 239,31,0 128,97,115 27,23,104 11,20,111 15,25,113 113,81,106 236,35,6 107,38,50 32,24,109 21,30,113 20,31,112 23,34,101 174,92,86 226,45,0 34,26,100 26,30,104 20,30,106 69,28,54 209,66,17 31,28,113 22,30,116 18,32,114 21,31,117 66,40,99 173,77,64 22,34,108 25,30,108 27,29,111 32,29,116 55,25,77 30,27,114 22,23,114 16,25,108 20,21,112 42,23,80 22,21,104 37,38,109 240,219,178 237,211,159 225,196,147 186,135,80 137,53,0 145,61,0 143,65,0 146,88,35 125,52,0 128,57,2 102,49,8 81,50,29 71,45,22 70,46,22
10,9,12 10,9,12 10,9,12 13,11,12 29,18,15 29,17,17 35,19,15 62,38,16 101,64,20 116,79,37 149,120,87 184,160,123 200,176,139 210,187,147 224,185,146 172,122,80 241,188,145 239,196,149 231,207,156 194,146,103 211,175,124 160,106,58 255,216,162 255,216,160 255,220,162 195,164,104 233,210,139 229,206,177 105,86,51 117,96,69 178,159,120 127,104,73 212,189,149 205,186,122 217,194,154 217,196,144 198,176,129 215,193,144 247,226,170 174,149,101 197,173,120 240,219,163 198,177,125 230,209,155 235,215,156 183,162,110 229,207,160 228,208,158 202,182,136 241,220,177 234,215,162 228,211,162 187,168,115 236,213,155 166,129,74 219,165,115 185,124,77 246,206,154 223,199,144 222,198,147 215,190,142 198,178,130 180,156,119 138,119,92 214,194,135 230,208,145 229,210,144 239,212,147 67,54,75 213,66,14 233,37,0 221,62,16 176,94,72 25,29,114 8,25,113 22,25,129 210,47,0 228,35,0 237,32,0 194,56,0 16,20,119 23,18,106 186,80,53 231,37,0 244,68,14 201,82,43 19,27,104 20,30,116 61,33,66 210,49,0 237,42,0 175,74,47 25,29,110 26,25,110 213,67,28 222,46,0 95,44,57 51,30,88 28,29,104 28,31,110 180,74,49 224,46,0 38,39,98 20,33,118 21,31,119 93,48,73 238,40,5 48,26,75 17,30,117 18,25,109 23,23,103 234,33,0 130,80,118 29,36,127 242,220,184 234,212,163 224,193,144 187,141,84 156,73,4 143,58,0 154,69,0 127,62,5 143,73,11 124,55,0 109,48,1 77,48,24 68,42,21 70,44,21
10,9,12 10,9,12 10,9,12 14,12,13 25,14,11 29,16,13 29,16,13 64,42,22 95,58,18 117,82,44 155,128,94 181,154,120 198,174,139 208,181,145 213,190,148 223,198,152 225,200,152 229,202,155 239,203,154 230,216,160 236,212,159 231,215,157 239,211,155 239,221,161 239,214,155 238,214,152 233,210,150 231,211,150 238,217,147 241,218,149 228,207,155 233,210,152 238,214,163 235,212,152 238,217,163 244,221,163 239,217,152 239,216,158 242,218,163 235,214,158 242,219,161 238,218,159 242,219,159 238,215,155 244,221,163 242,219,161 244,221,161 243,219,164 240,216,161 244,221,163 242,218,165 242,218,163 236,216,155 237,213,158 231,211,152 234,213,157 194,164,108 229,201,145 224,200,147 219,197,148 214,189,141 198,178,130 183,159,122 138,119,92 213,192,136 229,206,146 231,212,146 239,212,151 68,55,76 226,64,10 225,39,0 238,38,0 174,92,65 29,28,115 10,24,113 20,35,110 168,72,0 221,40,0 212,50,0 130,100,113 21,18,115 15,24,115 169,85,50 228,43,0 220,41,0 163,76,53 19,30,109 23,30,110 60,35,58 219,62,2 237,43,4 237,39,0 24,27,104 25,28,116 224,68,21 233,44,0 248,48,0 162,69,48 26,28,110 25,30,108 192,57,21 226,48,0 207,41,0 26,30,115 32,29,114 166,83,84 238,38,4 244,48,0 56,14,70 7,25,119 29,23,100 231,42,0 230,52,1 207,56,12 241,217,182 238,212,160 222,191,142 190,147,89 167,86,5 153,70,0 142,57,0 130,65,1 137,65,1 145,70,0 120,53,1 67,41,18 72,48,26 72,48,24
