236,222,193 235,221,192 237,219,187 237,219,187 242,225,197 244,230,185 249,234,194 240,228,187 244,233,187 250,231,176 245,235,164 246,229,164 243,223,162 244,224,163 241,227,161 242,228,162 248,224,162 252,228,166 244,226,164 251,226,167 250,218,163 250,219,157 248,213,148 245,203,138 242,201,131 235,196,125 237,200,129 245,212,146 255,223,163 255,227,165 253,225,167 250,221,170 247,224,164 249,227,162 253,229,165 182,124,71 138,71,21 167,114,61 246,211,155 235,206,155 230,206,155 225,201,150 216,191,143 195,170,126 167,143,106 128,105,63 217,193,140 225,200,141 236,211,152 241,216,157 242,219,159 242,219,159 245,223,160 246,224,161 251,229,166 251,229,166 252,230,167 252,230,167 249,230,164 245,226,162 198,87,13 255,171,0 251,146,0 226,137,0 255,170,23 255,208,119 250,221,160 246,221,162 245,220,163 246,221,164 244,219,162 244,221,163 247,224,164 247,224,166 242,219,161 242,219,161 240,217,159 240,217,159 245,222,164 245,222,164 245,222,164 243,219,164 240,216,154 126,92,101 103,67,80 178,147,110 255,176,53 240,180,85 240,215,158 241,220,166 244,220,165 244,221,163 244,221,163 245,222,164 245,222,164 246,223,165 247,224,166 246,223,165 246,222,167 247,221,167 247,222,165 246,222,167 244,221,163 243,220,160 255,211,113 233,143,0 255,147,0 255,171,5 250,176,83 245,219,165 244,218,166 240,209,158 176,111,49 132,57,0 143,61,0 131,51,0 136,63,4 206,158,111 127,62,0 140,70,10 128,62,7 96,48,21 82,53,29 81,52,30 76,52,30 76,52,30 67,47,29 53,34,20
246,224,161 246,224,161 242,222,161 244,219,160 246,223,163 252,227,168 251,226,167 250,225,166 247,224,164 251,228,168 252,229,169 253,230,172 248,228,167 247,223,157 247,208,149 181,140,72 159,88,17 162,75,9 218,132,64 170,83,15 152,57,0 156,43,0 163,33,0 160,36,0 181,90,19 196,103,26 201,112,29 194,106,27 192,102,28 192,107,27 214,154,70 255,217,149 250,222,164 250,225,166 208,154,95 161,33,0 114,22,0 130,27,0 139,73,18 238,213,156 228,204,151 224,200,147 217,196,144 195,173,128 169,145,108 131,108,68 218,194,141 226,201,142 231,207,145 239,217,154 243,222,166 231,199,117 243,216,169 247,223,159 248,224,162 251,227,165 251,227,165 251,227,165 251,227,165 248,224,160 255,161,7 230,131,0 255,168,0 255,170,0 255,226,156 247,222,163 249,222,161 248,220,164 247,219,163 242,219,161 243,220,160 244,218,164 244,221,163 243,220,160 244,219,160 241,216,159 241,216,159 244,221,163 249,225,170 246,222,167 246,223,165 243,223,162 249,213,151 250,194,100 242,176,74 124,83,63 247,191,113 249,184,95 245,214,152 239,214,157 242,219,161 243,220,162 244,221,163 244,221,163 244,221,163 244,221,163 245,222,164 244,221,163 244,221,163 244,221,163 244,221,163 244,221,163 243,220,162 241,220,164 255,219,146 231,155,26 230,141,0 255,149,0 255,165,0 250,220,164 247,218,165 229,200,151 189,125,65 151,73,2 150,69,0 125,50,0 140,64,4 173,125,78 137,72,12 142,66,3 141,71,13 99,47,15 85,51,29 82,51,30 79,52,34 79,53,32 72,52,32 53,34,18
182,118,56 188,124,62 148,95,38 251,222,161 248,223,164 250,227,167 251,228,168 247,224,164 247,224,164 252,229,169 251,231,170 253,229,167 242,194,138 167,78,31 157,41,0 144,22,0 145,36,0 155,42,0 210,99,37 189,88,20 161,61,0 183,81,18 192,86,22 155,43,0 192,83,25 132,28,0 150,43,2 152,36,0 124,28,0 149,34,0 153,39,0 213,140,58 248,211,142 255,226,165 164,103,42 165,34,12 209,113,57 242,155,96 139,37,0 234,202,145 230,206,151 224,200,145 219,198,146 198,176,129 171,147,110 136,112,75 214,190,139 224,199,140 229,205,143 236,214,151 238,219,153 230,177,84 246,213,165 250,225,166 250,226,164 250,226,164 250,226,164 250,226,164 254,225,162 255,232,165 226,127,0 196,101,0 255,172,0 158,68,0 247,225,160 244,227,162 247,223,161 248,223,164 247,222,165 244,221,163 245,222,164 244,221,163 241,216,157 243,220,160 240,220,159 240,216,161 242,218,163 245,221,166 244,220,167 243,219,166 243,220,162 245,220,163 244,207,152 172,110,52 128,92,63 170,123,73 224,191,141 213,174,103 218,194,143 245,219,165 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 242,219,161 243,220,162 243,220,162 243,219,164 248,218,160 255,214,127 255,171,0 254,155,0 223,133,0 241,190,112 245,216,167 228,199,150 198,136,78 153,75,4 149,65,0 140,62,0 136,57,0 130,81,32 132,66,9 156,78,11 153,80,19 109,56,15 83,49,27 83,52,31 77,50,32 79,53,32 68,48,28 53,34,18
243,212,134 232,193,111 167,92,45 246,221,162 248,223,164 245,226,160 247,225,160 249,222,159 241,227,161 247,230,165 247,229,167 232,206,138 153,45,9 137,30,0 146,25,0 141,33,0 170,45,0 167,31,0 179,39,0 223,125,54 169,57,0 157,31,0 164,38,0 164,57,0 218,112,46 186,67,12 207,98,38 190,85,16 179,85,31 165,28,0 154,19,0 148,44,0 138,51,0 196,132,68 206,142,73 101,12,0 159,91,32 172,91,41 115,26,0 237,200,147 231,207,152 230,206,151 213,192,140 198,176,129 174,151,111 141,117,80 215,191,138 223,198,139 225,201,139 233,211,146 237,217,158 174,146,88 250,226,171 247,224,164 248,224,162 247,223,161 248,224,162 250,226,164 254,228,160 255,219,150 255,169,0 255,168,0 214,116,3 138,63,14 250,226,162 250,227,167 249,227,164 247,224,164 242,219,161 245,222,164 247,223,168 243,219,166 242,219,159 244,220,158 245,218,157 241,217,153 246,219,156 250,219,155 245,214,152 241,216,159 240,221,164 237,219,157 228,187,119 141,100,69 164,111,56 204,155,65 219,224,204 218,223,201 227,221,187 248,227,171 247,219,161 240,220,159 240,217,157 242,219,161 246,221,164 247,222,165 244,219,160 240,217,159 243,220,162 243,220,162 243,220,162 242,219,161 243,220,162 244,218,164 244,218,166 245,221,166 145,80,16 227,131,0 207,109,0 252,165,24 245,216,167 231,206,149 211,152,93 171,92,19 149,64,0 136,56,0 137,56,0 116,63,10 124,61,10 130,59,4 136,67,13 116,54,14 88,57,38 78,47,28 79,53,32 77,51,30 74,52,32 60,39,24
138,147,190 187,175,187 174,103,48 249,227,164 248,223,164 245,226,162 252,221,157 254,219,154 255,207,147 255,223,160 255,217,151 179,115,51 133,19,0 162,18,0 150,45,0 194,98,24 214,116,45 172,66,2 204,100,40 212,147,69 189,105,29 196,106,30 200,146,69 241,192,125 170,69,15 173,47,0 210,113,46 194,88,40 180,92,33 155,35,3 120,15,0 166,52,0 121,26,0 154,45,14 152,59,11 151,37,0 156,34,0 198,98,46 118,51,1 239,214,157 227,206,150 226,205,151 212,191,139 196,174,127 176,153,113 142,118,81 216,192,139 223,198,141 224,200,138 223,201,136 231,209,146 167,144,102 247,226,170 247,227,166 246,222,160 249,222,161 250,226,164 250,226,164 249,227,160 253,212,140 255,168,0 255,163,0 237,140,0 188,108,6 248,221,160 251,227,165 251,227,165 251,227,165 245,222,162 245,222,164 246,222,167 243,220,162 240,217,159 242,214,156 255,217,156 255,217,138 255,217,134 255,213,126 255,213,119 255,207,108 255,208,100 255,204,92 207,163,81 75,68,137 81,66,144 87,66,96 220,227,195 212,229,201 230,233,202 220,200,154 252,216,154 248,215,163 244,214,158 240,216,161 245,220,163 244,220,158 244,220,158 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 243,220,162 243,219,164 244,220,165 241,223,161 182,140,88 124,37,0 205,104,9 255,168,0 249,220,169 241,210,161 214,157,99 172,94,25 176,94,4 152,70,0 138,57,0 119,64,10 118,55,6 133,59,7 127,59,0 125,65,11 88,57,36 87,56,37 75,49,28 78,52,31 72,48,26 62,41,26
131,147,187 186,182,193 179,100,54 244,225,159 252,225,162 253,222,158 211,148,81 189,109,39 154,69,0 180,97,28 150,71,0 217,128,58 154,37,0 135,23,0 157,31,6 155,36,8 130,17,0 146,30,0 166,74,10 225,150,78 159,69,2 225,162,95 255,222,154 234,170,103 151,79,13 210,143,77 122,45,0 146,40,1 130,34,0 140,58,11 189,131,69 195,141,66 224,154,76 199,123,44 160,75,2 203,111,45 149,24,0 155,38,0 231,197,138 234,214,155 230,206,153 228,204,151 221,197,146 200,175,129 177,154,114 143,119,82 214,190,139 225,199,145 223,198,141 226,201,142 229,207,144 133,106,72 250,227,167 247,225,162 248,223,164 248,223,164 247,223,161 248,224,162 247,223,159 250,203,124 255,164,0 249,142,0 238,138,0 221,145,18 247,222,163 250,226,164 252,228,164 252,223,162 246,221,162 255,217,160 255,205,108 255,196,57 255,181,14 255,184,14 255,183,6 255,183,12 255,184,12 255,182,11 255,182,11 255,182,12 255,183,18 205,141,45 60,43,133 33,37,159 25,42,161 45,44,156 66,60,135 180,182,207 108,105,150 99,88,126 228,174,88 255,191,17 255,187,12 255,189,18 255,193,37 255,193,64 255,213,123 255,218,141 244,220,158 243,223,164 244,219,160 246,218,162 243,217,163 243,219,164 245,221,166 243,224,158 250,222,166 127,43,0 236,132,0 235,135,0 248,189,98 245,215,169 216,177,118 164,101,27 186,104,7 168,85,0 141,60,0 136,71,14 128,69,21 115,49,0 128,56,6 127,61,9 92,51,31 87,53,33 80,51,29 79,50,28 78,52,29 67,45,27
129,145,185 187,182,198 184,100,58 242,220,153 164,113,46 160,73,12 174,84,6 184,100,17 196,114,40 184,105,32 150,64,0 150,58,0 204,138,56 149,71,2 146,58,0 145,64,1 174,96,27 207,132,60 185,118,41 195,132,63 216,167,100 255,211,143 214,154,84 251,194,125 229,189,125 255,224,160 255,224,160 255,224,163 255,234,169 252,228,164 250,231,165 249,226,166 253,227,173 250,226,164 233,208,160 250,223,178 143,67,2 97,19,0 192,147,85 236,213,153 231,205,151 226,202,149 214,190,139 200,175,129 177,154,114 144,120,83 217,192,144 224,198,144 218,192,138 220,195,138 212,188,133 243,219,168 247,224,164 250,226,164 251,226,167 248,223,164 250,226,164 251,227,165 251,227,163 252,206,122 248,144,0 240,137,0 235,137,0 218,142,29 247,222,163 250,227,167 254,227,166 255,215,137 255,194,49 255,191,9 255,185,4 255,185,10 255,184,14 255,184,12 255,183,7 255,184,10 255,188,16 255,186,16 255,186,16 255,183,11 255,182,11 233,163,14 91,55,65 59,45,141 42,44,155 37,39,161 35,39,151 37,39,152 42,44,141 50,46,136 106,75,81 255,183,22 255,184,14 255,185,15 255,185,17 255,186,15 255,186,14 255,186,16 255,181,9 255,198,36 255,217,111 252,218,159 243,217,163 243,219,164 247,223,168 249,226,168 246,222,169 208,132,21 235,134,0 233,135,0 205,154,56 242,218,167 227,193,134 158,99,24 170,85,0 170,86,1 155,67,0 151,82,17 145,89,40 134,66,7 130,57,0 118,52,0 92,52,29 85,51,31 82,53,31 81,52,30 79,53,30 70,48,30
154,140,153 167,170,188 192,98,59 244,225,168 247,229,167 244,213,149 230,193,124 255,225,165 255,226,169 252,223,160 246,222,156 250,223,158 248,224,162 250,223,162 252,225,164 254,227,164 255,225,169 255,224,162 251,221,163 248,223,166 247,227,166 253,228,169 252,226,172 251,228,168 245,222,162 244,225,161 247,224,164 250,224,174 252,230,156 255,236,182 255,234,197 252,229,160 253,226,190 208,184,149 174,152,132 237,215,197 250,210,146 137,43,2 141,52,5 236,210,156 233,208,151 225,201,146 216,192,141 198,173,127 178,155,115 144,122,88 219,195,142 223,197,143 219,194,137 220,195,138 216,192,137 244,221,163 246,223,163 246,222,160 251,226,167 250,225,166 248,229,165 249,230,166 250,228,165 245,219,151 251,210,140 225,166,73 219,141,3 222,149,51 250,222,164 247,224,166 245,202,115 255,188,14 255,187,15 255,187,10 255,183,6 255,183,6 255,183,5 255,183,7 255,181,9 255,186,12 255,183,9 255,182,10 255,187,17 255,184,14 255,183,14 255,181,11 255,182,10 255,182,8 255,183,12 255,188,25 255,185,25 255,194,27 255,187,21 255,180,15 255,183,12 255,183,11 255,182,15 255,183,13 255,186,14 255,186,14 255,186,14 255,184,12 255,184,10 255,185,6 255,184,10 255,186,12 255,204,115 244,220,165 247,224,166 249,226,168 247,223,168 214,155,64 240,132,0 203,140,20 251,220,158 241,220,166 234,201,149 153,104,37 173,86,0 177,90,4 175,91,8 147,72,7 174,127,75 125,57,0 138,65,4 133,65,2 91,49,25 82,51,30 77,51,28 74,45,23 73,47,24 71,49,31
227,187,151 163,164,183 185,94,54 182,160,122 245,230,181 244,224,163 246,224,159 250,228,161 251,229,166 242,222,163 244,224,163 247,228,164 245,225,164 245,221,166 247,224,166 243,219,168 251,228,170 249,225,172 249,224,178 250,226,173 252,230,181 248,227,184 215,193,157 234,213,170 178,152,138 146,120,97 250,226,175 252,231,175 158,134,112 251,232,179 244,220,169 241,219,174 127,103,97 240,220,174 196,180,136 238,218,200 244,215,150 219,148,95 134,34,0 237,202,146 231,205,151 225,201,146 217,193,142 197,172,126 178,155,115 144,122,88 218,194,143 225,199,145 225,200,143 224,199,142 237,213,158 244,221,163 245,223,160 250,226,164 247,222,163 251,226,167 250,231,167 248,229,165 251,229,166 245,226,162 247,223,159 248,223,164 254,224,166 218,179,99 247,225,162 245,226,162 251,218,150 249,193,57 255,188,18 255,187,13 255,185,6 255,183,6 255,184,5 255,184,8 255,183,10 255,184,10 255,184,10 255,184,12 255,183,11 255,182,10 255,182,11 255,181,12 255,180,6 255,182,10 255,183,10 255,187,10 255,187,13 255,183,18 255,183,11 255,184,7 255,184,7 255,183,11 255,181,14 255,183,13 255,187,15 255,186,14 255,184,12 255,184,12 255,186,14 255,185,18 255,183,10 255,185,14 255,192,59 250,225,168 247,223,168 249,225,170 251,226,167 245,203,140 231,148,28 249,218,156 245,221,170 243,219,166 238,209,158 166,124,61 164,80,0 158,71,0 154,70,0 143,68,0 204,157,105 133,64,0 132,57,0 136,67,2 90,49,22 81,52,30 77,51,28 79,50,28 74,48,25 67,45,27
137,129,137 150,167,189 187,93,52 208,186,152 244,232,195 221,196,148 241,220,164 240,221,157 223,202,146 207,188,133 242,221,165 245,225,164 242,223,166 167,149,105 245,224,170 138,115,73 247,223,168 198,176,131 243,220,189 174,151,111 222,199,170 86,65,50 240,215,196 238,221,174 95,75,57 246,225,182 252,227,170 248,228,167 101,71,70 176,155,114 166,137,113 254,233,190 140,116,110 245,224,172 211,194,145 231,210,197 243,216,153 253,192,131 142,40,0 227,185,131 231,205,151 224,200,147 215,191,140 201,176,130 178,155,115 149,127,93 215,194,140 226,200,146 226,201,144 233,208,151 239,215,160 242,219,161 245,221,159 247,223,161 247,223,161 254,230,168 248,229,165 249,230,166 249,230,166 250,226,162 254,225,162 252,225,164 248,230,168 255,227,164 248,224,162 245,225,164 244,230,164 252,223,151 255,208,89 255,196,33 255,190,19 255,185,12 255,185,8 255,185,8 255,182,8 255,181,7 255,184,7 255,183,10 255,182,8 255,182,8 255,183,11 255,182,10 255,182,5 255,183,11 255,181,14 255,184,10 255,181,14 255,182,17 255,183,11 255,182,6 255,183,6 255,182,8 255,182,12 255,183,16 255,186,14 255,185,8 255,184,10 255,186,12 255,187,12 255,188,13 255,187,12 255,189,22 250,211,129 244,220,165 246,222,167 246,222,167 250,226,171 254,219,165 255,206,123 245,221,166 243,222,170 244,220,167 237,211,159 180,139,78 171,94,5 163,80,0 162,79,0 147,69,0 211,167,116 131,59,0 133,61,0 126,57,0 95,49,21 81,52,30 75,49,26 77,48,26 73,47,24 69,47,29
128,137,176 152,145,184 170,80,36 222,200,164 239,221,202 244,222,173 94,72,75 163,140,129 243,223,173 247,228,175 246,222,167 252,225,164 246,228,168 111,92,80 255,233,185 145,126,112 245,224,170 228,205,174 205,183,175 242,227,189 244,230,164 89,73,67 245,224,199 237,219,175 80,60,72 247,228,189 248,220,164 252,233,169 107,80,75 243,222,181 249,226,168 208,188,140 95,68,82 234,212,192 209,187,153 209,190,176 240,215,156 255,215,146 147,37,11 221,175,116 236,207,158 226,202,149 216,192,139 202,177,133 179,156,116 152,128,95 212,191,137 226,204,141 231,208,148 233,210,152 237,214,156 243,219,157 246,219,156 248,221,158 249,227,164 252,230,167 249,227,164 252,230,167 250,228,165 250,228,165 250,228,165 250,228,165 250,228,165 250,228,165 249,227,164 250,228,165 247,224,164 249,226,166 247,223,168 246,223,165 250,219,159 254,216,150 255,213,121 255,204,97 255,196,67 255,188,37 255,187,25 255,186,20 255,182,17 255,184,12 255,185,8 255,183,8 255,183,14 255,183,16 255,185,12 255,184,7 255,182,14 255,186,16 255,187,10 255,187,11 255,188,16 255,189,15 255,187,15 255,186,18 255,190,16 255,188,14 255,186,16 255,186,20 255,195,44 255,207,75 255,215,131 251,221,154 245,222,162 243,220,162 246,223,165 245,222,164 250,227,169 247,221,167 249,222,159 243,220,162 244,221,163 243,222,168 239,212,165 210,168,114 160,87,3 167,85,0 163,80,0 147,70,0 200,159,110 129,59,0 129,57,0 132,59,0 101,50,13 81,52,30 77,51,28 79,53,30 75,49,26 72,47,28
128,134,174 142,135,174 168,81,36 223,202,161 246,232,189 246,223,163 124,105,107 91,64,78 255,240,194 251,231,185 245,224,170 253,226,165 212,188,155 129,106,91 255,231,194 133,112,97 244,225,168 187,166,143 222,201,197 165,145,138 249,229,179 85,64,64 248,227,200 237,216,164 238,217,204 115,93,73 161,133,106 245,223,178 244,226,166 255,238,205 248,221,178 245,221,157 244,217,170 245,219,169 236,216,155 238,222,168 245,219,167 248,189,130 93,29,3 217,176,117 233,204,153 226,202,149 217,193,142 202,177,131 179,156,114 153,130,90 207,186,134 229,207,144 235,212,152 236,213,155 239,216,158 243,221,158 244,222,157 247,225,162 250,228,165 251,229,166 249,227,164 250,228,165 252,230,167 249,227,164 249,227,164 250,228,165 251,228,168 250,225,166 249,227,164 251,229,166 250,226,164 244,224,163 245,222,164 245,222,162 242,220,157 243,218,161 241,216,159 241,221,160 238,224,156 240,220,161 242,218,163 242,218,163 243,219,164 243,212,161 242,213,162 245,214,161 250,213,144 251,213,135 254,214,139 252,214,136 249,214,133 255,217,140 255,214,143 255,215,144 255,218,146 255,220,147 255,219,149 255,218,141 251,217,147 251,217,156 244,219,160 245,220,163 245,221,166 244,223,169 242,222,163 242,219,161 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 246,224,161 248,222,170 246,223,165 245,221,166 243,222,168 238,211,164 218,180,130 142,64,0 150,66,0 147,63,0 149,69,0 173,131,79 130,62,3 127,57,0 125,52,0 104,53,14 82,51,30 82,53,31 75,49,26 74,48,25 72,47,28
135,138,176 148,140,177 166,82,36 225,205,159 249,231,199 242,220,171 93,74,78 242,221,196 178,157,116 248,227,184 206,183,143 248,228,167 247,225,176 169,142,135 191,169,131 209,186,171 208,186,150 247,226,203 243,222,179 253,231,197 244,225,170 247,228,175 248,229,174 246,224,161 252,228,166 252,227,168 255,228,163 254,217,146 221,175,109 221,174,111 255,218,149 245,212,144 248,222,154 238,212,144 196,143,77 223,160,91 186,88,24 162,51,5 147,41,0 240,206,145 229,203,149 225,199,145 215,191,138 205,180,134 178,155,113 155,131,94 196,174,127 228,209,145 228,209,145 232,209,149 236,213,153 242,219,161 241,222,158 247,225,162 249,227,164 246,224,161 250,228,165 252,230,167 250,228,165 250,228,165 249,227,164 250,228,165 251,226,167 247,228,164 238,226,160 247,230,165 251,227,165 237,224,161 244,218,164 239,223,165 239,221,159 240,218,153 240,220,159 248,223,166 238,225,164 246,218,162 239,216,156 231,220,156 243,211,154 163,85,37 236,218,158 234,216,156 236,216,155 170,103,60 251,214,161 247,217,161 246,217,164 247,218,165 243,220,162 244,221,163 242,222,163 244,221,163 245,221,166 244,220,167 244,219,162 245,217,161 241,221,160 243,223,162 242,222,161 244,219,162 247,222,163 245,220,163 243,220,162 245,222,164 242,219,161 245,220,163 243,218,161 251,226,169 250,224,170 244,220,165 244,220,165 245,224,170 240,216,165 237,201,152 144,65,3 148,63,0 146,62,0 143,65,0 136,89,37 133,67,10 131,61,1 133,62,7 108,46,8 87,49,28 83,49,27 78,52,29 72,51,26 72,47,28
132,136,178 142,136,172 166,85,35 244,224,174 236,221,172 251,219,177 242,232,165 247,227,168 250,224,170 254,230,175 247,224,164 245,224,168 250,226,162 247,227,166 245,225,166 247,224,164 250,227,167 245,223,174 248,227,175 255,229,171 239,200,141 255,228,165 249,225,170 255,227,161 193,134,61 213,142,69 203,122,43 193,106,24 187,102,22 173,92,11 188,114,39 111,36,0 159,84,21 165,86,22 125,39,0 202,104,29 148,33,0 157,33,0 171,110,47 232,209,149 231,202,149 224,198,144 214,190,137 204,179,133 179,156,114 154,132,94 187,165,118 224,201,141 228,206,143 230,208,145 235,212,152 155,132,74 244,220,156 248,224,160 247,225,162 246,224,161 247,225,162 250,228,165 250,228,165 250,226,164 247,225,162 250,226,164 255,228,167 250,226,160 191,109,64 253,198,146 249,227,160 181,110,57 245,220,163 254,214,160 178,115,64 255,209,152 187,120,72 245,194,141 187,123,77 252,222,166 232,184,126 190,142,88 203,125,79 170,72,28 242,211,151 245,192,139 204,149,97 193,89,52 255,217,164 254,208,153 249,205,152 245,220,163 248,216,159 255,225,168 250,215,161 254,217,162 255,224,171 249,219,163 242,222,163 250,210,156 255,210,157 255,225,169 254,211,155 250,219,159 253,221,164 252,215,162 247,217,159 248,218,160 250,218,161 242,214,158 254,217,162 254,224,168 244,223,167 243,219,164 244,220,167 244,223,169 242,220,171 232,203,154 137,67,5 142,56,0 145,63,0 149,71,4 124,70,22 123,57,7 130,60,2 131,60,7 104,42,2 82,46,24 86,52,30 80,54,31 71,50,25 77,52,33
127,141,180 140,142,156 169,92,36 255,224,164 255,228,167 251,220,158 254,215,156 251,229,166 255,225,168 255,219,166 255,225,172 254,214,160 255,170,123 255,205,155 255,221,162 228,185,127 196,162,103 246,224,161 244,229,166 221,182,121 152,71,19 250,191,116 241,186,116 208,110,50 152,74,3 192,122,46 183,113,37 170,83,15 160,55,0 144,42,4 136,21,1 148,33,13 103,22,0 150,32,9 141,23,0 146,22,0 117,21,0 174,98,42 245,216,155 237,214,156 228,205,147 224,201,143 215,191,136 204,179,131 184,161,119 155,133,97 173,151,104 224,200,145 225,202,142 228,206,141 233,211,148 148,123,75 242,220,155 244,222,159 246,222,160 248,224,162 248,224,162 250,228,165 249,227,164 249,227,164 252,225,162 252,225,162 255,226,165 255,219,158 182,96,46 255,217,156 239,196,136 243,151,100 247,219,163 255,219,164 181,75,29 200,83,43 244,213,151 247,213,154 243,214,153 245,212,162 208,107,62 239,214,155 242,214,158 180,77,33 214,99,61 235,139,97 234,219,158 191,124,72 255,215,166 183,79,44 240,150,108 248,221,160 246,212,153 187,86,43 207,128,80 255,221,166 234,192,138 236,204,147 243,219,164 250,215,159 179,121,68 247,220,159 170,107,56 255,212,158 213,131,88 248,223,164 196,91,49 251,215,155 172,100,50 251,221,165 195,111,65 255,215,159 242,223,168 244,220,167 244,220,169 242,221,167 241,219,170 230,203,156 128,63,3 137,57,0 137,54,0 131,52,0 125,64,17 120,61,15 120,49,0 121,49,0 116,48,10 81,50,27 80,49,30 79,50,30 79,53,30 72,47,28
132,145,175 145,144,161 177,95,41 243,188,134 228,156,106 255,228,164 204,117,72 247,223,161 255,203,154 238,180,127 243,216,153 247,229,167 253,164,117 255,221,164 252,134,99 239,186,129 233,197,137 250,223,162 247,225,160 226,174,112 154,50,0 171,84,23 156,81,18 240,218,155 253,225,167 253,225,169 250,223,162 254,227,162 244,212,141 201,151,79 158,83,15 144,53,0 147,50,0 149,58,0 150,56,2 171,103,44 244,204,140 248,223,164 245,217,161 237,214,156 235,212,154 225,202,144 215,191,138 202,177,129 184,161,119 156,134,98 165,143,96 224,200,145 224,201,143 224,201,143 205,180,134 208,183,137 244,220,158 245,221,159 250,223,162 248,224,162 252,230,167 249,227,164 250,228,165 249,227,164 252,228,164 250,226,162 246,229,164 255,199,147 195,118,67 250,221,156 203,137,85 255,172,121 245,221,159 252,216,158 185,74,28 188,71,31 255,226,167 254,227,166 248,223,164 249,211,161 227,115,76 246,218,160 240,214,160 194,77,39 193,87,50 251,157,116 240,217,159 197,149,93 255,197,152 198,90,54 255,180,135 200,152,96 242,213,150 180,85,40 169,79,30 240,218,155 242,214,156 245,217,159 246,217,164 246,218,160 180,96,52 255,216,159 217,169,115 255,187,144 255,185,141 240,217,157 191,100,56 255,217,159 221,168,113 246,214,159 205,135,84 255,217,163 243,222,168 244,220,167 244,220,167 241,220,166 240,218,169 233,206,159 138,74,14 150,67,0 158,76,4 131,53,0 123,64,5 136,78,25 119,48,0 119,48,0 110,45,4 84,53,30 81,50,29 81,52,28 76,47,27 75,49,28
138,148,182 153,149,169 180,97,46 237,184,131 214,144,95 195,117,71 206,110,68 247,223,161 255,218,165 201,131,82 255,218,159 252,225,162 235,156,110 255,224,165 227,155,107 228,168,116 201,165,107 255,229,169 252,223,160 139,87,25 150,70,13 255,216,153 242,213,148 250,223,160 255,223,164 255,223,165 254,225,162 247,228,164 245,223,160 244,222,159 244,222,155 242,213,148 245,221,155 245,226,160 248,219,158 246,219,158 252,220,163 245,222,164 240,217,159 237,214,156 232,208,153 225,201,146 216,192,139 204,179,131 185,159,118 163,139,102 155,133,88 222,199,141 224,201,141 222,199,141 151,126,82 243,221,158 244,220,158 245,221,159 247,223,161 250,226,164 247,225,162 249,227,164 251,229,166 251,229,166 251,227,163 250,226,162 247,223,159 255,224,161 186,76,36 255,208,160 255,224,159 206,79,45 255,222,164 255,215,164 199,65,31 253,196,138 226,154,108 252,217,161 253,203,159 248,189,141 178,82,42 249,185,139 255,212,160 191,66,36 237,165,117 191,73,42 255,214,158 222,174,120 255,181,140 208,102,67 255,204,153 245,151,110 224,154,105 196,100,62 198,128,79 255,211,162 248,207,150 170,99,55 245,219,165 242,219,159 173,91,48 255,218,161 221,174,122 255,194,146 212,92,60 243,216,153 220,114,77 255,220,160 189,105,61 251,217,158 230,163,111 255,213,163 244,220,167 244,218,166 243,219,166 240,219,165 242,218,167 237,210,163 149,87,29 138,55,0 151,69,0 150,67,0 148,78,20 148,94,35 140,67,8 125,57,0 117,45,0 85,49,27 82,51,32 77,48,26 82,56,35 76,51,32
134,149,192 148,150,166 179,92,47 246,214,157 255,216,157 255,230,167 243,214,149 253,226,163 246,232,166 247,228,164 255,231,169 249,220,157 255,224,162 253,226,163 247,228,162 250,228,165 253,225,167 253,228,169 255,226,165 255,227,164 255,226,163 247,225,158 248,221,158 249,222,161 255,221,166 187,121,73 255,216,157 255,219,161 231,188,130 213,177,119 255,219,162 237,184,127 190,151,92 250,202,146 255,192,144 185,125,75 255,216,163 246,221,164 242,219,161 238,215,157 233,210,152 226,202,147 219,195,142 203,178,130 184,161,119 162,138,101 144,119,75 223,199,144 224,201,143 224,201,143 165,140,92 240,218,155 243,219,157 247,223,161 251,227,165 250,228,165 250,228,165 249,227,164 250,227,167 251,227,165 251,227,165 253,225,167 250,226,164 250,220,162 246,222,160 251,221,163 255,234,169 244,219,162 253,209,158 242,225,160 249,220,159 246,222,160 246,221,164 248,222,168 248,217,166 235,219,161 243,213,157 252,214,166 248,215,163 252,211,154 236,217,153 249,217,160 231,193,143 235,215,156 243,199,148 222,163,117 255,219,168 227,199,141 239,222,157 194,141,88 250,219,159 173,111,69 191,125,77 189,118,74 246,218,162 245,221,159 183,100,60 200,139,92 216,162,112 238,219,155 220,184,126 190,139,86 255,210,157 188,135,78 255,203,148 173,112,65 216,150,95 255,213,158 243,219,164 241,215,161 241,215,163 238,217,165 240,215,169 236,209,164 143,95,37 142,67,2 153,68,0 144,66,0 142,74,13 172,121,66 144,72,6 112,44,0 121,50,0 81,44,20 74,43,22 77,48,26 75,49,28 70,45,26
