10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 47,37,25 83,54,32 80,49,28 88,53,28 160,116,63 203,163,109 228,199,150 232,208,157 235,211,158 238,212,160 237,214,156 237,214,154 237,214,154 237,214,154 238,215,155 240,218,155 246,223,163 237,215,152 236,216,155 241,216,157 239,217,154 238,211,150 236,197,128 240,196,127 245,203,140 188,147,88 203,169,108 220,195,136 233,208,149 235,212,154 235,212,154 232,209,149 236,208,150 210,176,115 170,88,41 157,41,8 142,26,0 147,28,0 148,29,1 150,31,3 149,26,0 148,28,0 145,29,0 131,24,0 128,24,0 139,33,0 132,35,0 142,35,3 142,31,0 126,28,0 134,34,0 140,33,1 118,29,0 105,24,0 88,19,4 76,16,4 62,20,7 97,74,59 42,19,8 52,21,13 69,24,17 137,57,25 143,41,5 212,125,61 186,124,50 255,228,158 244,224,163 245,222,164 246,223,165 241,221,162 243,223,162 236,218,158 239,216,156 238,218,157 235,223,157 237,220,151 233,156,98 166,46,14 131,32,11 157,47,23 162,44,13 158,42,11 157,45,15 160,48,18 156,45,12 157,48,17 118,47,26 101,37,20 140,41,22 149,46,13 154,49,7 160,40,10 160,40,10 165,37,10 151,34,8 172,38,6 253,206,143 242,220,157 238,217,161 237,213,160 223,186,131 165,96,29 137,65,0 135,63,0 127,60,12 133,67,19 136,64,0 117,62,17 82,52,35 74,57,31 70,50,30 69,49,31 86,65,50 88,67,54 90,67,54 87,67,58 81,64,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 59,42,34 79,53,30 82,53,31 83,49,29 169,118,63 204,164,112 225,198,151 228,203,155 232,208,155 245,219,165 242,214,158 236,213,153 233,218,155 235,213,148 242,212,154 247,219,161 201,177,115 170,112,48 242,216,146 237,218,154 243,219,157 235,217,155 255,226,163 192,154,88 156,89,23 205,139,68 203,174,113 223,198,139 231,208,148 235,212,152 233,213,154 231,211,150 235,213,150 237,212,153 229,202,141 213,163,103 181,98,49 158,33,3 158,30,0 154,26,0 153,30,1 149,25,0 149,24,3 147,26,1 150,27,0 148,28,7 141,30,0 143,30,0 146,27,0 134,28,3 133,27,2 136,26,2 121,28,0 107,25,0 95,18,3 83,13,3 68,17,7 91,70,59 46,20,10 52,21,13 76,30,14 142,65,14 161,83,32 255,208,134 254,223,170 247,224,164 248,224,162 246,224,161 244,222,159 243,223,164 242,222,163 242,222,163 240,217,157 242,219,159 240,217,159 249,226,168 245,218,175 225,184,116 75,40,25 96,43,18 163,40,7 152,46,9 155,44,9 157,44,10 158,44,17 156,44,14 157,44,12 159,42,14 161,42,16 91,36,5 200,107,50 152,44,8 148,35,0 104,31,19 83,25,3 162,74,22 246,219,158 244,219,162 236,215,161 235,211,156 222,190,133 183,117,46 138,55,0 142,54,0 129,57,7 121,61,11 141,74,6 120,61,15 82,53,33 72,53,30 70,50,32 67,46,31 86,66,48 86,67,53 87,68,56 87,65,59 83,62,58 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 64,44,37 77,51,30 73,47,24 80,51,29 167,116,61 205,164,115 223,198,152 230,205,157 235,211,158 238,217,161 198,166,109 194,124,73 147,50,0 148,48,0 215,145,87 131,54,0 236,151,98 242,220,155 237,222,159 255,229,163 211,152,95 141,64,6 184,84,32 171,83,27 217,154,87 185,138,75 206,179,118 223,200,140 233,213,154 236,213,153 237,214,156 237,214,156 234,214,153 236,213,155 235,212,154 235,212,152 237,206,144 231,190,133 212,146,94 179,108,53 167,76,16 170,66,8 180,76,18 156,46,0 150,32,0 152,32,2 149,33,0 148,32,0 144,32,0 149,36,4 136,25,0 136,22,0 133,22,3 115,25,1 99,22,7 85,15,5 69,18,8 90,69,58 45,19,9 53,25,12 98,45,22 185,134,65 253,210,152 253,228,171 253,226,163 250,228,165 245,223,160 246,224,161 246,224,161 244,224,165 242,222,163 243,223,164 242,219,159 238,215,155 242,219,161 251,228,170 243,224,167 232,221,175 189,125,81 149,48,21 162,45,17 155,48,7 154,43,8 161,43,8 162,44,13 159,42,14 156,42,13 158,41,13 158,41,15 160,39,23 156,49,17 181,79,28 218,113,60 98,38,17 119,48,4 251,200,145 245,220,161 245,221,166 241,220,166 235,212,154 223,191,134 199,133,60 167,87,3 153,68,0 140,66,12 121,62,16 126,61,4 125,58,13 80,51,31 73,48,29 74,53,30 66,46,26 83,62,47 88,67,54 86,64,56 83,66,58 80,63,55 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,43,32 78,52,31 78,52,29 84,48,26 160,112,54 205,169,118 221,201,155 224,202,153 228,207,155 167,135,80 236,183,130 250,202,144 250,207,149 247,189,134 213,142,87 172,95,39 145,65,10 178,101,45 146,61,4 172,87,34 229,167,109 254,212,147 238,212,144 244,220,156 229,191,115 188,143,68 214,188,120 229,206,146 235,215,156 238,212,158 236,212,161 233,214,157 232,217,156 238,213,165 233,209,158 236,217,153 239,216,156 243,217,165 239,213,159 233,210,152 236,213,155 229,201,143 228,193,128 233,184,115 231,168,96 223,155,81 199,125,48 198,125,45 194,117,43 143,56,0 138,39,0 141,33,0 133,27,0 126,32,14 98,23,5 83,17,3 71,18,6 90,69,56 46,20,8 71,34,10 155,123,91 214,190,139 242,222,161 251,228,168 249,227,164 247,224,164 247,224,164 249,227,164 244,222,159 245,222,164 243,220,162 240,217,159 239,216,158 240,217,159 241,216,159 243,218,161 240,225,164 228,222,186 77,115,148 142,125,101 110,39,20 197,96,42 154,41,7 159,41,8 162,42,12 155,41,12 159,43,12 159,43,12 156,42,15 131,33,7 83,29,20 163,61,10 150,47,0 163,45,26 202,162,98 248,217,164 244,222,157 245,222,164 245,221,166 240,216,161 224,194,138 203,151,80 160,83,0 173,89,2 148,73,8 141,85,38 123,55,0 123,56,4 87,53,31 80,49,26 74,50,28 65,45,25 82,61,46 84,63,50 82,63,51 79,62,52 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 57,42,31 74,52,32 70,44,23 85,49,27 157,110,47 206,170,123 220,197,157 221,199,154 227,208,155 233,212,158 233,214,157 240,215,158 238,213,156 235,212,154 233,213,154 238,215,155 240,213,152 245,218,157 239,211,153 239,212,151 238,216,153 234,215,149 237,218,154 240,221,157 232,206,138 194,145,80 220,186,125 227,207,146 230,210,149 232,208,153 241,212,177 240,214,173 229,212,177 212,202,180 189,181,168 190,184,175 186,180,175 167,158,154 157,157,157 153,151,149 141,133,152 158,143,163 153,150,165 159,157,153 181,177,169 198,182,178 196,183,176 217,197,188 214,200,182 212,183,148 191,162,101 164,119,46 129,72,1 159,91,32 102,30,11 81,15,1 73,18,7 90,69,54 59,34,17 91,70,47 150,130,98 213,192,138 241,221,160 250,230,169 251,228,168 253,230,170 249,226,166 246,224,161 247,225,162 244,221,163 243,220,162 242,219,161 240,217,159 242,219,161 240,215,158 243,218,161 241,223,163 227,221,185 68,120,137 79,114,133 152,113,74 177,75,37 156,43,11 158,40,9 160,41,13 158,42,11 159,41,10 161,41,9 157,40,12 152,39,18 76,27,5 155,40,2 160,51,0 124,58,6 177,154,123 243,217,165 242,223,159 244,221,163 243,219,164 240,216,161 226,195,142 209,154,82 163,86,0 169,85,0 147,69,0 157,105,57 137,69,8 128,59,3 87,54,29 83,52,29 76,52,28 69,50,27 81,60,45 83,62,49 82,62,53 79,62,54 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,42,29 68,46,28 65,38,20 75,41,19 158,106,44 209,171,125 223,197,156 224,202,157 233,212,160 234,213,161 228,207,151 241,217,153 231,207,145 234,213,159 234,215,149 243,219,157 236,216,155 234,217,139 237,214,154 240,214,146 243,220,160 242,216,148 240,218,153 238,219,155 242,214,156 181,150,86 215,188,127 226,203,145 232,208,155 191,158,108 175,129,63 143,99,61 19,25,98 4,28,125 4,29,121 30,44,96 10,32,122 0,31,105 8,38,119 5,34,118 4,38,122 3,28,122 1,22,129 0,28,107 46,85,122 74,103,130 62,84,116 36,66,106 27,72,110 42,71,118 111,76,63 108,54,18 104,77,70 170,149,124 141,93,37 131,72,24 71,24,1 94,61,52 86,84,66 109,90,74 151,134,99 214,193,139 246,222,167 255,232,177 251,228,170 249,227,164 242,224,162 245,225,166 246,221,164 243,220,162 243,218,161 243,218,159 245,218,155 245,226,160 241,221,160 240,220,161 244,225,172 228,213,173 79,115,140 73,113,143 80,123,154 202,137,82 209,123,57 156,44,16 154,43,10 157,40,12 159,40,12 162,39,8 159,38,11 156,41,17 157,38,12 121,34,7 208,123,43 93,123,145 162,141,98 240,217,159 243,220,160 244,219,162 244,219,162 236,212,157 227,198,147 207,154,88 153,69,0 152,70,0 158,73,0 172,131,84 127,62,0 136,68,7 85,55,29 77,48,26 77,51,30 70,48,28 78,56,38 82,63,49 82,61,50 80,60,51 78,61,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,25 60,40,22 65,38,22 71,38,13 146,96,36 202,165,121 218,191,155 228,202,161 230,205,157 236,215,172 229,208,167 177,161,146 238,213,167 239,218,193 146,127,90 153,129,94 200,181,142 231,216,178 211,194,145 239,223,179 165,153,155 215,193,159 235,221,155 236,216,155 248,228,180 185,147,83 219,190,127 229,206,146 228,206,143 168,138,110 179,130,40 172,116,38 26,29,76 0,25,117 39,54,127 59,63,103 3,22,113 5,36,119 0,30,115 0,30,115 12,45,120 0,27,117 0,23,121 14,50,122 54,97,128 42,77,129 10,38,115 16,48,115 20,70,108 62,85,108 215,133,36 246,148,0 179,109,51 129,97,55 58,36,60 123,106,112 81,37,11 88,65,52 90,80,70 105,89,72 154,133,90 236,194,140 255,221,166 255,225,168 252,216,158 255,222,152 252,221,157 249,226,166 246,223,163 241,222,158 245,222,162 244,222,157 236,196,130 162,61,16 157,51,12 171,65,28 191,124,76 234,185,116 191,145,77 209,148,69 221,133,58 210,111,54 165,62,18 229,139,61 152,48,1 157,40,12 158,40,9 160,40,8 162,39,10 162,38,12 158,35,6 158,36,14 142,44,14 107,113,132 158,129,94 244,219,162 244,221,161 247,222,165 243,218,161 237,213,158 234,205,154 207,156,103 165,83,9 162,77,0 155,67,0 196,158,112 132,64,5 128,60,0 87,51,29 77,48,28 73,47,26 69,44,27 72,50,32 85,62,49 81,60,49 80,60,51 77,60,52 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 52,38,24 60,39,24 62,37,20 77,41,19 140,94,35 204,170,127 219,196,156 222,200,155 228,203,157 180,158,120 224,206,176 129,109,102 239,219,189 242,226,193 236,217,160 234,216,156 204,187,161 79,59,82 239,224,163 230,205,157 188,170,138 240,215,167 230,211,154 240,221,157 221,199,179 191,151,85 217,190,127 225,202,142 221,196,148 125,99,105 176,128,42 179,120,29 123,81,43 94,70,46 114,83,62 91,68,69 64,63,98 5,31,120 8,43,106 35,72,123 26,67,106 52,94,130 49,92,123 61,106,133 65,112,140 39,79,129 6,31,114 16,49,113 17,77,110 103,101,113 230,137,20 241,141,0 138,93,86 107,72,59 69,61,78 7,17,80 97,87,91 82,69,48 90,74,59 89,58,46 92,39,16 134,58,0 145,44,0 176,73,19 165,67,7 168,45,16 155,45,0 148,68,0 166,68,8 156,61,16 194,92,43 173,95,26 215,128,46 144,30,0 220,149,60 214,125,55 210,136,64 163,43,11 152,41,4 209,104,51 168,73,12 153,49,0 162,47,7 158,41,1 149,47,0 203,109,59 145,43,0 150,46,0 157,41,10 162,37,9 155,33,11 158,31,11 76,24,3 161,45,0 183,134,65 247,221,171 242,222,163 247,224,164 241,215,163 240,216,163 235,206,155 211,170,111 134,60,0 144,64,0 144,61,0 207,162,116 131,61,1 129,56,0 85,51,21 78,52,31 78,52,29 71,46,27 65,47,28 82,61,48 80,61,49 79,59,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 46,36,24 58,37,22 62,37,20 72,38,16 138,98,44 200,168,126 214,192,154 220,197,155 226,201,157 228,203,155 231,206,162 228,204,153 242,219,159 238,214,152 229,207,140 235,215,156 236,212,159 245,216,163 226,200,148 239,214,155 237,213,151 211,185,135 240,216,152 243,218,161 165,141,88 194,156,92 219,190,125 223,201,138 216,191,143 137,100,76 193,131,23 208,137,26 198,138,17 187,136,67 152,114,66 149,110,71 98,75,72 27,50,106 24,65,106 39,79,111 40,85,116 39,83,119 57,101,135 64,111,141 59,106,136 44,85,128 68,81,107 164,124,88 250,150,6 221,140,21 127,91,71 141,116,86 75,59,84 119,80,52 79,54,66 23,16,67 18,29,56 81,73,60 59,44,22 50,17,6 98,41,10 213,154,79 172,45,11 154,40,11 198,120,49 255,216,140 161,54,11 158,38,4 201,91,40 152,55,4 203,123,55 184,122,41 157,93,24 157,94,18 154,57,0 162,44,11 154,53,8 216,123,64 160,41,13 153,37,2 158,49,18 177,89,30 148,50,0 174,73,19 209,116,57 211,118,59 219,129,62 214,123,52 217,120,51 231,134,67 205,109,53 211,118,59 170,42,13 156,31,0 197,97,34 196,107,35 223,155,85 255,223,162 239,224,163 237,216,162 238,209,158 209,169,115 131,56,0 136,56,0 150,67,2 202,152,108 133,65,6 124,52,2 82,47,20 76,52,30 73,49,25 69,47,27 59,40,26 82,61,48 78,59,47 78,58,49 74,57,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,34,22 52,33,19 60,37,22 73,43,17 145,107,59 195,165,123 209,187,149 216,195,152 228,203,159 231,206,162 228,209,156 234,219,158 234,216,154 235,211,156 229,210,157 115,97,67 230,213,148 240,216,161 236,213,155 238,214,148 240,218,151 236,219,154 236,218,147 239,216,158 180,156,90 198,162,100 220,191,126 225,201,139 218,194,143 156,120,73 196,130,28 201,135,31 171,127,31 84,54,83 174,128,69 163,122,65 111,91,82 42,64,123 34,72,114 50,90,120 55,100,131 28,71,114 28,71,114 38,84,117 58,103,141 15,45,106 30,34,88 168,118,87 255,152,0 231,127,19 56,68,61 81,98,93 111,97,99 122,90,33 118,92,69 39,26,47 14,25,63 70,62,49 58,38,18 49,18,0 147,91,57 213,147,92 177,40,14 162,46,11 235,172,96 184,108,29 166,50,0 150,34,0 176,83,8 238,188,128 255,210,146 235,220,132 238,214,152 185,139,71 143,38,0 146,53,5 227,167,83 157,45,4 187,76,32 205,100,47 155,106,68 150,125,81 186,128,73 221,142,78 212,113,56 173,62,16 157,52,22 162,54,18 163,47,14 162,46,11 162,37,9 161,44,6 163,30,7 153,40,4 150,50,0 185,85,33 167,72,9 177,108,43 242,222,163 237,216,162 236,207,156 205,166,109 125,49,0 137,56,0 132,51,0 188,135,90 116,49,0 123,53,4 88,48,23 73,49,27 77,53,29 72,50,30 58,39,25 80,61,47 78,59,47 78,58,49 74,57,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 41,29,19 50,31,15 53,35,16 76,46,18 148,110,64 191,161,119 206,185,144 216,195,154 221,198,156 75,54,52 226,206,160 124,111,108 165,153,143 227,211,139 125,103,85 76,59,60 230,218,140 153,130,115 153,136,89 239,216,156 221,199,165 232,216,172 204,192,162 117,100,61 159,130,69 204,168,108 222,193,128 227,202,145 199,176,136 94,63,81 144,94,52 118,81,66 27,38,121 151,116,62 177,128,59 152,116,69 40,46,119 0,28,103 38,80,116 53,97,121 48,91,118 16,58,106 0,33,115 28,68,126 11,49,121 0,21,121 10,23,110 119,90,100 245,149,9 211,118,23 37,57,81 25,45,98 54,43,52 151,102,33 143,90,8 126,81,8 29,27,51 71,66,52 73,49,27 108,94,67 172,145,109 233,178,95 228,146,74 255,195,135 238,206,133 248,220,164 255,215,149 247,183,116 245,215,157 243,216,155 242,213,162 238,218,159 237,219,157 254,204,130 243,202,134 225,169,95 210,156,81 228,153,85 167,97,37 129,117,80 74,110,124 86,117,134 81,116,139 81,119,148 89,122,143 107,126,136 119,110,91 140,120,90 184,128,81 181,95,45 167,58,11 159,43,12 164,40,5 168,33,4 163,33,2 163,34,0 166,47,8 155,45,5 252,216,158 237,213,158 232,208,155 208,173,119 132,67,7 146,71,8 145,66,4 161,108,55 118,48,0 116,43,0 92,47,24 82,53,31 76,52,30 72,50,30 58,40,21 80,61,49 76,57,45 76,56,47 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 38,26,14 44,28,13 50,34,17 79,50,26 145,108,64 186,160,121 204,182,146 207,185,147 218,192,153 118,94,86 225,203,165 81,60,79 141,123,134 109,89,43 146,127,104 82,65,68 239,216,147 242,223,198 133,112,89 237,220,155 221,200,173 237,222,171 182,170,158 228,209,211 150,122,64 205,169,109 224,195,134 227,202,145 184,166,124 31,27,92 102,74,74 78,63,94 6,24,120 107,80,92 87,66,62 64,53,78 66,57,108 25,53,107 14,48,105 0,35,91 20,55,116 7,35,108 10,41,115 16,49,109 12,38,125 0,29,117 4,26,124 33,32,103 205,123,24 182,111,40 16,41,96 0,24,86 4,14,118 93,71,65 26,19,58 75,56,70 69,38,28 73,63,51 89,80,53 97,88,80 87,77,67 57,59,73 53,55,98 63,63,102 61,75,116 52,58,118 39,54,109 60,75,120 39,51,100 45,51,109 52,52,107 59,60,108 74,77,115 100,106,125 59,63,92 77,72,88 86,66,78 80,68,80 90,76,76 101,90,83 140,119,104 169,145,123 191,172,149 207,191,149 233,210,170 233,208,160 243,214,161 247,222,165 249,221,163 245,223,176 242,227,178 245,221,166 249,207,142 246,194,123 237,165,101 226,150,85 231,159,93 247,194,128 236,216,155 235,214,160 232,208,155 214,181,131 126,62,2 149,74,11 142,61,0 144,89,35 140,70,12 127,56,3 92,46,20 76,47,25 76,52,30 75,53,33 54,36,17 76,61,50 73,58,47 75,55,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 33,22,15 41,26,17 45,26,14 83,53,25 141,110,71 182,155,119 197,175,141 199,175,142 212,188,153 223,200,158 223,199,148 231,210,156 231,207,152 231,205,151 226,205,151 233,211,162 238,213,169 245,219,178 125,102,87 237,218,161 233,208,162 246,222,171 239,217,150 246,220,166 169,133,71 202,168,109 223,193,137 223,197,143 168,148,118 65,63,87 137,111,97 81,61,73 108,102,125 122,105,77 109,92,124 167,148,125 170,152,133 177,170,150 186,182,165 196,192,182 203,197,174 210,204,181 209,200,181 210,202,178 205,199,176 202,199,186 203,194,186 193,181,181 170,149,147 117,103,108 47,55,103 32,45,114 16,22,109 45,44,90 15,18,67 60,49,42 52,36,34 72,63,57 52,38,53 75,58,34 11,30,79 10,33,114 12,34,124 69,83,104 11,27,122 9,38,126 5,35,116 7,36,131 12,44,124 5,29,130 8,30,128 11,36,128 78,128,155 48,77,106 58,60,126 255,160,0 255,161,0 211,155,92 28,71,110 34,71,120 20,57,108 128,96,39 206,148,43 32,47,133 19,41,127 22,41,117 28,44,112 38,56,121 33,46,113 35,45,110 40,50,115 45,57,119 41,53,117 39,51,113 46,58,120 41,59,95 92,109,142 52,62,109 239,222,171 239,213,161 228,204,153 213,187,137 127,68,9 123,54,0 143,63,0 136,77,18 133,62,7 132,63,7 97,51,14 76,47,23 73,47,24 73,49,25 59,40,24 73,59,45 74,57,47 72,55,47 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 33,22,17 39,26,19 42,27,16 87,58,27 138,110,72 177,153,116 195,173,137 201,177,142 172,153,141 109,102,130 96,99,137 105,96,120 108,104,115 115,108,106 139,117,120 141,128,123 141,133,166 158,156,180 173,173,185 193,172,172 194,183,190 199,192,206 210,200,204 212,205,208 170,131,72 206,169,114 220,190,132 217,192,135 202,178,125 222,197,149 233,212,158 228,207,151 224,205,137 224,204,145 227,207,148 225,209,155 227,208,155 232,208,155 233,207,155 230,204,152 233,210,150 233,210,150 234,209,152 232,208,153 229,208,152 231,207,152 231,207,156 233,204,153 231,200,147 224,195,142 214,190,137 210,186,135 172,153,126 119,105,80 31,22,73 59,43,39 36,24,40 73,62,55 35,23,35 96,66,8 24,33,87 11,37,115 18,43,126 78,80,134 17,36,114 14,40,127 5,36,119 10,41,115 1,37,119 5,31,118 10,36,123 17,44,124 65,112,138 17,45,120 32,51,156 255,156,0 255,160,7 215,158,89 32,78,113 27,82,107 24,56,107 23,42,122 195,151,53 104,102,103 15,39,115 13,39,117 30,51,90 22,40,105 17,37,121 24,44,117 17,39,129 20,44,130 11,37,124 9,36,118 10,37,119 65,99,138 68,108,140 46,57,113 237,218,183 237,211,159 228,203,155 216,189,142 137,72,10 140,65,0 141,55,0 122,61,0 151,81,19 120,49,0 99,50,10 76,47,25 67,41,18 69,45,21 62,41,26 72,57,48 73,56,48 72,54,49 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,18 34,21,16 36,24,12 97,69,40 138,111,75 174,145,112 189,167,131 198,174,141 126,115,112 37,49,98 140,134,141 104,97,111 17,36,145 11,31,131 135,125,143 90,104,125 0,45,135 11,40,139 65,44,113 222,165,107 47,44,129 25,49,125 218,170,73 88,86,87 169,128,60 205,168,113 216,186,130 215,187,131 219,193,139 224,198,144 227,202,145 227,202,145 231,206,149 230,207,149 230,207,149 228,205,147 231,207,152 232,209,149 235,212,152 233,210,150 235,212,154 235,212,154 237,214,156 236,212,157 233,210,152 235,212,154 231,207,152 231,207,152 230,206,153 226,202,147 215,191,140 210,185,141 201,175,136 183,160,120 149,132,108 63,47,41 36,25,48 77,62,53 15,15,41 97,59,9 148,103,10 202,138,21 185,139,82 200,137,45 80,80,119 27,41,93 47,84,135 16,45,104 63,111,132 65,103,147 64,109,140 67,114,144 67,114,142 23,64,105 31,61,122 166,141,82 211,160,84 195,159,112 74,79,89 80,85,91 36,47,103 24,36,128 195,146,40 196,139,36 98,71,28 103,74,54 54,54,80 117,111,132 37,41,97 22,41,117 21,48,128 67,99,166 10,38,129 9,42,117 7,42,101 56,97,136 63,105,141 15,38,142 233,217,200 233,209,154 229,207,160 213,186,139 158,91,23 145,67,0 153,68,0 131,66,2 138,73,16 149,70,8 108,54,6 79,50,26 72,46,25 74,50,26 62,43,27 73,56,48 72,54,51 71,53,50 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,17,17 33,20,15 35,22,15 95,70,40 134,112,76 169,144,114 180,156,123 194,169,139 109,96,106 29,40,96 86,114,139 27,48,143 19,39,137 27,48,141 59,58,104 87,91,124 11,41,151 56,41,101 251,90,0 248,99,0 212,171,122 181,119,47 244,166,68 123,78,82 166,125,53 199,162,107 214,182,127 218,190,134 221,192,139 222,196,142 223,198,141 226,201,142 230,205,146 230,207,149 229,206,148 226,203,145 230,206,151 230,207,147 230,207,147 230,207,147 230,207,147 235,212,154 239,216,156 235,212,154 233,210,152 232,209,151 231,207,152 230,206,151 229,205,150 224,200,145 213,192,140 206,184,137 196,173,131 183,159,124 152,135,111 133,121,91 57,45,45 77,65,55 13,10,37 103,61,9 142,105,36 89,93,135 164,116,32 168,134,46 49,40,107 53,68,73 53,82,139 12,42,105 52,97,135 41,77,133 40,80,126 47,88,141 68,115,145 66,103,139 17,45,136 26,69,110 32,76,112 70,84,65 255,166,0 255,156,0 88,84,108 134,116,111 190,138,49 211,140,29 208,143,50 131,102,128 160,108,35 183,126,21 134,117,118 31,48,140 33,67,122 55,100,131 44,83,136 76,113,149 72,112,142 75,119,143 67,109,145 17,48,124 233,220,197 236,211,154 228,206,159 206,180,128 164,98,23 137,61,0 164,81,0 132,69,0 137,75,17 145,67,0 125,62,9 76,47,25 69,45,23 70,49,24 67,48,32 71,54,46 70,52,49 69,51,48 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 32,19,16 32,19,14 36,21,12 90,72,42 128,106,70 152,129,100 176,152,119 188,163,133 75,61,78 21,32,92 75,98,123 56,95,150 75,102,116 54,97,138 25,36,103 61,79,117 9,37,141 48,41,123 251,96,0 250,92,0 170,83,58 219,110,20 244,159,53 160,96,36 165,124,54 190,153,100 204,172,115 215,185,129 214,185,132 218,189,136 216,190,136 220,194,140 226,200,146 227,202,145 222,197,140 223,198,141 225,199,145 225,199,145 225,200,143 229,204,145 226,201,142 229,204,145 231,205,151 232,207,150 229,204,147 230,205,148 227,201,147 226,200,146 223,199,146 218,194,141 211,186,138 202,180,133 192,169,127 176,152,117 150,134,103 131,117,90 123,107,90 74,64,52 17,13,24 36,22,24 24,37,94 24,30,128 195,144,89 155,125,108 90,72,40 10,36,114 9,41,121 61,100,135 66,109,140 37,78,131 4,34,126 8,31,124 46,76,126 13,35,123 11,35,123 15,41,126 34,75,118 63,83,97 255,159,0 252,165,24 25,41,122 26,31,125 38,50,114 109,116,109 24,43,123 47,49,74 163,143,111 198,150,53 38,62,140 17,41,142 22,53,125 76,121,152 73,112,149 9,37,110 44,78,135 64,101,139 50,88,132 7,40,113 220,208,198 233,209,156 228,206,161 211,184,141 178,115,43 162,90,3 161,85,0 147,74,0 135,76,17 145,70,0 138,68,6 70,44,23 71,45,24 74,50,28 70,47,32 72,51,47 69,51,46 69,51,48 67,49,48 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 35,22,17 33,17,15 35,20,11 80,63,37 120,101,66 148,125,96 170,147,118 180,155,127 58,49,71 38,37,79 113,93,114 89,93,124 40,52,126 79,97,121 38,48,113 51,70,103 6,41,141 40,40,120 238,104,0 190,79,31 251,86,0 229,83,0 202,100,41 128,93,94 172,121,56 180,143,88 194,160,101 202,167,113 207,175,120 206,176,120 205,174,123 209,178,125 221,190,137 214,186,130 210,180,122 206,176,118 209,178,125 214,184,126 214,184,128 208,178,120 206,177,116 212,182,126 216,186,130 215,185,127 210,180,122 210,180,122 210,180,122 213,183,125 208,180,124 203,177,125 197,171,119 196,169,122 186,161,117 172,150,112 149,133,102 131,117,92 119,105,89 78,67,52 17,6,31 19,11,55 14,22,83 12,38,116 122,105,108 30,48,115 53,58,123 35,53,77 53,74,122 31,57,123 12,40,113 43,80,127 16,50,118 15,45,126 10,46,87 8,34,98 13,35,125 15,37,127 19,48,116 63,79,104 218,163,91 61,53,129 18,30,120 12,34,120 22,38,144 145,141,135 22,34,108 27,37,141 154,139,99 139,127,132 158,142,109 16,38,140 61,98,149 61,104,145 63,101,141 16,42,127 8,34,123 48,76,140 6,30,120 5,33,124 207,196,205 233,209,158 224,202,155 202,175,130 180,118,46 157,84,0 156,80,0 158,85,3 134,76,21 135,60,0 134,64,2 72,42,25 73,47,26 71,47,25 63,40,25 75,54,50 69,51,46 67,49,46 65,47,46 64,46,45
