10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 83,50,25 78,47,24 83,45,24 85,47,26 167,119,63 184,124,56 214,177,122 238,205,153 238,212,158 239,216,158 237,214,156 244,219,162 144,135,108 111,148,159 35,58,81 120,140,164 120,143,166 46,79,98 4,31,59 73,106,139 53,81,104 62,97,108 44,73,91 90,124,140 64,85,104 26,50,68 61,78,100 16,38,54 85,117,129 91,116,129 117,144,156 105,130,145 137,159,163 178,178,175 87,106,125 71,99,124 72,71,60 12,124,117 63,55,42 94,118,94 173,176,164 142,152,170 105,102,108 172,121,86 255,142,0 58,41,152 233,225,175 77,73,54 241,224,196 255,236,171 248,228,169 236,214,165 152,137,99 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 250,223,162 224,193,129 252,223,162 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 240,220,161 240,222,162 241,213,157 235,191,140 150,71,23 149,54,9 158,80,29 163,47,12 161,43,10 183,93,46 157,46,13 156,45,10 159,48,15 155,44,9 157,44,12 160,44,13 160,41,13 158,45,9 197,91,54 163,40,9 158,38,6 164,48,17 255,208,154 241,223,161 242,222,161 243,219,166 243,219,166 236,207,154 216,181,125 156,102,41 140,63,10 131,61,3 135,58,0 172,121,68 150,78,14 131,63,0 87,51,22 78,54,32 74,47,29 69,49,29 62,41,26 87,68,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,9,0 80,56,32 81,52,28 85,54,33 85,49,27 165,110,56 182,126,59 210,177,129 227,197,141 234,206,150 248,217,164 250,225,166 232,213,158 58,60,74 80,96,105 48,92,100 127,146,156 130,160,169 46,82,98 44,89,108 76,112,139 124,153,151 60,76,87 58,87,87 98,123,136 85,127,134 78,123,142 62,99,119 124,158,172 118,136,151 62,95,130 85,109,111 85,116,131 153,104,82 144,60,50 76,107,122 94,113,132 61,65,69 56,97,91 108,85,54 149,62,37 198,201,191 111,135,195 99,30,15 90,38,79 205,90,0 32,25,136 39,56,173 201,165,118 60,62,47 109,60,0 117,81,32 79,64,24 231,217,159 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,223,164 255,227,169 253,228,169 248,223,164 252,227,168 251,227,165 250,226,164 245,223,158 244,221,161 244,221,161 243,220,160 239,216,156 242,219,159 240,220,159 241,221,162 243,220,162 244,221,163 241,221,162 243,219,157 248,219,158 250,223,162 197,119,75 165,47,16 192,98,59 157,46,13 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 157,40,12 160,39,12 146,52,9 161,48,14 160,45,7 236,170,118 250,220,162 242,219,161 243,218,161 240,216,161 241,215,163 238,209,156 216,186,130 174,122,60 162,88,13 145,68,10 133,54,6 192,145,93 148,75,16 136,68,5 93,49,23 80,51,29 79,55,33 75,54,31 70,47,32 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,11,8 70,49,22 79,50,26 85,54,33 79,45,23 158,103,47 176,123,57 212,181,130 224,196,140 233,209,154 240,216,165 232,223,178 150,87,38 58,20,111 138,109,105 91,92,84 255,139,0 89,111,111 129,132,112 49,35,90 50,34,72 116,126,134 88,81,54 167,103,39 115,125,131 129,60,61 130,144,135 114,124,128 124,129,128 98,40,30 43,39,161 122,138,117 186,86,0 255,139,0 145,62,42 72,114,132 100,140,161 124,161,168 153,82,56 202,184,165 122,76,37 222,223,204 58,115,138 199,107,56 255,140,0 139,78,60 11,32,180 143,66,10 62,34,74 126,70,23 121,82,39 108,70,35 115,80,42 167,139,101 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 248,224,160 250,226,162 248,223,164 254,229,170 247,222,163 249,221,163 246,222,160 245,221,159 244,222,157 242,219,159 245,222,162 242,219,159 239,216,156 240,217,157 239,216,156 237,217,158 243,223,164 244,224,165 243,223,164 242,218,163 238,218,159 239,216,156 239,214,157 236,169,124 143,68,21 150,45,13 156,43,11 157,41,8 157,44,12 161,42,14 160,39,14 156,39,13 157,40,12 145,49,7 208,132,76 227,177,117 241,224,159 240,217,157 240,217,159 245,220,163 244,220,165 243,217,163 241,210,157 216,190,136 180,130,68 146,70,5 130,50,0 129,50,4 205,163,111 131,58,0 136,64,0 105,58,26 81,52,32 75,54,31 72,51,28 67,44,29 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,12,6 76,47,25 79,53,28 77,46,25 79,44,19 157,101,36 182,135,74 210,178,132 224,196,140 229,205,154 241,210,161 148,149,170 203,78,79 82,31,103 63,47,87 47,121,122 48,120,135 24,42,107 47,33,86 255,138,0 162,77,0 255,154,5 72,33,144 95,48,94 194,118,123 107,57,63 87,92,91 136,140,144 181,116,54 208,66,0 255,142,0 119,142,137 138,142,125 255,157,0 181,138,78 68,117,135 52,97,116 60,79,89 87,99,103 220,169,132 245,231,173 123,110,118 71,110,136 81,109,134 168,100,12 42,31,135 4,23,152 69,27,74 6,30,157 245,230,169 240,224,166 238,212,162 246,220,170 136,114,67 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 248,221,160 243,218,159 247,223,161 250,226,164 253,228,169 246,223,165 250,225,166 246,222,160 245,221,159 245,223,158 245,222,162 246,223,163 244,221,163 244,221,163 238,213,156 243,220,162 235,215,156 223,208,147 242,219,161 239,221,161 237,218,163 237,216,160 238,218,159 237,217,158 237,217,156 242,214,156 242,198,145 200,142,91 136,54,11 157,45,15 159,43,10 155,41,12 155,41,12 151,43,7 142,49,1 156,74,20 219,173,118 241,216,159 241,216,159 240,217,159 244,219,162 247,223,168 244,220,165 236,211,154 216,191,134 177,131,65 163,84,9 156,77,4 130,58,0 205,167,117 128,58,7 128,57,2 106,54,24 83,54,34 73,47,24 72,47,28 68,46,28 86,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,20,10 73,47,22 75,49,28 75,44,23 87,46,26 154,101,35 182,136,77 211,182,133 221,192,143 229,205,154 232,216,158 224,216,162 160,124,64 107,39,90 48,43,131 216,145,54 42,134,163 23,129,160 91,67,43 111,63,77 255,158,78 124,51,60 255,144,0 116,66,74 88,69,76 130,39,40 58,53,55 127,142,128 131,141,145 27,31,105 119,88,149 47,104,101 3,109,117 37,100,98 89,89,86 68,122,136 74,107,130 57,95,110 122,65,48 104,100,94 40,47,152 16,31,146 67,98,141 77,119,135 70,115,132 142,168,185 61,61,98 23,22,136 110,58,66 168,116,86 243,226,159 241,216,159 238,213,156 239,213,159 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 244,220,156 246,222,160 245,220,161 248,224,162 250,226,164 251,227,165 250,225,166 246,221,162 244,220,158 244,220,158 243,221,156 240,217,157 245,222,162 243,220,162 241,216,157 241,215,161 250,219,157 163,61,23 155,51,14 158,64,23 193,106,63 241,200,143 253,221,164 244,214,156 239,216,156 240,217,159 238,218,159 242,219,159 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 165,37,6 144,51,3 145,47,1 165,58,15 244,199,137 244,219,160 246,223,165 245,220,163 246,222,167 243,219,164 242,214,158 218,190,132 176,135,63 166,85,6 158,81,0 142,67,0 182,149,99 122,52,3 130,57,0 109,53,15 87,58,36 79,53,28 77,53,31 70,48,30 83,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,26,15 71,47,23 74,45,21 77,46,23 94,59,34 151,98,32 193,150,94 211,181,137 215,188,141 226,205,153 240,222,162 205,144,110 176,52,26 0,131,146 0,134,145 35,41,103 91,14,68 255,55,0 95,74,91 75,106,137 52,62,98 90,97,109 73,43,44 0,133,127 12,141,157 15,102,110 77,87,91 243,107,0 255,134,0 4,21,162 98,22,71 252,64,5 233,51,8 209,36,0 212,58,26 65,120,159 53,109,129 69,120,140 35,101,113 24,48,167 53,27,59 28,34,144 217,128,74 33,33,127 148,59,12 133,135,132 130,155,170 37,41,97 45,41,122 87,60,152 243,222,141 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 243,216,153 247,220,159 249,227,164 246,224,161 248,224,162 254,229,170 252,228,166 251,227,165 250,226,164 248,224,162 244,222,159 241,221,162 242,219,161 238,217,161 236,218,158 243,216,155 163,115,57 148,55,7 139,48,4 167,63,16 157,50,9 164,59,15 151,47,8 146,68,17 177,108,52 207,141,89 230,179,124 246,215,153 238,211,150 248,218,160 245,216,155 236,218,156 227,210,145 174,116,61 167,51,16 173,39,7 166,51,11 177,49,10 155,67,15 210,133,82 245,218,155 249,219,161 244,219,162 241,221,162 239,214,155 221,193,137 177,128,63 166,89,13 159,82,0 145,66,0 169,128,79 131,66,4 131,66,4 107,54,1 81,54,38 77,51,26 76,52,28 72,47,28 81,56,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,28,15 67,46,23 70,44,21 73,42,21 101,66,41 150,94,27 189,145,94 212,185,142 225,199,149 229,207,158 242,220,171 177,36,2 182,32,0 0,137,161 0,70,115 170,35,35 255,43,0 110,74,94 142,173,206 152,141,150 96,114,152 74,31,53 28,37,80 136,121,141 151,179,215 23,33,78 114,36,0 255,142,0 212,87,0 13,29,155 0,108,118 2,135,141 0,154,161 1,130,146 0,154,171 191,42,0 94,31,7 174,31,5 60,62,78 153,120,182 108,45,39 16,33,178 42,33,127 42,39,138 123,151,183 19,58,123 53,35,62 81,109,130 93,121,173 16,25,134 248,223,166 243,219,164 243,219,164 240,216,161 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 244,220,156 245,221,157 246,219,154 247,225,162 246,224,161 252,228,164 251,227,165 251,227,165 247,223,161 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 240,220,161 238,218,159 239,216,156 245,215,157 255,219,153 181,91,49 156,41,3 153,59,9 162,118,47 201,143,81 160,44,13 152,34,0 155,45,3 148,49,12 148,58,14 148,64,18 152,68,24 158,66,29 154,62,25 156,60,22 161,58,16 165,72,26 192,114,61 165,76,27 163,49,6 165,38,4 158,40,7 159,51,17 226,178,124 246,218,160 240,220,161 238,213,156 219,194,137 174,124,62 145,71,0 153,73,0 151,67,0 141,94,44 129,61,0 137,66,11 126,69,11 81,51,34 76,45,22 72,48,24 71,46,27 75,55,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 65,40,23 65,41,19 67,35,19 108,73,46 150,94,29 191,148,99 210,185,141 221,191,145 232,207,159 141,92,52 151,53,23 157,37,14 0,145,162 255,47,15 246,40,19 39,35,157 118,128,144 90,119,162 87,67,90 121,137,162 0,141,159 0,129,140 118,187,217 146,177,208 49,133,160 254,120,0 255,147,0 196,72,0 49,43,118 201,58,13 255,58,28 224,46,4 228,35,0 237,37,0 164,47,0 105,17,0 39,65,73 7,54,69 22,33,173 11,20,161 3,26,178 204,118,68 160,125,128 125,135,132 74,52,60 183,125,111 73,55,103 110,102,80 249,225,174 250,222,164 244,221,163 245,222,164 239,216,158 228,205,147 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,155 240,222,151 243,221,158 247,228,164 247,223,170 251,234,167 252,224,166 253,221,166 245,223,156 245,220,161 242,223,157 247,228,162 255,224,160 246,219,158 241,221,162 238,212,162 239,217,154 235,217,155 212,182,124 222,198,134 150,113,58 202,167,113 210,181,120 193,151,86 135,69,12 136,83,26 209,168,109 241,209,152 243,214,163 247,218,169 245,217,159 240,217,157 238,218,159 242,219,161 241,217,155 206,176,118 149,91,38 145,61,15 153,46,5 166,51,11 166,35,0 159,27,0 150,49,6 246,218,160 237,217,158 240,214,160 231,202,149 172,125,64 155,84,13 154,71,0 153,69,0 129,82,30 136,67,11 128,64,0 120,55,0 81,50,27 77,48,26 70,45,26 70,45,26 68,47,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,27,22 61,38,23 60,38,18 68,38,23 118,84,62 151,98,32 187,149,101 210,184,145 222,192,150 231,206,158 14,134,149 0,127,155 10,101,114 179,24,0 200,43,30 15,24,148 14,33,138 79,50,60 154,191,229 172,182,227 103,57,73 9,24,81 9,23,87 15,26,84 26,42,92 130,154,183 36,35,165 38,28,156 167,111,116 88,90,73 44,95,101 0,147,158 0,145,165 0,128,132 9,139,148 185,43,0 65,27,17 81,96,72 76,54,78 171,105,71 32,15,107 8,23,153 26,29,160 41,57,136 255,233,193 218,192,142 253,226,163 245,223,158 245,223,158 248,224,160 250,225,166 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 244,220,158 245,220,161 250,228,161 241,215,165 255,232,196 250,229,186 247,224,184 247,223,168 255,218,152 251,228,168 255,225,162 251,210,151 255,217,162 241,225,153 255,209,155 254,218,160 244,227,162 251,214,159 248,218,160 240,219,163 242,217,169 240,222,160 247,227,166 246,213,165 240,218,155 242,223,159 243,218,159 238,219,155 242,219,159 240,216,161 242,219,159 245,222,162 243,218,161 242,218,165 236,217,160 235,216,161 234,219,156 238,219,151 221,199,132 177,141,81 162,119,63 191,141,95 247,226,170 240,217,159 240,214,160 234,203,154 185,142,84 129,61,0 146,64,0 152,68,0 123,70,17 122,53,0 122,61,0 122,57,0 82,51,28 81,52,32 77,51,30 74,50,28 64,41,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,29,21 58,35,20 60,38,18 66,36,21 125,92,67 151,100,35 187,151,102 209,186,144 220,190,146 226,201,157 0,133,145 0,131,144 22,96,99 164,19,5 31,24,131 15,27,146 109,55,108 131,169,211 142,183,208 161,180,213 92,35,45 0,21,70 9,34,87 6,30,77 26,64,106 103,126,149 13,28,162 30,24,170 224,130,107 66,93,96 0,145,167 26,120,134 81,98,93 0,119,127 162,90,69 187,119,79 80,54,44 28,133,146 0,78,121 130,35,0 80,50,93 14,20,148 4,22,158 40,53,138 233,214,179 252,221,159 246,222,169 245,226,162 247,228,164 248,224,160 250,225,166 250,226,173 245,221,166 240,216,161 235,211,156 224,200,145 212,188,135 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 245,226,160 240,213,150 238,215,155 138,114,90 240,221,184 251,225,200 248,221,178 249,229,168 255,196,126 248,231,162 202,95,38 209,105,56 253,214,155 214,134,77 204,94,43 250,220,153 206,136,76 213,160,105 188,134,84 244,224,163 210,185,157 168,148,116 196,181,145 200,179,154 191,167,145 242,226,172 239,220,167 234,218,162 238,222,166 238,222,164 238,222,166 242,213,162 255,226,175 240,219,167 239,226,153 130,116,89 245,229,171 245,218,155 242,227,164 248,217,166 244,223,169 237,212,182 245,224,170 242,218,163 239,215,160 232,203,154 190,147,89 124,60,0 146,66,0 143,61,0 127,68,20 148,78,27 128,63,1 118,48,0 83,49,29 76,47,27 74,48,27 71,47,25 67,46,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,30,16 52,31,18 56,34,14 61,34,16 128,91,67 149,103,46 183,147,100 206,183,141 215,190,146 215,191,154 0,137,159 0,131,164 59,69,66 34,16,95 14,31,152 245,50,34 186,78,55 133,181,220 160,63,64 121,138,183 23,109,133 110,161,194 84,109,133 2,137,142 53,91,133 34,137,164 1,23,162 35,32,160 255,154,75 212,39,0 255,50,3 167,63,53 241,58,18 230,46,13 77,130,124 250,229,173 159,140,117 255,243,191 81,24,32 64,48,156 50,38,147 82,76,112 130,112,153 212,185,167 252,224,156 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 245,222,162 249,225,170 249,226,168 239,216,158 233,209,154 226,202,147 210,186,135 192,170,123 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 193,174,137 238,217,204 165,155,156 242,219,134 121,105,90 141,126,106 245,223,156 255,227,169 252,233,167 255,197,131 203,139,75 216,79,21 231,162,97 243,224,160 221,87,28 211,96,44 239,225,167 254,97,53 236,182,121 238,199,128 249,226,166 232,220,161 243,221,176 212,204,168 161,151,141 236,227,169 210,194,150 140,123,126 240,219,163 238,217,163 143,113,154 239,225,159 184,167,189 246,218,178 106,88,99 207,198,211 172,162,182 240,223,176 162,143,120 246,226,178 228,206,161 110,92,91 228,214,200 244,222,177 245,218,171 240,216,161 230,209,157 195,154,95 127,63,3 136,57,0 147,69,2 125,59,11 133,62,9 126,55,0 122,47,0 80,50,24 79,50,30 71,45,22 63,42,19 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,28,16 48,29,17 46,27,11 64,40,18 121,87,57 151,107,54 180,143,101 203,180,138 216,194,147 224,205,168 2,138,163 0,131,167 106,60,71 44,39,150 255,33,0 212,6,0 104,49,77 98,148,186 98,140,174 82,66,83 16,30,69 19,47,79 134,169,203 15,41,78 25,37,90 13,34,100 1,19,157 51,44,153 255,149,28 20,117,119 32,111,101 75,132,127 123,136,124 97,118,97 217,212,180 249,236,202 180,169,162 109,84,27 140,105,92 255,220,177 175,149,110 255,233,178 255,227,174 179,149,103 254,232,169 249,227,162 249,227,162 251,227,165 247,223,161 251,227,165 251,226,167 251,226,169 245,220,163 237,216,160 230,206,151 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 236,216,155 202,180,146 233,215,153 209,194,202 222,201,147 138,113,112 240,215,140 197,161,141 251,219,173 247,224,166 255,220,165 238,225,162 255,179,123 255,213,161 248,187,122 249,210,151 250,171,125 255,225,165 213,130,81 220,155,91 211,140,87 244,219,162 247,230,165 162,146,142 114,94,87 195,176,151 233,212,187 191,169,133 91,70,85 247,217,171 208,183,139 182,177,165 163,132,140 140,132,110 251,217,156 108,93,115 234,222,227 193,186,196 249,219,177 99,79,100 244,222,184 246,222,156 134,119,110 227,219,165 228,207,166 243,219,168 238,214,161 229,204,156 198,162,104 137,79,17 134,58,0 133,53,0 133,67,12 123,53,4 116,44,0 117,44,1 77,46,23 76,47,27 74,48,27 65,44,19 55,36,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,23,13 43,27,14 51,31,13 59,34,15 122,88,54 148,107,62 176,144,102 207,181,140 216,195,152 233,211,175 242,224,203 107,74,47 245,211,177 101,55,18 227,145,118 146,131,151 161,172,210 157,164,178 170,162,151 227,205,169 77,48,58 46,50,65 68,52,69 237,216,193 131,63,41 223,205,173 138,108,91 192,154,156 148,86,12 255,200,130 124,79,35 253,226,165 176,150,109 110,72,26 251,233,173 248,229,174 245,223,176 139,73,39 249,217,162 248,229,163 162,138,76 140,108,53 246,223,165 120,92,52 246,219,176 252,229,169 253,231,166 248,224,158 248,223,164 251,227,165 251,228,170 249,220,167 248,219,166 240,217,157 233,209,154 223,199,144 214,190,139 191,169,122 154,133,92 192,172,113 222,199,141 231,209,144 236,216,157 246,220,166 254,225,172 247,223,157 236,214,149 234,218,146 250,228,152 249,225,174 236,214,165 236,218,158 242,221,169 240,215,158 237,211,157 238,212,160 233,213,163 242,213,164 246,221,173 251,220,167 238,220,149 243,219,157 245,219,151 240,223,156 247,216,163 243,214,179 240,214,164 241,217,155 243,214,153 248,219,147 248,219,158 241,223,163 241,225,167 240,218,169 243,221,176 231,207,156 244,220,198 247,217,202 243,215,188 249,224,207 209,185,179 224,210,142 207,180,148 237,219,175 209,197,199 184,168,151 212,195,158 242,218,167 242,219,159 228,207,153 199,166,114 130,76,17 132,56,0 150,68,0 137,72,15 141,70,17 130,53,0 120,48,0 83,45,28 74,45,23 73,49,27 70,46,22 57,38,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,15 38,21,11 43,27,10 56,30,16 115,83,49 149,106,59 180,143,101 208,182,141 213,189,154 222,203,148 210,182,153 69,49,17 217,183,151 74,66,30 171,145,120 86,59,43 71,45,22 80,56,19 126,110,77 124,96,69 87,58,38 233,207,168 92,51,31 129,107,87 93,42,16 255,233,187 87,47,22 218,198,150 83,52,15 187,172,136 96,56,31 234,216,172 230,199,148 94,63,24 251,229,162 247,228,173 248,218,162 98,42,20 251,222,191 242,229,166 217,198,159 85,52,25 240,219,176 74,55,16 86,68,26 249,221,163 250,227,167 252,230,163 252,228,166 250,223,160 250,226,162 248,221,160 248,221,160 243,219,164 230,211,156 224,200,145 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 239,214,157 234,218,162 227,210,202 153,143,147 159,110,33 82,71,54 93,64,74 252,164,7 48,42,86 218,91,32 242,105,36 219,92,35 193,84,35 196,79,28 192,74,28 98,37,44 43,46,93 72,54,102 177,79,15 134,66,30 67,57,88 55,55,94 58,60,101 133,52,20 146,72,34 150,81,45 148,95,68 164,126,109 197,163,161 199,189,177 237,208,184 235,210,182 238,224,208 240,218,182 237,222,182 242,223,170 240,230,181 239,221,177 234,214,164 229,217,162 228,220,157 235,216,161 237,213,158 241,220,166 236,218,158 238,214,159 236,214,151 230,206,153 201,168,116 125,74,5 151,76,6 151,69,0 134,69,5 146,81,26 124,51,0 116,47,0 85,44,24 76,47,25 72,46,25 81,55,32 57,38,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,22,15 39,22,14 42,27,16 51,26,9 113,82,45 137,96,47 181,147,104 202,179,139 209,187,149 225,205,175 157,136,136 195,164,141 224,188,170 229,218,199 236,224,194 239,230,201 244,229,182 249,236,186 246,234,179 249,212,157 251,227,176 241,213,155 222,208,152 240,222,178 219,197,148 244,220,156 255,232,181 250,226,175 251,232,177 237,215,168 242,225,158 246,222,158 237,225,157 245,230,169 245,229,173 241,222,165 246,227,170 234,216,156 240,226,172 243,229,171 243,230,198 244,217,181 230,225,195 203,201,199 171,172,175 252,188,128 172,113,54 138,117,92 164,73,33 163,76,10 177,87,38 158,86,38 156,84,49 184,112,73 224,210,152 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 80,69,52 114,142,94 78,133,101 225,163,64 109,112,88 135,85,54 248,173,74 53,43,88 243,88,0 186,102,56 202,105,23 221,114,28 96,43,16 211,70,0 162,54,16 30,19,82 220,122,49 253,111,0 242,114,0 247,101,0 70,29,51 33,32,92 198,61,3 152,73,34 183,112,86 220,111,64 197,91,64 247,70,0 54,38,78 235,183,123 158,99,51 187,117,39 78,46,62 202,73,0 94,35,16 106,86,96 146,52,13 248,89,20 246,94,30 231,90,33 229,97,42 231,92,42 226,91,35 78,64,77 240,215,158 238,213,156 231,202,153 202,170,113 144,87,27 125,48,0 143,63,0 141,72,5 152,91,44 135,57,4 130,57,0 82,42,17 76,47,23 80,54,31 76,51,34 61,42,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 35,17,14 37,22,13 46,23,8 112,80,46 130,90,38 176,144,100 199,175,140 209,187,151 223,197,172 99,24,22 235,120,41 147,73,64 191,76,36 210,65,1 196,60,0 241,62,0 143,71,21 157,87,0 174,131,112 99,58,58 88,45,12 122,84,78 131,104,128 111,86,83 63,44,58 76,50,69 197,134,65 158,73,36 178,58,24 195,52,7 197,52,6 197,49,4 198,51,1 203,56,6 151,61,39 211,114,45 225,152,70 116,70,70 160,87,5 254,151,0 44,119,110 64,134,108 82,127,98 44,33,28 111,60,75 255,156,0 192,110,85 226,85,0 66,47,81 227,115,18 88,54,91 165,70,34 204,63,0 228,217,173 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 68,55,50 136,108,125 162,111,72 104,54,23 250,160,13 255,169,0 255,159,0 35,31,92 233,91,0 99,54,60 187,95,58 178,102,46 183,83,33 53,33,74 197,71,5 50,29,87 233,94,0 168,97,76 242,102,0 233,93,0 221,138,55 64,36,80 216,69,0 159,103,106 156,94,67 234,93,4 159,45,0 136,50,18 58,50,87 33,29,92 236,152,51 233,165,104 155,103,32 95,80,113 190,132,108 94,53,64 136,32,0 209,83,17 139,46,16 193,118,89 169,75,23 94,18,7 217,84,14 51,47,83 237,211,161 234,215,160 233,201,155 202,165,112 155,98,40 131,49,0 128,48,0 137,62,0 164,111,54 148,70,1 122,49,0 92,46,18 78,47,26 68,42,19 67,42,23 64,45,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,19 33,20,17 33,21,11 42,22,4 112,80,46 127,86,37 171,140,103 193,174,137 202,175,139 221,192,168 124,37,0 71,25,55 191,69,0 178,110,67 187,70,3 218,111,54 236,120,48 168,79,9 248,147,38 45,21,30 178,115,62 255,161,0 96,32,0 32,22,94 9,26,114 2,31,119 173,128,84 191,110,60 206,97,50 210,50,7 177,71,7 200,88,21 73,47,93 87,24,18 75,18,60 147,59,75 155,124,146 64,29,64 237,164,52 255,155,0 255,163,0 39,131,137 22,124,122 38,120,90 45,29,44 72,50,72 255,157,19 184,98,77 51,23,56 246,110,36 195,100,10 216,82,3 132,78,89 221,75,0 230,215,168 226,205,149 211,187,136 191,169,122 151,130,89 191,170,116 222,202,143 230,211,143 242,220,157 74,63,58 24,20,85 94,53,37 117,74,86 151,109,96 240,159,62 255,155,0 51,30,101 254,103,0 255,137,7 144,66,54 204,95,7 255,93,0 243,102,0 205,84,2 176,118,92 165,67,3 254,132,12 169,77,0 95,56,26 161,80,19 101,44,2 214,84,13 227,131,46 201,80,35 140,47,0 155,82,21 146,56,0 79,45,71 32,24,80 72,57,79 233,173,82 163,129,39 52,108,97 77,41,31 188,136,131 112,27,1 228,90,12 108,79,103 183,75,12 126,39,0 172,95,76 183,70,38 49,40,82 233,206,159 231,209,160 223,198,150 201,164,111 159,105,46 153,70,3 148,66,0 140,65,0 185,134,81 146,71,1 135,62,1 90,40,7 78,52,31 70,46,22 72,47,28 64,45,29
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,15,15 31,17,17 29,16,11 44,23,8 106,77,44 124,86,40 171,138,101 188,169,132 195,169,144 208,183,164 151,39,0 100,44,10 120,51,22 176,51,0 231,103,24 66,12,0 239,104,27 59,34,88 82,49,42 124,85,71 176,142,122 250,154,0 255,152,0 228,135,0 62,31,69 10,13,90 164,109,78 242,108,31 249,63,1 204,51,0 174,112,101 231,83,0 223,100,17 153,50,19 85,36,69 163,77,43 219,113,49 163,67,0 229,156,46 255,155,0 255,162,0 44,135,130 36,119,114 67,92,65 47,30,50 211,144,76 31,25,69 189,98,61 187,100,16 109,39,0 255,115,15 136,33,0 252,122,16 221,81,4 230,209,157 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 242,214,156 84,71,64 39,23,40 100,79,96 176,123,111 130,85,62 127,86,95 64,43,89 48,45,90 239,97,0 193,125,85 236,128,33 215,116,36 98,64,46 78,53,92 224,97,9 52,33,40 54,118,100 38,132,112 58,121,110 53,128,119 102,142,90 65,48,38 216,106,39 227,152,66 228,133,50 231,101,0 228,129,47 237,121,67 85,53,80 39,31,89 237,163,95 226,151,63 126,99,111 145,129,85 191,126,71 120,96,102 85,22,2 234,80,0 255,121,0 172,115,86 208,95,22 255,114,0 244,108,4 46,28,69 236,211,165 235,210,164 224,199,153 198,166,111 154,100,41 151,70,0 173,93,5 139,58,0 199,157,103 144,66,0 145,71,0 96,43,0 74,45,25 70,46,24 73,49,27 67,48,32
