10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,4,3 82,53,31 84,53,30 78,44,24 91,55,35 169,116,61 181,132,63 216,186,130 244,219,162 243,219,164 246,217,164 228,188,134 141,52,0 149,37,0 196,106,39 207,142,62 255,208,136 245,185,101 197,130,51 143,68,0 244,201,127 250,221,158 245,223,158 249,227,162 245,205,130 208,161,82 243,216,151 247,223,159 248,223,164 254,225,164 252,225,164 248,223,166 246,224,159 247,224,164 250,219,166 247,195,122 240,118,39 255,112,23 255,180,109 255,223,154 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 250,228,165 255,231,163 159,85,17 199,132,53 170,38,8 154,30,0 142,37,7 252,215,162 228,204,149 214,190,139 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 237,216,146 148,44,7 155,39,4 159,43,8 162,52,12 184,75,26 174,73,17 197,123,55 255,222,156 255,230,165 250,227,167 249,229,168 248,228,169 248,228,169 248,228,167 248,229,165 250,228,165 248,229,165 252,229,169 251,233,171 255,234,169 255,223,165 167,110,68 99,42,25 168,45,16 181,76,21 162,44,11 165,40,12 170,42,13 168,40,13 166,41,13 168,40,13 166,41,13 164,37,17 104,33,12 143,38,6 176,124,62 118,130,112 235,213,164 227,205,160 206,182,145 176,152,117 133,114,98 129,113,96 128,111,85 118,93,63 89,53,22 98,49,11 83,33,2 82,32,0 125,86,54 109,55,7 101,48,7 74,48,27 78,52,29 76,52,28 74,52,32 59,38,25 86,65,54 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 81,55,34 79,53,28 76,45,22 87,53,31 166,112,51 182,136,70 214,185,132 235,211,156 237,216,160 250,223,162 150,69,17 140,27,0 188,96,43 248,204,135 241,216,159 250,220,162 249,226,166 252,224,166 245,214,152 136,56,0 225,162,93 246,224,159 243,223,162 235,191,122 204,133,37 255,216,135 244,220,158 247,223,161 251,227,165 253,229,167 249,227,164 250,226,164 252,228,166 253,226,165 248,229,165 253,222,158 249,222,161 247,223,161 248,224,162 250,222,164 249,222,159 247,220,159 247,222,163 246,223,163 248,225,156 249,227,162 184,97,29 155,40,0 164,33,0 160,33,0 155,38,10 250,215,161 229,205,150 212,187,139 194,171,129 156,134,98 200,177,119 224,201,141 233,209,145 236,213,144 149,45,8 154,41,7 156,40,9 196,104,40 146,63,0 232,166,95 255,225,158 255,228,163 252,229,169 250,228,165 251,229,166 250,228,165 255,234,171 251,229,166 250,228,165 249,227,164 248,224,162 253,229,167 255,235,174 255,236,172 243,238,187 104,123,117 177,126,89 153,41,13 210,104,54 159,41,6 164,41,10 168,40,11 166,41,11 164,41,10 166,41,11 164,41,12 164,38,13 168,37,13 139,36,5 133,55,2 175,151,98 217,186,135 191,161,105 199,177,139 163,141,107 133,115,96 128,114,96 125,108,84 117,94,65 97,65,31 87,36,0 82,31,0 92,39,12 127,93,61 102,48,10 108,53,8 72,46,25 72,48,24 76,52,26 72,52,32 59,38,23 86,65,52 90,66,58 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 74,48,27 81,55,32 78,47,26 86,50,28 166,108,42 183,138,76 217,188,137 235,211,156 242,221,167 229,195,136 152,43,0 121,20,0 223,159,97 237,217,156 243,220,160 245,223,160 243,220,160 251,228,168 246,224,161 191,128,59 156,38,0 161,77,15 190,123,57 152,56,0 186,98,23 255,213,144 247,219,161 248,224,162 254,230,168 250,226,164 245,221,159 246,222,160 247,223,161 247,228,164 250,228,165 246,222,160 244,220,158 250,226,164 252,228,166 250,223,162 249,222,161 250,223,162 210,165,92 139,93,25 209,154,84 158,62,4 123,26,0 103,17,0 152,27,0 155,32,1 155,35,3 247,210,157 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,209,147 237,213,147 149,45,8 141,39,0 219,119,69 180,113,36 255,224,165 255,230,167 251,227,163 255,234,171 252,230,167 252,230,167 253,231,168 251,229,166 253,230,170 251,228,168 252,230,167 249,227,164 251,227,165 253,229,167 253,230,170 254,231,173 246,240,194 95,120,131 86,118,146 176,134,96 157,47,5 218,111,54 168,40,11 168,40,13 164,41,12 164,41,10 165,42,11 164,41,10 164,41,10 164,39,9 154,41,16 99,23,0 179,95,35 162,84,17 135,65,5 193,166,132 146,121,91 131,115,98 128,114,96 124,109,87 117,94,65 98,66,34 98,47,8 83,32,0 94,39,10 135,101,71 89,35,1 94,38,2 72,46,25 72,48,24 78,54,32 72,52,32 59,38,23 87,66,53 88,66,58 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 72,51,26 76,52,30 77,51,26 92,56,34 167,111,44 187,146,89 215,186,137 236,211,154 239,215,164 188,146,83 153,34,0 155,39,8 255,202,132 239,221,159 244,220,156 244,222,157 207,166,94 255,220,151 255,230,157 198,131,52 161,35,0 163,29,0 151,27,0 188,104,26 220,174,104 253,226,163 243,220,160 250,228,165 253,231,168 246,222,160 250,226,164 247,223,161 248,224,162 248,224,162 250,228,165 245,221,159 250,226,164 250,228,163 247,228,162 247,223,161 250,225,166 250,222,164 157,97,29 136,50,0 155,37,0 157,35,0 140,31,0 139,25,0 157,29,0 158,30,3 157,34,3 241,204,151 224,200,145 215,190,142 191,169,124 157,135,99 198,175,117 223,200,140 233,209,147 238,214,152 157,46,11 194,107,41 197,133,66 255,221,160 252,227,170 251,228,168 252,230,167 255,234,171 251,229,166 252,230,167 252,230,167 252,230,167 250,228,165 250,228,165 249,227,164 250,228,165 251,229,164 248,229,165 252,229,169 252,229,169 247,238,193 92,122,131 80,122,142 84,124,141 168,138,96 191,93,22 208,103,48 176,47,13 168,43,15 164,41,12 165,40,10 165,42,9 161,41,9 161,41,7 163,61,14 147,33,4 154,43,6 143,40,9 180,131,95 172,148,113 134,111,82 131,116,96 130,114,97 124,113,94 120,96,70 98,69,38 125,77,30 108,53,10 86,30,0 129,95,63 81,31,0 99,41,6 66,40,19 71,47,23 81,57,33 76,55,30 62,39,24 88,65,52 87,66,55 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,11,10 70,49,26 74,52,32 74,48,23 91,55,35 166,114,43 187,150,97 217,191,141 233,207,153 238,209,160 187,137,75 152,32,0 128,15,0 254,184,124 245,221,159 240,217,159 240,218,153 199,140,65 181,97,21 175,94,15 153,47,1 159,31,0 159,31,0 216,116,55 156,54,3 254,228,158 250,230,171 249,227,164 249,227,164 251,229,166 238,214,152 248,224,162 251,227,165 246,222,160 247,225,162 250,228,165 245,221,159 251,227,165 249,223,155 255,224,153 237,192,130 255,225,151 233,180,112 160,43,5 162,33,0 152,34,3 160,30,0 158,30,3 156,28,1 157,29,0 156,31,3 157,32,2 244,204,152 225,201,146 215,190,142 193,171,126 156,134,98 200,177,119 224,201,141 230,208,145 240,213,148 146,57,5 174,125,56 254,220,157 249,227,164 248,228,167 252,230,167 254,232,169 255,234,171 254,232,169 252,230,167 252,229,169 251,228,168 253,230,170 251,229,166 250,228,165 251,229,166 253,229,167 255,227,164 255,228,165 251,229,166 248,236,197 98,121,128 104,117,116 169,138,85 208,128,58 162,52,1 204,110,40 222,132,56 157,57,0 152,51,0 152,49,0 151,53,0 166,68,6 195,94,38 158,53,11 162,35,15 149,46,15 172,110,81 170,158,130 160,133,99 131,111,81 130,114,97 130,114,97 124,113,94 120,99,76 93,68,38 121,74,24 109,53,4 97,42,1 116,82,50 101,50,15 99,42,2 75,44,25 73,49,25 81,57,33 70,49,24 63,41,23 88,65,50 85,62,51 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 69,47,27 73,48,29 73,47,24 96,63,38 156,104,33 186,146,92 216,191,143 230,206,155 237,211,161 216,173,117 152,35,0 150,34,1 182,87,42 254,220,159 243,220,162 248,224,162 252,218,146 176,129,52 164,66,6 152,38,0 151,39,0 158,28,0 161,43,0 157,58,1 253,219,145 248,228,167 250,228,165 249,227,164 250,228,165 250,228,165 249,227,164 244,222,159 247,225,162 251,229,166 248,228,167 244,227,162 247,228,164 255,220,156 136,97,26 172,97,25 152,44,8 139,32,2 162,30,0 163,32,0 161,31,0 160,30,0 156,31,3 156,28,0 159,29,0 158,30,1 156,31,1 247,207,155 228,204,149 214,190,139 193,171,126 156,134,96 197,174,114 224,201,141 228,208,147 241,214,153 228,181,120 239,215,153 244,221,161 247,225,162 251,228,168 254,232,169 254,230,168 253,231,168 251,229,166 249,230,166 248,231,166 249,229,168 249,229,168 251,228,168 247,228,162 248,214,144 195,119,63 183,94,40 192,100,47 221,141,84 251,178,117 195,127,57 207,131,48 189,88,20 168,53,3 173,47,6 171,48,6 168,52,7 159,55,0 174,73,7 206,109,40 182,83,26 158,46,5 164,42,4 151,51,3 159,85,33 193,163,135 123,116,119 142,132,120 154,108,92 134,112,92 133,120,99 130,117,96 127,114,93 122,101,78 96,72,39 104,54,10 106,50,3 104,49,8 98,59,27 87,33,0 99,49,7 71,41,15 77,50,34 77,51,30 69,48,25 62,40,22 88,62,48 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 61,41,21 68,46,28 71,45,22 106,73,46 160,100,32 180,140,88 213,191,142 231,206,158 239,214,166 244,213,162 140,45,0 139,22,0 110,20,0 170,81,25 255,218,154 239,225,157 242,220,155 245,217,159 243,213,155 237,204,136 247,205,140 177,93,33 165,41,4 140,39,0 247,207,130 244,221,163 247,223,161 250,228,165 253,231,168 250,228,165 251,228,168 243,223,162 247,227,166 246,222,160 212,163,94 194,141,84 255,226,156 243,155,96 157,48,1 145,34,0 107,20,6 111,17,0 157,29,0 161,31,2 157,29,0 159,29,0 160,28,0 160,30,0 161,30,0 160,30,0 156,31,1 249,209,157 224,200,145 211,187,136 193,171,124 155,133,95 197,174,114 223,200,140 226,203,143 238,216,153 239,216,156 239,216,156 247,219,161 250,223,160 255,227,165 255,231,166 255,226,160 255,236,168 255,236,168 255,229,165 255,227,163 255,228,163 255,224,162 255,225,160 255,207,133 154,61,2 150,41,0 176,86,12 211,128,41 236,143,68 163,40,0 175,49,10 166,39,3 162,41,0 164,56,4 173,71,12 182,84,20 163,65,1 168,64,2 172,66,2 191,91,30 179,111,37 172,118,68 170,135,81 225,195,149 169,165,176 25,54,99 77,93,131 142,138,119 102,54,40 64,22,9 127,114,93 129,116,95 129,111,92 122,105,81 99,75,42 99,49,7 106,49,5 90,35,0 82,43,11 98,42,6 91,42,2 72,37,10 73,46,28 77,48,28 72,48,24 62,40,22 89,66,51 80,61,49 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,18,12 59,39,21 63,41,23 70,44,23 116,81,54 162,109,45 184,148,101 210,185,137 230,209,157 237,212,164 239,215,164 176,119,61 146,33,0 145,27,0 147,36,0 156,62,12 233,183,109 251,222,150 241,222,154 245,222,162 249,226,168 250,226,162 255,215,155 144,55,1 165,73,9 215,166,87 250,221,156 244,224,163 250,230,171 244,224,165 255,218,147 255,207,134 238,185,119 255,225,169 252,226,156 137,81,14 191,94,41 169,41,2 149,29,0 154,26,0 162,33,0 161,31,0 161,31,0 160,28,0 158,28,0 158,30,1 162,30,2 160,30,0 162,31,0 167,28,0 163,28,3 155,30,0 242,201,152 219,195,140 215,191,140 193,171,124 155,133,95 196,173,113 221,198,138 230,207,147 235,212,152 241,217,155 255,216,153 238,165,104 168,80,21 162,68,14 148,56,1 180,79,25 164,55,8 153,53,1 151,53,0 187,85,22 152,44,0 157,46,0 156,55,1 222,137,59 219,135,59 220,136,58 225,124,58 173,59,12 165,61,1 229,131,60 175,65,14 173,62,16 168,100,37 149,142,124 134,131,116 119,131,135 105,127,131 92,130,145 91,127,143 97,109,105 179,175,138 231,225,161 182,178,187 51,58,124 15,36,129 18,59,102 48,68,94 140,129,112 66,25,5 64,23,5 100,89,54 129,116,93 129,111,90 123,105,84 103,78,48 92,43,5 104,47,5 104,44,5 83,40,5 85,35,4 90,39,0 78,42,13 76,47,27 77,48,28 73,49,25 73,48,31 88,65,52 81,62,50 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,26,21 56,36,18 61,38,23 63,38,19 125,88,62 167,114,57 185,151,108 214,189,143 229,207,162 235,210,162 235,213,164 242,211,158 140,66,14 151,33,0 147,27,0 135,29,0 153,40,4 163,82,32 228,158,98 255,216,149 255,226,152 246,223,154 241,222,154 252,210,145 157,101,25 176,119,50 206,159,80 215,163,101 216,153,86 255,212,145 213,181,126 110,87,47 129,78,21 210,118,63 169,63,15 132,32,0 124,25,4 160,30,3 156,32,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 159,29,0 158,30,1 159,29,0 160,30,0 166,34,6 168,40,0 157,41,0 148,31,0 245,212,160 221,197,142 215,191,140 193,171,124 154,132,94 193,170,110 221,198,138 232,209,149 232,207,148 241,196,132 158,47,0 159,42,2 168,95,20 217,118,61 151,35,0 205,100,45 223,161,87 232,161,92 168,41,0 166,50,0 155,57,0 183,115,45 217,162,90 239,202,133 255,219,151 220,147,65 154,52,0 163,68,5 255,198,113 169,65,16 164,56,18 213,153,85 98,121,130 100,117,109 101,115,106 140,146,117 193,182,136 237,225,170 247,235,194 182,170,172 67,72,107 42,57,116 13,38,119 22,51,121 6,39,101 56,98,132 63,76,102 134,113,98 130,117,94 131,118,111 121,104,110 130,116,100 131,113,94 128,110,91 110,84,59 88,41,7 87,31,0 98,37,5 85,39,9 104,48,12 97,40,0 79,42,16 73,47,24 74,50,28 70,49,26 71,46,27 84,61,48 81,61,52 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,23,18 52,33,17 57,34,19 64,39,20 125,90,63 169,121,65 183,151,107 215,187,147 223,201,154 230,205,157 233,208,160 234,213,159 232,184,130 149,48,5 154,34,0 152,27,0 125,24,0 109,16,0 145,38,6 151,62,6 182,114,51 205,157,85 221,182,109 240,203,132 251,212,143 255,216,141 248,211,138 158,102,26 179,111,39 195,132,58 192,127,47 170,82,21 154,48,0 163,33,16 165,29,0 109,17,0 136,30,3 160,31,0 157,30,0 160,28,0 160,31,0 161,31,0 160,30,0 160,30,0 161,29,0 158,30,1 159,29,0 161,31,0 163,31,5 163,46,0 144,40,0 152,38,0 248,217,164 224,200,145 214,190,139 194,172,127 154,132,94 194,171,111 222,199,139 229,206,146 236,211,152 165,111,50 164,43,0 155,53,4 255,206,129 172,54,12 161,37,2 196,98,36 221,155,73 186,101,28 171,42,0 154,53,0 227,165,93 255,224,164 255,226,167 245,226,162 248,219,154 235,165,87 237,168,101 208,133,68 223,161,82 251,178,117 214,140,88 253,212,153 242,243,193 248,243,188 246,234,177 217,202,162 131,123,112 79,72,84 61,60,106 51,60,139 27,43,124 26,44,111 14,43,127 17,50,114 57,95,139 52,90,123 41,51,71 112,95,85 127,114,93 111,94,100 49,32,52 132,118,102 130,114,97 126,111,91 114,88,63 84,37,5 93,37,1 95,36,6 78,32,4 92,38,2 91,38,0 75,35,10 74,45,23 72,48,24 72,51,28 74,49,30 84,61,48 77,61,48 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,22,17 50,31,17 50,31,17 60,38,20 123,91,61 164,124,70 185,153,109 208,182,143 225,200,154 231,206,158 231,207,156 233,212,158 239,214,157 249,206,146 193,106,45 156,41,3 147,34,0 147,29,0 157,29,0 160,29,0 141,21,0 152,35,0 145,37,0 114,28,0 143,32,0 156,41,3 149,34,0 155,40,2 166,36,7 106,19,0 135,23,0 160,31,0 149,29,0 165,36,2 163,32,0 164,33,0 161,30,0 164,30,0 164,29,2 163,28,1 160,28,2 163,31,1 164,29,0 163,28,0 163,39,4 196,75,32 207,84,42 165,30,3 157,41,0 162,69,0 172,87,14 210,142,81 235,205,149 224,201,143 214,190,139 193,170,128 154,132,94 195,170,113 222,199,141 229,206,146 232,207,148 177,111,36 231,172,99 255,216,147 184,119,39 163,66,13 176,88,32 243,185,105 255,223,149 255,220,150 247,190,121 255,220,150 255,230,177 255,231,186 251,229,182 240,225,174 218,198,152 190,175,137 167,158,131 139,111,102 107,81,87 90,76,78 73,76,96 65,77,112 65,80,125 145,133,135 187,148,64 142,135,138 23,42,133 14,40,125 14,40,125 65,88,140 25,42,134 17,47,112 29,66,115 64,105,144 8,41,103 24,45,91 64,51,61 108,97,92 37,26,33 130,116,89 39,30,52 131,112,100 126,113,92 126,111,91 116,88,61 85,39,9 72,21,0 80,25,0 88,38,7 78,26,0 79,23,0 81,40,13 67,42,23 70,44,21 77,53,29 72,50,30 75,56,42 80,61,49 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 45,29,14 48,32,17 55,37,18 125,93,63 161,121,69 181,151,107 210,184,145 223,200,158 230,205,161 236,211,165 236,209,162 240,214,160 241,215,161 244,215,154 246,192,133 195,101,47 160,42,0 159,41,0 160,33,0 160,33,0 159,30,0 159,32,0 160,31,7 158,29,5 154,31,0 157,32,0 160,30,0 160,29,0 157,29,0 160,33,0 161,28,5 163,30,0 160,33,0 159,32,0 161,32,0 159,30,0 163,29,0 161,33,2 156,32,0 151,32,0 163,35,0 164,33,0 160,39,0 226,122,62 222,133,52 164,72,10 195,111,49 239,187,116 255,222,154 251,221,152 243,218,161 229,208,152 222,196,142 212,187,139 192,170,125 155,133,97 195,170,111 222,199,139 231,208,148 237,213,151 237,186,117 243,224,158 239,221,159 249,220,169 198,174,141 146,126,108 82,77,74 61,55,87 59,53,89 60,70,106 54,65,105 37,44,108 30,40,114 23,34,115 23,40,114 88,114,162 72,95,131 62,60,100 255,172,0 255,172,0 222,167,86 56,77,112 31,81,117 37,78,119 42,46,118 104,68,37 195,153,74 39,48,120 56,57,128 92,90,128 80,69,123 159,147,108 28,50,136 18,60,106 30,68,108 15,32,106 68,54,71 55,43,33 77,63,65 75,61,74 102,85,86 31,17,41 130,114,99 129,114,94 127,112,92 116,90,67 88,44,14 85,34,0 103,49,13 83,32,0 94,42,12 87,31,0 78,32,6 66,41,22 72,46,23 71,47,23 70,48,28 73,54,40 79,59,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 42,25,17 43,26,16 53,34,18 121,89,59 156,115,66 181,150,111 212,186,145 219,196,156 226,201,157 235,210,166 237,209,169 240,213,166 244,220,167 237,217,158 239,221,159 248,221,158 255,214,147 248,195,131 200,120,61 170,75,14 175,76,19 202,101,47 154,44,0 158,32,0 167,37,6 163,33,2 168,47,4 226,119,60 152,44,0 162,41,0 165,31,0 167,41,2 177,68,12 189,77,18 198,89,33 157,33,0 173,41,11 193,86,25 159,71,0 147,51,0 155,54,0 181,89,27 230,159,86 255,208,127 255,220,153 251,221,163 246,219,158 244,224,165 243,222,166 241,220,166 241,212,159 234,206,148 223,200,140 210,186,135 192,170,123 155,133,99 196,172,110 223,201,138 232,210,147 238,215,155 160,142,110 122,102,93 46,53,108 24,44,117 19,30,113 53,63,128 14,37,120 8,38,130 12,48,132 8,39,126 20,50,129 10,34,131 5,32,128 8,33,127 31,62,134 76,115,150 19,46,103 43,41,108 255,174,0 255,166,0 237,163,70 59,81,122 46,90,135 42,80,140 20,43,138 94,78,65 214,146,34 206,144,34 213,149,32 128,76,26 189,129,43 65,67,123 14,35,128 44,86,134 37,73,118 154,133,129 93,70,41 127,107,87 129,111,90 122,108,81 127,113,95 121,110,93 125,117,95 133,111,91 126,113,90 114,92,74 88,47,16 102,48,12 94,40,6 92,38,2 103,54,14 88,34,0 84,33,7 63,39,15 71,45,22 74,50,28 67,47,27 68,49,37 74,57,47 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 38,22,16 41,25,19 48,29,17 119,87,55 154,111,64 174,146,106 207,184,144 213,190,150 217,193,160 224,203,176 233,212,171 233,211,162 235,211,160 235,211,156 235,215,165 244,220,167 251,226,169 246,221,162 244,221,161 247,223,159 244,211,143 224,190,120 214,173,103 184,133,55 193,132,53 198,136,57 176,115,31 191,127,44 145,71,0 146,63,0 170,87,4 199,124,27 169,100,15 183,115,25 142,76,0 156,89,12 201,138,69 194,154,77 210,179,115 247,215,169 248,236,197 247,234,200 231,221,199 217,206,201 186,183,187 163,161,171 142,132,152 144,138,159 155,151,164 154,151,155 182,180,190 239,211,155 225,201,146 212,188,137 193,171,124 156,134,100 197,172,113 223,200,140 230,208,145 239,215,162 158,130,92 202,147,46 36,45,113 12,34,132 17,36,127 70,80,145 24,35,104 11,36,130 10,44,128 9,42,117 38,76,138 3,42,109 2,41,106 9,44,105 64,99,147 79,116,154 12,48,118 27,43,122 234,178,86 225,169,93 187,149,112 165,112,69 225,151,26 142,104,54 125,124,115 121,91,35 210,145,36 170,142,102 79,69,114 153,120,93 177,118,70 78,69,65 18,32,121 36,53,98 150,142,118 177,148,113 65,37,26 77,30,21 63,16,7 75,31,19 71,30,10 53,32,32 123,114,99 131,113,94 124,110,85 115,93,73 89,48,17 84,30,0 94,39,8 101,45,9 91,45,6 95,37,2 89,37,5 61,36,8 72,46,21 65,41,19 64,43,20 61,41,32 74,57,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,19 34,21,14 38,25,20 41,24,14 120,86,52 147,104,57 176,143,104 192,173,134 209,188,147 187,151,118 145,101,61 147,114,46 32,56,132 38,54,133 38,55,129 46,56,130 50,63,120 51,62,118 58,67,119 51,64,110 61,72,112 66,79,123 70,79,129 79,84,133 85,89,141 116,124,144 91,105,126 75,87,122 77,82,119 64,70,112 66,68,111 94,67,91 94,70,90 58,46,87 47,47,104 124,96,85 76,58,69 37,55,138 39,56,146 28,50,140 41,56,113 12,41,129 23,55,135 2,30,123 4,33,132 7,36,120 3,30,130 4,28,125 2,34,114 62,106,128 73,116,143 66,73,128 239,214,155 225,201,146 214,189,141 191,169,122 155,133,97 198,175,117 221,198,138 228,209,141 240,217,157 83,75,123 205,147,44 87,66,62 76,54,46 141,103,37 123,92,43 119,116,131 52,54,81 1,31,110 64,105,160 70,112,148 42,85,124 67,111,147 71,115,139 72,117,144 70,113,142 71,111,161 19,56,121 49,86,133 38,83,123 80,80,88 255,178,40 255,174,8 58,38,116 17,44,140 38,42,127 153,146,103 16,43,139 19,41,111 71,66,125 90,79,102 109,95,100 130,114,129 211,192,157 203,178,148 160,120,97 99,37,0 60,35,32 126,43,5 60,31,27 105,36,0 58,25,27 127,116,99 129,113,96 125,108,82 112,91,64 89,51,16 93,39,5 86,31,0 99,38,2 106,62,24 87,29,0 87,32,1 64,34,8 74,45,23 69,44,25 71,46,27 57,41,28 73,56,48 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 33,20,15 34,21,14 39,22,12 119,87,53 141,99,57 166,133,94 193,171,133 206,177,146 118,111,139 66,68,124 200,139,35 15,39,84 1,26,120 2,27,119 16,39,93 10,30,132 0,29,110 5,38,109 0,30,122 3,32,120 0,26,121 0,26,128 0,30,126 9,48,115 75,120,139 62,85,108 51,36,67 25,74,119 23,85,119 60,76,101 255,154,0 255,162,0 158,112,125 59,50,92 169,148,123 180,119,17 0,32,123 0,26,127 12,31,138 74,81,132 7,31,128 5,29,130 0,36,110 0,34,122 13,48,127 3,35,131 2,35,126 8,40,118 67,111,145 21,63,109 27,45,141 234,217,150 225,201,146 211,186,138 191,169,122 156,134,98 194,171,113 221,198,138 232,210,143 238,217,145 49,50,121 213,152,34 209,144,35 195,151,69 91,64,76 164,117,65 77,52,53 142,133,118 5,35,127 24,65,120 75,120,149 64,108,144 3,39,109 21,53,131 21,60,115 48,88,136 13,41,132 8,35,133 9,41,121 35,83,122 71,77,94 255,176,37 167,114,50 20,44,118 8,35,131 15,37,123 56,54,52 32,34,131 75,69,92 114,101,94 142,124,121 234,214,164 232,207,159 216,193,153 195,171,136 121,60,53 56,32,10 110,39,18 112,42,11 98,36,9 41,27,44 69,32,29 124,113,98 127,113,95 125,108,82 112,91,64 87,48,16 93,39,1 100,45,4 97,37,0 113,71,31 104,48,1 95,42,1 64,34,6 69,40,18 72,47,28 72,48,26 53,37,24 71,54,46 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,18,15 32,19,14 33,20,17 39,22,12 113,84,53 134,96,48 166,134,92 187,163,128 202,177,129 83,79,115 29,42,113 190,138,36 117,80,27 42,28,70 33,33,86 34,32,101 12,31,93 0,30,114 10,46,120 2,31,126 10,47,112 0,30,114 0,28,122 0,33,115 19,60,115 69,112,143 1,37,93 5,27,125 29,79,115 26,83,117 63,76,95 255,157,0 255,160,0 104,86,127 6,34,127 68,77,147 215,143,10 63,40,37 75,53,47 103,66,42 35,46,88 52,41,64 25,49,123 14,52,126 52,97,137 31,71,129 65,110,137 69,114,145 73,118,149 67,115,138 50,95,133 23,53,116 230,208,145 223,199,146 209,184,136 192,170,123 155,133,97 192,168,113 222,199,139 231,207,143 237,217,158 80,63,53 197,144,47 145,136,121 40,51,130 193,152,55 133,95,47 99,64,28 25,35,98 4,34,124 24,64,112 63,109,144 54,97,140 18,52,138 4,35,136 7,41,123 5,38,109 9,33,130 12,34,124 17,32,132 19,40,115 75,74,118 206,173,123 69,59,106 64,63,94 84,77,80 126,109,81 219,195,129 235,216,163 254,230,168 248,224,160 239,215,162 231,207,156 223,198,152 203,180,138 170,146,111 125,41,0 138,61,28 60,20,0 143,36,4 84,48,38 128,53,8 78,38,33 110,99,84 128,114,96 126,109,83 112,91,64 89,50,20 102,47,0 108,49,3 90,31,0 121,82,50 105,47,0 116,49,1 71,32,2 70,41,19 71,46,27 63,43,23 57,37,28 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 29,16,11 32,19,14 35,20,11 112,85,53 135,101,58 158,127,90 177,152,122 199,170,135 121,109,83 47,33,75 184,126,28 199,134,25 194,133,31 173,136,92 194,150,42 23,39,79 46,55,107 4,31,140 57,91,157 21,57,111 66,107,132 66,109,136 71,116,145 68,113,144 69,114,145 22,64,110 5,33,108 87,88,80 123,84,25 110,76,42 190,154,92 183,145,97 74,46,44 36,36,33 102,96,142 222,143,28 214,145,22 205,153,51 96,81,91 211,153,31 72,61,54 61,59,55 42,83,122 32,72,145 58,104,128 9,50,105 52,94,142 81,123,159 71,116,147 54,98,134 27,53,129 229,204,147 223,199,144 210,185,137 190,168,121 157,135,99 193,170,112 222,199,139 226,204,137 243,219,157 34,45,128 52,47,74 35,45,119 8,34,123 97,84,63 71,62,56 48,44,96 44,45,64 9,29,111 27,51,111 18,38,111 46,68,111 57,75,115 51,64,108 69,80,109 106,109,116 83,81,79 117,107,97 180,165,127 214,199,152 247,228,162 255,235,184 254,229,172 255,231,169 255,230,171 255,228,170 252,227,168 251,226,169 249,226,168 246,222,167 237,213,158 222,198,145 203,178,132 182,156,115 90,49,18 119,47,10 68,35,24 127,56,12 67,25,3 100,37,2 51,25,13 92,45,24 95,84,77 130,116,100 127,108,83 118,97,70 92,56,27 116,63,8 121,63,10 100,42,0 135,94,63 110,52,0 118,53,0 77,40,0 66,37,15 72,47,28 62,43,20 54,35,23 70,52,47 69,51,46
