43,49,81 43,48,83 45,44,86 93,46,53 81,49,94 62,54,91 54,60,92 71,67,99 80,74,110 94,76,124 108,87,106 116,106,126 136,108,129 159,147,152 182,172,171 209,197,185 242,224,203 246,227,202 255,226,180 251,229,182 239,222,173 237,216,160 238,224,158 244,227,162 243,227,155 246,230,156 242,224,164 243,225,165 250,223,158 254,227,166 252,230,167 250,228,163 248,224,160 249,222,159 247,225,158 248,223,166 252,217,161 249,218,156 237,212,155 233,212,160 226,205,151 221,200,146 212,191,139 194,174,124 174,151,111 136,113,73 218,194,139 229,207,144 237,215,152 238,216,153 237,215,152 246,219,158 252,221,157 243,217,147 255,217,138 255,219,119 236,190,106 252,220,149 244,222,157 246,224,161 242,220,157 240,218,155 238,216,153 238,215,155 235,201,181 193,120,61 184,167,0 192,168,5 188,170,10 193,172,4 195,176,10 199,176,18 204,181,25 200,184,30 198,180,36 195,180,42 192,182,42 192,177,39 195,180,42 196,181,43 196,177,40 196,177,40 206,183,45 205,182,44 203,180,42 198,175,37 201,177,42 199,175,40 198,175,37 198,175,37 196,175,32 203,183,37 196,179,30 203,178,34 198,176,31 196,175,32 191,170,29 185,167,25 184,167,20 182,164,22 177,162,26 172,160,23 176,163,31 171,154,78 166,145,93 174,154,95 173,159,64 173,152,98 172,150,105 159,139,89 139,122,73 151,135,93 133,116,77 136,119,80 130,112,80 154,138,96 157,139,97 160,141,102 145,123,87 146,122,87 101,57,19 51,31,11 64,42,24 70,48,28 69,48,25 69,48,25 67,47,27 58,38,18
242,224,162 243,225,163 240,222,160 246,213,165 245,223,158 247,225,160 251,226,169 245,220,163 247,224,166 250,227,167 252,230,165 253,229,167 248,229,165 252,225,160 248,221,156 249,221,163 255,225,163 255,224,160 232,197,132 216,172,103 200,147,79 177,114,47 163,99,30 161,85,25 169,92,34 181,107,39 195,125,49 207,136,63 211,148,76 230,182,110 248,219,154 248,229,174 251,221,163 249,220,159 246,219,154 148,67,17 114,23,0 124,49,2 191,157,85 232,209,151 224,203,149 221,200,146 214,193,141 195,173,124 171,148,108 143,117,78 218,194,139 229,207,144 237,215,152 237,215,152 239,217,154 239,215,153 177,138,69 189,136,68 244,203,133 216,162,58 253,220,154 245,221,159 243,224,160 240,221,157 244,222,157 240,218,155 238,216,153 236,213,153 219,202,122 182,164,22 186,170,0 187,170,3 188,171,6 190,172,10 194,175,20 197,179,19 202,183,28 197,183,38 196,182,41 193,180,46 193,180,46 189,174,38 196,181,45 196,181,43 196,177,40 204,185,48 205,182,44 203,180,42 198,175,37 197,174,36 197,175,39 201,179,43 201,179,43 198,176,40 200,178,44 200,178,44 201,179,43 202,179,39 198,176,31 195,174,31 191,166,36 189,165,30 185,167,27 182,164,22 184,168,23 181,165,34 176,158,67 173,155,93 177,157,107 170,150,102 162,142,96 172,151,108 152,131,90 160,141,102 151,134,97 159,144,108 178,163,127 133,118,82 124,106,74 124,106,74 148,131,96 118,101,66 143,123,91 140,120,88 102,79,50 76,52,30 63,41,21 69,47,27 70,48,28 74,52,32 70,50,32 56,36,18
255,224,173 255,225,174 255,225,173 247,220,157 245,221,157 250,228,165 254,230,168 247,225,162 249,227,164 250,228,165 252,230,167 253,231,168 250,226,162 255,223,160 201,140,77 156,64,9 189,92,39 185,82,28 157,55,0 158,56,0 179,77,16 218,110,56 177,59,13 158,34,0 183,75,12 192,92,19 195,97,24 192,96,22 212,116,42 202,101,35 173,88,10 175,117,35 251,221,152 246,223,154 211,170,102 150,28,0 143,31,3 144,41,0 127,37,0 233,197,139 226,202,149 222,198,143 216,192,141 194,169,123 174,151,111 144,118,79 218,194,139 229,207,144 232,210,147 233,211,146 239,217,152 170,139,75 184,116,42 199,161,85 254,215,133 252,212,135 250,226,162 244,220,156 245,226,160 242,223,157 244,222,159 242,220,157 240,216,154 235,209,141 191,178,5 187,171,0 189,170,6 187,172,9 188,175,13 192,178,12 193,178,19 191,182,28 196,185,39 198,184,43 196,181,45 191,178,44 190,177,43 193,178,42 190,175,39 198,183,45 195,176,39 195,176,39 202,179,41 201,178,40 199,176,38 198,175,37 200,178,42 201,179,43 202,180,44 202,180,44 201,179,43 202,179,39 202,179,39 199,180,43 195,177,37 195,174,35 189,171,31 192,173,50 190,172,39 188,170,37 181,168,36 175,160,83 166,152,84 168,149,96 154,133,92 137,115,77 141,119,83 135,113,75 202,181,140 160,141,102 150,133,96 178,163,127 184,169,133 182,167,131 174,156,124 172,154,122 162,144,112 161,143,111 139,121,89 114,94,62 155,132,103 144,120,98 63,41,21 69,47,27 72,50,30 74,52,32 68,48,30 55,35,17
239,170,85 242,184,79 212,126,60 248,220,162 253,221,164 245,226,162 247,225,162 246,224,161 246,224,161 250,228,165 250,231,167 255,223,176 197,160,91 142,49,3 163,28,0 148,30,7 139,5,0 165,27,6 163,40,0 195,89,23 175,66,6 165,51,0 154,34,0 160,43,0 219,112,53 138,31,0 144,34,8 139,30,0 116,14,0 128,21,0 146,30,0 159,53,0 232,167,89 255,222,154 201,169,96 145,28,0 173,78,33 255,206,142 145,30,0 196,155,94 233,201,159 222,198,143 209,188,136 195,173,126 176,152,115 146,122,85 217,193,142 229,207,144 230,208,145 231,209,144 238,216,153 197,173,107 198,112,44 241,208,129 220,171,83 250,226,162 250,226,162 245,221,157 244,225,159 244,225,159 242,221,151 243,218,159 230,203,126 199,175,12 194,179,2 191,175,3 184,173,9 192,177,14 196,181,18 201,182,18 197,184,22 198,185,37 200,186,45 196,183,53 191,178,48 191,178,48 188,175,45 191,179,42 198,182,41 202,186,45 194,178,37 194,178,37 197,173,38 200,171,37 197,175,39 201,179,43 196,177,40 196,176,46 201,179,43 201,179,43 202,179,48 197,172,44 194,174,42 196,177,42 201,179,43 195,174,52 191,175,46 191,175,63 188,169,85 173,156,87 175,161,91 150,134,80 148,134,76 109,93,49 135,116,79 198,179,142 170,151,114 166,147,110 195,176,137 171,152,113 191,172,133 186,169,132 188,171,134 181,164,129 182,164,132 175,157,125 174,156,124 167,149,117 160,142,110 147,129,99 110,91,64 124,105,80 101,82,59 76,57,34 69,47,27 70,48,28 66,45,30 58,37,22
247,227,195 171,163,169 174,107,12 246,218,162 253,219,160 247,225,162 248,224,162 247,224,164 252,225,164 251,227,165 251,227,165 245,218,153 162,50,11 156,31,3 123,19,0 146,38,0 175,78,11 170,59,0 156,39,0 189,89,14 207,104,37 185,77,14 154,50,0 150,58,0 182,79,12 209,97,42 188,84,8 153,44,0 192,117,31 165,31,0 117,24,3 167,40,0 140,55,0 160,73,28 231,144,83 104,10,0 131,40,5 201,112,40 92,20,3 196,159,90 231,201,159 221,200,144 208,187,135 195,173,126 173,152,111 150,123,87 216,192,141 224,202,139 229,207,144 231,209,144 235,213,148 233,206,145 239,215,149 246,202,133 233,196,123 242,224,164 248,228,167 245,225,164 245,226,160 244,225,159 243,217,163 236,209,121 202,179,0 206,180,2 199,176,8 197,175,10 196,178,18 195,183,16 198,184,27 198,186,31 194,186,36 194,183,41 197,184,50 197,184,54 190,177,47 190,177,47 190,177,47 187,175,38 194,178,37 197,181,40 195,179,38 186,170,29 194,177,39 202,178,43 196,174,38 196,174,38 195,176,39 193,173,43 197,174,43 198,175,44 200,177,50 198,173,47 196,176,44 199,180,45 200,180,50 192,168,88 191,176,88 180,161,104 178,163,84 159,144,95 140,123,84 137,121,88 122,107,71 122,107,67 190,173,134 186,169,130 178,159,120 184,165,128 181,162,125 202,183,144 193,174,135 183,164,127 181,162,125 192,173,138 180,162,130 151,133,101 180,162,130 173,155,123 166,148,116 157,139,109 161,144,116 105,88,60 138,119,94 72,53,28 78,56,36 71,49,29 67,48,25 66,47,24
126,137,179 136,151,196 162,89,9 247,216,163 246,221,162 247,224,166 250,219,157 255,216,154 193,132,67 255,203,131 235,172,119 232,167,87 149,19,0 130,20,0 170,33,5 255,162,106 192,78,35 154,35,0 166,44,0 255,217,137 207,127,57 142,57,0 192,143,78 247,228,162 226,146,78 150,48,0 158,91,23 148,36,0 130,38,3 139,25,0 143,42,0 176,77,9 159,57,0 147,42,0 114,22,0 159,47,0 161,28,5 164,62,3 143,55,1 234,202,147 227,201,147 220,199,143 207,186,134 194,174,124 171,153,109 144,120,83 213,192,138 226,204,141 228,206,143 230,208,145 229,207,144 234,210,146 242,214,146 187,144,70 243,216,153 244,222,159 243,221,158 243,221,158 242,219,161 251,223,153 212,189,62 205,185,0 202,179,0 201,178,6 195,177,15 193,178,17 195,179,23 196,183,33 196,186,37 196,181,45 196,185,52 196,183,51 190,179,46 190,179,46 188,177,44 180,169,36 181,168,38 179,168,35 185,167,36 188,171,35 190,173,37 191,174,38 192,175,39 195,173,39 196,174,38 198,176,40 195,170,40 197,172,42 198,173,43 197,174,43 197,175,41 198,173,57 195,172,71 197,182,44 200,180,48 195,175,85 163,143,95 183,169,99 138,121,72 130,114,70 160,144,102 145,130,92 190,175,135 188,172,130 195,179,137 191,175,133 210,194,152 180,163,126 185,168,133 183,166,129 180,163,126 180,161,126 213,194,159 202,183,148 182,165,130 185,168,133 176,158,126 175,157,127 180,161,134 175,156,131 166,152,125 158,144,117 119,102,78 74,57,33 79,58,35 74,53,30 69,49,29 63,43,23
120,137,182 129,152,186 179,95,19 248,220,164 255,229,163 255,214,145 200,126,49 186,99,13 176,83,8 160,67,0 214,112,40 158,46,0 156,54,0 119,24,0 159,29,0 126,19,0 152,38,0 150,45,0 210,110,37 172,95,19 156,73,6 231,171,101 208,146,70 165,85,17 161,86,21 255,220,149 189,126,57 146,74,10 160,96,29 204,149,79 250,209,141 255,220,155 250,219,141 179,141,63 214,159,78 200,151,86 149,45,8 149,26,0 226,174,114 231,205,151 226,203,145 224,200,145 207,186,134 193,173,125 173,155,111 144,123,82 209,188,134 225,203,140 229,207,144 228,206,143 229,207,144 233,211,146 194,151,93 200,159,100 245,217,159 245,223,160 242,220,155 252,225,164 231,202,99 203,180,12 206,179,6 206,178,8 203,178,7 198,179,13 195,180,21 193,179,24 189,178,32 187,178,33 190,178,39 188,175,41 198,186,59 190,177,47 188,177,44 186,175,42 186,173,41 181,168,38 180,167,37 179,168,35 181,163,32 183,166,30 186,169,33 185,168,32 187,170,34 190,168,34 191,169,33 193,171,35 193,170,41 194,171,42 196,173,44 195,175,45 200,177,48 201,178,51 185,160,75 193,173,69 194,173,92 178,162,88 146,129,90 133,113,83 154,139,76 183,167,125 193,177,135 188,173,133 181,166,126 195,179,137 203,187,145 205,189,147 193,177,135 186,169,132 211,194,159 204,187,150 178,161,124 190,171,136 180,161,126 200,181,146 193,176,141 172,155,120 173,155,123 176,158,128 182,163,136 178,159,134 165,151,124 168,154,127 139,122,98 131,114,90 72,51,28 72,51,28 65,45,25 67,47,27
143,142,159 141,147,187 184,102,30 255,224,169 239,191,133 198,130,71 186,113,29 167,96,23 180,120,52 209,153,86 206,157,92 209,162,101 235,196,127 244,202,137 211,159,97 213,169,102 252,208,139 197,153,82 248,205,131 236,194,129 252,216,154 251,228,159 252,216,154 252,221,157 253,219,156 245,223,158 249,226,166 247,222,165 249,224,180 247,226,156 251,231,172 250,227,169 247,225,162 245,222,162 233,216,165 183,159,153 205,166,95 98,40,7 111,51,0 233,206,159 226,204,139 218,194,141 210,187,127 198,171,126 178,149,84 159,134,49 212,184,76 218,194,91 225,201,96 227,203,96 230,205,109 238,216,124 145,110,15 245,213,127 229,198,65 220,189,40 214,186,18 209,181,2 206,178,1 208,176,3 206,173,5 202,176,14 202,175,18 197,178,23 191,178,28 188,177,31 183,177,33 183,175,39 185,174,43 184,171,39 182,171,40 185,174,43 180,170,32 182,171,36 177,164,30 179,166,34 177,164,32 173,160,28 180,167,35 181,166,28 179,164,26 181,166,28 184,166,35 186,163,34 187,164,35 191,168,39 194,169,39 196,171,41 195,175,45 196,176,48 199,177,60 200,172,93 175,159,87 176,158,85 173,153,105 157,142,93 125,107,65 191,173,131 192,174,130 185,167,123 185,167,123 181,165,123 185,169,127 190,172,130 197,179,137 193,176,137 198,181,142 187,170,135 195,178,143 197,180,143 186,169,132 188,170,138 189,171,139 188,170,138 185,167,135 190,172,140 174,156,124 169,151,121 190,172,142 181,162,135 164,150,123 151,137,110 149,132,108 152,135,111 142,121,98 72,51,28 67,47,27 67,47,27
255,198,100 160,152,160 172,94,25 253,214,171 239,223,169 244,227,160 248,229,165 241,224,157 244,225,159 250,226,162 248,224,160 249,227,164 247,223,161 246,221,164 250,226,164 250,227,167 249,227,162 249,227,162 245,221,159 246,224,161 250,228,165 251,231,172 247,228,164 250,226,171 241,217,180 246,224,190 249,230,195 214,195,158 247,227,168 207,182,154 193,170,128 227,206,154 222,202,182 195,174,149 211,197,143 164,145,163 239,213,143 207,127,72 142,39,8 230,191,132 229,201,143 219,190,127 192,165,48 195,169,16 202,175,16 201,175,13 204,174,20 202,176,12 207,182,13 203,179,5 201,175,0 202,174,4 202,174,6 205,179,1 219,184,5 216,181,6 211,178,0 211,178,2 211,177,4 209,174,6 207,177,12 202,177,19 195,176,21 197,178,27 195,177,33 193,175,33 191,175,34 179,166,32 175,164,31 175,164,31 174,162,35 176,165,34 171,163,27 172,162,24 175,162,28 175,162,28 174,161,27 175,162,30 175,162,30 175,160,22 179,164,26 181,166,28 180,162,31 183,160,31 184,162,26 189,167,31 193,171,37 196,174,40 197,175,39 198,175,48 195,173,95 180,154,113 162,139,99 162,141,100 133,116,69 177,160,111 176,159,112 198,180,136 184,166,122 184,167,120 185,168,121 182,166,122 183,167,123 191,173,131 196,178,136 197,180,141 197,180,141 204,187,152 200,183,148 188,171,134 193,176,139 176,158,126 178,160,128 181,163,131 201,183,151 209,191,159 189,171,139 171,153,123 154,136,106 176,157,130 168,154,127 152,138,111 158,141,117 135,118,94 106,87,64 67,48,25 66,46,26 65,45,25
255,192,71 143,139,131 174,102,22 218,184,143 184,167,141 247,220,155 248,217,166 255,224,164 255,226,165 245,225,164 245,226,162 245,226,160 249,227,164 249,226,168 249,229,170 243,224,169 251,231,170 249,230,166 241,220,168 244,224,165 238,217,163 240,225,178 228,212,158 175,156,117 244,223,208 136,116,98 255,235,188 245,224,172 197,175,137 233,208,178 241,220,179 239,223,165 90,71,73 234,218,187 244,221,161 147,130,150 237,213,149 255,191,129 126,33,1 204,158,99 207,180,96 196,170,48 210,183,28 209,183,21 212,181,30 210,179,28 210,179,32 209,182,25 212,186,24 210,184,20 204,179,10 202,176,14 203,176,17 208,179,18 216,182,11 211,176,8 211,177,6 209,176,8 211,177,6 211,176,8 204,175,14 197,176,22 195,176,23 196,176,28 196,175,32 192,174,30 188,170,30 179,164,28 171,163,29 169,158,25 172,160,33 172,161,30 171,161,23 166,155,20 166,153,19 170,157,23 172,159,25 170,157,25 172,159,27 174,159,21 177,162,24 177,162,24 179,162,24 183,161,25 188,166,30 190,168,32 188,166,32 193,171,37 195,174,33 196,173,46 191,166,107 170,148,99 143,120,80 140,119,78 193,176,129 190,173,124 192,175,128 176,158,114 188,170,126 169,151,107 185,167,123 181,165,121 190,174,130 190,172,130 197,179,137 200,183,144 189,172,133 200,183,148 211,194,159 201,184,147 188,171,134 185,167,135 183,165,133 166,148,116 175,157,125 196,178,146 182,164,132 189,171,141 185,166,139 179,160,135 164,150,123 162,148,121 146,129,105 160,143,119 145,126,103 122,103,80 72,52,32 66,46,26
125,136,176 118,137,197 176,101,36 237,216,160 100,87,126 204,182,148 108,81,76 237,218,165 126,106,76 251,231,183 148,126,81 244,225,161 242,225,160 219,202,192 246,231,170 130,113,103 242,227,148 247,232,169 192,172,165 171,150,146 244,224,165 87,65,89 247,229,169 167,149,128 105,90,110 232,225,196 246,223,163 247,219,161 121,97,91 246,227,170 253,226,192 237,224,161 75,59,84 226,222,164 243,219,153 140,120,143 235,212,152 254,206,148 148,40,2 199,158,43 209,175,34 215,181,38 215,185,45 214,184,46 212,182,46 214,183,52 215,184,51 214,186,49 214,186,47 214,187,43 210,181,38 210,181,36 210,182,34 212,181,34 208,181,24 201,175,13 204,173,13 203,171,14 200,173,16 192,171,19 191,170,20 192,167,21 194,170,21 195,173,28 192,169,27 189,166,24 184,163,22 178,162,21 172,157,21 172,157,19 171,154,18 168,152,19 169,154,18 168,155,25 167,151,18 163,150,18 163,150,18 164,153,18 165,155,17 170,158,21 174,163,17 175,164,18 181,165,20 188,167,24 188,167,26 186,165,26 186,166,34 190,163,59 193,169,48 192,177,29 176,155,83 135,115,67 124,103,62 124,106,64 177,159,115 188,171,124 183,165,121 192,174,130 174,156,112 197,179,137 187,169,127 190,174,132 186,170,128 200,182,140 204,186,144 217,200,161 203,186,147 200,183,146 180,163,126 212,195,158 190,173,136 179,161,129 168,150,118 176,158,126 188,170,138 203,185,153 193,175,145 191,172,145 180,163,135 177,160,134 171,157,132 172,158,133 159,142,116 152,135,109 150,133,109 146,129,105 69,49,29 66,46,26
144,141,170 122,140,194 166,95,26 246,224,161 169,149,172 250,230,155 207,189,188 203,192,177 207,189,145 196,170,129 223,201,156 247,225,158 244,225,168 81,65,90 237,224,149 91,75,88 251,229,166 250,233,164 182,168,170 199,182,188 244,226,153 91,73,98 250,228,161 162,142,124 171,150,165 172,155,147 233,214,159 230,206,155 242,220,173 110,85,55 244,224,165 200,180,150 201,180,180 87,65,57 186,162,125 152,128,132 236,214,151 244,213,149 199,154,49 210,169,39 211,172,44 209,175,43 192,162,22 200,170,32 206,174,46 207,176,55 210,177,57 213,183,58 209,179,50 210,178,50 212,177,50 212,177,50 209,178,45 209,178,47 202,174,33 191,172,17 190,167,11 193,168,10 192,166,13 189,165,16 189,167,22 191,164,20 187,164,22 184,163,20 183,160,18 183,160,18 175,157,15 172,156,15 172,156,15 172,154,14 173,151,15 166,146,14 168,149,14 162,149,19 163,147,14 163,150,18 167,154,22 166,155,20 165,155,17 170,158,21 172,161,15 173,162,16 177,163,18 182,164,20 182,161,20 179,161,19 182,167,31 181,163,74 144,125,61 178,159,46 155,143,36 193,172,129 199,179,133 185,168,119 188,171,124 184,167,120 189,171,127 180,162,118 188,170,126 180,162,120 197,179,137 174,158,116 193,177,135 203,184,145 202,183,144 209,192,155 208,191,154 204,187,150 203,186,149 205,188,151 169,152,115 179,161,129 186,168,136 171,153,121 186,168,136 202,184,152 179,161,131 187,168,141 185,168,140 173,156,130 168,154,129 178,164,139 158,141,115 142,125,99 154,137,113 143,126,102 113,93,73 91,71,51
221,201,169 132,145,189 174,91,26 249,223,155 173,150,161 247,223,168 206,187,189 227,214,207 225,210,163 250,232,170 245,223,176 247,224,164 248,228,169 71,52,84 231,220,147 95,74,93 244,228,172 191,174,127 177,160,161 86,69,72 191,169,131 169,147,141 208,188,140 199,178,135 243,222,168 248,225,183 255,233,188 243,222,168 240,217,157 244,220,165 242,222,161 240,217,159 241,217,153 240,216,152 244,222,159 235,219,147 238,208,141 224,197,124 201,158,41 209,172,46 198,167,46 187,158,39 169,144,18 170,142,15 182,152,27 188,158,33 199,166,46 202,170,54 205,173,57 204,170,57 205,170,47 209,177,49 206,176,47 204,172,44 204,171,36 191,165,14 188,162,9 184,160,7 184,160,9 186,161,15 182,161,11 186,161,17 183,160,20 179,158,17 177,154,14 176,153,13 172,154,14 168,149,14 167,148,13 168,144,9 169,142,10 160,135,5 162,139,10 160,142,11 161,148,16 159,146,14 165,152,20 161,151,13 162,152,12 160,149,5 167,156,10 168,157,11 167,155,16 174,158,15 172,150,74 169,147,102 178,165,65 170,153,77 149,128,72 171,147,110 191,170,114 179,159,113 180,160,114 178,161,112 134,117,68 184,167,118 189,172,125 191,174,127 174,157,110 190,172,128 193,175,131 189,171,129 207,188,149 193,174,137 210,191,154 181,164,129 188,171,136 210,193,158 201,184,149 200,183,148 193,176,141 187,169,137 191,173,141 190,172,140 200,182,150 200,182,150 195,177,147 197,178,151 185,168,140 172,155,129 165,151,126 168,154,129 170,153,127 154,137,111 149,132,108 147,130,106 140,120,100 115,95,75
134,142,172 126,142,194 168,86,14 252,225,160 176,153,140 242,222,163 120,95,78 238,224,156 151,125,104 202,177,149 215,193,146 245,225,164 247,223,159 238,212,171 203,180,140 244,225,168 244,227,160 255,242,170 255,227,166 252,223,172 247,225,162 247,228,160 242,222,163 247,222,163 254,219,152 255,227,157 255,214,145 244,182,110 192,124,50 202,134,60 255,207,136 225,168,97 244,187,118 255,203,136 181,96,39 247,155,75 206,81,10 176,137,26 195,154,37 198,174,71 199,173,103 222,197,124 215,193,117 162,139,50 152,125,19 171,140,19 189,153,36 194,160,45 196,162,49 195,160,52 198,160,44 204,173,42 206,174,50 203,171,47 204,170,40 189,160,15 184,158,9 184,158,9 180,156,7 180,156,7 180,155,9 179,154,8 178,153,9 174,151,11 173,152,11 173,152,11 169,152,14 168,145,14 161,141,11 161,138,7 161,136,8 157,132,6 156,132,9 159,141,10 156,143,11 155,142,10 159,146,14 159,149,11 160,150,10 162,151,7 163,152,6 165,154,8 167,148,55 170,152,32 167,152,35 160,142,69 151,132,79 141,120,79 198,178,132 198,177,134 186,167,112 179,159,113 182,162,116 183,166,117 185,168,119 195,178,129 195,178,131 195,178,131 195,178,131 180,162,118 177,159,115 191,173,131 184,165,126 191,172,135 212,193,156 201,184,149 190,173,138 201,184,149 195,178,143 196,179,144 185,168,133 191,173,141 205,187,155 202,184,152 193,175,143 185,167,135 198,179,152 179,160,133 173,156,128 189,172,146 164,150,125 170,156,131 146,129,103 161,144,118 152,135,111 123,106,82 156,138,117 125,107,86
123,130,165 123,136,180 172,87,16 245,218,157 246,221,162 245,223,160 246,218,162 251,229,166 251,226,167 255,224,164 252,225,164 248,229,163 255,191,139 247,218,153 243,224,160 247,225,162 254,230,168 247,223,161 246,223,163 255,227,171 172,120,49 255,225,159 250,226,164 255,219,154 207,120,54 184,86,22 158,61,0 157,53,0 162,53,0 170,68,19 185,88,37 198,98,46 181,102,54 184,98,34 198,101,52 185,71,24 102,27,7 169,126,23 192,151,34 231,207,127 204,183,102 215,194,113 207,189,102 190,171,87 171,148,61 149,120,15 174,137,23 174,138,21 177,141,22 181,146,23 181,145,28 188,154,22 184,149,22 183,148,21 195,161,31 181,152,9 175,150,6 170,145,1 168,146,1 168,146,1 172,146,5 173,147,10 176,150,11 171,148,6 170,149,10 169,146,6 166,144,10 163,138,10 160,137,10 154,134,6 153,132,8 151,129,10 147,125,6 149,130,7 154,137,12 158,144,18 154,142,15 161,145,14 161,146,8 161,150,6 163,148,27 174,154,66 163,152,36 159,142,62 177,158,92 165,143,98 136,119,68 177,160,113 182,165,116 184,167,118 173,153,103 179,159,109 181,164,115 182,165,116 188,171,120 190,173,122 187,170,121 195,178,129 204,187,140 191,175,133 189,173,131 197,180,141 190,173,134 197,178,139 205,186,147 189,172,135 181,164,127 178,161,126 187,170,135 178,160,128 195,177,145 179,161,129 182,164,132 153,135,103 183,165,133 194,176,146 181,164,138 177,160,134 175,156,131 175,156,131 151,137,110 165,151,124 164,150,125 163,149,124 157,144,121 154,141,118 142,129,106 129,116,93
183,170,167 127,143,183 173,86,18 251,219,162 252,200,138 253,213,149 245,194,141 255,228,165 245,204,143 229,147,100 221,175,116 231,188,130 198,83,43 255,193,136 237,151,101 208,149,92 251,215,157 252,222,164 247,224,164 228,187,126 122,33,0 199,109,31 216,142,65 140,74,3 218,181,110 247,213,141 240,199,127 189,139,67 181,110,39 187,94,37 139,27,0 148,31,5 102,5,0 143,27,0 143,20,0 159,26,5 117,46,0 157,125,21 179,145,30 206,182,100 192,174,87 196,178,91 188,168,82 176,155,72 181,157,75 147,119,22 152,119,12 164,127,17 163,126,14 162,125,11 168,132,15 167,132,5 155,122,2 158,125,5 172,140,14 170,141,7 161,134,2 158,136,2 159,137,3 159,137,1 160,138,4 161,138,7 166,141,11 167,143,8 167,143,8 164,140,7 162,139,10 158,135,8 156,133,6 151,130,6 153,132,10 146,126,8 154,132,13 150,131,8 148,131,8 154,140,16 151,139,14 154,138,7 157,141,8 154,142,17 178,155,95 166,150,94 167,152,105 141,128,67 129,115,61 136,120,76 181,166,117 169,154,105 174,157,110 173,156,109 180,160,112 184,164,114 189,172,123 193,176,127 184,167,118 183,166,117 188,171,124 196,179,132 190,172,128 194,178,136 195,179,137 195,178,139 207,190,151 202,183,144 197,178,139 195,178,141 185,168,131 181,164,129 191,174,139 191,173,141 197,179,147 171,153,123 189,171,141 189,171,141 180,162,130 185,167,137 173,156,130 165,148,122 139,120,95 147,128,103 170,153,125 171,154,126 170,156,131 163,149,124 164,151,128 161,148,125 150,137,114 146,133,110
219,201,171 124,136,185 178,89,17 245,221,159 255,212,152 231,146,93 255,188,139 247,230,163 255,226,168 211,109,71 243,221,156 249,218,156 198,95,53 237,225,155 200,93,52 255,204,145 255,227,164 249,222,159 250,223,162 192,140,80 141,39,0 137,64,3 231,175,108 255,222,156 245,223,160 246,222,158 247,223,159 251,222,159 246,222,160 250,219,157 242,200,135 208,147,82 184,123,58 192,131,66 201,150,83 246,207,138 240,216,150 148,120,25 168,138,26 186,163,78 178,160,73 179,161,74 174,154,68 161,141,64 165,145,70 162,137,52 142,113,8 153,120,11 154,122,10 157,125,13 160,129,10 152,121,2 139,107,0 139,106,0 152,120,6 156,130,10 153,129,8 145,124,2 145,123,4 149,125,4 147,126,2 151,127,6 156,133,6 157,132,6 157,132,4 159,134,6 156,132,9 154,130,7 152,128,7 139,117,0 143,121,4 142,121,10 134,113,2 125,106,0 139,121,5 138,123,4 148,133,12 149,132,9 151,134,11 159,144,52 156,138,94 156,139,88 136,119,80 129,113,71 187,172,125 189,174,127 188,173,124 178,163,114 176,159,112 175,158,111 182,165,116 202,185,136 187,170,121 205,188,139 185,168,121 184,167,120 187,169,125 188,170,126 187,169,125 189,173,131 198,182,140 202,185,146 193,176,137 198,179,140 192,173,134 187,170,135 181,164,129 179,162,127 187,170,135 188,171,136 193,175,145 182,163,136 182,163,136 168,149,122 185,167,137 189,170,143 177,160,134 164,145,120 150,129,102 141,120,93 145,127,97 150,132,102 160,143,117 151,134,110 142,127,105 159,144,122 148,133,111 150,135,113
181,170,179 128,142,192 175,86,14 243,224,160 255,220,163 255,190,143 221,149,99 250,233,166 247,225,162 230,177,124 229,200,139 255,217,162 177,95,50 254,225,162 219,173,116 255,225,166 243,204,145 254,220,159 247,225,162 242,206,146 174,117,59 248,221,158 245,223,160 245,221,159 248,224,162 245,204,145 253,222,162 250,221,160 247,218,157 255,223,164 252,221,159 255,219,155 255,225,161 251,215,153 255,211,156 254,215,156 245,213,156 145,118,32 159,133,24 170,149,66 165,149,66 166,149,69 160,143,63 150,133,57 146,127,59 152,130,63 130,105,9 139,110,5 139,110,5 143,114,9 148,120,10 142,114,4 140,111,6 141,114,10 133,106,2 138,117,6 136,117,6 135,116,5 132,112,4 133,114,3 137,117,11 135,116,5 141,121,5 145,123,6 147,125,6 147,125,6 147,125,6 145,123,6 135,114,1 134,114,6 135,115,7 123,106,0 121,104,0 127,107,1 125,105,0 132,117,0 135,120,0 142,128,4 147,128,35 156,139,61 149,133,79 132,115,66 127,108,71 188,170,128 185,167,123 155,137,93 177,160,111 175,158,109 177,160,113 177,160,113 176,159,110 195,178,129 189,172,123 196,179,130 196,179,132 195,177,133 191,173,129 183,165,121 195,177,135 194,177,138 196,179,140 209,192,153 204,187,148 164,145,110 190,171,136 185,168,133 188,171,136 179,162,127 182,165,130 190,172,140 167,149,119 183,164,137 176,157,130 187,168,141 181,162,135 180,161,134 182,165,139 165,146,121 157,136,109 148,127,100 153,134,107 153,134,107 145,128,102 173,156,132 154,139,117 143,128,106 136,121,99 143,128,106
