11,11,11 10,10,10 9,7,5 74,48,27 82,51,30 82,48,26 86,51,26 152,106,51 145,105,53 185,153,98 226,200,146 237,219,159 245,219,165 247,188,142 168,133,97 193,152,103 223,150,89 224,125,47 187,162,134 136,135,150 193,164,129 167,154,175 133,139,183 255,190,99 255,189,98 193,159,137 207,170,144 205,170,114 209,188,173 178,116,74 248,220,162 246,224,161 244,226,164 247,228,164 251,231,170 249,227,162 215,164,109 160,48,9 115,12,0 146,34,0 162,27,0 172,32,0 208,96,39 159,56,0 159,42,0 158,32,0 235,132,65 130,29,0 172,63,14 172,66,20 124,23,0 165,35,6 214,116,45 249,207,142 242,186,121 151,25,2 247,190,119 179,91,37 176,108,49 227,207,148 221,200,144 209,187,138 184,163,122 128,109,72 216,196,137 228,206,143 233,211,148 237,207,149 176,110,53 193,134,61 252,200,127 255,234,168 255,228,170 252,227,168 251,227,163 251,229,166 250,228,163 251,221,163 245,223,160 223,94,58 227,84,35 194,114,114 239,216,156 197,171,103 210,168,89 251,228,170 162,159,144 80,121,144 102,111,92 185,146,75 99,97,93 111,116,112 49,81,109 40,83,110 37,81,105 42,74,100 61,62,83 148,112,90 178,105,62 106,68,51 40,38,105 33,40,106 34,38,112 28,39,110 48,36,106 151,127,94 194,147,66 236,199,126 238,218,159 239,216,158 242,219,161 245,222,164 204,162,83 220,183,112 246,222,169 238,209,156 193,159,100 158,100,34 136,56,0 131,55,0 155,101,42 189,148,99 142,67,4 133,65,0 82,51,30 79,55,31 74,49,30 72,50,30
10,9,12 10,9,12 13,8,7 80,54,33 82,54,27 74,45,23 92,55,31 153,105,47 144,104,52 184,148,99 226,202,149 237,216,160 239,216,158 233,166,123 202,148,71 198,158,94 210,161,84 202,155,94 155,135,115 135,138,158 136,137,158 143,139,161 140,133,143 182,145,101 235,186,121 174,157,158 233,192,163 129,139,186 209,200,183 183,131,83 252,227,168 244,227,162 235,195,129 244,192,130 206,139,73 152,89,22 158,70,14 134,19,0 167,38,0 223,133,57 157,54,0 169,34,0 244,165,101 217,144,67 173,80,7 247,199,127 255,197,137 158,44,0 173,69,11 222,120,61 149,36,0 119,18,0 202,89,39 113,34,0 125,36,0 130,38,3 179,74,19 118,31,0 196,138,85 229,209,150 221,202,145 208,189,136 186,160,119 125,106,67 216,197,133 228,206,141 231,209,146 237,213,151 210,177,111 250,218,143 214,171,95 252,230,165 251,228,168 250,227,167 253,229,167 251,228,168 246,224,161 244,224,163 255,220,164 215,99,66 234,82,36 221,130,111 243,220,162 210,175,108 212,167,92 244,219,160 215,211,192 78,118,137 75,121,143 82,122,150 126,112,69 122,121,94 100,106,79 44,79,109 32,79,109 42,80,111 57,76,109 120,93,86 96,108,130 176,123,39 47,39,87 29,37,112 32,36,108 30,36,107 30,32,100 37,36,98 204,157,68 228,187,115 240,222,160 243,220,162 244,221,163 244,221,161 201,159,78 211,172,99 240,216,161 237,211,159 198,168,112 168,110,44 148,65,0 123,47,0 131,68,17 205,157,112 139,67,3 133,61,0 86,51,24 79,55,33 76,52,30 72,50,30
10,9,12 10,9,12 11,6,5 79,53,30 79,54,26 75,46,24 86,51,26 158,106,46 147,110,57 189,156,108 227,200,153 232,213,158 244,218,166 211,145,93 162,134,125 186,146,94 177,142,115 142,102,68 116,81,68 195,161,139 174,142,126 121,99,102 73,53,92 67,47,38 150,114,92 202,170,128 182,150,116 120,136,176 199,189,177 206,153,110 214,167,106 151,71,12 173,86,4 192,102,26 163,74,2 165,66,0 156,55,0 186,98,39 161,57,18 150,34,1 159,51,0 210,106,46 174,93,16 179,96,29 231,177,100 172,115,44 147,84,17 255,203,144 157,78,30 150,68,21 194,116,72 255,202,139 254,200,125 196,134,62 200,119,56 207,103,54 143,38,0 194,102,47 247,208,147 232,214,154 222,201,145 209,188,136 185,160,116 128,109,74 220,200,139 230,208,145 231,209,146 232,208,146 241,214,149 219,174,101 255,220,155 247,228,164 247,228,164 249,227,162 254,232,167 255,234,171 246,224,161 244,223,167 244,218,177 230,82,39 241,79,29 219,116,85 245,216,155 209,181,113 211,166,91 240,215,156 243,220,160 135,106,73 181,145,98 159,122,78 126,114,84 210,170,66 155,129,79 38,39,102 25,54,101 39,84,115 44,72,108 42,79,115 37,70,101 51,46,73 112,75,31 38,38,104 28,36,111 28,34,103 26,32,101 26,32,105 180,144,84 209,170,90 241,221,162 241,221,162 243,220,162 243,220,162 208,169,87 207,169,93 240,216,161 236,210,158 201,175,121 176,119,50 147,63,0 137,58,0 130,63,13 220,172,127 139,67,1 151,79,13 87,47,22 77,53,31 76,52,30 72,50,30
10,9,12 10,9,12 15,10,7 68,47,24 77,51,28 78,47,24 82,46,24 157,105,43 145,109,58 194,161,113 223,201,154 235,210,162 240,219,165 197,119,66 174,147,113 179,146,119 74,48,78 181,147,104 204,170,125 166,142,146 168,151,127 175,164,149 150,142,148 218,179,147 31,35,109 56,48,124 201,177,115 255,186,90 199,182,172 219,165,127 242,227,164 249,224,151 255,221,156 255,218,161 252,224,166 249,222,159 252,223,160 249,221,165 247,223,157 254,225,164 255,223,162 255,223,161 255,225,158 255,225,161 254,230,166 255,229,159 247,219,161 250,228,165 252,225,164 251,227,165 255,235,174 244,225,157 254,231,171 250,226,164 236,213,173 249,213,151 153,61,26 108,30,0 249,213,153 229,208,154 224,200,147 209,188,136 187,162,118 132,113,78 219,199,138 231,209,146 228,205,145 230,206,142 234,206,136 183,141,78 238,218,159 245,223,156 255,223,166 247,223,161 251,229,166 249,229,168 244,225,159 245,223,158 226,193,168 230,90,26 230,76,26 219,130,101 243,219,157 215,188,123 214,170,90 237,214,154 236,215,159 237,218,165 131,154,163 131,158,172 123,158,169 212,178,117 108,77,38 31,38,104 24,33,101 26,45,92 36,77,102 36,76,104 36,76,104 26,49,85 176,137,94 60,48,91 31,35,105 26,36,101 24,34,108 25,32,96 53,42,94 199,161,74 241,221,162 243,220,162 242,219,161 243,221,158 222,182,105 200,161,81 237,213,158 236,210,156 207,178,127 173,120,52 169,86,1 146,66,0 130,67,14 198,155,110 124,59,0 128,59,5 96,51,16 83,54,34 73,46,28 74,50,28
10,9,12 10,9,12 22,13,9 67,48,25 74,50,26 75,44,21 81,45,23 154,102,42 142,106,57 193,164,115 222,200,151 231,210,158 234,215,160 181,109,59 172,150,142 165,127,119 192,161,108 150,144,167 169,148,137 169,155,157 245,164,45 161,152,174 209,166,106 233,157,46 208,171,129 102,54,50 186,159,123 206,184,146 203,193,183 227,179,136 97,75,67 243,222,170 247,228,171 246,228,166 244,226,166 247,226,170 246,223,163 247,222,163 250,230,171 246,227,170 250,226,173 247,226,172 249,231,171 250,229,173 247,225,178 254,232,198 154,130,104 177,158,121 175,154,111 226,205,162 163,141,107 165,143,96 244,224,176 151,125,104 184,162,144 244,224,174 234,171,118 134,43,8 249,199,137 229,208,152 222,198,145 208,187,135 185,162,120 134,112,76 223,200,140 228,206,143 226,204,141 230,206,142 191,163,95 240,205,138 128,105,118 251,215,153 247,228,162 250,223,160 253,229,167 251,229,164 249,227,162 246,224,159 251,219,162 198,156,132 224,88,41 218,175,156 244,220,165 217,195,132 215,171,91 243,218,159 237,216,160 237,216,160 126,127,115 114,149,156 114,141,153 149,147,125 154,110,28 95,49,49 36,37,108 32,40,99 128,157,173 59,90,107 48,77,104 22,40,78 53,53,110 177,128,59 17,33,101 24,35,102 25,33,110 19,35,103 37,36,111 182,150,95 243,222,166 245,222,164 243,220,162 242,219,159 231,192,121 195,156,72 244,218,164 238,209,156 210,179,128 172,123,56 161,79,0 164,80,4 127,59,0 185,142,97 127,61,4 125,56,2 97,51,12 81,50,31 82,56,33 80,56,30
8,9,12 9,10,13 24,15,9 69,47,27 72,48,24 74,45,21 81,46,21 152,100,40 146,114,68 200,169,120 228,203,155 234,208,158 236,212,161 161,84,31 158,145,153 133,110,107 119,97,89 170,146,113 177,146,123 199,163,143 235,170,81 196,173,160 233,177,99 241,157,42 153,146,176 165,159,180 176,149,131 134,134,160 216,187,167 227,198,147 78,66,66 250,231,178 138,120,115 124,109,89 236,216,166 240,215,167 245,223,160 245,222,219 245,230,167 115,97,78 243,222,170 94,72,77 136,121,110 253,236,171 232,211,198 110,91,75 180,158,163 242,225,158 247,226,172 249,228,176 180,157,126 181,157,124 167,148,109 240,225,176 240,220,190 238,217,163 248,214,151 148,68,11 216,143,86 230,206,155 223,199,144 206,184,135 186,164,119 133,111,73 220,200,139 228,206,143 228,206,141 236,213,155 149,116,64 188,144,66 223,188,93 137,106,57 244,226,164 251,227,163 251,227,163 252,230,167 250,226,162 246,224,161 243,221,158 247,219,161 202,187,151 240,219,163 241,220,164 228,198,140 220,176,94 243,220,160 238,218,159 241,221,162 239,222,183 143,154,155 108,138,149 110,126,126 200,148,48 255,181,2 86,56,87 28,35,101 124,154,167 119,150,156 101,138,145 31,49,77 34,40,102 103,69,65 61,48,96 24,33,101 25,31,120 23,33,109 24,29,105 91,83,118 250,222,166 244,219,162 244,218,164 242,218,163 241,204,133 195,153,72 243,220,162 238,212,158 204,178,124 171,125,66 183,101,6 166,86,2 150,72,5 152,105,55 143,75,12 122,50,0 106,48,13 80,54,31 82,56,35 77,53,31
8,9,12 8,9,12 28,19,13 63,43,25 69,45,23 68,42,19 78,45,18 148,95,38 154,120,77 199,168,119 224,199,153 236,209,162 238,213,165 162,92,30 229,108,38 186,143,96 26,28,112 27,29,113 82,76,112 108,99,123 115,93,115 122,101,120 132,110,118 168,137,129 223,184,143 162,138,103 230,174,96 211,165,95 226,192,162 240,209,156 106,95,80 244,225,161 85,66,80 106,87,89 250,232,172 248,228,167 247,224,164 110,88,112 246,226,176 172,160,123 241,223,179 81,65,80 173,157,172 248,233,170 240,224,211 105,90,79 209,192,168 249,226,186 228,206,159 255,237,175 193,175,154 233,216,165 237,222,161 110,87,72 193,168,151 248,228,167 246,212,149 156,86,28 199,133,76 234,208,158 223,199,146 206,184,135 180,159,116 134,112,74 220,200,141 229,207,144 236,214,151 236,216,155 131,97,52 250,212,134 251,210,138 177,139,63 253,230,170 252,228,166 253,229,167 253,230,170 250,228,165 249,227,164 246,224,159 248,221,160 245,219,165 243,220,160 240,220,159 230,201,138 220,176,94 241,216,157 237,217,156 240,218,155 238,216,153 137,125,95 128,158,167 100,113,114 206,167,96 181,133,59 255,180,29 43,42,113 104,131,145 119,155,159 104,139,148 37,56,87 28,33,98 38,38,106 193,152,105 31,37,106 24,32,107 23,33,107 21,32,103 46,47,136 243,221,176 248,223,166 243,217,163 242,218,163 251,217,154 200,156,76 239,216,156 239,213,159 210,185,128 175,131,78 167,84,0 168,85,0 158,72,1 139,85,35 129,66,0 134,64,2 111,52,6 82,56,33 79,53,32 76,52,30
9,10,13 8,9,12 33,20,15 60,40,20 64,43,18 65,41,17 73,40,13 142,94,36 160,123,83 194,163,114 222,197,151 239,213,163 239,213,161 171,97,29 131,143,165 136,132,168 127,93,75 51,31,84 13,17,98 11,20,103 17,21,104 23,19,100 21,21,99 22,17,112 28,25,120 46,41,129 250,203,140 140,145,192 231,194,152 244,212,157 153,137,93 248,222,168 243,218,172 234,214,164 214,192,143 255,234,181 255,225,168 236,216,166 189,162,119 202,185,136 199,178,126 200,179,125 242,221,165 249,231,171 252,226,176 243,219,166 245,226,160 252,233,165 246,224,150 246,214,141 255,227,158 243,221,158 249,220,157 244,225,159 252,223,151 255,225,159 255,214,140 145,46,5 210,156,97 228,208,149 223,197,143 206,184,135 182,162,116 133,111,73 221,201,142 232,210,147 238,216,151 240,213,148 144,111,63 193,136,78 177,130,51 251,209,126 255,223,166 251,227,165 253,229,167 252,230,167 249,227,162 248,224,162 250,226,164 244,221,161 243,220,160 242,219,159 238,218,157 234,205,144 225,181,99 243,219,157 239,216,156 242,219,161 238,218,157 230,206,155 116,151,158 130,132,127 200,156,76 241,216,159 244,173,29 78,56,105 73,98,120 118,150,162 115,147,157 46,71,95 24,35,95 31,33,101 59,39,60 47,50,99 25,32,98 23,32,102 18,34,100 26,38,89 185,179,174 243,222,166 242,221,165 242,219,161 255,224,164 206,164,85 239,214,155 234,213,157 215,191,140 182,139,83 160,80,0 158,75,0 149,64,0 123,69,8 137,69,8 128,59,0 127,64,13 80,51,29 77,51,28 77,53,31
9,10,13 8,9,12 34,21,16 55,35,15 62,41,18 64,40,18 80,45,18 136,85,30 159,122,82 193,161,115 217,192,148 233,206,159 238,212,160 173,97,39 119,134,189 169,120,80 130,132,184 155,144,151 214,165,96 176,164,136 172,161,144 180,163,155 210,166,86 231,183,86 210,165,117 127,90,50 57,52,120 148,137,104 230,185,139 241,215,161 249,220,157 248,223,164 251,219,162 255,230,169 255,219,161 255,223,163 221,168,113 255,217,159 246,229,162 255,226,167 252,222,164 253,225,167 255,226,165 203,145,81 255,223,160 255,224,158 197,128,61 216,127,57 200,103,34 203,102,36 187,97,34 165,80,7 155,76,12 200,124,59 134,35,0 211,99,30 163,35,4 158,47,3 242,212,145 224,204,145 217,196,140 207,185,136 183,161,116 133,111,73 221,201,140 231,209,144 237,215,150 241,211,153 189,157,100 159,121,55 96,58,39 148,104,53 250,222,166 253,229,167 255,231,169 250,228,163 247,225,160 248,224,162 246,222,158 243,220,162 246,222,167 246,222,167 242,222,163 229,201,143 221,177,95 245,218,157 239,216,156 237,217,156 240,222,162 247,220,155 129,154,165 119,126,124 201,154,73 245,220,161 243,215,175 255,180,25 164,151,88 127,158,173 89,125,139 38,70,96 19,36,99 30,30,108 28,28,106 141,101,67 36,37,100 26,36,99 72,100,125 108,140,148 56,86,110 166,154,115 243,222,166 245,221,168 251,219,162 205,167,89 245,216,153 239,213,159 222,196,146 186,143,87 166,86,0 165,82,0 149,64,0 132,68,8 133,65,4 133,60,0 123,57,5 81,52,30 73,47,24 71,47,23
9,10,13 9,10,13 36,23,18 55,35,15 56,37,14 59,35,13 72,37,10 133,85,31 161,124,84 193,163,117 219,192,149 231,206,158 236,210,160 174,97,44 119,132,191 119,84,99 169,156,153 200,151,100 227,163,96 117,134,179 132,134,186 208,179,146 238,185,101 206,160,105 194,162,146 219,183,165 62,50,107 180,149,100 224,169,124 250,224,170 255,195,138 255,221,158 244,201,143 252,223,162 194,139,85 255,209,153 235,166,112 250,187,134 233,186,125 255,222,164 251,217,158 248,224,162 215,176,117 157,79,31 213,159,82 204,136,64 171,92,28 221,135,67 187,90,23 169,65,5 150,48,1 131,31,0 121,32,0 146,53,5 140,34,0 102,25,0 164,53,9 239,166,105 237,213,151 228,204,149 216,195,141 207,185,136 180,160,114 136,114,76 221,201,140 231,209,144 237,215,150 240,213,152 244,213,151 116,72,46 255,210,121 253,221,150 255,226,163 251,227,165 253,229,167 252,228,164 245,223,158 248,223,164 244,220,158 244,221,163 246,223,165 245,221,166 242,222,163 231,203,145 219,175,95 243,216,155 237,217,158 236,216,157 238,214,159 237,213,149 136,152,163 111,123,129 204,159,84 242,219,159 244,218,166 251,173,24 203,178,89 122,157,176 63,99,115 81,115,141 19,39,94 29,39,102 28,40,102 61,40,66 44,56,89 110,138,163 123,150,160 122,151,169 33,66,89 146,136,98 248,222,168 246,223,165 254,225,164 207,171,95 248,219,156 239,213,159 225,199,147 182,143,86 143,67,0 154,74,0 149,70,0 133,69,5 130,65,5 132,59,0 119,53,3 81,52,30 80,54,31 77,53,29
10,9,12 11,10,13 36,27,23 50,31,17 55,32,17 58,33,14 86,51,24 129,83,28 162,125,81 193,161,119 218,191,148 224,202,155 232,205,160 177,110,58 129,133,177 61,40,86 112,83,32 179,140,108 172,142,98 197,164,137 164,142,124 155,146,161 161,147,160 247,165,68 206,170,123 175,155,165 71,49,84 169,141,101 228,169,112 253,221,166 255,210,161 203,149,88 255,204,149 247,230,163 229,154,107 255,227,165 223,152,97 249,227,160 237,135,88 255,226,162 236,207,144 251,228,168 137,85,25 170,64,18 255,193,125 255,217,149 247,225,162 253,231,166 248,224,160 255,221,158 246,195,130 184,107,47 163,67,11 164,67,14 167,75,22 209,148,87 255,224,162 243,217,163 238,213,154 230,209,153 217,193,140 203,181,132 183,163,117 137,116,75 217,197,138 229,207,144 227,208,144 234,210,148 240,218,153 247,206,136 147,109,59 252,226,172 253,226,165 252,225,164 250,228,163 250,227,167 249,227,164 251,227,165 250,226,164 247,225,162 247,224,166 245,225,166 242,222,163 239,211,155 219,175,93 242,213,148 238,217,161 241,216,159 248,216,159 240,216,150 137,150,169 105,136,153 203,162,92 237,216,160 240,222,162 200,154,70 190,141,60 141,111,67 117,115,97 87,117,139 62,96,122 124,153,171 123,150,162 127,152,167 104,109,108 127,152,167 96,116,132 38,71,94 51,90,114 66,57,49 250,220,164 243,217,163 241,214,153 209,175,103 250,219,157 238,214,159 227,198,145 188,147,90 140,69,0 146,66,0 149,69,0 130,65,8 131,68,15 131,58,1 119,49,0 80,49,30 76,47,25 77,51,28
10,9,12 11,10,13 35,26,22 48,32,17 48,29,15 56,33,20 87,55,25 130,88,34 163,126,84 191,159,117 216,189,146 228,203,159 237,212,168 180,117,66 154,137,129 47,45,125 28,32,115 56,46,77 149,142,145 215,120,37 159,128,105 235,135,49 241,190,135 191,161,119 204,165,122 173,138,45 203,182,157 130,144,185 220,155,93 244,226,166 250,221,160 248,224,160 255,228,171 254,229,170 254,220,161 252,211,154 253,218,162 254,227,164 242,230,164 254,225,162 255,230,171 252,227,170 255,224,162 255,216,153 252,228,166 246,223,163 255,223,166 237,203,140 251,228,168 246,222,158 254,227,164 249,222,161 252,230,165 250,222,166 255,222,164 251,225,171 249,229,168 244,222,159 234,214,155 227,206,150 218,194,141 205,183,134 184,161,119 136,114,76 217,197,138 226,204,141 226,207,143 236,212,150 234,209,150 217,185,114 94,66,55 250,222,166 250,225,168 250,226,162 248,229,165 249,227,164 247,227,166 250,228,165 249,227,162 247,225,160 245,222,162 243,223,164 241,222,158 241,214,153 214,170,88 243,214,149 238,214,159 234,215,158 244,225,168 136,124,85 57,80,114 112,142,166 167,133,88 236,216,157 246,215,151 239,217,152 239,217,179 95,111,111 95,108,123 63,90,120 64,111,137 81,112,129 127,159,160 90,96,117 23,37,87 11,24,54 27,29,113 76,116,144 13,37,82 38,35,89 249,227,178 245,220,161 245,213,156 210,176,104 244,210,151 238,214,159 229,203,151 194,155,98 131,62,0 144,64,0 140,62,0 141,72,16 120,56,12 125,51,0 119,49,0 78,47,26 80,51,29 77,51,28
10,9,12 11,10,13 32,23,19 45,28,18 48,29,17 54,31,20 88,53,26 133,90,41 163,129,86 186,156,114 218,192,153 232,201,162 230,207,165 194,140,102 150,118,113 162,140,122 171,137,115 180,139,110 80,47,77 127,92,77 191,169,149 198,168,140 185,153,121 104,73,61 171,115,91 235,190,117 133,134,182 122,141,192 206,141,79 251,222,161 217,158,101 216,162,101 209,159,99 204,149,93 255,227,163 208,169,112 249,218,156 226,180,123 211,175,115 204,156,100 208,145,94 255,221,164 255,221,166 198,135,84 255,224,167 220,184,124 248,219,156 245,199,133 255,222,163 218,141,90 255,217,154 202,131,78 248,210,146 255,228,169 249,231,160 189,111,65 243,220,160 243,220,162 236,215,159 228,207,151 219,195,142 207,185,136 184,161,119 135,113,75 215,195,136 226,204,141 227,207,146 235,216,150 85,55,54 68,41,103 189,155,94 245,218,155 250,221,158 252,225,162 250,223,160 250,222,166 249,220,167 251,226,167 250,226,164 248,223,164 241,220,164 240,220,161 243,219,164 242,214,158 209,171,84 243,220,160 92,97,96 75,97,111 50,80,102 65,97,125 74,102,127 21,52,85 105,108,128 237,217,158 238,215,157 238,215,157 243,219,166 96,107,106 78,119,144 69,101,127 156,137,100 135,117,73 226,155,13 250,177,29 217,158,81 190,130,35 255,201,86 54,94,122 147,115,85 159,111,64 255,195,58 195,151,69 245,211,168 206,171,104 234,198,140 236,217,160 231,205,155 203,163,109 151,79,13 145,66,0 137,55,0 143,70,9 118,74,23 121,44,7 114,42,0 76,47,25 81,52,30 74,45,23
10,9,12 11,10,13 32,22,21 35,23,11 45,25,16 51,29,21 96,61,34 130,89,44 163,129,86 190,158,116 213,189,152 228,202,163 228,202,163 226,138,100 208,132,74 202,132,74 223,156,104 220,156,110 206,145,100 235,169,96 217,151,76 201,139,65 219,162,77 220,175,102 152,131,127 151,137,137 146,139,137 146,143,158 194,129,51 252,218,159 246,217,145 205,89,46 214,125,76 219,142,86 180,111,55 246,233,160 255,219,162 245,219,149 255,223,166 252,221,157 255,207,155 255,198,149 255,196,149 207,129,78 238,193,129 183,128,72 252,218,157 241,149,98 253,222,158 215,133,88 255,232,169 176,109,59 255,223,163 255,221,165 255,223,165 179,124,72 252,222,166 245,219,165 237,216,160 228,204,151 218,194,141 205,183,134 183,163,117 137,115,77 218,195,137 230,206,142 233,211,148 240,218,155 243,216,151 237,208,143 241,224,155 238,223,162 243,223,175 244,226,182 242,225,188 243,225,193 238,221,195 232,214,193 237,223,198 239,225,198 239,222,194 238,222,191 234,222,181 232,218,175 235,218,169 229,215,161 234,225,169 191,171,125 164,145,110 240,211,160 238,214,150 155,126,75 200,185,124 237,218,154 239,216,158 240,217,159 240,216,165 226,205,153 109,122,123 110,105,75 154,111,51 225,163,36 237,159,17 255,173,0 255,178,14 214,145,0 63,57,50 88,102,139 255,174,15 255,183,6 255,192,2 255,180,3 228,199,148 217,177,113 220,190,121 237,215,166 233,204,153 205,171,112 130,62,1 147,69,0 145,66,0 144,65,1 144,95,46 122,50,0 119,47,0 77,46,25 77,48,28 75,46,24
10,10,10 11,11,11 29,22,20 37,22,13 43,26,16 46,27,15 97,68,37 128,86,44 156,124,82 184,154,112 212,185,151 222,195,159 222,199,159 225,200,156 238,208,164 242,217,169 243,219,168 243,222,170 241,222,167 242,218,163 238,214,163 235,205,149 221,185,127 203,161,107 192,144,99 184,134,88 176,129,77 174,125,74 166,111,57 249,213,153 243,184,125 228,182,123 208,153,97 203,168,103 236,197,136 227,162,107 227,180,119 184,127,67 175,121,62 209,158,103 209,170,109 252,218,155 255,223,162 219,181,117 231,201,134 255,228,165 253,226,163 255,234,171 255,233,172 252,230,165 253,225,167 250,223,162 250,223,158 255,223,163 247,218,157 245,218,157 238,213,156 237,217,158 239,216,158 229,205,150 217,193,140 205,183,134 186,164,119 133,111,75 217,194,134 232,208,144 230,211,145 233,215,155 197,183,165 117,114,143 61,59,126 38,45,109 31,36,114 31,35,116 20,29,108 20,24,105 35,32,117 60,22,43 25,27,122 16,23,114 13,24,103 11,25,105 17,24,115 21,30,111 24,33,103 29,36,116 45,50,128 47,53,126 48,54,123 47,51,121 57,58,121 60,57,111 72,74,119 85,83,121 110,105,134 129,125,145 155,145,165 178,166,180 195,183,185 226,210,208 243,224,208 243,229,200 244,229,191 221,204,165 206,185,144 195,164,127 178,166,136 160,147,97 166,128,62 169,142,65 192,157,72 202,155,76 162,142,83 221,204,139 223,197,143 237,216,164 232,206,154 209,180,119 135,70,6 158,80,11 144,66,0 138,64,0 161,116,68 130,60,0 122,53,0 77,43,21 75,44,23 75,49,26
10,10,10 10,10,10 24,17,17 36,20,14 37,21,15 41,25,12 98,66,36 118,79,38 155,124,85 183,155,115 207,180,146 217,190,154 222,199,159 225,197,157 230,203,158 235,211,160 234,215,162 239,220,165 239,220,165 248,211,156 255,212,153 246,218,160 245,217,161 246,219,156 238,219,153 243,221,158 245,222,162 250,222,164 250,227,167 248,223,164 247,224,166 251,231,170 250,225,166 250,225,166 246,222,160 243,224,160 249,227,162 252,230,167 246,224,159 247,224,164 246,229,164 251,229,166 248,228,169 251,227,163 250,226,164 250,225,168 245,220,161 244,224,163 251,231,172 247,224,164 240,220,161 250,226,171 247,224,164 252,221,161 244,222,157 245,214,152 241,216,157 241,216,157 237,213,158 235,211,156 224,200,147 206,184,135 185,163,118 135,113,77 219,196,136 232,208,144 227,208,144 238,214,161 51,36,85 43,22,68 203,70,22 19,24,102 16,26,114 15,25,111 10,24,106 13,29,110 187,70,44 238,45,0 107,73,110 23,25,118 13,20,113 11,21,109 34,25,90 227,48,0 63,15,43 21,23,107 22,29,113 27,26,113 20,30,118 53,33,86 218,73,25 35,29,93 21,28,110 21,25,110 14,28,110 101,37,40 26,33,113 22,31,112 18,29,112 22,32,120 31,29,109 44,26,78 28,32,113 27,36,117 29,39,113 33,39,110 42,41,112 38,43,121 44,41,124 40,46,117 44,45,116 42,45,122 47,46,117 45,44,119 107,97,115 239,215,164 231,207,154 216,184,127 147,79,18 131,51,0 134,57,0 139,64,0 181,143,95 128,54,0 131,61,3 81,46,19 75,44,23 78,52,29
10,10,10 10,10,10 28,18,19 33,20,15 34,21,16 40,25,14 96,66,38 111,77,36 150,119,80 176,150,109 200,178,142 217,190,154 227,199,161 244,177,134 232,208,155 189,132,88 239,210,161 241,177,131 211,171,119 255,209,153 224,161,110 215,137,89 255,208,152 224,190,131 243,220,162 231,205,164 212,189,158 245,228,181 237,220,171 249,231,187 253,233,201 245,228,191 243,223,175 242,228,172 251,232,193 248,228,182 255,235,192 243,222,179 229,207,171 224,200,147 251,228,168 239,213,172 202,183,148 251,232,175 211,195,139 241,217,184 156,133,93 136,118,97 164,148,131 226,218,166 222,204,174 176,162,148 255,226,165 255,217,156 199,128,73 166,104,46 240,211,150 233,213,152 235,215,156 240,216,161 222,198,145 207,185,136 179,157,112 136,114,76 222,202,141 230,208,143 232,210,143 238,215,146 47,37,95 224,70,20 228,41,0 70,27,23 30,29,100 15,25,111 13,27,109 17,31,124 216,42,0 235,36,0 237,93,51 172,78,80 16,22,109 23,22,109 179,93,74 224,36,0 179,62,24 74,29,56 19,26,108 21,29,115 31,31,97 182,76,39 228,44,11 59,22,40 24,29,105 20,29,112 79,26,41 238,44,5 70,52,118 28,24,114 29,23,114 22,31,103 53,51,102 238,41,0 65,58,111 20,32,106 16,30,112 17,29,123 221,80,42 141,37,13 8,26,109 13,23,111 12,25,112 75,18,49 206,61,28 42,18,63 75,63,106 237,218,165 230,209,153 214,181,131 155,90,26 131,58,0 128,42,0 140,62,0 196,160,111 135,60,0 119,48,0 89,50,18 76,47,27 72,43,21
10,10,10 10,10,10 28,18,19 32,19,16 31,18,13 35,18,10 97,69,42 110,78,36 148,119,84 172,149,109 195,173,139 210,183,149 226,197,162 255,186,153 173,116,76 205,142,107 228,203,157 174,100,64 243,218,161 249,207,153 244,213,153 251,144,103 211,145,90 216,182,123 245,220,161 215,189,148 232,214,154 167,145,153 105,88,91 240,226,160 250,228,190 245,231,165 99,82,72 144,128,124 213,193,147 119,101,57 240,218,180 250,227,198 244,225,170 250,227,169 245,222,164 127,104,64 188,167,154 112,89,58 246,228,166 100,74,83 246,226,180 233,208,205 114,92,74 248,230,168 243,222,179 170,144,134 243,216,151 255,210,158 215,140,91 180,111,57 250,216,157 238,218,157 235,214,158 233,209,156 222,198,143 207,185,136 181,159,114 135,113,75 221,201,140 231,209,146 231,212,146 239,216,147 57,39,91 233,37,0 241,38,0 237,39,4 179,94,70 25,28,105 13,23,109 22,29,122 220,51,0 237,35,0 239,38,0 173,69,45 13,22,113 16,24,112 171,77,52 224,38,0 232,36,0 209,47,0 18,25,116 20,29,112 40,29,81 193,62,11 242,40,0 230,42,6 47,32,63 18,29,108 169,63,40 234,40,1 224,45,0 230,68,23 18,28,114 17,32,105 133,91,98 228,43,1 222,87,51 34,32,99 19,30,113 28,25,108 233,38,4 242,81,31 71,22,44 16,24,112 12,21,112 193,64,42 227,46,0 170,57,34 80,50,93 240,217,157 230,206,155 213,182,131 163,99,35 145,67,0 155,71,0 145,63,0 203,162,117 143,66,0 138,63,0 97,54,19 79,50,30 74,48,25
