239,223,167 241,225,169 244,225,170 242,221,167 249,222,161 248,221,156 255,224,167 250,224,170 246,222,169 247,225,158 252,229,160 251,234,158 254,228,158 250,226,160 248,221,156 252,225,164 254,225,164 255,226,163 248,213,146 218,174,105 213,163,89 193,130,63 169,99,37 164,87,29 169,89,32 177,101,38 185,114,43 210,139,70 200,132,62 206,151,81 244,203,133 255,227,163 252,222,164 254,224,166 250,223,162 181,126,70 142,46,6 105,26,0 145,86,29 242,210,153 227,206,152 223,202,148 216,195,143 199,177,128 180,157,115 150,126,91 173,148,102 221,197,142 229,207,144 236,214,151 240,218,155 243,216,155 224,194,109 234,198,120 252,205,124 255,214,116 245,196,119 252,216,154 245,223,160 242,219,159 241,217,155 249,221,151 210,185,69 202,177,8 191,173,11 190,172,14 184,170,13 180,166,11 175,167,15 175,172,20 170,166,21 170,165,12 171,163,13 171,163,13 167,156,12 167,156,14 167,155,16 168,156,19 168,156,19 168,156,19 173,161,24 176,161,25 179,163,22 179,162,24 184,164,32 184,161,32 187,164,35 189,166,39 193,169,46 194,171,44 196,172,51 198,173,59 197,175,69 177,154,69 195,173,65 186,161,88 150,132,90 143,125,81 148,132,88 167,154,106 191,173,129 188,172,130 180,163,124 185,168,129 193,174,135 198,179,140 196,177,138 187,168,131 185,168,133 193,175,143 187,170,135 183,164,129 190,170,138 180,160,128 184,164,132 185,167,137 162,143,116 174,155,128 178,159,134 176,157,134 171,152,129 166,149,125 154,137,113 147,130,106 137,123,98 122,107,87 75,56,40 58,42,27
255,226,171 255,226,169 255,226,171 250,222,164 244,221,161 246,224,161 251,229,166 248,224,162 246,224,161 247,225,162 251,229,166 252,230,167 255,228,167 253,223,156 239,188,123 160,74,24 182,87,40 193,93,43 167,63,5 152,50,0 200,98,35 195,91,33 188,80,26 141,25,0 174,59,7 189,81,18 202,104,33 201,103,32 208,107,41 213,116,49 186,87,21 149,75,0 235,195,120 252,224,154 250,222,154 147,50,0 150,31,5 134,43,3 148,36,0 181,124,64 230,205,146 223,200,142 210,189,135 200,179,127 181,159,114 153,130,90 164,139,91 218,194,139 223,200,140 231,208,148 235,216,152 242,219,159 234,189,96 251,215,155 255,215,154 221,169,80 243,224,156 248,224,162 247,223,168 244,217,142 200,176,71 198,175,15 198,176,11 196,174,9 191,173,11 191,176,17 183,171,18 177,168,14 173,167,19 173,167,19 173,166,25 172,163,16 173,162,18 169,158,14 170,154,13 167,152,14 168,153,17 167,155,16 167,154,20 168,155,21 172,160,21 172,157,19 176,159,21 178,159,22 180,158,24 181,158,27 187,164,33 190,167,38 191,168,39 194,171,42 196,171,53 198,172,79 184,159,84 163,143,84 181,163,90 153,131,84 136,123,75 177,163,118 177,163,118 183,167,123 181,165,121 181,163,121 174,156,114 185,166,127 193,174,135 196,177,138 184,165,128 200,183,148 193,176,141 176,159,124 187,170,135 178,161,126 189,171,139 186,168,136 180,162,130 174,158,125 167,150,122 174,157,129 172,155,129 180,161,136 176,157,134 165,148,124 156,139,115 149,131,110 137,123,98 128,114,89 79,64,42 55,41,23
253,196,109 232,172,84 255,204,116 255,227,167 246,223,165 249,226,166 247,228,164 244,222,159 246,224,161 249,227,164 251,229,166 251,229,166 252,211,150 156,71,18 153,36,0 156,28,1 118,6,0 151,28,0 168,35,0 186,72,15 182,75,14 165,51,0 149,32,0 161,40,0 186,74,17 159,51,0 122,18,0 146,29,0 142,24,0 106,13,0 158,29,0 163,43,0 217,145,65 255,213,137 255,226,158 141,45,0 138,33,3 245,185,115 170,62,26 135,66,10 234,206,150 224,200,145 210,189,135 200,179,127 185,160,114 158,135,93 153,129,76 205,179,111 208,183,106 201,178,93 199,180,87 205,183,89 255,205,80 238,213,140 255,213,85 230,203,115 225,197,102 206,179,77 196,170,31 203,178,9 203,178,7 203,178,11 198,176,11 197,174,14 193,175,17 191,173,15 184,167,18 175,167,15 174,166,16 173,164,21 172,162,22 169,160,15 169,158,16 169,155,14 167,150,12 168,153,17 165,149,16 166,154,15 166,153,19 167,154,20 170,158,19 172,157,19 174,157,19 175,156,21 180,158,24 181,159,25 187,164,33 188,165,34 191,168,39 193,170,39 196,167,66 182,157,98 170,148,99 154,137,90 148,133,82 159,143,99 159,143,99 189,173,129 183,167,123 176,158,114 181,163,119 181,163,121 178,160,118 187,168,129 192,173,134 191,172,133 193,174,137 201,184,149 193,175,143 181,163,131 172,154,122 182,165,130 181,163,131 183,165,133 169,151,119 174,158,125 186,169,141 173,156,128 170,153,127 168,149,124 170,153,129 163,146,122 156,139,115 145,127,106 147,133,108 144,132,106 101,86,64 75,62,41
237,204,154 151,131,113 251,213,147 255,216,157 245,220,161 247,224,164 247,225,162 250,223,162 250,226,164 252,228,166 251,227,165 255,226,165 137,60,9 150,24,0 132,27,6 155,39,0 191,91,28 220,112,49 206,80,29 166,52,0 152,58,0 178,72,8 203,96,37 198,99,44 158,63,0 155,49,0 202,97,28 143,36,0 212,123,53 191,78,26 133,20,0 129,15,0 220,120,59 127,35,0 161,73,21 146,55,0 103,22,0 175,85,20 109,23,0 132,76,13 233,205,149 224,199,151 214,190,139 197,173,109 187,162,77 191,163,38 203,173,19 203,173,17 200,173,16 204,177,20 206,179,20 203,177,15 203,177,13 194,172,7 196,170,6 202,177,10 207,178,6 205,175,6 204,174,7 208,174,13 202,176,14 199,174,16 190,167,7 189,169,10 189,170,15 188,169,18 182,165,16 178,162,19 175,160,22 171,162,19 171,161,21 166,157,14 167,155,16 162,150,11 165,150,14 164,153,18 161,150,15 163,150,16 165,152,18 165,153,14 169,157,18 175,161,20 176,160,15 178,160,18 183,162,23 182,161,18 186,164,30 187,164,37 188,161,48 193,170,43 191,169,61 166,140,99 140,119,78 132,113,78 139,123,81 185,169,127 184,166,122 189,171,127 187,169,125 175,157,113 184,166,124 188,170,128 181,162,123 191,172,133 192,173,136 200,181,144 203,184,147 198,181,144 197,179,147 188,170,138 173,155,123 181,163,131 172,154,122 189,171,141 159,141,111 177,161,130 184,167,139 178,161,135 180,163,137 175,158,134 168,154,129 166,149,125 161,144,120 147,130,106 144,130,105 142,130,104 129,116,93 116,103,82
145,142,187 134,141,194 249,216,164 255,214,158 247,219,161 249,226,166 246,218,160 255,222,158 255,202,138 181,117,53 243,187,124 244,181,114 159,55,4 122,19,0 171,31,8 242,149,90 172,52,2 177,63,16 164,38,0 206,115,55 255,201,126 160,66,0 149,87,15 255,223,154 255,217,148 146,59,0 201,106,45 134,35,0 156,57,20 125,24,0 125,23,0 137,47,0 196,105,34 135,40,0 127,30,0 208,116,61 160,39,0 149,30,0 150,62,8 204,161,101 229,204,147 224,199,140 210,185,110 194,168,57 203,175,27 210,180,24 209,179,25 207,179,31 207,179,31 209,181,33 212,184,36 213,182,31 212,181,30 209,178,27 208,177,26 206,175,24 203,176,19 200,175,17 201,176,18 202,175,20 197,173,20 191,171,23 187,168,17 187,166,23 186,166,18 186,167,16 181,164,17 178,160,18 177,161,18 174,160,17 170,156,15 166,154,15 162,150,11 162,150,13 163,147,14 160,149,14 159,148,15 161,148,14 161,148,14 166,154,15 169,157,18 172,158,17 175,161,16 179,163,18 179,161,21 180,159,20 182,163,26 186,167,44 172,148,68 183,160,63 190,172,39 145,120,72 135,117,75 142,123,84 168,152,110 186,170,128 183,165,121 182,164,120 183,165,121 176,158,114 190,172,130 187,169,127 189,170,131 188,169,130 203,184,147 202,183,146 194,177,140 200,183,148 195,177,145 194,176,144 180,162,132 185,167,135 175,157,125 182,164,134 160,142,112 188,172,141 185,168,140 171,154,128 173,156,130 174,157,133 172,155,131 163,146,122 164,147,123 151,134,110 144,130,105 137,125,99 135,122,99 118,108,86
124,133,183 128,140,193 241,204,121 255,219,167 255,229,161 255,224,151 255,197,121 177,100,13 184,100,17 164,76,0 170,76,6 162,59,0 206,104,41 138,41,0 153,33,1 115,20,0 155,32,0 151,45,0 156,55,0 214,128,55 139,56,0 203,136,68 250,199,123 190,121,54 147,63,1 247,178,113 219,170,101 156,87,31 152,83,27 191,130,69 240,193,130 255,228,163 255,221,150 225,184,112 193,143,69 200,152,78 170,92,39 151,33,10 141,70,17 238,214,152 231,200,149 212,185,110 197,162,37 206,173,36 211,178,43 208,178,42 206,176,49 209,179,50 213,182,61 214,183,62 217,185,57 214,182,58 212,180,54 210,177,38 206,177,32 203,174,31 200,175,29 197,172,26 193,168,22 192,168,19 188,167,17 187,165,18 184,162,15 183,162,19 181,163,21 182,161,20 179,161,19 177,158,21 172,154,14 173,155,13 172,153,16 166,147,12 160,147,13 160,147,13 160,149,14 159,146,14 160,147,15 161,148,14 162,149,15 165,153,16 168,157,15 170,155,17 170,159,17 172,157,21 178,158,30 175,155,47 176,158,42 179,159,69 166,142,78 151,126,67 186,173,55 153,131,86 165,149,105 176,160,116 174,157,110 174,156,112 184,166,122 180,162,118 184,166,124 185,167,125 190,172,130 192,173,134 190,171,134 192,173,136 200,181,144 200,181,144 202,185,150 204,186,154 187,169,139 197,179,149 193,175,145 188,170,140 171,152,125 181,162,135 186,167,140 188,169,142 183,164,137 168,149,124 178,161,135 169,150,127 167,150,124 161,144,118 169,155,128 154,140,115 141,128,105 142,127,105 138,123,101 127,114,93
161,142,128 140,135,162 221,178,120 255,220,174 247,219,149 219,163,98 176,111,33 175,110,30 158,99,24 206,149,78 208,155,89 209,155,94 234,184,122 249,203,137 217,170,107 204,153,88 236,190,124 239,193,125 215,170,95 198,154,85 255,216,152 250,224,156 255,230,163 248,208,144 251,220,156 254,220,159 247,223,161 248,223,164 250,224,170 252,224,166 255,225,174 255,227,174 248,223,166 248,222,168 242,221,169 81,57,49 240,210,154 160,82,36 87,21,0 232,193,132 216,191,106 199,177,60 211,171,36 206,174,48 195,170,52 193,168,50 187,160,43 192,163,42 206,173,64 207,174,67 211,180,71 212,181,74 209,177,65 207,175,47 204,174,38 203,172,39 204,173,40 197,167,29 192,163,20 187,160,16 183,158,14 185,160,16 184,159,15 185,159,18 178,154,19 176,155,16 175,154,13 173,157,16 167,145,11 167,145,9 167,144,13 161,141,13 155,142,10 155,144,11 158,147,12 158,148,10 161,149,12 161,148,16 161,148,14 161,148,14 165,153,14 167,152,14 167,155,18 169,153,20 172,154,36 167,145,80 169,151,78 174,154,93 157,140,60 156,136,75 192,173,116 185,164,121 177,160,111 188,171,124 150,133,86 180,162,118 183,165,121 192,174,132 185,167,125 184,166,124 180,162,120 185,166,127 184,165,128 192,173,138 202,183,148 200,181,146 188,170,138 193,175,143 189,171,139 191,173,143 189,171,141 187,169,139 175,156,129 191,172,145 190,171,144 190,171,144 182,165,139 181,164,138 172,155,131 174,157,133 167,150,124 163,146,120 158,144,117 138,124,99 147,132,110 140,125,103 128,113,93 140,125,105
255,204,100 200,158,104 236,194,156 255,223,175 241,228,176 244,225,159 253,227,157 248,221,158 247,223,161 251,227,165 250,226,164 247,223,159 248,224,162 248,223,164 247,222,163 250,228,165 249,227,164 247,225,160 247,223,159 245,221,159 246,224,161 247,224,166 249,226,166 250,226,171 247,222,174 255,231,194 247,225,187 230,209,166 235,214,162 255,229,204 196,175,123 160,137,95 247,225,189 118,96,78 234,218,160 72,53,69 230,204,152 252,206,147 143,39,4 167,106,25 166,156,35 196,160,41 209,177,63 197,168,76 210,185,100 203,178,91 184,158,65 168,139,34 188,155,46 198,165,58 197,165,61 201,172,69 201,167,63 197,164,44 195,164,31 199,169,40 204,172,44 195,164,31 185,157,18 184,156,15 179,153,12 175,152,10 176,150,11 174,151,11 174,151,13 175,152,12 173,150,8 167,149,9 167,143,10 162,139,8 156,135,11 156,135,11 152,138,12 153,140,10 153,140,10 154,143,12 157,141,10 156,143,13 162,146,15 160,148,11 163,148,12 167,149,16 169,151,35 168,146,68 165,145,59 164,144,65 151,132,75 147,128,75 143,123,73 192,173,120 183,166,117 176,156,108 173,156,107 178,161,114 182,165,118 189,172,125 190,172,128 189,171,127 191,173,131 185,167,125 183,165,123 192,173,134 193,176,139 184,165,128 189,170,133 191,172,135 188,171,136 182,164,132 183,165,133 173,155,125 179,160,133 185,168,140 187,170,142 187,170,142 187,170,142 183,164,137 173,156,130 178,161,135 172,155,131 171,152,129 161,144,118 154,137,111 157,143,116 148,134,109 148,133,111 145,130,110 140,127,106 126,113,92
240,194,153 172,161,144 216,179,153 255,213,158 74,64,68 244,227,180 242,218,167 251,227,163 245,223,160 255,235,181 251,230,178 247,227,168 246,224,161 249,229,179 244,222,177 242,225,176 227,207,157 247,227,166 170,149,122 242,226,184 213,192,149 131,112,89 232,215,168 88,66,60 244,227,190 100,83,73 236,217,162 245,220,163 255,237,185 118,95,80 242,220,173 234,214,168 149,130,134 213,196,188 241,221,160 66,51,61 230,208,163 244,210,147 164,60,23 160,86,9 175,148,33 196,163,45 220,193,107 212,187,110 213,191,113 210,191,107 199,178,97 179,155,63 166,135,28 180,145,37 182,149,42 176,147,44 187,153,49 187,152,29 183,148,25 176,143,23 191,156,33 189,157,29 178,149,15 172,145,11 168,147,8 168,146,10 166,144,8 169,147,11 173,150,12 170,147,9 169,146,8 165,142,11 162,139,10 157,137,9 152,131,7 151,130,6 148,131,8 151,137,13 152,138,12 149,136,6 153,136,11 152,139,9 157,140,15 160,144,13 159,146,16 159,143,31 169,148,76 159,143,60 150,131,63 167,146,92 151,131,83 131,113,69 163,146,99 183,166,119 175,158,109 175,155,107 174,157,108 178,161,114 184,167,120 185,168,121 185,167,123 190,172,128 195,177,135 192,174,132 191,172,133 196,177,140 193,176,139 192,173,136 188,169,132 189,170,133 186,169,134 179,161,129 179,161,129 173,155,125 189,170,143 189,172,144 182,165,137 163,146,118 182,165,137 175,156,129 177,160,134 166,149,125 157,140,116 143,124,101 146,129,103 161,144,116 157,140,114 161,147,122 161,146,124 156,141,121 149,134,114 147,132,112
143,133,180 123,138,172 224,193,140 255,213,165 72,58,73 137,119,87 129,106,77 244,225,168 199,178,137 233,212,169 184,162,113 244,224,165 245,223,160 241,225,192 209,187,149 244,231,199 248,226,179 240,223,154 85,64,62 97,78,62 247,225,180 232,212,205 246,230,176 99,80,82 225,211,182 117,105,107 245,225,166 252,224,168 245,223,176 141,120,105 253,228,182 253,233,183 140,122,131 190,174,168 235,215,154 70,53,59 226,209,158 241,206,150 203,105,61 162,85,9 182,155,40 196,163,45 203,178,93 214,190,110 212,191,110 198,180,93 183,164,80 191,166,77 159,128,21 168,135,26 173,140,33 171,142,37 174,140,36 175,140,15 168,132,15 162,128,13 173,140,20 179,147,23 171,143,14 166,141,11 162,139,8 162,139,8 160,140,8 165,142,11 168,144,11 167,143,8 166,142,9 160,137,8 159,136,9 157,136,12 152,131,7 149,128,6 143,125,5 143,125,7 142,127,8 144,129,8 147,133,9 153,136,13 154,137,14 154,140,14 162,148,35 176,156,81 170,149,95 156,138,76 145,132,59 151,131,85 175,155,109 162,145,98 181,164,117 173,156,109 170,153,106 170,150,102 185,165,117 185,168,121 196,179,132 175,157,113 185,167,123 189,171,129 191,173,131 188,171,132 191,174,135 193,176,139 195,178,141 191,172,135 190,171,134 187,168,131 179,161,129 180,162,130 181,163,133 173,155,125 181,164,136 189,172,146 172,155,129 178,161,135 178,161,133 169,150,123 175,158,132 163,146,122 150,133,109 117,98,75 139,122,98 152,135,109 143,129,104 165,151,126 158,143,121 147,132,112 148,133,113 136,121,101
179,174,171 131,144,172 229,192,150 255,220,174 71,60,67 251,232,175 246,225,184 102,89,84 151,129,132 192,173,134 196,171,125 243,224,160 246,223,165 146,129,135 254,238,180 124,112,114 255,236,178 236,217,149 74,58,71 71,53,62 239,220,165 227,208,194 248,232,176 99,86,83 237,224,192 70,59,68 233,213,165 234,213,161 247,225,176 145,121,97 252,228,175 126,104,68 236,222,177 124,106,85 159,137,101 106,85,70 231,216,155 243,210,160 178,107,52 142,100,8 174,142,26 186,155,34 194,173,90 193,175,88 190,172,83 183,163,77 176,155,74 185,162,73 157,128,25 157,126,19 164,131,22 162,131,22 168,136,24 167,134,14 161,128,10 154,120,5 157,123,10 165,133,17 163,134,15 156,130,8 153,129,6 151,130,6 152,128,5 153,133,5 159,136,7 159,134,6 159,134,6 160,134,12 154,130,7 147,126,4 147,125,8 142,120,3 134,115,4 130,114,2 132,116,4 132,118,3 141,128,8 144,129,8 146,128,8 155,138,29 169,147,82 166,145,93 157,137,91 135,118,71 161,144,93 177,157,111 196,179,132 183,166,119 176,159,112 173,156,109 174,157,110 183,166,119 191,174,127 190,173,126 199,182,135 184,167,120 181,163,119 187,169,125 182,164,122 188,171,132 197,180,141 196,179,142 195,178,141 183,164,127 193,174,139 182,163,128 179,161,131 178,160,130 178,160,130 180,164,133 178,161,133 186,169,143 168,151,125 177,160,132 161,144,118 176,157,132 161,144,118 163,146,122 151,132,107 134,115,90 132,115,89 137,120,94 144,127,103 152,137,115 149,134,112 151,136,114 143,128,108 140,125,105
255,217,139 143,139,133 238,202,155 255,214,163 73,59,61 249,230,177 247,230,183 104,88,82 92,71,71 242,226,182 247,223,170 244,223,167 247,222,163 145,124,124 226,210,166 200,181,185 224,205,170 248,232,178 99,76,87 173,156,146 138,118,86 217,196,171 135,115,83 166,149,125 240,225,164 238,223,172 251,228,186 247,223,172 247,218,165 243,216,153 247,222,165 245,219,165 244,219,162 243,219,157 247,220,159 239,217,150 238,216,138 244,199,137 138,55,6 131,103,6 161,131,15 174,148,28 174,153,72 176,157,73 179,161,74 174,154,68 169,147,69 174,152,76 158,129,37 147,118,15 154,123,16 156,125,16 160,128,16 161,130,11 159,126,6 152,121,14 147,116,7 147,120,7 147,122,8 144,122,7 141,121,5 141,121,5 141,121,5 142,122,6 146,124,7 146,124,5 152,128,7 149,124,6 146,124,7 136,115,2 136,115,4 134,114,6 120,104,3 122,109,5 121,108,4 124,112,3 131,120,6 135,119,5 137,120,11 164,145,61 163,145,85 152,131,88 131,110,69 139,121,79 180,162,118 173,155,111 184,166,122 178,161,114 174,157,110 175,158,111 168,151,104 174,157,110 193,176,129 190,173,126 195,177,133 184,166,122 180,162,120 180,162,120 185,167,125 198,181,142 194,177,140 196,179,142 189,172,135 191,172,137 190,170,138 185,165,133 178,160,130 183,165,135 174,156,126 175,158,130 179,162,134 179,162,136 163,146,120 174,157,131 173,156,130 180,161,136 158,141,115 165,148,124 154,135,110 140,121,96 136,119,95 137,123,98 140,125,103 152,137,115 155,140,118 152,137,115 148,133,113 127,112,92
158,143,153 131,143,178 245,208,155 255,219,165 144,125,98 243,225,163 222,200,151 247,229,185 254,229,201 222,198,163 236,213,171 247,226,174 247,225,162 244,220,169 251,230,187 245,228,179 242,226,172 247,228,175 247,220,173 250,224,172 252,223,170 253,229,167 242,227,164 245,226,160 253,226,161 243,210,144 255,228,160 166,109,40 180,114,43 180,114,41 178,118,48 175,120,50 164,106,40 233,175,109 150,81,16 170,85,14 184,78,1 148,48,0 130,33,0 162,124,35 161,124,14 168,138,24 165,143,67 165,145,66 162,145,65 164,144,67 151,134,58 153,132,62 163,137,55 136,111,15 143,114,11 148,119,14 151,121,9 147,120,7 150,122,14 154,125,20 138,110,11 126,101,5 118,96,2 120,101,6 122,106,7 123,105,5 122,106,7 122,106,5 123,105,5 123,105,3 129,109,5 127,107,3 127,106,7 113,95,0 109,90,0 109,89,1 109,93,10 108,95,6 109,96,3 110,97,4 114,100,3 122,105,11 157,137,60 172,152,93 166,146,98 149,131,87 134,116,72 166,148,106 171,153,111 167,149,105 183,166,119 173,156,109 173,156,109 180,163,116 171,154,107 163,146,99 190,173,126 197,179,135 191,173,131 178,160,118 202,183,144 184,165,126 190,171,132 202,183,146 189,170,133 198,181,144 200,183,148 195,176,141 198,178,146 191,171,139 178,160,130 188,170,140 187,169,139 180,163,135 178,161,135 175,158,132 166,152,125 162,148,121 177,163,138 171,154,130 163,146,122 157,140,116 156,139,115 153,136,112 151,133,112 143,128,106 149,134,112 151,136,114 151,136,114 149,134,112 145,130,110 133,118,98
169,152,155 130,144,181 255,214,162 255,215,161 243,218,159 250,226,160 246,219,158 253,224,171 254,225,172 255,230,171 250,219,155 255,224,162 252,207,143 255,219,160 255,221,162 249,222,161 255,223,165 253,222,162 246,222,160 253,228,171 240,190,130 203,150,82 252,225,160 255,225,159 244,177,111 191,111,45 166,76,9 145,50,0 158,54,0 162,57,4 180,85,38 206,104,55 185,102,51 181,99,45 199,100,43 197,101,43 106,18,0 151,31,0 150,70,11 209,187,109 148,111,17 156,129,14 154,131,60 151,133,62 150,137,64 147,130,61 133,118,57 134,117,52 130,106,40 134,109,22 138,113,13 138,113,13 142,114,15 139,111,12 138,110,13 140,112,17 126,102,20 105,83,9 87,69,7 91,78,15 97,85,17 99,86,11 100,87,12 97,85,15 96,83,10 102,86,12 100,87,12 95,82,7 83,69,3 83,64,7 76,59,8 81,64,13 84,70,14 88,76,17 94,84,15 96,84,16 93,83,16 107,93,27 159,140,83 146,129,78 154,136,92 131,113,69 157,139,95 168,150,106 160,142,98 168,151,104 175,158,109 180,163,116 171,154,107 182,165,118 173,156,109 183,166,119 197,179,135 196,178,134 205,187,145 203,185,143 206,187,148 197,178,139 192,173,138 207,188,153 199,180,145 205,188,153 203,186,151 197,177,145 197,177,147 191,171,141 182,163,136 191,172,145 186,169,141 181,164,138 179,162,136 185,168,142 165,151,124 168,154,127 173,159,134 176,162,137 166,152,127 159,145,120 154,137,113 146,128,107 150,135,113 136,121,99 143,130,107 144,131,110 148,135,114 144,129,107 148,133,113 140,125,105
255,217,135 136,130,166 234,189,127 255,217,157 239,182,124 223,164,107 249,220,157 253,207,150 255,228,165 235,178,120 222,160,102 226,191,124 239,170,114 205,144,83 192,113,65 231,157,105 255,222,166 251,210,153 247,224,164 255,226,165 108,34,0 183,88,25 207,130,56 173,105,35 193,135,69 250,199,132 253,209,140 220,171,104 161,98,29 163,76,15 140,41,2 150,32,1 114,13,0 117,16,0 141,25,0 150,42,8 125,46,2 162,104,40 241,205,145 213,193,132 126,103,18 120,96,14 131,111,50 126,113,50 120,106,50 114,101,53 89,74,36 82,67,31 89,65,0 128,106,12 130,109,8 126,104,12 120,97,12 112,88,6 104,83,13 100,81,13 91,72,15 69,52,3 69,55,12 80,71,24 86,78,28 81,71,18 78,70,20 76,67,22 76,65,19 72,61,15 69,60,13 62,53,8 58,48,6 52,42,4 52,44,8 57,50,11 61,54,13 66,61,20 74,69,26 81,76,25 105,98,55 139,121,77 160,143,94 119,103,61 120,103,66 139,121,79 166,148,104 170,153,104 160,143,96 170,153,104 170,153,102 184,167,118 184,167,118 183,166,117 188,171,124 195,178,131 196,178,134 197,179,135 199,181,139 202,186,144 194,177,138 201,184,145 198,181,146 212,194,162 198,180,148 197,179,147 207,189,157 194,176,144 197,179,147 190,172,142 183,164,137 182,165,137 181,164,136 181,164,138 173,156,130 177,160,134 173,156,132 175,158,134 171,154,130 172,155,131 155,141,116 154,140,115 150,132,111 151,133,112 144,129,107 142,129,106 142,129,106 142,129,108 141,128,107 144,129,109 143,128,108 140,125,105
198,158,65 147,138,151 235,196,123 255,221,165 191,105,55 196,90,44 254,207,144 227,173,114 250,223,160 212,166,109 255,216,152 245,227,156 239,177,119 255,222,156 255,192,144 179,93,45 255,215,159 255,223,165 247,223,161 248,214,153 119,34,0 156,59,6 245,180,116 240,194,128 248,221,158 247,223,161 249,222,159 251,222,159 249,222,161 252,221,159 253,213,149 228,172,105 199,141,75 204,148,81 216,163,95 231,185,119 250,219,155 250,219,157 244,214,156 225,202,142 169,145,92 88,64,11 97,80,33 87,73,30 76,64,25 73,61,24 66,54,24 65,53,12 116,97,2 125,107,9 102,84,11 95,77,15 90,71,16 83,66,19 71,58,10 69,59,10 68,59,12 65,56,11 73,64,17 82,74,24 83,75,25 84,75,28 80,74,26 75,66,19 73,62,16 70,62,10 71,63,11 66,60,12 62,56,8 62,51,5 57,51,3 60,55,12 64,60,14 68,64,18 71,69,22 70,68,21 115,104,60 136,120,76 138,122,78 117,101,59 139,122,83 153,135,93 157,139,95 154,137,88 160,143,96 181,164,115 168,151,100 182,165,116 175,158,109 176,159,110 185,168,121 190,173,126 192,174,130 188,170,126 175,157,115 189,172,133 189,172,133 194,177,138 190,173,138 204,186,154 201,183,151 196,178,146 196,178,146 202,184,152 197,179,149 202,184,154 191,172,145 189,172,144 189,170,145 186,167,142 176,157,132 175,156,133 180,163,139 167,150,126 168,151,127 164,147,123 164,150,125 143,129,104 146,128,107 151,133,112 142,127,105 141,127,102 136,121,99 139,126,105 134,121,100 138,123,103 136,121,101 137,122,102
241,212,161 146,145,178 250,207,147 255,220,167 178,109,53 161,92,38 202,151,94 220,174,115 253,226,163 247,223,159 204,156,98 221,182,121 231,183,125 250,223,158 196,143,88 255,216,157 236,193,135 255,235,176 249,230,166 247,220,159 179,126,69 239,191,133 251,227,163 243,221,158 243,224,160 251,227,165 255,213,158 249,220,159 249,220,159 254,220,161 255,224,164 253,214,153 255,217,156 255,219,158 255,215,160 255,216,157 249,218,158 237,220,155 234,214,153 222,201,145 213,192,136 173,152,100 85,64,23 76,59,22 67,54,20 67,54,22 66,53,21 81,72,0 105,96,11 87,75,9 74,60,15 69,53,11 66,53,5 64,54,5 68,60,6 68,62,16 64,56,22 62,51,18 73,59,30 77,64,41 81,72,45 80,77,35 75,73,26 77,71,25 74,69,18 71,66,11 71,63,9 75,68,11 74,65,9 71,61,8 70,62,10 72,64,12 71,66,15 73,70,19 73,71,22 74,72,25 122,112,70 141,125,81 119,103,61 108,91,52 148,131,92 147,129,87 145,127,83 156,139,92 163,146,99 182,165,116 182,165,114 188,171,122 174,157,108 171,154,105 171,154,107 178,160,116 182,164,120 170,152,108 175,159,117 187,170,131 190,173,134 188,171,134 188,171,136 196,178,146 197,179,147 197,179,147 196,178,146 209,191,159 188,170,140 195,177,147 185,166,139 179,162,134 175,156,131 179,160,135 172,155,131 177,160,136 163,146,122 167,150,126 165,148,124 161,144,120 154,137,113 146,129,105 144,127,103 141,126,104 143,128,106 147,133,108 128,113,91 140,127,106 125,112,91 137,124,103 137,124,103 140,127,106
156,148,167 131,145,195 243,200,144 255,217,167 254,218,160 252,218,157 241,224,159 255,229,168 255,228,167 253,226,165 245,223,158 247,223,159 246,222,158 243,224,158 254,225,162 253,229,167 252,223,160 255,229,167 255,226,163 255,224,166 248,220,164 255,229,170 252,218,155 255,220,162 240,223,158 247,225,162 249,177,127 175,117,64 234,174,122 255,213,157 240,211,148 186,111,62 251,210,149 249,208,149 181,103,57 247,211,153 179,107,61 239,215,153 237,214,154 227,206,150 217,196,142 210,186,135 149,128,87 79,62,27 70,57,25 67,55,18 67,52,12 82,69,6 73,64,8 72,62,9 69,59,6 71,61,10 67,62,19 66,60,24 51,42,23 33,24,18 31,20,15 44,33,28 60,50,40 64,54,42 60,55,52 35,31,40 19,14,30 23,16,26 36,31,33 60,55,54 68,60,49 66,56,44 65,55,43 64,54,32 61,48,27 53,45,23 60,53,26 68,61,30 67,63,28 73,70,19 129,120,75 150,134,90 119,102,63 105,88,53 137,120,85 136,119,82 148,130,88 153,135,91 157,139,95 170,153,106 185,168,119 191,174,125 180,163,114 183,166,117 157,140,93 173,155,111 175,157,113 175,157,115 192,173,134 192,173,134 189,172,135 202,185,150 197,180,145 198,180,148 194,176,144 185,167,137 190,172,142 190,172,142 179,161,131 195,177,147 192,175,147 189,172,144 180,163,137 188,171,147 178,161,137 178,161,137 163,146,120 164,147,123 153,136,112 154,139,117 152,137,115 151,136,114 138,123,101 146,133,110 139,126,105 140,127,106 129,116,93 133,123,101 132,121,102 137,127,105 135,125,103 133,122,103
