228,180,135 228,180,133 223,180,135 219,174,130 230,182,137 238,193,145 232,184,137 232,183,134 234,185,134 215,166,115 237,196,137 234,195,136 202,174,136 164,130,110 214,169,123 191,148,101 220,170,137 251,201,170 242,196,159 245,201,163 205,161,121 209,165,125 203,160,127 200,161,129 210,171,139 215,176,144 193,160,123 184,150,120 180,152,125 153,122,101 116,97,74 91,71,53 88,72,55 86,70,53 85,72,51 86,71,51 86,71,51 85,69,56 84,69,58 83,68,57 83,68,57 78,66,54 90,76,60 123,96,78 161,124,100 160,124,93 157,123,91 156,121,94 152,122,96 143,118,90 136,112,88 91,77,52 82,68,54 90,74,57 144,113,90 166,129,105 167,130,104 164,127,103 158,124,102 126,102,80 92,77,57 98,82,69 109,96,89 98,82,78 84,74,75 67,58,50 68,59,51 77,67,66 80,73,73 78,69,65 75,69,64 76,74,72 81,79,80 87,80,83 85,79,74 134,114,96 166,125,98 199,155,115 208,160,117 205,162,117 198,150,103 200,155,111 208,160,117 197,152,108 203,158,114 206,160,119 192,146,105 209,163,126 187,139,96 206,158,115 193,149,109 203,157,118 188,142,101 189,143,102 215,170,126 203,158,114
220,172,125 225,177,130 239,191,144 232,184,137 233,185,138 218,170,123 221,173,126 219,170,121 221,175,118 242,195,145 241,203,153 193,166,130 146,123,83 103,78,48 221,184,131 227,194,144 255,213,173 255,223,183 255,231,197 255,212,179 255,218,183 223,179,149 209,166,133 198,158,124 195,155,121 182,147,111 172,139,102 148,125,94 126,106,86 105,90,70 96,82,66 91,75,58 87,73,57 90,74,57 89,76,55 92,77,55 90,75,53 85,71,53 85,71,53 86,71,51 86,70,53 77,66,49 77,65,53 82,68,54 112,88,66 146,116,90 159,125,93 160,125,100 155,122,97 144,113,90 119,98,73 83,72,57 81,70,51 85,69,52 128,102,77 165,130,103 151,121,95 147,118,94 119,99,79 97,81,64 92,78,60 109,95,77 88,83,82 79,72,72 78,72,65 67,59,48 64,57,55 85,80,82 85,78,81 82,75,78 71,65,60 73,66,64 83,78,80 80,73,76 79,72,75 90,87,91 84,75,67 192,148,110 201,153,108 218,173,129 209,163,122 200,154,113 214,169,125 215,172,127 205,157,112 212,167,121 202,156,115 201,157,115 208,162,121 198,154,112 193,149,107 196,150,109 195,151,109 214,171,124 204,156,113 206,163,118
238,191,141 232,185,135 232,185,135 233,186,136 232,185,135 228,180,133 218,170,123 255,213,164 255,236,177 225,184,127 240,200,146 176,145,96 240,194,128 254,208,138 241,202,143 203,174,123 255,213,174 255,221,184 242,196,166 145,99,71 251,210,183 241,204,178 225,179,151 197,153,125 186,147,115 159,125,91 124,110,81 108,93,73 102,88,72 91,77,59 101,77,55 194,158,125 224,189,153 156,120,89 155,126,104 129,105,83 112,94,73 101,86,66 97,84,63 92,77,57 88,72,55 84,70,54 78,66,56 68,58,48 69,54,43 101,81,63 147,114,87 158,123,96 154,121,96 146,115,92 116,99,75 89,75,59 92,78,64 85,71,57 112,88,64 148,117,94 132,106,83 112,91,68 94,78,61 93,79,63 107,91,74 93,87,82 86,84,82 84,79,81 68,64,58 69,59,49 77,68,64 85,78,78 90,82,88 86,78,84 89,84,81 82,75,75 73,66,66 88,83,85 79,74,76 82,76,81 78,68,67 164,120,82 190,145,99 192,146,105 184,140,100 210,166,124 209,163,122 203,158,114 181,133,88 206,161,117 201,156,112 191,148,103 181,138,93 202,158,116 182,138,96 186,142,100 185,142,95 199,156,111 233,184,144 189,143,102
230,182,135 233,185,138 234,186,139 235,187,140 239,191,144 238,190,143 231,183,138 217,170,120 246,203,156 208,165,118 198,155,108 255,216,156 255,210,132 255,221,144 235,197,133 215,186,133 242,207,169 235,191,163 177,135,113 150,104,78 227,180,157 238,203,178 244,198,172 206,160,134 196,157,129 161,133,106 112,93,77 101,87,71 102,87,65 155,136,109 225,181,139 207,162,118 222,179,132 209,166,121 223,178,134 215,173,133 160,133,99 140,120,100 118,100,79 102,87,65 98,83,61 91,78,57 83,69,55 90,76,62 86,72,58 82,67,56 111,91,71 146,117,93 152,117,90 132,104,77 105,90,70 101,85,68 93,77,62 86,72,56 92,74,55 107,89,68 103,87,70 91,75,58 98,78,58 101,83,64 107,95,83 84,74,73 83,78,75 83,76,76 69,63,54 72,62,52 87,78,74 84,77,75 80,73,71 86,81,80 85,78,81 86,79,79 82,77,79 84,78,83 79,74,76 85,78,78 95,77,58 193,149,109 218,175,128 198,154,112 192,149,104 233,188,142 223,178,134 218,173,127 195,152,107 194,148,107 221,173,128 208,163,119 207,161,120 170,126,88 195,146,106 175,129,88 186,145,100 191,149,107 223,181,141 235,191,149
227,179,132 214,166,119 228,180,133 219,171,124 219,171,124 228,180,133 195,147,100 189,142,92 190,145,97 207,162,116 197,151,96 233,191,128 255,232,156 255,243,166 255,238,172 222,190,133 203,181,136 182,141,114 158,111,88 217,166,140 215,171,145 217,175,151 217,175,153 208,168,145 191,158,133 141,117,95 116,97,83 97,83,69 119,95,73 198,155,108 217,173,131 221,177,135 208,165,120 196,153,108 200,157,112 211,168,123 185,152,113 149,128,105 139,121,100 121,106,84 114,99,79 98,85,64 83,74,57 85,74,57 90,76,62 87,71,56 89,70,54 119,94,75 140,110,82 126,103,74 90,74,57 80,64,49 83,67,52 83,67,54 94,78,63 98,83,61 96,77,61 98,83,63 102,84,63 109,95,77 86,79,77 91,81,82 85,78,76 70,61,53 75,63,53 81,69,59 95,83,83 87,77,76 87,80,78 75,70,67 79,77,78 93,88,90 79,74,76 84,76,82 76,71,73 89,78,73 187,152,116 194,155,112 186,144,102 214,172,130 208,167,122 216,175,130 209,164,120 216,171,127 174,128,87 202,156,115 169,124,78 206,161,117 189,143,102 189,143,104 208,162,121 221,177,139 185,141,101 177,133,93 234,191,146 188,144,102
238,190,143 220,172,125 220,172,125 224,176,129 217,169,124 209,161,116 209,161,116 208,160,113 198,150,105 206,158,113 239,193,134 255,239,173 227,193,134 255,211,147 240,200,148 174,159,123 106,107,84 110,119,100 183,137,121 191,147,121 210,163,142 235,186,164 190,154,136 125,102,87 88,67,52 101,82,68 116,97,83 120,104,87 186,151,113 219,174,130 225,180,136 195,151,109 222,179,134 209,166,121 196,153,108 222,179,134 169,127,87 182,143,104 140,121,94 126,110,93 113,100,79 99,88,71 90,81,64 93,84,67 109,98,81 89,75,59 84,70,54 82,71,54 113,84,62 92,73,57 79,64,55 82,67,56 81,70,55 94,78,61 96,83,60 99,85,60 103,85,66 102,86,69 90,79,74 81,70,65 88,79,75 88,79,75 68,59,55 59,50,42 74,62,52 77,65,55 90,79,74 86,80,75 82,75,75 79,74,73 89,84,86 82,77,76 81,76,73 72,67,66 138,112,87 203,161,123 194,151,106 192,150,108 185,146,105 192,150,110 199,155,115 200,156,116 225,176,138 201,153,110 209,164,120 192,147,103 180,135,91 189,145,103 194,151,106 222,179,134 202,157,113 197,151,110 207,162,116 194,148,107 204,158,117 194,149,105
219,171,126 210,162,117 226,178,133 232,184,139 241,193,148 198,150,105 218,173,127 206,161,115 204,156,113 204,156,113 255,232,169 255,216,148 232,201,139 183,163,117 102,95,79 106,107,84 122,125,103 123,124,112 128,92,82 172,132,107 205,164,144 165,127,106 115,90,73 103,82,67 76,55,42 103,84,72 130,111,95 131,111,91 207,163,121 194,149,105 207,162,118 194,150,108 184,140,98 203,160,115 230,187,142 200,157,112 178,136,96 170,131,92 155,124,85 136,116,86 133,114,98 127,113,97 107,96,79 99,88,71 113,97,80 108,94,78 93,79,63 84,73,56 88,68,50 87,71,58 89,77,67 97,82,71 89,75,59 105,89,72 103,89,64 109,95,70 111,97,81 85,76,72 91,81,80 88,75,70 88,79,73 86,77,69 71,62,56 63,54,46 69,57,47 87,74,67 91,81,80 92,82,83 84,77,77 84,74,73 91,81,82 93,82,77 134,114,96 191,157,127 208,162,121 199,153,112 219,174,130 199,158,111 202,163,120 205,163,121 185,143,103 197,155,113 199,155,113 194,149,105 211,165,124 186,140,99 219,174,130 184,140,98 195,152,107 194,151,106 203,158,114 232,183,143 214,166,121 216,168,125 209,160,120 215,170,126
211,165,124 223,177,136 201,155,118 187,143,105 217,173,133 206,160,119 195,150,106 210,165,119 204,156,111 224,176,131 211,166,118 216,179,126 220,189,140 103,95,71 96,96,82 94,91,78 93,82,77 104,83,70 187,147,113 171,122,82 115,89,66 107,77,60 168,130,95 72,52,43 94,74,65 128,105,92 147,117,91 204,161,126 201,158,113 197,151,110 202,158,116 227,184,139 173,130,85 200,157,112 187,144,99 200,157,112 167,128,87 176,136,100 146,110,77 152,118,77 135,111,89 126,112,94 123,108,88 117,102,80 119,106,83 116,101,81 113,102,87 105,93,83 107,92,83 109,94,85 99,88,73 84,73,58 98,82,69 112,99,94 89,78,73 78,68,69 85,74,71 84,75,71 88,79,73 84,75,71 84,75,69 91,82,76 91,82,78 88,83,82 83,76,76 88,79,75 89,80,76 86,76,77 82,70,70 101,86,75 194,151,118 171,127,87 180,141,102 203,161,119 203,157,116 197,151,110 208,162,123 210,166,126 204,159,115 202,157,113 212,162,120 209,161,118 201,155,114 207,161,120 184,140,98 188,144,102 193,148,104 191,147,105 193,150,105 187,143,101 207,161,120 195,147,104 209,161,116 201,153,108 219,171,128 206,158,113
164,131,106 162,129,104 137,106,85 137,108,88 173,132,105 157,113,83 210,164,125 208,163,119 205,157,112 217,172,124 204,159,115 201,157,117 218,178,144 200,161,129 217,172,139 209,166,133 191,146,111 211,166,131 226,176,134 219,168,129 205,161,119 220,167,124 217,174,127 201,166,128 188,149,110 184,145,106 211,162,124 216,171,127 200,156,114 216,172,130 177,133,91 213,170,125 209,165,123 196,150,109 186,142,100 192,149,104 182,143,100 176,134,96 152,118,88 122,100,80 123,106,80 122,109,88 138,110,81 119,98,73 79,65,51 73,67,58 85,75,74 80,68,68 71,58,55 91,75,71 88,75,68 83,70,63 77,67,68 72,65,63 76,72,66 88,78,79 76,65,62 79,70,66 81,72,66 84,75,71 87,78,72 92,83,77 89,79,78 88,83,85 89,82,82 87,80,80 93,83,84 85,75,76 123,98,81 203,167,138 203,159,121 191,147,109 168,126,88 190,148,110 195,149,108 205,161,121 203,157,118 210,164,123 193,147,106 211,161,119 226,177,128 217,169,122 198,150,107 216,167,127 204,158,117 192,148,106 204,158,117 198,154,112 196,152,110 200,156,116 200,156,114 206,158,115 212,164,119 206,161,115 233,188,144 221,173,130
97,86,79 94,83,76 94,83,80 95,84,77 124,104,84 140,110,84 179,134,99 164,118,77 189,144,98 209,164,120 208,164,124 191,148,113 163,122,93 205,162,129 207,161,124 237,191,150 224,179,135 250,205,161 229,184,140 215,170,126 235,190,146 203,153,111 212,166,125 205,161,119 203,159,117 227,183,141 214,171,126 207,164,119 202,159,114 203,159,117 206,163,118 192,148,106 182,139,94 195,150,106 199,157,115 189,145,103 185,147,101 174,138,91 151,121,93 115,98,74 120,104,91 107,92,81 76,64,54 93,76,66 104,80,58 132,106,81 93,77,62 71,61,60 96,86,74 93,83,71 92,79,72 77,71,62 75,73,71 77,68,64 68,62,57 79,72,70 82,70,70 82,72,71 86,77,73 84,75,71 86,77,73 84,75,71 91,81,80 85,78,78 84,77,77 84,77,75 88,75,68 122,100,82 181,142,103 186,142,102 196,154,114 194,150,112 189,145,103 191,147,105 192,148,108 189,147,109 205,161,121 188,142,101 200,154,113 202,156,115 193,150,105 202,159,112 209,164,118 215,170,126 218,172,131 203,159,117 178,132,91 195,150,106 191,147,109 188,144,104 193,147,108 218,170,127 197,149,104 214,171,126 196,151,107 214,169,125
91,85,78 90,84,77 94,83,78 114,103,86 165,132,107 186,147,117 187,141,102 219,174,130 185,140,96 185,139,100 180,144,115 144,114,88 145,114,91 150,117,90 182,141,112 198,155,120 236,190,153 221,175,134 237,191,150 225,179,138 229,184,140 182,134,91 199,155,113 181,137,95 206,162,120 178,134,92 187,143,103 191,147,107 227,183,141 220,176,134 215,169,128 208,164,122 206,162,120 195,151,111 189,145,103 192,148,108 185,144,99 183,146,102 135,105,77 114,89,72 91,68,55 79,58,47 137,105,75 159,125,93 168,133,97 162,130,96 88,72,57 81,72,68 106,94,82 112,98,84 102,91,86 74,65,61 77,67,68 78,68,67 77,71,64 79,73,68 81,71,75 81,71,70 79,70,66 80,71,67 81,72,68 79,70,66 78,68,67 80,73,71 80,73,73 96,84,74 146,116,90 186,148,113 201,157,117 216,174,134 186,144,104 175,133,93 195,151,111 184,140,98 175,131,93 184,142,104 173,131,93 196,150,111 200,157,112 190,144,103 187,144,99 203,160,113 201,153,110 190,142,99 195,150,106 242,197,153 215,169,128 178,133,89 191,147,109 214,170,132 201,155,118 199,153,116 211,166,120 204,156,111 219,171,128 204,159,115
138,113,94 126,101,82 122,104,83 148,122,97 200,156,118 214,168,127 209,164,120 195,150,106 198,155,122 167,133,103 107,89,70 106,86,66 150,121,97 174,142,112 203,166,126 204,162,122 209,165,125 201,155,116 186,142,102 216,172,130 222,178,136 215,171,129 182,138,96 189,145,103 160,116,74 186,142,100 188,144,102 193,149,107 191,147,105 192,148,108 192,148,106 194,150,110 177,134,89 191,149,107 191,149,109 198,154,112 189,148,103 187,145,105 181,140,111 163,127,94 163,125,90 184,144,110 187,143,105 175,135,101 168,133,97 134,109,81 83,79,73 110,99,94 109,95,79 113,97,82 81,68,61 79,68,63 79,69,68 87,77,76 75,70,69 79,72,75 95,85,86 78,72,67 85,76,72 81,72,68 81,71,70 79,69,68 85,74,69 99,83,68 144,115,80 171,138,101 185,143,103 168,125,90 171,129,89 177,138,99 189,150,111 181,142,101 177,133,93 185,141,99 189,143,102 167,123,85 154,116,81 181,141,107 194,152,110 186,144,102 192,148,106 202,159,114 196,151,107 189,141,96 192,144,101 187,142,98 218,170,127 205,157,112 206,160,119 172,129,94 158,119,87 178,138,104 202,154,111 239,189,145 219,169,125 220,170,126
158,126,96 163,131,101 164,130,100 193,154,122 206,159,125 186,142,102 191,147,105 187,143,103 173,134,104 135,100,73 179,144,117 175,134,105 193,149,111 204,158,119 213,170,125 208,162,121 187,143,103 199,155,117 186,141,108 191,147,109 218,174,132 189,145,105 179,135,93 184,140,98 199,153,112 215,169,128 183,137,96 166,121,77 192,148,108 181,137,95 201,157,115 194,150,110 216,172,130 194,151,106 186,154,112 172,138,104 181,142,99 178,136,94 179,138,93 180,141,100 187,148,107 192,153,112 191,152,109 155,127,89 99,81,62 85,72,67 70,61,57 111,100,93 119,105,87 104,93,78 77,68,60 65,59,50 79,73,66 74,65,61 78,68,67 87,77,76 84,79,78 82,73,69 78,71,69 85,74,69 80,68,68 81,72,68 99,85,69 145,117,90 166,133,96 165,130,92 171,132,93 178,139,100 186,142,104 203,161,121 192,150,110 181,142,99 182,140,100 185,143,101 192,148,106 185,141,101 182,143,104 175,132,97 203,161,121 189,145,103 191,147,105 179,136,91 201,156,112 190,142,97 197,149,106 192,147,103 183,135,92 203,155,108 214,169,123 209,165,125 165,122,89 181,137,99 204,156,113 224,176,129 225,177,132 225,177,132
195,154,123 169,129,95 163,129,99 145,115,89 171,135,104 168,127,96 192,150,110 200,156,116 187,145,107 213,169,129 198,156,114 211,163,120 204,156,111 187,142,98 198,156,118 180,141,109 140,111,89 121,103,82 122,89,62 184,145,113 190,148,108 159,115,75 174,130,88 206,160,119 199,153,112 199,153,112 195,149,108 183,137,96 184,140,102 165,121,81 181,137,95 188,143,108 211,169,129 190,148,106 166,127,88 176,137,98 162,123,84 169,130,89 183,144,103 178,139,100 184,146,111 148,118,92 100,86,72 90,78,68 94,83,78 86,77,73 70,64,59 64,53,46 62,51,44 68,59,53 71,60,53 76,65,60 79,70,64 79,70,64 80,71,63 79,70,66 79,72,72 84,75,71 80,74,69 82,73,65 83,72,65 105,76,54 141,109,75 146,115,78 152,114,77 180,140,106 168,129,90 171,131,95 193,151,113 214,172,132 208,166,126 206,164,124 165,123,81 186,144,102 185,141,99 189,145,103 196,152,110 193,149,107 195,151,109 187,141,100 181,137,97 187,141,100 185,140,96 203,155,112 199,151,106 213,165,120 209,164,118 206,160,119 214,170,128 214,169,125 203,159,117 225,180,136 225,177,134 241,193,150 216,167,127 208,160,117
153,120,95 140,107,82 130,100,74 150,121,97 152,117,90 156,115,84 202,158,116 199,153,112 188,144,102 211,166,122 214,172,130 216,171,127 190,145,99 194,149,105 191,153,118 154,126,99 103,87,74 88,78,66 136,107,85 167,131,100 194,150,110 203,159,119 218,174,134 200,156,116 191,147,107 206,162,122 216,172,134 182,136,97 180,136,98 196,152,112 174,130,88 187,143,105 183,141,99 184,142,102 178,138,102 191,152,113 178,136,98 169,130,89 160,126,92 138,110,83 102,83,67 84,69,58 82,73,67 79,73,66 84,75,67 83,77,72 77,71,64 74,63,60 82,71,64 77,68,60 79,68,61 81,70,67 82,71,66 86,77,71 81,72,64 85,76,72 85,80,79 82,77,76 77,68,64 80,74,69 117,102,80 145,115,87 156,124,90 158,126,92 173,133,99 174,134,100 181,141,107 189,147,109 200,158,118 200,158,118 199,157,117 180,138,98 201,159,117 184,145,104 176,134,92 214,170,128 211,168,123 216,172,130 212,164,119 209,161,118 196,150,109 190,144,103 173,128,84 224,176,133 215,165,121 209,161,116 201,156,112 224,180,140 220,176,134 214,169,125 217,171,130 224,178,137 201,155,114 211,163,120 214,166,123 213,165,120
96,75,50 105,81,57 161,123,88 178,136,98 189,150,111 193,151,111 161,121,87 146,110,79 172,137,110 193,154,124 205,162,127 198,158,122 187,143,113 181,141,107 158,126,94 124,100,78 77,64,59 97,87,77 125,96,74 173,134,102 208,164,124 205,161,121 184,140,100 189,147,107 189,147,107 198,156,116 185,143,105 170,128,90 184,140,102 187,143,103 196,152,110 207,163,121 190,148,106 171,129,87 201,158,123 171,137,105 120,100,82 91,79,69 74,64,63 72,62,61 70,64,59 78,69,65 79,75,69 77,71,64 82,72,73 80,71,67 80,71,65 78,67,62 81,72,68 84,74,73 81,71,70 88,77,72 89,78,71 97,81,68 97,86,67 82,71,64 84,74,73 75,66,62 88,76,66 143,116,82 157,124,87 154,118,85 149,113,80 151,118,81 174,136,99 184,144,110 174,134,100 194,155,116 180,136,94 184,142,102 190,148,106 180,138,96 208,166,124 213,170,125 221,178,131 221,178,133 211,168,123 221,177,135 209,164,120 216,163,120 255,205,159 196,148,105 235,187,144 234,186,143 250,200,154 233,183,137 221,168,123 226,178,135 245,199,158 222,179,132 229,184,140 199,154,110 209,164,120 206,158,115 225,179,138 210,165,121

70,71,76 70,71,76 70,71,76 67,68,73 76,75,80 69,70,73 56,57,62 69,64,63 78,69,63 98,83,74 132,106,85 160,129,110 112,96,81 84,78,83 86,76,75 107,91,85 147,110,84 169,130,100 112,93,79 87,75,65 98,85,78 105,92,87 81,76,78 85,75,76 86,79,77 108,99,93 89,84,81 91,89,87 83,77,82 99,92,95 104,95,91 92,90,91 83,83,83 88,85,89 97,91,86 101,90,83 93,88,76 95,88,86 83,87,91 83,84,89 87,85,93 87,84,90 105,94,87 132,114,93 146,127,104 160,127,102 186,142,112 187,143,113 192,146,116 173,127,99 170,132,97 163,127,96 162,130,98 164,132,100 147,119,92 136,108,81 139,111,84 125,99,76 126,97,75 130,103,85 95,77,74 75,70,72 38,48,52 34,42,49 40,48,55 37,40,49 31,39,46 31,40,53 73,95,127 73,100,130 77,100,134 87,110,137 127,147,163 113,127,148 100,109,120 117,128,127 131,137,140 134,131,135 131,102,78 148,109,79 163,122,93 173,129,99 190,143,111 214,170,130 188,141,107 172,137,99 113,89,65 108,84,60 125,89,60 170,131,92 178,136,96 171,129,91 138,94,68 129,89,55 157,114,79 161,117,77
62,62,70 58,58,66 77,77,85 76,76,84 73,71,79 67,68,73 70,65,67 92,77,68 108,92,75 107,90,82 88,75,68 85,75,76 94,84,88 81,75,82 104,91,84 99,82,74 105,86,72 120,99,76 99,77,57 100,81,67 127,104,89 153,126,110 151,125,102 122,107,96 79,72,72 98,87,82 139,119,101 128,109,95 109,99,98 98,91,91 83,82,85 80,81,84 83,83,83 86,84,82 140,119,96 157,131,106 150,128,108 114,100,86 85,85,85 95,95,95 87,84,88 91,84,84 117,100,90 126,106,86 161,121,96 179,136,103 164,123,92 132,90,66 115,91,69 138,114,90 131,96,71 137,104,79 141,113,86 118,90,63 118,92,71 117,91,70 131,107,85 98,76,58 80,72,61 46,44,40 38,43,49 41,49,58 37,47,51 37,45,52 33,41,48 32,40,49 51,61,79 80,98,124 75,102,132 77,104,134 82,104,134 106,124,148 124,137,154 116,129,146 143,160,166 146,157,156 149,151,148 152,127,108 156,117,87 147,111,82 175,134,105 184,141,108 210,161,125 210,161,123 224,176,133 214,165,125 218,161,119 217,168,128 199,153,114 212,166,125 205,163,123 201,157,117 198,149,109 193,148,104 183,137,96 187,143,105
77,78,83 76,77,82 70,71,76 66,67,72 63,67,71 84,80,89 102,91,86 111,96,87 82,71,68 84,77,75 84,74,73 75,72,76 77,71,78 91,78,73 131,105,84 146,115,94 110,98,88 87,81,74 84,82,83 78,73,75 106,90,84 142,117,98 155,129,108 107,92,81 75,70,69 79,77,73 83,78,75 83,77,82 102,93,87 93,86,84 88,79,71 115,108,92 184,148,128 171,135,102 198,153,120 165,128,104 144,128,115 96,85,78 89,82,80 96,87,83 104,85,69 151,126,107 117,95,75 102,81,66 119,100,77 140,116,94 119,98,83 121,95,81 130,99,78 134,105,83 123,94,72 130,104,83 129,103,80 118,96,78 77,68,62 58,58,53 36,41,40 36,45,47 40,50,56 40,50,58 44,53,64 36,46,54 39,47,54 36,43,55 42,51,62 74,88,111 77,98,133 81,107,142 85,107,139 88,106,134 121,133,155 132,142,158 137,146,157 137,147,155 162,168,169 161,156,142 141,114,82 168,132,101 169,128,97 163,122,95 178,130,101 228,182,143 220,172,129 223,175,132 217,171,130 215,170,126 217,169,124 209,161,116 221,173,130 209,161,118 211,166,122 203,157,118 196,150,113 185,141,103 175,131,93 166,121,86
66,64,65 67,65,66 73,71,72 67,65,66 72,72,72 77,77,85 75,67,75 85,78,76 87,80,80 83,77,82 85,75,79 105,93,93 109,96,89 94,83,76 91,78,75 79,70,66 75,70,67 74,73,76 73,72,75 92,83,79 131,112,96 96,79,82 86,79,82 87,85,86 83,81,82 72,71,74 70,67,71 75,72,78 87,84,90 99,92,92 124,105,93 152,135,111 166,137,106 181,142,110 157,123,103 114,99,88 93,81,83 150,131,115 110,100,99 76,74,75 75,64,61 96,76,67 97,79,76 80,66,66 65,60,57 62,60,61 65,59,66 87,71,69 119,99,79 108,89,66 96,79,55 85,71,55 50,45,42 45,45,42 42,47,53 38,50,58 43,53,61 46,56,62 40,48,57 38,48,56 35,44,55 44,54,62 50,58,65 53,62,73 80,94,115 77,95,123 82,105,132 94,112,140 119,131,153 122,132,150 107,114,137 112,122,142 138,146,155 139,143,147 160,151,136 129,104,76 143,108,72 169,129,95 170,125,92 208,163,130 209,157,125 214,168,131 214,168,127 203,159,117 201,155,114 221,176,132 231,185,144 209,161,118 216,173,128 231,183,140 219,174,128 201,152,112 170,121,81 188,142,103 228,185,140 206,163,118
74,71,75 80,77,81 79,76,80 80,77,81 75,74,77 74,73,78 80,78,79 84,85,90 82,79,83 74,69,68 79,74,71 117,106,101 99,90,84 81,76,78 91,81,80 79,71,77 81,80,85 79,80,85 92,85,83 117,94,83 155,122,97 167,134,107 179,145,123 174,143,120 92,82,81 83,78,75 102,93,89 119,107,95 145,121,99 161,132,108 159,130,106 195,161,131 186,143,108 159,118,91 125,95,78 153,122,101 127,111,96 80,73,76 95,88,88 69,67,68 77,68,64 112,95,85 101,86,64 110,90,70 73,67,60 51,51,48 48,50,50 55,57,57 49,53,55 41,49,58 39,49,57 40,51,62 42,54,60 40,50,56 39,47,54 39,47,54 41,49,56 43,48,56 40,45,55 44,52,59 50,58,63 54,62,67 55,63,72 91,97,114 122,128,147 116,123,137 123,127,140 135,138,149 147,152,160 150,161,172 130,145,152 132,140,147 117,114,118 101,91,79 120,96,72 113,83,57 166,123,90 166,122,92 198,149,111 226,178,135 221,173,128 222,177,131 218,172,131 227,183,141 214,170,128 204,158,117 204,158,117 216,170,129 204,158,117 222,177,133 207,161,120 197,152,108 219,174,130 224,176,133 231,183,138 227,179,134
77,75,76 79,77,78 74,74,74 71,71,71 75,72,76 91,84,87 102,91,84 69,67,65 62,60,58 91,85,80 104,95,91 80,77,83 81,76,75 108,101,99 99,87,77 94,87,87 97,90,90 86,81,80 111,98,91 139,105,85 149,115,93 100,83,75 87,72,63 110,92,87 83,72,67 105,94,79 102,92,80 114,100,84 134,113,90 114,98,83 98,85,93 100,84,78 130,101,79 179,136,101 191,149,111 181,141,107 113,97,82 67,62,61 58,57,60 57,58,63 55,58,65 54,51,55 62,55,53 75,69,64 49,44,46 38,39,42 35,37,37 39,43,45 34,40,43 39,47,54 41,49,54 37,47,53 31,42,43 33,42,44 32,40,45 37,45,50 46,56,60 50,58,63 55,61,64 62,68,69 76,81,89 89,94,104 131,135,148 129,136,150 122,128,147 114,120,137 103,112,125 136,145,156 149,159,167 125,136,149 120,130,136 125,125,122 105,91,77 128,104,82 141,108,81 160,124,95 168,124,96 172,128,98 215,169,130 199,153,114 222,172,128 211,163,118 210,164,123 217,173,131 199,155,113 188,144,102 228,182,141 228,183,139 231,186,142 215,170,126 218,172,131 238,192,151 207,164,119 236,193,148 209,164,120 208,163,119
73,72,75 76,75,78 76,75,78 88,86,87 90,83,83 77,71,76 74,73,78 87,88,91 77,78,81 76,75,78 82,81,86 73,74,79 72,73,76 82,79,83 78,70,76 77,74,80 79,73,78 86,83,87 79,74,76 93,81,81 129,106,77 173,133,108 158,133,114 110,97,90 83,78,77 106,92,78 189,150,120 150,115,88 81,73,60 91,82,78 82,75,75 89,80,74 111,91,73 130,104,79 148,117,98 114,86,77 89,82,82 57,58,63 47,51,55 50,51,56 40,45,53 36,44,51 35,40,46 35,40,46 33,41,46 29,34,40 34,36,36 33,37,41 41,46,52 43,46,53 42,46,48 44,48,52 44,48,52 50,54,58 62,65,72 61,65,69 77,81,83 89,90,93 101,105,109 103,109,112 118,123,133 114,118,133 120,123,141 117,124,136 124,131,145 114,122,140 115,123,141 135,145,165 124,137,154 128,142,154 126,120,111 126,107,84 126,96,70 143,108,81 168,125,92 167,121,93 177,131,103 171,127,99 194,145,109 224,174,132 219,169,123 232,182,136 223,177,136 201,157,115 209,165,123 210,166,124 222,177,133 223,178,132 219,174,128 231,186,140 228,180,137 226,181,137 209,164,120 225,182,137 221,177,135 197,151,110
105,106,109 74,75,78 75,70,69 77,73,67 75,68,68 77,71,76 72,73,76 74,73,76 72,71,76 79,78,83 73,72,77 85,84,87 74,71,75 79,73,80 77,74,78 86,85,88 75,72,76 73,75,75 82,76,83 85,78,78 99,86,79 103,87,74 102,87,78 77,71,66 69,71,66 100,85,74 177,138,106 181,136,103 176,137,109 125,99,78 74,69,66 66,59,57 74,64,54 123,108,88 148,124,100 102,87,67 69,62,65 48,49,54 39,45,48 35,41,44 32,37,43 32,37,43 31,39,46 26,34,41 37,45,52 48,52,54 46,46,46 50,49,54 46,50,54 53,52,55 77,72,69 93,88,85 88,87,80 81,79,75 102,100,101 98,100,97 101,103,103 109,114,124 117,118,123 109,111,111 114,121,133 121,127,144 118,122,135 130,134,147 123,130,142 139,151,159 121,130,141 128,138,158 143,152,163 135,135,135 141,117,91 141,112,79 142,106,75 209,166,131 216,167,131 183,136,102 198,153,120 214,167,133 217,168,132 229,176,135 224,174,130 224,174,130 214,168,127 211,165,124 214,169,125 218,172,131 200,155,111 199,154,110 204,159,115 215,169,128 208,162,123 201,155,116 206,160,119 211,165,124 219,169,127 218,170,127
