230,187,127 231,188,130 237,196,137 225,183,129 224,181,132 228,185,136 228,185,136 201,156,108 214,172,120 232,192,140 236,194,140 239,198,141 240,197,141 212,169,109 212,170,107 226,180,121 214,172,109 216,176,112 232,186,127 204,161,101 249,207,144 201,159,96 238,193,131 229,187,124 223,178,116 235,190,128 227,180,119 224,179,117 223,180,120 197,151,92 229,186,128 203,161,109 175,140,102 159,125,80 176,144,98 196,158,108 208,169,110 214,171,113 203,164,107 219,176,118 207,164,108 110,74,43 70,60,38 52,41,34 145,121,86 120,95,65 108,83,64 100,79,68 98,82,78 90,78,80 95,83,85 94,82,87 96,81,89 67,53,55 73,59,59 84,68,64 100,83,84 90,73,74 94,82,82 89,75,75 108,83,64 204,170,127 216,174,111 216,176,110 218,176,113 228,185,125 223,182,123 219,172,111 226,178,120 196,153,93 200,159,98 196,155,96 209,168,109 205,164,103 203,163,99 231,189,126 217,175,112 230,185,121 201,159,96 223,178,116 223,178,114 201,159,96 207,165,100 214,174,108 216,176,112 212,173,112 198,157,100 195,151,98 211,170,111 199,158,101 193,149,98 203,160,104 196,153,97 214,173,114 220,179,118 220,178,124
241,200,143 236,194,140 239,197,145 249,207,155 220,178,126 239,197,143 216,173,124 216,174,122 229,187,133 226,186,132 223,181,127 218,177,120 216,175,118 207,166,107 204,161,103 211,169,106 190,148,85 199,156,96 214,168,109 229,186,126 224,183,122 210,169,108 224,182,119 223,178,116 250,203,142 250,209,150 207,166,107 216,170,113 220,174,115 230,187,129 224,180,127 190,149,104 174,142,100 171,139,95 165,133,89 190,154,96 204,165,104 203,160,102 175,136,79 193,150,94 210,169,108 196,156,104 151,123,85 143,118,88 188,145,96 223,182,133 209,171,121 208,174,133 164,134,117 94,77,69 90,78,80 81,71,75 95,81,86 82,68,70 80,66,66 91,75,73 91,75,73 98,81,82 75,63,65 93,81,83 97,81,79 106,83,70 210,175,119 207,166,107 249,206,148 244,202,139 224,183,124 236,193,133 248,200,142 216,173,113 237,196,137 215,174,115 208,167,108 209,168,107 230,187,127 242,201,140 214,169,107 229,187,122 217,172,108 230,188,123 230,185,121 237,195,132 214,172,109 213,173,107 215,177,113 212,174,110 193,153,87 192,149,91 205,164,105 206,163,105 208,166,112 198,156,102 209,167,113 205,163,109 222,181,120 209,168,111
203,162,103 232,191,134 207,165,111 223,181,127 222,180,126 241,199,145 231,189,135 218,176,124 211,172,115 228,189,130 209,167,113 217,176,119 223,182,125 223,182,123 167,124,66 200,158,95 216,174,111 217,174,114 227,181,122 211,168,108 238,198,134 238,198,134 218,176,113 226,181,117 228,183,119 232,191,130 213,172,115 199,153,96 209,163,106 210,167,107 186,149,105 204,169,131 162,129,90 157,125,83 162,130,88 214,176,128 206,166,112 203,160,104 198,159,102 217,176,117 214,174,120 202,160,106 182,146,95 185,147,99 214,171,113 205,165,111 198,158,106 191,156,102 255,217,165 210,168,114 136,111,81 85,66,52 66,55,52 81,68,65 85,69,65 83,72,67 97,84,81 83,70,67 95,83,85 86,74,76 91,78,71 97,79,76 187,159,119 205,164,115 211,168,108 215,172,112 224,183,122 198,157,98 254,210,157 203,161,107 205,164,107 223,182,121 220,179,118 206,165,104 203,163,99 209,170,111 214,174,110 196,156,90 214,173,112 206,170,110 233,194,135 210,169,108 213,174,105 214,173,105 209,171,107 218,180,116 198,158,92 203,161,96 206,165,104 202,159,99 216,175,118 203,162,105 189,148,91 185,143,89 206,163,114 218,176,122

64,63,66 57,57,57 58,58,58 53,51,47 46,45,38 27,28,20 32,33,25 28,26,24 82,78,87 64,61,78 85,82,109 84,83,114 77,76,109 97,98,128 63,61,85 102,100,122 83,80,107 76,74,96 71,64,74 71,63,71 92,80,82 88,76,76 90,76,78 94,80,80 96,82,84 95,81,81 93,81,83 96,82,82 88,74,74 84,71,68 91,77,77 92,78,78 92,76,74 89,76,73 89,78,75 71,64,67 82,70,84 90,74,72 90,79,74 85,74,71 36,26,30 84,70,72 88,74,74 92,75,81 89,75,75 92,79,76 92,79,76 90,77,74 88,75,70 85,72,65 91,78,73 95,82,79 97,84,79 92,79,76 90,78,80 92,80,82 44,34,38 85,76,87 91,85,106 76,67,82 85,73,78 89,75,77 83,72,69 89,78,73 89,75,80 89,75,77 90,72,71 96,73,72 96,75,71 96,76,69 104,75,51 137,108,73 105,83,65 92,79,72 95,82,77 104,92,82 120,107,100 87,75,77 80,74,67 79,70,62 74,65,59 72,65,63 56,54,52 49,51,51 48,53,52 52,54,54 56,61,57 67,68,58 64,67,59 56,63,58 57,64,57 57,64,62 63,69,72 62,70,58 59,66,61 57,69,62
112,116,118 81,85,87 47,51,53 53,58,54 36,37,29 50,53,45 41,44,36 62,60,58 47,43,54 46,43,58 51,49,69 51,50,67 51,50,65 59,64,74 88,88,96 102,102,114 88,77,86 85,72,69 89,76,69 89,76,71 92,76,74 92,78,78 91,77,77 89,75,75 89,75,75 89,75,77 90,76,76 87,75,75 91,77,79 88,74,74 90,77,74 89,75,75 89,76,73 87,74,71 91,74,75 122,112,111 88,83,99 94,80,80 68,56,56 80,68,70 32,21,28 87,75,77 96,79,80 89,72,78 92,78,78 91,78,75 89,76,73 88,75,72 84,71,64 83,70,65 84,71,68 91,77,82 93,79,92 84,69,79 87,73,86 84,73,82 39,29,30 85,75,76 65,55,56 57,47,48 88,76,88 90,76,81 89,76,69 91,79,67 106,83,68 135,110,91 177,145,113 204,167,123 202,165,123 138,105,68 136,104,62 109,79,51 99,82,72 107,90,82 104,84,75 125,111,97 157,147,135 98,86,88 131,108,93 115,88,70 170,139,116 154,123,100 148,122,97 124,100,76 110,91,68 99,81,60 96,82,66 93,79,65 80,79,68 81,82,72 76,80,82 90,97,92 80,91,90 92,100,90 83,91,79 77,90,76
52,64,44 46,55,38 112,121,104 63,69,56 49,52,40 34,35,27 16,16,13 31,31,31 27,26,31 27,26,31 25,25,25 41,39,35 46,49,41 59,62,54 71,62,58 85,73,78 66,57,72 91,78,75 94,80,80 90,78,78 88,74,74 88,75,72 88,74,74 94,81,78 87,75,75 92,80,82 91,77,79 92,78,78 91,77,77 88,74,74 89,76,71 89,76,73 89,76,73 89,76,73 91,75,73 74,65,59 89,82,96 49,39,38 54,44,48 68,58,62 37,27,31 96,82,82 89,76,73 100,84,80 102,86,80 88,75,72 92,79,76 88,75,72 90,79,74 88,77,72 90,79,76 94,81,78 91,75,73 90,76,78 96,79,82 87,71,69 48,31,23 94,75,63 78,63,54 85,67,62 123,97,74 162,128,94 210,168,114 220,175,111 205,166,109 147,110,68 115,82,55 118,89,56 144,112,70 167,133,88 217,180,125 213,174,115 213,172,111 219,176,116 222,181,120 211,171,119 175,141,96 184,152,108 217,177,113 218,176,113 223,177,118 228,182,123 217,176,119 171,130,83 169,136,99 110,89,64 102,86,71 110,91,77 115,92,77 116,95,80 117,105,93 104,93,86 82,76,81 67,65,77 55,50,66 50,49,66
72,85,69 105,117,99 84,92,78 36,42,31 25,26,18 30,30,25 54,55,47 36,37,29 16,16,13 16,14,15 28,23,25 47,40,38 61,55,50 85,78,76 89,75,75 87,73,78 87,83,105 90,77,74 91,78,75 91,77,77 94,80,80 90,76,76 87,73,75 90,76,76 82,70,75 100,86,101 109,93,108 100,87,97 95,81,83 91,77,77 84,70,72 85,71,73 91,77,77 88,74,76 93,78,69 51,40,35 77,71,76 85,74,71 65,54,51 50,40,41 47,35,37 87,71,65 91,76,67 101,83,80 116,97,83 99,81,78 94,78,76 92,78,78 89,78,75 95,82,79 87,76,71 85,72,69 89,73,71 89,73,69 136,114,94 162,139,110 154,125,94 176,143,104 218,180,132 232,191,144 229,187,133 234,188,129 225,180,118 221,175,116 223,180,120 224,179,117 220,174,117 216,174,111 222,181,120 215,172,114 210,167,109 214,171,113 216,173,113 215,174,113 215,175,111 216,174,111 229,187,122 223,179,112 218,176,113 217,175,110 222,182,118 210,169,112 220,180,128 204,165,124 173,146,114 135,111,89 115,95,77 93,74,60 91,74,75 89,72,73 94,80,80 97,83,83 90,78,80 90,76,76 92,78,80 89,76,84
62,73,60 119,130,119 44,49,43 110,111,103 99,96,81 78,75,60 47,46,39 111,107,118 82,71,78 88,76,81 88,76,81 96,79,82 92,76,74 89,73,71 88,75,70 94,81,76 76,74,96 87,75,75 92,81,76 91,78,75 94,80,80 94,80,80 88,75,72 91,78,73 89,75,77 88,73,81 95,80,88 93,81,86 96,82,82 107,90,80 115,99,84 102,87,76 109,91,88 89,74,63 113,93,73 97,76,61 99,79,70 107,82,63 107,81,56 107,86,63 103,87,74 116,96,78 180,151,118 148,111,71 124,105,89 115,89,66 206,176,134 145,125,105 104,91,84 88,75,70 89,70,58 95,74,61 97,76,65 96,76,67 97,78,66 101,85,70 103,84,68 134,110,86 157,123,89 161,122,79 212,169,113 232,187,125 227,180,117 233,191,128 234,187,124 236,190,124 238,192,126 235,191,124 236,190,124 235,191,124 233,187,128 227,181,124 222,180,117 218,177,118 210,168,114 211,167,114 217,173,120 221,178,122 205,162,113 179,137,95 143,103,67 117,83,49 110,81,57 123,99,75 109,90,67 102,81,66 104,83,72 110,91,79 101,84,76 93,77,75 92,79,74 91,78,73 92,79,76 90,76,76 87,76,73 88,77,70
81,80,71 83,78,75 83,71,71 85,73,73 96,82,82 96,82,82 97,79,88 90,72,81 82,74,93 75,70,86 105,96,109 89,77,89 215,203,203 135,122,119 104,88,84 103,92,87 78,70,87 80,72,80 86,75,70 92,78,78 93,76,77 95,81,83 95,81,81 94,78,74 89,75,75 91,77,79 94,80,80 89,78,75 87,74,71 94,81,78 105,85,78 160,138,120 127,106,91 111,92,76 167,135,105 169,142,108 116,92,66 101,77,53 99,75,49 98,76,58 95,76,64 94,75,59 93,72,57 110,87,72 120,100,82 127,106,91 99,79,70 91,76,67 99,76,61 134,108,83 152,119,80 197,161,114 218,177,120 215,175,121 206,170,110 212,173,112 179,147,103 169,139,111 113,86,50 223,181,118 227,182,118 230,186,119 229,188,120 219,177,112 224,179,117 217,171,112 226,183,125 216,175,116 217,174,116 212,166,109 221,174,122 218,174,123 208,164,111 214,172,120 211,169,117 207,165,111 216,172,119 208,164,111 216,173,115 216,173,115 213,167,112 217,173,120 210,168,116 222,178,127 207,163,112 221,177,126 212,174,124 206,175,126 197,165,131 102,82,64 94,78,74 90,78,78 89,77,67 89,77,65 90,78,68 72,63,57
86,74,79 81,68,78 96,82,84 110,93,83 175,146,113 146,114,80 164,129,91 170,137,100 114,94,85 59,46,54 49,44,60 111,106,124 58,46,62 63,49,51 85,66,50 227,211,196 62,54,62 71,60,69 113,100,93 97,81,77 92,76,70 94,78,76 94,78,72 91,79,69 88,76,76 90,76,76 88,70,69 99,83,81 94,81,76 106,90,88 93,77,73 106,89,79 105,86,74 104,83,72 124,100,76 225,198,164 236,202,170 182,153,122 130,98,66 181,148,109 168,134,89 209,169,117 216,175,116 201,162,101 115,96,80 129,110,94 128,97,74 215,175,109 227,180,119 225,180,118 219,174,112 222,179,119 224,179,117 224,182,119 224,184,118 177,139,93 169,143,120 105,86,70 162,132,88 217,180,125 219,182,127 223,183,129 214,174,120 213,173,119 209,168,119 216,175,126 206,168,120 206,168,118 214,173,126 217,174,127 215,175,121 208,169,112 211,169,115 217,175,123 223,181,129 223,181,129 216,174,120 199,158,101 215,172,116 215,171,118 216,174,120 211,169,117 209,168,111 210,169,110 210,167,111 223,180,122 224,183,124 223,184,125 226,189,134 158,128,84 107,83,61 105,82,69 97,77,68 87,70,62 85,69,63 76,63,58
83,71,71 97,83,83 92,75,78 94,76,71 105,79,58 96,76,56 120,92,65 180,145,107 223,195,168 130,110,103 88,75,83 175,153,135 208,176,130 214,181,133 208,172,125 172,143,112 107,88,72 113,91,73 171,150,125 185,164,149 251,228,215 112,88,108 94,75,77 142,118,92 126,102,80 139,113,90 164,138,113 153,124,100 152,124,97 145,119,94 179,150,119 201,167,133 214,182,138 223,191,147 221,181,127 217,176,119 221,180,131 219,179,127 215,173,119 229,188,131 225,182,122 212,170,107 219,177,112 211,165,108 100,84,69 126,106,88 116,90,69 222,181,124 223,178,116 232,185,124 213,169,102 221,176,112 214,169,107 215,172,112 185,144,99 201,162,130 110,91,75 101,82,68 203,167,105 181,146,92 194,154,102 208,166,112 186,144,92 198,155,106 210,166,115 221,177,124 231,189,135 217,175,123 196,154,102 218,176,124 215,171,118 228,184,131 211,167,114 217,175,123 195,153,101 211,168,119 209,167,115 216,174,120 205,164,107 202,161,104 211,169,115 224,182,128 214,173,116 224,183,124 218,177,120 203,162,105 211,169,115 206,164,112 225,185,133 208,166,114 203,166,113 207,167,115 196,160,113 195,161,116 195,164,125 150,122,93
96,91,118 109,104,133 105,99,131 88,85,112 103,99,123 98,94,116 89,83,106 97,93,117 82,76,101 91,85,108 100,88,100 77,65,77 201,174,140 208,176,130 209,175,134 194,161,124 158,129,98 153,124,89 158,125,88 163,129,95 148,124,91 142,117,87 131,101,73 121,88,61 120,89,68 117,86,63 150,116,73 198,158,106 212,166,107 217,175,112 219,172,109 217,170,107 205,160,98 217,172,110 213,168,104 229,187,122 233,188,124 224,179,117 230,188,123 234,188,122 227,177,115 237,193,126 226,184,119 202,160,97 82,71,56 112,91,76 124,103,80 209,173,126 206,164,99 210,169,101 206,166,100 217,177,113 208,165,105 207,166,119 188,162,141 113,92,77 116,97,83 139,114,84 223,182,121 222,181,120 223,183,119 211,169,106 219,177,112 218,176,113 214,169,105 201,156,92 217,172,110 217,174,114 211,168,112 223,179,126 222,178,127 225,181,130 221,179,127 220,177,128 218,176,124 220,177,128 213,171,119 211,169,115 220,178,126 209,167,113 198,159,100 209,168,109 206,165,106 208,167,108 205,164,107 194,151,95 209,166,110 201,157,104 217,175,123 209,166,117 207,165,113 204,160,109 224,182,130 208,166,112 221,179,125 201,159,105
87,74,82 88,74,76 79,67,72 81,68,76 92,78,80 133,115,114 128,108,101 148,127,114 164,143,128 123,102,87 110,86,62 144,119,89 132,101,78 117,88,57 140,113,81 181,156,126 177,152,124 134,109,81 109,85,61 103,82,59 148,118,101 177,145,113 170,136,102 205,171,137 215,179,132 211,170,121 214,173,114 225,183,120 225,179,120 226,181,119 225,178,117 229,182,119 232,187,123 233,186,123 223,178,114 225,180,116 225,181,114 232,185,122 227,180,117 228,183,121 224,182,117 224,179,115 230,185,121 218,176,113 92,81,64 117,98,84 122,104,83 157,130,96 219,180,123 216,176,110 231,192,123 218,177,116 216,175,118 202,168,134 107,88,72 99,83,70 98,78,60 204,163,114 210,169,110 191,149,95 207,167,103 205,164,103 202,159,99 196,156,92 210,168,105 206,166,100 221,178,120 201,158,102 199,157,105 214,172,118 214,172,118 225,183,129 217,175,123 222,180,128 223,181,129 224,182,130 216,174,122 215,173,119 221,177,126 212,168,115 210,167,111 226,183,125 223,182,123 223,180,122 211,168,110 217,171,114 216,170,113 222,179,121 210,168,105 218,176,113 230,187,127 219,176,118 228,187,128 211,172,115 220,179,122 209,168,109
227,186,125 230,190,124 221,176,112 217,175,110 230,188,123 228,186,123 215,174,113 220,179,118 211,168,108 212,166,107 209,168,109 227,186,127 222,181,122 221,180,119 224,181,121 234,189,127 232,187,125 235,190,128 231,185,126 170,127,78 213,170,123 225,183,129 232,190,136 238,194,141 224,179,117 214,172,107 224,182,119 231,186,122 230,187,127 225,183,120 219,176,116 220,174,117 217,174,118 214,171,115 201,158,100 212,169,111 202,159,101 212,169,113 232,188,135 217,173,122 177,135,83 209,167,113 220,179,122 215,172,114 179,143,112 107,92,81 115,100,78 95,76,53 209,170,113 209,168,111 212,174,128 213,173,121 181,142,110 168,147,124 91,74,64 115,96,82 193,151,88 217,176,115 221,180,121 207,166,107 214,173,116 216,175,116 221,180,121 229,188,131 202,159,101 216,173,113 218,176,113 207,165,102 218,178,114 211,170,109 215,174,115 221,180,123 222,180,126 228,186,134 218,176,124 221,179,127 231,188,139 224,182,130 227,185,133 216,174,122 214,172,118 221,180,123 216,175,116 215,174,115 211,168,110 215,172,114 218,175,117 215,172,116 214,175,114 210,169,108 215,172,112 208,167,106 206,165,108 214,173,116 218,177,118 214,173,114
216,171,109 222,180,115 212,170,107 212,170,105 208,166,103 212,169,109 223,182,121 216,173,113 218,175,115 232,189,129 229,186,128 226,183,125 224,181,123 208,162,103 212,166,107 218,172,113 230,185,121 204,158,90 209,164,100 216,173,113 194,152,98 189,147,95 229,186,128 231,186,122 232,187,123 226,184,121 201,160,101 212,169,109 216,173,113 218,176,113 231,186,124 209,164,102 206,163,103 210,168,105 216,173,117 210,167,111 219,176,120 230,188,134 214,172,118 207,167,113 212,171,122 211,168,119 220,179,130 205,163,109 213,173,121 77,61,48 97,81,66 98,77,62 218,178,126 142,109,70 59,43,30 102,83,58 176,149,131 80,66,50 117,105,93 127,103,77 198,158,104 206,162,109 215,173,119 211,170,113 198,156,104 206,163,114 209,166,117 214,169,121 218,175,119 222,179,123 223,180,120 214,173,112 217,176,115 217,176,117 218,177,120 228,187,128 245,204,145 234,193,136 223,181,127 222,180,126 224,182,130 213,171,119 210,168,114 206,162,109 205,163,109 205,164,105 213,172,113 218,177,118 232,191,132 216,177,118 207,168,109 211,170,109 208,170,106 194,154,90 206,165,104 215,174,115 204,165,108 211,170,113 210,169,112 222,181,124
231,188,128 223,180,120 215,175,111 212,170,107 219,177,112 224,182,119 219,177,112 218,178,112 223,181,118 215,175,111 214,174,110 223,183,119 211,169,106 213,168,106 218,176,113 214,174,110 215,174,113 168,128,76 180,140,88 223,180,124 222,181,122 224,183,126 217,174,116 212,166,107 224,181,121 228,185,125 210,167,109 217,177,113 225,183,120 223,177,118 209,163,104 217,171,114 229,186,126 226,184,121 215,174,113 218,177,118 213,167,108 208,167,110 202,161,100 210,169,112 201,161,107 209,167,113 211,169,115 205,163,109 207,165,111 100,73,37 107,91,78 102,88,74 158,126,84 43,34,28 30,25,27 56,43,38 116,96,87 83,68,57 97,69,40 200,164,113 187,145,93 194,152,100 203,160,104 209,167,115 213,171,119 203,161,107 201,159,105 201,159,107 208,166,112 216,174,122 211,169,117 215,173,119 209,167,113 213,171,117 211,170,113 217,176,119 214,172,118 217,175,121 224,183,126 211,170,113 217,176,119 216,174,120 228,184,131 208,167,110 213,173,119 192,153,96 205,166,109 217,175,121 220,179,122 214,173,116 200,159,102 205,166,107 194,155,94 208,169,110 213,174,115 211,172,113 214,175,114 198,159,98 214,175,114 211,172,111
214,172,109 239,197,134 212,170,107 211,169,106 225,180,116 217,175,110 244,202,137 225,180,116 230,188,123 237,197,131 217,176,108 208,169,100 231,189,124 217,175,110 215,172,112 214,171,111 210,169,112 208,167,118 198,155,106 212,168,115 207,163,110 219,176,120 217,174,116 221,178,118 208,166,114 210,168,116 211,168,112 208,167,108 222,179,123 239,195,142 222,179,123 209,166,110 208,167,110 218,176,122 207,166,109 217,176,119 217,174,118 220,181,124 209,168,109 211,170,109 205,166,107 222,181,120 213,174,117 199,158,99 229,186,128 216,180,122 87,68,56 85,70,61 166,144,110 33,24,20 33,24,20 68,57,50 89,74,65 81,56,39 209,173,124 204,163,116 204,163,114 215,176,119 213,172,115 198,159,102 208,167,106 221,180,119 205,164,105 214,173,114 214,173,112 210,169,110 206,163,107 212,169,113 213,171,117 196,155,98 208,167,110 206,164,110 217,175,123 220,178,126 214,172,118 199,157,103 215,174,117 227,186,127 219,173,118 210,164,109 197,156,107 224,181,132 211,169,117 205,163,109 194,152,98 207,165,111 203,161,107 184,143,86 209,168,109 223,182,123 209,168,107 210,169,110 205,164,105 210,169,108 210,169,108 202,161,100
212,169,109 216,173,115 217,174,114 223,180,120 226,184,121 210,168,105 213,173,109 211,169,106 208,168,104 217,176,115 210,170,106 231,186,122 235,194,133 226,188,124 213,172,113 230,189,132 223,182,133 228,186,132 223,176,124 214,170,117 229,188,131 207,165,111 192,151,102 161,122,79 151,117,76 158,121,81 203,161,109 221,179,127 208,164,113 207,163,110 221,177,124 217,174,118 224,180,127 247,203,150 202,160,108 209,167,115 201,159,105 215,174,117 201,157,104 221,178,120 227,182,120 239,194,132 185,144,85 215,171,118 211,167,114 224,183,126 176,145,108 74,53,42 106,91,71 118,100,81 125,105,85 105,83,65 68,53,42 116,89,71 205,164,115 200,157,99 201,158,98 213,172,113 196,155,96 217,176,117 216,173,113 200,159,100 202,161,102 217,176,115 210,165,103 198,153,91 201,159,96 212,170,107 218,172,113 209,166,106 216,173,115 210,167,111 210,164,107 207,164,108 223,180,124 216,173,117 246,205,156 230,196,153 218,181,141 219,178,133 215,173,119 224,182,128 214,172,120 206,164,112 206,166,112 203,163,109 212,172,118 209,169,115 212,173,116 218,178,124 211,171,117 209,169,115 204,165,108 199,160,99 199,160,101 208,169,110
215,174,115 220,179,120 218,177,116 202,160,97 201,161,97 220,180,114 223,181,118 235,190,128 208,166,101 219,177,112 209,164,102 223,178,116 243,200,142 237,195,132 206,163,103 208,165,107 232,189,133 217,176,117 217,171,114 204,161,105 215,172,123 211,169,117 215,173,119 217,179,133 184,147,103 220,183,139 214,174,122 217,174,125 216,171,125 217,173,122 223,179,128 221,177,126 229,185,134 224,182,130 229,186,137 207,163,110 202,161,104 218,177,116 219,177,114 232,186,127 224,179,115 224,179,117 218,175,115 208,167,110 206,163,107 218,176,122 214,178,118 122,98,72 100,82,63 87,71,54 88,72,55 99,84,64 87,75,63 82,70,60 175,137,89 196,154,100 196,154,100 209,167,115 194,153,96 206,165,108 208,165,109 211,170,113 214,173,114 212,169,113 212,166,107 209,163,104 214,172,109 204,162,99 218,176,113 210,167,107 211,168,110 219,176,118 213,168,106 218,176,113 228,185,125 215,172,116 125,96,72 95,77,76 116,101,109 111,86,98 221,181,129 223,183,129 206,165,108 208,167,110 225,183,129 228,187,130 216,173,117 218,176,122 217,175,121 210,168,116 216,173,124 209,166,117 223,181,127 225,184,125 210,169,108 211,170,109
217,175,112 219,177,114 213,173,109 209,168,107 221,181,115 210,168,103 214,172,107 209,164,102 205,161,94 220,174,108 232,187,123 242,196,128 214,168,102 211,165,99 223,179,112 225,181,114 228,179,112 220,171,104 212,166,107 191,148,99 174,138,91 219,178,129 214,171,115 218,177,120 220,178,124 194,152,100 220,179,130 193,152,105 192,152,100 218,177,120 220,179,122 221,177,126 230,187,131 243,200,142 217,174,118 195,151,100 188,146,92 214,173,116 203,157,98 217,171,112 210,169,108 214,172,109 220,175,113 215,172,116 209,166,110 199,156,98 206,166,102 161,122,94 99,83,66 114,95,81 95,79,64 93,77,60 98,81,71 92,73,61 187,150,97 209,168,109 210,169,112 195,153,99 188,146,94 202,160,106 207,166,109 205,164,107 215,174,117 204,160,109 193,149,98 211,167,114 223,180,120 219,177,114 224,181,121 219,176,116 215,172,114 216,173,113 212,169,111 204,161,103 213,172,113 210,169,112 205,165,111 215,175,121 205,162,117 195,153,101 208,165,107 212,165,113 209,162,110 217,173,120 217,173,120 215,171,118 199,158,101 201,158,102 216,174,120 209,167,115 211,171,119 214,174,122 205,165,111 205,164,107 199,158,101 202,161,104
176,127,62 144,98,32 197,155,92 210,169,108 207,164,104 214,172,109 174,132,67 221,176,114 200,153,90 222,176,108 224,175,108 245,196,129 227,181,115 225,178,115 199,154,90 203,158,94 229,182,121 242,195,134 231,185,126 224,181,125 233,190,134 224,181,123 232,187,125 212,170,107 209,167,104 216,176,112 214,171,115 211,167,114 207,166,117 213,171,117 210,168,114 209,167,115 202,159,103 207,166,107 209,168,109 205,166,107 190,150,96 214,174,120 205,164,107 222,179,121 218,175,119 210,167,109 237,192,130 234,187,126 218,173,109 214,169,107 201,155,96 211,166,131 151,131,113 146,125,112 104,83,70 85,66,52 87,67,60 152,130,112 234,195,136 213,171,117 213,172,113 223,182,125 216,174,122 213,171,117 221,177,124 208,166,112 213,172,115 216,174,120 222,180,126 211,170,113 196,155,96 221,181,117 220,180,116 206,165,104 194,153,92 203,163,99 221,178,120 209,168,111 205,164,107 214,172,118 211,170,113 223,181,127 220,177,128 224,180,129 212,169,113 231,185,126 217,171,112 227,181,122 218,172,113 219,174,112 216,171,109 216,171,109 216,170,111 227,181,126 214,172,118 210,168,116 210,168,114 216,172,119 213,171,119 208,166,114
204,157,94 209,165,98 203,161,98 215,173,110 225,180,118 218,173,111 201,159,96 235,189,130 224,179,117 213,168,104 204,157,94 219,173,107 233,192,124 207,165,102 225,180,116 240,198,133 234,189,125 217,172,108 230,180,118 214,169,105 220,176,109 232,186,118 228,183,119 212,170,107 225,184,123 222,182,128 221,180,123 224,181,121 213,172,111 216,173,115 231,185,126 218,175,117 207,166,105 214,172,109 215,175,109 215,175,111 206,166,102 222,182,118 224,181,121 228,183,121 218,173,111 228,182,125 211,165,106 216,174,111 233,188,126 228,186,121 233,187,132 206,160,121 190,154,132 151,122,100 131,103,76 125,91,69 126,104,84 106,84,66 211,170,111 228,185,127 229,186,128 206,161,99 214,167,104 224,178,119 229,181,125 218,172,117 217,174,118 214,173,116 214,173,116 215,173,119 211,170,113 211,170,111 225,186,127 203,164,105 215,176,117 201,162,105 206,165,106 217,176,115 203,160,100 210,169,110 214,173,114 214,173,114 207,166,107 224,183,124 235,192,134 222,179,121 227,181,122 228,182,123 224,178,119 221,175,116 223,178,116 217,172,110 243,196,133 213,168,104 214,169,107 202,160,97 215,173,110 204,159,97 216,173,117 215,172,116
226,180,121 237,191,132 231,188,128 223,181,118 223,177,120 213,167,110 199,156,100 210,167,111 220,174,117 213,172,111 212,169,109 231,188,128 204,162,99 223,181,118 228,186,121 217,175,110 212,170,105 213,168,104 214,169,107 209,164,100 227,180,117 225,180,116 232,190,125 225,182,122 205,165,113 166,132,87 136,98,52 216,173,115 209,164,102 228,182,123 232,186,127 230,186,133 226,183,123 223,180,120 211,169,106 223,183,117 222,182,116 201,163,97 210,170,106 215,173,108 224,182,119 224,179,117 220,174,115 208,165,105 213,172,111 238,192,133 223,176,124 228,179,139 231,184,150 222,183,151 220,181,142 191,147,109 189,151,114 115,91,69 183,147,96 224,181,123 216,173,115 203,160,100 225,183,118 228,183,121 219,173,114 211,165,106 212,166,109 214,170,117 211,165,110 223,177,122 212,169,113 210,167,111 216,174,120 213,174,117 213,174,117 206,167,110 189,148,91 223,181,127 190,147,91 216,173,117 207,166,109 217,174,118 223,180,122 219,176,118 213,172,113 231,188,130 222,179,121 196,153,93 220,174,115 217,171,112 237,191,132 230,184,125 228,183,121 231,185,126 229,181,123 224,179,117 232,185,124 213,167,108 204,160,107 202,158,105
228,182,127 208,162,107 207,164,104 220,174,117 219,171,113 214,168,113 224,181,125 190,146,93 208,165,107 221,178,120 221,175,120 226,180,125 219,176,116 210,167,107 221,179,116 216,177,108 228,188,122 236,196,132 218,176,113 237,195,130 221,175,116 226,180,121 229,187,124 215,175,109 190,152,102 168,132,85 178,137,88 185,144,87 205,160,96 202,157,93 205,160,98 197,155,92 211,169,106 213,172,111 210,169,110 223,180,124 220,179,118 220,180,116 215,173,108 196,154,89 194,152,87 219,174,110 232,187,123 220,174,108 218,167,100 219,173,114 215,169,128 196,157,118 228,188,152 230,186,144 224,181,136 242,208,167 255,231,187 255,230,189 156,123,84 201,161,97 217,176,117 211,172,113 205,164,103 201,161,97 201,160,101 215,172,116 204,161,105 219,173,114 221,174,113 211,164,103 214,172,109 211,169,106 201,158,98 218,177,116 213,172,113 202,161,102 205,164,107 210,169,110 221,180,123 211,170,113 210,169,110 209,168,111 207,164,104 217,174,114 217,177,113 223,180,122 218,175,115 213,168,106 219,174,112 222,180,117 214,171,113 245,202,142 237,194,134 214,168,111 212,169,109 224,181,121 215,174,113 216,177,118 219,180,123 235,192,134
