10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,26 87,56,33 74,45,23 82,51,30 152,107,59 180,117,48 208,178,120 238,214,161 238,217,163 238,223,162 218,180,114 144,47,0 155,36,0 177,104,24 250,201,122 255,217,153 251,215,153 240,186,107 147,69,0 226,168,102 252,224,166 241,224,157 251,228,168 212,153,80 208,151,62 243,224,171 249,222,161 252,225,164 249,227,162 248,224,158 246,224,159 250,226,164 248,224,158 222,171,104 241,125,49 255,156,62 255,205,130 254,219,165 254,226,170 247,227,166 251,229,166 250,226,160 245,221,157 250,223,162 255,225,165 186,130,63 218,142,82 167,39,0 160,33,0 145,37,3 235,193,139 229,205,150 216,192,141 196,174,125 161,134,102 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 157,39,4 164,39,11 157,41,8 173,54,15 187,81,31 159,79,9 251,200,135 254,230,168 248,221,160 250,223,162 243,221,158 246,224,159 242,223,159 243,218,159 244,222,159 240,220,161 235,221,155 255,185,132 172,53,25 146,45,18 147,43,17 166,45,18 156,42,13 157,43,14 157,46,13 159,47,17 161,48,14 145,46,25 103,40,20 77,36,18 161,51,11 207,114,55 158,41,13 161,38,9 165,37,8 161,40,13 163,35,8 165,49,4 255,214,156 240,219,163 245,216,165 232,208,155 220,175,111 144,72,8 143,64,0 124,46,0 112,57,14 144,69,20 136,68,5 110,60,27 82,53,29 75,54,29 74,53,30 70,48,28 87,66,51 88,67,56 87,65,57 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,26 84,55,33 80,51,29 83,52,29 156,107,56 171,121,49 207,175,118 230,206,153 237,216,160 246,223,165 151,62,10 135,22,0 142,55,0 252,222,164 240,217,157 244,222,159 242,220,157 252,225,162 253,222,158 140,61,0 167,89,36 244,221,161 244,222,157 170,88,30 196,107,37 255,229,162 243,219,157 249,227,164 247,225,162 248,223,164 247,224,164 246,224,161 252,224,166 250,227,167 255,228,165 250,226,164 248,223,164 249,221,163 249,221,163 244,222,157 243,221,158 243,223,162 254,235,171 255,228,165 255,224,162 174,84,17 135,32,1 157,31,6 157,32,0 156,33,2 231,187,136 229,205,152 214,190,137 195,173,128 158,131,99 201,177,122 222,203,139 231,212,148 236,217,151 154,48,9 154,44,2 162,44,13 211,116,53 156,57,2 216,147,64 255,223,163 249,227,164 250,226,162 246,224,161 249,227,164 243,221,158 246,223,165 244,221,163 238,218,157 242,219,159 244,221,163 245,222,164 246,223,163 255,205,140 115,58,27 74,31,12 160,44,13 161,49,10 154,43,10 157,44,12 158,44,15 158,44,15 154,45,16 157,43,14 158,42,11 137,35,15 148,52,23 193,91,42 214,103,57 163,40,27 88,26,13 87,29,5 203,129,59 244,221,163 240,222,162 240,215,158 229,209,150 218,182,120 156,82,7 137,59,0 145,69,4 114,56,3 138,72,15 141,77,10 115,62,21 77,51,30 76,52,30 74,49,30 67,45,27 88,67,54 88,67,56 89,68,57 90,66,60 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,39,29 81,50,29 77,48,28 83,54,32 172,119,64 178,129,64 211,176,122 229,204,156 239,215,164 231,200,149 150,39,0 123,17,0 166,103,34 237,223,157 239,221,159 244,222,159 251,227,165 249,230,166 241,221,160 180,118,37 166,37,1 149,44,0 146,52,0 168,52,7 166,64,1 255,228,160 241,217,155 247,222,163 251,229,166 249,227,164 245,223,160 247,225,162 250,225,168 250,226,164 246,221,162 247,223,161 248,223,164 248,223,164 246,224,161 247,223,159 251,227,165 181,133,61 140,78,22 215,147,86 154,44,4 132,33,0 106,22,7 146,27,1 157,29,2 155,32,1 228,175,130 228,204,153 217,193,140 194,171,129 158,131,99 195,171,118 225,202,142 230,210,149 233,215,144 150,46,7 145,35,0 216,126,63 183,110,35 255,224,157 255,233,177 251,227,165 252,230,165 247,225,162 251,229,166 246,224,161 245,223,160 247,224,166 246,223,165 242,222,161 236,216,155 240,217,159 242,219,161 246,221,162 241,225,169 161,111,65 114,34,0 161,43,10 201,114,48 156,45,12 160,42,11 160,44,13 157,46,13 157,46,13 157,44,12 159,43,10 160,40,10 162,40,18 139,45,0 158,54,5 159,48,15 82,22,8 106,42,16 245,221,155 244,221,163 245,225,166 243,217,163 235,212,154 218,187,125 169,95,20 167,85,11 140,62,0 126,60,8 119,58,11 123,57,5 111,56,13 80,53,35 74,48,27 71,46,27 69,46,31 90,67,54 86,65,54 88,67,56 85,65,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,43,32 78,52,31 78,52,29 78,47,26 170,119,62 181,136,74 213,182,129 227,206,154 240,216,163 211,176,122 149,33,0 148,29,3 172,108,44 241,221,162 242,219,159 238,218,157 237,204,138 236,185,120 210,157,75 198,103,40 168,35,0 165,35,4 144,39,0 208,125,60 252,205,128 239,225,155 244,222,159 244,225,161 251,229,166 245,223,160 243,219,157 250,225,166 246,221,162 251,226,167 245,226,160 247,225,160 245,225,164 249,228,156 244,222,157 247,225,158 254,228,160 174,119,49 149,49,0 155,25,0 158,30,0 153,32,7 150,33,7 151,28,0 154,31,2 155,30,2 213,153,110 226,200,150 216,192,139 196,173,131 162,135,101 196,172,119 225,202,142 231,208,148 237,218,154 153,45,18 203,113,46 208,140,70 255,225,157 252,228,166 253,229,167 252,230,165 251,229,166 247,225,162 247,228,164 243,224,160 245,222,164 245,222,164 242,219,161 240,217,159 244,221,163 242,219,161 242,219,161 240,222,160 241,222,169 84,123,158 93,117,106 138,40,12 164,68,10 158,45,11 158,40,7 162,42,12 160,41,13 156,45,12 159,43,12 160,41,13 160,40,17 99,27,6 117,32,4 168,64,17 216,109,66 151,52,13 224,161,87 244,220,165 246,221,164 246,223,165 245,219,165 237,213,158 216,186,128 185,118,41 167,90,5 164,80,4 135,67,6 124,71,16 122,57,2 119,60,12 87,56,33 77,50,32 77,51,30 68,46,28 81,60,45 85,62,47 84,63,52 81,64,54 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,41,32 71,46,29 66,42,20 83,52,31 160,109,52 179,136,76 213,184,133 225,206,153 237,211,159 213,182,120 143,29,0 141,22,0 162,74,18 245,223,160 238,219,155 245,222,162 240,211,146 226,148,68 177,80,13 148,32,0 161,29,1 160,30,0 227,126,58 165,82,15 255,225,143 250,231,167 247,225,162 247,223,161 249,227,164 247,225,162 245,221,159 248,224,162 248,224,162 251,226,167 244,226,164 243,223,162 252,224,168 249,210,137 177,115,73 178,130,58 234,167,88 162,51,5 162,31,0 143,26,0 163,33,6 157,29,2 155,30,0 155,30,0 153,30,0 155,32,3 214,152,110 226,200,148 218,194,141 195,172,130 160,133,97 202,178,125 223,200,140 235,215,154 237,218,154 149,61,7 179,133,65 237,219,157 248,229,161 248,229,165 251,232,168 253,231,168 254,232,169 250,228,165 250,230,169 242,222,161 245,222,164 244,221,163 242,219,161 240,217,159 243,220,162 239,216,158 244,221,163 240,220,161 240,221,164 75,121,143 71,116,143 150,146,136 162,46,15 150,47,3 157,39,8 162,41,14 161,43,12 162,44,13 162,42,10 159,40,12 157,40,14 99,23,0 76,26,11 211,106,51 197,95,36 142,89,44 202,183,144 241,220,164 246,223,165 245,222,164 243,219,164 238,214,159 219,189,133 187,125,46 166,91,5 164,77,0 144,72,6 128,76,16 142,77,20 111,51,1 81,50,27 80,54,33 78,52,29 72,50,32 82,61,46 85,62,49 85,62,51 80,63,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 58,38,29 69,44,27 67,40,22 77,46,25 160,114,48 171,130,71 210,181,132 226,205,153 234,213,159 241,213,157 144,37,0 150,26,2 125,40,1 229,175,114 248,220,162 245,225,164 247,225,162 197,159,93 168,93,28 141,65,0 149,57,0 161,35,0 149,32,0 195,104,35 255,215,125 243,225,165 243,225,163 247,227,166 250,231,167 247,227,166 249,226,166 242,220,157 250,221,156 240,216,152 252,222,164 246,224,150 249,222,161 196,141,69 221,130,61 148,39,10 107,22,0 143,34,3 158,28,0 162,30,0 159,29,0 158,30,1 157,29,0 158,30,0 159,31,2 155,30,0 220,164,117 226,202,149 216,192,139 195,173,128 157,130,96 196,173,115 225,201,139 233,205,147 237,215,148 248,202,143 242,223,159 242,230,162 251,229,164 252,229,169 255,233,173 254,230,168 250,228,163 249,226,166 244,226,166 245,225,166 241,221,162 244,221,163 242,219,161 243,219,153 241,222,169 243,224,169 240,222,162 248,221,158 235,218,169 93,123,147 80,115,138 80,117,137 147,155,134 188,93,30 162,48,19 165,45,11 158,39,11 159,40,14 163,40,9 160,39,12 160,40,10 155,40,18 142,35,15 150,44,0 172,95,21 80,122,142 182,184,156 242,218,167 246,223,163 243,220,162 241,215,161 236,212,159 226,196,140 192,126,55 153,77,0 156,72,0 156,82,14 127,79,32 125,60,0 142,77,15 80,54,33 77,51,28 72,48,24 70,48,30 79,58,43 83,62,49 82,60,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 59,39,32 67,42,25 67,43,21 75,44,23 151,105,37 168,131,76 205,175,129 230,205,159 237,212,164 244,218,168 141,71,13 147,27,0 113,20,0 145,42,0 230,177,111 245,217,149 245,219,151 243,221,156 242,223,157 244,230,164 250,223,160 204,128,63 150,36,0 206,109,42 254,194,103 244,224,163 243,224,160 247,228,164 250,228,165 246,223,163 245,225,166 242,222,161 243,224,156 207,178,113 138,85,42 164,105,46 208,112,54 165,47,5 160,33,0 113,19,0 115,21,0 160,30,0 154,29,0 159,29,0 160,28,0 160,28,0 165,30,3 160,30,0 160,30,0 161,31,0 215,166,115 225,201,148 215,191,138 195,172,130 158,131,95 197,174,116 223,200,142 229,206,148 235,218,153 243,223,162 242,220,157 248,224,162 250,223,160 255,230,167 255,229,166 254,228,158 251,228,159 247,228,164 246,229,164 249,231,169 247,230,165 247,227,166 244,225,161 247,217,161 210,145,81 191,93,49 203,105,59 242,178,111 248,220,152 115,117,112 127,113,86 196,144,71 204,114,36 164,57,14 187,101,10 158,50,12 157,39,6 158,39,11 162,39,8 163,40,11 159,39,9 158,38,6 158,39,13 148,42,17 186,135,68 84,116,144 161,163,137 245,221,168 244,221,163 245,222,164 240,214,160 237,213,160 231,200,149 193,129,65 164,90,15 151,67,0 149,74,2 128,89,46 127,59,0 132,60,0 77,48,28 81,52,30 75,49,28 70,45,26 76,53,38 82,61,48 81,62,50 78,61,51 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 56,39,29 63,38,21 63,38,19 74,43,22 143,96,33 177,142,88 211,181,135 226,204,157 233,211,164 238,214,163 233,190,134 145,40,0 151,30,3 144,29,5 127,24,0 185,97,41 245,181,112 247,219,151 248,223,164 242,227,166 246,222,167 255,218,157 158,85,24 175,88,20 182,113,30 255,219,151 249,222,157 255,220,160 247,223,157 197,128,72 138,84,46 149,120,59 255,233,154 201,138,66 160,51,4 172,42,13 156,34,0 151,26,0 164,30,0 161,30,0 163,31,1 159,29,0 154,29,0 160,28,0 160,28,2 162,30,2 168,34,2 163,32,0 161,34,0 163,36,2 229,177,127 225,201,146 216,192,139 194,171,129 158,131,95 196,171,114 226,199,136 234,207,146 239,211,155 243,221,156 255,207,147 218,130,78 163,61,23 177,73,34 163,65,5 157,56,2 170,63,20 186,92,38 213,135,68 236,165,96 242,172,110 248,178,120 245,175,115 209,122,29 153,33,3 165,67,5 161,84,0 166,85,6 154,47,6 183,72,26 220,122,60 142,47,0 162,48,1 159,41,6 162,39,8 156,47,2 204,108,50 151,45,0 162,48,5 161,41,9 161,38,9 159,40,12 163,34,12 105,31,8 112,29,7 191,143,89 173,153,103 242,224,162 246,223,163 249,229,168 240,216,163 238,214,161 231,207,152 200,143,83 135,63,0 154,73,0 158,80,11 161,123,77 130,61,0 129,55,1 82,51,28 84,55,31 74,48,27 71,50,25 64,46,27 81,62,48 80,61,49 76,61,50 76,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 48,33,22 58,37,22 60,35,16 81,52,30 142,92,32 177,144,94 210,180,134 226,204,159 228,206,161 232,207,159 233,212,160 198,152,93 150,45,3 156,31,0 148,28,0 134,28,1 113,19,0 163,57,22 214,135,73 255,202,135 255,209,139 255,223,154 255,221,152 232,193,124 216,175,107 255,221,142 146,82,15 149,91,29 234,180,105 150,90,22 213,123,56 172,49,9 158,37,0 143,30,0 103,17,0 149,32,4 157,29,0 158,31,0 161,32,0 161,30,0 163,29,0 159,27,0 158,30,0 161,29,1 161,29,1 159,29,0 162,30,0 162,41,0 179,69,16 148,37,0 229,180,129 225,201,148 215,191,138 194,171,129 158,131,95 195,172,112 223,201,136 228,211,146 227,213,147 234,193,132 162,45,7 160,33,0 162,100,21 215,111,51 160,43,5 189,86,32 179,117,45 227,159,89 173,44,0 158,37,0 156,35,0 154,53,0 175,83,19 147,64,0 217,136,59 173,88,10 157,47,7 172,46,21 152,48,0 172,58,13 158,39,2 166,41,9 151,40,0 203,103,53 210,124,60 183,88,27 158,63,2 145,53,0 145,51,0 197,112,36 160,85,0 136,45,0 148,44,0 157,53,4 141,31,7 156,47,0 168,76,14 229,163,90 255,223,158 242,222,163 240,214,164 237,213,160 230,206,153 206,154,94 130,60,0 143,65,0 143,64,0 187,153,112 139,71,12 122,50,0 84,51,26 76,47,23 77,51,30 71,50,27 62,44,25 81,60,47 81,60,49 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 46,34,24 53,34,18 58,36,18 77,48,26 143,95,41 177,144,96 210,180,136 223,201,156 227,205,160 230,208,161 235,214,162 236,216,157 237,152,97 156,41,3 155,30,0 130,32,4 103,13,0 159,32,16 148,32,0 158,51,8 155,55,7 151,67,7 150,74,11 157,85,21 164,92,26 162,93,26 154,71,2 157,57,0 139,50,0 160,46,0 157,33,0 126,26,0 158,29,7 150,34,0 152,32,2 161,31,2 160,31,0 156,32,0 158,28,0 163,29,0 165,31,0 160,28,0 160,32,1 162,30,0 162,32,1 160,30,1 160,34,0 168,59,0 161,60,0 159,53,5 241,200,143 225,201,146 215,191,138 193,170,128 158,131,95 195,171,116 222,200,137 228,209,145 237,215,150 180,131,66 170,48,10 163,62,8 255,226,156 175,41,9 167,36,12 199,112,46 229,185,105 159,68,10 173,35,0 182,82,11 169,83,10 225,163,89 255,201,124 239,202,131 251,201,139 168,89,16 157,41,8 198,99,42 239,158,81 149,35,0 164,47,9 168,45,14 203,121,63 211,119,57 223,124,58 159,57,6 154,50,3 155,49,1 153,49,0 150,50,0 147,47,0 147,44,0 153,43,0 146,41,0 156,34,12 153,49,0 153,57,0 135,48,0 190,112,43 250,212,148 242,218,165 239,215,162 226,202,147 205,157,99 123,58,0 136,57,0 148,72,9 196,166,122 122,51,0 127,55,9 80,47,22 81,55,30 77,53,31 72,51,28 60,42,23 80,59,46 79,58,47 78,58,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 45,30,19 50,31,15 52,31,16 98,65,40 142,94,47 177,144,96 208,181,138 220,199,156 228,206,161 235,210,164 234,212,163 236,215,161 243,218,161 255,205,145 177,88,32 157,40,0 154,34,2 166,30,0 164,29,2 159,29,0 159,29,0 145,28,2 119,20,1 156,32,6 156,31,3 149,26,0 154,31,0 153,32,5 130,24,0 161,29,3 158,30,3 159,31,2 162,32,1 164,29,0 160,29,0 165,30,1 165,31,0 161,30,0 160,29,0 163,29,0 166,29,1 162,28,0 160,39,0 198,95,30 225,116,60 165,39,0 185,86,18 198,132,46 225,170,89 251,206,142 238,206,151 225,200,143 215,191,140 193,171,126 158,131,95 195,171,120 223,200,142 232,204,146 240,212,154 188,115,40 255,209,128 249,226,166 188,117,30 170,70,20 177,90,24 223,168,85 255,221,150 230,166,99 191,97,29 209,158,82 251,219,162 247,222,165 242,219,161 242,219,159 207,146,81 240,168,102 167,82,25 222,165,80 221,140,63 180,57,17 204,120,44 92,123,127 68,112,134 74,117,148 91,123,151 103,112,114 117,109,75 171,132,73 207,147,77 217,127,62 194,90,32 159,36,0 168,43,22 168,37,13 170,33,9 166,34,6 161,33,2 157,41,0 213,100,48 162,68,18 241,213,157 236,215,161 230,204,150 202,159,99 129,71,9 142,64,0 125,50,0 204,163,114 122,47,2 115,45,0 90,51,19 79,55,29 77,51,28 76,52,30 58,39,25 80,59,46 79,60,48 77,55,47 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 40,25,16 46,27,15 50,31,19 98,65,40 143,98,52 172,138,93 205,174,135 221,198,158 224,201,159 232,207,163 235,210,166 237,216,164 242,218,165 238,214,159 248,215,163 255,214,148 226,158,99 172,65,8 160,46,3 164,38,0 167,38,2 152,29,0 166,35,0 160,28,0 157,29,0 160,32,1 167,35,5 165,32,0 172,36,5 160,38,2 160,28,2 170,36,2 169,36,0 166,37,1 156,27,0 162,31,0 163,37,0 162,47,0 147,37,0 155,37,0 156,34,0 160,49,3 207,116,45 202,129,49 232,165,97 255,215,143 244,227,158 250,224,170 243,222,168 245,214,161 238,214,159 223,203,144 216,192,141 193,171,126 158,131,95 196,172,121 223,200,142 238,213,154 235,219,147 247,201,131 244,224,149 252,228,162 218,200,158 176,152,128 146,136,112 91,92,80 81,88,83 91,84,94 88,84,78 76,74,75 88,79,75 90,79,72 104,92,82 113,98,87 126,123,99 174,157,131 177,167,129 208,192,150 228,206,161 245,217,161 244,216,176 246,213,161 241,226,163 237,224,172 235,226,170 229,223,175 216,211,172 196,201,169 185,193,170 179,184,164 176,178,161 172,173,150 168,141,94 197,149,91 218,132,82 186,81,37 178,68,28 165,57,19 163,66,17 212,131,70 243,218,161 235,214,160 229,200,147 212,173,116 134,75,18 141,60,0 141,66,0 189,146,90 143,73,15 121,51,2 93,47,17 79,53,28 74,48,25 72,48,26 59,43,30 75,60,51 79,59,52 75,55,46 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 35,22,17 44,24,15 44,22,14 101,73,46 137,94,47 172,138,95 204,177,134 216,190,149 224,194,152 231,202,141 238,206,160 238,214,163 239,214,168 240,214,160 242,218,163 249,226,168 252,229,169 245,223,160 251,214,159 245,202,126 219,165,79 206,140,54 193,115,33 176,76,17 179,75,24 211,111,48 175,92,2 216,126,48 166,60,12 160,43,3 162,54,2 219,123,51 160,67,0 208,113,48 158,58,6 191,84,25 216,134,44 225,151,58 200,134,52 248,187,108 255,213,129 255,224,158 251,230,158 253,229,167 251,227,172 242,225,158 243,226,161 245,221,170 240,220,161 246,227,174 238,213,156 227,201,149 216,192,139 192,170,125 159,132,96 195,171,116 224,202,139 230,206,144 243,217,135 83,70,105 178,154,119 32,46,126 14,36,124 13,33,131 63,78,133 12,35,130 12,41,125 13,44,127 8,35,133 45,76,148 8,33,125 8,34,121 11,35,121 66,109,161 76,113,135 58,70,119 203,133,34 255,166,24 245,160,34 46,75,118 34,66,104 40,89,136 92,90,139 163,122,91 83,81,132 47,60,129 56,64,123 55,62,115 60,71,111 57,64,99 56,57,89 68,70,95 64,68,81 72,72,80 81,78,82 83,79,88 90,84,91 100,94,87 99,99,83 128,109,111 240,216,165 234,213,161 230,204,152 210,178,123 128,70,17 137,58,0 143,65,0 175,127,71 148,79,14 136,65,10 93,46,14 75,44,21 76,47,27 66,42,18 64,42,24 76,59,49 74,57,47 74,54,45 74,52,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 34,21,16 41,21,14 41,24,14 101,75,50 130,89,42 169,137,95 201,173,135 214,187,151 220,196,163 82,64,89 105,94,87 112,108,144 136,132,166 173,167,188 196,188,194 222,203,205 232,211,209 229,219,197 242,223,198 242,225,197 240,227,195 239,227,190 243,226,198 242,230,193 247,236,190 250,235,186 253,221,189 252,225,191 239,218,175 237,203,173 223,206,178 229,208,195 227,205,187 210,204,195 227,202,183 177,163,178 152,145,175 103,103,142 68,79,135 50,64,116 49,64,119 45,63,132 45,65,138 41,62,141 24,50,137 17,44,142 18,49,136 28,64,120 76,114,156 60,72,121 235,223,184 229,205,154 216,192,141 195,170,126 157,133,96 197,173,118 224,202,139 232,209,149 244,213,151 130,106,84 216,150,24 39,58,118 10,34,124 9,36,134 86,96,132 7,32,126 10,40,121 7,38,123 3,40,117 34,69,146 7,34,132 7,34,132 7,40,131 57,101,148 41,77,122 18,42,132 181,107,14 255,159,0 255,166,0 53,79,114 29,83,113 28,81,102 41,46,113 163,138,110 186,149,68 22,39,131 18,34,131 26,34,134 69,85,123 22,34,135 19,45,119 12,40,117 10,36,123 21,47,132 10,35,129 6,36,117 7,38,114 71,109,151 56,107,127 47,58,98 237,213,162 233,211,162 226,200,148 213,180,128 140,82,29 131,50,0 140,61,0 157,100,40 143,70,9 127,57,0 100,51,15 78,47,24 70,41,21 72,46,23 64,41,26 74,57,47 73,56,48 72,55,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 32,21,14 36,21,10 41,26,17 105,81,55 122,84,38 160,127,88 190,162,124 209,185,150 214,187,151 116,88,86 199,132,16 26,36,99 6,25,130 7,22,135 5,30,101 0,29,119 0,27,123 0,24,112 1,32,108 21,52,128 3,31,122 5,31,134 5,31,136 7,44,121 66,116,145 68,105,127 21,36,91 16,78,110 27,85,114 133,86,25 255,164,0 255,172,0 120,51,0 153,125,96 208,148,25 29,30,91 8,32,133 1,29,133 27,38,65 2,34,132 0,27,131 7,43,127 2,34,128 6,35,121 0,26,129 1,28,126 1,32,119 62,107,138 60,102,136 24,38,118 239,229,178 230,206,151 214,190,137 196,171,125 156,132,95 195,171,118 222,199,139 238,210,152 236,216,141 52,52,118 216,149,30 144,104,52 126,87,44 182,130,30 138,85,21 134,126,134 32,41,93 27,59,139 59,101,151 43,88,126 63,102,139 55,100,131 62,106,140 67,113,137 52,95,124 18,40,130 120,75,40 255,160,0 255,156,0 46,90,139 42,80,113 35,86,119 12,33,128 87,91,133 211,142,17 54,51,94 29,46,120 24,38,116 34,57,138 30,49,111 13,47,129 19,38,125 13,43,122 40,68,141 11,35,132 9,38,122 8,37,121 74,120,142 15,60,102 45,60,135 242,218,163 233,209,158 225,199,149 211,181,135 148,97,42 141,58,0 146,66,0 138,72,15 141,72,7 128,55,0 99,49,7 75,49,28 68,41,23 72,46,25 68,46,28 73,56,46 72,55,47 71,53,48 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,14,12 28,19,13 33,21,11 40,24,18 105,81,55 119,82,38 151,120,81 189,162,126 202,178,143 211,184,148 17,40,121 195,130,41 58,45,53 13,23,125 3,24,131 19,35,85 9,27,123 4,24,126 14,44,123 0,25,128 9,42,117 0,25,123 0,26,121 0,26,127 58,108,144 64,110,134 25,61,135 4,40,126 20,81,111 33,81,122 140,86,7 255,161,0 255,164,0 106,39,12 21,37,143 195,149,81 79,59,41 17,35,129 22,37,121 23,37,101 30,30,98 6,33,131 11,45,131 44,85,149 11,50,115 5,44,97 11,51,97 26,68,118 67,114,140 64,111,141 18,40,128 238,225,173 225,201,146 214,190,137 197,172,128 155,131,94 194,170,115 221,199,136 234,206,148 243,220,151 55,61,123 216,145,23 215,151,36 195,158,75 71,52,84 163,118,56 57,53,73 110,99,53 11,39,112 10,47,112 61,110,142 19,55,111 60,101,142 76,117,156 66,111,140 64,102,131 64,103,156 59,98,135 46,90,135 46,84,128 255,165,7 255,166,15 226,155,40 106,85,70 104,95,119 201,140,36 204,144,21 202,136,17 184,144,90 196,141,40 93,94,126 41,45,58 33,66,126 38,79,134 28,69,108 55,95,127 52,94,128 63,106,135 73,119,141 25,70,110 34,55,130 244,220,165 238,214,163 221,197,146 206,177,128 170,120,58 152,71,0 149,70,0 142,73,8 134,65,0 143,68,0 109,52,8 73,44,24 74,44,27 75,46,26 69,47,29 72,55,45 72,54,49 70,52,49 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 30,19,14 36,20,16 34,21,16 100,76,52 117,80,40 153,122,85 180,154,115 196,172,135 207,183,146 50,39,114 196,129,15 191,133,28 195,130,21 209,138,23 167,132,65 102,102,97 28,29,59 0,26,132 2,43,107 4,41,88 48,91,120 45,86,127 51,97,132 64,114,139 61,112,134 0,30,101 3,29,114 50,80,100 48,86,115 144,89,6 255,157,4 255,166,38 65,43,78 16,27,135 201,148,51 216,143,33 215,141,20 200,144,48 218,159,44 64,73,96 177,138,79 12,41,138 9,52,106 75,124,142 11,51,109 67,112,143 70,116,149 68,115,141 64,110,134 53,90,141 233,212,156 224,200,145 214,190,137 193,171,124 158,131,95 195,171,118 224,201,141 229,206,146 237,219,146 128,120,137 170,117,35 71,83,132 23,46,150 201,144,39 116,95,80 72,46,32 20,33,102 6,36,126 8,51,92 63,110,136 73,122,140 2,33,116 7,36,124 57,95,135 16,42,116 17,38,133 11,34,127 32,80,117 37,79,125 255,168,0 255,160,0 110,78,62 19,44,127 122,114,149 200,148,57 114,111,126 70,73,134 129,80,0 192,140,51 104,65,26 75,80,86 51,85,142 9,48,115 63,107,129 21,53,120 62,102,134 68,110,144 78,124,148 39,81,117 40,66,142 237,215,170 239,214,166 223,198,152 207,176,125 169,117,55 173,97,5 150,69,0 140,70,0 134,69,9 145,68,0 136,72,12 73,47,26 73,47,26 71,47,25 68,48,30 71,54,46 71,54,46 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 32,21,16 34,18,14 31,20,15 101,77,53 116,79,39 150,118,86 173,146,114 191,166,136 205,180,150 114,102,132 178,125,30 179,138,81 169,140,91 41,45,119 183,132,54 47,46,121 154,134,127 9,30,135 30,77,121 71,114,155 46,89,130 38,77,130 64,111,130 70,114,159 61,107,142 67,107,157 27,65,127 255,172,7 255,168,0 146,139,123 28,91,118 79,91,84 75,62,59 156,125,88 208,154,48 206,150,85 143,129,84 57,46,71 201,152,73 126,120,145 127,128,149 9,41,139 4,38,124 66,109,140 75,118,145 4,34,124 18,51,126 70,108,152 6,39,114 7,32,126 232,215,164 223,199,146 214,190,137 192,170,125 159,132,96 196,172,119 221,198,138 225,202,142 244,215,150 42,52,115 30,43,110 34,57,124 13,35,125 80,63,26 57,57,54 45,52,118 22,32,66 1,32,115 20,53,124 18,50,130 48,88,136 8,36,140 7,31,132 47,89,137 7,33,120 14,33,124 15,34,125 5,41,113 39,78,115 255,156,0 255,165,26 39,41,127 10,33,126 19,32,119 56,43,64 14,44,125 14,33,122 132,100,58 70,56,38 130,77,0 30,36,78 5,39,123 17,59,105 78,117,154 77,115,157 5,33,126 12,41,125 74,114,162 3,37,121 24,43,132 234,211,169 235,211,160 222,200,153 203,172,123 177,126,69 167,87,1 165,85,0 156,75,0 141,84,26 143,64,0 132,67,5 72,46,25 75,49,28 67,43,21 61,41,23 72,55,45 71,54,46 69,51,48 66,48,45
