245,222,164 245,222,164 245,222,164 245,222,164 246,223,163 246,224,161 246,222,160 246,222,160 250,226,164 251,226,167 248,223,164 246,224,159 251,229,164 254,227,162 255,229,164 253,231,164 249,227,160 247,223,159 238,203,149 202,155,94 178,113,49 177,110,42 144,76,6 138,63,0 143,55,0 152,59,0 158,59,4 204,109,48 196,112,34 182,102,18 185,99,26 185,105,37 209,154,84 239,193,125 250,219,157 254,225,162 255,227,166 250,216,155 170,91,43 115,35,0 125,59,7 201,147,88 231,203,145 226,202,149 218,194,141 210,189,137 191,169,120 173,147,106 133,106,61 198,170,102 204,173,26 205,175,17 204,173,22 205,174,23 209,178,31 214,183,36 214,186,36 212,184,34 206,177,16 201,172,11 198,167,5 194,165,2 189,164,4 184,161,5 177,156,2 178,154,3 178,157,7 175,159,3 174,158,4 172,157,9 173,155,13 171,153,11 172,154,14 167,145,9 165,146,11 159,141,10 154,143,10 153,140,8 152,139,7 156,139,14 160,144,15 157,141,12 157,139,8 160,144,13 158,143,5 157,142,4 162,144,15 162,144,26 160,146,31 159,142,33 159,137,74 142,123,68 121,104,57 136,118,74 183,166,119 173,156,109 167,149,105 161,143,101 161,143,101 162,145,106 169,152,115 175,156,119 175,156,117 170,151,114 167,148,111 155,135,103 154,134,102 158,140,108 164,146,116 166,149,123 166,149,123 170,153,127 160,143,117 158,141,115 160,143,117 159,142,116 159,142,118 158,141,117 164,147,123 161,144,120 152,138,113 148,136,110 153,136,112 144,129,107 137,124,103 140,127,106 140,127,106 128,115,94
248,190,108 251,190,104 250,188,112 255,190,96 254,182,91 234,175,98 236,213,144 245,222,162 249,226,166 250,228,165 244,222,159 244,225,161 251,229,166 250,231,167 251,232,168 255,228,163 203,125,74 158,53,9 159,44,0 152,52,0 179,81,10 192,99,22 173,72,4 143,42,0 165,67,0 180,84,10 192,91,23 205,96,38 180,88,8 174,84,6 176,81,2 180,82,11 196,96,21 195,105,27 188,123,30 235,198,125 246,223,163 229,188,127 164,39,11 140,35,5 157,29,0 154,43,6 218,179,120 226,200,146 217,193,138 212,191,139 191,169,120 174,146,88 186,157,38 201,172,27 203,173,15 199,171,19 201,173,23 202,173,30 211,179,37 212,179,44 208,178,38 208,180,30 199,172,17 193,168,12 188,163,5 184,159,1 183,159,6 178,157,3 181,162,9 180,161,8 173,153,5 171,153,9 171,155,12 171,155,12 166,147,10 168,147,8 167,144,13 165,142,11 161,138,9 156,137,12 149,136,6 152,139,9 152,139,9 152,139,9 153,140,8 154,138,7 157,141,12 156,140,9 157,142,6 161,142,29 164,139,64 159,138,66 146,127,61 146,127,63 158,138,79 134,114,66 126,110,68 162,145,106 174,156,114 164,146,104 161,143,101 162,144,102 164,148,106 166,150,108 167,150,111 171,152,113 169,150,113 168,151,116 173,156,121 168,151,116 168,149,122 165,146,119 162,143,116 162,143,116 161,142,115 159,140,115 158,139,114 146,129,103 140,126,99 140,126,99 153,136,110 148,134,107 148,134,107 138,124,99 142,127,105 145,130,108 145,130,110 142,129,108 136,123,102 134,121,100 126,113,92 122,109,88
182,159,170 141,133,170 188,169,153 255,214,121 212,173,134 218,177,91 236,206,162 245,222,162 247,224,164 247,225,162 248,224,162 249,227,164 251,229,166 249,230,166 249,227,162 186,93,47 143,35,1 109,11,0 160,28,2 135,31,5 169,28,0 171,38,0 181,90,19 163,66,0 160,40,0 158,35,0 185,65,17 203,102,34 135,33,0 141,33,0 167,58,13 122,31,0 150,26,0 153,25,0 183,60,2 238,172,90 248,213,157 229,183,117 154,33,6 180,121,48 247,172,107 165,48,20 198,147,90 227,201,147 218,194,139 212,191,139 192,168,117 178,146,42 196,165,18 193,165,13 180,152,11 184,158,21 194,167,23 197,166,35 195,166,34 203,173,46 202,170,44 197,167,31 194,166,16 191,165,16 186,160,9 181,155,4 174,153,3 170,151,0 173,153,5 172,152,4 167,149,5 168,150,6 170,152,10 170,152,10 167,145,11 162,139,8 157,137,9 159,136,9 158,134,11 151,132,9 152,138,14 149,135,11 149,135,9 151,137,11 151,137,11 152,138,12 154,137,14 153,139,13 160,148,21 171,148,88 165,141,88 151,133,73 143,127,69 132,118,60 127,112,63 166,148,106 162,144,102 161,145,103 162,144,102 157,139,97 160,142,100 164,146,104 168,150,108 168,152,110 161,145,103 159,140,101 169,150,113 169,152,117 168,151,116 167,150,115 175,156,129 165,148,122 168,154,127 161,144,116 162,143,116 160,141,116 160,141,116 149,132,106 144,130,103 149,135,108 156,139,113 155,141,114 145,131,104 138,124,99 137,122,100 138,123,101 136,123,102 126,113,92 114,101,80 106,93,72 120,107,86 137,124,103
229,175,125 224,178,121 218,184,96 152,140,156 184,177,187 224,171,105 237,211,157 245,221,166 248,223,166 244,219,160 247,217,159 228,190,126 255,218,157 242,203,142 222,176,110 147,35,0 135,14,0 163,28,1 235,150,77 196,106,14 169,75,0 185,86,20 215,127,50 206,117,36 200,105,24 204,120,33 242,169,94 206,120,54 157,49,0 180,85,6 166,71,10 233,150,65 160,30,3 105,13,0 161,38,7 171,84,20 154,59,12 167,90,14 130,39,0 146,59,0 150,65,8 106,25,0 215,165,103 229,203,151 216,195,139 209,187,138 186,164,90 187,156,23 187,165,31 182,159,32 175,149,38 147,122,6 168,140,15 186,154,30 186,154,30 186,155,36 190,158,34 190,156,24 188,156,14 190,160,20 180,153,7 171,149,4 163,146,0 163,145,1 162,146,1 163,147,2 165,149,4 167,149,7 166,147,10 167,146,7 159,140,3 160,137,8 153,133,5 149,125,2 154,130,7 152,130,11 148,130,10 147,132,13 144,130,6 145,131,7 145,130,9 146,131,10 148,132,3 154,138,26 166,147,63 158,134,97 145,123,85 133,115,73 111,95,51 175,159,117 176,158,116 183,164,125 171,153,111 166,148,106 163,145,103 160,142,100 174,156,114 178,160,118 182,163,124 176,157,118 175,156,117 166,147,110 164,145,110 160,142,110 164,146,114 166,148,116 166,147,120 161,144,116 167,150,122 172,153,128 157,140,114 152,133,108 152,133,108 150,133,107 143,129,102 148,134,109 150,136,111 150,138,112 142,130,104 137,124,101 128,115,94 127,114,93 128,118,96 123,113,91 112,99,78 107,94,73 102,89,68 106,93,72
185,163,157 193,157,106 203,172,135 130,139,180 186,177,188 222,169,103 241,216,157 244,227,160 244,228,154 245,195,123 191,118,41 162,86,7 191,105,37 149,63,0 219,140,65 166,48,6 140,26,0 161,31,2 162,52,10 163,27,7 143,32,0 160,68,4 232,199,122 171,84,23 161,103,41 248,203,139 255,218,159 202,138,78 193,109,47 117,45,0 153,33,0 129,39,17 148,30,0 154,47,6 204,109,44 186,107,16 134,36,0 132,45,4 186,85,17 152,32,0 184,88,30 149,72,16 227,192,136 226,200,146 218,194,139 206,183,141 183,152,72 194,159,62 192,168,86 205,181,99 200,177,92 190,165,78 142,115,11 164,132,18 176,143,25 177,145,29 179,148,17 180,147,8 177,143,13 176,145,12 176,150,13 162,141,2 157,138,3 156,139,3 156,141,5 155,140,4 162,147,11 166,147,10 166,143,12 165,143,9 161,138,7 160,137,10 153,132,10 155,131,10 153,128,10 146,124,5 148,128,12 140,121,8 140,124,10 140,126,11 142,127,10 144,129,10 144,128,14 166,144,77 163,143,82 144,124,78 132,113,78 118,99,62 169,150,111 174,155,116 167,149,107 168,150,108 168,150,108 163,145,103 155,137,95 166,148,106 174,156,114 181,163,121 178,159,120 175,156,119 170,151,114 160,141,104 160,141,106 147,129,97 161,143,113 161,143,113 172,153,126 167,150,122 158,144,117 163,146,120 154,137,111 147,128,103 153,134,109 147,130,104 144,130,103 147,133,108 140,127,106 141,128,105 147,134,111 141,128,105 136,123,102 135,122,101 124,114,92 125,115,93 119,106,85 111,98,77 104,91,70 107,94,73
211,170,121 182,146,97 171,141,154 153,144,168 171,176,184 212,158,97 244,220,158 203,157,98 154,80,26 163,77,6 198,111,27 187,109,31 192,118,50 174,96,27 148,70,1 174,96,29 170,91,27 136,57,0 127,44,0 152,58,4 192,106,33 185,113,31 170,96,24 191,134,65 238,188,116 192,137,67 154,88,17 207,144,75 246,217,143 222,180,115 188,135,69 202,153,86 248,207,148 255,222,156 254,227,164 253,226,165 179,148,84 206,165,93 199,158,88 165,64,19 160,63,12 229,178,111 222,202,143 226,200,148 218,194,141 208,184,129 170,141,51 206,180,98 201,180,97 204,184,98 198,180,93 186,167,83 172,148,54 154,121,14 171,137,22 170,138,26 171,138,20 170,134,17 155,121,8 158,124,13 172,140,16 161,133,6 147,126,4 149,128,6 151,130,6 152,132,4 157,137,7 160,135,5 161,136,6 162,137,9 158,135,8 156,132,9 152,131,9 149,128,6 145,123,8 141,121,5 130,113,4 126,111,1 131,116,6 131,120,6 138,122,19 150,133,39 143,126,46 163,142,88 169,149,101 147,130,83 127,109,67 171,152,113 180,162,120 168,150,108 154,136,92 174,156,114 163,145,103 157,139,95 164,146,102 164,146,102 154,135,98 159,140,103 180,161,124 162,145,110 172,155,120 158,140,108 164,146,116 160,143,115 168,151,123 168,151,125 166,149,123 169,155,128 157,143,116 157,140,114 155,136,111 150,133,107 142,125,99 148,134,107 150,138,110 144,132,106 141,126,106 140,125,105 138,123,103 141,126,106 142,129,108 142,129,108 134,124,102 120,110,88 114,100,82 105,91,73 102,91,72 105,94,75
46,33,110 172,143,121 221,167,119 244,174,78 179,168,165 212,158,99 245,222,162 247,229,167 244,220,158 221,191,124 255,227,160 255,227,167 253,222,160 246,224,157 243,226,157 243,226,159 243,226,161 244,225,161 247,225,160 246,229,162 250,221,156 252,223,160 252,225,164 248,223,164 250,230,169 253,230,170 247,223,161 250,222,164 243,225,163 247,229,167 247,228,164 247,227,166 250,230,171 250,230,171 247,224,164 247,222,165 254,231,173 217,199,155 196,182,116 220,170,110 88,40,15 169,108,61 227,202,145 224,203,147 217,191,137 201,181,122 158,135,38 193,167,85 192,174,85 194,176,87 187,167,77 176,155,72 182,159,74 156,126,28 157,125,13 161,129,13 162,128,13 162,129,11 152,120,6 140,107,0 156,126,12 153,128,12 135,119,7 135,119,7 139,120,7 139,120,7 146,126,8 150,129,7 152,131,9 152,128,7 155,131,10 153,128,10 145,122,10 143,120,8 134,112,4 133,113,9 123,106,10 117,103,8 112,99,6 115,103,5 117,100,22 151,134,67 142,126,70 138,123,72 136,121,74 132,114,70 162,144,100 163,145,101 159,141,97 161,143,99 164,146,102 166,148,104 166,148,106 160,141,102 161,143,99 168,150,106 157,138,101 162,143,106 183,164,129 173,155,123 180,162,130 181,163,131 174,156,126 161,147,118 171,157,128 172,158,131 166,152,125 175,161,134 163,149,122 164,147,121 173,154,129 158,141,115 145,128,102 142,128,101 161,149,121 147,135,109 145,130,108 142,127,107 129,114,94 133,120,99 141,128,107 130,117,96 125,115,93 119,109,87 121,111,89 120,110,88 121,107,89 119,105,87
131,100,92 203,158,125 205,153,82 251,190,104 191,184,187 212,158,97 224,198,144 207,182,136 246,224,161 243,219,155 252,225,160 250,226,160 249,226,168 249,226,166 250,226,164 250,228,154 250,225,166 251,229,155 251,228,170 251,226,169 250,224,170 244,222,159 245,224,154 244,225,161 247,227,166 254,234,175 252,231,177 197,177,131 193,171,151 177,154,123 175,154,111 249,227,178 186,165,111 207,188,133 216,195,139 203,176,144 235,212,152 207,181,156 204,178,128 242,211,151 171,95,39 147,40,8 219,187,116 224,201,141 214,190,135 205,181,126 151,126,26 183,160,75 186,168,79 186,168,79 177,157,69 170,149,68 176,154,76 167,142,53 141,113,14 149,121,13 147,122,8 147,122,6 154,124,10 138,112,1 139,113,4 139,119,13 130,112,12 125,109,6 125,110,4 123,107,4 127,110,5 134,117,10 139,119,11 139,120,9 135,115,7 142,120,14 130,109,8 129,108,9 122,100,6 118,100,2 117,100,4 108,93,16 105,93,13 126,112,56 150,134,80 153,136,85 150,133,86 120,104,60 113,96,57 138,120,78 160,142,98 155,137,93 156,138,94 152,134,90 159,141,99 163,145,103 170,151,112 171,152,113 168,150,108 164,146,104 176,157,120 175,156,119 180,161,126 187,169,137 187,169,137 181,163,131 185,167,137 169,155,128 176,162,135 182,168,143 169,155,130 176,162,137 169,155,130 151,134,110 161,144,120 155,141,116 152,138,113 151,137,112 154,140,115 154,140,115 144,129,107 143,128,108 135,122,101 139,126,105 141,128,107 139,126,105 128,118,96 127,117,95 108,94,76 104,90,72 112,98,80 109,95,77
179,158,102 230,189,103 168,161,164 125,138,184 178,165,186 210,157,93 234,208,156 152,123,119 194,172,127 207,183,128 242,220,171 180,159,118 216,195,141 214,193,139 244,223,169 243,222,170 188,164,127 229,210,157 203,186,149 244,223,169 186,162,125 208,191,152 189,167,131 224,208,154 175,158,130 235,214,160 206,186,156 181,164,138 244,228,170 252,222,164 251,226,167 192,169,154 232,214,172 220,199,158 234,216,156 171,149,111 243,226,161 202,184,152 204,178,124 238,210,152 211,160,93 149,38,5 224,175,108 225,199,145 214,190,137 208,184,133 147,120,32 170,149,66 173,154,72 174,155,73 166,150,67 160,140,61 163,146,70 165,144,63 132,108,16 137,113,10 138,113,13 136,112,9 148,121,17 148,121,17 129,103,10 113,93,18 102,88,18 101,90,15 104,92,12 104,92,14 101,91,13 108,97,12 114,100,14 118,103,15 116,101,13 106,89,13 101,79,12 92,73,7 79,60,5 75,58,7 72,55,8 75,66,21 67,63,15 63,56,13 97,81,39 133,115,73 132,116,74 106,89,50 153,136,97 149,131,89 143,125,83 146,128,84 154,137,90 154,137,90 173,155,111 162,144,100 173,155,113 174,155,116 166,148,106 162,144,102 177,158,121 174,155,118 180,161,126 166,148,116 174,156,124 167,149,117 171,153,123 166,152,125 175,161,134 180,166,141 164,150,125 166,152,127 169,155,130 164,147,123 161,144,120 163,149,124 155,141,116 152,138,113 147,133,108 144,130,105 142,127,105 142,129,108 132,122,100 131,121,99 136,123,102 136,123,102 126,116,94 117,107,85 118,104,86 108,94,76 105,91,75 109,98,79
163,151,123 221,181,115 140,132,138 144,141,170 174,165,178 210,157,93 233,207,155 213,190,150 242,220,171 194,171,131 193,171,133 240,216,190 251,232,168 251,227,172 249,225,170 238,213,165 201,174,138 241,220,166 146,123,120 247,228,164 208,185,145 181,161,129 220,196,159 241,224,173 197,181,148 231,211,136 209,190,153 156,140,127 237,222,161 251,222,161 239,214,157 185,162,149 244,229,166 250,229,173 250,230,180 169,150,115 243,225,165 204,184,154 204,178,128 241,210,159 225,175,103 150,47,3 214,161,93 226,200,146 218,194,141 210,186,133 157,131,49 171,147,65 160,143,65 162,145,67 159,142,64 146,129,53 142,124,53 145,127,54 126,102,22 130,107,8 130,107,8 127,104,5 128,100,1 133,108,10 120,95,10 93,73,12 69,57,2 88,79,19 89,76,13 88,75,12 88,77,15 89,79,12 91,79,9 90,79,6 82,70,0 69,55,1 68,51,2 60,44,0 54,39,1 55,39,8 55,41,14 57,46,13 57,52,13 131,124,83 146,130,88 133,115,73 109,92,55 118,101,62 151,134,95 149,131,89 141,122,83 146,128,86 154,136,92 154,136,92 168,150,106 159,141,97 169,151,109 161,142,103 166,148,106 168,150,108 167,148,111 168,149,112 167,148,113 152,134,102 144,126,94 166,148,116 154,136,106 165,151,124 165,151,124 169,155,130 175,161,136 164,150,125 162,148,123 171,154,130 166,149,125 155,141,116 156,142,117 157,143,118 158,144,119 148,134,109 135,120,98 140,127,106 137,127,105 128,117,98 118,105,84 123,110,89 118,108,86 112,102,80 116,102,84 118,104,86 116,105,88 112,101,82
156,151,178 156,159,168 246,179,60 239,178,97 168,173,179 210,157,93 232,206,152 215,190,142 243,224,160 198,180,138 152,132,112 236,217,164 255,234,182 250,226,171 249,226,168 228,202,161 198,172,131 243,220,162 179,155,129 243,224,169 190,172,128 167,144,129 209,192,141 245,228,177 175,156,131 248,223,166 214,192,154 205,182,153 226,205,162 252,228,173 221,200,144 221,200,159 201,181,133 191,175,121 233,216,169 208,190,160 156,132,106 186,160,135 210,184,143 237,211,159 221,177,108 119,38,4 210,158,98 221,200,144 216,195,139 207,187,126 174,153,97 146,119,46 143,126,61 145,128,61 135,121,53 118,105,44 102,90,35 90,76,31 90,70,20 118,99,4 120,100,12 116,95,12 102,81,11 102,81,11 91,73,13 67,51,9 66,54,13 82,76,30 85,78,35 84,77,34 82,75,32 78,71,28 74,67,26 70,60,22 59,49,11 54,44,6 49,38,3 48,40,6 50,41,10 52,43,14 54,45,16 55,47,11 56,49,10 66,56,16 140,122,80 134,115,76 120,103,68 133,116,81 140,123,86 139,120,83 132,113,78 146,127,90 153,134,95 155,136,97 171,153,111 177,159,115 173,155,113 160,141,102 155,136,97 149,130,91 159,140,101 161,142,103 152,133,96 161,142,107 153,135,103 159,143,112 156,139,111 172,155,129 175,158,132 167,150,126 174,157,133 165,148,124 158,141,117 166,149,125 166,149,125 154,139,117 146,133,110 157,144,121 156,143,120 143,130,107 130,117,96 134,121,100 135,122,101 133,120,99 126,113,92 118,105,84 112,102,80 113,103,81 113,103,81 112,102,80 109,100,81 101,92,73
149,111,74 200,159,102 233,187,121 149,137,127 180,168,170 211,160,95 232,207,148 215,191,138 243,223,164 157,135,97 229,208,167 208,187,146 225,204,163 200,177,119 247,224,166 239,213,172 179,158,115 206,188,128 155,132,119 179,158,115 192,166,152 232,214,154 233,211,177 252,231,179 239,220,183 255,234,187 241,214,169 252,229,169 255,233,174 241,214,151 246,220,168 249,220,155 249,222,159 245,221,159 237,221,149 241,217,153 243,219,157 244,221,163 246,218,162 245,211,148 192,112,53 134,39,3 225,191,121 222,201,145 215,194,138 203,183,124 188,162,123 100,80,19 118,101,54 101,86,35 88,74,29 74,62,25 60,52,18 61,49,21 97,79,17 110,90,13 91,76,15 84,68,10 81,64,25 72,61,15 70,59,13 67,56,10 69,61,11 83,75,23 89,80,33 89,80,33 86,77,30 75,69,21 73,67,19 73,64,17 66,60,12 62,53,6 59,48,4 59,45,2 62,50,9 60,53,14 57,52,13 57,50,11 58,53,14 154,144,104 166,145,104 144,122,84 105,88,51 115,97,65 129,111,79 133,114,79 135,116,81 147,128,91 157,138,99 154,135,96 166,147,108 175,157,113 173,154,115 170,151,112 163,144,105 153,134,95 150,131,92 160,141,102 155,136,99 167,147,115 164,146,114 158,142,111 163,146,118 167,150,124 170,153,127 161,144,120 161,144,120 163,146,122 150,133,109 151,134,110 161,144,120 150,135,115 141,128,107 142,129,108 142,129,108 148,135,114 134,120,102 135,121,103 128,115,94 129,116,95 127,114,93 119,106,85 111,101,79 112,102,80 119,108,89 117,106,87 119,110,91 115,106,87
30,28,97 57,36,94 192,163,89 138,140,156 202,182,164 210,164,98 255,234,167 246,224,161 246,222,169 246,224,161 251,229,166 249,226,168 250,226,171 249,226,168 249,226,166 250,222,164 248,230,168 246,228,166 244,225,161 247,227,166 247,224,166 250,225,168 255,228,167 236,209,144 248,231,164 247,228,164 250,233,166 203,168,103 231,175,108 203,144,69 162,93,10 166,97,12 181,119,38 203,147,71 145,78,10 213,148,84 167,91,26 157,66,0 208,100,7 194,87,19 146,33,0 169,80,26 222,200,133 221,201,142 213,193,134 204,180,127 195,168,121 168,147,104 94,77,42 76,58,26 67,49,19 66,52,23 65,53,27 68,57,22 97,87,7 97,82,31 78,67,21 75,61,18 71,56,16 64,53,7 71,62,4 69,60,4 61,54,13 33,25,3 19,13,8 16,12,6 17,11,6 37,32,0 68,63,20 67,62,7 71,64,3 72,63,5 71,63,11 65,56,9 64,57,14 62,57,14 65,61,15 66,62,16 60,58,9 60,54,8 87,71,29 100,84,42 108,93,53 104,86,54 116,98,68 124,106,74 130,112,82 145,128,93 148,131,92 138,121,82 164,147,108 168,152,110 176,158,116 181,162,125 164,145,108 162,143,104 160,141,104 150,131,94 147,128,93 154,134,104 164,146,116 166,149,121 174,157,129 170,153,127 172,155,129 168,151,127 153,136,112 157,140,116 151,137,112 144,130,105 152,138,113 151,138,117 134,121,100 140,127,106 148,135,114 148,135,114 133,119,101 136,122,104 128,117,98 124,113,94 121,110,91 114,103,84 107,96,77 102,91,72 100,91,74 107,98,81 109,100,83 100,91,74
211,153,100 139,107,65 151,118,122 194,170,144 197,181,166 209,164,100 249,227,160 240,218,155 247,218,165 246,224,161 249,227,164 252,223,160 250,216,153 254,218,160 247,210,155 234,194,140 245,215,157 250,220,162 250,219,159 245,215,157 247,224,166 247,224,164 255,214,156 184,124,56 255,228,155 255,231,158 233,178,106 176,85,16 188,97,26 172,75,8 154,45,0 151,35,0 158,54,5 181,80,26 203,101,40 193,114,50 207,107,44 217,117,65 146,48,18 137,22,2 149,53,0 226,175,118 228,205,147 222,199,141 213,193,134 205,181,128 194,169,121 173,152,109 122,105,66 148,129,90 93,72,31 75,60,22 66,53,19 66,53,1 82,66,24 86,71,33 79,66,16 73,64,4 72,65,8 69,63,15 70,63,20 69,59,37 50,39,46 20,5,15 28,11,12 28,12,8 26,13,6 23,12,7 22,10,15 24,14,18 24,12,17 22,8,13 21,12,6 21,13,19 33,28,27 42,37,23 51,42,34 53,47,24 58,52,27 56,53,9 61,55,9 63,56,13 86,75,42 88,71,43 112,95,67 123,107,76 138,121,93 154,137,98 147,131,89 153,137,95 167,150,113 165,148,111 175,156,119 160,141,106 159,140,105 161,142,105 148,129,94 148,128,96 145,125,93 161,141,111 169,151,121 160,143,115 171,154,126 164,147,121 157,140,114 161,144,120 156,139,115 156,138,117 157,142,120 151,137,112 142,128,103 147,134,113 146,133,112 132,119,98 134,124,102 137,127,105 141,127,109 137,123,105 125,114,95 124,113,94 124,113,94 127,116,97 121,110,91 104,93,74 102,93,76 95,86,69 98,89,72 102,93,76
190,166,144 215,169,128 97,64,96 212,176,129 187,171,169 200,159,98 239,191,135 227,181,126 255,216,159 228,182,125 248,224,160 244,215,150 244,205,144 249,218,156 249,220,157 228,180,124 236,195,136 212,145,95 250,195,139 244,210,149 249,227,164 247,225,158 214,156,90 170,73,6 199,114,38 187,110,36 199,142,71 250,224,154 250,226,160 246,219,156 210,166,97 181,118,44 140,46,0 141,38,0 143,31,1 118,10,0 157,20,0 148,30,0 142,40,0 147,91,28 248,209,150 236,214,149 231,208,150 225,200,143 215,191,136 208,184,133 189,169,119 171,150,107 130,109,68 182,162,116 218,199,144 190,173,122 99,85,42 72,60,23 75,65,23 70,63,20 71,63,29 71,61,39 71,61,49 69,59,49 71,60,53 71,60,53 66,58,47 53,36,28 34,14,7 33,13,6 38,8,7 27,10,13 13,11,19 27,10,11 42,13,7 32,14,9 20,12,20 12,11,16 10,10,18 23,23,20 31,27,36 37,31,36 37,30,33 38,31,34 36,29,32 34,27,27 48,37,30 98,86,58 102,86,53 117,101,70 131,115,84 148,131,92 159,142,103 151,134,95 151,134,97 157,140,103 163,144,107 157,138,103 157,138,103 154,135,100 147,128,93 147,127,95 171,151,119 160,143,115 172,153,126 172,153,126 158,139,114 157,140,114 142,125,99 154,140,113 153,141,113 150,136,111 153,140,117 157,142,120 147,132,110 143,130,109 144,131,110 137,124,103 122,113,94 123,114,95 137,126,107 132,121,102 121,112,93 119,110,91 119,108,89 119,108,89 118,107,88 110,101,84 97,93,76 94,90,73 95,91,74 92,88,71
179,150,155 207,162,114 110,81,88 210,169,149 195,178,152 202,159,99 241,193,137 231,176,124 233,182,129 218,163,109 247,228,162 244,205,146 245,194,139 255,215,156 254,215,156 225,177,121 246,207,148 226,160,110 246,191,135 233,199,138 249,227,164 244,222,155 134,64,2 182,94,42 234,200,139 218,191,128 250,223,158 246,224,161 247,228,162 245,227,156 246,222,158 243,224,160 242,223,157 237,214,143 216,182,110 209,168,100 229,176,110 222,182,116 247,218,153 252,221,159 240,215,156 237,214,154 233,207,153 224,203,147 215,194,140 207,186,132 191,169,120 171,150,107 130,109,68 182,162,116 218,199,144 214,195,140 133,117,75 73,62,47 68,59,42 69,60,45 71,62,47 71,62,47 75,60,49 75,60,51 75,60,51 76,59,51 75,60,49 68,56,44 43,19,13 39,12,7 43,9,5 32,9,6 22,12,13 35,10,9 45,14,2 39,15,7 20,11,22 11,10,25 26,14,19 35,12,13 23,13,17 16,12,21 17,13,24 20,13,25 20,13,23 21,15,22 26,19,19 31,21,11 66,52,27 107,91,60 123,105,73 143,124,89 160,141,106 160,141,104 155,136,99 154,135,98 148,129,92 143,126,91 157,138,103 155,136,101 152,132,100 152,132,100 162,142,110 158,141,115 168,151,125 171,154,128 161,142,117 166,149,123 157,140,114 147,130,102 151,137,112 144,130,105 144,131,108 150,137,116 139,126,105 129,116,95 141,128,107 144,130,112 114,107,87 121,114,94 137,126,107 137,126,107 126,117,98 122,113,94 120,113,95 111,104,86 110,103,85 106,99,81 100,96,79 98,94,77 93,89,72 95,91,74
251,186,106 138,115,102 229,181,109 127,132,181 199,173,150 210,164,105 247,220,157 244,225,161 242,223,159 243,221,156 248,229,163 250,228,165 248,221,160 249,222,159 249,222,159 247,223,159 244,220,156 251,227,163 255,231,167 246,222,160 247,224,164 248,223,164 248,219,158 250,223,160 239,227,159 239,225,159 243,226,161 250,226,164 236,185,132 250,226,164 244,222,159 254,225,164 255,225,165 244,215,152 255,226,164 255,232,169 252,209,151 251,215,155 255,229,168 238,219,155 237,217,156 235,212,154 231,205,151 224,203,147 215,194,140 207,186,132 192,171,119 171,151,105 130,109,66 182,162,114 218,199,142 213,194,137 118,102,60 77,65,55 70,62,49 71,63,50 72,62,50 72,62,50 73,63,51 72,62,50 75,63,51 77,62,53 76,61,50 74,62,52 71,47,39 41,14,7 46,12,8 33,10,7 30,11,15 30,14,12 26,14,14 15,13,21 13,9,20 8,11,22 30,13,19 45,10,11 30,14,8 19,12,22 16,14,24 17,13,24 18,14,23 17,13,22 19,16,22 20,15,12 87,79,66 109,95,68 112,96,63 143,125,93 153,135,103 159,142,107 160,143,108 155,138,103 151,134,99 148,130,98 154,136,104 146,128,98 152,134,104 162,144,114 164,146,116 165,146,121 152,133,110 163,142,115 164,143,116 157,140,114 153,136,110 151,134,106 149,135,110 145,131,106 136,123,100 149,136,115 146,133,112 135,122,101 135,124,105 135,124,105 124,117,97 122,115,97 118,109,92 118,109,92 125,118,98 123,116,96 117,110,92 111,104,86 107,100,82 104,100,79 102,98,79 102,98,79 100,96,79 95,91,74
93,56,32 242,195,118 126,130,184 131,150,181 209,173,151 210,164,107 243,209,146 252,211,152 255,217,158 247,225,160 255,225,165 254,227,166 252,225,164 249,220,157 251,222,159 252,221,159 254,220,159 255,221,160 255,225,164 239,205,146 253,221,164 243,211,154 247,222,163 255,198,146 220,162,109 219,173,116 255,222,164 243,221,158 237,171,121 239,193,136 255,210,159 255,217,160 252,221,161 229,169,117 255,222,162 252,216,154 214,175,116 246,215,153 236,170,122 240,217,157 243,218,159 236,213,155 231,208,150 226,202,147 216,192,137 210,186,133 191,170,118 171,150,107 130,109,68 182,162,116 219,198,144 205,184,130 106,87,50 75,63,51 74,62,50 76,64,52 77,65,53 77,65,53 77,65,53 77,65,53 75,65,53 78,66,56 75,65,53 76,65,48 79,55,49 48,21,16 47,12,15 29,12,13 23,10,18 20,14,21 16,13,19 17,14,20 19,13,18 11,12,17 34,16,13 43,14,10 46,14,11 23,15,21 13,13,23 15,13,23 18,15,19 32,18,23 23,20,26 17,14,18 21,15,8 47,37,15 100,88,60 123,110,76 147,131,98 147,131,98 153,138,102 158,142,109 150,134,101 148,130,98 148,130,100 150,132,102 148,130,100 155,137,107 166,147,120 169,148,121 153,132,107 159,138,111 161,140,113 155,136,113 158,141,117 154,140,113 146,134,108 143,129,104 129,116,93 140,127,106 143,130,109 134,120,102 128,117,98 130,119,100 130,123,105 125,118,100 118,109,92 118,109,92 120,113,93 121,114,94 118,111,93 107,103,84 107,103,84 105,103,81 105,101,82 106,102,83 109,105,88 105,101,84
