10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 76,54,36 81,55,32 76,47,25 80,46,26 164,114,54 178,127,60 210,180,124 232,209,151 239,216,156 247,225,162 146,54,3 128,27,0 155,81,13 249,219,161 240,220,159 238,218,157 240,222,160 245,222,162 246,219,154 177,89,35 137,49,0 198,144,83 203,138,81 137,55,0 181,104,28 246,219,158 237,219,157 244,222,157 245,221,157 242,219,161 242,219,161 242,219,161 243,220,162 243,220,162 243,220,160 240,217,157 239,216,156 244,221,161 244,220,158 244,220,158 240,218,155 239,217,154 245,218,155 246,219,158 248,213,148 170,88,34 143,35,0 153,35,4 145,28,2 149,45,17 217,195,146 206,184,135 182,161,120 137,118,95 192,171,117 225,201,139 233,211,146 234,217,152 154,48,11 158,38,4 161,43,12 159,49,9 170,55,15 220,130,67 171,105,32 255,225,155 249,227,164 246,221,162 247,222,163 243,220,160 245,223,160 242,219,161 242,218,165 241,220,166 239,222,153 240,218,153 248,162,112 165,48,10 132,27,8 155,42,19 162,44,13 160,42,11 158,44,15 161,47,18 157,44,10 160,49,16 126,43,28 97,35,24 120,45,25 150,44,7 146,49,0 162,39,10 162,39,10 166,38,9 149,31,8 163,38,8 228,158,96 245,220,163 242,218,163 238,214,159 222,197,140 189,125,61 142,68,0 147,73,5 142,69,12 148,98,54 134,59,0 132,65,13 84,50,32 72,53,30 68,49,26 69,49,29 65,44,29 88,67,54 88,67,56 87,67,58 81,64,54 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,48,33 77,51,28 76,47,25 82,47,20 166,114,43 182,136,70 211,182,129 233,209,156 238,218,159 226,187,128 150,41,0 136,28,1 192,146,80 239,216,156 240,218,155 242,220,157 238,214,152 247,219,163 255,226,154 202,115,56 158,31,0 152,35,0 212,112,51 145,45,0 255,212,143 239,217,154 245,223,160 245,223,160 243,221,158 240,218,155 242,218,163 242,219,161 242,219,161 243,220,160 243,221,158 243,221,158 244,222,159 247,223,161 243,221,158 243,219,155 243,218,159 140,94,28 137,74,21 197,124,63 147,43,0 120,24,0 106,15,0 135,29,4 147,29,0 156,49,17 217,195,146 206,184,135 185,159,118 137,118,95 195,174,118 221,202,138 227,208,144 237,215,150 153,45,7 157,41,8 157,44,8 198,100,40 156,68,12 244,193,115 255,223,168 249,227,164 251,227,163 247,223,161 245,222,162 244,221,163 241,221,162 244,221,163 240,217,157 242,219,159 242,219,161 246,223,163 245,221,166 243,192,127 83,42,22 81,36,13 161,43,8 157,46,9 155,44,11 159,43,12 158,45,13 159,42,14 156,43,11 160,44,13 159,41,10 100,30,1 173,68,26 153,40,6 176,55,12 121,36,12 81,20,2 132,46,14 250,220,153 247,224,166 238,217,163 237,213,158 222,197,140 199,141,75 142,65,0 135,60,0 131,58,1 171,124,74 136,67,2 131,66,4 82,53,31 77,56,33 68,48,28 66,46,28 60,40,20 83,64,48 90,67,54 87,65,57 85,65,58 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,49,34 76,52,30 73,47,24 78,46,16 157,101,27 188,145,85 215,186,137 231,206,158 236,215,161 203,155,99 151,34,0 150,31,3 214,160,99 240,219,163 237,214,154 239,216,156 183,141,76 168,106,30 179,109,33 152,51,0 157,29,0 150,36,0 147,40,0 180,90,25 251,217,154 245,223,160 246,223,163 244,222,159 245,223,160 243,221,158 242,219,161 243,220,160 240,217,159 245,222,164 242,219,159 244,219,160 246,222,160 250,219,157 226,192,133 244,210,151 243,203,149 172,103,36 146,40,0 154,26,0 157,29,0 137,32,2 139,31,4 143,29,0 151,31,1 153,45,11 212,190,141 206,184,135 186,158,118 137,118,95 188,167,113 224,201,141 232,209,149 241,218,149 151,43,5 138,34,0 208,107,53 206,140,65 255,224,158 255,232,171 253,225,167 250,228,163 246,224,159 247,225,162 247,225,162 244,224,165 242,222,163 244,224,165 242,219,159 239,216,156 242,219,161 251,228,170 246,221,164 243,230,178 183,128,83 141,48,20 167,43,17 148,48,0 153,42,7 160,42,9 159,42,14 158,41,13 155,43,13 157,41,10 156,42,13 165,40,21 162,50,20 211,109,60 163,68,7 118,44,21 104,31,1 213,156,98 243,220,160 242,222,163 242,221,167 237,214,156 225,200,143 206,151,81 154,76,0 165,84,5 139,62,4 188,141,89 124,58,3 121,55,0 83,52,29 79,55,33 67,46,21 68,49,26 61,41,23 84,63,48 83,62,51 82,62,53 80,63,53 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,45,30 72,48,26 77,51,28 77,45,15 159,103,29 188,147,90 216,191,143 232,208,157 237,213,160 203,155,97 150,33,0 146,28,0 161,93,34 240,216,161 240,217,157 244,221,161 252,207,145 201,128,51 141,43,0 151,35,0 154,32,0 155,32,0 210,116,48 210,124,56 249,218,156 240,221,157 241,222,158 244,222,159 246,224,161 247,224,164 242,219,159 240,218,155 242,219,159 241,221,160 241,222,158 242,220,157 249,218,154 145,91,30 160,95,40 183,115,56 141,44,0 157,30,0 146,30,0 151,30,3 154,26,0 153,30,0 149,29,0 150,32,1 147,28,0 151,44,14 212,190,141 206,184,135 183,160,118 139,118,93 190,169,115 226,203,143 229,206,148 238,213,156 160,49,16 197,114,45 244,194,122 255,227,162 253,228,169 252,228,166 251,229,164 250,228,165 247,225,162 247,225,162 245,223,160 245,222,164 243,220,162 240,217,159 240,217,159 240,217,159 243,218,161 245,220,163 240,222,160 242,231,187 75,119,155 123,118,104 102,37,18 218,116,53 155,42,10 159,41,10 161,41,11 154,41,7 160,42,11 160,42,11 157,40,14 158,36,14 82,27,14 130,40,0 167,54,2 151,37,10 159,101,39 255,217,160 244,222,157 245,222,164 245,221,166 240,219,163 230,205,148 205,156,89 163,87,4 167,87,1 149,70,6 201,156,108 117,47,0 127,58,4 90,53,29 77,51,26 76,52,28 72,48,26 60,40,22 83,62,47 83,62,49 81,62,50 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 62,41,30 69,47,27 70,44,23 85,51,21 160,105,33 185,145,91 210,189,137 229,208,156 239,215,162 231,197,134 148,37,0 148,28,5 122,39,1 235,186,121 246,219,158 245,221,159 251,227,165 219,181,115 154,101,35 183,127,64 202,136,79 147,38,0 199,98,42 180,90,23 255,217,156 237,217,156 243,221,158 249,227,164 247,224,164 246,221,162 244,219,160 241,216,159 241,216,157 216,178,112 205,158,95 244,207,138 255,204,134 209,119,56 145,38,0 135,30,0 106,16,0 148,31,3 155,30,0 159,29,0 154,29,0 154,31,0 150,27,0 151,31,1 149,28,1 156,49,19 212,190,141 206,184,135 182,161,118 137,118,93 194,173,119 226,203,143 230,207,147 241,217,153 163,78,25 218,178,112 244,222,159 248,229,163 248,229,163 251,232,168 253,231,168 253,231,168 250,228,165 245,223,160 246,224,161 245,222,164 244,221,163 242,219,161 242,219,161 242,219,161 240,215,158 244,219,162 240,220,159 241,230,184 66,121,144 75,116,139 150,131,96 145,38,8 157,44,12 158,39,11 159,41,10 157,41,10 160,42,11 162,42,10 155,36,8 161,40,15 84,25,6 125,30,0 170,56,11 163,55,1 130,118,92 243,219,168 242,223,159 242,222,161 243,219,164 237,216,160 232,206,152 210,164,98 160,84,1 170,90,2 151,69,0 195,152,107 129,59,0 128,58,0 88,52,23 77,51,26 77,53,27 74,50,26 60,40,22 83,62,47 83,62,51 81,61,52 78,61,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 60,39,26 68,46,28 70,43,25 86,50,19 157,106,37 175,140,86 208,187,135 229,208,156 239,215,162 242,213,152 139,56,5 141,19,0 117,16,0 140,44,2 234,180,121 255,216,152 239,217,154 235,216,152 236,217,153 241,223,161 243,224,158 198,128,68 162,69,10 139,47,0 255,215,136 248,219,156 240,221,155 246,222,158 248,217,155 253,214,153 226,190,128 237,206,146 251,217,156 128,72,7 206,127,65 165,59,11 151,38,4 158,33,3 151,32,4 131,21,0 142,27,3 149,29,0 151,28,0 154,29,0 153,30,0 154,29,0 155,30,0 151,28,0 151,28,0 154,48,13 213,192,140 203,181,132 187,161,120 137,120,94 191,172,119 225,202,142 230,206,144 237,213,147 254,215,156 241,222,158 247,225,162 254,227,166 252,228,166 255,233,174 252,229,169 251,229,164 245,226,162 245,225,166 245,222,164 242,222,163 243,220,162 242,219,161 245,218,155 245,226,160 241,221,160 242,222,163 241,222,165 239,223,181 85,115,139 80,113,146 80,119,154 183,134,69 212,132,62 162,46,13 159,43,12 158,39,11 159,40,12 163,40,9 160,40,10 160,41,15 153,35,14 128,35,5 190,95,34 154,149,137 111,110,83 242,218,163 243,220,160 243,220,162 243,220,162 235,214,158 230,204,152 208,166,103 149,73,0 150,70,0 149,71,0 185,137,90 124,59,0 136,66,4 93,52,21 76,47,25 75,49,26 73,49,27 60,38,20 81,60,45 82,61,50 81,59,51 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 55,36,22 58,38,20 70,43,27 91,50,19 152,103,38 179,143,92 212,187,139 225,200,152 238,214,163 240,215,158 202,154,98 145,38,0 152,27,0 139,31,0 131,23,0 164,66,20 239,174,117 250,215,159 245,218,157 244,222,159 243,219,157 252,219,151 190,126,64 185,113,47 185,126,49 255,217,146 218,162,97 219,173,107 253,212,151 125,87,39 125,80,36 185,125,73 175,87,28 135,32,0 133,27,2 157,32,0 157,29,0 160,30,1 161,29,0 160,30,0 157,29,0 154,31,0 150,27,0 153,30,0 153,30,0 155,30,0 157,29,0 155,30,0 153,33,1 152,46,9 214,193,141 202,180,131 187,161,120 137,120,94 193,171,124 221,202,145 226,208,146 236,217,153 246,224,161 245,223,160 249,222,161 253,222,160 255,230,170 255,225,165 253,219,156 255,223,152 250,221,156 249,230,166 249,229,168 242,225,160 243,223,162 240,221,157 247,214,148 163,73,24 163,60,18 177,73,34 212,146,96 255,212,143 163,131,76 185,139,73 219,138,59 207,115,51 168,61,20 211,127,40 150,46,0 160,41,13 160,39,12 162,39,8 163,40,11 160,40,10 157,34,3 155,33,11 141,46,12 132,117,108 107,108,96 248,222,170 244,221,161 246,223,165 244,221,163 236,215,159 233,207,155 214,174,120 154,80,5 163,79,0 154,74,0 167,115,65 132,63,7 133,65,2 99,54,21 84,50,30 74,48,25 69,44,25 59,41,20 81,62,46 80,61,49 77,60,50 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 51,35,20 53,32,17 63,36,20 97,56,25 154,106,48 182,146,99 212,187,141 226,204,157 235,211,160 234,208,154 241,209,154 212,147,90 142,37,0 154,29,1 150,31,5 127,17,0 115,25,0 156,53,11 179,97,41 208,135,76 211,147,87 227,169,107 232,171,110 243,182,121 251,186,124 202,127,64 205,116,60 189,101,45 169,80,26 151,39,0 140,32,0 146,33,1 157,29,0 128,16,0 140,28,0 159,29,0 156,26,0 157,29,0 157,29,0 157,30,0 159,29,0 156,28,0 149,29,0 151,28,0 153,30,0 158,30,3 160,30,0 157,32,2 146,37,0 158,50,16 213,192,140 202,180,131 185,162,120 138,119,94 191,171,121 224,201,143 234,205,144 239,215,160 247,218,155 249,173,113 172,70,21 150,56,4 146,52,0 156,60,2 162,67,6 171,51,1 174,73,17 151,74,0 189,97,33 189,96,39 202,110,55 192,111,50 207,123,40 161,45,0 191,107,27 201,113,38 218,141,67 156,45,1 162,56,10 210,107,51 156,58,0 161,54,0 163,44,7 166,42,7 154,38,0 200,101,46 150,46,0 159,50,5 156,40,7 162,37,7 158,32,7 158,31,13 87,26,8 138,38,4 170,138,63 254,226,170 242,221,165 245,225,164 243,219,164 239,215,162 235,211,158 217,182,126 131,63,0 143,60,0 147,65,0 147,89,38 129,60,6 137,61,1 99,49,16 78,53,25 77,48,24 75,49,28 62,44,23 78,62,45 80,61,49 79,59,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 45,31,17 55,34,19 60,35,18 108,72,39 149,110,53 180,147,97 208,186,139 222,200,153 232,205,158 232,208,157 236,212,159 240,212,154 230,180,120 150,55,10 145,34,0 143,30,0 134,21,0 156,27,3 149,23,0 148,27,2 157,33,0 134,28,1 125,22,0 143,32,0 149,33,0 139,20,0 154,34,2 129,21,0 125,17,0 151,27,1 151,28,0 154,29,0 159,31,0 162,30,0 161,31,2 161,29,1 158,30,0 152,27,0 156,28,0 159,29,0 160,30,0 156,29,0 156,31,1 144,33,0 153,33,0 155,32,3 148,32,0 177,70,11 218,120,60 151,49,9 213,192,140 203,181,132 183,162,119 138,119,94 185,169,115 222,204,144 228,209,145 233,215,153 190,145,83 164,39,7 157,48,0 205,143,71 171,55,12 152,41,6 203,116,50 235,192,118 176,79,28 162,41,0 181,69,14 150,45,0 191,108,41 199,124,54 143,74,7 168,107,23 200,109,40 159,41,10 160,56,9 185,93,29 172,56,23 155,39,4 158,40,9 177,72,19 161,59,0 199,97,46 229,128,72 203,111,49 205,108,41 190,93,24 210,121,49 212,123,53 185,89,31 200,102,42 188,73,33 162,26,4 203,116,50 210,121,51 236,168,98 255,218,155 241,222,165 240,216,163 238,214,161 216,184,129 132,64,1 141,62,0 147,69,0 118,55,6 140,70,19 133,56,3 100,48,16 78,52,29 77,51,26 76,52,30 66,47,31 79,63,46 79,60,48 78,58,49 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 43,31,19 50,31,17 60,35,18 113,75,40 148,108,56 179,146,98 213,191,146 221,199,154 230,205,159 233,209,158 235,211,158 235,212,154 247,218,153 254,189,132 170,80,33 140,38,0 153,36,10 162,32,5 160,30,1 152,27,0 151,26,0 139,26,1 142,30,2 153,35,4 152,32,2 153,30,0 155,32,1 155,36,8 152,31,4 155,30,2 154,26,0 158,30,0 158,28,0 161,29,0 159,29,0 161,29,1 160,30,0 156,32,0 156,31,0 154,26,0 158,28,0 159,32,0 135,21,0 189,91,31 157,43,0 153,36,0 164,65,0 164,74,0 167,83,21 235,161,107 215,191,140 205,183,136 184,161,121 139,120,95 185,168,117 221,203,143 228,209,145 235,216,150 196,143,75 164,48,5 188,115,54 245,189,124 173,42,9 160,43,5 226,152,82 197,130,51 163,50,0 156,39,0 184,86,11 222,158,91 255,213,145 252,220,147 245,217,147 216,175,107 154,53,0 149,47,7 208,138,60 171,69,18 154,44,2 192,83,34 181,109,63 171,124,74 195,130,70 204,118,47 218,112,62 193,83,43 173,60,24 159,48,11 158,50,12 157,47,5 160,40,6 164,46,11 159,33,8 162,36,11 198,83,31 213,110,56 208,116,54 158,87,18 248,219,156 239,215,162 237,213,160 215,183,128 127,62,0 136,60,0 137,58,0 120,54,6 118,54,8 121,49,0 102,47,16 77,51,28 80,54,29 74,50,28 67,48,32 79,65,47 76,60,47 78,58,49 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 20,15,12 44,28,13 45,29,16 53,32,19 119,79,43 147,104,57 184,150,107 210,187,147 219,196,154 232,205,160 237,211,161 236,212,159 238,213,156 241,216,159 240,212,154 246,210,148 250,208,145 220,152,93 159,70,16 150,45,1 146,34,0 140,34,0 165,54,8 151,29,0 151,28,0 149,29,0 153,34,0 187,77,26 148,38,0 201,82,43 156,28,1 161,37,0 157,34,0 217,101,54 169,54,4 153,27,0 153,31,0 156,46,0 162,63,0 197,94,40 157,46,0 160,49,3 181,81,20 176,103,21 190,127,53 225,162,95 252,209,133 252,211,139 253,216,147 234,209,152 234,205,156 217,193,142 205,183,136 186,159,123 138,121,95 192,171,115 223,201,138 234,207,146 236,212,148 209,136,75 255,220,160 250,222,154 240,179,98 210,123,57 239,167,103 219,179,104 252,223,160 252,202,130 222,156,81 245,212,135 246,219,154 243,216,151 240,217,148 241,223,152 255,205,122 241,194,117 201,138,66 224,173,95 226,146,78 163,74,18 154,122,65 81,114,135 82,116,142 80,118,151 83,120,156 95,118,143 104,114,122 132,114,84 160,128,82 190,126,66 172,81,21 157,42,2 160,40,8 168,39,5 170,34,3 164,33,0 162,32,1 159,41,0 161,42,3 242,184,131 236,215,159 233,212,158 220,185,131 144,83,22 140,68,4 149,70,6 125,57,0 113,53,1 113,45,0 100,49,10 80,49,30 76,55,30 78,54,32 68,48,28 80,61,47 76,59,49 76,56,47 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 20,15,14 39,22,12 43,28,19 50,34,19 115,76,44 144,101,52 177,143,100 208,184,147 218,191,155 224,198,157 231,209,162 236,210,160 238,214,161 239,215,162 237,216,162 240,217,159 246,221,162 246,222,160 245,215,157 250,216,155 252,208,141 247,197,125 235,178,109 227,163,94 221,152,85 223,155,81 197,133,50 199,132,55 182,116,45 179,106,45 204,121,52 197,124,42 197,128,47 184,112,32 190,122,52 210,134,69 239,177,96 244,187,102 251,202,133 255,211,161 255,218,171 255,228,176 255,227,172 255,231,177 249,228,176 248,227,173 248,228,167 238,213,156 237,212,155 228,209,154 228,204,153 214,193,141 203,181,134 186,159,123 138,121,95 191,172,115 223,204,140 232,208,146 239,215,151 255,220,145 246,229,164 188,172,130 94,93,86 74,70,94 64,62,86 70,78,106 61,60,102 48,57,107 68,76,104 50,59,102 55,55,110 57,56,98 65,64,99 75,68,96 84,89,99 76,76,86 84,73,80 104,83,83 116,93,94 143,118,99 156,142,126 200,178,144 217,193,160 235,209,170 242,218,165 250,231,176 247,231,173 246,222,171 246,221,173 244,220,169 235,222,172 232,219,167 238,218,159 249,208,140 239,179,111 214,138,73 202,117,60 202,123,61 227,154,93 250,216,155 236,217,162 230,209,155 223,192,141 152,93,36 146,73,12 145,66,2 133,63,1 129,70,13 129,58,3 103,49,11 80,49,28 80,56,32 78,54,32 63,43,23 78,64,48 76,59,51 73,56,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,14 35,19,13 39,21,16 46,30,17 116,75,44 135,95,43 175,140,104 202,175,141 212,188,151 220,200,154 92,83,75 119,105,91 120,104,102 97,90,88 113,104,98 120,105,94 121,106,95 125,111,95 121,112,95 114,110,91 102,97,83 94,88,79 86,81,80 80,77,83 70,67,71 80,81,73 66,63,69 56,55,72 53,57,72 52,58,77 103,66,84 131,88,100 141,95,97 53,47,113 144,125,111 86,67,83 32,43,110 25,38,107 26,44,113 46,57,124 30,41,112 31,43,107 22,32,108 31,38,120 35,45,121 30,39,118 28,37,116 43,44,103 74,74,111 65,80,96 102,90,80 219,197,148 203,181,134 184,162,126 139,120,93 193,172,120 224,201,141 230,206,140 240,214,146 120,104,119 191,152,91 27,41,132 10,34,122 11,33,131 87,102,136 12,30,126 7,39,119 4,35,120 11,42,129 22,53,136 7,31,132 6,28,128 9,34,128 71,119,156 48,82,110 47,53,113 255,158,0 255,161,0 227,166,64 32,73,112 38,74,119 33,67,124 154,134,102 196,148,51 42,51,119 17,36,125 26,42,121 26,46,101 42,66,113 39,58,109 45,53,112 56,65,119 57,64,115 55,59,111 58,62,104 56,63,100 54,61,98 88,96,124 58,65,100 222,203,189 239,215,162 228,207,155 216,195,139 175,122,67 122,52,0 142,64,0 144,72,8 129,71,16 130,57,0 116,53,2 79,50,26 78,52,27 65,41,15 64,46,27 77,63,49 76,59,49 72,55,47 71,53,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,14,11 35,19,15 37,21,17 40,25,14 112,73,43 131,93,47 165,134,95 195,171,134 208,181,147 226,203,163 167,120,70 181,132,44 14,35,114 1,21,119 7,29,119 8,26,95 15,36,115 9,33,119 7,35,112 5,29,115 15,40,123 0,25,117 3,25,127 3,28,120 24,56,123 65,101,128 69,76,111 39,72,116 20,76,117 37,74,110 255,155,0 255,160,0 255,161,0 61,43,95 162,135,117 182,132,31 13,36,119 0,32,124 0,30,126 61,79,137 9,28,117 4,36,132 0,32,123 3,27,126 7,35,128 1,27,132 0,24,119 4,45,100 59,106,136 42,80,109 87,83,103 220,198,149 205,183,136 185,161,126 141,122,95 193,174,119 222,202,141 227,208,144 243,215,147 119,100,107 216,150,29 37,52,127 14,43,129 14,42,133 94,100,142 12,33,112 12,41,125 7,36,124 4,37,110 4,40,124 8,34,123 6,34,125 11,42,125 67,114,144 12,45,107 26,52,157 255,152,4 255,160,0 237,173,60 37,80,123 27,80,115 28,63,111 42,55,142 195,146,67 126,125,87 20,43,126 15,39,127 15,40,93 27,49,110 17,40,121 27,46,122 15,37,127 10,44,126 10,39,123 8,38,128 8,37,125 51,86,136 72,109,145 32,64,104 225,211,213 240,216,163 228,206,157 214,193,139 193,135,80 131,55,0 137,57,0 141,66,3 131,76,22 121,48,0 123,58,3 77,48,28 66,40,15 70,46,20 66,46,28 75,60,49 73,56,48 72,54,49 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 32,19,14 36,20,16 38,21,11 108,79,46 125,88,46 161,133,93 193,169,134 205,178,144 224,197,161 37,38,97 200,141,46 60,55,96 7,21,130 8,24,134 77,86,111 14,30,100 0,29,121 8,38,117 0,23,116 3,35,104 0,28,120 0,25,123 4,40,110 55,98,139 41,79,119 0,21,116 21,66,126 18,83,116 41,78,125 255,161,0 255,153,0 255,166,0 16,32,129 67,65,145 206,140,16 61,45,74 51,44,58 64,48,65 87,76,99 38,39,69 18,41,122 4,39,118 31,70,125 0,36,106 6,41,104 4,38,104 22,65,108 60,106,139 5,38,109 74,75,107 219,197,148 203,181,134 187,160,126 140,123,95 189,170,115 222,202,143 232,207,150 237,213,149 50,50,128 215,143,26 198,147,49 217,151,25 205,147,49 194,133,27 96,96,133 27,43,95 34,67,129 20,54,111 62,112,137 69,110,149 71,118,146 67,114,144 67,114,142 30,73,112 16,48,117 177,140,71 242,169,57 236,172,85 59,84,106 58,83,109 40,66,110 17,40,133 172,133,74 202,145,35 86,61,58 61,54,64 50,44,76 98,95,138 40,37,109 25,44,122 21,38,128 33,68,120 14,39,133 14,39,131 8,39,115 25,67,115 72,116,150 3,36,127 192,181,206 236,212,157 229,207,160 212,187,143 201,147,88 149,74,9 154,69,0 153,77,12 124,75,24 148,79,14 128,58,0 78,46,30 71,45,24 74,50,26 65,46,21 76,57,45 72,55,47 71,53,48 70,52,49 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 19,17,18 28,19,15 34,18,14 39,19,12 108,81,49 123,86,46 160,132,94 188,164,129 194,172,136 211,189,155 33,36,99 188,132,36 186,126,38 144,105,32 163,130,53 58,40,90 97,99,124 25,33,92 8,36,127 15,50,111 7,45,89 54,92,136 48,86,126 66,111,140 67,112,141 48,88,118 0,32,123 53,69,98 85,71,53 104,73,54 204,153,59 186,148,61 169,128,58 38,38,48 106,86,123 210,145,19 208,142,23 201,153,67 152,112,103 179,151,72 72,53,99 53,45,89 56,101,141 24,67,119 70,116,149 31,73,123 63,110,136 60,107,137 65,112,142 9,50,103 78,83,109 216,194,145 203,181,134 186,159,125 139,122,94 187,168,111 222,202,141 235,207,151 241,214,149 51,57,99 210,152,30 201,146,45 133,124,139 110,80,11 161,129,29 51,42,105 95,87,95 42,84,141 6,37,109 52,102,131 40,79,132 44,87,130 60,103,146 59,106,136 66,105,140 9,34,126 59,104,146 35,78,119 60,80,96 255,164,0 255,158,0 166,142,105 130,117,125 188,140,68 211,140,27 202,144,39 176,145,108 133,88,42 193,142,33 136,121,143 26,41,127 49,95,128 21,63,111 70,111,154 79,119,147 66,110,132 71,117,141 67,114,144 7,43,117 168,163,179 238,213,156 230,208,161 211,186,138 205,152,88 151,77,0 162,81,0 141,63,0 139,91,44 137,66,0 136,64,0 75,41,21 72,43,23 71,45,22 65,46,21 73,54,42 71,53,50 70,52,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 18,16,17 27,16,13 30,19,16 35,23,13 100,75,45 117,82,44 149,120,85 177,153,118 192,170,136 201,177,151 73,51,59 190,122,32 190,131,33 179,141,52 65,47,124 182,133,25 81,61,41 95,80,29 0,28,124 5,40,99 61,106,135 7,45,89 68,107,144 66,111,130 64,111,130 54,96,130 0,36,108 102,87,107 255,160,0 255,165,0 32,80,119 23,78,113 47,70,106 50,54,124 163,134,83 177,128,36 108,96,96 58,64,133 192,149,44 192,145,26 68,54,69 22,33,102 25,57,135 60,101,154 51,93,127 53,95,145 9,47,117 43,86,125 66,109,150 18,51,124 82,87,111 214,192,143 205,183,136 183,161,125 143,124,97 192,173,120 222,202,143 226,206,147 240,216,152 66,59,110 116,90,51 37,55,138 16,32,140 200,149,73 155,118,115 73,57,15 15,37,107 1,32,115 44,87,116 69,114,141 61,106,148 2,34,130 4,33,130 72,108,153 15,38,131 11,35,123 14,40,125 35,80,122 53,84,115 255,157,0 255,168,0 38,42,123 19,38,125 56,62,122 150,140,89 30,49,125 41,40,100 193,139,64 175,128,78 38,43,108 27,41,130 23,59,115 72,116,150 66,106,138 5,38,102 48,85,134 74,117,156 61,108,138 19,54,117 136,130,174 232,208,157 235,213,168 213,186,139 204,152,92 160,81,6 169,94,4 154,76,0 157,115,73 150,76,4 149,71,0 78,42,22 76,47,27 73,47,26 65,41,17 73,51,43 71,53,48 70,52,49 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 22,17,19 29,18,15 31,18,15 32,20,10 97,74,43 111,76,38 147,120,88 172,148,115 183,160,131 174,159,148 14,24,100 152,127,79 35,43,100 11,26,130 179,135,35 158,105,8 135,96,57 43,41,81 6,36,128 2,37,98 68,113,144 68,108,138 0,25,112 0,37,104 57,99,133 1,33,113 0,26,128 26,34,134 254,155,0 255,163,15 31,74,113 29,68,135 0,34,116 0,28,115 6,30,118 156,131,101 2,26,125 9,27,112 151,128,88 180,139,108 132,112,92 18,29,96 19,47,138 65,100,150 28,65,114 19,54,115 1,30,129 12,45,105 10,42,109 2,31,119 83,90,104 214,192,143 203,181,134 183,161,125 144,125,98 193,174,121 219,199,140 229,206,146 239,217,154 38,38,116 21,35,115 21,32,111 16,39,134 112,99,92 33,50,124 50,55,149 21,36,68 35,57,116 15,38,121 5,35,114 37,77,125 4,39,116 7,35,126 4,45,88 5,29,115 8,30,120 13,35,125 11,44,115 52,79,109 255,161,29 92,73,91 15,33,127 9,36,118 17,41,131 120,117,104 21,43,129 13,32,121 165,137,110 153,145,123 136,121,101 19,38,125 28,64,120 72,116,152 22,61,98 30,61,135 8,33,127 20,52,119 4,36,116 2,29,129 106,103,159 229,205,154 230,208,161 211,184,137 193,142,85 162,88,13 156,82,0 164,87,2 169,127,85 142,62,0 145,66,0 80,42,25 74,45,25 72,46,25 69,45,21 63,41,33 70,52,47 67,49,46 66,48,47 64,46,45
