211,167,98 209,163,95 208,164,97 218,174,107 209,168,100 211,169,104 205,160,96 217,175,110 216,176,110 215,177,111 213,172,111 224,182,117 225,180,116 222,173,108 237,188,121 218,167,102 214,163,96 219,170,101 223,174,107 254,208,142 220,176,109 220,176,109 231,182,117 235,186,119 212,166,100 214,168,102 211,162,95 213,164,97 213,167,101 236,189,126 181,142,103 170,131,99 164,131,94 163,132,93 194,161,124 199,165,135 173,142,119 157,133,111 149,127,107 158,138,120 147,127,109 118,98,80 85,68,58 86,72,47 189,147,107 232,193,136 143,100,40 167,127,63 222,181,120 220,179,118 214,173,105 221,180,112 213,173,107 100,75,47 45,38,36 57,47,37 120,109,76 195,183,144 211,200,156 222,209,161 208,195,147 203,189,144 181,165,132 114,98,81 88,78,68 77,69,58 76,70,63 72,63,55 65,60,48 91,75,58 93,78,69 98,84,84 92,80,70 89,77,67 84,70,52 82,68,52 71,57,41 73,60,39 94,79,57 91,77,63 85,74,57 91,80,63 89,75,59 70,52,51 71,55,49 77,62,51 75,64,61 75,65,66 66,56,55 64,54,53 80,74,69 72,65,65 45,38,36 52,43,39 66,57,53 65,56,52
211,167,100 211,167,100 202,161,93 233,192,124 213,169,102 205,161,94 219,174,110 229,187,122 220,180,114 223,184,123 214,175,114 218,178,114 216,171,107 219,170,105 226,177,112 232,185,122 246,201,137 247,201,133 231,185,117 231,185,119 217,171,105 219,170,105 234,185,118 231,185,117 218,172,104 200,154,88 222,176,108 247,201,135 214,165,100 224,177,114 170,133,89 175,137,102 170,135,97 166,133,94 174,143,106 188,155,118 163,132,109 160,134,113 159,137,117 158,140,119 147,126,111 130,109,94 85,73,61 84,73,58 92,74,55 104,80,74 145,108,64 238,197,136 221,181,115 214,172,107 228,187,126 185,144,83 184,154,110 62,47,27 164,152,122 255,250,211 255,251,193 255,253,193 255,251,189 255,244,182 255,249,190 255,238,181 246,230,174 237,223,169 206,190,159 147,134,111 109,97,85 88,79,71 77,73,67 75,69,62 59,48,43 59,47,37 92,76,70 97,80,83 91,75,69 78,66,56 78,64,50 85,71,53 76,60,45 64,50,36 60,49,34 61,51,41 64,51,48 66,50,46 55,42,35 57,46,39 65,56,52 63,54,50 57,48,44 60,51,47 63,54,48 68,59,55 53,44,40 44,32,32 50,40,39 58,48,49
218,174,107 211,167,100 226,182,115 240,196,129 225,179,111 224,178,110 225,179,111 235,194,126 216,175,105 236,197,128 231,189,124 223,181,116 232,192,126 233,188,124 220,174,108 232,188,121 228,182,116 216,167,102 220,171,104 231,185,119 224,180,113 206,159,96 194,150,81 207,166,96 201,160,92 227,181,113 215,173,110 222,181,111 184,147,103 137,107,81 153,121,91 177,139,104 175,138,98 175,141,98 171,139,105 177,145,111 159,128,105 150,124,101 157,135,115 156,131,112 147,127,107 138,117,102 106,91,80 81,68,61 89,75,61 89,77,65 101,82,66 114,93,70 213,176,123 224,183,122 221,180,123 195,159,101 110,91,64 241,226,186 255,255,200 255,255,194 255,255,188 255,252,183 255,255,192 255,244,182 252,232,173 245,225,166 246,228,168 243,224,169 237,216,162 226,206,156 198,180,136 157,145,115 105,93,81 87,74,67 79,68,65 69,58,53 73,60,53 87,72,63 96,84,74 86,75,70 82,70,60 78,63,52 64,52,42 71,56,45 79,64,55 47,36,29 44,33,30 49,40,36 53,44,38 50,41,35 54,45,41 47,38,34 51,40,37 59,50,46 66,55,50 65,54,51 61,49,49 47,37,36 43,33,32 55,48,51
221,175,107 227,181,113 224,178,110 224,178,108 217,171,103 226,177,110 242,191,122 220,171,102 227,178,111 227,181,115 236,194,129 240,198,133 228,183,119 227,181,115 238,192,124 224,178,112 229,178,113 208,159,94 212,162,100 222,175,112 222,176,110 229,183,117 217,171,105 212,168,101 227,183,116 216,174,109 225,180,116 228,184,117 157,125,95 134,106,79 160,126,92 179,144,106 175,140,102 170,139,100 161,133,95 152,124,86 154,123,100 148,119,97 149,127,107 149,127,107 147,129,108 145,127,106 120,104,91 74,62,52 78,66,54 74,66,55 98,86,74 111,96,85 119,95,69 187,147,93 196,155,96 107,74,49 240,225,178 255,255,196 255,255,192 255,255,190 255,255,190 255,246,179 249,232,167 248,228,167 248,228,167 247,227,168 244,223,167 234,213,159 231,210,158 220,200,150 202,185,138 196,181,141 177,164,132 136,123,102 100,90,80 80,71,67 73,61,51 75,64,49 72,62,50 86,74,74 75,64,61 73,62,57 64,51,46 62,49,44 57,45,35 47,36,31 53,42,39 60,47,40 48,37,34 46,35,32 57,46,41 66,55,50 62,51,48 54,43,40 61,50,45 61,50,45 58,47,44 51,44,42 57,50,48 69,62,60
221,170,101 222,173,104 231,179,108 222,170,99 216,167,98 220,171,102 233,184,115 237,185,114 222,171,104 207,156,91 242,192,130 230,181,114 219,170,103 228,179,112 227,178,111 231,182,117 233,184,117 200,154,88 194,149,85 211,164,101 212,166,100 217,168,101 223,179,112 220,176,109 221,177,108 214,170,103 219,175,108 202,161,102 169,138,101 151,122,89 154,122,90 176,142,108 174,142,100 176,144,102 160,132,92 175,147,109 184,155,124 170,137,110 158,128,102 155,129,104 156,135,110 150,131,108 137,118,104 76,63,56 59,53,48 73,64,56 97,83,69 111,99,87 114,100,84 109,90,74 142,119,79 237,221,167 255,254,188 255,253,186 255,247,181 255,245,179 249,230,164 247,228,164 245,225,164 245,225,164 248,228,169 243,224,167 240,221,168 234,215,162 227,207,157 214,194,146 197,180,133 196,180,136 191,174,135 182,167,129 150,137,114 108,98,86 80,71,63 74,63,58 64,53,48 60,51,47 80,71,67 73,61,63 60,49,46 58,47,42 55,45,33 64,54,44 61,48,41 70,58,48 74,61,56 63,50,45 61,46,37 65,49,43 61,50,47 59,48,45 52,41,36 51,40,35 58,47,44 52,46,41 58,52,47 57,50,48
231,180,111 216,167,98 216,164,93 209,157,86 217,166,97 222,171,102 215,169,101 228,177,110 229,178,111 251,200,133 222,170,108 250,201,134 215,166,99 226,177,110 221,175,107 204,158,90 220,176,105 219,175,106 224,180,113 193,152,84 214,168,100 231,182,115 228,182,114 234,188,120 239,198,130 245,203,138 249,205,138 184,148,90 174,141,104 157,125,91 161,130,93 172,137,101 173,138,100 180,145,107 175,144,105 193,162,125 181,149,117 183,154,123 177,148,117 168,139,117 164,140,116 159,138,115 138,122,105 91,78,71 64,58,51 75,66,58 104,92,82 102,93,78 109,97,85 114,100,84 216,204,165 255,255,200 255,255,193 255,254,188 255,239,173 255,237,171 252,233,169 255,238,172 251,232,168 242,222,163 235,216,161 230,211,154 232,216,160 221,206,155 214,197,148 211,193,149 203,187,145 195,179,137 189,173,131 174,159,121 163,150,118 151,137,119 107,97,87 81,72,64 75,66,60 53,44,40 63,54,48 68,58,57 61,51,50 52,43,39 52,41,34 55,44,37 52,41,34 59,47,37 65,55,45 61,51,41 60,47,40 66,53,46 62,51,46 65,54,49 57,48,42 43,34,28 30,21,17 42,33,29 53,44,40 49,40,36
223,173,101 224,175,106 215,166,99 219,170,105 214,170,103 216,172,105 206,160,94 212,166,100 219,170,105 221,177,110 231,182,115 228,182,114 220,174,106 220,174,106 239,188,119 220,174,106 228,182,114 226,182,113 225,181,110 227,181,113 213,164,99 220,174,108 224,175,106 227,181,115 228,182,114 215,169,101 217,172,110 173,136,92 173,139,105 165,131,97 170,134,103 155,128,92 168,140,100 179,152,109 190,160,118 198,168,126 177,145,113 174,142,112 177,144,119 163,132,111 165,139,116 164,140,118 138,123,103 102,90,78 65,56,50 75,69,62 88,76,66 99,85,71 112,98,84 169,155,128 255,255,194 255,255,195 255,254,190 255,245,179 255,235,174 255,236,175 252,233,169 251,231,170 248,228,167 237,217,158 234,215,158 236,217,164 229,209,159 219,202,153 204,191,143 194,178,136 188,171,132 182,165,128 179,164,126 171,156,120 151,139,113 140,130,106 126,117,100 104,96,83 82,73,65 79,70,64 80,69,64 71,59,59 82,70,75 63,53,57 43,37,30 52,43,37 54,44,34 52,41,34 56,43,38 59,48,41 50,41,35 52,43,37 51,42,36 52,43,39 50,38,38 43,36,34 33,26,26 37,30,28 36,29,27 37,30,28
220,171,104 217,168,99 218,172,106 236,190,124 234,185,120 226,180,114 225,183,118 225,183,120 216,171,107 196,155,87 221,175,109 212,166,98 222,176,108 227,181,113 224,175,108 240,194,126 217,173,102 223,182,114 234,185,118 227,181,111 225,179,111 223,179,110 215,169,99 220,175,100 202,157,95 198,159,100 143,108,70 172,139,100 173,139,105 174,139,103 173,137,104 151,124,90 161,133,93 190,163,120 182,152,110 175,144,105 188,159,126 167,137,109 166,136,110 166,135,114 157,131,108 163,139,117 141,126,106 106,95,80 73,57,53 73,60,53 87,72,61 97,87,77 115,101,76 255,253,203 255,255,195 255,253,192 248,229,165 250,231,165 248,228,167 248,229,165 252,233,169 251,231,170 245,225,164 237,217,158 238,214,161 228,206,157 209,194,147 201,186,139 191,176,129 186,169,132 180,163,128 178,161,126 172,155,127 158,141,115 139,131,107 130,121,102 116,109,93 103,95,84 88,79,71 75,66,62 71,62,56 65,54,49 69,57,57 66,56,55 43,36,34 42,33,29 50,39,34 61,48,41 49,40,34 49,43,36 41,35,28 44,33,30 43,32,29 44,35,31 42,32,31 45,38,38 69,62,62 71,64,67 31,24,24 44,37,35
224,175,110 226,177,110 215,169,103 229,183,117 242,191,126 226,177,110 225,179,111 226,179,116 214,170,103 227,181,115 217,172,108 214,168,100 218,172,106 233,187,119 233,184,117 213,167,99 233,184,117 221,178,104 234,187,124 232,186,118 231,187,120 214,168,100 215,169,99 220,175,111 194,158,107 144,116,87 141,114,82 169,137,105 166,132,98 170,135,99 180,145,107 165,130,94 174,147,104 203,178,132 210,188,143 190,167,127 164,136,109 150,125,97 155,129,104 161,132,108 157,131,108 159,135,113 142,124,105 115,101,87 78,67,64 66,57,51 82,72,62 100,86,68 236,226,175 255,255,196 255,251,184 255,238,172 254,235,169 251,232,168 249,229,168 237,217,156 245,224,168 243,223,164 240,220,161 237,216,160 223,202,150 219,197,148 208,192,148 205,189,145 198,182,140 191,174,135 181,163,131 172,156,125 163,149,124 147,134,113 130,122,100 119,110,91 103,95,84 89,80,72 78,72,65 67,66,57 69,65,57 70,65,53 68,57,50 63,56,54 57,50,53 44,38,33 58,47,40 66,54,44 58,47,40 52,43,35 53,43,42 57,47,48 51,41,45 44,37,40 43,33,34 51,44,42 64,57,55 61,54,52 51,45,40 54,48,43
217,168,103 226,177,110 217,170,107 229,182,119 250,199,134 237,188,121 229,183,115 222,175,112 221,177,110 226,181,117 228,182,116 209,163,97 218,172,104 219,173,103 224,178,108 222,176,108 229,183,113 222,176,106 214,168,98 215,169,101 242,196,130 232,186,118 245,200,138 141,110,57 145,118,84 144,116,89 148,119,86 168,136,104 166,132,98 166,131,95 177,142,104 182,147,109 194,166,128 195,169,130 212,190,145 184,160,123 136,115,92 134,115,92 145,124,99 141,115,90 150,124,101 158,134,112 146,126,108 119,103,88 86,75,70 66,53,46 81,68,61 156,142,115 255,255,201 255,255,196 254,235,169 249,230,164 255,237,171 251,231,170 250,230,169 251,231,170 250,230,171 242,222,163 238,217,161 237,216,162 225,205,155 221,204,155 214,196,152 198,182,140 194,178,136 175,158,123 167,148,123 166,149,123 153,140,117 136,127,108 123,115,104 109,101,90 90,84,75 82,73,67 75,69,62 66,65,58 66,65,58 66,65,56 66,55,50 63,56,56 67,57,58 47,38,34 46,35,30 65,49,43 54,45,39 47,41,36 53,44,40 49,39,38 44,34,35 41,34,34 49,42,42 59,50,46 59,50,46 58,49,45 50,41,35 54,45,39
235,190,126 220,173,110 207,161,95 228,184,115 223,174,109 212,163,96 231,185,115 209,165,96 196,155,85 231,187,120 221,177,110 238,194,127 226,185,117 217,171,103 225,179,111 219,175,106 229,184,111 223,179,108 220,176,107 231,185,115 240,191,124 221,185,123 135,109,86 149,124,96 152,124,97 153,123,95 164,132,100 172,138,104 165,132,95 169,131,96 175,140,102 180,145,109 193,162,123 209,181,141 216,190,149 193,169,132 147,127,107 109,95,79 109,91,72 129,109,89 142,118,94 149,123,102 149,127,107 124,105,89 93,83,71 64,53,50 78,64,50 228,215,167 255,254,194 255,254,191 255,246,182 251,231,170 250,230,169 241,221,160 247,227,168 249,228,172 243,222,166 237,216,162 241,220,168 233,212,158 225,205,157 218,201,154 207,189,147 193,177,135 180,165,129 178,162,129 168,154,129 150,137,116 139,130,113 125,118,102 113,104,96 102,93,85 94,85,79 87,76,69 83,70,65 72,63,57 69,63,58 65,65,60 67,63,57 59,48,43 61,50,47 54,45,41 44,33,28 53,42,37 52,43,35 46,37,31 47,41,34 43,34,28 42,33,27 40,34,29 49,43,38 51,42,38 42,33,29 42,33,29 42,33,27 50,41,35
231,187,118 227,181,115 233,187,117 217,171,101 202,156,88 249,200,131 228,179,110 213,167,97 192,148,81 224,180,113 249,205,138 231,190,122 222,183,114 224,180,111 207,161,95 231,185,117 227,182,109 218,172,104 215,169,101 225,179,109 218,173,111 159,125,93 146,118,91 151,126,96 155,127,98 151,126,96 161,129,95 175,137,102 163,131,97 167,133,99 173,138,100 181,148,111 185,159,120 181,155,116 201,174,138 174,150,115 157,138,115 133,118,98 98,82,67 116,98,79 132,111,88 145,121,97 146,126,106 128,110,91 106,90,77 74,58,43 181,166,126 255,254,198 255,254,194 255,239,178 255,243,181 255,242,182 249,228,172 235,214,160 237,216,160 240,219,163 238,217,161 233,212,158 233,211,162 226,207,154 218,200,156 211,194,147 207,189,147 190,175,135 176,163,129 160,148,122 142,131,112 133,122,105 124,116,103 113,108,96 110,101,93 103,94,86 99,90,84 92,81,74 82,73,67 71,65,60 68,64,58 67,63,57 67,66,59 67,63,57 58,49,41 73,64,60 56,46,45 42,33,27 45,36,30 46,37,31 37,27,26 40,31,25 37,28,22 36,30,25 38,32,27 38,28,27 38,28,27 56,47,43 50,41,35 37,28,22
233,189,120 233,188,124 221,175,105 221,176,103 212,168,99 229,183,113 224,179,106 217,172,99 227,178,109 205,159,89 235,193,128 222,184,118 230,188,123 222,176,108 216,175,105 235,186,119 236,191,118 211,165,97 211,162,93 221,175,107 162,133,100 152,124,95 134,106,79 155,127,100 152,125,93 156,127,94 180,145,109 167,132,96 165,134,97 162,128,94 171,135,104 177,144,107 177,142,106 181,146,110 190,163,127 188,161,127 166,142,116 146,128,107 105,91,77 106,92,74 122,103,80 140,119,94 150,124,99 157,133,107 176,142,110 151,124,92 240,223,174 255,252,194 255,247,185 255,242,181 255,238,177 250,231,174 234,215,158 241,220,164 233,212,156 226,205,149 229,208,152 233,209,156 228,208,160 202,186,142 201,186,139 208,192,148 197,180,141 186,171,133 170,156,131 147,137,115 138,129,114 124,115,100 110,102,89 109,101,90 110,101,93 108,99,91 103,94,88 94,85,77 85,76,70 77,68,62 70,66,60 68,64,58 68,64,58 65,64,57 64,59,47 59,50,46 55,43,43 40,31,27 43,34,30 46,37,33 45,36,30 30,20,19 26,16,15 27,20,20 29,22,22 44,38,33 59,50,46 56,47,43 53,44,38 50,41,35
231,187,118 231,186,122 226,177,110 212,164,92 214,173,105 225,181,114 208,169,98 225,184,114 231,182,115 248,202,134 220,180,114 210,170,104 223,181,116 235,191,122 222,181,111 221,175,105 221,173,101 216,172,105 215,166,97 189,147,95 161,131,103 151,123,94 122,97,69 153,128,100 155,131,98 170,138,104 183,143,109 165,130,94 160,126,92 166,132,98 166,130,99 169,136,97 172,136,103 177,141,108 177,145,111 164,132,100 183,155,128 168,147,124 138,122,107 100,89,72 112,94,73 135,110,82 179,147,117 169,137,107 146,118,91 144,119,89 255,255,202 255,254,193 255,252,187 255,237,173 255,238,177 252,231,175 247,228,171 238,217,163 230,209,155 228,207,153 223,202,150 212,192,146 210,193,146 202,186,142 201,187,142 194,178,136 189,172,135 179,163,132 153,140,117 138,127,110 125,115,103 116,108,95 111,101,89 110,100,90 108,99,91 108,99,91 103,94,88 97,88,80 94,85,79 82,73,67 73,67,62 66,65,56 65,64,55 66,65,58 67,63,57 57,48,42 58,49,45 44,34,33 43,34,30 45,36,32 46,37,31 43,34,30 43,33,32 45,35,39 51,41,42 46,36,35 51,42,38 51,42,36 38,29,23 43,34,28
212,168,101 211,167,100 217,173,104 210,166,97 209,163,95 218,172,106 229,188,116 239,200,131 231,186,122 222,173,108 219,173,103 218,172,102 234,188,118 233,187,117 228,182,112 242,194,122 234,188,118 234,189,127 196,150,80 163,127,94 152,128,95 145,120,90 110,89,64 151,127,94 156,127,92 184,148,115 178,138,102 161,126,90 159,125,91 163,129,95 160,126,92 167,133,99 174,138,107 175,136,104 173,139,107 177,143,111 172,143,108 174,151,111 179,157,123 149,125,92 179,157,123 170,141,108 154,126,99 133,109,83 118,100,79 180,163,124 255,255,194 255,254,189 255,244,182 255,254,190 255,239,178 254,234,175 237,219,159 236,215,161 234,213,159 234,213,159 226,206,156 213,196,149 207,189,147 200,184,142 192,177,139 187,172,134 176,163,131 154,145,116 137,128,109 131,123,110 118,109,101 109,101,90 108,100,89 109,101,90 109,101,90 108,100,89 106,98,87 102,94,83 97,88,80 87,78,70 78,69,63 69,65,59 69,65,59 68,64,58 71,65,58 59,50,44 61,52,48 54,45,41 45,36,30 43,34,28 43,34,28 39,30,26 44,35,31 44,35,29 42,33,27 37,28,22 47,38,34 52,43,37 58,49,43 54,45,39
207,166,98 221,179,114 226,182,113 238,194,125 232,186,118 212,166,98 239,198,126 255,218,149 217,172,108 210,163,100 189,143,77 211,165,95 231,185,115 225,181,110 226,182,111 233,188,115 215,169,99 206,159,96 202,158,87 167,133,99 155,128,94 141,117,84 119,95,71 156,131,101 169,135,101 184,143,112 177,137,101 170,131,99 169,135,101 153,119,85 157,123,89 165,131,97 169,135,101 171,137,103 174,140,108 176,142,110 184,152,118 174,141,104 188,157,118 180,147,108 170,139,102 161,132,99 140,116,90 120,99,76 86,73,52 231,216,169 255,254,191 255,252,187 255,246,181 255,241,176 255,235,174 254,234,173 238,218,159 233,212,156 234,213,159 228,209,156 219,199,153 210,193,146 200,181,144 187,170,131 182,166,133 171,157,128 161,152,125 145,135,113 133,124,107 123,115,102 115,107,94 109,101,90 108,100,89 106,98,87 108,100,89 109,101,90 109,101,90 102,94,83 94,85,77 89,80,72 85,76,70 72,66,57 73,64,58 71,64,62 73,64,56 74,65,57 60,51,45 53,44,40 44,35,31 43,34,30 43,34,30 38,29,25 42,33,29 44,35,31 45,36,32 39,30,26 43,37,32 42,36,29 43,37,30 48,42,35
212,171,103 238,197,127 240,196,125 219,175,108 215,169,101 229,183,115 234,190,119 224,180,109 213,169,100 205,160,87 229,184,111 247,201,131 229,183,113 228,184,113 209,165,94 222,177,104 192,147,74 219,170,105 239,199,124 174,135,92 155,126,95 147,120,88 120,92,65 158,126,94 187,151,118 182,144,109 179,141,104 179,140,108 165,131,97 160,126,92 164,130,96 167,134,97 169,136,99 169,135,101 171,137,105 176,142,108 179,145,111 170,137,100 170,134,101 170,136,102 168,136,104 153,125,96 123,108,88 92,78,60 94,75,61 255,240,182 255,253,193 255,245,182 255,243,181 255,240,178 255,237,177 243,225,163 234,216,156 219,200,143 219,200,147 225,205,155 205,187,143 198,181,142 192,177,137 179,164,128 170,156,127 160,148,122 141,130,113 133,124,107 122,114,101 114,106,95 111,103,92 108,100,89 108,100,89 106,98,87 109,101,90 113,105,94 110,102,91 107,99,88 102,94,83 94,86,75 85,76,70 79,70,62 75,66,60 73,64,60 71,62,54 71,62,54 59,50,42 53,44,40 46,37,33 45,36,32 50,41,37 47,38,34 35,26,22 39,30,26 44,35,31 37,28,24 33,27,22 35,29,24 50,44,37 49,43,36

205,166,107 214,176,112 217,182,117 218,179,120 212,175,120 216,176,124 219,178,129 226,186,134 218,176,122 218,179,120 214,173,112 226,184,119 232,190,127 237,194,134 231,185,119 228,177,110 226,177,110 241,188,124 229,186,126 251,214,172 111,90,77 159,130,108 108,87,64 115,95,75 82,61,48 201,170,131 239,197,134 201,158,102 149,125,101 226,187,126 223,183,119 239,194,130 239,197,134 215,173,110 221,181,115 218,184,114 115,90,71 89,78,61 76,62,46 64,45,29 73,54,40 77,56,43 67,46,35 66,47,33 83,60,49 83,60,45 119,98,75 124,99,71 126,97,66 129,97,63 119,88,49 122,88,47 141,104,62 140,103,61 170,137,85 159,128,77 198,173,43 214,188,51 234,206,67 229,204,60 214,197,59 231,213,71 220,195,39 202,182,23 191,174,25 177,161,20 180,167,37 173,160,40 172,160,53 166,154,56 153,145,53 138,132,39 121,113,30 108,103,23 99,94,23 91,87,25 82,79,26 79,77,30 79,76,34 79,76,36 79,76,36 79,76,36 80,80,39 89,87,40 90,92,39 91,95,39 91,99,35 99,107,43 112,119,46 210,188,121 230,188,123 224,184,118 177,137,71 208,166,101 233,191,126 230,188,123
229,189,123 221,181,115 215,175,111 224,183,122 227,186,129 221,179,125 225,186,129 226,187,130 227,186,127 218,177,118 228,187,126 236,196,132 237,196,128 233,189,122 218,177,107 225,179,111 230,181,114 238,187,122 243,193,133 228,185,127 103,93,71 168,137,114 106,84,64 115,93,75 108,85,72 167,138,103 201,160,99 237,196,139 131,103,76 216,175,128 218,176,113 203,158,94 209,171,107 222,184,120 227,187,121 218,174,107 212,173,114 170,132,82 152,118,73 185,153,109 195,158,116 200,164,115 223,187,127 226,187,128 218,175,117 239,200,139 250,211,152 233,194,135 250,209,152 244,203,146 216,176,112 208,163,99 214,167,104 220,173,110 222,182,107 217,177,111 191,169,33 204,183,42 236,209,63 219,196,56 213,195,55 225,205,59 211,186,26 191,171,14 184,167,18 177,161,20 175,162,32 167,154,32 164,152,45 161,149,51 144,136,44 130,124,33 116,108,27 103,97,20 97,92,21 85,81,19 82,77,26 81,77,31 78,75,33 77,74,34 77,74,34 79,76,36 84,81,41 85,82,38 88,86,37 90,94,38 93,98,37 95,103,39 102,111,40 143,131,63 215,173,108 214,172,107 216,174,109 228,186,121 235,193,128 236,194,129
220,179,118 211,168,110 222,181,122 238,197,138 210,174,116 241,202,145 232,188,135 230,188,125 237,196,135 247,205,140 225,183,118 230,188,123 244,195,128 235,184,117 249,203,137 237,188,123 231,186,122 232,190,125 231,189,126 227,187,123 112,96,79 162,132,106 107,82,63 122,100,80 121,99,79 111,91,71 235,193,128 226,189,120 197,160,105 220,181,120 255,215,152 230,185,121 233,188,124 235,193,130 212,170,105 240,194,126 229,183,117 220,176,107 201,159,94 223,183,119 242,202,138 229,189,125 219,177,112 254,208,142 242,197,133 221,177,110 242,200,135 255,216,151 221,180,112 226,184,119 231,187,120 232,186,118 213,167,99 233,187,119 226,177,110 254,208,140 185,166,31 192,176,31 225,204,52 203,177,38 212,186,45 210,189,39 200,177,19 188,167,15 175,164,20 174,159,21 173,160,28 168,156,31 160,148,37 154,143,42 136,128,38 119,112,24 114,106,27 102,96,21 96,90,26 84,80,22 83,78,27 80,76,28 79,74,33 78,75,33 78,75,35 79,76,34 80,77,37 82,79,37 84,84,39 88,92,38 90,94,36 94,98,40 101,107,39 118,120,49 202,158,91 188,143,79 189,147,82 218,176,111 217,175,110 216,174,109
215,176,115 208,169,110 207,166,107 210,167,107 216,177,116 213,173,109 213,174,117 159,126,76 181,139,76 230,185,121 219,174,110 242,201,131 210,170,104 202,160,95 231,186,122 216,175,107 218,176,111 237,199,133 231,191,127 212,170,107 115,91,69 173,144,120 110,86,64 116,92,70 143,119,97 83,66,42 223,181,116 235,196,127 207,165,102 221,179,114 222,180,115 223,181,118 207,167,101 211,171,107 205,160,96 225,181,114 225,179,113 221,177,108 243,201,136 219,177,114 221,179,116 238,196,131 219,175,108 233,189,122 216,175,107 218,174,107 219,175,108 212,170,105 215,174,106 219,178,110 219,175,108 227,181,115 231,185,119 243,197,129 240,196,129 232,190,125 179,156,27 181,164,17 210,189,37 186,160,21 214,185,40 208,182,29 202,178,15 198,178,21 176,165,19 168,158,18 169,158,23 163,154,26 161,146,36 143,131,33 128,117,30 118,108,26 111,100,25 102,92,21 96,89,28 85,81,23 83,78,27 82,76,28 82,75,32 79,76,34 79,76,36 80,77,37 81,77,40 83,78,39 82,82,37 84,85,35 89,91,34 92,94,37 97,103,35 108,113,41 214,174,108 212,168,101 213,168,104 221,181,117 212,170,107 213,168,106
223,182,121 228,189,132 211,170,109 238,195,135 226,184,119 226,184,119 196,163,115 94,83,66 98,82,67 158,126,94 240,198,135 228,186,123 241,202,141 246,208,144 229,189,125 233,191,126 218,176,111 230,188,125 218,172,113 219,177,114 153,125,87 157,131,108 115,89,68 113,92,69 150,129,106 75,57,38 244,204,138 229,187,122 236,194,129 208,163,99 224,179,115 235,193,130 203,161,96 223,179,112 235,191,124 247,203,136 220,174,106 218,174,105 199,158,90 231,191,125 228,186,121 226,181,117 248,204,137 238,193,129 223,182,114 234,190,123 230,185,121 217,175,112 225,181,114 227,183,116 207,166,98 219,175,108 227,181,115 245,199,131 248,202,136 238,196,133 176,152,29 180,164,12 199,178,28 180,156,21 210,180,26 224,198,20 219,198,26 200,185,26 173,163,23 165,154,21 166,155,22 165,153,28 159,144,34 134,122,26 127,113,29 116,106,26 111,102,28 100,93,23 91,87,27 87,83,25 86,75,29 84,76,26 86,77,32 80,75,32 80,77,37 80,77,37 80,77,37 82,79,35 82,79,37 85,82,38 87,86,30 91,96,35 93,99,31 105,111,41 194,164,97 230,185,121 237,195,132 255,217,156 233,190,130 201,160,99
212,169,109 223,180,122 221,180,119 237,194,134 223,183,119 210,168,105 176,146,104 74,65,50 132,112,94 118,87,68 211,169,106 224,182,119 216,178,114 226,190,130 222,182,118 223,181,116 216,174,109 225,182,122 221,180,121 180,140,76 177,147,101 129,105,83 146,120,97 100,79,56 151,127,105 79,60,44 225,185,119 235,196,127 244,204,138 222,180,115 249,204,140 240,198,135 236,194,129 225,181,114 218,174,107 228,187,119 219,175,106 232,191,123 224,183,115 217,175,110 255,216,150 242,200,135 217,173,106 214,173,105 234,194,128 226,184,119 225,180,116 231,189,124 231,187,120 221,177,110 236,194,129 255,216,152 244,202,139 246,202,135 255,213,147 225,175,101 167,137,43 173,155,24 187,161,20 180,157,17 199,176,18 218,196,21 177,159,17 148,132,18 141,125,22 149,133,19 163,149,23 169,155,29 152,137,27 137,123,26 128,114,28 117,107,25 109,100,26 101,94,24 92,88,28 89,82,25 84,79,28 83,78,27 84,78,30 80,76,30 79,76,34 78,75,35 79,76,36 80,77,35 81,78,34 82,79,35 85,83,34 86,90,34 90,95,30 99,103,34 153,134,66 237,195,130 232,192,126 230,190,126 224,184,120 212,174,108
233,188,124 224,182,117 225,185,121 218,178,112 210,169,108 216,175,114 169,142,106 73,61,49 128,106,86 151,117,95 118,88,62 209,171,105 217,177,113 233,195,131 225,185,119 224,182,117 216,174,111 233,191,128 219,180,119 218,176,113 216,178,128 104,84,66 169,139,113 95,76,53 150,125,106 82,63,51 217,176,117 245,206,137 247,205,140 254,209,145 255,213,149 255,226,162 237,195,130 255,215,147 236,197,128 223,179,112 251,207,140 244,203,135 226,182,115 251,207,140 245,205,139 222,183,114 239,198,130 250,209,141 244,202,137 253,212,144 224,183,113 200,159,91 221,175,109 237,188,123 232,191,121 225,184,114 213,169,102 223,182,114 232,188,117 188,146,63 110,83,49 109,92,57 101,84,45 100,86,32 123,104,36 106,86,27 79,67,30 74,62,23 83,70,18 131,116,28 166,146,16 172,152,22 155,139,27 138,124,27 129,115,29 112,102,24 105,95,24 97,90,22 91,84,25 86,78,26 83,78,27 83,78,27 82,76,28 80,78,31 79,76,32 78,75,31 79,76,34 80,77,33 80,78,31 79,77,30 84,82,33 84,88,32 89,94,31 92,98,30 123,119,43 249,207,142 232,185,122 233,189,122 219,173,107 208,164,97
