82,48,26 81,46,21 129,87,47 148,98,38 188,155,103 218,193,136 237,217,158 245,219,165 254,204,158 230,160,111 207,105,31 194,152,110 203,160,104 191,152,109 198,169,134 169,156,175 130,141,183 133,150,181 134,142,172 202,179,164 157,141,139 141,136,152 207,174,135 200,148,75 255,188,111 185,117,56 247,222,163 250,228,165 251,229,166 246,223,163 247,224,164 251,228,168 255,226,163 210,156,97 150,54,12 155,32,1 122,14,0 166,30,0 159,37,0 173,64,8 189,82,25 162,53,0 158,46,0 208,99,43 129,23,0 155,45,5 149,45,8 139,23,0 155,42,0 224,133,64 255,221,152 239,203,141 155,39,0 164,70,18 181,89,34 144,85,28 234,205,152 231,202,149 220,194,144 195,169,128 158,136,100 171,148,106 227,207,148 233,209,147 238,216,151 245,221,159 191,123,53 215,167,93 248,204,126 255,231,167 252,227,168 252,228,166 251,227,165 250,226,164 250,228,165 245,220,161 244,221,161 224,144,110 233,82,33 179,121,109 241,216,157 250,221,158 194,154,79 252,223,158 255,241,188 91,116,127 92,116,136 150,122,54 121,122,112 117,123,112 115,130,144 38,73,103 37,77,107 39,79,111 39,71,97 68,61,73 157,110,76 180,111,55 86,59,43 40,38,105 37,37,105 31,40,108 31,36,112 38,36,105 168,135,56 211,164,75 197,155,76 242,214,156 239,214,155 241,216,159 245,222,164 251,222,161 196,156,79 247,217,159 245,221,168 231,201,145 180,137,81 137,69,6 135,55,0 133,57,0 146,89,31 152,114,64 138,68,6 132,61,0 84,50,30 79,53,30 75,48,30 73,48,29
82,48,26 88,53,28 138,94,52 142,96,39 184,151,103 222,196,144 239,215,162 240,216,163 255,198,150 230,166,122 153,143,142 205,157,101 217,127,60 167,135,105 145,140,158 130,136,164 175,151,127 203,177,138 191,181,157 254,189,82 255,179,54 168,139,108 190,147,87 124,148,179 255,205,141 205,129,69 248,224,162 252,224,168 246,221,164 250,218,161 227,193,130 255,228,157 242,180,122 144,46,0 145,32,7 176,65,19 175,74,6 192,84,19 200,98,35 170,76,8 171,71,8 208,108,45 196,104,40 151,51,0 209,107,48 154,51,0 199,101,37 155,31,7 123,15,0 153,37,0 140,57,0 231,160,89 113,22,0 119,42,0 139,59,20 136,78,27 230,204,150 230,206,153 214,192,143 196,173,131 159,137,99 171,149,104 226,203,143 230,208,145 233,209,147 238,214,152 179,118,55 253,209,142 248,200,126 255,224,162 253,228,169 254,227,166 255,228,167 251,227,165 250,227,167 246,222,160 244,221,161 234,159,128 229,76,23 189,128,110 241,215,163 251,221,163 201,161,84 252,221,159 250,235,184 91,112,131 77,120,133 80,118,133 121,101,69 97,86,79 96,114,111 59,88,106 41,77,118 33,78,109 44,79,109 70,72,88 139,97,73 109,109,121 182,126,63 46,40,88 32,40,101 30,39,109 30,36,109 29,33,103 56,40,55 196,164,82 203,162,74 245,217,161 242,219,161 244,219,160 244,221,163 245,217,159 197,157,80 242,213,152 243,219,166 232,203,150 187,150,95 149,81,18 146,63,0 126,50,0 130,64,14 181,133,88 140,67,8 133,62,0 85,49,18 81,52,30 77,51,30 74,50,28
84,53,30 79,44,19 150,106,64 145,99,42 188,155,107 223,196,149 231,210,158 237,216,160 245,189,142 230,164,93 210,120,24 180,141,129 189,141,87 194,157,115 186,156,139 174,143,124 178,152,127 186,160,146 189,167,161 167,136,124 167,134,134 234,201,162 186,165,150 125,144,175 253,197,130 217,139,86 255,225,161 255,220,156 166,104,30 174,92,20 160,74,6 163,75,14 164,67,0 147,38,0 129,20,0 141,25,0 158,35,2 147,19,0 151,64,0 199,128,59 198,110,49 255,201,136 255,212,138 145,76,11 158,70,18 138,32,0 136,41,5 157,54,10 166,73,14 190,99,30 181,81,20 122,31,0 175,71,20 171,45,4 200,100,50 228,182,127 236,212,159 230,206,153 216,191,143 193,170,128 159,137,99 164,142,97 226,203,145 230,207,147 232,209,149 232,208,146 243,212,150 181,137,68 254,220,159 249,227,164 250,226,164 252,228,166 255,231,169 254,232,169 249,226,166 248,224,162 243,224,167 204,112,77 233,78,24 183,114,85 245,216,163 251,221,163 201,161,86 249,219,152 244,219,162 233,224,197 93,92,95 125,107,86 160,132,92 201,171,102 196,148,62 80,54,40 28,40,104 41,77,118 46,88,122 37,79,113 42,77,109 33,73,92 71,63,71 105,67,32 35,36,99 28,36,111 30,35,111 28,34,107 38,34,95 87,67,77 207,165,75 243,215,159 244,218,164 246,224,161 245,222,164 243,215,157 206,166,89 237,206,144 242,218,163 231,205,153 191,159,104 162,99,27 149,65,0 145,66,2 132,62,13 209,159,115 140,67,6 148,80,10 90,49,18 81,52,30 75,49,26 74,50,28
81,50,27 82,48,26 151,106,62 146,100,43 190,158,112 223,196,151 234,212,163 240,214,160 236,172,126 218,165,101 169,141,128 160,134,151 89,51,34 182,139,104 214,172,120 189,149,97 184,155,122 194,163,140 76,53,91 51,38,106 58,34,52 86,50,40 159,141,140 166,163,167 235,172,119 230,146,111 255,228,158 241,185,120 192,118,46 194,119,54 240,177,110 237,176,111 231,166,104 244,180,116 238,173,111 199,134,70 247,171,108 206,132,62 240,174,99 255,204,136 235,187,115 255,205,136 239,182,111 233,184,115 255,217,156 255,218,162 255,219,163 255,229,168 255,227,162 255,227,166 255,224,165 255,217,150 255,212,162 160,50,8 121,40,0 239,211,155 232,208,155 229,205,154 217,192,144 194,171,129 160,136,99 162,140,95 231,208,148 230,208,145 232,208,146 234,207,146 241,207,148 229,191,127 248,224,162 248,224,162 249,221,163 251,227,165 253,231,168 253,231,168 250,228,165 248,220,162 185,153,119 241,90,41 230,78,32 185,111,86 243,215,159 247,219,161 203,162,90 249,214,147 241,215,161 247,218,167 170,157,125 123,145,149 103,131,138 133,149,147 193,151,59 74,54,45 29,37,112 29,40,100 30,58,94 42,82,114 35,78,107 39,82,109 35,55,99 182,134,91 58,47,70 33,34,105 29,34,99 26,35,107 27,34,100 35,39,109 209,167,77 241,214,153 243,220,162 243,220,160 242,219,161 241,216,157 211,172,92 231,198,132 242,218,163 231,205,151 193,160,108 170,108,36 155,71,0 138,57,0 130,64,9 217,172,128 127,59,0 128,60,0 100,54,17 84,55,31 71,45,24 78,54,32
77,48,26 78,47,24 157,114,69 141,95,40 196,166,122 221,196,148 233,211,162 240,216,161 215,155,105 214,156,119 160,133,145 114,79,66 188,167,111 166,139,123 163,141,146 151,132,134 187,152,114 186,160,146 159,144,154 211,172,113 57,35,59 75,56,44 237,174,100 224,180,109 246,179,131 243,160,120 249,232,195 247,222,165 247,222,165 245,222,162 251,229,166 252,227,168 247,223,161 250,223,162 247,222,163 248,223,166 250,225,168 250,225,168 250,223,160 255,228,167 253,228,169 251,228,168 248,227,173 243,222,166 246,228,166 248,227,173 248,227,175 255,234,182 254,233,179 249,228,172 254,235,182 255,240,201 218,199,185 236,193,133 105,32,0 241,202,145 236,210,158 225,201,150 216,191,143 196,170,129 162,138,101 163,141,96 233,210,150 226,204,141 229,205,143 229,202,141 180,144,84 253,217,157 252,221,159 251,219,162 249,221,163 250,225,166 254,229,170 252,230,167 247,225,162 249,227,164 245,221,166 201,134,107 237,86,35 185,138,104 242,218,163 246,218,162 207,167,92 246,211,144 241,215,161 241,215,161 242,226,182 124,151,163 116,148,160 141,172,178 189,166,106 77,48,17 47,36,99 32,36,108 30,41,99 86,115,133 43,77,103 39,74,104 30,51,97 49,45,106 124,79,15 39,37,115 31,34,111 25,36,105 25,34,102 28,38,112 162,140,120 244,215,154 245,221,166 243,220,160 242,218,163 243,218,161 216,174,93 230,196,126 242,218,163 229,203,149 194,161,109 166,107,32 170,87,0 148,66,0 130,60,0 209,164,120 128,59,3 127,56,3 102,53,13 81,50,27 80,54,29 79,55,29
77,46,27 78,47,28 155,110,64 137,94,38 197,168,119 222,200,151 231,210,158 241,215,163 205,139,91 227,167,83 164,141,154 67,36,115 162,144,153 171,154,130 135,139,170 225,161,74 227,170,83 158,142,136 227,169,105 255,175,42 190,162,149 125,70,14 147,146,177 134,131,178 249,175,121 242,170,122 88,68,61 206,184,150 249,225,190 241,222,169 243,221,172 235,214,160 249,229,170 243,223,164 226,204,166 241,225,167 240,216,183 247,221,198 239,221,179 238,212,162 191,166,165 242,222,174 191,166,163 214,193,166 249,229,181 255,238,178 249,228,203 251,229,184 245,225,166 255,236,195 230,210,190 245,228,177 224,203,188 245,214,154 152,63,16 185,123,67 232,208,153 227,201,149 215,191,140 196,173,131 163,141,103 163,141,96 228,205,145 229,207,142 231,206,147 233,205,147 136,96,42 114,72,30 91,52,63 184,144,92 250,222,164 251,227,163 252,230,167 251,229,166 250,226,164 247,224,164 246,221,162 241,221,160 198,145,122 234,213,170 241,221,162 244,221,161 206,168,90 242,207,140 241,216,159 239,215,162 236,214,151 113,120,118 131,158,172 114,144,155 160,145,109 249,183,57 255,183,20 51,42,107 33,43,106 129,155,174 117,146,162 100,132,144 37,53,89 38,34,113 168,139,144 61,43,70 30,36,107 24,33,103 25,34,106 27,32,99 52,45,96 239,217,152 249,225,172 243,223,164 242,218,163 242,219,161 213,171,92 222,185,114 242,218,163 232,206,152 195,162,114 168,111,42 177,92,0 160,77,0 144,66,0 188,139,90 137,69,6 126,54,4 110,49,13 82,53,31 77,48,26 78,52,29
73,41,25 73,42,23 151,107,56 140,96,43 207,176,127 224,199,153 233,209,158 243,212,163 189,124,67 219,159,71 179,140,137 52,33,108 196,175,148 170,140,112 189,160,138 209,164,100 203,167,118 156,144,132 206,167,128 220,164,88 145,144,177 160,141,157 192,142,98 141,136,177 255,184,129 254,182,134 85,69,63 242,225,160 78,57,53 115,97,92 240,220,172 251,230,174 248,229,163 246,227,170 230,209,184 135,116,104 244,226,166 246,227,211 176,162,162 245,224,154 114,94,104 236,220,176 187,165,168 97,76,63 245,224,168 244,225,159 205,182,167 244,228,174 255,238,184 242,220,186 236,216,207 245,224,172 224,201,186 236,218,156 198,116,69 151,82,26 230,206,153 231,205,155 216,191,143 190,170,124 163,139,102 159,137,92 230,207,149 232,210,147 238,215,155 242,215,154 126,88,40 198,160,96 255,223,157 146,105,48 255,228,167 252,228,166 251,229,166 252,230,167 249,227,164 249,227,164 246,223,163 244,220,158 246,222,160 242,221,165 244,220,165 240,217,157 215,174,102 241,204,135 241,216,159 240,217,159 243,218,159 217,211,177 119,146,158 89,119,132 147,132,92 181,128,44 248,179,25 139,94,48 40,40,108 121,148,160 119,151,163 110,140,151 57,76,109 28,32,102 37,36,107 191,150,91 33,36,124 25,34,104 28,31,108 25,31,100 37,37,117 238,225,218 247,229,167 245,222,164 243,219,164 240,217,159 205,163,82 215,176,103 243,217,163 236,210,158 198,169,118 167,114,50 175,92,0 171,87,0 154,68,0 165,111,61 137,74,7 136,66,4 116,52,8 83,54,32 83,54,32 78,52,29
70,41,19 76,47,23 143,100,53 148,104,51 199,169,123 222,197,151 232,207,161 240,213,168 172,104,45 215,130,52 228,127,46 56,26,59 26,32,101 29,29,107 41,34,105 54,38,103 56,41,103 58,39,94 77,59,109 92,66,96 207,169,150 198,165,128 248,173,83 154,163,186 255,187,127 255,193,152 93,74,60 241,221,160 81,59,53 102,83,71 238,223,162 250,230,182 251,229,164 245,224,168 225,201,193 116,98,77 235,218,171 214,191,204 191,175,162 247,228,173 115,92,105 249,227,207 203,177,152 214,194,148 230,203,167 151,126,80 243,221,174 164,141,99 178,156,107 243,222,170 218,191,146 240,213,166 231,208,168 240,215,156 188,122,74 129,78,23 231,207,152 229,205,152 214,192,143 193,173,127 162,138,101 157,134,92 231,208,148 238,216,153 238,215,155 242,215,150 109,75,45 215,176,107 169,118,63 250,212,136 252,228,162 251,226,167 251,229,166 252,230,167 251,229,166 250,228,165 246,224,161 244,225,161 241,221,160 243,223,164 242,218,163 242,219,161 221,183,107 229,192,123 241,216,159 241,215,161 245,218,157 233,216,167 134,159,170 121,152,167 176,160,118 240,199,127 238,205,153 255,186,13 47,42,101 94,117,140 119,148,166 112,143,158 65,88,115 25,34,106 31,35,109 50,41,94 79,63,103 29,32,93 20,33,102 23,31,108 22,33,102 67,67,106 251,227,165 246,223,165 243,219,164 242,219,161 204,164,87 207,169,93 243,217,163 237,211,159 207,178,129 171,118,61 158,76,0 158,75,0 153,68,0 141,83,28 136,68,7 133,64,0 134,69,14 82,51,30 76,47,25 77,51,28
75,46,26 73,44,22 146,98,53 152,108,55 193,163,119 218,193,147 232,207,161 237,212,164 159,104,48 165,141,117 134,137,155 170,151,169 71,48,37 36,21,83 32,23,104 34,28,103 35,29,95 38,29,92 40,30,90 38,27,94 33,28,112 51,39,100 247,215,140 138,146,207 255,192,130 255,201,163 213,191,142 241,215,161 250,225,177 240,221,168 220,204,150 255,241,185 253,226,165 249,222,159 249,225,172 248,228,167 254,233,177 250,230,169 253,229,174 255,235,178 247,224,166 250,226,173 252,227,168 255,218,163 255,219,158 255,208,138 246,187,114 245,195,123 255,217,150 255,215,151 254,212,147 255,197,135 248,179,112 217,134,69 156,51,7 183,135,77 231,208,148 226,202,147 210,188,139 193,173,127 162,138,101 158,132,91 236,213,153 232,210,147 238,216,153 241,214,153 131,92,49 174,131,75 138,108,107 165,128,88 255,227,162 255,234,171 254,232,169 251,229,166 250,228,165 245,223,160 244,220,158 242,222,161 240,219,163 242,221,165 240,216,161 238,215,157 218,182,104 222,185,114 241,216,159 240,216,161 243,218,159 240,216,161 110,130,131 127,159,169 183,165,121 236,191,116 245,222,162 178,134,54 213,154,35 92,91,80 122,152,165 123,154,169 66,91,117 23,35,99 28,29,100 31,28,115 124,92,50 40,35,105 25,31,104 28,41,100 91,115,144 45,70,92 123,122,125 242,224,164 241,221,162 243,219,164 216,175,103 202,163,83 243,218,161 233,209,156 212,182,136 174,121,66 175,93,3 162,79,0 157,72,0 136,72,12 134,66,5 133,60,0 123,57,0 82,48,28 80,51,29 73,47,24
67,38,18 74,43,22 138,90,45 156,108,61 195,165,121 212,187,143 227,205,158 237,212,166 154,91,40 166,143,103 154,142,174 186,152,109 165,151,133 201,162,130 173,143,128 195,161,131 209,175,145 207,173,151 211,173,138 224,176,133 161,119,108 56,43,107 109,67,25 128,141,187 255,197,133 255,199,164 248,220,164 254,224,168 252,224,168 254,230,177 254,230,168 255,230,169 255,223,162 234,189,127 253,223,156 248,220,162 255,228,170 251,228,159 255,227,176 255,220,147 255,231,179 250,225,168 255,227,165 174,117,57 195,121,51 189,104,33 190,104,36 171,96,26 149,81,20 134,66,5 193,121,55 121,39,0 208,108,35 175,54,0 156,44,5 250,209,152 229,206,148 223,199,144 213,191,142 193,173,127 162,138,101 157,131,90 229,206,146 235,213,150 238,213,154 240,212,156 179,144,88 184,143,86 124,90,99 200,157,112 255,224,167 255,235,172 255,234,171 250,228,165 247,225,162 246,224,161 247,223,161 244,221,163 242,222,163 244,223,167 245,221,166 240,217,157 213,177,101 213,176,105 241,216,159 240,217,159 239,214,155 243,218,161 134,148,141 122,150,157 172,157,117 230,190,115 243,220,160 245,216,165 255,192,25 179,166,103 129,156,170 64,98,114 80,109,136 26,41,100 33,39,112 41,34,105 70,42,44 62,47,107 26,37,93 103,127,158 123,150,164 66,92,109 92,105,131 240,221,164 246,223,165 243,219,164 225,186,117 199,156,80 240,217,159 236,210,158 216,190,140 170,124,67 160,80,0 160,77,0 158,77,0 134,70,10 128,63,3 135,62,1 126,60,5 83,49,29 79,50,28 77,51,28
65,35,20 70,36,18 134,86,39 157,112,68 196,166,124 217,187,145 228,203,157 230,210,160 154,76,23 151,128,125 172,152,145 97,71,88 178,158,149 178,91,7 137,137,174 124,136,189 173,153,144 235,198,145 209,159,74 221,166,96 195,154,125 221,186,119 69,56,91 138,142,182 242,165,105 255,209,164 255,189,143 255,216,158 194,127,79 243,220,160 205,138,88 255,223,163 255,220,167 229,134,87 220,157,106 205,147,92 255,223,165 252,225,164 248,217,155 130,48,3 192,114,45 211,143,71 165,96,29 252,187,123 245,185,117 214,138,73 198,102,44 139,41,0 158,38,4 129,25,0 141,36,6 130,17,0 131,25,0 134,43,1 248,190,137 241,213,157 229,205,152 224,200,145 212,188,137 196,171,127 160,136,99 146,123,81 230,207,149 235,213,150 236,213,153 238,215,155 247,218,153 104,61,28 255,219,150 255,226,168 254,224,166 252,225,164 251,227,165 249,227,164 247,225,162 244,222,159 246,222,160 247,222,163 245,222,162 247,224,166 245,222,164 240,215,156 209,172,101 208,167,95 243,215,157 240,216,161 241,216,159 246,218,162 166,167,155 124,150,156 125,126,116 215,176,103 247,221,167 244,219,162 247,175,20 182,141,73 126,152,160 113,144,159 76,112,137 31,57,92 126,146,174 128,146,170 119,131,166 114,102,90 118,149,164 124,149,160 97,124,134 62,90,113 56,75,94 244,226,164 253,224,171 245,220,163 240,202,138 197,154,78 243,218,159 238,214,159 220,194,142 175,129,72 142,65,0 142,63,0 146,67,0 137,73,13 140,78,20 131,58,0 119,49,0 83,49,27 79,50,28 74,48,25
63,32,20 71,37,19 127,82,34 157,113,71 193,162,123 214,183,144 224,197,154 228,208,158 156,84,36 138,126,128 178,151,133 39,32,112 202,166,119 212,166,109 180,151,145 205,164,117 135,131,165 168,152,146 160,133,157 241,173,67 217,181,121 193,165,107 74,47,84 138,142,184 247,168,106 255,217,171 255,197,149 208,124,78 209,134,89 248,233,170 189,119,72 253,219,160 255,227,172 247,168,120 239,184,130 195,105,61 247,208,151 254,227,166 251,212,151 145,60,5 206,134,70 255,197,131 255,225,159 246,228,168 253,228,171 252,228,166 255,224,164 255,214,152 244,176,117 207,139,78 206,126,71 219,142,89 255,198,142 255,221,162 247,218,165 240,211,160 235,211,160 224,200,147 214,190,139 196,171,127 160,136,101 146,120,79 230,207,149 232,209,149 232,209,149 235,213,150 241,213,155 197,161,101 185,144,113 254,225,162 253,225,167 251,226,167 252,228,166 250,226,164 251,228,168 249,226,166 250,227,167 246,224,161 246,223,163 250,225,168 245,222,164 239,214,155 214,175,104 200,160,85 243,215,157 244,218,164 244,219,162 244,218,166 82,86,88 124,150,167 137,157,171 211,179,108 244,218,164 243,219,166 247,217,171 209,170,99 162,114,42 162,117,53 109,101,77 74,113,139 114,144,164 122,153,168 128,150,166 111,134,161 31,38,73 29,41,92 32,53,99 71,102,137 28,40,93 193,177,144 247,222,165 244,220,165 247,211,151 199,160,80 243,215,157 238,214,159 222,196,146 178,135,77 138,64,0 137,57,0 150,72,1 130,62,3 122,59,10 138,65,8 119,48,0 80,47,22 80,51,29 75,49,26
62,32,17 72,38,20 122,80,38 156,114,72 193,158,120 211,180,141 223,195,155 224,206,162 162,88,36 141,131,151 124,90,45 18,20,104 45,32,109 200,177,162 195,151,111 208,130,61 175,135,112 194,95,17 235,188,111 198,171,128 220,177,132 130,90,96 218,192,122 131,143,192 236,159,101 255,220,173 255,223,162 251,227,163 255,226,165 255,228,167 251,220,160 255,231,171 255,224,164 255,223,163 255,228,168 255,230,167 255,228,167 246,224,161 251,226,167 255,227,168 252,223,160 255,228,167 249,221,163 255,225,165 255,223,169 254,224,166 255,224,169 255,229,168 255,234,169 241,207,144 255,221,158 251,200,143 255,227,172 247,224,164 243,222,166 238,214,161 232,208,155 226,202,149 214,190,139 195,169,128 160,136,101 148,123,79 225,202,144 229,207,144 236,211,152 236,212,148 164,134,76 98,69,49 157,121,113 249,219,163 252,225,164 250,226,164 250,226,164 248,224,162 246,223,163 253,230,170 246,224,161 249,227,164 247,224,164 244,221,163 243,220,162 244,220,158 215,176,105 199,156,80 239,215,160 239,220,167 214,198,156 100,96,88 62,88,107 47,76,103 58,88,112 149,134,98 242,219,161 243,215,159 246,218,162 239,227,190 73,111,140 71,120,138 76,111,130 79,101,113 128,149,170 128,138,135 216,178,114 70,49,120 56,43,80 63,52,79 51,57,85 30,69,106 44,41,126 81,50,72 175,141,98 244,220,167 251,219,148 199,161,83 247,217,159 239,215,160 226,201,153 183,140,84 135,61,0 136,56,0 132,51,0 143,70,9 110,61,12 121,45,5 119,47,0 84,51,26 77,48,26 75,46,26
62,31,19 72,38,20 127,85,43 157,115,73 191,158,121 212,184,146 224,198,159 223,204,165 165,93,45 154,128,149 68,32,70 164,142,124 112,84,57 68,40,69 152,114,108 189,156,129 162,131,119 179,144,119 200,167,142 198,158,135 109,63,47 224,193,144 129,141,192 126,140,190 223,148,83 255,224,175 236,164,114 255,202,149 255,221,162 255,207,151 255,226,165 255,217,159 255,220,162 255,224,163 252,209,151 255,223,164 245,194,139 255,205,150 213,160,103 255,219,158 249,178,125 255,200,146 255,223,164 255,225,163 255,214,160 232,174,119 217,162,108 255,220,162 203,140,87 255,207,150 255,229,168 255,221,165 184,124,74 255,225,168 245,219,165 237,213,160 233,209,156 226,202,147 214,190,139 196,171,127 162,138,101 141,116,72 226,203,145 229,207,144 233,209,143 234,207,146 77,48,44 77,50,64 238,203,136 247,220,159 246,222,160 251,227,165 249,226,166 250,227,167 247,224,164 250,228,165 249,230,166 248,228,167 245,225,164 244,222,159 243,220,160 242,219,159 210,177,109 188,155,78 106,88,58 87,90,99 80,98,126 93,111,124 92,98,101 84,85,90 62,78,89 111,109,89 239,216,156 240,215,156 240,215,156 237,216,164 94,119,132 77,112,133 82,107,122 156,105,29 226,177,96 255,189,35 255,180,15 255,186,14 227,153,0 157,91,0 80,89,100 149,128,72 234,160,0 255,188,14 255,189,5 233,193,118 255,220,158 203,161,82 249,217,162 239,215,162 229,203,153 186,147,90 144,69,4 155,73,0 146,66,0 143,67,4 133,86,34 121,49,1 114,44,0 83,46,20 79,50,28 79,50,30
57,31,17 77,46,27 127,87,51 155,113,73 192,159,122 210,182,144 223,197,158 229,196,159 204,133,80 209,138,83 201,136,81 200,144,108 205,156,120 189,143,106 213,163,101 209,156,90 157,104,49 163,113,53 211,162,95 219,176,118 157,135,143 146,138,155 140,140,152 151,146,162 213,140,81 255,217,160 255,172,127 233,155,104 180,95,42 255,183,131 255,205,153 255,218,154 212,141,88 175,106,52 255,224,160 204,126,78 241,222,154 233,144,97 212,109,65 255,209,155 255,226,170 249,202,141 253,178,129 255,226,162 212,126,78 255,215,158 221,168,113 255,210,153 167,112,58 255,219,162 255,215,155 255,215,165 182,123,75 247,207,155 246,218,162 240,216,161 232,208,155 226,202,149 215,191,140 196,171,127 163,140,100 137,114,74 225,202,144 232,208,146 232,211,141 240,216,150 247,220,159 241,216,159 242,223,168 241,230,186 228,221,194 200,189,182 188,176,178 179,169,173 158,146,158 135,122,141 145,129,154 149,138,163 149,140,155 157,149,157 171,160,167 179,167,172 193,176,179 207,189,184 220,203,193 227,214,193 234,222,192 234,223,190 238,219,182 237,216,175 235,215,167 231,211,152 237,216,162 241,221,162 236,216,155 240,221,157 243,222,168 145,128,79 184,164,105 202,169,101 192,152,75 244,185,90 255,192,54 255,189,44 230,171,52 131,100,51 107,116,129 250,192,70 255,179,24 255,186,14 255,190,15 246,184,32 234,204,148 198,158,92 243,213,155 239,215,164 231,205,153 190,154,96 152,79,18 138,60,0 143,62,0 145,70,0 146,104,50 132,64,3 113,47,0 89,50,20 82,51,30 76,47,25
51,28,13 79,50,30 121,83,46 150,111,72 191,160,123 209,182,146 219,190,155 224,197,161 226,200,159 237,209,169 244,211,174 247,215,169 238,204,159 234,193,148 222,179,134 214,169,123 205,153,105 193,140,95 180,127,86 175,120,77 173,113,61 159,103,54 157,94,45 155,87,42 154,95,47 255,222,168 255,175,128 206,127,83 171,104,52 255,209,150 255,219,162 215,148,98 177,111,59 243,190,135 255,192,140 255,231,171 247,189,138 237,201,143 210,169,110 255,231,173 255,231,172 243,202,143 254,227,164 245,221,157 251,229,166 255,233,175 250,220,162 252,225,164 247,223,161 250,222,164 251,227,165 255,216,163 245,222,162 244,219,162 244,219,162 242,218,163 233,209,156 228,204,153 212,187,139 195,173,128 164,141,101 136,110,69 225,200,143 236,212,148 236,215,145 230,212,150 132,117,125 63,50,100 50,44,110 37,36,123 24,27,117 15,22,115 11,23,117 12,21,116 26,19,101 140,59,64 40,20,80 14,21,116 13,20,113 11,18,109 16,20,105 26,25,100 26,23,97 14,24,112 23,30,121 30,33,121 31,35,118 28,35,117 44,41,117 47,39,117 41,42,117 41,45,115 48,47,109 48,47,109 53,52,112 61,58,116 62,59,117 67,67,124 78,74,126 97,90,131 104,96,131 114,106,125 135,125,145 156,141,161 167,150,170 173,153,163 177,167,166 194,184,188 203,194,209 213,199,199 223,202,200 230,205,206 214,203,196 213,199,185 237,215,177 241,215,163 229,205,152 204,167,112 142,72,10 146,66,0 148,70,0 149,71,0 170,129,80 132,64,5 119,50,0 92,48,18 80,46,26 77,48,26
46,23,10 83,54,34 118,80,43 151,113,76 185,153,119 204,177,143 215,188,152 223,195,157 226,196,154 230,203,160 236,211,167 239,213,163 241,212,161 240,214,160 241,221,162 255,227,168 252,227,170 247,219,163 248,220,164 246,221,162 240,217,159 237,216,160 243,221,158 246,222,160 251,229,166 250,228,165 253,228,169 254,231,173 247,228,162 249,226,168 247,222,165 242,219,159 246,224,161 251,229,166 255,228,170 252,228,166 251,228,168 252,227,170 250,225,168 251,226,169 250,225,166 252,229,171 250,225,166 253,228,169 251,228,168 252,232,173 245,225,166 246,222,167 252,227,170 250,225,166 253,217,159 255,220,162 244,213,153 247,217,159 240,215,158 237,213,158 238,214,159 229,205,152 215,191,140 193,171,126 164,141,101 135,113,68 225,202,144 232,209,149 233,211,148 241,221,162 42,37,96 102,52,81 215,72,41 23,19,98 16,25,108 11,24,111 14,24,112 16,25,118 165,84,89 238,48,12 179,80,68 31,32,121 14,21,112 11,19,105 50,10,45 190,65,33 217,62,21 34,30,111 16,29,114 17,30,117 20,30,116 43,29,84 221,59,12 220,69,18 38,34,99 23,30,112 21,31,107 43,27,92 204,84,52 38,27,102 23,32,115 23,30,114 23,32,113 31,34,122 131,64,82 59,33,65 27,28,103 20,31,112 20,29,110 29,28,111 44,28,82 25,27,113 17,25,113 10,26,103 9,23,114 29,18,85 25,20,104 16,26,112 212,196,181 239,214,168 226,205,149 210,172,122 140,68,4 130,50,0 143,63,0 143,66,0 193,157,106 118,45,0 127,61,6 103,53,20 78,47,28 71,40,19
41,20,9 82,55,39 108,72,39 145,112,73 180,151,116 198,171,137 214,187,153 222,191,154 180,114,82 188,122,88 231,188,143 244,206,160 201,163,117 217,164,119 218,181,126 205,121,75 216,163,110 255,209,158 255,218,159 254,219,163 245,219,165 190,164,143 240,220,174 241,219,172 243,221,172 255,234,182 244,224,174 225,204,181 247,225,178 249,224,176 252,227,179 241,220,168 254,233,181 244,223,171 249,223,182 246,221,173 250,227,169 247,225,176 236,213,171 250,228,181 240,217,175 208,185,143 247,228,191 207,180,144 173,151,117 219,201,169 200,177,162 234,210,184 203,179,142 254,223,170 255,194,143 221,170,115 198,128,77 255,216,159 238,213,156 238,214,159 242,218,163 226,202,149 215,191,140 194,172,127 163,140,100 134,111,69 230,207,149 232,210,147 237,213,149 244,221,161 47,31,87 213,42,0 225,40,0 110,31,26 55,28,79 13,22,115 14,22,108 18,25,116 183,69,42 240,32,0 242,62,3 205,55,22 23,15,93 14,16,111 168,65,52 220,41,0 223,33,0 170,74,43 48,21,72 21,30,111 16,29,114 104,38,51 225,49,9 229,42,8 90,33,43 32,28,109 27,31,114 136,47,43 233,46,5 104,65,93 39,32,101 24,29,107 26,30,113 48,44,105 231,44,1 184,74,52 24,33,116 20,28,114 38,28,98 158,81,75 238,39,0 47,25,88 19,23,104 15,23,111 16,22,109 225,49,0 176,65,48 36,14,104 177,165,165 241,214,169 229,205,152 209,173,124 152,83,16 145,67,0 146,67,0 145,64,0 206,165,118 147,72,2 124,51,0 107,51,13 78,47,28 73,44,22
