242,226,193 242,226,193 237,221,188 236,224,194 246,228,184 246,233,181 250,235,188 236,222,179 245,232,184 249,230,177 250,233,166 245,227,154 243,221,172 244,220,167 243,225,163 244,227,158 249,227,160 251,227,161 255,231,169 255,231,169 252,218,159 244,210,149 241,206,141 238,193,131 239,194,130 228,184,117 232,195,124 245,210,143 255,217,158 255,226,164 255,227,162 252,224,166 248,223,166 245,225,164 251,228,168 195,140,88 144,72,24 142,84,33 239,199,145 238,209,156 230,206,153 225,201,150 221,197,146 201,176,130 177,154,114 142,121,80 212,191,139 225,200,141 231,206,147 240,215,156 243,221,158 233,210,150 245,223,160 246,224,161 251,229,166 251,229,166 252,230,167 252,230,167 253,229,165 250,226,164 170,95,23 255,145,2 255,161,0 210,124,0 255,172,0 254,182,75 248,219,158 245,222,162 246,221,164 244,219,162 244,219,162 244,221,163 246,223,163 247,224,166 243,220,162 242,219,161 240,217,159 239,216,158 244,221,163 246,223,165 245,222,164 243,220,162 235,219,161 96,64,107 156,103,62 120,97,66 247,171,58 245,178,64 245,218,157 242,219,161 244,221,163 243,220,162 244,221,163 244,221,163 245,222,164 245,222,164 246,223,165 246,223,165 246,223,165 246,222,167 247,221,167 247,222,165 245,221,166 243,221,158 255,216,145 208,134,9 255,148,0 255,165,0 213,112,17 246,220,168 244,220,167 241,212,163 209,155,96 133,61,0 141,59,0 136,57,0 138,61,1 126,81,37 130,69,8 147,79,16 132,60,0 110,57,14 82,53,29 77,51,30 76,52,28 73,49,27 75,53,33 58,39,23
247,223,161 247,223,161 241,222,158 248,220,164 246,223,163 251,227,165 251,226,167 252,224,168 247,222,163 251,228,168 253,230,170 253,230,170 248,228,167 241,227,159 245,218,155 185,143,78 156,90,19 160,70,5 195,105,38 192,103,33 161,66,3 155,45,0 166,39,0 161,35,0 181,87,17 200,109,38 197,106,19 193,105,26 185,95,21 190,100,24 200,131,48 241,193,121 252,222,164 247,224,164 238,196,133 163,37,0 133,21,0 114,22,0 144,41,0 241,212,149 229,207,158 224,200,145 224,200,149 199,177,130 178,155,115 143,121,83 214,193,141 224,201,141 228,206,143 238,216,153 245,222,164 231,201,134 242,214,156 245,224,154 247,223,161 251,227,165 251,227,165 250,226,164 254,225,164 247,228,164 241,157,28 232,134,0 255,172,0 255,170,0 248,204,122 250,225,166 245,223,160 246,221,162 247,219,163 242,219,161 243,220,162 244,219,162 244,218,164 243,220,162 244,219,160 241,216,159 241,216,159 244,219,162 250,224,170 247,221,167 246,223,165 244,224,165 247,219,151 199,157,105 255,190,68 105,65,98 224,170,95 247,178,77 214,184,117 238,215,155 242,219,161 243,220,162 244,221,163 245,222,164 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 244,221,163 244,221,163 244,221,163 243,220,162 241,221,160 253,219,156 234,166,58 235,145,0 231,131,0 255,170,0 249,212,143 245,220,163 236,207,156 211,158,101 146,75,6 148,64,0 127,52,0 137,62,0 108,55,10 138,79,22 140,64,0 139,64,0 111,47,3 83,52,31 79,50,30 77,51,30 78,52,31 74,49,30 65,45,27
204,137,71 211,144,78 142,86,23 250,221,160 248,223,164 250,227,167 251,228,168 246,223,163 246,223,163 251,228,168 251,231,172 253,231,168 251,210,151 185,103,56 160,43,3 152,37,0 150,35,0 163,40,0 178,62,4 204,101,34 176,75,9 194,90,30 188,82,18 156,44,0 159,47,0 152,44,0 147,41,2 145,31,0 134,30,0 132,26,0 153,34,0 182,98,22 222,177,102 255,224,162 215,168,105 163,33,6 176,67,20 255,192,128 149,36,0 205,164,103 232,207,159 225,202,144 220,199,147 199,177,130 178,155,115 148,126,90 205,183,134 222,199,141 225,203,140 233,211,148 239,217,152 219,176,100 196,154,112 246,224,161 250,226,164 250,226,164 250,226,164 250,226,164 254,225,164 246,224,161 241,153,7 197,106,0 255,160,0 192,94,0 251,227,161 246,229,162 247,225,162 248,223,164 246,223,165 244,221,163 245,222,164 243,220,162 241,216,159 243,218,159 240,220,159 240,216,161 240,216,161 244,220,165 246,222,169 243,219,166 242,219,161 242,222,163 248,222,168 240,179,73 113,72,81 231,181,98 226,205,162 216,167,79 235,214,160 247,224,166 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 243,220,162 244,221,163 245,222,164 244,221,163 243,220,162 243,220,162 243,219,164 245,217,161 248,221,156 255,165,5 255,165,0 228,133,0 226,154,49 246,217,164 234,208,156 219,168,111 158,89,22 147,63,0 135,58,0 138,59,0 116,60,11 125,67,12 150,69,6 160,85,17 134,68,18 83,53,27 81,50,31 74,48,27 75,49,28 70,45,26 67,47,29
255,232,146 219,188,135 183,100,15 248,218,160 246,223,163 245,226,160 245,226,160 250,223,160 239,227,161 246,229,164 248,229,165 247,220,155 162,54,16 151,27,3 124,19,0 155,32,1 163,49,2 164,35,0 183,40,0 218,112,46 193,81,22 159,42,0 161,38,0 150,41,0 204,110,40 205,97,34 216,101,38 181,77,15 209,117,53 162,31,0 145,15,0 161,47,0 149,53,0 179,99,40 236,191,118 115,16,0 111,42,2 208,135,74 109,15,0 203,155,99 231,210,156 232,208,153 215,194,142 199,177,128 180,157,115 150,128,92 206,185,133 222,199,141 223,201,138 231,209,146 238,214,161 215,188,125 247,223,170 247,224,164 248,224,162 250,226,164 250,226,164 248,224,162 254,227,164 248,228,169 255,173,8 255,168,0 255,158,0 139,51,15 248,224,160 251,229,166 249,227,164 246,223,163 243,220,162 244,221,163 247,223,168 244,220,167 242,219,161 244,220,158 245,218,157 243,216,153 246,219,156 251,220,156 248,217,153 243,215,157 240,221,164 239,221,161 247,218,167 144,99,55 174,123,27 131,89,26 212,209,185 213,226,199 224,227,203 243,224,169 247,219,163 242,219,159 242,219,159 242,219,161 246,221,164 247,222,165 245,220,161 240,217,159 243,220,162 243,220,162 243,220,162 242,219,161 243,220,162 243,220,162 244,218,164 245,219,165 200,149,84 205,110,0 243,140,0 255,160,0 239,224,175 234,213,159 217,171,114 167,98,31 157,73,0 130,50,0 135,55,0 124,61,10 136,83,30 132,55,0 134,65,9 118,52,4 85,52,27 78,47,28 79,50,30 81,55,34 74,48,27 69,47,29
133,145,180 140,144,200 170,96,19 247,217,159 248,223,164 245,226,162 250,221,158 251,221,154 255,199,139 255,222,159 255,220,154 214,170,99 143,27,0 135,18,0 170,37,0 241,155,82 202,104,33 156,55,0 194,80,23 225,157,83 202,125,49 208,110,39 191,128,52 248,204,133 205,124,63 165,45,0 169,75,5 157,46,9 213,126,62 152,33,0 116,14,0 161,45,0 116,35,0 135,39,0 139,31,0 149,46,0 157,30,0 200,93,32 110,34,0 229,198,136 229,208,154 226,205,149 215,194,142 200,178,129 181,158,116 151,129,93 202,181,129 222,198,143 223,200,140 225,203,140 231,207,145 238,213,167 239,220,165 247,227,166 247,223,161 250,223,162 250,226,164 250,226,164 249,227,162 247,226,170 255,173,0 255,166,0 241,139,0 221,134,2 250,221,160 251,227,165 251,227,165 250,226,164 244,221,161 244,221,163 247,223,168 243,219,164 243,220,162 241,216,157 255,219,157 255,217,142 255,217,134 255,214,129 255,213,119 252,208,110 255,209,100 255,207,96 250,199,92 68,51,154 76,61,141 95,77,145 220,228,189 213,226,212 217,232,197 209,194,158 251,218,152 248,216,161 244,214,158 240,217,159 245,220,161 244,220,158 244,220,158 243,220,160 243,220,162 245,222,164 243,220,162 243,220,162 243,220,162 243,220,162 244,220,165 242,222,163 243,211,156 125,41,0 162,63,0 255,169,0 248,210,146 243,214,165 218,175,117 171,104,38 171,88,1 168,87,6 134,54,0 131,65,13 146,92,42 135,57,6 129,61,2 122,57,0 86,51,24 85,54,35 76,47,27 73,47,26 75,46,26 68,46,28
129,145,181 138,152,193 167,87,19 248,220,162 252,223,162 252,223,158 225,170,98 177,97,27 161,75,4 226,141,68 140,58,0 213,127,54 161,45,0 104,24,0 170,23,0 142,37,5 137,29,0 133,23,0 150,43,0 247,179,107 146,54,0 211,139,75 255,221,152 241,188,120 142,67,2 240,173,105 117,47,0 142,40,2 130,34,0 140,58,11 180,121,62 228,180,108 219,156,80 194,121,44 165,81,5 173,87,16 155,37,0 167,29,0 212,175,106 240,212,154 232,208,153 227,206,152 221,197,146 203,178,130 183,160,118 152,130,94 206,184,135 225,199,145 224,199,142 224,199,142 230,206,140 131,105,66 250,227,169 249,227,162 248,224,162 248,224,162 246,223,163 246,223,163 250,226,164 250,226,173 255,173,0 255,149,0 239,136,0 234,142,0 249,222,161 247,225,162 251,229,164 255,224,164 245,221,159 247,219,163 255,216,127 255,200,70 255,181,20 255,182,12 255,184,5 255,183,12 255,184,12 255,183,12 255,183,10 255,183,11 255,184,13 248,178,29 81,60,131 28,42,160 27,41,161 32,40,158 69,65,146 174,175,194 113,113,152 122,115,154 219,175,108 255,191,17 255,189,17 255,188,19 255,190,29 255,188,52 255,207,116 255,216,137 247,217,159 245,222,164 243,220,162 244,220,158 244,219,160 244,218,164 244,220,165 245,222,164 246,223,163 121,54,6 229,134,0 241,136,0 246,175,49 247,217,171 222,187,133 167,116,51 191,110,13 161,79,0 148,67,0 135,66,1 184,134,88 118,52,0 126,57,3 128,59,3 89,49,24 84,53,34 81,52,32 79,50,28 79,53,30 67,45,25
128,142,181 141,155,196 172,89,24 250,221,160 170,125,61 155,75,16 157,67,0 185,101,18 183,106,30 149,72,0 166,88,19 146,63,0 194,127,48 181,103,34 145,61,1 144,65,3 177,94,29 205,130,60 170,103,26 170,103,35 255,217,150 228,187,119 239,176,109 232,168,101 218,173,109 253,223,156 251,221,163 255,228,173 255,232,167 253,226,163 250,228,163 249,227,164 252,227,170 250,225,168 247,223,168 235,211,176 179,127,56 124,37,12 130,80,20 240,213,152 232,208,153 228,204,151 217,193,142 202,177,129 183,160,118 154,132,96 203,181,134 224,198,146 219,193,139 219,193,139 215,189,135 189,165,114 247,224,164 251,227,165 251,227,165 250,226,164 247,224,164 249,226,166 251,227,165 253,229,176 249,152,0 242,140,0 235,137,0 233,138,2 245,221,159 247,224,164 251,228,168 255,220,151 255,195,66 255,190,13 255,187,7 255,183,9 255,186,14 255,184,10 255,184,5 255,183,6 255,187,15 255,186,14 255,186,14 255,184,12 255,182,10 250,177,8 104,61,42 59,43,137 44,44,153 35,38,167 36,39,158 38,40,164 40,44,145 46,46,142 74,61,125 255,182,27 255,184,14 255,185,12 255,183,16 255,186,13 255,186,12 255,186,12 255,184,7 255,193,31 255,215,98 255,217,153 243,217,163 243,217,163 244,221,163 247,224,166 242,224,162 175,120,37 230,135,0 236,135,0 212,141,19 246,220,179 234,203,150 174,127,64 178,96,0 173,87,0 158,74,0 147,72,2 206,158,111 137,67,5 129,56,0 130,57,0 94,50,22 81,50,31 84,53,34 82,53,31 79,53,30 68,46,26
211,181,166 132,140,186 186,86,23 250,222,166 248,230,157 246,219,156 230,196,126 255,222,160 255,225,168 254,225,164 246,222,156 250,223,158 248,224,162 250,226,164 253,226,165 252,225,164 255,225,167 251,222,161 248,221,158 250,227,167 247,230,165 251,229,166 252,228,162 254,229,170 239,216,156 248,228,167 249,229,168 249,225,170 254,228,178 255,240,185 243,221,176 249,227,162 245,223,174 205,185,139 196,166,138 156,135,154 250,217,149 178,96,51 135,31,0 237,205,148 232,208,153 226,202,147 218,194,141 205,180,132 184,161,119 156,133,104 196,174,125 224,198,146 219,194,137 220,195,138 220,195,138 244,220,165 245,223,160 245,221,159 248,224,162 250,226,162 247,225,160 252,230,167 252,228,166 251,227,163 254,216,150 239,189,106 226,147,12 227,143,14 250,222,164 247,225,160 249,219,161 255,191,19 255,187,17 255,186,13 255,185,6 255,182,8 255,183,4 255,184,6 255,181,7 255,183,9 255,184,10 255,184,10 255,186,14 255,183,11 255,183,11 255,183,14 255,180,9 255,182,10 255,182,12 255,188,26 248,178,31 251,185,32 255,194,27 255,184,15 255,182,11 255,182,8 255,183,11 255,184,12 255,184,14 255,186,14 255,186,14 255,184,12 255,184,12 255,185,8 255,187,10 255,186,13 255,196,75 243,220,160 248,220,164 247,224,164 243,223,164 219,175,104 231,137,0 218,143,11 255,220,154 243,218,170 240,211,160 189,148,91 172,89,2 178,92,1 170,86,1 149,70,0 206,169,116 128,61,0 134,64,2 137,62,0 95,50,15 80,51,31 80,51,31 76,47,25 74,48,25 69,47,27
232,175,90 152,143,169 177,91,20 208,177,124 218,195,182 243,225,165 246,224,161 250,228,161 251,229,166 249,226,166 244,221,163 247,227,166 245,225,164 240,219,163 247,224,166 254,230,179 250,227,169 251,227,174 247,225,178 247,226,170 255,236,180 254,234,188 237,217,167 213,192,149 191,167,161 122,95,90 255,233,178 255,238,177 235,212,170 216,194,156 236,215,161 251,229,166 85,61,81 233,216,177 250,227,156 148,131,151 251,220,156 251,199,139 135,30,0 207,164,106 233,209,156 224,200,145 219,195,142 205,180,132 184,161,119 156,133,104 188,166,119 227,201,149 223,198,141 225,200,143 224,199,142 244,221,163 244,222,159 250,226,164 248,224,162 250,226,162 252,230,165 251,229,164 252,227,168 249,226,166 247,223,161 247,222,163 254,224,168 236,193,106 251,227,163 245,227,156 248,221,158 245,198,77 255,187,19 255,187,15 255,188,9 255,183,6 255,184,7 255,185,6 255,183,10 255,185,8 255,182,8 255,184,10 255,183,9 255,184,7 255,184,10 255,182,9 255,180,7 255,182,12 255,182,10 255,184,10 255,188,9 255,186,14 255,183,13 255,183,11 255,184,7 255,184,7 255,182,10 255,183,13 255,184,14 255,184,12 255,184,12 255,184,12 255,186,14 255,186,16 255,184,12 255,180,20 255,189,24 244,220,158 250,222,166 247,224,166 250,226,164 248,219,166 218,136,0 252,209,149 245,219,169 245,218,171 238,211,164 210,175,121 163,83,0 159,73,0 153,69,0 153,69,0 182,147,93 134,70,3 131,58,0 139,64,0 101,50,15 77,51,30 78,52,31 80,51,29 78,52,29 68,46,26
157,140,132 108,129,179 183,86,17 255,226,173 194,169,192 205,183,136 233,211,162 244,225,161 226,205,151 212,191,137 229,208,154 245,225,164 245,225,164 186,172,129 238,214,159 209,187,149 249,228,174 252,231,179 186,167,140 141,122,85 246,223,194 96,73,84 244,223,171 171,152,115 160,139,137 247,224,209 254,229,172 249,225,170 138,112,91 177,156,113 160,132,105 237,217,156 89,65,81 236,221,170 248,224,162 136,116,139 247,219,151 253,210,150 149,47,0 189,136,79 233,207,157 228,204,149 219,195,142 207,182,134 184,161,119 157,134,105 172,150,103 226,202,147 226,201,144 236,211,154 238,215,157 242,219,161 245,221,159 246,222,158 248,224,162 252,228,164 250,228,163 251,229,164 252,229,169 251,227,165 250,223,160 255,221,162 249,231,158 255,228,160 248,224,162 247,225,162 242,228,160 247,225,160 255,211,102 255,199,48 255,191,19 255,185,14 255,185,8 255,187,10 255,184,7 255,182,8 255,184,7 255,184,7 255,184,8 255,182,5 255,183,9 255,182,10 255,181,8 255,181,10 255,180,15 255,183,13 255,183,9 255,184,14 255,182,12 255,181,8 255,183,6 255,183,6 255,182,8 255,184,12 255,187,17 255,184,10 255,184,10 255,186,12 255,186,12 255,187,12 255,187,14 255,184,10 251,196,78 244,221,163 247,219,163 246,223,165 249,226,166 250,220,174 243,178,69 251,218,168 245,221,170 246,219,174 237,212,164 221,189,134 163,88,0 164,81,0 163,81,0 147,66,0 157,116,67 126,62,0 131,56,0 134,59,0 102,48,14 79,53,32 77,51,30 76,47,25 73,47,24 69,47,27
137,137,176 132,143,183 176,91,15 255,228,163 180,159,178 235,219,163 152,128,134 230,209,182 242,225,176 249,232,165 249,229,170 248,224,162 247,225,158 80,67,60 248,221,160 90,70,80 244,225,170 255,240,177 191,177,179 209,192,184 240,226,156 87,74,93 247,223,157 168,156,117 128,102,130 236,214,208 250,221,168 255,235,172 182,161,118 207,186,161 245,225,166 169,146,106 101,78,91 175,157,154 238,214,163 129,104,127 243,214,149 247,212,147 157,49,24 172,109,40 232,208,155 231,205,153 218,194,139 208,183,137 187,161,120 160,135,107 162,140,91 226,203,143 231,209,146 233,210,150 237,214,156 243,218,159 246,219,156 247,220,157 250,226,164 253,231,168 250,228,165 251,229,166 250,228,165 250,228,165 250,226,164 251,227,165 248,229,165 250,231,167 249,227,164 249,227,164 247,224,164 246,223,163 246,223,165 246,222,167 247,219,161 252,216,154 255,215,131 255,208,106 255,198,70 255,189,40 255,187,26 255,184,22 255,181,19 255,183,11 255,185,7 255,184,8 255,185,16 255,183,16 255,186,16 255,184,10 255,183,12 255,185,18 255,186,12 255,188,11 255,187,14 255,189,17 255,188,15 255,186,16 255,188,17 255,188,14 255,186,10 255,186,14 255,194,34 255,200,47 255,216,101 252,218,146 244,221,161 243,220,162 243,220,162 246,223,165 249,226,168 246,221,164 251,220,156 244,219,162 244,221,163 245,221,166 239,215,164 230,197,147 153,83,5 167,88,0 163,81,0 151,70,0 128,78,32 114,49,0 130,58,0 141,66,3 115,58,14 79,53,30 77,48,26 73,47,24 77,51,28 73,47,26
181,182,212 120,129,181 178,93,17 255,230,169 186,170,168 242,225,158 220,201,189 186,162,171 255,248,187 255,236,195 243,225,165 252,227,170 250,229,175 79,54,66 254,230,166 82,56,77 240,221,164 239,225,167 184,167,168 99,76,105 244,228,174 110,85,108 250,231,167 155,136,97 244,223,196 160,139,128 168,141,107 255,231,195 245,227,156 250,224,185 250,221,186 248,222,168 241,220,164 241,220,166 243,214,161 240,217,186 245,217,161 250,202,146 124,33,14 162,113,46 233,205,149 229,203,151 223,197,145 205,180,132 186,164,119 160,135,105 157,135,88 229,206,146 236,214,151 235,212,152 235,212,154 243,220,162 243,221,156 245,223,160 247,225,162 252,230,167 249,227,164 250,228,165 252,230,167 250,228,165 250,226,164 251,227,165 249,230,166 249,226,166 248,224,162 251,229,166 250,226,164 244,224,163 243,223,164 245,222,162 244,221,161 242,219,161 242,214,158 243,220,160 238,224,156 241,221,162 242,218,163 242,218,163 243,219,164 244,214,158 242,215,154 248,217,157 248,214,140 255,213,130 255,213,128 255,213,131 255,214,126 255,218,132 255,214,133 255,215,135 255,216,136 255,219,138 255,219,138 255,216,134 255,216,135 254,217,148 249,220,155 244,220,158 242,221,165 238,222,164 245,220,163 242,222,161 241,221,162 243,220,162 243,220,162 243,220,162 245,220,163 243,223,162 247,221,169 246,223,163 244,221,163 246,222,167 239,215,164 237,206,157 138,66,2 147,63,0 148,65,0 147,65,0 126,75,22 137,75,17 131,61,0 142,66,6 113,57,10 79,53,30 81,50,29 77,51,28 75,49,26 79,53,32
159,163,178 138,148,195 172,87,11 253,228,169 190,168,173 233,217,159 120,97,98 236,221,170 111,91,61 240,218,182 173,149,116 249,229,168 251,231,170 222,192,191 173,149,123 220,198,180 211,189,153 247,228,193 243,228,181 247,229,199 247,227,177 241,222,167 247,228,173 249,226,166 248,224,162 255,229,168 255,227,163 242,208,136 216,168,96 211,158,92 255,216,147 242,207,140 249,213,151 248,219,154 193,142,75 242,184,118 176,76,5 187,86,32 160,38,2 229,188,127 230,205,148 226,202,147 217,193,138 207,182,134 190,167,125 162,138,101 135,113,68 227,207,146 227,208,144 228,209,145 235,212,152 232,209,151 244,221,161 243,223,162 245,223,160 246,224,161 250,228,165 251,229,166 250,228,165 249,227,164 250,226,164 248,224,162 250,227,167 245,226,162 243,226,161 244,230,164 254,230,168 236,224,158 243,220,162 242,221,165 235,222,161 243,219,157 239,222,157 246,218,162 236,223,162 244,219,162 241,216,157 230,219,155 237,217,156 178,77,34 237,214,156 235,217,157 237,217,156 191,151,97 255,208,159 240,217,159 248,218,162 249,218,165 244,221,163 244,221,163 244,221,163 245,222,164 244,221,163 244,220,167 243,219,164 245,217,161 244,219,162 242,222,161 244,221,161 243,220,160 246,223,165 244,224,163 243,220,162 245,222,164 242,219,161 243,220,162 243,218,161 247,222,165 251,226,169 244,220,165 243,219,164 249,225,172 240,219,167 239,210,161 142,74,15 148,63,0 150,66,0 145,63,0 112,59,2 139,76,23 140,70,10 132,59,2 117,50,2 84,50,32 85,49,29 76,47,25 76,52,28 74,48,27
133,133,188 123,135,188 172,86,15 244,219,160 246,229,180 244,222,159 245,224,168 251,228,170 251,230,160 255,234,171 245,221,155 250,227,169 252,225,160 245,226,160 245,225,166 247,224,164 250,226,164 247,226,170 245,229,175 249,229,168 255,216,143 253,219,174 251,228,170 255,226,164 215,158,87 192,124,52 225,144,67 199,111,32 182,97,19 190,109,30 214,140,65 119,43,0 147,74,13 185,109,46 126,39,0 189,89,14 154,54,2 169,37,7 149,81,11 234,215,151 230,205,148 228,199,146 216,192,137 210,185,137 187,165,120 162,140,102 129,109,63 224,201,143 226,204,141 229,207,144 233,211,148 217,194,136 242,220,157 246,222,158 247,225,162 246,224,161 247,225,162 250,228,165 250,228,165 249,227,164 248,224,162 250,226,164 253,231,168 247,225,160 198,128,79 210,140,93 246,224,161 201,130,77 250,220,164 246,214,159 192,108,64 246,215,153 201,126,79 230,179,126 177,113,67 255,225,169 248,207,148 184,129,77 196,128,83 202,67,29 233,215,153 255,213,157 211,163,109 211,133,87 255,194,149 252,209,153 249,208,151 248,213,157 244,219,162 255,226,170 246,214,159 255,221,168 255,223,170 250,220,164 242,222,163 248,218,162 255,213,159 255,216,161 255,216,159 248,219,158 250,220,162 253,221,164 249,217,160 247,219,161 251,221,163 251,221,163 248,220,162 251,221,165 247,223,168 244,220,165 244,220,165 246,222,169 242,221,169 237,212,164 135,76,17 146,63,0 150,66,0 142,63,0 123,63,11 129,70,22 129,59,1 137,63,9 111,44,0 80,49,28 82,48,28 81,52,30 73,49,25 74,48,27
137,137,174 127,139,192 176,86,8 244,222,159 255,224,163 251,220,156 254,225,162 250,226,164 255,232,173 255,205,153 255,216,164 253,217,157 212,109,67 245,197,141 255,226,164 234,186,130 195,161,102 252,228,166 244,226,164 248,217,153 131,52,8 242,169,92 243,195,121 217,136,73 162,83,19 199,131,59 187,121,46 137,59,0 189,91,31 161,58,14 115,17,2 167,34,13 96,27,0 148,42,15 144,26,0 171,34,6 107,21,0 161,76,21 252,215,162 237,214,154 231,208,150 225,202,144 218,195,137 207,183,132 190,168,123 166,144,106 124,102,57 222,198,143 225,202,142 228,206,143 232,210,143 160,135,87 243,221,158 244,222,159 246,222,160 248,224,162 250,226,164 252,228,166 250,228,165 250,228,165 251,227,165 251,227,165 250,227,167 249,227,164 188,74,27 255,216,150 250,225,166 198,88,37 242,222,163 241,223,163 215,73,37 230,114,71 247,225,158 241,214,151 243,219,157 240,217,159 190,73,33 242,219,161 237,221,163 199,66,27 255,181,136 208,73,35 239,214,155 233,190,132 255,175,130 226,110,75 254,211,153 233,190,134 236,213,155 202,130,80 255,205,145 255,193,146 251,216,160 205,168,113 239,221,161 248,220,164 178,82,42 252,218,157 235,194,137 255,195,152 188,98,56 250,228,163 237,117,83 243,218,159 230,132,86 255,218,154 238,186,136 255,213,166 243,222,166 244,220,167 244,220,167 245,221,170 241,220,168 237,212,164 137,82,26 136,57,0 136,53,0 131,53,0 137,68,14 146,93,52 120,49,0 118,44,0 119,52,7 86,51,24 77,46,25 75,46,26 79,53,30 70,46,24
172,177,176 127,135,196 173,79,0 255,234,173 255,233,177 247,196,139 255,192,150 250,228,165 255,217,160 187,112,63 238,214,148 247,223,159 204,103,60 242,228,160 191,80,45 241,181,127 219,180,121 248,221,160 247,228,160 253,211,146 185,77,25 168,78,13 168,85,20 233,190,130 255,228,167 252,224,166 250,222,164 252,228,162 244,216,146 223,179,108 174,102,36 152,66,2 144,55,0 156,60,4 155,58,5 171,103,40 237,194,134 246,223,163 246,219,156 237,214,156 237,214,156 226,203,145 218,194,139 207,183,132 191,169,124 168,146,108 121,98,56 224,200,147 224,201,143 224,201,143 231,207,156 165,140,96 244,220,158 245,221,159 249,222,161 248,224,162 249,227,164 250,228,165 251,229,166 249,227,164 252,230,167 250,228,165 249,226,166 250,226,164 196,80,37 248,222,152 249,212,157 215,99,54 242,219,159 237,219,157 214,66,37 200,94,48 253,217,157 247,223,159 249,226,166 241,216,157 201,72,38 244,219,160 239,221,161 196,67,31 246,168,124 221,81,56 251,216,160 239,222,155 244,150,107 248,135,99 248,221,158 174,87,42 237,218,154 221,156,101 202,128,74 247,220,157 244,214,156 240,215,156 243,220,162 242,222,163 200,89,54 255,213,159 255,228,167 222,99,68 216,108,72 231,221,152 245,163,116 217,219,148 174,96,45 241,215,147 245,213,156 255,200,153 245,221,168 244,220,167 244,220,167 244,220,169 240,219,167 237,212,164 149,98,41 145,65,0 148,69,0 137,59,0 135,67,4 178,131,79 120,49,0 122,48,0 114,46,1 87,50,24 80,51,29 82,54,27 74,48,25 73,47,26
181,182,185 134,140,200 178,79,11 246,223,163 255,216,161 207,111,71 255,192,151 252,228,166 250,223,160 171,92,46 255,221,158 251,222,157 186,99,54 247,225,160 179,97,52 202,127,80 239,191,137 255,222,165 255,231,167 140,99,31 163,84,20 227,183,114 251,222,157 248,221,158 249,227,164 251,229,166 255,225,163 249,227,164 246,224,161 246,222,160 245,221,157 244,213,149 248,220,152 248,221,156 248,219,156 250,223,162 255,218,163 247,224,164 242,219,161 237,214,156 231,208,150 225,201,146 219,195,142 207,183,132 191,169,124 169,147,109 121,98,56 221,198,140 224,201,141 224,201,143 120,95,51 240,218,155 244,220,158 245,221,159 250,223,162 250,226,164 247,225,162 249,227,164 250,228,165 251,229,166 249,227,164 249,227,164 244,225,161 244,222,157 188,69,32 255,173,126 248,222,154 190,63,27 255,222,165 255,215,156 227,65,38 249,231,158 186,96,54 255,214,158 248,210,162 199,119,83 162,84,40 207,144,95 250,223,162 202,72,45 255,216,159 190,81,50 255,203,154 251,227,165 232,112,80 248,161,120 245,218,155 222,114,76 206,128,82 249,174,127 244,184,132 255,193,148 243,212,152 200,92,56 243,223,164 236,223,162 220,116,79 255,215,163 251,228,170 224,116,80 182,71,36 253,219,158 255,185,139 238,216,151 189,81,45 255,218,165 237,218,154 255,169,128 250,219,168 244,220,167 244,220,165 242,218,165 238,217,165 240,216,165 170,119,64 137,57,0 145,63,0 146,64,0 153,69,9 215,171,120 145,69,9 131,57,3 113,46,0 91,47,21 82,51,32 80,51,29 82,53,31 73,48,29
143,143,196 133,147,199 177,78,10 233,210,152 255,227,165 255,233,170 249,222,157 250,226,162 250,231,167 244,232,164 255,226,169 249,227,160 255,214,155 250,226,162 253,222,160 249,230,164 255,228,167 251,228,168 252,225,164 252,228,164 253,228,169 245,226,162 252,223,158 250,221,160 248,223,164 248,192,143 255,221,163 248,209,152 240,197,139 230,196,137 255,212,155 201,146,90 240,180,126 242,228,160 255,153,116 250,207,151 255,214,168 250,220,162 243,220,162 238,215,157 231,208,150 228,204,149 221,197,144 212,188,137 189,164,120 171,148,106 120,99,58 222,198,143 223,200,142 224,201,143 133,108,62 239,217,152 243,219,157 246,222,160 253,226,165 251,227,165 248,229,165 250,228,165 251,229,166 249,227,164 252,228,166 251,226,167 249,226,166 247,222,163 243,223,162 246,221,162 255,227,164 241,224,159 255,207,154 255,220,158 245,213,158 253,222,160 237,217,156 243,214,163 249,216,168 231,224,165 242,213,160 243,214,161 247,211,160 248,209,150 255,213,164 255,223,168 231,186,138 255,228,167 237,177,127 243,194,145 238,224,166 193,141,93 241,217,155 231,212,148 255,206,151 197,136,89 196,147,96 194,78,45 240,215,158 239,221,159 190,91,54 212,134,90 180,133,83 240,220,159 232,207,148 183,112,68 247,208,149 167,101,49 255,215,162 180,107,64 174,133,74 244,134,94 245,219,165 245,216,165 242,218,163 238,217,165 237,215,166 239,214,168 186,144,90 137,68,3 161,76,5 147,69,0 143,64,0 212,171,122 142,68,0 115,42,0 124,54,0 87,42,9 78,47,26 76,47,25 80,51,29 69,44,25
