10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,12,6 83,55,28 84,53,30 79,45,25 101,66,41 168,108,40 187,142,80 223,192,139 242,219,159 242,219,161 246,218,162 208,162,107 140,43,0 142,31,0 176,91,20 204,139,59 241,193,121 231,171,87 173,106,27 161,87,19 248,216,145 243,216,153 240,221,155 243,221,156 199,151,79 223,184,111 243,216,151 242,215,152 244,215,152 248,219,156 244,220,154 243,219,153 245,216,151 245,216,155 247,219,163 240,191,114 226,118,37 255,104,17 255,167,93 251,214,143 237,218,152 247,221,151 242,223,157 238,214,152 223,194,131 193,159,98 215,186,125 229,204,145 227,205,156 204,186,142 179,158,117 187,160,117 188,154,111 198,171,135 193,173,153 136,136,120 142,151,132 178,165,144 183,171,145 144,133,116 38,43,69 28,42,81 25,31,63 16,24,81 19,18,91 133,65,61 152,56,14 135,33,11 46,55,57 127,113,99 126,112,94 126,116,92 127,114,91 123,115,93 141,128,107 193,170,130 221,198,140 242,219,161 243,220,162 242,219,161 238,215,157 239,211,155 228,174,126 162,83,39 216,185,123 152,48,13 156,45,10 195,101,62 156,45,10 156,44,14 157,44,12 156,42,13 161,43,12 161,42,14 157,40,12 153,44,13 163,57,22 159,38,11 162,37,9 201,131,80 244,220,158 240,217,157 238,218,159 237,217,158 236,210,158 220,182,132 187,141,86 131,66,6 135,59,0 124,51,0 190,139,100 142,73,8 132,63,7 88,52,34 83,54,34 79,55,33 74,52,32 62,41,26 87,66,53 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 34,19,8 85,59,36 79,53,28 79,45,23 108,71,45 169,112,43 187,147,83 218,194,139 236,215,159 237,218,161 246,219,158 144,55,1 151,26,7 206,125,62 254,215,158 243,218,161 245,217,159 244,221,161 248,220,162 228,193,126 135,54,0 244,195,128 240,221,157 239,222,157 198,146,73 194,132,35 255,226,141 236,217,153 242,220,157 244,222,159 244,220,156 243,219,157 242,220,157 245,223,160 238,219,155 244,222,159 245,216,151 243,219,157 240,218,155 240,218,155 239,214,155 241,214,151 237,213,151 240,215,156 174,155,91 194,163,101 220,193,132 230,205,146 231,207,154 198,173,125 186,159,114 202,176,135 192,169,129 192,172,124 175,146,113 137,108,73 125,106,67 172,146,107 172,146,107 168,142,103 159,140,103 154,136,106 152,133,94 169,149,117 156,136,106 147,81,76 138,90,45 35,69,69 100,47,31 124,114,90 125,107,88 129,113,96 130,115,93 130,117,96 150,132,111 192,170,132 221,200,144 238,217,161 238,217,161 239,216,158 245,220,163 242,219,161 239,216,158 239,214,155 239,214,155 217,165,115 155,56,19 161,62,25 160,43,15 156,43,11 157,40,12 157,41,10 156,42,13 158,39,11 159,38,11 154,41,9 164,80,36 169,53,20 178,111,61 249,213,153 238,215,155 242,219,161 240,219,163 241,215,161 235,211,156 225,189,138 194,151,93 131,62,0 142,62,0 134,58,0 173,125,82 131,61,0 134,67,0 86,51,26 78,52,29 75,49,26 72,50,32 63,43,25 87,66,51 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 37,23,7 77,51,30 80,54,33 81,50,29 120,75,52 171,112,39 192,151,92 222,198,145 233,214,157 238,218,159 188,146,83 153,35,0 119,26,1 246,192,131 239,222,157 243,220,160 245,223,160 245,222,162 250,227,167 242,223,159 157,78,16 150,44,0 175,100,37 194,122,56 151,55,0 164,88,9 255,222,149 234,215,151 239,217,154 242,220,157 239,217,154 242,220,157 242,220,157 242,220,157 240,218,155 239,217,154 239,217,154 238,216,153 240,218,155 244,222,159 239,215,153 241,214,153 247,220,159 211,167,96 182,136,70 198,171,108 218,195,135 229,206,148 216,190,138 155,128,81 135,108,65 144,110,65 145,123,85 145,124,81 162,139,99 183,153,107 203,178,130 215,194,142 220,200,150 226,207,154 194,179,130 157,135,97 123,100,69 145,123,85 157,137,91 150,117,80 142,116,91 125,96,72 74,78,63 126,107,91 121,112,95 126,112,96 130,116,91 133,121,95 151,134,108 195,173,135 222,201,145 235,214,158 237,216,160 243,220,162 245,222,164 242,219,161 239,216,158 236,215,159 237,219,159 241,216,157 248,213,159 199,140,92 188,94,53 153,46,14 154,43,10 155,42,10 155,41,14 159,40,12 159,38,11 154,41,9 145,67,19 225,189,127 241,217,153 245,218,155 242,219,159 242,219,161 241,220,164 244,218,164 237,213,158 222,194,138 194,158,98 145,77,5 147,65,0 140,64,1 137,92,46 130,59,4 125,56,0 88,53,26 81,55,32 79,53,32 74,52,32 63,43,25 86,65,50 88,67,56 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 42,28,12 74,53,30 77,53,31 77,48,24 133,91,67 177,122,50 192,155,100 219,193,143 237,213,158 241,213,155 146,89,31 160,33,0 149,45,8 255,219,155 241,221,160 243,219,157 239,215,151 215,176,105 249,220,155 254,222,149 184,109,37 156,33,0 157,26,0 144,40,0 156,71,0 231,185,115 247,220,159 236,217,151 240,218,155 244,222,159 239,217,154 240,218,155 240,218,155 240,218,155 243,221,158 243,221,158 236,214,151 242,220,157 244,220,156 244,220,156 240,216,154 243,220,160 244,220,154 162,94,31 181,137,59 201,174,111 221,198,138 232,207,150 195,163,117 186,95,37 208,98,31 184,77,9 198,85,23 217,88,14 210,81,7 216,98,23 208,116,32 198,116,42 170,93,40 100,56,30 63,38,37 124,98,73 170,147,105 199,180,143 189,173,129 122,98,72 94,70,46 109,90,67 112,102,78 122,109,88 123,109,91 127,113,95 130,115,95 134,122,96 153,136,110 199,179,133 224,203,147 238,212,158 202,171,118 142,86,39 177,137,85 237,217,158 237,217,158 236,216,157 236,215,161 236,213,155 232,207,150 233,208,151 237,212,153 255,205,157 194,131,82 139,52,11 153,46,16 154,43,10 153,42,9 154,43,8 178,100,49 175,108,56 191,160,96 242,211,158 244,220,165 243,220,162 241,220,164 245,219,165 238,214,159 220,195,138 196,162,101 170,102,28 159,79,0 136,61,0 130,80,34 125,56,2 126,60,3 96,50,24 77,51,30 85,59,36 78,54,30 68,46,26 88,65,50 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 44,30,14 71,49,29 72,50,30 76,47,23 133,92,65 181,129,58 194,159,105 221,197,146 233,212,156 242,210,155 144,79,22 157,29,0 133,25,0 255,212,147 249,222,161 242,219,161 239,215,151 158,92,17 173,95,13 179,93,22 155,46,1 156,31,0 151,29,0 170,66,6 158,79,15 247,221,153 243,223,162 240,218,153 242,220,157 247,225,162 222,200,137 237,215,152 242,220,157 238,216,153 238,216,153 240,218,155 237,215,152 244,222,159 244,226,155 250,213,140 243,203,137 255,220,144 229,177,106 147,64,0 180,130,68 204,177,116 224,200,138 229,206,148 194,157,113 180,77,33 184,73,25 183,84,29 188,86,25 196,82,12 204,90,22 217,104,11 228,118,0 196,113,26 170,94,13 191,115,6 166,92,24 65,33,49 91,60,66 94,69,41 134,100,80 186,157,135 169,145,121 116,99,73 116,103,80 124,108,91 125,111,93 127,113,95 129,114,94 138,121,97 155,137,107 200,180,132 226,206,147 231,204,141 154,43,8 158,45,11 141,39,1 159,75,31 141,74,24 182,115,70 238,191,139 246,211,155 240,212,154 239,216,158 240,221,164 232,207,150 243,219,166 237,218,161 191,156,102 131,68,19 145,49,9 155,42,8 175,53,17 199,80,41 153,53,5 220,165,111 245,217,159 244,219,160 241,220,164 244,218,164 240,216,161 223,198,141 196,162,101 166,98,24 163,83,0 145,72,0 120,69,14 141,72,16 126,58,0 95,49,21 83,52,33 81,55,32 74,50,26 65,43,23 86,64,46 86,63,50 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,33,17 70,48,28 74,50,28 74,48,25 141,100,69 170,117,49 194,159,105 219,197,148 234,208,158 243,212,159 172,119,64 153,31,0 154,34,2 217,135,79 243,219,153 244,221,163 249,227,164 237,193,122 184,125,50 134,34,0 147,31,0 154,30,0 161,26,0 159,45,0 163,68,7 251,223,153 237,219,159 241,222,158 240,218,155 240,218,155 240,221,155 240,218,155 240,216,154 241,217,155 241,217,155 243,221,158 239,222,157 240,222,160 248,213,148 128,91,18 158,90,18 150,46,9 136,32,4 175,69,21 181,130,73 210,183,122 223,201,138 222,199,141 187,146,101 157,61,30 174,75,36 184,89,26 195,95,34 187,87,35 169,80,33 167,75,22 153,86,43 155,85,38 167,95,31 213,135,0 215,129,0 132,75,15 31,11,71 70,38,52 160,82,34 152,69,20 116,49,22 130,110,92 124,108,91 124,109,89 126,112,94 129,115,97 129,114,94 137,117,97 150,130,100 203,181,134 226,202,147 186,159,98 179,148,86 149,92,34 160,37,6 146,37,0 151,58,10 123,53,2 182,106,64 171,67,32 157,49,13 144,59,22 155,65,23 168,93,48 190,129,84 210,149,104 237,183,133 249,190,142 241,207,146 161,95,43 160,48,9 174,35,3 152,43,0 170,67,25 167,73,32 255,209,157 240,217,157 241,216,159 239,213,161 223,197,145 200,165,109 143,79,10 164,86,4 161,81,0 122,67,11 127,61,4 137,69,8 103,55,12 84,50,30 78,52,31 71,49,29 65,45,25 84,64,46 82,61,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 47,32,21 62,42,24 68,46,26 72,46,23 142,102,66 166,113,45 187,154,102 219,199,149 236,209,162 240,215,167 221,183,133 148,38,0 125,10,0 120,31,2 210,134,76 248,217,153 237,223,155 240,216,152 244,214,156 232,200,143 237,202,135 221,175,109 163,60,6 158,37,0 151,51,0 254,222,151 237,217,158 238,216,153 244,222,159 246,224,161 243,221,158 242,219,159 239,214,155 242,219,159 241,214,153 219,170,103 217,166,109 255,228,159 245,158,97 155,49,0 139,37,0 93,18,2 98,15,0 168,71,18 183,140,80 211,187,125 224,201,143 216,190,138 189,132,88 209,90,0 215,98,0 217,99,8 223,104,9 226,107,1 220,104,2 165,78,33 153,99,65 150,100,56 149,111,101 175,130,109 208,135,33 203,120,0 148,93,48 91,51,53 123,64,34 128,50,22 125,46,23 104,32,20 122,103,89 126,112,87 126,113,92 127,113,95 132,114,93 136,121,101 157,138,111 203,181,134 229,205,150 240,213,152 245,214,154 169,122,61 149,50,11 139,86,29 232,206,136 190,125,68 162,48,19 155,83,48 151,88,35 142,105,61 191,161,103 206,177,114 188,154,95 183,149,90 162,126,68 144,95,46 136,70,20 152,54,10 150,44,5 178,73,31 202,113,66 150,45,1 157,34,3 167,44,15 208,168,114 241,216,157 238,212,158 227,201,149 196,163,113 142,78,11 152,74,0 157,73,0 126,67,8 129,64,7 128,64,0 112,59,14 84,50,28 79,50,28 73,49,25 62,42,22 79,59,41 82,63,49 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 50,33,23 62,42,24 63,41,21 71,45,24 149,106,73 167,118,53 191,158,108 213,191,142 234,213,161 236,216,166 239,215,162 139,73,18 151,31,0 141,22,0 154,41,5 172,90,34 246,205,133 244,219,160 241,217,155 239,216,156 246,221,164 244,220,154 240,191,126 142,50,0 138,48,0 241,202,129 240,216,152 237,218,154 244,225,161 243,219,155 255,217,148 255,207,136 242,196,130 236,208,150 243,219,155 127,73,12 188,100,46 167,37,0 149,29,0 152,27,0 154,31,0 153,30,1 156,33,4 163,84,22 193,152,93 215,190,131 224,204,145 206,180,128 185,114,70 191,96,33 190,93,26 203,99,12 205,101,21 183,85,23 175,83,30 176,90,40 160,89,36 144,77,34 136,99,96 119,115,149 154,132,124 197,126,32 199,118,0 144,81,28 140,70,19 149,59,19 127,46,17 111,37,12 119,100,86 122,109,88 123,108,86 130,112,93 123,119,98 136,123,100 166,142,120 202,182,134 239,206,154 234,216,156 235,217,157 243,223,164 231,218,155 238,219,153 240,219,163 236,216,166 227,206,150 236,210,158 236,216,157 237,215,150 234,214,153 240,220,161 235,217,157 231,207,143 243,220,162 238,218,159 235,217,157 234,217,148 233,214,150 184,150,89 160,106,47 149,67,13 146,57,10 143,58,3 157,115,61 235,214,160 237,213,160 231,205,153 202,171,120 140,77,10 156,80,1 162,79,0 141,77,17 116,54,0 129,59,0 123,67,20 85,48,24 74,45,25 71,47,23 70,48,28 67,48,32 79,63,48 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 52,35,25 56,36,18 61,39,21 62,37,18 149,103,75 172,124,68 193,161,117 215,193,146 230,210,162 231,209,160 233,213,163 232,197,143 142,47,2 158,32,0 146,26,0 140,29,0 150,47,5 189,114,51 245,189,124 251,217,145 244,227,151 240,223,156 240,218,155 229,182,119 162,100,26 157,103,28 218,173,98 219,170,105 229,170,97 255,220,148 180,142,92 109,83,42 124,76,18 218,133,76 168,65,11 130,34,0 128,23,2 155,32,1 155,32,0 158,30,0 155,30,0 155,30,0 156,31,0 168,95,34 188,154,91 216,192,130 223,203,144 201,175,125 189,103,53 209,98,20 207,103,27 198,96,22 203,97,18 202,97,26 201,104,14 182,96,30 223,120,9 218,122,23 182,115,72 111,112,144 99,120,159 157,130,123 199,131,15 180,105,15 118,58,33 146,59,18 135,53,6 130,50,14 120,109,90 129,112,88 90,40,9 149,113,95 171,113,91 153,119,97 127,79,52 195,142,101 236,207,146 228,121,64 237,160,109 189,149,97 243,219,157 191,172,147 222,201,188 223,216,173 232,217,177 227,209,167 236,216,155 232,210,174 244,222,173 235,220,171 240,220,172 240,220,161 246,223,165 241,222,167 239,221,161 231,219,149 149,137,98 235,216,161 237,220,155 240,221,155 235,212,152 238,213,165 207,181,169 244,220,167 238,212,158 232,206,152 213,182,129 140,79,18 134,58,0 145,64,0 137,72,12 143,81,25 132,59,0 112,53,5 83,45,24 77,51,30 68,47,24 72,48,26 67,48,32 78,62,49 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 48,33,24 55,34,19 58,36,18 65,40,21 143,97,67 174,130,77 189,159,115 217,192,148 223,203,155 229,207,158 234,212,163 237,213,160 208,138,91 157,42,4 153,30,0 148,25,0 116,19,0 119,27,0 152,48,1 155,85,25 199,148,79 222,180,115 227,193,130 244,209,142 254,213,141 251,211,136 243,205,129 144,90,15 166,97,30 209,146,77 176,128,44 170,94,36 141,41,0 158,34,10 164,29,4 108,16,0 130,35,1 163,29,0 155,30,0 158,28,0 154,29,0 155,30,0 155,30,0 169,100,35 188,157,95 219,195,133 222,202,143 194,162,116 193,88,19 182,81,15 173,84,30 174,88,24 158,78,23 198,88,17 203,101,9 173,88,33 212,110,6 208,116,34 151,90,58 110,110,136 91,117,161 121,119,141 182,121,74 165,95,17 122,53,40 145,54,17 140,52,0 107,37,6 121,110,93 141,113,86 102,38,12 140,109,90 137,60,43 145,126,101 171,146,116 219,166,123 246,205,146 211,86,28 229,131,85 213,184,133 247,229,167 238,218,209 227,205,229 222,208,183 197,180,156 231,217,174 166,149,110 112,93,100 232,211,186 202,188,163 228,212,197 235,220,159 235,217,185 178,159,132 200,185,149 131,118,70 108,96,66 235,216,161 200,180,130 171,151,101 246,230,176 192,169,129 110,82,103 239,215,153 239,213,161 232,206,154 214,181,129 141,82,25 136,60,0 146,63,0 136,66,8 133,73,21 131,61,1 106,45,0 89,48,28 74,48,27 71,50,27 70,49,26 64,45,29 77,61,46 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 45,30,19 51,33,14 52,33,19 61,39,21 135,93,51 167,131,80 189,159,115 212,189,149 224,202,155 229,207,158 230,209,157 235,214,160 243,213,157 230,171,114 165,63,12 150,35,0 145,34,0 151,31,1 157,29,0 155,26,0 150,32,1 157,34,1 144,38,3 122,34,0 141,37,0 156,47,2 147,40,0 149,39,0 163,35,6 106,19,0 139,28,0 151,32,0 140,29,0 161,31,0 160,30,0 159,32,0 159,32,0 160,31,0 159,29,0 158,28,0 154,29,1 160,32,3 162,32,3 158,106,35 195,164,104 221,194,133 214,191,133 181,152,99 205,103,31 233,120,29 220,106,18 213,111,23 216,113,28 205,106,38 194,108,35 172,110,54 166,108,71 76,46,75 38,22,60 106,85,111 109,116,141 109,112,130 145,105,80 170,80,36 151,79,33 144,56,20 147,59,7 117,36,7 117,108,91 123,109,93 97,36,20 156,109,86 162,114,89 132,97,72 143,92,68 235,187,142 255,191,140 216,81,43 187,93,43 255,214,166 243,218,145 233,226,208 196,189,201 225,200,156 216,199,171 153,139,141 225,221,145 137,125,130 240,221,186 227,218,173 91,71,94 130,108,102 92,81,104 247,227,139 112,98,111 123,117,112 84,71,66 230,206,200 149,136,146 175,156,117 128,111,101 233,216,149 98,85,120 236,213,155 240,215,167 234,208,158 218,185,137 154,99,43 124,51,0 129,51,0 136,66,4 132,78,30 113,48,0 113,52,7 88,48,23 72,48,24 70,49,24 73,54,31 56,40,23 80,64,49 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 39,27,15 48,33,13 49,33,18 55,35,17 133,96,52 163,127,78 184,157,112 213,190,150 223,202,159 230,208,163 233,211,164 238,211,164 240,214,160 235,216,161 247,213,152 232,163,107 172,68,19 159,41,0 160,39,0 158,30,0 157,33,0 154,30,0 151,31,0 143,34,3 152,26,1 155,30,0 153,30,0 153,31,0 158,29,0 150,27,0 154,29,0 159,29,0 159,28,0 161,32,0 157,29,0 157,29,0 157,30,0 160,31,0 156,34,0 152,33,0 152,37,0 156,32,0 164,36,7 167,115,53 200,169,109 222,193,132 220,196,134 222,203,137 237,201,150 232,207,150 231,206,149 229,205,150 231,210,154 231,210,154 231,210,156 228,210,150 232,212,164 228,203,159 216,196,164 186,170,137 137,108,84 122,65,36 147,88,31 162,81,56 152,84,41 148,64,20 141,59,14 115,40,9 117,112,84 128,106,86 128,109,95 135,108,92 128,116,88 136,123,102 174,149,119 204,194,143 231,205,153 243,210,160 230,212,150 236,220,148 241,207,162 244,235,208 183,176,179 247,216,177 241,218,149 236,219,150 243,228,190 227,211,178 227,206,179 246,220,181 237,218,183 215,211,174 223,211,174 188,169,153 117,98,105 172,156,143 78,66,71 208,182,161 143,122,122 192,170,136 211,200,154 208,182,168 97,84,119 239,214,157 238,213,165 231,205,155 220,187,139 162,109,54 129,59,0 150,72,1 138,63,0 169,117,67 116,51,0 111,44,1 90,45,22 73,49,25 71,50,25 69,50,27 57,41,24 77,61,48 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,25,18 44,28,15 46,29,19 53,31,11 128,95,56 165,124,75 187,159,119 214,191,149 220,199,158 227,205,160 235,210,166 236,208,168 240,213,166 243,219,166 236,215,159 240,220,159 254,215,154 253,197,134 223,158,98 179,79,27 167,54,4 164,55,6 191,85,35 152,42,0 153,30,0 162,32,5 162,32,3 156,35,0 205,89,33 149,32,0 149,25,0 163,29,0 166,37,1 162,49,0 165,56,0 180,70,19 155,32,0 171,40,7 178,70,18 134,48,0 150,50,0 158,54,5 176,80,24 169,118,63 198,169,108 219,192,131 221,193,135 224,200,138 226,203,143 230,207,149 231,208,150 231,211,150 233,210,150 231,208,150 230,206,151 230,206,151 230,206,151 229,205,152 228,204,151 223,202,146 215,194,140 215,190,144 210,184,145 196,164,130 163,95,50 156,53,11 128,49,5 111,38,6 25,22,28 81,51,54 77,49,47 72,38,45 64,36,34 81,53,55 86,58,60 40,40,68 55,48,78 94,72,77 131,86,90 71,58,68 55,60,59 67,58,54 86,69,45 117,92,64 115,97,65 142,123,88 163,148,112 191,172,147 198,181,142 231,204,161 245,220,172 237,220,169 239,223,165 235,221,153 243,224,160 242,227,164 237,215,148 232,210,147 238,211,146 244,214,145 235,209,139 240,211,148 230,206,142 239,216,158 238,212,162 230,206,155 217,191,139 169,121,63 145,72,11 144,67,0 142,62,0 189,140,89 123,54,0 112,46,0 86,40,12 77,46,25 74,48,27 76,52,30 57,38,24 78,59,47 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,24,14 40,25,16 42,27,18 55,32,17 125,90,54 162,121,74 181,155,114 208,187,146 215,192,152 218,196,160 220,201,164 228,205,163 229,207,158 236,210,160 237,213,158 236,217,164 247,223,170 247,222,165 244,219,160 238,214,159 236,212,150 226,191,124 208,164,95 183,128,56 165,100,22 181,111,33 197,127,49 168,99,18 200,131,50 127,49,0 146,51,0 150,61,0 205,126,33 148,75,0 198,118,34 143,61,0 144,77,0 202,142,58 177,131,47 186,149,78 220,186,125 242,223,168 242,227,176 170,134,76 203,172,110 217,190,129 222,194,136 224,199,140 225,200,141 227,202,143 229,204,145 231,208,148 231,208,148 230,205,148 230,205,148 229,205,150 230,204,150 229,203,151 225,201,148 224,200,147 219,195,142 212,190,141 211,187,136 203,178,132 187,166,125 181,145,116 123,86,60 99,36,12 34,20,35 128,49,8 62,34,34 124,52,4 89,47,36 137,48,17 166,40,0 15,29,70 36,27,78 240,104,0 255,114,0 233,118,0 74,31,43 47,32,79 200,77,44 197,92,39 215,81,20 215,64,0 207,51,0 231,58,0 44,33,56 239,136,51 218,118,45 137,60,41 65,47,84 132,66,34 92,43,74 59,52,80 167,94,51 166,76,27 152,68,22 136,61,16 141,67,31 133,61,15 124,86,80 225,196,163 238,211,166 229,205,154 213,187,135 169,123,64 132,59,0 142,63,0 143,63,0 199,148,109 135,65,7 110,44,0 81,41,7 76,47,25 73,47,26 72,46,23 60,41,27 78,58,49 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,24,20 38,25,20 38,25,18 46,23,8 122,82,46 154,116,70 182,151,114 197,178,141 213,191,153 104,68,58 145,106,76 83,58,39 39,54,140 47,55,130 48,62,126 56,68,117 65,76,114 71,77,121 83,87,127 90,97,122 104,111,136 106,113,148 109,114,149 117,121,152 134,136,163 140,152,156 123,140,142 121,127,130 119,121,148 111,110,143 119,99,140 126,111,131 117,91,123 75,63,120 59,57,106 93,71,53 70,55,86 36,58,117 41,55,133 40,53,140 42,60,116 36,49,118 92,77,126 176,133,75 204,168,106 215,188,127 221,193,135 224,196,138 224,196,138 223,198,139 225,200,141 227,202,143 229,204,145 226,201,144 225,199,145 224,198,144 223,199,146 222,198,145 219,195,142 219,195,144 213,192,138 212,188,137 205,183,134 197,177,131 190,167,127 179,155,120 159,141,109 104,84,54 45,19,36 50,7,1 109,32,0 111,48,15 87,16,0 69,48,44 164,48,1 23,32,84 141,100,73 217,94,20 253,117,0 255,128,2 255,140,6 35,38,85 201,104,69 164,97,70 108,60,44 255,98,10 102,33,18 196,91,49 43,30,67 213,146,69 134,89,14 227,167,83 94,64,36 122,76,60 163,104,47 46,32,85 245,90,18 203,110,53 119,70,90 228,94,13 144,86,76 207,89,18 192,90,50 186,159,127 238,212,160 228,204,149 208,183,126 168,122,63 137,65,1 131,52,0 138,60,0 207,162,118 129,56,0 123,53,2 90,41,5 77,48,26 69,44,25 70,46,24 60,44,29 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 34,21,16 35,22,15 47,24,9 125,85,51 146,109,65 177,144,107 197,175,139 206,183,143 66,58,106 116,103,140 196,140,30 0,33,110 6,25,134 6,28,126 42,60,116 13,30,131 2,37,114 3,42,109 0,28,127 12,42,121 2,31,130 1,30,129 1,32,119 7,45,103 63,107,131 75,95,121 44,21,59 23,76,111 22,80,109 65,73,82 255,161,0 255,154,0 108,82,112 54,41,62 176,146,90 157,111,27 0,29,125 0,25,104 10,27,119 36,48,110 12,25,92 94,69,108 175,127,69 199,163,103 213,184,123 217,188,127 217,188,127 220,191,130 217,190,129 221,194,133 222,195,134 224,197,136 221,193,135 217,189,133 217,188,135 218,189,136 215,189,137 215,189,137 212,186,134 210,184,132 208,182,132 202,177,129 194,172,127 186,163,123 174,150,115 155,135,105 115,94,67 34,26,43 110,44,10 65,34,26 123,37,3 109,47,9 151,75,10 168,60,0 37,28,68 236,97,0 199,132,84 194,121,62 166,90,50 164,82,37 47,39,72 184,98,77 140,79,34 201,96,52 131,59,13 187,106,56 136,43,11 49,41,76 61,37,84 148,101,90 236,170,84 157,135,68 74,103,63 193,135,71 116,86,131 244,82,12 63,29,41 206,84,19 206,86,25 187,92,47 55,38,101 196,91,36 150,128,108 237,211,159 225,201,146 206,181,124 164,118,59 144,72,8 148,68,0 150,71,0 193,148,102 144,71,0 126,58,0 92,43,5 73,44,22 74,49,30 72,48,24 63,47,32 73,55,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,18,15 32,19,16 34,21,16 45,24,9 117,82,44 144,107,63 169,139,97 192,170,134 205,181,128 41,42,113 55,61,121 196,138,33 58,38,31 26,27,100 19,29,117 52,58,98 8,35,146 1,38,117 8,44,126 0,27,125 29,61,128 1,32,117 0,29,124 0,33,122 34,75,118 66,106,138 3,34,92 12,32,132 26,76,116 24,79,116 81,69,57 255,150,0 255,161,0 59,58,129 3,25,127 93,93,130 203,136,22 39,40,74 46,36,65 57,43,58 80,73,101 17,44,103 99,77,99 176,126,66 192,151,90 202,168,105 202,168,105 203,172,108 202,170,115 201,166,110 204,169,113 202,173,110 198,171,108 197,168,105 199,163,105 198,162,104 202,166,115 202,169,117 201,170,117 198,169,118 200,176,121 198,174,121 194,169,121 184,162,117 181,158,116 173,149,112 155,129,104 111,92,69 35,24,47 89,47,25 84,43,23 89,54,29 117,56,22 102,68,80 167,73,19 42,34,69 170,143,66 65,133,120 79,133,120 82,134,109 81,128,101 39,35,67 165,100,92 221,126,32 180,107,32 227,84,6 238,118,27 236,115,31 72,51,79 134,82,34 233,162,73 193,141,39 159,136,125 133,130,104 189,121,76 41,35,71 234,89,3 255,119,20 162,77,4 243,91,0 96,40,18 255,126,32 215,93,26 111,96,87 235,210,164 228,203,155 205,179,129 170,124,67 147,78,0 159,78,1 148,67,0 175,130,84 144,66,0 144,64,0 108,49,3 73,43,26 70,45,26 66,47,24 68,49,35 73,55,52 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 33,20,15 34,21,18 43,24,10 110,77,38 139,109,67 160,132,94 182,159,128 202,174,134 59,48,71 88,69,113 189,131,24 201,128,28 198,135,34 191,144,81 171,142,79 85,93,72 23,42,118 3,34,139 50,87,138 20,57,108 66,106,134 70,110,138 73,117,141 69,112,141 69,112,143 10,50,98 3,26,109 62,76,86 88,81,63 95,69,46 225,160,67 221,167,79 59,43,58 28,22,68 129,117,129 216,141,23 209,137,20 204,150,25 137,116,105 189,150,41 121,94,51 108,70,64 151,97,36 168,117,48 173,124,59 174,125,60 174,124,50 175,121,46 177,121,45 173,117,41 175,115,45 174,111,42 171,112,39 162,106,30 169,113,37 166,114,41 171,120,51 175,124,57 174,128,60 180,140,74 181,145,94 184,148,99 179,145,100 178,143,105 167,138,107 151,126,98 82,63,40 48,22,31 73,15,0 93,57,37 135,47,0 48,24,18 134,71,36 179,75,15 62,34,63 69,111,86 157,135,97 136,134,76 146,142,105 91,111,93 66,53,88 155,100,89 84,21,38 188,99,29 223,99,2 221,85,0 100,36,21 93,54,93 67,35,21 228,158,38 243,161,0 247,148,0 255,156,0 230,152,37 73,44,91 221,86,7 127,83,84 192,85,26 110,55,14 226,98,19 156,112,111 212,91,9 86,73,81 234,207,162 232,207,159 218,192,142 176,130,75 152,83,2 174,94,10 148,68,0 153,106,56 148,75,0 150,68,0 120,60,8 68,39,19 71,46,27 67,48,25 67,48,34 71,53,50 70,52,49
