25,27,24 27,29,26 28,26,22 34,33,26 27,26,17 57,54,41 73,69,32 149,149,67 130,124,49 117,110,42 145,135,53 139,129,47 130,118,52 126,116,49 131,122,48 110,103,31 94,86,32 105,97,45 109,103,39 73,66,7 56,49,10 83,75,25 133,128,57 145,140,85 120,115,42 77,65,24 132,129,64 110,105,62 78,77,52 75,74,65 60,61,51 65,63,64 116,107,90 72,69,75 107,103,66 89,80,76 85,86,74 77,67,66 152,132,102 137,109,82 149,123,98 124,98,73 126,107,84 86,77,69 117,109,96 133,120,113 157,141,124 164,149,127 161,140,113 186,166,62 169,159,38 175,158,130 164,147,123 151,147,44 176,170,24 188,181,26 197,189,28 177,176,28 151,132,21 220,197,55 209,192,45 171,156,77 210,179,142 169,139,97 111,90,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 52,46,37 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 101,100,46 123,121,61 135,133,45 135,129,38 125,114,39 136,129,43 137,130,44 143,135,54 112,100,30 115,103,35 104,94,25 111,106,37 96,92,30 62,55,14 94,89,20 69,61,9 63,55,5 77,72,17 112,108,46 113,107,61 76,66,17 101,92,47 172,160,105 83,72,65 85,83,61 75,73,69 79,80,57 79,76,80 93,88,74 89,81,89 110,104,68 98,88,78 89,83,76 94,86,73 139,118,91 135,112,83 141,117,91 108,89,62 125,108,82 78,65,58 134,121,114 133,118,109 145,130,108 153,136,112 106,93,20 148,123,34 162,147,39 194,176,146 145,137,54 144,139,28 158,145,27 160,147,25 166,153,33 178,165,47 209,184,56 218,195,53 139,128,41 125,113,31 114,102,47 122,100,62 170,138,108 117,94,65 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 49,50,31 61,61,31 73,73,32 111,107,45 124,122,48 92,82,33 131,121,43 126,116,47 105,98,26 76,72,12 85,80,25 98,93,38 83,78,25 71,63,27 73,68,13 113,108,39 82,74,22 89,80,33 127,124,59 103,97,51 114,103,68 128,112,97 142,131,98 148,130,98 78,67,64 88,85,72 76,74,72 63,62,55 93,88,90 79,75,67 107,96,105 107,100,82 86,76,80 101,89,91 103,93,92 113,94,67 155,132,103 124,104,74 100,81,54 97,82,62 78,68,58 162,138,114 152,136,121 179,165,140 163,147,130 139,125,111 95,78,54 150,137,37 181,164,88 124,107,38 173,164,47 182,164,44 154,139,31 140,123,27 176,155,44 213,187,46 187,164,22 174,161,43 192,184,32 188,183,32 151,138,20 71,62,45 124,111,104 139,115,80 137,120,92 49,43,38 41,38,42 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 106,94,82 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
120,111,53 145,139,64 146,139,53 150,142,61 143,135,56 134,128,51 117,110,40 108,103,32 124,118,43 139,131,48 108,100,35 94,89,20 91,85,37 87,82,31 94,90,32 80,76,18 98,97,18 125,117,63 174,157,118 186,169,130 141,126,106 161,157,97 111,106,65 110,97,63 100,90,68 141,123,91 117,99,80 95,86,78 82,77,74 70,68,69 93,86,86 104,95,91 92,83,79 106,95,102 94,87,90 93,82,89 114,101,98 130,117,112 82,73,54 127,104,75 121,98,69 105,86,59 90,71,55 83,72,67 154,135,110 171,154,128 168,153,131 172,156,139 155,139,126 132,112,92 131,114,38 189,171,51 146,117,41 73,43,17 111,91,5 208,188,56 204,188,57 201,178,51 186,159,27 173,151,34 151,134,29 176,164,37 181,170,35 180,170,32 143,128,38 36,28,15 31,25,20 58,48,38 71,58,53 41,39,37 42,40,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
98,97,30 96,95,30 98,96,38 103,101,39 103,101,31 128,123,52 120,114,37 143,138,54 133,127,36 126,118,35 98,90,25 115,110,41 88,80,46 94,89,38 78,72,26 81,75,29 119,119,45 97,88,43 173,156,121 144,127,101 100,90,80 128,121,90 133,121,93 122,106,73 100,89,70 163,138,110 109,92,82 108,99,84 77,70,73 81,75,82 117,107,111 120,113,113 114,104,108 94,84,85 84,77,87 86,81,83 147,136,119 133,120,115 80,67,62 122,103,87 136,113,84 107,83,57 97,81,66 84,72,62 147,125,105 143,124,101 153,133,101 164,140,107 141,111,83 147,122,49 214,191,33 224,199,39 201,183,43 171,156,50 184,162,54 232,201,80 246,213,95 227,198,79 191,166,48 141,119,27 150,135,29 180,164,52 170,154,40 161,148,30 155,143,32 93,89,13 69,55,55 50,41,35 55,45,35 72,65,68 112,105,103 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
63,60,20 94,92,43 112,110,52 79,76,21 123,124,35 136,135,38 121,116,32 103,94,36 105,97,18 117,110,24 112,105,33 93,86,29 55,49,13 92,89,24 94,89,38 84,80,22 82,80,18 93,87,23 160,148,122 133,121,91 79,68,63 126,119,90 143,126,100 124,107,79 113,102,83 168,138,110 102,85,75 126,110,93 97,86,83 106,96,97 150,140,141 136,129,129 123,114,110 116,106,105 97,85,99 116,104,106 141,126,115 131,118,115 125,115,105 138,120,99 144,120,98 118,90,61 115,97,76 96,82,68 183,158,128 184,162,128 183,160,120 148,123,95 120,97,57 192,175,37 211,187,34 218,194,45 179,157,63 67,50,22 81,65,21 151,126,37 198,166,52 200,166,51 173,152,30 131,107,15 116,93,24 169,154,35 174,159,40 136,122,27 145,129,26 166,157,40 69,59,49 91,75,60 117,98,73 117,108,89 141,132,124 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
75,71,50 69,66,40 97,96,42 108,102,38 117,110,40 133,124,48 137,133,46 122,118,31 115,110,39 94,89,20 111,102,26 87,78,22 75,73,26 47,43,8 92,89,24 117,113,51 93,89,43 120,113,54 110,101,74 125,117,81 100,90,80 137,126,93 143,131,103 120,107,86 125,104,81 172,143,110 110,95,75 140,119,96 105,92,89 104,95,91 137,128,124 128,118,119 138,127,122 108,97,92 108,102,93 152,136,123 148,130,127 144,129,118 124,113,110 120,105,85 210,187,147 179,161,129 178,158,126 157,137,107 143,121,87 166,144,108 105,88,64 76,58,37 152,140,31 184,164,34 196,174,29 204,181,41 193,176,40 201,187,44 106,92,8 79,61,19 77,59,29 75,58,23 109,91,29 179,159,41 170,146,52 123,93,49 167,137,95 146,121,34 140,124,23 152,138,25 85,78,60 114,102,74 124,102,68 131,112,48 162,135,33 135,118,92 108,101,85 128,117,102 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,98,80 102,81,58 130,106,80
101,97,51 107,109,54 123,125,41 141,138,53 144,140,53 133,129,42 141,136,54 129,124,42 121,116,45 101,96,27 112,105,37 62,52,12 51,47,10 97,93,47 94,86,23 123,119,59 96,87,70 116,107,60 107,98,67 118,109,82 119,109,99 122,110,84 147,133,108 105,91,77 138,113,94 172,145,113 114,99,79 153,132,109 92,78,78 115,104,101 129,120,116 125,115,114 155,142,135 112,101,94 93,84,76 136,121,110 130,112,107 137,122,113 175,160,124 171,154,128 128,106,72 92,80,54 114,96,75 101,80,67 123,107,76 101,83,62 73,58,38 91,74,64 136,125,22 170,151,38 199,176,36 192,172,40 214,198,53 234,220,67 251,215,56 221,196,50 179,161,61 95,82,21 68,51,16 125,105,26 211,178,39 175,145,29 157,135,18 169,143,32 165,140,26 156,141,24 53,42,35 102,94,70 137,115,70 189,174,64 197,169,74 121,106,45 166,139,107 201,169,139 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,112,89 122,101,74 131,107,81
121,120,43 129,119,48 143,128,47 149,143,52 108,103,23 128,125,40 127,125,35 108,103,19 91,83,31 73,66,9 94,87,26 68,59,14 66,59,2 102,96,30 67,60,33 126,125,89 105,94,79 123,113,71 114,103,86 124,113,94 121,112,81 125,110,101 145,129,114 109,96,75 148,122,101 158,134,108 129,111,90 161,137,113 105,94,91 137,122,113 138,127,120 143,134,128 163,151,139 120,108,96 110,99,84 132,118,104 148,131,123 133,113,104 131,112,87 173,150,110 64,50,32 60,51,36 102,91,76 102,88,70 75,65,55 82,73,58 71,61,37 73,60,39 145,134,31 175,160,41 184,165,28 154,136,49 129,97,65 152,118,77 205,171,110 240,212,102 230,208,61 219,191,41 206,176,36 181,156,40 242,209,70 219,187,34 231,195,36 218,186,33 203,184,33 163,146,23 154,139,31 167,151,48 160,139,58 118,97,43 147,125,51 174,159,42 167,143,110 149,125,92 172,147,117 167,142,114 160,134,113 146,125,110 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
86,82,36 88,85,43 86,83,39 115,108,36 128,124,35 137,135,45 127,126,33 98,96,24 85,74,12 87,80,23 96,89,30 76,68,18 129,125,47 79,75,40 32,28,20 113,107,84 115,106,87 131,117,88 122,113,96 130,121,106 143,131,103 126,109,99 137,121,108 128,114,89 151,127,103 164,138,113 143,118,99 157,136,109 110,98,88 179,167,155 135,120,109 158,146,134 174,160,142 135,120,109 168,154,138 142,128,112 144,124,104 140,121,96 114,97,69 153,129,92 105,89,72 100,85,65 96,85,70 64,52,40 66,57,49 39,31,20 51,42,36 133,134,57 172,165,38 174,165,39 183,156,43 71,45,24 61,47,33 57,43,27 74,55,20 118,88,46 187,164,37 201,177,44 207,179,40 218,189,44 219,186,49 209,177,33 209,179,21 210,182,30 200,181,30 183,168,32 135,122,29 70,63,24 119,105,87 120,105,83 99,78,51 147,123,97 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
165,155,73 152,144,65 149,137,57 126,117,32 122,116,39 142,135,74 121,118,33 104,102,30 99,90,30 76,69,10 87,78,31 86,78,24 107,105,35 42,33,27 35,30,27 103,92,85 140,128,102 137,121,90 124,115,96 139,130,115 122,108,92 150,129,114 136,120,105 152,128,106 154,133,110 166,140,115 157,131,108 164,144,126 118,103,92 178,163,152 142,127,116 177,162,151 161,148,127 127,113,97 168,154,140 129,113,100 118,100,70 129,110,94 165,146,119 97,86,71 176,152,115 93,73,53 51,42,27 59,47,35 34,28,23 37,30,28 33,27,22 160,157,43 189,180,37 171,163,27 200,170,58 65,34,0 32,30,38 61,65,69 67,56,63 65,56,52 95,70,22 161,133,36 188,162,42 204,173,40 203,174,42 188,165,27 197,173,24 201,175,26 179,165,22 170,162,30 123,110,78 72,62,50 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
125,120,47 122,115,56 135,126,52 129,120,44 164,153,78 143,133,64 125,122,37 88,87,20 84,80,22 84,80,22 65,54,19 124,121,54 70,67,27 43,37,32 82,74,63 126,113,106 153,137,104 140,125,105 116,106,94 144,131,110 128,109,93 159,135,111 115,99,86 163,132,109 164,138,115 172,146,123 161,132,110 174,155,130 121,105,92 179,164,153 167,152,141 189,174,165 163,149,124 134,120,95 151,137,112 93,79,52 95,79,64 82,68,54 115,96,71 56,48,37 70,57,34 125,106,83 45,36,28 32,28,22 32,29,33 38,35,39 51,47,26 157,153,35 167,157,34 144,140,24 144,133,32 198,168,83 219,190,139 62,51,36 34,32,28 59,56,62 89,64,20 180,151,48 167,140,25 200,172,33 177,152,24 173,150,23 174,149,19 172,153,18 157,144,24 150,145,24 158,130,101 138,113,85 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 88,84,26 116,108,43 118,111,50 164,167,105 85,83,23 92,87,34 93,91,29 107,103,43 66,58,24 66,61,10 114,107,50 73,64,49 85,62,47 122,96,71 132,117,108 162,148,121 138,122,109 133,121,109 143,128,108 144,129,107 139,122,98 97,81,75 166,137,113 183,154,132 178,149,127 167,136,113 176,145,122 136,122,106 170,155,144 171,156,145 181,170,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 98,80,75 50,45,42 29,25,19 51,44,42 97,92,80 78,72,63 43,38,37 44,42,40 75,71,25 166,161,36 126,120,27 106,99,27 104,99,30 103,101,31 120,117,36 143,138,40 162,151,37 191,169,35 199,177,30 185,169,24 179,156,25 195,174,35 172,151,27 159,139,23 144,128,25 133,120,29 131,121,27 133,127,25 167,140,106 174,142,110 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 135,111,76 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
93,93,30 107,100,39 116,109,52 90,85,30 138,136,78 79,76,21 92,89,38 97,95,33 80,74,26 75,67,31 110,108,46 110,98,61 96,77,54 134,108,83 137,111,86 142,128,110 166,151,131 152,137,117 134,123,106 155,141,116 159,140,126 137,122,102 88,71,61 166,138,109 181,152,130 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 55,48,46 44,37,35 38,36,34 51,49,45 87,84,40 166,161,36 121,113,34 98,94,34 97,94,29 94,92,32 94,93,28 104,101,20 134,126,22 166,153,23 177,163,22 169,156,24 195,179,36 195,177,35 173,153,23 163,143,27 141,128,28 121,110,23 125,114,27 132,124,30 174,147,113 182,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
132,127,72 121,117,59 118,115,50 96,92,34 132,124,70 68,61,18 86,82,36 103,102,37 62,54,18 106,101,46 97,87,45 102,76,53 124,96,69 140,111,87 140,111,87 157,137,117 174,155,132 159,142,116 143,129,111 165,146,121 175,157,138 152,136,119 97,72,55 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 111,101,89 62,57,56 107,93,79 77,64,59 63,56,56 44,39,41 51,48,54 62,56,61 97,91,43 157,152,31 159,149,28 149,137,28 109,97,27 100,97,32 97,93,31 89,87,25 102,95,23 128,118,26 150,138,31 159,145,30 187,176,32 195,180,32 196,178,38 181,158,31 157,143,30 136,127,28 130,124,20 145,136,37 186,158,120 177,149,111 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 161,134,98 175,148,116 176,162,146 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
109,106,51 94,92,32 92,92,31 87,85,27 88,84,26 89,86,35 54,48,14 102,100,38 121,116,65 116,108,54 127,107,61 127,92,65 148,115,90 142,112,86 137,113,89 161,141,121 161,145,130 165,147,126 147,133,117 157,140,112 195,175,155 163,150,129 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 189,159,131 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 198,177,154 168,148,139 82,71,64 148,127,102 91,84,68 68,61,61 54,47,47 117,99,80 121,103,82 99,98,44 152,145,36 190,175,39 203,185,41 178,158,40 145,132,39 120,110,30 101,91,22 100,90,23 113,103,25 133,121,23 161,147,32 179,170,27 172,157,19 181,161,31 164,142,23 159,142,35 144,133,32 144,138,34 170,154,96 174,146,108 177,145,111 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 47,40,38 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 227,202,174 238,213,185 213,192,169 70,55,44 98,79,56 124,103,76
99,95,37 103,99,41 105,99,35 115,111,33 90,80,31 115,109,73 131,124,97 148,136,106 119,104,55 130,104,63 143,111,77 149,117,87 126,96,70 114,88,65 119,101,80 164,147,123 165,150,130 176,155,128 142,131,116 162,148,121 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,140 197,176,151 181,160,135 159,134,104 162,128,94 212,178,146 171,150,109 142,120,82 169,146,115 128,106,70 102,102,61 113,109,31 167,150,43 196,179,54 197,184,36 208,189,38 198,176,29 180,156,33 147,129,27 149,135,38 150,140,19 160,147,17 169,150,25 160,144,30 144,131,27 143,132,29 140,131,32 130,122,30 142,135,22 182,170,74 175,144,107 190,157,120 172,144,115 166,143,112 174,147,115 152,123,90 187,153,121 169,142,110 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
126,123,58 100,96,36 90,83,13 149,142,70 139,128,95 100,98,80 123,116,89 147,134,100 141,112,61 154,126,88 157,125,95 144,112,82 108,82,61 77,56,45 128,114,100 184,167,141 162,148,123 187,161,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 180,163,137 178,163,141 190,165,146 200,174,151 171,152,125 82,72,50 125,98,64 124,97,65 118,87,64 79,63,46 106,84,50 136,115,90 76,80,22 87,86,30 114,108,33 140,131,34 164,153,37 192,174,43 201,181,33 200,180,34 192,172,40 171,150,26 177,159,26 165,146,21 157,144,26 144,134,24 120,112,20 118,106,26 110,100,18 136,127,28 157,153,25 188,180,44 103,76,44 201,169,137 195,166,135 165,140,110 179,152,120 167,140,108 191,159,129 194,165,134 177,156,133 55,43,43 64,57,57 47,42,41 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,100,35 112,113,36 118,114,54 135,126,97 105,92,69 97,92,78 116,109,80 127,100,53 143,113,71 137,108,75 141,111,83 120,90,64 80,60,51 47,34,31 140,129,122 185,169,152 170,152,131 191,165,140 163,150,129 187,166,143 198,179,156 149,130,114 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 168,155,134 162,146,131 179,160,137 170,153,129 191,166,147 199,173,150 167,154,131 105,89,72 110,83,51 126,97,64 113,86,50 101,79,45 144,131,99 173,164,49 78,76,27 80,82,29 94,92,32 100,97,30 112,107,34 128,119,43 148,138,44 163,151,44 167,153,40 167,150,27 171,154,29 156,139,32 136,128,26 119,113,22 112,101,28 106,95,22 126,117,20 151,140,24 174,162,25 194,185,29 155,132,101 114,85,54 123,95,66 152,127,97 181,151,123 172,144,115 123,98,70 78,62,45 208,181,147 62,41,41 107,90,80 70,56,58 51,46,48 50,45,47 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 158,129,98 152,125,93 147,120,86 149,125,90 149,126,95 158,133,105
90,85,34 109,105,68 111,104,63 155,142,119 86,79,52 100,93,75 125,100,72 109,85,48 148,122,83 130,101,68 117,91,66 99,74,55 56,43,38 38,31,29 154,142,132 170,156,142 168,153,133 183,157,134 171,156,136 201,172,150 196,178,157 156,140,123 170,134,103 171,137,107 175,145,119 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 163,152,133 165,154,137 179,155,131 172,155,129 192,170,150 191,172,147 168,150,131 128,105,74 107,80,46 114,86,48 113,89,56 101,79,45 133,123,43 184,170,17 77,76,22 72,74,21 85,88,26 95,92,27 99,96,29 98,95,28 108,101,31 119,110,34 129,120,23 142,131,28 134,125,26 119,111,19 106,95,20 97,92,19 108,97,33 134,124,30 145,136,21 164,152,25 192,180,27 198,185,35 107,81,58 139,111,73 116,91,61 122,99,70 117,90,58 121,96,68 94,75,61 23,18,17 203,176,140 63,45,40 150,133,107 130,115,95 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,81,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
88,83,44 107,99,75 111,101,77 152,143,114 85,78,47 145,120,76 92,67,48 126,99,67 152,123,92 117,92,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 161,144,134 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 175,165,155 169,158,139 164,148,131 166,146,126 178,159,136 193,172,147 176,158,128 235,218,169 92,69,38 108,81,49 118,89,56 92,69,40 102,77,47 154,137,111 175,161,18 79,77,30 81,79,32 72,70,21 69,70,22 93,93,34 91,91,32 93,93,32 85,85,26 89,86,31 87,84,29 90,86,26 81,79,21 83,81,21 101,90,28 139,123,20 153,142,28 170,158,21 189,172,25 213,198,21 160,138,75 107,86,63 129,104,76 109,84,56 111,86,58 120,96,63 105,80,50 235,222,174 128,116,77 65,39,18 86,62,40 140,119,92 159,135,109 150,131,104 114,104,92 70,60,64 51,43,51 46,41,40 52,42,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 115,88,56 133,104,73 148,119,88 161,132,101
96,92,46 107,98,79 126,116,92 146,137,106 148,121,87 132,98,64 134,105,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 182,171,156 171,162,145 166,150,133 173,154,131 177,156,133 183,166,129 221,203,159 221,206,157 97,73,47 105,77,48 108,79,48 91,71,41 121,99,63 150,130,98 169,156,24 81,78,27 86,81,38 88,85,34 73,69,21 59,56,12 64,61,21 78,76,27 80,81,33 73,73,30 72,69,25 73,69,23 73,68,25 87,83,23 147,126,27 176,152,19 177,164,30 188,173,25 214,189,33 184,162,86 104,85,50 86,64,44 116,90,65 135,110,80 108,83,55 121,97,64 94,69,39 241,225,171 254,236,176 245,224,172 181,153,126 170,150,120 155,132,103 177,156,129 195,175,155 138,128,104 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,98,56 113,104,96 134,123,104 113,101,73 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 74,58,45 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 183,168,146 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,153 168,158,146 184,169,160 179,165,149 160,147,126 160,143,119 182,163,140 231,214,167 217,202,155 214,197,158 98,75,46 112,85,49 100,73,41 86,67,42 121,98,69 198,177,136 160,150,79 77,73,36 83,83,38 90,85,42 89,82,39 80,74,28 74,68,22 68,64,18 66,61,18 67,62,21 68,64,18 74,64,15 109,91,18 168,147,4 198,173,15 201,176,18 204,181,25 206,187,21 244,225,74 169,148,107 86,67,42 97,76,51 116,91,63 110,82,53 124,97,63 116,88,59 141,114,82 242,224,164 234,216,154 247,229,167 255,236,179 166,144,108 178,156,122 188,167,140 191,170,143 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,81,60 93,73,53 101,81,61 96,77,54 101,82,57 113,92,65
121,119,59 116,107,90 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 203,186,160 173,152,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 181,171,161 185,173,163 169,157,145 162,151,134 161,148,127 157,139,118 215,196,171 216,199,160 206,191,153 127,106,79 91,68,37 110,87,56 90,70,40 90,70,52 105,81,55 216,196,146 152,134,104 64,57,14 81,79,32 92,87,44 88,83,40 85,78,35 82,76,30 82,77,26 83,78,27 85,77,27 90,77,14 171,152,15 200,175,15 204,178,14 205,180,20 212,187,18 217,198,34 225,205,117 133,113,65 119,101,57 69,50,27 75,54,31 112,91,64 110,85,57 95,72,43 119,95,69 191,169,131 219,203,147 239,223,165 244,229,168 255,244,183 254,237,186 181,161,131 177,156,129 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 52,45,48 42,35,33 47,40,38 66,56,46 78,68,58 78,67,50 84,70,54 93,80,59 99,81,60
