82,48,28 83,49,27 79,45,23 79,44,19 160,111,71 139,96,40 185,154,103 225,202,144 240,216,161 244,218,164 249,208,161 202,137,82 255,168,94 168,138,110 210,160,114 206,166,114 187,161,147 200,179,168 142,143,191 135,147,196 151,149,169 229,186,126 179,170,185 148,137,144 149,100,33 235,190,128 237,179,99 253,218,164 250,225,168 250,227,167 250,225,166 246,221,162 252,229,169 252,230,167 241,193,135 151,55,15 142,19,0 145,29,0 167,36,1 170,43,0 198,86,29 153,44,0 154,39,0 154,32,0 214,99,47 145,39,0 149,37,0 139,33,0 135,21,0 162,37,5 195,91,33 255,212,139 246,211,146 164,47,9 161,73,19 210,117,69 137,73,13 241,213,155 230,204,150 219,195,144 192,171,128 162,140,104 193,171,124 226,206,145 233,209,147 236,212,148 233,209,147 196,110,42 249,208,140 253,200,116 255,234,172 251,226,167 254,230,168 252,228,166 250,226,164 247,225,162 245,220,161 244,220,167 223,88,48 217,87,45 201,171,143 239,215,164 205,172,104 207,167,90 247,224,166 217,212,184 82,117,138 114,108,103 148,137,104 119,122,112 109,115,118 48,76,101 39,82,111 35,80,111 38,76,105 47,60,79 130,82,68 158,104,66 129,69,19 45,39,83 37,36,107 31,40,108 32,38,109 33,39,108 79,53,30 181,143,54 209,165,85 244,215,152 240,215,156 239,216,158 245,222,164 248,220,162 212,169,95 239,208,148 244,220,169 235,204,151 182,141,84 140,75,11 135,55,0 132,56,0 146,89,31 155,117,67 138,68,6 132,61,0 84,50,30 79,53,30 74,47,29 73,48,29
78,47,24 82,51,28 75,44,21 88,51,27 158,113,69 138,91,39 184,153,102 226,200,148 239,213,161 239,216,158 237,200,156 182,134,105 167,138,134 219,166,98 219,156,89 188,169,132 128,134,192 123,136,180 153,145,162 187,170,144 205,173,131 255,170,39 225,184,125 153,118,82 161,156,155 132,147,204 211,167,96 248,216,159 255,227,171 249,221,163 253,222,162 215,172,112 255,216,146 210,169,99 150,68,14 133,24,0 159,44,4 243,143,72 205,99,33 178,69,9 224,141,72 193,110,41 202,108,40 234,154,84 186,100,36 157,48,0 207,105,42 224,135,63 152,33,0 123,18,0 152,38,0 129,44,0 178,91,27 127,43,0 118,40,0 121,41,7 134,80,21 244,210,151 227,206,152 213,191,142 192,169,127 164,140,105 195,173,124 226,203,143 229,207,144 233,209,147 239,215,153 207,154,90 231,182,113 248,211,142 254,230,168 252,229,169 252,228,166 253,229,167 252,228,166 249,226,166 248,224,162 242,223,170 222,87,47 231,90,47 228,207,180 240,214,162 209,176,110 210,171,91 246,221,164 229,221,197 77,117,138 78,119,144 93,112,122 122,109,86 102,104,99 97,113,111 41,73,111 35,82,112 39,84,115 48,71,94 123,78,55 118,100,79 133,126,95 71,47,41 29,39,104 33,37,109 32,36,108 25,34,104 39,34,93 133,103,77 202,160,77 250,219,155 238,218,159 242,219,161 242,219,161 245,220,161 214,174,97 230,199,135 243,219,166 232,203,150 189,154,98 152,87,23 147,64,0 124,48,0 129,63,13 188,140,95 140,67,8 133,62,0 85,51,21 79,53,30 77,51,30 76,52,30
81,52,30 80,51,29 74,45,23 87,52,27 157,109,62 140,94,37 188,156,110 225,198,151 235,211,158 243,218,161 221,179,139 197,142,88 206,129,76 196,155,110 184,148,99 184,151,112 104,75,42 88,55,44 101,71,56 134,98,80 193,158,131 213,179,138 155,131,125 147,120,88 131,146,191 120,145,187 204,160,89 254,217,162 236,196,132 214,159,87 212,127,56 198,104,34 176,78,16 178,78,17 222,118,56 132,26,0 148,28,0 156,33,4 153,30,1 152,49,0 197,129,59 150,74,9 255,217,154 234,188,120 149,81,18 242,166,108 139,49,9 141,51,9 150,55,10 177,87,38 205,130,60 211,125,52 150,56,6 196,85,37 164,41,0 190,102,43 239,203,145 238,210,154 230,206,153 216,191,143 193,170,128 165,141,106 193,171,124 229,206,148 230,207,147 232,209,149 234,210,148 250,219,155 199,157,92 251,222,159 247,228,164 247,225,162 252,230,165 254,232,167 253,231,168 246,223,163 250,228,165 248,227,184 228,83,37 235,83,37 229,201,163 247,217,159 216,183,117 213,171,92 240,215,156 242,218,165 137,125,113 145,121,95 157,128,77 116,95,52 200,163,71 203,170,93 38,37,99 22,47,98 41,83,119 33,77,111 44,79,109 41,72,107 44,70,105 155,109,43 46,37,104 30,36,107 31,34,111 27,33,104 29,30,101 49,39,86 199,158,61 249,219,152 244,220,165 244,221,161 245,222,164 244,219,162 214,172,91 226,193,125 242,218,163 232,206,154 193,162,109 167,105,33 148,64,0 141,62,0 132,62,13 212,162,118 140,67,6 148,80,10 86,45,18 79,53,30 75,49,26 74,50,28
77,46,25 78,47,26 76,47,25 80,46,24 153,106,54 139,95,42 192,160,116 225,200,154 237,213,162 245,214,161 210,159,122 163,135,124 162,142,110 180,141,98 137,106,85 207,166,105 223,168,112 207,163,110 173,144,122 181,160,135 126,99,111 40,34,107 42,28,81 219,200,143 227,173,85 158,143,134 191,141,79 249,219,152 255,228,163 243,187,120 232,182,110 255,215,149 255,223,156 255,221,155 255,220,155 255,220,158 255,204,143 255,204,140 255,201,134 255,208,135 253,202,133 255,221,152 255,225,154 245,199,131 254,212,147 255,227,159 255,220,162 255,225,166 255,225,163 255,228,164 254,227,166 255,228,167 245,209,147 222,189,150 180,88,37 105,38,0 248,216,161 236,210,158 226,202,151 216,191,143 194,171,129 166,142,107 192,170,123 233,210,150 230,208,145 229,207,144 234,207,146 199,163,101 255,224,162 247,225,162 252,224,166 250,222,164 251,227,165 252,228,166 249,227,164 246,224,161 245,221,166 205,129,107 237,84,31 233,81,39 235,210,164 245,218,157 222,192,125 214,172,93 247,218,157 241,216,159 225,192,142 141,156,159 134,159,170 129,155,163 170,151,98 196,156,79 31,39,98 26,32,101 20,39,88 40,75,109 39,79,109 32,75,102 35,73,104 77,58,92 116,75,26 38,37,110 28,34,105 26,34,109 27,33,102 33,37,111 168,139,86 250,217,151 240,220,161 243,220,160 242,218,163 242,219,161 216,174,95 222,185,114 242,218,163 233,207,153 197,166,113 171,111,41 157,74,0 138,57,0 130,64,9 215,170,126 127,59,0 129,59,1 95,50,15 83,54,30 72,46,25 77,53,29
73,47,26 80,51,31 75,46,24 79,45,25 153,104,53 136,94,42 195,165,121 225,200,152 236,212,161 245,216,163 195,141,105 191,151,97 177,152,135 70,35,66 140,127,166 189,147,105 161,144,147 176,146,131 190,148,83 182,166,153 228,179,112 198,166,109 61,36,86 229,192,121 208,121,24 210,177,111 189,137,77 216,190,138 247,226,183 250,227,167 247,225,162 249,229,168 253,230,170 250,227,167 247,225,162 251,227,165 247,224,164 247,224,166 255,232,175 250,225,166 246,223,163 250,225,168 254,229,170 246,222,169 254,232,185 250,230,182 255,236,186 255,234,185 255,241,193 234,214,168 249,229,179 249,227,191 202,184,142 122,100,94 253,210,152 114,32,0 228,187,128 236,210,156 225,201,150 214,189,141 194,168,127 165,141,104 186,164,117 233,210,150 226,204,141 226,204,141 229,202,141 133,97,35 233,199,136 228,196,141 248,214,155 249,222,161 250,225,166 255,230,171 251,227,165 250,226,162 247,225,162 243,219,164 199,104,70 209,86,46 245,224,172 242,220,157 225,194,130 220,178,99 245,216,155 240,216,161 236,218,156 141,142,123 120,150,161 98,128,139 123,133,130 193,153,76 76,47,83 36,41,106 31,33,101 105,127,157 51,81,105 47,81,107 46,79,114 40,43,106 180,147,97 56,40,96 30,35,111 25,36,107 24,33,105 21,32,103 65,50,83 252,219,151 241,220,164 244,221,163 242,218,163 242,219,159 205,163,84 221,182,111 242,218,163 231,205,151 198,167,116 166,110,36 170,87,0 152,70,0 129,59,0 208,163,119 129,60,4 126,55,2 96,50,11 81,50,27 79,53,28 79,55,29
74,50,26 73,47,24 80,46,26 82,48,26 148,101,49 130,89,42 195,168,121 226,201,153 236,210,160 239,213,163 170,114,65 189,148,76 170,145,117 68,42,59 152,135,127 148,132,147 170,146,111 221,158,68 231,161,60 168,143,126 254,151,13 240,164,81 185,159,149 237,208,147 120,148,198 114,141,200 195,130,70 231,214,165 144,125,109 132,109,98 237,221,177 192,167,137 167,146,94 249,225,172 247,224,166 194,171,140 245,228,181 137,114,83 247,224,184 183,162,135 180,159,118 186,166,116 200,177,166 104,80,86 216,199,148 255,241,194 247,227,168 249,228,205 255,240,199 254,232,185 250,231,174 231,208,195 246,230,174 115,91,83 248,212,150 169,78,34 165,106,49 236,206,150 226,202,149 215,191,140 194,172,127 167,143,106 183,161,114 230,207,147 227,208,144 228,209,145 243,219,157 159,116,58 124,82,40 126,86,63 216,182,119 252,224,168 252,228,164 250,228,163 250,228,165 251,227,165 247,222,163 245,220,161 243,213,167 165,128,102 238,218,159 243,220,162 230,199,135 222,178,100 244,215,152 241,215,161 240,222,162 240,217,177 126,149,158 129,159,172 123,150,153 210,151,58 255,182,0 154,112,74 24,29,94 56,78,110 117,147,156 126,158,168 113,136,163 31,35,105 69,56,106 174,124,64 31,37,110 25,34,104 25,33,110 28,32,106 38,38,104 236,216,168 247,224,166 245,222,164 243,219,164 242,219,161 203,161,80 213,175,99 243,217,163 238,209,156 199,168,117 168,110,44 171,89,0 162,81,0 144,66,0 183,134,85 139,74,10 123,51,1 106,48,11 82,53,31 77,48,26 77,51,28
69,45,23 70,46,22 72,43,23 80,46,24 145,99,44 138,95,50 203,173,127 225,198,153 236,206,160 241,211,165 163,105,52 210,148,69 189,148,78 42,29,116 149,127,132 172,146,121 168,138,112 195,157,109 191,150,103 172,137,110 196,153,108 172,145,113 136,142,184 172,145,100 255,199,114 146,143,158 175,107,46 225,208,157 243,228,181 246,227,190 165,148,151 202,184,152 201,181,131 248,229,172 242,223,159 119,98,87 225,206,169 187,170,135 245,228,189 174,159,167 251,234,187 250,233,168 234,219,208 105,83,86 112,96,52 250,230,182 245,224,168 251,230,203 248,230,186 247,228,175 247,229,187 201,180,180 248,228,180 113,90,77 241,217,151 205,121,77 140,75,18 238,208,152 229,205,150 215,190,142 191,169,124 165,141,104 183,161,114 226,203,145 234,215,151 235,215,154 247,223,159 156,117,78 251,210,151 255,218,152 211,178,110 254,227,166 252,227,168 250,228,165 250,228,165 250,228,165 249,227,164 247,225,162 248,223,164 246,223,163 242,218,165 244,218,164 236,205,141 226,182,104 247,218,155 241,216,159 243,219,164 240,214,162 110,126,124 123,154,169 122,144,156 218,167,98 231,180,86 255,188,22 68,50,61 35,52,95 117,147,158 119,154,161 131,156,180 31,37,106 39,38,113 106,78,69 43,36,107 24,33,103 25,33,108 27,31,103 24,29,107 144,132,164 249,232,167 245,222,164 243,219,164 242,218,163 214,174,99 206,166,89 244,218,164 238,209,156 203,174,121 172,118,57 172,89,2 170,87,0 156,70,0 164,110,60 134,71,4 136,66,4 113,52,7 83,54,32 83,54,32 78,52,29
65,43,25 67,45,25 68,41,23 69,38,15 144,96,42 145,104,59 193,168,122 227,200,155 236,211,165 241,214,167 155,94,47 199,130,74 183,132,97 67,49,76 20,20,118 17,24,115 23,28,120 30,27,124 28,28,124 31,32,121 29,35,122 42,36,111 113,89,98 206,172,109 219,196,165 135,149,186 172,92,35 214,201,153 249,230,191 251,228,197 235,216,193 218,200,170 251,231,183 221,200,148 254,224,168 91,67,43 244,226,196 118,98,78 229,204,185 167,150,122 99,77,57 216,198,156 129,111,81 131,112,73 251,235,179 182,158,107 219,192,145 243,218,159 255,235,184 237,213,162 242,218,163 255,234,180 254,225,172 247,223,172 246,219,154 173,97,55 126,71,17 236,206,148 228,204,149 215,190,142 193,171,126 165,141,104 185,160,114 233,210,150 235,216,150 237,215,152 244,216,148 112,71,53 195,151,100 162,113,44 255,227,156 251,222,161 251,229,166 250,228,165 251,229,166 250,228,165 247,225,162 247,225,162 244,221,161 244,221,161 242,219,161 243,219,164 236,207,142 219,174,99 248,217,155 240,217,159 242,218,163 240,215,158 175,173,151 128,148,160 108,126,139 215,166,87 232,207,148 211,152,52 175,122,99 24,44,97 114,149,160 116,151,162 138,163,185 26,36,101 27,30,107 38,42,116 180,142,94 33,34,105 29,28,111 22,33,104 21,35,99 53,50,106 239,217,179 247,224,166 243,219,164 243,217,165 230,191,120 199,156,80 242,219,161 237,211,159 211,182,133 173,122,65 155,75,0 158,75,0 152,67,0 137,79,24 139,71,10 131,62,0 133,67,15 81,50,27 76,47,25 78,52,31
62,40,22 61,39,19 67,40,22 76,42,20 137,89,35 152,108,66 191,164,121 221,196,150 236,209,164 238,213,165 151,91,39 139,133,169 172,145,129 166,146,137 159,131,102 70,41,51 60,36,52 61,38,51 64,39,40 66,43,44 87,55,50 80,47,47 44,32,102 63,43,82 176,162,148 127,138,205 163,84,22 239,225,159 246,223,163 253,227,173 249,226,166 251,227,172 246,221,164 253,225,169 255,225,167 250,221,160 247,218,167 243,219,157 244,219,160 244,220,165 252,220,165 255,221,160 253,228,169 254,227,166 255,211,147 255,209,145 208,137,66 206,128,57 182,116,43 255,209,137 217,159,93 255,211,145 195,113,59 255,167,99 218,104,45 144,50,0 211,173,109 223,204,140 227,202,145 212,187,139 193,171,126 165,141,106 183,158,114 231,208,148 231,209,146 240,217,157 245,216,155 124,86,38 115,80,44 80,52,96 159,128,77 250,223,160 255,235,172 253,231,168 251,229,166 249,227,162 244,222,159 241,217,155 244,221,163 243,219,164 245,222,164 243,219,164 241,212,147 218,174,96 245,211,150 240,217,159 238,215,157 238,215,157 236,221,174 144,153,155 95,114,124 214,166,82 251,216,162 251,219,173 191,136,35 194,141,30 131,157,163 118,150,160 100,128,151 26,41,98 25,31,104 31,30,101 53,35,64 48,39,92 23,34,101 29,41,103 89,116,144 36,61,83 95,108,123 248,229,174 243,223,164 244,218,164 241,203,137 195,150,75 240,217,157 234,208,154 217,185,139 177,126,69 175,95,7 162,80,0 155,70,0 133,69,9 133,65,4 133,60,0 125,59,4 80,49,26 77,48,26 72,46,23
58,38,20 62,40,22 64,37,19 79,45,23 134,86,32 153,109,67 194,167,124 217,192,148 233,206,161 237,212,164 152,86,36 135,129,165 165,129,78 197,177,168 166,145,141 209,163,95 157,140,116 148,133,111 151,140,125 197,158,115 244,187,98 226,175,99 206,175,113 53,39,112 242,221,151 126,135,189 160,79,18 245,223,158 255,222,166 253,218,162 253,224,171 237,206,146 252,211,152 255,215,155 187,124,71 255,206,153 248,219,156 238,203,138 255,226,161 247,224,164 250,202,144 157,97,43 255,231,163 247,206,138 173,104,39 171,84,18 161,59,0 156,54,0 171,81,18 193,109,49 175,98,38 172,96,31 177,97,29 202,103,37 141,27,0 150,50,2 245,217,159 229,212,145 223,197,143 212,187,139 193,171,126 165,141,106 182,157,111 230,207,147 233,210,150 237,212,153 242,212,154 162,126,77 206,168,92 208,164,124 249,209,132 254,227,164 255,235,172 254,232,169 249,227,164 247,225,160 245,221,159 245,220,161 243,220,162 249,226,168 246,222,167 245,221,166 243,214,149 210,165,90 244,210,147 240,216,161 239,216,158 237,214,156 233,216,165 129,134,128 94,114,126 207,163,85 249,218,154 242,219,161 222,176,76 255,187,37 136,160,162 100,132,144 77,110,133 23,44,94 33,39,112 38,36,103 40,41,116 145,117,106 27,46,95 105,132,162 121,148,162 102,131,149 84,109,133 248,229,176 248,223,166 244,218,164 247,208,147 192,148,70 241,216,157 236,210,156 220,191,142 172,129,69 153,75,0 158,78,0 158,77,0 130,66,6 128,63,3 135,62,1 125,59,4 81,50,27 82,53,31 77,51,28
56,35,20 56,35,20 60,33,17 87,54,29 134,85,34 151,109,67 191,164,121 220,193,148 231,204,159 232,208,157 150,83,33 123,132,182 138,111,75 90,65,46 227,163,94 209,161,103 124,131,186 147,146,177 198,159,116 217,179,133 207,164,119 234,172,96 172,147,172 145,117,134 218,172,102 136,140,169 164,74,25 211,156,100 191,99,46 255,216,155 255,226,169 255,208,153 251,212,151 252,221,157 193,123,72 255,218,158 220,125,80 227,179,121 250,221,160 250,226,162 211,140,87 143,48,1 172,86,20 207,141,70 255,223,157 255,224,156 255,218,152 219,143,83 158,65,17 155,48,7 137,29,0 138,30,5 149,29,0 159,48,15 148,77,24 250,216,157 238,212,158 233,209,154 224,200,145 210,186,135 195,170,126 165,141,106 174,152,105 231,208,148 232,210,147 232,209,149 238,216,151 244,211,145 96,55,35 236,202,139 255,225,167 253,226,165 253,226,165 250,226,162 249,227,164 249,227,164 247,225,162 247,223,161 247,224,164 251,228,168 246,223,165 245,222,164 243,216,153 206,161,88 246,213,145 240,217,159 240,220,161 242,219,161 235,218,169 125,136,121 95,119,137 203,172,108 246,222,160 243,224,169 219,174,99 233,164,28 118,123,119 128,149,168 75,108,141 66,99,130 124,149,173 126,149,172 131,149,175 152,152,152 117,141,161 124,149,164 106,131,146 50,83,106 84,106,136 234,217,170 252,224,166 246,221,162 253,219,160 202,158,80 243,215,157 238,214,161 222,196,144 174,131,73 141,64,0 143,64,0 149,70,0 133,69,9 143,81,23 133,60,0 120,50,0 78,47,26 80,51,29 73,47,24
51,32,18 53,34,18 60,34,22 91,57,35 135,88,38 154,115,74 189,161,121 217,190,147 229,202,159 232,206,156 164,96,51 124,126,178 62,41,37 32,22,94 208,176,134 183,153,111 237,173,86 218,162,88 183,162,177 242,186,121 209,172,119 208,155,100 159,137,131 93,67,86 227,186,139 135,146,206 170,81,29 208,158,98 203,120,69 251,196,140 255,230,174 255,214,161 222,169,116 223,180,124 179,121,68 255,218,159 255,216,164 226,180,123 252,223,162 255,226,163 194,128,71 164,94,36 255,219,156 255,225,165 250,228,165 255,234,172 254,226,168 250,222,166 254,225,160 255,222,156 255,217,153 255,213,152 255,216,157 252,222,155 247,225,162 245,219,165 234,213,159 234,213,159 224,200,147 214,190,139 195,170,126 165,141,106 176,151,105 229,206,146 229,207,144 232,209,149 239,215,153 243,211,156 117,83,53 178,136,73 254,224,168 250,225,166 251,227,165 251,227,165 246,224,161 249,226,166 252,229,169 250,228,165 247,225,162 248,223,164 247,224,166 242,219,159 246,219,154 206,161,88 247,212,145 243,218,161 244,220,165 237,218,163 204,195,168 61,76,83 97,122,146 156,146,108 241,217,155 241,221,162 241,215,161 247,221,169 121,91,47 124,96,58 117,98,75 79,115,142 65,104,130 126,158,166 126,151,162 112,127,145 27,38,69 23,35,84 16,34,90 47,87,108 21,32,99 85,74,71 240,221,157 244,220,167 253,219,158 207,167,90 248,218,160 238,214,159 223,197,147 179,138,79 140,66,0 141,61,0 150,72,1 132,64,5 123,60,11 136,63,6 119,50,0 76,45,22 80,51,29 74,48,25
50,31,17 48,27,12 58,32,18 96,62,42 129,88,39 153,116,74 188,157,118 219,191,151 223,201,156 226,205,151 169,104,49 154,136,161 76,42,109 123,98,121 41,35,99 141,107,103 217,156,72 219,167,96 182,164,159 241,166,101 149,136,146 221,183,133 153,122,83 208,171,127 135,140,177 133,147,197 175,77,31 255,227,163 252,222,155 255,222,156 255,228,168 252,228,166 245,223,158 250,228,163 250,223,160 250,226,162 251,227,163 254,230,166 255,236,175 255,228,167 252,225,160 255,233,165 252,221,157 255,223,165 255,224,162 192,132,78 224,188,130 236,193,137 216,177,118 255,229,170 255,215,154 255,224,163 248,176,126 200,140,90 249,219,161 245,220,163 238,214,159 235,211,158 226,203,145 212,188,137 195,170,126 165,141,106 175,150,104 225,202,142 229,207,144 233,211,148 240,211,158 82,61,38 61,41,94 179,144,90 246,223,163 252,224,166 250,226,162 248,224,162 248,223,164 247,222,163 252,229,169 246,224,161 247,224,164 244,221,163 242,218,163 244,221,163 250,223,158 205,160,85 239,205,144 162,151,107 143,131,103 82,84,69 79,99,113 81,106,130 47,78,95 56,71,87 237,218,165 243,217,163 243,214,161 238,214,159 87,108,129 77,115,144 69,113,137 127,112,90 111,144,165 133,134,115 253,189,58 117,83,92 76,53,50 73,54,38 95,79,66 56,91,123 56,42,97 94,63,71 189,151,73 246,221,164 253,219,156 209,171,95 245,215,157 240,214,160 228,203,155 186,145,88 147,73,5 132,52,0 134,52,0 140,67,8 110,61,12 119,43,3 117,45,0 75,46,22 79,50,26 75,46,26
44,27,17 46,27,15 55,32,21 104,70,48 131,90,45 154,115,76 187,159,121 217,191,152 223,202,159 227,206,154 199,134,74 160,127,88 167,139,101 127,126,172 177,152,133 139,96,81 81,52,46 118,85,85 162,131,123 164,137,132 106,72,70 116,75,48 216,191,163 130,132,184 130,139,182 134,140,182 178,90,38 196,133,80 255,213,149 231,167,105 221,164,106 243,183,129 229,171,116 209,146,93 255,213,160 245,193,133 254,199,143 194,143,86 237,171,119 255,198,147 255,223,159 186,115,60 255,220,166 255,212,153 252,223,158 213,120,72 253,211,148 203,140,87 220,189,127 212,154,99 218,170,112 255,228,167 255,218,164 255,222,171 253,216,161 246,217,164 239,213,161 235,211,158 224,200,145 212,188,137 194,169,125 165,141,106 169,144,98 226,203,143 230,208,145 232,210,147 192,163,112 138,101,57 183,136,86 248,219,154 250,225,166 250,226,162 250,228,165 249,227,164 249,226,166 246,223,165 243,223,162 248,229,165 247,227,166 238,219,153 240,221,157 240,221,157 242,220,157 195,163,92 241,217,153 135,129,93 97,97,94 99,99,109 93,91,69 135,123,93 104,93,76 94,92,93 243,223,164 241,216,159 245,217,161 244,220,158 152,155,135 104,120,131 95,119,139 188,148,82 177,140,98 255,184,8 255,190,14 255,183,6 255,180,31 255,196,31 75,82,94 127,111,94 255,188,2 255,181,14 255,186,6 190,140,39 246,211,155 208,168,93 246,211,155 239,215,162 230,204,154 188,152,94 150,75,10 154,75,0 150,70,0 142,66,3 133,86,34 121,49,1 114,44,0 78,48,22 76,47,23 80,51,31
42,25,15 43,27,14 48,27,16 105,77,50 128,89,48 148,109,70 188,157,120 215,188,152 221,198,158 227,199,161 153,102,63 146,81,44 157,80,43 171,92,51 177,98,52 208,130,82 211,135,75 223,145,76 229,147,73 238,165,81 236,170,95 247,182,120 234,175,118 226,171,117 215,162,117 217,163,115 170,94,38 197,122,75 255,217,154 193,101,50 255,175,125 255,212,152 255,185,133 255,215,155 255,190,137 255,212,155 255,196,146 255,210,153 255,213,161 255,199,146 191,129,73 187,110,59 255,210,154 178,115,62 246,222,156 177,122,66 194,141,86 206,160,103 212,172,118 255,226,169 237,196,137 255,230,171 242,175,127 217,182,126 203,171,116 241,213,157 240,216,161 233,209,154 224,200,147 215,190,142 192,170,125 167,143,106 166,143,101 227,202,143 233,209,145 236,212,146 233,211,146 231,210,156 246,227,188 232,218,202 156,149,163 95,91,127 70,67,112 69,65,117 57,57,114 60,56,121 52,55,118 54,53,113 53,52,112 53,53,106 55,56,104 62,63,111 67,66,112 73,67,113 90,83,124 113,103,132 130,120,138 148,140,159 163,154,169 180,167,175 206,193,188 226,209,201 230,216,191 234,218,187 238,219,182 235,217,173 236,217,162 242,223,166 225,206,149 224,197,134 206,175,124 177,140,71 185,140,51 210,161,53 218,172,76 157,126,62 69,70,60 241,203,125 255,189,65 253,191,46 255,191,41 245,189,44 200,168,113 201,168,102 240,210,154 239,214,166 231,205,153 196,162,103 146,76,14 150,72,1 144,63,0 143,68,0 147,105,51 133,65,4 116,46,0 87,51,22 81,50,29 76,47,25
38,23,14 40,25,14 47,27,18 103,75,48 126,87,48 145,110,72 182,153,118 211,184,148 221,194,158 223,196,160 228,203,159 233,211,166 238,211,168 239,212,165 239,213,163 238,212,160 242,219,161 243,220,160 245,223,160 248,223,164 248,218,162 250,221,170 244,223,169 243,222,170 249,220,167 255,224,173 249,218,165 250,209,152 251,208,150 248,220,162 254,220,161 251,210,153 254,220,161 255,223,162 254,225,162 254,218,158 253,217,159 255,229,168 253,222,162 250,222,164 247,227,166 255,235,175 255,233,171 250,223,162 252,225,164 252,229,169 248,228,169 252,233,169 249,229,168 253,228,169 250,222,164 249,221,163 251,221,163 242,220,157 246,218,162 242,219,161 238,214,159 233,209,156 229,205,152 216,191,143 192,170,125 170,147,107 164,139,95 229,204,145 234,210,144 237,213,147 234,216,174 51,41,99 37,30,99 30,24,90 13,22,113 13,23,109 13,22,113 12,24,118 16,25,118 148,78,88 235,74,22 35,19,86 11,25,116 11,21,107 15,22,102 22,23,98 66,31,62 44,26,94 16,24,110 18,29,112 21,29,115 22,29,111 42,36,98 54,33,77 39,28,95 21,31,117 28,33,111 26,31,107 33,40,120 38,44,117 39,42,121 45,45,123 47,47,125 50,51,124 54,52,121 54,56,108 52,56,108 57,59,111 57,60,107 59,60,119 67,64,107 69,63,107 74,70,102 79,75,109 95,90,119 106,95,131 115,105,125 118,109,133 218,199,176 240,214,164 228,204,151 209,174,118 137,67,5 142,64,0 148,70,0 149,71,0 164,123,74 129,61,2 123,49,0 86,45,16 82,48,28 81,52,30
34,21,16 35,22,15 41,24,14 98,69,45 116,79,39 144,111,72 183,154,119 205,178,144 218,189,154 225,193,159 237,195,157 236,204,158 244,211,163 238,211,164 248,215,167 243,212,161 254,210,157 206,139,91 247,217,161 245,220,163 247,219,161 245,220,163 242,221,165 248,221,176 252,224,168 253,225,169 252,227,170 250,227,169 255,234,187 247,226,170 249,226,166 250,227,169 246,223,163 246,224,159 250,226,164 250,224,170 251,226,169 248,223,164 249,226,166 247,229,169 248,228,167 248,228,167 243,222,166 252,228,173 251,225,171 250,229,173 249,230,175 249,229,183 255,232,188 250,227,185 250,222,166 255,214,160 255,210,158 253,207,150 232,193,136 241,216,159 237,213,158 239,215,160 228,204,149 214,190,139 192,170,123 169,146,106 159,137,90 228,205,145 231,209,146 233,211,148 218,197,154 34,25,90 203,61,32 197,45,6 17,17,113 17,24,119 11,24,111 12,24,114 18,22,107 210,42,0 230,34,0 103,57,73 26,19,99 13,20,113 19,21,105 116,63,89 232,47,3 192,76,45 28,29,120 20,28,116 22,30,116 26,30,111 196,76,46 238,53,11 144,56,49 21,30,111 18,29,108 27,28,103 227,70,37 169,84,74 22,28,115 23,29,116 22,30,116 26,33,113 152,87,104 193,74,46 16,33,123 20,31,110 18,29,108 30,31,106 125,51,51 38,24,97 13,22,113 15,23,111 9,26,116 53,15,65 52,23,90 14,16,111 163,149,154 240,213,166 228,207,151 210,174,125 142,73,8 149,69,1 143,63,0 140,63,0 191,155,104 121,49,0 120,51,0 96,51,18 77,46,27 69,38,17
33,20,17 33,20,15 36,19,11 98,69,47 111,76,38 140,109,72 177,148,115 202,175,141 213,189,154 215,191,154 206,136,103 255,194,156 165,97,59 239,212,165 248,186,144 252,222,166 255,212,158 179,97,54 245,194,141 255,198,145 254,211,153 228,197,144 240,218,173 135,113,93 144,125,100 188,169,144 216,197,170 169,149,103 110,87,74 190,167,136 247,227,197 196,177,138 226,204,166 176,154,118 202,180,142 193,170,130 199,177,132 210,187,129 247,226,172 112,91,66 106,87,60 235,217,175 244,226,182 184,163,140 245,219,196 252,232,202 175,156,140 230,213,189 255,235,192 157,132,115 246,217,166 255,211,163 255,217,158 255,213,159 238,209,148 239,214,155 238,214,159 239,215,160 229,205,152 215,191,140 192,170,125 169,146,106 160,138,93 230,207,149 233,211,148 238,214,150 221,196,148 80,37,75 236,36,0 226,39,0 222,59,21 55,41,83 16,21,115 12,21,112 25,22,98 222,40,0 236,32,0 230,34,0 199,68,46 19,22,112 35,17,94 182,89,84 231,34,0 229,39,0 218,60,9 33,25,103 21,30,111 26,30,104 225,59,15 230,48,5 227,81,42 101,29,51 22,29,111 40,28,87 234,43,3 213,68,31 86,41,75 41,32,97 23,27,108 21,28,119 212,51,1 210,48,0 45,36,103 21,29,115 35,30,100 123,65,80 234,38,7 76,28,42 20,23,102 16,23,116 17,25,111 224,54,5 207,50,10 39,15,51 129,116,135 243,216,169 231,207,156 208,175,125 156,89,21 150,71,0 141,62,0 147,66,0 197,156,109 151,76,4 131,55,0 103,52,15 78,47,28 74,45,23
