205,159,102 255,232,174 245,208,164 180,154,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 220,184,155 217,181,152 218,190,163 84,67,68 136,107,83 200,161,129 188,152,123 181,146,119 174,137,111 176,137,109 169,129,104 168,131,105 155,125,97 166,137,106 185,151,108 191,157,112 193,159,116 209,172,132 228,188,152 245,205,169 255,217,183 229,193,164 163,138,121 143,121,101 110,92,73 90,76,60 85,73,61 83,68,57 91,77,63 207,173,139 190,148,108 199,155,117 206,162,124 222,178,138 197,155,115 232,190,150 228,184,144 231,187,149 217,173,133 212,165,131 219,174,128 217,172,124 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 214,172,130 195,151,111 199,155,115 190,148,110 175,132,97 168,124,86 186,154,122 241,196,163 209,165,125 201,157,117 214,170,130 193,149,109 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 140,110,84 126,97,75 75,54,39 86,77,71 213,175,140 229,187,149 204,168,137 190,156,126 190,155,128 174,138,109 170,131,103 165,131,101 160,133,101 176,149,113 191,154,110 194,160,117 203,166,126 223,185,148 236,194,156 251,208,173 213,174,142 191,158,131 155,131,109 145,123,103 112,94,73 93,79,65 88,77,62 84,70,56 92,76,61 163,131,101 188,144,104 201,157,117 205,161,121 220,176,134 211,169,127 201,159,117 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,162,119 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,90 172,130,90 177,133,95 222,178,138 225,181,141 199,155,117 179,135,97 200,157,122 217,173,135 202,158,120 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 224,178,141 220,171,133 178,136,98 214,174,138 198,164,130 168,136,106 173,132,103 175,136,106 182,155,123 194,167,133 192,161,124 205,171,137 208,173,137 226,188,151 253,211,171 255,226,186 223,188,161 162,133,111 156,132,110 147,122,103 109,90,74 93,78,69 92,82,70 92,81,66 82,72,76 76,69,69 123,104,88 196,163,136 214,172,132 188,144,104 217,172,126 226,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,122 223,177,136 201,154,104 206,162,120 206,162,120 198,154,112 224,179,144 213,170,135 170,129,102 171,135,113 130,111,97 112,100,90 108,90,87 167,132,107 172,126,87 206,162,124 200,154,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 219,170,130 202,152,119 195,151,111 208,166,126 216,176,140 166,130,99 177,141,110 191,158,121 207,176,137 209,181,143 208,177,140 205,172,133 224,186,151 231,196,158 234,194,158 255,213,178 211,178,153 168,137,114 157,128,108 136,111,92 106,90,75 95,83,73 96,84,72 104,92,82 68,63,65 75,70,72 72,69,75 84,77,75 145,118,100 205,161,121 189,145,103 166,122,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 213,169,129 182,140,100 154,108,67 214,166,123 218,173,127 194,152,110 191,147,105 155,114,83 108,92,79 74,72,70 77,75,76 81,76,78 100,89,84 169,139,113 199,159,123 193,150,105 239,193,152 197,151,110 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 93,96,86 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,100 185,141,101 169,131,96 185,149,118 197,168,135 217,188,153 220,193,150 206,175,138 209,175,134 211,174,130 227,187,153 222,183,151 220,186,154 180,151,127 153,132,107 148,124,102 131,109,89 103,90,83 92,80,70 90,75,64 83,68,57 69,63,68 72,66,71 79,69,73 84,79,81 84,81,85 110,101,95 144,118,93 182,142,108 218,174,134 220,176,134 213,168,133 183,139,111 162,118,90 216,171,136 199,155,113 225,181,141 196,146,104 202,156,115 222,176,135 221,177,137 212,166,127 220,176,134 206,160,121 199,154,110 182,144,109 122,103,87 80,73,71 87,77,78 86,76,80 117,98,86 174,135,103 200,158,120 215,169,130 203,157,118 186,141,97 184,150,116 225,181,139 190,148,108 199,153,114 199,150,112 193,149,109 221,177,137 228,184,144 224,180,138 207,163,121 195,151,109
199,154,108 235,190,144 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,101 174,130,92 170,130,96 188,154,122 210,181,148 217,190,154 202,178,145 161,138,107 141,113,84 170,136,106 182,150,120 197,165,135 181,151,125 155,131,109 148,126,106 140,119,96 120,104,87 78,69,65 90,77,72 93,78,69 87,72,61 57,51,56 67,61,66 91,84,87 76,71,73 81,75,80 77,74,78 87,75,65 120,91,69 192,152,116 188,143,99 205,155,122 185,140,105 176,132,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,121 230,184,143 167,123,83 154,115,85 208,164,122 195,150,104 176,130,91 102,85,75 80,73,73 83,76,79 92,82,83 158,124,104 203,161,123 188,144,102 195,151,109 195,151,111 189,145,105 200,158,118 207,161,122 215,173,133 201,160,131 159,124,86 187,145,105 202,158,120 211,167,127 195,151,111 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,137,102 97,95,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,133 197,155,115 187,144,99 177,143,111 216,191,163 195,174,151 143,128,108 98,85,80 92,81,76 97,86,79 112,97,88 136,117,103 147,127,109 143,123,103 139,120,97 128,113,102 75,68,66 82,72,71 89,76,73 100,85,76 93,77,64 63,58,60 79,74,76 71,64,67 81,71,72 76,71,73 80,77,81 98,92,99 78,72,79 107,90,82 164,145,129 165,139,118 207,171,142 204,161,126 191,147,109 211,165,124 203,159,119 203,157,120 246,197,159 193,147,106 189,144,100 176,130,89 192,148,110 138,117,102 92,82,83 83,78,80 89,79,83 85,74,81 80,73,76 133,111,93 219,185,155 152,123,101 136,114,96 134,112,106 110,89,85 108,90,87 109,92,84 123,102,89 137,113,91 160,125,89 174,134,98 185,140,105 196,152,112 208,164,124 215,171,129 199,155,113 199,155,113
205,161,119 191,147,105 230,191,130 223,184,123 224,191,141 105,94,79 84,92,82 97,97,83 90,85,82 105,94,89 138,112,98 199,164,139 203,157,118 203,159,119 216,172,132 205,163,123 200,156,116 234,190,150 222,178,136 222,178,136 225,181,139 245,201,159 209,167,127 198,154,114 173,129,89 196,152,112 208,164,126 142,98,60 187,145,107 148,110,73 172,134,97 169,123,82 175,136,104 119,90,66 87,75,63 93,76,66 73,62,59 73,63,62 96,87,83 105,92,87 112,97,88 120,103,93 130,112,93 126,110,93 71,64,64 72,67,66 72,65,65 93,81,81 107,92,81 85,73,61 71,66,65 69,64,63 71,66,68 78,68,72 70,68,69 83,81,82 81,76,78 83,78,77 87,84,88 83,78,80 91,90,95 98,84,70 163,127,94 208,164,126 194,150,108 206,163,118 186,142,102 178,134,94 246,202,160 202,163,133 174,133,102 131,109,89 72,67,69 68,65,69 77,75,76 84,74,75 81,76,78 84,77,80 82,75,78 79,73,78 79,73,78 76,73,77 84,79,78 78,71,71 82,77,76 81,69,69 87,77,76 85,73,73 87,67,58 104,83,68 149,113,93 208,165,132 182,140,102 214,170,130 214,170,130 207,161,120
211,167,125 218,174,132 186,144,106 182,140,102 180,145,107 173,130,111 196,150,120 187,142,107 180,139,108 194,150,112 208,163,128 225,182,147 211,165,126 203,159,119 206,162,122 207,165,125 222,178,138 198,154,114 189,145,103 195,151,109 214,170,130 220,176,136 201,157,117 216,172,132 195,151,111 194,150,110 210,166,128 192,148,110 204,162,120 206,168,131 157,122,86 178,133,100 194,152,114 166,126,103 100,86,68 87,72,61 121,94,76 65,63,61 76,70,75 79,72,75 78,71,74 93,85,91 85,78,78 76,69,72 75,69,74 82,77,79 70,65,64 93,82,79 100,87,80 87,74,69 67,62,61 77,72,71 76,71,73 80,70,74 77,75,76 81,78,82 78,73,75 85,80,82 81,76,78 78,73,75 81,81,81 84,82,83 88,83,80 152,132,112 201,159,119 183,141,101 208,162,121 208,162,121 220,176,134 185,144,113 105,66,36 76,69,69 69,64,66 70,67,71 61,60,63 72,62,66 83,76,79 80,73,76 76,69,69 82,75,75 116,90,78 142,118,96 144,115,91 151,122,98 169,141,114 145,116,92 125,99,78 119,99,81 113,96,88 98,83,74 98,82,80 97,80,72 143,116,98 205,161,123 182,136,97 193,147,108
218,173,127 211,166,120 198,154,114 208,165,130 191,151,115 200,157,122 218,173,138 229,185,147 227,183,145 228,184,146 206,157,117 206,157,117 217,171,132 216,172,132 203,159,119 205,161,121 217,173,135 199,155,117 225,181,143 211,167,129 196,152,112 192,148,108 203,159,119 207,163,123 194,150,110 187,143,103 187,143,101 172,128,86 174,130,90 169,129,95 154,115,83 191,147,107 194,151,104 141,102,72 109,93,80 78,68,56 110,79,58 130,104,83 69,62,62 87,80,83 78,71,74 75,68,68 79,72,75 78,71,74 73,66,69 85,79,84 86,81,83 91,84,84 101,90,83 95,82,77 76,69,69 72,65,65 76,71,73 83,78,80 81,76,78 71,66,68 71,66,68 82,77,79 82,76,81 75,69,74 81,75,80 90,84,89 83,75,81 85,69,67 187,149,114 189,139,97 199,157,117 184,140,100 159,125,95 100,82,77 80,70,74 77,69,75 77,76,69 65,58,61 76,70,75 64,57,60 75,68,71 84,77,80 72,65,68 81,71,70 155,121,101 217,170,138 208,162,121 196,150,109 193,149,109 196,152,112 213,169,129 189,143,102 207,163,123 215,173,135 185,145,111 204,164,130 199,159,125 222,176,135 221,173,119 219,171,128
211,168,123 211,172,133 178,133,100 156,115,88 162,120,96 174,135,107 190,147,114 215,172,139 205,162,127 243,200,165 224,181,136 200,157,112 210,166,126 229,183,142 182,136,95 198,154,114 186,142,102 196,152,112 156,112,72 180,136,96 188,144,104 195,151,111 213,169,129 218,174,134 206,162,122 195,151,111 191,147,107 202,158,118 193,149,109 187,145,107 189,147,109 166,122,82 200,155,111 120,82,45 128,112,95 87,75,63 81,58,45 169,130,91 164,143,120 100,78,70 83,71,76 71,61,60 67,62,64 69,64,66 69,64,66 65,60,59 73,66,64 98,87,80 113,97,84 103,86,76 82,75,75 69,64,66 72,64,72 95,92,96 80,72,78 83,75,81 81,75,80 83,77,82 81,78,82 81,78,82 86,84,85 77,71,76 72,66,71 78,72,77 116,102,84 151,127,101 128,114,100 114,101,98 79,76,80 83,78,80 78,71,74 75,68,71 81,76,75 84,79,78 93,87,92 77,71,76 65,60,62 78,70,76 69,61,67 125,104,93 193,147,106 197,151,112 203,158,114 199,154,110 204,158,117 179,133,94 188,142,103 188,142,103 195,151,109 201,155,114 201,159,119 189,147,107 206,158,115 218,176,138 226,180,141 203,154,116
188,144,106 179,140,108 136,111,92 112,93,77 121,102,86 136,114,96 168,146,112 207,164,131 199,156,121 216,173,138 228,184,146 202,158,120 218,174,134 217,171,130 209,163,122 178,134,94 193,149,109 178,134,94 187,143,103 171,127,87 175,131,91 192,148,108 182,138,98 211,167,127 199,155,115 191,147,107 198,154,114 185,141,101 214,170,130 205,161,121 205,161,121 196,152,112 214,171,124 194,154,118 132,110,92 114,99,90 82,67,58 194,150,108 172,136,105 122,104,83 81,71,72 66,59,59 77,72,74 78,73,75 76,71,73 70,65,64 65,60,57 97,88,82 117,101,86 115,96,84 74,64,63 76,69,72 84,76,84 79,76,80 82,74,80 86,78,84 81,75,80 78,72,77 76,73,77 73,70,74 75,73,74 89,83,88 70,64,69 68,63,65 75,62,70 78,66,66 82,81,86 87,85,93 86,83,87 84,79,81 75,70,72 81,76,75 79,72,70 78,71,71 81,75,80 65,59,64 72,67,69 78,70,76 78,70,76 157,131,108 190,144,103 194,148,107 200,154,113 188,142,101 225,180,136 218,172,133 202,156,117 200,156,116 182,138,98 192,146,105 195,149,108 227,178,138 227,179,136 216,170,131 204,162,124 192,150,112
149,115,93 106,83,68 93,72,57 150,116,96 183,142,111 187,142,109 210,166,124 218,176,136 209,165,127 185,141,103 196,153,120 206,163,130 215,173,133 205,161,121 195,151,111 200,156,118 181,137,99 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 189,145,107 214,170,132 199,155,117 221,177,139 198,154,114 186,142,102 192,148,108 193,149,107 189,145,103 182,143,104 113,102,87 96,85,78 81,71,70 80,73,73 86,86,83 68,66,67 67,62,61 58,53,52 62,57,56 50,45,44 64,59,61 61,56,58 64,57,57 109,98,83 116,102,86 104,88,82 103,92,99 82,74,80 89,83,88 77,71,76 70,64,69 80,78,79 87,84,90 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 72,67,69 76,71,73 87,86,91 93,92,97 84,81,85 88,85,91 70,63,66 69,62,65 76,71,68 79,72,75 83,78,80 80,80,80 84,79,81 79,72,75 82,72,73 138,109,87 191,147,105 209,163,122 209,163,122 223,178,134 212,167,121 188,142,103 204,158,119 212,170,130 213,174,135 208,167,122 216,171,127 217,172,128 201,160,115 204,162,122 197,155,115 210,167,118

106,85,72 119,101,96 102,90,90 98,91,94 93,82,79 108,104,115 107,90,82 98,81,71 92,77,68 101,86,75 150,130,112 104,89,78 98,86,74 123,97,83 149,112,86 152,112,89 107,96,89 78,73,70 95,77,72 132,106,85 138,119,107 101,83,92 111,97,83 81,81,81 80,80,80 76,70,75 89,81,87 99,87,77 164,128,97 168,131,107 105,90,81 95,82,77 75,68,71 84,82,83 111,101,91 146,125,100 141,114,96 145,125,107 162,118,92 115,88,70 130,101,81 203,159,133 214,167,133 193,145,116 122,92,75 108,84,62 130,106,82 134,113,90 115,96,73 119,97,77 105,91,77 81,72,66 65,63,61 46,50,54 34,42,51 36,45,56 48,46,47 53,48,47 89,78,73 101,87,73 101,91,79 104,99,87 90,102,124 98,107,130 97,110,125 107,121,133 134,143,154 129,138,151 144,154,162 131,141,149 141,147,148 151,150,143 139,100,72 157,116,87 166,127,97 148,108,85 182,136,106 235,187,142 232,183,145 227,178,140 211,167,127 207,163,123 211,167,125 211,167,125 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
96,83,76 92,82,81 72,69,73 73,74,79 97,95,105 72,67,69 131,110,95 167,136,115 141,117,95 79,70,64 88,86,87 69,69,77 80,73,71 128,105,94 165,128,102 159,123,92 96,85,78 78,73,70 92,79,74 96,81,72 82,75,73 100,82,77 116,93,92 76,69,69 99,94,93 132,119,112 177,145,115 184,141,106 184,145,106 167,128,100 132,113,90 91,82,78 84,75,71 96,85,80 90,70,61 118,99,83 102,90,80 96,76,67 135,109,86 102,82,64 143,109,89 193,149,123 203,156,122 232,184,155 117,92,73 129,105,83 124,100,78 110,89,66 86,71,60 56,49,47 41,42,45 38,43,49 35,45,51 43,53,61 41,49,58 58,57,62 83,76,74 100,91,85 123,107,94 163,136,118 123,106,96 99,94,82 95,109,130 109,114,138 129,137,153 112,126,138 125,133,151 153,162,175 156,165,176 153,159,162 160,156,137 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,137 211,167,125 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,89,91 86,81,83 80,73,71 85,80,82 99,86,79 97,80,72 103,86,78 109,93,87 74,64,65 78,68,72 75,68,71 73,66,69 120,98,78 138,119,103 99,89,90 89,84,86 86,78,84 74,69,71 79,76,80 75,72,76 73,74,77 79,79,91 85,86,91 88,75,68 113,90,77 157,128,106 193,155,120 191,155,126 152,126,112 91,84,87 94,83,80 146,123,110 107,96,89 74,73,76 70,64,69 91,75,71 88,77,74 81,71,70 66,59,62 89,78,71 181,142,114 200,156,128 197,153,125 186,142,112 99,83,79 71,66,65 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 44,52,59 39,53,63 36,40,44 59,57,58 95,82,79 137,111,97 163,127,105 181,143,122 190,156,136 113,102,87 105,98,108 110,114,127 131,138,150 137,145,154 136,147,160 126,130,143 125,133,142 149,150,142 117,110,92 105,81,55 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 204,162,124 203,161,123 194,152,112 209,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
72,71,76 69,68,73 71,64,67 87,74,67 90,74,72 77,70,68 82,76,83 63,60,64 66,65,70 75,74,79 79,75,84 84,77,87 83,70,63 114,100,84 145,119,107 145,117,104 141,126,106 84,78,73 83,77,72 92,82,81 107,89,84 130,110,90 188,148,123 196,156,131 187,144,111 192,151,122 193,149,109 146,110,88 105,87,86 130,111,95 113,101,91 83,76,79 115,99,93 76,68,74 67,62,59 96,85,70 84,76,65 95,76,62 68,61,59 85,74,67 190,151,123 194,148,120 168,127,96 210,165,132 83,70,65 44,47,58 41,49,58 45,53,62 42,47,57 39,47,56 48,48,58 53,54,59 64,63,66 78,71,69 102,95,93 171,145,131 205,165,142 187,147,124 191,154,130 150,120,103 93,83,73 126,118,135 112,116,131 148,153,159 148,160,168 130,141,152 132,137,147 118,116,124 87,83,64 136,111,83 131,101,75 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 203,161,123 182,140,102 222,180,140 214,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 220,176,136 200,156,116 173,129,89 200,156,116 171,126,91 147,102,67
87,75,77 111,97,83 88,75,70 79,72,72 76,73,79 95,81,81 143,127,110 105,92,87 85,83,93 75,73,83 84,82,83 129,113,100 189,145,115 141,112,88 107,89,86 102,89,82 98,84,84 73,66,66 93,77,73 101,85,79 99,84,75 123,104,90 83,72,65 118,113,110 162,140,122 170,140,114 198,157,126 177,132,97 182,141,110 183,144,114 115,99,82 65,60,59 55,56,59 62,63,68 59,60,65 59,57,65 55,53,54 75,68,68 54,49,51 87,78,72 177,138,110 190,149,118 177,138,110 235,190,155 99,84,73 44,46,46 48,46,42 60,55,52 65,56,52 76,63,58 79,70,64 95,83,83 89,80,76 115,90,73 205,163,139 221,180,153 191,154,128 193,156,132 186,155,136 92,81,66 118,122,137 114,122,138 109,118,131 144,155,168 121,134,151 129,138,151 139,135,129 118,98,78 93,72,47 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
68,63,65 88,83,85 77,73,82 74,70,79 69,66,72 88,78,79 89,77,77 126,109,99 105,87,84 128,110,107 130,114,101 124,104,95 122,103,91 96,74,77 127,104,91 153,124,102 134,109,92 91,76,65 117,97,88 124,98,77 70,61,53 90,78,66 85,79,84 84,73,80 97,82,73 126,104,86 153,115,80 167,122,87 166,126,101 126,97,73 103,92,85 59,57,58 51,50,55 51,49,57 45,46,51 41,42,47 34,37,44 33,38,44 30,39,41 89,78,71 183,142,113 173,132,101 182,141,112 199,156,121 99,83,70 82,71,66 93,82,75 87,76,69 97,86,81 103,91,91 97,88,80 101,92,86 115,96,82 213,171,147 209,165,137 184,145,117 193,152,132 198,164,134 105,88,78 114,114,114 105,109,122 112,126,136 121,131,147 118,131,150 117,135,148 102,108,111 133,108,89 138,107,86 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 74,70,79 74,71,77 76,73,79 77,74,78 79,73,80 78,72,79 77,71,78 77,71,78 84,78,85 104,89,80 174,144,127 110,91,77 122,106,100 92,79,76 78,77,80 81,71,75 138,116,98 141,112,92 115,91,67 82,71,64 84,74,73 108,93,84 109,90,76 135,112,97 148,117,94 131,100,77 100,79,66 71,63,69 51,52,55 43,47,51 36,39,46 31,40,42 33,38,44 32,35,42 32,35,44 48,40,48 87,77,67 170,131,101 193,149,121 181,140,111 211,167,137 94,79,70 86,77,71 94,87,85 94,85,81 87,77,76 108,101,99 90,86,80 93,89,83 201,160,131 203,162,135 165,120,97 206,162,134 215,178,152 112,89,74 114,122,127 135,143,152 146,151,161 149,157,166 120,128,144 131,133,147 153,140,133 173,146,114 153,115,80 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,74,79 90,89,94 68,67,72 83,75,83 92,87,89 79,77,78 75,73,74 77,72,74 74,73,78 79,78,83 78,68,69 108,96,96 131,107,85 107,89,68 107,91,78 124,105,91 151,122,98 176,137,105 181,136,101 153,123,95 103,86,76 73,63,62 62,60,61 75,68,66 117,96,81 147,118,94 122,101,78 99,83,68 69,64,63 43,47,51 37,40,47 34,37,44 35,38,45 43,41,49 36,41,47 43,44,49 52,49,55 88,79,71 163,123,98 220,174,144 184,145,117 230,183,151 99,84,73 93,84,76 92,83,79 98,87,84 98,92,87 101,95,90 94,88,81 152,127,108 224,178,148 165,126,98 201,157,129 219,178,147 124,103,92 119,119,114 155,166,179 163,174,187 155,166,179 135,145,153 134,139,149 136,135,140 164,140,118 121,92,61 183,145,110 182,146,113 207,162,127 201,154,122 195,148,114 225,174,137 225,175,131 225,175,131 222,172,128 232,182,138 211,161,117 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 76,73,77 77,69,75 79,76,80 89,86,90 73,71,72 76,73,77 78,68,67 117,93,69 134,109,92 89,77,82 80,73,76 109,93,78 136,111,94 162,120,98 175,131,103 164,127,103 142,118,94 136,113,98 101,84,74 72,67,66 61,59,67 70,56,56 104,84,75 107,91,74 109,93,78 91,82,74 65,55,54 51,44,44 57,47,48 53,48,47 46,47,52 39,38,41 51,49,47 63,57,62 54,48,53 50,49,54 81,76,73 130,99,76 235,188,154 156,117,89 201,155,125 102,85,75 68,62,55 58,51,49 83,76,76 99,95,89 103,99,91 122,95,77 230,189,160 189,145,117 203,159,129 248,205,172 162,131,110 100,108,117 116,121,131 137,152,166 137,152,168 115,130,144 138,153,160 150,149,140 148,135,112 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,129 225,182,135 210,166,126 225,180,136 214,169,125 213,164,124 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
73,72,77 74,73,78 73,72,75 74,71,75 77,71,76 75,72,76 75,69,74 78,70,78 92,82,81 134,111,98 186,141,106 179,137,99 139,119,99 106,90,77 127,101,87 141,117,95 165,126,98 167,126,97 142,120,102 73,64,58 62,55,58 58,55,59 59,55,64 52,50,58 53,50,54 61,54,52 68,55,48 65,53,53 54,54,49 65,55,54 85,73,63 91,74,64 73,64,58 55,49,54 44,45,48 50,52,52 57,52,54 66,56,55 68,61,59 73,66,64 115,89,75 252,203,167 152,115,89 193,154,126 86,69,59 37,31,26 39,30,26 43,36,36 97,91,86 99,95,87 170,133,109 214,170,142 185,139,111 255,220,182 194,159,132 89,83,76 157,160,167 158,166,171 136,147,158 127,137,153 104,115,126 118,123,119 180,163,139 184,156,116 170,130,96 175,128,96 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 224,178,137 216,173,126 196,152,112 206,160,123 207,161,124 213,164,124 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
74,64,68 78,68,72 71,63,69 82,68,70 77,69,75 73,69,78 78,76,88 77,74,78 114,98,94 103,90,83 82,73,67 91,78,73 92,77,66 92,81,76 81,70,63 132,110,92 146,117,93 140,107,80 126,97,75 104,82,64 61,54,57 48,44,53 48,48,58 47,46,51 41,44,51 35,38,45 46,46,54 63,53,54 82,67,56 94,79,59 102,87,65 114,98,81 81,72,68 53,51,49 56,57,60 49,53,57 48,53,52 60,61,66 63,64,69 62,58,52 97,78,62 243,197,167 143,110,83 198,164,134 63,50,47 33,26,24 37,31,26 40,31,27 50,44,37 117,98,86 215,169,139 197,150,118 244,198,161 206,165,138 107,93,79 112,112,107 162,165,174 136,144,153 129,128,143 123,121,133 113,107,98 110,101,84 170,141,108 187,142,109 177,134,99 186,141,106 203,157,120 211,165,124 224,174,132 226,178,133 210,164,123 214,170,130 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
