77,75,26 95,93,44 103,100,56 108,107,55 134,137,75 111,114,54 124,124,61 100,98,38 133,136,74 115,118,56 119,121,64 114,118,60 127,130,70 112,110,52 111,103,49 141,131,78 128,123,70 135,127,75 106,89,40 131,122,66 115,106,48 121,111,62 122,108,63 120,110,61 123,113,62 141,131,80 131,118,70 119,108,62 93,83,41 119,110,65 135,130,79 113,105,53 127,123,63 119,115,55 117,114,59 131,128,75 141,132,85 156,147,100 151,143,91 131,126,75 114,110,62 103,101,52 134,133,81 127,131,77 124,121,68 116,111,60 135,131,71 142,134,82 106,96,47 105,95,46 105,91,46 106,95,49 105,96,51 103,96,55 96,90,44 107,102,51 126,120,72 124,117,74 115,106,61 134,123,77 137,124,76 136,123,73 144,136,82 135,125,76 143,128,90 146,126,94 163,138,108 157,132,104 145,116,92 149,118,95 153,124,100 132,103,81 123,94,74 134,108,87 142,116,91 151,118,91 118,92,67 121,100,73 149,123,98 154,126,99 153,124,100 125,106,94 189,185,209 116,124,144 111,99,71 124,119,78 114,110,62 125,122,69 114,109,54 117,113,53 147,145,83 135,128,69 147,138,82 129,122,61 144,137,80 108,101,44

121,121,51 131,128,75 125,127,81 109,113,75 113,111,80 105,110,74 102,106,79 98,101,68 92,97,77 85,88,64 78,83,61 70,77,59 75,82,66 143,151,130 99,100,105 77,86,97 48,72,101 71,92,111 49,55,58 82,88,89 82,81,72 86,81,67 47,43,56 96,100,83 96,106,82 77,86,69 51,53,53 51,56,52 49,56,49 45,45,45 59,68,68 40,50,42 38,45,40 45,52,45 49,54,48 41,46,45 46,51,50 43,47,49 37,38,41 46,52,53 47,53,42 36,44,32 57,57,54 48,46,42 46,52,43 44,47,37 41,43,40 63,64,67 111,115,128 58,60,55 45,56,45 38,49,34 41,49,37 46,54,42 40,48,34 34,45,32 37,48,33 44,50,41 46,47,39 45,52,45 37,59,52 91,123,161 44,45,48 45,47,47 53,55,55 52,54,49 49,53,55 36,41,37 38,44,45 38,39,42 41,39,40 37,39,39 40,40,37 40,40,40 41,38,42 41,39,40 40,37,41 38,37,42 48,48,48 51,51,48 39,39,36 40,40,37 46,46,43 50,50,47 49,46,50 55,52,56 50,49,52 82,96,117 100,123,159 48,47,52 75,74,77 172,181,204 109,146,184 87,114,155 183,191,200 105,120,136
49,50,31 51,50,41 51,54,46 47,53,44 47,55,43 49,55,44 48,56,44 48,54,43 47,55,45 48,54,43 47,55,41 44,55,40 47,53,42 44,50,39 50,53,43 48,54,43 70,85,101 57,69,91 53,60,44 48,54,45 44,48,33 71,55,49 88,76,88 72,71,64 48,56,42 48,56,46 49,51,51 50,55,51 42,49,42 48,48,48 43,50,45 44,50,41 38,45,38 42,49,42 46,53,46 44,46,41 50,52,47 50,52,52 37,38,41 43,48,47 52,53,43 48,49,41 57,59,56 63,61,59 49,57,47 51,54,46 44,46,46 63,63,71 163,168,192 33,38,46 43,54,43 49,57,43 50,58,46 47,55,43 47,55,41 45,56,43 48,54,45 44,46,43 45,45,40 42,48,39 39,55,53 94,126,164 49,50,53 43,45,45 43,44,47 51,53,53 49,53,55 45,46,49 41,45,49 49,53,57 41,38,42 41,41,41 47,47,47 47,47,47 41,39,40 41,39,37 44,42,43 47,44,50 42,40,41 40,38,39 40,38,39 41,39,40 46,44,45 45,43,41 42,39,43 41,35,40 40,37,41 101,114,142 87,110,144 40,39,42 45,42,46 45,45,53 112,133,168 39,57,83 83,102,133 115,139,168
49,56,49 47,54,47 46,54,40 48,54,43 46,54,42 46,54,42 46,54,42 44,55,42 44,55,42 44,55,42 46,54,44 47,55,45 49,57,45 47,58,47 46,57,46 49,55,42 48,55,67 68,72,85 36,51,56 43,56,40 47,60,46 55,55,50 139,111,98 44,45,48 49,52,42 46,54,44 46,53,48 49,56,51 57,64,57 52,55,45 63,61,41 76,73,47 57,59,44 56,55,44 56,55,46 73,69,50 96,96,64 76,75,68 44,42,40 74,65,59 57,48,29 47,38,30 52,53,43 61,57,51 55,51,43 56,55,48 61,60,63 92,93,98 62,68,71 50,57,69 45,52,45 45,53,41 43,51,39 46,54,42 47,54,47 50,55,51 42,39,45 42,39,43 45,45,55 40,47,61 60,82,112 95,125,165 45,62,84 48,63,79 49,54,60 49,50,53 44,45,48 48,43,42 50,44,39 47,43,37 47,46,37 50,51,39 52,46,37 48,42,35 47,38,34 47,37,36 46,34,36 50,38,38 47,37,36 46,36,35 47,38,34 46,37,31 61,50,45 64,52,42 75,60,49 76,61,50 80,66,50 115,132,163 79,89,95 114,104,62 108,93,71 78,61,51 69,62,65 129,139,159 90,95,103 69,72,52
53,55,40 58,60,45 68,71,49 68,71,51 65,67,52 55,59,42 52,55,43 52,60,48 53,61,49 50,59,42 53,59,50 52,60,50 46,54,44 43,54,43 41,52,41 46,54,42 70,83,102 26,34,43 61,67,86 74,68,75 76,67,52 51,52,42 172,136,116 51,52,57 48,50,45 49,56,49 40,47,42 43,48,42 47,53,40 69,67,45 100,92,56 106,95,51 106,99,81 91,89,71 65,60,48 98,88,64 104,101,61 73,68,56 48,41,41 57,47,37 103,100,56 71,60,27 101,85,68 96,77,54 90,76,62 83,69,55 113,106,106 50,51,54 49,54,50 117,123,126 28,35,30 47,55,45 48,56,46 47,58,47 48,56,46 51,56,52 44,39,41 45,42,46 45,51,68 119,140,175 114,145,180 116,147,182 89,111,143 37,51,74 89,81,68 95,84,65 88,76,64 96,86,74 82,75,57 72,62,50 80,69,52 93,79,63 81,71,59 94,85,70 116,105,86 124,114,90 105,86,61 103,82,57 105,81,57 126,102,78 105,86,61 102,81,58 101,77,53 101,83,53 108,90,60 117,97,67 101,84,58 108,130,162 69,72,79 95,77,47 98,77,50 107,90,64 177,169,177 128,132,145 68,61,59 102,86,69
104,101,61 108,105,63 117,114,70 118,113,72 102,97,58 90,85,46 92,86,50 82,76,42 78,78,48 90,90,60 76,78,52 58,61,37 49,53,38 52,60,46 52,63,48 58,64,51 90,98,107 144,118,97 67,48,32 68,48,39 57,40,30 80,45,20 73,56,46 46,44,45 48,47,38 53,55,38 52,55,43 69,59,47 96,75,50 97,78,51 96,77,50 82,65,37 81,70,55 79,72,82 83,71,59 107,91,74 109,95,68 85,72,65 44,39,41 63,62,53 122,118,97 70,55,44 117,98,84 89,70,54 73,56,46 63,48,37 51,41,42 49,44,43 41,46,42 136,138,133 36,37,29 43,46,38 43,46,36 43,47,32 45,48,28 68,65,39 96,88,54 99,92,51 114,107,64 103,96,53 104,96,60 93,87,51 107,96,63 115,104,69 121,109,68 131,114,75 122,105,70 100,81,56 94,77,53 112,97,75 114,97,71 103,84,61 104,83,60 99,78,53 125,108,73 123,112,66 129,118,72 121,106,70 110,93,65 97,80,54 88,74,49 80,62,43 99,85,67 107,91,74 113,105,92 115,130,148 104,126,158 94,127,171 89,103,124 93,101,108 100,97,84 126,122,103 103,100,104 82,90,110 72,80,89 117,107,83
58,56,34 68,67,42 74,74,42 82,80,47 89,84,52 79,74,42 90,83,52 109,100,71 94,95,58 94,95,58 106,105,69 104,105,68 96,98,70 84,89,69 62,69,51 51,64,48 147,124,109 77,61,46 242,163,115 227,147,90 242,155,96 229,144,87 67,47,29 49,44,46 54,54,51 47,45,41 42,39,45 54,42,42 80,63,39 73,54,38 79,63,46 52,36,21 83,69,53 48,40,46 85,68,40 76,61,41 79,64,42 82,69,48 83,79,88 37,35,43 62,58,67 60,47,42 65,46,32 67,55,43 55,44,37 78,65,58 55,44,37 54,45,39 59,58,51 65,61,51 65,62,49 72,68,51 72,69,45 72,68,49 62,58,37 63,56,38 83,73,49 89,80,49 103,90,56 85,73,43 90,80,40 98,82,40 169,143,118 117,104,101 106,96,58 131,118,70 116,101,61 134,117,78 150,131,92 140,123,84 121,106,66 106,89,50 109,92,57 130,115,77 135,124,80 126,117,72 131,121,72 128,115,67 125,108,71 125,108,71 126,111,71 128,113,73 124,107,70 130,117,83 141,151,169 117,142,182 118,148,188 125,154,199 114,145,192 106,135,182 62,63,68 178,171,174 103,95,84 76,78,92 120,130,164 55,60,70
45,53,41 47,55,43 53,64,53 63,70,54 65,69,52 77,82,62 81,84,60 75,75,45 69,70,33 85,83,50 96,89,46 98,93,52 116,113,71 113,102,67 118,110,74 113,105,69 78,60,39 89,75,57 255,180,117 233,156,96 223,151,101 200,134,84 96,70,47 47,36,45 43,39,61 64,60,80 49,45,58 88,76,81 92,77,66 80,67,64 83,71,73 71,59,64 71,60,67 69,60,75 73,64,58 75,68,68 69,61,67 70,62,68 51,49,61 44,42,50 42,35,45 71,55,42 35,29,34 30,27,33 40,33,36 43,33,37 169,153,138 92,81,66 64,53,46 136,115,111 136,120,103 106,91,71 87,80,51 97,90,59 103,98,59 109,104,53 119,109,69 125,111,68 137,123,78 136,122,79 158,142,100 146,129,90 133,123,72 133,123,72 129,121,71 121,110,64 121,110,64 134,124,73 128,118,65 126,118,64 129,121,71 133,122,76 127,116,70 122,114,62 120,110,57 118,111,54 121,116,61 123,115,65 123,108,68 156,137,98 132,118,73 137,123,78 132,118,73 144,128,84 127,119,67 130,125,70 123,120,65 144,131,79 129,121,69 130,119,75 204,193,178 137,130,89 126,118,82 65,60,46 120,121,84 94,101,113
53,59,48 53,59,48 45,56,41 51,62,49 50,61,50 57,65,53 81,83,57 110,106,71 127,121,73 121,118,67 126,118,68 128,119,72 128,125,81 129,114,74 126,114,73 109,97,71 83,74,59 127,95,65 116,62,26 87,51,31 72,46,32 71,44,26 83,62,51 44,32,34 53,49,69 61,57,77 57,56,71 49,45,56 48,41,51 34,27,41 34,29,45 28,20,37 26,24,36 31,29,41 38,34,45 34,30,41 37,30,40 33,29,40 35,28,38 64,57,60 88,67,63 93,70,55 60,48,38 106,89,79 111,90,77 103,84,72 168,143,126 89,74,65 64,48,42 55,40,31 140,128,87 127,119,69 153,145,95 124,121,68 127,122,69 133,122,76 179,155,118 182,153,120 184,152,122 183,153,125 170,146,111 169,144,114 173,153,121 148,129,94 124,113,67 139,125,80 129,113,71 122,111,65 126,116,65 133,123,72 143,130,82 164,146,102 185,161,126 180,156,121 162,146,104 126,118,66 117,112,59 112,108,60 126,111,75 138,120,88 142,127,89 123,108,68 120,108,67 131,120,76 128,118,69 164,146,102 148,132,90 128,114,71 129,115,70 186,173,141 116,108,84 111,105,59 100,91,62 80,70,46 92,89,63 106,109,99
49,55,44 48,54,43 48,53,47 48,54,45 60,60,46 71,69,47 101,89,63 126,118,82 126,116,78 100,93,62 77,75,53 70,71,52 83,65,44 85,62,49 211,151,112 48,40,46 189,144,121 66,46,39 179,119,80 110,60,29 68,57,54 55,43,43 60,49,46 59,46,41 42,31,38 34,26,32 34,27,39 36,27,38 38,27,36 44,32,37 55,44,41 61,48,43 77,51,41 84,53,43 127,91,71 172,134,115 188,154,136 153,122,103 112,89,74 80,61,47 90,69,56 58,42,27 57,42,33 54,42,32 63,50,47 146,124,106 174,144,127 86,70,64 133,126,87 84,73,58 133,126,69 122,115,58 119,106,58 143,128,88 136,124,83 135,125,76 139,125,80 125,112,62 136,126,73 165,151,106 173,146,114 179,149,121 185,160,130 173,151,113 153,138,91 157,142,95 152,134,92 154,138,96 145,130,83 122,112,63 120,114,68 128,118,78 117,102,64 144,127,88 116,107,62 112,106,58 136,121,83 137,119,87 138,124,95 116,108,74 127,120,79 124,118,70 132,127,74 133,127,79 122,112,72 128,113,75 137,120,94 122,105,81 107,94,62 108,98,60 110,103,72 71,67,48 45,46,36 46,52,41 46,53,37 41,49,35
65,49,47 63,47,45 57,46,43 49,36,31 70,54,41 87,73,48 102,83,58 96,79,55 75,64,47 54,51,38 53,51,49 54,54,51 55,54,47 93,74,62 146,105,87 53,39,41 77,53,45 56,44,34 182,112,65 201,129,79 54,41,34 47,36,33 59,48,43 60,47,42 66,53,50 79,61,58 102,80,72 137,109,98 149,118,99 123,89,71 99,67,51 74,46,35 58,37,26 64,45,31 67,56,37 102,94,70 108,101,70 135,127,91 113,105,69 114,106,70 104,80,56 85,72,49 73,56,46 60,48,38 50,44,49 161,128,117 169,137,121 69,58,55 68,61,41 68,58,46 66,59,32 94,86,52 159,138,95 169,145,121 147,126,103 151,134,108 150,131,106 144,126,96 123,106,71 113,95,63 157,133,107 178,156,120 139,123,81 137,127,76 113,108,55 140,135,82 116,108,58 115,104,58 113,102,56 130,121,74 141,132,87 127,115,76 130,116,73 120,109,65 144,132,93 163,144,107 180,152,123 163,143,111 123,113,73 104,100,54 113,108,55 113,108,53 104,100,40 125,120,65 104,100,52 77,77,36 79,74,46 67,61,36 75,73,53 70,70,54 55,56,44 56,58,53 48,50,45 53,56,48 50,53,41 49,52,42
55,38,30 68,53,44 66,49,39 71,51,44 80,54,40 91,68,55 75,52,39 81,58,43 87,62,45 88,61,45 84,59,40 75,53,35 221,154,109 169,120,84 82,63,49 130,100,83 185,110,61 142,91,56 146,106,81 157,115,91 96,76,67 54,43,40 61,48,45 62,44,41 57,44,37 61,45,39 55,43,33 56,43,36 91,76,56 109,100,71 129,112,86 112,93,68 90,72,51 106,91,71 126,113,92 111,97,81 165,153,141 136,126,116 107,101,96 83,82,75 104,94,82 62,47,38 55,44,39 59,48,45 58,49,45 172,142,127 160,131,109 66,59,59 73,59,61 61,58,62 60,65,71 76,76,86 102,90,95 107,95,97 98,87,84 108,97,92 108,97,92 126,113,110 151,128,99 134,117,82 112,100,61 131,119,82 143,131,90 123,111,70 169,145,108 142,120,86 119,99,79 118,99,83 99,88,55 104,94,56 96,86,48 110,97,65 102,85,57 137,119,89 155,132,101 155,136,101 126,110,68 129,115,70 121,110,66 132,116,74 157,139,95 149,128,85 143,132,86 144,129,89 116,105,70 84,79,49 81,78,65 77,75,73 90,84,79 104,93,86 104,97,70 110,106,69 98,94,48 108,104,58 111,107,61 102,98,52
47,42,44 55,50,49 51,54,46 55,58,50 54,55,43 64,62,42 87,79,55 120,112,76 126,119,76 116,109,66 122,111,78 119,107,77 169,118,83 129,93,73 82,67,56 96,70,45 88,58,32 129,85,45 49,37,25 67,56,49 43,33,34 57,45,50 59,46,43 96,84,74 82,75,55 61,48,41 79,73,48 60,53,35 58,53,39 63,60,47 54,48,41 51,44,42 45,43,39 48,48,48 48,45,49 74,70,83 73,70,87 68,65,80 73,69,80 101,95,100 79,67,67 61,47,31 55,43,43 74,68,75 65,52,60 171,144,128 134,109,90 60,57,63 61,48,56 67,65,75 66,71,81 70,70,82 72,70,82 74,72,84 81,74,86 83,74,85 84,82,83 91,84,94 103,90,83 116,100,85 138,121,95 164,145,118 160,140,108 146,126,96 169,144,116 158,133,103 127,103,68 156,136,104 133,122,78 128,120,66 131,118,70 151,134,95 131,113,71 128,107,66 129,111,69 126,112,69 164,142,104 161,134,98 164,140,105 178,151,119 186,152,120 184,152,118 179,152,116 174,147,113 183,161,127 151,136,100 144,131,97 160,144,111 158,140,108 159,140,105 133,117,75 131,120,74 116,105,59 125,115,73 124,108,77 131,113,81
78,77,41 97,97,56 119,120,70 134,132,83 132,127,74 126,121,66 123,115,61 118,113,60 121,118,63 132,129,76 131,126,71 128,123,70 105,88,53 135,123,82 148,136,97 98,85,51 121,104,80 71,52,38 59,48,41 64,50,52 59,41,40 73,60,39 51,44,28 46,45,36 41,44,32 65,54,49 40,47,40 45,52,45 41,51,43 42,49,44 45,47,47 51,53,53 48,50,50 42,47,43 42,49,44 61,65,67 115,95,77 94,77,67 58,56,54 68,68,63 76,74,75 78,71,83 56,53,59 71,71,81 73,60,70 172,146,132 147,117,100 62,57,59 62,65,76 67,63,83 67,65,75 72,70,80 73,73,85 74,71,77 84,74,78 100,87,84 122,100,94 141,118,105 149,124,105 178,149,127 177,146,125 186,157,133 185,157,130 188,158,132 187,157,131 177,147,121 178,149,125 182,154,127 180,153,121 182,155,123 168,147,106 144,133,87 134,123,79 160,144,102 164,148,106 145,130,90 159,140,101 172,145,111 172,148,115 169,146,115 146,129,92 153,136,99 150,128,94 125,108,71 131,112,75 169,145,112 175,146,111 179,151,111 184,155,122 182,155,121 149,131,89 109,98,54 118,110,58 140,132,78 133,119,74 166,148,106
108,96,57 121,109,70 129,117,76 133,124,79 127,123,65 133,128,75 137,129,77 129,121,69 135,128,71 133,125,73 128,120,70 122,114,64 112,103,58 130,120,78 127,117,75 128,116,79 62,50,40 59,46,41 62,49,44 61,50,45 76,67,50 111,104,63 78,75,51 43,39,33 79,68,61 59,53,46 46,54,42 40,51,38 42,50,40 46,53,46 40,45,41 43,45,40 40,46,37 43,51,41 47,55,43 58,64,51 166,135,116 195,154,134 100,83,73 80,74,69 97,93,102 80,76,87 92,82,86 73,61,61 80,64,58 190,165,148 146,114,100 64,57,57 82,76,81 110,99,96 136,120,107 157,138,122 161,138,123 162,140,122 180,156,134 180,151,127 191,158,133 187,153,123 181,147,115 186,150,119 190,156,126 189,159,131 186,156,130 182,153,122 182,152,124 176,148,121 175,144,121 173,143,117 163,141,105 114,103,57 143,135,83 123,115,63 150,141,94 140,131,84 119,114,61 106,96,45 122,112,61 127,117,66 140,126,81 133,122,76 124,120,72 133,129,83 143,126,89 161,142,107 173,148,120 181,153,126 187,158,127 168,142,103 148,130,88 118,101,62 107,95,54 105,99,53 105,102,49 121,113,59 123,112,66 125,111,66
106,92,63 114,100,71 116,105,70 121,112,67 125,117,67 113,103,54 117,106,60 127,117,66 119,111,59 125,116,69 122,113,66 129,120,73 121,112,67 125,118,77 117,110,69 119,112,71 78,69,50 55,42,35 56,52,44 51,52,42 64,57,39 72,63,46 102,95,64 53,52,45 56,47,39 48,54,43 47,55,45 52,60,50 45,53,43 40,48,38 66,52,38 97,76,65 59,54,40 58,60,34 115,113,82 132,127,99 105,79,65 247,202,181 232,187,164 144,110,90 130,114,99 183,153,127 194,158,129 188,153,128 179,148,129 181,151,134 151,121,106 67,56,49 157,138,115 156,135,110 185,152,115 194,158,125 201,165,132 199,163,132 193,159,129 187,150,124 198,159,127 187,148,118 186,152,122 198,165,138 193,162,139 182,153,129 184,153,130 173,143,115 181,151,123 175,146,115 159,132,98 159,132,96 155,136,97 156,142,99 146,128,86 156,138,96 156,133,91 174,151,109 156,138,96 131,115,71 136,123,71 124,115,57 144,137,78 132,125,66 135,127,75 136,126,75 140,119,78 175,148,112 172,142,114 173,143,117 182,149,124 177,144,119 184,151,124 186,153,126 173,143,115 168,140,111 171,143,114 138,116,80 176,148,119 184,154,128
134,124,82 116,106,64 119,112,69 112,103,58 120,111,64 116,109,66 120,113,70 109,102,59 98,90,54 73,65,31 69,57,27 107,96,61 113,100,68 119,107,70 123,113,73 123,113,71 120,110,70 62,50,38 61,55,46 82,74,63 121,111,69 56,42,24 112,101,66 68,55,48 52,53,41 47,55,43 48,49,39 59,60,50 59,61,46 79,82,60 123,82,62 135,92,73 99,92,51 116,114,56 125,117,63 133,125,73 141,132,85 127,102,72 255,213,184 211,165,128 140,117,104 118,98,80 182,152,126 178,149,125 182,151,128 205,171,153 171,141,124 67,54,47 204,176,149 179,151,122 170,138,106 171,137,105 170,137,110 182,141,110 200,161,131 199,163,134 193,154,124 188,151,125 184,154,128 183,148,123 179,150,126 178,144,122 184,151,126 189,157,127 178,143,116 178,143,116 186,158,131 171,143,116 171,146,116 176,153,122 164,137,105 165,136,105 148,125,83 144,121,79 184,156,118 181,155,116 164,141,101 156,135,92 172,155,116 134,121,89 152,133,98 165,143,105 178,154,119 183,153,125 192,160,128 182,149,122 176,143,118 182,149,124 191,157,127 187,152,125 183,150,125 185,152,127 183,156,124 154,132,94 159,134,104 184,154,126
75,69,33 65,59,23 71,64,23 89,82,39 116,110,62 119,113,67 113,108,57 113,107,61 114,111,60 102,99,46 118,109,64 111,102,57 103,91,52 119,104,68 110,93,56 117,102,64 107,91,58 81,70,55 98,87,70 67,56,41 77,64,43 80,71,40 75,71,34 97,92,51 90,83,52 100,93,62 112,105,64 114,107,68 102,98,50 109,106,55 129,105,68 103,68,53 126,119,80 126,128,86 130,129,91 126,121,66 139,131,77 133,120,72 135,109,84 242,206,188 150,127,116 80,67,64 46,36,35 57,48,44 110,91,77 226,192,174 195,159,139 76,65,58 200,161,131 209,169,133 202,163,131 200,161,129 193,157,128 194,155,127 193,158,131 191,158,131 188,153,128 193,160,133 185,152,127 184,151,124 175,148,114 197,168,133 170,141,108 166,137,104 176,142,110 185,149,118 191,155,124 192,158,128 187,157,131 179,151,124 179,146,119 177,145,115 182,153,118 190,163,127 180,151,116 178,146,112 176,147,116 200,161,131 189,153,120 199,165,133 189,152,128 184,150,128 179,149,123 174,139,112 181,147,113 183,149,117 192,158,128 179,146,119 183,150,123 188,153,128 190,155,128 186,152,122 169,142,108 150,127,87 134,123,77 119,105,60
121,116,63 113,108,55 119,114,63 124,119,68 126,121,68 132,127,74 111,106,55 112,107,56 121,116,65 111,106,55 102,93,46 109,100,53 123,114,69 113,101,60 115,100,64 106,87,52 112,89,58 95,78,54 121,105,72 121,109,70 120,115,64 115,112,61 112,114,61 121,118,67 126,112,67 124,111,63 115,105,56 107,96,50 117,113,67 105,104,68 148,138,116 89,75,75 71,75,90 144,153,194 89,88,103 163,149,122 182,154,116 183,157,118 169,141,112 124,105,80 56,48,37 35,30,29 29,24,26 26,21,20 33,26,24 69,58,43 204,164,141 111,97,81 174,135,103 199,158,127 202,163,131 207,166,135 225,186,156 192,156,127 188,155,128 185,152,127 181,148,123 190,160,132 185,161,128 172,145,109 176,150,111 155,132,90 176,153,113 178,151,115 185,153,121 180,146,112 185,149,116 189,153,120 197,163,131 199,163,134 192,158,128 189,156,129 172,143,110 167,140,106 175,146,113 190,156,124 194,158,127 208,169,139 202,161,132 219,175,147 210,169,138 191,155,126 183,148,121 194,155,125 206,167,137 191,155,122 187,153,121 181,148,123 177,146,123 179,146,121 190,158,128 194,160,130 176,147,116 172,143,108 169,151,107 135,121,76
144,140,82 119,115,57 114,111,56 129,126,73 123,120,69 108,105,52 121,118,67 113,112,60 120,115,60 128,123,68 120,112,62 128,120,70 120,112,62 130,117,69 158,134,99 173,145,116 172,145,113 163,137,112 148,131,92 127,118,73 117,111,63 114,110,62 116,111,60 111,102,55 114,105,58 121,110,64 112,101,57 134,122,81 193,182,191 139,140,163 71,77,96 167,172,196 107,115,145 84,91,84 74,70,81 97,91,96 182,146,115 185,151,117 174,145,110 156,134,98 98,84,66 51,45,38 44,35,31 40,31,27 62,51,44 115,96,84 134,112,94 178,158,138 195,158,132 193,154,126 202,166,137 196,160,131 202,166,135 196,157,125 192,156,127 189,156,129 199,164,137 188,155,128 201,167,135 194,155,123 195,156,124 203,162,131 205,171,137 173,144,109 171,147,112 167,140,108 177,148,117 185,152,125 190,157,130 193,156,130 193,158,133 188,155,130 192,159,132 192,159,132 189,157,127 186,152,122 201,161,136 194,157,131 191,150,121 202,163,135 206,163,130 191,152,122 174,140,110 182,146,117 193,158,131 195,161,131 201,162,134 183,150,125 190,155,130 187,152,127 198,164,134 198,164,134 193,159,129 189,157,125 177,148,117 175,145,119
131,127,65 121,117,55 109,105,47 123,119,61 128,123,68 130,126,68 128,124,66 129,122,63 108,100,46 133,128,73 117,114,63 137,132,81 160,143,104 170,151,116 167,139,112 169,141,114 175,147,120 158,135,106 146,127,90 146,129,92 132,118,75 116,107,60 123,114,67 116,105,59 145,126,87 162,140,104 157,138,101 147,135,98 220,211,226 98,93,109 44,42,52 115,114,131 78,81,101 104,95,89 172,151,136 51,44,44 117,104,97 119,102,63 122,108,65 158,144,101 150,128,92 103,81,61 121,99,79 112,87,70 127,100,84 115,98,88 87,70,73 131,118,111 197,162,135 197,158,130 201,161,136 192,156,127 185,149,120 185,148,122 185,150,125 192,157,132 189,156,129 183,150,125 194,159,132 197,163,133 194,158,129 193,157,126 172,143,112 148,124,91 147,125,89 158,136,98 153,129,94 144,122,88 169,142,110 165,136,105 161,134,102 181,153,124 191,161,133 208,171,145 200,163,137 195,156,128 210,169,138 206,165,136 203,163,129 199,158,127 204,161,128 201,157,129 191,157,127 180,143,117 189,156,129 189,157,127 190,156,124 186,152,122 182,152,126 186,156,130 184,150,120 166,131,104 186,151,124 179,149,121 185,150,123 188,153,126
119,111,59 127,119,67 125,117,65 126,118,66 113,105,51 124,120,62 127,123,65 126,116,63 127,119,67 127,122,69 118,115,62 135,132,77 150,133,94 132,115,87 144,116,87 166,136,108 182,152,126 175,145,119 182,152,126 179,146,121 183,150,125 173,143,115 178,144,112 184,152,120 96,83,91 131,112,100 169,142,106 151,133,101 123,118,136 104,95,80 85,73,63 51,46,45 45,42,48 133,118,109 185,152,127 145,123,115 137,123,128 183,155,126 188,159,128 187,157,131 142,106,84 132,101,82 116,95,80 98,77,66 85,69,63 69,62,62 72,62,66 80,70,74 192,160,128 205,165,131 185,151,121 185,153,123 184,151,124 188,158,132 197,167,141 201,168,143 189,161,134 177,147,121 190,162,135 180,155,127 164,136,109 179,151,124 174,145,121 173,144,120 180,150,122 181,149,119 176,144,114 172,145,111 156,132,95 142,121,80 144,122,86 169,147,111 193,161,131 204,167,141 201,170,147 198,164,142 197,162,135 184,149,122 180,143,117 179,143,114 191,152,124 192,151,120 196,160,129 192,157,130 183,150,123 184,151,126 185,152,125 190,155,128 186,153,126 174,146,117 176,148,119 181,146,119 182,143,115 180,146,114 173,139,109 180,146,114
114,102,61 114,105,58 114,111,58 110,107,54 117,107,56 120,110,59 147,137,86 123,112,66 111,103,53 135,130,79 125,117,63 129,122,65 131,121,72 152,134,92 176,149,113 197,165,135 199,164,137 194,159,132 180,146,116 187,153,123 187,150,126 181,144,120 198,159,129 186,152,122 185,156,134 188,156,126 168,140,100 149,130,95 156,147,158 148,138,139 67,55,55 72,67,64 41,39,49 92,84,92 179,150,126 144,123,110 93,76,77 118,86,70 124,94,77 107,80,62 131,105,84 141,112,90 152,127,108 206,183,172 106,91,99 81,70,77 73,61,66 81,69,74 170,144,121 192,159,122 167,141,102 169,142,108 166,137,106 150,126,89 156,133,93 165,136,101 182,150,118 178,146,114 177,144,117 179,149,123 170,136,114 166,137,113 171,137,115 189,156,131 183,148,121 190,155,128 187,151,118 189,150,120 152,123,92 194,165,132 198,166,136 199,164,137 184,149,122 187,150,126 198,165,140 182,149,122 178,146,116 182,146,117 187,152,125 190,155,128 186,150,121 193,154,122 194,160,128 181,151,123 191,158,133 177,143,121 183,153,127 178,145,120 179,152,120 144,122,88 144,122,86 184,155,122 192,156,123 190,156,124 177,145,113 160,131,96
137,122,86 128,122,74 120,115,64 123,118,65 127,116,70 124,113,67 126,110,68 156,134,98 135,111,76 160,141,104 158,136,102 163,139,106 178,145,118 189,156,131 188,155,130 191,156,129 186,152,122 194,160,130 186,152,122 181,148,121 173,143,115 179,145,115 176,147,112 176,148,110 166,142,105 154,133,92 130,120,67 126,116,65 119,104,66 101,92,84 85,83,93 85,83,93 121,95,83 183,150,123 140,118,98 116,96,87 135,112,99 122,88,70 130,96,78 88,56,42 178,148,131 140,110,93 120,88,74 132,96,78 204,152,133 137,110,94 135,109,97 84,66,63 96,84,74 158,143,107 154,135,80 158,139,86 198,174,121 160,138,91 172,143,110 172,139,112 178,146,116 193,159,129 190,155,128 177,147,119 180,149,126 184,151,126 182,145,119 193,157,128 179,145,115 185,150,123 184,147,123 195,159,128 157,133,96 154,135,96 155,133,99 173,145,116 186,151,126 185,150,125 171,138,113 187,152,127 178,146,116 194,158,129 185,151,121 179,146,119 173,151,133 145,127,124 177,153,129 176,147,123 181,148,123 179,146,119 186,152,122 188,156,126 176,141,114 184,149,124 177,144,119 178,151,119 175,146,113 169,142,110 166,139,107 164,137,105
