105,82,51 103,79,46 130,102,64 143,113,71 148,116,70 190,159,108 142,109,57 204,168,119 190,154,103 163,128,74 162,126,75 124,89,35 159,124,70 164,121,74 124,96,17 100,79,7 96,82,39 59,55,9 68,73,12 160,126,81 165,128,84 184,148,101 184,146,98 189,151,103 193,153,99 222,182,128 137,95,43 124,81,36 131,88,28 150,108,56 106,72,42 79,58,31 118,82,24 194,153,92 120,90,32 50,38,10 109,73,42 157,117,53 159,120,63 114,80,46 118,75,17 122,83,22 107,68,9 55,35,0 65,48,22 71,41,0 106,70,12 114,71,13 85,65,15 46,27,0 105,74,23 118,77,16 104,65,8 68,43,0 73,57,26 138,104,59 160,113,63 175,136,67 90,54,21 109,71,7 112,73,12 113,74,15 106,66,12 92,57,1 48,31,5 78,57,32 158,117,60 93,54,11 131,94,23 90,60,14 72,46,25 98,60,14 191,165,111 53,30,1 70,48,30 99,71,31 133,94,62 100,62,14 174,138,76 108,74,13 50,39,4 41,30,11 76,54,20 84,61,32 84,57,25 110,81,48 73,45,16 70,44,5 96,61,7 103,67,9 107,66,9 59,37,1 105,72,35 155,119,70 138,100,50 129,91,45 137,103,60 82,48,3 146,102,51 142,96,41 121,84,40 70,46,9 52,29,0 88,57,6 163,132,72 94,64,6 76,51,3 93,69,32 101,76,46 104,75,40 99,66,18 210,175,119 196,162,103 181,146,90 138,104,59 127,100,66 107,89,68 178,132,75 99,67,23 51,32,0 46,39,21 30,21,13 39,29,17 72,62,50 75,62,41 77,63,36 83,66,38 84,66,36
77,50,18 131,102,69 157,126,87 164,132,88 180,147,97 174,141,89 168,135,83 174,141,89 181,148,100 159,126,76 180,144,97 142,107,53 186,151,97 194,157,104 210,183,122 145,121,57 115,98,51 65,57,5 68,68,7 188,157,108 146,108,60 142,104,56 189,151,103 159,118,69 161,122,65 189,150,91 152,107,59 88,62,12 108,81,47 88,63,35 78,44,12 89,59,3 176,142,81 121,85,25 82,58,5 48,33,13 144,112,70 143,104,47 114,73,14 104,73,34 118,70,16 124,83,22 108,69,12 49,28,0 69,56,35 96,65,44 78,48,0 101,69,12 47,28,3 63,43,25 106,70,21 121,75,16 111,70,13 77,51,1 69,51,21 78,45,0 155,110,62 119,80,23 96,59,15 96,63,15 109,73,13 111,70,13 97,62,8 87,62,3 45,26,1 83,64,29 148,106,43 98,62,15 120,82,18 126,90,32 99,64,10 145,107,57 69,48,21 43,32,15 62,48,30 180,144,93 157,118,77 96,60,13 112,73,14 98,62,4 43,29,4 52,41,24 107,73,28 136,101,65 114,80,48 122,89,62 99,73,50 88,59,35 110,73,20 121,80,21 110,67,9 87,60,15 65,44,21 84,51,12 125,86,43 142,101,52 121,84,40 99,66,29 94,57,33 115,71,29 174,131,71 160,117,57 158,122,75 107,76,27 71,42,7 69,39,0 87,58,9 62,40,4 112,83,52 113,86,50 95,61,20 175,141,82 158,122,73 179,142,100 152,120,76 122,95,61 52,29,0 92,62,18 49,31,1 49,36,29 39,29,19 27,14,7 67,57,45 61,50,35 80,65,45 82,65,39 79,62,34 107,83,48
123,94,61 98,70,32 150,116,75 165,132,84 203,167,118 150,117,65 173,137,86 142,109,61 148,112,65 138,105,55 141,105,54 163,128,74 180,145,91 176,138,88 168,139,88 176,148,92 133,109,56 77,63,7 68,64,4 157,126,75 216,174,122 176,136,84 176,135,88 208,167,118 155,118,63 153,116,63 92,62,36 121,99,63 129,101,72 92,60,30 117,85,28 92,60,5 86,53,3 80,49,0 46,28,0 71,54,30 117,83,42 148,107,58 192,150,87 130,100,56 124,75,24 120,80,16 115,74,13 73,51,4 60,44,27 124,92,50 148,118,72 66,36,8 100,75,45 90,63,31 105,69,18 118,75,17 115,72,14 99,70,17 60,39,12 104,77,32 122,78,27 162,118,67 141,102,43 64,32,0 104,68,17 109,63,6 105,66,5 73,51,4 75,49,24 109,72,30 142,94,38 157,115,61 87,51,0 116,77,18 111,72,15 99,60,17 66,39,5 88,59,26 105,72,35 70,46,9 128,96,52 99,62,22 117,76,17 93,62,2 41,26,4 57,44,23 128,91,49 136,102,61 113,79,38 116,78,28 119,73,18 124,81,25 117,76,17 124,83,24 106,67,10 97,60,7 44,29,9 105,72,33 112,70,30 152,109,64 142,104,56 110,77,29 81,49,33 132,99,49 115,80,44 87,55,13 155,112,54 157,116,59 188,152,101 113,77,48 92,56,7 102,71,22 76,53,24 90,61,28 137,95,53 167,133,63 168,132,74 191,155,104 156,126,84 123,99,64 96,75,50 101,82,59 84,71,48 74,63,46 38,26,16 36,24,14 56,45,30 84,73,56 90,75,53 87,68,43 78,62,31 116,90,51
89,63,24 128,98,56 171,138,90 194,158,107 173,138,84 172,137,83 139,103,56 137,104,54 169,133,84 130,94,45 196,158,112 159,123,72 187,149,101 139,101,55 173,137,86 180,147,95 130,104,50 90,71,18 67,64,9 174,136,86 168,128,76 187,146,97 151,106,58 188,143,95 164,126,78 119,89,45 66,45,30 107,72,34 113,77,28 117,80,27 111,76,20 76,48,8 53,36,0 84,62,17 53,38,0 97,66,43 170,128,74 197,150,89 175,125,53 145,106,63 107,78,6 114,75,14 109,71,7 69,45,0 57,46,27 110,81,46 148,112,61 110,66,15 141,89,41 173,120,77 96,68,28 118,71,10 111,72,15 93,64,11 47,29,8 117,83,40 134,91,35 137,90,29 189,150,91 108,76,32 95,63,17 115,72,12 106,64,10 53,36,0 93,69,36 108,76,34 116,72,30 131,89,37 89,55,10 80,49,0 94,64,6 101,61,7 100,63,10 123,84,25 82,53,4 55,33,13 163,124,85 83,49,8 117,77,11 109,75,12 39,25,0 46,37,20 124,91,43 110,72,26 99,65,33 89,51,1 152,109,49 109,75,12 107,68,9 104,67,12 102,65,12 86,62,7 55,38,12 112,75,33 109,70,27 136,95,50 90,52,6 118,82,35 78,44,12 95,62,12 82,50,6 77,49,20 152,112,60 176,131,69 159,117,52 197,155,90 89,55,14 152,116,58 61,38,0 74,51,9 85,51,19 120,82,34 144,109,55 130,97,45 138,113,67 115,96,59 110,90,60 115,97,67 118,100,70 107,90,66 104,90,76 55,41,25 61,47,29 88,72,55 84,69,47 82,69,48 94,77,53 113,93,63
148,120,80 151,119,73 180,145,91 159,124,68 193,159,100 181,145,94 156,120,73 172,139,89 155,119,70 137,101,54 160,121,78 131,95,48 170,134,83 182,144,94 161,120,73 188,150,104 143,113,57 107,83,30 68,63,12 213,172,125 174,136,86 198,160,112 170,132,86 154,111,66 110,73,29 114,88,63 72,45,13 111,72,15 194,153,92 116,76,12 156,124,67 67,42,0 78,58,28 56,43,20 68,43,15 166,123,74 155,110,37 191,142,75 212,157,87 160,120,56 88,51,7 104,67,12 100,69,7 58,34,1 70,57,36 113,82,43 130,89,42 164,121,72 132,87,39 124,80,29 87,60,28 115,72,14 103,67,9 86,56,10 59,40,17 138,90,45 147,102,40 151,101,39 123,78,30 156,119,75 90,63,20 118,79,20 93,61,6 41,26,6 96,60,27 148,111,71 149,109,57 143,102,55 147,107,55 105,69,20 64,35,4 56,35,8 69,53,9 70,53,14 44,27,3 82,58,23 146,103,54 75,39,6 203,164,95 106,70,12 50,35,13 50,43,27 141,100,55 127,80,28 122,88,47 82,49,0 112,73,14 96,66,8 99,63,12 97,61,12 89,60,7 48,31,5 111,84,50 139,97,43 156,115,66 124,86,40 152,114,68 113,74,33 99,65,31 66,42,16 66,46,0 89,64,20 100,65,29 154,109,45 190,141,72 150,105,32 126,85,38 100,69,20 92,63,10 105,80,21 94,64,36 133,94,53 180,147,99 158,127,76 129,104,56 118,94,57 139,115,80 127,103,66 139,116,76 114,92,56 65,46,19 68,51,27 85,67,46 95,77,56 95,80,60 79,65,47 86,69,43 113,94,67
128,98,56 157,123,78 168,131,78 198,158,104 194,157,102 161,126,72 137,101,54 184,151,101 163,130,80 170,134,85 170,134,87 165,129,82 130,97,45 169,132,79 147,109,59 171,133,83 144,114,58 113,92,38 88,78,25 166,125,76 186,153,103 167,130,86 115,81,47 91,67,41 70,49,26 67,52,30 107,77,31 142,106,46 109,70,9 118,77,20 88,58,2 87,55,11 52,41,26 49,34,23 191,150,91 143,99,32 218,168,96 157,106,39 182,130,59 176,128,56 91,54,1 102,65,21 87,64,22 26,28,0 85,61,26 137,103,62 153,114,71 148,108,54 150,109,52 151,108,52 85,41,0 89,64,20 72,48,13 52,26,5 89,61,34 128,86,32 150,104,49 131,84,32 182,139,81 130,95,57 113,84,35 113,77,19 70,53,18 47,29,8 113,72,15 128,82,27 188,146,81 142,101,42 126,83,27 129,86,28 169,123,68 159,116,60 125,80,32 96,51,7 111,77,14 141,98,38 159,114,52 82,53,18 103,72,12 85,65,19 44,30,12 67,48,34 150,104,45 173,128,66 156,115,56 75,41,0 78,54,17 77,50,18 69,52,17 55,36,9 52,28,2 89,64,36 155,112,56 174,128,58 178,132,75 138,99,56 121,83,48 112,74,37 118,88,46 58,36,2 63,38,21 89,62,30 85,53,19 151,109,67 130,87,29 165,122,62 171,130,73 81,48,0 76,50,0 102,70,13 61,41,11 162,125,70 184,152,95 181,151,95 158,128,82 146,118,78 144,116,76 151,124,79 161,134,87 165,143,98 113,90,48 174,151,109 133,110,79 101,82,59 83,68,48 72,58,40 74,59,37 79,64,42
155,123,79 147,113,68 173,135,85 194,157,102 171,134,79 152,116,65 172,136,87 171,138,88 145,112,64 156,123,75 142,109,61 163,127,80 130,94,43 181,145,94 145,110,56 167,130,75 209,175,116 134,109,52 94,75,20 182,144,98 145,113,67 123,90,51 92,62,34 88,67,42 95,64,15 103,77,36 170,141,92 97,62,6 116,80,20 117,81,30 130,101,50 82,56,15 56,41,30 106,87,64 174,131,73 159,115,46 178,129,60 206,155,88 194,143,74 217,169,97 224,183,115 158,121,52 85,52,13 102,68,36 117,78,39 122,83,42 121,84,42 124,83,38 142,99,54 133,90,45 122,77,33 78,44,3 65,39,16 66,39,7 121,84,40 149,110,69 129,87,45 155,113,73 98,60,23 81,42,0 168,133,77 113,83,27 48,32,15 74,50,13 154,108,42 201,150,81 191,146,71 170,124,56 144,101,41 95,58,16 124,88,57 152,116,58 172,131,63 163,123,57 110,66,24 167,117,71 135,88,25 130,87,42 83,57,16 55,26,4 66,34,2 141,102,61 158,107,40 134,81,15 175,123,61 198,154,87 108,76,32 88,53,15 82,44,0 111,70,25 156,109,46 154,108,42 121,78,20 212,157,74 234,183,103 155,112,52 78,39,0 108,71,29 118,84,41 101,65,32 92,59,22 71,46,16 85,55,27 118,85,48 149,112,59 139,102,49 157,120,65 136,99,46 88,65,25 96,68,28 51,36,16 151,110,53 158,122,71 149,113,66 152,119,71 143,110,62 161,128,80 156,125,74 177,148,99 152,125,82 105,79,40 149,121,81 121,97,62 98,79,54 71,58,37 80,69,50 85,74,55 80,69,50
135,101,58 152,118,73 169,131,81 166,129,74 179,143,92 158,125,75 144,111,61 150,117,67 129,96,46 157,126,77 122,89,41 187,154,104 140,104,57 184,146,98 174,136,86 173,136,83 174,137,82 172,140,83 135,105,49 136,102,57 148,118,76 127,98,65 59,35,13 48,31,3 106,70,12 106,74,17 48,26,6 80,57,15 74,52,5 62,42,12 38,23,3 54,40,22 62,36,0 125,94,43 173,135,71 212,171,103 192,146,78 203,153,79 209,162,85 192,147,74 167,125,60 140,99,54 144,105,73 139,100,57 172,130,78 175,132,85 140,99,54 101,59,17 144,102,60 141,102,59 161,123,77 140,99,50 113,72,23 151,110,65 122,88,43 119,80,39 119,78,31 148,110,64 93,60,23 122,82,28 111,72,11 86,56,12 46,27,15 138,103,49 149,105,27 207,158,79 195,146,65 209,160,81 176,130,60 144,111,72 71,42,9 85,56,25 168,122,52 151,110,51 152,104,57 128,81,31 112,68,15 144,112,66 133,88,40 131,93,45 157,117,63 162,119,61 160,113,50 144,97,36 180,128,68 148,98,38 187,142,80 164,116,60 187,141,57 235,187,103 222,161,80 210,149,68 212,158,83 214,158,84 229,171,89 190,138,65 177,139,73 146,110,50 133,101,46 120,83,41 128,90,44 104,67,25 81,45,23 88,55,16 102,68,25 105,68,24 93,51,13 111,78,30 151,125,84 66,37,17 52,34,13 149,113,62 123,89,46 99,65,24 130,98,52 140,102,54 169,133,82 137,104,52 179,148,97 146,119,76 115,89,50 145,120,76 110,90,60 95,79,62 70,63,45 68,64,45 65,61,42 76,72,53
144,110,69 161,124,80 169,131,83 166,128,78 176,140,93 168,131,87 156,122,79 153,120,70 133,100,50 165,132,82 159,128,79 157,126,73 167,131,84 191,155,106 185,147,97 184,142,88 190,150,98 156,120,69 142,108,63 153,121,77 142,114,76 102,82,52 72,57,37 89,63,24 98,69,18 68,43,0 48,36,10 90,63,27 75,42,15 92,57,21 105,76,45 84,57,25 115,82,34 145,105,51 160,120,56 193,151,86 144,98,30 198,150,78 190,141,72 214,169,107 134,96,48 149,114,58 84,54,26 146,110,77 163,127,69 173,132,85 135,94,49 163,125,79 135,98,56 136,102,57 152,119,71 175,134,77 150,105,43 138,96,44 130,92,57 98,58,22 145,104,57 147,106,59 113,76,32 68,45,5 79,56,16 61,45,14 77,51,28 178,133,69 160,116,38 121,74,0 198,145,61 184,133,55 186,141,66 156,117,78 76,51,5 80,56,21 144,112,68 135,102,52 122,79,30 161,114,64 138,96,42 91,66,38 89,54,16 136,105,56 134,95,38 175,134,75 143,102,45 168,125,67 133,90,34 120,71,20 131,84,34 181,139,76 156,109,48 155,110,46 238,185,117 206,152,77 190,138,65 196,140,66 193,134,57 184,130,53 212,161,85 193,142,66 179,133,67 174,130,77 159,113,54 188,144,77 123,79,37 122,88,45 148,116,72 139,105,62 125,87,41 124,85,42 101,67,26 83,48,12 96,64,34 120,87,48 85,55,9 118,87,48 126,91,55 115,80,42 110,76,33 106,73,25 138,102,53 108,78,36 104,83,42 102,78,43 86,69,45 105,91,77 87,78,61 72,65,47 68,61,43 77,70,52
128,96,54 145,111,66 171,133,87 146,110,63 158,121,77 152,115,73 154,117,77 139,105,60 125,93,47 165,133,87 143,111,65 139,108,57 125,92,44 157,124,76 168,132,83 191,153,103 182,144,96 152,116,69 144,110,69 156,125,86 152,125,89 113,88,58 63,39,15 132,105,58 71,47,10 59,37,3 71,49,29 140,107,55 179,138,81 152,108,55 110,73,33 95,60,24 124,83,34 144,103,46 179,137,74 176,132,65 166,117,50 185,136,67 255,212,151 137,95,41 152,115,71 113,83,16 77,46,23 137,102,64 146,112,53 138,100,54 127,91,44 123,89,44 116,85,48 125,93,47 134,98,49 193,150,90 157,112,50 166,122,69 145,109,60 136,97,54 146,107,64 128,90,53 143,104,61 83,55,26 66,39,5 79,61,31 104,72,40 175,129,61 148,99,22 217,168,89 206,150,72 181,127,52 194,145,66 155,117,71 137,106,57 85,58,15 105,74,37 163,133,89 160,124,77 140,97,48 225,184,123 99,69,43 123,87,56 75,48,3 166,131,77 138,100,50 164,123,76 170,128,74 164,120,69 148,104,51 154,110,57 147,101,60 138,94,41 139,97,43 169,119,57 191,136,64 207,153,78 196,140,62 191,136,55 196,146,63 216,165,89 232,177,105 227,174,108 186,139,78 219,170,105 194,145,76 152,106,51 149,111,61 142,108,65 140,101,60 118,86,44 128,91,47 126,89,45 137,103,58 124,96,56 129,96,57 136,104,60 120,91,56 96,68,41 124,91,54 111,77,34 84,51,12 92,60,18 100,73,39 93,71,35 93,71,37 104,87,61 98,84,68 80,71,54 73,64,49 76,67,50 79,70,51
143,111,69 128,96,52 149,117,71 131,99,53 174,142,98 132,98,57 121,87,46 142,110,68 144,112,70 144,114,72 133,106,63 110,80,38 133,103,61 163,131,87 148,116,72 128,96,52 136,103,64 109,76,39 128,96,64 108,76,46 104,77,43 95,68,34 118,90,63 90,60,32 74,43,22 173,145,105 181,137,84 175,121,62 200,148,77 126,75,18 103,72,33 90,62,22 113,73,19 157,116,59 182,141,73 202,157,84 176,128,56 202,156,86 184,143,84 113,75,27 142,109,59 100,71,10 67,41,20 140,111,62 106,72,13 154,121,71 132,99,49 86,62,27 107,80,46 146,113,61 157,120,65 179,137,83 174,132,69 153,109,58 121,83,35 161,122,79 139,104,66 137,101,68 95,61,20 139,105,73 119,81,31 148,103,59 184,139,77 173,125,53 188,137,59 195,141,62 183,129,50 199,150,71 255,203,117 169,134,80 114,76,26 181,148,96 74,41,2 86,56,12 116,86,42 132,94,44 156,112,43 117,81,23 87,52,16 61,36,6 125,91,46 125,89,42 141,104,60 105,66,25 141,99,57 169,124,78 138,98,46 174,131,84 106,68,18 124,83,36 115,70,22 200,150,90 217,162,81 232,172,88 242,190,103 236,187,99 241,195,125 228,184,117 179,133,63 193,146,69 203,152,76 189,137,66 203,150,82 180,131,66 162,121,72 130,87,42 93,66,34 127,99,59 117,80,36 131,92,49 151,119,73 140,102,56 131,94,52 107,80,44 55,40,18 81,57,24 123,87,38 121,87,55 111,83,43 76,56,24 60,41,16 90,69,42 90,76,49 78,65,42 69,60,41 67,58,43 80,72,50 69,61,37
123,92,53 130,99,60 153,123,81 134,104,60 139,107,65 132,99,60 136,105,68 122,91,54 145,117,79 125,97,59 116,89,53 127,103,68 123,96,62 125,96,61 130,101,66 141,112,77 127,100,68 123,96,64 115,90,60 128,103,75 129,104,74 118,91,57 124,96,58 170,138,94 127,90,48 192,151,106 146,100,32 205,149,84 174,121,55 167,121,62 147,110,66 92,66,16 162,123,66 186,145,84 170,125,61 194,146,74 236,187,118 182,142,76 133,95,45 134,96,48 98,69,16 92,66,12 73,50,21 113,86,41 145,109,58 103,65,28 188,159,98 82,58,23 76,53,24 146,116,74 156,118,68 186,141,93 165,122,64 170,129,82 117,78,37 162,125,83 118,80,34 145,110,56 103,74,11 65,46,11 155,123,81 200,150,88 235,188,109 215,159,81 235,177,95 168,111,26 217,164,82 189,140,61 182,133,56 140,101,42 95,60,6 102,70,13 93,60,10 100,67,17 75,44,7 89,61,34 146,112,67 222,174,88 175,138,83 90,61,30 100,77,46 110,84,45 94,61,22 84,51,26 83,61,23 82,50,20 137,103,69 166,134,88 144,107,63 137,100,56 120,78,38 152,109,62 142,95,32 209,157,84 193,139,62 175,121,44 232,186,118 194,155,86 173,132,64 195,147,73 186,134,61 174,119,47 158,102,28 196,143,59 192,153,71 158,113,67 89,56,29 77,51,26 118,89,54 100,67,28 123,89,46 148,110,62 127,90,46 108,80,42 63,43,23 74,50,28 114,84,38 107,74,35 87,55,21 84,64,44 52,36,21 74,58,41 62,47,25 75,64,45 64,58,35 86,78,56 81,76,44 81,76,44
122,96,55 130,104,63 154,124,82 137,105,63 118,85,46 118,87,50 121,92,59 115,88,56 125,98,66 124,100,67 108,86,52 95,75,43 115,92,61 96,72,39 111,87,54 99,75,42 96,71,41 83,60,31 105,85,55 113,93,63 112,89,58 117,93,58 140,109,70 144,112,66 134,96,59 152,114,64 167,127,63 155,108,47 155,109,41 178,135,75 124,85,44 95,57,20 156,116,52 175,130,66 230,180,118 200,150,78 202,158,89 148,117,64 109,86,46 105,67,17 89,60,7 71,49,2 65,44,19 140,107,80 104,66,29 106,73,25 138,109,48 87,61,11 56,34,14 100,72,43 130,93,49 154,113,56 147,112,58 139,103,54 126,87,55 95,62,23 177,140,87 138,102,44 95,62,10 59,40,17 148,115,76 175,124,48 225,174,98 232,173,96 224,166,84 219,162,77 214,159,76 186,132,53 176,128,56 136,93,35 126,90,32 74,40,0 105,70,14 106,69,16 78,51,6 48,32,15 86,62,29 186,136,74 183,128,56 124,87,43 128,95,47 123,90,42 126,92,33 102,64,16 118,77,20 112,72,20 68,36,6 121,92,57 141,102,61 134,92,50 135,96,57 132,95,55 131,94,52 130,91,32 186,139,60 241,184,113 243,193,121 231,187,120 163,118,54 186,137,70 214,163,94 206,156,82 172,118,43 202,148,71 192,148,79 213,167,99 118,87,38 88,59,26 95,61,31 145,108,64 140,106,61 108,67,18 143,105,57 140,106,65 84,56,29 72,44,31 70,44,21 103,76,42 99,76,34 64,46,25 46,34,24 68,54,40 56,42,28 68,59,44 79,72,45 84,80,45 81,83,41 77,88,32
122,96,55 125,97,57 143,113,71 144,114,72 119,91,53 126,96,68 94,69,41 99,75,49 113,89,65 84,60,36 86,65,40 81,62,37 93,74,47 93,73,43 105,82,53 109,86,57 101,78,49 105,81,55 120,96,70 102,79,48 129,105,70 139,108,71 144,110,69 142,103,60 121,84,44 133,93,41 177,131,65 128,79,14 159,110,41 190,144,78 144,99,51 126,83,38 167,125,60 134,90,23 211,170,102 209,167,102 189,148,89 131,99,53 116,88,48 109,73,13 79,57,8 79,57,8 75,58,32 108,79,44 98,65,28 99,63,12 83,51,0 92,64,6 57,35,15 95,69,44 140,107,59 127,86,39 153,116,76 153,117,70 114,89,72 88,53,0 146,112,53 106,71,17 97,69,11 48,34,9 118,79,40 179,125,48 205,151,74 196,137,62 205,143,67 217,156,77 228,170,90 200,146,67 215,167,95 162,119,59 202,162,96 94,58,7 91,53,3 100,62,14 79,50,1 46,27,13 79,58,35 134,93,44 160,110,38 192,150,98 105,71,8 119,83,23 97,58,1 151,112,55 131,92,33 100,63,8 78,49,0 75,47,18 118,84,52 117,84,47 87,54,17 134,107,73 112,84,55 109,73,26 206,162,95 209,156,90 198,145,77 211,165,97 169,124,60 185,139,80 240,193,132 220,175,111 165,116,49 197,145,72 187,137,63 198,144,67 178,134,67 138,97,36 197,158,99 140,103,50 140,104,57 151,110,63 116,75,26 134,95,52 116,82,48 79,51,24 88,61,29 95,63,47 100,76,43 80,63,39 37,21,8 86,72,56 43,34,15 63,60,36 72,76,36 77,88,32 77,94,18 76,105,7
110,82,44 135,104,65 135,102,65 139,107,73 119,92,60 102,77,49 92,71,46 100,79,56 80,61,38 96,78,57 86,68,47 76,58,37 95,77,56 82,65,39 89,70,43 102,82,52 112,89,60 109,86,57 108,83,55 107,83,50 140,111,76 105,72,33 138,101,57 154,113,64 141,103,55 169,131,67 183,131,58 183,128,58 175,120,48 172,120,47 134,89,27 149,103,44 170,124,54 186,140,72 185,145,79 216,180,122 132,99,47 117,83,42 95,61,18 105,69,7 99,73,21 92,61,10 70,56,31 115,82,57 82,49,12 104,69,15 116,79,24 108,79,18 62,43,16 76,51,32 138,104,59 147,106,57 89,50,9 133,96,41 95,61,16 115,81,22 116,86,28 90,60,14 52,35,11 49,39,17 137,96,39 231,180,102 240,184,108 219,160,87 170,108,34 230,168,92 226,165,86 221,163,83 219,169,97 170,129,68 212,169,95 159,120,77 91,55,4 103,69,10 87,58,5 58,41,13 114,92,58 103,71,39 151,104,25 218,165,83 99,68,17 86,63,21 96,59,4 117,74,18 103,67,9 111,76,20 88,62,8 62,40,4 67,42,14 128,99,64 106,75,38 106,83,52 127,106,79 112,83,50 104,65,24 207,156,87 214,164,92 147,97,25 228,186,123 200,159,102 245,204,147 218,182,124 239,197,134 195,146,77 219,173,105 163,117,49 149,104,40 150,110,46 112,73,12 179,138,79 196,159,104 134,96,46 138,100,52 120,82,36 154,120,77 117,93,56 98,73,43 68,41,5 71,48,8 61,52,33 52,41,22 66,56,34 49,47,18 67,71,31 72,91,30 76,102,21 77,109,10 79,117,9
114,86,48 120,92,54 124,95,62 117,89,60 106,81,53 93,74,49 85,68,44 80,62,41 90,72,51 78,63,41 80,65,43 81,66,44 90,75,55 78,60,39 102,83,58 100,79,52 114,89,61 120,95,65 99,75,40 131,103,65 120,89,52 138,104,61 128,87,40 171,127,76 113,71,31 157,118,59 173,116,47 206,149,80 176,119,48 180,127,59 163,113,51 134,86,28 190,141,76 170,124,54 192,150,85 189,153,95 116,82,37 112,75,31 138,99,40 168,132,70 135,104,51 73,41,7 64,51,28 147,116,95 112,81,32 102,68,9 98,58,4 92,61,0 58,37,10 82,52,35 142,110,55 162,116,57 122,81,32 191,157,98 145,104,47 112,76,18 90,60,14 79,54,10 48,37,22 74,58,25 214,175,106 169,120,39 216,162,85 213,159,84 188,129,52 189,130,53 218,156,82 219,163,87 189,144,80 175,136,79 194,153,83 167,131,84 88,55,5 102,71,11 96,65,5 74,49,1 77,50,16 114,83,60 153,119,74 190,156,93 173,133,69 88,51,0 104,71,23 106,65,16 102,71,22 92,62,16 87,58,7 62,36,0 68,47,24 68,55,32 115,90,62 73,50,21 94,63,40 137,103,73 101,68,29 116,77,20 173,127,68 175,129,63 204,158,99 179,136,78 187,145,91 178,141,86 227,189,125 235,191,124 220,176,109 198,153,89 201,156,94 188,146,81 219,177,114 211,163,105 203,162,101 194,158,100 147,110,55 139,102,49 126,93,45 96,65,28 50,43,25 79,46,7 114,73,24 75,51,45 40,37,11 54,54,22 49,63,15 61,84,24 65,95,17 75,104,6 83,116,12 96,131,11
140,111,76 123,94,59 109,86,55 99,75,49 88,69,44 83,68,46 80,65,43 80,65,45 69,56,35 85,72,51 87,74,51 90,75,53 83,68,48 97,80,54 88,69,42 98,77,50 112,84,55 112,85,53 125,96,61 146,115,76 129,97,55 175,136,95 178,129,80 150,102,44 129,84,36 146,103,47 183,131,58 198,141,70 206,150,83 169,116,50 166,113,45 165,112,44 175,124,57 240,191,126 235,189,130 223,184,123 106,69,25 110,72,24 118,84,25 91,57,0 88,55,5 135,99,48 111,75,24 108,73,17 94,64,8 98,63,7 105,68,13 99,65,4 65,42,11 76,52,28 141,106,50 194,138,64 77,39,0 84,50,16 100,62,12 103,71,25 65,42,2 90,68,32 47,33,15 100,69,32 216,176,99 216,168,84 210,159,79 235,181,102 230,175,94 189,134,53 221,162,85 205,149,73 166,121,59 143,106,53 169,133,71 151,115,64 186,153,103 102,70,13 104,69,15 93,62,2 89,53,4 80,49,26 105,84,61 122,81,32 204,156,82 198,154,76 100,68,22 89,58,5 52,33,8 81,49,3 99,63,5 102,66,15 84,55,6 80,50,8 122,81,34 95,59,12 99,66,14 85,53,9 81,53,13 108,76,44 92,54,8 133,85,40 150,101,50 158,109,44 204,165,104 178,140,90 229,190,133 180,137,77 224,181,121 204,161,101 202,159,99 182,142,78 181,139,76 195,149,92 196,153,93 190,152,88 192,152,88 185,144,83 148,111,58 126,95,56 58,38,20 75,56,21 99,70,21 90,75,37 52,59,15 60,72,23 67,87,19 73,97,14 79,112,8 85,116,6 120,145,30 97,122,9
131,102,67 119,92,58 108,85,56 90,73,47 93,76,52 93,78,56 87,71,54 91,76,56 79,66,45 82,69,46 73,58,38 73,58,38 81,66,46 87,70,46 99,79,49 112,90,56 118,89,54 144,115,80 137,107,65 136,104,58 164,131,83 166,125,78 161,115,60 134,87,26 130,82,24 160,109,44 189,138,69 196,146,74 138,87,20 204,153,88 169,116,52 172,119,55 228,179,114 197,150,87 255,224,164 198,159,100 96,59,19 119,78,31 99,64,10 92,57,1 98,61,6 114,78,18 94,55,0 92,55,0 86,57,4 101,70,19 102,68,9 96,61,5 76,53,22 83,60,31 187,148,91 219,163,98 183,144,83 86,55,16 75,46,0 58,35,0 53,39,14 53,38,16 75,47,20 159,119,65 185,139,69 231,182,103 197,148,71 218,164,85 203,145,65 198,143,62 190,136,59 188,136,63 148,102,45 148,104,51 213,175,111 239,203,145 89,52,10 80,48,4 90,64,12 106,75,15 97,61,1 74,46,19 91,68,39 103,73,31 145,104,47 239,200,129 128,88,36 60,34,11 69,43,29 99,69,11 114,77,22 111,72,13 102,66,6 120,83,28 115,76,15 105,69,11 100,62,12 106,67,10 87,65,31 76,48,19 131,97,63 115,77,40 151,107,65 201,152,87 160,115,53 154,107,55 203,161,107 223,182,125 181,137,84 204,160,107 240,197,139 233,190,130 176,133,75 190,147,91 194,153,94 168,127,68 189,151,87 172,131,70 151,109,57 119,85,44 65,40,12 51,29,21 85,69,15 78,67,21 69,80,20 73,86,16 84,105,14 89,115,9 85,119,6 114,144,29 99,113,11 94,104,12
