10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 81,54,36 80,54,31 81,52,30 92,53,25 165,109,33 196,156,102 225,201,148 237,213,160 240,219,163 238,207,147 142,54,0 153,35,2 209,132,58 254,209,145 247,214,146 248,218,151 255,231,159 220,161,88 151,74,14 241,206,139 247,220,159 247,227,166 255,218,149 190,126,59 255,219,158 245,223,160 246,224,161 247,225,162 250,226,164 247,225,160 251,226,167 246,229,164 246,202,135 255,175,104 255,194,118 255,216,153 244,222,155 253,228,169 244,224,163 244,224,163 246,222,160 245,220,161 248,224,162 254,225,164 211,154,83 211,134,74 159,42,2 155,35,1 149,35,6 217,173,122 224,200,147 217,193,142 194,172,123 158,131,99 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 158,38,4 161,43,12 157,47,7 170,55,15 210,120,57 163,97,24 255,218,149 251,229,166 246,223,163 247,224,164 244,219,160 247,223,161 244,221,161 242,219,159 241,222,158 239,222,153 241,217,155 244,176,117 166,47,21 129,36,8 144,40,14 163,42,15 161,40,13 160,44,13 163,47,16 161,43,12 163,46,18 132,49,29 99,38,22 107,43,17 153,45,9 155,55,5 163,38,10 163,38,10 165,37,8 158,34,10 158,37,12 197,113,53 242,219,161 242,218,163 238,214,159 226,201,144 200,142,78 142,66,3 142,67,0 131,55,0 195,148,98 135,60,0 135,67,8 84,50,30 74,54,34 72,51,28 71,49,29 58,39,23 86,67,53 87,66,55 87,65,57 85,65,56 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 75,49,28 77,48,26 81,50,29 90,51,19 164,108,34 197,157,103 224,198,146 236,212,157 242,222,163 179,117,61 143,31,0 122,31,0 231,197,123 242,220,157 240,221,157 241,222,158 247,225,160 250,226,164 193,135,73 149,52,3 217,184,116 242,222,161 194,130,68 152,66,2 255,212,143 242,219,161 247,225,162 247,225,162 250,225,166 247,224,164 249,227,164 247,227,166 251,226,167 250,226,164 245,221,159 246,221,162 247,222,163 246,223,163 241,222,156 240,221,157 237,223,157 252,218,159 248,212,150 254,220,159 163,83,24 129,25,0 141,24,0 152,34,1 159,31,4 209,152,108 229,205,152 217,193,140 194,172,125 158,130,101 201,177,122 224,202,139 231,212,148 235,216,150 151,45,6 155,42,8 157,44,8 196,104,42 158,61,8 227,173,87 255,221,168 249,227,164 251,227,163 247,225,162 246,223,163 245,220,163 245,222,164 243,220,162 238,218,157 242,219,159 242,219,161 247,224,166 245,221,166 246,194,132 88,42,24 86,35,11 164,45,17 151,47,10 156,45,12 158,42,11 157,44,12 158,41,13 155,42,10 159,43,12 160,41,13 98,34,8 156,53,11 147,41,4 190,80,27 137,38,15 74,25,3 121,39,19 248,214,140 245,222,162 238,217,161 238,215,157 225,201,146 205,156,87 147,65,0 133,59,0 131,58,0 207,162,116 142,66,6 141,73,14 92,57,30 78,54,32 72,50,30 70,48,30 58,38,20 86,65,50 90,67,54 87,65,57 85,65,58 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 77,48,28 82,53,33 77,48,26 91,58,21 172,115,44 198,160,110 225,198,153 235,211,160 246,222,167 137,52,0 155,32,1 122,44,0 234,214,153 238,219,153 242,223,159 245,223,160 251,229,164 245,220,163 207,163,83 166,37,1 151,37,0 151,53,0 147,46,0 164,63,7 255,219,148 243,221,158 247,223,161 251,229,166 246,224,161 245,223,160 246,224,161 245,222,162 247,224,164 244,221,161 246,224,161 247,224,164 247,224,164 244,225,161 245,223,158 246,224,161 186,136,76 138,76,20 195,125,65 151,41,0 139,32,0 106,21,0 139,30,1 152,32,2 158,30,1 203,138,97 225,201,150 217,193,140 194,172,125 158,130,101 196,170,118 226,201,142 232,209,149 240,219,149 150,44,5 137,33,0 208,107,53 201,133,59 255,225,158 255,230,177 254,227,166 250,228,163 246,224,159 247,225,162 246,224,161 245,222,164 245,222,164 246,223,165 240,220,159 237,217,156 242,219,161 249,226,168 246,221,164 240,225,174 167,119,76 126,44,17 165,40,19 154,57,6 153,42,9 159,41,10 162,44,13 159,42,14 155,43,13 157,41,10 156,42,13 167,38,16 163,49,20 200,101,46 143,44,0 127,45,20 98,28,2 174,111,58 247,217,161 245,222,162 242,221,165 238,215,155 227,201,147 210,164,94 147,66,0 166,88,6 137,62,0 192,144,101 125,55,4 125,55,4 89,53,24 79,53,32 69,45,21 70,49,26 67,45,27 86,63,48 86,65,54 83,63,54 80,63,53 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 72,46,23 73,47,24 76,47,25 103,70,31 174,119,49 202,166,117 224,199,151 231,210,158 241,212,159 143,48,1 149,26,0 139,46,0 244,221,161 240,218,155 238,218,157 242,215,154 162,98,34 201,142,67 162,77,6 157,31,0 159,29,2 205,95,42 155,64,4 255,200,120 251,229,166 246,222,160 243,224,160 252,230,167 239,217,154 244,221,161 247,225,162 245,222,162 247,224,164 247,225,160 243,221,156 252,223,160 249,220,167 255,229,163 252,228,164 247,225,162 191,139,68 149,51,0 147,28,0 157,29,0 151,33,2 148,31,3 149,29,0 151,31,1 157,29,2 190,122,82 224,198,148 216,192,139 194,172,125 160,133,101 196,170,118 225,200,141 229,204,147 237,214,156 158,50,16 197,114,47 233,184,105 255,227,162 253,228,169 253,229,167 251,229,164 250,228,165 247,225,162 247,228,164 242,223,159 246,223,165 246,223,165 242,219,161 239,216,158 242,219,161 242,219,161 244,221,163 240,221,164 241,228,180 78,120,154 108,110,105 110,35,8 212,114,54 157,44,10 159,41,8 163,40,11 159,41,8 160,42,11 160,42,11 157,40,14 158,38,15 83,28,15 125,33,0 163,52,4 158,35,6 144,73,2 255,214,156 245,221,157 243,224,160 245,222,164 243,217,165 231,207,152 208,166,103 146,74,0 158,82,0 150,71,0 170,121,70 127,58,2 129,58,3 95,54,25 83,49,29 77,51,28 74,48,27 70,45,28 85,62,47 83,62,49 82,63,51 79,62,52 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 69,45,23 70,46,24 75,46,26 110,75,37 174,118,51 200,169,120 222,200,151 231,207,156 241,216,157 143,50,4 154,26,0 156,46,6 244,211,145 242,220,157 242,222,161 248,224,162 156,89,23 204,119,41 164,53,9 156,31,1 156,28,0 144,32,0 156,55,1 251,187,100 255,227,169 243,224,160 246,224,161 251,229,166 250,228,165 245,222,162 245,223,158 247,225,162 249,226,166 244,225,161 244,221,161 247,223,161 230,181,112 148,99,48 146,83,16 217,142,70 149,40,0 159,30,0 151,31,1 158,33,3 155,30,0 154,31,0 153,30,0 151,31,0 156,31,3 191,123,83 225,199,147 216,192,139 194,172,127 159,132,98 199,173,121 226,201,142 233,208,149 240,218,153 153,68,15 215,176,107 244,220,165 248,229,163 248,229,163 251,232,168 253,231,168 253,231,168 250,228,165 245,226,162 244,225,161 244,221,163 244,221,163 242,219,161 240,217,159 243,220,162 239,216,158 242,219,161 240,219,163 239,226,176 70,121,143 73,117,141 156,147,116 147,39,3 162,51,14 158,40,9 160,42,11 156,40,9 160,42,11 162,42,10 158,39,11 159,40,14 86,22,5 107,22,0 182,76,26 186,80,30 146,138,114 244,222,173 242,223,157 244,221,161 243,220,162 243,217,165 235,211,158 208,169,108 149,77,0 167,88,0 153,69,0 151,100,47 134,63,8 134,64,6 92,49,16 83,49,29 77,51,26 75,49,26 70,45,28 85,62,47 83,62,51 81,61,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 23,13,12 64,42,22 70,43,25 72,46,25 116,78,41 158,109,40 195,166,117 223,201,152 234,212,163 239,215,162 141,69,19 151,26,0 122,24,0 166,93,32 249,218,165 242,218,167 244,220,165 250,216,153 181,128,60 154,93,32 182,118,58 152,58,4 161,40,0 145,45,0 221,155,69 245,221,166 245,226,162 243,224,158 251,229,164 249,227,164 250,227,167 240,218,155 251,220,158 246,219,158 255,219,154 255,224,156 252,223,158 210,151,78 211,104,47 145,40,10 104,17,0 135,29,4 159,29,0 159,29,0 156,28,0 156,28,0 155,31,0 156,31,0 157,32,2 155,30,0 192,128,84 224,200,147 215,191,140 193,171,126 155,128,94 192,171,115 226,202,138 232,205,140 236,214,147 252,216,154 242,223,159 244,227,162 254,227,166 253,231,168 254,234,173 250,231,167 249,230,164 244,227,162 245,225,164 245,222,164 241,221,162 245,222,164 242,218,163 243,218,159 243,224,160 241,220,166 241,220,166 240,221,164 244,217,174 85,118,141 76,117,140 69,114,145 175,146,95 202,127,57 172,52,22 157,44,10 158,39,11 159,40,14 163,40,9 159,40,14 160,39,12 153,35,16 140,35,14 156,60,4 183,168,117 105,122,117 243,224,169 243,220,160 243,219,164 243,220,162 239,213,159 232,208,155 212,176,118 150,77,0 153,69,0 154,71,0 137,78,21 132,66,9 140,70,8 111,60,21 79,50,28 73,47,24 74,50,28 64,42,24 83,62,47 82,61,48 81,62,50 78,61,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 25,15,14 62,42,22 66,41,22 65,40,21 127,85,47 160,114,48 191,161,115 223,198,152 235,210,164 237,216,164 217,173,120 144,37,0 131,23,0 134,21,0 158,78,21 247,202,140 248,214,151 238,215,155 237,220,155 245,223,160 245,221,159 250,208,143 154,51,0 162,63,6 209,133,52 248,219,158 243,221,156 250,228,163 251,227,163 251,220,160 254,220,159 251,220,158 249,222,157 242,211,149 130,76,26 190,118,52 181,79,30 168,45,12 162,32,1 123,19,0 127,21,0 159,29,0 151,31,0 157,29,0 160,30,1 158,28,0 162,33,0 158,30,0 158,30,0 161,31,0 199,138,91 224,200,147 215,191,138 193,170,128 154,127,91 196,172,121 221,201,140 229,210,144 236,219,154 242,222,161 240,221,157 248,224,162 255,227,164 255,228,167 255,232,171 255,228,161 255,228,156 248,224,160 249,230,166 251,231,170 244,227,162 243,223,162 241,222,158 251,220,156 173,90,39 173,72,29 178,76,36 222,150,102 255,225,156 143,123,75 173,131,66 215,144,57 204,112,50 171,58,22 203,119,34 150,46,0 164,45,17 160,39,12 163,40,9 163,39,13 162,38,12 158,35,6 156,31,12 147,41,18 147,128,105 104,117,118 247,226,172 244,221,163 245,221,166 244,221,163 238,212,158 235,211,158 221,189,132 160,85,13 165,77,0 157,74,0 132,68,6 136,65,12 135,67,4 112,54,17 83,49,31 77,51,28 71,44,26 69,49,29 82,63,47 81,62,48 77,63,49 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,17,13 58,40,21 57,32,15 63,38,19 135,93,51 166,123,65 195,165,119 219,197,152 231,209,162 237,213,162 238,212,158 153,88,31 153,34,0 150,27,0 129,22,0 147,42,0 186,97,43 245,200,136 241,217,155 244,225,161 244,220,158 245,221,155 230,180,118 173,90,25 188,111,35 253,198,126 247,220,147 255,220,152 251,222,157 207,154,88 122,88,54 114,87,44 241,192,125 182,109,48 132,39,0 159,40,12 159,35,0 157,30,0 163,29,0 162,31,0 162,31,0 160,28,0 154,26,0 156,28,0 160,30,1 162,30,4 164,32,4 161,32,0 159,35,0 156,34,0 210,154,105 223,199,144 215,191,138 193,170,128 154,127,91 195,171,116 226,199,136 234,207,146 240,214,160 243,219,155 255,183,125 184,84,34 155,58,7 153,56,3 152,58,0 155,59,3 168,50,6 176,80,22 167,89,18 199,107,43 206,118,59 217,129,75 211,127,67 208,124,37 159,43,0 165,76,0 184,106,24 207,130,56 167,51,6 169,60,15 215,110,57 148,53,0 164,52,0 163,44,5 165,41,4 158,42,0 209,106,52 146,42,0 160,51,6 156,40,7 159,39,7 157,34,5 158,34,10 92,27,6 131,30,5 180,146,83 255,235,177 242,221,165 247,222,163 243,222,166 237,216,162 233,209,156 224,192,137 145,78,12 137,59,0 151,70,0 139,74,14 127,58,4 133,60,1 111,51,12 84,50,30 77,48,24 75,49,28 65,45,25 81,65,48 78,62,49 78,61,51 76,59,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,23,20 52,36,19 62,37,20 63,38,19 139,101,55 162,125,70 195,165,119 220,198,153 224,202,157 231,206,158 231,210,158 244,212,157 181,110,55 155,42,8 151,31,1 142,30,2 114,18,0 129,30,7 164,60,13 203,118,65 222,157,97 247,191,128 255,203,138 255,207,138 255,223,154 255,215,138 158,91,23 188,104,42 189,123,52 202,109,52 179,77,26 154,32,0 158,36,0 148,28,0 112,14,0 153,32,5 158,30,0 158,31,0 160,31,0 161,30,0 163,29,0 159,27,0 158,30,0 156,28,0 159,29,0 160,29,0 162,31,0 166,49,0 209,102,45 156,47,0 210,156,106 224,200,147 215,191,138 193,170,128 155,128,92 192,169,111 223,201,136 228,211,146 229,216,153 201,159,96 166,38,7 159,43,0 193,125,55 182,64,20 148,37,4 207,115,51 227,178,113 201,102,47 164,44,0 164,52,0 147,39,0 183,97,31 205,127,56 134,66,0 176,114,35 219,133,60 162,39,8 165,51,8 159,67,3 183,65,32 160,42,7 166,45,18 165,59,11 171,71,10 209,108,54 216,115,59 187,91,33 190,92,28 177,80,11 203,115,40 194,106,29 161,66,1 177,79,15 194,88,40 154,28,3 182,81,13 185,99,31 241,173,103 255,222,156 244,220,165 242,218,165 236,212,159 224,192,137 149,85,25 139,64,1 143,65,0 126,56,0 135,68,16 133,56,5 108,48,9 84,52,36 77,48,24 75,49,28 65,44,29 78,62,45 78,62,49 77,60,50 78,58,51 75,54,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 27,22,19 48,34,18 53,30,15 63,38,19 133,94,51 164,127,74 196,166,122 215,193,148 224,202,157 228,206,159 232,208,157 237,213,158 255,218,161 184,94,50 153,35,2 148,28,5 133,27,2 140,32,9 157,32,0 136,28,0 144,38,1 139,46,0 133,46,1 143,51,0 149,55,3 141,56,1 139,35,0 159,43,0 128,32,1 160,34,0 150,31,3 125,22,0 154,31,0 159,31,0 153,35,2 161,31,2 158,31,0 157,30,0 158,28,0 160,29,0 165,31,0 159,28,0 160,30,0 157,30,0 159,32,0 163,28,0 166,35,0 190,87,22 178,81,14 162,60,11 218,172,117 224,200,145 214,190,137 193,170,128 155,128,92 193,169,114 223,201,136 227,210,145 232,218,150 191,138,72 165,44,3 181,99,41 255,196,133 175,40,11 160,40,10 220,142,71 212,146,75 169,57,2 161,44,0 184,86,11 206,131,66 255,209,140 255,217,141 248,221,146 235,195,131 140,48,0 153,43,1 206,127,52 189,98,38 151,36,0 185,74,26 194,101,55 182,127,75 181,111,51 186,95,24 180,77,21 175,68,25 171,59,20 161,50,13 152,47,5 150,46,0 156,42,0 157,45,6 157,34,3 166,37,3 206,99,42 181,76,21 188,98,35 172,97,29 248,219,156 242,218,165 237,213,160 223,191,136 151,89,31 135,59,0 134,55,0 141,71,13 116,53,4 114,42,0 109,47,9 78,46,30 78,52,27 71,47,25 65,44,29 80,64,47 77,63,49 76,59,49 79,57,51 75,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,22,17 45,29,12 46,30,15 56,34,14 136,92,50 159,123,74 191,164,121 214,193,150 226,201,157 233,206,161 235,210,162 236,212,159 239,214,157 251,215,155 246,182,122 168,73,28 150,44,5 162,37,7 166,32,0 158,28,1 152,27,0 149,25,0 135,26,6 151,31,0 153,30,0 155,30,0 151,26,0 157,29,0 143,30,5 151,27,1 158,28,1 159,29,0 160,28,0 164,29,0 163,29,0 161,29,0 161,29,0 159,30,0 160,29,0 161,27,0 163,27,0 163,26,0 163,42,1 186,86,23 210,106,48 157,43,0 198,108,41 227,168,93 246,195,126 243,212,148 238,207,156 225,199,147 214,190,137 193,170,128 155,128,92 195,171,118 222,199,139 233,205,147 237,212,153 189,118,49 255,224,155 255,225,165 226,165,79 198,103,42 223,145,78 212,167,92 255,225,154 246,191,119 216,140,77 238,199,126 246,219,154 243,216,151 244,220,154 245,218,153 247,186,107 245,191,114 181,112,45 249,203,119 226,144,72 174,62,5 188,132,67 80,116,143 77,119,153 85,119,156 84,117,152 102,122,138 106,112,101 136,115,74 171,130,73 194,126,56 166,66,7 156,38,0 159,41,10 167,37,6 170,34,3 169,38,5 162,33,0 152,34,0 150,39,0 225,151,99 239,215,160 233,212,158 222,193,140 175,115,61 138,62,4 145,67,0 138,65,4 109,55,5 116,46,0 111,46,5 85,49,27 79,55,31 79,53,32 67,47,29 82,63,49 77,60,50 74,57,47 75,54,50 74,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,21,16 43,27,14 43,28,17 53,33,15 124,85,44 152,116,65 191,160,121 216,193,153 221,198,156 230,205,161 238,211,166 236,212,161 239,215,160 237,219,159 237,216,160 241,217,153 253,219,156 227,156,101 165,76,22 160,45,5 160,39,0 158,37,0 163,32,0 158,31,0 155,30,0 157,33,0 154,29,0 175,53,6 160,31,0 162,37,7 156,27,3 166,35,0 159,31,0 161,38,0 172,50,12 159,32,0 155,34,0 198,90,36 181,77,19 158,44,0 159,43,0 165,61,10 208,125,56 232,170,98 255,208,144 255,217,153 250,221,156 248,221,160 244,219,160 237,214,156 232,208,157 224,200,147 214,190,137 193,170,128 154,127,91 196,172,119 223,200,140 231,206,147 239,215,151 255,212,137 250,233,164 218,199,160 127,120,100 86,80,85 72,68,81 69,76,90 61,60,91 58,63,100 64,77,96 57,57,96 61,59,99 56,52,84 65,60,87 77,72,90 81,84,91 92,88,82 109,93,87 141,115,103 150,131,117 174,154,122 193,179,154 223,202,159 234,211,169 246,225,184 247,226,174 247,232,181 245,229,175 241,228,180 234,220,177 226,215,171 224,219,176 225,219,171 233,209,154 232,187,123 231,166,102 205,124,63 188,101,40 186,101,44 196,121,58 255,209,148 240,219,163 231,210,156 223,197,143 197,142,88 146,72,18 145,67,0 143,71,5 130,79,26 134,63,8 115,47,7 84,48,26 82,56,33 78,52,31 65,45,27 78,64,50 75,60,51 72,57,48 74,53,49 73,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,21,19 37,22,13 39,22,14 47,29,10 117,80,40 152,115,71 192,161,124 211,184,148 219,191,153 230,202,162 232,205,160 235,207,151 242,211,162 235,211,160 235,214,160 237,216,162 242,218,163 244,219,162 243,215,159 250,219,157 255,215,150 253,196,125 230,166,97 213,138,70 206,128,61 204,128,49 202,130,41 192,116,37 168,80,21 165,66,11 200,103,36 182,98,15 195,111,31 163,78,5 165,79,13 207,130,54 211,148,58 235,178,93 250,205,132 255,230,167 255,232,170 247,218,165 231,209,160 204,187,152 186,172,143 153,144,117 154,140,115 162,143,116 167,152,116 186,173,150 232,213,158 226,202,149 215,191,138 192,169,127 157,130,94 195,171,118 224,202,139 231,208,139 241,214,153 112,91,106 194,158,111 30,39,134 12,34,124 15,32,133 87,101,149 13,28,141 9,41,121 5,36,123 7,41,127 29,61,141 8,32,131 8,30,128 9,32,127 73,118,160 54,88,116 46,47,95 255,157,0 255,160,0 248,161,47 31,72,113 36,74,116 36,67,123 163,147,132 192,143,64 62,58,119 22,40,125 32,47,122 30,44,106 47,66,115 52,66,116 49,57,103 63,72,113 64,70,110 56,60,100 61,61,98 59,60,92 55,60,86 85,88,106 62,69,83 188,170,169 239,215,162 230,209,157 219,198,144 213,164,113 123,56,4 140,62,0 147,73,5 136,89,39 125,60,0 121,52,0 77,48,24 73,47,24 66,42,18 67,47,27 74,58,45 74,57,47 72,55,45 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,20,15 37,21,15 38,23,14 46,27,11 115,81,40 147,113,68 187,158,123 207,180,146 210,186,151 91,67,59 110,78,44 69,60,113 48,53,118 60,60,113 75,77,122 95,91,127 102,96,130 133,124,150 131,123,142 152,150,160 152,151,156 177,170,173 181,169,181 190,177,185 201,190,187 192,181,174 178,165,175 170,163,175 160,158,170 154,137,159 158,142,159 143,124,142 113,95,106 81,76,103 100,72,43 60,58,107 46,55,127 47,60,131 44,59,132 53,69,139 48,65,139 31,48,136 23,40,132 20,39,128 6,29,122 0,26,125 4,35,118 22,57,105 60,98,131 76,88,137 241,226,188 226,202,151 216,192,141 195,170,126 155,132,92 195,174,120 221,202,138 227,208,142 243,214,151 99,78,78 212,145,31 28,42,122 13,41,132 14,41,137 97,102,151 12,30,126 10,39,125 6,36,126 4,36,114 12,48,130 10,35,127 6,34,127 9,40,125 65,111,146 19,53,110 29,44,144 250,146,28 255,158,0 255,167,40 32,76,121 27,83,115 31,66,114 51,60,139 180,142,76 154,127,95 19,43,119 15,40,121 22,46,104 32,55,107 17,41,119 22,49,120 15,39,125 12,41,125 10,36,121 8,39,126 10,39,123 28,61,125 70,107,145 37,71,108 160,152,169 239,215,162 228,206,157 219,195,144 213,161,111 126,55,0 130,50,0 145,69,4 145,102,53 124,51,0 129,59,1 80,46,26 71,45,22 72,48,24 67,45,25 70,53,43 73,56,46 72,55,45 71,54,44 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 33,20,15 33,20,13 43,27,12 115,81,36 139,105,60 181,153,115 201,177,142 210,184,145 69,55,70 172,127,81 126,92,51 0,29,132 0,21,121 8,26,120 22,44,130 0,28,126 9,35,120 2,32,113 0,27,120 5,34,120 0,27,120 1,30,125 4,39,116 71,112,151 69,105,130 42,29,75 22,76,106 26,76,114 82,72,62 255,157,0 255,159,0 211,109,0 62,56,79 197,141,63 85,67,46 3,30,130 0,26,131 15,39,70 9,30,139 0,27,118 15,46,129 2,30,121 3,33,114 2,30,121 0,27,127 0,31,118 59,105,138 50,95,126 18,32,121 234,224,184 230,206,153 214,190,137 195,170,124 155,131,94 193,172,120 220,200,141 232,207,150 237,214,145 47,47,127 221,148,36 184,137,56 205,142,52 203,154,44 175,127,28 116,113,140 25,39,91 24,55,127 33,67,124 65,115,144 69,110,149 73,119,152 73,119,152 67,114,142 37,80,119 14,44,123 156,118,54 255,162,18 255,165,43 55,85,123 50,81,126 44,76,114 18,41,134 133,114,75 206,146,37 77,57,69 54,43,81 36,39,88 90,87,130 32,36,121 27,47,129 17,39,129 8,41,103 12,37,131 14,39,131 11,38,118 14,50,106 78,122,156 2,36,118 122,118,168 235,211,156 230,208,161 223,191,145 206,163,107 146,73,14 154,69,0 153,75,8 166,127,84 154,78,13 132,56,0 81,45,23 68,42,21 73,47,24 69,44,25 68,47,36 72,55,47 72,54,49 71,53,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,25 32,21,18 35,22,17 46,27,13 117,85,41 137,105,63 175,148,112 195,171,136 204,177,141 51,44,83 138,116,110 178,125,28 46,38,86 28,29,100 32,34,118 44,58,97 7,24,125 12,38,125 1,31,123 0,29,109 4,36,114 0,28,123 0,32,130 25,64,117 64,106,140 0,33,100 0,31,129 27,75,112 27,80,115 85,71,57 255,157,0 255,159,0 179,95,0 14,34,134 168,142,132 158,110,15 46,40,76 55,48,51 50,51,83 108,106,107 31,35,91 2,31,115 23,61,123 4,43,108 35,77,113 59,101,135 59,102,141 65,115,142 63,113,140 10,34,122 229,219,179 225,201,148 214,190,137 195,170,126 153,129,92 188,167,111 222,202,141 236,208,152 241,215,145 54,58,110 212,155,26 205,149,39 153,139,121 78,56,22 173,124,36 55,48,101 91,87,81 29,69,129 6,37,109 55,105,134 31,70,123 49,92,131 64,107,146 61,108,138 54,93,128 14,41,121 67,111,147 33,77,111 54,83,110 255,163,0 255,160,0 161,122,53 108,101,104 169,125,72 204,138,34 203,138,29 194,150,83 126,94,60 186,135,30 115,112,139 32,41,113 73,110,130 8,49,104 74,115,158 78,118,146 70,113,140 71,115,139 70,117,145 13,49,119 96,98,139 236,212,157 231,209,162 220,188,142 204,158,99 150,79,8 168,87,6 149,70,0 179,138,93 141,63,0 140,64,1 75,38,12 69,40,20 70,41,19 72,45,27 63,42,31 71,53,48 71,53,52 69,51,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,22 32,19,16 32,19,16 44,28,15 116,84,42 137,104,67 164,137,101 185,161,126 194,170,135 64,53,34 162,121,76 190,131,31 199,127,20 190,142,45 187,140,61 51,50,112 133,119,119 16,30,123 11,49,119 11,52,95 58,103,132 70,113,144 68,111,150 65,111,144 61,108,134 17,60,103 0,26,107 76,73,60 90,71,48 108,75,36 214,156,74 219,163,87 77,52,33 28,39,99 187,151,89 216,138,38 203,142,10 191,159,113 167,118,49 115,107,126 151,127,105 14,37,143 7,47,97 68,115,141 51,94,133 40,81,134 71,118,148 63,112,146 61,107,140 35,70,133 222,212,170 224,200,147 214,190,137 192,170,125 157,130,94 193,172,120 222,202,143 227,207,148 240,216,150 79,71,117 136,104,58 44,55,138 16,32,140 202,143,66 143,117,107 63,49,24 16,37,105 2,33,116 27,69,105 71,116,143 70,115,153 2,34,130 5,33,135 71,108,144 9,33,119 10,34,122 10,36,121 35,77,127 49,84,116 255,164,0 255,160,6 48,42,106 17,36,112 80,79,141 180,158,80 52,59,125 41,47,120 198,137,33 151,114,70 48,43,82 25,46,110 40,75,123 52,95,134 70,113,140 12,45,109 48,86,128 79,122,165 68,115,145 56,92,148 70,71,142 235,213,166 235,213,168 216,189,144 204,158,103 148,77,6 173,97,5 156,75,0 192,147,99 147,69,0 150,67,0 86,45,18 70,44,23 70,44,23 69,44,25 55,34,23 71,53,48 70,52,49 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,18,22 32,19,16 29,18,15 48,34,18 110,78,36 129,96,59 165,138,104 180,155,125 191,168,137 37,28,91 133,107,95 124,85,53 101,98,83 33,37,111 174,124,39 176,138,92 38,34,113 33,40,95 57,97,145 56,96,142 57,101,135 0,31,93 52,92,140 69,114,143 61,107,131 52,94,142 0,27,113 224,155,70 255,166,0 225,169,93 30,83,118 25,70,108 47,47,104 95,108,138 180,146,74 145,101,50 84,90,107 52,42,62 175,138,85 170,141,135 75,88,147 8,37,132 4,38,104 70,113,144 68,110,144 2,37,114 4,38,120 67,107,157 0,31,106 5,31,118 226,216,176 223,199,146 214,190,137 191,169,124 157,130,94 194,173,121 219,199,140 229,206,146 240,216,152 37,38,111 20,39,115 17,35,118 5,37,135 102,89,68 31,52,100 30,49,140 24,38,75 22,44,105 10,34,108 5,35,114 35,75,125 3,37,121 5,32,130 17,58,99 9,33,123 10,32,122 15,37,127 8,39,115 47,78,111 255,163,0 140,92,63 14,37,120 10,33,126 10,39,123 84,77,77 22,41,128 11,34,115 152,136,82 147,130,104 112,100,61 25,42,114 13,49,121 68,110,144 38,74,119 47,80,142 9,33,134 15,46,120 16,50,116 3,31,122 56,59,138 229,207,160 231,209,162 215,190,144 195,151,98 154,88,17 163,87,0 166,86,0 188,141,89 148,68,2 147,64,0 87,43,15 71,45,24 73,47,26 69,44,25 52,31,20 70,52,47 67,49,46 66,48,47 65,47,46
