10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,9,0 92,59,34 92,57,30 159,113,72 230,209,157 242,218,163 242,218,163 246,223,163 247,224,166 247,224,164 249,227,164 250,228,165 247,225,162 247,225,162 252,230,167 254,232,169 252,230,167 251,229,166 250,228,165 253,231,168 252,230,167 252,230,167 252,230,167 253,231,168 252,230,167 251,229,166 250,228,165 252,230,167 254,232,169 250,228,165 251,229,166 249,227,164 250,227,167 247,224,166 239,216,158 230,206,153 212,190,141 167,144,102 218,194,141 231,208,148 120,117,123 206,133,49 199,71,19 238,208,110 138,164,101 150,167,87 248,185,82 255,178,93 234,115,31 177,147,78 242,218,165 237,213,187 244,227,203 195,173,124 230,214,160 191,169,131 206,187,152 244,222,159 235,215,165 240,217,157 240,217,157 244,222,159 240,221,166 238,218,157 245,220,163 245,220,172 239,212,167 231,204,157 224,199,155 208,181,147 170,135,99 113,63,19 131,83,38 112,78,56 96,54,32 53,40,33 54,41,34 50,37,32 36,26,30 35,30,32 38,30,36 36,30,35 33,27,32 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,20,5 92,59,34 96,61,34 175,137,91 236,210,160 244,220,167 246,223,165 249,226,166 249,226,166 249,227,164 244,222,159 246,223,163 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 250,228,165 254,231,171 250,228,165 252,230,167 251,229,166 251,229,166 253,231,168 250,231,167 251,232,168 252,230,167 252,230,167 250,228,165 249,226,166 245,222,162 240,217,159 228,204,149 209,187,138 166,145,102 217,192,135 231,208,148 123,112,121 190,148,56 226,182,104 255,228,160 238,209,158 177,146,109 131,112,89 125,107,77 122,96,82 97,85,85 240,216,152 200,187,155 241,231,180 232,221,148 140,122,101 237,223,180 208,190,185 236,224,169 226,210,166 255,225,158 237,216,189 236,214,140 127,114,91 109,98,95 213,190,161 237,215,177 203,181,161 98,89,113 228,202,163 212,188,151 169,142,99 117,64,21 120,67,22 133,94,62 97,51,25 55,38,30 53,39,39 49,36,33 43,31,33 40,33,36 46,35,42 44,33,40 37,29,35 32,26,31 24,21,27 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,11 93,60,35 94,57,31 185,147,99 236,210,160 242,218,165 249,226,166 243,220,162 251,228,168 246,224,161 249,227,164 245,223,160 250,228,165 249,227,164 252,230,167 249,227,164 251,229,166 255,234,171 253,231,168 251,229,166 253,231,168 251,228,170 251,229,166 250,228,165 250,228,165 252,230,167 253,231,168 251,229,166 252,230,167 249,227,164 255,236,173 250,228,165 247,225,162 245,222,164 237,214,156 229,205,150 208,186,137 164,141,99 217,192,135 230,204,150 135,130,127 245,228,204 247,224,164 244,223,151 247,225,160 253,231,166 243,224,158 251,232,175 151,144,172 247,222,163 247,222,165 240,222,160 236,218,156 236,216,155 243,219,153 246,223,163 238,218,159 237,216,160 237,216,162 246,224,157 246,217,164 241,219,170 229,217,176 238,220,176 233,210,179 235,214,171 234,220,195 235,215,197 235,209,170 216,189,153 175,148,105 116,64,16 126,70,21 143,103,69 96,48,23 59,39,32 50,37,32 51,35,31 43,33,34 49,38,45 52,41,50 53,42,51 46,35,42 36,28,34 28,25,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,38,20 91,58,33 97,59,38 181,143,95 236,210,158 240,216,161 244,221,163 245,222,164 245,222,164 247,224,164 245,223,158 250,228,165 247,224,164 251,228,168 251,229,166 251,229,166 247,225,162 254,232,169 254,232,169 251,229,166 251,229,166 251,229,166 254,231,171 249,227,164 249,227,164 252,230,167 252,230,167 247,225,162 250,228,165 253,231,168 251,229,166 252,230,167 247,225,160 247,225,162 237,214,156 227,206,150 207,185,136 163,140,98 216,190,136 231,206,149 220,211,207 243,217,149 252,227,150 141,136,154 182,165,141 110,96,111 134,124,123 192,172,142 160,157,172 250,225,152 240,216,150 90,90,116 243,219,153 233,219,203 174,168,173 113,94,96 139,143,172 214,194,164 100,94,101 224,211,159 203,200,187 175,160,122 229,213,200 186,163,123 203,191,191 187,173,157 207,202,190 200,181,183 235,212,170 223,196,151 192,162,118 124,72,24 122,65,21 142,102,68 104,57,23 67,41,27 52,36,32 49,33,27 43,33,32 51,38,46 62,43,57 61,45,60 54,41,51 45,34,43 34,26,32 29,21,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,31 94,60,40 89,52,28 187,149,99 237,211,159 244,220,165 245,222,164 243,220,162 247,223,168 254,232,169 246,224,159 249,227,164 245,223,160 251,228,168 250,228,165 251,229,166 250,228,165 249,227,164 251,229,166 251,229,166 250,228,165 252,230,167 247,224,164 249,227,164 249,227,164 250,228,165 251,229,166 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 250,228,163 245,223,160 238,215,157 226,205,149 210,188,139 167,145,100 219,193,139 236,211,152 222,214,201 252,230,167 240,212,142 198,191,201 176,177,209 252,226,158 211,198,206 176,166,117 169,166,172 192,163,114 149,130,93 91,93,120 237,218,152 143,141,151 135,121,134 135,119,113 101,89,89 232,217,168 92,97,132 248,232,178 91,81,80 237,213,158 92,88,99 223,205,175 232,220,190 166,154,115 230,214,197 165,148,122 236,215,161 223,196,151 200,168,124 123,69,19 123,63,9 133,91,53 96,49,15 72,45,27 50,37,32 52,36,30 46,35,30 55,42,50 66,48,57 68,50,61 63,44,58 52,38,51 43,31,43 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,57,30 95,58,34 92,50,28 197,162,106 235,212,154 247,224,166 246,223,165 249,226,168 246,223,165 251,228,168 246,224,161 246,224,161 246,224,161 249,227,164 250,228,165 250,228,165 247,225,162 249,227,164 250,228,165 250,228,165 255,234,171 249,229,168 252,230,167 252,228,166 253,231,168 252,230,167 252,230,167 251,229,166 250,228,165 250,228,165 253,230,170 251,228,168 250,228,165 242,219,159 239,215,160 230,206,153 211,186,138 169,144,96 216,192,137 232,208,146 230,210,162 243,223,164 247,223,161 252,230,167 255,233,169 251,227,172 246,224,161 246,223,165 246,224,161 243,219,164 245,222,162 249,225,174 242,218,163 234,211,169 244,218,164 243,219,164 241,213,157 245,221,157 242,219,161 236,216,157 238,219,155 245,233,178 247,223,161 247,222,174 246,223,163 230,203,169 242,227,166 223,205,161 242,222,172 230,203,156 194,167,120 99,51,6 127,69,16 121,71,25 113,62,25 85,48,22 50,38,26 51,36,27 47,34,27 61,44,50 71,54,57 72,55,61 68,50,59 62,44,53 52,37,47 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 89,56,31 94,59,34 102,60,38 203,169,110 237,216,164 245,222,164 249,226,168 244,221,161 245,222,162 247,224,164 249,227,164 246,224,161 245,223,160 247,225,162 249,227,164 249,227,164 250,228,165 250,228,165 252,230,167 252,230,167 252,230,167 254,232,169 251,229,166 251,229,166 251,229,166 253,231,168 249,227,164 249,227,164 253,231,168 252,230,167 253,231,168 252,229,169 251,229,166 245,222,162 238,215,157 228,204,151 211,186,138 167,142,98 217,194,134 235,213,150 242,220,157 249,227,164 249,226,166 254,231,173 220,200,114 245,220,163 251,228,168 249,226,166 247,223,161 243,218,159 245,222,162 247,222,165 246,223,163 244,219,162 244,221,163 244,221,163 239,216,158 245,222,164 243,218,159 246,219,156 249,224,176 248,176,130 245,218,153 246,222,160 244,219,162 243,217,163 240,217,159 250,226,175 243,218,170 233,208,160 200,171,122 108,55,12 134,68,18 138,85,30 126,73,28 94,50,20 48,38,26 52,37,28 52,37,28 62,48,50 73,56,59 76,59,65 71,54,60 64,47,53 54,40,55 46,33,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,58,31 95,59,37 97,55,31 206,171,115 240,219,167 244,221,163 244,221,163 249,226,166 249,225,170 247,224,166 247,225,162 244,222,159 249,227,164 249,227,164 250,228,165 253,231,168 249,227,164 252,230,167 255,235,172 251,229,166 250,228,165 253,231,168 253,231,168 253,231,168 253,231,168 247,225,162 252,230,167 250,228,165 249,227,164 250,227,167 252,230,167 251,228,170 247,224,164 245,222,162 238,214,159 230,206,153 209,184,136 167,141,100 215,192,132 234,210,148 238,213,154 244,222,159 248,223,164 253,225,167 227,212,124 131,156,180 247,224,166 248,224,162 246,222,158 245,220,161 243,223,162 245,222,164 237,217,158 244,221,163 246,223,165 240,217,159 243,220,162 242,219,159 238,212,158 249,220,169 241,223,163 188,116,27 176,106,30 203,146,104 255,221,181 255,218,176 243,220,162 243,219,164 243,219,168 234,213,161 193,163,117 129,77,27 126,62,0 139,75,15 124,65,17 106,52,16 53,41,31 54,39,30 50,35,26 63,49,49 75,58,61 77,60,63 73,56,62 70,53,59 62,44,53 54,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 90,60,32 93,58,31 104,63,32 215,184,131 247,223,170 244,221,163 250,227,169 250,227,169 244,221,163 243,220,160 244,222,159 247,224,164 251,229,166 245,223,160 250,228,165 246,224,161 251,229,166 250,228,163 251,229,166 251,228,168 249,227,164 251,229,166 252,230,167 255,231,169 253,229,167 249,227,164 253,231,168 250,231,167 252,230,167 250,228,165 250,228,165 250,227,167 251,228,170 246,223,165 240,217,159 226,202,147 210,186,135 167,145,100 217,194,136 232,209,149 239,215,153 245,223,160 246,221,162 229,209,134 238,213,136 223,221,163 233,209,145 249,227,164 246,224,161 243,221,158 246,223,165 244,221,163 242,219,161 243,220,162 250,227,169 242,219,161 243,220,162 240,217,159 241,221,162 252,223,172 225,200,152 208,147,86 207,123,43 196,170,147 225,209,167 156,129,86 241,216,157 243,220,162 246,222,169 237,212,164 201,174,127 132,88,35 142,74,11 167,99,29 137,79,15 116,61,20 54,42,30 52,37,26 49,33,29 68,52,50 76,58,55 81,62,64 78,61,67 73,54,61 63,49,54 57,39,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 12,10,11 103,70,45 91,57,27 104,63,32 219,188,135 242,221,165 245,222,164 244,220,165 245,222,162 247,224,166 245,222,162 246,224,161 245,223,160 247,225,162 249,227,164 253,229,167 248,223,164 247,217,171 248,228,169 255,223,164 252,227,170 255,218,152 252,230,167 255,206,139 253,220,168 255,233,169 250,228,165 251,229,166 250,228,165 252,230,167 249,227,164 249,227,164 252,230,167 250,228,165 245,222,164 240,219,163 233,209,154 209,184,136 165,142,102 215,192,134 236,213,153 241,217,155 246,222,160 245,220,163 219,198,126 240,223,143 226,209,131 255,193,122 247,225,162 245,223,158 244,222,159 246,223,165 240,217,159 242,219,161 240,217,159 249,226,168 243,220,162 239,216,158 245,222,164 247,218,157 234,215,158 152,83,54 248,106,23 217,136,73 91,93,120 92,87,105 97,95,103 245,220,161 242,219,159 244,218,166 233,209,156 206,177,128 154,105,54 144,75,10 173,104,21 137,72,12 110,54,5 64,44,37 57,42,31 51,36,25 70,52,49 79,61,58 84,66,63 79,61,60 73,56,59 68,51,57 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 92,62,36 96,62,32 99,58,27 215,186,133 242,221,165 242,219,161 239,216,158 244,221,163 247,224,166 244,221,163 247,225,162 249,226,166 249,227,164 250,228,165 246,224,161 248,223,164 255,144,88 255,177,108 203,127,69 199,100,45 255,212,153 255,224,167 255,188,116 252,119,51 248,234,168 250,227,167 247,224,164 249,227,164 252,230,167 254,231,171 251,228,168 247,225,162 247,224,164 247,224,166 238,217,161 231,207,152 209,185,134 160,137,95 216,193,135 231,208,148 241,217,155 245,223,160 241,216,157 249,227,164 225,211,143 244,208,120 234,173,110 249,226,168 246,224,161 245,223,160 242,219,161 239,216,158 244,221,163 243,220,162 243,220,162 243,220,162 243,220,162 249,226,168 245,220,163 238,217,161 245,102,0 212,86,0 231,86,6 217,131,65 200,125,76 255,120,19 244,220,158 242,222,163 243,217,163 237,213,160 217,188,139 169,123,68 156,88,18 157,86,13 140,82,18 120,61,4 68,45,32 54,39,28 50,35,26 70,52,49 79,61,56 84,66,61 80,62,61 77,60,63 71,52,59 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 96,61,34 98,59,31 105,63,25 214,185,136 242,218,163 245,222,164 246,223,165 245,222,164 247,224,164 243,220,162 245,223,160 247,225,162 246,224,161 250,230,169 246,224,161 249,227,164 255,110,41 241,215,145 188,123,61 105,135,185 171,187,185 149,170,220 235,97,37 220,134,66 255,238,177 250,231,167 250,228,165 252,230,167 250,228,165 250,228,165 247,225,162 246,224,161 249,226,166 247,224,166 239,215,160 226,202,149 211,187,134 160,134,93 216,193,135 232,210,147 242,215,154 243,200,142 246,221,164 253,230,170 255,171,27 255,208,151 250,203,124 244,228,156 255,220,160 255,209,153 244,221,163 240,217,157 247,227,168 242,222,161 241,222,158 241,221,162 237,218,163 250,222,164 184,145,88 234,210,148 255,123,1 243,103,0 245,73,0 219,94,0 99,79,100 224,90,0 233,198,142 247,224,166 243,219,166 244,220,167 215,182,132 164,118,63 164,91,16 137,64,3 119,58,22 126,68,17 66,47,31 61,42,30 52,37,26 70,55,46 83,62,58 90,65,62 84,66,65 79,61,60 74,55,59 67,48,52
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,10,13 93,59,29 95,56,28 102,59,14 217,191,141 244,220,165 242,219,161 246,223,165 242,219,161 244,221,163 247,224,166 244,222,159 245,223,160 245,223,160 251,229,166 249,229,168 250,228,163 242,235,176 246,163,96 87,133,211 243,225,193 150,173,211 157,164,146 246,227,170 250,143,75 251,227,163 254,230,168 251,229,166 250,227,167 249,227,164 251,229,166 251,228,168 252,229,171 250,227,169 244,221,163 240,217,159 231,207,152 210,186,135 160,135,91 217,193,138 234,214,153 236,217,153 121,114,53 255,228,159 255,226,161 133,166,230 237,191,177 226,168,117 255,217,152 239,165,140 250,223,160 243,220,162 241,220,166 242,223,166 250,226,162 237,223,157 243,221,154 249,207,144 121,102,67 113,104,75 102,90,62 255,117,0 255,106,0 255,92,1 255,139,27 223,95,0 255,119,0 232,185,122 245,220,163 243,219,164 239,215,162 218,189,138 177,131,76 153,78,8 129,60,0 116,51,10 146,81,19 69,49,31 63,42,27 58,42,27 65,48,38 86,64,58 89,67,61 85,67,66 79,61,60 74,55,59 70,51,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 96,61,36 92,52,27 104,61,16 219,193,141 247,223,168 244,221,163 244,221,163 245,222,164 246,223,165 245,222,164 247,225,162 246,224,161 246,224,161 247,225,162 254,234,173 248,224,162 251,144,83 255,226,175 77,126,210 149,159,177 123,145,175 104,125,160 255,238,185 230,211,176 247,225,160 250,231,167 249,227,164 250,228,165 252,230,167 249,226,166 250,227,167 254,231,173 251,228,170 249,226,168 239,216,158 231,207,152 210,183,136 160,135,89 214,190,135 237,214,154 239,215,151 126,124,54 244,221,163 255,168,30 167,160,172 110,159,232 183,118,108 237,146,31 233,221,184 243,223,164 249,226,168 244,225,161 228,201,136 141,99,57 123,110,60 254,218,158 116,112,66 98,102,85 225,189,140 96,128,38 255,132,10 255,107,0 255,101,15 255,114,0 220,83,0 255,118,0 215,163,90 245,220,161 243,220,162 243,217,163 221,192,141 178,135,79 171,97,27 161,89,23 143,80,27 152,83,16 72,49,34 65,44,29 60,44,27 58,41,31 86,64,56 88,66,60 87,66,64 80,62,61 76,57,59 70,51,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 92,54,33 122,81,36 222,193,142 246,222,167 249,225,170 243,220,162 242,219,161 242,219,161 246,223,165 249,226,168 246,223,163 249,227,164 247,225,162 248,229,165 249,227,164 255,172,105 234,227,200 111,149,223 173,175,170 155,171,207 86,119,181 164,173,173 224,116,53 252,230,165 255,235,172 251,229,166 249,227,164 252,230,167 249,227,164 252,229,169 249,227,164 254,231,171 245,222,164 238,214,159 233,209,154 212,190,141 164,142,97 212,189,131 233,211,148 242,215,150 116,124,60 156,118,40 185,159,138 255,169,22 55,112,220 58,117,211 209,213,196 222,198,118 222,200,124 230,195,114 221,182,100 107,85,47 57,61,46 130,108,59 205,180,93 205,172,93 119,137,52 80,129,35 164,163,57 75,131,33 213,134,22 247,101,19 255,117,0 255,117,0 255,109,0 198,120,38 245,225,164 246,222,167 239,215,160 227,196,145 184,147,94 132,67,7 145,75,0 177,119,66 124,58,10 75,53,35 68,45,30 62,44,25 52,36,23 86,62,54 90,67,56 87,66,62 83,62,58 77,59,56 71,54,57
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,8,12 90,57,32 94,53,33 137,94,49 225,196,147 240,216,161 243,219,164 243,220,162 244,221,163 247,224,166 246,222,167 245,222,164 246,223,163 249,227,164 250,228,165 246,224,159 249,227,164 255,215,149 244,151,78 220,223,241 235,217,173 246,221,175 157,169,202 221,119,56 195,152,92 239,225,159 249,230,166 251,229,166 253,231,168 251,229,166 252,230,167 252,229,171 247,225,162 249,226,166 244,221,163 240,216,161 228,204,149 207,185,136 167,145,100 215,192,134 230,207,147 239,215,153 171,144,56 169,157,50 125,151,197 255,193,73 83,141,235 119,140,219 224,205,170 153,156,53 145,121,29 103,86,60 73,64,37 152,158,59 149,130,73 140,114,64 101,120,30 69,123,28 108,136,41 74,125,33 66,124,32 72,127,34 87,126,36 231,98,6 255,113,0 255,120,0 255,103,0 171,94,5 244,220,156 243,220,162 240,216,161 234,203,152 187,152,98 141,72,16 139,65,0 195,143,83 134,67,15 79,54,35 72,47,28 63,43,23 50,34,19 89,66,53 89,67,59 88,65,62 82,61,57 77,59,56 70,53,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 90,56,34 89,52,26 148,103,57 219,193,143 237,213,158 244,221,163 247,224,166 251,228,170 246,223,165 243,220,162 246,223,165 251,228,168 247,225,162 252,229,169 245,226,162 249,227,164 229,145,83 238,90,27 224,98,32 238,234,215 191,185,176 238,158,99 255,197,133 255,200,142 249,227,164 251,229,166 250,228,165 253,231,168 252,230,167 254,232,169 245,223,160 245,223,160 247,225,162 243,220,162 240,216,161 230,206,151 210,186,135 165,142,100 215,191,138 233,208,149 188,184,193 173,128,35 166,148,50 101,151,205 52,118,233 79,125,219 118,134,161 51,114,211 124,134,60 101,112,42 115,108,49 149,145,69 76,125,31 68,128,35 81,125,31 66,120,25 69,123,28 72,130,40 71,126,33 69,124,33 70,130,35 69,125,29 225,115,34 209,134,33 255,118,0 239,101,0 97,120,15 159,170,87 238,215,157 245,221,166 226,202,151 187,156,103 141,73,12 154,79,11 201,153,106 132,66,11 81,55,34 73,48,31 71,49,31 57,38,22 87,66,55 89,67,59 87,65,59 82,61,57 77,59,58 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 27,16,13 85,55,29 87,53,23 158,116,64 219,193,143 240,216,161 245,221,166 245,222,164 242,219,161 247,224,166 245,222,164 244,221,163 247,224,164 245,222,162 250,228,165 249,227,164 248,223,164 255,105,37 224,132,68 222,187,131 215,106,46 255,193,133 235,216,159 255,80,20 255,129,59 248,223,164 251,227,163 251,229,166 251,229,166 251,229,166 252,230,167 249,227,164 251,228,168 248,223,164 246,223,165 239,215,160 229,208,152 209,187,138 166,141,97 214,190,137 231,208,148 196,185,194 129,114,37 140,132,42 243,173,149 142,108,147 56,114,210 195,179,125 59,121,216 107,124,28 75,118,22 71,133,26 61,122,22 94,142,44 66,127,27 91,121,18 75,127,30 72,125,33 67,131,32 71,126,33 67,125,31 74,132,38 133,149,46 71,126,33 69,127,33 255,119,0 255,104,0 69,125,18 73,128,35 238,212,158 244,222,157 235,206,157 192,163,110 115,50,0 152,80,16 180,142,94 129,61,2 84,55,33 77,51,30 68,47,24 60,42,23 87,66,55 88,66,58 88,66,58 84,59,58 77,59,58 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,25,20 84,53,30 90,53,27 165,123,71 218,191,144 243,219,168 246,222,167 239,216,158 243,220,162 246,223,165 243,220,162 247,224,166 249,226,166 247,224,164 250,228,165 252,230,167 249,227,164 249,220,167 255,227,162 250,226,173 255,227,170 246,224,159 249,226,166 251,227,174 253,231,168 248,224,162 252,228,164 251,229,166 249,227,164 250,227,167 253,231,168 249,227,164 252,230,167 250,225,168 244,221,163 240,216,161 229,208,152 206,184,135 172,147,103 212,188,135 231,208,148 193,190,194 128,101,56 140,124,70 142,157,162 82,138,226 49,114,215 96,108,172 99,144,202 66,128,39 63,127,26 108,152,47 69,130,30 67,126,27 67,126,29 66,125,28 65,125,34 67,126,27 79,126,31 69,128,31 68,123,32 73,129,33 70,128,36 67,131,32 65,123,29 228,134,13 225,128,6 63,127,26 72,122,21 189,183,217 238,213,154 232,206,154 201,168,116 120,57,4 153,83,21 146,108,58 142,69,10 96,61,36 75,49,28 74,50,26 63,43,23 88,67,54 88,67,56 87,66,55 82,59,56 79,58,58 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 47,34,27 82,53,31 89,52,28 164,121,76 219,192,147 239,215,162 240,216,161 239,216,158 243,220,162 243,220,162 245,222,164 249,225,170 244,221,161 245,222,162 249,227,164 251,229,166 245,223,160 247,228,164 250,228,165 249,227,164 252,230,165 248,229,165 249,227,164 253,229,167 254,231,171 250,228,165 249,227,164 248,229,165 254,230,168 245,223,160 250,228,165 255,234,171 252,230,167 251,227,165 243,220,162 236,213,155 229,209,150 208,186,137 169,147,102 212,189,131 229,206,148 202,192,193 113,107,59 113,119,38 73,116,168 53,112,201 43,108,213 55,124,219 54,112,211 83,139,59 73,129,20 65,120,20 62,129,25 63,127,26 70,131,31 68,129,29 66,127,29 144,150,44 70,124,27 67,126,29 71,129,37 67,125,33 69,124,33 150,138,27 68,124,28 63,127,26 70,132,29 204,175,56 201,173,65 211,200,223 239,212,149 232,204,148 194,158,107 123,59,0 132,59,0 120,76,34 137,63,0 104,60,32 81,52,30 72,48,26 68,48,30 88,67,54 88,67,56 87,65,57 82,60,54 76,58,55 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 79,53,30 86,53,28 161,123,73 220,193,150 236,215,163 245,221,168 245,221,166 239,216,158 242,219,161 246,222,167 246,223,165 251,228,168 244,222,159 251,229,166 246,224,161 244,222,159 250,228,165 245,223,160 251,229,166 249,227,164 251,229,166 251,229,166 252,230,167 251,227,165 249,227,164 251,229,166 250,228,165 245,223,160 252,230,167 252,230,167 252,230,167 250,228,165 247,224,164 245,222,164 239,215,160 230,207,149 207,183,132 165,143,98 214,191,131 230,207,147 200,198,196 102,118,15 167,168,79 255,214,89 112,115,174 43,114,206 250,222,154 48,105,204 114,155,100 69,125,27 72,122,12 83,126,30 57,120,24 72,128,32 111,140,30 59,125,26 68,129,29 60,124,25 70,115,18 142,147,44 62,127,21 65,123,29 64,120,24 64,125,27 67,124,19 196,171,55 199,169,57 196,169,54 219,201,200 247,219,161 230,204,150 191,160,109 136,73,4 126,50,0 110,62,15 131,55,0 109,55,21 80,51,29 73,49,27 66,46,26 86,65,52 86,64,56 83,63,54 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 60,41,27 77,51,30 80,49,26 168,130,82 218,193,147 235,214,162 239,215,162 244,221,163 243,220,162 242,219,161 243,220,162 244,220,165 250,227,169 246,224,161 249,227,162 249,227,164 250,228,165 249,226,166 246,223,163 251,229,166 249,227,164 249,227,164 247,225,162 252,230,167 251,227,165 250,228,165 251,229,166 246,222,160 250,228,165 251,229,166 250,228,165 252,230,167 249,227,164 243,221,158 246,223,165 239,215,160 229,206,148 205,184,132 167,145,100 214,194,135 231,208,148 197,199,199 99,112,19 224,221,156 69,127,221 84,137,226 62,119,218 45,111,209 51,118,225 100,144,150 23,80,0 31,76,0 43,86,0 56,103,10 79,125,35 77,139,36 68,129,29 62,123,23 62,123,23 63,123,30 68,124,28 66,125,28 100,139,37 70,124,27 68,124,26 172,160,51 196,173,61 197,167,53 195,170,56 216,191,174 248,223,164 238,213,156 199,168,119 142,82,12 155,83,0 119,75,22 126,51,2 123,68,23 76,47,25 83,59,37 66,46,28 86,63,52 86,62,54 80,63,53 78,61,53 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 58,39,25 74,50,28 83,49,27 164,130,87 219,194,150 233,208,160 239,215,162 242,218,163 244,221,163 242,219,161 245,222,164 245,222,162 250,227,169 245,223,160 246,223,163 243,221,158 249,227,164 252,229,169 249,227,164 252,230,167 249,227,164 249,227,164 249,227,164 251,229,166 246,224,161 250,228,165 249,227,164 247,224,164 250,228,165 252,230,167 250,228,165 251,229,166 249,227,164 245,222,162 244,221,163 239,215,160 229,205,150 207,185,136 169,147,102 215,194,138 227,207,146 213,208,207 68,78,0 171,205,242 149,134,167 137,148,161 109,129,143 164,145,202 52,113,224 101,139,152 41,87,8 25,82,6 20,85,4 21,81,4 42,81,5 27,87,12 25,87,12 25,87,12 22,84,9 38,89,13 71,112,28 190,170,66 204,162,50 195,169,58 195,167,57 197,170,57 199,172,57 203,173,61 199,169,57 196,170,131 242,225,176 238,213,156 203,177,123 145,85,17 167,86,9 130,75,19 144,76,17 123,57,7 82,53,31 77,51,28 69,48,25 83,62,49 83,62,51 78,61,53 77,59,54 74,56,53 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,40,26 70,46,24 76,45,22 169,137,93 222,194,154 236,211,165 242,218,167 239,215,160 247,224,166 247,224,166 247,224,166 247,225,162 245,223,160 249,226,168 250,227,167 249,227,164 249,227,164 249,227,164 249,227,164 251,229,166 251,229,166 247,225,162 247,225,162 247,225,162 249,227,164 250,228,165 254,232,169 250,227,167 250,228,165 247,225,162 249,227,164 247,225,162 247,225,162 250,227,167 245,222,164 237,214,156 229,205,150 207,186,134 164,142,97 214,190,135 228,205,145 212,204,210 79,85,4 74,124,201 139,176,243 100,148,226 91,139,228 226,217,186 225,221,175 225,233,182 14,83,7 17,81,5 16,80,2 28,83,12 169,139,43 25,82,10 24,86,9 25,88,8 26,87,7 25,85,10 28,82,14 26,83,9 28,85,13 32,83,16 41,86,16 48,84,1 57,79,0 64,81,0 60,80,0 132,109,51 245,226,189 238,212,158 215,189,137 148,90,24 156,75,0 142,77,20 140,72,13 126,57,3 80,51,31 77,53,29 65,44,21 81,60,47 82,60,52 78,61,51 77,59,54 74,56,55 71,53,52
