10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 82,53,31 80,49,28 83,51,35 122,80,42 190,147,89 229,198,147 236,207,158 233,209,156 241,215,163 242,219,161 243,220,160 244,221,163 244,221,163 245,222,162 244,222,159 251,228,170 242,219,159 242,219,159 247,227,168 245,223,160 250,228,165 255,216,145 255,217,147 255,219,155 255,215,156 223,170,102 157,50,0 169,100,0 255,230,102 176,92,14 171,85,14 192,92,19 204,106,31 202,110,30 173,64,8 157,45,0 169,49,0 164,48,3 161,51,0 186,128,62 253,223,154 247,233,167 255,227,167 255,229,164 164,111,54 247,225,162 246,223,165 243,220,162 237,213,158 228,204,149 216,192,141 196,174,127 157,135,99 210,187,129 225,202,142 232,210,147 233,215,155 169,219,207 171,217,202 176,222,207 176,222,207 184,229,217 179,226,215 169,219,205 209,192,153 255,226,131 57,74,146 44,67,134 237,225,159 235,223,166 208,210,193 115,142,211 116,140,187 226,180,82 68,121,230 61,116,211 102,103,164 105,119,208 47,112,215 53,115,221 203,162,90 128,131,142 224,206,117 236,216,137 114,114,124 48,53,131 44,60,141 34,55,148 25,50,142 31,55,145 50,64,157 76,77,150 41,60,149 20,56,153 16,44,148 18,49,152 199,195,215 251,227,176 238,213,165 214,185,134 160,113,63 88,33,4 78,25,0 129,94,56 132,68,6 138,62,2 86,49,25 78,54,30 72,51,28 69,49,29 63,43,25 90,67,52 88,67,54 87,68,56 81,64,56 79,62,52 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,14,11 75,49,26 79,50,28 86,52,34 131,87,45 187,141,84 224,195,146 231,206,158 236,212,159 245,221,166 247,224,166 243,220,160 238,218,157 247,220,157 249,219,161 248,220,162 248,222,168 200,143,85 255,223,152 243,224,158 255,229,166 238,223,162 250,226,162 195,162,96 145,80,16 160,61,4 154,48,0 164,75,23 255,216,103 255,204,79 253,199,111 254,219,154 255,221,155 149,75,7 255,193,140 238,182,115 203,138,76 154,73,10 250,222,154 255,218,151 167,97,39 158,74,14 203,150,84 255,227,155 155,82,21 250,164,100 232,192,128 231,208,139 249,218,154 238,215,157 228,207,151 218,194,143 196,174,127 158,136,100 211,188,130 225,202,142 232,210,147 234,214,153 160,214,201 167,217,203 172,219,206 172,222,208 181,229,210 182,228,222 178,207,223 255,224,88 255,209,96 241,207,177 37,56,143 226,217,159 233,219,161 237,217,158 233,219,149 232,222,155 239,227,161 220,228,214 144,175,222 93,127,195 97,131,199 104,144,204 120,153,224 99,127,204 80,106,209 228,223,114 215,201,104 63,67,150 233,197,121 85,69,96 39,58,138 25,49,150 31,47,142 79,71,77 106,77,42 255,215,79 243,212,163 64,64,121 18,46,150 175,175,201 250,229,175 245,215,169 228,199,150 170,121,70 80,24,0 94,38,4 106,62,32 126,61,6 129,62,0 97,56,25 77,53,31 70,49,26 69,49,31 62,41,26 86,66,48 86,67,53 85,65,56 80,63,55 79,62,52 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 20,13,11 74,48,27 74,48,25 82,51,30 145,100,56 190,144,87 224,197,150 228,206,161 236,212,159 238,217,161 228,198,140 171,104,52 142,50,0 149,45,0 143,66,8 164,88,30 166,69,18 247,223,157 247,222,163 248,208,142 209,147,91 148,68,9 179,78,24 159,70,14 239,172,106 255,228,156 239,208,146 255,215,105 255,230,99 255,223,90 255,210,84 255,204,91 251,218,150 245,223,158 150,94,27 251,230,160 254,224,168 154,73,10 151,82,17 255,219,150 252,230,165 254,230,164 255,209,149 191,103,47 163,60,6 211,111,50 188,108,42 254,186,116 213,144,77 236,216,166 228,204,149 218,194,143 195,173,126 158,136,100 212,189,131 226,203,143 232,210,147 231,211,150 160,214,201 167,217,203 169,216,203 167,219,205 193,214,193 255,244,167 255,231,93 255,208,86 44,50,137 38,58,156 70,66,127 51,63,137 138,140,125 220,223,174 235,224,162 235,222,159 230,226,166 229,225,167 233,224,164 236,224,167 236,222,166 235,223,164 235,222,159 232,224,159 227,224,169 66,66,103 153,155,140 60,60,117 249,193,77 242,195,76 62,53,77 26,53,151 23,50,148 27,54,152 29,52,147 108,76,34 255,203,96 255,208,92 44,59,143 151,154,192 247,226,174 245,216,167 225,198,151 178,128,68 101,44,0 84,27,0 95,49,19 121,58,7 125,58,6 99,56,23 82,56,35 73,48,29 66,47,24 65,45,25 86,65,50 86,65,52 84,62,54 80,63,55 80,63,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 23,16,14 73,49,27 77,51,28 78,47,26 153,110,63 193,152,93 222,200,153 228,203,155 234,213,161 233,208,151 240,192,138 255,218,158 255,220,160 252,211,150 253,196,136 221,157,97 177,97,42 170,93,37 154,78,18 179,102,46 243,184,125 255,223,157 244,220,154 250,228,161 244,214,147 255,214,99 255,212,82 255,224,88 255,229,97 255,202,71 255,220,89 255,238,99 255,221,85 255,220,97 168,108,40 201,133,72 220,146,76 255,223,151 254,208,142 234,194,130 253,229,165 248,228,167 249,227,164 252,228,166 248,224,160 247,218,155 254,220,159 251,217,158 252,216,158 235,212,154 229,205,150 217,193,142 196,174,127 155,133,95 212,189,131 228,205,145 236,214,151 235,215,154 163,213,201 165,212,199 169,216,203 176,223,212 184,221,216 120,161,173 39,62,145 39,57,140 21,50,145 146,106,81 249,181,75 162,152,153 28,48,148 28,46,140 33,49,130 130,86,117 99,55,98 45,66,132 92,96,109 219,197,152 209,210,173 211,210,174 211,206,165 212,205,162 220,222,169 44,53,134 150,134,170 31,55,143 42,60,143 40,59,148 27,49,147 24,51,149 23,50,148 19,50,151 28,51,155 89,69,92 222,163,70 255,220,99 117,94,107 131,133,185 245,224,170 245,219,169 233,203,157 183,133,71 108,49,1 104,45,0 88,33,2 129,69,19 123,56,4 107,53,15 78,52,29 79,52,36 70,49,24 62,43,20 85,62,47 84,63,50 82,62,53 79,62,54 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,18,17 71,49,29 71,45,24 76,45,24 153,110,61 189,152,97 224,198,157 226,201,155 229,210,157 237,216,162 242,218,163 248,220,164 245,221,159 243,220,162 242,222,163 245,225,164 247,223,161 251,227,165 249,221,163 249,221,163 245,223,160 243,224,158 247,228,164 247,228,164 247,223,157 237,208,136 249,212,143 241,204,133 246,207,136 248,210,144 248,215,149 244,214,147 244,214,147 255,224,162 244,225,161 248,229,163 250,226,162 252,230,167 246,222,160 252,225,164 249,230,164 250,228,165 252,229,169 249,226,166 244,224,163 247,222,165 249,219,161 248,217,157 245,215,157 239,214,157 228,204,149 217,193,142 195,173,126 155,133,95 211,188,130 225,202,142 232,210,147 237,217,156 164,211,200 166,211,199 170,220,208 173,222,213 146,177,224 28,64,150 26,55,152 22,51,150 20,49,144 148,97,60 222,182,118 117,100,122 41,50,133 43,54,121 25,45,143 51,48,143 41,54,141 22,49,149 42,53,134 182,116,143 43,65,155 41,62,155 40,62,152 38,61,154 33,56,137 53,64,145 214,186,107 30,52,154 26,54,147 26,53,151 28,53,147 26,48,138 24,49,141 18,50,148 26,51,145 218,183,116 255,205,96 255,203,84 104,90,107 106,118,180 251,220,167 245,216,167 236,209,164 183,133,71 121,61,18 107,48,2 103,47,11 125,65,15 135,66,10 111,54,12 82,56,33 77,50,34 71,50,25 66,47,24 88,65,50 83,62,49 81,62,50 79,62,52 78,61,51 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,25,20 65,43,23 65,39,18 81,50,27 157,110,60 190,153,100 222,196,155 226,204,159 236,215,163 242,218,165 234,214,166 244,218,164 244,221,161 244,225,161 246,232,178 242,224,153 247,226,174 244,223,171 244,220,154 246,225,155 245,224,170 251,224,149 250,226,160 245,225,164 251,226,167 249,227,162 250,226,164 249,226,166 253,229,167 251,227,165 243,224,160 244,224,174 249,226,168 255,226,163 245,227,195 250,227,169 255,226,165 255,229,162 254,227,166 250,221,168 255,222,156 255,226,159 250,225,166 255,221,138 255,216,130 243,225,165 248,221,160 251,207,136 249,218,154 236,212,157 228,205,147 216,192,139 194,172,125 157,136,95 212,189,131 225,202,142 231,209,146 239,216,156 167,214,201 163,217,204 190,212,182 216,203,142 29,56,156 21,53,149 19,51,149 20,49,148 23,45,145 237,206,153 36,54,148 14,46,144 109,80,60 238,173,64 82,70,100 20,50,142 20,53,144 23,48,140 26,51,143 32,55,148 22,51,148 26,55,152 27,56,155 25,54,151 22,49,149 23,51,144 29,51,149 23,56,147 26,53,151 25,54,151 25,54,151 76,81,146 65,58,86 28,53,145 41,54,125 169,125,47 255,209,93 255,217,91 59,57,126 84,100,170 252,223,170 245,219,169 233,206,159 176,130,73 101,44,2 94,35,0 104,44,1 115,58,16 127,62,2 128,68,18 78,52,29 76,52,28 76,52,30 68,46,26 86,65,50 82,63,49 80,61,49 78,61,51 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 37,26,21 62,42,22 64,37,19 73,42,19 160,113,63 191,150,101 217,191,152 226,203,161 236,211,163 235,210,162 197,177,157 240,220,200 248,228,167 127,106,91 100,84,71 181,166,117 242,219,204 227,209,190 195,177,145 186,164,126 89,77,91 184,162,124 246,229,180 244,225,159 251,229,191 223,197,156 249,233,200 217,198,161 236,222,166 230,208,159 191,177,150 107,95,69 243,221,156 206,188,144 195,181,181 251,231,170 255,225,140 255,224,113 254,226,168 251,227,163 255,215,99 251,218,141 252,223,162 255,228,134 255,233,130 250,227,169 254,227,162 234,182,95 216,187,124 230,204,152 224,201,143 216,192,139 193,171,124 158,137,96 212,189,131 225,202,142 232,210,147 238,215,155 165,212,199 164,217,197 220,207,159 244,192,119 27,55,157 22,49,147 20,49,148 18,47,146 14,48,146 17,52,143 14,50,147 19,45,150 66,57,108 227,183,103 30,46,141 23,47,144 96,82,66 24,51,149 28,55,155 26,53,151 23,52,147 26,55,150 21,50,147 23,52,149 23,52,149 23,50,150 21,50,147 49,55,126 96,82,84 60,54,75 28,56,147 45,59,148 228,189,116 149,110,71 133,98,33 255,237,111 255,235,115 210,178,146 22,48,151 67,81,163 247,223,172 245,218,173 228,203,157 173,132,75 110,55,12 96,40,0 106,47,0 101,48,7 128,60,1 128,65,14 83,54,32 74,48,27 71,47,25 69,47,29 84,64,46 83,62,49 81,60,49 80,58,52 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 41,30,23 59,39,21 60,35,16 71,40,21 155,111,60 186,150,103 218,192,153 222,199,157 232,207,161 241,219,172 205,185,167 168,147,134 231,215,161 146,128,96 182,164,132 234,218,144 181,160,156 143,126,127 229,213,171 247,222,174 95,71,75 244,225,161 200,180,150 241,228,153 200,175,172 237,220,151 160,141,129 237,222,161 131,107,123 242,232,150 101,85,70 91,76,65 207,187,128 224,209,169 209,185,194 249,230,166 255,231,163 255,232,162 249,226,166 248,228,167 249,220,155 243,223,164 250,225,166 250,222,164 251,227,165 254,225,172 251,226,169 255,229,168 244,220,165 235,211,156 223,200,142 217,193,140 193,171,126 159,137,99 210,187,129 223,200,140 233,211,148 239,216,158 165,215,201 166,215,206 65,78,147 42,64,154 20,52,150 17,49,145 16,48,144 18,49,150 17,48,149 17,49,147 16,48,142 10,46,143 24,48,149 24,46,144 14,46,142 25,49,148 23,43,127 23,50,150 23,52,149 26,55,152 22,52,144 22,52,144 25,54,153 26,53,151 23,50,150 24,51,151 23,54,139 70,65,135 255,203,85 126,90,39 29,52,147 23,52,149 61,71,159 190,164,141 255,226,142 250,213,187 59,71,161 27,51,141 16,47,150 54,69,155 237,220,173 246,221,177 226,201,155 182,138,85 89,34,0 95,40,0 107,48,2 107,61,20 123,54,0 120,53,8 80,49,28 73,47,26 71,50,27 66,46,28 81,65,48 81,62,50 77,60,50 76,59,49 74,56,51 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 39,28,23 55,34,19 58,33,14 75,41,23 145,103,51 188,156,114 214,190,153 223,200,160 231,206,162 235,210,162 238,214,161 237,213,158 252,227,170 247,222,165 245,218,157 243,218,159 240,219,163 254,226,168 250,225,168 250,225,168 251,226,167 250,222,164 248,224,162 248,223,164 249,226,166 236,214,165 255,231,177 243,217,163 246,223,163 252,228,175 251,230,178 253,229,176 248,228,169 252,227,170 252,227,170 246,224,161 251,232,166 249,227,162 251,228,168 252,230,167 246,224,159 246,221,162 250,226,164 250,227,169 246,226,178 248,229,163 250,227,169 252,227,179 242,218,165 236,212,157 224,201,143 216,192,139 194,172,127 157,135,97 208,185,127 225,202,142 230,208,145 238,216,153 162,211,202 110,147,196 16,52,136 18,47,144 20,49,148 14,46,142 17,48,149 18,49,152 17,48,151 17,48,151 18,49,152 16,42,145 17,44,142 17,44,142 18,47,144 19,48,143 25,49,146 23,50,148 26,55,154 21,50,147 22,49,147 23,50,146 23,50,146 21,48,144 22,51,146 23,52,149 20,53,142 46,58,161 90,85,153 60,62,146 29,54,137 19,51,149 20,47,143 32,57,149 38,55,156 50,57,150 61,59,128 59,61,102 91,86,113 136,125,132 239,219,169 243,218,174 225,200,154 186,144,92 88,32,0 87,33,0 99,42,0 99,57,17 126,59,9 111,43,3 80,51,29 73,49,27 72,51,28 65,45,27 78,62,49 79,60,48 79,59,50 74,57,47 73,55,50 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,11,14 38,27,24 52,33,19 54,31,16 68,37,18 140,100,48 188,156,114 212,190,152 219,196,156 230,205,161 232,207,163 232,211,168 240,220,170 242,221,167 249,225,172 243,219,155 181,159,114 240,220,174 251,228,168 240,221,153 250,226,162 250,226,164 246,227,174 243,224,160 247,224,164 250,228,165 250,228,165 254,232,167 251,228,168 247,229,169 250,228,163 247,223,161 245,229,171 241,223,161 250,228,165 246,222,160 200,182,140 251,236,175 248,230,170 221,199,150 244,223,169 243,222,179 155,133,84 242,223,166 209,185,150 235,220,180 248,231,180 228,207,153 150,126,102 238,215,157 236,212,157 226,203,145 216,192,139 194,172,127 158,136,98 207,184,126 225,202,142 230,208,145 239,214,155 165,214,207 34,65,152 19,51,145 28,50,140 38,59,154 33,56,149 41,63,153 45,66,159 43,64,157 43,60,148 42,62,146 45,59,148 47,60,145 44,63,143 43,60,134 46,62,141 44,60,137 46,62,141 44,62,156 47,65,159 47,61,150 44,61,151 46,64,147 44,63,150 45,63,148 45,68,151 40,60,162 45,66,159 42,63,158 45,65,147 60,75,150 61,76,149 93,103,166 111,115,167 150,157,182 206,193,188 244,224,194 248,225,194 236,218,188 218,206,178 241,219,172 237,212,168 219,197,150 187,144,95 82,25,0 85,31,0 92,35,0 104,62,22 103,36,0 115,49,1 80,51,29 71,47,25 71,50,27 72,52,34 79,63,50 80,61,49 79,59,50 74,57,47 72,54,51 72,56,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 45,31,17 48,29,17 64,38,15 135,98,56 186,156,114 211,190,149 216,193,153 229,202,159 173,152,127 223,203,155 236,217,190 235,223,186 236,222,166 117,103,108 178,164,137 228,212,154 111,90,79 247,229,169 189,162,126 244,219,173 214,194,176 97,80,70 110,94,61 247,228,173 250,229,177 254,233,177 141,128,107 87,69,50 87,69,78 207,188,190 255,230,213 194,179,170 255,233,186 254,242,203 203,197,192 247,217,173 152,136,121 174,152,105 248,230,159 149,135,159 159,142,107 243,229,175 220,202,183 244,233,189 171,161,179 246,226,147 143,126,116 239,215,153 236,211,154 224,200,145 216,192,139 194,171,129 158,136,100 208,185,127 226,203,143 234,215,151 238,216,153 61,77,127 100,100,153 185,177,185 236,223,189 242,220,171 254,237,190 254,240,186 249,237,182 252,235,186 237,221,179 241,224,173 234,216,174 233,214,175 231,214,167 238,225,173 239,224,173 232,223,176 235,223,184 238,230,180 248,235,187 242,227,178 244,227,178 241,222,183 255,224,178 250,226,171 253,230,172 249,236,184 245,229,173 239,222,175 237,218,165 225,206,149 198,187,143 171,159,129 152,141,124 140,122,119 118,112,119 94,98,129 80,86,118 53,67,108 81,97,163 239,220,181 236,209,166 216,193,151 182,144,94 91,40,5 101,45,9 93,32,0 138,99,58 108,40,2 111,43,0 81,50,29 80,51,27 73,49,25 71,49,29 81,62,48 79,60,46 77,56,45 73,56,46 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 39,28,13 44,28,15 54,28,5 133,96,56 183,152,113 207,185,147 214,190,153 225,197,157 237,213,176 185,160,143 144,126,123 240,223,188 199,175,167 93,81,81 162,147,125 243,222,170 148,129,136 237,218,165 205,188,153 242,223,166 226,207,170 76,58,67 97,80,86 239,225,167 247,220,173 252,232,173 146,138,114 114,96,91 89,73,71 89,67,59 252,230,181 199,178,193 252,221,161 251,234,199 211,190,190 173,159,116 142,120,100 172,150,114 241,225,171 239,220,193 217,192,162 255,228,167 247,225,176 255,231,192 250,232,161 252,230,181 158,138,150 236,219,154 236,211,154 225,201,146 216,192,139 198,176,131 158,136,100 210,187,129 228,205,145 237,215,152 240,217,146 229,209,163 143,130,107 94,87,101 105,113,145 82,93,131 101,115,136 33,56,149 30,51,158 63,75,128 160,125,60 77,73,136 183,92,50 190,93,58 99,54,81 25,46,153 29,51,151 133,83,112 106,66,72 141,79,70 104,56,68 104,52,62 112,62,72 164,83,74 50,52,136 23,52,151 38,57,135 112,87,110 113,111,64 143,84,79 104,58,88 148,70,60 48,48,126 27,49,149 73,107,162 112,118,162 22,49,147 30,51,130 85,99,151 93,109,136 69,93,171 239,216,185 234,206,168 209,187,149 175,139,88 86,35,0 96,40,4 99,39,0 140,103,63 111,45,0 117,49,4 78,47,26 80,51,27 77,53,29 74,52,32 75,56,44 73,58,47 73,56,46 72,55,47 71,53,50 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 32,23,15 42,27,18 42,26,11 53,26,8 129,90,49 177,149,111 201,179,143 205,183,147 216,193,153 228,206,170 236,215,174 239,220,167 240,216,165 237,211,159 232,208,153 242,223,159 239,215,160 241,215,161 229,209,159 227,205,160 242,220,155 249,229,170 254,229,172 255,228,170 251,229,180 245,219,167 252,227,168 254,233,181 246,223,152 255,234,182 255,227,166 251,227,163 245,220,161 244,214,156 250,221,168 248,220,162 250,226,171 255,236,172 245,232,182 235,220,169 212,200,163 168,161,134 154,137,111 119,108,93 103,104,85 109,102,100 96,96,93 102,97,83 129,114,94 240,215,156 228,204,149 217,193,140 196,174,129 159,137,101 211,187,132 226,203,143 233,209,147 229,210,153 63,59,91 145,125,118 33,49,130 21,49,151 105,109,140 84,112,166 14,45,148 14,45,146 54,64,100 138,104,34 164,106,84 130,71,64 138,50,32 241,104,0 34,47,161 22,49,147 99,66,114 54,56,151 55,78,130 40,58,152 93,107,146 32,48,125 83,66,129 45,43,121 30,49,136 150,69,42 92,64,85 108,87,87 238,104,3 115,59,92 173,83,61 42,48,148 23,52,149 62,95,159 79,94,149 24,59,138 65,80,164 55,91,163 71,115,162 59,84,167 235,214,189 228,202,163 211,189,153 174,142,87 86,30,4 91,34,5 97,35,0 154,116,79 115,47,7 125,59,2 76,47,25 75,46,22 72,46,23 67,46,21 69,50,36 73,59,45 72,55,45 71,54,46 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 32,23,17 35,23,13 40,26,12 49,24,5 123,88,50 174,147,111 195,175,143 205,183,149 220,200,168 113,104,146 110,109,151 115,105,125 115,109,143 115,116,135 138,117,115 132,110,118 73,77,133 75,88,143 103,106,155 136,107,114 126,125,171 123,129,171 151,139,171 155,144,171 149,154,189 142,144,171 202,135,92 190,133,114 179,126,103 182,129,113 168,113,98 151,88,82 112,80,105 66,70,151 56,70,150 82,66,79 197,85,16 66,66,105 111,115,86 35,69,106 20,49,164 16,50,157 101,106,143 146,115,105 15,44,141 41,45,101 140,108,74 95,72,71 124,118,143 239,217,152 229,206,146 217,193,140 193,171,126 158,136,100 211,187,132 226,203,143 233,211,148 239,222,157 63,62,93 122,127,107 21,55,139 23,46,139 119,115,149 84,108,168 13,44,147 16,47,150 24,48,147 89,102,86 84,106,76 50,66,102 41,44,103 79,64,122 80,71,113 21,50,147 92,70,119 57,56,141 47,50,109 209,116,57 116,100,117 34,56,146 67,64,138 58,41,102 35,45,149 153,73,39 143,115,47 251,100,0 133,91,136 145,81,108 166,106,136 37,49,154 23,52,149 47,85,145 38,66,116 72,101,144 111,114,132 72,108,151 89,105,145 40,60,142 231,211,193 225,199,160 207,185,147 175,138,96 88,33,2 90,34,0 101,41,0 151,113,78 122,56,6 114,47,0 75,46,22 79,49,32 72,46,23 74,48,25 67,48,36 72,57,48 72,55,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,22,21 34,21,16 38,26,14 47,27,9 127,95,63 172,143,110 191,169,133 200,176,143 219,200,161 92,97,146 95,99,151 100,99,114 20,37,136 15,40,150 122,119,136 100,98,136 9,44,148 11,43,141 63,42,113 176,93,55 132,92,87 21,39,153 249,187,90 120,97,37 10,42,140 12,41,154 90,37,63 67,60,101 35,49,171 39,46,149 90,100,165 33,58,179 97,32,49 17,40,133 36,55,142 209,140,104 197,134,62 164,116,42 98,82,67 72,82,47 17,42,154 16,47,148 111,117,147 52,54,97 23,46,150 22,42,142 139,105,83 77,101,121 115,118,156 238,214,150 226,205,149 216,192,141 194,172,127 156,134,96 209,183,129 226,203,143 238,214,152 238,215,155 61,74,120 60,112,158 76,112,153 66,111,149 61,74,143 75,97,156 11,44,145 7,46,142 65,89,120 31,51,124 55,104,76 108,113,37 79,101,62 36,94,75 30,46,123 18,50,144 89,68,139 65,65,131 63,91,145 196,89,28 177,119,109 69,95,157 68,67,142 86,41,75 16,48,142 44,48,131 251,96,0 239,98,0 248,96,0 248,80,0 213,100,48 35,47,141 22,56,152 54,87,158 48,63,118 120,125,160 28,51,134 96,108,159 78,86,147 39,50,117 223,204,188 224,198,159 201,177,140 160,123,79 95,42,0 92,32,0 95,38,0 138,98,62 120,54,2 127,62,0 77,37,12 75,46,24 71,45,24 72,48,24 60,41,29 72,54,49 71,53,50 70,52,49 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,18,17 32,19,14 34,21,14 47,27,7 130,98,66 164,137,103 184,162,126 192,168,135 204,187,150 83,91,137 63,91,143 71,73,118 32,40,128 23,40,128 113,115,142 95,97,142 16,40,157 28,43,156 248,113,6 252,97,0 178,100,74 244,181,89 255,180,66 126,75,36 10,42,150 16,44,150 85,39,80 28,41,126 97,107,152 82,91,141 14,48,146 21,47,165 105,35,45 11,45,141 128,124,176 206,137,72 255,178,73 108,69,78 191,121,20 111,69,45 9,47,150 12,55,156 100,116,145 112,89,127 59,111,169 93,125,151 63,113,171 74,107,151 111,113,154 233,209,147 221,200,146 215,191,140 196,174,129 159,137,99 210,184,130 226,203,143 234,210,148 243,223,164 44,51,117 113,133,138 126,128,142 109,114,122 91,99,131 87,101,149 10,43,148 9,42,145 30,53,161 69,95,112 86,96,70 84,78,85 83,86,53 98,107,61 38,63,87 14,44,134 74,62,134 51,54,144 32,50,135 51,78,174 67,115,165 23,54,141 41,53,147 115,43,68 22,43,152 20,53,142 88,54,121 229,112,34 62,57,145 141,93,119 141,98,150 44,56,157 16,54,139 35,67,136 85,95,140 47,56,128 68,87,165 47,59,135 49,56,107 78,80,132 224,201,186 222,195,163 193,171,137 152,117,79 119,66,11 105,50,0 104,48,0 119,81,35 120,54,2 132,65,0 83,42,13 75,46,24 70,46,24 68,47,22 55,36,24 71,53,48 71,53,50 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 34,21,16 36,21,12 48,30,11 122,98,65 162,137,107 176,152,119 187,162,132 201,177,155 72,82,127 93,97,137 49,96,171 102,110,115 58,108,166 54,65,148 85,102,163 7,36,153 17,45,138 249,116,6 255,101,0 242,87,0 202,87,26 255,168,67 230,153,50 7,38,153 13,41,163 123,73,58 79,104,144 241,118,35 220,98,10 93,104,131 85,82,127 109,36,47 13,43,135 31,48,151 105,88,62 157,91,7 243,178,69 48,57,170 64,66,107 20,42,128 18,49,154 98,115,148 77,75,115 136,115,90 151,130,117 104,105,93 95,87,95 123,118,145 231,203,145 225,201,146 215,191,140 195,173,126 158,136,98 208,183,126 224,201,141 227,208,144 238,223,162 79,60,76 62,77,132 21,50,145 108,109,130 128,108,101 84,95,126 19,48,143 9,43,141 31,51,135 112,111,73 71,69,77 68,65,112 79,75,88 82,76,108 66,77,76 17,39,139 59,64,129 80,47,107 67,75,152 37,51,133 45,51,124 66,58,116 62,51,103 127,54,45 25,48,141 99,57,88 161,92,95 189,90,53 91,51,99 231,115,39 163,102,109 89,58,69 57,63,121 75,76,108 103,101,123 122,115,118 163,151,141 198,184,170 224,206,174 221,203,159 215,192,150 209,182,146 190,163,129 139,107,73 124,67,7 113,56,0 101,46,0 106,65,20 125,60,0 128,58,0 105,59,20 70,44,23 68,47,24 68,47,24 53,32,19 71,50,48 69,51,46 66,48,45 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,22,21 34,18,16 37,21,17 54,36,15 117,95,61 149,126,95 173,151,117 186,161,131 187,165,147 71,75,115 94,99,134 72,88,140 21,47,154 102,110,138 76,85,153 96,111,156 10,43,155 19,48,147 211,107,47 200,121,98 255,99,0 230,81,0 225,91,14 65,57,115 13,40,151 17,41,158 77,38,77 28,45,148 140,116,110 114,121,135 17,43,148 32,51,160 101,34,54 10,43,134 36,60,148 108,95,63 52,101,62 252,168,55 145,125,66 58,98,57 26,49,157 14,42,144 102,119,150 137,122,130 140,127,137 39,47,147 93,88,115 131,114,146 137,121,134 230,208,143 226,202,147 214,190,139 196,174,127 156,134,96 211,186,129 228,205,145 232,210,147 243,220,162 89,82,94 92,79,72 83,101,141 106,115,154 96,103,115 98,92,97 99,91,99 112,101,98 119,107,107 128,117,110 144,134,124 156,132,110 158,141,115 152,132,114 159,143,130 158,145,122 172,153,130 180,156,119 167,141,102 178,147,108 182,154,116 182,156,117 189,160,129 158,144,126 167,144,129 184,164,134 212,188,153 231,211,181 255,227,176 254,232,194 255,231,180 254,230,177 248,222,168 252,226,172 255,231,179 251,225,175 245,218,173 240,213,168 234,207,162 221,196,152 203,176,140 194,167,131 177,149,111 130,98,66 117,60,2 112,55,0 103,49,0 99,58,13 124,59,0 128,60,1 102,53,13 71,45,24 68,47,24 64,43,20 62,39,26 69,48,44 67,49,44 64,46,43 63,47,45 61,45,43
