10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,22,17 83,54,32 81,50,29 88,52,32 152,107,59 199,159,105 232,203,154 236,211,163 239,215,162 241,215,163 242,219,161 243,220,160 244,221,163 243,220,162 245,222,162 245,223,160 253,230,170 242,220,157 243,220,160 248,228,169 247,225,162 247,223,161 249,210,141 253,209,140 255,215,152 251,210,151 198,140,74 155,52,0 198,130,18 255,229,103 178,94,18 167,81,15 190,93,15 198,105,28 194,102,22 169,62,5 163,51,0 163,46,0 160,46,1 151,48,0 207,151,84 248,218,149 242,225,160 255,229,167 249,222,157 172,121,66 242,220,157 238,216,153 231,208,148 226,203,143 218,195,137 205,181,128 185,163,114 144,122,84 208,185,127 223,200,140 229,207,144 185,200,165 163,208,196 159,140,85 190,156,95 209,186,128 222,198,145 219,195,142 186,158,118 122,93,69 125,97,88 172,150,116 197,181,125 199,177,132 190,164,123 159,133,94 83,39,11 67,31,13 133,115,94 137,117,99 116,79,55 66,28,22 65,18,9 74,25,16 72,26,8 73,27,9 76,30,14 92,31,13 133,40,12 148,44,16 116,44,27 97,38,21 136,43,22 147,47,13 156,45,8 160,40,10 160,40,10 165,35,8 154,35,9 172,45,11 248,212,150 240,218,155 236,215,159 237,213,160 223,182,123 157,88,23 136,64,0 129,57,0 119,63,14 136,71,14 139,66,5 99,55,17 82,53,33 71,53,32 70,50,30 68,48,30 90,69,54 88,67,54 88,67,56 87,67,60 83,61,55 80,57,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,27,22 78,52,29 80,51,29 87,51,31 164,117,67 197,157,103 226,200,150 231,206,158 236,212,159 247,223,168 250,222,166 243,218,159 239,216,156 252,225,162 248,218,160 253,225,167 234,205,144 212,144,83 253,224,152 246,224,159 254,227,166 239,221,159 253,226,163 189,154,87 153,89,22 149,58,0 155,53,2 159,71,12 255,216,96 255,209,74 236,181,109 255,217,147 255,204,141 138,63,0 246,178,119 213,143,81 173,105,44 158,79,15 244,216,148 251,202,137 153,76,20 158,70,11 223,173,111 255,228,161 173,103,43 214,127,66 233,195,131 234,208,140 243,212,148 232,209,151 218,194,139 207,183,130 186,164,117 148,126,88 209,185,130 224,201,143 229,206,146 189,198,168 168,205,185 166,132,73 198,169,108 214,191,131 222,198,143 202,176,126 152,123,90 165,119,53 131,90,63 22,30,118 30,24,70 96,73,74 171,146,116 171,147,114 119,96,67 68,32,14 134,114,94 136,123,102 138,124,99 120,95,67 45,22,23 51,28,15 71,25,11 73,27,11 78,30,14 92,35,18 131,41,17 148,44,18 155,43,15 156,42,15 158,41,15 104,34,5 205,108,57 147,46,1 151,35,2 93,27,13 85,33,3 177,96,44 240,220,161 242,219,161 236,215,161 233,210,152 220,186,127 169,100,33 136,57,0 144,60,0 124,57,7 132,69,16 138,66,0 110,63,13 79,53,32 70,51,28 72,52,34 67,46,31 86,66,48 86,67,53 87,68,56 87,65,59 80,62,57 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 43,30,23 75,49,28 75,49,26 80,44,24 167,121,66 203,162,113 226,201,155 229,207,160 237,213,160 242,221,165 208,178,120 194,127,75 142,50,0 147,50,0 190,114,56 135,55,0 207,122,69 243,226,159 245,225,164 255,222,157 220,163,105 149,73,15 192,92,40 164,75,19 223,159,92 255,231,160 246,210,148 255,215,107 255,215,87 255,233,100 255,203,77 252,195,90 255,224,163 249,220,157 191,130,67 234,221,148 253,221,164 145,64,1 149,85,18 253,219,149 244,225,159 253,226,161 247,190,132 179,91,35 154,53,0 204,106,42 170,95,27 227,153,85 198,129,62 223,203,153 216,192,137 204,180,127 184,162,115 147,125,87 212,188,133 226,203,145 230,207,147 182,198,165 152,165,138 173,142,78 202,177,118 215,192,134 218,194,139 188,166,121 117,90,83 169,118,61 128,87,60 3,19,100 10,25,100 14,35,101 11,20,59 68,66,78 128,114,96 102,73,53 133,115,96 132,125,109 134,118,101 134,120,104 84,63,50 68,31,18 71,28,13 72,26,10 79,31,15 100,31,16 134,40,15 151,43,16 156,41,17 156,41,17 158,40,17 156,41,21 157,47,21 169,67,8 219,103,56 100,35,23 127,56,12 254,210,157 245,220,163 246,222,169 238,217,163 232,209,149 220,188,131 180,113,36 164,86,4 145,63,0 124,57,5 122,62,12 127,58,2 114,62,14 77,51,30 74,49,30 75,54,31 66,46,26 86,65,50 86,65,52 86,64,56 81,64,56 79,62,54 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 47,34,27 75,49,28 77,51,28 80,46,28 161,115,58 200,164,113 225,205,159 227,205,156 234,213,161 202,172,116 240,192,138 255,215,155 255,221,162 248,202,143 230,165,108 193,120,63 162,82,27 177,101,45 148,71,11 173,97,41 233,174,115 255,222,157 246,220,152 251,227,163 232,198,126 255,218,97 255,217,81 255,225,91 255,230,100 255,199,72 255,217,90 255,240,100 255,220,85 255,216,96 156,95,30 176,109,41 212,139,62 254,206,132 222,169,103 238,199,130 249,227,162 243,223,162 242,220,157 245,221,159 252,221,159 247,213,150 248,209,150 241,202,145 237,198,141 225,202,144 214,191,133 207,183,130 185,163,116 145,123,85 211,187,132 223,200,142 230,207,147 192,207,172 155,130,84 188,159,94 210,185,128 217,194,136 210,186,135 178,155,115 149,114,87 181,129,38 166,116,33 105,79,100 44,39,98 39,41,97 11,22,80 7,21,71 36,34,58 122,101,88 135,117,96 131,122,105 142,123,109 126,115,112 43,61,76 74,63,56 54,24,25 91,38,11 76,28,10 102,30,11 137,39,11 151,42,13 158,42,11 160,42,11 152,43,14 128,29,8 88,28,18 183,75,23 164,61,5 154,44,20 227,188,129 246,217,166 244,222,159 244,221,163 243,219,164 238,214,159 221,191,135 191,132,55 163,80,0 169,89,1 136,68,0 125,69,22 121,55,0 120,54,6 81,51,34 82,51,32 73,49,25 63,44,21 89,66,51 83,62,49 82,63,51 79,62,52 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 49,33,27 72,50,30 71,45,24 83,49,29 160,113,52 202,166,117 226,203,163 224,202,157 230,211,158 237,216,162 242,218,163 250,222,166 245,220,161 243,220,162 243,223,164 247,224,164 247,223,161 253,229,167 249,221,163 247,220,159 246,224,161 244,225,159 244,225,161 245,226,162 242,216,148 232,198,126 247,206,136 240,200,123 243,205,127 238,204,130 244,212,141 234,205,133 241,211,142 252,216,154 238,218,157 241,222,158 244,220,158 245,223,160 241,217,155 246,222,160 244,225,159 245,223,160 244,221,161 243,220,160 240,220,159 240,215,158 237,212,153 235,208,147 237,207,149 229,204,147 215,191,136 207,183,130 184,162,115 145,123,85 211,187,134 223,200,142 231,208,148 194,206,172 174,131,71 189,164,107 210,187,129 221,197,144 205,182,142 162,138,105 165,124,56 186,130,18 185,123,26 181,128,15 151,107,29 83,63,73 14,22,79 4,19,76 5,14,55 116,102,104 135,117,98 138,122,107 137,123,107 128,117,114 37,58,79 32,60,81 83,54,32 89,40,31 85,30,15 107,31,9 141,37,9 154,40,11 161,41,9 163,40,9 154,40,11 152,38,22 79,25,5 147,42,0 154,45,0 131,71,28 216,196,148 243,217,163 242,223,159 244,221,163 243,219,164 238,214,159 222,191,138 202,143,68 163,80,0 166,86,0 138,67,0 128,74,26 135,69,12 125,58,6 84,54,37 82,51,32 77,53,29 66,47,24 84,63,48 82,63,49 82,62,53 79,62,54 78,61,53 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 54,39,28 68,47,24 64,38,15 82,46,24 157,110,47 203,167,120 225,199,158 227,205,160 237,216,164 239,215,162 233,213,152 241,221,162 245,222,162 241,222,169 240,221,164 247,225,162 245,225,164 244,225,159 243,226,159 252,224,166 246,222,169 249,223,153 249,227,162 247,227,166 251,226,167 248,224,160 253,226,163 252,230,167 251,227,165 248,223,164 242,222,163 242,221,169 244,222,159 255,229,159 240,225,178 244,221,161 251,222,159 255,225,161 246,222,160 244,219,162 255,218,149 251,219,162 245,220,161 255,218,127 255,212,134 237,217,156 240,213,152 248,204,133 240,211,148 225,201,146 216,192,137 208,184,133 184,162,115 147,125,87 209,185,130 223,200,140 227,207,146 197,175,112 187,146,87 198,174,112 217,193,138 221,197,146 180,156,130 89,77,109 124,95,89 117,94,63 58,59,109 80,51,58 125,86,45 109,82,66 51,47,81 18,26,72 3,17,54 118,104,117 138,117,94 136,113,98 138,122,109 122,118,112 41,59,87 39,58,89 39,58,79 101,67,33 113,59,21 117,34,19 139,38,9 156,39,11 154,42,14 159,41,10 156,39,13 156,41,17 154,40,13 136,29,9 172,100,9 81,121,142 200,179,123 242,219,161 243,220,162 244,219,162 241,216,159 235,211,156 224,195,144 201,144,73 150,69,0 150,70,0 153,79,4 129,79,35 125,61,0 137,69,8 81,55,34 76,47,27 78,52,31 71,46,27 83,62,47 82,63,49 82,63,51 79,62,52 77,62,53 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 54,40,26 62,43,20 65,39,18 75,37,18 148,102,36 202,164,118 223,197,158 230,207,165 237,212,164 232,212,166 244,222,188 216,200,183 245,223,174 221,202,175 134,116,86 149,129,83 213,193,163 239,223,190 206,188,144 234,217,170 131,118,128 199,177,141 241,225,169 243,224,158 255,233,195 247,222,178 253,238,202 220,201,162 236,222,164 241,220,164 216,204,167 97,83,69 244,221,163 192,176,118 219,206,201 245,226,160 255,226,138 255,221,116 250,223,162 249,223,155 255,218,94 251,217,147 248,218,160 255,223,122 255,232,125 243,220,162 238,211,146 221,169,82 213,184,121 219,193,141 211,187,132 207,183,132 183,161,114 145,123,85 206,186,127 220,200,139 227,207,146 162,126,68 198,162,104 209,184,125 218,194,141 211,186,138 139,129,128 28,29,100 92,72,95 81,69,81 44,50,119 116,92,55 151,110,38 111,83,72 43,49,81 15,33,71 13,29,69 64,29,32 72,26,10 86,30,8 96,58,41 130,102,64 108,73,46 118,74,36 113,63,32 106,60,30 95,38,19 182,103,57 142,43,6 156,39,11 158,40,9 160,40,10 162,38,12 161,40,13 153,33,1 143,37,10 144,42,6 92,104,139 204,167,127 242,219,161 244,221,163 246,221,164 240,215,158 237,213,158 231,202,151 207,150,90 163,84,11 156,75,0 149,72,0 153,105,62 129,61,2 129,61,0 79,53,32 74,48,27 73,47,26 70,45,28 81,59,41 84,61,48 81,60,49 80,60,51 78,58,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 50,40,28 60,40,20 59,35,13 73,38,13 141,95,36 202,165,121 223,197,158 227,205,160 233,208,162 213,192,151 233,214,189 92,70,75 238,219,184 224,207,170 240,218,171 244,220,165 235,216,202 73,54,68 233,219,161 242,218,167 158,139,114 251,228,186 242,222,172 248,229,163 237,214,201 225,209,137 223,204,192 242,221,169 173,158,168 240,231,144 112,99,67 84,70,56 150,129,77 227,214,166 238,213,227 247,228,162 255,227,154 255,227,149 244,221,161 245,223,160 248,214,151 238,219,151 245,221,157 247,218,155 245,223,156 245,222,164 241,217,155 249,219,152 233,211,148 225,200,143 211,187,132 209,185,134 183,161,114 147,125,87 205,184,130 221,198,140 243,212,152 168,127,68 203,168,112 212,183,130 218,192,140 210,183,136 175,156,121 159,140,105 135,116,81 57,48,72 23,24,72 86,58,49 125,91,71 89,76,73 13,28,85 9,35,72 23,42,89 68,24,14 108,66,24 122,72,30 111,67,41 67,24,20 76,29,8 100,56,30 92,42,9 80,27,2 91,34,15 123,38,10 122,36,0 210,109,64 150,48,10 144,41,0 155,42,8 162,39,10 154,32,10 153,33,10 78,26,7 162,46,0 211,155,92 243,221,176 242,221,165 245,221,168 240,214,160 239,215,162 235,206,155 205,165,101 134,59,0 145,65,0 138,63,0 189,141,96 130,61,0 126,52,0 79,50,26 75,49,28 77,51,28 73,48,29 75,57,38 81,60,47 80,58,50 78,58,51 74,56,51 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 45,35,23 56,36,16 59,35,13 70,37,10 137,95,41 201,167,126 216,193,153 223,200,158 231,206,162 235,210,162 237,213,162 235,211,160 253,228,169 248,224,162 241,217,151 250,226,171 244,222,155 252,223,170 245,219,167 251,226,167 246,222,160 230,204,152 250,226,164 251,226,167 230,206,155 227,205,156 246,223,165 218,195,137 245,222,153 224,199,153 233,212,160 249,225,174 244,224,165 247,221,167 252,228,166 244,221,161 243,224,158 244,222,157 244,221,161 245,223,160 244,222,159 243,219,157 244,220,154 245,221,166 234,213,161 242,220,153 246,224,161 239,215,162 232,209,151 224,201,141 212,188,133 207,183,132 184,162,115 147,125,87 205,184,132 221,198,140 163,132,70 177,138,79 202,170,115 211,182,131 220,191,140 220,194,142 223,197,145 223,199,148 222,197,149 206,184,137 176,157,104 113,94,96 41,37,61 46,46,74 16,35,84 19,47,79 13,37,68 79,44,8 72,17,2 69,21,7 74,33,15 114,62,32 75,26,15 75,27,11 78,25,11 96,46,15 94,37,0 142,57,18 194,103,45 206,113,56 213,126,60 213,124,54 217,121,45 226,132,64 207,116,58 206,114,52 158,35,6 158,30,0 161,66,3 173,84,14 221,154,86 254,216,152 236,222,164 236,215,161 232,203,152 202,161,104 130,55,0 138,57,0 140,64,0 204,156,111 133,65,6 120,48,0 77,48,24 72,48,26 72,48,24 64,42,22 68,49,35 81,60,47 79,59,50 76,59,49 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 43,33,23 52,34,15 57,35,15 66,33,8 138,98,46 198,166,124 213,191,153 219,196,156 231,206,162 235,210,164 237,215,168 245,229,171 248,228,167 247,223,168 236,216,157 121,101,69 239,221,159 249,225,172 244,220,165 247,223,159 252,229,171 247,228,171 244,225,161 247,224,164 252,229,169 242,219,159 249,230,162 243,226,161 249,227,162 244,222,159 242,223,159 241,226,163 239,221,159 244,221,163 222,198,134 226,206,156 241,223,161 241,223,163 240,221,168 234,213,159 246,227,172 178,156,111 242,224,162 184,162,126 195,177,135 248,227,173 206,186,127 126,103,72 231,208,148 223,200,140 215,191,136 205,181,130 184,162,115 147,125,87 207,183,132 222,197,140 146,115,53 184,145,86 203,171,114 212,183,130 220,191,140 219,193,141 222,196,144 222,198,147 222,198,147 219,194,146 215,189,139 213,182,133 192,170,136 97,101,105 13,32,79 5,26,61 21,33,57 94,56,21 73,14,0 90,32,0 126,86,52 71,22,13 90,43,22 101,55,29 65,54,51 82,61,48 121,78,43 185,113,65 189,89,37 162,51,7 154,50,22 158,52,15 156,45,0 156,43,7 163,40,11 160,41,4 162,38,12 155,39,6 145,53,0 152,55,6 141,46,0 189,123,66 237,222,161 236,215,161 233,204,153 207,166,109 126,51,0 138,57,0 128,52,0 211,163,118 114,47,0 123,53,2 81,52,28 69,48,25 74,50,26 72,50,30 66,47,33 80,61,47 79,59,50 74,57,47 75,54,50 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 41,28,23 48,29,15 51,32,16 66,35,12 143,105,57 192,162,120 213,192,151 221,198,158 224,200,165 97,78,64 233,213,167 194,180,180 213,202,185 234,217,152 87,70,62 101,79,71 229,217,149 132,113,97 203,188,137 233,211,162 248,228,182 236,220,176 178,164,135 104,89,53 232,212,162 248,227,173 251,232,177 183,163,133 113,95,63 89,68,64 149,121,119 242,223,186 211,193,188 217,194,152 245,228,177 235,229,204 249,217,175 192,176,159 192,170,121 244,226,153 188,176,178 119,105,62 239,226,163 186,166,159 236,224,185 154,145,158 232,213,131 102,86,80 234,209,150 226,201,144 215,191,136 205,181,130 184,162,115 147,125,87 208,182,130 224,196,138 166,121,59 187,147,83 201,167,108 207,179,123 216,190,136 219,193,139 219,195,142 222,196,144 220,194,144 217,192,144 212,187,141 205,183,136 198,171,124 190,162,124 141,137,129 63,65,79 16,22,62 145,113,67 133,104,73 122,97,67 108,76,42 124,76,51 90,51,23 78,62,60 45,60,74 43,59,86 49,77,98 71,102,133 86,114,135 109,121,129 108,104,87 128,111,87 180,127,86 184,112,62 163,66,15 157,44,12 161,42,5 166,34,6 160,30,1 156,28,0 155,35,1 153,45,7 248,218,160 236,212,157 232,208,155 202,165,112 135,65,7 157,81,18 141,60,0 202,154,107 117,45,0 116,44,0 89,49,26 82,53,31 72,48,26 71,49,29 60,41,27 81,62,48 79,58,47 73,56,46 72,54,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 36,23,16 43,27,14 49,33,18 64,33,10 144,108,61 189,158,119 207,185,147 217,193,158 226,202,167 189,168,145 235,213,177 101,79,101 186,171,162 111,85,62 107,93,79 94,72,66 255,235,161 233,215,214 181,162,137 244,228,172 241,223,181 249,235,179 150,136,122 191,172,186 244,229,180 246,222,171 246,222,167 202,191,147 92,75,51 88,70,69 145,123,103 245,224,154 248,227,227 232,205,142 237,219,177 237,212,211 235,223,155 106,85,62 172,151,110 240,224,170 239,221,191 168,144,120 255,231,163 244,220,185 232,206,167 233,215,153 228,207,155 136,116,126 232,207,148 226,201,144 214,190,135 205,181,130 185,163,116 147,125,87 205,181,119 149,123,55 167,123,56 175,135,71 190,156,95 196,164,107 206,175,122 210,179,126 209,183,131 212,186,136 214,189,143 214,189,143 210,185,139 202,180,135 192,171,128 188,160,122 158,139,112 137,126,109 57,49,66 41,32,54 23,28,65 25,23,33 31,27,40 27,22,38 43,32,41 43,37,42 58,50,56 75,68,66 131,123,99 166,152,123 214,194,148 227,208,153 232,209,151 243,223,162 244,222,155 241,222,167 234,225,167 244,225,168 255,215,151 251,200,131 241,174,108 240,168,104 240,176,107 255,201,142 232,217,156 234,213,159 231,207,154 206,170,121 123,53,0 146,70,7 145,61,0 182,133,84 136,66,8 127,57,0 83,43,20 76,47,23 77,53,31 76,54,34 57,38,24 76,61,50 74,57,47 73,56,48 71,53,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 33,23,13 42,27,16 45,26,12 66,35,14 141,103,57 186,158,120 204,182,146 208,186,150 215,192,152 226,204,166 236,216,168 228,209,152 236,212,157 238,212,160 230,209,153 241,220,168 246,221,175 244,219,173 168,148,128 245,228,181 242,221,165 250,228,179 253,230,172 255,235,178 254,229,185 248,222,172 246,222,158 255,231,181 247,220,157 248,227,173 251,226,167 255,229,187 243,218,159 229,205,139 243,216,153 243,218,143 242,220,153 243,216,153 239,226,153 247,228,162 243,219,166 211,193,149 186,170,126 157,146,111 131,124,93 133,122,105 125,113,101 129,115,86 154,137,111 229,205,143 219,196,138 204,180,129 184,162,115 147,125,87 222,180,126 139,84,28 144,93,26 156,103,37 172,120,60 170,134,74 187,150,97 197,162,108 199,168,117 205,174,123 203,173,127 208,181,136 205,180,136 200,178,131 191,168,126 180,158,122 152,134,102 138,121,93 113,98,87 5,28,64 12,21,60 161,81,0 152,88,5 100,76,54 21,38,69 17,35,63 20,33,63 72,53,28 156,111,36 28,37,109 17,40,123 16,37,112 24,41,102 29,47,112 26,42,108 28,40,104 34,46,110 42,56,120 36,49,116 35,48,115 39,55,121 47,68,114 84,109,151 52,60,108 237,217,171 237,211,159 228,204,153 217,187,141 120,55,0 129,53,0 146,61,0 169,118,63 126,55,2 136,63,4 91,48,15 76,48,21 73,47,24 73,49,25 58,39,23 72,58,44 73,56,46 71,54,46 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 32,21,14 38,26,16 44,30,16 68,42,21 136,104,60 183,156,120 199,176,145 209,187,153 211,193,163 110,103,133 106,105,140 119,109,129 106,99,129 112,106,113 137,114,125 134,118,116 117,116,158 129,135,165 157,159,175 173,154,156 171,171,183 174,180,181 194,180,204 199,190,201 199,202,211 196,192,201 239,181,146 223,183,160 218,178,155 216,179,155 200,159,157 182,140,127 138,113,138 98,99,147 79,91,140 89,64,89 185,71,28 65,63,101 113,112,87 36,64,118 29,57,163 15,47,157 107,113,143 121,93,80 16,49,140 33,42,94 110,87,58 68,53,63 119,113,134 230,208,141 218,195,137 204,180,129 181,159,112 147,125,87 215,191,140 225,190,136 162,125,72 114,72,30 136,79,48 149,95,34 163,114,47 166,126,72 173,137,86 183,147,98 190,159,110 193,164,115 196,169,124 192,170,123 187,165,120 171,148,117 153,132,107 137,117,97 100,91,74 7,24,57 4,19,62 156,84,0 150,88,7 111,78,51 23,36,66 21,37,66 22,34,56 25,29,73 170,115,43 71,74,85 19,35,114 18,37,117 42,64,96 22,40,109 17,37,119 21,46,115 11,37,126 17,45,122 9,39,118 6,37,113 10,41,117 67,103,144 62,101,136 56,62,124 236,214,167 237,211,159 226,201,153 211,181,135 128,60,0 138,62,0 145,60,0 138,83,27 148,75,16 124,47,0 92,49,14 77,46,25 67,41,18 66,42,18 61,40,25 73,58,49 72,55,47 71,53,48 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,18 33,20,15 36,24,12 73,49,23 139,107,73 180,151,120 194,172,138 202,177,147 192,174,153 56,65,108 129,123,130 112,103,125 18,40,153 11,39,143 130,126,150 103,109,139 9,40,141 14,41,141 61,45,112 227,164,115 56,43,109 19,43,144 235,182,71 89,82,55 6,40,147 22,44,146 78,36,81 92,79,100 35,47,141 37,41,140 86,93,144 35,51,159 71,36,82 11,43,137 31,55,141 254,165,113 165,110,56 157,116,57 115,105,93 81,100,48 15,38,144 15,45,137 103,108,132 48,49,79 8,42,149 20,40,124 130,109,96 71,101,123 114,119,145 227,203,137 216,193,135 204,179,131 181,159,112 143,121,83 207,183,132 223,199,144 231,206,149 84,80,89 70,92,133 61,105,154 114,118,122 103,87,100 109,83,60 133,77,41 156,100,35 158,116,62 164,130,85 159,135,84 166,143,103 168,146,112 148,128,98 134,115,90 96,93,80 6,26,70 7,22,56 79,60,44 102,74,45 99,79,72 42,28,33 38,30,38 24,29,55 25,22,78 170,117,35 176,131,26 112,80,36 111,80,41 54,55,74 111,113,138 32,42,89 27,41,121 25,54,122 47,74,145 8,40,120 8,41,114 9,46,97 67,109,143 53,94,133 29,45,140 234,214,168 234,208,154 226,201,155 206,179,132 148,77,8 143,65,0 151,66,0 130,69,6 142,72,10 142,70,4 96,47,9 74,50,26 72,46,25 73,49,25 58,39,23 72,55,47 72,54,51 71,53,50 69,51,48 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,19,19 33,20,15 36,23,16 78,57,32 140,111,76 172,145,113 187,165,131 196,171,141 157,140,132 48,58,105 83,112,157 38,37,120 21,38,141 31,49,145 91,82,124 100,99,141 16,44,150 43,46,125 251,102,0 255,93,0 203,146,104 210,148,67 255,182,68 106,73,64 5,45,143 8,48,150 67,36,72 39,48,102 89,91,147 75,100,140 4,47,148 31,48,151 82,36,77 12,43,126 180,168,170 135,75,25 252,183,77 115,90,102 216,147,48 73,50,51 9,42,147 11,49,152 90,105,121 136,115,132 67,118,151 95,120,144 59,110,161 65,103,147 108,112,141 222,198,134 211,188,130 202,177,129 181,159,112 142,120,82 207,183,132 223,199,144 228,205,147 91,82,78 121,121,149 94,116,146 40,60,117 108,107,138 61,89,143 11,42,147 19,35,141 112,104,80 103,70,74 112,75,31 132,96,47 141,115,76 133,109,83 128,107,84 75,71,65 23,34,72 13,21,69 9,27,67 15,33,61 29,31,31 156,83,1 155,90,0 40,33,61 81,71,72 165,111,34 194,133,31 193,146,55 93,71,104 174,123,47 161,115,8 129,118,115 31,49,145 29,52,119 69,113,135 30,71,124 71,108,144 71,111,141 73,118,135 48,89,128 38,60,132 230,214,172 239,211,155 229,204,158 204,178,126 157,87,11 148,72,0 165,81,0 130,70,0 145,76,11 140,69,0 114,59,16 74,50,26 70,46,24 69,48,23 62,43,27 70,53,45 71,53,50 69,51,48 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,20,20 32,19,14 37,22,13 76,57,32 135,111,76 165,140,112 179,154,124 193,168,140 134,117,120 40,52,103 86,106,120 58,98,160 90,100,116 48,100,165 26,36,122 75,89,126 14,35,151 39,50,133 255,102,0 252,98,0 220,104,32 198,91,19 255,164,52 167,105,29 0,44,143 20,45,155 71,43,43 62,85,137 224,112,53 215,108,36 75,88,116 57,52,107 75,31,74 7,38,139 49,68,146 85,67,48 201,115,24 245,176,75 39,60,176 70,76,118 16,38,138 14,46,156 94,109,123 84,88,119 129,105,72 153,132,105 98,99,89 94,76,105 122,118,142 222,195,132 215,189,135 200,176,125 183,161,114 144,122,84 207,183,132 222,198,143 225,202,142 96,85,82 109,95,119 88,96,142 141,124,130 141,131,132 67,76,130 40,54,134 52,59,110 125,120,108 229,220,173 230,209,155 240,214,162 100,75,29 108,81,45 116,90,65 47,45,55 3,15,64 6,17,57 7,19,52 15,33,61 28,32,36 158,81,0 123,80,20 10,26,62 19,22,83 31,41,106 93,96,107 23,37,117 59,61,61 135,113,93 192,146,48 44,63,139 20,42,132 11,47,119 75,119,143 71,111,143 7,34,114 37,70,132 65,103,134 42,79,130 14,37,120 226,217,188 234,208,158 228,203,159 209,182,139 164,94,16 169,94,4 168,86,0 137,69,0 150,81,16 144,64,0 133,68,13 70,44,23 70,46,24 68,47,24 65,42,27 72,51,47 70,52,47 69,51,48 67,49,48 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,22,19 35,19,17 35,20,11 85,68,44 127,105,71 156,133,104 177,154,123 191,166,136 100,88,93 43,45,88 117,101,130 81,94,124 16,41,124 90,102,135 42,52,128 71,85,124 10,40,150 31,48,136 240,110,6 188,94,51 251,95,0 236,88,0 206,100,25 84,71,117 5,44,151 15,43,147 66,48,100 34,44,132 188,125,72 123,119,128 23,45,147 32,48,145 71,33,83 8,42,140 63,84,150 109,96,46 50,105,73 249,171,56 132,127,84 52,102,60 19,41,154 15,43,149 97,111,134 132,120,132 131,124,134 37,41,142 70,58,101 125,118,130 128,113,123 218,197,127 214,190,135 201,177,126 184,162,115 141,119,81 207,183,132 219,195,140 226,203,143 95,89,84 87,75,107 113,111,131 101,90,85 149,133,100 247,221,167 235,210,137 240,213,150 237,212,153 239,216,147 236,214,147 212,187,128 174,145,112 81,61,31 85,71,53 31,27,51 12,16,49 11,20,63 12,18,60 11,23,58 27,28,49 114,80,78 18,23,60 16,19,68 12,23,81 22,41,128 133,129,121 14,32,115 28,34,132 133,116,88 118,108,112 157,138,101 18,40,130 68,109,148 63,104,145 72,110,143 12,38,123 5,31,120 62,91,148 5,28,123 8,25,124 225,216,201 234,208,158 225,200,154 196,169,126 165,98,19 157,82,0 155,77,0 147,74,0 148,83,23 138,59,0 130,64,9 70,44,23 72,48,26 67,46,23 63,40,25 75,54,50 69,51,46 66,48,45 65,47,46 63,45,44
