71,67,19 46,38,16 63,63,20 51,50,39 63,57,32 53,46,19 89,65,14 212,182,99 59,51,15 240,208,137 130,106,80 77,64,41 57,51,42 40,33,33 37,30,33 37,27,31 34,27,27 43,36,36 57,46,53 50,39,46 63,53,57 44,34,38 49,39,40 67,53,53 254,216,111 255,225,134 255,218,134 168,132,74 37,39,11 80,56,21 255,223,124 209,170,86 147,131,89 112,83,22 222,185,91 219,187,105 75,65,25 255,212,122 250,214,113 251,215,125 255,216,119 255,217,119 255,218,125 251,215,114 161,126,45 246,221,125 44,31,0 244,216,137 254,213,127 222,186,98 64,45,8 67,53,24 197,166,86 181,149,74 177,158,94 137,119,59 132,116,62 119,102,51 123,113,62 110,100,49 113,102,58 104,94,52 100,91,44 118,109,62 101,90,57 108,98,60 116,106,64 87,75,47 89,80,51 96,88,52 92,83,56 92,87,59 76,75,50 70,67,43 75,72,48 63,61,39 63,64,45 63,64,45 65,66,47 63,64,43 61,62,39 63,64,45 58,63,43 63,64,45 62,63,44 63,64,45 62,63,44 60,60,44 60,60,44 65,66,47 61,61,47 60,60,46 61,61,47 61,60,51 61,60,53 54,52,48
183,168,105 44,47,27 198,195,153 54,53,42 66,63,37 56,45,26 237,210,135 226,210,152 60,54,20 69,61,27 91,70,45 72,57,35 44,38,29 38,31,31 35,28,31 37,27,31 33,23,24 44,34,35 47,36,43 53,42,49 51,41,45 43,33,37 47,37,41 86,67,55 255,215,119 247,202,113 111,86,38 79,59,0 124,105,78 72,53,0 255,211,117 255,218,125 90,70,38 225,183,104 255,218,115 255,220,133 133,118,37 255,218,119 255,219,114 255,219,116 255,218,122 255,218,121 255,217,127 248,214,140 255,216,95 75,54,0 101,77,22 247,219,120 255,217,119 255,223,124 176,152,88 57,50,23 187,154,88 159,130,54 156,137,73 136,118,58 128,113,52 124,108,54 130,120,69 109,98,54 112,100,59 106,96,58 102,92,50 104,95,50 100,89,56 96,86,48 99,89,49 107,97,55 92,84,50 97,88,59 88,79,52 81,74,45 70,71,50 70,68,46 71,69,49 66,67,48 66,67,46 63,64,43 63,64,43 72,73,54 66,67,44 63,64,45 68,66,46 62,63,42 63,64,45 62,62,46 61,61,45 62,62,46 62,62,46 60,61,42 61,61,45 61,61,45 56,56,42 65,61,53 62,58,52 62,57,56
170,156,86 68,58,18 37,32,2 58,58,44 83,82,57 108,107,69 204,194,152 161,148,116 53,44,27 199,182,131 99,74,46 65,51,22 40,31,27 38,31,31 36,29,32 36,26,27 31,21,20 45,35,39 45,35,39 53,43,47 47,37,41 46,36,40 51,41,45 113,106,90 130,114,97 122,113,98 127,120,100 115,108,81 80,71,42 74,59,23 248,216,132 215,188,102 76,63,15 255,217,136 255,214,114 232,198,128 234,197,128 255,218,120 255,217,111 255,218,118 255,218,127 255,218,127 255,217,125 255,218,126 255,220,124 240,200,123 65,49,32 255,217,113 255,218,122 255,210,106 228,215,154 47,49,21 231,194,100 151,121,52 162,139,70 144,120,54 164,141,81 128,109,56 114,103,57 112,102,60 110,99,55 104,94,52 106,96,58 104,94,54 105,93,63 126,118,68 101,89,50 114,103,57 103,91,54 98,87,52 98,87,54 83,76,49 74,77,55 71,68,44 68,66,48 67,68,49 66,67,44 66,67,46 65,62,36 71,63,39 64,67,47 70,67,43 70,67,52 65,65,49 65,65,51 62,62,48 63,63,49 62,62,46 62,62,46 62,63,44 63,64,45 60,61,42 65,60,46 73,64,56 66,57,53 64,58,53
98,89,33 121,117,80 122,117,89 49,49,35 72,71,46 47,48,25 59,54,26 51,50,23 72,69,43 111,105,82 108,84,47 58,42,29 42,32,31 37,30,30 36,29,29 39,29,30 37,27,26 44,34,38 45,35,39 57,47,51 46,36,40 42,32,36 51,41,45 131,124,108 129,123,98 125,123,90 120,118,89 46,39,19 152,145,102 109,104,74 134,125,96 134,127,86 152,139,89 244,215,141 255,218,128 255,212,123 233,206,141 185,148,75 255,220,117 255,219,120 255,220,123 253,218,123 255,219,125 255,219,125 255,219,111 252,218,148 69,59,47 255,212,110 255,221,124 182,154,73 63,51,25 103,86,51 255,218,128 231,199,115 229,203,121 186,159,82 193,166,89 152,129,60 116,102,46 109,98,52 114,103,59 118,109,64 108,98,56 101,91,51 107,95,65 111,102,55 108,96,59 110,100,49 105,92,58 100,89,54 96,85,50 85,76,47 67,72,48 74,73,48 77,75,55 70,71,50 66,67,44 69,67,49 78,71,42 73,66,46 59,64,44 66,67,46 69,71,54 68,68,52 64,66,51 63,63,47 65,65,49 66,67,48 62,62,46 62,63,44 62,63,44 60,61,42 63,60,45 79,64,53 70,61,55 66,60,55
159,139,78 71,57,12 47,41,16 78,76,56 94,88,40 41,42,21 126,124,93 36,34,14 98,97,72 180,139,82 146,103,58 85,51,21 42,32,36 39,29,33 39,29,28 48,32,26 41,30,25 42,32,33 47,36,43 60,49,56 46,36,40 46,39,49 51,40,47 128,123,95 129,124,92 128,127,91 130,127,83 53,47,13 153,145,91 89,82,51 143,135,85 136,133,82 104,97,58 121,117,80 152,133,78 166,152,84 189,152,79 245,213,129 251,218,123 251,218,123 251,218,125 251,218,125 249,219,125 249,219,125 248,216,134 202,182,121 223,198,139 246,220,127 251,215,125 141,109,34 100,78,42 193,178,101 248,218,124 247,219,124 239,215,135 172,148,68 147,131,73 131,117,61 116,103,51 116,106,64 107,96,52 113,102,58 110,99,55 130,115,68 119,105,62 115,103,62 113,101,64 95,82,48 88,74,45 108,99,54 104,94,54 93,81,51 83,75,53 85,77,55 79,75,56 65,66,47 74,75,56 75,71,54 72,65,45 65,66,43 102,75,0 204,160,11 148,125,28 78,71,44 72,65,49 68,66,48 67,65,47 67,68,47 74,75,52 68,69,48 59,60,41 62,62,46 66,62,41 79,65,47 93,72,49 100,73,41
157,150,93 123,108,70 129,129,88 60,55,23 127,115,85 81,79,57 79,75,40 62,59,33 56,47,20 102,68,36 121,87,42 107,70,46 42,32,33 40,28,30 47,38,32 60,41,27 47,34,31 42,32,33 47,36,43 59,48,55 47,36,43 49,41,49 48,39,50 135,130,89 136,133,91 143,139,93 153,142,78 58,44,15 168,150,90 140,126,72 136,126,88 135,126,97 127,125,76 138,130,94 138,130,96 137,130,89 214,187,103 255,219,127 251,221,127 249,218,127 248,220,123 255,220,125 250,216,126 242,208,118 227,197,103 194,171,100 93,81,40 238,213,126 250,216,126 255,221,131 215,198,118 69,51,19 239,218,137 237,217,127 182,161,89 161,143,83 126,112,58 127,113,57 124,111,61 112,102,53 116,105,70 108,98,56 148,133,84 148,135,74 123,111,54 107,98,53 110,97,65 100,86,59 112,97,59 115,98,59 112,97,59 109,99,61 85,75,53 96,86,64 78,74,53 72,70,52 76,77,58 70,68,50 97,83,40 78,68,56 240,189,22 229,171,2 141,118,19 85,73,32 77,66,47 69,67,49 69,67,49 65,66,47 66,67,44 65,66,43 80,81,60 62,63,44 65,60,48 69,63,58 78,69,52 75,66,58
166,144,95 192,157,72 127,105,56 55,42,19 113,108,80 128,119,88 96,90,54 65,59,34 125,81,28 94,64,36 142,111,62 97,60,34 42,32,31 37,25,25 66,45,30 93,59,29 48,37,34 43,33,34 51,41,45 56,46,47 44,34,38 45,37,43 48,40,46 134,128,82 147,139,85 154,142,87 168,151,84 152,141,97 170,148,74 147,137,86 182,160,86 159,141,79 149,136,88 151,131,85 140,130,92 137,125,95 138,128,104 221,193,135 248,213,116 212,183,80 210,174,73 202,173,70 199,166,69 198,165,68 184,154,60 174,143,65 157,142,81 108,93,46 157,141,85 155,139,83 148,133,82 119,114,75 147,124,93 158,139,86 165,145,95 147,130,81 140,123,76 129,114,63 124,107,56 150,136,80 128,113,73 118,104,59 163,131,60 166,152,125 137,116,44 120,102,42 106,92,65 98,88,66 116,100,56 135,107,51 131,108,66 109,97,60 100,85,63 85,77,55 76,74,56 75,71,54 79,72,56 71,67,50 83,73,49 105,79,29 112,80,0 113,80,0 74,60,15 91,82,22 79,69,59 70,65,51 73,69,50 78,70,48 65,66,43 67,68,45 66,68,42 61,62,41 75,66,39 75,65,53 72,65,68 70,63,66
195,168,80 69,50,25 59,45,18 123,114,85 115,110,80 65,63,30 26,28,11 95,98,74 163,108,56 135,96,53 82,61,36 89,63,38 36,29,29 39,27,29 60,39,28 106,67,35 56,40,34 42,35,38 49,39,43 57,45,50 44,36,42 47,40,43 56,45,52 140,131,71 160,139,85 175,155,78 178,158,81 151,138,88 173,152,82 163,144,78 167,145,69 148,127,71 153,138,87 143,126,77 132,123,96 132,123,92 137,128,99 136,125,90 193,170,73 211,172,70 202,174,64 199,175,68 207,174,67 203,169,65 194,159,64 190,160,66 169,147,80 136,126,75 156,141,80 154,141,80 154,140,95 92,80,54 148,132,88 151,136,89 152,134,90 137,120,81 139,123,81 120,105,56 113,101,62 124,113,67 107,93,64 116,105,70 170,141,69 84,79,76 138,117,63 155,138,87 103,89,62 102,88,61 105,91,62 128,99,46 127,100,66 105,87,55 100,88,62 88,81,61 76,72,53 78,74,57 85,77,66 79,65,49 96,77,50 221,185,56 180,128,11 80,56,23 81,67,9 97,89,24 78,72,63 77,75,55 89,79,55 84,74,50 75,68,48 71,67,46 77,71,48 65,66,45 96,77,50 61,57,51 65,60,59 76,69,69
70,59,24 167,144,75 59,49,7 104,95,68 128,116,90 87,78,47 80,78,45 104,87,48 64,53,38 93,64,42 144,98,59 69,49,31 37,28,24 48,37,34 117,77,43 87,55,25 54,39,30 45,34,43 50,40,44 56,46,50 45,37,43 49,42,42 60,49,46 188,155,78 178,153,80 167,139,71 192,166,96 145,127,85 144,125,70 167,148,84 169,143,73 180,158,84 152,135,84 149,133,79 153,136,89 145,129,87 140,125,87 143,129,86 138,123,85 146,131,80 160,144,90 161,144,93 177,159,88 195,172,83 208,173,67 200,163,69 122,91,31 182,149,72 178,152,72 158,141,76 155,138,87 108,95,61 153,138,91 154,137,88 152,134,90 152,136,92 146,127,100 128,117,82 138,124,97 131,117,88 131,117,92 133,118,96 162,131,82 87,81,74 125,112,91 130,118,90 116,94,58 110,90,60 114,95,79 147,118,69 103,82,55 107,93,66 102,92,70 87,80,64 84,77,61 102,92,70 255,232,125 255,208,117 113,74,31 142,104,38 156,113,10 95,68,52 60,54,8 86,80,16 78,67,50 89,79,69 112,100,61 91,77,52 105,85,55 81,71,49 84,77,57 71,67,46 69,63,58 62,60,56 61,59,57 66,64,65
137,128,99 88,80,67 43,36,9 98,93,54 127,115,89 125,115,91 70,67,41 111,95,41 68,57,42 112,83,61 114,73,42 60,46,21 37,28,24 50,40,30 120,81,40 132,84,41 45,32,29 44,37,40 45,35,39 56,46,50 43,35,41 45,37,43 62,51,46 170,143,68 153,132,62 164,137,74 148,133,84 160,146,80 162,149,76 162,146,72 174,147,86 167,145,80 163,146,79 162,144,82 157,137,87 154,137,86 148,132,90 143,127,83 140,123,86 136,121,81 139,122,73 148,130,86 145,129,87 145,130,83 186,162,68 184,157,92 194,157,74 198,163,70 186,156,71 177,146,82 154,139,78 109,96,62 71,60,16 159,137,88 156,134,85 152,132,84 155,139,85 152,132,84 146,131,93 139,123,92 143,123,91 107,86,43 108,82,28 98,88,78 100,82,22 124,105,52 67,59,35 105,88,62 103,86,60 90,71,16 102,85,48 121,108,76 103,94,77 89,81,68 105,94,59 254,213,114 199,161,85 196,157,98 95,62,25 90,59,47 137,112,14 90,75,26 84,77,16 87,83,21 46,37,31 40,28,28 115,97,67 112,91,66 118,100,56 97,85,59 93,84,65 85,78,58 101,82,68 68,61,61 56,54,52 65,63,59
65,59,36 73,66,48 51,44,24 116,109,89 110,104,81 116,109,82 78,71,44 88,68,20 67,52,32 92,71,48 94,68,45 37,31,24 38,26,26 58,44,30 57,41,28 139,91,44 44,35,31 44,37,40 47,37,41 56,46,50 42,34,40 44,36,42 60,49,42 186,148,70 163,140,69 153,135,62 154,141,80 141,136,83 146,133,85 139,122,85 169,151,78 164,144,85 169,142,77 166,144,68 165,143,69 166,146,71 162,140,64 159,137,63 169,140,75 150,130,71 148,128,78 140,123,76 136,122,77 136,125,81 129,114,74 123,115,81 100,79,38 174,150,88 183,153,70 186,151,68 163,140,71 158,138,79 153,132,76 158,134,81 160,136,83 152,130,81 150,129,86 148,131,84 167,145,82 155,135,85 152,137,86 146,117,64 142,106,44 108,91,83 155,117,69 135,110,51 41,41,27 91,82,55 105,89,56 170,145,15 107,88,24 83,72,39 83,76,79 112,94,89 186,157,122 120,108,78 65,60,59 93,66,48 97,65,35 81,52,21 232,182,110 168,128,64 73,61,51 53,41,43 38,31,29 58,51,51 95,88,91 118,99,64 115,100,60 107,92,70 99,81,60 90,74,57 116,87,54 65,61,55 55,51,41 60,58,56
108,96,68 123,111,81 120,118,85 57,55,26 117,108,81 106,92,65 76,63,42 56,45,26 57,43,29 52,41,36 42,36,31 36,26,25 50,36,38 79,60,33 125,80,47 123,78,43 49,35,35 43,36,39 50,40,44 54,46,52 39,33,38 43,38,40 59,50,44 154,140,72 158,137,65 139,123,67 149,140,80 144,139,86 133,127,81 155,140,77 162,147,70 162,144,71 158,135,77 177,149,91 180,161,77 187,170,74 188,170,70 192,170,66 195,167,70 197,165,65 176,158,67 128,113,73 139,122,71 123,105,86 129,112,73 141,118,76 152,132,73 150,131,67 131,113,69 147,123,72 146,123,52 137,106,67 136,112,59 149,123,69 149,125,61 149,124,67 164,143,73 164,142,79 142,122,76 150,129,88 146,127,88 160,124,75 153,119,58 121,97,71 78,67,62 83,71,73 53,48,45 103,83,53 99,88,69 93,80,59 85,65,33 82,70,42 77,75,73 81,76,75 78,73,70 76,71,70 69,59,47 95,69,44 90,60,32 85,58,40 69,60,45 96,86,74 71,58,53 40,28,28 39,29,30 58,51,51 85,80,79 101,90,85 114,103,59 90,73,47 105,87,57 84,70,52 93,75,45 58,52,43 59,48,45 59,52,50
145,128,77 159,141,97 114,103,59 169,149,103 174,147,102 64,52,15 56,39,31 60,49,30 40,29,14 48,37,32 40,34,29 34,28,23 48,35,30 94,68,43 104,66,31 114,69,36 48,36,36 43,36,39 47,37,41 51,43,49 38,35,39 41,35,40 58,47,44 148,141,71 119,108,64 130,126,78 120,117,73 129,122,93 143,135,81 181,157,77 160,139,69 182,160,82 185,160,71 174,147,70 174,153,81 166,145,75 182,165,71 188,171,66 203,181,77 200,170,56 193,160,63 174,143,52 173,140,74 151,122,59 175,151,87 145,121,70 140,115,69 131,113,69 144,117,70 135,113,68 146,117,54 154,123,61 142,117,58 136,112,61 152,129,69 140,114,60 138,113,65 134,109,63 131,111,65 128,107,66 127,108,69 176,140,93 156,120,69 105,87,43 85,75,93 78,69,82 76,67,80 153,123,77 101,87,69 91,85,62 111,95,64 90,78,52 79,70,64 77,68,64 75,73,71 72,63,59 88,78,56 87,68,45 79,64,42 72,56,41 73,64,56 99,91,80 54,41,36 44,34,33 44,34,33 55,48,51 77,70,70 102,95,98 102,88,59 75,58,32 110,94,61 98,88,50 87,73,46 57,53,36 74,65,38 62,51,44
137,113,49 172,148,84 53,37,4 164,151,103 132,116,62 76,56,24 46,37,31 102,84,54 42,31,12 46,35,30 35,29,24 34,28,23 63,50,43 105,73,41 156,108,50 146,94,44 42,35,35 45,35,39 44,34,38 52,42,46 42,35,45 38,35,41 48,40,48 161,146,69 192,168,61 151,145,43 128,122,74 204,178,69 189,169,79 156,135,52 196,180,81 183,165,94 194,171,72 192,168,74 183,159,77 179,156,67 178,151,63 187,162,75 155,135,56 189,162,60 195,159,69 160,132,62 191,167,62 167,140,63 136,114,67 150,126,71 143,117,76 134,110,57 186,161,61 190,162,63 169,141,73 129,108,65 149,129,79 155,125,81 183,152,72 193,156,62 127,109,65 139,123,69 139,121,77 117,100,63 133,116,77 174,144,88 157,117,63 116,91,45 182,143,104 85,72,65 67,61,66 156,123,57 126,110,68 86,77,58 81,63,31 73,63,39 90,74,41 83,67,52 76,72,53 96,70,29 84,77,61 145,118,86 255,201,101 244,189,90 207,161,95 183,144,85 120,101,78 87,81,76 105,80,50 137,107,51 151,122,87 101,96,98 100,82,50 82,64,34 62,48,32 92,81,35 74,63,44 67,61,36 99,80,45 76,69,30
145,130,69 160,145,84 133,120,70 145,131,86 139,124,88 61,41,21 50,40,28 93,71,33 40,30,8 44,33,26 38,32,27 37,31,26 45,34,27 125,90,54 151,99,37 157,100,42 45,38,38 49,39,43 43,38,37 53,42,49 44,37,47 35,32,36 42,34,40 152,140,70 161,145,46 158,141,63 54,44,4 124,105,52 118,100,27 134,117,37 138,118,57 155,142,53 104,90,45 137,124,72 145,124,70 160,143,67 122,109,46 135,110,51 123,105,45 130,108,14 132,108,42 190,158,58 185,161,69 124,108,54 116,101,52 112,96,54 109,93,51 123,106,41 144,124,65 134,111,51 123,109,51 125,110,72 105,91,46 109,98,54 117,102,41 131,104,57 122,105,56 121,105,47 101,88,40 110,94,61 138,119,55 167,137,81 156,116,62 160,136,81 163,137,85 86,70,64 64,58,63 177,144,78 131,109,75 98,89,44 111,90,38 96,89,50 84,71,37 117,92,46 102,87,51 74,61,13 88,79,73 102,83,60 255,216,113 250,194,98 213,166,89 186,146,80 113,87,73 103,92,77 251,130,74 129,93,62 87,78,59 96,94,95 72,57,35 74,60,35 72,59,38 84,76,24 64,52,24 69,61,37 75,66,47 80,70,32
142,129,77 149,136,84 115,105,56 128,117,73 47,39,28 37,36,25 86,64,28 45,35,23 48,34,16 40,31,16 40,33,31 38,31,29 54,41,34 91,70,45 153,107,52 126,78,33 36,32,15 47,41,36 41,40,33 54,48,53 42,39,45 41,38,44 40,33,36 80,77,53 106,100,36 84,79,49 40,35,21 89,83,47 81,78,36 93,91,44 79,78,40 98,90,38 98,94,36 101,93,41 89,84,45 100,88,47 82,79,28 92,83,36 96,86,44 107,95,40 84,77,36 116,97,31 103,98,43 89,85,39 123,107,35 101,79,14 102,91,29 103,91,32 91,82,24 102,87,36 87,81,35 92,87,36 82,77,34 79,74,31 80,74,40 90,85,34 99,90,32 87,78,22 81,76,46 83,82,46 75,73,42 154,133,92 162,125,70 207,173,101 121,98,67 78,66,78 72,66,73 132,103,72 101,83,62 92,89,38 116,85,32 86,76,34 92,88,40 77,68,23 91,81,30 103,89,35 96,89,62 93,87,82 227,183,105 212,165,86 166,134,79 124,101,70 107,85,18 157,147,78 124,107,56 73,64,19 78,75,35 80,76,39 63,48,26 79,68,22 82,70,40 100,93,34 61,52,21 64,52,24 66,54,26 83,73,35
72,71,46 96,95,70 62,48,30 70,70,56 40,29,24 70,48,28 37,28,9 42,33,29 49,35,17 38,29,14 36,30,25 40,33,33 49,36,31 98,74,48 146,96,50 111,73,36 37,33,16 44,38,33 42,37,34 55,47,53 48,42,49 35,32,36 38,35,39 59,58,47 69,69,39 69,65,44 36,31,17 74,74,44 69,69,39 76,75,39 71,76,44 92,89,45 112,104,50 71,62,33 73,76,45 93,90,50 51,51,21 89,82,41 62,67,45 64,70,41 75,69,33 107,95,40 75,73,40 71,71,37 86,84,37 110,91,34 93,86,29 87,81,35 79,75,27 92,81,35 73,66,37 87,80,49 70,67,41 73,69,34 77,76,40 81,77,31 90,85,30 97,88,28 76,75,50 68,67,40 67,70,39 98,84,55 165,131,70 221,180,108 94,75,59 75,67,75 70,67,73 157,128,54 115,98,72 76,76,33 87,84,29 80,70,32 95,89,43 77,68,23 78,66,29 88,76,39 97,87,38 97,81,77 94,85,68 180,148,93 142,112,68 108,84,60 149,115,74 81,60,33 70,64,18 72,63,16 75,65,25 72,62,20 61,48,25 86,74,35 66,59,20 103,100,35 75,64,31 60,51,22 89,80,49 81,74,33
109,103,78 127,119,85 127,102,56 76,56,36 55,39,22 81,61,41 39,28,13 40,31,25 45,34,15 39,28,13 37,31,26 40,33,33 59,47,37 70,58,48 119,80,50 89,55,21 37,32,18 43,38,35 42,37,34 47,39,45 48,43,45 33,31,29 37,35,33 37,35,36 68,70,42 52,48,27 34,31,16 66,73,41 65,69,42 73,78,46 89,88,52 77,74,34 116,108,54 37,27,15 68,71,40 104,101,61 56,55,30 80,76,41 54,51,36 64,72,51 92,86,50 69,55,28 83,81,48 76,79,44 105,100,49 118,104,36 96,91,40 76,76,46 69,74,38 82,82,39 66,70,43 83,88,56 67,66,41 67,69,41 62,68,39 69,68,43 90,84,36 105,95,42 62,65,43 65,68,44 67,68,47 70,65,33 166,123,65 215,174,102 82,77,74 61,54,64 81,65,52 154,123,59 94,84,62 69,67,34 82,77,34 71,61,21 87,83,37 91,86,31 85,75,33 79,67,28 92,69,29 149,114,58 47,36,33 80,71,65 79,77,75 77,71,66 57,51,44 39,29,28 87,77,76 99,90,45 74,63,17 79,69,27 99,90,45 74,60,31 75,68,25 106,102,42 67,53,24 62,53,22 83,75,39 67,60,19
121,112,85 112,85,40 51,43,32 69,58,39 83,64,41 47,38,30 38,28,16 37,31,26 43,32,17 37,28,13 36,32,24 34,34,31 48,35,30 71,56,45 94,61,36 57,36,11 38,33,19 40,38,34 40,38,34 39,37,38 56,48,54 37,30,30 41,33,39 40,34,39 66,62,45 49,45,28 42,38,19 71,70,45 70,71,48 74,78,51 68,68,34 86,80,46 98,90,54 33,26,10 81,80,53 93,87,51 56,53,38 87,84,44 33,26,10 65,68,44 77,73,38 49,37,9 83,83,51 73,67,44 100,96,48 121,110,46 95,94,42 78,79,42 82,86,48 79,74,33 78,77,50 77,76,49 69,66,40 68,67,40 68,67,40 67,66,41 97,89,35 108,101,44 67,66,41 64,63,38 71,67,46 69,62,33 141,115,63 214,178,100 83,78,80 42,38,32 79,64,42 105,83,34 92,78,60 67,62,30 73,73,30 93,83,30 85,77,27 78,74,12 92,83,36 82,72,30 200,167,101 206,162,91 76,65,60 81,69,69 61,51,52 61,52,48 69,63,58 87,77,76 100,90,89 100,89,43 80,66,23 103,91,52 73,70,15 63,51,25 65,54,19 86,78,26 77,64,32 71,58,24 110,92,48 74,55,16
59,46,41 41,35,30 61,52,44 69,57,47 42,37,34 46,38,27 36,29,11 36,31,30 55,50,38 33,24,7 34,28,19 37,32,29 38,29,25 58,52,43 63,50,29 45,35,13 39,36,21 39,39,23 44,44,30 49,48,39 50,43,46 36,29,29 40,32,38 37,30,33 47,41,34 37,33,16 62,60,38 75,74,49 75,74,47 87,90,59 82,85,52 89,87,58 92,85,58 31,27,10 82,76,53 74,67,47 42,37,23 59,53,28 45,37,15 74,73,48 81,81,49 66,58,34 88,83,55 72,70,41 69,67,38 75,70,40 70,65,33 69,67,36 70,68,37 71,69,38 77,72,44 71,66,38 66,60,37 70,64,41 67,62,34 67,61,36 70,65,37 68,63,35 70,64,39 74,65,34 232,159,77 255,190,112 87,56,5 223,184,104 92,80,70 58,50,39 79,52,18 71,47,14 82,67,31 69,58,23 66,61,31 92,83,27 89,78,43 82,75,14 107,99,47 85,76,31 177,113,26 81,38,0 59,48,43 67,60,40 77,76,69 69,67,63 84,75,71 86,77,71 74,45,23 104,64,28 123,77,36 129,82,48 122,89,39 58,47,3 73,63,14 85,69,38 142,101,52 152,100,52 138,95,37 152,109,51
44,38,29 39,29,28 47,41,36 50,46,36 37,35,31 44,36,25 36,29,11 37,32,31 56,48,35 34,25,8 41,35,26 31,29,30 47,38,32 47,38,30 63,52,35 33,24,7 39,36,21 49,49,33 47,47,31 39,39,25 51,44,44 38,31,31 38,30,36 36,29,29 40,33,31 36,32,15 84,83,58 82,84,58 82,81,54 89,88,61 84,83,56 80,78,49 80,72,48 33,26,10 93,86,66 38,34,15 54,51,36 60,53,24 37,35,13 93,92,65 85,85,53 74,66,42 93,91,62 89,87,58 79,77,48 84,82,53 83,81,50 84,84,52 91,89,58 99,97,66 100,95,63 77,72,42 78,73,45 84,79,51 88,83,51 80,75,45 80,75,45 67,62,32 73,68,36 89,81,45 121,89,34 146,100,32 184,138,70 255,191,104 114,91,76 95,74,70 169,119,75 210,148,76 197,131,58 200,135,57 64,63,27 116,103,51 98,88,46 119,111,46 103,94,34 88,76,35 170,105,27 52,29,0 46,24,6 85,63,25 93,76,50 127,103,48 40,28,18 41,26,15 89,54,27 140,97,52 153,104,55 153,100,45 126,93,41 98,76,29 83,67,13 71,63,29 128,82,16 171,114,43 175,122,58 148,95,29
30,25,27 99,85,58 48,41,39 39,39,34 38,35,39 51,40,33 37,28,13 34,30,22 64,57,41 33,26,10 30,31,19 34,30,24 45,39,30 42,36,31 59,52,36 38,27,10 49,42,26 53,50,35 54,57,37 39,39,23 48,42,33 37,30,33 36,29,32 40,33,33 35,28,28 45,39,30 49,46,33 110,112,84 114,119,87 120,127,93 115,122,88 126,131,97 94,96,70 34,29,15 91,93,67 35,36,15 58,58,42 47,50,30 58,61,41 108,111,80 112,115,82 42,36,11 79,77,48 106,109,78 96,95,70 105,102,78 101,104,71 104,107,74 94,94,60 111,111,77 114,110,73 88,80,44 85,77,43 78,70,36 82,74,40 84,76,42 79,74,42 85,81,46 92,85,44 98,92,46 92,83,27 88,84,26 111,99,44 195,143,95 102,82,73 87,73,30 85,71,28 73,57,24 115,98,47 94,68,14 82,69,19 131,94,41 139,91,35 163,107,40 175,119,43 183,129,54 142,96,41 38,27,10 69,40,5 128,94,33 95,70,11 113,77,15 47,30,4 49,34,14 146,100,41 158,104,43 155,104,37 158,102,35 165,109,35 166,110,36 98,80,20 79,57,19 161,117,66 155,103,43 173,113,45 178,118,48
28,23,25 50,45,47 51,47,41 51,47,41 37,34,40 43,39,33 35,27,14 34,34,20 49,49,35 33,33,17 29,30,18 39,35,27 49,47,29 34,27,25 45,41,22 40,31,14 64,58,35 48,43,29 51,54,34 46,43,28 41,36,22 38,31,34 34,27,30 37,30,30 41,35,30 43,37,30 36,32,26 49,48,37 130,134,107 137,144,112 136,143,109 138,143,109 140,142,114 32,25,9 54,58,31 75,76,53 54,54,40 47,49,32 44,47,27 136,139,108 132,135,102 106,106,76 66,63,37 120,123,92 118,119,96 43,39,20 118,121,90 109,112,79 116,119,86 121,121,87 110,106,69 107,99,63 122,112,74 109,102,61 99,92,49 95,88,45 93,82,47 82,72,32 79,64,26 103,89,46 86,76,25 106,92,26 221,199,136 122,98,76 87,74,69 113,87,46 96,71,23 103,79,28 142,105,50 147,107,43 167,113,52 183,126,55 198,136,57 197,136,57 202,140,61 194,132,53 184,125,66 43,28,8 53,25,0 160,108,46 146,99,47 136,95,48 56,37,12 44,27,17 109,68,23 144,96,38 144,100,49 148,99,48 154,106,52 144,96,42 111,90,36 106,74,40 144,91,34 128,74,24 114,72,34 127,81,40
26,23,27 66,61,47 61,57,38 85,79,70 58,57,50 46,41,43 29,26,11 40,41,29 49,48,37 40,39,32 39,38,31 60,61,42 35,34,27 34,33,26 44,44,28 50,46,27 40,43,19 47,43,24 37,39,24 43,39,20 37,30,14 32,30,28 31,29,27 33,31,27 41,35,28 44,39,25 35,28,31 36,31,33 40,41,33 105,107,92 135,139,110 132,137,101 129,132,101 34,23,8 55,60,36 97,100,76 51,53,36 38,43,23 34,39,15 131,136,102 130,133,98 111,114,83 46,44,22 110,110,80 130,134,107 41,39,17 128,133,97 121,126,90 116,123,91 115,122,90 105,111,70 122,117,74 122,112,63 119,102,53 111,80,18 172,121,52 210,144,71 200,134,59 210,144,69 218,145,68 213,148,70 206,144,63 99,85,58 218,153,60 86,78,67 200,157,108 227,161,79 234,168,84 230,164,78 230,158,74 227,154,74 231,159,79 218,149,66 215,146,63 219,148,61 218,145,70 208,139,72 52,33,10 122,73,22 177,123,62 182,121,58 186,123,54 136,95,50 44,29,9 162,106,43 157,99,44 156,101,45 148,95,40 134,88,47 138,94,56 133,91,51 124,82,44 105,65,40 96,60,38 92,60,44 87,57,42
