10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 80,51,29 84,50,30 84,50,28 89,49,26 151,109,67 169,100,33 207,164,108 228,197,148 232,206,152 240,215,158 239,224,173 243,217,167 226,194,152 102,141,149 70,88,101 91,116,129 102,141,147 123,138,154 78,117,141 73,116,147 62,100,129 126,157,161 132,155,178 65,101,115 130,154,172 118,153,164 74,119,136 121,160,166 85,114,130 108,142,140 75,109,123 110,136,142 109,139,163 107,50,19 64,69,79 72,99,111 106,122,131 38,57,76 81,100,91 106,90,75 163,97,63 82,106,126 65,79,143 108,62,105 182,103,57 235,106,0 26,20,152 111,107,188 178,153,105 78,64,35 135,85,23 123,96,51 79,66,32 230,217,156 231,210,156 226,202,147 214,190,137 190,168,123 143,120,80 198,174,119 223,201,138 230,207,147 231,207,145 241,214,153 241,217,153 243,219,155 245,221,159 246,222,160 253,226,165 253,229,167 250,226,164 247,223,161 248,224,162 246,222,160 247,223,161 246,221,162 252,228,166 247,225,162 247,225,162 245,221,159 245,221,159 249,218,158 239,203,145 255,225,165 255,226,165 251,221,163 252,223,162 255,226,163 248,221,158 250,219,155 226,193,127 190,132,77 155,88,36 151,85,35 231,183,129 241,212,151 236,210,160 134,118,76 111,92,78 40,31,55 100,76,39 105,76,41 136,122,97 135,121,96 136,121,99 137,122,102 117,93,60 125,104,81 130,117,96 130,115,95 106,85,58 90,50,14 93,42,7 89,33,7 88,42,14 104,49,6 121,61,9 130,65,8 83,49,29 74,50,26 74,53,30 71,49,31 68,47,32
10,9,12 10,9,12 10,9,12 11,11,11 15,10,9 75,46,24 80,46,24 84,50,28 82,45,19 151,110,65 171,105,34 206,165,108 222,196,146 230,204,150 240,219,163 250,218,163 195,128,78 113,45,52 195,48,27 121,132,119 232,154,58 110,94,63 132,133,121 81,78,82 36,32,82 124,124,121 136,146,140 145,101,48 123,127,110 122,106,102 98,70,68 122,133,132 97,104,116 92,88,97 43,26,139 74,83,155 126,136,130 255,152,0 255,143,22 53,62,73 76,93,115 111,135,155 81,101,102 146,89,72 128,70,44 146,100,59 114,123,136 61,104,147 218,115,48 227,127,64 147,84,49 27,41,159 190,132,81 93,59,41 116,72,19 111,84,48 140,108,78 190,161,128 233,208,164 232,207,159 226,202,149 215,191,138 190,168,123 144,121,81 200,176,123 223,200,140 231,208,148 233,209,145 239,212,151 239,215,151 240,218,153 245,221,157 246,222,158 249,222,161 250,226,164 248,223,164 250,226,164 252,225,164 248,224,162 248,224,162 248,224,162 250,226,164 249,227,164 246,222,160 252,225,164 255,216,156 147,51,9 160,48,9 153,64,17 192,111,61 178,97,47 151,58,12 182,105,54 161,75,27 160,45,7 156,54,14 196,130,80 252,209,151 248,219,158 241,216,159 236,208,150 212,186,145 103,85,53 107,91,76 19,14,43 37,23,38 105,79,38 134,120,95 135,121,96 134,120,95 134,120,95 127,105,71 118,97,72 131,116,96 130,115,95 110,91,64 97,58,17 89,33,0 89,33,7 86,40,10 102,45,3 121,58,5 130,65,8 88,52,32 79,55,33 71,50,27 72,50,32 63,42,27
10,9,12 10,9,12 10,9,12 10,10,10 20,13,13 75,49,26 80,49,26 76,47,23 78,41,15 154,111,64 173,111,39 208,166,114 222,196,146 229,203,151 239,215,164 248,218,172 185,38,13 110,12,64 218,34,1 28,119,130 97,98,77 1,66,122 67,65,75 121,50,0 227,135,23 138,71,44 98,33,25 45,42,155 108,44,43 143,32,26 135,123,135 119,133,124 105,63,21 255,133,0 129,47,0 244,128,0 120,134,127 191,116,30 255,142,0 53,63,71 70,113,142 29,70,93 16,136,139 67,113,123 255,224,178 254,235,171 118,129,130 63,96,131 149,106,59 255,142,0 32,32,169 30,32,169 96,34,21 24,33,153 233,203,145 232,223,147 236,209,162 240,213,166 90,65,19 237,213,162 223,199,144 212,188,135 190,168,123 143,120,80 200,176,123 223,200,140 231,208,148 231,207,143 238,214,150 238,216,151 245,221,157 240,216,154 244,220,158 248,224,162 248,223,164 250,226,164 246,222,160 248,221,160 248,224,162 246,222,160 245,221,159 246,222,160 246,224,161 243,221,158 253,226,161 173,121,59 156,58,12 204,114,65 167,52,12 174,56,14 187,110,57 168,91,38 163,51,12 173,83,36 194,144,84 252,221,157 246,222,158 248,221,156 243,219,155 240,218,153 141,119,72 166,142,107 112,92,60 91,76,84 21,16,32 18,16,56 110,83,47 135,123,97 133,121,95 133,119,94 133,119,94 135,113,77 113,92,65 133,115,94 130,115,93 111,92,65 103,63,27 115,59,12 94,38,4 88,41,9 107,57,13 112,52,2 120,59,0 88,52,23 79,53,30 70,46,24 71,49,29 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 22,15,13 70,49,26 76,47,23 80,51,29 85,46,18 149,107,55 173,116,45 211,170,123 219,195,144 227,201,149 236,212,161 235,217,157 174,107,55 71,32,87 205,16,0 110,96,101 100,111,55 0,45,97 107,117,125 252,136,7 243,135,14 223,107,0 89,42,129 255,150,13 127,57,49 115,115,143 111,53,57 135,147,143 78,95,99 53,63,60 41,34,172 214,112,20 61,118,129 31,97,109 147,105,24 82,101,122 65,120,145 17,44,83 145,69,72 177,65,37 140,155,143 46,48,159 43,35,153 50,112,148 68,116,139 83,114,145 112,143,147 20,13,93 9,27,151 108,67,78 228,187,140 245,223,147 239,213,159 237,211,157 234,209,152 232,209,151 223,199,146 212,188,135 191,169,124 144,121,81 200,176,123 224,201,141 230,207,147 234,210,146 239,215,151 239,215,149 241,217,153 246,222,160 247,223,161 247,223,161 250,226,164 251,226,167 252,227,168 250,223,162 250,226,164 246,222,160 248,224,162 247,223,161 246,222,160 246,222,160 233,206,145 255,231,163 253,218,151 157,67,23 154,50,11 171,93,45 227,196,132 163,109,50 160,94,42 213,173,109 245,221,155 244,220,156 244,221,161 245,225,166 242,223,159 194,174,156 161,139,103 108,82,59 113,91,71 63,59,72 11,14,52 15,15,54 75,62,55 134,122,96 135,122,99 134,119,97 134,120,95 136,116,84 108,88,56 136,116,96 132,114,93 112,93,66 104,65,26 127,69,18 105,50,7 100,49,12 122,79,34 104,49,0 120,62,0 88,52,23 81,55,30 83,59,35 76,54,34 68,48,30
10,9,12 10,9,12 10,9,12 10,9,12 29,23,18 65,46,23 72,46,21 73,44,22 83,47,18 150,103,51 173,122,53 211,173,123 219,192,145 226,199,152 235,211,160 231,219,162 154,44,2 103,66,53 2,121,145 60,120,128 33,30,106 158,18,20 193,54,24 115,122,147 49,55,87 141,112,117 220,145,80 28,73,111 0,114,134 9,99,119 88,48,43 133,136,143 255,149,0 121,39,19 5,22,165 104,95,106 136,76,35 254,43,0 249,48,9 95,102,114 75,118,129 21,39,65 71,104,127 12,136,154 26,35,146 35,28,137 63,21,70 179,91,32 45,34,61 140,63,0 136,145,168 61,80,111 28,32,144 88,59,97 87,49,110 238,218,141 240,217,159 240,216,161 238,215,157 233,209,154 224,200,147 212,188,135 190,167,125 148,125,85 201,177,126 225,202,142 228,205,145 236,212,148 239,215,153 237,213,149 245,221,159 250,226,162 246,222,158 246,224,159 249,227,164 249,227,162 247,225,162 247,223,161 247,223,159 244,222,159 245,222,162 247,224,164 247,225,162 245,226,162 244,222,159 245,221,157 205,176,111 245,211,150 224,188,141 253,220,172 250,228,165 252,228,164 251,226,167 251,230,178 245,226,158 222,201,145 193,172,120 136,119,82 228,213,164 139,122,94 112,85,51 111,91,59 110,101,82 23,23,49 13,14,46 10,15,50 29,25,49 131,123,101 134,120,102 133,120,99 134,119,97 141,120,93 102,83,46 133,118,96 134,119,99 117,100,74 86,54,22 122,69,14 108,55,0 101,47,11 153,109,67 127,56,3 121,55,0 97,51,14 78,54,30 79,55,33 72,51,26 67,45,25
10,9,12 10,9,12 10,9,12 10,9,12 35,26,22 62,43,20 73,49,25 71,45,24 92,56,25 146,98,42 184,135,70 207,169,119 222,195,152 230,204,154 236,211,163 160,72,36 187,32,5 48,95,84 0,138,151 34,31,128 245,37,0 255,48,8 150,185,217 112,143,178 103,143,173 71,79,111 20,18,69 27,48,83 140,136,168 29,43,91 30,25,84 255,128,0 255,139,0 96,38,74 7,70,154 109,87,81 88,78,66 42,138,138 4,148,163 29,114,120 117,51,21 42,32,33 76,60,75 159,66,61 206,130,72 156,113,105 11,30,163 16,23,160 28,41,98 88,101,102 26,58,136 105,101,153 126,154,175 63,91,145 23,35,138 240,225,146 240,216,161 242,218,163 239,215,160 232,208,153 224,200,145 211,187,134 187,164,122 144,121,81 200,176,125 223,200,140 229,206,146 238,216,151 239,215,153 239,217,154 244,220,158 246,222,158 243,219,155 247,225,162 250,226,164 247,225,160 245,223,160 244,222,159 246,224,159 253,226,165 251,227,165 248,223,164 248,224,162 244,222,159 241,217,155 249,223,155 255,225,165 252,222,164 251,229,164 234,213,170 205,187,157 190,168,162 108,83,108 244,230,205 235,220,184 206,190,136 249,226,168 252,232,171 227,208,196 176,128,81 103,83,51 115,99,68 109,103,96 18,21,59 12,12,49 11,11,48 18,16,56 112,106,113 132,121,106 135,126,109 130,119,100 143,119,93 99,80,43 134,119,97 130,115,95 118,101,77 87,54,29 108,54,4 100,46,0 111,54,10 173,129,87 130,57,0 137,72,8 97,49,4 76,47,25 73,47,26 71,47,23 67,47,29
10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 61,41,23 66,41,22 68,42,21 100,59,28 141,95,36 178,132,75 205,169,120 220,193,150 232,202,176 253,214,173 193,33,8 172,31,13 30,121,134 31,89,107 255,34,0 184,34,48 13,31,125 124,145,191 118,84,110 95,107,142 29,64,94 0,97,119 106,172,198 153,184,219 146,181,213 58,128,148 255,149,0 255,155,0 69,33,112 90,71,73 58,132,135 134,78,56 243,36,4 255,33,0 187,55,38 157,42,20 70,36,45 49,69,70 1,42,106 33,34,154 16,30,148 17,27,161 200,133,108 92,69,96 150,168,185 97,69,111 204,128,86 68,50,118 66,60,81 155,137,105 246,222,167 243,220,162 243,220,162 238,215,157 229,206,148 219,195,140 211,187,134 190,167,127 144,121,81 197,173,122 224,201,141 228,205,145 237,215,152 240,216,152 241,217,155 241,216,159 247,223,161 250,228,165 251,229,164 244,222,159 244,218,164 244,220,158 255,217,157 255,226,163 255,224,165 255,215,153 239,185,124 255,222,154 251,162,110 234,194,128 255,175,117 255,226,161 255,223,165 251,229,164 214,197,158 236,225,161 139,128,113 100,85,93 123,104,106 242,223,186 169,147,102 237,212,166 239,225,167 180,155,107 105,70,43 113,86,54 115,98,74 85,81,60 15,16,48 10,16,48 11,15,48 28,34,62 19,27,47 125,121,113 137,121,104 133,119,101 138,117,94 100,77,37 136,119,95 130,115,93 115,101,74 89,56,29 109,56,1 110,54,7 102,48,0 185,146,105 125,60,0 131,66,4 100,47,2 76,47,25 79,53,32 74,50,28 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 37,26,21 58,39,25 60,38,20 66,41,22 108,69,37 136,90,31 177,135,83 207,174,124 217,194,152 225,205,159 165,181,162 0,133,153 38,121,130 164,44,25 239,39,0 117,32,64 11,26,160 97,113,165 99,57,74 129,151,194 156,152,172 28,52,72 15,48,92 5,45,91 46,71,113 141,167,211 38,39,102 96,55,108 137,79,85 173,77,1 75,97,109 140,65,45 61,102,96 23,144,163 3,131,138 61,105,109 147,56,19 71,31,48 51,91,92 86,23,86 82,23,6 12,28,165 6,20,159 84,59,111 67,60,111 250,218,161 102,84,54 242,223,168 246,224,148 246,224,150 247,225,158 250,228,165 245,221,166 240,217,159 238,215,157 228,204,149 219,195,140 210,186,133 190,167,127 145,122,82 195,171,120 221,198,138 228,206,143 233,211,148 239,215,153 241,217,155 243,219,164 236,217,162 231,213,171 155,132,119 191,166,136 251,218,166 243,219,155 251,138,86 249,221,153 244,109,55 255,216,155 236,219,152 230,98,52 222,76,37 249,205,138 255,126,81 255,221,154 255,215,156 250,227,158 227,209,165 228,214,171 222,205,166 213,196,145 245,222,162 245,225,164 243,224,171 234,208,158 148,110,75 99,63,34 113,85,56 113,94,67 113,98,76 56,46,66 39,34,50 15,19,48 59,75,100 57,73,98 18,29,56 95,95,103 135,119,102 135,119,102 138,119,96 98,75,33 134,115,90 130,115,93 122,108,81 90,58,28 97,42,0 105,46,0 105,50,5 194,157,115 117,56,0 132,66,11 111,56,11 76,47,27 75,49,26 74,50,26 70,48,28
10,9,12 10,9,12 10,9,12 11,10,13 39,28,23 58,37,22 60,38,20 59,34,15 118,79,47 133,87,30 177,134,85 206,175,124 219,193,152 222,202,154 116,150,139 0,128,143 55,110,108 185,25,0 188,20,4 13,24,152 23,27,149 140,151,191 123,149,197 110,143,174 150,71,77 30,19,55 14,19,84 10,23,80 12,31,80 93,120,161 14,16,111 15,17,143 83,37,92 255,126,0 0,143,181 0,137,150 0,147,152 42,120,115 37,139,139 54,117,108 100,57,40 102,52,48 0,135,160 24,47,112 106,49,7 24,28,140 1,23,153 14,24,160 58,61,99 251,228,168 251,218,166 252,226,156 250,225,168 250,225,168 249,227,162 246,224,161 249,225,172 243,219,164 239,215,160 231,207,152 221,197,142 210,186,133 190,167,125 146,123,83 194,170,119 223,200,140 228,206,143 231,208,148 238,216,151 239,216,156 224,201,159 241,220,179 224,207,170 102,82,62 242,219,159 255,225,169 247,225,160 255,140,89 247,206,136 240,108,53 255,209,147 247,225,160 233,123,72 248,115,74 225,152,95 255,164,112 215,168,107 249,203,144 252,229,160 235,217,173 235,221,165 247,226,172 252,232,171 238,214,161 178,146,100 130,97,58 173,130,85 95,54,27 99,67,37 107,82,54 116,97,72 111,97,79 60,50,79 51,35,31 58,73,87 61,67,95 40,46,74 16,24,54 79,82,91 134,118,101 136,120,103 141,121,101 106,83,41 134,115,88 129,116,95 126,111,89 88,59,28 90,34,0 94,33,0 100,44,8 179,137,97 125,66,7 128,59,5 110,51,5 81,52,32 78,52,29 73,49,25 70,48,28
10,9,12 10,9,12 10,9,12 11,10,13 42,33,27 50,34,17 54,34,16 64,39,20 120,80,46 132,88,35 173,132,85 200,171,122 213,190,148 219,199,149 41,113,119 0,124,146 89,65,59 164,30,16 5,27,166 47,31,125 255,49,10 70,103,138 124,88,98 124,127,147 66,130,154 0,100,115 19,70,101 111,152,175 0,121,125 119,157,199 0,47,140 0,21,156 132,56,45 237,103,0 255,49,2 239,61,6 229,66,21 255,55,8 255,56,0 152,83,54 200,185,163 255,227,207 138,143,119 47,37,138 82,35,14 36,36,175 37,42,138 60,46,140 151,129,132 252,228,173 247,225,160 244,225,161 247,225,162 245,222,162 247,225,162 247,224,164 250,226,171 246,223,165 237,214,156 231,207,152 222,198,145 210,185,137 190,168,123 149,127,89 195,174,120 222,200,137 229,207,142 230,210,149 114,89,72 142,117,118 100,85,93 240,219,167 223,200,160 113,79,86 255,225,179 253,226,179 246,222,160 255,179,123 255,214,152 244,174,116 255,221,161 255,220,161 254,218,158 255,224,160 243,224,160 243,218,159 250,226,173 244,222,175 210,194,150 138,125,77 132,92,56 189,99,52 202,72,1 238,83,9 215,81,18 205,91,48 71,35,13 81,44,20 93,75,45 113,89,63 116,101,81 104,94,84 57,73,102 68,64,84 1,10,33 5,16,47 21,38,69 30,43,73 15,25,43 136,122,104 136,123,100 135,118,94 109,83,42 135,112,83 127,117,95 125,115,93 88,60,31 83,34,0 85,32,0 102,44,7 165,121,79 129,71,18 124,58,3 107,46,0 81,51,34 72,46,25 69,48,25 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 39,30,26 48,34,18 50,31,15 59,34,17 116,81,45 130,90,36 168,130,84 199,172,125 214,188,147 220,197,155 37,119,135 0,125,141 128,38,30 87,7,42 121,56,117 255,44,0 151,6,12 95,125,145 148,173,215 143,165,206 6,47,70 0,43,75 32,58,95 129,166,202 31,61,99 15,29,81 1,21,135 1,25,142 180,81,3 189,99,0 11,149,164 12,138,159 38,126,131 35,114,115 64,131,125 88,124,96 160,152,130 244,232,195 136,83,42 77,59,111 245,228,191 102,83,30 240,223,158 196,168,110 246,216,174 252,228,173 247,228,162 248,229,163 252,230,167 250,228,165 251,227,165 248,223,164 251,226,169 246,221,164 236,212,157 229,205,150 226,202,149 211,186,138 187,165,120 151,129,91 193,172,118 222,200,137 229,207,142 235,215,154 116,90,76 227,202,185 166,142,160 179,155,120 244,214,156 243,219,157 242,213,164 248,217,157 242,220,157 248,229,163 251,228,168 243,219,166 211,177,136 180,158,120 138,115,86 78,63,52 78,49,45 178,114,70 210,140,93 88,52,65 41,31,80 64,32,98 237,77,0 95,35,37 209,82,0 137,89,85 203,104,67 207,91,46 59,39,80 63,28,31 96,63,38 112,88,62 115,96,73 94,85,70 134,100,68 22,27,62 18,12,33 16,14,34 11,35,53 4,15,42 8,15,50 44,30,16 133,120,99 130,112,91 110,87,45 127,108,73 130,117,96 128,115,94 90,62,33 77,28,0 87,32,0 95,39,1 135,87,42 113,54,8 114,44,0 108,47,2 79,50,30 71,44,26 71,50,25 73,53,33
10,9,12 10,9,12 10,9,12 10,10,10 33,27,22 43,27,14 47,28,14 60,34,20 124,86,51 143,100,53 165,131,86 203,173,129 221,195,154 225,199,158 163,177,158 159,136,135 242,216,175 223,202,187 181,37,0 113,37,47 58,67,135 154,179,205 106,124,152 158,128,127 35,33,73 40,40,93 65,76,116 50,48,68 75,59,55 184,171,166 137,138,168 73,60,124 190,97,2 255,127,0 212,112,11 159,70,18 236,219,152 150,102,57 194,172,107 245,229,171 124,107,70 230,220,171 151,66,29 254,230,177 255,225,172 109,85,34 254,224,168 206,180,130 147,118,69 246,217,164 252,227,168 254,230,166 252,228,166 250,228,165 252,228,166 250,227,169 248,219,166 247,218,165 239,216,156 230,206,151 222,198,145 211,186,138 187,165,120 152,130,92 192,172,113 221,198,140 231,209,144 235,215,154 243,218,170 245,216,165 234,209,152 245,220,163 205,187,145 128,103,75 104,63,32 63,45,72 171,105,75 198,116,58 195,96,57 194,79,27 199,70,7 198,59,0 79,22,23 31,32,95 202,112,38 253,104,0 255,116,0 252,120,0 131,89,108 67,33,102 203,81,14 221,106,56 212,107,34 207,103,23 244,146,73 197,91,41 121,79,55 204,140,55 88,57,36 105,88,53 122,98,74 133,101,30 141,94,1 145,97,0 119,78,0 87,64,6 36,54,82 107,67,1 144,99,6 144,103,4 135,107,28 140,115,96 106,88,44 116,99,62 131,116,94 129,114,92 98,70,41 87,36,1 109,52,12 105,51,13 117,64,21 117,61,14 117,42,0 109,42,0 80,51,29 74,48,25 73,49,25 78,53,34
10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 41,24,14 44,28,15 54,31,16 118,83,47 138,97,52 163,129,84 203,170,131 219,193,152 230,192,157 221,200,157 74,61,27 192,174,132 183,161,123 64,38,17 217,188,157 82,50,45 255,242,201 80,46,24 235,215,156 98,48,17 213,198,160 207,190,151 151,99,69 127,89,54 111,74,34 248,226,181 134,77,48 234,225,169 132,78,44 151,132,77 151,90,58 244,225,168 84,52,22 132,105,69 253,227,173 248,221,174 240,218,155 125,67,34 241,222,165 248,229,163 177,155,110 105,80,36 225,204,163 95,71,34 179,158,115 255,228,167 251,226,167 254,227,164 250,223,160 244,225,161 253,225,167 244,219,160 243,215,157 238,214,161 229,210,157 219,195,140 211,186,138 188,166,121 154,132,94 190,169,113 222,199,141 230,207,147 236,211,152 237,221,167 208,190,171 88,71,61 228,184,102 111,101,61 209,160,91 248,170,32 78,28,82 255,105,0 104,47,59 224,115,25 198,112,39 162,75,7 236,104,58 99,20,13 44,26,74 216,98,0 236,122,26 229,112,0 230,128,54 181,108,67 78,33,83 208,87,17 184,93,4 239,85,0 197,104,31 245,118,30 200,108,55 69,35,42 223,149,26 147,82,0 106,80,57 95,86,71 102,77,47 113,79,18 138,99,40 106,79,32 50,43,53 50,58,67 120,89,0 146,105,19 148,108,15 145,100,9 109,88,45 108,90,48 108,91,63 133,115,94 131,113,94 100,72,43 96,44,12 90,33,0 105,50,9 116,62,14 122,67,13 126,52,0 111,44,0 77,48,26 77,48,26 75,49,26 71,46,27
10,9,12 10,9,12 10,9,12 10,10,10 33,22,19 40,24,18 41,26,17 48,32,17 117,79,42 133,90,43 163,129,84 203,172,135 215,189,148 215,191,156 223,206,178 232,211,188 224,208,177 224,207,170 225,210,170 235,210,164 185,162,120 255,213,171 163,129,84 253,218,162 183,154,105 176,151,94 138,117,61 119,103,59 104,89,38 96,67,32 255,233,169 142,115,70 119,107,52 108,82,28 181,154,109 110,80,34 252,221,168 253,227,157 255,227,169 253,230,172 244,227,160 195,170,111 202,176,122 243,219,157 254,227,166 244,225,172 235,213,164 254,224,166 251,235,193 253,243,194 255,218,164 254,221,184 236,214,178 241,205,176 221,202,167 234,201,176 229,206,177 238,213,185 250,215,177 228,208,160 221,200,146 209,185,134 188,166,119 150,128,90 190,169,117 221,198,138 227,207,146 229,205,143 79,61,42 112,126,94 51,106,83 255,177,39 144,93,83 211,143,71 158,99,26 62,36,82 174,62,7 232,112,23 108,44,16 155,58,0 127,80,71 160,90,66 121,38,21 225,132,59 104,46,11 239,122,0 232,130,26 124,130,103 148,95,50 60,40,81 231,119,22 209,110,32 231,137,27 234,99,3 143,52,33 195,106,57 166,92,0 237,152,26 189,113,50 104,75,40 75,70,56 13,16,52 28,26,46 18,14,48 27,23,47 17,27,43 18,22,51 34,30,62 42,35,65 55,52,67 53,51,73 69,68,83 79,66,74 95,83,85 132,119,98 129,114,92 109,84,54 88,43,10 96,37,0 112,53,7 126,67,10 125,70,18 136,62,10 110,43,0 73,47,26 78,47,24 72,46,25 71,49,29
10,9,12 10,9,12 10,9,12 11,11,11 33,21,21 36,20,14 37,21,15 43,27,14 115,77,42 122,79,32 160,126,81 194,165,130 212,185,149 215,188,154 72,44,77 197,42,0 195,74,22 207,80,21 240,101,30 223,97,35 220,91,28 169,89,57 125,62,9 147,99,74 88,57,68 92,68,84 97,72,73 101,64,51 109,79,64 112,93,95 117,104,114 123,102,98 179,150,101 134,109,90 149,89,66 135,89,71 138,90,72 138,91,70 127,78,56 123,51,34 91,63,54 202,115,56 97,59,24 72,63,87 87,51,45 198,118,0 106,145,132 40,58,71 43,50,45 48,31,63 179,114,73 252,136,0 191,82,35 242,123,39 192,110,88 208,82,0 195,97,69 221,87,28 196,82,23 235,211,156 222,201,145 210,186,135 186,164,117 149,128,87 193,169,118 223,200,140 228,209,145 232,208,144 93,75,54 74,58,85 149,102,81 167,123,70 231,150,48 251,150,0 183,113,10 55,35,76 234,110,6 239,144,50 252,123,30 188,116,32 232,77,0 245,113,21 130,51,12 152,93,76 90,129,95 54,135,113 62,126,97 45,123,100 153,130,72 54,38,76 205,95,12 143,66,49 252,115,0 127,79,73 255,124,7 187,109,79 173,123,40 165,122,75 226,199,154 92,71,30 77,43,23 82,31,32 12,19,56 18,14,50 20,14,50 36,18,29 43,13,26 10,15,52 14,14,51 23,11,52 26,16,45 46,23,34 13,17,46 34,29,45 133,119,101 129,113,96 116,93,62 90,47,12 97,36,0 106,45,0 125,63,7 143,90,35 114,37,0 128,62,7 79,50,28 77,46,23 77,51,28 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 31,21,22 35,19,15 36,20,14 44,25,11 116,78,43 116,72,30 152,120,74 194,166,128 205,183,147 210,186,149 43,38,77 178,72,37 152,63,34 62,42,79 243,72,0 52,33,88 190,69,0 196,100,73 255,145,0 90,52,84 114,51,0 248,146,0 100,39,0 32,28,118 26,29,106 18,28,93 43,38,65 93,37,11 251,67,0 190,57,18 163,30,7 161,40,0 159,51,13 128,56,81 141,57,47 193,41,0 165,91,68 192,44,0 147,112,113 253,162,0 255,162,0 255,162,0 21,131,138 22,121,127 78,117,104 79,46,69 174,134,127 255,146,0 186,82,35 177,91,59 96,43,29 214,63,0 150,22,0 178,91,66 224,86,24 225,209,155 221,200,144 210,186,135 185,163,116 148,127,86 188,167,115 219,199,140 231,209,144 232,208,144 55,48,62 27,22,77 142,106,77 115,66,57 151,94,50 238,160,45 227,157,37 52,29,69 224,111,18 222,160,79 191,115,52 255,126,45 75,29,29 144,80,94 144,58,24 158,137,67 146,159,118 96,112,79 101,80,67 117,102,39 152,131,79 67,40,66 255,122,0 238,128,34 210,122,70 179,109,62 139,93,67 209,188,132 243,218,170 233,208,160 223,198,152 110,87,56 106,17,15 97,31,26 24,10,23 11,17,47 23,18,47 104,23,14 105,28,9 22,13,39 3,18,50 17,12,53 56,17,31 112,26,5 27,16,39 25,22,51 132,118,100 129,113,96 118,93,65 102,58,20 111,48,0 118,55,6 143,76,24 155,107,53 146,73,14 122,48,0 76,47,25 71,40,19 71,50,27 67,46,23
10,9,12 10,9,12 10,9,12 10,9,12 26,16,20 34,18,16 33,17,15 36,17,3 113,77,44 108,66,26 152,119,80 191,159,125 199,177,143 210,183,149 47,35,78 175,78,45 89,37,32 182,61,0 222,132,58 210,72,0 62,37,78 183,102,73 252,152,36 43,38,97 101,49,1 249,155,0 250,149,0 232,133,0 56,33,62 14,23,102 22,23,86 151,104,72 187,72,32 110,26,0 94,13,18 238,79,0 232,108,30 222,121,55 218,80,0 173,28,0 87,39,23 136,45,1 160,102,92 246,154,0 255,160,0 255,163,0 27,137,132 22,127,122 86,107,105 49,25,72 79,39,5 52,29,67 202,91,4 86,32,23 214,92,43 173,73,0 132,76,40 140,66,28 223,92,32 231,208,148 221,197,142 210,186,135 185,163,116 149,127,89 188,167,115 219,199,140 230,208,145 232,204,146 64,50,65 104,69,70 101,75,103 169,121,92 128,83,78 98,65,84 108,82,101 64,32,77 175,64,0 226,97,32 255,146,13 165,110,97 250,125,36 255,140,0 157,63,20 142,124,51 56,37,51 121,122,83 178,138,84 99,70,80 192,150,112 74,66,53 158,127,88 241,215,165 245,226,158 251,230,160 248,224,158 250,224,170 238,214,163 232,207,161 212,181,142 114,90,64 107,18,7 118,23,5 94,32,19 10,13,51 23,9,26 107,21,2 126,15,7 119,20,0 6,16,50 12,16,49 81,25,30 119,25,9 123,24,12 60,23,39 128,115,94 131,112,96 118,93,65 104,60,18 121,55,0 137,70,18 142,73,17 175,126,75 130,57,0 133,58,0 73,42,19 75,44,25 65,44,19 72,48,26
10,9,12 10,9,12 10,9,12 10,10,10 28,18,19 32,19,16 32,19,16 34,18,5 107,73,41 101,64,20 157,124,85 180,151,116 197,175,141 205,178,142 52,32,69 183,86,37 211,123,64 164,85,41 197,108,61 188,102,38 178,102,62 171,100,74 69,27,16 71,24,43 93,48,45 178,132,77 255,153,0 255,150,0 241,157,28 54,38,103 45,26,70 138,92,76 248,54,0 175,55,5 106,20,22 228,96,4 157,67,18 204,81,23 126,61,49 173,24,0 188,82,32 250,60,0 99,63,32 254,158,0 255,160,0 255,164,6 64,145,148 58,134,120 143,142,117 38,30,86 182,128,51 36,24,96 211,86,17 220,87,0 194,125,89 218,59,0 241,101,5 237,82,0 214,84,26 221,203,141 221,197,142 209,185,134 185,163,116 149,127,89 187,166,114 220,200,141 229,207,144 234,206,148 69,51,62 103,60,52 163,109,89 170,120,78 140,88,67 82,49,49 104,66,49 87,46,70 237,113,0 84,28,22 151,61,0 171,95,53 210,120,42 247,119,3 152,68,8 144,119,91 119,103,88 95,79,48 169,143,118 215,186,166 254,229,183 251,225,184 249,226,168 250,223,162 246,224,161 248,223,164 244,221,161 242,218,163 231,206,158 218,191,146 190,162,122 78,67,23 95,24,41 121,19,1 75,32,44 12,13,45 24,9,29 103,24,21 117,18,8 125,25,11 20,11,51 18,12,48 64,25,24 113,27,6 111,26,16 34,17,20 132,122,100 131,116,96 122,99,70 111,68,23 147,80,14 131,65,0 140,73,7 194,147,97 138,67,0 143,68,0 75,39,10 66,42,18 70,45,26 69,48,23
