10,9,12 10,9,12 11,11,11 86,61,42 91,56,29 86,49,23 157,114,69 169,118,61 217,187,131 239,214,157 241,220,166 9,17,94 6,18,108 7,18,117 9,23,112 9,26,100 4,19,105 13,63,92 9,64,87 1,57,77 14,77,95 0,54,73 15,72,95 3,60,83 14,72,92 5,58,79 1,59,77 8,68,87 1,61,78 30,72,81 245,196,117 202,160,77 197,155,74 207,163,83 206,159,80 203,161,78 230,187,111 198,154,76 223,184,113 213,179,109 207,164,77 219,172,93 193,149,67 196,153,77 234,213,159 215,194,142 192,170,125 126,104,66 229,207,142 234,210,148 238,216,153 248,221,160 150,122,113 84,67,110 250,224,172 251,227,163 247,223,161 249,222,161 255,224,163 253,209,131 246,203,147 252,211,150 242,222,161 243,214,153 238,190,136 244,226,164 248,220,164 173,153,105 244,219,162 239,211,155 249,221,163 248,219,166 235,216,163 242,220,171 239,219,173 233,212,169 233,213,167 241,224,177 192,170,150 228,202,177 179,159,141 216,191,163 231,203,174 186,163,134 215,187,149 183,155,117 140,92,45 122,68,18 112,62,18 131,97,67 93,52,23 80,48,32 52,34,29 49,36,31 48,35,30 36,26,25
10,9,12 10,9,12 11,11,11 81,54,36 91,56,31 92,55,31 172,127,81 172,124,66 216,184,129 238,213,156 241,224,175 12,17,95 5,18,103 8,21,119 5,18,103 3,19,100 6,24,109 15,66,88 8,64,84 6,59,80 13,69,87 1,57,77 9,67,87 0,58,78 14,74,93 0,58,77 0,54,71 14,74,93 2,62,79 28,66,79 197,155,72 228,193,126 204,159,70 202,158,80 203,159,79 200,154,68 241,203,139 227,188,117 196,153,68 206,163,78 223,185,109 252,222,155 210,168,78 198,155,79 226,205,151 215,196,141 191,168,126 127,108,69 229,207,144 236,212,150 239,214,155 244,221,161 201,165,147 79,66,114 250,226,175 254,227,166 250,226,164 245,221,159 249,226,166 250,225,166 191,114,63 198,120,69 199,132,82 255,152,110 255,190,139 237,220,155 255,219,164 223,150,107 250,218,161 193,166,121 165,155,115 193,114,66 155,143,104 228,179,130 241,215,161 199,172,125 241,181,138 188,173,135 209,160,111 205,179,140 177,93,51 146,141,109 220,188,154 162,102,63 214,188,149 191,163,125 139,89,43 129,70,22 123,69,21 143,107,76 96,50,20 78,44,24 52,34,31 50,34,30 46,35,30 40,29,26
10,9,12 10,9,12 12,10,11 80,51,31 92,56,34 89,52,28 179,134,86 170,125,63 215,183,128 236,210,156 245,229,185 14,18,99 6,20,102 5,17,118 5,19,101 6,21,105 2,23,98 18,69,89 3,63,82 4,60,80 1,54,75 0,54,77 8,66,86 0,55,75 14,72,92 0,54,77 8,68,87 8,66,86 0,56,75 23,63,80 247,206,138 246,213,147 189,147,57 212,165,86 198,154,72 190,148,58 190,148,65 193,150,65 214,171,86 215,173,83 215,171,89 193,154,70 188,150,63 202,155,76 230,206,153 215,194,142 192,169,127 126,107,72 230,207,147 234,210,148 239,214,155 244,222,159 208,174,140 75,65,110 245,224,170 250,226,164 251,227,165 244,220,158 248,223,164 248,224,162 239,215,153 254,230,168 239,221,159 251,229,164 246,215,155 242,219,159 244,219,162 243,214,151 248,217,157 255,173,126 241,227,184 147,139,87 190,165,119 203,107,65 231,214,163 188,150,100 255,220,164 187,104,64 244,219,160 229,186,126 162,151,116 156,142,115 248,180,142 180,146,112 223,196,162 200,174,135 139,91,44 128,68,18 127,72,20 143,100,67 95,56,26 76,42,22 49,36,33 49,33,27 48,32,28 42,33,29
10,9,12 10,9,12 13,8,5 88,62,39 92,59,32 93,58,31 173,127,70 171,126,64 217,184,132 237,211,157 242,227,189 16,24,101 8,19,98 5,17,109 20,36,104 6,18,112 1,30,89 18,69,89 2,58,76 9,66,81 0,54,74 0,58,78 8,64,82 0,52,73 11,69,89 2,60,80 8,71,89 2,62,81 0,59,76 27,64,71 238,203,136 186,142,60 235,198,127 204,161,76 203,160,75 205,171,99 224,185,105 238,204,132 233,196,127 203,161,82 248,218,151 221,182,111 229,200,128 199,160,80 232,209,151 217,196,142 192,169,127 129,110,73 228,205,145 229,204,145 236,212,150 244,220,158 237,197,143 73,64,104 247,226,172 252,228,166 250,226,164 251,227,165 251,228,168 247,222,165 192,117,68 255,225,163 219,136,85 230,172,110 255,210,157 255,182,134 248,218,160 238,175,124 221,184,129 222,156,108 235,187,131 225,179,120 255,214,160 254,217,162 255,212,161 254,217,162 255,223,169 243,215,157 250,218,161 246,214,157 245,214,161 243,214,165 236,204,162 232,207,161 230,204,163 202,179,137 140,95,51 138,79,20 118,60,9 131,82,44 105,59,20 91,52,20 52,39,32 52,37,28 47,34,27 46,33,28
10,9,12 11,8,14 13,6,4 83,52,31 89,54,27 96,62,32 169,122,61 176,130,71 220,188,133 241,215,161 238,227,192 21,30,109 7,22,97 6,20,109 26,42,108 12,26,115 14,49,99 13,69,87 0,57,82 16,72,92 0,51,74 1,61,80 3,59,77 1,54,75 5,61,81 2,60,80 10,70,89 1,64,82 0,58,77 29,65,69 250,221,160 255,224,151 255,224,162 201,158,82 204,162,83 255,225,159 255,225,159 255,228,170 255,226,165 242,205,134 252,224,166 246,212,149 240,213,150 194,158,80 231,208,150 213,192,138 191,168,126 131,112,73 228,205,145 233,208,149 240,216,154 244,220,158 251,210,151 76,64,107 250,229,177 251,229,166 251,226,167 251,231,170 246,220,168 250,221,168 244,221,161 251,216,160 249,218,156 255,220,156 255,213,153 255,216,157 246,219,158 226,166,116 214,159,105 255,217,160 253,217,157 255,204,147 255,217,154 193,139,80 254,193,146 249,221,153 230,146,102 246,183,134 255,203,149 242,219,161 245,216,165 255,184,138 212,134,90 185,116,78 233,208,164 212,184,144 157,109,64 145,80,18 125,67,16 119,70,32 105,57,14 84,45,13 52,39,32 47,37,25 50,40,30 45,34,27
10,9,12 11,8,12 13,7,2 92,58,36 89,54,29 94,57,33 168,121,58 178,135,79 222,192,136 239,215,160 228,209,193 27,41,123 13,29,106 6,21,107 27,43,111 23,42,120 34,64,75 152,137,97 114,119,95 15,67,84 0,54,77 10,68,88 0,52,70 6,59,80 0,54,74 6,62,82 14,72,92 0,63,81 1,63,84 37,65,70 248,220,162 255,227,162 252,223,160 200,160,83 202,160,81 255,227,160 255,225,159 255,228,164 255,224,161 242,201,129 250,222,164 249,213,151 245,214,154 196,157,77 230,204,152 219,195,142 191,168,126 131,111,79 228,206,143 236,211,152 237,215,152 243,221,158 248,214,142 67,55,112 249,228,174 253,228,169 252,229,169 249,229,179 201,180,167 212,135,77 212,199,167 246,220,166 194,156,78 198,155,79 199,160,87 208,169,100 208,168,91 213,174,101 208,171,98 211,172,101 204,170,98 200,168,93 211,177,107 241,206,139 242,205,136 244,211,145 244,216,148 244,216,148 249,222,157 255,227,167 243,219,155 245,216,155 248,217,164 249,216,168 224,202,155 209,184,140 163,115,70 136,72,12 149,84,27 111,61,19 106,55,18 96,48,19 58,42,27 51,36,27 52,37,28 50,35,26
10,9,12 12,9,13 17,6,1 92,59,34 89,54,27 94,57,33 167,117,55 184,143,86 225,197,141 239,213,159 211,195,191 33,44,127 15,31,110 16,31,115 30,45,118 15,31,108 141,107,44 234,181,70 212,170,105 34,71,82 0,57,77 13,68,91 0,55,73 4,60,80 0,54,74 6,64,84 8,67,89 0,56,77 3,68,85 41,72,76 249,221,165 255,224,159 254,225,162 195,156,76 203,161,82 255,228,163 255,228,159 254,225,162 255,226,159 244,207,134 252,227,168 249,218,154 247,218,155 190,150,73 230,204,150 219,195,144 194,171,129 129,110,75 228,206,143 236,211,152 241,217,155 241,217,155 255,222,150 64,53,118 249,228,172 249,232,167 248,220,164 236,171,114 221,138,53 252,156,45 238,213,169 240,224,180 195,153,74 203,160,75 227,199,141 247,219,163 222,192,123 251,220,158 197,160,89 210,171,91 215,176,92 196,157,75 192,152,77 223,186,113 214,172,93 219,175,97 205,163,84 200,153,72 197,153,75 199,159,84 195,157,81 230,192,126 203,160,86 209,172,101 242,208,165 215,188,143 173,130,81 134,68,20 125,59,11 124,66,15 117,67,21 105,56,18 55,39,26 52,37,28 51,36,27 50,35,26
10,9,12 11,10,13 22,6,0 102,67,42 93,56,30 95,53,29 165,113,51 184,152,95 230,206,151 240,216,163 167,154,173 34,45,126 28,42,122 23,39,118 29,46,118 13,25,99 239,162,35 242,154,66 255,197,133 197,127,80 6,59,80 13,70,93 6,57,79 13,64,86 0,58,78 7,69,90 10,65,88 0,55,75 0,58,80 41,72,78 249,221,165 255,223,160 252,223,160 197,155,76 205,162,86 249,220,157 255,223,158 254,224,166 251,221,152 246,209,138 252,228,166 250,216,153 243,216,155 193,155,79 226,202,149 217,196,144 192,169,127 128,109,72 223,203,144 236,214,151 239,215,153 240,218,155 249,211,147 59,49,121 252,229,171 255,232,173 204,153,98 241,159,67 195,194,169 211,192,157 226,221,191 201,215,196 201,159,76 190,148,58 243,215,157 247,219,163 230,196,126 216,174,93 199,157,74 197,154,69 188,149,65 104,66,18 112,73,41 112,85,51 229,195,132 221,182,113 206,160,76 217,167,82 218,176,97 241,206,141 188,149,78 242,218,165 185,147,71 202,157,68 238,216,169 221,191,145 177,134,85 130,65,8 145,80,20 154,91,24 127,68,22 115,60,19 57,40,30 50,35,26 51,36,25 48,37,22
10,9,12 11,10,13 28,13,4 96,61,36 93,56,32 96,54,30 161,110,45 200,169,109 237,216,160 242,221,165 133,121,151 35,46,125 30,44,124 30,46,125 26,43,117 12,26,108 255,180,30 255,174,17 255,178,91 138,93,45 43,72,90 143,152,163 108,88,70 224,175,139 22,56,72 14,66,90 3,67,91 0,59,85 5,64,86 42,64,76 255,226,163 255,238,171 255,229,161 204,153,73 212,161,83 249,230,162 255,215,150 239,200,139 255,217,151 244,207,134 248,221,160 248,218,151 241,217,155 196,158,82 229,203,151 217,192,144 191,168,126 128,109,72 227,207,146 236,214,151 239,215,153 240,218,155 235,196,139 55,49,115 251,228,168 253,230,170 199,152,120 220,147,65 188,138,94 184,201,165 48,132,138 127,127,95 206,163,87 197,159,70 224,191,123 189,150,66 188,146,67 216,175,87 224,181,105 255,216,147 190,146,68 109,70,38 109,63,26 95,59,28 231,198,132 184,151,72 192,146,62 194,147,66 200,157,70 194,148,64 241,213,143 243,218,161 246,215,151 193,149,53 242,220,171 227,200,153 186,142,91 134,69,9 134,66,7 148,79,12 128,70,17 110,57,16 58,41,31 55,40,29 49,34,25 52,37,26
10,9,12 11,10,13 39,20,8 93,56,30 89,52,28 92,51,24 160,107,41 206,174,117 236,215,159 243,220,162 95,86,126 33,44,123 33,47,125 27,43,124 24,42,111 41,37,102 255,154,0 255,159,0 255,188,36 255,170,28 255,169,39 196,107,78 180,109,122 146,153,204 60,112,206 148,96,133 41,109,209 85,127,213 64,110,204 41,113,214 82,107,178 176,106,130 48,110,216 47,107,214 142,141,205 52,120,222 171,150,148 250,222,166 247,214,148 244,205,134 253,226,165 243,212,148 240,216,154 203,162,90 232,208,155 216,192,141 191,168,126 127,108,69 226,207,143 239,217,154 238,216,153 244,220,158 236,196,144 56,52,117 251,229,166 252,229,169 215,147,88 121,100,128 134,152,137 85,119,119 72,135,135 118,144,133 207,160,81 199,157,74 232,193,120 191,146,57 202,155,76 203,164,93 245,222,162 244,219,160 202,161,91 231,157,105 228,150,83 117,66,13 180,154,113 242,221,169 204,162,81 210,171,91 209,171,95 188,144,62 191,151,60 192,148,66 205,175,117 188,145,60 241,215,165 233,206,161 192,150,98 152,82,22 158,83,13 172,93,18 137,76,13 120,61,13 62,42,33 56,41,30 50,35,26 49,34,23
11,10,13 11,11,11 54,33,18 98,64,34 97,57,32 99,58,29 153,101,30 202,172,114 235,215,156 243,218,159 68,60,104 28,40,116 33,47,129 21,35,115 19,35,103 62,56,104 246,164,37 243,152,21 255,159,19 255,175,26 251,161,27 255,175,63 120,152,219 96,139,222 70,120,219 82,146,236 73,122,208 58,112,212 42,105,204 70,117,213 48,110,212 47,113,209 86,132,212 48,110,214 49,110,210 255,249,188 109,142,202 236,214,140 252,217,150 244,206,130 252,224,166 240,206,143 240,216,154 198,154,83 233,209,158 221,196,148 190,167,125 131,112,73 231,208,150 237,213,149 239,217,154 245,222,162 230,193,138 48,43,111 245,230,167 247,227,166 254,231,162 243,224,169 236,224,183 37,87,96 170,185,157 121,153,135 207,167,90 203,160,73 204,160,80 211,162,81 227,183,114 204,170,98 204,171,94 235,204,140 167,127,63 138,89,53 227,143,63 122,63,17 120,94,53 243,220,160 215,176,92 206,170,92 253,226,165 226,192,120 192,147,58 189,147,57 217,188,123 191,146,55 241,215,161 235,206,153 198,160,110 140,79,14 145,70,0 172,94,12 137,75,19 119,68,15 66,45,32 54,39,28 52,37,28 51,36,25
10,9,12 10,9,12 68,46,28 96,61,36 94,57,31 95,54,23 152,100,29 208,176,119 233,210,150 238,215,155 60,52,112 13,31,100 27,43,122 4,20,99 13,28,101 128,131,123 233,208,131 234,208,126 230,213,135 234,211,142 233,208,123 231,206,119 227,211,128 227,212,133 230,210,131 222,202,123 158,169,196 50,107,188 90,140,217 237,226,209 59,111,205 56,122,218 207,208,198 69,107,179 48,110,203 57,107,213 94,143,218 218,220,174 255,226,150 242,205,132 247,219,163 244,213,149 240,215,156 203,158,85 235,211,160 222,198,147 193,170,128 132,113,74 235,212,152 237,213,151 237,215,152 242,219,159 211,175,142 45,43,110 252,225,160 247,225,160 254,226,168 245,223,160 110,80,54 54,75,73 163,105,50 251,220,169 215,171,89 219,176,89 220,179,93 202,158,78 184,142,61 204,164,87 201,159,78 187,149,60 185,146,73 219,197,159 62,75,101 65,70,94 148,111,67 211,167,89 200,156,74 187,146,60 195,150,77 221,178,102 213,169,87 198,153,64 183,144,60 188,142,58 229,204,147 234,208,154 206,166,114 147,90,30 155,77,6 183,106,30 126,73,16 128,70,19 69,48,33 61,42,28 52,37,28 49,34,23
11,10,13 11,9,10 81,54,36 93,58,33 90,53,27 95,55,21 148,95,31 213,178,124 233,210,152 243,220,160 52,50,117 6,26,97 20,36,115 1,18,92 26,37,118 35,46,104 47,48,98 48,51,87 54,50,74 58,53,71 54,51,57 67,62,64 70,57,52 75,65,55 74,72,54 74,66,53 93,134,214 45,111,207 61,115,215 46,110,200 57,111,195 96,108,184 56,122,218 46,108,203 86,116,208 47,112,217 66,125,214 97,127,188 246,216,147 240,203,132 249,221,165 243,212,150 242,214,156 198,153,78 233,207,155 215,191,140 194,171,129 129,110,71 230,207,147 236,212,150 236,217,153 242,220,157 200,164,144 37,38,113 255,236,171 249,230,164 253,226,163 249,227,164 252,224,166 23,89,99 223,147,82 139,102,62 215,170,95 216,174,93 232,190,107 213,171,92 205,163,82 207,171,95 206,163,89 216,174,93 50,52,79 129,116,95 58,67,92 140,117,86 142,114,74 232,188,117 221,178,91 220,176,94 203,158,83 222,178,98 212,166,82 208,162,78 205,159,75 213,167,83 220,190,134 229,206,148 215,172,123 160,102,47 170,91,16 148,74,0 141,89,39 116,56,6 72,51,36 61,42,26 54,39,28 51,36,25
11,10,13 11,10,13 80,55,36 94,57,33 94,57,31 106,61,28 142,98,29 217,185,130 238,214,159 243,218,159 45,42,118 6,22,101 18,32,114 9,23,103 19,35,114 54,55,103 130,137,174 120,137,180 34,47,116 52,43,83 2,46,80 17,47,85 122,139,182 135,153,193 133,144,182 124,139,184 122,145,199 47,112,213 99,144,243 101,144,212 69,125,211 51,120,217 73,111,173 43,117,215 43,112,214 69,111,186 60,107,192 228,234,195 246,213,145 248,214,140 247,219,161 245,216,153 241,213,155 199,161,83 230,209,157 218,194,143 192,169,127 131,112,75 224,204,145 236,214,151 238,216,153 245,223,158 148,123,135 30,40,116 255,231,154 250,226,164 250,225,166 254,230,168 175,197,171 97,115,100 225,196,161 162,150,111 132,155,164 154,144,106 202,160,79 223,184,104 242,213,148 250,219,157 236,213,173 64,73,75 86,114,135 65,92,106 98,98,84 58,93,114 79,115,131 115,129,122 220,174,90 192,153,69 196,163,95 189,153,75 196,153,68 194,152,69 224,181,94 189,146,61 217,188,125 229,205,150 213,173,121 163,112,57 190,110,22 136,65,0 164,119,75 114,54,13 87,55,39 65,44,29 58,42,29 51,36,25
11,10,13 10,9,12 86,60,37 88,53,26 93,56,32 109,66,33 145,99,40 219,189,133 243,219,164 242,220,157 41,42,115 1,16,102 11,25,107 24,38,116 19,24,89 89,42,19 199,153,123 142,142,181 27,53,117 12,45,118 13,50,88 38,70,108 142,146,198 110,106,142 166,102,33 150,135,157 122,138,186 50,108,200 54,115,197 215,215,201 107,146,224 47,114,223 183,191,179 61,109,191 48,110,214 115,145,206 121,130,141 238,224,179 248,215,163 244,207,136 254,226,168 248,217,155 243,215,157 195,157,81 229,208,154 221,197,146 192,169,127 134,115,76 230,207,149 233,211,148 238,211,150 239,223,151 132,99,62 75,51,55 222,182,105 252,227,168 250,226,164 252,227,168 251,228,170 78,93,81 171,117,110 239,221,159 205,167,91 138,128,104 123,153,164 107,116,99 168,141,96 87,73,75 47,83,110 51,78,106 47,77,99 84,112,137 89,117,138 80,108,133 81,116,139 82,117,140 210,170,93 207,169,91 202,156,72 215,176,94 242,215,152 210,172,96 189,148,51 185,143,51 209,178,116 229,205,152 212,175,122 160,114,57 174,93,14 138,66,2 196,152,112 134,70,8 89,54,27 69,47,29 60,41,25 57,40,30
11,10,13 11,10,13 91,62,40 95,58,34 89,52,26 131,86,53 152,106,47 227,197,141 242,221,165 246,223,165 37,37,115 3,15,107 4,18,100 29,45,122 17,22,98 175,140,145 121,135,176 123,139,179 96,130,167 0,53,80 218,181,139 123,141,195 123,131,161 141,133,168 120,131,191 123,142,193 127,140,186 75,121,199 61,114,201 235,236,186 215,210,180 233,224,166 241,225,169 236,226,184 233,227,181 242,223,159 240,224,168 238,228,186 235,212,154 248,209,140 253,228,169 248,217,153 240,215,158 198,162,86 229,208,156 221,197,146 192,169,127 132,113,74 228,205,147 236,214,151 235,216,152 185,145,81 245,216,153 255,225,162 225,163,91 252,227,168 254,227,166 249,222,159 242,223,159 182,141,110 203,151,132 243,219,164 209,164,89 188,146,52 171,172,153 180,157,128 88,117,135 128,100,60 68,85,105 145,140,112 59,83,114 82,114,140 85,115,137 55,83,106 50,85,108 92,128,155 121,101,55 219,175,93 211,169,90 203,161,78 193,150,63 192,149,64 185,139,53 192,147,56 200,166,103 236,212,159 214,177,124 159,112,60 175,90,10 146,72,4 208,164,126 142,70,4 108,62,32 70,47,32 62,43,27 60,44,31
11,10,13 12,9,13 84,55,35 86,52,30 86,49,25 142,100,62 163,122,63 230,199,146 246,222,167 240,220,161 27,32,108 5,18,105 17,33,103 36,49,120 41,57,134 26,40,104 127,140,186 121,137,185 119,138,185 15,44,87 31,56,111 124,140,188 126,142,180 116,121,156 117,129,178 123,138,183 133,141,173 218,217,190 244,230,172 246,228,168 238,225,162 240,227,154 244,226,166 247,227,166 248,230,159 244,231,158 232,224,174 153,159,187 241,204,133 245,211,139 255,226,163 245,216,155 242,211,151 201,160,88 230,205,157 222,198,147 195,173,128 128,109,72 228,209,143 233,211,146 236,214,151 169,134,67 252,219,153 255,221,151 255,223,129 255,221,154 250,227,167 249,227,162 252,228,164 201,95,70 230,180,149 234,220,177 208,169,89 245,212,144 249,222,159 252,228,177 113,113,121 173,149,94 214,168,84 195,164,100 50,67,98 92,113,134 82,119,139 87,122,143 49,77,98 49,68,99 39,75,102 131,93,43 207,172,77 209,164,89 195,149,65 230,201,129 253,222,162 185,146,64 192,151,83 238,212,158 218,183,129 154,106,50 156,78,0 158,81,7 180,137,90 126,56,9 108,57,18 77,53,29 66,46,28 60,45,25
11,10,13 12,9,15 86,56,39 90,56,34 89,52,28 150,106,66 174,132,78 237,206,155 240,216,161 236,216,157 29,24,92 23,20,103 9,18,109 8,22,113 14,23,106 10,17,99 35,53,111 61,76,131 95,104,156 109,123,171 100,117,160 117,131,179 130,141,179 134,146,181 130,143,187 126,141,186 214,215,178 223,215,152 219,211,161 204,198,152 169,170,151 93,94,117 88,94,111 66,71,81 53,57,90 53,53,106 27,37,111 18,34,111 35,28,97 45,32,107 35,25,97 31,27,106 51,38,106 69,54,101 230,204,154 219,195,142 194,172,127 129,110,73 232,210,147 234,210,148 238,214,152 198,163,96 254,220,150 228,143,47 255,226,137 255,222,154 250,227,167 249,227,162 250,223,160 223,95,64 227,162,139 240,213,177 210,167,91 253,223,156 247,227,168 242,224,164 241,217,155 201,167,97 193,146,65 208,182,128 35,50,84 41,50,75 93,123,143 77,110,131 45,55,100 40,41,100 127,113,88 104,114,111 203,160,73 214,168,82 218,181,108 239,221,161 240,221,166 254,225,164 201,160,90 236,212,159 220,183,130 166,120,65 143,64,0 147,69,0 151,108,59 137,72,17 107,56,17 75,49,28 65,45,27 63,43,25
11,10,13 14,11,15 85,54,33 89,56,31 88,53,28 160,111,71 178,140,90 226,197,146 239,215,160 240,219,165 129,97,111 99,67,81 16,37,72 50,45,74 107,46,0 15,35,63 8,35,63 47,38,49 104,36,0 44,43,48 7,38,53 16,39,62 87,54,43 101,38,0 3,38,57 5,39,53 245,150,36 243,166,92 2,37,58 5,39,53 79,26,0 134,88,70 13,35,51 6,31,53 63,35,26 81,48,48 31,37,58 22,40,68 35,42,77 95,34,18 59,44,77 43,44,78 92,48,49 60,49,58 226,202,149 214,193,141 194,172,127 128,109,72 229,210,146 231,209,146 235,216,152 202,115,56 225,179,109 253,222,144 255,220,124 251,220,158 252,229,169 247,225,162 238,224,166 230,84,43 221,98,69 242,210,180 207,169,93 243,215,145 245,225,164 238,218,159 240,219,163 203,165,99 188,144,62 180,146,112 47,69,99 43,56,73 53,71,88 77,105,126 45,41,102 37,41,97 137,114,83 124,99,55 244,212,139 212,167,78 240,211,146 241,223,161 243,219,164 245,222,162 210,169,97 238,214,159 224,187,132 165,124,67 147,66,0 164,80,0 128,79,28 131,65,8 125,67,14 76,51,34 74,52,34 74,55,32
9,10,15 11,10,15 85,54,31 84,54,28 90,53,27 164,116,73 171,133,83 225,199,147 239,215,160 243,220,162 248,219,158 248,217,155 244,220,167 246,225,184 243,224,197 242,221,198 221,204,196 198,181,182 173,163,164 150,141,152 128,112,129 122,101,120 109,84,107 104,80,100 85,81,101 88,79,101 100,70,83 107,76,84 102,90,102 139,128,135 172,155,156 197,176,165 214,194,176 241,219,201 249,226,197 255,231,190 244,224,178 247,227,166 248,224,162 243,224,158 250,221,160 243,220,160 252,220,165 239,213,163 230,206,151 219,198,144 193,170,128 128,109,70 225,203,140 233,208,149 243,220,160 202,171,109 213,142,48 255,217,131 225,174,78 252,222,166 250,223,162 249,227,164 244,226,166 222,87,49 226,94,66 241,213,175 210,170,95 237,205,134 247,224,166 238,217,161 239,215,162 206,171,104 196,151,76 103,115,111 78,108,132 43,76,107 47,55,75 85,104,125 38,47,99 47,51,93 127,148,169 55,58,80 248,219,154 215,166,76 235,206,141 242,222,163 245,221,166 243,223,164 213,170,96 239,213,159 227,197,139 171,130,71 153,75,0 153,70,1 125,70,18 127,60,8 143,79,12 77,56,31 71,50,27 68,48,28
8,9,14 12,10,11 83,52,29 84,50,28 83,45,24 164,116,71 173,137,90 222,196,144 237,216,160 249,218,165 162,89,30 156,85,32 174,104,46 216,145,90 247,178,122 255,201,146 255,220,165 255,221,171 255,224,173 255,223,174 253,217,166 245,217,161 247,222,163 250,227,167 247,228,162 247,225,162 255,230,171 248,229,163 250,221,158 252,200,140 233,153,94 175,92,27 176,81,20 174,65,16 172,70,19 190,103,35 214,136,56 234,167,88 255,221,152 250,223,160 254,219,152 185,102,53 146,71,22 249,206,150 231,207,154 222,198,145 191,170,127 125,106,69 226,203,143 239,215,153 243,219,157 188,152,92 254,221,155 255,219,122 250,223,160 251,226,167 248,221,160 246,224,159 245,226,162 208,92,57 214,110,86 236,219,180 207,170,97 226,189,118 247,222,165 236,215,161 243,226,189 161,157,136 41,79,108 43,81,112 42,77,109 38,81,110 53,76,101 64,52,68 56,66,86 130,157,171 38,44,102 34,38,110 230,198,141 211,162,74 218,185,119 244,220,167 243,218,161 243,220,162 212,169,93 245,219,165 238,209,156 182,140,86 138,63,0 153,74,12 122,67,13 134,64,13 142,75,7 74,50,28 76,55,30 68,48,28
9,10,13 11,9,7 80,49,26 82,48,26 82,47,22 166,119,67 173,137,88 225,196,143 245,216,163 246,222,169 221,145,80 222,151,80 204,160,107 215,174,113 183,169,169 130,141,183 150,149,182 185,166,154 151,140,149 161,139,133 195,144,68 223,153,75 250,225,166 251,226,167 246,221,162 251,228,168 254,227,166 245,199,140 150,39,2 148,28,0 164,34,0 191,77,22 207,103,45 181,69,14 152,36,0 133,28,0 139,30,0 119,16,0 169,71,7 215,159,83 255,229,170 151,29,0 182,78,31 152,75,22 235,206,153 223,199,146 191,170,127 129,110,73 224,204,143 233,211,146 237,214,154 171,115,50 249,222,157 226,183,96 251,227,161 252,228,166 252,228,166 246,222,160 250,221,158 191,115,91 212,95,67 241,217,180 211,179,104 222,183,110 253,229,178 105,119,131 180,143,74 94,132,136 103,122,141 49,84,118 35,80,111 44,77,108 55,43,48 167,113,65 109,104,120 36,43,94 34,40,111 31,37,110 59,40,56 202,155,64 198,166,93 238,218,159 245,220,163 243,220,162 209,167,84 243,219,164 245,214,161 190,154,94 140,62,0 163,87,8 134,80,19 145,72,15 140,69,0 83,52,31 77,53,31 70,49,26
10,9,12 12,7,6 81,50,27 76,46,20 90,53,29 167,119,65 167,134,84 225,199,147 241,215,163 249,220,167 200,139,76 212,162,102 213,168,95 189,163,151 131,137,167 139,143,172 167,155,155 229,186,137 208,176,160 135,104,65 138,146,192 180,121,64 246,223,163 243,224,160 255,215,152 209,148,85 230,167,100 149,45,6 166,33,0 213,123,49 168,42,0 214,115,58 185,100,27 207,124,55 213,149,82 163,51,0 141,37,0 170,69,13 113,8,0 197,94,40 192,95,44 106,18,0 196,107,58 123,51,14 228,208,149 219,198,144 195,170,126 128,109,70 222,203,139 228,205,145 238,214,152 163,125,59 221,176,101 255,226,161 251,228,168 252,228,166 251,229,166 249,227,162 252,225,164 191,131,108 225,85,42 227,205,169 222,185,114 217,178,105 248,228,169 80,115,138 75,116,139 124,125,115 122,122,106 94,103,103 42,88,121 40,84,118 55,67,91 124,101,90 176,116,30 35,37,103 32,38,111 32,37,104 35,34,105 182,148,87 196,155,85 242,222,163 245,220,163 244,220,165 202,160,81 246,218,160 239,213,161 197,167,111 151,73,4 136,55,0 127,64,13 128,63,3 144,73,4 87,50,24 80,54,33 74,50,28
10,9,12 11,6,5 83,54,30 77,48,24 87,50,26 156,105,50 172,139,91 226,199,152 238,212,160 251,220,169 168,133,120 195,150,102 188,155,107 98,61,46 173,136,121 127,91,85 78,49,73 94,66,53 205,175,129 193,164,131 117,137,181 182,116,64 229,186,126 148,78,18 198,110,33 187,99,24 152,52,0 221,122,65 162,49,13 144,38,1 164,52,0 193,107,34 179,101,30 191,137,62 145,80,16 242,191,126 154,64,20 169,90,44 255,200,136 239,177,105 198,110,49 197,94,40 134,34,0 253,207,141 234,213,159 221,197,144 193,168,124 128,109,72 223,203,142 231,208,148 233,209,147 244,215,152 248,208,142 247,228,162 247,228,164 251,229,164 254,232,169 247,224,164 248,229,172 192,96,65 237,83,35 240,214,175 228,194,122 202,162,85 239,214,166 167,139,110 178,144,101 155,127,89 210,168,78 108,85,54 20,39,88 43,82,119 40,79,105 40,80,112 57,42,50 84,50,30 29,38,108 28,34,105 26,32,101 56,44,85 193,153,78 241,221,162 245,222,162 244,220,167 204,162,81 240,212,154 239,213,161 201,175,121 150,73,0 137,54,0 132,65,15 130,68,12 155,84,15 89,47,23 77,51,30 76,52,30
