9,10,13 9,10,13 28,19,15 82,48,26 82,48,26 82,48,26 86,52,22 169,120,55 161,125,74 200,169,116 232,209,151 239,215,160 238,214,159 152,86,34 216,153,102 179,153,139 211,122,41 230,164,109 184,147,107 168,151,127 189,167,149 137,143,183 138,134,170 252,169,60 235,185,111 146,135,144 155,107,51 169,140,105 255,209,157 251,211,157 247,222,163 246,223,163 247,227,166 245,226,162 254,235,171 250,223,160 182,116,66 152,46,9 131,20,0 137,34,0 157,28,0 171,39,0 219,112,51 146,39,0 163,41,0 156,36,0 190,88,25 120,19,0 165,54,6 147,39,1 134,28,5 173,39,7 221,136,63 255,219,157 204,128,70 151,31,0 255,211,147 149,57,6 217,160,100 230,207,149 220,199,143 205,183,136 177,155,117 127,106,65 221,201,140 230,208,145 233,211,148 234,209,150 188,108,49 190,141,72 255,204,124 255,232,167 251,227,161 252,227,168 252,228,164 251,229,166 250,228,165 249,222,161 241,222,167 225,89,40 217,86,51 185,128,127 239,216,156 194,165,93 209,171,95 250,227,169 122,125,117 82,123,146 110,105,75 184,146,80 109,108,101 110,119,121 47,80,111 38,83,110 35,80,109 43,72,101 65,63,75 152,115,91 187,115,65 90,54,48 40,39,103 33,40,106 34,38,112 28,39,110 54,38,103 176,148,110 191,144,63 240,203,130 241,221,162 240,217,159 242,219,161 244,221,163 210,168,87 221,187,115 246,222,171 240,209,156 193,159,100 158,100,34 136,56,0 131,55,0 155,101,42 189,148,99 138,68,6 135,64,0 82,51,30 79,55,31 74,49,30 71,49,29
10,9,12 10,9,12 33,22,17 81,52,30 78,47,24 77,43,21 88,49,21 164,112,50 158,125,75 202,171,120 231,207,152 240,216,163 240,216,161 157,87,29 203,132,63 197,154,96 215,166,87 188,153,115 154,137,143 135,139,168 132,137,161 142,140,160 148,135,132 246,181,72 196,166,140 233,196,154 233,195,160 130,144,194 231,190,133 253,217,159 250,227,167 242,220,155 238,196,131 255,201,140 233,169,105 163,103,35 147,49,3 138,18,0 150,38,0 183,77,11 170,50,2 165,37,0 255,207,133 186,107,32 186,100,29 255,208,141 237,150,89 152,50,0 150,41,0 248,150,86 155,34,0 125,27,0 196,87,38 124,42,0 175,83,32 119,29,5 198,99,44 106,25,0 229,176,123 229,208,152 220,199,145 202,182,132 178,155,115 126,105,64 220,201,137 228,206,143 231,209,146 236,212,150 216,178,112 255,214,143 233,196,123 252,230,165 251,228,168 251,229,166 253,229,167 251,228,168 246,224,161 247,222,163 249,216,164 220,91,46 231,86,42 232,162,152 245,220,161 201,167,97 205,167,91 243,219,164 179,187,166 76,114,129 75,119,141 84,119,142 114,105,60 110,113,91 83,89,80 44,82,113 35,80,111 44,82,113 67,78,109 126,95,83 102,117,135 181,124,39 38,39,100 29,37,112 32,36,108 28,37,109 31,33,101 41,36,93 200,153,64 238,197,125 242,222,163 242,219,161 242,219,161 244,221,161 201,159,78 214,175,102 242,218,163 237,211,159 198,168,112 168,110,44 148,65,0 123,47,0 131,68,17 205,157,112 139,66,7 133,62,0 87,50,24 80,54,33 77,51,30 74,49,30
10,9,12 10,9,12 39,28,21 83,54,30 76,47,23 77,43,23 89,48,21 158,106,44 160,127,77 205,173,127 230,206,155 238,214,161 240,216,165 156,92,30 193,150,105 189,148,121 193,156,114 108,77,56 132,98,80 184,148,130 148,112,104 88,64,84 67,41,73 102,66,33 190,165,119 125,97,59 143,138,140 116,137,183 215,166,115 255,224,167 180,128,68 150,71,7 189,101,22 179,91,14 184,90,20 155,55,0 188,88,29 163,71,18 152,53,14 161,34,0 163,50,0 228,124,62 158,73,2 174,94,24 194,143,65 157,93,24 159,101,37 229,172,112 153,66,21 155,68,23 199,120,76 255,211,147 250,188,114 185,116,49 179,98,35 191,74,23 137,34,0 208,127,64 245,211,152 229,210,153 222,198,145 205,183,134 178,155,113 123,101,63 223,203,142 230,208,145 231,209,146 233,209,147 241,214,151 191,145,75 249,220,155 247,228,164 247,228,164 249,227,162 254,232,167 254,232,169 247,224,164 245,226,158 247,213,181 236,83,30 238,82,33 223,147,123 247,218,157 200,168,97 196,157,77 239,215,160 243,219,155 135,105,79 178,144,101 150,116,71 138,122,89 205,161,65 127,101,60 37,40,103 30,61,106 40,85,116 41,74,105 39,78,113 40,73,96 75,68,80 96,60,31 35,37,103 28,36,111 28,34,103 26,32,101 26,32,105 193,153,87 219,179,104 240,220,161 243,220,160 245,222,164 243,220,162 207,168,86 208,170,94 240,216,161 237,211,159 201,175,121 176,119,50 147,63,0 137,58,0 130,63,13 220,172,127 139,66,5 151,80,11 89,47,23 78,52,31 77,51,30 74,49,30
10,9,12 11,10,13 45,32,25 74,48,25 76,47,25 78,47,26 88,49,19 154,102,40 168,135,87 205,175,129 228,208,158 236,215,163 242,213,162 177,109,66 171,145,120 229,197,155 130,97,86 169,138,101 209,167,127 156,140,134 183,159,133 172,162,161 171,145,120 152,132,144 22,23,112 88,66,88 221,158,107 221,170,117 210,154,105 254,226,168 242,219,159 255,222,152 255,222,158 255,217,158 255,224,164 251,222,159 252,221,159 252,223,162 252,223,158 255,225,162 255,222,161 255,221,160 255,225,155 255,227,165 255,227,169 255,228,152 246,224,150 252,228,166 253,226,163 255,228,167 254,229,170 247,228,164 254,230,168 248,224,162 187,159,132 255,218,146 127,39,3 116,49,6 240,210,152 228,209,154 222,198,145 205,183,134 178,155,113 128,106,68 223,203,142 230,208,145 229,206,146 231,207,143 214,186,116 208,167,108 242,219,161 247,224,164 250,223,162 247,223,159 251,229,166 245,226,162 244,225,159 248,221,160 212,155,136 227,90,25 233,78,24 232,158,135 245,218,157 206,176,107 199,160,80 237,212,153 235,214,158 239,219,169 131,153,167 135,162,172 129,162,167 209,172,103 86,57,33 30,36,109 23,32,102 25,47,88 35,79,103 38,81,108 34,77,104 32,45,89 183,139,88 53,42,96 30,36,105 26,35,103 27,33,106 23,33,96 58,42,78 206,167,85 241,221,162 240,220,161 242,219,161 242,219,159 218,178,101 201,162,82 237,213,158 234,208,154 207,178,127 173,120,52 169,86,1 146,66,0 133,66,14 201,153,110 124,59,0 128,59,5 96,51,18 82,53,31 72,45,27 74,50,28
10,9,12 12,9,13 49,33,27 73,49,25 73,47,24 77,46,25 92,53,21 153,101,39 170,136,91 208,181,134 227,205,156 234,213,161 236,210,158 187,112,49 149,144,143 80,53,90 159,157,169 179,148,125 164,153,160 185,154,117 245,166,54 136,139,175 247,165,73 204,172,142 196,157,118 123,82,82 207,184,169 178,163,152 199,147,97 254,227,182 184,164,132 241,220,164 246,228,168 243,225,163 242,222,163 246,222,167 247,224,164 250,225,166 244,224,165 248,227,171 247,223,170 242,221,165 247,229,169 245,224,168 250,229,175 255,239,198 182,158,136 188,169,130 186,166,120 248,228,182 178,156,118 155,133,86 250,229,186 187,163,130 124,101,100 240,216,154 186,116,65 140,43,8 253,210,152 229,208,154 219,195,142 205,180,132 178,155,115 127,105,67 228,205,145 226,204,141 225,203,140 231,207,143 159,125,62 246,212,151 156,128,115 251,219,162 248,224,158 250,226,164 254,230,168 250,228,163 249,227,164 244,224,165 243,218,159 190,125,104 209,95,52 227,198,167 242,218,165 205,178,113 202,163,83 239,215,153 236,215,159 237,216,160 114,121,114 116,148,158 124,151,163 163,152,119 146,102,24 91,50,59 35,37,105 33,41,102 121,152,169 48,81,100 46,77,108 20,41,78 63,59,109 159,117,54 20,32,108 24,35,102 24,34,110 23,34,103 41,38,114 187,153,92 243,222,166 245,222,164 243,220,162 242,219,159 228,189,118 197,158,74 243,217,163 239,210,157 210,179,128 172,123,56 161,79,0 164,80,4 130,57,0 188,140,97 126,60,3 125,56,2 96,50,13 80,49,28 81,55,32 79,55,29
8,9,12 10,9,12 50,35,24 72,48,24 73,47,24 76,45,22 92,53,23 144,97,36 168,138,94 211,184,137 229,204,156 233,209,158 245,219,167 217,134,49 148,138,142 54,38,123 210,184,145 168,151,154 179,154,126 213,163,103 228,163,74 165,146,162 236,166,65 221,138,29 138,133,162 212,193,158 159,137,142 133,143,190 205,140,85 242,227,180 146,129,105 235,219,177 245,228,204 124,102,96 255,236,183 251,226,178 245,222,162 206,182,176 235,218,179 193,176,127 246,225,214 172,154,165 214,195,183 226,209,160 240,223,174 124,104,84 102,79,78 236,218,156 247,226,172 195,172,143 186,164,119 208,185,145 99,78,76 240,223,158 176,154,148 243,218,161 255,206,144 139,48,6 247,191,126 230,204,150 219,198,144 202,180,131 179,155,118 127,106,65 222,202,141 228,206,143 228,206,141 237,214,156 141,103,57 161,121,46 209,171,93 192,149,93 244,225,161 251,227,163 251,227,163 251,229,166 250,226,162 248,224,162 243,220,160 245,220,161 195,173,137 238,217,161 241,220,164 213,179,118 209,167,86 242,219,159 240,217,159 242,222,163 231,220,187 134,151,155 98,123,136 117,126,107 226,168,65 255,183,0 64,48,102 24,37,94 124,154,167 112,149,156 91,126,137 29,46,79 38,44,106 128,91,76 55,45,103 24,33,101 25,31,120 23,32,111 24,29,105 114,100,126 245,221,166 243,220,162 244,220,165 242,218,163 240,203,132 195,153,72 242,219,161 238,212,158 204,178,124 171,125,66 178,96,1 167,87,3 150,72,5 153,104,55 141,76,12 122,51,0 111,50,16 82,53,31 84,55,33 78,52,29
8,9,12 11,10,13 50,35,26 68,47,24 70,46,24 71,45,22 103,64,32 140,92,36 171,141,97 208,178,134 228,203,155 239,212,165 255,233,180 240,168,79 209,98,20 73,55,103 35,26,118 51,40,103 111,95,122 138,117,132 150,121,126 156,126,125 172,139,130 203,162,146 186,159,125 146,124,127 201,116,8 146,134,134 192,116,60 245,229,187 224,206,164 235,218,167 185,165,177 213,193,186 228,208,158 245,225,166 244,225,170 94,77,69 238,217,204 244,226,164 241,224,214 167,154,173 240,221,223 202,182,134 244,224,178 131,112,96 126,103,102 242,219,177 233,212,158 242,222,174 244,227,199 183,163,131 158,145,97 170,144,123 146,123,122 244,220,156 253,215,149 142,60,17 230,179,112 233,207,153 219,198,144 202,180,131 175,153,117 129,108,65 222,202,141 230,208,145 235,213,150 238,218,157 116,82,50 253,216,147 248,211,130 207,170,99 255,228,172 253,229,167 253,229,167 252,229,169 250,228,165 249,227,164 247,225,160 246,221,162 246,221,164 241,221,162 240,217,157 216,183,117 211,169,88 240,215,156 237,216,160 243,220,162 234,215,158 123,119,98 130,155,166 111,118,100 213,175,109 191,138,56 246,171,30 40,42,108 118,144,161 115,154,160 92,124,136 34,50,86 28,33,98 43,39,104 184,147,105 32,38,107 25,33,108 23,33,107 21,32,103 48,47,132 242,222,172 247,224,166 242,218,163 242,218,163 253,219,156 199,155,75 239,216,156 240,214,160 211,186,129 175,131,78 168,85,0 171,88,1 158,72,1 139,85,35 134,71,4 134,64,2 112,51,6 84,55,33 81,52,30 77,51,28
9,10,13 11,10,13 52,35,25 61,42,19 64,43,20 71,45,22 108,70,35 139,91,35 173,141,97 204,174,132 228,203,157 241,214,167 247,218,169 213,172,141 153,141,155 161,148,145 65,42,82 34,23,100 10,13,103 10,14,99 13,16,104 19,18,103 18,15,100 21,16,113 37,31,122 74,58,125 217,162,108 122,144,187 171,96,33 241,225,169 219,202,153 221,200,148 251,226,182 186,161,115 198,181,130 255,232,177 250,225,168 199,178,137 201,180,139 152,132,84 198,178,130 219,199,151 216,197,144 249,230,173 249,224,176 240,216,161 249,222,161 255,233,169 249,224,151 251,217,145 255,226,160 242,215,154 252,223,160 246,219,156 237,218,152 255,220,154 255,197,137 147,36,0 235,192,132 230,206,151 219,193,139 202,180,131 176,155,112 128,107,66 226,206,145 233,211,148 236,214,149 239,212,149 110,71,41 190,136,77 182,140,50 251,213,135 251,221,165 251,227,165 253,229,167 252,230,167 250,228,163 248,224,162 247,223,161 244,221,161 243,220,160 242,219,159 240,217,157 217,186,122 216,174,93 238,215,155 238,214,159 242,218,163 240,218,155 204,184,136 124,160,164 156,147,132 212,172,95 243,215,159 254,181,28 70,53,116 93,118,140 116,147,162 100,132,144 31,55,84 24,35,95 31,33,99 65,41,50 44,45,106 25,31,102 23,32,102 18,34,100 25,37,90 201,192,186 243,222,166 242,221,165 242,219,161 253,222,162 199,157,78 239,214,155 235,214,158 215,191,140 182,139,83 159,79,0 157,74,0 149,64,0 123,69,8 137,69,8 128,59,0 129,63,11 80,49,26 79,50,28 79,53,32
8,9,12 10,9,12 50,33,23 60,40,20 62,40,20 64,38,15 117,77,41 134,86,32 173,138,100 201,171,127 222,197,151 234,207,160 234,200,157 208,179,144 134,136,152 165,124,67 144,128,164 195,158,118 208,175,125 186,163,134 197,173,147 200,179,152 221,176,87 232,183,102 176,139,97 70,46,55 132,110,115 132,140,172 169,90,26 239,215,149 253,219,160 255,223,166 254,226,168 255,229,168 255,215,158 255,223,166 231,164,114 255,225,165 252,225,162 255,227,168 249,221,163 252,228,166 255,226,167 251,200,135 252,225,160 255,227,158 181,113,43 222,136,65 201,104,35 188,88,25 170,87,18 152,66,0 169,94,29 187,108,46 162,56,0 212,98,30 166,40,0 153,56,3 233,206,145 225,201,146 217,193,140 206,184,135 177,154,112 127,106,65 226,207,143 231,209,144 239,217,154 239,212,151 161,129,72 179,138,79 89,52,49 152,111,50 247,222,165 255,231,169 255,231,169 250,228,163 247,225,160 250,226,164 245,221,157 244,221,163 246,222,167 245,221,166 244,221,163 214,183,121 220,176,96 240,215,156 239,216,158 239,215,160 242,222,161 248,221,160 128,156,163 143,138,126 210,168,89 246,218,162 239,207,175 255,184,18 139,135,89 125,157,169 77,111,127 29,61,89 21,34,101 31,31,109 33,30,104 153,118,82 33,34,97 25,35,98 72,100,125 101,131,142 64,92,115 183,171,130 243,222,166 245,221,166 251,219,162 202,164,86 244,215,152 238,212,158 222,196,146 186,143,87 169,89,3 164,81,0 149,64,0 132,68,8 133,65,4 133,60,0 124,58,3 82,51,28 75,46,24 72,46,23
9,10,13 10,9,12 52,35,25 55,35,15 60,38,18 61,35,14 122,83,44 135,88,38 174,142,98 201,174,131 223,198,154 233,206,161 223,186,144 199,178,153 149,134,125 84,49,36 164,134,119 192,117,47 171,144,126 122,132,179 135,137,178 237,200,145 225,172,90 204,159,95 173,142,123 216,182,119 67,47,84 145,141,177 160,84,21 255,228,164 208,148,94 255,222,163 255,233,172 246,219,158 227,161,111 243,195,139 189,99,52 246,183,130 255,218,156 255,224,166 255,226,165 245,222,162 160,114,55 184,113,58 218,169,92 190,115,50 179,93,29 192,105,37 170,71,5 177,70,13 129,28,0 141,39,0 122,40,0 159,66,18 156,47,0 99,16,0 168,59,12 255,197,140 235,212,154 224,200,147 217,193,140 205,183,134 175,154,111 124,102,64 223,204,140 231,209,144 237,215,152 240,213,150 222,191,127 126,85,28 253,210,125 251,221,154 251,226,167 252,228,166 254,230,168 251,229,166 245,223,158 246,221,162 241,217,155 244,221,163 245,222,164 247,223,168 244,221,163 217,186,124 221,177,97 241,216,157 240,216,161 236,215,159 239,216,158 239,215,153 130,151,158 123,123,118 209,166,92 242,219,161 241,220,179 255,179,19 174,160,94 123,157,173 74,109,128 81,115,143 21,39,97 29,38,106 30,37,103 65,39,58 35,46,88 108,136,161 122,149,159 126,155,173 34,67,90 155,145,107 250,224,170 246,222,167 251,222,161 207,171,95 248,219,156 239,213,159 225,199,147 184,143,86 144,68,0 154,73,0 151,69,0 133,69,7 130,65,5 133,60,0 120,53,1 82,51,28 82,53,31 78,52,29
10,9,12 13,10,14 49,33,27 54,33,18 57,35,17 61,34,16 133,91,51 137,92,44 177,145,103 201,170,131 219,194,148 233,203,159 218,176,138 183,159,151 166,147,135 49,32,104 212,173,130 203,160,113 157,139,136 201,158,125 150,134,128 160,147,126 160,141,118 225,159,77 196,164,150 196,169,151 80,57,84 157,155,177 154,82,18 255,209,156 232,129,85 255,208,151 255,238,176 255,235,172 255,217,167 255,229,166 186,103,52 255,216,157 255,165,117 255,226,164 253,226,165 255,229,173 120,59,0 157,55,6 211,145,74 255,226,157 248,224,160 253,229,165 253,222,158 255,217,153 226,168,106 170,81,25 156,62,10 161,59,10 165,65,17 215,156,97 250,219,157 242,218,163 237,212,155 227,206,150 216,192,139 202,180,133 177,156,113 124,103,62 222,202,141 231,209,146 228,209,145 237,213,149 243,219,153 222,188,147 182,147,82 251,226,169 253,226,165 252,225,164 249,227,162 247,225,162 249,227,164 250,225,166 250,225,166 247,224,164 246,222,167 245,225,166 243,220,162 222,193,132 222,178,96 241,216,157 238,218,159 243,218,161 247,218,157 242,220,157 128,148,162 126,156,165 196,157,86 237,216,160 243,225,165 177,129,34 173,133,56 131,112,75 116,124,112 83,115,143 66,96,120 120,149,165 124,151,165 129,148,167 90,96,99 127,151,169 107,126,145 38,71,94 51,90,114 80,70,58 250,220,164 243,219,164 240,213,152 210,176,104 251,220,158 238,214,159 227,198,145 188,147,90 140,69,0 146,66,0 151,71,1 131,66,9 134,71,18 132,59,2 120,50,1 78,47,28 76,47,25 77,51,28
10,9,12 11,8,12 41,28,21 50,31,15 53,32,19 61,34,18 128,86,44 137,94,47 176,144,102 199,168,129 218,193,149 233,203,159 196,149,115 175,156,160 199,175,140 30,25,113 46,38,94 157,136,113 163,151,156 215,106,8 150,138,140 216,99,21 219,189,147 226,185,140 214,175,114 121,87,44 223,197,147 122,145,183 156,79,19 244,208,148 255,225,161 245,221,157 255,231,172 254,229,170 255,229,171 252,221,161 255,214,159 249,222,161 254,225,162 255,224,164 246,221,162 254,226,170 248,209,150 255,218,153 252,223,160 248,223,164 255,224,166 255,230,167 252,230,167 250,226,162 253,226,163 250,223,162 255,228,166 250,226,164 247,228,164 245,225,164 251,229,166 241,221,162 233,210,152 226,205,149 216,192,139 202,180,133 179,156,116 127,105,67 221,201,140 228,206,143 227,208,144 238,214,150 236,212,150 205,175,119 126,92,47 248,223,164 250,225,166 248,224,162 249,227,164 247,225,162 247,227,166 250,227,167 249,227,164 246,223,163 245,221,166 244,224,165 243,221,158 224,195,130 227,183,101 243,215,157 239,215,160 234,215,158 241,225,171 109,98,65 44,63,96 116,151,172 186,153,103 237,217,158 248,217,153 241,217,155 237,217,187 101,114,115 98,109,122 64,96,124 70,111,136 99,130,145 128,160,161 97,104,129 28,37,87 11,26,60 24,28,109 72,112,140 13,37,82 44,41,88 250,229,177 243,218,161 244,212,155 211,177,105 244,210,151 238,214,159 229,203,151 194,155,98 131,62,0 144,64,0 142,64,0 140,71,15 120,56,12 128,54,2 120,50,0 78,47,26 80,51,29 77,51,28
10,9,12 12,9,13 36,25,18 47,28,14 49,28,17 61,34,16 124,84,48 135,94,47 174,144,102 197,169,129 221,195,154 229,207,162 181,130,95 184,149,134 76,45,65 152,137,117 190,150,125 139,96,108 72,44,61 179,135,105 174,153,151 193,160,123 197,165,135 117,77,52 165,119,82 205,165,113 126,137,177 124,139,184 155,78,20 238,184,125 230,176,115 255,217,156 231,183,125 240,192,134 255,224,161 228,185,127 251,222,159 231,185,128 248,214,153 211,168,110 225,170,118 223,183,129 255,225,165 254,197,139 243,189,130 251,217,156 255,219,161 255,228,167 255,221,163 255,197,142 255,220,156 255,201,147 255,216,156 246,186,132 243,219,153 217,171,116 247,222,165 244,219,162 235,211,156 229,205,150 218,194,141 203,181,134 179,156,114 123,101,65 220,200,139 228,206,143 228,208,147 231,209,146 75,47,68 65,36,101 207,176,116 246,219,156 249,222,161 250,226,164 247,222,163 249,221,163 249,221,165 251,227,165 253,225,167 246,223,165 243,220,162 243,220,162 244,220,165 234,203,141 221,182,98 236,217,164 92,97,96 81,99,112 59,84,108 66,95,124 70,101,118 32,65,88 104,101,105 239,216,158 240,215,158 239,216,158 246,226,178 97,112,115 81,117,142 68,101,120 150,143,112 139,123,79 224,156,13 246,181,48 200,147,81 191,132,59 251,196,97 61,96,128 124,98,77 145,100,67 255,194,68 183,143,66 245,213,167 207,172,105 237,201,143 236,217,160 231,205,155 203,163,109 153,81,15 142,62,0 137,55,0 142,69,8 117,73,22 121,44,7 115,43,0 75,46,24 81,52,30 74,45,23
10,9,12 11,8,12 33,22,15 41,27,13 47,27,18 62,37,20 124,84,50 131,92,49 174,141,102 195,167,127 219,193,154 227,206,163 165,111,75 229,152,99 229,161,102 203,140,87 210,160,118 203,153,120 211,157,98 222,161,80 160,107,54 184,119,57 212,165,88 214,184,126 145,140,156 144,144,154 135,142,154 139,140,159 162,87,22 255,205,153 249,215,145 204,88,43 255,211,156 201,137,77 193,122,67 228,183,121 218,149,95 253,230,159 255,213,162 242,232,161 244,137,96 255,202,146 255,208,153 255,191,142 239,194,130 226,178,120 255,219,162 192,103,54 255,215,161 255,207,155 255,227,166 255,184,136 255,215,156 255,180,133 255,223,164 223,184,127 250,219,166 248,219,166 237,213,158 226,200,148 217,193,140 202,180,133 177,157,111 126,104,68 222,199,139 231,207,145 233,211,146 243,221,156 233,205,135 234,206,136 241,222,158 237,222,161 242,222,174 245,224,172 247,227,181 244,225,188 243,225,193 242,226,193 244,228,195 243,226,191 242,226,184 239,223,181 235,220,173 226,209,160 230,211,156 229,215,161 232,222,169 161,144,105 150,133,96 237,211,159 225,203,140 138,111,64 179,160,103 237,218,154 239,216,158 242,219,161 240,216,165 202,185,136 107,122,125 92,94,66 177,142,75 241,176,43 234,150,3 255,175,0 255,179,6 213,149,0 54,50,44 85,112,142 255,179,19 255,182,12 255,191,8 255,181,17 246,217,166 215,177,113 221,191,124 237,216,164 233,204,153 205,171,112 132,64,3 152,72,2 146,67,0 144,65,1 142,95,45 122,50,0 118,48,0 77,46,23 76,47,27 76,47,25
10,10,10 12,10,11 33,22,17 40,25,14 42,25,15 52,32,14 116,81,45 131,92,51 167,140,97 193,167,128 214,187,151 220,197,157 225,200,156 235,210,166 240,215,169 241,221,173 242,222,174 239,214,166 231,201,145 227,190,137 222,181,136 207,162,114 192,140,90 179,124,72 168,112,63 156,100,51 155,97,46 156,90,42 172,109,58 247,181,129 254,195,136 255,225,159 255,224,162 165,106,49 167,117,57 217,151,94 255,212,150 236,177,118 232,190,127 208,162,103 221,180,119 231,202,137 255,226,163 255,218,154 231,196,131 255,226,164 255,224,163 255,230,169 254,231,171 255,230,169 254,227,166 254,225,164 249,222,159 223,182,125 242,212,154 243,218,159 240,214,160 237,216,160 237,213,158 228,204,151 216,192,141 201,179,130 181,158,116 123,100,60 221,198,138 233,209,147 231,211,150 233,215,155 196,187,168 141,135,156 68,69,119 41,49,108 39,42,121 33,38,114 28,36,113 24,28,100 39,32,114 55,25,68 21,31,105 18,26,112 16,28,104 16,27,106 27,36,119 27,35,123 29,38,106 36,44,121 49,52,129 54,55,128 51,54,117 52,53,116 61,57,118 71,64,117 90,89,124 111,106,133 134,125,147 157,148,163 182,169,179 199,187,189 213,201,191 230,214,201 245,226,201 245,227,197 237,216,175 210,188,143 187,160,115 167,140,95 156,145,110 146,131,84 171,128,54 176,144,60 201,161,66 208,159,69 162,139,81 219,199,140 224,196,140 237,216,164 232,206,154 209,180,119 135,70,6 158,80,13 146,65,0 139,64,0 164,121,72 129,61,0 121,52,0 78,44,22 74,43,22 75,49,26
10,10,10 12,10,11 29,18,15 38,22,16 37,22,13 45,24,9 111,76,40 126,89,49 165,139,98 190,166,129 212,183,148 217,193,156 224,196,156 228,203,159 234,207,160 237,216,164 238,214,161 242,218,167 243,219,166 255,222,167 255,227,164 243,221,158 244,220,156 243,224,160 240,222,160 241,221,162 246,224,161 250,228,165 250,227,169 248,223,166 245,225,166 251,229,166 250,227,167 246,221,162 248,221,160 247,223,159 255,226,163 253,229,165 248,224,160 245,225,164 250,226,164 250,225,166 251,226,167 253,226,165 251,228,168 249,226,166 244,224,165 249,226,168 253,229,174 248,228,167 245,222,162 250,227,169 243,223,164 254,224,166 246,222,160 238,214,150 244,219,162 240,215,158 237,213,160 232,208,155 223,199,146 203,181,132 180,157,115 125,101,64 223,200,140 234,210,148 229,206,146 238,217,163 36,27,92 49,24,67 169,67,47 19,26,110 15,24,115 12,25,110 11,25,107 16,26,114 190,65,33 249,44,0 52,43,108 18,23,115 13,20,111 11,21,107 49,27,80 218,64,5 48,17,55 20,25,103 22,29,111 25,27,109 26,30,111 62,32,75 206,84,48 32,30,97 21,28,108 20,24,107 24,31,115 79,25,48 23,30,114 22,29,113 21,29,115 27,35,123 37,34,117 41,30,84 28,38,114 29,42,113 30,44,106 39,38,113 40,39,122 38,48,124 45,47,129 42,51,121 45,49,119 45,49,123 50,49,111 49,45,108 109,97,113 239,215,164 231,207,154 216,184,127 147,79,18 130,52,0 136,57,0 142,64,0 177,141,92 127,56,1 130,60,2 80,45,18 77,46,25 78,52,29
10,10,10 12,10,11 30,18,18 33,20,15 35,22,15 44,23,10 110,74,43 125,93,51 162,134,94 186,159,123 202,180,142 220,191,156 193,139,105 212,132,91 235,204,153 243,210,158 233,184,135 197,130,82 210,155,110 206,124,77 203,150,97 254,206,152 249,206,148 252,222,164 238,215,157 123,98,79 239,218,175 248,228,180 242,222,174 254,232,185 196,173,170 241,221,175 246,226,176 249,234,183 249,229,181 252,230,183 247,227,179 247,225,189 249,224,176 244,221,163 247,223,170 252,225,189 246,224,190 247,231,177 200,178,129 247,223,186 187,162,114 186,168,138 144,132,95 147,134,100 250,230,184 245,227,208 238,187,134 255,229,166 201,124,73 216,163,106 238,208,150 236,213,155 236,215,159 236,212,159 217,193,140 203,181,132 176,153,113 126,105,64 230,207,147 233,211,146 234,210,146 245,217,149 33,27,89 224,58,3 218,43,0 59,25,53 20,31,114 14,24,110 11,25,107 18,26,112 231,37,0 239,38,0 213,91,44 119,53,78 13,17,98 24,21,108 181,74,42 227,34,2 135,39,8 45,21,66 21,28,110 22,28,115 35,30,85 187,68,29 229,44,0 46,29,61 21,28,110 20,28,114 106,42,41 234,45,4 51,42,109 23,27,112 24,26,112 21,31,107 72,57,104 235,42,0 49,50,111 20,31,112 17,30,115 22,30,118 216,86,48 118,28,20 14,25,108 12,22,110 14,24,112 74,17,55 205,70,34 45,18,69 76,64,107 237,218,161 230,209,153 214,181,131 155,90,26 131,58,0 127,44,0 138,63,0 198,165,115 133,61,0 116,47,0 90,49,18 76,47,27 72,43,21
10,10,10 12,10,11 30,18,18 32,19,16 33,20,15 39,18,5 107,73,41 123,92,53 159,133,94 181,157,122 200,176,141 216,187,154 183,126,95 208,123,84 255,190,154 241,212,161 255,203,163 255,190,149 250,219,166 180,110,61 232,210,147 193,90,46 216,165,108 236,204,147 245,222,162 106,82,58 242,223,168 207,191,178 154,137,127 246,227,170 190,167,154 233,216,149 198,181,171 236,220,203 240,223,174 204,185,146 255,236,195 215,188,183 240,222,160 251,228,170 248,226,177 147,121,107 215,194,179 148,125,114 251,234,169 159,134,148 245,226,160 134,112,104 214,197,150 220,201,166 236,218,145 240,219,192 194,143,88 255,227,168 178,99,51 229,171,116 241,213,155 242,219,161 238,217,163 231,207,156 219,195,140 203,181,132 176,153,111 122,101,60 230,207,147 231,209,146 236,214,151 248,219,154 62,36,84 239,36,0 233,39,0 253,34,0 148,97,112 23,27,110 11,22,105 28,27,110 237,46,0 238,33,0 243,35,8 167,85,63 13,21,109 16,21,115 178,64,21 227,36,0 230,40,2 197,48,0 18,26,114 21,30,113 55,31,65 202,55,3 236,41,7 224,37,0 37,27,72 21,30,111 198,77,36 234,40,0 223,55,10 204,72,44 19,26,108 20,32,108 142,86,89 232,44,0 198,85,53 32,31,104 22,31,114 28,27,112 231,38,6 232,78,30 61,23,57 15,23,111 12,22,110 193,66,46 225,48,0 160,55,34 80,51,98 242,220,157 230,206,155 213,182,131 163,99,35 144,68,0 154,73,0 144,65,0 203,162,117 145,71,0 135,63,0 99,54,19 79,50,30 74,48,25
