10,9,12 10,9,12 9,8,11 74,49,32 83,52,31 82,48,26 86,51,26 131,89,37 142,101,44 181,144,89 223,197,143 238,218,159 245,221,166 255,210,166 176,143,106 192,149,93 211,152,106 210,111,31 177,146,123 143,136,146 193,164,129 185,164,179 136,138,194 246,185,101 255,196,96 215,175,111 214,184,169 223,183,129 186,170,168 167,100,55 246,218,162 247,225,162 244,226,164 247,228,164 252,232,171 250,228,163 231,188,130 163,48,10 114,17,0 149,34,0 164,31,0 171,28,0 198,84,29 167,64,0 159,42,0 159,33,0 244,138,74 131,33,0 175,67,15 180,69,23 121,27,2 163,31,5 199,94,25 235,191,122 252,208,141 154,25,3 228,168,100 193,116,56 163,86,30 226,206,147 222,201,145 210,188,139 186,165,122 135,116,81 215,195,136 226,204,141 233,211,148 238,208,150 172,110,54 192,126,53 254,201,133 255,235,167 255,228,170 252,227,168 252,228,164 251,229,166 250,228,163 249,221,163 247,223,161 219,99,67 228,84,33 202,116,113 240,214,160 204,177,112 211,169,90 249,229,170 176,172,153 80,121,144 100,112,103 182,142,67 97,95,91 111,116,110 49,81,109 40,83,110 35,80,107 42,74,100 60,61,82 146,110,88 178,105,62 108,70,51 40,38,105 33,40,106 33,37,109 28,39,110 48,36,106 148,124,91 194,147,66 236,199,126 238,218,159 239,216,158 242,219,161 246,223,165 203,161,82 218,181,110 245,221,168 238,209,156 193,159,100 156,98,32 137,57,0 131,55,0 153,99,40 186,145,96 142,67,2 133,65,0 82,51,30 79,55,31 74,49,30 72,50,30
10,9,12 10,9,12 10,9,12 77,52,33 84,53,30 77,46,23 87,51,29 152,105,53 139,97,43 179,143,94 223,199,148 239,215,160 239,215,160 255,204,160 205,149,73 214,168,102 200,153,76 210,160,86 162,139,108 137,136,151 141,140,157 145,141,163 140,133,143 166,140,117 243,189,99 154,139,149 185,144,117 132,134,177 179,180,183 163,102,55 254,226,168 247,229,167 237,197,133 232,180,120 177,110,44 158,95,28 186,105,44 141,27,0 171,39,0 230,146,68 157,58,3 167,37,0 222,133,77 233,171,90 164,68,0 246,194,123 255,209,147 163,44,0 186,82,24 199,89,36 145,41,0 126,20,0 192,79,29 112,33,0 122,33,0 132,41,1 166,59,0 127,33,0 177,117,67 229,208,152 221,202,145 209,190,137 188,162,121 133,114,77 215,195,134 228,206,143 231,208,148 237,212,153 211,180,116 246,217,143 206,161,86 252,230,165 251,228,168 250,227,167 253,229,167 250,228,165 247,225,162 246,223,163 253,221,164 214,107,75 233,82,33 218,116,96 242,219,161 218,183,118 213,170,94 243,220,160 228,220,198 78,120,138 75,121,143 80,123,152 131,114,77 125,123,90 112,116,87 44,77,108 35,80,111 42,80,111 52,74,106 116,89,82 96,108,130 179,123,45 46,39,90 29,37,112 32,36,108 28,37,109 30,32,100 39,35,98 204,157,68 226,185,113 240,222,160 243,220,162 244,221,163 244,221,161 201,159,78 211,172,99 240,216,161 237,211,159 198,168,112 168,110,44 148,65,0 123,47,0 131,68,17 204,156,111 139,67,3 133,61,0 83,50,23 78,54,32 74,50,28 72,50,30
10,9,12 10,9,12 10,9,12 76,51,32 82,54,27 77,48,24 82,48,26 151,102,51 144,102,48 182,149,101 225,198,151 233,212,158 244,218,166 247,191,144 160,138,130 190,145,81 167,136,117 159,115,75 116,79,66 198,162,140 186,150,132 138,115,116 73,53,90 68,46,49 130,96,74 205,173,129 205,166,127 125,136,176 184,184,194 169,107,67 236,193,133 155,78,20 166,78,0 194,104,28 174,85,13 177,78,12 157,56,0 201,110,52 161,57,18 147,39,5 162,51,3 208,104,44 178,100,22 187,104,37 253,197,121 181,118,49 156,87,20 255,207,147 171,93,45 158,76,29 194,119,74 255,194,132 254,203,127 210,148,76 205,125,59 201,102,45 145,37,0 181,87,33 250,209,148 233,214,157 223,202,146 212,191,139 187,162,118 135,116,81 219,199,140 230,207,147 231,208,148 232,207,148 241,214,151 229,184,111 255,222,158 247,228,164 245,226,162 247,225,160 254,232,167 255,234,171 246,224,161 244,223,169 242,219,177 227,83,41 241,79,27 218,105,73 248,217,157 217,188,123 213,168,93 240,216,154 241,221,162 142,113,80 181,145,98 160,123,79 121,111,87 212,171,70 167,138,85 40,39,103 24,53,100 39,84,115 44,72,108 42,80,113 37,70,101 44,44,72 122,81,36 39,39,105 28,36,111 28,34,103 26,32,101 27,31,105 177,141,81 208,169,89 241,221,162 241,221,162 243,220,162 243,220,162 208,169,87 207,169,93 240,216,161 236,210,158 201,175,121 176,119,50 147,63,0 137,58,0 130,63,13 221,173,128 142,70,4 151,79,13 87,47,22 77,53,31 76,52,30 72,50,30
10,9,12 10,9,12 12,10,11 69,49,31 79,50,26 77,48,26 83,49,27 157,109,53 138,97,48 189,156,108 222,197,151 233,208,160 243,219,166 233,165,122 173,145,116 165,138,120 69,43,73 190,151,121 199,166,129 165,144,140 166,144,136 178,158,151 147,150,159 215,172,139 44,45,108 47,46,133 181,149,92 255,178,74 177,171,176 184,122,82 247,232,171 247,224,155 254,221,155 255,219,162 253,225,169 248,224,160 250,223,160 249,221,165 246,224,157 250,222,164 255,224,164 255,221,160 255,224,159 255,225,163 254,230,168 255,229,161 248,220,162 250,227,167 253,225,167 251,227,165 252,232,171 247,228,164 255,235,172 251,227,165 242,220,175 234,205,144 170,70,36 107,29,3 253,214,153 230,209,155 224,200,147 210,189,137 189,164,120 138,118,86 216,196,135 232,209,149 228,205,145 230,206,144 236,210,142 176,131,69 240,219,165 243,221,154 253,221,164 250,223,162 251,229,166 249,229,168 244,225,159 243,224,156 231,202,178 231,88,28 233,75,20 217,115,93 245,218,157 224,197,134 218,174,94 239,216,156 237,216,160 237,216,162 128,151,158 126,152,169 123,155,163 208,178,120 120,89,40 31,39,100 24,33,103 26,45,94 35,76,101 35,76,101 37,77,105 26,49,83 173,136,96 65,51,93 31,35,107 26,36,101 24,34,108 25,32,96 52,43,96 199,161,74 241,221,162 243,220,162 242,219,161 243,220,160 222,182,105 200,161,81 237,213,158 236,210,156 207,178,127 173,120,52 169,86,1 146,66,0 128,68,14 201,158,111 126,58,0 128,59,5 96,51,16 83,54,34 73,46,28 74,50,28
10,9,12 10,9,12 16,9,9 67,49,30 73,49,25 76,45,24 87,49,28 158,107,54 135,97,49 188,159,110 221,199,150 232,208,157 237,216,162 220,157,108 184,150,120 187,144,125 161,125,76 148,141,155 174,145,125 161,154,154 243,169,48 186,159,154 194,160,119 241,150,21 190,158,128 116,70,44 183,146,104 206,182,147 182,185,194 191,131,92 89,66,63 241,219,170 246,227,172 247,230,165 248,230,170 244,223,167 246,223,163 247,222,163 248,228,169 250,231,174 251,227,172 249,228,176 247,229,169 251,230,174 244,222,177 253,231,193 162,140,104 177,157,125 171,150,109 208,187,146 175,152,123 191,169,120 240,221,168 137,109,98 213,189,163 227,210,163 248,194,135 131,43,5 240,187,123 229,208,152 223,199,146 209,188,136 188,165,123 141,119,83 221,198,138 229,206,146 226,204,141 230,206,144 207,178,113 231,197,125 120,92,113 245,209,147 245,226,160 252,225,162 253,229,167 251,229,164 249,227,162 247,223,159 251,219,162 205,170,145 228,85,38 214,166,148 245,219,165 226,203,143 220,176,96 241,216,157 237,216,160 237,216,160 142,139,126 116,151,158 109,134,147 143,146,126 154,111,26 94,46,40 37,38,109 33,41,102 130,159,175 66,97,114 48,77,104 27,45,83 51,52,113 181,133,59 20,33,104 24,35,102 25,33,110 19,35,103 36,35,110 181,149,94 243,222,166 245,222,164 243,220,162 242,219,161 231,192,121 195,156,72 244,218,164 238,209,156 210,179,128 172,123,56 163,81,0 164,80,4 127,59,0 186,143,98 127,61,4 125,56,2 97,51,12 81,50,31 82,56,33 80,56,30
8,9,12 8,9,12 14,9,8 65,45,27 72,48,26 74,45,23 78,44,22 157,106,51 138,100,52 192,161,112 226,201,153 233,209,158 235,214,162 196,126,77 176,152,130 179,149,132 84,62,86 179,147,113 189,155,133 194,163,140 231,171,80 206,173,146 224,178,108 246,163,52 157,147,176 142,147,184 192,164,135 140,133,143 185,175,176 191,148,101 85,71,71 249,228,174 104,83,83 151,133,112 235,214,171 238,213,167 246,224,161 254,228,214 251,234,167 104,90,76 244,221,161 102,81,70 109,91,86 249,232,163 216,195,193 141,120,107 214,191,192 248,230,168 245,223,174 251,230,176 174,155,132 176,151,123 201,181,131 228,211,174 246,224,188 226,205,153 241,217,153 156,86,26 197,116,64 228,207,155 223,199,144 209,187,138 188,166,121 140,118,80 219,199,138 228,206,143 228,206,141 236,213,155 154,122,67 202,152,78 224,189,96 119,88,49 246,228,166 250,226,162 251,227,163 252,230,167 250,226,162 246,223,163 243,220,160 245,221,159 203,188,152 240,219,163 241,220,164 236,206,150 221,177,95 245,220,161 238,218,159 242,222,163 237,221,177 146,156,153 114,144,155 106,123,127 189,138,42 255,183,4 93,61,86 30,36,105 123,152,168 118,150,158 103,140,147 35,53,81 34,40,102 94,61,63 63,48,95 24,33,101 25,31,120 23,32,111 24,29,105 89,81,118 250,222,164 244,219,162 244,218,164 242,218,163 243,206,135 196,154,73 242,219,161 238,213,156 206,177,124 172,125,64 184,102,7 167,84,1 148,73,5 152,105,55 141,76,12 122,51,0 106,48,13 82,53,33 80,54,33 77,53,31
8,9,12 8,9,12 15,8,8 61,40,25 70,45,26 70,46,24 78,44,22 155,102,47 148,109,66 194,161,113 223,198,152 237,210,163 235,213,164 182,116,61 225,109,33 209,159,97 26,27,118 31,30,117 67,61,109 91,86,115 102,83,115 106,88,115 115,94,111 156,128,130 228,186,146 178,148,104 235,188,127 243,189,101 201,184,174 206,163,114 90,75,64 246,224,159 77,57,67 85,63,71 252,231,177 243,223,164 251,228,170 152,127,152 245,224,168 134,121,98 243,222,168 75,58,64 134,115,129 248,233,170 227,210,211 134,118,101 231,213,183 244,220,187 228,203,159 255,238,178 152,131,116 246,230,176 248,232,174 97,74,61 200,176,154 234,213,157 244,213,151 170,105,43 180,110,59 234,208,158 224,200,147 209,187,138 183,163,117 140,118,80 220,200,141 229,207,144 237,215,152 236,216,155 142,109,59 237,199,121 252,213,142 166,127,56 252,229,169 253,229,167 253,229,167 253,230,170 250,228,165 249,227,164 246,224,159 248,221,160 245,219,165 243,220,160 240,220,159 238,209,148 221,177,95 244,219,160 237,217,156 240,218,155 238,216,153 144,131,97 127,159,167 99,114,117 203,164,91 177,131,63 255,181,25 43,42,115 102,126,144 117,154,161 106,141,152 40,59,90 28,33,98 38,37,110 199,157,105 31,37,106 24,32,107 23,33,109 21,32,103 46,47,136 243,221,176 248,223,166 243,217,163 243,217,163 250,216,153 200,156,76 239,216,156 237,214,156 210,185,128 175,131,78 167,84,0 167,84,0 158,72,1 139,85,35 129,66,0 134,64,2 111,51,8 82,56,35 79,53,32 76,52,30
8,9,12 9,10,13 16,9,7 58,37,22 67,43,21 63,42,19 75,44,21 151,98,41 152,114,68 192,159,111 219,194,148 238,211,164 238,214,163 171,95,39 128,138,172 133,136,172 154,115,83 58,30,63 19,16,99 14,20,107 19,21,103 24,23,98 27,21,98 23,20,103 29,24,119 47,37,138 240,199,154 141,149,197 218,197,170 219,179,125 140,123,76 255,227,171 228,203,157 242,220,171 212,188,137 255,233,178 255,224,168 244,220,167 182,157,111 213,196,147 205,184,130 212,191,135 250,227,169 251,233,173 255,226,175 250,224,172 245,226,160 249,230,162 244,221,150 243,214,140 255,227,157 246,224,161 251,222,159 247,228,162 255,224,152 255,223,157 255,214,136 151,53,9 194,131,78 228,208,149 224,198,144 207,185,136 184,164,118 138,116,78 220,200,141 232,210,147 238,216,151 240,213,148 163,130,78 175,121,60 178,130,56 249,205,123 254,225,164 250,226,164 253,229,167 252,230,167 249,227,162 248,224,162 250,226,164 244,221,161 243,220,160 242,219,161 238,218,157 240,210,152 221,177,95 246,219,158 239,216,156 242,219,161 238,218,157 236,212,159 116,148,156 122,127,121 197,153,73 241,215,161 237,169,28 79,56,98 66,91,115 116,147,162 118,150,162 48,73,97 24,34,97 31,33,101 55,39,66 50,53,102 26,31,96 23,32,104 18,34,100 30,39,89 180,173,171 245,221,166 244,220,165 243,218,161 255,224,164 209,167,88 241,216,157 236,212,157 215,191,140 182,139,83 160,80,0 158,75,0 149,65,0 123,68,12 137,69,8 128,59,0 127,64,13 80,51,29 77,51,30 77,52,33
8,9,12 9,10,13 20,13,11 53,32,17 64,39,20 62,40,20 75,41,19 143,90,33 150,111,68 191,157,112 216,189,146 231,204,159 232,208,157 162,84,33 120,134,186 187,140,106 144,140,174 143,139,163 216,168,94 171,163,141 163,152,145 175,159,157 203,164,84 236,184,82 217,171,130 160,124,64 49,49,129 170,146,84 222,193,162 221,190,139 250,216,155 252,225,164 250,215,159 255,230,169 255,218,161 255,223,164 234,186,130 255,216,156 244,227,160 255,228,169 253,218,164 253,225,169 255,226,167 185,124,61 255,223,161 255,224,158 214,145,78 214,122,56 202,103,35 205,101,39 196,100,42 176,91,15 152,71,8 197,121,56 132,36,0 209,99,30 165,35,4 162,46,3 245,212,146 224,204,145 219,198,142 208,186,137 185,163,118 138,116,78 220,200,139 231,209,144 236,214,149 241,211,153 203,172,112 151,110,53 104,64,39 146,103,56 254,224,166 253,229,167 255,231,169 250,228,163 247,225,160 248,224,162 246,222,158 243,220,162 246,222,167 246,222,167 242,222,163 238,210,154 217,173,93 242,215,154 239,216,156 237,217,156 240,222,162 245,218,153 129,154,165 112,121,121 201,154,73 245,220,163 246,219,174 255,177,33 175,158,89 127,158,175 88,124,140 40,72,100 19,35,101 30,30,108 28,28,106 138,95,62 37,38,101 26,36,99 72,100,125 113,145,153 51,80,107 164,149,111 245,221,166 246,222,167 251,219,162 206,168,90 245,216,153 239,214,157 222,196,146 186,143,87 165,85,0 165,83,0 151,67,0 132,67,12 134,66,5 133,60,0 123,57,5 81,52,30 73,47,26 71,47,25
8,9,12 9,10,13 22,15,13 54,33,18 60,38,20 58,36,16 70,34,14 139,86,33 154,115,72 191,159,113 220,189,150 232,205,160 232,206,156 154,76,25 121,132,192 156,121,122 185,162,151 193,159,116 227,152,80 123,136,182 129,133,187 201,171,143 235,187,103 216,169,119 203,170,143 193,162,154 63,52,90 208,167,106 220,181,149 233,202,151 239,174,119 255,225,164 215,167,111 253,222,162 202,149,94 255,213,158 255,202,145 241,181,127 201,149,89 255,214,157 248,211,156 250,225,166 238,204,145 148,70,26 207,151,75 211,143,71 175,94,31 232,146,80 199,102,35 175,71,11 159,55,8 132,31,4 121,29,0 139,46,0 137,33,0 110,25,0 167,50,12 232,155,95 242,213,152 229,203,149 217,196,142 208,186,137 184,164,118 143,121,83 220,200,139 231,209,144 237,215,150 240,213,152 245,214,152 124,85,57 248,205,120 255,224,154 252,225,162 251,227,165 253,229,167 252,228,164 246,224,159 248,223,164 245,221,159 245,222,164 246,223,165 246,223,165 243,222,166 239,211,155 213,169,89 243,214,151 238,218,159 237,217,158 239,215,160 236,212,148 132,151,161 110,125,132 203,158,83 243,218,161 244,218,166 248,172,20 212,183,91 122,157,178 62,98,114 80,114,142 19,39,96 29,40,100 29,42,101 57,39,68 48,61,91 110,138,163 122,149,159 124,149,173 34,63,90 147,135,98 248,222,168 247,221,167 252,223,162 207,171,95 248,219,156 241,212,159 225,199,147 184,143,86 143,67,0 154,73,0 145,67,0 133,69,9 131,66,6 132,59,0 120,53,1 81,52,30 79,53,32 77,53,31
10,9,12 10,9,12 28,18,19 48,32,17 53,32,17 56,34,16 71,35,13 129,83,28 155,116,75 190,158,116 219,192,149 228,208,158 231,206,162 159,85,31 123,133,180 91,68,95 80,56,34 183,147,98 184,149,95 194,163,142 177,145,115 147,142,169 177,165,167 250,168,69 201,159,107 159,148,143 81,52,62 194,155,98 236,195,150 245,214,161 255,185,133 190,124,67 239,169,118 247,230,163 192,122,73 255,227,164 240,186,127 248,229,161 212,110,61 255,226,162 223,189,128 250,228,165 151,100,43 176,72,25 255,202,137 248,204,137 247,225,162 253,229,167 249,227,164 255,227,164 254,207,144 193,123,61 165,73,18 171,71,21 171,79,28 212,147,90 255,224,165 245,219,165 241,213,155 233,209,154 218,194,141 205,183,134 185,165,119 143,122,81 216,196,137 229,207,144 227,208,144 234,210,148 240,218,153 254,210,132 132,95,55 252,226,174 253,225,167 252,225,164 251,229,164 250,227,167 250,228,165 251,227,165 250,226,164 248,223,164 247,224,166 245,225,166 242,222,163 243,215,159 214,170,88 242,213,148 238,217,161 241,216,159 248,216,159 242,215,150 138,151,170 102,133,150 201,164,93 240,214,160 240,222,162 206,164,81 197,149,65 147,114,66 117,110,92 89,117,138 65,99,125 126,155,173 123,150,162 125,150,165 110,115,114 127,152,167 87,106,125 39,71,97 48,87,111 66,55,50 248,220,164 242,218,163 241,214,153 209,175,103 250,219,157 238,214,161 227,198,145 188,147,90 146,71,1 144,66,0 149,69,0 130,65,8 131,68,15 131,58,1 119,49,0 80,49,30 76,47,25 77,51,28
10,9,12 10,9,12 26,19,19 47,33,17 51,30,15 54,33,20 70,36,14 129,87,33 155,118,78 188,153,115 216,188,148 224,202,157 232,205,162 158,86,36 134,130,141 48,38,110 28,30,116 48,38,94 165,150,139 218,141,65 185,139,98 242,158,75 239,174,94 182,148,126 195,161,102 192,154,67 177,157,150 131,147,174 238,189,138 240,216,163 244,225,161 252,223,160 255,225,167 253,230,170 249,220,159 253,217,159 255,224,168 254,227,164 244,230,164 255,226,163 255,232,173 254,226,168 250,221,160 255,216,156 253,229,167 247,222,163 255,223,168 209,170,109 247,227,166 248,221,158 255,226,163 252,223,160 253,226,161 253,225,169 255,224,164 253,228,171 247,230,165 245,222,162 237,214,156 230,206,151 219,195,142 207,185,136 187,164,122 142,120,82 216,196,137 226,204,141 226,207,143 236,212,150 237,212,153 215,179,103 85,59,63 250,222,166 250,225,168 250,226,162 248,229,165 249,227,164 247,227,166 250,228,165 249,227,162 248,224,162 245,222,164 243,222,166 242,222,161 247,217,159 207,163,81 241,210,146 238,214,159 234,215,158 247,229,169 143,131,92 57,80,114 111,141,165 156,129,84 238,215,157 245,216,151 237,215,152 242,216,177 99,114,119 92,107,125 61,90,119 64,111,139 79,110,127 127,159,160 85,92,115 28,39,95 13,26,56 26,28,114 75,115,145 13,37,82 42,37,94 246,226,176 245,220,161 245,213,156 210,176,104 244,210,151 238,214,159 229,203,151 194,155,98 139,64,0 138,60,0 140,62,0 141,72,16 122,58,14 125,51,0 119,49,0 78,47,26 80,51,29 77,51,28
10,9,12 11,10,13 26,19,19 44,29,18 47,28,14 51,30,19 72,39,14 130,89,40 156,119,77 184,153,114 218,192,153 227,199,161 233,210,168 173,106,63 165,137,124 169,147,129 158,132,122 185,149,118 94,62,87 101,70,62 184,157,141 188,159,135 185,150,123 101,69,55 162,111,83 236,189,128 138,136,174 122,139,182 227,176,123 245,217,161 206,140,85 197,138,79 196,142,83 204,149,93 255,226,163 208,167,110 250,211,152 233,182,127 200,157,99 215,160,106 230,164,114 255,223,168 255,213,163 175,112,61 255,222,167 216,177,118 244,225,161 220,162,100 255,218,161 192,121,68 255,216,152 184,115,61 243,203,139 255,226,165 255,235,165 200,121,75 243,218,159 246,218,162 237,216,160 231,207,152 221,197,144 208,186,137 187,164,122 141,119,81 214,194,135 225,203,140 227,207,146 231,212,148 86,58,45 72,45,109 179,148,95 246,219,158 250,221,160 252,225,162 252,223,162 250,221,168 249,220,169 250,225,168 252,225,164 248,223,166 241,220,164 242,219,161 243,219,166 242,213,160 202,163,81 233,209,147 91,96,95 69,94,109 52,84,112 69,102,135 74,102,125 27,58,93 107,109,134 238,218,157 238,215,155 238,215,157 244,218,164 94,104,98 78,118,146 67,103,130 156,133,93 143,118,74 225,155,8 255,180,23 225,164,78 198,134,36 255,195,75 55,95,127 156,120,87 167,116,61 255,190,48 196,152,70 245,211,168 206,171,104 234,198,140 236,217,160 231,205,155 203,163,109 148,76,10 148,69,0 137,56,0 143,70,11 118,74,23 121,44,7 114,42,0 76,47,25 81,52,30 74,45,23
10,9,12 11,10,13 27,20,20 36,24,12 44,27,17 47,27,18 75,42,17 130,89,44 155,117,80 184,151,112 216,189,153 226,200,161 229,208,165 198,110,72 196,119,68 195,124,69 227,151,95 228,158,107 217,153,109 237,166,93 233,164,83 215,146,65 222,163,72 219,168,88 163,136,129 158,138,131 150,139,132 146,140,147 225,162,93 245,220,163 233,189,122 226,124,77 185,96,49 237,154,103 205,148,88 241,228,155 255,214,158 235,188,125 255,226,165 232,186,127 255,212,153 255,171,124 255,166,123 187,110,59 242,197,133 185,125,71 250,221,160 235,146,92 255,227,164 189,111,63 252,230,165 170,112,59 255,220,160 255,210,155 255,221,164 180,117,68 251,216,162 246,217,164 239,215,160 229,205,152 219,195,142 207,185,136 185,164,121 143,121,83 217,194,136 230,206,142 233,211,148 237,215,148 246,219,156 240,214,146 243,224,156 238,223,162 241,224,175 246,225,184 240,223,188 240,221,194 237,219,198 228,209,193 234,219,199 237,222,200 237,220,194 237,220,192 235,223,184 236,221,183 240,223,176 231,217,163 232,222,169 201,179,134 175,153,115 244,213,162 238,211,150 170,140,82 205,186,129 237,217,158 239,215,160 240,217,159 240,216,161 236,212,159 110,122,115 117,110,79 148,106,43 222,158,41 238,163,24 255,173,0 255,178,12 215,146,0 64,60,54 87,100,128 255,173,17 255,184,7 255,192,2 255,178,0 225,196,145 217,177,113 220,190,121 237,215,166 233,204,153 205,171,112 130,62,1 146,66,0 145,65,0 144,66,0 141,97,46 122,50,0 119,47,0 77,46,25 77,48,28 75,46,24
10,10,10 10,10,10 25,20,19 37,21,15 41,26,15 44,27,17 75,47,18 126,84,42 153,116,76 181,151,109 210,183,149 222,195,159 222,199,159 223,197,156 236,206,164 236,214,167 240,215,167 241,219,170 242,223,170 244,221,163 238,217,163 239,211,153 234,203,143 218,181,126 208,165,118 200,155,107 194,152,98 185,141,90 171,128,70 251,222,161 228,166,110 218,170,112 184,129,73 229,198,134 252,216,154 223,157,102 207,160,99 199,142,82 175,109,54 234,188,131 213,172,111 255,220,158 255,216,155 216,183,117 240,212,144 255,228,165 253,226,163 255,234,171 255,232,172 252,230,165 252,224,166 252,224,166 250,223,160 255,224,164 250,220,162 244,219,160 241,216,159 237,217,158 240,217,159 229,205,150 219,195,142 207,185,136 186,164,119 137,115,81 215,192,134 232,208,146 230,211,147 233,215,155 191,177,159 106,105,136 58,58,124 42,49,115 31,35,118 30,34,117 17,26,105 17,24,108 31,29,121 64,20,38 22,29,122 17,24,117 15,24,105 12,23,104 15,22,113 18,26,112 22,30,105 25,32,112 41,45,126 44,52,129 46,54,129 47,52,128 56,58,124 57,56,116 67,67,120 76,73,118 100,94,130 116,113,140 139,130,156 163,153,173 186,175,184 213,199,201 234,218,203 237,223,196 244,228,195 229,213,180 214,194,162 208,179,148 192,179,147 173,159,116 171,135,77 168,142,72 194,161,82 205,158,79 162,142,83 221,204,139 223,197,143 237,216,164 232,206,154 210,181,120 135,70,6 156,78,11 144,66,0 138,64,0 160,115,67 130,60,0 122,53,0 77,43,21 75,44,23 75,49,26
10,10,10 10,10,10 21,16,18 34,18,14 35,22,15 40,25,14 80,52,23 118,76,36 151,118,81 180,152,112 204,177,143 217,190,154 226,199,163 228,197,158 232,202,156 236,212,161 234,213,161 237,216,162 239,220,167 247,210,157 255,212,154 244,221,161 245,217,161 243,216,151 239,217,152 242,220,157 243,220,160 250,222,164 250,228,165 250,225,166 249,226,168 250,232,172 249,226,168 251,226,167 248,221,160 243,223,162 250,226,162 255,228,167 245,226,160 245,225,164 247,228,164 251,229,166 250,226,171 253,226,165 250,226,164 250,224,170 247,219,161 247,224,164 253,230,172 246,223,165 242,222,163 245,224,168 247,224,166 252,220,163 248,221,160 246,215,153 243,215,157 241,216,157 237,213,158 236,212,157 225,201,148 207,185,136 185,163,118 142,120,84 217,194,136 231,207,145 227,207,146 237,213,160 57,39,87 41,25,81 220,72,27 21,24,101 16,25,116 15,25,111 11,25,107 13,27,107 183,77,52 238,41,1 126,88,111 24,25,116 13,20,113 13,21,107 32,22,92 231,45,0 72,18,39 24,23,110 22,29,113 27,26,113 18,31,118 53,33,86 223,65,14 37,29,89 18,27,108 19,26,110 13,27,109 118,44,42 26,33,113 23,32,113 20,31,114 21,34,121 31,29,109 46,24,73 31,31,111 25,32,114 26,34,109 28,35,101 39,38,111 37,42,120 40,40,120 37,45,120 43,44,119 42,45,122 47,46,117 45,44,119 108,98,116 239,214,166 232,206,154 216,185,125 147,79,18 129,51,0 133,56,0 139,64,0 181,143,95 126,52,0 131,61,3 81,46,19 75,44,23 78,52,29
10,10,10 10,10,10 26,16,17 33,20,15 33,20,15 35,23,13 82,53,29 111,72,33 144,116,76 176,145,106 199,177,141 215,191,154 225,198,162 196,127,87 240,199,152 183,111,72 237,212,164 255,199,152 223,179,128 244,203,146 221,146,97 189,111,63 255,205,150 219,185,126 241,221,162 249,225,172 205,179,165 247,229,187 239,221,177 249,233,191 254,233,192 236,219,191 244,223,180 239,227,170 246,224,188 246,226,178 251,229,191 244,223,180 221,199,165 212,188,135 253,230,170 230,203,160 178,159,122 247,228,175 217,200,149 217,188,164 152,127,97 160,142,123 182,165,155 241,232,176 205,189,172 132,120,110 254,227,166 252,199,142 227,161,106 176,106,48 245,216,155 236,213,153 235,215,156 240,216,161 223,199,146 209,187,138 183,161,116 141,119,81 221,201,142 229,207,144 230,211,143 236,212,146 53,45,93 225,74,28 230,42,0 86,31,29 36,27,92 15,25,111 13,27,109 18,30,124 210,45,0 233,35,0 242,88,38 192,82,69 16,22,109 24,21,108 173,97,86 227,35,0 202,74,33 92,41,54 19,26,108 19,29,115 31,31,99 180,77,44 225,47,7 64,19,23 24,30,103 20,29,112 73,22,40 238,44,5 72,57,119 28,26,116 28,24,114 24,29,105 57,53,105 238,39,0 69,59,115 20,32,106 16,29,114 16,30,121 221,77,35 153,40,15 8,25,115 13,23,111 12,25,112 75,18,49 206,61,28 42,18,63 75,63,106 237,217,167 230,209,153 214,181,131 155,90,26 124,51,0 128,42,0 140,62,0 196,160,111 135,60,0 119,48,0 89,50,18 76,47,27 72,43,21
10,10,10 10,10,10 23,16,16 29,16,13 30,19,16 35,19,13 82,53,29 108,74,33 142,113,78 172,143,108 193,171,137 209,182,148 219,192,158 220,146,112 180,118,80 180,107,75 230,205,161 169,107,69 245,213,158 254,219,165 255,214,158 255,189,146 195,114,62 212,175,120 245,220,163 242,218,167 242,222,174 112,88,92 144,130,135 242,227,166 249,226,184 242,226,170 109,90,76 112,93,97 197,180,133 141,124,75 225,204,163 249,228,187 243,223,177 250,227,169 246,223,163 162,139,97 167,145,137 140,120,74 247,228,173 123,105,100 220,198,162 248,222,208 105,82,71 243,223,162 244,224,192 141,116,99 247,224,155 244,181,130 236,164,116 185,106,58 252,218,159 241,216,157 236,215,159 233,209,156 223,199,144 208,186,137 184,162,117 140,118,80 220,200,141 231,209,146 230,213,146 237,213,147 57,44,90 235,40,0 239,37,0 235,41,2 185,84,55 27,27,105 13,23,109 22,29,124 209,54,0 237,34,0 240,37,0 171,59,31 13,22,113 16,24,112 165,85,67 224,38,0 233,35,0 215,46,0 18,25,116 20,29,112 36,31,88 192,65,17 241,41,0 233,42,9 52,36,65 18,29,108 165,60,41 234,40,1 229,43,0 241,68,18 18,28,114 19,31,107 135,90,98 228,42,3 222,84,47 40,35,103 19,30,113 29,24,110 235,37,4 244,83,33 76,23,36 16,24,112 12,21,112 193,64,42 227,46,0 170,57,34 80,50,93 240,217,159 230,206,155 213,182,131 163,99,35 144,68,0 154,70,0 144,62,0 203,162,117 143,66,0 138,63,0 97,54,19 79,50,30 74,48,25
