63,51,25 71,58,37 83,71,45 87,71,65 83,67,63 100,89,86 79,68,65 124,106,85 99,86,65 110,93,69 116,92,66 137,112,84 145,120,92 157,123,91 171,133,85 132,104,64 159,135,102 136,113,84 61,49,61 45,41,50 77,69,75 97,90,90 111,106,103 116,109,107 109,103,98 113,107,102 112,107,104 108,103,102 118,113,112 120,113,113 126,120,113 146,139,123 152,141,122 162,148,130 166,151,129 162,150,124 156,144,116 144,134,112 111,106,108 76,73,90 43,33,37 38,28,32 38,28,29 37,30,30 44,34,33 37,27,28 37,27,28 37,27,31 34,27,27 41,34,34 36,29,29 39,29,30 38,31,31 63,57,64 61,59,67 54,52,48 59,57,28 59,54,22 63,60,16 69,62,23 69,63,27 73,63,23 71,62,17 66,63,19 69,63,17 69,63,17 73,67,21 68,66,19 70,68,21 71,68,24 74,71,27 73,71,24 69,70,22 68,69,19 70,68,21 66,67,19 70,67,23 72,69,18 89,76,15 114,103,16 138,129,12 160,149,16 194,178,26 176,161,51 106,89,52 131,117,72 75,64,61 71,47,21 100,75,47 91,67,43 93,67,42 90,66,42 112,85,53 111,83,54 110,83,47 99,74,44 106,82,49 159,136,96 198,181,132 204,187,140 203,186,137 196,179,130 212,195,146 217,203,149 226,210,152 226,210,152 230,216,150 190,177,127 61,48,45 49,42,45 62,55,58 56,46,47 62,48,48 59,46,43 59,46,43 67,54,51 68,52,46 69,53,47 69,53,51 58,41,42 48,43,45 30,28,26 33,31,32 39,36,40 48,43,45 50,45,47 53,48,50 53,43,47
68,50,29 81,63,42 80,65,54 89,73,67 90,74,68 91,79,67 80,67,60 122,104,83 99,84,62 105,84,61 105,81,57 125,100,72 151,123,94 148,116,84 161,127,82 136,105,66 160,133,101 134,109,81 63,52,59 74,68,75 111,104,104 112,105,103 117,112,109 117,112,109 114,110,104 114,109,106 112,105,108 112,106,111 118,112,117 123,113,112 127,123,115 141,136,122 152,144,131 151,142,127 160,149,132 151,141,119 132,123,104 121,111,110 79,75,88 74,73,88 43,36,39 38,31,31 35,28,28 34,27,27 43,33,32 38,28,27 36,26,25 38,28,29 36,29,29 40,35,37 32,27,29 28,21,21 41,34,34 36,28,34 62,59,65 46,46,43 62,59,46 61,58,34 60,54,18 66,61,22 70,62,26 69,62,23 67,60,21 63,56,13 64,58,12 66,60,14 68,62,16 70,63,20 69,65,19 71,66,23 69,64,23 68,65,23 72,67,24 68,65,21 70,68,21 71,68,17 86,75,13 108,97,24 136,126,5 161,145,12 170,157,9 184,170,25 185,171,28 132,113,45 138,119,80 150,131,104 68,56,68 97,70,38 93,65,36 105,80,52 93,65,38 88,62,39 123,91,61 113,81,51 116,87,56 96,71,43 102,79,48 142,120,84 193,175,131 190,174,130 201,186,139 198,180,136 204,189,140 210,195,144 216,200,146 216,200,146 230,212,152 228,214,148 113,101,64 54,44,45 63,53,57 58,51,51 60,49,46 68,55,52 67,53,53 68,54,54 79,64,53 73,57,51 68,54,54 63,49,49 44,36,42 32,27,29 35,33,34 41,38,42 49,47,48 51,44,47 49,42,45 54,47,50
81,64,40 93,77,44 75,61,47 89,74,65 84,69,60 89,79,69 85,74,59 111,93,72 99,84,62 94,82,56 111,90,67 128,103,75 157,129,100 154,122,92 162,126,79 132,104,64 159,131,102 132,111,86 85,75,79 110,110,107 122,118,112 115,111,105 116,110,101 125,119,112 122,118,110 120,116,108 123,113,114 112,105,108 119,112,115 128,118,117 136,130,125 140,135,123 150,141,126 151,140,125 144,135,120 132,125,109 116,111,99 97,91,98 76,73,90 74,71,88 42,32,33 39,29,30 37,30,30 38,31,31 37,27,28 38,28,27 40,30,29 39,29,28 35,28,28 40,33,33 28,26,27 26,21,20 47,40,40 44,37,40 55,49,56 60,57,63 40,38,36 59,59,45 62,59,33 59,55,18 67,60,19 67,60,21 64,57,18 63,56,17 61,54,13 61,54,13 63,53,13 61,54,13 68,61,18 68,61,18 69,62,19 70,63,20 74,67,24 74,67,24 80,71,24 108,96,30 146,128,12 155,136,11 165,149,8 180,166,13 188,174,21 200,188,35 190,178,53 128,106,61 161,140,99 142,125,97 74,63,56 82,56,31 98,72,51 72,48,26 107,81,56 75,49,26 103,73,47 109,79,53 106,76,48 100,75,47 93,72,45 98,78,48 178,160,118 184,165,126 195,179,137 193,177,135 200,186,141 197,182,135 214,197,148 212,195,146 223,207,151 227,210,145 225,210,147 126,113,92 66,56,60 56,49,49 61,50,47 69,56,53 61,48,45 64,51,48 68,52,46 71,55,53 63,49,49 62,48,48 48,40,46 34,29,31 32,30,31 41,38,42 47,45,46 41,34,37 42,35,38 47,40,43
86,72,47 91,77,50 79,61,60 83,70,67 81,68,63 91,79,67 94,81,74 104,85,69 75,60,51 70,53,54 75,59,57 130,105,75 169,137,107 156,123,86 163,130,82 138,110,70 156,133,104 109,93,78 121,115,110 129,129,113 128,124,107 122,117,105 116,107,101 130,121,115 130,124,115 128,122,115 128,121,119 114,107,107 123,116,119 130,120,119 132,123,115 143,136,120 151,142,125 142,131,116 124,112,100 114,109,97 97,92,91 79,75,88 75,71,91 78,77,92 38,31,34 36,31,33 36,31,33 36,31,33 38,28,29 35,25,26 37,30,28 35,29,24 32,27,26 33,28,27 35,33,31 35,30,32 34,27,27 38,31,29 37,32,34 69,63,68 65,62,66 45,44,47 63,62,53 63,58,30 62,54,18 64,57,18 64,56,22 63,56,15 59,54,15 60,52,16 59,51,15 59,52,11 61,54,15 63,56,17 61,56,17 63,55,19 76,61,23 102,89,37 136,122,27 151,135,6 167,150,14 174,156,14 182,165,16 184,168,16 207,192,44 200,184,53 146,130,45 170,150,104 198,179,122 159,145,118 69,52,42 103,75,37 72,51,26 88,67,42 80,61,34 104,81,50 85,60,32 101,76,48 125,95,69 101,72,48 95,74,51 91,72,49 182,163,128 175,160,122 181,166,126 185,170,130 193,178,138 192,178,133 209,192,145 211,194,147 219,203,149 224,209,148 230,213,146 214,200,144 73,63,53 61,51,55 60,50,49 61,51,50 52,38,38 60,46,46 61,48,45 64,50,52 62,48,50 62,48,50 52,42,43 32,27,29 30,27,31 44,41,47 49,44,46 47,42,44 45,43,44 50,43,46
77,67,45 81,70,53 77,63,63 85,71,73 85,73,63 86,72,58 98,84,70 88,76,66 71,57,57 70,57,54 77,61,59 132,107,79 170,136,104 172,136,103 167,134,86 133,107,66 120,107,100 122,112,113 129,125,104 139,132,116 134,127,111 128,120,109 122,116,107 123,117,108 128,122,115 132,126,121 125,118,116 119,112,112 123,117,112 129,120,112 142,134,123 135,126,111 145,134,117 137,126,109 119,109,99 106,100,93 83,79,92 75,72,89 73,71,91 73,70,85 35,28,31 34,29,31 36,31,33 37,32,34 35,28,28 35,28,28 34,27,25 37,31,26 30,25,24 32,27,26 33,31,32 32,30,28 29,22,22 38,28,27 45,36,32 63,55,61 67,64,68 64,63,68 50,50,50 63,62,53 62,54,30 64,56,22 63,56,15 62,55,14 59,54,15 60,52,16 59,51,15 59,51,15 60,52,18 62,52,14 63,52,8 81,68,5 129,109,5 154,132,13 168,144,21 172,150,14 176,153,22 185,167,25 186,169,22 204,187,38 201,184,59 172,153,69 121,103,59 164,147,96 215,196,130 132,118,100 72,55,31 87,64,35 71,47,25 103,82,57 81,60,33 111,84,52 109,82,50 88,63,35 103,72,49 95,64,41 84,63,40 83,63,43 179,161,131 185,170,134 188,171,134 181,164,125 188,171,134 184,169,129 198,182,138 202,184,140 216,199,148 219,203,145 233,216,151 229,212,147 193,182,118 66,56,60 58,48,47 59,49,48 50,36,36 56,42,42 62,49,46 67,53,53 63,49,49 60,46,46 53,43,44 34,29,31 26,23,27 41,38,44 41,36,38 42,37,39 40,38,39 59,52,55
54,50,33 58,50,37 73,59,61 83,70,67 95,82,75 90,77,70 84,71,64 69,56,53 73,57,53 71,58,55 97,76,65 134,109,79 151,122,91 181,143,106 173,140,101 117,101,88 120,111,107 129,123,118 132,127,113 133,128,114 133,128,116 134,129,117 129,123,116 130,124,117 133,127,122 134,128,123 127,121,116 121,115,110 120,114,109 131,122,114 146,139,121 133,124,105 137,128,111 131,122,105 110,109,102 91,89,90 72,69,84 74,71,86 74,73,90 74,71,86 37,30,33 35,30,32 37,32,34 37,32,34 36,31,33 30,25,27 35,30,29 37,30,33 36,29,32 34,27,30 42,32,36 35,25,29 30,23,23 36,29,32 39,29,30 38,31,34 74,68,73 72,69,73 58,56,57 52,53,58 62,57,56 66,58,34 61,56,17 59,54,15 58,53,14 59,52,13 59,51,15 57,51,15 57,52,11 80,65,14 116,94,0 148,128,8 169,144,14 177,154,25 186,163,34 188,163,33 196,174,40 203,185,41 208,190,46 217,199,66 175,154,84 134,115,62 140,124,80 205,185,124 207,190,121 91,76,65 91,68,37 95,72,41 99,78,55 67,47,27 82,61,34 121,92,61 120,86,54 105,75,49 89,61,34 105,75,49 105,84,59 84,65,42 180,163,135 185,170,130 183,166,127 178,161,124 179,164,128 182,167,129 199,181,139 198,181,134 204,187,136 212,196,140 223,208,145 226,209,142 221,207,139 173,162,116 57,44,54 58,46,46 53,41,41 50,38,38 70,51,53 62,45,48 65,48,49 61,44,45 51,39,39 34,27,27 29,22,22 38,36,37 39,36,40 40,37,41 41,39,40 68,61,64
42,36,31 53,44,40 78,64,64 77,64,61 99,86,79 83,71,61 80,67,62 67,53,58 73,59,61 71,57,59 105,84,71 132,104,75 147,119,90 197,165,123 132,120,108 106,101,98 127,121,112 137,129,118 129,121,108 131,123,110 141,136,122 136,131,119 126,122,114 125,121,113 134,128,123 132,126,121 132,128,120 126,120,113 129,120,114 132,122,112 139,130,111 147,133,117 138,127,112 121,113,102 93,92,97 74,72,84 73,72,89 74,73,90 72,71,86 69,66,81 37,30,33 35,30,32 37,32,34 36,31,33 37,32,34 32,27,29 40,35,34 37,30,33 36,29,32 34,27,30 45,35,39 31,21,25 29,22,25 34,27,27 38,32,27 40,30,31 47,40,43 67,64,68 72,69,75 61,60,65 44,44,52 67,65,63 70,66,45 64,56,20 64,53,18 63,53,11 68,60,8 95,85,14 132,115,21 164,143,19 175,153,19 175,154,11 181,158,18 192,169,29 201,177,44 210,185,55 217,195,61 217,199,59 221,203,63 196,176,70 117,99,57 143,124,85 186,167,114 225,204,134 194,175,111 86,66,57 63,44,17 97,76,51 88,68,48 82,60,40 72,51,28 123,95,66 120,89,52 113,84,51 98,69,38 95,67,40 85,64,37 84,65,40 164,147,119 178,161,124 178,161,124 172,154,122 178,162,129 177,162,126 181,164,125 195,177,133 214,197,146 213,197,141 228,213,152 230,213,148 233,216,147 232,218,152 105,92,60 54,41,38 52,42,41 47,35,35 55,41,41 61,47,49 64,47,48 61,44,45 52,40,40 37,27,28 27,20,20 36,31,33 37,34,38 40,37,41 41,39,40 63,56,59
37,30,33 65,55,56 84,71,68 84,71,68 95,82,77 91,78,73 78,65,62 76,63,56 75,61,61 70,56,58 117,94,83 135,110,82 146,116,90 136,120,105 100,93,91 123,117,108 138,128,116 137,126,111 142,133,116 141,134,116 149,142,124 142,135,119 138,134,124 133,127,120 133,127,120 134,130,122 128,122,117 125,119,114 128,122,113 128,119,104 151,140,121 140,129,114 123,115,104 102,95,93 82,77,93 73,69,82 73,70,87 73,70,85 71,68,83 69,67,77 36,26,27 35,30,32 37,32,31 38,31,34 35,30,32 37,32,34 34,32,30 37,30,33 36,29,32 34,27,30 45,35,39 33,26,29 36,31,30 32,27,24 42,32,33 37,26,23 39,30,24 70,63,61 71,65,70 73,71,72 76,71,68 83,72,67 101,88,65 120,108,71 110,98,30 122,106,21 152,138,12 177,161,28 187,168,31 191,170,31 188,165,23 187,166,16 194,168,27 206,178,39 211,182,48 222,195,61 226,200,63 224,206,64 200,179,80 159,139,80 169,149,101 191,172,119 178,158,97 237,214,145 177,157,107 79,60,46 77,59,29 67,47,27 60,41,25 70,50,30 117,90,56 91,67,41 121,92,61 113,86,54 89,63,38 90,66,40 106,82,56 71,50,25 139,122,96 172,155,120 169,152,117 169,152,117 160,144,111 168,153,117 181,164,127 188,171,132 198,183,136 202,188,134 219,203,145 222,204,144 232,215,148 234,217,148 224,209,146 117,103,58 51,40,37 43,33,34 44,34,38 55,43,45 59,43,41 56,40,38 45,33,35 43,33,34 25,20,19 34,32,33 37,35,36 42,40,41 44,39,41 54,49,51
31,24,27 75,65,66 83,70,67 84,71,68 95,83,85 92,80,80 75,63,65 80,69,66 78,66,68 73,61,66 118,95,84 127,102,74 129,103,89 97,87,88 126,120,115 139,130,113 146,135,116 151,137,119 147,136,117 149,136,113 147,137,115 141,130,111 145,136,119 139,129,117 136,128,117 128,123,111 136,132,124 128,122,115 128,122,113 133,128,116 142,131,114 135,127,114 111,105,100 90,85,84 74,71,88 74,69,87 73,70,87 71,68,85 67,64,79 64,63,68 39,29,30 35,30,29 36,31,33 40,30,29 37,27,28 42,32,33 42,32,33 40,28,33 44,32,37 37,25,30 35,28,31 28,26,27 44,34,33 32,22,23 35,25,29 54,43,38 54,45,30 64,53,36 94,80,64 133,116,88 134,117,82 157,138,99 134,115,78 118,103,65 150,136,78 161,144,79 187,172,62 193,176,51 204,183,31 196,173,31 196,172,23 196,172,19 198,174,25 205,178,34 207,184,44 211,193,51 201,185,52 196,176,90 152,132,82 157,135,86 178,158,99 173,154,90 206,182,116 229,207,133 143,124,89 84,65,38 65,42,11 107,82,52 88,64,38 108,84,60 106,80,55 69,48,23 70,49,34 89,68,45 70,50,30 74,54,34 93,68,40 100,75,47 108,88,58 165,147,117 170,154,123 170,154,123 167,150,122 166,150,119 173,158,122 178,163,125 202,186,142 205,189,145 209,194,143 225,206,153 223,205,145 224,205,141 231,212,144 226,209,144 76,62,33 47,36,33 50,40,44 52,40,42 58,42,40 58,42,40 48,36,36 42,32,33 29,22,20 37,35,36 35,33,34 40,38,39 46,41,43 56,51,53
33,26,29 86,76,77 82,69,66 83,70,67 83,69,71 90,76,76 77,63,65 83,70,67 80,66,66 74,61,69 111,88,77 129,106,77 104,83,79 113,108,107 132,124,113 144,133,114 151,138,117 152,137,117 149,138,119 153,143,121 162,152,130 163,154,127 155,145,123 153,142,125 135,127,114 135,127,116 130,124,117 129,123,114 128,122,113 130,121,115 136,127,110 131,123,112 99,94,93 80,77,81 72,69,86 75,70,88 72,69,84 69,66,83 66,63,78 66,63,67 40,30,29 40,30,31 43,33,32 45,35,34 44,32,34 45,35,36 47,36,33 46,32,32 60,46,46 45,31,31 36,24,24 38,31,29 41,30,27 60,47,44 37,27,28 53,40,35 45,33,21 59,45,31 93,75,54 155,136,99 166,148,104 169,152,105 174,156,112 164,146,102 146,130,86 140,123,74 162,147,70 171,154,60 202,182,54 184,162,45 189,165,42 191,170,31 179,155,32 183,155,30 194,170,47 188,170,54 178,162,63 162,141,89 166,145,102 161,136,88 219,200,134 229,208,138 202,179,108 193,174,106 85,62,33 93,69,36 93,70,39 87,61,36 74,50,26 107,83,59 65,45,25 91,67,43 99,75,51 100,74,49 105,81,59 71,49,29 88,68,38 94,71,42 88,65,34 157,138,111 151,137,110 165,151,124 161,144,118 157,139,109 173,158,122 177,162,124 201,185,143 203,187,143 214,199,148 225,206,153 225,206,149 214,195,131 227,208,140 237,218,152 186,170,126 50,38,28 45,35,39 50,38,40 58,42,38 59,43,39 47,35,35 51,41,40 29,22,20 39,34,33 34,32,33 39,37,38 41,36,38 50,45,47
33,23,24 82,72,71 77,64,59 82,69,66 80,66,66 92,80,82 74,60,60 81,67,67 77,63,65 82,65,66 106,85,72 112,98,82 117,112,109 126,122,105 138,129,110 155,143,117 159,145,118 163,146,120 158,144,119 163,149,122 170,156,129 169,155,126 176,164,138 168,158,134 150,141,124 143,133,121 132,126,119 123,117,110 123,117,112 120,114,105 127,119,106 114,108,103 84,80,91 73,70,85 69,68,85 74,71,88 71,68,83 66,64,76 66,63,78 60,56,65 37,28,24 43,36,34 46,36,35 53,42,35 55,44,37 50,34,28 56,40,34 43,32,25 71,55,40 57,43,29 49,34,25 60,49,32 53,41,29 72,54,35 64,50,34 87,62,43 50,38,26 57,45,33 58,39,27 100,76,50 152,133,96 170,152,110 186,166,120 183,162,110 157,140,93 150,131,92 131,114,77 146,128,84 140,123,72 139,123,67 143,125,65 149,134,71 148,133,72 147,131,75 148,128,82 147,126,83 135,114,71 172,151,110 159,134,86 188,163,106 208,186,121 229,208,136 218,197,125 166,146,96 100,72,43 116,84,50 91,67,34 69,50,36 70,54,37 73,55,36 85,70,48 50,34,19 100,76,43 86,58,31 101,74,42 109,85,59 76,55,32 92,66,43 97,68,44 137,123,98 147,137,113 147,137,113 154,139,117 152,135,109 157,141,108 179,164,128 195,177,135 205,190,143 216,201,152 210,196,140 224,209,148 225,207,145 234,215,149 234,215,147 228,212,140 137,121,90 56,42,42 48,36,36 55,42,35 54,41,34 46,35,32 43,32,29 25,23,21 40,33,33 36,29,29 40,37,41 45,43,44 51,49,50
39,28,35 80,70,74 84,70,70 89,76,73 79,67,67 88,74,79 72,60,65 81,67,67 75,61,61 74,60,60 80,70,69 112,107,104 130,122,111 143,136,107 160,148,120 174,157,129 177,161,130 177,161,130 181,165,132 173,157,126 177,164,132 176,164,134 181,165,134 178,165,131 175,161,132 163,151,125 132,123,104 121,115,106 118,112,107 115,106,100 116,107,101 100,95,94 76,72,85 71,68,83 70,69,86 71,68,85 68,65,80 66,64,76 61,56,72 61,54,64 40,31,27 48,37,32 53,40,33 50,40,30 65,55,45 54,39,28 77,63,47 55,39,33 66,47,31 63,43,23 82,63,38 58,37,33 46,29,19 73,54,40 64,50,34 84,60,36 42,31,16 53,41,29 59,47,37 60,44,31 99,78,51 95,76,39 138,117,74 184,163,111 186,162,111 192,167,119 181,159,114 173,151,104 181,159,114 173,152,109 160,142,98 161,139,101 156,134,98 149,127,93 183,162,119 169,149,103 176,154,109 185,164,110 210,187,127 224,197,134 219,194,135 217,193,127 200,177,119 104,77,45 81,53,26 104,75,51 70,42,15 102,75,43 60,42,23 71,55,38 66,50,35 69,56,35 89,68,45 97,72,53 85,64,39 65,44,21 74,49,30 99,73,50 82,53,31 121,105,88 130,123,105 131,122,103 140,126,108 141,128,107 146,134,108 168,154,125 185,168,129 198,182,138 208,193,142 214,200,144 225,211,153 223,205,143 219,202,135 237,218,150 224,204,145 216,200,126 86,72,45 50,36,36 55,42,39 54,41,36 43,32,29 44,35,31 28,23,22 38,28,29 31,24,24 41,38,42 41,34,37 49,42,45
53,44,40 84,74,75 83,70,67 85,72,69 83,71,73 86,76,77 78,61,62 76,62,62 73,61,61 75,63,65 94,87,87 128,120,107 151,141,117 165,151,126 174,157,129 172,155,129 171,154,128 170,153,127 172,158,129 167,155,125 176,163,131 175,162,128 188,173,137 187,172,136 175,160,124 167,151,120 158,146,120 132,121,106 116,107,101 108,104,98 96,91,88 84,80,89 67,64,79 71,68,85 69,66,81 66,63,78 64,62,74 61,59,69 62,58,71 49,41,47 43,32,25 55,43,31 73,60,37 66,50,33 69,53,36 56,41,32 84,60,36 88,68,48 73,54,38 78,60,41 64,46,27 55,39,26 51,36,27 95,75,57 43,28,19 62,48,30 45,31,17 53,41,29 56,44,32 44,35,27 64,48,33 68,47,32 95,74,51 117,92,62 165,140,94 196,169,122 189,165,112 201,180,128 193,171,122 187,166,114 180,158,109 190,170,120 193,172,120 190,168,119 193,172,118 186,165,109 190,169,115 206,185,129 222,200,135 230,206,142 211,188,130 182,158,105 136,111,67 106,76,48 94,69,41 86,58,31 78,55,26 91,59,29 94,70,44 80,63,37 64,50,25 66,51,29 55,42,19 78,57,32 65,44,17 98,77,52 75,54,31 98,74,48 104,73,54 104,85,71 115,109,102 118,113,101 126,114,102 123,114,99 144,134,110 156,144,116 179,164,128 192,174,132 204,187,138 212,196,140 214,198,140 226,211,150 237,222,159 228,210,148 227,210,143 219,201,130 224,208,150 122,107,87 62,48,48 49,35,35 40,31,27 41,35,30 30,23,23 44,33,30 42,32,33 47,42,44 38,35,39 43,33,32
54,45,41 86,76,77 87,73,73 85,72,69 83,69,69 82,70,75 75,63,68 81,67,69 79,67,72 92,87,89 113,106,106 130,120,108 150,137,116 154,141,118 168,153,131 168,155,132 156,142,124 155,144,125 156,142,128 145,133,123 143,133,123 152,142,132 154,145,128 171,158,135 186,170,137 181,163,131 173,157,124 147,132,112 119,108,101 104,99,101 86,82,91 76,71,87 72,69,86 65,62,79 65,62,79 66,63,78 65,63,75 64,62,72 62,58,67 41,34,37 41,30,23 59,47,35 73,60,39 67,51,38 80,66,50 58,42,27 74,52,34 58,42,27 60,44,27 60,42,23 58,42,25 64,46,27 48,33,24 53,40,33 75,56,42 51,35,29 70,55,35 57,41,26 69,53,36 60,43,33 95,74,51 91,72,49 88,66,46 86,66,48 92,69,40 149,125,88 200,175,127 184,163,111 196,175,123 195,175,125 195,174,122 198,177,121 194,170,117 210,186,131 217,193,138 200,176,121 190,167,107 205,183,120 219,197,134 240,217,157 181,156,110 134,108,69 101,73,44 95,71,45 80,57,28 84,56,27 90,62,33 80,61,36 67,49,28 79,60,37 68,48,30 59,43,28 71,58,35 90,66,40 104,80,54 90,67,38 85,59,34 94,65,41 89,60,40 98,78,60 91,84,87 105,100,97 114,108,103 123,114,106 128,119,100 137,129,105 163,149,120 189,172,133 204,187,140 210,194,140 211,194,143 217,201,147 218,202,148 211,195,141 221,205,149 221,206,145 232,218,150 233,217,159 83,68,48 50,37,32 41,30,27 47,41,36 29,22,22 47,36,33 42,32,33 48,43,45 41,38,42 38,28,27
60,51,47 79,69,73 81,71,75 84,70,70 71,59,61 72,62,66 86,76,80 78,68,72 87,84,88 90,88,89 114,109,106 128,120,109 147,136,117 157,144,123 169,155,130 160,147,124 157,143,118 162,147,125 148,134,118 138,127,108 137,128,113 123,114,110 106,99,99 125,119,114 153,142,127 162,147,125 164,148,117 156,140,107 119,110,95 98,90,98 79,75,88 73,68,84 69,66,83 68,64,84 65,62,79 60,57,72 64,62,74 62,59,74 52,49,53 37,25,27 57,42,33 58,43,34 58,48,38 87,69,50 67,56,41 75,54,29 93,65,38 56,35,22 81,60,35 80,56,30 62,42,22 79,61,40 55,40,29 56,41,30 76,57,41 63,47,30 71,58,35 47,32,21 82,64,43 66,50,35 86,68,47 64,48,35 76,55,40 95,78,54 59,42,32 87,68,52 109,86,55 188,166,119 192,173,120 198,179,126 201,180,128 206,185,131 195,171,118 212,189,131 219,199,140 201,181,122 213,193,132 201,182,116 195,175,116 185,163,114 104,75,51 117,88,66 95,68,50 85,68,44 106,81,53 72,55,27 104,76,47 91,67,43 73,55,34 87,68,45 84,60,36 78,57,34 67,49,30 93,69,47 81,56,37 93,64,40 77,53,27 86,67,40 85,68,44 95,71,45 73,70,76 81,81,89 90,87,93 104,99,101 113,107,100 124,117,99 170,153,127 178,161,126 195,176,137 201,187,144 201,186,146 189,173,131 196,179,132 205,188,139 202,185,134 211,195,139 217,202,141 218,204,136 224,208,152 66,50,35 44,32,32 50,40,39 29,24,26 41,34,32 47,42,41 41,39,37 38,38,38 39,29,28
59,49,48 80,70,74 85,75,79 78,64,64 78,67,74 71,61,65 84,76,82 80,72,80 89,83,88 105,100,97 134,126,115 146,136,114 164,150,121 174,156,124 180,163,126 171,153,121 179,161,131 180,162,130 172,156,123 173,161,124 176,164,127 169,158,123 142,132,110 98,87,84 89,77,93 100,89,98 137,128,120 143,135,111 125,118,102 96,89,99 74,69,87 70,66,79 67,64,81 67,64,81 67,64,79 60,57,72 62,60,72 59,57,69 44,37,40 39,27,27 64,46,41 54,38,32 40,31,25 55,43,33 55,39,33 77,57,37 93,67,44 68,47,34 65,47,28 70,48,30 84,63,40 65,48,38 56,42,28 52,36,21 76,58,37 67,49,28 57,43,29 48,37,32 60,45,25 57,45,35 64,52,40 52,41,36 55,42,39 70,59,44 43,31,31 59,46,43 53,37,24 167,148,113 206,187,130 202,181,125 208,190,130 214,193,137 216,192,139 211,187,132 222,202,141 216,196,135 216,196,137 205,184,128 162,143,116 90,71,44 89,69,49 81,60,45 73,52,39 60,41,27 96,76,56 76,58,37 108,82,59 83,59,37 103,81,61 86,65,42 74,48,23 88,62,39 75,55,35 86,60,37 89,60,38 111,83,56 105,81,55 74,55,28 76,61,39 94,70,44 75,66,77 74,71,86 76,74,86 79,75,84 94,87,90 113,107,100 155,145,121 171,157,128 171,157,128 161,149,121 163,148,112 191,174,127 206,189,138 223,207,153 216,197,142 221,202,145 225,207,145 226,209,144 223,206,139 193,178,129 43,30,25 48,37,34 28,23,22 29,22,22 51,41,42 37,35,33 35,33,34 40,33,31
71,61,65 84,74,78 86,76,80 75,64,71 80,69,66 75,63,65 68,65,71 93,87,94 107,100,100 123,114,106 141,131,107 165,149,116 173,156,117 183,165,123 190,174,132 185,169,127 197,181,137 190,176,133 187,172,134 185,170,132 189,174,136 190,174,132 195,178,139 175,163,124 116,105,98 84,75,88 77,71,94 100,94,99 114,108,99 81,74,84 70,62,79 68,64,77 68,65,82 66,63,80 62,59,74 61,59,71 61,59,71 49,45,56 38,28,29 38,29,25 53,42,37 54,43,36 61,48,27 59,44,35 52,35,25 86,65,52 60,41,29 75,56,40 66,53,32 73,57,42 59,45,31 61,47,33 64,51,30 59,43,37 64,48,35 82,64,45 64,51,30 59,45,27 87,67,47 72,58,40 46,37,31 77,68,62 71,63,71 44,39,38 26,24,20 33,28,25 47,41,34 69,58,43 180,163,126 197,181,127 204,188,130 206,189,138 168,151,116 180,163,126 195,177,133 187,172,125 186,172,129 148,135,101 80,64,58 66,51,42 63,48,39 54,42,32 67,57,47 83,66,58 64,48,35 90,65,46 104,80,56 75,56,31 74,55,30 93,69,43 84,58,33 86,65,40 82,61,34 95,70,42 88,59,35 100,71,49 93,64,42 84,55,33 77,53,29 75,55,37 79,63,59 65,63,83 72,67,83 72,68,79 80,77,81 101,96,93 140,131,114 149,139,117 138,128,106 149,138,105 180,167,119 200,186,130 218,202,144 220,204,146 223,207,149 227,209,147 226,207,139 224,202,137 226,207,141 230,213,146 78,60,41 48,43,31 26,21,20 25,20,19 44,39,38 36,31,30 41,34,34 37,30,30
71,64,67 83,76,79 86,78,84 82,71,80 68,58,57 70,62,68 86,82,93 91,86,88 121,112,104 135,125,113 157,143,116 176,159,122 192,171,128 187,170,123 208,193,144 204,188,134 203,187,129 198,182,126 211,194,143 196,179,130 182,166,124 170,154,121 174,157,131 194,179,141 173,161,124 152,138,109 77,68,64 75,70,86 76,73,88 68,64,75 65,62,77 64,61,76 65,62,77 66,63,78 58,55,70 59,57,69 46,42,51 52,44,52 38,31,29 51,42,36 32,23,19 49,40,34 59,43,30 52,37,28 51,35,20 58,41,33 59,44,35 71,52,36 57,45,33 69,53,38 53,37,24 67,51,34 63,48,28 52,40,30 47,37,25 50,36,22 69,58,41 68,54,40 76,56,38 81,63,42 63,51,41 68,59,51 85,74,83 39,29,30 27,20,18 33,28,25 37,31,26 41,30,27 54,47,45 81,69,57 133,121,91 118,107,88 42,33,27 45,39,34 67,58,50 57,48,42 52,46,39 48,43,40 46,44,42 54,48,41 50,44,37 43,38,35 70,66,75 47,35,47 57,41,26 91,67,41 88,64,40 80,56,32 99,75,51 81,62,39 85,64,41 86,65,40 82,61,38 91,65,42 100,71,47 95,66,42 93,64,42 98,67,46 84,60,36 78,61,37 95,72,57 69,65,85 65,61,72 66,64,74 70,66,79 84,80,91 111,104,104 131,120,103 150,138,112 180,167,133 178,161,122 190,172,130 198,181,132 211,191,141 214,194,135 220,200,139 223,204,138 214,195,129 208,189,123 217,198,132 225,208,157 79,68,33 17,10,13 23,16,16 36,31,30 37,32,31 38,31,31 40,33,33
