10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,7,3 72,48,24 79,50,28 76,46,29 85,49,27 156,109,48 178,121,52 200,165,111 226,195,142 232,206,152 238,215,157 233,210,150 170,76,58 84,25,120 107,76,87 74,97,80 105,113,72 80,93,92 82,56,15 193,98,17 230,148,92 105,112,105 153,92,60 93,81,81 115,39,28 141,55,59 130,132,129 119,135,135 214,139,71 81,41,78 138,97,79 116,137,133 255,132,0 255,140,15 61,102,125 66,116,141 118,142,162 62,101,107 13,117,121 230,204,150 252,221,168 88,122,161 89,75,77 255,144,0 72,42,83 31,32,132 167,81,13 74,40,109 131,80,23 152,120,76 108,81,36 103,78,34 85,61,24 231,209,162 225,201,150 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,152 247,223,159 246,221,162 246,221,162 247,224,164 252,227,168 248,223,164 250,222,164 247,225,162 244,222,159 244,222,159 245,222,164 244,221,163 242,219,159 240,217,157 237,217,158 238,218,159 244,221,163 245,222,164 242,219,161 239,216,158 235,216,159 235,220,159 239,214,155 247,212,158 202,148,98 193,106,63 157,48,17 155,44,11 156,43,9 157,44,12 159,41,10 159,38,13 155,38,12 157,46,13 178,116,58 245,209,147 243,219,155 242,219,159 242,219,161 244,220,165 246,220,166 239,215,160 234,206,150 220,188,131 172,119,55 141,66,0 130,52,0 130,52,4 161,102,56 131,58,0 115,55,5 92,53,25 79,53,30 77,56,33 73,53,35 63,42,27 88,67,56 88,68,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,5,2 68,49,24 74,50,26 75,48,30 80,44,22 155,105,43 183,130,62 202,169,117 222,193,144 231,205,153 239,210,157 242,214,158 195,89,52 101,38,105 44,47,108 189,117,26 17,51,90 34,62,98 62,32,65 255,160,47 148,61,0 152,50,0 230,141,69 195,70,40 130,56,51 131,134,156 134,137,129 125,138,124 198,112,23 64,42,147 219,112,0 134,137,125 163,128,92 255,149,0 45,80,112 55,102,117 39,74,97 77,68,39 230,78,36 246,237,190 69,61,105 65,104,139 79,114,146 89,115,152 95,60,35 12,34,147 35,18,163 18,26,153 94,85,66 242,220,155 236,212,159 240,215,167 221,199,152 233,211,162 226,202,151 216,192,141 192,169,127 143,119,82 202,178,125 225,202,142 231,208,148 240,216,152 244,220,158 244,220,158 252,225,162 245,221,159 248,223,164 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 241,221,162 238,218,159 240,215,158 241,213,157 165,113,65 193,153,101 244,221,163 242,222,163 236,217,160 236,217,160 238,215,157 237,214,156 236,213,155 239,214,155 253,206,156 192,131,84 142,60,17 156,44,14 158,42,9 155,41,12 154,43,10 151,48,6 136,53,4 157,106,49 245,225,166 241,215,161 246,218,162 242,218,163 246,220,166 245,221,166 231,206,149 217,187,129 174,125,58 158,77,0 158,76,4 132,56,0 181,129,81 123,58,0 124,61,12 85,44,15 80,54,29 81,57,31 72,50,30 70,47,32 86,65,52 85,66,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 17,8,4 69,50,27 72,48,26 73,46,28 82,44,23 147,102,40 185,135,73 203,170,120 218,192,142 226,202,151 237,213,158 237,216,162 237,207,149 58,65,90 23,43,98 82,93,94 45,96,145 96,100,85 128,117,114 65,36,41 200,131,66 79,39,101 130,45,17 25,38,55 136,134,154 125,31,29 119,126,121 134,139,145 116,77,49 20,29,124 61,70,93 0,141,142 71,71,66 133,84,85 64,111,141 76,111,143 53,78,104 70,63,77 14,120,128 24,36,159 17,20,170 163,105,68 84,97,116 73,88,131 141,134,118 72,109,127 52,33,49 43,26,98 155,81,27 242,222,161 242,219,161 239,216,158 237,213,158 229,208,152 225,201,150 216,192,141 192,169,127 145,121,84 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 240,216,152 244,220,156 247,223,161 252,227,168 250,226,162 251,227,165 251,226,167 246,221,162 245,223,160 245,223,160 244,222,159 242,219,161 243,220,162 240,220,161 240,217,157 246,219,154 180,98,53 158,45,11 155,53,15 148,66,21 149,79,30 207,152,100 247,200,148 245,213,156 238,213,154 234,214,155 234,218,160 240,220,161 242,218,163 233,214,157 177,140,85 133,67,17 151,52,15 154,43,8 173,78,33 137,44,0 156,45,1 188,110,64 245,213,156 246,223,163 244,220,165 246,220,166 243,219,164 239,214,157 217,187,129 174,125,58 161,80,3 162,82,0 144,70,0 196,148,94 118,59,0 123,57,7 94,50,20 80,54,29 77,53,27 75,54,31 68,46,28 86,63,50 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 20,9,2 64,46,25 70,46,24 67,42,23 85,50,25 148,97,32 185,139,80 200,169,120 219,195,144 236,203,155 231,217,161 165,122,75 192,33,3 0,135,151 0,134,145 33,26,133 235,29,0 236,66,35 142,170,204 155,186,221 152,193,232 131,100,111 51,85,111 12,96,121 16,83,122 27,96,121 133,75,22 255,149,0 104,32,18 8,32,159 235,63,10 255,51,23 178,59,22 37,86,89 55,67,73 94,106,112 88,90,115 24,71,99 101,36,58 192,105,41 31,28,154 50,20,133 21,27,157 59,40,86 95,64,43 124,159,189 68,92,112 46,56,121 40,35,144 239,216,158 238,218,159 242,218,163 238,215,157 236,212,157 225,201,148 216,192,139 192,169,129 144,121,81 202,178,127 225,202,142 229,206,146 239,217,152 244,220,156 240,218,151 242,220,155 250,228,163 247,225,160 248,224,162 254,229,170 251,227,165 250,226,164 247,223,161 246,222,160 244,219,160 245,220,163 244,219,162 242,219,161 240,217,157 192,165,102 199,153,96 133,67,12 157,53,16 159,44,4 155,48,7 157,50,9 144,69,24 171,92,46 154,55,14 171,71,37 186,104,61 200,136,90 214,162,114 240,191,142 249,206,150 244,215,154 253,219,160 177,110,58 164,41,8 169,38,5 179,43,10 169,74,29 150,63,20 254,199,147 244,222,159 242,219,159 240,217,159 235,212,154 220,192,134 167,118,51 159,78,1 170,87,2 150,76,1 206,159,109 142,73,8 132,68,8 102,53,13 84,55,33 77,53,29 70,49,26 66,46,26 88,62,48 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 24,13,8 60,42,23 68,46,26 65,40,21 77,44,19 147,94,26 185,142,86 203,170,122 222,196,146 234,205,156 249,205,154 168,48,14 187,28,0 0,136,167 58,42,82 255,32,0 194,57,69 134,169,203 131,158,186 143,58,71 90,124,152 0,41,67 79,104,146 123,138,152 137,172,206 0,57,91 255,140,0 255,134,0 89,41,65 53,108,156 0,151,176 0,134,144 66,94,101 140,63,44 108,93,57 179,45,0 177,67,68 22,90,122 24,38,149 202,139,117 17,27,172 48,26,120 151,92,62 97,100,161 143,167,198 146,107,106 93,85,129 139,145,214 54,49,133 177,150,105 242,218,163 243,219,164 239,215,160 232,208,153 225,201,148 216,192,139 192,169,129 144,121,81 200,176,125 224,201,141 230,207,147 239,217,152 241,217,155 240,220,159 244,222,159 247,225,160 247,225,160 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 241,217,155 246,218,160 246,218,160 243,218,159 240,215,156 241,217,155 245,216,155 168,128,64 153,47,12 131,53,5 176,126,64 211,172,101 154,49,7 150,36,7 168,81,36 132,65,13 147,91,44 163,105,54 157,104,51 144,96,42 138,84,34 140,73,28 143,68,23 160,61,20 145,41,2 177,91,43 192,109,60 149,39,0 158,33,1 168,40,11 163,93,46 245,218,157 238,215,157 233,209,154 224,195,142 165,118,57 153,74,1 154,70,0 144,65,0 205,157,114 133,65,0 133,66,0 107,52,7 81,50,27 74,48,23 71,47,25 63,43,23 90,64,50 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,13,6 58,38,20 64,39,22 64,37,19 78,45,20 144,92,30 184,143,86 203,171,125 216,191,143 231,206,158 38,114,121 0,103,124 25,83,89 92,73,57 255,38,0 108,44,114 14,33,140 135,52,55 106,141,171 142,176,213 154,172,208 6,124,153 8,132,150 60,94,131 150,180,218 45,104,119 255,150,47 253,157,32 90,43,80 210,68,34 236,65,23 199,67,37 119,66,43 111,71,48 107,60,37 178,47,0 79,93,89 164,46,23 9,28,161 20,31,141 7,26,159 53,24,91 177,134,149 96,84,141 240,225,162 96,70,74 163,139,115 239,221,177 240,220,159 255,227,169 249,226,168 244,221,161 240,217,159 230,207,149 221,197,144 211,187,134 192,169,129 145,122,82 197,173,122 224,201,141 232,210,147 238,216,151 241,216,157 238,219,153 243,221,156 242,228,162 249,230,164 252,229,171 249,227,160 252,222,164 247,223,159 241,215,163 252,225,162 250,223,158 239,214,155 241,222,167 232,218,160 240,220,159 237,218,161 249,219,163 247,222,165 241,214,153 241,215,165 243,219,164 246,218,160 198,164,105 184,148,90 246,216,170 238,216,153 235,215,154 238,218,159 234,216,156 233,208,149 239,216,156 235,215,154 235,217,155 249,221,153 230,201,127 177,126,71 148,81,31 153,61,10 158,46,5 162,43,4 147,59,5 251,227,165 238,217,161 237,211,157 228,199,148 170,124,65 158,80,11 162,78,0 146,67,0 178,137,90 132,56,0 133,60,0 110,50,7 81,50,29 77,51,26 72,48,26 65,47,28 84,63,50 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 29,18,13 55,34,19 60,35,18 60,33,17 84,53,32 141,88,31 181,143,93 201,171,127 221,196,152 235,201,158 13,128,142 0,132,146 18,104,121 163,26,11 49,24,133 15,27,148 66,34,61 138,169,216 128,158,196 143,188,219 68,18,43 0,28,80 3,14,72 3,34,79 38,69,112 20,45,98 5,17,166 30,36,164 255,154,0 12,126,147 26,123,125 0,145,168 93,88,49 112,107,104 115,111,92 142,60,17 82,62,32 0,148,141 193,128,136 121,79,84 9,25,164 1,26,147 16,28,163 94,82,123 247,223,161 238,217,147 247,225,162 246,223,163 245,223,160 246,223,163 249,225,170 245,222,162 240,217,159 233,209,154 223,199,146 211,187,134 192,169,129 150,127,87 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 234,216,154 239,220,167 244,218,166 235,205,159 167,140,124 165,140,110 200,181,128 247,230,163 219,108,62 255,223,161 255,195,143 192,145,82 203,134,80 231,197,136 255,213,151 245,171,117 255,206,149 217,175,123 246,218,160 234,218,164 234,212,192 235,218,169 240,222,178 251,225,200 243,217,167 244,222,175 235,214,160 231,216,167 246,226,178 240,220,161 240,217,157 241,223,163 237,219,159 236,224,154 212,192,172 233,215,153 233,218,157 243,226,161 244,222,159 233,209,147 238,216,171 246,222,171 241,215,165 239,213,159 235,204,151 186,145,86 133,58,0 154,69,0 141,59,0 157,116,71 138,61,1 135,59,0 112,53,7 84,50,30 75,49,26 73,47,26 68,48,28 82,61,48 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 31,18,11 54,33,18 58,32,18 59,34,17 92,58,36 137,89,33 180,144,95 200,170,128 215,192,150 234,192,150 5,132,144 0,130,144 17,89,99 80,9,24 22,22,161 56,29,111 185,69,65 119,166,192 81,66,86 91,127,168 51,108,131 41,120,153 126,152,189 14,129,143 142,165,199 34,100,149 0,15,149 23,40,174 253,122,0 197,65,35 231,75,39 112,89,58 255,45,1 255,55,5 146,90,43 229,206,166 184,173,127 5,113,109 91,54,130 162,119,102 0,25,163 12,39,169 29,42,156 86,73,123 252,225,164 247,225,160 247,225,162 247,224,164 246,224,161 247,224,164 250,226,171 247,223,168 240,216,161 235,211,156 224,200,147 211,187,136 191,168,126 151,128,88 196,172,121 225,202,142 231,209,146 235,213,150 212,191,137 165,148,124 222,197,180 238,215,155 217,195,146 102,74,76 243,224,158 248,227,171 255,245,174 236,91,45 247,208,149 255,146,96 240,218,153 248,223,164 255,211,149 255,195,142 209,101,49 200,86,43 248,211,158 246,221,162 236,220,178 107,85,107 248,232,176 236,219,191 228,207,203 107,83,75 230,211,184 224,206,174 237,216,193 135,119,104 230,211,154 205,187,143 227,204,162 217,203,158 218,202,146 219,201,210 234,217,150 237,218,163 227,201,147 243,219,166 255,227,176 243,225,204 255,232,187 243,219,168 240,214,162 236,205,152 187,146,87 129,56,0 150,70,2 142,62,0 124,79,33 148,71,15 133,60,3 107,46,1 82,51,30 72,46,23 75,49,28 68,48,30 82,63,47 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 31,20,15 51,30,17 52,31,16 56,35,20 95,65,37 141,97,44 172,141,92 197,167,121 216,191,145 229,195,154 0,132,148 0,128,148 79,66,43 27,27,162 162,55,110 255,37,0 96,54,71 135,166,197 166,165,196 139,189,216 14,95,118 56,86,124 113,144,179 40,120,146 10,45,79 0,31,116 0,25,155 24,28,180 204,85,0 55,123,108 42,139,134 112,112,109 12,146,158 34,120,133 97,114,78 191,186,133 246,230,176 158,84,32 44,57,142 185,173,173 114,93,52 243,223,173 105,83,47 244,220,167 248,224,162 246,223,163 244,225,161 249,226,166 250,228,165 249,226,166 249,225,170 246,223,165 240,217,159 232,208,153 225,201,146 211,186,138 188,166,121 149,127,89 193,172,120 223,200,140 230,208,145 233,213,152 153,132,109 147,132,121 100,85,107 239,215,153 211,193,151 127,102,103 255,237,182 247,223,170 241,228,155 224,98,55 208,128,62 255,170,112 242,208,138 246,207,148 255,220,158 255,163,125 222,102,54 225,101,50 248,211,158 226,199,138 244,225,172 94,84,102 232,216,144 180,156,172 198,181,184 212,198,171 141,130,137 190,173,136 238,214,148 186,174,148 237,224,172 223,210,205 232,215,176 165,149,174 235,215,195 231,222,214 230,214,142 115,92,105 225,207,175 241,221,171 223,204,206 237,219,177 237,219,177 239,220,167 239,215,164 235,206,157 191,154,99 118,53,0 136,58,0 127,52,0 113,64,15 123,49,0 125,51,0 109,45,1 80,49,28 78,52,29 71,47,23 67,47,27 82,63,47 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,20,16 45,28,18 47,28,16 53,34,20 104,74,46 144,103,54 170,139,90 195,166,117 215,193,146 227,203,168 41,108,113 59,108,111 180,133,122 135,57,45 255,45,0 64,32,114 106,77,87 106,141,175 157,171,210 113,54,47 19,29,74 152,172,216 21,42,77 40,34,68 48,44,78 44,52,113 36,43,136 39,46,169 255,145,0 247,134,0 126,65,33 234,213,157 207,135,100 250,215,161 242,219,161 148,128,67 136,107,54 216,153,100 230,219,157 255,235,191 111,81,39 245,219,167 121,90,37 255,233,165 249,226,166 249,227,164 250,228,165 251,227,165 250,226,164 248,223,164 251,226,169 245,220,163 236,215,159 231,207,152 222,201,147 212,187,139 190,168,123 151,129,91 192,171,119 222,199,139 231,209,146 237,218,154 165,134,115 194,168,143 241,224,196 232,206,167 246,214,159 245,226,160 248,221,158 249,217,162 250,223,162 246,232,164 245,223,158 241,222,156 240,222,151 247,214,146 228,214,156 245,223,160 251,221,154 250,226,173 255,223,164 243,214,161 245,223,160 97,84,103 229,202,166 242,223,159 221,201,169 232,208,212 225,209,165 182,160,122 236,209,166 238,210,152 140,129,163 231,219,149 140,113,139 188,171,193 234,210,188 234,226,213 249,232,165 218,195,194 251,236,175 171,150,109 173,155,184 246,229,190 228,210,168 237,218,165 239,215,164 232,203,154 196,159,106 133,68,11 150,72,5 145,71,3 113,61,11 124,50,0 121,42,0 115,44,2 85,51,31 79,53,30 74,50,26 68,48,30 80,61,47 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,20,18 38,21,11 44,27,17 49,33,20 102,74,45 138,99,56 176,140,91 196,169,126 214,191,151 220,196,159 242,214,185 82,56,31 230,211,172 93,55,34 220,198,153 124,109,73 62,41,41 65,41,15 219,190,141 175,149,99 105,52,25 248,220,182 117,61,27 216,191,147 136,86,42 238,214,159 143,88,45 255,223,176 129,66,35 142,109,70 140,96,58 243,219,164 85,49,20 201,174,127 250,230,169 248,223,166 129,100,51 148,94,56 245,225,166 251,225,175 101,76,30 190,165,119 84,57,14 105,78,31 246,222,169 248,228,167 247,227,166 249,226,168 248,223,164 248,223,164 244,221,163 244,219,162 239,216,158 232,208,155 227,201,149 215,190,142 192,170,125 154,132,94 191,170,118 222,199,139 233,210,152 240,219,165 238,216,149 244,221,163 241,225,171 197,171,132 122,104,83 103,83,65 115,71,43 64,57,69 76,60,47 85,67,62 76,61,69 66,53,46 66,48,47 71,50,50 74,48,67 69,56,64 74,65,59 100,81,56 119,103,86 132,112,92 145,126,103 164,159,131 198,179,144 225,204,161 228,208,162 243,219,166 244,214,158 244,230,164 250,225,166 245,218,157 246,215,153 243,214,151 236,212,148 236,217,153 248,219,158 242,220,157 237,214,156 238,213,154 243,213,155 241,206,150 243,214,163 239,214,170 236,216,155 239,215,162 236,215,163 229,205,152 197,162,106 132,75,15 140,65,0 140,63,0 126,66,14 144,71,14 128,50,2 115,44,2 83,49,29 80,49,28 76,52,28 66,46,28 73,57,42 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 27,20,18 34,22,12 38,22,16 45,28,20 100,72,45 132,94,46 175,138,94 195,167,129 212,188,151 216,191,145 222,199,157 212,189,149 240,220,172 223,199,162 226,200,159 127,102,56 121,91,45 107,80,44 187,161,107 221,192,139 93,66,30 136,109,75 81,59,25 110,89,35 93,66,30 240,215,167 93,64,15 144,129,78 91,62,27 105,76,43 83,56,11 247,227,166 251,226,180 251,228,170 250,227,167 253,225,167 110,85,39 123,89,48 243,222,168 248,232,178 160,135,89 186,166,116 239,222,171 224,208,152 246,217,166 251,227,174 250,229,177 250,228,181 249,226,186 247,229,187 243,223,177 241,220,177 230,209,155 230,209,157 229,205,152 214,189,141 191,169,124 155,133,95 191,170,118 223,200,140 231,208,148 238,214,148 120,88,85 74,49,61 74,82,70 235,182,89 160,141,106 227,160,94 252,163,22 45,39,75 255,96,0 207,100,70 233,89,0 209,76,8 225,74,7 221,45,0 34,22,65 22,24,90 235,113,6 241,109,0 247,132,9 76,30,60 32,27,82 126,68,83 216,57,0 229,67,0 229,78,9 229,81,18 226,93,27 171,106,123 176,102,27 194,103,14 113,55,20 81,74,88 87,66,83 108,83,82 121,96,93 140,114,100 167,122,89 170,129,109 174,145,114 181,161,131 187,166,139 204,164,139 216,189,171 243,219,166 236,212,159 229,205,150 204,169,113 127,70,10 139,64,0 143,64,0 134,69,14 136,66,8 129,55,1 114,47,0 82,48,28 76,45,24 67,43,19 72,50,32 69,53,40 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 32,21,14 35,22,15 43,26,18 101,72,50 120,84,33 169,137,91 194,166,126 212,188,151 216,193,153 85,33,43 225,97,25 211,97,31 198,88,37 168,79,27 154,64,17 156,64,29 98,81,82 132,92,85 209,162,101 133,118,126 155,141,141 173,146,130 171,149,111 181,162,148 184,170,175 189,180,172 215,186,155 185,175,151 189,165,143 194,169,139 185,163,145 190,161,155 184,150,128 164,117,108 138,98,102 183,108,63 97,85,97 95,65,94 87,59,50 169,136,57 64,58,63 53,56,78 70,51,69 199,157,94 253,169,56 127,86,39 231,47,0 200,70,30 218,62,0 198,72,10 185,65,4 235,74,17 223,222,168 229,205,152 214,189,141 191,169,124 151,129,91 190,169,115 225,202,142 230,213,146 243,216,155 68,56,46 92,114,88 127,113,84 230,160,29 147,70,17 190,117,35 198,122,43 46,25,81 183,78,36 216,87,0 255,134,46 168,109,81 193,85,49 189,83,37 40,22,61 47,41,77 238,95,0 255,119,0 246,107,0 237,120,0 50,27,85 108,68,87 190,83,40 73,34,48 243,77,0 51,36,96 205,94,9 177,90,76 132,76,42 166,109,20 194,143,119 198,147,53 185,113,67 132,77,36 179,136,146 93,15,16 219,73,0 214,93,37 202,88,43 218,84,5 193,75,52 224,49,0 57,52,91 238,212,162 236,210,156 226,201,144 201,164,109 136,75,14 128,49,0 135,57,0 137,69,8 134,66,3 124,48,0 140,71,17 80,46,26 70,49,26 72,48,24 67,45,25 62,46,33 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 30,19,14 33,20,15 40,24,18 99,75,51 111,78,30 163,133,89 194,168,129 206,182,145 209,194,154 90,24,10 182,69,5 112,22,0 150,86,69 150,60,20 90,33,41 223,72,0 213,111,0 245,161,32 58,24,63 225,155,59 137,65,0 47,16,75 23,27,108 21,23,77 86,70,97 82,35,3 217,129,50 183,45,10 195,42,12 164,53,9 176,58,23 164,59,56 169,64,43 230,50,0 202,72,32 255,98,25 86,46,37 255,160,0 250,158,0 182,177,93 20,129,120 21,118,111 103,144,131 105,58,49 255,143,0 125,57,39 191,90,47 214,100,57 255,91,0 74,32,35 205,78,1 200,62,7 244,220,185 228,204,151 211,186,138 187,165,120 151,129,91 190,169,115 225,202,142 232,215,146 245,218,155 64,50,52 23,17,81 159,123,90 162,110,50 129,75,55 245,156,2 210,129,0 52,26,74 182,72,5 106,54,33 233,108,19 212,80,0 156,76,21 202,111,24 64,23,65 244,120,0 110,48,39 187,87,3 223,125,54 210,115,50 101,69,64 82,41,92 129,40,7 194,87,44 212,120,67 227,92,13 68,52,88 188,88,56 43,28,79 141,111,112 228,169,69 155,86,5 109,116,82 54,45,56 190,83,11 82,13,25 141,91,97 198,92,42 194,120,82 222,105,40 218,84,23 187,70,32 55,45,103 237,210,163 236,210,156 225,199,145 199,162,107 143,82,21 138,60,0 146,67,0 151,82,17 140,73,5 139,64,0 128,58,0 82,46,26 70,46,24 72,48,22 68,46,26 59,43,30 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 28,15,10 32,19,14 34,20,20 98,77,50 114,73,24 158,127,88 181,157,122 199,175,140 210,192,162 111,33,7 181,72,25 127,76,94 149,95,59 155,67,8 185,98,86 229,83,6 124,60,43 112,83,107 42,16,62 227,159,47 255,151,0 249,159,0 75,35,52 9,25,93 22,22,100 118,66,47 96,41,26 112,29,14 98,17,26 239,66,0 207,89,14 204,104,54 190,84,9 220,47,0 142,21,0 118,38,22 94,58,50 255,154,0 255,157,0 166,167,90 23,123,120 25,122,122 89,132,118 179,131,102 155,112,95 92,65,102 142,60,40 148,66,46 151,65,31 175,91,45 75,26,15 200,64,0 239,222,173 226,202,149 209,184,136 187,165,120 150,128,90 191,170,116 220,200,141 230,211,143 245,218,155 67,52,62 40,26,79 134,97,115 114,70,58 134,91,85 240,166,71 242,169,67 58,28,80 252,126,30 213,129,44 219,112,24 213,115,53 242,151,80 219,119,60 60,24,48 198,128,79 59,124,88 160,159,103 187,147,72 72,120,99 105,74,80 65,49,78 234,113,0 246,139,38 228,75,0 202,103,23 244,101,0 186,90,59 47,20,55 99,65,22 236,170,70 183,128,87 41,119,96 74,41,41 105,65,82 83,23,39 199,99,24 147,76,5 199,80,12 192,93,15 178,108,57 200,76,0 49,43,66 239,214,166 236,209,162 223,196,151 196,158,108 152,91,28 146,68,0 160,79,0 148,74,6 144,79,24 147,69,0 132,61,0 78,42,20 72,46,23 71,47,23 69,50,27 53,37,24 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,15,14 29,16,13 32,19,14 29,15,15 92,71,46 112,74,26 158,126,92 174,150,115 196,169,137 209,185,161 131,35,0 220,86,9 232,89,0 200,78,15 192,97,32 255,112,4 243,104,3 45,28,91 212,157,85 107,80,73 157,134,133 197,144,99 251,154,0 255,152,0 204,130,35 56,37,94 68,18,16 178,128,68 172,59,34 166,61,17 254,116,36 194,110,77 202,108,56 135,65,75 218,59,0 165,54,8 243,124,42 72,46,78 214,156,74 198,160,114 177,169,145 87,90,126 68,68,94 106,71,74 40,25,85 76,16,0 110,71,99 222,113,25 215,106,32 229,88,1 160,71,1 223,84,0 211,66,0 232,217,168 224,200,147 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,146 242,212,154 72,55,58 122,86,66 104,67,41 100,56,26 146,103,88 104,65,74 87,65,70 49,36,82 159,65,11 243,127,11 198,76,0 132,64,28 178,95,55 192,116,76 63,25,48 106,132,67 124,133,75 49,114,78 73,107,66 58,116,106 152,133,96 59,32,98 156,76,10 233,122,48 229,136,45 227,89,0 106,68,91 203,85,41 44,25,80 205,140,80 161,95,0 162,92,0 242,152,14 216,124,12 113,57,49 63,25,57 206,120,49 220,132,73 247,115,21 208,96,29 217,129,73 198,89,31 54,38,65 243,218,172 236,209,162 226,199,154 200,164,115 149,88,25 177,100,13 147,68,0 156,79,3 155,95,41 146,72,0 145,71,0 83,44,16 73,47,26 72,48,24 72,52,32 56,39,29 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,17,19 31,18,15 33,17,13 27,16,9 91,70,47 111,74,32 155,124,87 171,147,114 190,162,133 207,181,160 147,45,9 154,54,0 188,87,0 206,81,8 218,103,24 241,112,1 228,94,0 38,24,66 117,72,67 68,25,59 153,141,146 105,135,173 205,148,45 255,152,0 255,155,0 218,150,78 55,26,75 158,105,78 94,39,55 221,103,41 234,92,0 210,88,9 214,88,22 168,78,72 224,54,0 138,19,0 164,116,112 47,34,69 109,136,164 101,133,184 145,142,169 11,24,93 33,37,81 124,62,49 234,164,113 165,118,109 114,72,101 93,42,43 202,102,18 194,126,52 201,88,24 84,41,35 217,75,8 225,214,168 224,200,147 214,189,141 187,165,120 150,128,90 186,165,113 220,199,143 228,209,145 242,212,154 70,54,52 179,136,103 88,51,38 68,33,18 148,108,72 163,129,99 96,55,37 66,45,73 254,134,15 125,75,62 255,141,17 122,92,107 244,129,22 255,149,38 81,35,46 96,119,73 47,38,34 137,135,88 56,53,38 77,87,50 147,123,99 47,36,90 182,97,19 172,76,0 226,88,0 171,70,4 192,119,105 204,100,40 44,36,84 115,75,70 255,149,0 249,153,0 255,161,0 255,161,4 72,52,75 63,26,55 171,111,97 120,79,88 142,60,6 123,53,0 185,75,33 105,40,19 51,35,64 238,216,167 233,208,160 225,198,153 199,166,116 157,101,38 172,89,6 158,78,0 163,87,4 168,113,57 150,72,1 144,70,0 85,45,11 74,48,25 67,46,23 73,49,27 53,37,22 70,52,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,18,20 27,16,13 28,15,12 26,15,10 86,65,40 100,67,28 150,118,84 168,141,109 192,164,137 190,163,147 138,44,0 136,51,0 232,95,0 191,104,36 130,58,19 186,127,110 217,79,0 115,75,68 255,152,3 255,150,0 118,96,88 103,136,182 97,134,170 110,126,137 232,152,13 236,149,19 178,59,4 80,14,29 112,67,64 109,29,29 251,129,22 237,114,31 250,106,0 216,80,15 225,55,0 118,19,9 125,70,55 140,49,30 160,141,118 99,136,183 137,135,157 7,12,90 160,126,122 58,45,93 255,135,0 72,41,49 128,81,90 212,114,54 94,33,57 253,101,0 90,26,27 226,100,20 214,87,0 225,211,168 221,197,146 211,186,138 190,168,123 150,128,92 183,164,111 218,199,142 228,208,147 242,212,156 70,54,50 13,16,75 9,19,84 123,86,62 124,83,54 75,43,27 178,129,89 84,70,72 236,109,2 227,105,0 244,99,0 241,106,0 232,102,0 247,108,0 88,52,32 157,114,69 186,156,114 160,139,128 190,166,102 87,51,20 138,121,97 62,32,75 255,104,0 206,121,82 227,120,34 149,92,73 234,118,35 215,117,46 204,138,19 211,136,4 255,164,5 169,96,0 230,147,60 204,111,20 209,153,117 62,29,59 246,116,7 190,69,17 93,41,62 253,114,15 88,41,76 185,97,41 79,40,51 244,219,173 236,214,165 223,196,153 203,171,125 153,106,45 160,80,0 156,76,0 179,100,9 189,143,88 138,64,0 141,67,0 89,44,9 70,44,23 68,46,26 67,42,23 61,42,30 67,49,44
