250,222,166 247,222,165 248,220,164 252,221,168 251,226,169 249,220,169 248,219,166 251,226,169 250,224,172 247,221,171 251,225,173 247,216,165 249,219,163 247,219,163 250,221,168 251,226,167 252,230,165 249,227,162 251,229,164 252,230,167 255,234,171 254,234,173 250,227,169 255,224,168 202,150,90 147,89,27 150,66,6 193,105,44 183,96,37 159,66,9 149,40,0 162,48,1 152,39,0 196,89,30 188,97,26 192,107,31 190,105,32 184,105,32 204,141,69 249,205,138 252,223,158 251,227,165 234,195,134 148,40,2 105,16,0 137,32,0 188,136,76 233,212,156 228,204,153 223,202,150 205,185,137 181,158,118 145,121,84 211,186,138 228,205,145 233,210,150 238,213,154 239,215,153 243,214,151 203,162,90 253,214,145 255,209,130 255,222,146 252,228,166 251,229,166 246,222,160 252,228,166 250,227,167 246,223,165 246,221,162 247,216,179 229,89,41 217,91,50 207,120,108 234,215,149 245,216,151 189,149,72 217,182,115 247,222,165 187,181,158 102,120,137 99,99,85 154,121,69 113,137,141 95,111,109 79,100,121 41,79,112 42,81,116 37,74,110 43,77,114 23,45,77 104,96,102 168,119,83 218,142,82 48,44,68 39,39,105 34,38,110 34,40,113 31,40,112 33,39,108 51,51,119 211,170,100 200,153,60 196,162,92 243,217,163 242,219,161 240,217,159 243,220,162 247,219,163 207,170,99 218,181,110 243,219,164 244,220,167 227,198,145 183,144,83 135,65,5 144,63,0 135,56,0 133,57,1 198,157,110 138,68,8 137,65,1 130,60,2 85,51,29 83,54,32 75,49,26 73,49,27 69,47,29
197,150,100 195,151,98 202,147,93 203,150,93 209,154,102 221,163,99 231,168,101 252,189,115 255,196,125 254,192,120 255,207,115 255,191,106 255,186,100 252,215,162 253,226,165 250,227,167 250,227,167 246,223,163 249,226,166 251,228,168 255,228,170 255,228,172 200,135,80 151,47,0 165,35,4 132,16,0 161,36,0 163,44,0 216,105,43 198,91,34 201,97,39 170,61,1 158,44,0 194,82,23 132,21,0 153,36,0 161,38,5 118,19,0 159,44,0 173,87,14 212,171,99 251,227,165 201,150,83 160,24,0 204,102,51 216,114,67 137,47,0 238,209,156 229,205,154 223,199,146 206,184,135 186,163,121 148,124,89 208,183,135 228,205,145 233,208,149 232,209,149 233,213,152 169,105,41 205,121,41 251,216,149 224,171,87 253,226,163 255,226,165 255,228,167 252,228,166 254,230,168 252,228,166 248,224,162 244,220,165 246,226,180 229,86,37 230,78,32 216,108,97 242,216,175 245,216,155 201,161,86 204,170,100 244,221,163 105,112,107 78,120,140 80,122,140 92,111,121 145,114,63 133,148,162 117,145,170 61,97,122 37,80,109 39,79,111 42,80,111 40,78,109 94,84,88 172,110,70 112,71,51 170,129,84 39,44,111 33,37,111 32,36,110 30,36,107 29,33,105 27,33,102 67,49,46 201,154,63 184,152,79 242,219,161 244,220,165 244,219,162 243,220,162 245,220,163 231,197,127 206,170,94 243,220,162 238,217,161 230,204,150 192,156,98 144,75,10 148,63,0 136,54,0 139,62,11 171,129,77 152,83,29 136,63,4 133,65,4 86,51,24 79,53,32 79,53,32 73,48,31 71,49,31
172,145,111 172,149,120 199,176,136 138,142,175 124,144,186 134,139,174 255,179,70 242,193,128 136,142,174 186,179,179 226,178,122 163,138,121 229,174,104 251,216,162 246,221,162 247,224,164 248,228,167 245,225,164 252,228,166 252,228,166 250,223,160 236,167,111 163,40,9 137,19,0 163,35,0 197,79,33 182,67,15 161,35,0 196,93,26 208,104,42 195,78,27 157,46,0 151,49,0 188,89,23 232,133,67 161,62,0 180,85,22 164,54,12 144,26,3 170,43,9 162,75,14 175,98,42 230,166,97 102,7,0 168,94,40 170,92,41 115,36,0 237,212,155 231,207,154 225,199,147 208,183,135 186,163,121 152,125,89 203,179,128 225,202,142 228,206,143 232,209,149 233,213,152 194,155,94 253,207,141 211,162,85 255,225,153 254,230,168 255,230,169 252,228,166 254,230,168 253,228,169 250,225,166 248,224,162 249,221,165 244,224,176 228,85,38 236,81,25 207,96,79 241,214,167 251,219,162 209,169,92 198,161,90 244,221,161 229,222,195 88,124,149 78,118,146 85,122,144 72,87,101 167,137,68 197,163,100 175,162,155 28,47,96 41,78,116 51,88,124 38,82,116 43,78,108 48,71,94 85,115,135 144,103,42 66,51,84 34,35,106 32,36,110 31,35,107 28,34,103 27,31,101 42,33,96 211,167,85 187,153,79 240,217,159 243,219,164 243,220,162 243,220,162 246,221,164 244,211,145 203,165,87 239,216,158 242,218,163 233,204,151 196,164,107 162,93,26 156,68,0 135,53,0 133,55,4 136,91,45 134,65,11 148,75,14 151,84,18 92,51,22 80,51,31 78,52,29 78,53,34 70,48,30
141,142,165 121,137,177 126,140,188 152,149,155 192,168,144 198,166,136 253,174,57 255,189,85 197,155,117 108,66,24 162,152,130 133,148,191 214,157,99 252,220,165 250,223,162 250,223,162 254,225,160 239,205,135 171,116,46 219,155,86 176,113,41 185,97,43 136,23,0 172,32,5 231,133,71 156,47,0 144,39,0 168,40,1 255,213,137 227,156,83 149,59,0 249,204,131 252,219,142 167,107,39 214,107,50 141,41,0 156,56,4 139,26,0 142,28,1 161,50,2 166,66,16 147,42,12 116,23,0 149,38,0 155,31,0 209,114,67 157,100,40 237,211,157 231,205,153 224,198,146 205,180,132 188,165,123 150,126,89 198,174,123 225,202,142 230,208,145 231,208,148 232,209,149 236,212,150 245,210,143 235,194,122 252,225,162 251,227,165 251,227,165 252,228,166 255,234,172 255,234,171 249,227,164 243,221,158 253,226,163 250,214,192 226,87,37 237,79,24 216,84,56 243,216,169 248,219,158 212,171,99 197,160,89 240,216,154 240,217,159 160,135,89 165,132,80 161,122,63 151,142,123 182,146,86 207,157,72 154,131,118 27,38,105 26,41,96 43,67,114 46,80,117 36,75,110 36,81,112 46,81,113 58,51,79 182,136,77 45,46,105 30,37,103 26,34,109 27,33,104 30,31,104 28,29,100 70,47,16 194,156,80 238,212,160 244,218,166 243,219,166 245,220,163 246,221,164 248,219,158 190,151,69 240,214,160 240,216,161 231,205,151 200,168,111 168,105,38 149,65,0 132,57,0 131,55,0 122,70,22 120,54,6 131,57,3 129,65,5 96,52,14 83,53,36 71,46,29 77,55,35 71,49,29
194,160,115 202,168,125 182,151,130 198,163,138 203,168,132 191,157,127 166,140,115 158,139,143 238,199,167 174,138,107 134,141,178 131,144,190 217,152,95 255,221,171 255,223,157 255,206,144 197,112,34 196,106,30 185,92,19 160,60,0 172,70,7 182,79,25 150,44,0 149,25,0 105,8,0 158,38,6 153,35,0 187,86,18 175,101,29 147,61,0 255,211,141 225,159,88 168,87,24 185,110,47 207,161,95 144,71,10 149,69,10 156,88,27 202,156,97 255,222,160 235,190,117 171,122,43 177,114,42 196,125,56 148,29,0 149,39,0 242,206,148 236,212,159 232,206,154 223,199,146 205,180,132 187,164,122 151,127,90 195,170,122 229,206,146 229,206,146 230,207,147 229,206,146 239,212,151 201,160,99 255,223,163 250,226,164 248,224,162 250,225,166 248,223,164 250,226,164 255,234,171 249,227,164 249,227,164 245,224,168 200,123,108 233,77,28 239,80,32 218,86,60 245,216,167 245,218,157 216,175,103 199,162,91 240,215,156 238,215,155 183,164,109 116,112,77 112,146,160 94,125,142 118,128,132 209,165,83 128,111,103 25,36,107 28,39,110 28,38,103 44,60,108 37,70,103 37,77,109 34,74,104 34,40,98 122,89,64 100,70,69 40,34,98 30,36,105 26,35,107 26,31,107 27,33,104 47,38,80 198,164,92 238,213,156 242,219,161 242,218,163 243,220,162 241,216,159 251,222,161 192,150,71 246,221,164 239,215,160 231,205,151 201,169,114 174,110,46 178,94,9 161,83,3 136,57,0 120,65,13 117,53,7 129,57,7 124,59,2 102,53,13 78,52,31 89,59,42 71,46,29 71,49,29
217,169,111 212,166,109 199,162,109 198,164,123 116,85,62 72,44,84 51,38,104 66,50,88 113,77,97 229,194,138 214,160,110 144,142,150 215,140,77 255,230,181 255,234,160 231,178,114 188,126,50 179,117,43 219,168,99 244,199,135 237,192,128 233,198,131 251,219,148 232,192,126 221,179,116 242,197,135 208,167,99 254,210,139 244,204,138 252,218,155 255,227,165 240,207,139 255,219,164 255,222,168 253,221,164 249,222,161 255,229,166 252,230,165 253,230,170 251,226,169 251,228,168 247,222,165 224,197,152 236,213,182 150,88,30 100,30,0 216,174,111 237,211,159 231,205,151 222,198,145 208,183,135 186,164,119 151,127,92 187,162,118 227,207,146 229,207,144 226,204,141 229,205,143 246,215,153 161,121,67 241,213,134 252,223,149 244,222,159 245,221,155 245,223,160 250,227,169 254,229,170 248,224,162 247,225,162 251,227,165 245,219,178 206,94,55 229,79,30 204,107,74 245,217,161 242,214,156 221,182,109 206,167,94 243,216,155 239,216,158 238,215,157 241,221,171 135,151,151 129,159,170 137,162,173 188,159,96 147,102,38 75,49,70 36,33,107 30,29,102 28,39,99 113,142,160 43,77,103 41,75,103 41,55,107 45,48,111 201,144,73 79,44,29 27,33,104 24,33,103 25,33,108 24,32,107 29,30,105 139,123,65 246,220,168 245,222,164 245,222,164 242,219,161 241,215,161 243,216,155 201,158,82 249,221,165 240,216,163 233,207,155 205,175,119 170,114,49 185,102,10 163,80,0 155,73,0 130,67,14 129,65,19 118,44,0 130,58,8 111,54,12 86,52,32 81,52,30 79,50,30 78,52,31
187,166,153 146,135,142 147,134,144 184,152,108 169,148,137 148,149,152 231,190,129 62,34,63 63,42,72 207,165,102 217,112,28 208,172,125 203,131,67 255,232,180 249,230,193 246,222,171 246,221,164 247,222,163 253,229,167 249,226,168 250,227,167 245,226,162 252,229,169 247,222,165 252,229,171 250,225,168 255,229,173 248,223,166 247,224,164 248,227,171 247,227,168 250,229,173 255,232,184 246,220,181 245,221,184 224,201,161 247,228,175 251,227,190 207,182,138 228,206,157 238,217,190 193,167,144 171,149,111 226,210,206 245,211,152 146,55,15 158,78,23 235,211,160 229,203,151 222,198,145 210,186,135 187,165,120 152,128,91 178,153,109 229,210,146 228,205,145 229,205,143 232,204,146 246,210,152 218,175,115 87,57,72 83,54,90 234,207,134 247,225,160 247,228,164 251,228,168 251,228,168 247,225,162 254,229,170 246,221,162 244,222,159 242,222,174 174,110,93 222,178,148 247,222,163 243,215,157 211,174,103 210,171,98 243,216,155 240,217,159 243,218,161 241,216,159 119,120,97 122,153,168 119,145,162 136,120,78 186,128,4 255,182,5 101,68,61 38,34,97 28,39,106 116,146,159 115,147,159 101,127,144 61,74,120 26,31,96 51,38,48 187,148,75 46,37,90 24,33,105 25,34,106 25,33,110 23,32,104 48,39,65 242,222,161 249,226,168 245,222,164 243,220,162 242,219,161 243,215,157 212,170,89 249,219,161 242,218,165 236,210,158 207,176,123 165,113,51 183,102,7 168,89,0 161,76,0 141,73,10 134,79,27 123,55,0 121,51,0 108,49,1 82,51,28 81,52,30 80,51,31 71,45,24
144,138,163 141,136,152 235,172,78 233,163,67 141,139,179 235,166,67 244,164,56 174,154,136 107,65,27 243,196,119 134,150,175 120,136,184 201,138,71 253,225,167 80,57,84 205,190,143 249,230,195 240,224,166 248,226,179 221,196,152 243,222,166 247,224,166 244,222,173 210,187,145 233,209,172 163,139,115 255,235,176 191,169,149 197,174,145 209,189,141 118,96,90 230,208,188 240,225,164 140,117,102 238,219,151 247,224,164 253,234,195 184,164,134 248,226,177 240,220,159 93,72,72 237,217,167 246,227,172 218,200,195 240,215,156 221,156,99 142,48,0 237,211,157 229,203,151 221,197,144 209,185,134 188,166,119 153,129,94 172,147,101 230,207,147 228,205,145 233,209,147 236,214,151 191,154,101 221,175,116 237,202,135 238,203,95 201,165,105 249,227,164 249,230,164 250,228,165 250,228,165 246,224,161 250,228,165 250,227,167 244,222,159 249,226,166 250,227,169 244,221,161 242,222,163 240,217,159 207,173,101 221,183,107 239,211,155 241,216,157 242,218,163 237,216,160 236,212,157 120,152,164 81,110,126 110,97,65 169,119,34 253,193,52 241,182,52 73,39,5 32,39,105 124,149,171 120,152,162 112,139,153 81,96,139 28,33,98 39,40,99 59,50,92 96,60,11 28,33,111 24,32,107 25,33,110 22,30,105 33,31,109 178,166,140 235,218,167 246,223,165 244,221,163 242,218,163 241,216,159 216,177,97 242,211,151 241,220,168 237,213,160 210,181,128 164,118,59 165,86,0 159,79,0 161,76,0 155,87,17 134,83,28 129,61,0 140,72,13 122,57,2 79,49,32 76,45,26 77,48,28 72,46,25
186,153,126 188,159,137 231,156,55 233,172,88 155,143,159 232,161,72 244,149,31 139,140,161 158,144,146 207,190,139 159,149,127 127,140,195 200,133,67 255,232,169 90,74,87 247,232,171 109,91,120 238,224,208 243,223,203 242,223,170 243,222,168 249,226,168 212,191,178 248,232,178 108,86,89 240,222,190 250,232,172 185,171,173 226,210,193 242,227,164 104,87,90 230,211,184 244,232,166 93,68,80 244,224,165 245,224,168 247,227,181 157,133,111 242,222,163 243,223,177 96,69,81 247,220,215 243,221,183 214,192,184 239,214,155 255,197,142 146,48,4 241,212,149 230,209,155 222,198,147 211,185,135 190,165,121 156,132,95 164,139,93 226,203,143 232,210,147 237,215,150 238,216,153 183,147,89 192,149,116 252,215,160 245,197,141 220,186,114 251,227,161 250,228,163 252,228,166 252,230,167 252,230,167 249,227,164 251,229,166 247,225,162 245,222,162 247,222,165 246,221,164 241,221,162 244,218,164 201,167,93 222,185,104 244,214,156 241,216,157 240,216,161 242,219,161 245,212,160 131,157,165 103,130,144 117,104,70 203,159,92 235,206,153 238,169,35 255,189,25 42,38,99 126,149,176 119,151,161 117,144,156 101,119,155 25,35,100 25,31,102 31,40,108 147,125,119 51,38,75 26,31,107 26,31,109 21,31,105 26,32,101 53,52,67 236,229,200 243,224,167 244,221,163 243,220,162 241,216,159 214,175,95 234,203,143 240,219,167 236,212,159 217,188,135 169,126,68 164,80,0 160,80,0 159,74,0 140,66,0 171,120,67 135,67,6 134,64,6 126,58,0 82,50,34 83,51,35 79,50,30 73,47,26
178,143,128 179,153,143 202,159,103 202,166,117 183,162,147 196,162,121 229,175,114 136,141,165 135,149,190 182,175,173 248,173,74 134,138,178 201,135,64 255,231,173 97,77,87 244,228,170 156,136,159 193,177,175 224,207,179 227,209,167 250,226,173 250,226,171 143,119,123 244,228,170 90,69,67 248,226,190 246,230,176 185,171,173 193,176,166 241,225,169 88,68,78 234,213,190 241,227,161 169,146,131 244,223,171 138,111,75 245,224,170 188,162,141 219,194,148 233,206,170 240,216,194 178,147,139 233,208,178 235,211,187 247,217,159 246,192,133 105,26,0 240,211,150 229,208,154 223,199,148 210,184,134 190,165,121 156,132,95 160,135,89 229,206,146 235,213,148 237,215,150 240,216,154 220,184,124 172,128,98 186,144,92 170,116,78 255,232,158 251,228,159 251,229,164 253,229,167 250,228,165 252,230,167 247,225,162 249,227,164 246,223,163 244,221,163 246,220,166 244,220,165 241,221,162 244,219,162 201,164,91 221,183,105 243,213,157 243,218,159 242,218,163 242,218,163 245,215,157 130,138,126 119,144,157 128,116,77 210,166,97 244,222,159 202,145,38 255,190,31 66,51,100 123,139,166 120,150,161 122,152,165 105,126,163 26,36,101 28,32,104 28,34,92 39,34,89 77,49,40 25,31,100 24,32,107 23,34,105 63,79,129 55,64,89 91,92,82 248,228,178 246,221,164 242,219,161 240,217,157 206,169,88 224,193,131 238,217,165 236,212,159 221,192,139 173,132,73 183,100,15 163,80,0 158,74,0 142,67,0 183,134,83 134,68,11 135,64,9 127,56,3 83,48,33 78,47,28 80,51,31 71,44,26
24,20,101 25,23,103 28,22,97 28,21,101 29,23,100 29,21,97 47,34,102 62,37,60 172,131,74 225,183,118 231,179,117 137,140,178 180,122,40 255,224,175 106,84,66 242,221,169 104,84,75 246,231,195 150,127,114 235,213,164 247,225,178 253,231,168 240,217,188 133,112,85 149,129,122 126,105,90 178,158,128 210,190,172 230,207,176 236,215,172 239,220,185 251,231,183 237,216,164 245,221,166 247,218,167 249,220,159 251,220,156 255,216,155 255,223,166 246,223,154 249,227,164 239,217,154 255,223,160 245,218,155 220,171,102 171,69,22 134,53,3 232,206,152 231,207,154 221,197,144 213,187,137 193,167,126 159,132,98 151,126,80 229,206,146 231,209,146 238,216,151 237,213,149 236,202,143 165,130,94 149,101,56 99,60,46 148,107,58 254,224,166 254,229,170 254,231,171 250,228,165 247,225,162 249,227,164 246,221,162 239,216,156 244,221,161 243,220,162 244,221,163 244,221,163 242,219,159 198,161,90 216,179,98 241,211,153 241,216,157 240,214,160 241,215,161 245,215,157 161,150,117 123,150,162 122,116,80 215,170,95 246,217,166 246,214,157 253,215,151 255,189,25 162,142,63 119,154,163 76,109,130 81,107,144 24,34,97 30,36,107 27,33,104 24,33,114 110,87,98 44,34,81 22,35,92 122,146,177 119,150,167 77,109,137 41,73,99 239,223,179 243,224,160 246,223,163 245,220,161 203,165,89 218,184,121 237,216,162 237,213,158 226,197,144 173,134,77 146,73,0 153,70,0 159,75,0 150,75,3 221,166,121 116,50,0 131,58,0 121,54,4 82,46,28 81,52,32 74,45,23 78,52,31
28,34,123 30,35,127 29,31,115 33,31,109 41,35,110 43,35,109 46,40,117 35,34,121 26,23,118 55,37,103 213,188,129 130,144,181 180,118,42 255,223,171 245,219,167 247,222,163 243,219,168 251,230,176 251,228,170 246,221,162 253,228,169 255,224,162 255,229,168 251,228,170 251,226,169 250,226,171 252,229,171 251,229,164 255,229,167 235,200,133 255,228,171 255,228,170 255,227,163 174,128,60 223,159,90 195,115,45 187,100,32 197,111,43 203,137,64 125,56,0 149,81,20 175,100,37 119,34,0 204,92,23 158,34,0 158,35,0 216,165,108 233,207,155 224,200,147 219,193,141 212,186,136 193,167,126 157,133,96 150,125,79 227,207,146 230,207,147 239,217,154 237,215,148 237,213,147 136,91,45 227,182,109 229,180,115 254,217,148 254,224,166 254,226,168 255,233,174 250,227,167 246,224,161 246,223,163 245,220,161 243,218,159 244,221,161 247,224,166 246,223,165 243,220,162 242,219,159 196,159,88 214,174,97 245,214,152 242,219,161 240,214,160 241,212,159 247,217,159 223,202,159 124,151,161 123,126,106 209,166,90 249,218,167 246,220,166 255,222,174 255,192,35 201,155,44 119,149,162 72,105,126 78,109,142 29,51,92 64,82,122 105,123,161 102,118,154 77,99,140 138,118,100 126,151,164 117,147,160 108,138,158 43,76,109 64,95,130 229,217,178 249,226,168 248,223,166 243,220,160 214,174,108 212,177,112 239,215,164 238,214,161 228,199,148 178,138,86 139,68,0 159,78,1 141,57,0 128,53,0 217,167,123 149,86,33 138,68,10 116,49,0 85,47,26 82,53,31 75,46,24 78,52,31
188,152,121 172,146,121 158,142,111 154,138,123 169,143,118 235,178,93 247,188,97 208,162,123 216,178,141 60,38,99 191,161,119 133,137,193 185,118,41 255,227,171 255,216,158 255,226,163 231,190,131 254,227,166 228,192,132 198,138,86 222,169,114 255,208,154 213,147,92 210,152,97 202,151,98 255,213,162 250,215,159 252,225,164 215,175,111 126,46,0 208,157,77 208,159,80 147,72,4 183,108,43 217,142,74 203,116,52 168,64,6 166,52,7 117,12,0 147,34,9 100,21,0 145,41,2 127,20,0 134,21,0 134,41,11 208,135,78 242,210,153 237,211,157 226,202,149 220,194,142 210,186,135 192,169,127 158,134,97 137,112,68 226,206,145 231,209,144 231,209,146 232,210,147 241,216,157 236,197,128 100,57,40 229,190,131 255,224,164 252,225,164 250,225,166 251,226,167 250,226,164 247,225,162 250,227,167 247,224,164 248,223,164 247,224,164 247,224,166 245,222,164 245,222,164 244,219,162 194,156,90 205,160,85 244,213,151 239,216,158 240,215,158 243,215,159 250,218,161 212,191,150 115,147,155 114,134,139 217,176,106 245,219,165 244,218,164 244,214,158 173,127,43 178,126,37 159,123,65 132,106,81 90,108,121 77,116,142 85,115,137 123,152,170 124,152,159 123,153,164 136,157,166 66,85,106 24,45,82 20,49,78 81,113,139 20,42,85 81,77,88 255,229,177 248,222,170 245,220,163 228,193,128 210,175,108 240,216,165 239,215,164 231,202,151 180,143,90 127,62,0 141,62,0 146,61,0 147,69,2 196,152,110 126,66,16 134,57,4 120,50,1 83,43,20 80,51,29 77,48,26 74,45,25
167,159,148 133,142,167 129,134,160 186,160,108 201,157,117 201,161,127 242,174,102 219,170,101 173,149,127 161,127,55 119,92,104 139,136,179 182,109,32 255,218,167 255,174,126 255,212,150 206,128,77 255,223,164 255,219,160 255,212,159 249,222,161 255,221,163 255,222,158 235,142,96 204,126,78 221,173,117 252,221,161 254,227,166 229,182,121 176,70,20 169,76,17 156,80,17 255,228,166 248,224,162 248,224,160 254,225,160 247,209,145 217,167,107 158,78,21 151,54,3 141,44,0 151,45,0 154,51,7 166,77,23 244,191,134 245,216,155 242,218,163 240,214,160 226,202,149 221,197,144 210,185,137 191,169,124 157,133,96 132,106,67 226,203,143 230,208,145 230,208,145 232,210,147 243,219,157 245,218,157 96,63,38 189,154,100 255,225,167 254,227,164 248,224,162 252,228,166 248,224,162 251,226,167 246,221,162 252,227,168 247,225,162 246,223,163 247,224,166 250,227,167 244,223,167 241,216,159 192,154,88 194,151,75 246,215,153 239,215,160 240,217,159 241,215,161 242,213,160 94,87,71 124,159,178 94,125,140 167,142,94 246,218,160 243,219,164 244,218,164 239,212,147 238,223,176 76,100,118 74,106,132 65,98,119 80,116,143 75,108,127 130,160,173 138,153,160 116,116,124 32,30,97 25,24,68 30,31,104 29,53,84 85,102,145 18,25,91 47,36,101 241,217,193 242,213,162 244,219,162 237,204,136 203,166,97 241,215,165 240,214,164 231,205,155 188,153,99 121,60,0 151,68,1 135,49,0 130,52,0 163,115,72 110,51,5 125,47,0 126,54,6 91,47,19 77,51,28 72,43,21 79,50,30
161,137,115 170,141,106 208,170,83 129,123,167 192,157,90 153,152,157 240,177,101 188,144,75 183,147,137 173,129,60 218,174,107 132,143,203 183,106,32 255,222,165 255,185,136 240,174,117 197,119,71 255,221,160 255,228,165 226,166,114 213,172,115 255,221,166 253,222,160 197,125,75 222,169,114 250,202,146 255,224,166 255,228,167 160,107,50 153,83,25 255,222,158 255,226,165 249,221,163 250,225,166 255,229,166 248,231,164 249,230,164 247,223,159 253,222,160 252,218,157 248,222,154 249,222,157 252,218,159 252,227,168 249,229,170 249,226,168 240,216,161 232,208,153 229,205,152 223,199,146 210,185,137 191,168,126 159,135,98 132,106,65 225,202,142 230,208,145 229,209,148 233,211,146 242,215,152 216,183,117 76,48,69 141,106,81 251,220,160 254,224,166 253,225,167 254,227,166 250,223,162 249,222,161 250,226,164 254,230,166 247,225,160 246,223,163 246,223,165 245,220,163 246,221,164 247,219,163 212,174,110 197,157,80 236,204,147 231,214,175 220,208,180 190,182,160 76,83,81 51,81,103 30,67,89 26,62,89 63,68,78 248,220,164 243,214,163 241,215,161 245,217,159 247,223,172 84,111,125 78,113,143 86,117,132 131,108,68 131,134,141 143,124,71 234,169,41 255,195,17 132,79,0 144,88,0 175,120,2 88,107,126 101,77,53 114,70,19 163,108,7 255,202,29 227,166,9 251,219,164 241,210,146 193,156,85 246,217,168 243,217,165 232,206,156 195,159,108 140,82,20 152,66,0 145,63,0 130,56,0 139,86,41 125,69,22 117,46,0 116,46,0 96,46,15 81,55,34 81,52,30 78,52,29
151,135,175 205,163,111 220,124,27 157,150,162 211,100,26 231,206,158 199,165,133 188,157,95 214,171,138 76,44,99 204,176,149 129,143,205 185,105,39 254,226,170 247,228,164 246,224,161 250,222,166 250,231,167 251,229,166 242,223,159 252,225,164 248,224,162 254,225,164 247,225,162 247,228,164 247,225,162 247,225,160 254,227,164 255,228,165 254,227,166 255,230,169 255,223,164 252,221,161 250,226,162 249,178,125 231,189,126 255,213,156 239,193,134 255,210,155 202,147,93 221,180,119 255,220,162 255,197,148 175,108,58 255,219,161 248,223,166 238,215,157 235,211,156 229,205,152 224,200,147 211,186,140 192,169,127 158,134,97 126,100,61 225,202,142 228,205,145 232,210,147 236,212,146 129,97,67 52,32,85 71,49,82 216,180,118 251,221,163 251,221,163 253,225,167 252,224,166 248,224,162 250,225,166 250,227,167 253,230,170 249,229,170 247,227,168 247,224,166 246,220,166 245,220,163 247,219,161 219,183,121 198,161,90 232,205,144 114,101,78 107,110,117 96,105,118 81,95,105 101,103,98 90,79,62 89,85,77 97,86,79 250,221,168 243,217,165 240,216,161 244,219,160 240,214,160 100,95,63 94,119,143 108,110,110 181,136,74 224,175,87 255,187,28 233,157,5 255,179,2 255,173,0 255,173,18 193,167,126 66,89,116 246,170,38 255,186,26 255,187,14 255,186,14 255,183,10 217,158,43 254,211,153 187,150,81 245,219,169 242,219,161 234,208,158 198,165,115 137,83,22 134,51,0 155,72,3 147,69,2 122,66,17 138,84,34 127,56,1 119,47,1 93,42,7 80,51,29 77,46,25 77,51,30
79,57,81 200,165,150 196,160,113 144,130,114 183,143,107 189,170,133 210,177,140 120,81,78 210,171,98 168,148,139 130,137,192 123,144,190 178,93,17 255,218,161 199,128,75 218,147,94 250,193,135 249,178,125 255,203,156 255,224,165 212,161,108 255,203,148 255,205,152 229,176,123 255,221,166 228,149,101 203,160,100 255,219,158 255,219,163 255,190,145 179,93,43 255,218,157 251,220,158 248,224,160 255,166,114 255,220,161 196,100,58 211,169,106 255,214,158 251,198,141 255,216,155 255,221,160 255,212,162 248,193,141 255,217,161 247,219,161 240,217,159 238,214,159 229,205,152 223,199,148 211,186,138 192,169,127 163,139,102 121,98,58 225,202,142 229,207,144 232,209,151 233,211,148 177,148,85 233,204,143 251,220,156 244,220,154 242,225,160 244,228,174 242,223,188 237,219,187 231,214,186 219,198,183 197,181,177 177,161,159 182,170,172 173,162,169 169,160,173 164,155,168 172,161,168 179,162,165 180,161,165 179,162,165 197,180,181 201,190,185 207,196,189 216,204,194 220,206,190 225,207,186 233,213,183 234,218,187 237,219,187 233,216,179 238,220,178 236,220,178 237,220,173 240,218,171 230,209,157 232,212,164 229,207,160 233,203,147 239,213,161 188,157,97 157,117,63 183,140,66 184,140,60 173,134,61 108,87,60 103,86,58 202,163,61 197,145,45 221,164,59 226,168,68 221,164,61 202,162,71 252,223,172 214,184,126 237,218,161 238,218,159 232,208,155 207,174,122 138,86,26 145,62,0 150,65,0 144,65,0 116,56,4 143,94,45 142,77,17 118,48,0 100,45,4 80,49,26 77,46,27 79,53,30
199,158,113 196,152,99 143,105,55 92,57,30 120,76,46 145,104,43 226,177,108 161,147,149 140,138,176 139,139,176 128,139,168 135,139,170 178,93,15 255,221,160 218,160,98 255,202,149 255,183,138 255,192,144 249,190,131 187,94,46 242,235,163 215,144,91 210,121,74 255,225,167 251,144,103 255,211,162 255,219,157 255,215,158 210,110,62 255,194,149 247,181,126 255,227,169 255,219,164 248,224,162 237,172,117 236,135,92 222,179,119 237,196,137 251,210,151 216,170,113 223,182,125 255,223,166 246,179,129 252,216,158 242,209,157 241,216,159 243,220,162 238,214,159 231,207,152 219,195,142 212,187,139 194,171,129 163,139,102 121,98,58 223,200,142 230,208,145 233,210,152 236,216,155 237,213,160 218,204,179 146,135,144 88,77,115 48,42,106 40,38,116 25,30,108 21,28,110 15,23,111 13,21,109 30,13,76 59,20,61 25,19,110 17,22,116 14,21,114 13,20,113 13,21,109 18,24,111 29,25,104 19,21,107 14,24,112 22,30,118 23,33,121 20,33,120 20,33,120 33,37,109 37,34,110 28,32,115 34,39,117 33,36,113 37,36,107 38,38,106 42,43,118 45,43,121 43,43,123 47,47,127 51,48,122 59,54,124 54,53,115 62,54,110 59,56,112 57,57,112 63,55,113 62,54,110 57,58,108 58,52,118 57,49,107 56,51,110 56,51,108 57,54,108 54,54,109 50,49,109 55,50,105 62,55,94 243,221,174 240,213,166 233,209,156 213,182,129 151,98,43 139,56,0 143,60,0 146,60,0 137,75,19 172,123,74 128,58,0 135,64,9 108,48,5 77,48,26 74,43,24 73,49,25
