10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 67,47,38 83,54,32 78,45,20 93,57,35 162,111,56 185,125,55 215,185,129 237,213,158 243,214,161 242,218,163 201,162,93 145,38,0 154,37,0 174,99,13 254,201,133 255,219,148 255,215,147 225,163,82 143,63,0 241,195,127 241,222,156 251,221,163 255,225,167 188,112,31 209,149,65 246,222,167 247,222,165 251,221,165 252,228,166 244,225,161 249,227,160 255,223,160 248,230,168 237,177,109 241,127,41 255,141,52 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 248,221,158 247,225,162 249,227,164 180,113,45 213,144,63 170,36,4 162,33,0 143,35,8 242,201,152 228,204,149 217,193,142 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 231,217,149 152,46,11 157,41,8 158,42,9 153,44,0 168,51,11 177,71,23 170,95,23 251,201,127 252,227,168 250,227,167 247,224,164 246,223,165 245,221,166 245,221,166 243,220,160 243,220,162 241,220,164 240,222,162 250,186,126 163,58,28 150,42,19 153,45,22 164,45,19 160,43,17 159,42,14 160,41,13 157,44,10 157,44,10 157,44,23 106,35,18 85,37,19 160,39,14 214,131,66 166,47,10 161,40,13 161,40,13 167,36,12 165,35,6 168,43,13 255,209,148 248,218,160 239,215,162 237,214,156 221,184,131 158,86,20 153,78,8 123,52,0 125,58,13 147,80,28 135,66,1 127,68,22 81,52,28 76,52,30 69,50,27 69,49,31 77,56,43 87,66,55 88,67,56 87,65,57 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 68,49,35 81,52,32 77,48,26 92,55,31 163,106,46 184,134,72 215,184,131 235,211,158 242,213,162 237,219,159 150,48,0 141,20,0 167,75,11 249,218,169 243,219,155 245,220,161 247,222,163 249,226,166 253,213,161 142,52,10 185,127,47 255,227,169 254,226,158 157,67,4 208,128,44 251,219,162 243,221,158 250,228,165 249,227,164 247,225,162 250,228,165 249,227,164 249,227,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 247,223,159 255,224,167 255,227,166 254,232,169 164,84,16 139,33,0 160,29,0 158,31,0 155,35,5 239,195,144 229,205,150 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 228,216,146 151,47,10 156,40,7 165,39,14 203,110,51 148,60,6 219,143,64 255,228,152 251,229,166 247,225,162 249,227,164 246,224,161 242,220,157 243,220,162 243,220,162 239,216,158 243,220,162 242,219,161 245,222,164 247,222,163 245,213,156 127,60,33 84,31,19 159,43,12 152,36,1 155,42,10 156,43,11 157,44,12 160,47,15 154,44,18 158,44,17 162,44,11 156,38,15 137,46,27 220,117,61 172,67,23 167,44,15 97,26,9 74,29,8 174,79,32 245,222,164 244,221,163 239,215,160 233,209,154 214,186,128 181,103,34 141,64,0 133,58,0 133,63,12 113,67,12 146,76,14 132,72,20 82,51,30 74,48,27 74,53,30 66,46,26 73,52,37 87,66,53 88,67,56 86,66,57 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 72,53,39 80,51,31 80,51,29 80,43,19 166,108,46 187,137,75 216,185,132 233,209,156 241,212,161 214,178,118 151,34,0 109,14,0 190,137,55 243,219,157 241,221,160 244,219,160 248,223,164 249,226,166 245,220,163 158,72,6 164,41,0 149,51,0 143,58,1 182,73,26 174,81,8 251,220,167 244,222,159 249,227,164 250,228,165 247,225,162 244,222,159 247,225,162 249,227,164 249,227,164 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 183,139,61 141,85,20 207,147,79 160,54,4 132,30,0 105,19,0 149,26,0 154,31,0 153,33,1 234,187,137 226,202,147 215,190,142 194,171,129 157,135,99 197,174,116 222,199,139 233,211,146 228,216,146 151,47,10 150,43,0 212,113,56 184,109,39 255,224,148 255,232,171 252,228,164 250,228,165 250,228,165 250,228,165 246,224,161 244,222,159 247,224,166 244,221,163 243,220,162 238,215,157 243,220,162 240,217,159 248,223,164 253,221,164 147,104,69 122,58,14 153,40,15 205,109,51 155,42,10 156,43,11 162,44,13 161,43,12 156,42,13 155,41,12 162,44,13 161,40,13 154,41,20 144,46,0 153,46,5 174,56,23 84,24,14 98,38,15 245,201,134 246,223,165 245,222,164 242,218,163 235,211,156 219,192,131 194,116,47 156,77,2 158,75,6 141,63,15 112,64,17 128,57,2 124,58,1 79,52,34 74,48,27 69,48,25 69,49,29 70,49,34 87,66,53 84,63,52 81,64,54 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,7,9 72,50,32 71,50,25 81,52,30 82,51,28 164,106,42 188,142,87 213,184,135 231,210,156 238,214,159 180,137,77 155,32,1 154,36,5 205,162,88 247,220,159 243,219,155 239,217,154 214,173,105 241,207,135 200,153,74 182,75,18 164,28,0 165,31,0 150,39,0 189,103,30 255,216,147 250,228,165 245,223,160 246,224,161 251,227,165 245,221,159 245,221,159 248,224,162 248,224,162 250,226,164 248,224,162 247,223,161 249,227,162 245,226,160 248,224,160 246,223,165 244,224,163 172,112,42 137,45,0 154,28,0 155,30,0 153,33,0 155,32,1 157,29,0 157,29,2 155,32,1 221,172,123 225,201,146 216,191,143 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 230,215,152 159,48,15 191,100,40 189,128,44 251,222,159 252,227,168 253,231,168 251,229,166 250,228,165 246,224,161 247,225,160 243,221,158 243,220,162 244,221,163 244,221,163 242,219,161 243,220,162 242,219,161 242,219,161 244,221,161 247,224,164 97,121,141 90,116,124 146,38,11 155,53,6 157,40,12 160,40,10 161,41,11 162,42,12 158,42,11 158,42,11 158,42,11 155,42,10 115,22,0 112,29,7 215,101,58 214,110,52 169,39,12 197,112,41 245,220,172 244,221,163 245,222,164 245,221,166 237,213,158 218,192,140 204,138,67 164,89,3 166,82,0 145,67,0 129,91,41 116,47,0 122,52,0 81,54,38 77,48,26 78,54,30 72,51,28 67,45,27 86,63,50 84,63,52 80,63,53 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,9,8 62,40,22 71,50,25 70,41,19 78,47,24 162,104,38 192,149,93 215,188,141 229,210,155 237,213,160 178,132,73 153,30,0 128,22,0 182,119,52 245,219,167 243,218,159 244,221,163 218,187,123 215,128,44 148,61,0 156,36,2 161,29,1 158,31,0 193,96,27 170,103,24 253,219,145 251,227,165 249,227,164 247,225,162 247,223,161 247,223,161 246,222,160 247,223,161 248,224,162 250,226,164 247,223,161 247,223,161 250,226,160 255,215,140 181,128,73 201,140,61 232,168,99 159,45,2 165,30,1 140,26,0 160,30,1 158,30,1 158,30,1 158,30,1 156,31,3 156,31,1 221,172,123 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 230,208,143 237,218,154 147,59,5 174,125,56 247,225,160 251,227,161 251,229,166 252,230,167 251,229,166 252,230,167 247,225,162 249,227,164 247,224,166 244,221,163 245,222,164 243,220,162 240,217,159 243,220,162 239,216,158 242,219,161 243,220,160 243,220,160 87,122,141 75,114,149 128,140,133 162,45,7 147,45,0 159,40,12 160,40,10 159,41,10 159,41,10 160,42,11 159,41,10 154,39,15 112,18,0 82,28,21 183,79,17 166,66,14 141,61,4 140,133,94 245,221,159 244,221,163 246,223,165 243,219,164 239,215,160 217,193,140 217,150,82 170,98,11 166,80,0 143,64,0 153,115,69 131,67,0 115,45,0 87,58,36 81,52,30 76,52,28 71,50,27 63,41,23 85,62,49 82,61,50 80,63,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 59,38,25 67,47,27 75,44,23 83,49,29 160,97,28 177,142,88 216,189,146 232,207,159 239,215,164 218,191,130 151,31,0 139,30,0 142,40,2 242,212,143 254,214,162 248,224,162 249,222,159 185,130,60 167,91,28 146,58,4 146,46,0 151,28,0 165,65,4 209,120,50 255,219,142 248,224,162 246,222,160 251,227,165 254,230,168 252,228,166 251,226,167 246,221,162 254,223,170 243,224,169 255,222,166 246,224,157 252,225,164 172,128,50 217,126,66 149,35,6 117,24,1 152,31,4 160,28,0 161,29,0 157,29,0 155,30,0 156,28,0 160,30,0 158,30,1 155,32,1 225,178,128 226,202,147 215,191,140 193,171,126 156,134,96 198,175,115 223,200,140 229,206,146 240,215,156 239,200,129 244,220,158 246,224,161 250,228,163 252,230,167 253,229,167 255,228,167 252,228,166 252,228,166 247,224,164 246,223,163 243,223,164 242,221,165 241,220,164 239,222,157 245,216,165 237,216,162 243,219,164 243,219,157 241,218,149 92,119,147 84,115,132 73,115,135 142,146,148 167,75,11 159,41,6 162,42,10 160,42,11 161,41,9 161,41,9 161,41,9 156,40,9 157,41,10 137,27,5 153,43,1 148,52,0 111,146,165 111,128,123 243,219,166 244,221,163 242,219,161 242,218,163 235,211,156 230,206,155 205,152,84 151,77,2 159,75,0 153,69,0 172,135,93 128,59,0 143,73,11 80,49,26 72,43,21 76,52,28 73,49,27 64,42,24 83,62,47 81,62,48 78,61,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 58,37,24 62,42,22 71,40,19 91,57,37 158,96,24 177,141,90 212,185,142 233,206,159 239,214,166 237,216,164 139,57,3 131,21,0 111,21,0 163,53,13 252,210,145 246,222,160 246,219,158 245,218,157 248,219,158 247,228,164 255,226,164 174,96,29 151,37,0 214,124,57 255,213,134 246,224,161 248,224,162 251,227,165 253,229,167 250,225,166 244,221,163 244,221,163 246,221,162 191,145,75 144,84,30 181,124,64 223,123,64 163,45,1 164,29,0 111,21,0 114,21,0 156,28,0 155,30,2 159,29,0 159,29,0 160,28,0 160,31,0 160,31,0 158,30,0 155,32,1 228,181,131 225,201,146 215,191,140 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 239,217,154 241,223,163 245,221,159 245,223,160 247,229,167 251,231,170 253,230,170 251,228,168 248,228,167 244,224,163 247,224,164 247,224,164 244,224,165 243,222,166 240,219,163 240,220,159 219,162,93 189,106,55 209,126,75 249,191,125 246,211,144 118,123,131 105,104,93 172,132,78 209,125,47 160,56,5 170,85,5 156,40,7 158,42,11 160,42,11 160,42,11 160,42,11 160,39,12 159,38,11 149,35,8 149,42,12 180,112,40 86,117,148 103,120,115 245,221,168 245,222,164 243,220,162 242,218,163 238,214,159 228,204,153 201,148,80 155,81,6 153,69,0 153,69,0 191,153,116 131,62,0 129,60,0 80,50,24 82,53,31 72,48,24 67,43,21 58,36,18 83,62,47 82,63,49 78,61,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 19,10,6 55,34,21 56,36,16 65,38,20 103,69,47 145,95,23 178,145,95 213,186,141 232,205,158 233,206,159 236,212,161 195,163,106 143,39,0 148,32,0 138,34,0 139,43,3 208,134,64 253,207,137 234,214,155 244,221,163 248,223,164 250,222,164 251,213,149 146,63,0 131,55,0 223,141,67 247,222,165 247,219,163 251,226,169 252,223,158 201,141,53 142,94,47 186,145,75 247,224,155 203,129,57 163,54,5 164,37,3 158,38,6 155,30,2 161,30,0 161,30,0 161,30,0 160,30,1 159,29,0 158,30,1 159,29,0 160,30,0 163,34,0 170,28,0 168,28,5 156,33,0 235,187,140 223,199,144 216,192,141 195,173,128 155,133,95 193,170,110 222,199,139 230,207,147 235,212,152 241,222,156 255,216,152 226,149,89 176,76,24 175,64,31 176,71,16 158,58,8 179,77,37 194,114,57 228,152,89 249,180,115 252,187,127 248,192,125 246,194,123 207,123,36 155,44,7 172,79,20 153,57,0 150,65,0 154,48,0 191,87,29 204,108,34 149,50,0 159,43,0 161,40,13 163,43,11 154,48,0 203,107,49 149,47,7 154,48,9 163,47,12 159,40,12 158,39,11 156,36,6 117,38,15 101,26,6 187,134,70 121,121,89 252,227,170 246,224,159 245,225,166 240,216,161 238,214,159 232,208,155 212,161,104 135,62,5 151,73,6 153,71,0 203,164,125 128,54,0 136,63,6 90,50,27 80,51,29 72,48,24 71,47,25 57,35,17 81,60,45 81,62,48 78,61,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 22,13,9 54,33,20 60,40,20 63,36,18 118,84,62 147,96,31 185,153,109 217,190,147 230,203,156 232,205,158 236,210,160 238,213,156 167,122,60 150,37,1 153,25,0 147,29,0 123,27,0 120,28,0 179,73,25 237,164,105 254,212,147 255,217,154 249,222,149 246,223,154 203,164,91 194,156,80 255,228,152 158,89,22 137,99,21 253,200,116 126,85,26 215,127,66 169,51,7 156,38,0 136,29,0 106,20,0 149,33,0 154,31,0 159,29,0 161,30,0 162,31,0 162,31,0 160,30,1 159,29,0 157,29,0 160,30,1 160,30,0 161,32,0 160,39,0 163,55,1 149,34,0 230,189,140 223,200,142 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 231,208,148 236,211,152 239,200,141 165,49,4 162,39,6 174,102,22 222,126,54 156,42,0 182,75,18 170,96,26 220,159,75 183,68,18 172,46,5 162,32,0 143,34,0 159,58,4 168,80,19 202,124,46 169,87,15 173,69,20 172,49,18 166,50,5 155,41,0 158,41,1 158,39,13 157,47,5 208,112,54 212,117,52 171,73,9 156,54,0 147,49,0 141,47,0 209,118,49 166,81,5 151,49,0 142,49,0 147,43,0 126,25,0 161,43,0 202,108,40 235,168,91 248,220,152 248,227,175 242,218,163 238,214,159 226,207,152 205,164,103 127,63,3 141,63,0 151,69,0 204,156,113 161,85,20 136,63,6 89,49,24 79,50,28 72,48,24 73,49,27 68,46,28 82,61,46 80,61,47 78,58,49 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 18,9,5 52,31,18 55,35,15 61,34,16 113,79,57 151,103,45 182,152,110 212,185,142 226,199,152 232,205,158 234,208,158 238,212,158 238,215,157 198,118,59 156,33,4 148,32,1 120,26,10 97,15,0 160,29,0 151,39,0 147,55,0 152,60,0 151,79,15 167,91,28 169,113,39 179,122,51 173,110,38 162,76,10 148,58,0 146,60,0 159,38,0 156,31,1 140,29,0 165,27,6 152,31,6 143,38,8 153,33,0 155,30,0 160,28,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 158,30,1 160,30,1 160,30,0 163,34,0 159,46,0 149,51,0 158,46,7 238,202,151 224,201,143 215,191,140 195,173,128 154,132,94 195,172,112 223,200,140 230,207,147 239,211,153 184,138,81 164,40,5 156,59,6 255,216,138 172,45,9 166,36,9 204,104,45 248,201,138 155,75,16 167,32,0 180,77,12 156,60,4 227,159,85 236,174,98 247,196,120 255,195,132 190,116,39 165,40,8 201,91,40 228,150,68 151,45,0 153,37,4 159,41,10 181,81,22 222,120,57 224,122,63 159,66,7 154,52,5 150,45,0 155,50,0 154,58,0 156,64,0 145,53,0 148,50,0 139,43,0 158,33,3 162,38,1 195,100,37 158,62,4 151,84,5 237,207,140 242,218,163 239,215,160 225,206,151 203,164,105 124,63,2 133,55,0 147,65,0 190,138,90 134,58,2 132,58,4 89,47,23 81,52,30 77,53,29 74,50,28 62,40,22 81,60,45 80,61,47 78,58,51 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 19,10,6 46,29,19 48,32,15 56,31,14 119,89,61 150,106,53 179,152,109 211,185,146 224,199,155 229,207,160 234,207,160 237,210,163 239,213,163 240,211,160 243,188,116 167,55,16 153,32,5 152,27,0 164,30,0 159,31,2 155,30,0 155,31,0 135,34,7 119,29,5 156,32,0 156,32,0 149,24,0 156,31,3 140,27,0 123,22,0 150,27,0 160,28,0 159,27,0 164,29,0 165,31,0 163,32,0 162,31,0 162,31,0 162,31,0 161,29,1 164,30,0 165,29,0 163,29,0 162,32,3 210,106,46 229,125,67 161,35,0 169,66,10 193,117,34 218,152,77 252,211,139 234,210,148 225,202,144 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 239,215,149 177,103,33 255,211,137 255,219,150 191,117,24 165,54,10 175,65,14 233,171,95 255,207,130 224,150,82 186,73,23 209,144,80 250,221,158 247,222,165 245,221,166 240,218,169 191,149,70 228,159,74 167,71,15 192,133,60 211,134,58 165,51,24 190,85,32 108,109,99 68,112,146 76,114,145 89,124,135 105,113,101 139,116,74 196,133,66 211,139,73 201,102,36 177,59,13 168,44,7 172,41,17 170,42,15 165,37,10 165,37,10 164,37,3 151,34,0 231,122,62 156,52,1 243,217,163 241,215,161 229,205,152 210,173,118 144,88,25 135,60,0 130,52,0 171,108,59 121,54,4 117,45,0 97,46,20 82,51,30 75,49,26 71,50,27 66,46,28 81,62,48 77,60,50 76,59,51 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,15,11 41,24,14 48,32,15 57,32,15 117,87,59 145,101,48 173,146,103 209,182,148 222,196,157 226,203,161 236,209,166 237,210,167 239,212,167 243,216,171 238,214,159 240,219,167 254,201,135 203,127,67 164,49,9 161,36,6 156,31,0 158,34,0 163,34,0 161,29,3 158,30,3 155,30,2 155,30,2 163,29,0 165,29,0 164,27,1 160,28,0 157,30,0 161,32,0 161,31,0 162,30,0 160,31,0 161,32,0 158,34,0 158,37,0 151,41,0 162,34,0 165,32,0 161,42,3 223,122,54 188,117,28 212,138,70 255,209,142 255,226,159 245,222,162 244,221,161 241,216,159 232,214,154 225,201,146 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,149 236,199,116 249,220,157 241,222,165 237,218,163 214,189,143 188,177,133 136,116,98 113,99,83 120,111,82 116,105,88 116,100,87 118,107,90 123,109,84 127,108,81 154,142,105 189,167,133 217,185,151 219,198,146 239,214,157 244,217,170 255,225,152 246,228,166 247,223,170 236,224,169 229,222,165 221,216,177 207,205,174 184,186,160 163,177,168 151,165,156 140,154,150 138,148,140 138,140,123 148,127,86 193,138,82 202,109,61 174,67,24 171,55,10 163,53,13 169,51,16 185,89,31 238,212,158 243,217,163 230,206,153 212,177,123 147,93,32 129,52,0 138,59,0 138,75,24 144,76,13 116,44,0 97,46,18 80,49,28 72,46,23 70,49,26 67,47,29 76,61,50 76,60,47 76,56,49 74,54,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,15,11 40,25,16 42,28,12 49,28,15 114,84,58 143,99,48 173,145,105 212,185,151 218,192,153 220,197,155 226,205,153 235,211,158 239,212,169 244,218,168 238,217,161 242,218,163 243,220,162 243,225,165 249,227,164 255,212,141 233,172,86 199,130,47 198,120,38 191,105,34 163,54,5 162,54,2 213,106,47 171,78,1 213,119,49 171,70,14 163,38,10 158,42,0 232,134,70 147,50,0 215,117,57 160,52,16 172,61,15 224,135,54 230,146,68 191,112,48 232,172,102 255,210,136 255,222,152 239,216,145 254,227,162 253,230,170 255,228,165 255,229,168 251,229,166 251,229,166 240,216,150 233,213,154 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,216,142 85,71,76 155,129,115 37,49,123 7,33,118 11,35,136 33,50,122 2,35,126 19,53,137 11,46,125 0,36,122 42,82,144 0,34,120 2,33,120 4,35,122 58,98,160 75,120,149 69,88,121 160,102,49 250,168,54 250,166,63 55,74,123 50,73,109 52,79,118 56,66,131 147,129,108 104,93,127 59,63,117 62,67,114 58,60,103 62,61,103 68,70,86 67,65,75 74,72,82 87,77,78 95,86,71 112,101,86 116,102,88 122,109,86 140,126,101 136,122,97 152,138,109 237,216,162 236,212,159 227,206,154 221,190,139 154,106,50 129,51,0 144,62,0 134,70,10 137,67,7 133,59,5 109,51,18 76,47,25 76,47,25 68,46,26 63,43,23 74,58,45 74,57,47 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,15,11 35,19,15 41,26,15 44,24,17 116,87,56 141,97,46 173,145,105 205,178,144 211,185,146 227,204,162 105,89,114 139,128,137 169,160,175 185,174,181 216,200,187 233,217,204 244,225,202 250,227,196 244,222,188 242,227,180 249,224,178 237,220,171 232,215,164 249,228,174 248,227,171 240,221,166 241,219,172 238,214,161 235,210,164 226,201,144 217,187,131 218,181,128 227,196,157 220,191,156 239,209,181 234,221,187 224,199,198 194,186,194 154,150,172 107,106,141 73,85,118 67,72,107 51,63,127 45,61,129 41,57,134 35,58,141 36,53,143 36,55,144 27,58,101 79,113,141 51,72,122 241,219,174 226,203,145 218,194,143 193,171,126 156,134,100 195,172,112 223,200,140 233,210,150 242,214,146 163,128,103 215,145,27 52,65,124 12,36,126 12,36,124 80,91,129 12,32,144 8,31,135 8,40,120 5,37,135 40,75,154 0,32,128 2,31,128 2,31,128 67,107,157 62,101,138 25,51,129 146,82,20 255,158,0 255,157,0 45,88,119 32,77,108 32,77,117 52,51,111 165,139,114 197,146,41 29,46,136 21,41,123 21,38,128 39,60,124 26,44,138 26,50,136 26,50,136 15,40,123 19,46,117 15,37,125 15,37,125 5,38,129 62,104,138 53,100,128 66,87,137 249,225,174 236,212,161 223,202,150 219,190,141 177,131,76 121,42,0 140,57,0 131,66,6 137,67,9 124,49,0 115,58,16 80,51,29 75,46,24 70,48,28 62,42,22 72,55,45 73,56,48 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 29,18,13 33,20,17 34,22,12 42,27,16 116,87,54 134,93,44 159,136,96 194,167,135 212,185,149 216,193,153 155,123,89 205,136,33 7,29,115 2,26,123 3,26,121 7,28,96 0,30,126 13,37,125 0,23,115 7,33,120 30,57,128 11,35,123 6,39,130 9,41,139 19,57,127 80,118,151 69,105,132 20,47,118 21,81,118 27,83,113 144,83,4 253,155,0 255,160,0 85,46,18 178,146,102 218,150,20 18,36,105 0,27,128 0,29,130 39,43,87 6,28,126 4,32,134 9,44,105 0,31,129 15,46,133 0,29,128 5,32,130 2,31,119 66,106,136 65,103,147 31,43,107 242,222,174 226,202,147 216,191,143 192,170,123 155,133,97 195,171,116 223,200,142 232,210,145 239,213,143 51,48,122 211,153,48 124,98,57 96,62,42 148,98,38 105,59,18 141,125,138 31,39,98 19,54,133 56,95,148 27,69,103 52,94,140 45,90,128 45,92,120 67,114,131 57,104,123 12,36,133 86,59,54 255,161,0 255,160,0 40,90,130 41,80,117 24,87,116 23,37,130 48,63,122 211,143,27 63,63,100 23,44,121 25,37,129 19,46,126 30,53,109 15,39,127 19,41,111 12,39,135 55,88,152 10,33,126 12,35,128 6,34,125 67,112,143 22,64,110 29,53,141 240,213,166 236,209,162 223,201,152 209,184,138 179,138,89 147,68,4 144,61,0 136,59,0 137,78,21 129,59,0 113,47,0 77,48,26 68,39,17 68,47,24 65,45,25 73,56,48 72,54,49 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,16,11 33,20,17 33,21,11 38,23,12 114,85,52 125,87,39 152,129,89 189,162,130 205,178,142 210,187,147 18,37,117 202,134,28 50,40,96 4,29,123 1,27,134 68,76,96 10,31,136 5,25,127 15,44,114 3,29,116 19,52,125 0,26,128 0,29,116 4,33,128 64,112,153 65,110,139 43,81,155 22,41,128 22,79,117 28,83,122 177,103,0 255,162,0 255,165,0 82,40,47 12,36,122 198,138,50 61,55,62 11,36,128 12,35,130 27,38,78 13,32,123 6,28,130 21,50,134 37,76,141 21,55,121 2,36,104 1,42,97 10,51,94 73,116,145 57,101,125 8,31,124 235,218,169 226,202,151 215,190,142 193,171,124 155,133,97 195,171,116 223,200,142 231,209,144 240,211,148 53,56,146 217,147,18 213,146,34 191,151,47 68,61,102 156,118,70 66,52,69 101,77,42 16,44,121 5,42,109 71,114,145 7,47,105 58,102,138 68,112,146 68,113,132 70,113,142 63,110,154 64,95,126 46,87,126 44,85,128 241,153,15 250,153,4 215,151,55 91,71,51 62,78,116 206,139,27 205,139,20 212,140,35 190,145,56 195,149,51 91,89,113 46,49,41 24,52,129 57,93,138 16,51,101 36,73,111 33,72,109 54,97,128 69,115,137 47,90,121 18,46,150 233,208,162 237,212,164 224,202,153 204,179,133 191,153,103 139,59,0 152,74,0 147,74,0 156,97,40 138,64,0 127,59,0 74,45,23 70,41,19 69,48,25 67,47,27 74,57,49 72,54,49 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 26,15,12 33,19,21 32,19,14 38,22,16 113,83,57 123,89,44 161,133,95 185,158,122 201,174,140 194,170,135 37,50,121 201,127,23 189,134,18 202,133,30 200,148,31 96,71,83 108,100,106 30,34,88 7,38,139 0,36,96 0,38,91 34,74,124 23,65,113 39,82,123 77,115,155 69,108,145 1,34,109 10,34,133 33,83,119 42,82,130 195,111,0 255,158,0 255,165,50 49,42,122 17,38,133 207,146,40 213,146,30 213,146,30 214,145,39 217,163,57 71,60,57 157,125,70 10,34,133 24,68,115 73,118,145 16,57,112 66,111,140 72,116,150 68,115,134 60,106,130 55,85,135 230,214,156 224,200,147 215,190,142 192,170,123 156,134,98 195,171,116 223,200,142 231,209,144 239,217,150 154,144,132 176,124,35 102,108,138 26,49,142 212,146,25 120,97,68 87,58,36 21,36,95 12,32,130 22,63,116 62,107,136 72,118,142 2,32,122 9,36,132 56,94,134 16,50,118 11,35,123 12,38,127 39,77,119 34,81,129 255,160,14 255,164,1 182,124,58 27,45,130 128,118,138 193,138,55 144,130,130 97,102,126 80,59,46 204,146,46 139,91,17 109,109,104 36,65,135 9,42,113 70,110,140 21,54,118 63,105,139 68,110,144 80,122,156 40,82,128 39,78,131 208,182,157 233,212,160 226,202,151 203,181,134 189,153,102 181,101,15 146,69,0 162,80,6 169,114,62 148,70,3 146,70,5 73,46,28 72,46,23 67,42,23 67,46,23 71,54,46 72,55,47 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 30,19,16 33,19,21 32,19,14 38,22,16 108,78,52 118,84,39 155,126,91 179,151,122 197,169,140 171,147,121 125,114,107 187,117,21 180,128,55 173,134,95 41,45,119 175,122,29 36,45,124 153,120,68 5,32,141 16,53,104 70,109,144 26,64,108 69,113,137 68,111,140 67,111,145 66,110,146 53,94,137 51,99,151 255,165,0 255,170,0 103,117,138 46,89,128 104,98,64 118,92,67 125,94,45 207,144,43 206,150,56 180,144,86 63,53,73 189,140,59 104,106,122 136,132,115 24,50,137 6,43,133 59,102,141 69,114,141 2,38,124 14,53,118 76,117,160 11,48,115 8,31,124 233,213,163 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 236,214,140 45,47,113 40,53,124 30,52,113 17,29,134 81,65,50 71,53,32 74,76,121 40,34,59 9,31,129 35,68,132 31,62,138 59,101,149 6,33,129 6,34,125 54,90,144 5,35,127 10,33,128 9,34,126 14,47,122 32,80,117 245,148,17 255,166,0 32,47,122 11,36,130 9,38,122 41,39,77 26,56,137 12,36,124 119,97,63 95,71,49 156,98,0 30,38,99 14,43,127 15,51,105 76,116,146 76,120,144 6,34,125 2,36,120 62,105,136 10,44,126 6,38,134 176,152,130 233,208,160 226,202,151 201,179,132 183,147,96 174,94,8 160,85,0 169,85,2 183,134,83 148,71,0 141,67,0 74,44,27 77,52,33 65,40,21 64,43,20 71,54,46 70,52,47 67,49,46 65,47,44
