10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 80,54,33 81,50,29 84,53,30 97,56,25 184,138,79 227,196,145 233,207,157 231,207,156 240,214,164 242,218,163 243,220,162 244,221,163 244,221,163 244,221,163 243,220,160 249,226,168 245,222,162 240,217,157 244,223,167 245,223,160 249,227,164 255,217,146 255,218,148 255,218,154 249,213,153 222,173,104 160,51,0 148,79,0 255,232,101 182,98,18 170,84,13 192,92,19 200,102,29 207,118,35 168,59,3 167,55,0 168,51,0 158,44,0 164,54,3 174,113,48 252,222,153 246,232,164 252,225,164 255,233,167 154,100,39 246,224,161 246,223,165 243,220,162 237,213,158 226,202,147 215,191,140 196,174,127 157,135,99 210,187,129 225,202,142 232,210,147 233,215,155 169,219,207 171,217,202 175,221,206 176,222,207 183,229,214 177,226,217 167,219,205 173,168,140 238,200,124 41,65,151 41,64,120 241,221,160 235,215,169 160,173,199 64,119,194 122,133,146 190,146,77 54,116,218 53,114,212 199,109,112 66,116,222 52,110,206 64,114,209 195,135,47 195,196,186 235,214,142 224,213,126 89,93,122 29,54,146 41,54,152 87,68,72 57,59,111 78,73,70 26,51,143 21,50,147 24,48,145 21,48,146 19,48,147 51,65,145 237,218,163 236,215,159 220,195,138 186,134,61 140,71,6 135,59,1 123,50,0 192,151,104 143,68,0 140,64,6 82,49,24 76,52,30 74,52,32 68,48,28 61,41,23 90,67,52 88,67,54 86,67,55 80,63,55 79,62,52 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 11,9,7 75,49,28 79,50,28 86,52,30 106,61,28 178,131,70 220,191,140 229,207,158 235,211,158 244,220,165 244,224,165 243,218,161 237,217,156 245,218,155 250,220,162 248,220,162 250,226,171 190,136,77 255,223,152 243,224,158 255,230,169 238,223,162 251,227,163 195,162,94 144,77,11 158,62,4 164,58,8 168,79,27 255,219,112 255,200,75 255,215,123 255,223,162 255,225,162 168,95,34 255,198,140 247,191,124 209,144,82 152,72,6 252,224,156 255,221,152 181,111,53 165,81,21 203,139,77 255,229,156 147,79,16 255,175,109 222,182,118 222,199,130 249,218,154 239,214,157 230,206,151 218,194,143 196,174,127 158,136,100 211,187,132 225,202,144 232,209,149 234,215,151 160,214,199 167,217,203 172,219,206 172,222,210 179,230,210 181,230,223 187,220,239 255,211,69 255,205,88 204,188,175 33,56,139 241,224,155 229,219,166 233,218,157 230,221,147 229,219,152 228,215,163 168,189,237 60,114,216 59,119,224 54,115,213 54,112,211 57,113,221 73,105,172 159,177,203 228,213,136 227,214,125 41,63,153 81,89,148 30,54,140 28,54,143 24,52,145 27,56,144 32,52,150 31,53,153 23,48,142 15,44,139 18,47,144 46,65,145 237,216,162 238,212,158 229,203,149 195,150,86 150,75,7 127,52,0 127,52,0 181,136,88 135,58,0 128,61,0 91,56,29 79,53,32 73,49,27 69,47,29 60,37,22 87,67,49 86,67,53 83,63,54 80,63,55 78,61,51 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,6,4 75,49,28 73,49,25 81,50,27 116,73,38 183,133,73 221,192,143 225,205,159 235,211,158 237,216,160 236,208,150 160,93,41 151,57,5 148,39,0 138,56,0 193,116,58 151,47,0 249,222,157 249,226,166 248,208,142 184,125,68 143,66,6 175,72,18 167,75,20 251,188,121 255,223,150 240,211,150 255,214,103 255,238,107 255,217,84 255,211,83 255,204,85 249,212,141 243,225,154 141,83,19 247,225,158 253,225,169 159,75,13 150,81,16 254,213,145 252,230,165 250,231,163 255,215,153 196,119,59 164,56,4 211,109,46 194,114,48 255,193,123 215,146,79 236,216,166 228,204,149 218,194,143 195,173,126 158,136,100 212,188,133 226,203,145 232,209,149 231,212,148 160,214,199 167,217,203 169,216,203 167,219,205 195,216,195 255,249,176 255,222,79 255,204,73 46,51,143 36,56,158 39,51,141 58,72,134 213,211,164 223,226,148 235,219,147 234,225,151 218,214,152 241,224,155 237,225,168 232,223,165 226,220,154 229,222,154 232,217,154 220,217,164 134,144,180 200,183,114 140,142,139 93,72,87 167,126,99 77,64,112 22,52,144 25,50,144 49,65,131 67,51,68 184,126,46 143,134,160 32,58,145 19,46,144 47,66,157 242,221,165 240,214,160 230,204,152 202,166,106 145,72,0 150,71,0 136,57,0 157,110,60 131,57,3 128,59,5 90,51,21 86,57,37 75,48,30 64,43,20 62,40,20 87,66,51 86,65,52 82,62,53 79,62,54 79,62,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 16,14,15 72,47,28 77,51,28 77,48,24 127,88,47 183,140,80 219,197,152 224,202,155 231,210,158 239,216,158 245,198,146 255,223,164 252,223,160 253,217,155 255,209,146 236,180,117 194,118,62 170,90,35 156,79,21 181,101,46 247,190,130 255,222,156 243,219,153 249,227,160 251,222,157 255,208,92 255,210,78 255,222,84 255,231,92 255,203,70 255,219,86 255,238,96 255,218,80 255,215,83 177,123,48 217,152,90 223,148,78 255,225,153 255,214,148 229,187,124 252,228,164 248,228,167 249,227,164 251,227,165 247,225,160 247,218,155 250,216,155 248,214,155 254,218,160 235,212,154 229,205,150 217,193,142 196,174,127 155,133,95 212,188,133 228,205,147 236,213,153 235,216,152 163,213,199 165,212,199 169,216,203 174,224,210 185,221,206 125,160,171 40,65,146 40,56,135 22,51,146 154,107,86 219,161,39 80,88,163 18,44,133 21,52,139 45,63,128 197,129,127 73,65,113 80,75,116 217,211,163 235,220,157 232,218,152 230,216,150 235,213,146 237,219,157 208,202,166 48,67,143 44,58,140 60,55,94 113,78,65 107,81,60 33,47,140 25,50,142 24,49,141 24,50,139 43,55,129 239,187,85 191,155,145 32,50,135 38,61,156 239,220,167 243,219,164 231,210,156 210,176,115 162,88,13 158,78,0 146,67,0 131,78,25 145,74,21 126,57,1 99,55,17 77,51,28 82,53,31 69,45,21 63,42,19 85,62,47 84,63,50 81,62,50 79,62,52 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 18,13,15 69,47,29 71,45,24 75,46,24 132,93,50 182,143,82 219,196,154 226,204,157 229,210,157 236,215,163 238,217,163 246,218,162 244,220,158 241,216,159 242,222,163 247,227,166 249,227,164 245,223,160 248,220,162 249,221,163 246,224,161 243,224,158 244,225,161 245,226,162 249,227,164 243,217,149 248,215,149 243,211,138 245,211,137 245,212,144 246,216,149 245,218,155 250,221,158 255,225,163 246,225,155 248,229,163 250,226,162 252,230,167 246,222,160 252,225,164 249,230,164 250,228,165 252,229,169 250,227,167 244,224,163 246,223,165 248,218,160 248,217,157 247,219,161 239,214,157 228,204,149 217,193,142 195,173,126 155,133,95 211,187,132 225,202,144 232,209,149 237,218,154 164,211,198 166,211,199 170,220,208 174,225,208 156,189,233 33,61,152 24,57,148 23,52,151 21,51,143 171,120,65 213,167,83 147,133,138 27,42,142 24,41,140 20,39,144 125,94,153 34,50,145 23,52,138 92,54,115 151,116,162 49,74,143 55,80,149 58,77,139 80,95,150 155,179,210 72,59,96 93,78,109 29,54,146 31,56,150 29,54,148 26,50,140 26,51,143 26,51,145 22,51,148 27,53,156 194,143,65 223,165,67 165,125,61 36,56,154 242,222,176 240,216,161 230,210,151 213,182,122 157,83,8 182,96,7 170,85,5 134,79,23 148,78,18 140,70,10 98,52,11 82,56,33 79,50,28 72,48,24 65,44,21 88,65,50 83,62,49 81,62,50 78,61,51 77,60,50 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 25,16,10 65,43,23 68,42,21 78,47,26 138,99,56 186,145,86 220,192,152 228,203,157 234,212,163 242,218,165 234,215,160 246,219,158 247,224,164 247,225,160 242,230,191 241,222,156 247,226,172 243,222,166 244,220,156 246,224,159 241,220,168 251,222,161 250,226,164 247,227,168 251,227,163 249,227,162 250,226,164 249,226,166 253,229,167 251,227,163 242,223,159 248,228,178 249,226,168 255,226,161 237,220,194 249,227,164 253,225,167 255,228,161 253,225,167 247,221,167 255,220,145 255,227,153 250,225,166 255,222,140 255,216,130 242,227,166 248,221,160 243,198,125 253,218,153 236,212,157 228,205,147 216,192,139 194,172,125 157,136,95 212,189,131 225,202,142 231,209,146 239,216,156 165,212,199 163,217,202 190,213,180 216,204,149 29,56,154 21,53,149 19,51,149 21,50,149 27,47,145 239,195,115 35,53,147 14,43,138 122,82,30 224,156,48 44,45,95 21,53,149 28,49,142 23,47,146 39,51,141 38,59,152 24,51,147 23,50,146 26,55,150 21,51,143 25,50,142 30,57,157 88,95,148 22,50,141 28,52,149 28,53,145 29,51,141 23,56,145 16,53,143 24,48,147 35,54,145 192,141,47 198,139,46 224,154,51 38,53,153 242,223,188 238,217,161 232,208,153 215,184,124 148,82,7 153,70,0 151,71,0 124,63,2 139,73,18 130,62,1 112,57,16 74,50,26 76,55,28 73,49,27 62,40,20 85,62,47 83,62,49 81,60,49 78,61,51 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,17,13 62,42,22 66,41,22 71,40,19 147,108,65 186,143,87 216,188,148 223,201,156 237,212,166 235,211,160 169,152,144 235,218,190 249,229,168 102,79,64 87,70,71 202,188,132 233,209,201 213,196,186 184,170,143 163,140,109 93,84,97 180,157,115 252,234,192 249,230,166 255,235,192 198,172,131 244,228,195 204,185,148 236,224,169 210,187,147 172,156,139 128,116,90 242,220,155 209,191,147 171,158,166 250,231,167 255,227,145 255,227,109 254,226,170 250,228,163 255,215,99 253,219,145 252,223,162 255,228,138 255,233,130 252,229,171 255,229,164 239,187,100 224,195,132 229,203,151 224,201,143 216,192,139 194,172,125 158,137,96 212,189,131 225,202,142 232,210,147 238,215,155 165,212,199 163,216,194 223,210,160 243,188,116 28,57,156 22,49,147 20,49,148 19,47,149 12,46,142 21,52,155 16,50,148 23,47,146 77,58,65 215,151,53 24,46,146 29,49,133 43,54,112 22,52,142 26,50,147 24,52,145 23,52,147 22,52,144 21,53,149 22,51,146 20,49,146 21,50,147 25,50,142 28,53,147 28,52,149 24,51,147 31,53,153 137,106,85 19,44,136 20,48,141 37,49,139 148,93,21 225,165,70 233,167,65 24,57,146 239,223,206 240,219,165 235,215,156 223,194,131 152,89,17 159,81,1 157,82,0 130,63,0 130,63,11 134,64,2 117,62,19 79,53,30 73,49,23 70,46,24 69,47,29 81,63,44 81,62,48 81,60,49 77,60,52 76,59,51 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 32,23,17 58,40,21 60,35,16 69,40,18 151,109,67 178,137,88 218,190,150 225,200,156 231,206,162 237,215,168 155,135,105 214,195,170 235,221,165 110,90,70 139,118,107 237,220,153 130,107,104 176,160,158 232,215,178 252,227,179 92,71,69 244,225,161 171,148,135 239,226,151 159,136,123 241,224,159 124,104,97 245,232,159 108,84,104 245,234,161 127,110,102 99,86,65 211,196,147 228,209,182 185,161,167 248,229,165 255,230,162 255,231,163 250,228,165 249,229,168 246,222,160 245,224,168 247,224,164 249,221,163 251,227,165 254,225,172 252,227,170 255,228,170 244,220,165 235,211,156 223,200,142 217,193,140 194,172,127 159,137,99 210,187,129 223,200,140 233,211,148 239,216,158 165,215,201 165,214,207 68,81,152 45,64,153 20,52,148 19,48,145 18,47,144 18,49,150 17,48,149 16,49,150 16,50,148 11,45,143 25,47,147 25,45,143 13,45,143 23,50,150 38,57,144 24,51,149 22,51,148 26,55,150 22,51,146 23,52,147 25,54,151 22,51,146 20,49,144 22,51,146 18,45,154 117,96,94 116,86,69 39,47,108 22,52,144 67,70,147 111,72,29 54,59,137 211,151,63 199,145,66 203,148,32 154,131,102 21,51,141 236,223,218 241,220,168 237,217,158 221,194,133 152,88,24 135,57,0 151,73,2 136,66,4 132,74,8 133,65,4 114,54,11 77,48,28 72,46,25 69,48,25 69,49,31 80,64,47 81,62,50 77,60,50 76,59,49 74,56,51 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 31,22,18 54,35,19 58,36,16 74,45,25 146,108,62 186,149,105 214,188,149 223,197,156 230,204,163 233,208,162 239,215,164 237,213,158 248,224,162 241,214,153 246,217,164 245,217,159 240,217,159 255,228,167 248,223,164 247,222,163 249,226,168 249,221,163 247,223,159 248,224,162 251,228,168 245,225,166 254,229,170 255,230,171 246,224,161 255,237,186 253,229,178 251,230,174 248,227,171 255,233,167 250,225,168 244,221,163 250,231,165 250,228,161 249,227,164 252,230,165 246,224,161 248,220,164 247,223,161 250,225,166 249,229,181 250,228,163 250,227,169 250,225,177 242,218,163 236,212,157 224,201,143 216,192,139 194,172,127 157,135,97 208,185,127 225,202,142 230,208,145 238,216,153 161,210,201 106,143,194 16,52,138 14,46,140 18,50,148 16,45,140 17,48,149 16,49,152 14,47,150 14,49,149 12,50,149 12,43,144 16,45,144 16,45,144 15,48,149 15,49,147 19,49,141 22,51,150 23,55,151 20,49,146 22,50,143 22,50,143 18,47,144 21,50,145 22,51,148 22,51,148 24,48,147 90,75,64 170,131,90 47,53,113 20,49,148 28,53,145 89,96,151 211,163,77 203,141,44 195,149,65 110,110,165 31,52,147 19,47,153 220,208,210 242,220,173 238,217,163 219,194,135 147,86,21 132,57,0 145,67,0 139,71,8 111,56,2 130,61,7 108,46,8 75,49,28 72,48,26 71,50,27 65,45,27 80,64,51 79,60,48 78,58,49 74,57,47 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 30,23,21 50,34,19 56,34,16 69,40,20 140,102,56 182,148,105 209,186,146 218,192,151 229,204,160 231,205,164 220,199,156 226,204,157 235,216,159 242,222,163 252,227,168 226,204,155 243,222,181 253,230,172 243,222,152 248,229,161 247,225,162 244,225,168 242,223,155 249,227,162 251,229,166 245,223,160 253,230,172 243,221,156 247,228,173 252,230,163 247,223,161 247,228,171 241,224,159 255,235,170 253,229,167 178,159,122 250,237,176 247,229,169 214,192,143 255,234,178 233,214,175 151,129,82 243,224,169 230,207,167 243,228,188 249,232,181 237,218,163 164,140,118 237,214,156 236,212,157 226,203,145 216,192,139 194,172,127 158,136,98 207,184,126 225,202,142 230,208,145 239,215,153 161,210,203 36,66,156 19,51,147 24,48,138 33,56,151 31,53,151 37,60,155 38,62,161 36,60,159 33,61,154 31,59,152 32,54,156 34,54,152 31,54,147 33,58,152 31,55,152 30,53,148 28,53,147 25,54,149 23,53,145 22,46,143 21,46,140 22,49,147 19,48,143 21,50,145 21,50,147 16,51,151 49,53,109 74,66,103 31,51,122 22,51,137 23,52,147 21,56,145 57,52,79 94,74,65 63,61,110 23,51,144 12,47,138 20,46,153 210,200,201 242,220,173 238,217,163 222,194,138 150,93,24 126,50,0 134,58,0 143,71,7 108,55,2 114,44,0 113,49,3 78,52,31 69,48,25 74,53,30 72,52,34 80,64,51 77,61,48 76,56,47 74,57,47 72,54,49 70,54,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 27,20,20 44,30,16 45,29,16 67,41,20 135,98,56 184,152,108 206,185,144 214,191,151 229,202,157 213,190,161 226,205,182 235,214,173 212,194,162 209,193,160 147,134,142 216,201,179 232,215,166 104,84,66 246,231,168 148,129,104 240,218,169 174,159,148 73,58,49 116,101,61 244,224,176 242,220,171 253,230,170 118,105,98 100,83,73 102,89,97 225,207,206 243,220,219 196,179,182 255,236,175 243,231,205 176,170,165 249,219,175 134,118,105 171,149,104 247,227,152 111,102,126 178,160,116 242,227,176 224,207,181 241,229,188 172,163,174 244,223,153 151,135,122 239,215,153 236,211,154 224,200,145 216,192,139 194,171,129 158,136,100 208,185,127 226,203,143 234,215,151 239,217,154 61,77,127 99,101,157 184,177,187 235,219,186 240,219,167 243,224,156 252,232,171 252,229,169 255,229,171 248,230,168 244,228,170 246,225,155 243,224,156 249,228,158 240,219,165 242,222,174 240,216,181 233,223,174 236,217,190 224,211,188 217,205,195 211,195,191 187,179,185 165,160,178 138,138,175 125,126,174 99,106,159 83,94,152 64,76,140 59,70,141 55,70,145 55,69,149 49,69,151 44,64,146 50,67,159 45,63,157 40,61,156 43,61,157 39,54,154 196,188,207 244,221,163 237,213,162 226,195,144 158,102,35 136,58,0 144,67,0 141,65,5 137,83,33 116,43,0 113,46,1 77,46,23 75,49,26 74,50,28 72,50,32 83,64,52 78,59,47 77,55,49 73,56,48 72,54,51 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 28,21,19 40,29,14 44,28,15 56,30,9 130,96,55 180,148,106 205,183,145 213,189,152 222,195,152 229,206,164 150,122,109 151,135,120 237,215,177 235,219,202 113,102,111 205,192,160 242,219,179 94,75,89 243,223,164 168,158,134 238,218,157 195,182,150 80,66,71 72,55,58 240,225,174 252,225,180 254,232,169 119,111,87 154,136,133 96,79,82 89,66,63 249,239,188 166,140,146 244,213,153 255,241,199 187,166,166 138,126,85 176,154,134 171,149,115 242,223,170 232,216,183 237,211,172 255,227,169 245,224,168 254,228,187 248,229,163 255,235,176 155,138,128 236,219,154 236,211,154 225,201,146 216,192,139 198,176,131 158,136,100 210,187,129 228,205,145 237,215,152 243,220,149 218,198,152 148,134,107 92,84,101 112,117,143 92,98,138 98,115,146 28,58,148 24,51,151 43,56,127 145,114,65 58,57,128 151,89,76 169,101,108 51,55,136 38,57,144 38,57,137 181,102,95 194,110,77 191,114,95 168,102,86 163,103,80 160,102,76 143,98,77 81,74,102 88,87,102 113,103,104 126,115,108 150,136,120 178,162,131 197,180,143 209,193,149 220,207,155 230,211,156 235,214,158 240,219,163 247,224,166 246,221,164 244,220,156 243,219,168 245,219,178 242,218,165 236,211,163 225,196,145 166,113,47 138,62,0 144,65,0 151,71,3 157,103,53 120,49,0 120,52,9 80,49,26 75,49,26 74,50,28 70,48,30 80,60,51 73,58,49 73,56,48 72,54,49 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,20,15 38,26,16 41,25,10 56,31,14 128,89,48 175,144,105 199,177,141 204,182,146 215,191,154 228,205,174 236,215,172 237,217,171 246,221,177 240,213,166 242,213,162 250,225,166 244,222,157 237,212,153 237,218,152 199,177,132 246,222,160 237,216,162 252,227,170 255,228,163 247,224,166 255,225,172 247,230,165 247,223,168 246,221,162 248,223,164 255,225,156 243,216,151 247,222,163 239,214,141 243,219,153 249,222,161 255,230,171 252,237,174 244,230,176 226,210,166 192,179,147 143,136,118 136,127,110 101,97,91 103,105,90 108,103,102 99,95,89 115,104,97 123,108,88 240,216,154 228,204,149 217,193,140 196,174,129 159,137,101 211,187,132 226,203,143 233,209,147 229,210,153 63,59,91 145,125,118 33,49,130 17,50,151 106,112,140 83,110,167 16,47,150 13,45,141 85,89,93 136,97,15 159,95,94 166,85,56 208,87,15 187,93,23 18,53,144 26,51,145 179,90,90 31,53,164 94,108,170 15,49,145 84,87,148 30,56,143 200,98,58 26,49,155 21,54,157 122,97,136 250,178,89 67,97,108 173,103,111 170,97,85 171,89,62 24,48,136 27,57,149 72,72,100 27,53,131 24,49,120 76,85,128 77,81,121 18,46,121 95,108,134 249,218,165 236,212,159 219,194,137 173,121,59 123,46,0 134,58,0 146,65,2 168,120,75 122,51,0 125,57,0 76,45,22 74,48,25 73,47,26 64,43,20 76,57,45 73,58,47 73,56,48 71,53,48 70,52,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,21,19 36,24,14 36,25,10 42,21,6 123,88,50 170,142,104 193,171,137 204,182,148 217,193,158 105,92,142 102,103,153 110,103,117 112,106,152 115,119,150 130,117,114 132,118,123 55,63,122 58,75,138 75,83,140 115,87,78 100,102,154 96,106,151 126,115,151 131,120,154 117,125,173 109,120,160 189,108,72 169,111,85 162,105,86 157,100,83 145,87,73 139,71,53 98,61,79 52,68,149 47,72,153 83,72,99 230,97,13 64,64,92 103,112,82 38,74,90 15,47,157 8,46,156 110,118,164 158,122,102 19,43,140 44,47,110 141,113,84 100,83,73 123,118,136 239,216,156 229,206,148 217,193,140 193,171,126 158,136,100 211,187,132 226,203,143 235,213,150 239,222,157 63,62,93 119,124,104 25,59,143 21,48,144 113,112,143 83,108,161 13,44,147 16,48,144 26,47,156 110,112,66 79,103,103 36,49,104 73,64,131 134,94,131 58,49,114 24,45,152 173,95,94 28,54,168 52,82,143 120,69,45 60,67,151 23,50,146 192,99,78 14,50,161 22,56,165 211,97,42 156,149,90 197,75,0 135,86,108 222,101,31 158,83,63 24,44,156 23,59,145 31,60,148 81,98,172 16,48,146 77,92,147 82,107,133 48,63,120 88,102,141 243,214,165 235,213,164 222,198,145 173,122,65 121,45,0 146,66,0 141,66,0 180,143,90 131,62,0 116,45,0 75,45,19 73,47,24 74,48,27 76,52,30 74,54,45 72,56,50 72,54,51 71,53,50 67,49,46 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 34,21,16 36,24,14 45,26,10 124,90,58 167,138,105 190,168,132 198,176,142 216,193,153 89,98,141 84,97,154 92,93,112 25,40,126 12,44,154 120,117,144 92,89,134 16,47,150 9,42,147 57,40,114 167,79,41 184,144,108 26,42,152 244,185,92 135,108,20 10,43,148 11,44,149 109,44,74 42,43,106 24,49,161 31,47,153 95,113,178 28,58,180 111,33,32 17,39,139 34,57,138 179,118,100 220,151,70 178,134,56 90,69,56 75,77,35 21,44,148 14,43,140 107,112,149 54,50,100 24,48,149 20,41,150 131,100,77 76,98,112 116,120,153 238,213,154 226,205,149 216,192,141 194,172,127 156,134,96 209,183,129 226,203,143 238,214,152 238,215,155 61,74,120 59,112,163 72,108,162 64,113,158 62,76,140 75,98,150 11,44,145 6,47,140 71,94,121 31,53,123 33,103,87 72,100,54 65,103,65 44,106,60 18,42,143 22,50,143 158,89,94 87,106,166 114,92,72 95,52,117 92,110,134 73,95,138 165,85,69 22,48,155 22,51,150 205,98,10 228,97,0 220,106,22 86,50,90 58,57,140 86,44,49 19,50,135 23,50,150 54,81,152 46,66,121 42,78,132 23,62,127 76,116,162 57,91,157 90,107,150 242,218,167 239,213,161 219,194,146 179,133,67 132,57,0 136,53,0 142,57,0 196,152,101 145,66,0 133,59,0 75,39,17 72,45,27 69,48,25 70,51,26 69,49,40 72,54,49 71,53,50 69,51,48 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,20,20 34,20,20 32,20,10 39,20,4 127,93,59 160,131,96 182,160,124 190,168,132 211,190,149 91,100,141 65,88,142 84,93,134 30,43,130 23,39,120 106,109,129 89,90,122 18,41,147 21,37,147 234,112,22 252,100,0 192,98,59 242,187,104 255,180,61 127,71,4 10,45,145 14,45,158 103,45,65 29,43,136 89,108,139 88,94,134 18,50,146 16,44,177 115,30,20 16,44,148 80,89,157 223,159,97 253,187,87 111,67,66 184,110,17 142,99,50 10,44,153 13,52,159 97,119,151 84,75,115 48,105,159 80,113,155 59,112,163 69,111,145 110,113,149 232,207,150 221,200,146 215,191,140 196,174,129 159,137,99 210,184,130 226,203,143 233,211,148 238,218,159 44,51,117 110,130,133 126,125,140 118,122,126 84,93,132 83,103,145 13,44,149 10,41,144 39,64,158 64,97,102 96,104,79 104,100,111 73,103,68 90,111,49 19,51,131 19,47,140 154,91,96 24,56,154 22,61,137 153,108,112 52,72,156 21,48,144 143,80,99 33,42,153 14,52,137 47,45,123 241,90,0 243,84,0 240,86,0 247,80,0 168,82,52 25,48,154 18,51,152 54,87,158 68,116,166 120,118,116 91,122,155 61,109,150 22,48,137 81,101,154 240,215,167 238,216,167 223,198,150 188,140,82 158,86,0 156,74,0 158,73,0 186,143,87 148,66,0 143,66,0 79,42,16 72,45,27 68,47,24 67,48,23 66,46,37 70,52,47 70,52,49 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,21,21 32,21,16 34,22,12 42,26,9 116,92,59 155,130,100 173,149,116 185,160,130 204,185,148 85,96,138 76,82,140 45,94,167 112,117,125 73,113,173 66,82,152 76,94,159 10,34,151 14,43,140 244,116,33 255,99,0 235,82,0 210,87,17 255,150,42 251,172,55 10,41,142 11,45,154 146,88,76 82,105,143 245,112,22 215,86,0 94,115,134 98,93,132 124,35,24 15,41,144 19,41,141 109,99,59 142,92,7 240,174,74 46,58,161 65,66,114 20,44,122 14,47,152 98,114,150 71,69,107 147,124,93 146,125,125 108,107,96 99,87,99 123,118,145 231,203,145 225,201,146 215,191,140 195,173,126 158,136,98 208,183,126 224,201,141 228,206,143 238,223,162 82,59,70 65,78,135 19,51,145 104,100,120 126,101,100 87,104,135 10,46,141 12,44,140 27,46,122 99,113,54 58,55,82 68,70,111 74,75,80 55,54,96 54,76,88 15,46,133 146,81,98 19,56,173 63,89,163 25,47,147 69,92,155 21,47,132 136,76,104 33,47,140 27,47,147 44,44,122 146,66,48 149,85,86 89,51,85 94,51,85 110,50,38 25,47,147 23,53,161 70,94,154 82,89,144 40,59,146 44,54,119 70,77,130 48,62,110 80,105,160 234,207,160 239,212,165 223,201,152 189,143,84 160,84,1 158,77,0 152,76,0 174,131,75 153,75,0 145,71,3 90,49,18 74,45,23 65,44,21 74,50,28 58,39,27 70,52,49 67,49,44 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,22,22 33,20,17 33,20,13 42,27,7 112,90,56 144,121,90 171,149,115 183,158,128 195,176,141 76,82,126 90,94,127 60,80,137 19,43,158 99,109,143 87,97,160 96,109,164 11,43,153 19,47,151 188,97,39 213,127,108 255,109,0 238,75,0 229,88,0 62,40,103 13,41,145 13,43,153 83,37,69 23,49,152 113,118,126 102,126,144 18,37,154 25,46,162 116,34,32 8,42,138 20,48,150 110,97,63 60,100,48 248,170,70 152,124,54 70,99,57 20,45,155 12,43,144 102,119,152 131,117,122 134,119,127 47,51,152 106,101,119 120,107,126 142,123,137 231,209,144 226,202,147 214,190,139 196,174,127 156,134,96 210,187,129 228,205,145 232,210,147 242,219,161 80,77,92 84,79,65 73,95,136 106,119,149 100,109,122 100,97,124 76,67,91 79,67,83 74,69,85 77,68,90 78,74,96 90,66,70 84,74,92 89,79,83 79,73,98 61,60,91 109,98,107 167,105,94 170,106,80 179,100,77 178,98,66 184,98,68 200,100,50 42,56,138 33,56,151 130,80,86 52,54,140 199,104,59 183,81,11 166,69,36 227,89,0 22,45,149 18,48,140 85,109,158 102,114,149 57,70,114 23,51,142 113,112,129 64,72,147 87,102,157 237,210,167 239,214,168 222,200,153 185,144,85 156,79,3 156,76,0 164,88,0 160,114,57 142,67,0 143,70,9 90,46,16 73,44,22 69,48,25 70,46,24 55,36,22 69,51,46 65,47,44 65,47,44 63,47,45 61,45,43
