10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,43,26 71,50,27 77,49,22 157,116,69 204,170,125 216,184,142 233,204,155 233,214,161 242,218,165 245,222,164 245,222,162 231,216,153 254,224,166 245,221,155 249,222,161 254,227,166 244,225,161 252,230,167 247,223,159 244,220,156 247,223,159 243,216,155 245,218,157 250,223,162 246,223,152 249,222,161 246,224,161 245,226,160 250,219,159 249,229,170 255,233,163 250,231,167 250,225,166 244,222,159 240,219,163 228,204,149 208,183,135 166,145,102 209,186,128 232,210,147 240,226,156 207,101,51 255,229,161 255,224,176 255,200,152 250,225,166 249,219,161 216,185,125 252,218,159 249,198,145 250,198,148 248,219,170 241,220,195 245,221,188 248,227,173 242,217,173 249,220,167 241,220,166 244,223,169 227,220,161 163,167,111 221,212,167 231,215,173 127,139,92 163,151,121 189,178,145 194,178,147 172,116,82 153,135,103 137,118,91 116,98,68 97,61,28 113,70,35 106,67,39 93,56,30 76,51,32 62,46,40 57,45,45 51,40,37 34,29,31 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 67,49,28 76,52,28 82,52,24 159,121,71 210,176,131 231,199,157 234,207,160 204,160,91 245,217,161 241,207,146 215,156,81 238,164,87 182,103,30 246,219,156 254,230,168 254,230,168 250,227,167 249,226,166 211,191,143 251,226,167 250,225,166 210,193,146 243,215,157 250,222,164 252,223,160 133,113,95 202,182,136 255,236,174 188,174,149 253,227,177 212,208,187 157,144,112 205,182,140 233,221,191 173,148,104 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 208,105,49 250,195,143 255,215,161 255,189,142 204,179,120 255,170,128 245,201,150 250,227,167 255,204,149 184,138,83 241,225,167 104,88,82 248,217,166 213,201,175 248,232,176 245,230,181 232,220,163 243,222,170 171,150,146 247,225,187 237,212,168 97,82,90 115,88,70 100,81,58 173,155,136 208,183,155 142,123,107 171,150,123 150,131,104 123,104,77 101,64,38 93,52,23 85,47,26 100,56,30 86,57,37 60,47,40 55,43,43 53,42,39 33,28,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,49,27 82,51,30 88,54,24 167,124,75 226,197,148 236,209,162 239,214,155 232,198,124 255,184,107 222,82,32 215,162,67 232,188,119 255,196,107 230,101,40 253,229,167 251,228,168 219,201,157 175,160,151 105,89,102 125,115,103 106,92,97 177,157,125 213,194,155 208,194,196 244,225,161 255,235,176 248,230,170 247,228,160 240,223,156 255,233,171 247,228,160 251,228,168 239,216,147 242,222,163 237,214,154 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 203,111,56 172,101,57 227,179,121 250,233,168 255,236,175 254,231,171 255,232,170 253,228,171 244,218,166 255,219,168 247,224,164 104,90,92 176,157,118 210,192,148 242,221,167 230,210,164 249,226,195 183,166,117 122,106,91 251,226,182 245,216,163 94,79,87 225,202,213 87,74,82 223,206,180 111,98,106 187,166,151 134,114,96 166,143,112 136,116,86 114,83,44 109,65,35 79,45,23 79,50,26 81,54,36 54,48,41 54,43,40 50,41,37 34,29,28 31,29,30 31,29,30 31,29,30 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 77,48,26 82,51,30 91,57,27 182,138,87 231,202,151 240,215,167 236,215,163 207,173,85 230,165,85 241,110,59 228,186,132 247,204,128 243,185,119 255,200,125 250,226,164 251,228,170 247,224,166 255,228,172 242,221,165 250,227,167 250,231,167 246,223,163 245,222,162 232,214,170 247,228,162 251,227,163 253,231,166 250,226,164 211,188,157 166,154,113 234,219,158 211,191,143 188,176,121 121,100,73 97,81,94 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 192,99,42 249,227,164 255,218,156 253,235,173 230,216,160 184,183,127 236,215,163 195,195,134 188,209,147 221,202,147 134,149,85 252,227,179 244,228,170 236,217,162 243,220,162 245,221,157 247,229,158 245,220,163 247,225,162 245,217,159 244,218,166 244,220,169 240,215,169 236,218,186 232,211,184 213,192,151 215,196,180 192,172,142 179,157,123 146,126,94 101,69,39 94,50,22 90,52,31 77,51,30 77,50,32 57,48,42 57,44,41 52,43,39 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 87,58,36 84,53,30 89,53,24 182,142,90 231,200,147 237,216,162 244,220,169 188,158,62 254,181,97 241,156,101 253,214,132 253,214,143 225,167,69 255,220,147 247,228,164 255,215,168 221,150,106 255,206,156 255,232,176 255,231,176 247,227,168 238,227,192 240,226,160 210,205,193 195,167,167 167,148,134 202,177,131 247,227,168 205,182,153 251,227,163 173,163,141 237,223,180 185,172,120 184,172,160 139,127,129 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 245,214,154 255,215,153 255,220,155 252,225,164 250,230,171 253,230,170 253,230,170 249,221,163 250,227,169 245,220,161 246,221,162 243,221,158 242,219,159 244,221,161 244,220,158 243,215,159 217,203,147 246,217,164 245,230,179 179,175,115 227,217,164 193,180,130 117,148,94 166,180,130 151,159,108 141,162,114 189,139,97 208,155,100 205,186,147 192,167,137 159,137,99 103,69,35 92,47,24 90,49,29 92,54,33 76,47,27 57,44,39 56,43,40 51,40,35 33,28,27 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 87,58,36 88,53,28 100,57,24 192,152,100 227,198,149 241,215,163 250,225,177 199,178,97 254,181,106 233,153,85 237,183,97 162,139,108 144,123,42 202,73,0 250,226,164 255,223,174 195,110,71 212,146,98 236,217,153 252,225,162 252,229,169 253,233,183 148,133,111 231,218,197 152,129,116 168,148,130 159,141,111 242,227,164 236,213,171 247,228,162 245,224,168 239,216,156 243,224,171 243,219,166 230,215,175 229,205,150 210,185,137 168,147,104 216,192,137 231,209,146 244,220,156 244,221,163 220,221,182 197,217,190 180,223,206 180,221,205 182,223,207 174,217,200 172,217,205 170,218,199 173,214,196 175,216,200 184,219,198 182,213,187 191,213,185 200,214,182 217,216,178 223,219,171 231,217,172 235,218,167 237,216,162 244,218,164 245,220,163 248,222,168 241,215,163 236,210,158 237,211,172 227,205,169 215,191,154 201,177,142 167,143,106 116,80,47 105,57,28 93,51,27 98,56,32 78,47,26 57,44,39 56,43,40 54,41,38 32,27,26 31,29,30 34,27,30 28,26,27 27,27,27 25,25,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 92,61,38 90,57,32 104,61,26 190,153,98 231,205,155 240,216,161 244,214,145 186,143,56 241,104,44 251,150,84 194,148,91 135,114,62 242,215,140 190,93,15 255,227,145 245,232,171 248,230,170 252,224,166 250,227,167 253,230,172 255,228,170 251,229,164 243,225,165 249,233,189 248,227,171 244,224,163 249,228,174 182,160,122 212,187,139 217,201,145 184,170,127 249,232,197 205,180,163 132,116,74 224,207,168 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 231,222,175 178,221,202 174,226,214 240,206,143 218,188,119 149,163,144 175,217,206 176,221,209 177,219,208 186,160,106 164,219,201 171,218,207 171,217,202 168,214,206 164,210,202 169,218,209 167,219,205 169,216,205 169,213,206 175,215,205 171,215,208 173,215,204 170,214,207 172,216,209 166,215,218 158,208,208 169,213,217 161,202,214 78,78,104 205,181,144 179,151,113 125,88,46 107,58,9 123,79,41 101,57,29 87,49,28 55,42,37 55,42,39 53,42,39 32,27,29 32,29,33 35,27,33 34,28,33 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 92,58,38 94,59,32 109,72,28 205,168,115 239,213,159 244,220,165 247,222,165 233,195,106 216,54,0 231,93,35 148,122,83 240,193,102 255,226,137 202,69,3 246,222,156 201,184,160 243,223,173 242,225,190 251,225,184 189,161,121 212,196,140 153,135,116 237,220,155 229,215,172 140,126,97 183,169,142 137,124,92 189,173,142 203,177,127 239,220,163 226,210,154 237,221,165 235,218,171 212,194,162 185,163,129 226,205,149 209,184,136 172,149,107 218,194,139 230,208,145 227,218,171 179,222,205 208,223,186 255,211,113 255,228,111 243,206,121 175,220,208 175,222,209 169,218,209 219,172,91 165,221,210 172,218,210 170,216,208 170,216,210 169,216,203 169,216,203 171,218,205 169,216,203 170,215,205 174,216,207 171,216,206 169,214,204 176,220,215 168,214,206 181,155,103 184,204,188 159,208,203 50,78,128 67,61,107 213,184,151 187,161,122 130,89,42 116,64,14 114,65,27 97,49,20 88,46,22 55,39,37 55,42,39 54,41,36 38,28,32 38,30,36 38,30,36 38,30,36 35,29,34 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 99,64,37 93,56,30 133,94,51 216,181,127 237,213,158 243,219,164 255,234,177 251,227,176 253,229,178 248,231,184 246,210,152 226,186,111 252,214,138 251,231,183 251,227,163 237,223,157 253,231,164 247,224,164 249,220,157 247,228,173 244,227,162 243,217,165 241,222,165 255,233,173 248,222,168 249,226,168 255,234,182 228,208,162 238,221,170 243,226,189 143,123,93 173,156,121 145,127,95 147,136,119 124,104,72 226,205,153 208,183,135 170,150,104 216,193,135 230,208,145 226,221,166 173,219,201 203,175,119 255,235,96 255,237,101 231,194,109 177,222,210 174,221,208 175,220,210 177,222,212 170,221,212 169,214,213 170,215,203 135,151,132 173,213,205 165,214,207 170,209,193 166,215,210 170,220,206 168,214,208 167,217,205 173,215,204 171,215,208 166,215,206 167,208,190 159,209,197 50,72,144 38,60,148 61,62,121 219,192,149 197,172,128 138,96,44 122,69,16 123,70,27 95,54,25 88,49,21 50,39,36 56,43,40 51,35,29 41,29,31 41,33,39 45,37,43 49,38,47 42,34,42 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 96,61,34 92,55,29 156,118,72 218,183,129 236,212,157 245,221,166 250,224,172 150,133,109 221,206,195 173,155,113 238,214,159 104,85,71 241,221,171 239,227,190 119,107,81 239,221,179 191,172,133 121,105,72 143,129,104 249,233,179 216,200,146 243,231,192 229,215,170 185,170,148 171,157,114 235,222,174 232,220,161 213,197,141 190,174,132 181,163,121 242,218,185 248,226,179 244,223,180 240,222,180 225,202,173 183,161,112 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 175,221,203 208,201,160 244,190,82 255,227,139 211,199,158 176,221,209 175,222,209 175,220,210 173,218,208 168,215,204 165,218,210 165,214,205 161,212,207 168,214,208 172,218,210 167,216,211 171,214,200 172,160,105 165,212,201 196,188,152 183,220,196 168,212,205 165,214,205 165,212,199 49,82,126 41,61,145 38,60,150 59,64,129 230,205,159 195,169,128 154,111,62 131,76,24 122,68,20 119,78,47 101,57,29 50,37,32 50,37,34 49,36,33 43,32,29 51,38,48 55,42,52 54,43,52 47,36,45 40,32,38 30,22,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 26,22,16 99,60,32 93,57,28 167,130,77 217,183,122 234,209,152 242,219,161 245,222,162 244,221,161 248,229,163 243,224,160 244,220,156 246,221,162 252,227,168 247,222,163 242,220,153 248,221,156 248,228,167 250,227,167 252,232,173 250,227,167 250,231,167 250,226,160 252,227,168 248,220,162 250,227,167 247,225,162 250,226,160 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 214,191,133 229,207,144 230,220,169 168,219,202 170,215,203 191,211,186 177,222,210 178,221,204 173,218,206 175,222,211 175,222,211 171,217,211 164,216,215 166,144,99 169,215,207 163,212,203 167,216,209 184,221,201 190,188,157 121,150,179 236,216,139 188,217,187 172,218,214 171,219,200 166,216,204 156,215,198 52,75,140 42,61,148 42,62,144 38,61,144 51,61,137 226,205,153 210,183,140 175,134,89 127,69,14 120,65,13 145,103,65 104,54,21 53,41,31 50,37,32 47,34,31 47,36,33 56,40,53 61,45,58 61,45,58 57,41,54 47,35,47 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 39,30,22 98,59,31 94,57,33 169,130,73 215,184,122 240,215,156 243,220,162 246,223,163 245,222,162 248,228,169 250,228,163 252,228,166 250,226,164 247,223,161 251,227,165 237,203,133 205,189,133 181,210,196 180,210,193 199,214,198 190,210,185 255,220,143 203,206,182 215,207,173 244,228,172 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 252,230,167 252,230,167 248,224,160 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 167,217,203 178,226,207 177,226,202 183,231,215 177,222,210 169,216,205 166,197,187 141,170,156 164,217,207 166,217,208 169,215,209 166,215,206 168,208,198 255,196,125 211,198,137 223,204,120 228,211,131 199,193,129 166,217,208 164,209,199 149,139,117 112,90,70 43,64,143 44,63,143 49,63,141 39,61,147 52,60,137 228,207,155 217,190,147 186,150,103 130,70,18 130,71,14 162,120,82 99,48,11 57,42,31 49,36,29 49,37,27 47,34,29 59,44,52 66,51,59 66,51,59 63,45,56 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 53,40,33 94,60,30 91,52,24 189,149,85 216,187,124 237,212,155 247,224,166 240,217,159 245,222,164 246,224,161 249,227,164 245,223,160 250,228,165 241,228,178 216,216,184 190,200,174 198,204,177 186,209,192 214,220,193 189,216,200 190,216,205 224,219,189 195,219,197 180,211,187 179,206,188 192,210,197 228,226,195 249,227,164 251,227,163 250,226,171 235,221,178 199,216,192 255,224,105 237,217,171 240,215,158 230,210,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 230,221,165 167,217,203 174,221,208 177,223,208 179,225,210 174,221,210 172,218,212 168,218,206 139,163,141 219,162,73 162,214,211 217,188,127 211,190,118 194,211,175 240,173,57 239,152,88 232,160,53 225,213,147 229,209,134 241,220,137 161,217,206 165,213,197 202,146,79 52,64,154 41,60,138 46,58,132 183,139,72 34,58,146 48,58,146 232,212,162 222,197,151 185,154,105 114,53,6 134,71,20 161,120,75 114,63,24 64,48,33 54,38,32 51,36,27 52,37,28 63,46,52 72,55,61 73,56,62 66,48,57 60,45,55 51,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 71,55,42 97,60,34 94,57,33 182,137,75 223,191,136 237,212,153 244,221,163 241,221,162 247,218,167 237,217,167 231,216,169 207,210,179 194,207,191 183,208,192 199,204,184 186,209,192 184,209,193 189,208,188 185,213,190 189,212,195 186,209,194 190,215,199 190,217,199 219,221,179 188,214,201 231,221,183 209,214,180 208,218,192 199,205,176 206,216,194 209,215,188 248,229,176 251,229,164 251,228,168 244,221,161 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 232,220,165 169,216,203 183,211,188 182,227,215 182,230,214 170,219,212 175,219,195 171,218,207 169,214,202 169,219,207 217,202,141 208,181,106 253,177,68 235,170,81 189,162,126 255,185,100 255,172,28 231,219,151 226,210,127 221,197,117 171,198,178 57,77,134 46,60,138 40,65,146 43,62,140 36,59,140 38,58,140 32,58,143 44,56,146 235,213,164 226,199,156 192,158,113 119,59,9 140,74,22 147,108,65 125,69,22 69,49,31 52,37,26 51,37,23 52,38,24 65,48,49 75,58,61 75,57,66 71,53,62 66,48,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,8,15 80,59,44 94,57,31 94,58,29 175,129,61 229,199,143 238,213,154 240,217,159 242,225,178 218,217,190 183,207,194 186,206,190 181,208,190 184,209,193 183,210,194 182,205,188 190,211,190 197,216,196 198,218,191 185,210,194 197,214,190 194,210,191 187,210,195 186,213,197 238,210,152 248,232,174 255,234,177 249,227,164 251,226,167 251,227,174 235,218,169 244,223,171 246,223,163 242,222,163 249,229,168 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 190,205,166 173,218,206 181,229,213 179,231,217 255,225,88 255,218,83 153,155,127 171,212,208 175,221,203 127,156,224 125,146,185 122,144,174 254,192,154 255,200,133 164,167,178 255,204,102 224,207,129 229,206,137 93,99,143 43,63,136 56,61,128 131,88,30 204,141,36 78,73,100 35,58,141 33,55,141 35,54,141 241,220,179 230,208,159 200,169,118 132,71,10 135,67,4 137,96,51 118,59,11 80,56,34 56,42,28 52,37,26 52,37,26 67,49,48 74,55,57 78,61,64 73,56,59 70,52,61 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,63,48 99,63,34 94,58,29 180,131,64 230,205,148 242,219,161 241,220,164 209,215,188 214,221,189 244,186,86 199,208,178 180,205,189 209,222,199 192,212,187 188,212,190 204,209,187 186,210,197 184,213,199 187,213,190 255,208,93 185,212,192 179,209,188 181,211,194 249,229,168 250,228,165 252,230,167 247,225,162 227,228,191 239,231,181 247,233,167 247,223,161 251,229,166 252,230,167 250,228,165 244,221,161 243,220,162 229,208,152 205,183,134 170,149,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,205 174,222,206 175,223,207 176,227,210 178,215,212 169,160,113 171,215,208 165,216,209 215,157,145 255,166,36 255,172,22 242,159,41 250,122,81 239,161,133 107,146,213 122,155,197 209,190,108 226,208,137 196,196,182 45,64,142 42,65,146 191,131,47 84,73,100 170,122,68 37,61,149 34,56,142 33,55,141 237,220,185 232,208,157 207,176,125 136,72,8 155,84,13 141,96,50 138,72,20 97,60,36 60,43,33 52,37,28 52,37,26 67,49,46 78,60,55 81,62,64 79,60,64 74,54,64 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,71,51 94,60,30 95,56,28 176,132,61 231,199,142 239,215,160 244,220,165 214,214,184 184,207,190 207,212,180 212,212,180 190,203,178 205,220,196 197,206,178 197,211,181 223,204,151 223,203,144 186,209,190 187,213,190 185,210,192 216,207,149 186,208,196 229,228,190 252,228,166 251,229,164 254,232,167 250,228,163 250,226,164 251,229,166 250,228,165 252,230,167 251,227,165 253,229,167 244,221,161 243,220,160 242,218,163 231,210,154 206,184,135 169,148,105 210,186,131 233,211,148 233,218,167 167,217,205 172,217,205 172,219,208 179,220,204 179,224,212 189,218,204 175,217,206 192,212,183 229,175,114 255,171,56 246,164,39 255,176,44 102,120,178 140,129,152 239,170,62 255,168,25 255,183,63 103,151,217 246,164,65 221,202,120 63,75,124 43,59,138 40,62,148 39,57,142 33,57,143 33,57,147 33,59,146 34,58,148 226,212,185 232,206,154 209,183,133 132,70,12 155,81,13 150,99,46 136,74,18 97,58,28 62,44,25 55,41,27 50,35,24 68,55,50 78,60,55 84,66,63 80,61,63 77,58,65 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 89,63,42 95,61,31 96,57,29 185,141,72 232,200,145 239,216,158 242,218,163 243,218,161 225,219,183 214,218,189 213,219,190 228,222,188 236,220,176 210,214,185 203,215,195 197,202,178 207,219,199 210,213,182 211,219,196 184,208,186 232,205,121 199,213,192 189,209,191 220,210,168 247,228,175 255,231,167 247,225,160 252,228,164 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 240,216,161 226,205,149 206,184,135 170,149,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,205 172,220,204 255,246,179 255,221,131 255,206,74 215,212,172 200,198,165 183,196,173 183,214,190 255,168,35 223,180,124 68,108,206 54,114,203 72,120,202 255,179,41 255,170,33 255,163,31 255,153,95 213,189,125 198,195,130 43,57,146 78,83,150 39,62,145 40,59,148 32,56,146 32,55,148 31,53,143 213,199,181 231,205,151 221,192,143 140,84,19 154,79,9 135,86,35 140,75,15 106,63,16 65,45,27 51,36,25 50,35,24 72,56,52 82,61,57 88,67,67 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,6,10 89,60,36 92,56,27 95,59,30 182,140,77 229,198,145 237,214,156 242,219,161 250,227,169 240,216,161 219,213,167 218,213,172 219,218,180 245,225,164 249,226,168 220,210,170 196,206,184 243,224,169 250,226,173 194,211,187 177,207,186 211,215,186 187,210,193 192,215,196 218,217,192 224,223,196 234,217,152 255,215,109 229,221,169 253,229,167 248,224,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 239,216,158 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 180,222,211 173,223,211 182,233,213 239,184,101 172,221,212 170,216,208 175,221,213 167,216,207 161,218,204 111,108,164 80,110,191 68,117,192 210,141,42 241,179,98 255,187,48 255,181,42 254,149,9 220,155,91 209,161,89 53,63,137 79,82,141 204,146,46 205,142,50 41,55,146 31,57,146 34,53,144 197,185,175 236,214,165 216,183,133 164,98,27 160,86,9 130,76,28 122,60,20 119,65,31 67,46,31 60,44,29 52,36,23 76,56,49 85,65,58 89,66,63 84,65,67 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 93,59,37 89,53,24 97,56,29 191,150,89 232,203,150 238,214,159 239,215,160 244,221,161 245,222,164 245,222,162 249,226,166 245,223,160 249,227,164 249,226,166 252,229,169 245,225,164 251,228,168 192,216,205 181,211,190 193,207,186 255,204,115 181,210,201 189,208,197 243,225,165 224,218,182 196,209,186 245,229,175 250,228,165 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,159 166,216,202 179,221,210 180,223,209 176,226,214 177,219,208 176,222,207 166,220,207 167,216,209 168,217,210 165,214,207 115,159,195 54,113,207 51,109,208 59,117,213 62,115,206 62,110,217 255,171,39 255,165,23 255,182,42 211,193,106 226,209,133 128,127,142 44,63,139 171,140,130 56,62,149 222,183,112 87,85,123 31,51,149 160,151,166 237,211,159 216,185,134 163,100,31 156,83,8 126,67,10 111,54,12 131,78,23 69,48,33 62,41,26 59,43,26 69,52,44 83,66,58 89,67,61 89,66,63 79,61,60 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 93,59,37 89,53,24 97,57,32 193,146,85 228,199,146 236,212,157 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 249,227,162 250,228,165 252,229,169 245,223,160 198,219,187 186,211,193 184,210,199 207,209,167 189,215,202 192,217,201 221,229,208 194,214,200 250,230,169 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 208,183,135 172,151,108 211,188,130 235,213,150 234,218,160 167,217,203 175,222,209 182,226,219 177,223,208 231,217,161 157,166,138 172,222,208 169,219,207 168,218,206 170,216,198 61,120,212 82,111,170 58,107,211 57,109,207 61,112,215 65,111,201 169,162,165 255,180,41 248,162,41 226,212,142 233,218,141 206,202,165 42,61,148 33,58,139 31,55,143 29,53,141 27,56,140 25,50,142 122,117,144 237,213,160 218,185,133 164,104,36 169,96,21 157,91,34 129,71,18 140,81,24 70,48,30 63,42,29 59,43,28 62,42,33 84,67,57 89,66,63 88,65,62 80,62,59 77,59,58
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,10,12 89,56,31 91,57,27 95,59,30 196,145,80 228,200,144 239,213,159 243,219,164 244,221,163 244,221,163 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 250,226,164 230,208,145 255,209,91 255,205,120 255,227,106 255,211,84 255,238,102 255,237,104 224,200,145 255,246,98 242,213,160 255,231,167 253,231,168 247,225,162 250,228,165 251,229,166 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 232,217,166 175,218,204 170,220,206 168,198,179 255,221,85 255,238,113 249,212,127 176,221,209 169,218,209 172,221,212 155,207,253 54,120,218 86,118,185 92,132,180 55,110,205 77,118,209 63,108,205 114,147,193 235,210,121 255,179,56 227,211,128 237,217,140 225,218,161 47,61,143 143,107,76 43,52,145 28,53,145 26,54,147 28,55,151 91,90,136 233,208,151 211,182,129 170,111,38 152,83,16 130,60,0 132,79,34 119,58,13 70,48,28 67,45,27 64,45,29 53,37,24 87,65,57 91,67,59 88,65,62 79,63,59 79,61,60
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 14,9,8 87,54,27 87,55,25 97,58,28 193,147,81 233,205,149 237,211,157 239,215,160 242,219,161 245,222,164 245,221,166 246,223,165 247,225,160 247,224,164 249,226,166 250,228,165 244,225,157 242,223,159 255,210,81 136,105,113 255,218,94 255,231,106 255,222,96 255,220,98 217,175,123 255,219,68 248,224,160 250,225,166 250,228,165 252,230,167 250,228,165 251,229,166 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 189,172,121 167,219,207 174,217,203 206,208,164 187,228,215 191,217,209 167,217,215 168,217,208 169,218,209 65,120,217 47,113,209 52,108,196 55,109,209 53,107,207 58,107,209 49,108,202 56,115,202 226,209,131 226,206,129 224,212,130 230,213,135 199,194,153 68,78,143 203,142,56 208,145,51 77,82,119 24,52,145 26,50,147 72,76,132 236,208,152 210,181,128 168,111,42 145,73,9 140,70,10 143,90,35 132,67,12 81,55,34 70,48,30 62,43,27 52,36,23 87,65,57 91,67,59 90,66,60 80,62,59 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 14,8,3 89,59,33 86,53,26 89,50,20 193,154,93 223,198,141 236,207,154 244,221,163 244,221,163 249,226,168 243,220,160 245,222,162 246,224,161 252,230,165 247,225,162 251,229,166 245,223,158 246,224,159 252,230,167 215,184,106 255,213,80 255,230,90 255,233,99 255,225,87 254,214,119 251,227,172 251,228,168 250,227,167 247,225,162 254,232,169 253,231,168 255,234,171 246,222,160 245,223,160 249,227,164 243,220,162 237,213,158 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 167,214,203 163,216,199 172,219,206 172,219,206 186,221,214 170,189,153 175,218,204 170,216,208 161,211,209 208,160,86 45,107,211 69,104,195 117,90,125 48,111,210 193,144,93 52,109,208 63,113,212 176,162,135 226,211,132 220,203,123 225,210,129 97,111,150 37,57,139 63,65,121 32,58,143 158,140,121 21,51,143 22,47,141 60,69,141 240,214,160 217,186,133 182,126,59 148,73,3 158,75,6 158,113,65 145,73,9 81,49,33 74,49,30 69,49,31 57,38,24 87,66,55 89,67,59 88,66,58 83,63,56 78,60,57
