60,41,25 72,48,24 79,50,28 76,47,23 82,46,24 160,104,39 146,114,68 207,182,134 228,206,157 235,211,160 236,212,157 163,86,35 186,150,128 199,160,121 149,108,59 158,140,121 173,144,124 180,155,138 230,169,90 163,137,125 163,152,133 255,176,55 208,168,116 70,49,68 214,169,96 213,136,47 144,152,172 218,141,90 169,147,129 248,227,171 244,225,161 244,227,160 250,227,167 251,228,170 250,226,164 247,225,162 249,227,164 246,228,166 248,228,169 246,223,165 241,221,160 244,224,163 249,228,172 248,230,170 250,228,181 250,228,192 255,236,186 237,218,165 247,226,183 218,198,152 244,223,182 242,222,176 194,172,125 131,119,121 239,212,147 152,76,34 137,71,14 247,211,153 230,206,153 218,194,143 202,177,129 180,157,117 127,106,65 223,200,142 228,206,143 226,204,141 227,203,141 206,175,113 247,213,143 204,173,136 255,227,152 250,223,162 251,227,165 252,227,168 254,230,168 248,224,160 245,226,162 243,221,156 209,169,144 231,86,38 205,183,136 233,220,159 245,220,161 196,154,75 249,219,150 241,216,157 238,214,163 220,213,174 113,145,153 115,145,158 130,158,165 227,182,93 80,49,39 45,43,110 28,29,102 46,65,96 67,95,120 48,80,106 45,78,113 32,44,106 173,147,126 66,44,66 28,32,113 25,36,103 25,33,108 27,33,106 53,45,93 248,214,140 241,220,164 242,222,163 242,219,161 242,219,161 204,162,81 216,178,102 242,218,163 233,207,153 202,171,120 166,114,43 162,79,0 152,70,0 128,58,0 203,158,114 128,59,3 126,55,2 96,50,11 80,49,26 80,54,29 79,56,27
58,39,23 72,51,26 74,48,23 78,44,24 93,58,33 153,101,39 152,116,69 209,184,136 228,203,155 231,209,160 233,212,158 185,111,59 144,142,152 157,129,127 158,128,82 168,147,134 145,134,143 178,159,147 240,163,36 217,164,96 241,183,101 255,144,9 187,162,159 252,191,126 146,150,181 119,142,194 136,148,183 233,154,113 85,66,82 184,165,112 117,93,97 239,220,193 222,202,152 146,125,73 249,226,168 254,232,167 166,139,121 244,228,197 236,217,149 167,150,151 238,220,201 224,204,172 108,88,70 248,234,168 233,217,173 98,75,62 244,225,168 235,222,149 103,78,79 237,218,165 237,215,166 87,64,65 238,226,156 164,143,143 244,215,150 253,196,136 136,46,6 242,195,132 230,204,150 219,195,144 201,179,130 184,161,121 128,105,63 221,201,142 228,206,141 229,207,144 230,210,149 152,116,69 144,107,34 153,122,62 131,93,47 249,220,169 251,227,161 251,229,164 252,230,167 247,225,162 248,224,162 244,219,160 245,222,164 206,172,150 241,221,162 240,220,161 245,220,161 197,154,78 248,217,153 243,218,159 242,218,163 233,208,160 129,144,158 127,157,170 135,164,182 220,176,98 255,185,14 237,174,73 32,38,107 27,43,93 116,146,155 112,147,154 126,150,170 30,41,97 43,39,102 198,148,65 31,40,108 25,34,104 25,33,110 24,31,111 34,35,108 228,211,174 246,222,169 245,222,164 243,219,164 242,219,161 210,170,95 208,170,92 243,217,163 239,210,157 199,170,119 167,114,50 168,86,0 162,81,0 144,66,0 177,128,79 139,74,10 122,50,0 108,47,13 81,52,30 81,52,30 78,52,29
55,36,20 67,46,23 70,46,22 72,43,23 98,63,38 148,98,38 158,121,77 209,182,135 227,200,153 233,208,160 234,213,161 212,135,84 230,141,94 179,140,112 39,31,118 155,133,125 184,158,133 187,165,127 201,160,115 197,159,124 201,162,123 215,170,122 151,137,119 147,142,201 255,185,90 255,203,101 144,148,177 240,161,120 84,66,75 252,230,165 186,170,166 76,57,71 181,166,119 198,181,130 246,228,168 211,194,143 249,232,183 145,122,151 243,227,153 167,156,163 66,45,60 236,222,164 111,93,72 237,222,159 244,229,193 101,78,79 254,233,179 253,236,171 90,68,60 240,223,172 234,212,176 97,80,52 242,227,187 165,142,141 238,215,146 255,215,151 147,55,18 231,182,117 233,207,153 219,195,144 198,176,129 178,157,116 130,107,65 221,201,142 230,208,145 235,213,150 238,216,153 131,100,51 227,190,117 251,214,145 128,90,44 255,230,169 253,228,171 251,229,166 250,228,165 248,229,165 249,227,164 246,224,161 246,222,160 245,221,166 243,217,163 243,219,168 242,214,156 194,154,77 251,217,154 240,215,158 242,218,163 239,214,157 139,147,124 122,149,163 118,139,160 213,177,101 185,140,65 255,192,37 98,66,36 27,42,101 118,145,157 116,151,158 122,148,165 32,43,99 36,37,108 65,43,65 65,48,93 24,33,103 25,33,108 23,33,109 24,29,105 90,80,125 248,231,164 243,223,164 243,219,164 242,218,163 228,189,116 200,161,81 244,219,162 238,212,158 204,178,124 175,122,65 170,87,0 170,87,0 156,70,0 165,111,61 139,76,9 135,65,3 113,52,7 83,54,32 82,53,31 78,52,29
57,38,24 62,42,24 65,43,23 68,41,23 112,79,52 143,96,35 162,125,83 206,179,134 229,202,157 237,212,164 240,216,165 240,152,96 193,130,99 163,145,126 38,27,92 10,17,108 10,18,106 14,22,110 14,23,116 7,25,119 11,23,115 25,33,119 45,38,120 127,103,95 203,153,111 174,168,163 141,145,158 250,176,140 101,82,57 244,220,167 121,97,89 202,185,146 255,242,198 183,166,119 244,224,163 233,213,165 209,183,158 211,191,171 218,197,154 94,76,57 203,186,151 134,116,84 170,147,105 232,212,164 249,228,176 254,235,182 209,187,138 247,225,160 241,217,155 254,229,170 250,226,173 242,220,157 255,227,172 247,227,177 233,216,149 255,201,133 112,33,0 234,193,134 233,208,151 219,195,144 201,179,132 179,158,117 129,106,66 225,203,140 235,213,148 237,213,149 241,214,149 140,106,61 144,100,47 165,120,45 255,224,148 255,229,168 250,228,165 253,231,168 252,230,167 251,229,166 247,225,162 248,224,162 244,222,159 243,220,160 244,221,163 242,219,161 247,217,159 196,157,77 249,213,151 240,215,156 239,216,158 239,216,158 232,221,175 145,156,157 100,122,136 202,155,74 246,212,140 231,185,128 244,177,82 17,43,109 118,153,164 114,149,160 121,147,164 30,45,100 27,31,101 32,38,107 162,115,65 38,42,116 21,34,105 21,32,103 20,34,98 37,45,102 236,220,189 247,227,168 242,222,163 244,218,166 240,203,134 197,154,78 242,219,161 238,212,160 213,184,135 175,129,72 158,78,0 158,75,0 150,65,0 135,77,22 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 79,53,32
55,34,23 59,38,23 63,41,21 66,39,21 114,79,52 137,90,29 163,126,84 202,175,130 221,196,150 233,208,160 237,210,163 235,162,87 123,140,203 222,164,100 151,149,171 167,135,103 88,51,38 89,58,48 104,75,51 119,89,63 124,90,56 134,92,50 106,70,52 37,29,77 94,62,46 183,153,97 151,151,163 255,188,153 253,226,165 246,222,160 247,222,165 255,234,169 246,223,163 248,220,162 255,227,164 255,219,165 251,220,167 248,220,164 249,222,161 248,224,162 255,227,164 255,229,167 255,226,157 254,232,169 255,224,159 223,164,105 255,182,112 195,109,41 192,113,40 188,115,40 197,134,65 229,166,97 186,117,52 204,104,41 180,69,0 158,39,0 139,78,15 240,206,143 226,201,142 216,190,138 203,181,134 179,158,117 129,105,68 226,204,141 230,208,145 238,213,154 242,213,152 188,158,91 154,115,56 69,41,74 94,61,63 254,226,158 251,232,168 254,232,169 251,229,166 249,227,162 249,227,164 245,221,157 244,221,161 243,219,164 245,221,166 243,220,162 247,218,157 202,163,83 248,215,149 239,216,156 239,216,158 238,213,154 236,215,159 132,132,118 100,122,134 199,150,69 247,220,159 250,218,172 175,123,50 242,182,20 134,158,158 116,148,156 67,95,118 26,48,91 24,34,99 33,32,92 49,34,85 76,60,85 30,29,112 25,37,99 78,106,131 39,64,86 97,115,132 252,236,182 243,223,164 243,220,162 252,216,154 193,149,71 240,215,156 238,212,158 220,188,142 178,132,75 175,95,7 162,80,0 154,69,0 132,68,8 132,64,3 133,60,0 125,59,4 80,49,26 77,48,26 73,47,24
55,34,23 56,35,20 57,35,17 63,36,18 122,87,60 134,86,28 166,129,89 203,176,133 222,197,151 232,207,159 233,206,159 235,155,87 124,131,184 162,110,78 135,137,180 218,175,88 178,153,125 120,122,117 138,134,147 150,133,134 234,186,114 241,185,93 199,160,103 211,173,136 67,50,84 249,210,141 154,150,161 255,197,159 255,217,160 254,214,162 255,223,166 255,232,178 222,182,118 225,183,120 248,202,143 255,185,133 255,222,166 247,208,149 216,180,122 254,226,168 255,227,166 148,105,47 255,212,145 246,209,138 186,125,60 153,70,3 168,73,10 150,46,0 153,50,0 146,52,0 177,92,37 188,109,47 187,106,45 208,118,53 117,15,0 170,40,13 241,200,141 236,212,150 225,200,143 217,191,139 202,180,133 178,157,116 131,108,68 223,201,138 231,209,146 239,214,155 241,214,153 241,212,138 147,107,53 221,175,107 249,206,132 254,227,164 251,232,166 255,234,171 249,227,164 244,222,159 247,223,161 245,221,159 244,219,162 249,226,168 246,222,167 245,221,166 247,219,161 202,165,84 240,207,139 239,216,156 240,217,159 238,213,156 239,216,156 131,124,106 104,129,140 195,150,77 243,218,161 246,218,160 246,208,132 255,184,5 138,156,153 125,157,165 83,113,135 33,64,99 30,42,106 43,40,96 33,40,120 123,101,67 35,45,110 103,130,158 123,150,162 111,135,155 75,98,125 242,227,176 248,223,166 245,220,163 252,218,157 196,152,72 241,216,157 238,212,158 222,193,144 171,132,73 150,72,0 156,76,0 156,75,0 130,66,6 128,63,3 133,60,0 123,56,4 81,50,27 82,53,31 78,52,29
50,34,19 55,34,19 52,32,14 61,34,16 128,92,63 135,89,34 164,130,87 200,170,128 221,196,148 229,207,160 229,204,158 229,153,93 112,127,182 102,80,104 185,149,91 250,169,72 157,149,168 114,133,193 196,168,141 158,130,130 176,145,106 239,158,59 207,170,101 174,143,122 60,51,118 255,214,157 174,162,162 255,210,162 255,175,123 212,144,85 212,122,78 248,231,166 196,117,71 250,223,158 251,232,164 255,203,150 210,124,74 194,113,63 232,196,134 252,228,166 255,226,162 183,118,61 176,77,20 160,82,11 255,223,154 255,223,156 255,222,156 255,224,159 222,146,88 161,73,21 177,45,17 127,44,4 168,38,9 152,44,8 146,68,20 249,203,144 240,215,156 240,215,158 229,205,150 216,192,141 202,177,131 181,158,116 129,108,65 222,199,141 232,210,147 232,209,149 236,212,150 237,218,150 183,140,105 172,132,68 255,225,167 251,227,165 253,226,165 251,227,163 247,225,162 249,227,164 246,224,161 250,226,164 247,225,162 247,224,164 244,221,163 245,222,164 244,219,160 210,173,92 242,208,136 239,216,156 240,220,161 243,217,165 236,212,148 139,130,101 109,139,152 148,132,90 249,220,157 243,224,169 253,221,166 255,193,39 128,121,101 116,128,134 70,99,126 74,114,135 126,154,179 121,147,164 127,148,169 135,140,148 104,126,142 124,148,166 115,139,157 40,73,92 73,100,130 209,195,152 254,223,170 246,222,167 254,220,161 204,164,87 243,215,157 238,214,159 226,197,146 180,137,81 139,65,0 145,65,0 150,71,0 130,66,6 140,78,22 133,60,1 120,50,1 77,46,27 76,47,25 73,47,24
44,29,18 51,32,18 53,34,18 63,35,22 124,87,61 135,94,37 167,130,90 200,169,130 217,192,148 226,201,155 232,205,160 230,159,104 139,143,172 28,32,88 40,34,96 186,160,148 178,144,99 243,181,105 204,163,136 192,131,66 201,169,123 205,168,113 235,191,138 244,207,126 101,82,59 180,148,75 182,173,165 255,217,168 255,204,149 252,209,149 217,142,97 246,231,168 255,213,165 226,178,124 252,228,164 255,210,159 213,146,94 255,217,164 255,215,156 254,230,168 234,195,134 159,107,47 255,218,159 250,226,164 255,225,165 253,229,167 251,228,168 252,229,169 245,222,162 243,221,158 246,224,159 255,222,163 255,217,156 255,226,162 246,222,156 255,223,175 238,215,157 234,213,157 228,204,151 216,191,143 202,177,131 181,158,118 134,111,71 224,201,143 230,208,145 228,205,145 237,213,149 244,215,152 228,186,107 95,65,50 250,225,166 250,227,167 250,226,164 252,228,166 249,227,164 250,227,167 251,228,168 250,228,165 246,224,161 247,222,163 246,223,165 244,221,161 238,213,154 212,173,93 244,207,136 241,216,159 242,218,163 236,215,161 239,223,179 81,76,73 128,156,179 117,116,121 243,215,157 240,220,161 243,217,165 247,212,156 117,99,78 107,98,83 116,101,90 85,116,149 68,111,138 129,161,169 127,153,159 103,123,135 35,41,73 19,32,76 10,28,86 52,91,115 16,31,90 62,54,62 237,218,154 245,221,166 249,218,156 203,169,95 248,218,160 239,213,159 226,200,150 186,145,88 136,65,0 139,59,0 149,71,0 132,64,5 122,58,12 133,59,5 120,50,0 76,45,24 79,50,28 74,48,25
40,28,16 48,32,17 49,29,11 57,31,17 119,82,56 133,93,39 161,127,86 198,170,130 221,195,154 224,202,157 240,215,171 215,146,113 148,121,103 117,83,79 125,109,122 44,35,98 159,128,105 222,173,106 146,130,124 198,156,102 168,135,108 172,161,158 227,178,113 140,96,84 152,148,157 132,141,182 192,178,164 255,220,177 255,219,155 255,226,164 255,221,162 255,230,169 247,230,163 237,218,152 252,225,162 253,226,163 255,234,171 251,229,164 253,217,155 253,231,168 254,227,164 255,226,161 255,221,156 240,201,142 251,227,163 255,214,163 255,221,162 255,231,172 245,209,149 209,166,106 220,169,112 241,200,139 181,99,52 255,218,160 255,216,162 242,227,164 242,219,161 236,212,157 228,204,149 218,194,143 200,175,129 179,156,116 131,108,68 222,199,141 228,206,143 228,206,143 241,213,155 101,78,49 55,37,105 112,76,56 244,219,160 252,224,166 250,226,162 248,224,162 248,223,164 247,223,161 253,229,167 249,227,162 251,229,166 247,224,164 242,219,159 243,220,160 243,219,157 217,179,103 230,195,128 124,110,85 98,88,66 86,85,78 62,84,98 59,87,112 48,78,100 34,59,83 238,221,172 245,217,161 243,215,159 241,216,159 103,113,117 81,113,139 73,120,135 153,134,118 112,147,166 147,131,100 246,194,32 182,135,114 111,77,57 106,77,42 137,111,70 76,109,153 63,43,82 106,72,68 220,173,92 231,200,138 251,222,159 207,173,103 248,216,159 237,216,160 230,203,156 193,151,97 151,80,11 131,52,0 134,53,0 139,66,5 111,62,11 119,43,1 117,45,0 74,45,23 79,51,24 75,46,26
36,24,14 42,27,16 45,26,12 60,37,24 119,83,54 130,89,42 160,126,85 194,168,129 218,192,153 223,202,159 236,210,169 208,142,67 104,58,28 145,122,135 137,132,159 165,146,119 161,119,77 86,56,41 109,65,55 109,80,76 86,64,58 108,70,35 221,187,155 138,135,180 131,149,189 126,142,182 204,186,165 255,210,164 255,170,125 255,218,160 255,188,133 255,206,149 255,231,168 248,170,119 186,91,46 184,125,68 255,218,155 255,191,141 248,225,156 186,129,71 219,142,89 239,233,156 196,96,48 255,232,169 254,220,159 255,216,162 211,134,81 255,185,141 218,191,126 248,219,156 255,191,143 255,218,157 200,109,65 241,217,155 215,154,107 247,222,165 243,217,163 238,214,159 229,205,150 218,194,143 201,176,130 179,156,114 131,107,70 221,197,142 230,208,145 232,210,147 235,212,154 170,140,84 166,129,60 244,205,144 244,227,160 246,224,159 249,227,164 249,227,162 244,222,159 244,220,165 237,217,158 243,224,160 245,226,162 236,216,155 238,218,157 239,221,159 234,217,152 215,192,123 212,188,122 230,218,163 108,104,83 85,81,71 125,112,91 161,146,108 106,89,52 82,74,52 241,221,160 240,215,158 243,218,159 243,218,159 227,222,181 114,120,111 91,111,135 164,133,82 197,171,121 255,185,0 255,180,19 255,178,11 255,178,35 254,183,18 67,77,83 96,93,80 255,185,10 255,180,9 255,185,6 213,153,30 245,215,159 208,171,98 244,209,153 237,216,160 232,203,154 196,159,104 139,67,3 157,78,3 150,71,0 142,66,1 135,89,34 121,49,0 116,46,0 77,46,23 76,47,23 79,50,30
34,21,14 40,25,14 42,26,13 53,32,19 113,81,49 130,88,46 161,124,84 191,163,125 217,190,154 220,197,157 228,205,163 198,160,125 175,127,98 174,105,74 153,84,48 149,75,37 151,76,29 158,87,34 175,98,45 193,116,56 222,150,84 229,161,89 255,180,106 254,177,121 253,176,116 241,161,104 252,181,128 255,215,163 255,173,128 255,207,155 246,160,110 177,94,43 243,174,118 255,209,161 198,97,52 192,118,64 252,186,129 255,181,130 253,222,158 180,138,75 240,159,109 199,147,87 195,117,66 251,211,147 255,220,160 255,219,162 255,210,153 255,219,162 222,188,127 248,214,155 246,210,152 255,223,162 181,115,67 236,212,150 244,212,155 250,222,166 242,219,161 237,213,158 229,205,150 219,195,142 199,177,128 183,160,118 131,109,73 219,196,138 232,207,148 233,209,147 233,213,154 234,218,162 227,215,178 209,201,190 124,120,140 60,58,109 52,49,107 50,50,107 47,50,111 39,50,117 42,53,109 42,46,118 43,46,123 43,45,111 41,47,109 48,51,114 47,50,113 47,48,111 55,55,110 75,72,119 84,76,113 98,89,129 107,103,137 123,117,142 157,148,161 191,175,190 215,204,197 218,207,190 237,217,199 238,219,192 241,219,181 239,221,179 234,213,172 231,205,151 236,207,158 196,162,101 170,127,53 187,147,52 192,151,65 156,124,67 69,69,39 204,172,115 243,183,74 242,187,62 250,188,59 241,184,57 188,162,94 207,181,113 234,207,146 237,216,162 231,205,153 199,168,108 142,74,11 155,77,8 144,63,0 141,66,0 151,109,55 133,65,2 119,47,0 84,49,24 80,46,26 75,46,24
33,20,15 37,22,13 37,22,11 47,28,16 110,78,46 125,86,45 156,123,84 189,162,126 212,185,149 218,191,155 224,198,159 232,205,160 238,208,162 238,212,162 241,215,163 238,214,161 237,213,158 240,219,163 249,229,168 245,222,164 239,213,159 239,214,155 234,215,160 233,219,153 235,218,153 237,220,155 252,224,166 240,227,166 255,228,170 255,236,172 252,227,168 240,221,157 242,223,159 245,233,165 243,226,157 250,226,160 242,206,144 253,231,166 255,225,166 249,222,161 250,227,167 253,226,165 252,228,166 250,231,167 248,223,164 252,228,166 255,235,174 249,231,171 248,231,166 249,231,169 250,225,166 252,227,168 250,227,167 251,222,161 244,221,161 245,220,161 238,215,157 237,213,158 231,207,154 221,197,144 198,176,127 183,160,118 134,110,73 217,194,136 234,210,148 233,209,147 227,208,144 65,49,85 42,32,120 53,29,63 18,27,106 11,22,121 12,23,120 12,24,114 14,24,112 83,41,86 232,36,0 113,62,94 12,21,114 13,21,107 9,20,99 15,23,98 113,61,84 65,19,51 13,23,111 18,26,114 20,29,110 20,29,108 44,35,100 75,36,64 51,26,78 18,28,114 26,31,107 27,28,103 22,33,114 31,36,101 26,32,105 32,36,108 37,42,118 39,46,130 51,53,121 54,55,116 48,56,117 47,55,116 50,56,116 52,58,116 59,54,122 53,54,113 45,49,89 49,52,99 60,62,105 67,64,111 74,68,104 73,68,107 180,164,147 240,214,162 228,204,151 209,177,122 141,71,9 140,62,0 145,67,0 149,71,0 166,128,78 129,61,2 126,52,0 80,44,15 80,46,26 80,51,29
34,21,18 34,21,16 34,22,12 44,25,13 106,74,44 116,79,37 153,122,83 188,161,125 208,181,145 217,190,154 225,194,157 248,199,159 237,210,163 251,215,166 238,213,165 255,210,166 251,213,163 252,215,160 255,199,151 244,210,151 238,216,151 253,219,158 246,222,169 226,202,167 243,216,169 243,218,161 246,222,167 249,226,168 251,231,170 223,200,169 243,222,168 250,231,165 240,219,165 244,220,165 245,222,164 250,228,165 246,222,171 240,215,158 246,223,163 250,226,173 247,223,170 245,224,168 255,233,173 254,229,181 243,224,158 254,229,181 249,233,177 254,235,196 242,222,192 214,188,147 248,228,182 255,224,163 221,173,117 255,213,162 219,152,102 245,208,153 238,215,157 237,213,158 238,214,159 222,198,145 201,179,130 181,158,116 129,108,65 222,199,141 230,208,143 231,209,146 237,212,153 46,47,81 181,88,67 239,38,0 60,47,111 21,26,118 23,19,109 13,24,107 14,23,118 181,61,38 235,38,0 200,94,71 73,32,72 15,20,114 8,21,117 32,21,86 233,43,0 231,66,15 38,32,105 10,30,112 20,31,114 25,32,114 161,64,42 235,42,0 213,79,45 27,27,121 21,27,116 30,31,104 215,77,38 196,76,26 30,28,118 26,28,114 17,32,118 27,31,112 139,78,104 204,58,19 17,35,120 20,32,108 16,30,110 22,35,102 166,62,52 43,23,83 13,25,115 8,26,109 12,24,116 69,17,56 94,47,82 22,17,114 148,132,147 245,213,169 229,208,152 210,177,127 147,80,14 151,73,2 139,59,0 138,61,0 191,155,104 124,52,0 117,46,0 90,46,16 76,45,26 69,38,17
32,18,18 32,19,16 33,20,13 41,21,12 103,73,45 111,77,36 149,121,83 183,156,122 204,177,143 210,186,151 228,193,157 238,173,132 229,200,147 174,100,64 234,212,165 189,130,84 245,217,161 243,226,161 255,211,163 178,112,57 200,126,72 255,223,162 246,220,168 225,202,187 242,225,176 106,83,82 151,136,125 205,187,155 219,199,149 89,67,61 156,135,110 221,204,176 239,222,175 254,237,190 240,218,180 255,237,189 143,118,99 245,224,168 246,224,159 252,227,197 255,241,206 196,172,164 197,173,165 254,238,182 104,80,86 241,223,152 92,70,75 245,233,163 95,73,67 248,231,155 239,218,193 174,108,58 238,226,158 184,95,48 234,180,121 239,216,156 240,215,158 239,215,160 236,212,159 221,197,144 200,178,129 179,156,114 129,108,67 226,202,147 232,210,145 235,213,148 239,213,143 35,31,92 227,40,0 236,31,3 225,46,0 190,94,81 9,28,115 14,22,108 17,22,114 199,49,14 236,35,0 233,38,0 235,45,0 12,17,109 14,22,110 114,73,113 235,35,0 231,37,0 227,39,0 69,45,106 18,29,112 24,32,109 223,79,28 235,42,12 227,55,16 185,60,43 23,30,110 48,27,112 228,40,4 224,45,10 159,76,77 53,26,79 18,27,106 17,33,112 191,53,0 218,43,0 57,45,88 22,30,118 27,33,106 102,45,76 234,43,1 115,26,26 31,25,98 12,25,112 16,22,109 222,60,13 214,51,6 47,21,30 121,105,130 240,215,167 232,208,157 210,179,128 159,95,28 145,68,0 138,60,0 150,69,0 196,155,108 151,77,2 132,56,0 97,51,14 80,49,30 74,45,23
31,20,17 31,18,15 29,16,11 36,19,11 103,73,45 112,79,40 151,123,85 180,156,121 198,174,139 208,181,147 231,197,163 231,162,124 173,105,67 184,112,73 226,209,158 183,116,73 251,214,161 243,213,155 255,213,161 195,128,76 255,172,122 236,205,143 244,219,160 219,199,179 240,223,154 116,94,86 161,144,147 244,228,184 239,222,171 136,112,106 249,228,203 99,77,80 190,175,126 241,223,179 207,186,145 244,224,174 208,185,154 244,225,159 249,226,168 247,222,194 106,84,64 233,212,185 228,200,198 253,236,187 108,83,84 254,233,177 106,84,76 222,208,152 113,90,61 255,236,168 254,232,196 250,197,142 253,214,153 236,171,116 228,165,112 242,214,156 238,214,159 236,215,159 231,207,154 217,193,138 200,178,129 181,158,116 133,111,73 228,205,147 232,210,147 235,213,150 235,209,141 47,44,89 226,39,0 229,39,0 229,39,0 192,83,38 5,29,115 13,22,103 28,29,129 178,67,32 238,31,0 226,33,0 207,67,17 19,25,114 17,23,110 86,53,103 243,38,0 237,39,0 232,31,0 70,45,95 23,30,121 23,27,108 238,71,23 239,48,6 223,48,3 215,72,14 30,26,118 43,30,105 233,38,0 229,40,9 217,45,0 82,35,54 17,27,103 22,31,99 203,52,8 228,42,3 196,56,15 23,28,104 30,32,125 139,78,102 233,38,2 216,73,17 73,25,53 21,25,110 15,22,104 220,50,1 217,43,0 197,80,40 85,71,84 237,216,164 230,204,154 213,182,129 168,105,36 148,70,0 154,73,0 146,62,0 201,160,113 142,65,0 132,57,0 99,50,12 75,46,26 73,44,22
22,12,11 27,16,13 28,15,12 31,18,11 100,72,43 108,77,40 152,125,91 173,149,116 196,169,135 203,179,144 213,189,152 218,197,156 226,199,156 230,203,158 232,205,160 246,205,158 251,218,168 250,214,165 255,208,163 255,215,164 255,223,166 245,197,143 242,212,156 228,207,164 247,218,165 214,190,155 209,189,157 183,165,123 242,216,195 207,183,150 186,164,130 243,222,179 200,179,136 251,228,186 198,176,131 240,215,187 245,220,190 218,192,151 245,226,160 249,224,178 240,216,165 245,218,184 252,229,171 255,236,188 251,227,176 255,237,184 243,222,168 250,225,168 250,227,169 251,229,164 252,229,171 243,224,160 251,227,165 250,223,162 253,209,158 243,220,162 236,212,157 233,209,154 229,205,152 218,194,141 201,176,128 184,162,117 134,112,76 226,202,147 231,209,146 236,214,151 236,207,144 50,42,100 209,57,0 229,44,0 221,76,39 39,21,100 24,26,119 19,24,100 61,71,65 39,36,51 39,23,59 53,21,74 27,19,106 8,11,88 46,50,83 89,79,78 61,28,28 68,33,50 47,35,67 29,31,117 21,26,104 45,47,90 150,104,67 155,75,57 177,75,55 40,22,74 22,28,115 47,34,100 220,48,0 224,38,0 194,96,52 46,27,71 18,26,101 17,24,106 183,61,0 224,39,0 195,46,0 21,26,122 28,34,123 119,69,98 244,41,3 238,39,0 123,36,11 24,24,118 13,21,107 228,53,15 246,35,0 234,36,0 77,63,89 233,217,159 231,204,159 213,180,128 168,110,46 186,104,7 153,70,0 163,75,0 182,137,91 148,69,0 142,67,0 121,67,17 74,43,24 74,45,23
25,15,14 26,14,14 31,17,17 29,16,11 97,69,40 109,80,45 146,122,89 173,151,117 190,166,131 199,175,140 211,184,148 213,195,153 217,194,154 217,200,161 156,88,50 234,214,164 239,214,166 238,216,167 236,210,158 245,219,165 244,217,172 237,220,153 239,220,163 238,218,159 244,222,157 245,223,160 246,225,155 249,227,180 248,229,161 247,227,181 238,218,159 245,226,158 251,231,170 250,231,167 250,229,173 245,224,168 245,225,166 244,225,161 252,229,169 252,229,169 247,224,166 253,230,170 245,223,160 248,228,167 245,222,162 244,225,161 250,229,175 250,226,173 247,226,172 242,223,159 247,228,171 248,226,177 247,223,170 252,231,177 254,234,186 242,218,165 237,213,158 232,209,151 226,202,147 218,194,141 201,176,128 180,157,115 134,112,74 222,198,143 232,210,147 229,207,144 237,212,153 91,87,70 57,44,90 99,96,125 87,97,115 45,62,54 37,52,40 46,62,71 58,80,52 98,102,75 96,104,92 86,104,87 122,127,105 82,108,95 89,101,97 89,90,67 76,86,64 53,61,51 43,55,61 24,48,40 29,53,42 36,61,43 66,76,73 72,80,85 85,85,95 96,100,113 91,108,114 36,56,57 94,93,110 74,67,108 60,52,100 46,48,102 54,65,121 104,114,92 42,27,74 42,24,76 29,27,107 20,25,103 71,73,87 106,109,74 70,30,67 63,30,62 32,25,107 25,24,84 104,105,124 99,79,91 96,49,58 57,22,66 67,58,109 234,214,155 234,207,162 218,182,133 177,116,53 178,97,0 159,79,0 157,73,0 161,112,61 152,73,0 145,68,0 129,69,15 74,44,27 73,47,26
26,16,15 27,15,15 24,14,13 27,14,9 85,59,34 107,80,46 142,117,87 169,146,115 185,161,128 198,174,141 199,170,137 176,94,67 227,192,154 238,203,167 189,70,42 255,204,162 239,210,157 169,119,75 251,208,159 252,216,165 238,218,159 204,179,162 183,161,123 173,152,109 200,178,129 161,141,95 235,218,171 111,88,89 234,217,148 97,74,63 242,222,163 187,167,119 200,178,131 248,229,165 187,166,125 241,222,169 179,157,123 175,155,109 188,167,111 250,225,168 223,200,160 134,111,80 235,215,167 245,224,170 254,227,195 234,210,188 253,235,203 255,233,173 188,169,132 244,230,160 226,211,191 236,219,184 244,225,172 174,152,132 241,224,175 239,215,160 240,216,161 236,213,155 228,204,149 218,194,141 201,176,128 180,157,115 136,114,76 219,199,140 226,204,141 228,205,145 228,208,149 121,110,93 46,50,35 27,21,67 43,53,16 38,36,105 103,112,112 64,75,62 61,58,116 58,69,68 90,95,105 93,95,95 63,74,87 86,85,127 96,115,109 51,78,77 54,51,98 67,77,69 100,107,119 50,48,86 54,62,52 41,36,106 94,98,81 94,97,89 37,31,75 75,78,56 41,31,76 109,108,70 26,34,64 48,54,43 52,51,68 48,51,62 73,88,53 71,77,96 124,127,94 86,86,81 130,131,108 92,96,100 112,113,92 115,110,78 94,102,79 114,114,69 100,110,107 112,123,92 93,104,93 101,102,81 77,85,64 75,81,68 94,92,88 236,212,161 230,205,159 217,179,133 179,118,57 171,90,0 161,80,0 178,96,0 151,99,37 150,72,3 134,60,0 131,61,3 70,43,25 72,48,26
