10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 65,50,39 80,54,29 77,46,27 83,45,24 170,120,60 202,172,116 226,205,153 232,208,157 242,218,163 249,226,168 240,217,159 242,214,156 227,190,135 249,219,161 244,220,158 235,194,133 155,107,49 252,221,159 245,226,162 248,224,162 249,218,154 201,162,101 131,65,8 171,77,23 155,67,11 203,138,74 255,205,119 255,215,91 255,211,92 255,192,91 245,218,153 255,223,157 141,61,2 255,233,168 255,210,147 238,174,112 154,101,37 252,212,146 227,168,109 161,79,25 223,161,103 255,224,159 173,111,53 255,204,142 171,120,65 239,215,153 237,214,154 231,207,154 223,202,150 213,192,140 192,170,123 156,132,95 211,188,130 226,203,143 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 181,228,215 179,224,214 175,215,205 255,208,99 190,155,101 34,56,146 163,171,148 228,223,154 217,227,192 179,199,215 118,157,212 193,156,83 83,121,191 57,114,213 67,108,203 167,120,157 55,113,209 54,118,212 169,133,71 124,128,141 225,210,129 228,211,131 112,123,134 33,59,137 36,54,137 45,58,115 39,50,117 42,49,104 25,51,140 22,50,143 22,49,145 16,48,146 20,49,148 58,69,136 242,219,161 237,211,157 208,176,119 177,115,43 142,65,12 130,54,0 117,62,17 128,79,28 146,78,8 112,57,12 75,49,28 80,51,31 72,50,30 65,44,31 88,65,52 89,66,53 85,65,56 83,66,56 79,61,56 77,61,57 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 63,47,34 77,48,26 75,46,24 84,43,23 169,119,57 209,173,124 230,206,155 236,210,160 242,213,160 250,221,160 152,92,38 149,54,9 153,48,6 154,54,6 192,104,52 150,58,7 251,228,159 254,220,157 165,106,49 144,75,19 148,65,14 164,87,34 255,205,143 255,224,161 245,205,130 239,188,92 255,187,71 255,202,78 255,217,98 255,190,69 255,207,103 242,200,119 249,222,159 144,96,38 255,234,176 255,219,152 201,120,57 159,91,28 250,226,160 250,227,158 255,225,156 177,113,51 178,96,38 175,93,19 178,100,31 174,102,38 140,84,19 228,192,134 221,200,148 213,192,140 190,168,121 155,131,94 210,187,129 229,206,146 233,209,147 223,209,153 161,211,199 171,217,202 168,218,204 177,219,210 174,225,216 172,218,212 224,214,172 255,210,84 155,115,40 49,52,129 52,60,121 246,224,150 233,219,161 233,221,155 230,212,152 233,219,163 236,230,184 186,203,234 81,129,207 72,117,202 85,129,203 88,132,206 67,111,205 78,116,201 225,216,131 209,196,107 45,63,146 142,118,136 35,54,143 27,49,147 25,50,142 35,57,147 46,56,119 37,57,128 28,52,153 17,49,147 18,50,148 49,63,141 242,222,161 237,211,159 219,191,135 185,135,61 146,70,7 131,56,0 122,66,17 153,105,58 128,60,0 113,55,4 85,54,33 75,49,26 77,56,31 63,43,25 86,63,52 89,66,55 86,64,56 79,62,52 81,61,54 79,58,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 67,48,36 75,46,26 75,49,26 83,45,26 172,121,56 210,177,129 227,200,153 234,208,158 242,213,162 207,167,113 255,223,164 255,217,156 255,214,156 255,216,158 255,207,150 226,168,113 205,140,83 208,144,84 250,200,138 255,224,166 240,213,152 243,219,157 247,222,165 239,201,125 255,187,71 255,194,73 255,194,70 255,215,89 255,212,92 255,210,93 255,214,96 255,205,87 251,193,93 255,205,143 187,123,59 228,187,117 226,175,108 244,193,124 251,222,157 249,227,164 249,221,163 244,222,159 254,220,157 255,203,138 200,139,76 171,113,51 161,92,36 239,200,143 221,200,146 212,191,139 190,168,121 153,129,92 210,187,129 229,206,146 234,210,148 224,210,154 166,216,204 164,216,202 161,213,199 177,220,203 141,148,116 173,149,85 255,232,106 96,65,76 26,52,139 71,57,101 68,64,127 53,66,125 147,150,128 211,213,158 237,226,162 230,223,153 215,215,174 222,225,165 235,224,162 232,219,156 233,217,159 233,217,159 229,217,147 224,223,169 142,129,122 155,161,150 61,54,82 184,129,46 129,115,143 31,53,139 24,52,143 25,52,132 38,57,137 118,86,56 204,161,103 47,56,147 16,44,137 43,63,147 245,224,168 240,216,163 219,194,137 197,151,85 160,85,13 153,77,0 133,75,22 178,128,84 123,57,2 128,61,11 81,50,31 84,58,35 79,55,33 69,47,29 87,61,49 87,61,47 83,61,53 81,61,54 78,61,53 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 70,46,24 71,45,22 80,45,20 175,127,69 205,178,133 227,200,153 231,204,157 240,213,168 243,219,168 241,221,162 244,224,163 241,221,160 239,216,158 250,222,166 245,220,161 243,220,160 242,222,163 242,217,169 245,222,162 243,220,160 245,223,160 243,223,162 248,220,164 244,222,155 247,218,157 252,223,160 252,223,158 250,221,156 249,219,161 243,216,153 246,224,161 244,222,157 246,223,163 248,224,162 251,227,161 246,224,161 248,224,162 246,223,163 250,227,167 250,225,166 246,228,168 244,225,168 245,220,163 241,216,159 243,213,157 241,213,155 233,210,152 222,201,147 213,192,140 190,168,121 153,129,92 211,188,130 225,202,142 234,210,148 234,215,158 163,213,201 167,217,205 174,221,210 180,219,214 165,201,217 59,67,115 35,50,150 27,51,139 35,60,152 244,179,55 237,174,54 55,62,126 9,45,127 14,48,134 27,62,139 231,86,42 39,59,130 57,80,134 211,171,137 211,208,157 226,218,164 227,219,165 217,216,160 232,227,158 54,56,149 49,53,134 36,56,140 44,60,130 39,53,131 25,49,135 25,50,142 21,52,139 21,55,151 28,55,164 223,170,77 207,160,97 29,52,156 36,58,144 243,222,166 242,218,165 225,199,147 201,159,94 165,91,14 161,83,3 138,76,18 197,152,106 133,67,12 119,48,0 77,51,30 80,51,31 77,53,27 70,49,24 82,61,46 83,62,47 83,61,53 81,61,54 77,59,54 76,58,57 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 65,46,23 70,44,21 75,40,13 179,130,79 206,178,138 229,204,160 236,211,165 240,216,163 237,215,166 243,223,164 244,223,169 242,218,165 219,195,162 237,216,162 241,221,162 240,220,159 242,221,165 252,228,173 249,225,192 244,226,166 240,222,160 246,223,163 245,223,158 244,221,161 250,227,169 247,224,166 245,225,164 243,223,162 238,218,157 233,211,175 244,225,161 222,199,159 244,223,171 250,227,167 255,236,170 249,220,157 250,223,162 245,221,159 255,225,156 250,223,162 246,223,165 253,221,148 250,220,164 243,218,159 241,217,155 243,215,159 231,211,150 222,201,149 212,191,139 192,170,123 153,129,92 210,187,129 226,203,143 233,209,147 235,216,159 166,216,204 170,215,203 175,220,210 176,219,221 38,64,151 27,55,157 22,50,152 17,54,142 38,62,148 235,174,68 63,66,125 34,41,146 57,47,67 44,44,122 32,52,152 47,53,142 22,52,144 27,57,147 233,137,133 34,59,142 31,55,152 31,55,152 37,61,149 44,59,143 36,55,146 176,125,72 37,55,149 26,53,151 26,50,140 24,50,139 24,49,143 22,50,141 17,51,149 19,55,166 181,128,87 233,165,75 94,97,160 41,62,157 242,223,170 238,214,161 225,201,148 202,159,99 148,70,1 153,72,0 145,80,16 199,156,107 133,64,8 142,70,4 80,49,28 77,51,28 70,46,20 68,47,22 85,66,52 83,62,49 81,62,50 80,60,51 77,59,54 76,58,55 74,56,53 70,53,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,36,22 66,41,24 64,39,20 78,43,16 174,128,73 204,179,135 223,198,154 235,210,162 235,211,160 131,108,95 232,213,188 244,226,164 99,75,53 111,88,77 240,223,156 219,200,177 234,214,207 209,190,133 170,145,88 95,70,67 192,168,135 222,198,176 236,214,151 164,138,113 163,142,90 131,106,78 211,190,163 242,221,194 248,224,160 105,82,53 211,190,177 119,99,79 221,201,153 249,229,179 248,228,167 253,207,96 233,196,125 252,227,170 230,192,126 255,197,99 247,220,155 247,220,159 243,191,102 247,213,150 241,216,159 198,164,103 216,180,118 230,207,149 220,199,145 212,191,139 192,170,123 152,128,93 207,187,128 226,207,143 233,209,147 233,214,159 167,217,205 158,213,211 203,191,132 208,185,186 27,54,150 19,48,147 19,50,151 20,47,143 41,57,134 54,66,140 20,47,143 23,50,148 222,151,38 170,124,67 24,46,146 27,46,153 22,50,143 23,51,144 24,51,147 22,49,145 22,49,147 24,51,149 27,55,148 22,49,145 27,51,141 31,54,149 29,51,139 26,51,145 28,48,146 24,49,143 46,52,123 25,48,141 20,50,140 34,49,149 200,143,38 202,142,47 133,120,155 36,58,160 239,223,165 240,214,164 226,205,153 201,167,104 143,75,3 158,77,0 148,69,7 196,148,103 131,58,1 126,61,0 84,53,34 79,50,28 76,47,25 68,46,26 85,66,52 83,62,49 81,59,51 79,59,52 76,61,52 74,56,53 73,55,52 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,35,21 58,36,18 58,33,16 85,49,27 173,129,76 202,176,137 222,200,155 231,206,160 229,208,156 141,122,97 215,197,176 243,222,168 112,88,66 103,82,57 237,220,155 208,189,164 178,159,134 252,230,183 240,217,157 139,118,95 247,223,186 178,152,140 247,225,160 241,215,192 232,211,168 117,95,61 251,228,197 173,149,123 242,217,171 129,102,84 227,204,191 102,78,54 193,174,135 246,227,170 250,227,167 252,225,152 250,223,160 252,224,166 249,220,157 245,219,151 245,222,162 251,227,165 248,220,152 247,222,163 253,226,165 243,218,159 198,170,112 235,212,154 220,199,145 212,191,139 191,169,122 152,128,93 206,186,127 226,207,143 233,209,147 233,214,159 167,217,205 165,205,195 220,186,123 222,195,221 18,50,144 20,49,146 19,48,147 20,47,145 20,49,148 17,49,147 14,46,144 11,44,149 182,159,148 41,48,112 19,48,143 182,150,120 19,52,157 23,51,144 22,51,148 22,51,150 22,51,150 21,49,151 23,52,149 21,50,147 24,48,147 24,48,145 23,55,135 33,54,147 26,48,148 18,53,144 147,128,135 37,53,121 30,47,135 71,55,111 207,142,53 216,161,60 88,91,152 32,55,159 235,222,161 240,214,162 230,211,158 210,179,119 124,60,0 151,70,0 152,72,6 176,129,79 135,62,1 121,56,0 81,50,27 77,53,29 76,47,25 70,48,30 81,62,46 80,61,47 78,61,51 76,59,51 75,59,53 73,55,52 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,18 55,32,17 58,30,19 97,60,20 170,139,100 200,174,133 221,195,156 229,204,160 231,206,162 236,214,165 231,209,160 236,215,159 235,214,160 234,212,165 233,217,161 238,219,153 246,228,166 243,223,162 238,218,157 245,225,166 249,225,170 247,222,165 247,222,165 246,222,167 238,214,159 243,220,160 242,219,161 246,220,166 242,222,163 237,217,156 234,214,153 240,220,161 240,221,157 248,225,185 244,225,161 242,223,159 245,223,160 250,225,166 244,223,167 243,223,162 246,219,158 244,221,161 240,219,163 240,219,163 244,220,169 237,217,156 238,217,161 235,211,156 220,199,145 212,190,141 191,169,124 151,127,90 205,185,126 224,204,143 230,208,145 233,219,153 167,214,203 167,204,226 33,64,151 20,50,142 17,50,141 18,50,146 18,49,152 18,50,148 16,47,148 16,47,148 13,44,145 13,45,143 14,46,140 16,46,138 20,49,144 20,49,146 20,52,148 26,55,150 22,50,143 22,50,143 21,50,149 20,49,146 22,51,146 20,49,144 22,50,143 23,51,144 49,58,130 180,130,47 31,52,145 25,49,146 26,55,152 167,125,71 141,111,67 226,172,93 190,136,50 192,149,93 21,50,145 27,54,163 244,228,172 242,218,163 232,213,160 213,181,124 125,60,0 137,58,0 143,64,0 148,94,56 140,77,10 119,47,0 84,48,26 78,47,24 76,47,25 67,47,27 83,62,49 80,61,47 79,60,48 78,58,49 73,56,48 72,54,51 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,10 48,34,20 49,28,15 56,30,16 101,63,26 170,138,104 200,178,133 219,192,156 224,201,159 229,206,164 117,93,69 181,162,127 232,215,178 233,211,166 214,194,146 207,188,161 235,214,160 218,194,170 242,222,174 237,220,169 240,221,166 201,181,135 229,206,177 244,220,185 200,178,129 245,222,164 245,220,192 199,180,143 246,222,171 180,161,108 154,136,104 242,226,168 197,177,147 205,182,153 217,198,175 238,221,182 248,225,194 210,188,143 171,149,102 123,105,84 239,216,156 211,190,163 238,218,157 142,122,115 69,50,34 119,95,69 252,227,181 236,213,173 232,208,153 220,199,145 210,188,139 191,169,124 151,128,88 205,185,126 224,204,143 232,210,147 232,215,164 169,214,213 33,60,142 21,50,136 19,43,142 21,47,136 16,42,131 29,52,145 22,47,139 19,44,138 22,47,141 18,42,139 20,48,141 13,41,132 18,43,137 21,45,142 21,49,142 21,49,142 21,50,147 22,51,146 20,49,146 19,49,141 20,50,142 21,49,142 21,48,144 22,51,146 22,51,146 40,58,127 130,124,147 28,50,140 25,49,146 20,49,146 27,56,151 114,96,146 160,139,114 91,87,139 17,51,137 19,47,149 20,49,148 236,226,177 243,219,166 229,210,157 210,178,121 121,56,0 131,52,0 128,52,0 132,79,26 119,53,3 126,52,0 87,47,24 80,49,26 75,49,28 76,51,34 80,59,48 80,59,46 76,59,49 76,56,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 40,25,14 48,27,14 51,28,15 110,72,35 170,138,104 196,173,131 215,186,151 221,198,156 233,211,175 206,184,166 231,213,181 204,186,156 203,184,149 229,213,169 190,173,149 230,211,145 183,159,153 237,217,171 220,199,156 237,220,169 221,205,172 159,139,132 207,184,171 234,212,165 246,222,167 249,224,207 210,193,167 241,221,175 195,177,135 136,117,103 156,139,92 242,225,174 135,114,91 208,188,168 147,129,108 218,195,184 185,162,120 208,182,141 145,126,112 250,229,186 215,194,179 244,225,161 151,134,126 88,68,59 213,194,159 247,226,174 241,219,185 231,207,154 220,199,145 210,188,139 192,170,125 152,129,89 206,185,129 224,204,145 233,211,148 231,216,155 42,83,106 33,56,151 37,64,135 68,77,145 103,113,160 128,133,168 166,163,190 161,161,187 156,156,182 154,153,184 147,147,186 145,149,182 137,140,176 129,131,172 115,118,167 100,105,154 80,92,145 74,85,154 68,80,154 57,73,152 48,68,152 45,67,153 43,65,153 40,62,150 39,63,153 39,63,153 30,66,159 29,53,154 30,55,147 29,52,145 24,51,147 22,48,151 24,50,153 32,53,146 19,57,156 15,48,153 16,48,142 23,47,146 229,220,173 242,218,167 228,209,156 208,178,122 137,72,12 141,65,5 131,52,0 114,56,1 119,52,2 122,47,2 86,41,20 84,50,28 80,54,33 69,47,29 76,60,47 79,60,46 76,59,51 76,55,51 72,54,49 72,54,51 69,53,51 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,22,12 41,27,13 46,27,13 108,75,38 162,131,94 194,168,129 211,184,148 218,193,149 228,207,164 196,174,154 175,157,125 236,219,182 251,231,201 193,172,145 167,150,126 182,157,113 94,76,71 222,198,172 227,208,171 236,220,176 231,217,174 110,90,70 118,96,78 206,183,143 242,217,171 250,227,196 230,216,173 211,194,155 213,197,164 139,118,103 247,229,185 193,174,139 203,182,157 207,190,153 232,212,194 229,208,167 180,158,111 220,197,155 216,194,156 248,231,184 232,215,176 243,224,158 236,221,172 248,230,186 234,213,186 216,197,160 240,221,186 234,215,160 221,200,146 212,190,141 193,171,124 155,131,94 206,185,133 222,201,145 234,215,151 234,213,157 233,221,182 240,226,172 240,219,167 171,160,125 121,114,96 109,99,100 82,75,89 75,79,92 81,81,107 87,79,87 84,82,102 89,73,111 76,79,97 98,84,101 109,108,111 116,115,106 154,131,102 164,140,114 182,163,136 204,188,155 220,204,173 226,208,164 235,220,157 237,220,153 247,223,159 243,222,168 244,223,167 230,216,173 230,220,171 230,216,171 232,213,186 232,214,195 219,207,197 214,203,196 210,204,197 205,199,194 203,190,200 196,191,193 251,227,176 240,214,162 228,209,156 210,184,132 147,88,29 127,51,0 137,58,0 123,62,1 142,75,7 120,48,0 94,47,15 81,50,27 77,48,24 72,46,25 70,54,39 76,60,47 76,56,47 75,55,48 72,54,49 70,52,49 66,48,47 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,20,14 35,23,13 44,25,13 110,76,44 162,130,96 193,164,129 205,178,144 214,191,151 192,172,142 196,178,146 214,195,168 225,204,177 235,213,168 244,222,177 249,236,175 248,229,172 232,219,167 232,216,160 245,223,160 238,215,155 240,220,161 247,225,176 249,225,170 242,218,163 250,227,169 253,234,179 241,225,171 243,231,165 249,229,170 253,234,177 251,232,177 246,230,172 244,222,173 244,228,174 238,222,178 237,209,171 209,190,155 195,177,135 184,173,140 169,158,141 147,131,114 140,125,105 135,117,98 142,127,105 155,136,109 166,148,118 183,169,144 225,209,153 224,203,149 212,190,141 193,171,124 155,131,94 203,182,130 224,203,147 227,212,151 214,194,144 114,113,146 93,91,113 45,64,115 31,47,142 127,125,147 50,86,131 16,48,144 31,53,155 121,119,49 232,158,37 127,55,38 172,80,43 180,120,97 29,53,154 16,47,148 20,50,140 104,46,63 113,77,87 67,52,112 63,41,90 71,44,95 150,70,72 29,51,151 27,45,139 61,61,141 133,110,97 101,105,134 119,96,127 159,111,105 97,74,103 47,61,125 69,82,139 101,107,126 106,109,131 104,106,131 97,105,133 94,110,135 100,107,130 199,187,159 243,217,165 229,210,157 216,190,138 149,90,31 133,57,0 143,66,0 133,69,5 138,73,11 135,65,3 89,40,2 84,54,28 76,47,25 72,45,27 63,47,32 74,58,45 73,56,46 72,55,47 71,53,48 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 32,19,14 38,21,11 107,75,45 162,130,96 187,158,127 201,174,142 211,184,150 86,76,121 43,36,89 131,109,133 69,69,124 36,39,98 46,39,78 109,95,95 36,44,121 25,42,134 49,52,131 170,126,84 63,67,141 46,48,143 79,66,134 61,57,109 43,53,141 55,47,121 159,88,62 194,118,94 146,73,66 149,76,85 184,115,86 196,105,68 32,41,124 16,44,135 43,50,134 255,163,57 120,76,107 91,72,76 93,88,56 24,43,150 9,41,139 35,51,146 100,86,101 46,56,121 28,47,127 134,111,112 157,129,120 84,73,109 232,214,184 226,205,149 212,190,141 193,171,124 155,131,94 205,181,128 228,204,149 230,212,152 214,197,150 55,59,92 106,112,103 21,43,131 31,48,136 64,75,133 60,92,141 10,44,142 16,48,144 27,58,145 178,116,60 55,42,81 27,48,153 224,84,0 189,87,24 21,49,153 23,54,159 100,43,42 31,52,131 73,93,164 87,110,144 19,40,145 80,58,121 52,54,138 21,51,141 200,108,57 117,89,60 93,70,97 181,99,77 207,112,67 183,100,78 20,49,162 21,51,141 42,47,112 57,80,147 17,45,138 90,90,127 100,105,115 40,58,125 164,162,158 245,219,167 228,209,156 212,188,135 159,101,39 132,56,0 133,58,0 136,62,8 136,76,8 122,50,0 98,43,0 78,47,26 74,43,22 70,44,21 61,40,27 75,55,46 73,56,48 71,54,46 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 33,17,13 33,20,17 36,21,12 104,74,46 152,125,91 179,152,120 193,169,136 205,178,146 89,81,129 43,45,101 109,93,118 36,58,146 8,36,142 66,82,152 88,87,133 14,41,141 14,41,152 111,39,27 210,94,40 200,148,98 59,53,128 221,178,159 96,77,52 6,41,141 53,45,119 47,51,136 93,92,125 34,50,145 63,78,96 36,50,112 123,80,116 25,36,144 15,43,145 156,111,88 224,132,8 214,175,136 230,183,151 124,96,85 69,84,98 11,40,153 35,53,149 56,61,126 94,95,143 15,43,145 91,84,114 111,109,117 72,69,116 235,216,189 227,206,150 212,190,141 193,171,124 155,131,94 204,180,127 229,204,147 233,213,152 217,200,153 87,86,121 111,125,148 46,66,121 95,121,156 59,68,138 77,101,148 13,42,141 9,46,154 78,101,86 80,78,74 31,91,71 48,108,88 52,92,93 16,46,111 21,50,147 25,56,161 116,46,20 26,66,128 209,109,77 181,119,90 33,56,123 54,52,130 62,49,115 23,52,138 219,90,27 111,98,35 246,98,0 104,57,94 117,54,71 107,56,59 32,45,141 24,45,150 12,49,126 54,66,140 28,50,138 34,49,135 97,130,165 34,58,136 140,139,142 241,215,165 228,208,158 214,190,139 162,106,43 133,58,0 148,72,0 150,76,6 129,70,13 133,64,0 105,39,0 77,46,23 74,45,23 70,46,22 57,38,26 72,55,47 72,55,47 70,52,47 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 25,14,9 29,20,16 37,22,11 102,77,49 148,124,91 175,148,116 188,164,131 203,176,144 92,87,128 58,76,132 80,97,142 22,35,104 33,49,115 54,62,108 79,81,126 17,40,144 37,52,152 215,89,9 249,96,0 155,73,69 232,160,80 254,165,45 101,55,39 14,42,135 57,41,108 36,47,128 44,54,99 201,98,33 108,90,129 27,44,132 148,87,111 14,39,151 13,41,143 127,103,95 230,150,62 242,183,110 145,114,91 233,178,122 32,52,107 11,42,143 38,59,152 45,52,134 107,125,142 88,114,160 98,119,158 62,103,144 68,76,122 235,213,175 221,200,146 210,188,141 194,172,127 155,131,96 207,183,128 228,205,145 233,211,148 220,204,148 48,59,126 64,113,147 131,131,141 113,123,131 26,37,97 83,103,145 13,41,145 11,46,146 72,106,92 65,91,57 89,102,59 136,118,74 39,92,60 113,94,41 13,39,144 21,53,163 102,37,59 33,53,137 192,104,45 155,117,107 30,56,145 45,52,143 78,42,82 26,48,136 73,71,151 251,87,0 222,96,4 236,76,0 115,58,89 203,94,36 12,45,148 20,49,148 25,58,129 83,121,163 93,111,128 62,108,159 77,106,151 25,54,149 112,115,126 239,212,165 228,208,160 214,189,141 158,109,44 143,65,0 163,75,0 148,65,0 128,70,17 148,70,0 118,53,0 76,46,29 71,45,24 69,47,27 55,36,24 71,53,50 71,53,50 69,51,48 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 26,17,13 28,19,15 29,17,7 102,77,49 146,121,91 165,137,108 181,156,126 196,168,139 89,86,131 25,30,95 41,91,147 117,119,133 82,113,148 77,105,155 88,95,159 5,36,141 29,46,145 233,102,0 251,106,0 233,88,0 234,96,4 249,103,0 140,93,41 10,38,131 69,49,102 83,86,145 92,109,152 195,88,47 134,114,126 96,107,145 167,95,78 10,40,150 7,40,141 86,88,88 120,105,58 248,169,59 192,163,168 48,52,126 71,103,74 9,39,147 36,59,152 58,57,121 91,94,103 146,127,145 90,114,145 128,119,115 75,76,137 232,210,176 220,199,145 212,190,143 194,172,127 155,131,96 206,180,128 226,201,144 228,206,141 222,206,162 39,53,105 51,67,103 20,55,155 108,113,162 106,109,127 85,102,147 13,41,147 12,44,138 97,106,119 71,83,79 94,71,68 76,87,147 124,114,102 44,64,117 14,46,144 18,51,156 100,39,46 19,51,131 47,59,149 37,77,125 29,55,144 44,50,139 105,38,61 22,47,141 37,52,156 131,65,62 216,90,8 144,62,74 163,82,87 75,43,88 21,50,147 23,52,149 23,55,124 92,106,143 29,55,144 66,77,117 87,98,154 14,46,140 93,96,114 239,212,165 232,212,164 217,192,144 157,108,43 163,83,0 165,82,0 158,73,0 140,82,27 145,65,0 130,59,0 67,43,21 73,44,24 71,47,25 52,33,19 72,55,47 69,51,46 66,48,45 64,46,45 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 29,18,13 26,17,13 31,20,13 93,70,41 136,111,81 162,134,107 178,153,123 191,168,137 80,78,127 80,65,85 42,53,93 21,39,135 91,93,134 78,87,137 106,110,162 5,36,141 20,48,154 146,59,18 138,91,141 251,99,0 238,84,0 229,89,0 27,41,159 15,37,139 75,51,98 23,44,151 48,57,109 95,107,171 90,99,142 29,42,138 168,92,95 16,41,151 14,43,142 82,77,76 137,88,23 87,97,46 236,170,84 122,88,16 70,73,95 13,42,141 30,61,148 60,54,98 82,57,82 61,68,132 127,108,126 72,54,93 121,112,123 228,209,170 220,199,145 210,188,141 194,172,127 155,131,96 205,181,126 225,202,142 224,205,139 220,207,155 115,101,114 125,113,83 40,50,95 62,77,122 90,103,129 102,113,151 47,60,127 50,63,134 57,63,121 60,64,138 64,64,144 161,147,93 82,73,95 122,112,70 41,59,144 47,62,148 160,67,44 97,51,64 91,42,73 88,38,63 94,34,52 103,43,61 92,40,50 22,45,138 177,122,111 148,112,132 158,47,0 154,70,62 112,79,127 205,101,62 18,50,158 19,49,141 32,63,108 98,105,119 98,101,119 27,44,134 70,82,131 124,117,158 89,92,128 239,212,165 228,208,160 217,192,144 161,110,43 156,79,0 159,83,0 170,86,0 148,105,49 133,59,0 137,63,0 73,42,21 73,47,26 67,42,23 65,42,27 70,48,42 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 29,18,13 23,17,12 27,16,9 88,65,36 131,108,79 156,133,104 170,145,117 176,153,124 83,80,123 41,25,81 110,96,120 49,43,89 76,71,126 133,118,138 107,102,141 11,41,149 14,39,149 12,38,145 16,45,131 84,34,70 100,51,113 186,92,51 73,30,64 7,41,137 79,53,110 61,48,125 146,108,129 56,37,121 103,81,73 78,38,40 209,103,37 14,37,145 12,36,133 67,41,60 138,99,85 160,127,77 133,115,124 125,92,92 37,50,135 12,37,118 55,65,141 104,79,104 119,100,114 86,75,111 92,79,89 125,100,97 108,94,107 223,207,165 223,202,148 212,190,143 194,172,127 155,131,98 203,179,126 223,200,142 231,209,146 231,200,149 100,86,99 149,132,106 230,210,149 255,234,171 254,234,173 247,226,170 247,221,153 246,219,156 243,224,158 239,217,154 248,219,156 249,225,170 233,214,157 232,216,160 243,221,145 242,206,144 244,222,173 244,222,157 239,227,170 248,231,182 242,222,176 232,215,176 226,200,150 209,183,144 176,165,119 152,147,115 136,126,114 116,110,105 109,88,77 118,87,64 84,73,82 71,70,87 97,88,101 92,106,127 97,108,135 92,99,136 90,104,141 93,101,133 91,93,109 238,211,166 227,207,159 217,192,144 170,120,58 153,74,0 164,81,0 165,82,0 171,128,81 126,55,0 123,48,0 72,37,24 68,41,23 67,42,23 59,40,28 67,50,42 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
