246,231,182 246,231,182 241,228,180 239,222,183 246,222,169 243,228,177 249,230,177 244,223,171 243,224,169 242,223,166 244,226,166 248,227,171 245,225,164 242,223,166 243,225,163 246,229,160 249,227,160 251,227,163 254,230,168 253,229,167 252,218,159 244,210,149 237,202,137 234,189,125 233,188,124 228,184,117 217,176,104 238,199,130 248,213,148 255,221,158 255,227,162 250,226,171 244,223,169 244,227,162 247,228,162 212,164,110 149,77,29 137,77,23 231,188,141 239,210,157 230,206,153 226,202,151 222,198,147 202,177,131 181,158,116 148,126,88 212,188,137 225,200,141 230,205,146 240,215,156 243,221,158 236,213,153 242,220,157 245,223,160 251,229,166 251,229,166 251,229,166 251,229,166 254,230,168 250,225,166 191,135,59 253,119,7 255,171,0 210,121,0 255,164,0 249,161,27 246,215,153 244,221,161 246,221,164 246,221,164 244,219,162 243,220,162 247,224,164 249,226,166 244,221,163 242,219,161 240,217,159 239,216,158 245,222,164 245,222,164 245,222,164 243,220,162 245,214,163 100,75,89 204,147,40 93,72,100 232,174,67 255,174,60 245,218,157 238,217,161 244,221,163 243,220,162 243,220,162 244,221,163 245,222,164 246,223,165 246,223,165 246,223,165 246,223,165 246,222,167 247,221,167 247,222,165 246,222,167 243,221,158 252,215,160 216,150,50 255,161,0 255,161,0 202,96,0 244,224,174 244,220,165 242,213,164 220,172,114 140,70,8 145,63,0 135,56,0 129,53,0 129,73,24 125,66,7 152,82,20 135,63,0 122,63,15 80,51,27 79,53,32 76,52,28 74,50,28 72,50,30 63,42,27
243,219,164 240,216,161 240,220,161 247,219,163 245,222,162 250,226,164 252,227,168 252,223,170 247,224,166 250,227,167 253,231,168 253,229,167 248,229,165 248,224,160 246,224,159 202,141,80 149,81,11 151,64,0 170,80,13 193,104,34 153,58,0 160,52,0 163,36,0 162,34,0 176,77,11 200,109,40 190,107,20 192,107,27 180,90,16 189,93,19 200,124,43 227,175,102 251,222,161 245,226,162 248,215,149 150,41,0 138,26,0 111,17,1 148,35,1 229,205,141 241,205,158 225,201,146 223,199,146 201,179,130 180,157,115 149,127,93 207,186,134 223,198,139 226,202,140 237,213,151 241,221,162 231,207,145 229,196,128 243,223,162 248,223,164 250,226,164 251,227,165 251,227,165 249,227,164 250,226,162 223,142,45 244,145,0 255,173,0 255,167,0 231,174,71 255,224,160 246,221,162 246,221,162 247,219,163 245,220,163 243,220,162 245,220,161 243,220,162 245,219,165 242,219,159 244,219,160 241,216,159 242,219,161 246,223,165 246,222,167 246,222,167 245,222,164 238,225,152 130,89,87 241,177,39 114,83,144 222,171,95 246,170,59 192,146,76 246,219,158 242,219,161 243,220,162 244,221,163 244,221,163 243,220,162 244,221,163 246,223,165 244,221,163 245,222,164 245,222,164 244,221,163 244,221,163 243,220,162 243,220,160 250,220,162 255,196,122 217,139,0 216,118,0 255,165,0 245,192,108 241,220,168 238,212,158 217,171,116 148,81,15 154,71,0 129,53,0 139,67,3 123,63,13 124,71,16 136,64,0 137,65,1 124,58,6 82,53,29 77,51,30 76,52,28 76,52,30 72,50,30 64,46,27
246,175,102 237,166,93 197,131,60 246,210,152 247,222,163 247,224,164 251,228,168 245,222,162 247,224,164 251,228,168 250,230,171 251,232,168 255,218,159 187,115,65 162,44,2 152,33,0 136,32,0 151,40,0 160,44,0 216,110,44 180,79,13 190,86,24 193,87,21 164,52,0 149,37,0 169,59,6 133,38,0 139,28,0 152,35,0 117,23,0 154,32,0 166,75,4 199,152,73 255,224,158 242,202,138 157,33,0 168,48,16 255,197,125 167,34,11 169,124,62 234,208,158 225,202,144 220,199,145 203,181,132 180,157,115 152,129,100 200,179,127 222,197,140 225,201,139 232,208,146 237,218,152 224,190,120 157,108,57 241,222,156 252,224,166 250,226,164 250,226,164 250,226,164 250,226,164 249,227,162 253,168,44 200,107,0 247,142,0 230,128,0 238,203,138 249,230,164 247,225,162 250,225,166 245,222,164 245,222,164 244,221,163 243,220,162 240,217,159 241,216,159 245,222,162 242,219,161 240,216,161 247,223,168 247,223,168 242,218,165 243,219,164 244,219,162 245,222,164 255,191,79 136,111,136 251,191,96 208,176,130 247,187,103 246,222,167 252,228,173 244,221,161 243,220,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 243,220,162 244,221,163 245,222,164 245,222,164 243,220,162 243,220,162 243,220,162 244,219,160 244,217,170 255,160,0 255,163,0 236,142,0 218,143,11 242,220,171 238,212,158 224,181,125 163,98,34 155,72,0 141,63,0 133,58,0 122,62,10 145,92,39 142,67,2 160,88,22 144,74,16 81,53,24 78,52,31 73,49,27 74,50,28 67,45,25 64,46,27
255,223,151 191,160,121 204,128,47 245,210,154 249,221,163 245,226,162 247,228,162 248,224,160 246,222,158 250,226,164 254,227,166 254,220,159 157,67,20 160,36,10 117,20,0 156,31,3 159,43,0 157,35,0 182,34,0 198,92,28 208,97,35 162,45,0 152,29,0 153,40,0 193,108,32 214,108,42 216,118,45 182,74,20 206,119,51 161,32,0 134,25,0 167,40,0 188,86,16 173,81,28 240,197,123 129,21,0 106,24,0 222,150,84 109,13,0 167,113,54 232,207,159 230,207,149 221,200,146 203,181,132 183,160,118 154,132,96 186,164,117 220,195,138 224,200,138 230,206,144 236,212,159 233,206,141 232,205,158 247,225,162 248,223,164 248,224,162 251,227,165 248,224,162 251,229,164 255,228,167 255,172,24 255,168,0 255,169,0 134,42,7 251,222,157 251,229,166 249,227,164 246,223,163 243,220,162 243,220,160 247,224,166 245,222,164 242,220,157 243,220,160 247,220,157 245,218,157 244,220,154 250,221,158 250,219,155 245,216,155 240,220,161 239,220,163 239,225,167 179,129,46 182,129,45 102,67,42 187,170,131 221,222,201 214,220,207 207,198,151 247,221,169 242,219,161 243,218,161 242,219,161 246,220,166 247,221,167 245,220,163 240,216,161 243,219,164 243,220,162 243,220,162 242,219,161 242,219,161 243,220,160 244,219,162 244,219,162 239,199,135 184,83,0 247,158,0 236,134,0 251,224,177 236,215,161 222,180,126 174,110,46 158,74,0 134,56,0 128,50,0 123,54,0 167,115,65 123,55,0 130,62,3 120,51,0 83,53,25 75,49,28 75,49,28 81,57,35 76,52,30 65,45,27
131,147,176 124,142,200 197,128,47 241,209,152 249,221,163 245,225,164 251,220,158 250,219,155 247,193,132 255,215,149 255,231,162 237,198,125 151,29,0 117,22,0 170,37,0 241,169,82 209,105,27 165,67,0 185,66,11 237,166,93 203,130,53 207,109,34 191,125,39 247,205,124 228,152,87 164,43,0 151,49,0 152,33,0 232,146,82 153,34,0 118,22,0 155,42,0 146,43,0 131,25,0 137,31,8 146,44,0 167,25,0 162,53,0 106,27,0 204,166,100 230,208,159 227,207,148 220,199,145 205,183,134 185,163,118 157,135,99 185,163,116 222,196,142 224,199,140 225,201,139 229,207,142 244,223,171 241,219,174 245,226,160 246,223,163 250,223,162 250,226,164 250,226,164 254,227,162 243,223,162 255,172,15 255,167,0 243,138,0 234,146,0 255,221,158 250,226,164 252,228,166 251,227,165 243,220,160 244,221,161 247,224,166 243,219,164 243,220,160 242,219,161 252,218,157 255,218,149 255,217,134 255,218,136 255,215,123 254,213,116 255,210,104 255,209,98 255,210,96 64,53,130 79,64,142 109,105,170 207,202,161 211,227,208 213,228,200 210,210,178 251,218,152 249,217,160 245,215,159 240,217,159 245,220,163 244,219,160 241,216,157 240,217,159 243,219,164 245,222,164 243,220,162 243,220,162 243,220,162 243,220,160 244,221,163 243,220,162 250,225,166 120,42,0 154,56,10 255,162,0 253,194,101 245,216,167 219,182,127 175,114,51 171,88,3 175,95,11 139,56,0 131,61,3 199,150,101 126,57,3 129,60,4 119,53,0 86,52,22 81,55,34 75,49,28 69,45,23 73,47,26 65,45,27
132,142,176 125,143,197 200,127,45 251,221,165 253,219,158 250,223,160 236,186,112 161,81,11 170,81,11 224,133,62 135,44,0 207,121,48 160,34,0 98,18,0 164,27,0 144,37,5 158,30,1 126,16,0 154,38,0 255,197,123 149,59,0 202,126,61 251,219,148 254,196,132 156,81,9 231,169,93 123,55,0 140,41,2 130,31,0 136,52,6 170,112,48 240,195,120 204,153,73 189,128,47 164,88,7 161,68,9 154,36,0 158,32,0 196,153,77 243,214,153 233,209,154 228,207,153 221,197,146 207,182,134 185,162,120 161,139,105 173,151,102 224,200,145 223,200,142 222,199,141 226,204,139 125,103,58 247,223,170 249,227,162 248,224,162 248,224,162 249,221,163 250,222,164 249,227,162 245,224,168 255,176,4 255,151,0 239,142,0 236,138,0 246,215,151 247,224,164 249,230,166 252,225,162 245,222,162 249,220,167 255,217,138 255,204,81 255,183,28 255,182,12 255,187,8 255,183,12 255,184,12 255,186,14 255,186,14 255,182,11 255,184,12 255,183,16 100,72,112 30,41,167 27,41,161 34,42,160 67,59,148 159,154,181 113,109,141 122,115,145 206,169,129 255,185,21 255,188,16 255,185,16 255,190,30 255,190,55 255,209,120 255,217,139 247,217,159 243,222,166 242,221,165 243,221,158 244,218,168 243,220,162 244,221,163 245,222,164 245,225,164 115,60,15 230,129,6 239,131,0 253,162,20 246,221,164 224,193,142 174,130,77 179,100,7 163,80,0 153,72,0 136,61,0 221,173,128 122,51,0 125,55,4 126,58,0 94,48,20 89,60,38 74,45,25 78,52,31 77,51,30 68,46,26
139,140,174 129,142,197 212,140,60 255,225,168 182,140,75 156,76,19 144,50,0 189,105,22 187,110,34 141,68,0 180,106,36 153,67,1 171,106,26 203,121,49 160,69,11 146,70,7 172,97,29 205,130,60 155,90,12 169,97,31 255,220,154 203,162,94 240,187,119 209,137,73 215,173,110 255,220,160 250,220,162 255,228,173 255,230,167 254,227,164 251,231,172 249,228,174 253,225,167 250,222,164 241,221,160 217,200,172 204,166,102 141,45,18 109,48,3 244,213,151 233,209,154 228,204,151 221,197,146 205,180,132 185,162,120 159,136,107 173,151,104 224,200,147 219,195,140 217,193,138 219,195,140 141,120,68 246,223,163 251,227,165 250,226,164 250,226,164 250,222,164 252,224,166 250,228,163 249,228,172 250,160,11 244,142,0 231,139,0 236,136,0 247,220,159 246,223,163 249,229,168 252,221,159 253,200,72 255,193,20 255,189,7 255,184,10 255,185,11 255,183,13 255,183,9 255,184,7 255,186,14 255,187,15 255,186,14 255,183,9 255,182,12 255,182,10 108,61,38 61,39,144 42,42,151 32,38,166 24,37,153 31,43,164 33,45,150 37,45,145 61,58,130 255,179,43 255,184,14 255,183,10 255,183,16 255,186,13 255,186,12 255,186,12 255,183,9 255,192,32 255,213,94 255,216,155 243,221,158 243,220,162 245,222,164 247,224,166 243,222,168 182,137,75 236,137,0 230,134,0 242,137,0 247,222,174 238,209,160 186,144,92 191,113,17 172,85,0 159,75,0 152,70,0 201,160,113 134,58,0 119,49,0 127,57,0 98,48,17 80,51,29 83,54,32 82,53,31 79,53,30 70,48,28
251,201,129 140,139,170 203,110,53 252,219,169 249,232,156 247,220,155 235,201,131 255,223,161 255,226,166 254,225,164 247,223,157 249,222,157 247,223,161 250,226,164 253,226,165 252,225,164 255,226,165 252,222,166 247,221,153 251,228,157 247,229,167 249,227,162 252,227,179 253,231,168 231,212,146 241,224,155 250,228,165 250,226,171 251,226,167 247,223,170 246,224,186 250,229,177 244,225,172 220,200,168 194,169,125 94,80,108 248,220,152 201,136,79 139,26,1 227,191,131 238,207,156 228,204,149 221,197,144 208,183,135 187,164,122 161,138,109 163,141,94 219,195,142 218,195,137 219,196,138 219,196,138 240,220,161 243,221,158 244,222,159 247,223,161 250,226,164 247,224,164 252,229,171 253,229,167 252,228,166 254,220,150 249,200,119 227,145,18 224,148,0 254,225,162 245,225,164 250,226,164 255,189,30 255,188,11 255,186,15 255,187,8 255,183,9 255,183,4 255,184,6 255,182,8 255,183,11 255,188,16 255,183,11 255,186,16 255,186,12 255,183,9 255,183,10 255,181,10 255,182,10 255,182,12 255,186,24 255,178,31 253,180,32 255,193,27 255,184,18 255,181,11 255,181,7 255,182,10 255,184,12 255,184,12 255,186,14 255,186,14 255,184,12 255,184,12 255,184,6 255,186,8 255,186,11 255,193,65 243,217,165 248,220,164 247,224,164 245,222,162 242,212,154 235,140,0 229,140,0 249,206,130 244,217,170 241,215,163 210,175,121 175,95,11 181,95,6 170,86,0 155,71,0 163,121,69 134,66,7 139,71,8 132,60,0 103,48,5 77,53,31 83,49,31 73,47,24 69,47,27 70,46,24
247,184,94 149,144,141 202,119,54 234,199,145 153,128,127 242,224,164 243,221,156 249,227,160 250,228,165 247,225,162 243,220,162 247,227,166 245,225,164 243,222,166 244,221,163 250,226,173 246,222,167 253,230,170 247,223,186 248,228,169 255,234,180 245,228,179 245,229,171 169,149,117 198,177,166 140,115,116 251,227,174 255,241,180 255,241,180 154,132,96 243,224,160 254,235,169 105,80,103 241,224,200 252,231,159 83,81,103 252,225,160 248,211,140 143,32,0 176,126,66 243,210,160 226,202,147 221,197,144 208,183,135 187,164,122 166,143,114 155,133,88 224,200,147 222,199,141 225,202,144 221,198,140 243,223,164 244,222,159 247,225,162 248,224,162 250,226,164 252,229,169 251,228,168 252,227,168 249,226,166 247,223,159 248,224,162 247,222,174 255,209,125 251,227,172 247,225,160 248,221,160 245,202,97 255,184,18 255,188,16 255,189,10 255,183,6 255,184,7 255,185,6 255,183,10 255,184,10 255,181,9 255,187,15 255,183,11 255,182,10 255,184,12 255,183,11 255,180,9 255,182,10 255,182,10 255,185,14 255,187,9 255,186,15 255,181,16 255,181,11 255,183,7 255,184,7 255,183,11 255,183,13 255,184,12 255,186,14 255,184,12 255,184,12 255,186,14 255,185,14 255,183,10 255,180,16 255,188,22 243,212,152 249,221,165 247,224,166 248,223,164 247,226,174 226,144,1 236,195,125 247,218,167 247,218,169 238,214,163 226,195,142 161,83,1 160,73,0 157,73,0 155,70,0 126,82,31 139,75,11 131,61,0 140,65,0 125,63,21 76,52,30 83,52,33 78,52,29 74,52,32 70,46,24
161,135,139 111,133,176 210,122,63 245,213,156 119,96,125 194,172,125 216,197,144 253,231,168 242,221,165 209,188,134 208,187,133 244,224,163 244,224,163 206,193,143 223,197,143 236,220,176 246,222,171 254,229,172 139,118,107 152,135,96 248,227,184 130,111,129 244,227,162 107,89,68 208,194,169 221,201,183 254,229,170 249,225,170 190,168,123 169,148,107 165,141,104 227,208,142 85,62,89 239,224,186 246,223,163 81,75,98 245,218,153 245,215,146 163,58,16 157,99,35 239,206,156 230,204,152 221,197,144 209,184,136 186,163,121 165,143,109 138,116,71 225,201,146 225,202,142 230,207,147 233,210,152 240,217,159 244,220,158 245,221,157 247,223,161 252,228,166 251,228,168 251,228,168 253,228,169 252,228,166 252,225,162 255,221,160 255,225,169 251,230,160 245,226,162 248,224,162 245,226,162 247,223,170 255,212,111 255,200,52 255,193,21 255,187,16 255,185,8 255,186,12 255,185,8 255,184,10 255,183,9 255,184,10 255,183,10 255,183,6 255,183,9 255,183,9 255,182,10 255,182,12 255,180,15 255,182,15 255,183,8 255,182,12 255,180,15 255,180,8 255,182,6 255,183,6 255,182,8 255,183,11 255,187,17 255,186,14 255,183,9 255,186,14 255,186,12 255,187,10 255,186,12 255,187,10 253,196,69 246,220,168 244,219,162 245,222,164 250,227,169 244,224,178 215,149,30 244,221,179 248,219,168 249,220,171 239,215,164 231,202,149 166,94,10 162,80,0 167,84,0 154,70,0 127,75,27 123,62,0 132,60,0 138,63,0 113,52,7 77,51,30 82,51,30 72,46,23 70,48,28 73,49,27
130,133,171 123,141,195 205,130,60 245,215,157 108,91,134 234,208,158 215,198,199 235,211,176 241,223,179 244,226,164 250,230,171 247,223,161 251,227,161 98,84,84 249,218,156 80,67,86 245,221,168 254,230,164 123,104,120 151,138,148 246,224,159 137,127,145 249,229,154 104,90,90 183,165,176 179,160,174 254,226,170 255,233,173 234,212,174 159,138,115 242,225,156 165,143,105 138,115,126 123,105,114 243,222,170 88,60,91 241,215,145 244,210,149 163,63,29 147,75,11 232,209,151 233,204,155 221,197,142 210,185,137 188,162,121 168,145,114 130,108,63 224,202,139 230,208,143 232,210,147 233,210,150 243,218,159 246,219,156 246,219,156 248,224,162 251,229,166 251,227,165 252,228,166 252,228,166 251,227,165 250,226,164 250,226,164 250,228,165 251,229,166 249,227,164 247,225,162 249,227,164 249,226,166 247,224,166 246,222,167 245,220,163 251,217,156 255,215,135 255,211,113 255,197,71 255,190,45 255,184,26 255,185,18 255,183,16 255,184,14 255,183,9 255,185,8 255,185,16 255,183,16 255,186,16 255,184,10 255,181,7 255,186,16 255,187,11 255,187,9 255,187,20 255,188,23 255,188,21 255,186,22 255,187,21 255,188,16 255,185,12 255,186,12 255,190,29 255,194,41 255,213,89 253,216,145 248,220,162 244,221,163 243,220,162 246,223,165 249,226,168 246,223,165 234,205,133 245,219,165 244,220,165 245,221,166 238,217,165 233,204,155 150,83,6 177,97,9 163,80,0 152,71,0 119,59,9 122,60,4 129,57,0 144,69,6 126,66,14 80,51,31 76,47,23 74,45,23 73,47,24 70,44,23
209,192,182 136,135,195 195,123,41 245,215,157 123,107,132 247,221,171 241,230,197 199,173,179 241,223,181 255,235,189 239,220,165 250,227,167 243,219,164 79,54,79 239,215,151 80,58,93 234,213,157 251,232,166 119,94,133 93,69,87 249,224,180 128,111,131 245,226,160 102,78,72 244,230,176 207,191,176 171,144,110 255,234,200 248,227,173 243,216,182 254,229,185 243,219,168 246,229,164 237,218,161 248,220,180 240,219,176 242,213,160 248,207,150 134,45,16 146,89,29 229,204,147 231,202,149 223,197,145 210,185,137 188,166,121 166,142,109 124,102,57 226,203,143 235,213,148 235,213,150 219,196,136 243,220,160 243,221,156 244,222,159 246,224,161 252,230,167 252,228,166 253,229,167 253,229,167 251,227,165 250,226,164 250,226,164 251,229,166 251,226,167 248,224,162 251,229,166 250,228,165 247,224,164 244,224,165 245,222,162 244,221,161 243,220,160 243,215,157 244,219,160 237,223,155 241,221,162 242,218,163 245,216,163 244,218,164 246,215,153 245,213,156 248,217,157 250,213,140 255,213,130 255,213,128 255,212,130 255,214,124 255,217,130 255,216,132 255,214,133 255,217,138 255,220,140 255,220,140 255,218,137 255,215,139 254,216,152 252,219,153 246,219,156 242,222,163 239,224,163 245,222,164 245,219,165 240,220,161 243,220,162 243,220,162 243,220,162 245,220,163 243,223,162 247,222,163 246,223,163 244,220,165 246,222,167 238,217,165 239,209,163 139,74,12 150,65,0 149,65,0 141,59,0 149,84,29 136,78,27 130,60,0 147,71,11 118,58,4 81,50,31 81,50,27 76,47,25 81,55,32 75,49,28
173,161,151 128,139,197 190,114,31 242,213,160 132,114,125 244,222,155 152,136,123 246,236,167 145,124,97 231,214,167 146,121,93 250,229,173 251,231,170 235,213,195 152,133,108 216,191,190 211,189,155 242,224,180 244,223,196 248,231,180 245,229,175 244,230,164 244,225,170 249,226,166 248,224,162 252,225,164 255,226,163 239,205,135 226,183,109 204,155,88 254,211,155 245,213,142 247,214,148 249,221,153 197,153,84 242,186,119 174,75,7 203,104,47 161,40,0 213,161,101 231,208,148 226,200,146 218,194,139 210,186,135 193,171,126 166,142,107 120,98,53 226,206,147 226,207,141 228,209,143 236,214,151 239,216,156 242,220,157 242,223,159 246,224,161 247,225,162 251,227,165 251,227,165 251,227,165 250,226,164 248,224,162 248,224,162 252,227,168 246,224,161 252,223,162 243,226,161 255,226,166 240,226,160 242,222,163 243,219,164 235,222,161 248,219,158 238,219,155 245,215,159 235,224,162 243,220,162 243,215,157 243,213,155 239,216,156 180,81,40 238,215,157 231,218,157 240,215,158 223,191,134 234,175,129 243,218,161 246,217,164 246,217,166 244,220,165 242,221,165 245,220,163 246,221,164 242,222,163 242,221,167 243,219,164 245,217,161 244,219,162 244,221,161 244,221,161 243,220,160 245,222,164 244,224,163 243,220,162 244,221,163 242,219,161 242,219,161 244,219,162 246,221,162 251,226,167 245,221,168 243,219,166 249,225,172 240,219,167 238,212,162 143,84,27 152,57,0 154,70,0 145,63,0 135,67,6 137,88,39 141,71,11 129,56,0 122,47,0 84,48,28 79,50,26 75,46,24 70,49,24 73,49,27
120,140,184 121,142,192 183,112,23 240,214,162 243,232,186 247,222,163 251,237,169 254,232,169 250,227,167 255,234,171 244,220,154 251,227,172 250,226,162 254,225,160 251,221,163 249,221,163 250,225,166 247,226,170 247,229,167 249,229,168 255,224,158 244,210,149 252,229,169 255,226,165 242,187,117 178,112,39 232,150,76 203,115,36 191,94,25 202,112,36 207,132,44 135,58,5 145,73,9 192,117,52 132,49,0 185,80,11 164,71,12 167,35,5 148,68,9 242,215,154 230,207,149 228,199,146 217,193,138 210,186,135 193,171,126 170,146,111 122,100,55 222,199,141 225,203,138 229,207,142 235,213,148 244,220,165 238,214,159 246,221,162 247,223,161 246,224,161 248,224,162 250,226,164 251,227,165 250,226,164 250,226,164 248,224,162 251,229,166 250,226,164 218,146,96 192,101,57 241,227,161 204,147,87 254,207,157 244,218,164 195,101,58 253,217,157 224,140,96 205,157,103 190,124,76 255,223,169 255,219,159 210,140,93 196,132,86 207,72,36 245,223,160 251,217,158 218,158,106 226,154,108 252,144,108 253,205,151 248,208,156 251,216,162 245,219,165 255,226,169 247,219,161 255,225,169 255,224,168 251,221,165 242,222,163 244,219,162 255,216,161 255,215,160 253,213,159 249,218,158 251,221,163 253,221,164 249,217,160 247,219,161 249,220,159 251,222,161 246,218,160 250,218,161 249,226,168 244,220,167 244,220,167 247,223,170 240,219,167 239,214,166 139,86,29 149,59,0 147,62,0 146,63,0 136,63,4 159,111,66 128,58,0 135,61,9 117,42,0 81,45,23 77,51,28 79,50,28 71,50,25 71,47,25
165,163,159 122,145,197 192,114,32 247,217,161 253,208,144 255,225,163 251,220,158 254,225,164 255,228,167 254,194,142 255,216,160 255,213,158 189,92,43 236,195,136 255,220,162 255,208,154 222,183,124 254,225,164 245,225,164 254,225,160 124,49,2 205,130,58 248,204,126 219,143,78 158,77,14 194,123,52 168,106,27 174,100,25 175,80,17 148,46,0 111,13,0 166,30,8 90,24,0 134,42,12 154,24,0 163,32,0 107,22,0 148,58,9 249,210,151 237,213,158 233,209,154 225,201,146 219,195,140 208,184,133 193,171,126 172,151,110 122,98,61 218,194,139 225,203,140 229,207,142 229,208,138 218,194,141 237,214,154 244,222,159 246,222,160 247,223,161 250,226,164 252,228,166 251,229,166 250,228,165 250,228,165 251,227,165 247,227,166 248,224,162 203,87,44 255,203,145 252,223,170 200,74,31 241,222,165 241,220,168 209,65,23 255,171,121 237,203,140 239,212,147 247,223,159 239,222,157 186,71,31 239,211,153 235,214,158 202,77,45 255,214,153 209,70,38 251,217,154 239,217,152 227,112,74 248,154,113 246,218,162 211,141,94 241,216,157 225,179,124 255,210,152 249,158,116 247,223,161 176,129,77 237,219,159 246,221,164 195,99,57 255,210,152 245,213,158 255,181,137 207,128,80 254,227,162 252,146,107 217,192,133 255,168,123 254,189,134 255,218,164 255,193,151 244,223,167 244,220,167 244,220,167 245,221,170 241,220,168 237,215,166 151,102,53 131,56,0 136,52,0 131,52,0 138,62,6 201,155,114 121,49,3 112,37,0 121,49,1 86,50,21 74,48,25 67,43,21 71,50,27 71,50,27
233,207,153 137,140,176 196,111,31 243,220,162 255,209,156 212,142,91 255,220,169 255,235,170 255,224,162 174,99,50 238,216,149 247,230,165 192,90,41 239,227,159 211,98,62 220,149,96 219,164,108 237,218,152 249,227,162 255,219,155 202,105,52 155,57,0 158,75,10 227,180,119 254,230,166 253,225,167 255,224,173 248,223,164 244,216,148 230,189,119 183,116,48 153,70,5 151,51,0 156,57,2 150,61,5 165,93,29 233,194,137 243,224,156 245,220,163 238,214,159 237,213,158 228,204,149 219,195,142 208,184,133 193,171,126 173,152,111 124,100,65 217,193,138 224,201,141 224,201,141 230,206,151 130,105,57 245,220,161 245,221,159 249,222,161 250,226,164 249,227,164 251,229,166 250,228,165 250,228,165 251,229,166 250,228,165 255,226,165 243,224,160 218,75,44 255,216,152 246,224,161 203,62,26 243,218,161 239,220,163 219,70,32 236,158,105 249,203,144 252,225,160 247,225,162 240,221,157 194,70,35 247,218,157 240,219,163 209,91,58 255,205,150 200,72,41 238,219,155 247,225,162 214,99,61 255,183,137 240,220,159 191,71,37 240,213,152 239,200,141 246,172,120 255,211,154 251,214,159 232,218,152 243,220,162 240,222,162 229,121,83 255,202,151 247,227,168 201,61,36 182,83,42 233,221,151 255,201,151 231,200,140 180,84,42 254,216,152 240,222,160 255,152,110 245,221,168 244,220,167 244,220,167 244,220,169 240,219,167 237,215,166 169,125,74 145,67,0 150,69,0 143,66,0 135,56,0 216,173,128 119,47,0 123,48,1 119,47,0 85,46,16 74,50,26 78,54,28 74,53,26 71,50,27
220,203,177 125,144,195 204,115,30 242,221,165 255,207,147 222,109,75 255,191,144 255,234,172 247,225,162 185,122,73 255,210,155 254,218,158 179,100,54 241,227,157 187,103,57 185,113,63 255,211,155 247,199,145 253,226,163 152,112,46 178,103,40 207,156,89 252,221,157 248,221,158 248,224,162 255,225,165 255,224,163 249,227,162 247,225,162 246,222,160 245,221,157 244,213,149 248,220,152 247,220,155 249,220,157 250,226,164 254,219,163 247,224,164 240,220,161 239,215,160 230,206,151 226,202,149 221,197,146 210,186,135 194,172,127 173,152,111 128,104,69 221,199,136 222,203,139 224,202,139 158,133,85 238,215,155 244,220,158 245,221,159 252,225,164 250,226,164 250,228,165 249,227,164 250,228,165 251,229,166 250,228,165 249,227,164 245,226,162 246,224,159 183,76,35 225,115,75 244,223,153 190,68,30 255,214,162 245,209,149 216,66,35 250,234,160 173,82,40 255,213,159 253,217,166 178,102,62 158,92,42 179,107,61 252,225,164 228,110,79 252,209,153 178,87,47 255,204,158 246,222,158 199,75,40 249,198,143 232,208,146 205,91,46 185,101,55 255,211,160 255,180,136 253,145,109 248,228,167 188,84,47 240,225,164 241,223,163 243,153,111 255,191,143 249,226,168 195,77,44 171,77,34 255,222,164 255,208,153 219,176,118 200,84,51 255,218,165 240,221,157 245,118,82 243,222,168 244,220,167 244,220,165 243,219,166 237,216,164 240,216,165 192,148,95 138,60,0 132,50,0 146,64,0 139,65,0 213,170,125 146,73,12 133,60,3 109,39,0 93,42,14 79,50,30 78,52,29 75,49,26 68,46,26
132,141,180 129,150,200 206,117,32 231,205,153 255,231,166 251,232,166 245,226,158 248,224,160 251,227,165 250,226,162 255,227,168 240,228,160 243,221,156 255,225,161 254,220,157 255,225,161 251,232,168 249,230,166 252,225,164 251,227,165 253,228,169 249,227,164 253,226,161 250,220,162 239,226,163 255,214,158 255,221,165 253,210,152 249,210,151 224,188,130 239,196,138 187,132,76 255,201,146 247,220,157 222,123,84 255,231,172 255,213,166 251,221,163 244,221,163 238,214,159 233,209,154 229,205,150 221,197,144 215,191,140 192,167,123 173,151,106 130,108,74 218,195,137 221,201,140 224,201,141 178,154,101 239,216,156 243,219,157 246,222,160 250,223,162 251,227,165 250,228,165 249,227,164 251,227,163 254,226,168 251,227,165 251,226,167 249,227,164 247,222,163 242,224,162 239,224,161 255,214,158 243,219,157 254,210,157 242,228,158 245,217,159 248,221,158 251,221,163 246,221,164 252,215,171 243,214,163 235,220,159 242,218,163 247,211,160 255,217,163 248,213,159 255,224,171 225,193,136 245,208,155 230,167,114 253,218,164 227,209,149 188,116,66 237,207,149 243,224,160 236,166,119 219,170,121 207,146,99 188,80,42 237,219,157 245,222,162 190,103,62 199,114,75 191,142,93 249,220,159 240,226,160 187,111,69 224,200,134 174,102,52 255,223,171 179,106,65 189,134,80 208,86,50 239,226,165 248,217,168 240,219,163 242,217,169 237,215,166 240,215,167 206,170,119 128,63,0 160,74,6 145,65,0 140,65,0 171,133,85 145,70,5 123,54,0 121,53,0 90,39,4 76,47,23 70,44,21 75,49,26 69,44,25
