194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 199,190,143 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,146 187,182,150 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 76,75,80 138,114,50 124,107,60 126,115,51 131,100,9 168,139,67 59,49,25 117,91,50 135,107,49 130,99,39 139,110,49 119,86,34 142,108,49 132,106,52 110,84,32 130,106,42 111,86,29 150,121,58 153,124,61 86,67,32 91,66,18 77,62,13 63,56,13 66,56,7 59,53,17 68,59,32 255,230,111 255,221,99 255,208,100 255,202,97 243,191,89 235,184,86 234,183,85 219,171,85 207,160,83 195,154,82 183,145,81 170,138,83 136,114,78 96,87,83 83,78,80 82,80,81 82,80,81 82,80,81 83,81,82 78,78,75 74,76,73 82,77,74 50,38,0 56,46,0 62,51,7 58,43,3 50,34,3 51,41,3 51,38,4 52,39,5 63,53,4 60,50,1 55,44,0 57,49,0 60,49,3 56,44,3 60,48,11 73,63,14 55,44,0 52,41,0 60,45,5
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 190,185,142 192,187,144 192,187,144 192,187,144 188,185,145 188,185,145 186,185,147 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 78,85,83 129,108,54 122,105,58 121,104,28 133,117,61 140,110,25 81,57,20 57,43,29 157,134,76 136,107,46 138,113,54 83,64,27 129,98,45 94,66,10 127,98,37 112,85,24 90,66,15 113,84,23 138,107,43 119,93,41 65,50,28 50,39,22 43,34,7 39,30,13 40,29,22 50,47,32 255,224,127 255,202,94 251,190,84 248,194,88 246,196,93 243,195,100 222,175,82 205,159,75 200,152,80 179,141,77 161,129,72 141,110,71 101,84,60 78,71,69 82,77,76 78,73,75 81,76,75 76,74,75 76,71,73 75,72,76 75,73,74 65,59,50 65,55,4 61,47,2 50,40,2 55,43,4 53,37,4 51,41,3 53,41,2 70,58,17 72,62,11 53,41,4 65,52,2 55,43,2 58,46,5 56,45,1 55,43,6 55,43,6 53,41,4 50,36,7 67,54,6
239,202,133 241,204,133 244,206,130 236,199,128 230,197,129 225,198,133 224,197,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 204,194,141 206,197,141 203,195,143 196,189,146 196,186,148 195,189,143 194,183,137 174,161,113 169,158,112 224,186,79 220,176,94 157,133,80 71,74,83 87,79,87 117,99,55 127,112,63 115,101,43 124,110,54 118,102,46 77,57,11 73,59,30 97,79,60 145,115,59 112,86,32 47,39,28 46,37,18 65,49,0 100,77,19 93,69,18 110,91,38 91,76,27 104,79,22 127,93,32 94,73,21 48,39,20 33,26,10 42,27,16 59,43,28 54,44,34 235,189,93 255,204,97 236,178,78 234,178,82 234,183,87 214,167,76 214,168,82 192,151,79 169,136,70 145,117,77 108,89,64 82,75,59 76,70,65 78,73,72 79,77,75 79,72,72 75,70,67 43,34,30 39,26,21 47,32,21 43,30,23 57,45,6 59,44,4 61,47,4 50,38,0 54,44,6 52,39,7 48,35,3 52,42,0 53,38,0 68,54,11 64,49,11 57,45,4 58,43,7 60,48,7 56,45,1 55,39,6 49,36,2 52,39,5 51,39,0 57,47,0
235,201,129 238,204,132 242,205,132 242,206,130 245,207,131 244,206,130 244,206,130 241,204,131 237,202,135 235,200,133 225,202,131 224,201,130 225,202,133 228,202,134 227,201,133 231,203,133 232,203,131 236,203,135 232,207,134 224,201,130 213,196,145 207,194,142 186,171,120 154,138,82 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 83,79,88 117,102,55 118,103,54 120,105,42 155,133,59 127,106,52 113,98,47 86,74,48 64,49,27 124,94,36 124,98,44 37,30,14 62,58,39 84,70,43 98,81,34 93,72,18 79,58,17 97,87,36 112,94,50 116,91,34 95,73,28 73,64,37 25,25,9 255,217,121 255,215,106 255,217,103 255,213,103 240,183,78 235,180,81 228,175,80 229,178,84 209,163,77 199,155,75 177,140,71 139,108,55 103,86,58 83,72,57 78,70,57 71,66,54 74,69,66 77,67,66 43,32,27 40,27,22 36,25,22 38,27,24 40,30,20 45,32,25 55,43,15 58,41,6 60,46,1 51,38,4 54,45,16 73,47,0 56,43,11 59,48,4 54,38,7 56,43,11 60,48,9 52,39,5 52,35,7 51,38,6 57,42,4 49,38,3 51,40,5 53,40,8 56,44,7 55,43,2
229,199,130 230,200,131 237,202,135 240,206,134 245,207,129 244,205,132 244,205,132 241,205,129 238,204,134 238,204,134 235,205,136 234,204,135 231,201,132 232,203,131 231,202,130 236,204,133 236,204,131 236,204,133 233,206,131 231,204,129 234,201,133 232,203,131 203,181,114 157,139,77 137,118,63 199,161,56 213,168,79 147,133,67 72,70,80 81,79,87 113,96,57 114,103,57 119,102,55 99,89,51 102,90,49 98,86,56 89,77,47 90,77,56 102,82,32 131,102,37 66,56,34 48,45,32 73,59,34 69,55,28 50,34,1 73,59,16 49,42,26 61,49,19 107,88,33 43,35,22 119,95,33 76,57,4 255,207,91 255,216,103 255,212,103 255,206,102 252,197,96 229,181,86 219,172,79 213,166,75 202,158,76 175,136,65 136,112,61 101,83,51 74,66,55 75,66,60 75,63,53 73,62,55 39,28,21 39,26,19 36,22,22 35,25,26 67,62,61 82,77,76 86,84,82 88,86,84 84,76,63 56,44,5 53,38,2 56,42,13 64,45,8 91,56,0 55,42,10 53,41,2 50,33,7 57,42,6 51,38,4 52,39,7 54,38,5 51,38,4 65,51,6 54,44,2 57,47,5 53,41,4 57,46,2 58,47,1
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 241,204,131 248,212,136 250,211,129 251,212,130 246,209,128 246,208,130 222,192,123 180,151,86 181,158,98 236,193,90 210,164,66 175,132,56 69,72,79 79,79,87 111,94,55 107,94,62 112,100,63 116,106,53 115,106,48 111,96,60 104,94,56 82,77,49 97,80,45 89,70,31 48,33,13 47,41,32 71,58,37 65,53,27 63,53,31 66,57,28 57,43,27 71,61,23 67,55,18 62,53,26 97,65,8 255,198,85 255,209,95 255,200,96 241,186,87 235,183,83 236,185,91 214,167,78 202,155,78 190,147,73 167,127,63 132,106,54 96,79,51 76,68,46 71,63,52 67,57,47 38,29,21 32,23,17 36,27,21 36,27,23 64,59,58 70,68,69 76,74,75 77,75,76 89,87,88 86,84,82 83,76,76 62,48,5 53,41,2 55,40,0 55,40,4 100,60,0 50,37,5 52,34,2 60,45,7 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 59,45,2 51,39,0 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 249,211,133 250,211,129 249,210,126 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 254,211,126 225,186,106 246,206,129 251,206,115 217,173,77 199,156,69 73,72,77 80,77,83 106,94,53 116,101,52 119,105,49 136,112,61 94,81,49 98,86,49 82,73,46 87,76,43 71,62,31 59,51,29 76,67,40 80,70,46 75,59,26 90,62,6 98,64,3 180,131,52 222,167,86 197,134,42 146,116,60 54,41,38 82,51,14 248,191,84 240,182,77 231,176,77 232,182,81 226,179,86 209,167,86 185,148,77 160,129,78 127,101,60 97,81,50 84,69,47 74,66,55 55,49,44 39,26,19 36,20,14 30,24,19 34,29,26 58,53,52 63,61,59 63,61,62 68,65,69 74,72,73 81,79,80 81,79,80 83,81,82 89,84,86 63,51,21 56,45,1 53,41,4 55,43,6 116,77,0 46,33,0 55,39,6 52,40,1 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 57,45,8 57,45,6 57,45,6 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,217,125 255,218,120 255,218,118 255,215,115 255,215,122 255,213,121 254,213,127 175,144,64 187,157,70 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,111,62 137,121,47 113,94,55 120,100,41 92,83,56 96,84,54 101,83,51 109,85,52 145,105,53 178,128,66 215,140,50 219,147,63 245,171,78 255,184,84 235,164,73 216,150,50 197,130,35 209,139,45 99,85,56 67,51,38 77,57,37 237,194,118 230,171,71 219,165,75 216,170,84 192,152,77 153,121,66 119,94,48 96,79,51 85,72,51 66,57,42 38,30,19 34,23,18 32,23,15 31,22,16 31,24,24 54,52,48 55,55,52 55,53,51 59,57,55 62,60,58 67,64,68 76,74,75 83,81,82 86,84,85 81,79,80 87,85,83 69,58,43 58,46,7 62,50,11 58,45,11 132,92,15 55,42,8 52,40,0 57,46,2 58,46,5 62,50,9 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 60,48,11 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,114 251,205,121 199,165,95 190,156,86 241,211,124 226,184,90 225,166,66 131,93,85 135,104,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,47,50 55,39,33 71,60,25 63,54,25 175,144,84 156,123,75 126,104,68 103,86,62 90,77,56 82,72,50 61,47,31 41,26,15 36,26,14 37,27,17 41,27,13 49,25,3 120,93,46 114,91,51 83,64,41 64,52,42 61,56,55 58,53,55 62,60,61 67,64,68 73,72,77 81,79,80 81,79,80 92,89,93 86,81,83 85,78,78 55,45,7 76,66,15 55,43,4 88,69,14 58,46,7 52,45,6 56,44,3 56,47,0 80,58,22 62,51,7 62,48,5 59,43,12 51,36,0 57,42,6 53,39,10 50,42,6 54,38,5 56,44,7
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,123 196,153,68 187,148,77 175,143,70 169,134,67 236,190,120 249,198,100 255,188,78 127,95,79 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,87,77 61,53,40 61,52,23 59,50,21 69,48,21 89,55,23 70,48,28 62,43,18 85,51,29 55,30,13 49,33,18 47,28,12 52,32,12 126,94,60 202,159,85 226,181,90 232,184,87 201,153,79 173,142,82 144,120,69 114,96,75 88,72,57 84,71,64 78,66,56 72,67,66 83,78,80 82,79,83 90,87,91 93,88,90 86,83,89 60,43,4 59,49,0 59,45,2 59,42,3 59,47,6 53,45,9 59,47,8 57,42,6 73,51,2 59,43,10 71,58,10 53,36,8 53,37,4 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,129,87 141,128,96 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,76 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,165,102 200,161,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,38 60,53,24 61,49,21 62,49,17 63,51,23 255,204,97 94,49,28 53,27,4 53,33,13 44,30,16 63,34,3 179,140,69 255,219,110 244,190,82 236,181,80 243,189,85 235,184,90 207,160,79 181,147,84 153,123,77 158,125,73 165,130,74 189,149,85 174,137,82 138,114,77 93,79,63 83,78,77 86,84,85 86,81,83 88,83,85 79,60,21 67,51,7 51,41,0 55,43,6 62,53,6 56,49,10 51,41,0 52,40,14 60,45,0 71,43,3 66,52,9 56,42,13 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
131,127,92 128,123,93 138,130,96 157,143,89 155,140,77 164,149,72 162,144,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 242,168,75 223,147,53 197,126,35 212,140,49 225,160,71 240,175,86 239,158,77 218,116,12 213,116,24 208,131,57 92,70,50 124,103,99 118,82,64 74,51,38 72,54,35 71,53,32 86,73,52 104,92,62 111,101,59 111,102,57 89,77,51 97,85,55 108,92,59 93,76,48 88,79,52 84,72,46 85,73,47 85,75,37 86,76,38 71,58,24 63,51,21 60,53,22 65,51,24 67,59,25 85,56,21 255,210,93 255,204,94 255,226,117 237,188,119 255,216,117 255,201,91 249,195,87 240,188,88 227,174,79 232,180,80 244,187,82 243,190,93 218,170,84 182,147,82 152,126,76 153,126,79 163,132,81 148,117,66 130,100,56 112,88,64 57,46,29 67,57,47 70,63,63 68,66,67 67,67,64 80,72,48 59,52,11 53,46,3 52,42,2 64,59,8 61,51,9 61,46,8 45,27,6 61,46,0 66,50,6 50,43,0 56,47,16 59,48,4 53,40,6 56,44,5 69,57,16 58,46,9 65,53,14
142,133,88 146,138,88 160,146,78 174,152,76 172,148,84 178,154,74 161,142,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,213,113 255,218,118 255,225,124 255,204,119 252,198,123 211,167,87 255,207,70 131,105,55 218,139,95 134,95,65 120,94,84 71,71,79 45,29,23 60,38,30 58,47,42 57,48,40 83,71,45 104,94,56 106,96,58 101,91,53 98,87,52 97,85,55 94,85,54 85,76,49 89,82,53 80,71,42 85,73,36 77,68,37 66,57,26 69,58,23 66,58,22 61,49,19 64,55,26 76,61,23 170,121,33 255,217,100 255,213,96 255,223,108 255,215,103 255,211,100 229,178,80 221,170,76 224,172,81 214,162,71 224,168,74 245,191,85 251,203,104 223,177,91 173,143,87 125,106,69 119,102,76 109,95,70 48,29,6 57,33,9 48,27,0 53,29,5 49,35,8 80,71,54 64,59,45 47,40,43 61,54,38 56,47,18 59,47,10 69,52,13 64,54,12 62,49,1 69,50,15 60,44,11 53,40,6 69,55,12 79,55,4 65,49,16 64,54,3 60,48,7 53,41,2 57,46,2 57,45,6 57,45,6
146,133,83 144,131,79 176,155,83 175,151,85 173,149,83 170,144,74 171,151,76 180,151,77 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 216,181,96 255,177,43 244,193,126 170,136,73 88,76,88 89,54,41 71,66,68 61,48,45 76,50,40 97,88,61 105,94,59 106,94,64 106,95,60 109,94,54 109,94,54 121,110,64 99,88,55 96,84,58 92,80,50 87,76,57 78,68,44 80,68,40 78,64,35 70,56,27 76,64,34 77,63,36 62,48,21 75,66,37 69,58,25 255,219,110 255,219,103 255,195,80 255,205,91 255,222,111 255,200,95 234,183,87 218,169,77 227,178,86 224,173,79 217,164,71 237,185,83 192,148,68 138,105,53 70,51,28 48,30,11 40,26,12 32,23,8 37,24,3 51,30,5 44,27,1 53,34,7 79,53,32 140,101,71 89,60,27 76,64,27 71,49,2 62,50,9 49,37,0 100,80,32 68,57,22 65,55,0 80,51,16 66,52,9 54,42,16 73,64,17 98,63,0 62,46,15 53,41,0 62,52,3 57,45,4 59,47,8 51,38,4 58,46,5
181,143,67 181,149,78 165,143,78 173,141,70 157,135,86 153,139,83 159,142,77 162,138,74 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,128,84 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 250,204,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,54,62 71,53,50 106,96,74 105,94,61 108,95,61 112,102,64 107,96,61 119,106,56 106,94,57 116,105,59 106,93,61 105,94,59 100,88,58 91,79,53 84,71,48 94,85,56 75,63,33 75,63,33 74,65,34 69,61,27 65,53,25 85,75,37 98,77,36 255,205,103 255,216,100 255,210,95 255,210,93 255,214,103 253,195,92 235,184,88 208,159,71 218,169,81 217,165,78 203,157,87 165,132,80 62,39,10 38,23,1 37,23,7 42,21,6 33,24,9 31,23,12 36,24,12 43,28,8 39,26,23 54,37,11 90,59,36 84,51,26 49,35,10 87,54,17 121,94,21 59,52,11 61,50,15 70,54,12 50,39,6 66,56,0 79,58,17 50,41,14 64,51,3 66,57,28 88,68,9 69,53,22 58,47,3 62,51,5 60,49,3 69,59,10 60,49,3 59,47,8
168,148,71 161,138,69 170,139,75 148,127,84 156,141,78 164,145,77 171,146,73 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,122,83 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 197,155,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,40,26 64,47,37 80,63,37 111,95,53 119,103,61 109,99,59 105,94,59 114,99,59 108,96,59 113,102,56 103,90,58 104,93,58 100,88,58 98,86,60 90,77,54 87,77,53 80,68,42 77,65,39 75,66,37 66,56,32 75,63,33 76,63,31 95,73,24 138,96,31 244,188,94 247,188,73 255,206,92 255,213,105 251,194,91 207,161,75 159,118,46 147,108,49 130,98,54 51,32,7 44,26,7 56,36,6 39,22,0 32,23,8 32,23,6 32,22,12 31,22,18 38,25,18 38,24,6 39,30,24 69,42,8 80,57,28 80,61,38 84,60,36 91,63,23 76,48,0 64,48,15 61,53,19 61,45,1 51,41,1 89,79,0 65,46,9 45,38,9 65,52,4 38,29,10 74,62,5 67,52,16 64,53,9 62,50,13 57,45,4 56,44,3 58,46,5 57,46,2
172,145,70 168,143,68 152,137,74 159,138,68 155,140,79 150,137,85 145,133,78 171,151,74 162,143,79 167,143,77 167,146,76 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,50 56,42,28 108,93,82 117,101,57 124,109,60 120,105,56 118,104,59 110,98,57 112,100,63 106,93,59 98,86,60 106,96,56 104,94,52 99,84,62 104,71,23 79,72,52 80,73,53 72,70,48 76,72,53 83,72,53 63,39,2 64,55,26 78,66,29 87,57,11 81,57,22 211,149,68 205,156,68 184,158,108 145,123,85 72,54,33 43,29,13 38,24,8 36,27,12 40,26,12 58,39,12 105,87,45 42,27,7 66,36,8 81,45,0 48,29,15 32,23,17 38,24,6 36,26,16 50,32,13 54,41,18 67,53,28 84,58,33 111,75,46 62,43,27 55,42,10 69,47,11 56,52,15 62,54,2 78,70,7 132,125,26 51,39,0 63,53,15 56,46,6 46,41,11 69,61,11 62,49,15 59,46,12 64,52,13 56,45,0 58,47,1 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 183,183,153 180,183,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 159,171,164 96,99,91 77,72,17 126,113,92 141,149,137 167,180,166 92,96,79 64,59,27 135,148,136 165,181,162 163,181,164 163,182,162 172,184,166 172,184,166 142,135,96 143,123,73 150,144,110 148,129,65 141,120,50 133,118,55 133,116,51 128,110,50 120,106,52 96,79,40 80,67,44 85,76,49 74,64,42 72,66,43 67,53,26 73,59,16 83,67,25 81,68,7 62,47,9 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 174,179,157 172,180,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 160,179,170 165,178,166 127,132,112 95,88,49 72,58,15 78,65,15 75,68,25 80,70,21 67,57,8 150,162,153 169,184,172 163,180,170 163,180,172 165,180,168 165,180,168 160,158,138 136,123,71 145,126,58 141,121,60 133,115,55 124,108,54 126,108,48 128,109,52 113,98,49 103,88,39 79,66,43 85,76,47 75,65,43 69,60,33 73,59,30 75,61,16 72,57,8 66,51,4 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,163 173,183,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 163,177,158 149,155,142 91,84,64 111,119,98 87,80,53 92,85,42 83,75,51 76,65,19 73,60,10 123,133,125 160,179,170 161,178,170 162,178,176 164,178,174 161,177,177 161,172,159 142,132,83 135,117,46 129,113,55 119,104,57 120,103,56 133,114,59 135,116,61 106,90,46 117,101,59 112,102,64 88,80,56 80,72,48 69,57,27 72,58,15 65,52,4 61,47,4 64,50,7 62,50,9 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 173,175,158 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 170,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 182,181,154 110,110,80 106,97,70 115,103,77 160,158,138 85,73,45 92,80,41 97,87,65 77,72,40 79,70,23 103,114,101 140,154,145 125,137,128 141,146,126 141,140,113 147,145,116 142,148,121 122,114,92 124,105,52 120,103,54 109,93,51 128,112,54 124,107,58 129,110,55 118,102,48 100,83,44 106,95,60 96,89,60 84,75,46 85,72,49 79,65,22 75,62,12 90,74,30 60,45,9 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 163,178,164 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 170,183,167 170,183,167 171,183,165 173,183,161 174,184,162 171,184,159 174,184,158 178,183,159 187,185,156 189,187,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,148 198,191,152 197,189,153 193,189,152 188,188,154 185,185,153 184,184,152 161,164,140 99,98,73 88,69,34 98,76,31 126,124,104 112,110,92 109,97,71 165,161,142 129,122,95 61,46,8 69,58,14 105,98,71 152,143,114 108,97,64 145,126,73 147,125,47 140,123,58 135,116,63 124,109,48 113,97,53 120,105,56 114,97,50 125,110,61 120,105,56 110,95,57 100,87,53 86,72,54 81,72,53 85,80,50 66,56,32 66,53,30 80,60,12 72,54,12 59,46,0 80,70,19 63,51,10 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,180,164 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 171,183,163 174,184,162 171,181,157 174,184,160 177,182,162 181,183,157 182,183,160 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 195,189,153 196,188,152 197,190,151 192,187,155 183,185,157 183,186,151 172,169,145 90,87,36 118,100,56 83,50,0 109,89,43 177,179,153 85,61,35 122,118,99 65,48,13 62,45,8 69,59,6 79,69,29 111,100,83 133,122,89 136,126,86 123,114,67 131,117,59 123,111,43 118,103,54 126,107,70 122,105,56 107,92,52 115,98,59 105,90,52 109,97,56 100,88,49 87,75,45 89,77,51 75,73,51 68,57,38 70,50,18 78,67,5 60,49,5 52,40,0 60,50,1 65,52,4 59,46,0 86,73,12
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 168,182,161 171,183,165 209,167,73 211,168,63 102,85,57 76,73,77 165,178,162 166,182,163 168,184,165 170,184,163 174,181,165 179,182,160 177,182,158 175,183,158 178,183,159 179,182,158 173,183,161 175,183,162 171,180,161 174,182,157 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 180,182,156 179,183,156 177,183,154 200,184,101 187,151,6 184,145,0 168,135,0 132,112,8 99,91,12 80,67,15 58,37,12 195,160,63 134,128,103 78,63,41 66,52,23 54,47,16 89,77,47 83,69,26 76,69,38 113,106,86 85,75,35 128,127,100 134,122,94 129,112,65 104,87,36 120,102,58 117,100,49 112,94,52 107,93,50 120,103,54 113,97,41 83,68,30 73,58,22 72,60,30 74,60,33 73,69,48 73,61,20 91,75,21 54,39,1 56,44,7 98,95,0 67,57,4 71,58,10 66,53,1 67,54,0
