10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 73,52,39 85,51,31 81,50,29 86,45,18 169,122,59 216,183,133 230,204,154 232,208,157 241,215,165 242,218,163 242,219,161 240,217,159 240,217,159 244,221,161 245,223,160 247,224,166 250,227,167 246,221,164 244,221,163 244,222,159 247,225,162 255,221,154 255,224,158 255,221,158 253,217,157 255,215,147 145,41,0 147,62,0 255,223,92 235,159,67 165,75,12 183,80,15 193,96,27 234,135,57 175,66,10 160,48,0 160,50,0 164,48,3 170,62,10 150,82,19 251,216,149 243,231,163 248,221,160 255,230,165 148,91,31 247,227,166 251,225,171 242,219,161 237,213,158 229,205,150 216,192,141 196,174,127 159,137,101 210,187,129 225,202,142 232,210,147 230,211,154 169,218,209 170,217,204 174,221,208 175,222,209 182,229,216 175,227,215 162,213,196 230,202,162 230,197,118 38,62,148 46,62,110 239,225,159 236,213,171 167,186,207 72,118,200 136,137,129 170,144,92 57,115,211 54,111,215 247,114,91 51,113,217 55,110,203 93,126,190 193,133,45 211,206,167 231,209,133 224,209,119 52,64,126 31,57,142 40,59,148 73,56,78 54,55,130 54,57,93 22,50,143 21,50,149 24,49,143 20,48,141 22,46,143 99,104,141 239,215,160 233,209,156 217,185,128 173,114,41 146,76,16 148,72,16 135,61,9 143,95,50 138,63,0 126,52,0 82,53,31 76,52,28 74,53,30 67,47,29 79,58,43 89,66,53 87,66,55 87,66,55 82,62,55 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 68,47,34 81,53,26 80,51,29 86,45,16 169,116,50 214,183,132 228,204,153 232,208,157 238,214,161 249,225,170 240,217,159 237,214,156 244,210,151 245,215,159 243,220,162 245,216,163 150,98,38 247,203,134 240,223,156 252,233,167 247,229,167 252,228,164 226,193,127 141,76,12 167,65,4 161,61,0 175,87,35 255,194,93 255,203,80 255,230,121 255,229,154 255,224,159 214,163,94 255,156,106 255,209,143 247,183,123 166,94,28 255,227,157 255,219,157 223,162,101 165,86,24 166,105,42 254,222,151 142,61,0 255,203,128 208,156,96 207,172,107 243,210,144 242,214,158 230,207,149 218,194,141 196,174,125 158,136,98 211,188,130 225,202,142 232,210,147 233,213,152 158,212,199 166,216,202 171,218,205 172,221,212 176,227,207 177,228,208 148,178,189 255,211,77 255,205,77 189,176,184 38,63,132 238,225,152 228,221,164 231,218,155 232,220,152 231,218,157 223,213,162 178,200,241 61,115,215 54,116,222 50,116,214 52,115,214 56,113,214 76,118,193 204,203,192 229,214,133 214,197,146 45,70,151 51,67,133 34,54,138 29,53,129 22,52,142 33,56,149 32,56,144 36,61,155 22,47,141 16,45,140 21,48,146 79,85,143 240,219,165 235,211,156 220,195,138 183,127,60 145,69,11 126,51,0 126,53,0 158,117,72 134,66,3 123,57,0 85,54,31 80,54,31 78,53,34 68,47,32 76,55,42 88,67,52 86,67,55 83,63,54 80,63,55 78,61,51 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 69,48,33 75,49,24 79,50,28 92,51,22 169,111,49 212,182,136 227,200,153 232,208,157 236,215,161 246,221,164 144,86,35 175,83,32 156,47,2 151,57,7 187,107,52 163,54,9 251,208,148 247,227,166 255,217,151 165,97,38 173,94,32 157,57,5 168,80,26 255,197,133 255,224,158 244,208,146 255,209,99 255,225,92 255,202,71 255,219,91 255,195,62 231,189,108 239,216,145 149,96,28 255,234,166 255,232,171 166,93,32 159,85,17 232,185,124 255,228,165 250,231,163 255,225,160 225,152,93 159,62,9 216,115,49 200,125,57 255,207,135 224,152,86 236,214,165 228,205,147 218,194,141 195,173,124 158,136,98 212,189,131 226,203,143 233,211,148 231,211,150 162,216,203 167,217,203 168,215,202 167,220,200 177,194,166 255,222,138 255,230,80 238,181,69 40,50,136 39,54,154 51,66,152 47,63,133 206,205,167 222,226,157 234,215,149 230,218,150 215,212,157 237,222,159 235,228,158 231,224,163 227,220,152 231,221,152 232,218,152 227,219,167 97,110,129 211,198,105 63,77,127 183,146,104 146,115,105 77,66,118 25,55,147 26,51,143 46,52,110 62,53,77 190,139,59 132,131,164 32,52,150 22,46,147 66,75,143 241,220,166 238,214,159 221,200,144 198,149,82 146,73,0 156,78,11 134,57,1 180,139,94 125,59,2 130,64,9 83,49,29 86,57,35 80,53,37 67,47,27 70,50,32 87,66,53 83,62,51 81,61,52 79,62,54 79,62,54 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 67,47,29 74,48,23 77,48,24 85,46,18 166,113,45 212,185,140 225,198,151 228,206,157 233,212,158 237,195,143 251,217,158 243,216,155 246,219,158 255,215,158 252,204,146 225,160,103 183,113,55 177,101,43 200,123,67 249,202,141 252,223,158 246,220,152 251,227,161 254,225,160 255,208,99 255,204,78 255,213,80 255,221,86 255,210,74 255,221,85 255,233,96 255,208,73 255,232,95 202,140,59 252,199,135 212,138,70 255,225,152 255,219,152 236,196,132 251,227,163 247,229,167 247,227,166 247,225,162 249,230,162 248,224,160 245,216,153 244,215,154 249,217,160 233,213,154 229,206,148 218,194,141 196,174,125 157,136,95 212,189,131 228,205,145 235,213,150 235,215,156 165,212,199 168,215,202 169,216,203 174,225,208 178,217,212 94,130,157 35,64,148 36,54,137 26,53,151 195,146,81 216,158,53 76,82,144 19,45,132 30,49,136 33,65,134 232,128,100 58,68,131 75,74,118 204,196,162 242,224,164 233,221,151 228,216,146 235,221,151 227,217,146 136,141,121 35,61,123 33,60,140 69,62,76 82,58,76 68,61,64 29,47,143 23,50,146 24,51,147 25,49,137 60,62,105 208,143,54 147,131,156 32,52,152 57,70,139 242,221,165 240,216,163 229,205,150 198,154,87 179,100,25 167,83,5 142,64,0 196,155,108 126,57,1 126,54,4 84,53,34 82,53,31 78,52,29 65,43,23 68,48,30 84,63,50 83,64,52 81,61,52 78,61,53 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,9,9 63,43,25 74,48,25 70,44,21 84,45,17 164,115,46 213,186,143 227,200,153 226,206,156 234,212,163 242,218,167 245,214,161 246,223,163 242,219,161 243,220,160 247,225,162 249,227,162 245,223,160 246,221,162 243,218,159 243,224,160 241,224,159 246,224,159 249,227,162 251,227,163 249,230,162 250,228,165 250,219,157 246,216,149 245,219,149 246,220,150 250,228,163 253,229,165 253,230,170 246,229,164 247,228,164 248,224,162 250,233,168 244,225,161 249,227,164 249,230,164 250,228,165 249,229,168 247,227,166 244,227,162 243,225,165 243,220,160 243,219,157 247,222,163 238,215,157 229,206,148 218,194,141 196,174,125 156,135,94 211,188,130 225,202,142 232,210,147 237,217,158 169,216,203 168,213,201 170,220,208 170,220,208 123,154,212 35,61,150 26,55,154 25,48,152 25,58,149 189,133,68 198,165,117 114,101,138 28,45,133 20,37,138 22,43,148 142,104,165 35,51,146 25,50,144 116,49,69 100,85,147 44,69,152 44,69,152 58,74,144 76,91,148 106,125,174 82,59,46 52,59,123 25,59,145 35,55,137 26,51,145 22,53,140 24,51,147 24,51,149 22,49,149 40,54,145 220,168,81 210,144,40 100,76,70 44,64,137 239,215,162 240,216,163 230,204,150 199,159,93 153,76,0 170,83,0 161,80,3 194,153,104 141,73,10 142,70,6 92,58,36 82,53,31 75,49,26 70,48,28 63,43,25 84,63,50 81,62,50 82,60,52 78,61,53 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,24 69,45,23 70,44,21 85,46,16 165,116,49 210,183,140 225,200,154 233,208,160 238,213,165 241,214,169 243,218,161 241,221,162 243,223,164 228,216,190 238,225,162 245,221,159 245,220,161 250,226,162 249,227,164 251,229,184 255,228,155 252,228,162 246,223,163 249,225,170 247,228,164 252,226,156 250,228,165 255,230,171 253,227,159 249,227,164 254,228,174 246,224,159 254,230,166 224,205,191 253,227,157 251,227,165 255,230,155 249,227,162 251,226,169 255,216,135 255,225,149 248,223,164 255,223,147 255,210,119 245,225,164 246,219,154 227,190,109 251,213,147 236,212,157 229,206,148 217,193,140 195,173,126 157,136,95 212,188,133 225,202,144 231,208,148 239,216,158 165,212,201 161,218,204 192,210,177 223,209,151 31,64,153 21,53,149 19,51,149 17,49,143 26,43,142 245,213,167 26,55,152 15,43,145 174,123,45 224,167,40 32,46,110 22,52,144 24,49,141 15,52,140 34,53,144 31,55,152 23,53,145 23,53,145 26,55,152 23,51,144 27,50,143 32,54,152 48,68,141 23,51,142 26,54,147 23,53,145 25,49,137 20,52,146 18,51,140 22,50,143 59,56,112 212,164,51 216,158,58 195,144,68 43,63,147 242,218,163 242,218,163 231,205,151 200,162,98 142,68,0 155,71,0 145,64,0 182,137,89 134,65,0 133,63,3 88,51,25 78,52,29 79,55,33 68,46,26 60,39,24 82,63,49 80,64,51 78,61,51 78,61,53 75,59,53 72,56,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 54,40,24 61,39,19 66,40,19 91,52,22 162,112,52 211,180,143 219,197,152 233,208,160 236,211,163 101,80,78 230,210,162 234,218,160 183,161,153 113,99,99 223,211,174 114,97,87 106,91,82 141,132,103 187,172,123 172,160,165 185,168,119 218,199,174 242,222,163 246,226,178 193,171,126 242,221,194 196,178,134 221,209,170 183,156,120 203,183,174 204,189,169 233,219,165 215,198,174 111,97,102 251,228,159 250,221,149 255,227,97 244,219,162 251,231,170 255,212,101 255,220,142 255,226,165 255,227,149 255,228,132 255,227,169 255,228,165 232,189,102 245,216,153 230,204,152 225,202,144 216,192,139 194,172,125 158,137,96 212,188,133 225,202,144 232,209,149 237,214,156 167,214,203 163,216,196 224,209,160 239,193,138 23,54,155 22,49,147 20,49,148 16,47,150 15,49,147 20,49,148 15,48,153 18,51,142 95,62,62 161,117,46 16,39,132 50,54,126 38,53,126 22,52,142 24,52,145 22,51,146 26,55,150 20,49,144 21,53,149 22,51,148 21,48,144 26,50,147 21,51,143 26,53,149 23,51,144 25,55,147 32,56,153 92,60,26 23,49,138 22,48,137 55,50,109 185,131,41 224,163,59 199,156,96 32,67,158 243,219,166 240,216,161 236,213,155 207,171,109 138,66,0 163,79,0 158,77,0 157,110,60 131,58,0 132,59,0 86,49,23 74,48,25 73,47,26 67,45,25 62,41,26 82,63,47 81,62,50 77,60,50 77,59,54 73,57,51 72,56,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 51,35,18 60,38,20 63,36,20 104,63,32 159,113,58 211,183,143 220,198,153 230,205,161 237,212,166 135,113,79 232,213,176 204,187,152 111,89,71 102,79,68 239,220,167 87,65,57 131,113,108 241,226,204 250,229,186 175,147,149 242,229,154 97,74,63 237,220,171 103,84,49 244,225,170 98,77,66 232,218,160 87,66,62 238,219,182 200,179,179 181,163,144 255,238,191 243,222,218 116,92,98 244,225,157 253,230,159 255,228,155 251,229,166 250,231,163 245,222,153 248,229,163 248,223,166 246,223,163 248,224,162 249,221,165 251,229,166 251,229,164 244,220,165 236,212,157 224,201,143 217,193,140 194,172,127 159,137,99 210,186,131 223,200,142 232,209,149 238,215,157 163,212,203 161,214,197 61,72,151 41,60,151 17,51,149 19,51,147 18,50,146 20,48,150 19,47,149 16,49,154 16,49,152 11,46,150 20,49,146 18,47,142 17,49,147 29,51,149 24,52,145 21,53,147 23,50,150 24,51,147 22,49,147 23,52,147 23,52,147 21,51,143 20,49,144 21,51,143 20,51,152 155,125,99 113,94,96 37,51,129 24,58,144 127,115,172 90,52,31 60,50,122 212,151,47 188,129,54 212,160,71 69,61,109 35,64,163 239,220,167 239,215,160 237,213,158 206,177,116 129,61,0 137,59,0 144,66,0 147,86,39 134,64,6 122,54,0 94,52,14 79,50,30 73,47,26 68,46,26 62,41,26 78,62,49 81,61,52 78,58,49 78,57,53 73,57,53 71,55,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 51,35,20 56,36,18 65,34,22 109,68,37 162,124,76 208,182,143 217,194,152 226,200,159 233,208,162 239,214,170 237,213,162 244,220,167 240,216,154 243,214,163 241,214,151 234,214,166 255,232,175 243,221,158 248,224,162 247,225,162 245,221,157 244,220,158 248,224,162 252,229,169 245,224,168 250,224,174 255,235,171 245,222,164 255,241,184 253,227,173 249,225,170 253,229,176 254,231,162 244,221,152 251,226,178 250,230,169 247,225,160 250,228,165 254,232,169 245,222,164 252,225,164 247,225,160 252,223,174 249,229,183 249,227,160 255,240,179 251,234,183 240,216,161 236,212,157 226,203,145 216,192,139 194,172,127 157,135,97 207,183,128 225,202,144 229,206,146 238,215,157 161,210,201 75,112,179 16,48,144 18,50,146 17,48,149 17,49,143 15,48,149 18,50,148 17,49,147 11,49,150 9,47,148 14,42,146 15,43,145 15,44,143 17,49,147 17,49,145 16,51,142 16,50,146 19,51,145 20,49,146 20,48,141 23,53,145 19,48,143 20,50,142 23,52,147 22,51,146 21,49,151 152,116,85 155,132,129 33,47,129 19,51,145 31,54,149 117,110,149 209,151,69 193,142,37 177,150,105 50,63,161 23,49,152 32,53,160 238,223,174 243,219,164 238,214,161 204,177,116 123,59,0 128,53,0 145,66,2 124,65,19 128,58,9 126,57,1 91,47,21 78,52,31 73,49,27 68,46,26 59,38,23 76,60,45 80,60,51 79,57,49 75,54,50 75,52,51 74,53,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 48,34,20 52,31,16 59,31,18 117,81,48 163,129,84 203,180,140 215,192,152 226,200,159 230,204,163 210,186,151 187,165,127 239,222,171 237,218,161 244,217,172 251,229,166 231,210,195 247,228,175 241,221,162 244,226,164 246,224,159 254,236,174 243,224,158 247,224,164 255,234,171 246,224,157 251,227,165 247,225,162 252,231,177 252,226,172 254,230,168 252,231,161 250,231,167 245,224,170 247,224,155 117,96,73 242,228,174 241,222,169 198,176,127 247,226,174 189,168,145 192,168,115 240,223,172 255,232,194 255,245,209 240,224,182 248,233,172 195,174,149 237,214,156 236,212,157 226,203,145 216,192,139 195,173,128 158,136,98 207,183,128 225,202,144 230,207,147 238,216,153 136,184,182 27,61,143 21,51,143 33,56,149 39,61,159 36,60,150 46,69,152 43,67,157 43,65,155 45,68,161 40,63,156 40,62,152 44,63,152 41,63,151 41,65,155 37,60,153 36,59,152 32,58,147 30,57,153 27,54,152 24,47,140 21,46,138 21,50,145 19,49,141 20,49,144 21,50,145 24,51,151 49,54,119 46,54,115 29,52,147 22,53,136 27,51,141 21,57,152 59,51,97 80,66,90 40,49,142 19,48,143 19,46,144 33,55,153 236,219,182 244,220,169 236,212,161 207,178,117 130,66,6 124,48,0 129,50,0 121,61,11 122,52,5 115,45,0 96,51,16 77,51,30 69,48,25 71,49,29 62,41,26 76,60,47 79,59,50 75,55,46 74,53,49 72,54,51 69,53,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 42,27,16 48,31,21 57,35,15 115,81,49 165,133,87 200,177,135 210,187,145 225,197,157 237,211,172 214,197,200 236,212,159 101,87,71 92,80,85 223,216,187 208,194,178 228,214,198 120,103,68 236,218,156 94,76,73 244,223,153 94,75,89 120,103,104 155,148,105 246,229,190 244,222,177 247,222,165 95,80,88 163,143,153 175,161,174 242,223,196 205,185,197 157,140,146 237,221,147 178,167,164 112,103,118 252,225,164 106,87,94 190,168,121 243,223,148 86,81,108 214,199,159 240,225,174 238,221,195 228,218,169 183,167,182 255,240,168 161,145,128 238,216,153 235,212,154 224,200,147 217,193,142 196,174,129 158,136,98 208,185,127 226,203,143 234,215,151 240,216,152 87,92,141 154,149,176 225,215,191 243,218,170 251,227,172 255,233,175 251,233,173 249,225,170 249,233,177 242,223,166 247,225,158 244,227,158 248,222,170 249,230,173 237,218,150 247,220,157 240,218,173 240,220,170 241,223,179 235,216,179 235,219,188 231,212,185 224,205,191 201,189,189 185,185,193 167,175,193 154,153,186 126,129,167 105,106,154 101,103,157 81,92,152 70,84,148 65,81,151 58,75,149 50,71,146 49,73,149 38,68,149 48,63,149 50,65,149 235,221,192 244,220,169 233,209,154 208,178,120 135,74,9 132,56,0 140,66,0 120,55,0 133,67,19 116,46,0 98,47,10 78,52,31 73,47,26 72,48,26 65,47,28 76,57,45 78,59,47 75,55,48 75,54,50 71,53,50 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 40,28,16 49,32,22 51,30,15 115,84,47 164,132,90 195,172,132 213,189,152 218,190,152 229,202,159 193,174,162 183,164,125 234,217,170 149,134,125 174,163,160 227,210,200 209,191,188 139,118,105 250,229,173 91,72,88 245,224,152 104,85,103 159,138,134 184,168,155 240,223,174 202,176,137 253,229,167 85,72,69 211,193,202 163,157,152 179,157,162 223,207,192 98,74,83 243,215,147 249,237,200 126,108,89 98,82,78 239,218,193 199,176,145 248,228,180 253,233,201 247,220,173 250,223,162 247,229,169 239,225,171 248,228,167 246,219,154 177,154,141 234,217,152 235,212,154 228,204,149 217,193,142 196,174,127 158,136,98 210,187,129 228,205,145 237,215,152 238,215,155 160,145,109 110,99,92 110,106,130 95,103,149 58,69,107 88,109,146 20,52,146 14,44,152 60,69,123 155,101,26 52,40,112 193,100,54 179,100,77 49,51,117 18,52,148 42,57,132 199,106,76 168,82,52 181,97,82 174,103,84 186,111,84 190,110,78 135,91,81 57,65,111 67,71,104 79,70,92 94,83,92 103,91,93 116,108,95 122,117,105 149,130,114 168,150,118 185,168,129 188,178,129 201,191,142 211,191,145 218,198,152 214,197,146 218,205,155 242,217,173 243,219,168 233,209,156 213,185,129 142,86,21 139,63,0 139,66,0 128,60,0 132,67,10 121,52,0 106,53,12 72,46,25 73,47,26 66,41,22 67,48,32 76,57,45 74,58,45 73,56,48 71,53,50 69,51,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,10,9 34,22,10 42,27,18 47,26,15 112,83,50 161,130,91 193,169,132 202,178,143 208,184,149 182,163,138 202,185,161 216,201,163 239,218,175 244,219,175 254,225,176 253,227,175 254,229,172 242,222,147 237,213,147 170,151,114 243,216,153 235,208,145 245,218,157 249,220,157 251,229,164 246,222,160 243,224,158 248,221,158 232,209,140 242,223,159 250,228,154 246,221,144 252,229,158 248,226,152 251,229,164 255,231,169 246,237,177 237,217,167 189,172,146 172,158,131 128,119,111 85,85,97 115,108,108 105,102,108 111,117,120 117,117,114 116,113,130 125,122,126 128,117,114 242,219,159 231,207,152 217,193,142 194,172,125 158,136,98 211,187,132 226,203,143 233,209,147 230,209,155 76,71,110 149,139,117 30,45,129 17,52,143 91,97,137 84,112,162 14,45,148 8,49,144 70,71,90 148,95,13 172,103,90 83,53,94 224,80,0 195,91,33 19,51,149 29,52,147 206,91,69 30,51,158 85,101,153 32,49,139 65,74,144 25,56,161 195,89,41 23,53,145 18,51,152 99,81,131 234,180,74 99,71,71 110,51,76 164,91,61 118,48,40 18,52,136 50,95,164 122,116,137 33,54,147 31,48,136 107,101,133 101,100,131 25,46,110 212,207,209 241,222,169 232,208,153 211,186,127 151,92,33 122,42,0 133,58,0 145,65,6 122,59,8 123,54,0 122,62,12 77,48,26 73,47,22 74,48,25 61,41,23 76,56,47 73,58,47 71,53,48 71,53,50 69,48,46 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 36,24,12 36,24,14 42,25,15 115,88,56 155,127,89 186,164,130 200,176,143 215,188,152 72,57,90 75,74,118 95,79,94 87,86,121 79,93,157 117,107,136 144,121,120 61,67,129 40,63,144 49,63,145 101,69,64 71,66,121 53,70,144 81,72,135 92,78,104 65,77,151 58,75,136 176,106,80 155,86,48 147,79,57 138,80,54 147,77,46 149,73,51 123,55,37 51,63,155 40,65,159 77,66,102 247,115,2 63,64,96 83,85,57 61,104,90 16,43,154 7,45,146 104,115,171 184,146,150 24,48,145 38,45,111 145,124,111 122,115,99 123,117,149 240,220,161 230,206,151 217,193,142 195,173,126 157,135,97 209,185,130 226,203,143 233,214,150 227,211,153 62,65,103 133,135,118 23,52,147 27,53,127 111,116,151 84,110,156 13,44,147 16,49,138 30,43,141 91,104,105 84,115,89 39,56,89 54,58,132 88,81,132 41,44,132 23,47,148 199,104,68 25,58,161 87,86,119 170,104,54 43,50,143 25,48,152 204,92,53 17,50,153 34,51,150 171,87,56 125,116,71 245,93,0 129,39,33 205,98,41 89,43,59 19,49,141 49,86,163 33,52,143 29,55,142 17,49,147 81,91,136 99,112,127 23,42,122 189,187,197 240,218,171 233,209,158 211,187,132 152,94,32 124,46,0 148,73,3 143,63,0 130,71,12 123,53,0 116,53,2 76,47,23 70,44,19 67,41,18 69,49,31 76,56,47 72,57,48 71,53,48 70,52,49 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 15,10,12 31,18,13 36,24,14 40,21,9 119,89,63 155,126,93 183,161,127 193,171,137 202,178,145 61,59,97 36,48,124 88,98,104 101,102,161 5,37,145 92,98,128 57,59,113 26,41,114 8,41,146 52,47,131 207,90,12 205,146,98 50,49,134 187,132,101 175,120,2 15,42,142 10,44,151 171,86,83 41,54,150 62,72,148 29,46,145 94,113,175 30,54,173 146,49,29 0,42,141 43,56,152 140,86,66 247,168,77 194,158,100 148,107,91 98,95,82 14,40,127 9,44,146 106,111,158 49,47,96 27,43,124 29,48,137 113,70,51 82,99,121 119,123,156 238,213,154 224,203,147 215,191,140 194,172,127 156,134,96 208,184,131 224,204,145 237,214,154 236,215,161 60,75,120 58,110,156 79,108,151 64,112,153 47,59,133 81,105,152 11,44,145 7,43,136 92,108,106 46,49,96 39,100,87 108,112,54 72,123,76 60,111,60 9,43,141 25,49,148 195,96,73 69,90,169 156,98,63 110,42,49 89,112,146 85,101,149 207,96,52 16,51,153 24,56,152 210,107,13 245,101,0 164,103,96 100,37,54 55,47,136 67,51,91 19,49,139 33,64,151 26,50,126 33,73,123 59,103,150 43,84,137 61,113,157 23,49,134 164,166,182 237,215,166 237,211,159 209,182,135 164,108,43 138,63,0 146,61,0 144,64,0 125,70,18 136,68,0 128,58,0 72,43,23 67,45,25 71,50,27 68,48,30 76,56,49 70,54,48 70,52,49 69,51,48 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 32,19,14 33,20,15 38,21,11 114,84,56 151,122,89 178,156,122 185,163,129 199,177,139 76,74,114 92,95,144 58,97,132 33,40,104 37,45,104 52,60,88 62,63,97 21,45,121 10,42,150 183,99,84 253,103,0 234,101,9 186,146,139 255,172,50 211,136,18 15,43,145 4,45,154 173,80,73 25,47,158 98,110,134 117,89,78 35,52,140 11,46,166 142,45,12 12,45,148 34,55,148 176,112,84 242,187,86 135,90,55 160,107,62 219,158,74 6,43,133 16,45,158 107,126,157 49,52,115 46,105,158 71,104,127 56,102,153 66,104,135 114,117,153 230,205,148 221,200,146 215,191,140 196,174,129 159,137,99 209,185,132 224,204,145 230,210,149 237,218,165 43,53,116 118,134,143 126,120,164 93,99,116 97,107,143 89,109,153 12,43,144 14,43,142 39,53,144 66,88,131 94,103,103 73,78,88 84,96,49 112,108,60 20,50,129 15,50,150 190,98,84 25,52,163 27,82,146 87,97,144 34,58,146 28,47,136 197,92,62 17,51,147 21,45,144 69,41,99 234,91,0 238,71,0 237,83,0 233,79,0 82,46,84 22,52,144 29,58,155 25,60,137 74,106,144 124,120,140 67,112,154 100,120,134 21,46,158 125,137,159 245,215,169 239,215,164 214,189,141 167,112,40 172,100,11 150,67,0 160,82,2 141,87,37 142,69,0 142,69,0 74,45,23 70,48,28 69,48,25 65,45,27 75,55,48 70,54,48 67,49,46 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 29,18,13 33,20,13 38,20,15 110,85,55 148,123,95 169,144,114 180,155,125 198,169,134 68,77,118 30,46,143 75,93,131 107,107,119 116,120,133 83,109,155 44,60,141 13,41,134 10,45,147 195,111,78 255,103,0 238,81,0 235,91,0 237,96,0 255,172,54 36,39,143 7,46,153 189,98,81 86,114,146 212,109,24 171,50,0 89,110,131 104,115,153 170,48,12 16,41,151 14,40,156 110,120,57 136,120,66 249,177,72 60,58,138 55,56,88 37,61,121 11,45,143 101,117,157 58,55,98 166,136,119 98,103,127 107,103,93 104,90,95 124,125,148 228,205,145 225,201,146 216,192,141 195,173,128 158,136,98 205,181,126 222,202,143 226,206,145 237,221,165 112,90,84 55,54,98 17,45,136 129,118,154 145,122,123 89,114,136 13,44,145 15,38,144 35,56,120 91,98,66 60,69,69 64,53,91 96,101,125 85,74,97 29,51,92 17,51,137 182,93,78 28,58,168 61,82,159 23,50,146 58,85,167 22,48,153 194,93,64 21,49,153 14,45,146 80,39,79 153,93,91 119,69,96 110,56,67 69,48,106 85,42,54 23,52,149 29,57,148 50,60,123 32,45,104 24,42,125 78,88,122 29,46,118 72,74,115 106,118,151 243,214,165 239,215,162 212,191,139 162,109,41 165,93,4 165,82,0 159,79,0 153,106,54 147,69,2 148,73,3 75,45,28 73,49,27 65,43,25 69,44,27 73,56,48 69,51,48 67,49,46 66,48,45 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 33,21,11 29,18,13 36,19,11 99,76,45 136,113,84 163,140,109 179,154,126 194,168,143 66,72,114 77,69,88 40,48,105 27,43,138 58,70,121 93,96,143 72,76,132 13,42,139 10,44,153 131,78,93 216,130,82 232,118,30 248,82,0 236,85,0 85,41,70 16,40,126 9,47,148 153,69,75 20,50,158 93,118,158 90,113,151 31,43,146 20,46,164 164,41,1 9,44,144 10,44,153 108,93,42 114,111,30 199,157,67 222,168,78 90,94,38 18,42,141 8,40,148 99,113,161 128,112,129 119,103,118 48,67,172 149,126,115 104,84,107 131,115,128 228,211,144 225,201,146 214,190,139 196,174,129 156,134,96 210,186,131 226,206,147 230,210,149 233,215,153 71,72,104 113,104,115 108,116,144 94,100,119 99,94,91 108,104,94 131,120,113 144,130,103 145,127,108 147,129,110 142,134,112 145,128,104 137,126,109 124,117,88 105,99,94 89,82,80 108,81,74 131,84,61 153,101,71 159,101,77 183,109,73 188,104,69 213,117,61 45,66,134 52,63,134 92,72,123 73,53,102 163,112,127 208,109,54 103,66,93 170,64,0 23,47,137 21,47,134 47,63,111 68,86,151 68,85,146 37,49,102 122,120,130 27,46,122 91,95,124 245,214,163 232,208,157 210,188,141 160,109,44 158,86,0 165,82,0 166,84,0 180,133,83 145,70,7 143,68,0 74,42,26 69,45,23 65,43,25 66,41,24 70,53,45 67,49,48 66,48,47 65,47,46 63,47,45 61,45,43
