47,35,35 53,42,35 64,56,34 71,60,25 72,63,16 71,66,15 69,63,15 66,59,16 60,55,14 61,54,15 54,51,27 47,43,33 39,32,42 40,33,45 43,37,44 48,41,44 49,42,45 49,42,45 48,42,49 47,41,48 46,39,51 48,41,51 44,40,49 40,36,49 40,36,49 41,37,50 40,36,45 41,37,46 44,40,49 40,36,45 40,37,43 45,42,48 38,34,43 41,37,46 39,35,44 42,38,47 41,38,42 41,39,40 42,40,41 42,39,43 41,38,42 42,39,43 44,40,49 43,36,46 60,48,48 80,64,49 100,72,43 127,95,53 129,94,56 128,91,51 139,100,59 149,106,71 173,129,91 158,117,70 135,99,50 107,73,51 88,59,35 101,73,46 120,88,54 130,98,64 133,98,62 133,99,56 167,129,83 145,107,61 152,109,64 144,102,64 105,71,49 168,134,71 176,137,80 159,118,69 154,112,74 155,116,77 163,126,71 173,134,75 181,140,79 171,133,83 167,128,85 132,97,59 140,105,69 140,102,65 145,110,72 148,115,76 156,119,77 162,117,69 141,104,62 133,96,54 130,93,49 146,109,65 130,94,61 118,82,51 114,78,47 121,85,54 131,91,55 138,101,48 149,114,60 149,113,66 138,99,58 132,93,52 155,116,75 160,122,76 152,114,66 163,127,69 145,106,63 151,112,55 154,118,60 156,113,68 129,85,55 126,90,59 99,69,43 109,78,55 147,109,74 148,106,66 159,118,71 156,116,64 152,112,60 140,99,54 147,105,63 148,102,63 161,128,80 144,118,68 146,117,68 144,115,66 125,98,53 118,100,58 107,95,56 115,110,67 126,122,74 110,106,60
62,48,50 68,55,50 76,62,44 78,64,35 78,66,25 78,68,19 73,63,12 70,60,18 68,58,16 64,57,16 55,52,28 48,45,32 40,33,43 44,37,49 44,37,49 48,40,46 48,40,46 48,40,46 50,44,51 44,37,49 40,38,46 43,36,48 45,41,52 41,36,52 42,38,51 42,38,51 44,40,51 44,40,51 42,38,49 41,37,48 40,36,47 41,37,48 40,36,47 40,36,47 40,36,47 40,36,47 41,37,48 41,39,40 41,39,40 41,38,42 44,41,45 44,41,45 42,38,47 34,33,38 49,42,45 74,57,47 98,69,45 121,89,47 132,98,55 138,103,67 138,102,69 151,112,80 130,102,62 146,107,64 126,86,52 114,86,48 115,90,62 113,87,62 122,89,62 122,90,60 115,82,55 129,93,62 148,109,77 124,87,47 134,107,73 73,53,33 48,51,31 51,51,37 60,56,46 74,55,30 84,63,38 127,95,61 185,149,89 176,137,78 159,118,59 147,113,50 139,104,50 133,99,54 126,96,50 138,105,66 121,88,51 132,98,64 118,82,60 117,85,43 144,110,65 137,103,58 135,97,49 133,99,54 122,89,50 131,98,59 126,90,61 135,96,66 109,72,57 122,89,50 147,109,61 148,110,62 145,102,55 161,120,63 152,112,58 144,102,62 152,110,68 142,100,58 150,109,64 154,114,60 163,123,69 145,106,49 155,115,63 138,101,59 109,78,55 107,72,47 148,112,65 135,93,53 133,92,43 143,104,43 133,91,49 144,105,46 154,112,58 148,106,64 160,123,68 129,96,59 101,75,54 98,70,59 100,71,51 69,43,33 87,63,37 94,80,62 78,64,50 114,104,66
57,43,45 62,49,44 70,56,38 73,59,30 72,60,19 74,60,17 71,60,16 69,59,17 68,58,16 66,59,18 57,54,30 50,47,34 41,34,44 42,35,47 42,35,47 48,40,46 45,37,43 48,40,46 43,36,48 46,38,55 42,38,49 40,36,47 45,42,48 44,40,51 45,41,50 46,42,51 42,38,49 41,37,48 42,38,49 39,35,46 40,36,47 40,36,47 42,38,49 39,35,46 39,35,46 40,36,47 40,36,47 40,37,43 41,38,44 46,43,47 47,44,48 47,44,48 46,42,51 40,38,46 47,40,50 60,42,39 80,56,34 106,77,42 117,83,40 160,123,79 138,100,52 165,124,79 163,125,77 144,110,65 101,75,52 95,76,51 69,53,36 62,46,33 56,44,34 54,43,36 87,68,45 120,90,64 115,94,67 85,63,45 45,47,32 49,57,34 41,40,13 58,60,34 55,56,37 46,45,38 41,40,33 50,44,37 91,68,26 102,73,40 101,72,39 113,84,51 128,100,60 128,96,54 129,99,53 132,100,54 130,98,54 123,91,49 128,94,60 134,103,50 158,125,73 145,109,58 154,113,66 128,94,51 128,95,56 131,98,59 124,96,56 150,120,76 159,126,89 151,116,80 143,104,63 154,115,74 160,118,64 171,130,69 170,129,68 154,115,72 157,119,69 154,113,64 134,96,50 128,92,41 145,109,58 159,119,67 168,128,74 151,106,58 147,104,71 125,91,61 132,95,53 129,86,51 151,111,57 150,111,54 150,109,60 143,103,51 140,97,50 159,116,69 156,117,78 144,110,67 129,97,65 121,89,59 111,89,71 87,68,52 80,64,49 72,56,41 72,58,44 49,34,25
47,33,33 47,34,27 62,48,32 70,56,29 71,58,24 73,58,20 69,57,18 66,56,18 65,55,17 63,55,19 56,53,29 49,45,35 44,38,45 44,36,53 43,37,44 48,40,46 48,40,46 45,37,43 44,37,49 41,37,48 43,35,41 49,42,45 46,42,51 42,38,47 44,40,51 44,40,51 39,35,46 45,41,52 40,36,49 44,40,53 41,37,50 38,34,47 39,35,48 39,35,46 38,35,41 40,37,43 39,37,38 42,38,47 42,38,47 44,41,45 46,43,47 46,43,49 45,42,48 43,37,42 41,38,44 58,49,45 77,56,41 112,78,56 130,95,59 160,121,80 168,128,64 177,138,81 162,118,67 118,86,44 66,53,30 46,42,32 39,45,34 40,46,35 43,48,42 35,40,34 40,37,43 41,34,44 38,35,39 55,59,30 50,53,29 55,59,32 53,56,23 51,56,22 59,63,34 59,64,44 47,48,36 48,46,42 44,44,44 40,40,40 40,38,46 52,50,46 68,49,33 118,80,43 142,105,61 148,115,76 130,97,60 120,87,50 141,109,67 134,102,60 151,117,74 144,110,67 149,111,61 129,90,49 137,101,68 128,93,55 151,116,62 174,138,80 172,129,73 157,114,67 154,117,62 143,104,65 151,115,66 155,119,70 152,114,66 136,95,66 142,103,62 149,111,63 148,109,68 163,125,79 157,118,77 167,131,73 157,117,53 147,106,47 158,117,58 155,116,57 157,114,65 138,99,58 152,114,66 152,114,66 152,111,62 157,117,63 163,119,77 157,115,73 128,92,61 122,87,49 124,90,56 124,90,56 145,110,74 139,103,70 87,66,51 78,64,50 83,62,47 100,80,62
47,34,31 49,36,29 64,50,36 76,61,41 83,69,44 86,69,41 83,69,42 75,62,39 63,50,27 62,53,26 55,51,34 51,46,45 43,38,40 44,37,49 43,36,46 45,37,43 45,37,43 43,35,41 43,36,48 37,33,44 46,44,42 50,42,50 42,38,47 42,38,47 42,38,49 35,31,42 46,42,53 39,35,46 41,37,50 40,36,49 39,35,48 39,35,48 38,34,47 38,34,45 39,36,42 42,39,45 41,39,40 42,38,47 42,38,47 42,39,43 48,45,49 42,39,45 42,39,45 43,36,46 42,35,47 55,42,50 69,54,43 131,92,62 142,111,51 168,135,69 188,142,76 185,142,82 164,124,60 100,82,52 50,44,19 42,41,30 43,48,28 43,48,28 46,51,31 43,47,30 50,52,35 45,47,30 42,41,34 54,56,30 58,62,35 53,57,28 54,59,25 58,63,29 76,81,45 68,73,37 65,69,40 64,67,45 51,52,42 41,42,32 39,39,39 41,38,42 49,42,45 79,65,51 100,75,47 117,84,45 121,88,51 139,105,71 153,121,79 153,121,79 132,97,61 138,103,67 142,103,64 154,115,72 151,115,84 133,97,68 153,116,63 170,134,76 167,131,73 140,104,55 147,110,55 132,94,48 149,112,68 146,109,65 149,112,68 144,109,53 147,109,72 149,112,68 145,109,60 152,114,66 154,117,64 150,112,64 177,135,83 164,123,66 159,118,61 170,126,84 149,106,59 136,96,60 136,97,56 148,109,66 151,112,53 161,120,71 138,99,56 145,106,63 121,85,56 132,97,61 124,92,50 131,99,57 140,105,67 130,94,61 109,81,54 93,72,47 102,83,60 110,91,66
52,36,32 55,39,33 63,48,39 73,59,43 80,66,52 81,66,46 86,70,53 72,58,42 68,54,40 56,51,50 53,48,47 46,43,47 48,45,51 43,37,42 43,37,42 44,37,40 52,45,48 45,38,41 45,43,44 42,44,44 49,44,46 47,41,48 46,42,51 48,44,55 45,41,54 47,43,52 41,37,46 45,41,50 42,38,51 44,40,53 40,35,51 40,35,51 38,34,47 34,30,43 37,33,46 42,38,49 41,37,48 40,36,47 44,40,51 44,40,51 40,36,47 45,42,48 44,41,47 44,40,51 47,36,43 63,46,49 93,70,41 132,96,49 151,115,66 164,126,78 136,93,48 159,116,69 145,108,53 49,48,23 49,50,29 40,42,27 41,49,28 50,54,27 55,60,36 50,58,35 58,61,37 66,70,43 61,66,34 41,45,18 41,47,20 50,57,25 65,72,36 74,81,45 83,91,50 93,102,58 85,93,54 79,86,52 77,84,50 73,80,48 50,55,31 42,45,33 43,44,36 49,48,37 73,57,40 132,95,53 159,123,76 159,123,74 154,117,75 140,101,71 144,106,69 139,102,58 149,112,70 141,102,72 113,82,59 123,89,59 167,131,73 169,133,75 155,118,65 152,116,65 150,109,60 151,117,72 167,125,71 157,114,67 171,131,67 148,111,58 153,114,73 128,90,53 133,95,58 125,88,44 161,124,80 146,108,62 149,111,63 150,107,60 142,99,54 129,85,55 142,101,70 147,108,51 162,123,64 150,109,64 165,125,71 148,107,62 148,107,62 143,103,49 136,96,60 124,90,49 147,108,69 141,102,63 131,99,57 134,102,60 132,100,58 145,111,77 106,85,60 121,97,71
56,40,34 56,40,34 58,42,36 61,47,33 62,48,34 63,48,37 63,48,39 62,49,42 57,44,39 50,44,51 48,42,49 41,38,44 45,42,48 51,45,50 46,40,45 50,43,46 48,41,44 49,42,45 47,45,41 43,45,40 48,43,45 44,38,45 42,38,47 46,43,49 46,42,51 42,38,49 44,40,51 47,43,54 41,37,48 45,41,52 40,36,47 40,36,47 40,36,49 35,31,44 37,33,46 39,35,46 39,35,46 40,36,47 41,37,48 40,36,47 41,37,48 42,39,45 40,37,43 44,40,51 57,47,51 71,56,47 108,82,57 124,88,59 145,109,78 145,106,76 171,131,77 163,123,71 63,39,13 55,58,27 32,37,17 46,49,27 61,63,37 69,72,41 75,80,44 76,83,47 76,81,45 78,83,49 74,83,39 71,82,42 66,74,35 66,74,33 74,83,39 86,95,51 87,96,50 86,95,47 89,98,50 84,93,47 88,97,53 76,85,41 77,85,44 69,77,38 65,72,36 67,68,47 62,48,34 134,96,46 162,125,70 173,136,81 154,118,69 153,115,78 154,116,79 158,121,77 137,101,54 133,93,70 102,71,48 112,78,48 138,102,44 162,126,68 149,112,59 157,119,69 142,108,65 136,106,60 160,119,58 156,116,52 151,110,53 143,106,53 140,101,60 140,102,65 141,103,66 150,109,60 150,108,66 150,113,60 155,116,73 137,94,59 143,99,57 119,84,48 122,86,64 140,100,46 162,120,78 157,116,69 159,119,65 140,99,54 149,108,59 137,96,51 141,102,61 129,93,60 122,82,48 120,80,46 139,102,62 146,109,69 149,112,72 155,116,84 130,96,64 123,94,70
59,44,35 64,49,40 64,49,40 66,49,39 66,49,39 63,48,39 60,47,40 57,44,39 52,41,38 48,42,49 64,59,61 41,34,44 44,41,47 47,39,45 54,46,52 51,40,47 44,39,41 44,42,40 45,46,38 43,43,43 48,42,49 46,40,47 45,41,50 47,44,50 45,41,50 44,40,51 46,42,53 42,38,49 41,37,48 44,40,51 40,36,47 40,36,47 39,35,46 39,35,46 37,33,44 38,34,47 39,35,48 37,33,42 39,35,44 44,39,55 42,38,49 47,43,52 49,46,52 46,42,51 59,49,50 77,61,44 104,80,54 134,101,64 150,115,77 144,106,71 164,126,80 140,104,57 44,41,26 41,41,36 31,34,14 69,68,43 68,73,41 80,85,51 87,98,56 94,103,57 87,97,46 88,97,49 91,103,54 90,102,55 80,89,43 79,88,42 83,92,46 86,95,49 95,105,54 95,105,52 102,112,59 106,119,65 102,112,59 162,172,119 176,186,133 88,95,47 98,101,50 109,105,59 121,114,75 136,94,56 170,133,93 138,99,67 130,96,64 140,104,55 146,108,60 160,122,74 148,109,66 130,96,64 100,64,35 125,90,52 155,118,65 168,131,78 156,120,69 151,115,66 161,128,80 152,119,71 158,119,62 169,130,73 144,105,48 154,116,70 145,107,61 153,117,68 145,107,72 148,108,56 149,107,67 162,125,72 132,93,52 163,121,79 165,124,75 150,107,74 150,108,66 152,116,58 140,102,52 166,130,72 151,109,67 135,97,51 145,109,58 139,103,56 148,106,66 117,84,45 147,105,65 141,99,61 157,115,75 165,123,83 151,107,69 126,86,52 133,95,60 113,83,55
35,25,26 45,35,36 59,49,50 65,54,49 66,55,50 66,53,48 59,48,45 54,42,42 51,41,42 47,41,46 47,41,46 49,41,49 43,37,44 44,36,42 50,42,48 43,37,44 51,54,44 45,49,34 43,43,43 48,47,52 50,44,51 51,45,52 45,41,50 46,42,51 47,43,54 44,40,49 42,38,51 47,43,56 39,35,44 47,43,52 40,36,47 40,36,47 39,35,46 39,35,46 38,34,45 41,37,46 38,34,43 39,35,44 40,36,45 42,38,49 42,39,45 53,50,54 46,43,47 48,45,49 63,53,52 83,68,48 101,77,51 130,94,63 132,97,59 147,113,70 140,106,61 129,95,50 39,33,10 43,40,27 47,50,28 46,53,19 79,85,46 84,92,51 91,100,54 91,100,52 95,103,50 96,106,55 98,108,55 98,108,57 100,109,63 88,97,51 87,96,50 98,108,57 102,113,57 106,117,57 109,121,58 121,133,70 118,125,66 117,127,64 124,131,72 120,119,63 140,133,76 124,110,56 124,120,74 132,95,55 130,97,70 107,73,53 129,95,63 169,133,84 156,119,64 166,126,72 134,95,54 128,96,54 122,88,47 126,92,51 135,103,61 144,112,70 137,100,58 134,97,55 154,120,79 145,111,70 154,118,67 153,117,66 165,129,78 142,105,50 166,129,74 151,115,64 145,109,62 155,114,67 155,112,77 140,100,66 142,103,60 150,108,68 151,110,63 148,106,64 146,106,72 126,86,52 141,102,61 152,114,64 150,109,62 141,102,63 152,116,69 138,101,57 125,96,47 141,102,63 155,115,63 162,123,66 156,115,70 159,118,73 168,125,80 155,116,77 147,109,74 129,96,69
35,24,31 46,35,42 50,39,46 53,43,47 50,40,44 47,33,38 37,24,32 48,36,38 49,39,43 47,41,46 48,42,47 45,37,43 48,42,49 49,41,47 48,40,46 41,38,44 43,46,34 36,43,25 38,38,38 38,36,44 49,43,48 46,40,45 42,39,45 44,41,47 41,37,48 45,41,50 42,38,51 42,38,51 45,41,50 46,42,51 40,36,47 37,33,44 39,35,46 39,35,46 42,38,49 42,39,45 39,36,42 38,34,43 40,36,45 40,36,45 42,39,43 52,50,51 42,40,41 51,46,48 68,58,57 86,68,49 94,70,44 124,90,60 125,92,53 122,89,52 119,84,48 129,94,58 69,60,33 51,48,33 50,53,29 39,44,12 71,77,38 84,92,51 113,122,76 96,106,55 105,112,57 109,118,62 110,118,65 111,119,66 105,114,66 101,110,62 95,105,54 104,112,59 112,121,65 113,125,62 120,128,66 117,127,64 132,137,76 133,136,74 136,139,75 140,136,74 129,122,65 137,127,74 114,110,64 132,100,56 112,81,60 109,79,62 123,89,57 142,106,57 163,127,69 157,118,61 147,108,69 132,100,56 110,76,33 136,104,62 147,116,77 96,65,26 138,101,59 131,94,52 132,97,59 130,93,53 148,117,68 153,121,75 152,116,67 148,110,64 154,116,70 156,120,69 149,114,60 141,100,55 141,98,63 125,85,49 149,110,71 139,100,61 146,108,58 138,96,54 147,108,67 152,113,74 133,93,59 139,100,61 149,108,63 135,96,57 144,107,65 142,105,61 120,89,40 132,100,58 142,101,52 156,117,60 163,122,75 164,123,76 152,110,72 148,108,74 130,94,61 119,86,59
33,26,29 43,36,39 43,36,39 44,36,42 43,35,41 39,36,40 27,24,28 33,27,32 44,39,38 47,44,48 48,40,46 48,41,44 49,42,45 45,42,46 45,43,39 45,45,42 38,36,34 57,52,51 39,35,44 44,40,51 56,54,55 46,44,45 46,44,45 46,44,45 46,43,49 47,44,50 55,49,56 56,49,61 56,52,44 67,63,57 40,36,47 40,36,47 39,35,44 39,35,44 40,36,45 45,42,48 42,39,45 42,38,49 40,36,47 44,40,51 45,42,48 44,41,47 47,39,45 53,43,44 64,55,49 80,60,42 79,60,35 103,73,45 116,88,50 118,88,46 135,101,60 134,101,62 131,97,56 67,64,51 49,48,21 67,72,36 75,81,40 84,93,49 100,108,57 109,118,62 108,115,60 110,117,60 119,128,70 110,119,61 110,121,61 98,109,51 108,116,63 107,116,60 118,127,71 123,132,74 121,126,63 119,122,62 135,135,74 136,134,72 142,138,76 128,128,67 94,101,44 103,105,59 134,107,75 68,58,34 115,86,66 121,87,55 96,64,34 86,55,16 113,85,58 116,87,36 122,90,56 94,66,26 72,66,41 120,92,52 140,104,71 115,79,46 161,123,75 154,116,68 147,109,74 126,92,47 112,80,48 126,94,60 143,110,62 142,106,59 144,107,65 144,107,63 146,109,65 130,95,57 119,84,46 124,84,59 130,91,59 146,108,71 152,117,63 139,101,53 146,108,60 140,99,54 142,102,50 130,89,44 152,111,64 158,117,68 139,99,65 139,98,67 128,92,63 128,92,63 135,97,49 142,106,48 149,113,64 144,108,59 142,102,68 147,107,73 143,112,75 120,88,58
56,49,52 56,49,52 54,47,50 54,46,52 47,39,45 42,34,40 48,40,46 47,41,46 43,38,37 42,39,43 51,43,49 48,40,48 51,43,51 44,41,45 46,44,40 45,45,40 44,40,49 46,39,49 44,40,51 45,42,46 47,44,48 45,42,46 46,41,43 47,42,44 46,41,43 44,39,41 51,47,37 84,82,60 47,43,33 42,35,47 40,36,47 40,36,47 40,36,45 40,36,45 40,36,45 41,38,44 41,38,44 41,37,48 41,37,48 45,41,52 45,42,48 44,42,40 45,37,45 49,37,49 53,43,47 69,48,37 75,57,38 85,53,39 96,65,42 115,82,57 124,90,60 118,83,45 83,62,35 143,104,65 78,70,34 73,78,44 70,79,33 93,101,50 115,122,67 118,125,68 127,131,75 118,125,68 119,126,67 119,127,65 112,124,61 114,124,61 115,123,61 118,127,71 105,112,53 111,116,53 121,121,58 138,134,72 137,137,78 129,132,70 120,119,65 137,115,68 129,95,65 129,81,54 139,104,68 111,79,63 133,98,60 149,112,68 126,89,49 128,90,53 114,82,40 131,90,59 132,96,63 94,76,46 79,62,38 103,71,39 146,112,71 154,120,79 148,109,66 161,122,79 149,113,64 108,80,51 84,53,30 116,86,58 119,85,44 141,104,62 126,88,53 134,97,57 132,95,55 148,105,72 138,95,62 142,105,65 142,105,61 156,114,72 146,103,58 160,122,74 154,116,68 148,107,58 148,106,64 136,95,46 165,126,65 149,107,67 161,122,83 149,109,75 139,105,62 139,107,52 136,98,48 155,118,65 135,99,50 148,112,63 142,103,60 147,108,67 149,112,72 133,95,60
64,57,60 65,58,61 58,51,54 52,44,50 49,41,47 49,42,45 42,35,38 44,36,42 50,42,48 48,42,49 47,41,48 50,42,50 49,41,49 44,44,41 47,48,40 47,45,41 46,44,45 45,42,46 46,43,47 52,50,51 42,39,45 46,43,47 45,42,48 44,42,43 51,44,42 107,103,66 58,54,35 49,44,30 70,66,58 40,37,41 40,36,45 40,36,45 39,35,46 39,35,46 41,37,48 42,38,47 40,36,45 42,38,49 47,43,54 46,42,51 39,35,44 49,43,50 44,38,45 47,39,47 54,46,54 58,49,43 69,54,43 86,63,48 90,61,37 102,72,46 104,71,46 116,81,56 127,86,70 142,97,62 140,104,57 119,101,59 90,104,56 103,114,58 118,120,63 128,132,74 121,126,65 121,124,60 122,127,66 126,131,68 120,127,70 115,122,65 124,128,72 115,122,63 124,122,64 115,113,53 138,134,74 137,135,75 123,121,59 130,119,57 171,129,77 156,118,72 155,125,81 166,132,89 146,109,69 140,103,59 139,101,66 132,93,61 150,111,68 149,110,67 152,112,60 149,110,51 156,121,65 139,100,68 161,124,69 160,124,62 137,100,60 152,116,67 132,95,55 141,104,64 144,110,67 146,112,67 130,97,60 122,88,54 128,96,64 130,98,64 126,90,59 128,92,59 149,116,68 159,121,73 157,119,69 139,101,53 131,89,49 142,99,64 143,102,57 143,103,51 144,103,54 156,114,62 159,118,59 163,122,61 165,124,67 175,134,77 171,132,75 154,115,58 152,110,56 125,80,47 111,75,44 106,72,40 145,106,65 160,124,66 169,133,71 170,134,76 157,118,75 122,88,54
72,65,68 71,64,67 62,55,58 52,44,50 48,40,46 48,41,44 47,40,43 45,37,43 43,35,41 46,40,47 47,41,48 48,40,48 51,43,51 46,47,37 48,48,45 46,44,40 44,41,45 45,43,41 42,39,45 42,38,49 48,42,47 47,41,46 49,44,46 74,72,54 104,106,51 64,60,43 48,38,58 47,39,47 46,41,43 40,36,49 41,37,46 39,35,44 39,35,46 44,40,51 42,38,49 46,42,55 41,37,50 41,37,48 47,43,54 42,38,47 39,35,44 42,36,43 46,40,47 48,40,48 50,42,50 56,47,41 69,54,43 76,55,32 98,70,43 106,76,48 101,67,49 115,79,59 125,83,61 132,84,57 142,107,71 150,103,69 169,129,77 123,97,58 114,104,51 117,116,64 120,122,67 115,119,61 119,121,64 128,127,71 118,122,64 119,123,69 113,117,63 114,122,71 111,115,61 114,116,63 120,115,60 130,110,60 156,119,75 166,120,81 140,103,63 136,92,66 142,108,63 142,106,57 162,126,75 144,108,61 151,114,70 154,117,75 156,117,78 146,107,68 154,113,64 155,116,59 151,111,59 170,133,62 162,125,70 150,112,66 158,124,63 154,118,69 151,113,76 147,109,72 147,111,78 121,85,52 132,98,64 129,95,65 125,91,61 136,104,70 119,83,52 143,108,70 143,110,58 102,78,45 144,122,75 125,99,60 148,111,67 141,99,57 119,75,45 133,91,51 151,110,65 150,108,56 159,118,61 168,127,70 175,134,75 167,126,67 153,115,69 142,104,58 124,92,46 107,72,45 100,66,46 113,77,46 149,113,53 156,116,64 160,122,72 163,126,71 148,109,66 120,86,52
48,41,44 48,41,44 48,41,44 48,41,44 42,35,38 39,35,44 42,38,47 40,36,45 42,38,47 44,40,49 44,40,49 44,41,45 44,42,38 44,42,43 52,50,51 44,40,49 44,40,49 45,41,50 48,41,51 48,40,48 49,42,45 72,67,35 101,99,41 97,94,68 42,40,36 49,42,52 46,39,49 44,37,47 42,35,45 41,34,44 39,35,46 40,36,47 38,35,41 51,47,56 40,36,49 44,40,51 41,37,48 40,38,48 43,41,49 42,38,47 39,35,44 41,37,46 45,41,50 50,42,48 52,44,50 54,45,41 64,49,40 98,69,38 113,83,55 120,85,58 143,107,74 130,91,63 131,90,59 114,73,46 108,78,52 82,55,37 86,61,44 72,51,28 169,131,85 147,112,58 128,102,50 123,106,67 122,107,58 129,108,52 158,119,58 137,104,56 115,96,73 160,129,78 168,131,87 149,104,71 160,117,72 163,120,71 158,115,66 155,117,69 140,101,60 143,105,55 153,115,65 161,125,67 166,130,72 156,119,75 148,112,65 159,122,82 139,105,64 147,113,72 141,102,61 148,108,72 154,113,64 171,128,70 124,85,55 122,90,58 148,112,63 159,123,74 133,96,70 116,82,62 135,99,70 143,109,68 115,83,51 114,82,52 118,87,48 144,111,63 132,97,61 148,110,73 148,111,67 155,119,68 132,96,49 118,87,50 129,96,57 150,111,68 150,111,68 138,100,63 137,100,58 150,110,56 161,121,67 157,118,61 175,136,77 156,120,60 149,114,60 128,90,53 128,95,47 130,95,59 135,98,56 152,116,67 144,102,62 165,122,75 173,133,81 137,100,60 121,85,54 123,87,56
44,35,46 50,41,52 45,36,47 51,42,53 44,35,46 38,34,45 45,41,52 44,40,51 42,38,49 44,40,51 44,40,51 46,44,42 46,45,36 44,42,43 48,46,47 45,42,48 46,43,49 44,41,47 46,39,49 51,43,51 66,59,43 137,136,71 103,98,70 48,41,41 45,42,46 47,42,44 46,40,47 44,37,47 42,35,45 41,34,44 39,35,44 39,35,46 45,42,46 45,42,48 44,40,51 45,41,50 42,38,47 42,38,49 41,37,50 41,37,46 41,37,46 42,38,47 44,40,49 47,41,48 46,40,47 58,47,42 69,52,42 103,74,50 124,95,64 125,89,58 140,101,58 142,102,68 149,110,67 139,99,63 131,96,60 100,66,34 119,83,50 115,82,55 100,76,50 102,83,60 85,69,52 59,39,21 140,99,42 165,129,78 152,114,64 147,111,60 129,91,70 107,82,63 117,81,48 136,101,65 146,113,65 163,120,73 156,113,66 140,102,56 143,104,63 166,128,78 168,130,80 157,119,71 147,109,61 137,100,56 149,113,66 139,102,62 123,89,48 122,88,47 138,106,62 134,103,54 159,121,75 154,118,69 150,112,64 162,122,70 138,100,63 121,83,46 125,85,51 122,86,55 122,88,47 140,107,55 119,79,45 120,79,48 142,103,62 157,119,69 150,112,62 142,104,67 132,98,55 125,94,55 127,95,61 134,96,59 111,78,53 160,124,73 135,99,48 131,97,56 135,101,56 156,116,62 157,117,63 161,121,67 150,110,58 138,101,48 144,107,63 135,101,60 123,88,52 123,87,54 125,86,58 138,100,65 141,104,64 134,94,60 123,84,56 121,90,53 128,93,55 139,104,66
46,39,53 47,40,54 47,40,54 41,33,50 41,34,46 40,36,49 41,37,50 42,38,47 42,38,47 41,38,44 44,40,51 54,53,42 46,43,49 46,42,53 45,41,52 44,41,47 44,38,45 44,38,43 45,37,43 86,84,55 116,118,47 92,84,71 50,45,47 58,53,52 44,41,45 46,40,45 44,37,49 42,35,47 44,37,47 43,36,46 41,38,44 41,38,44 46,42,51 45,41,50 41,37,46 42,38,47 44,40,49 42,38,47 42,38,49 44,42,50 43,41,49 44,40,51 45,41,52 38,34,43 40,36,45 63,50,45 81,62,50 96,67,43 123,94,63 139,104,68 139,102,58 131,91,55 147,103,61 154,112,60 147,105,65 125,84,55 129,93,60 118,82,49 138,106,64 105,76,52 70,51,28 95,65,37 145,109,60 158,122,73 163,125,77 171,133,85 147,109,61 123,89,44 131,95,62 132,108,71 128,98,52 159,117,75 130,88,50 145,105,53 156,117,58 163,121,69 137,99,64 121,81,56 132,94,46 141,104,64 144,108,61 151,115,66 132,98,57 132,98,57 143,106,53 156,119,64 140,102,67 144,106,71 159,121,75 143,104,65 131,92,64 131,92,60 138,99,71 148,110,73 133,99,58 138,97,48 146,109,69 123,86,46 139,102,62 136,97,56 164,125,84 156,117,78 148,109,77 123,93,67 96,76,58 88,65,50 118,88,71 98,74,52 134,97,53 138,99,58 153,114,73 173,137,86 149,113,62 148,112,61 142,106,57 131,92,60 122,88,56 123,89,57 97,60,36 128,89,61 134,96,48 142,103,60 141,102,59 139,99,63 132,93,65 138,101,59 141,102,63 147,107,73
46,39,53 46,39,53 43,36,50 42,35,47 42,34,53 41,36,52 40,35,51 41,37,46 42,38,47 44,40,49 47,45,46 45,44,35 44,41,45 44,40,49 45,42,48 46,44,45 50,45,47 41,36,35 76,71,57 107,111,55 65,59,50 54,43,52 47,41,48 44,38,43 44,40,53 46,39,53 44,37,51 44,37,51 44,37,47 47,40,50 40,37,43 41,38,44 41,37,46 41,37,46 42,38,47 41,38,42 41,38,42 42,38,47 44,40,49 41,39,47 43,41,49 42,38,49 44,40,51 46,39,49 46,40,47 62,45,51 81,61,43 120,91,58 128,99,68 129,97,65 115,81,47 143,112,63 178,136,84 195,154,93 155,117,69 120,80,46 120,80,44 148,110,64 140,102,56 122,88,45 123,87,40 145,110,56 147,111,60 175,140,86 171,133,83 147,109,59 139,101,51 140,100,48 135,93,51 141,104,64 149,106,59 140,99,54 148,108,56 162,123,64 183,145,79 184,139,75 146,103,56 131,91,57 139,99,65 152,115,73 132,95,51 142,105,61 158,117,72 156,115,70 148,110,64 159,121,71 158,120,85 146,108,73 147,110,57 147,110,57 131,93,56 123,84,52 134,95,65 118,78,53 140,106,65 136,98,48 139,102,62 149,112,72 140,103,63 153,114,73 141,102,61 138,99,60 134,94,60 134,96,61 103,74,50 99,69,43 123,91,61 119,90,59 124,95,62 141,99,57 154,112,70 151,114,70 138,101,57 131,94,50 130,94,47 126,89,47 117,83,51 113,79,47 132,91,60 143,104,61 140,99,68 139,99,65 145,106,63 142,102,66 147,105,63 145,101,63 161,119,81 145,105,71
