64,49,29 72,57,37 82,70,42 87,75,65 89,76,73 108,98,97 93,77,73 137,118,104 112,96,81 120,104,89 123,103,83 149,124,105 159,130,110 164,129,102 170,137,89 43,32,29 82,67,58 143,125,106 185,159,136 168,147,122 145,129,112 137,119,100 155,131,105 192,166,141 169,153,140 146,134,122 139,125,111 148,133,113 154,137,113 164,149,127 134,118,105 145,128,118 99,83,77 94,81,76 103,90,85 111,96,87 143,129,115 130,114,101 120,104,91 110,93,83 120,103,93 166,150,135 167,149,130 134,118,105 128,113,102 134,118,105 147,131,118 135,118,108 121,112,108 119,112,112 150,138,138 161,148,141 165,150,139 140,125,114 152,136,121 149,133,116 165,150,141 130,115,104 149,134,123 112,96,92 109,95,95 133,117,113 152,134,129 111,100,97 132,120,110 132,117,106 150,134,119 153,135,116 161,143,124 144,128,113 134,117,107 140,121,105 140,121,107 142,123,111 145,129,114 158,143,123 167,147,127 186,161,142 156,139,131 119,104,93 178,159,145 123,106,98 154,138,125 143,127,110 141,127,111 130,115,104 106,89,79 140,115,98 146,117,97 166,135,116 139,114,86 133,110,81 143,117,92 127,101,76 151,120,99 148,119,97 125,105,85 135,119,104 72,61,54 105,89,72 79,74,76 100,91,85 108,97,94 101,91,92 74,64,68 72,65,68 72,64,70 72,66,73 36,31,33 33,28,27 65,60,62 80,68,73 96,82,82 111,95,93 105,93,83 134,120,104 145,125,105 160,134,109 146,124,104 68,71,93 54,50,72 41,38,44 59,48,43 73,62,57 69,58,53 60,49,44 57,47,51 39,36,42
71,53,32 79,62,38 77,63,49 92,76,70 96,80,76 98,87,84 93,77,73 135,116,104 112,91,76 114,95,81 107,89,68 131,112,89 158,132,111 162,128,96 165,128,84 37,28,24 82,70,60 130,115,95 175,151,129 162,143,120 148,132,115 129,114,94 161,137,111 189,160,136 173,155,136 142,127,116 135,119,104 162,142,122 148,129,106 161,146,126 142,127,107 137,122,113 94,83,78 94,83,78 105,92,87 120,105,96 135,121,107 135,119,106 122,106,93 108,93,82 136,120,107 157,141,124 168,150,129 116,102,88 125,113,103 128,114,100 149,135,121 130,115,106 124,114,113 120,113,116 156,144,144 161,148,141 176,161,152 146,131,122 163,147,134 147,131,114 156,141,132 147,132,121 162,147,138 109,98,95 116,103,100 134,122,112 163,148,139 127,114,109 125,115,105 125,114,99 161,141,121 165,146,130 161,142,126 140,123,113 141,125,112 145,127,108 156,132,110 169,148,125 166,147,124 163,145,124 183,162,137 190,163,145 141,125,112 130,116,102 168,149,135 113,98,87 147,135,123 164,143,120 136,120,103 131,114,104 109,92,82 138,116,96 145,119,96 157,128,106 155,121,101 147,113,91 158,128,102 155,119,99 151,115,93 155,122,97 130,105,86 116,100,85 69,58,53 92,81,74 76,69,69 121,108,103 127,111,107 98,87,82 80,69,78 69,62,65 75,64,71 71,63,71 38,31,34 35,28,28 70,63,66 88,76,81 95,81,81 108,92,88 121,105,90 137,119,100 143,122,99 166,138,111 169,145,119 69,67,77 51,49,69 36,34,44 54,51,55 72,61,68 56,49,47 78,66,54 62,50,50 40,33,43
81,64,40 90,74,43 80,66,52 94,78,74 91,75,71 102,90,80 92,77,66 124,108,91 116,96,78 116,97,83 131,111,91 131,113,92 168,139,119 158,122,91 165,128,86 35,29,24 80,65,56 129,114,94 163,142,119 168,147,122 148,133,113 131,111,93 159,133,108 190,159,136 181,163,144 140,123,113 129,113,98 153,131,111 166,145,122 137,122,102 129,114,92 133,118,107 103,92,87 86,75,72 97,86,83 119,104,95 146,132,118 127,111,98 116,100,87 114,99,88 126,112,98 165,151,137 167,153,135 121,107,93 114,102,92 126,114,102 142,128,114 129,112,104 125,116,112 125,118,121 152,139,147 148,135,132 186,170,164 136,120,114 172,155,145 145,129,114 161,145,139 141,125,119 168,152,146 111,102,98 120,106,106 130,115,106 165,150,139 137,121,115 117,104,97 134,122,110 160,140,120 164,145,129 158,139,123 142,125,115 135,119,102 146,128,109 165,141,119 178,154,132 169,148,125 168,150,129 174,153,128 180,153,135 132,113,101 144,130,116 179,160,146 122,106,93 149,138,121 164,143,118 151,135,120 138,121,111 121,104,94 136,114,96 130,104,81 145,121,97 144,118,93 135,109,84 151,122,100 165,125,100 158,121,97 156,119,95 116,92,70 116,100,83 67,56,49 78,69,63 86,79,77 106,93,90 121,105,99 118,105,100 72,61,70 69,62,65 77,66,73 75,67,75 37,30,33 35,28,28 66,59,62 88,76,78 94,81,78 109,93,87 117,101,86 129,111,92 136,112,90 163,133,107 179,156,127 63,57,62 51,48,65 36,33,50 48,45,49 67,56,63 55,48,46 76,64,52 72,60,60 43,36,46
88,74,47 92,78,49 79,63,50 91,78,73 91,78,73 102,89,82 109,93,80 116,98,79 114,92,74 115,95,77 132,113,90 143,119,95 175,144,123 170,131,99 172,138,97 36,28,17 71,61,49 129,115,97 166,147,122 166,147,122 144,129,109 128,113,93 147,128,105 182,161,138 169,149,129 132,113,97 128,114,98 151,131,113 144,124,104 135,117,98 140,121,105 140,124,111 112,100,88 97,85,75 99,86,79 108,93,82 137,123,107 126,110,95 112,95,85 123,108,97 141,129,117 158,147,130 153,139,121 124,113,98 117,105,95 130,118,106 143,129,115 134,119,110 132,121,118 121,114,117 156,148,154 131,117,117 183,170,163 141,126,117 175,160,149 140,123,113 160,145,136 150,135,126 169,157,147 109,98,95 130,121,115 121,109,99 173,162,143 130,115,106 108,98,88 128,116,104 148,127,112 140,121,98 143,129,113 153,134,120 139,120,104 138,119,103 154,133,118 159,141,122 170,144,121 170,144,123 171,147,125 179,154,137 140,124,111 166,150,135 182,161,146 142,126,111 155,144,125 158,139,114 162,146,131 150,134,121 143,127,114 143,122,107 134,113,90 130,111,88 151,127,103 146,118,91 156,125,102 177,140,114 163,129,107 162,122,97 128,106,86 110,99,82 57,53,47 80,69,62 96,87,83 108,99,93 120,105,96 104,93,90 73,61,66 64,54,58 68,57,64 75,67,73 47,39,45 35,28,31 65,58,61 85,73,75 99,86,79 104,89,80 109,93,78 107,89,70 134,110,88 158,130,103 193,167,142 59,57,55 40,38,50 34,32,44 44,43,46 64,57,57 71,59,59 78,67,62 73,61,63 50,43,55
78,67,50 83,72,55 76,63,60 90,77,74 95,82,75 96,84,74 110,94,79 117,99,80 113,93,75 117,97,77 149,128,105 144,118,93 179,149,123 181,143,108 172,140,98 37,27,17 71,61,49 137,123,105 164,143,118 164,143,120 142,127,107 135,120,98 145,128,104 181,160,137 167,149,128 141,125,108 128,114,100 130,115,95 154,134,114 144,124,104 140,122,103 128,110,91 135,124,109 123,111,99 110,97,90 114,99,88 140,126,108 127,111,96 112,95,85 128,113,102 137,122,111 170,156,140 156,141,121 132,117,106 121,109,99 135,121,107 135,123,111 137,122,113 132,121,118 129,124,126 153,148,150 128,117,114 182,171,166 148,133,122 174,159,148 140,123,113 160,145,136 157,142,131 159,147,137 111,100,97 118,109,103 125,109,103 180,169,150 136,121,112 117,107,97 133,121,111 157,136,123 152,133,110 144,130,112 167,145,127 147,127,109 144,130,112 154,138,121 144,126,107 172,146,123 163,137,114 175,151,129 160,137,122 121,106,95 169,153,136 189,167,149 145,126,114 165,151,135 168,147,124 173,157,142 150,134,121 145,129,116 140,119,108 134,113,88 126,107,84 142,116,91 149,123,98 159,128,107 164,127,103 159,130,108 161,119,95 136,107,85 114,96,77 72,61,56 74,63,56 99,90,84 89,80,74 97,85,75 74,63,60 73,61,66 65,55,59 71,60,67 68,60,66 55,47,53 35,28,31 66,59,62 86,74,79 106,93,88 106,91,82 112,96,81 108,90,71 143,119,97 164,135,111 186,157,133 55,55,52 40,38,48 33,31,41 43,42,45 65,58,58 78,66,66 75,64,59 74,62,64 49,42,54
57,49,36 58,49,41 76,62,64 91,78,75 106,91,82 101,87,73 109,94,74 98,77,62 114,91,76 116,101,79 148,124,102 144,113,92 165,137,110 181,145,112 177,145,103 37,28,20 71,56,47 138,120,101 153,133,113 169,148,123 149,131,110 134,119,97 145,126,103 186,162,136 181,162,139 137,121,104 120,105,94 155,139,122 146,126,106 170,145,128 157,139,120 152,137,117 142,127,107 116,100,85 106,90,77 127,112,101 146,128,109 138,122,105 121,105,92 122,106,93 130,113,103 166,150,133 167,150,126 127,110,100 122,107,98 135,121,107 145,133,121 144,127,117 124,111,108 130,123,126 152,146,151 132,123,119 187,176,171 144,129,118 171,158,135 137,123,105 157,142,133 154,138,132 174,159,148 121,105,101 144,129,120 130,114,108 158,139,127 156,140,125 137,125,115 112,99,92 144,129,118 144,128,113 148,132,115 155,132,117 164,146,125 151,138,117 147,134,113 147,128,114 169,147,127 160,128,112 171,146,127 153,132,117 118,106,96 149,133,118 183,161,141 168,149,135 154,140,122 183,163,143 175,159,142 143,127,112 149,132,122 142,126,113 139,117,99 133,111,91 141,115,94 136,107,85 147,116,95 137,111,88 163,127,109 159,122,98 135,104,81 138,114,92 72,63,55 62,51,48 95,86,82 91,82,78 103,94,88 79,67,67 61,49,54 63,55,61 64,56,62 68,61,64 62,55,58 36,29,29 65,58,58 85,73,78 98,85,80 102,90,80 114,98,85 117,96,81 140,119,94 155,129,104 171,148,119 56,51,53 42,38,49 34,30,41 47,44,48 67,57,58 72,63,59 74,65,61 70,63,61 51,43,51
48,41,39 56,47,43 82,68,70 85,72,69 113,98,89 106,92,78 118,100,81 100,79,64 120,97,82 120,105,83 148,124,102 143,114,92 156,131,103 199,163,130 176,145,106 40,29,22 71,53,48 137,119,98 153,133,115 171,147,123 150,132,111 136,121,101 147,126,103 183,157,132 169,150,127 134,118,103 125,110,99 133,117,100 156,138,119 134,112,94 146,128,109 141,126,106 141,126,104 119,104,84 110,94,79 119,105,89 149,131,112 123,107,90 127,110,100 128,111,101 131,115,100 164,149,127 153,136,112 137,121,106 134,119,108 133,119,105 149,137,125 148,131,121 123,112,109 118,111,114 142,136,141 139,129,128 181,170,165 149,134,123 172,160,134 136,122,106 163,148,137 149,133,127 158,143,132 116,100,96 147,131,125 126,110,104 154,135,119 168,148,128 129,113,107 123,110,107 133,120,113 142,126,111 150,134,119 144,125,109 166,144,124 156,138,119 151,133,114 154,136,117 171,149,131 171,144,126 157,136,123 138,119,103 111,101,91 130,116,100 188,166,146 132,113,99 158,144,126 193,175,154 168,154,136 143,127,112 149,132,124 139,124,113 134,111,96 128,106,86 128,102,81 131,102,80 148,114,94 135,109,86 157,121,101 159,122,98 140,109,86 135,111,87 79,70,62 57,48,44 86,77,73 75,66,62 94,85,81 71,59,59 71,59,64 75,67,73 64,56,62 65,58,61 64,57,60 33,26,26 66,59,59 87,75,80 107,94,89 101,86,77 116,100,87 124,105,89 138,119,96 165,141,115 169,146,117 57,52,54 42,38,49 33,29,40 44,41,47 66,56,57 71,62,58 77,68,64 59,52,50 49,41,47
40,33,33 71,61,62 88,74,74 96,83,80 116,100,94 118,104,90 112,94,75 112,92,74 132,110,92 118,98,78 139,119,99 143,121,101 147,117,91 184,152,120 181,150,113 40,31,23 72,57,48 131,111,91 155,135,117 160,139,114 149,132,108 133,118,98 138,119,96 184,158,133 173,154,131 138,122,107 123,107,92 139,119,101 141,126,104 131,116,94 125,107,86 155,135,115 148,129,106 139,120,97 132,112,92 137,119,100 147,129,110 137,121,106 110,93,83 110,94,81 129,113,100 164,146,127 145,127,106 134,120,104 114,99,90 129,115,101 149,137,125 137,122,113 127,114,109 109,102,105 133,128,130 137,127,128 182,168,168 159,148,141 164,148,133 135,121,107 164,148,133 161,145,132 143,127,121 111,95,93 141,129,117 112,98,98 150,134,121 166,147,133 122,106,100 113,100,93 137,125,115 138,122,105 149,134,114 152,136,121 166,142,120 150,132,113 150,130,112 156,134,114 167,146,123 168,147,124 145,126,112 137,118,104 105,94,89 146,132,118 184,162,144 135,116,104 147,136,119 186,168,149 156,142,126 140,126,112 141,126,115 133,118,109 141,120,107 138,116,98 127,101,80 136,107,85 134,103,80 133,109,87 151,115,95 160,120,95 143,108,81 133,105,78 80,69,64 57,47,46 76,74,72 81,72,68 96,87,83 71,61,60 68,58,62 77,66,73 65,54,61 64,54,58 70,60,64 38,28,32 67,57,61 76,64,69 110,97,92 104,89,80 123,107,94 133,114,98 133,113,93 173,147,124 164,139,109 58,53,52 46,43,47 33,30,36 49,46,50 63,53,54 82,71,68 76,65,62 64,58,53 49,42,45
31,24,24 79,69,68 90,77,74 96,83,80 118,102,98 121,107,93 111,93,74 120,100,82 135,113,95 129,111,90 127,112,92 124,104,86 153,127,102 181,147,113 174,142,108 40,31,23 74,61,54 129,109,89 144,124,106 160,139,114 149,132,108 137,122,102 137,118,95 178,152,127 173,154,131 131,115,100 129,113,98 128,113,91 153,141,115 138,124,99 147,127,109 147,125,105 152,131,108 150,131,108 143,124,101 152,134,113 142,125,101 120,104,91 117,100,90 133,117,104 150,134,121 163,145,126 161,143,122 141,127,111 122,107,98 128,114,100 160,148,136 139,124,115 125,112,107 108,101,104 133,128,127 143,133,134 174,160,160 167,156,151 154,135,121 139,125,107 159,143,128 159,143,130 118,102,96 118,102,96 144,132,120 108,96,98 141,125,112 147,128,116 106,91,82 120,107,100 125,113,101 143,128,108 154,139,119 150,134,119 168,144,122 145,130,110 166,144,126 153,131,111 167,146,123 167,146,123 149,130,116 143,124,112 100,89,86 133,118,107 170,147,132 156,136,127 144,133,118 185,166,150 155,141,127 135,120,109 142,130,118 126,111,102 144,123,110 138,116,98 131,105,84 125,96,74 120,91,67 100,83,59 151,113,92 159,120,92 149,112,86 113,87,66 90,76,60 56,43,38 77,70,68 77,68,64 92,83,79 73,63,62 63,53,57 75,64,71 67,56,63 60,50,54 70,60,64 39,29,33 71,61,65 80,68,73 102,89,84 96,81,72 119,103,90 135,116,100 150,130,110 175,151,127 158,130,101 55,48,48 40,37,41 32,29,33 56,53,57 59,49,50 94,83,80 68,57,54 78,69,65 45,38,41
30,23,26 87,75,75 88,75,72 94,81,78 107,94,89 118,103,92 114,98,83 124,105,89 134,114,96 136,118,97 121,103,82 137,117,99 151,126,98 183,150,113 177,145,111 39,30,24 63,50,43 128,109,93 145,125,107 162,138,114 158,139,116 140,125,105 138,119,96 159,133,108 175,155,135 148,132,117 141,125,110 132,114,95 150,138,112 149,132,108 159,139,119 148,126,106 141,120,97 137,118,95 118,99,76 147,127,107 138,123,101 117,101,88 120,104,91 134,118,105 142,126,113 161,143,124 151,133,112 137,121,106 134,119,108 132,118,104 158,146,134 137,120,112 121,108,103 114,104,105 127,122,124 148,138,139 168,154,154 163,152,147 154,135,121 145,129,112 156,140,125 144,128,115 128,112,106 129,113,107 147,135,123 109,97,97 144,128,113 146,127,115 109,96,91 122,111,106 126,114,102 136,120,105 154,139,119 156,140,125 166,142,120 148,133,113 162,137,120 154,132,112 170,149,126 167,146,123 142,123,109 139,120,108 101,92,88 144,129,118 162,141,128 126,108,103 149,138,123 182,161,146 156,142,128 142,125,115 153,139,125 116,98,93 134,113,98 135,113,95 129,103,82 109,83,60 111,90,63 107,93,68 152,111,91 161,120,93 147,110,86 107,81,60 107,89,70 71,55,49 77,71,66 75,66,60 96,87,83 74,64,63 59,49,53 64,53,60 66,55,62 63,53,57 68,58,62 43,33,37 72,60,65 79,67,69 102,89,84 100,85,76 119,103,88 128,110,89 147,125,105 169,145,121 162,134,107 55,48,46 39,36,40 30,27,31 56,53,57 68,58,59 82,71,68 66,55,52 78,69,65 48,41,41
31,24,24 84,74,75 83,71,71 93,82,77 96,85,78 121,107,93 109,96,73 122,103,87 131,112,96 136,116,96 126,105,82 132,111,88 151,123,96 185,153,109 186,158,120 32,22,23 49,36,29 133,119,105 135,117,96 160,139,112 160,141,118 140,125,105 143,124,101 162,138,112 176,155,130 141,120,105 145,129,112 128,113,91 142,128,103 132,113,90 136,119,95 130,106,84 150,129,104 145,126,101 153,134,109 154,135,110 135,120,98 116,100,87 112,96,81 130,114,101 147,131,118 157,139,120 166,149,125 135,117,96 123,107,92 127,110,100 158,143,132 130,119,104 125,112,107 121,109,109 119,118,121 148,146,147 156,147,143 182,167,158 153,133,115 153,139,125 145,129,114 155,138,130 142,127,118 136,121,110 163,149,135 116,103,96 162,146,129 157,141,128 109,98,93 128,119,113 126,111,100 136,122,108 157,138,122 172,148,124 167,146,123 152,132,112 161,129,113 163,137,116 173,147,126 150,132,113 133,114,102 117,97,88 92,85,83 130,115,104 144,127,117 122,106,104 169,154,143 178,156,138 162,146,131 142,125,115 157,138,124 102,86,80 132,112,92 123,103,83 135,111,87 120,91,67 119,95,71 119,100,77 132,92,69 161,116,93 144,107,83 114,89,70 104,83,58 64,50,36 82,72,62 75,66,60 96,85,78 75,68,68 63,55,61 58,51,54 66,59,62 66,56,60 67,57,61 43,35,41 69,57,59 79,67,67 99,81,78 101,84,74 111,92,76 129,108,83 137,113,89 162,136,111 161,133,104 63,57,52 34,31,35 31,28,32 52,49,53 64,59,58 85,76,72 67,56,51 74,65,61 51,49,45
36,28,34 80,69,76 88,76,78 97,86,81 97,86,79 119,105,91 109,96,75 121,102,86 123,104,88 123,103,83 123,103,83 142,120,100 151,127,101 172,144,104 181,148,109 33,26,24 45,32,25 129,115,99 130,112,91 159,138,111 152,135,111 136,121,101 127,108,85 163,139,113 172,153,128 145,126,110 132,118,100 126,111,89 151,132,109 133,114,91 146,129,105 156,132,110 152,128,104 148,127,102 153,132,107 145,124,99 127,112,90 121,105,92 116,100,87 117,100,90 143,127,112 149,134,112 149,132,108 146,127,111 119,103,90 137,120,110 156,141,130 135,121,107 130,117,112 128,116,116 118,117,120 154,152,153 149,140,136 172,157,148 151,131,113 155,141,127 138,122,107 152,135,125 151,136,125 116,101,92 170,156,142 120,107,100 150,131,117 157,141,128 102,91,86 116,105,98 125,110,99 142,128,114 161,142,126 165,141,119 167,141,120 161,142,119 163,136,120 152,132,112 141,121,101 137,118,102 130,113,103 108,92,86 85,80,77 134,120,106 158,141,131 143,125,122 171,155,142 190,165,146 168,152,137 147,131,116 152,133,119 88,75,68 131,111,91 125,105,85 137,106,85 105,81,55 99,77,57 107,89,68 130,93,69 155,110,87 154,108,82 121,88,63 112,83,59 64,52,40 89,74,63 91,78,73 96,80,74 83,76,76 61,53,59 52,45,48 61,54,57 68,61,64 67,57,61 48,40,46 73,61,63 78,65,62 97,79,74 121,101,92 122,99,86 141,115,92 152,123,101 164,135,111 157,129,102 72,66,61 34,31,35 32,29,33 58,55,59 60,55,54 68,59,55 65,56,50 71,65,60 53,51,47
57,46,39 90,78,78 89,73,69 99,82,85 104,88,86 112,100,90 107,91,76 113,97,82 122,106,91 124,108,93 121,102,86 139,121,102 159,133,110 163,134,99 174,139,101 33,28,30 40,30,20 130,115,95 130,110,90 166,142,116 154,133,110 136,114,96 137,118,93 162,138,114 177,153,131 141,121,103 119,103,88 132,114,95 154,133,110 145,126,103 130,112,93 161,140,115 152,126,103 148,122,99 167,141,118 138,117,92 126,111,89 103,87,72 109,92,82 118,103,94 141,127,111 168,152,135 152,138,113 136,120,105 109,92,84 137,120,110 148,134,120 150,130,121 128,117,110 134,124,123 119,116,120 164,162,163 149,140,136 176,161,152 145,129,114 164,149,127 136,121,101 162,146,129 143,128,117 116,100,96 155,141,127 110,97,90 139,120,106 144,128,115 110,98,103 118,105,100 129,113,96 137,121,108 154,133,118 160,141,118 173,147,124 173,146,128 152,132,114 128,112,99 123,107,94 124,107,99 107,94,89 109,100,94 102,96,89 155,139,122 167,148,134 130,112,107 166,147,131 159,136,125 156,140,127 147,131,116 153,134,118 73,57,55 127,107,89 128,107,84 143,107,87 110,86,60 102,84,65 105,89,74 125,94,71 149,108,81 139,97,73 130,94,72 112,87,68 59,50,42 90,71,48 113,90,75 97,86,83 74,62,64 73,60,68 59,47,52 55,43,48 59,56,60 68,57,64 61,51,52 77,63,65 77,65,55 98,82,69 117,99,80 120,98,78 147,123,99 157,128,106 164,135,111 150,121,97 68,62,57 30,27,31 40,37,41 69,66,70 67,62,61 52,46,41 72,66,59 64,60,50 58,53,50
54,43,36 90,78,80 95,82,79 96,79,82 97,81,79 109,96,91 106,89,79 120,104,89 120,104,89 120,106,90 130,111,95 144,126,107 155,129,106 158,129,94 172,139,100 34,29,28 39,28,21 129,113,96 132,112,92 172,148,122 159,138,113 134,114,94 136,117,94 159,135,111 180,159,136 145,125,105 145,129,112 151,133,112 168,144,122 154,135,112 149,131,112 156,132,108 162,133,109 166,137,113 156,130,105 142,121,94 144,124,104 114,96,77 124,107,97 115,100,91 149,135,119 171,155,138 147,133,108 129,111,92 127,112,103 142,125,115 158,144,130 136,119,109 125,114,107 145,136,132 117,114,120 160,158,156 142,133,129 175,160,151 138,122,107 168,153,131 142,127,107 179,163,146 141,126,117 122,106,100 147,132,121 109,96,91 127,113,99 148,132,119 124,110,112 117,104,99 133,117,104 142,125,115 150,131,117 161,142,119 161,141,121 162,142,124 130,115,104 130,114,101 122,106,93 120,103,95 110,97,92 104,95,89 98,87,80 152,133,117 166,146,128 129,109,102 177,158,142 157,134,121 156,140,125 156,137,123 163,144,128 74,60,60 125,107,88 133,112,89 142,111,88 112,88,62 102,84,65 109,95,79 128,97,74 146,107,79 137,102,75 116,85,62 115,90,71 64,53,48 99,75,49 114,92,72 99,86,79 73,61,61 71,58,66 60,48,53 59,47,52 59,56,60 70,59,66 66,56,57 76,62,64 77,65,55 100,84,69 118,99,83 117,97,77 155,129,108 148,119,97 158,129,105 146,117,93 83,70,63 33,27,32 55,47,53 70,68,69 62,57,56 50,44,39 71,65,58 62,58,48 49,44,41
64,52,52 85,73,78 88,76,81 88,75,68 88,76,66 97,81,77 116,102,88 114,98,83 124,108,93 122,106,89 127,107,89 150,131,108 165,146,119 168,136,102 179,146,107 33,31,27 39,28,21 130,114,99 140,118,98 181,152,128 166,142,116 130,112,91 141,119,99 152,131,106 168,151,127 138,124,99 139,125,109 136,118,97 147,128,105 143,124,101 145,124,101 147,123,99 154,130,106 152,128,104 170,146,122 165,139,118 150,130,110 133,115,96 119,103,88 114,98,92 140,126,110 164,149,129 149,131,110 135,114,91 120,108,96 135,121,107 151,136,125 135,123,113 127,114,107 135,126,122 120,117,123 156,149,149 146,133,130 167,155,145 133,116,106 161,145,128 147,131,114 184,168,151 137,122,111 126,112,96 138,127,112 119,106,101 113,101,91 141,130,113 117,106,103 100,91,85 118,107,92 140,126,110 142,128,112 157,136,111 159,137,117 158,133,116 132,112,105 127,112,103 121,106,97 116,104,94 111,99,89 112,99,96 117,105,93 154,134,116 166,144,126 134,117,107 172,157,137 156,133,120 160,142,123 149,130,114 161,142,130 73,61,61 123,107,92 130,111,88 149,118,95 121,97,71 119,98,75 124,109,89 129,94,69 138,103,76 126,92,70 130,100,74 128,97,76 67,55,45 119,95,71 99,85,69 107,96,81 80,70,69 58,46,51 64,50,52 57,47,48 63,52,59 66,55,62 67,57,61 78,64,69 80,67,62 92,75,65 108,92,79 115,96,80 145,121,99 136,110,87 142,116,91 157,128,104 98,82,69 39,33,38 56,46,47 79,72,70 63,58,55 67,63,57 70,66,56 61,58,45 49,45,39
61,49,51 81,69,74 93,81,86 87,74,69 94,81,76 93,77,73 123,109,95 117,101,86 126,110,95 115,99,82 136,116,98 145,125,105 171,152,125 166,137,102 177,146,107 33,28,25 41,30,23 128,112,97 134,112,92 180,149,126 165,141,115 138,118,98 140,118,98 146,125,102 154,140,115 140,126,101 141,126,106 142,125,101 151,132,109 148,129,106 160,131,109 178,149,127 160,134,111 152,126,103 172,146,123 166,140,117 150,126,104 123,105,84 121,105,90 130,113,103 143,127,110 152,137,115 158,140,119 144,124,104 114,102,90 137,123,107 150,136,120 131,118,111 125,112,105 132,123,119 123,120,126 149,142,142 142,129,126 170,158,148 138,121,111 159,143,128 144,128,111 184,168,151 152,131,120 153,133,115 132,117,106 121,107,107 127,115,103 142,131,114 104,93,88 104,95,89 107,97,85 127,116,101 137,124,103 152,131,108 152,127,108 157,136,113 140,121,105 116,100,94 116,100,94 109,96,93 106,93,90 111,98,95 128,116,104 161,139,119 169,146,131 112,92,83 174,156,137 167,146,133 158,140,121 147,131,114 163,146,136 76,64,66 131,112,98 132,113,90 149,111,92 125,106,81 105,86,70 130,111,88 134,99,74 137,102,75 132,96,74 144,109,82 125,99,76 64,54,42 106,83,68 102,86,71 100,83,73 72,62,61 53,41,46 68,54,56 65,55,56 61,50,57 66,55,62 68,58,62 75,61,66 82,69,66 94,77,67 108,92,79 115,96,80 142,121,98 141,115,92 160,131,107 131,105,80 128,109,95 42,36,31 71,60,53 80,68,58 65,55,45 68,63,51 48,45,30 58,56,38 51,48,35
67,55,60 85,73,78 95,82,92 90,76,78 98,85,80 98,82,78 122,107,96 106,89,79 124,108,93 113,97,80 131,111,93 150,136,111 159,138,111 170,142,104 181,150,111 34,29,28 34,23,18 128,112,99 138,111,93 178,149,125 174,153,126 127,115,89 152,131,108 141,120,97 142,124,103 150,133,107 130,113,87 149,132,104 142,121,94 146,127,100 145,119,96 177,151,126 158,127,106 153,124,102 163,142,117 162,136,113 145,121,99 134,114,94 131,112,96 127,111,98 138,123,103 154,139,117 156,141,119 130,114,97 116,100,87 141,127,109 149,134,123 140,125,116 122,107,98 132,121,116 125,120,122 146,139,142 135,122,115 174,163,146 136,122,106 165,147,126 150,134,119 164,148,133 149,133,118 150,136,120 129,114,103 128,114,114 120,108,98 148,133,122 127,112,101 126,114,104 112,99,94 121,108,101 133,118,109 142,120,100 148,123,106 140,121,105 130,114,101 100,87,80 106,93,86 101,90,83 110,99,94 120,107,100 124,113,96 164,140,116 160,137,124 128,108,99 166,146,128 167,144,131 159,140,124 153,132,117 163,147,134 86,74,79 135,119,104 140,123,99 134,108,87 129,108,85 120,105,85 110,91,68 137,108,84 144,108,79 118,85,60 136,100,71 118,96,76 58,47,42 64,51,46 99,83,66 96,84,74 71,61,60 47,35,40 64,52,54 66,54,56 58,47,54 68,57,64 68,58,62 76,62,67 84,70,70 91,73,68 104,84,77 118,97,86 138,118,100 137,113,89 161,137,113 134,110,88 166,141,122 43,34,28 66,54,44 73,59,45 56,49,33 63,59,38 52,48,29 49,47,29 50,47,34
71,61,65 88,78,82 96,85,94 100,86,91 85,72,69 93,77,73 114,99,88 103,86,76 120,104,89 119,103,86 134,114,96 147,130,106 164,141,110 177,146,109 179,146,107 36,31,28 30,21,15 127,113,99 133,108,89 181,150,127 169,148,121 129,115,90 146,120,99 112,96,81 107,95,83 97,86,69 158,140,108 155,132,103 133,118,98 116,101,81 202,172,146 151,126,98 152,123,101 169,143,120 157,133,109 171,142,120 158,132,111 132,113,90 138,119,103 108,92,77 156,138,117 153,136,112 157,143,118 132,115,91 117,102,82 140,124,107 148,133,122 136,121,112 116,101,92 126,115,110 127,122,124 132,125,125 136,121,112 183,169,153 144,128,111 165,148,124 147,131,116 154,138,121 154,137,127 130,114,110 132,116,110 138,125,122 119,106,99 147,132,121 120,105,94 106,93,86 102,93,87 116,105,98 133,116,106 152,128,106 141,120,109 134,116,111 110,92,89 104,92,82 96,83,76 107,94,87 117,107,97 132,113,99 137,117,97 171,147,121 152,129,118 117,100,90 168,148,130 155,132,117 151,132,116 151,130,115 165,149,136 98,86,86 137,121,108 143,125,104 130,104,83 126,105,82 115,100,78 123,104,81 146,112,90 150,109,82 130,100,72 135,100,73 112,96,79 58,53,41 53,43,33 95,79,64 92,80,70 68,58,57 47,35,40 69,57,59 62,50,52 57,46,53 68,57,64 72,62,66 74,60,65 94,80,80 92,74,71 107,87,80 126,105,94 132,112,94 139,118,93 159,135,111 140,115,96 181,151,125 40,31,27 69,57,47 68,57,42 58,51,35 56,52,31 45,41,22 49,47,29 53,50,37
