147,80,53 130,89,69 55,47,53 74,60,65 53,56,74 40,36,49 47,41,46 68,57,64 86,77,73 41,35,40 34,32,44 58,56,66 82,79,85 104,100,109 104,103,108 97,96,101 79,78,83 83,83,95 103,105,119 118,122,135 133,132,147 150,141,152 174,167,170 143,137,142 77,74,80 70,66,75 63,60,66 66,63,69 62,59,65 63,60,66 66,62,71 75,72,78 67,64,70 37,36,41 42,39,45 172,165,168 185,178,178 199,193,188 238,234,226 255,250,246 234,225,219 227,221,214 200,176,143 255,214,163 231,189,165 193,168,149 174,134,111 160,124,106 133,103,88 138,111,95 158,126,110 148,116,100 145,114,95 138,106,92 162,132,117 149,121,108 136,108,95 144,116,103 116,85,73 77,56,45 139,84,41 197,136,91 181,114,66 158,123,98 143,121,113 153,132,121 156,130,120 41,39,37 114,91,78 162,125,112 151,114,101 46,34,24 88,52,30 152,104,61 80,55,36 40,35,32 56,31,30 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 198,107,70 220,115,73 182,93,60 149,83,49 141,72,43 152,88,62 160,80,44 153,84,53 144,78,48 166,89,56 156,95,63 147,74,44 149,69,35 162,78,45
67,41,31 91,60,48 125,94,84 123,101,95 67,73,94 55,54,71 51,41,45 71,59,61 82,73,69 75,70,72 38,36,48 50,48,58 80,76,85 96,93,97 99,96,102 92,89,95 66,62,71 75,71,80 104,98,105 111,110,115 115,113,125 154,146,154 172,165,168 144,136,142 75,72,78 76,72,81 76,73,79 74,71,77 74,71,77 51,48,52 51,48,54 62,59,65 69,66,70 39,38,41 37,34,38 63,57,62 176,166,167 193,183,182 245,238,236 250,243,243 250,242,229 236,224,224 194,181,174 189,149,124 121,101,94 96,81,70 161,113,99 160,117,102 163,120,101 175,132,113 138,101,86 135,100,85 123,92,73 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,43,38 43,33,23 148,89,41 195,128,83 184,111,68 179,116,67 78,60,57 85,66,54 46,43,58 42,37,39 79,70,66 66,52,54 62,49,44 48,36,26 96,58,39 62,39,28 47,35,40 42,28,30 38,31,29 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,54,34 153,76,41 171,98,70 189,105,61 176,103,71 171,98,70 158,90,54 139,72,45 145,72,42 161,81,47 194,107,64
50,38,38 44,32,32 55,43,48 47,35,47 42,35,47 61,70,93 55,54,69 43,37,42 43,38,37 63,63,71 38,36,48 48,46,54 76,72,81 88,85,91 92,89,93 77,73,82 59,55,66 65,61,72 93,87,94 105,101,110 115,108,120 149,140,151 167,159,165 174,164,168 85,78,88 79,75,84 76,73,79 49,47,48 39,34,36 45,44,47 47,42,41 55,52,58 52,50,51 37,37,37 34,33,36 53,51,59 133,128,130 178,171,174 203,193,192 231,222,216 244,232,222 246,235,228 212,205,203 164,133,125 152,129,114 131,105,93 72,70,80 92,92,100 163,128,113 162,127,112 147,111,101 143,105,95 151,112,98 151,112,100 71,52,54 107,89,86 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,58 209,133,75 183,110,49 96,67,43 72,45,27 198,157,126 59,41,36 240,194,135 45,37,45 65,42,53 56,40,36 50,39,36 50,39,32 55,41,43 37,30,30 43,33,34 57,40,32 41,29,19 47,32,23 48,31,21 46,29,19 46,29,19 49,32,22 39,39,65 52,34,33 52,33,35 55,35,26 63,41,35 69,45,39 87,54,43 116,75,57 122,76,50 138,68,44 160,76,43 159,84,39
52,35,36 54,38,36 48,33,22 50,34,28 55,39,35 50,34,32 52,50,74 70,74,89 79,79,89 37,30,42 39,37,49 46,44,52 67,65,73 82,78,87 89,86,92 75,71,80 56,52,61 60,56,65 83,80,86 99,96,100 110,106,115 145,138,148 165,155,159 182,175,178 146,138,146 84,78,85 74,70,79 68,64,73 36,31,33 37,34,40 241,209,179 61,44,45 54,51,55 37,34,38 38,37,42 65,62,77 60,56,69 205,199,206 177,170,168 217,207,208 231,222,218 152,141,136 121,102,90 129,101,88 55,43,48 131,137,154 199,199,211 255,254,255 106,99,97 139,109,92 129,94,81 159,118,102 162,118,106 154,120,102 78,65,75 59,47,52 51,48,63 47,42,58 48,36,36 97,72,53 172,106,58 150,86,42 203,130,71 208,126,68 139,101,84 137,98,84 105,73,59 62,37,20 205,163,123 113,71,58 42,34,40 50,37,34 56,43,36 63,47,43 54,40,40 43,33,32 46,35,42 62,46,33 41,28,21 41,25,21 44,29,20 47,32,23 50,33,25 51,34,24 39,66,123 38,48,93 32,56,103 48,31,23 46,29,19 48,28,19 47,27,18 53,33,24 51,29,21 58,35,20 92,58,36 133,61,24
57,40,46 54,37,40 51,35,29 48,33,24 54,40,40 49,32,35 50,36,41 47,32,40 51,39,41 33,25,33 38,36,48 46,45,50 60,56,65 77,73,82 81,77,86 68,64,73 55,51,60 55,51,60 70,67,73 91,88,94 102,98,107 136,132,143 156,145,152 176,169,169 186,175,182 86,80,87 86,83,89 83,79,88 35,30,29 39,35,44 251,213,165 246,208,160 52,40,45 46,40,45 83,80,84 75,73,83 60,58,78 60,56,78 60,56,69 106,99,109 231,221,225 222,211,208 201,184,185 95,80,90 99,95,106 46,49,60 166,165,170 252,243,237 240,235,232 138,104,100 162,127,114 170,129,113 160,116,104 183,137,121 175,132,113 166,120,104 165,139,125 64,44,56 47,35,35 85,60,43 165,99,51 160,97,48 218,148,88 219,153,98 151,121,104 157,127,110 142,115,99 125,90,77 102,80,88 45,36,51 45,41,52 40,35,51 37,33,44 35,28,38 33,22,29 36,28,34 42,31,38 59,43,30 41,28,21 44,27,28 43,27,21 45,29,23 49,32,24 48,31,23 35,51,101 93,96,118 40,53,97 46,34,24 48,31,21 43,30,23 46,33,30 45,32,29 46,29,19 52,26,14 180,92,56 114,46,24
59,45,58 46,33,41 56,44,56 38,29,40 43,31,43 44,34,38 50,39,48 48,36,38 50,35,43 30,27,33 37,35,47 40,38,48 55,51,60 68,64,73 73,69,78 63,59,68 54,50,59 56,52,61 66,63,69 86,83,89 98,94,103 118,111,121 149,141,149 182,175,175 156,144,146 114,107,110 87,84,88 86,83,87 45,43,39 41,39,51 197,154,121 210,169,138 200,181,146 71,62,58 72,65,65 77,74,80 87,83,94 105,97,114 149,142,154 182,172,173 210,201,197 185,176,170 227,220,220 110,104,109 48,45,60 39,45,64 117,118,137 165,154,163 224,211,208 100,76,68 100,70,55 109,79,64 138,106,92 159,121,104 176,135,119 169,126,111 159,116,101 146,103,88 149,114,101 119,87,73 117,80,56 116,74,52 127,87,64 155,117,109 141,106,93 150,113,100 150,115,100 84,61,60 49,41,60 42,37,53 43,42,57 42,37,55 42,37,53 41,37,48 35,28,40 37,28,41 44,31,39 52,36,23 35,23,13 45,31,33 42,28,28 42,29,26 48,30,25 48,30,25 30,55,108 89,86,113 40,46,86 42,26,24 43,27,21 44,29,20 49,32,24 50,33,25 69,43,33 62,39,24 190,108,65 93,37,13
52,41,48 43,33,37 63,52,61 38,30,38 35,31,40 35,31,42 160,150,110 141,134,91 90,97,79 32,32,32 37,35,47 37,35,45 49,45,54 63,59,68 66,62,71 63,59,68 54,51,57 55,51,60 62,58,67 80,76,85 86,83,89 106,103,109 137,129,137 157,150,153 177,170,170 185,178,178 92,86,91 85,84,87 76,75,78 52,50,60 141,100,71 135,93,69 152,115,91 160,134,113 66,56,55 74,62,64 83,76,79 108,100,108 121,113,119 142,134,140 156,149,149 182,177,176 140,140,148 94,92,104 94,88,95 143,137,144 76,71,87 195,185,189 168,149,151 123,92,80 128,102,92 127,99,90 114,91,78 126,94,80 137,105,89 125,91,73 125,90,75 116,81,66 116,84,68 137,101,83 149,115,95 154,115,103 155,120,107 161,123,106 169,127,116 155,118,105 152,115,100 151,114,99 125,95,94 70,51,53 51,44,56 51,47,60 45,40,56 43,42,57 41,40,57 42,35,47 48,35,30 38,23,12 40,24,22 40,24,20 44,27,19 39,21,16 41,25,21 45,29,27 46,43,72 43,57,96 41,33,41 47,34,31 47,34,29 45,27,24 47,32,23 50,33,25 74,46,33 73,42,34 178,97,61 113,54,26
51,40,47 39,29,33 42,31,38 34,26,32 34,30,39 38,35,41 149,140,93 94,93,57 41,46,42 37,38,43 31,29,41 38,36,46 46,42,51 56,52,61 63,59,68 59,55,64 54,50,59 55,52,58 63,59,68 75,71,80 83,80,84 103,100,104 125,117,125 130,122,128 154,147,147 150,143,143 194,187,190 100,99,102 88,85,89 110,106,119 59,42,32 107,91,76 98,78,60 91,61,46 97,80,72 64,57,57 77,67,68 76,69,69 94,86,92 131,125,132 147,139,145 160,154,159 88,86,98 92,88,97 212,202,206 193,185,191 122,115,129 234,224,225 133,115,114 149,121,108 108,82,72 110,84,74 125,101,95 129,101,88 121,94,76 124,91,80 139,104,91 129,94,81 125,93,79 121,84,71 123,92,73 125,95,78 121,89,73 128,89,75 131,89,76 124,87,72 130,93,80 138,101,88 157,122,109 155,120,107 133,100,89 158,125,114 139,114,126 88,68,78 53,41,53 52,43,58 47,34,31 42,27,16 38,22,20 47,31,27 52,35,27 51,33,28 38,22,20 35,19,15 34,22,12 41,24,25 40,23,24 45,31,36 48,34,34 64,46,41 49,33,29 48,32,26 61,38,23 71,49,31 137,69,33 111,59,38
51,40,47 34,29,31 47,35,47 57,45,57 37,33,42 37,30,42 83,82,75 42,43,48 39,45,46 42,48,51 29,27,37 37,33,46 41,37,48 52,48,57 60,56,65 56,53,59 54,50,59 59,55,64 63,59,68 76,73,77 88,86,87 99,96,100 113,106,109 116,107,118 146,138,146 149,141,149 146,140,145 125,119,126 125,118,128 88,86,108 76,55,40 95,73,55 97,75,57 98,76,58 79,64,44 71,56,45 61,51,55 81,71,72 91,81,82 107,102,104 108,105,111 79,76,82 83,80,86 182,176,183 158,151,154 217,207,211 112,105,117 224,217,220 154,136,131 163,136,120 155,127,116 148,120,109 127,101,87 132,101,89 145,114,102 147,115,101 148,118,101 134,102,86 123,88,75 126,91,78 144,105,91 132,91,73 138,101,86 113,85,76 115,88,83 106,84,78 111,89,81 123,101,93 131,98,91 132,98,78 126,81,60 121,73,55 107,72,57 125,93,77 118,87,68 164,126,109 163,120,103 107,69,59 62,34,34 37,31,38 44,26,23 43,25,20 38,25,22 36,23,20 42,29,24 44,28,22 52,37,28 60,32,21 73,46,39 65,38,31 51,30,19 38,23,12 62,31,12 82,46,38 83,37,19 124,55,24

57,47,51 63,53,57 58,48,52 51,41,45 46,40,45 83,78,94 68,65,71 34,22,24 30,24,19 40,33,36 50,40,41 46,37,33 46,37,33 41,30,25 41,30,25 210,200,204 47,40,43 141,133,141 112,100,102 63,47,41 65,51,37 66,52,38 51,43,49 143,136,146 95,123,173 104,124,177 68,47,45 57,35,38 76,51,52 122,84,76 180,113,104 162,100,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,126 65,63,87 65,64,95 44,34,33 46,36,35 61,53,72 50,48,60 63,54,69 73,63,67 70,60,64 60,50,54 56,46,47 90,86,97 43,38,40 36,31,28 36,29,29 40,33,31 30,23,26 32,35,55 29,29,37 35,28,31 77,74,80 28,25,31 45,31,31 57,46,41 47,40,38 54,44,45 59,45,50 61,54,57 126,124,132 136,105,127 103,126,178 73,57,72 154,104,110 140,90,84 133,83,77 113,74,73 63,58,74 89,101,136 94,112,152 130,125,164 113,129,177 116,141,192 83,100,145 67,71,104 69,70,102 73,74,108 107,131,180 114,139,192 89,138,199 92,133,188 59,45,47 101,66,71 98,61,60 124,79,72 203,117,87 139,89,83 219,126,94 90,103,149
54,44,48 50,40,44 52,42,46 50,40,44 42,36,41 63,58,74 88,85,91 34,29,28 33,26,24 34,27,27 39,30,24 39,30,26 42,33,29 43,32,27 52,41,36 49,36,31 61,46,37 65,49,45 58,43,34 54,34,25 56,40,34 61,48,41 40,34,39 141,134,144 98,126,176 104,124,177 68,47,47 61,40,38 74,49,50 122,84,76 145,92,78 153,95,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,135 67,63,87 71,70,101 43,33,37 56,46,50 59,51,57 62,55,67 64,55,68 70,60,64 66,56,60 65,55,59 54,44,45 92,88,99 42,37,39 39,34,31 43,36,36 35,28,26 38,31,34 30,27,42 41,40,57 40,35,37 42,35,35 37,30,30 43,32,29 44,38,43 39,37,45 51,39,41 67,53,58 63,56,59 139,136,142 163,120,132 105,126,172 83,64,80 128,93,94 150,97,83 172,111,95 188,129,112 70,60,78 95,103,131 94,112,152 128,126,164 103,122,169 116,141,192 78,95,140 65,69,102 70,71,103 74,75,109 102,126,175 112,137,190 100,149,210 97,136,191 63,50,47 121,87,85 100,63,62 110,65,58 199,124,95 144,94,88 232,139,107 89,102,148
42,32,36 47,37,41 52,42,46 46,36,40 42,36,41 48,43,59 96,93,99 27,22,21 31,24,27 33,26,24 36,27,23 36,27,23 42,33,29 47,36,33 46,35,32 38,27,22 50,34,30 51,35,31 48,32,28 48,32,26 42,26,22 54,41,38 44,38,43 111,110,115 104,129,180 109,130,178 75,53,56 64,42,45 76,48,48 97,70,65 116,76,69 136,86,80 194,113,88 255,171,136 161,105,97 55,41,43 67,110,153 70,92,135 65,63,87 71,67,99 39,29,33 40,30,34 50,40,44 50,40,44 56,46,50 50,40,44 52,42,46 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 35,28,28 35,28,28 37,30,30 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 50,47,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 133,100,104 146,93,81 175,113,100 172,108,93 71,56,76 105,109,142 104,117,161 118,120,161 88,116,170 122,145,197 65,83,123 62,70,100 71,75,108 73,73,110 101,126,179 119,148,205 103,145,204 98,137,190 79,57,51 136,100,92 118,73,66 106,62,61 197,118,95 120,81,78 225,141,110 87,103,143
47,37,41 44,34,38 52,42,46 53,43,47 41,34,37 46,41,57 124,121,127 37,27,28 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 57,42,33 64,49,40 63,48,37 63,49,35 59,44,33 64,46,41 47,37,38 135,134,139 98,123,174 117,128,168 76,50,54 69,43,47 60,38,41 80,58,52 90,53,50 101,64,61 173,102,78 227,135,100 136,88,82 56,38,49 71,114,157 67,89,130 67,65,89 59,60,90 51,41,45 45,35,39 52,42,46 43,33,37 58,48,52 51,41,45 47,37,41 46,36,40 46,35,42 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 29,22,22 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,49,49 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 103,73,72 156,100,92 198,132,116 106,80,97 96,106,140 109,120,160 122,124,167 87,116,173 127,142,197 59,73,114 76,72,106 76,72,106 82,82,110 93,121,171 130,151,199 120,103,95 127,136,161 72,50,44 139,103,95 107,69,59 129,83,85 218,136,114 94,61,65 200,122,96 93,111,151
43,33,34 44,34,35 46,36,37 44,34,35 44,34,35 48,41,51 113,106,116 38,29,25 105,58,0 215,159,63 50,26,0 35,29,24 44,35,29 45,34,31 53,40,37 46,33,28 54,38,34 51,35,31 48,32,26 44,28,22 49,33,27 45,29,27 45,33,33 125,121,132 74,106,159 74,104,165 79,55,59 64,46,45 64,45,47 62,43,45 73,50,49 70,46,50 162,98,83 166,109,90 98,97,114 163,156,159 79,112,145 87,92,116 82,68,96 74,69,96 53,43,47 54,44,48 54,44,48 59,49,53 54,44,48 57,45,50 55,48,51 51,39,44 51,40,47 86,82,91 39,34,31 33,26,26 34,27,27 33,26,26 33,26,26 31,24,24 35,28,26 41,35,30 44,35,29 44,35,29 51,42,36 46,37,33 56,47,43 53,43,44 63,56,56 62,54,62 135,126,137 106,94,126 62,70,100 93,73,94 69,54,74 73,60,81 105,67,73 192,128,113 130,92,94 108,108,134 82,124,174 79,110,166 91,128,177 70,115,173 57,73,113 102,82,105 102,81,107 91,86,115 109,132,168 99,81,76 143,124,99 145,115,98 71,46,45 107,68,65 102,69,69 113,74,71 167,119,105 70,52,61 141,91,78 107,129,190
46,34,39 47,35,35 50,38,40 52,40,45 49,39,43 52,49,64 127,124,130 158,144,144 139,112,80 186,164,119 55,42,21 49,32,24 35,26,22 45,36,30 53,40,37 56,43,38 48,32,28 45,29,25 45,29,25 50,34,30 45,32,27 49,33,31 47,37,36 102,100,112 154,182,157 98,134,138 78,59,61 73,51,54 65,43,46 55,37,36 68,45,46 61,38,37 160,98,96 106,65,63 99,74,73 152,121,113 76,115,141 89,84,100 94,80,104 61,63,90 43,38,40 51,41,45 47,37,41 60,50,54 68,56,61 58,48,52 59,49,53 49,39,40 51,40,47 80,76,85 55,50,47 54,47,47 101,86,77 84,68,64 30,23,23 29,22,22 33,23,22 37,27,26 44,35,31 35,26,22 40,31,27 39,30,26 50,41,37 51,41,42 54,42,44 58,52,59 110,98,110 99,88,122 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,113,102 98,89,113 76,111,159 82,117,151 151,168,170 89,118,175 60,69,110 111,92,108 142,106,119 73,73,112 59,44,52 113,90,89 194,153,133 98,63,48 156,132,124 80,47,51 87,64,65 94,71,72 98,64,71 56,51,67 92,61,69 121,157,184
54,37,40 59,42,45 55,43,43 54,42,47 59,47,52 127,126,141 87,77,78 108,80,78 222,158,94 168,126,88 187,153,112 79,58,54 39,30,26 65,54,49 79,64,53 82,70,58 77,63,49 65,51,37 57,42,33 76,61,52 63,50,45 59,43,41 41,29,29 96,89,103 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 65,46,53 82,65,68 51,35,33 131,85,87 109,71,63 56,49,49 91,75,69 72,108,149 68,74,102 71,70,103 60,61,95 43,38,40 50,40,44 58,48,52 66,56,60 65,53,58 59,49,53 57,47,51 66,55,62 64,53,60 77,73,82 49,44,41 51,44,44 112,92,83 57,46,43 31,24,24 28,21,21 31,21,20 42,32,31 39,30,26 38,29,25 46,37,33 46,37,33 49,40,36 53,43,44 59,47,49 47,41,48 104,97,109 77,83,127 59,53,76 74,61,82 64,51,72 93,73,85 192,137,126 166,108,98 147,114,114 45,67,71 38,65,68 43,67,69 73,99,107 76,90,100 68,72,103 123,93,108 150,111,125 67,70,108 81,60,58 112,71,44 167,113,93 163,96,46 87,59,59 66,49,50 70,51,55 70,51,58 76,56,66 69,62,76 69,49,70 74,105,163
47,36,45 49,35,35 83,50,41 224,177,156 59,52,52 46,43,58 107,86,84 105,78,71 63,42,29 140,102,56 58,44,28 43,32,25 47,36,33 38,29,25 49,36,33 53,40,35 49,36,31 47,34,31 57,45,35 59,46,41 48,35,30 54,42,30 59,46,39 86,87,92 74,61,56 83,91,107 72,66,71 62,46,42 77,58,65 72,55,61 105,81,85 82,84,100 207,198,213 160,152,169 147,143,152 159,153,160 133,132,147 124,122,132 70,65,81 64,65,95 43,38,40 44,34,38 59,49,53 59,49,53 61,49,54 56,46,50 47,37,41 220,178,156 66,52,57 82,78,89 56,50,45 54,44,43 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 43,34,30 48,42,37 47,38,34 45,36,32 40,28,28 57,47,48 56,49,49 57,49,57 117,110,122 185,153,148 73,57,82 75,60,82 74,59,81 171,122,111 161,124,121 70,63,61 40,60,63 62,85,94 130,92,82 115,91,100 255,202,35 255,255,90 95,55,50 132,91,100 108,78,93 40,41,71 73,55,52 123,87,69 214,146,110 88,49,37 94,67,51 80,66,83 56,42,47 70,55,63 79,56,67 85,77,85 222,175,154 180,152,143
35,28,31 44,37,37 37,31,38 72,55,56 206,170,141 59,43,41 82,65,68 79,69,70 166,147,133 255,255,249 61,49,51 45,34,31 44,35,31 43,34,30 59,46,43 56,43,38 63,50,43 67,55,45 62,49,44 52,40,30 56,43,38 54,41,36 46,33,28 98,95,99 45,33,45 89,76,71 112,82,67 76,48,50 70,53,56 60,47,44 128,109,111 92,100,118 100,100,100 90,87,102 157,157,169 185,177,183 171,166,168 168,163,165 69,61,67 56,59,70 41,34,34 47,37,38 59,49,53 66,56,60 71,59,64 40,28,30 46,34,36 73,61,61 154,107,86 93,96,103 52,42,30 49,39,40 64,51,48 53,39,39 37,35,31 40,34,29 30,26,20 35,29,22 48,36,26 51,42,34 61,50,33 59,47,35 58,49,43 53,43,44 58,48,49 49,43,48 128,128,140 35,36,57 227,192,177 72,63,78 64,54,72 128,103,102 45,60,67 34,50,59 48,60,66 80,86,103 32,53,51 61,49,51 255,212,121 255,220,150 188,138,121 100,87,106 167,130,146 50,47,74 40,33,43 95,75,66 130,93,78 69,56,64 83,56,51 56,47,71 47,37,57 63,48,58 84,67,73 118,100,109 196,138,105 166,109,78
51,41,45 47,37,41 51,43,51 147,145,155 98,94,103 171,168,174 250,242,248 253,254,255 184,181,185 191,182,193 73,60,70 34,27,27 44,35,31 45,36,32 53,40,37 43,32,29 49,36,31 59,46,39 47,34,27 46,34,22 63,50,43 59,46,41 49,36,31 81,75,80 70,84,105 34,38,53 223,186,171 71,54,55 76,59,62 61,44,47 153,132,128 114,117,128 48,46,54 95,100,124 131,135,150 221,215,220 174,169,171 115,109,114 61,52,63 37,31,38 40,33,33 51,41,42 58,48,52 60,50,54 60,48,53 43,31,33 57,45,47 63,53,54 229,182,161 91,82,93 53,45,32 102,84,63 108,78,52 137,113,80 147,119,81 123,92,71 36,27,21 46,37,31 46,38,27 129,104,76 148,116,86 123,104,81 52,42,43 58,48,49 54,44,45 40,34,39 111,105,112 138,175,224 139,111,102 169,155,179 132,170,212 128,157,186 121,146,186 123,139,168 122,149,190 129,152,190 134,165,198 88,91,109 206,122,76 193,147,117 213,195,194 136,173,220 94,114,158 69,96,137 70,56,58 81,59,51 125,88,64 255,198,152 189,210,229 150,167,210 138,179,234 183,219,255 170,180,200 126,111,121 188,132,98 208,150,115
64,53,60 59,48,55 58,57,74 120,112,120 57,50,60 105,100,116 255,255,255 234,227,230 193,188,190 59,56,62 127,122,124 79,68,65 65,54,49 77,63,49 78,64,50 62,49,42 66,50,44 69,53,47 57,41,28 53,37,22 64,45,29 53,34,18 61,42,30 52,50,51 56,67,66 51,56,50 82,65,66 236,207,185 71,54,55 59,45,47 75,67,75 106,95,104 33,30,47 74,86,110 123,117,138 207,201,206 161,155,160 56,50,57 222,213,224 47,41,48 42,35,47 44,35,48 56,45,52 65,54,61 57,42,50 45,35,36 60,49,58 52,40,40 189,148,130 104,87,88 56,42,28 83,69,55 114,92,72 131,109,89 135,111,85 163,133,107 46,37,31 44,38,31 45,39,32 119,98,73 108,88,58 113,82,61 52,41,38 48,41,41 52,42,46 58,48,52 105,82,71 45,48,66 70,53,54 218,196,178 68,94,81 80,118,91 95,76,83 45,57,65 42,56,66 119,122,133 51,60,62 81,62,64 143,72,46 255,201,159 255,189,132 156,126,125 75,85,119 92,102,136 122,112,111 130,114,110 135,117,112 154,138,136 152,146,169 71,46,45 160,128,94 255,225,146 78,63,54 135,114,110 177,118,88 169,114,85
53,42,49 57,46,53 46,44,54 136,129,127 54,46,63 109,106,123 212,210,208 201,194,194 168,162,167 103,97,102 111,105,112 51,46,45 62,50,50 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 57,44,52 40,41,33 57,36,32 46,34,36 242,224,221 66,53,50 63,44,48 116,105,98 51,40,47 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 101,95,102 145,133,145 45,34,43 78,70,87 79,69,87 48,41,55 46,39,53 51,40,49 53,43,44 46,35,44 85,71,76 128,87,71 129,100,96 189,172,175 59,50,44 174,154,145 201,180,169 147,133,119 126,115,98 164,154,155 174,169,171 192,191,194 215,197,196 164,154,155 162,149,146 151,141,142 153,145,153 140,136,145 124,120,129 141,130,139 55,43,43 64,50,55 62,55,55 63,76,75 87,113,100 83,103,89 53,58,68 241,233,222 255,255,224 136,110,98 111,74,71 117,66,58 117,67,50 255,189,132 255,194,146 57,58,79 71,82,113 109,108,123 97,91,98 110,103,113 127,120,134 130,147,167 82,68,70 150,114,83 135,84,47 162,110,78 161,125,115 191,132,104 79,45,27
32,31,48 38,37,54 67,65,73 95,92,98 49,50,69 89,91,105 132,129,133 141,136,138 142,136,141 91,85,92 76,72,83 126,119,129 127,121,126 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,135 143,136,134 136,127,121 120,107,104 106,90,86 112,89,86 62,39,24 72,51,47 69,54,45 191,170,159 66,52,69 62,45,51 101,84,60 76,55,72 57,63,82 56,55,70 85,83,91 110,107,113 93,88,90 89,83,88 106,98,106 44,33,42 37,27,31 45,35,39 63,53,57 86,76,80 50,40,44 55,43,45 76,68,74 87,72,80 79,55,47 102,78,70 133,114,116 95,72,71 196,126,100 255,190,143 222,186,168 128,123,109 127,111,96 117,85,71 131,88,69 139,96,77 122,85,61 111,77,55 115,77,56 125,90,65 128,86,64 143,98,77 160,120,97 72,53,55 74,60,62 95,77,72 131,84,63 255,180,140 193,121,71 91,60,52 84,75,88 164,154,155 166,120,92 108,72,66 87,51,41 98,70,59 226,136,96 123,81,68 195,131,114 84,87,107 101,100,115 98,94,105 112,110,122 124,121,138 129,84,77 142,96,78 229,182,171 85,56,52 187,164,151 172,152,143 255,205,164 80,66,50
47,30,36 97,80,81 163,163,171 62,58,67 37,33,44 64,62,70 117,114,120 124,121,127 121,115,122 65,59,66 72,69,75 114,95,97 137,106,85 151,119,105 144,103,85 153,105,76 195,129,95 163,111,79 118,73,50 106,68,47 143,100,81 143,105,88 142,105,81 172,127,106 154,113,84 116,91,74 80,63,53 47,30,33 56,41,51 60,46,48 77,62,42 72,53,67 50,59,82 91,92,111 145,141,150 203,197,202 174,167,167 149,142,145 77,69,75 56,45,54 31,33,33 35,37,37 42,35,33 61,51,50 62,50,55 37,38,43 34,32,44 61,47,49 67,47,40 152,121,109 58,47,44 95,69,59 144,96,71 183,127,105 255,210,168 124,116,103 118,99,85 181,130,91 191,131,90 212,153,107 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 91,78,73 100,71,65 196,123,91 144,101,97 255,213,155 36,39,46 82,65,66 122,100,94 255,225,163 75,61,61 56,40,27 89,58,50 181,115,85 93,74,58 255,176,135 54,60,81 87,84,101 79,76,91 107,104,121 65,41,47 255,176,127 239,146,114 255,204,164 255,177,128 71,62,56 75,61,74 146,135,116 143,114,92
40,43,52 44,45,66 125,121,130 75,67,75 47,45,57 70,66,77 103,97,104 117,111,118 118,110,118 105,97,103 85,72,80 114,93,91 128,96,80 108,83,66 132,98,78 146,106,83 205,139,107 209,144,105 218,158,117 213,147,113 202,146,108 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 161,117,89 100,70,53 139,120,108 54,40,42 67,56,37 29,41,47 53,61,81 97,94,111 121,112,123 135,127,133 146,139,142 142,135,138 72,64,70 44,36,44 39,46,44 36,43,41 37,42,41 36,46,43 53,41,46 72,55,61 39,37,45 57,43,43 64,46,43 117,85,71 44,35,31 166,122,112 255,201,159 131,64,37 229,165,139 106,97,89 128,103,84 177,134,101 182,134,109 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 156,115,84 155,112,104 183,120,98 186,138,124 57,53,45 56,56,40 86,61,60 255,197,180 255,204,168 255,210,151 255,187,132 72,42,25 74,54,47 131,90,70 135,87,73 47,49,65 58,59,80 56,57,76 94,90,110 114,111,126 103,65,59 119,84,71 236,140,100 255,167,111 255,206,163 38,38,50 178,159,147 130,106,82
