240,218,171 241,219,172 245,223,174 249,225,170 250,224,170 253,223,179 251,229,184 255,228,181 251,225,173 249,226,168 245,225,166 250,231,165 254,227,164 255,227,169 246,221,164 243,222,166 244,226,166 247,230,165 249,230,166 255,228,167 253,219,156 255,217,153 229,189,125 217,170,109 204,156,98 203,156,95 203,157,91 218,173,109 232,191,121 248,213,146 253,227,159 253,226,165 252,224,168 252,224,168 249,226,166 251,212,155 151,72,26 125,55,8 173,118,62 237,214,156 235,211,158 229,205,152 225,201,150 210,189,137 193,168,122 162,140,106 132,110,63 222,199,139 235,213,150 237,215,152 236,214,151 242,220,157 220,191,126 219,181,115 235,194,122 254,205,117 245,198,109 255,227,157 251,227,165 250,225,166 251,227,165 250,226,164 250,226,164 247,223,161 247,224,164 215,193,155 242,83,35 226,87,39 208,148,136 238,219,153 247,220,157 217,175,94 209,179,112 247,222,163 246,220,166 94,87,67 103,88,66 183,131,69 127,143,154 129,144,160 120,143,170 50,78,110 49,89,121 43,88,119 39,79,111 38,76,109 37,59,91 75,52,63 129,74,45 178,112,57 150,94,58 39,43,85 33,34,109 32,43,114 33,39,110 32,38,109 33,38,103 49,48,123 200,166,107 195,148,57 198,151,72 240,217,157 242,219,161 242,219,161 245,220,163 247,219,163 251,222,161 212,165,86 252,219,151 245,219,167 242,218,163 220,187,137 183,128,72 142,69,10 154,66,10 130,51,0 130,58,0 115,64,11 132,67,10 149,74,6 123,55,0 119,60,14 82,53,31 82,53,31 77,51,30 72,51,28 70,48,28 63,43,25
244,221,161 242,219,161 237,219,159 241,221,162 248,220,162 249,221,163 252,228,166 254,227,166 250,226,164 250,225,166 250,226,164 252,230,167 253,229,167 252,225,164 251,223,155 228,170,108 158,85,26 147,62,5 157,53,2 215,117,53 185,93,29 189,80,24 148,30,0 163,35,0 158,40,0 210,102,48 186,98,21 185,96,13 172,87,7 176,83,8 181,93,16 205,138,59 255,218,149 254,227,162 252,224,166 164,87,34 153,23,0 117,23,7 150,34,0 173,112,51 235,211,160 230,204,150 226,202,149 212,190,141 188,165,123 168,146,110 137,111,70 222,199,141 231,208,148 235,212,152 237,215,152 236,216,157 165,111,52 193,148,73 250,225,168 253,200,105 255,228,165 251,229,166 253,225,167 251,227,165 251,227,165 247,223,161 247,225,162 244,221,161 246,221,164 245,221,168 225,89,40 240,82,31 188,125,130 240,222,162 240,213,152 220,178,99 206,171,104 250,225,166 250,224,170 93,123,132 82,123,146 101,118,120 189,148,76 92,95,87 75,80,76 87,98,111 49,84,114 44,87,118 39,78,113 41,79,112 40,73,106 67,55,57 163,102,57 200,146,98 171,120,65 66,42,58 32,40,101 32,38,109 32,38,109 31,37,108 30,36,107 28,34,107 76,66,86 205,161,83 191,145,61 246,222,160 242,218,163 240,217,159 240,217,159 244,219,162 247,222,163 224,180,102 246,211,144 244,218,166 243,220,162 224,193,144 185,142,82 149,85,18 149,64,0 136,55,0 139,63,7 120,59,14 132,72,18 138,66,0 134,66,5 114,53,6 81,52,30 80,51,29 81,52,32 74,52,32 74,52,34 65,42,27
255,196,109 251,187,102 253,188,110 171,113,47 248,223,164 248,223,164 250,228,165 246,222,160 246,224,161 246,224,161 251,229,166 252,230,167 253,229,165 243,193,133 147,46,1 163,30,0 133,20,0 156,34,0 163,34,0 191,78,26 212,106,40 210,103,44 204,102,39 169,52,3 161,41,0 218,104,49 131,25,0 155,42,8 160,42,11 116,16,0 165,39,16 159,41,0 228,156,69 252,202,119 251,229,166 152,61,3 161,31,4 200,121,57 216,108,70 136,53,2 239,213,161 230,204,150 226,202,149 209,187,138 191,168,126 170,148,112 130,104,65 221,198,140 229,206,146 232,209,149 237,215,152 238,216,153 189,101,45 196,122,47 254,210,128 222,172,100 255,231,169 253,231,166 252,228,166 253,229,165 253,229,167 251,227,165 250,228,165 246,223,163 248,219,166 243,219,166 215,89,48 237,84,27 215,151,154 231,213,169 247,217,159 223,181,102 196,159,90 244,219,160 246,221,164 106,121,135 75,116,141 81,118,140 88,113,135 121,106,86 99,103,86 95,98,88 89,94,93 51,74,112 47,86,121 38,83,114 50,90,120 45,68,93 68,66,67 83,112,141 90,95,101 183,132,56 41,34,103 32,38,111 30,39,109 30,36,105 28,37,109 28,32,104 34,38,112 197,169,111 201,154,75 249,220,157 244,218,164 242,219,161 244,221,163 245,222,164 244,221,163 221,176,103 235,197,131 243,217,165 240,217,159 228,197,148 194,151,91 167,103,36 150,65,0 144,61,0 133,58,0 137,74,23 140,82,31 151,80,11 155,80,17 142,72,21 82,53,31 83,54,32 75,46,26 72,50,30 67,45,27 68,45,30
136,82,44 255,208,146 221,182,143 173,109,47 245,222,164 248,223,164 250,223,162 248,224,160 249,222,161 252,225,164 249,229,170 250,227,169 209,169,105 166,48,6 121,20,0 157,29,2 161,43,0 176,59,8 161,36,0 166,39,0 213,113,40 217,103,48 177,61,14 158,37,0 157,50,0 196,92,30 226,130,56 154,52,0 161,55,0 197,99,39 160,32,5 144,23,0 183,71,4 139,47,0 205,135,75 161,80,19 90,18,1 153,74,10 137,52,13 109,42,0 238,214,159 231,207,154 225,201,150 208,186,137 194,171,129 171,149,113 125,99,60 221,198,140 228,205,145 228,205,145 233,211,148 235,213,150 219,192,129 253,214,153 194,146,72 248,223,164 252,228,166 252,229,169 251,229,166 255,234,174 251,229,166 250,228,165 248,224,162 246,222,160 249,226,166 245,221,170 224,87,59 230,79,30 210,129,102 242,219,159 243,215,157 216,174,95 196,159,88 242,215,154 241,215,161 206,201,162 85,106,127 82,91,102 145,118,86 122,90,46 195,146,65 196,147,70 158,129,76 42,43,116 33,52,103 38,76,109 42,85,112 37,77,105 37,77,107 38,76,107 43,66,102 163,127,80 68,55,65 37,41,97 32,36,106 30,36,107 26,35,105 28,34,107 27,35,96 96,81,103 205,162,75 245,216,153 246,217,164 244,221,163 244,221,163 243,218,161 243,218,161 204,163,93 224,183,113 240,214,162 239,216,158 229,200,149 198,156,102 172,110,52 156,72,0 133,50,0 131,58,0 125,62,9 153,103,59 125,57,0 130,60,2 115,49,0 89,55,35 77,51,28 74,48,23 80,54,29 72,51,26 64,43,20
217,197,177 139,139,178 192,182,183 175,106,52 243,223,164 248,223,164 246,223,165 249,221,163 253,214,153 225,178,117 255,217,158 232,186,118 161,76,21 114,16,0 160,19,0 166,67,10 178,69,9 221,112,52 165,44,0 189,82,23 232,175,106 218,128,52 200,112,33 228,180,108 254,210,143 191,112,48 154,43,0 183,87,31 219,108,60 162,72,28 151,30,3 145,28,0 210,110,35 130,37,0 146,35,0 193,99,47 166,36,9 161,41,7 161,59,10 140,78,20 239,210,161 231,207,154 224,203,151 208,186,137 194,171,129 170,148,112 124,98,59 221,198,140 228,205,145 230,207,147 231,209,146 233,209,147 238,214,150 255,219,150 202,158,91 250,225,166 251,226,167 250,227,167 250,226,164 255,231,169 254,232,169 255,235,172 250,226,164 248,224,162 246,228,168 209,189,157 235,86,30 232,81,30 205,116,87 243,218,161 245,217,161 210,167,91 198,159,86 245,214,152 241,215,161 240,219,165 180,141,80 121,117,107 128,153,175 136,154,167 184,154,85 192,151,65 133,104,51 34,35,110 27,39,103 20,39,90 54,81,122 44,82,115 33,73,105 33,73,105 42,82,103 47,42,97 193,141,52 45,38,89 31,37,106 30,36,109 27,34,100 27,33,106 27,31,101 39,37,106 195,162,85 244,215,152 245,216,163 243,220,162 243,220,162 241,216,159 240,215,158 194,157,86 225,182,108 241,215,163 239,216,158 235,204,151 202,159,110 173,110,57 170,87,2 175,90,12 131,56,0 132,63,9 178,135,90 127,58,4 127,57,0 120,55,0 86,52,32 86,60,37 77,53,31 68,46,26 68,46,28 69,46,31
130,138,184 126,140,190 185,180,179 195,117,71 247,224,164 251,222,161 255,220,156 176,99,25 157,73,0 146,57,0 159,67,1 210,109,43 216,115,47 149,37,0 132,17,0 139,37,1 160,32,3 144,21,0 158,40,0 235,143,77 178,91,23 164,76,15 255,208,134 255,202,135 196,110,46 166,86,20 197,142,70 137,57,0 152,60,7 128,48,0 167,97,35 254,201,135 218,165,97 225,169,102 194,127,48 158,91,23 185,92,33 151,31,1 158,62,6 248,215,149 237,211,157 231,207,152 229,205,152 209,188,136 193,171,126 170,148,110 122,99,57 222,199,141 230,207,147 230,207,147 230,208,145 232,208,146 241,212,151 194,153,81 255,221,160 249,221,163 248,224,162 248,224,162 248,224,162 251,227,165 254,230,168 250,226,164 250,226,164 247,223,161 240,219,194 183,109,86 234,84,33 235,80,24 211,129,107 243,215,157 245,217,161 202,162,87 207,169,93 246,215,151 241,216,157 239,216,158 243,217,163 127,140,139 121,150,166 110,137,151 137,137,132 191,157,96 116,88,50 32,35,112 32,36,108 31,36,103 24,35,93 42,74,100 40,79,105 35,73,102 43,78,112 36,42,104 136,108,129 145,110,72 32,36,110 31,34,111 29,34,101 28,34,105 23,32,100 25,34,102 153,141,143 247,213,150 245,219,165 245,222,164 243,220,162 242,219,161 240,217,159 187,152,85 223,181,102 245,219,165 240,216,161 234,205,152 201,166,112 166,113,58 191,108,16 165,81,0 151,73,0 137,66,0 210,167,120 121,52,0 127,58,4 121,55,0 89,47,23 82,56,31 74,48,25 81,55,32 78,57,34 68,46,28
139,139,167 140,139,170 186,184,182 195,117,71 250,221,158 184,116,53 146,66,0 158,77,0 190,113,39 178,103,33 181,109,43 157,82,19 166,93,36 203,144,71 177,108,43 148,84,17 167,103,36 208,144,75 175,110,32 211,149,75 243,188,118 234,202,127 255,224,153 191,147,78 254,220,150 235,205,136 252,228,162 255,228,165 255,228,165 255,235,172 253,231,168 250,231,167 253,228,169 252,228,166 251,227,165 184,159,129 248,215,167 164,82,37 93,23,0 230,194,136 238,214,159 231,207,152 228,204,151 209,188,136 194,172,127 172,150,112 124,101,59 221,198,140 230,207,147 230,207,147 229,207,144 232,208,146 238,204,145 159,116,60 253,217,155 255,230,169 245,221,157 247,223,159 252,225,164 252,228,166 255,231,169 251,227,165 248,224,162 250,226,164 246,221,164 250,222,164 168,118,103 232,86,31 225,164,148 242,213,160 244,219,160 200,162,86 221,181,104 253,220,154 243,220,162 240,215,158 238,215,157 213,206,177 122,147,160 129,155,172 131,154,163 153,143,101 167,108,31 173,114,0 80,49,60 34,34,91 33,40,104 126,149,172 121,150,166 102,131,149 47,71,100 32,42,105 44,45,120 174,138,76 67,40,75 28,35,117 26,33,99 27,33,104 22,32,106 23,32,102 43,37,101 230,201,140 246,221,164 247,224,166 243,220,162 243,220,162 245,222,164 214,183,121 224,180,100 247,222,165 240,216,161 235,206,153 200,168,111 173,122,67 200,118,21 168,85,0 154,74,0 143,68,0 217,173,131 133,65,4 121,53,0 122,54,0 93,49,23 81,56,28 79,53,30 77,51,28 71,50,27 69,47,29
228,140,50 239,182,97 182,175,185 202,123,77 251,227,165 250,223,158 249,219,152 252,221,157 252,225,162 255,226,165 252,223,162 252,223,162 246,221,164 251,221,165 250,225,166 251,227,165 249,227,162 250,226,160 252,225,160 245,222,153 248,224,162 249,227,164 251,228,170 255,231,177 249,220,167 245,221,170 235,216,163 245,228,177 251,232,179 251,231,172 248,226,181 235,212,172 246,228,168 252,233,194 182,157,113 97,81,75 244,219,160 255,218,145 150,44,5 160,90,32 233,215,155 231,207,152 225,201,148 212,191,139 197,172,128 174,150,113 127,104,64 216,193,135 228,206,143 226,204,141 225,203,140 232,208,146 203,172,112 194,153,85 92,64,106 82,36,91 220,186,114 245,220,163 252,225,164 252,228,166 252,228,166 252,228,166 250,226,164 250,226,164 246,221,162 246,221,164 245,221,166 173,136,112 240,211,180 242,218,165 245,220,161 205,166,93 224,185,105 248,215,149 240,217,159 240,215,158 239,215,160 234,214,155 132,145,160 129,155,163 127,149,165 122,118,101 178,124,38 255,183,16 210,139,0 40,43,106 30,35,113 127,152,165 122,152,165 119,149,162 122,145,168 31,42,98 34,36,104 48,47,82 176,126,52 31,40,119 29,30,105 24,33,101 23,31,106 23,31,106 30,30,108 126,109,110 246,222,171 246,223,165 244,221,163 242,219,161 240,217,159 238,210,152 206,162,82 251,226,167 243,219,166 236,210,156 204,171,119 171,130,73 174,95,4 185,104,9 168,88,2 151,73,0 182,141,92 133,63,1 147,74,13 129,56,0 100,47,4 78,54,28 79,50,30 72,46,25 73,48,29 69,44,25
231,159,75 255,206,131 184,175,190 190,120,71 126,104,86 208,191,154 245,222,164 254,227,162 247,222,163 251,229,166 244,221,163 247,225,162 247,225,160 250,227,169 245,224,170 247,229,167 251,231,185 247,229,169 253,233,185 247,229,169 255,237,184 235,216,181 251,234,187 164,143,120 237,223,169 234,217,189 240,221,182 255,232,175 247,226,170 129,103,91 233,216,167 242,222,174 233,221,182 124,108,121 251,227,174 114,100,82 238,222,166 245,216,153 190,101,52 137,48,0 235,215,154 232,208,153 225,201,148 212,191,139 197,172,128 177,153,116 134,111,71 223,200,142 228,206,143 228,206,143 235,213,150 238,214,150 164,133,71 211,170,100 209,173,97 255,209,125 189,150,66 255,230,165 253,226,165 251,227,165 250,226,164 252,228,166 248,224,162 253,229,167 249,221,163 248,220,162 246,221,162 243,226,161 244,221,163 244,220,167 241,216,159 214,175,102 226,184,105 249,210,141 240,215,158 241,216,159 240,217,159 239,216,158 137,137,121 125,154,156 94,116,132 111,103,90 203,156,93 183,132,54 255,184,33 166,110,16 39,38,113 98,124,141 120,152,164 118,150,162 117,143,162 33,44,100 29,33,103 31,33,99 81,55,59 82,56,73 26,31,107 25,34,102 23,32,104 23,31,108 21,29,106 59,47,104 247,229,167 249,226,168 245,222,164 244,221,163 243,220,162 246,220,166 192,146,62 239,215,153 240,216,163 235,211,158 214,181,131 170,134,76 160,83,0 156,74,0 151,71,0 144,66,0 149,109,55 137,68,3 133,60,0 139,66,5 115,60,15 77,53,27 77,48,28 77,51,30 73,48,29 69,44,25
152,144,161 138,136,156 174,169,185 195,115,74 179,154,135 190,171,159 151,125,100 244,220,169 243,222,168 191,171,121 186,163,123 250,228,179 244,225,161 248,228,178 116,92,66 239,223,167 113,92,69 248,229,174 145,124,109 241,229,174 238,219,184 253,234,209 137,118,95 205,183,175 250,235,186 87,71,58 242,226,172 252,220,163 249,226,168 90,66,70 182,160,124 202,180,142 232,219,196 125,112,131 245,224,168 122,107,87 240,223,172 247,217,159 230,153,97 143,49,0 237,213,151 233,209,154 226,202,149 212,191,139 197,172,128 176,152,115 132,109,69 222,198,143 229,207,144 232,210,147 236,214,151 240,216,152 163,130,64 198,161,88 243,214,153 255,210,136 190,152,65 255,227,165 253,226,165 252,228,166 253,229,167 253,229,167 252,228,166 251,227,165 248,223,164 248,223,164 245,220,161 243,222,168 244,219,171 243,219,164 243,218,161 220,181,108 226,184,105 242,203,134 241,216,159 241,216,159 242,219,161 237,217,158 222,215,188 123,154,160 85,105,121 122,117,103 208,158,84 245,217,159 206,152,64 253,184,9 46,40,113 75,99,119 122,152,165 118,149,164 118,144,161 36,48,101 28,32,102 31,32,105 47,36,103 190,149,79 34,39,115 25,34,102 23,31,106 23,33,107 23,33,107 32,23,88 187,172,123 252,229,171 245,222,164 242,219,161 242,219,161 248,222,170 191,144,65 233,209,147 239,215,162 236,210,158 220,184,137 179,140,83 165,90,2 162,80,0 159,79,0 149,71,0 128,89,32 133,63,3 131,58,0 132,59,0 104,47,3 76,52,30 82,53,33 74,48,27 70,45,26 72,47,28
146,148,164 130,137,174 156,159,179 195,105,79 188,158,132 208,188,168 246,227,172 78,62,79 84,68,66 252,231,204 253,231,168 244,223,171 248,222,168 244,222,184 190,169,142 225,209,176 210,193,158 250,227,169 163,148,126 111,98,95 241,224,173 248,229,176 161,143,122 207,189,184 255,234,185 95,77,72 241,229,174 250,225,166 255,234,174 147,126,124 249,227,178 251,228,188 247,228,191 95,74,89 197,177,157 107,84,69 248,226,181 244,219,160 244,170,118 124,31,0 234,203,141 231,210,156 224,203,149 215,191,138 198,173,127 179,156,116 137,114,74 217,194,134 232,210,145 236,214,149 237,215,150 237,215,150 191,152,83 132,91,64 206,168,92 159,106,53 255,223,168 254,226,168 250,227,167 253,228,169 253,229,167 253,229,167 251,227,165 250,226,164 247,225,162 246,224,161 245,223,160 243,220,162 243,219,164 243,217,163 245,217,161 227,190,119 210,167,91 230,191,120 241,216,159 240,217,159 242,219,161 241,216,159 242,222,172 130,162,170 103,128,141 137,137,121 209,163,77 239,221,161 235,202,152 255,200,42 97,68,92 50,54,108 124,154,167 120,151,166 116,145,161 32,46,96 25,34,102 27,33,104 27,33,102 62,35,47 71,57,99 29,32,109 23,34,105 24,40,108 104,124,168 40,70,92 72,87,101 206,184,137 245,221,166 243,220,162 244,221,163 244,220,165 199,152,75 222,193,132 243,217,167 237,211,159 225,189,142 182,143,86 152,79,2 181,99,7 160,78,0 154,74,0 119,65,6 128,59,5 123,53,0 133,63,3 122,61,14 79,53,32 73,47,24 73,47,24 70,44,23 67,43,21
224,144,36 209,173,97 155,156,179 200,114,82 187,160,126 208,189,164 245,226,160 100,84,99 68,55,63 242,223,186 250,226,175 255,235,181 251,227,165 247,224,195 162,143,116 241,224,196 168,149,122 238,215,157 103,81,84 183,169,151 169,148,137 240,220,172 98,73,72 211,195,180 255,235,177 248,227,175 173,148,129 232,209,178 247,222,174 248,223,166 255,239,192 246,222,169 247,223,168 247,223,161 252,225,162 246,220,166 242,219,159 246,218,160 184,107,51 114,37,0 240,211,148 229,208,154 224,203,149 214,190,137 198,173,127 176,154,116 137,113,76 222,199,139 231,209,144 231,209,144 239,215,151 237,215,152 212,177,110 137,88,68 199,150,83 183,141,78 185,143,64 252,212,146 249,226,166 255,232,173 254,230,168 252,228,166 251,227,165 248,224,162 242,220,157 243,221,158 243,220,160 243,220,162 245,221,166 246,220,166 245,220,163 231,197,125 201,159,80 215,178,107 243,215,159 240,217,159 239,216,158 241,216,159 244,220,167 104,122,121 129,154,167 117,121,104 215,170,81 240,221,164 241,215,163 247,220,173 255,188,15 231,193,77 127,157,170 124,153,171 83,120,140 63,88,128 24,33,103 26,35,107 26,35,107 44,33,112 108,79,44 59,34,59 38,43,108 124,151,181 125,157,169 113,143,163 32,69,91 143,132,97 246,222,167 246,222,167 250,227,169 243,219,164 216,173,99 215,181,120 241,215,163 238,212,160 227,194,146 183,146,91 148,73,8 150,66,0 147,66,0 141,62,0 147,88,31 147,77,26 131,61,1 134,64,4 123,56,6 84,50,30 79,50,26 74,48,25 76,47,27 71,47,25
190,154,107 149,140,134 153,156,178 205,117,79 180,158,122 209,190,151 243,224,169 143,123,114 251,229,195 149,123,111 188,163,133 252,229,189 253,228,169 250,225,168 227,203,179 219,198,155 246,224,188 250,229,186 248,226,188 247,228,173 248,229,174 247,229,169 250,229,173 251,228,170 249,230,166 251,227,165 255,233,170 239,199,133 250,202,130 167,116,38 195,147,75 255,208,145 222,171,104 249,205,138 201,143,81 193,108,53 179,91,16 227,119,54 147,34,0 172,95,37 233,208,151 229,205,150 222,198,145 214,190,137 200,175,129 177,156,115 142,118,81 219,196,136 232,210,145 231,209,144 237,213,149 239,215,151 238,213,156 143,101,63 198,155,106 125,90,93 228,186,121 255,223,142 253,228,169 255,232,173 255,233,171 252,228,166 247,223,161 248,224,162 248,224,162 243,219,157 244,222,159 251,228,170 245,221,166 247,221,167 246,221,164 240,206,136 196,154,75 205,166,93 242,214,158 240,217,159 239,216,158 240,215,156 243,218,159 130,133,125 130,157,167 122,132,138 216,174,91 243,218,159 241,221,160 245,220,163 254,183,18 255,205,62 129,155,174 126,160,174 80,117,139 73,113,143 30,47,92 96,114,150 122,141,174 122,139,170 118,140,154 104,91,84 121,152,158 121,153,161 113,143,154 34,64,84 79,114,137 79,71,47 237,215,152 247,227,168 246,223,165 240,216,161 226,186,111 219,184,119 239,215,164 237,213,160 231,200,151 192,160,103 142,82,12 151,72,0 152,73,0 140,63,0 138,67,14 134,81,24 138,68,6 128,58,0 114,44,0 86,50,32 74,48,25 71,45,22 76,52,28 68,49,24
215,190,146 138,143,169 158,158,168 201,114,71 251,222,157 245,224,168 246,223,165 249,221,163 250,227,169 250,225,166 250,228,163 250,230,169 255,227,164 255,228,171 249,221,163 247,220,159 255,225,167 253,224,171 253,224,171 251,226,167 255,229,169 207,158,89 249,230,166 251,227,165 255,227,162 174,105,40 224,134,67 199,99,36 208,104,42 203,99,41 193,101,35 180,93,29 139,52,0 146,65,2 159,69,6 187,89,29 179,85,35 153,31,9 146,54,0 234,195,134 235,211,156 229,205,150 222,198,145 215,191,138 201,176,130 179,156,116 141,119,83 221,197,142 230,208,145 231,209,146 237,213,149 238,214,152 240,213,148 201,169,112 160,120,86 245,211,148 247,221,167 251,225,171 252,227,168 254,229,170 251,227,165 250,226,164 250,226,164 247,223,161 246,222,160 245,221,159 246,224,161 246,223,165 245,221,166 246,220,166 245,220,163 244,211,143 192,153,73 199,158,86 242,214,158 240,219,163 240,216,161 241,215,161 241,216,157 140,145,139 122,154,166 118,140,154 214,180,108 245,216,163 241,221,160 246,218,162 179,132,55 224,158,56 151,112,55 131,109,60 109,98,79 81,109,132 75,108,131 119,153,169 120,150,159 123,151,156 124,151,161 121,153,165 101,120,128 53,71,107 18,33,88 78,109,142 71,99,135 51,44,72 255,226,168 249,226,168 246,223,165 245,220,163 215,176,107 219,182,113 240,216,165 236,215,161 233,202,153 193,163,105 135,82,16 148,68,0 142,63,0 144,66,0 136,63,6 142,89,44 123,51,1 137,63,9 115,45,0 80,44,24 75,49,26 75,49,26 72,48,24 68,49,24
145,103,49 190,153,113 161,152,163 192,109,60 255,229,169 255,215,151 250,221,160 255,219,162 255,230,171 234,198,138 239,169,118 227,172,116 255,224,163 228,126,79 217,147,96 255,215,156 233,194,137 215,176,119 251,221,163 250,225,166 158,100,45 143,44,0 229,160,75 221,150,77 150,75,7 177,115,43 218,164,89 175,116,43 191,111,43 178,78,19 131,25,0 151,23,0 131,29,7 106,23,3 163,26,11 139,23,0 122,19,0 124,46,0 226,190,128 241,216,159 239,213,161 231,207,154 225,201,150 215,191,140 201,176,132 180,158,120 143,121,85 217,193,140 230,207,147 231,208,148 230,208,145 236,212,150 238,214,152 241,217,153 137,108,102 211,167,100 253,228,169 251,227,165 248,224,162 252,228,166 250,226,164 248,224,162 249,227,164 246,224,161 250,228,165 249,227,164 250,227,167 247,224,164 247,224,166 247,222,165 246,218,162 243,210,144 190,148,67 191,153,77 243,215,157 240,216,161 244,220,165 246,217,164 240,214,164 55,71,80 121,155,171 106,136,149 144,141,115 248,219,156 243,220,162 243,219,164 239,215,160 242,222,176 89,99,103 87,106,114 88,105,127 73,109,136 68,119,139 74,109,130 119,153,153 127,149,165 86,93,130 32,40,101 23,26,87 29,33,89 18,24,97 81,115,143 13,29,99 22,32,97 153,132,128 254,225,194 244,219,173 242,219,159 203,165,99 209,170,99 241,215,165 239,215,162 234,203,154 199,171,113 138,92,33 134,56,0 146,72,0 125,50,0 142,69,8 175,130,86 121,48,5 111,33,0 120,48,2 92,47,24 76,47,25 75,46,24 72,46,23 67,46,21
83,48,51 225,181,112 152,149,164 189,106,57 231,164,114 255,208,159 255,231,166 188,99,52 252,222,164 255,226,166 255,218,167 247,225,160 255,234,173 210,137,80 255,222,164 247,145,96 237,196,139 242,201,144 255,222,166 252,225,164 186,124,66 152,38,0 148,68,2 169,116,48 250,226,162 254,224,166 254,225,160 253,222,162 254,225,164 253,222,162 234,184,124 182,114,55 157,82,17 155,76,12 166,82,22 177,109,50 241,190,135 252,225,164 250,218,161 241,216,159 237,213,160 233,209,156 224,200,149 215,191,140 198,173,129 182,160,122 144,122,86 218,194,141 229,206,146 229,206,146 230,208,145 234,210,148 240,212,154 242,213,148 182,147,109 154,111,51 252,227,170 250,225,166 251,227,165 252,228,166 250,226,164 248,224,162 247,225,162 249,227,164 252,230,167 246,224,161 246,223,163 243,220,160 246,223,165 245,222,164 245,220,163 252,219,153 197,158,78 190,150,75 240,215,156 238,214,159 235,214,160 242,227,187 117,117,125 61,85,114 54,88,116 58,92,120 63,76,106 240,220,159 242,219,161 240,216,161 240,216,161 235,214,162 98,115,121 71,111,132 80,121,146 86,98,102 87,72,50 108,129,148 153,111,46 255,185,22 242,178,40 111,55,0 131,79,0 125,76,0 145,109,6 88,111,136 106,58,2 117,58,0 255,185,3 255,186,16 197,138,40 240,219,165 202,168,107 201,158,82 243,214,163 237,216,162 237,206,157 207,179,121 143,97,38 141,63,0 141,67,0 140,63,0 134,59,0 206,163,116 119,47,0 121,42,1 115,43,0 91,47,21 75,46,24 79,50,28 75,49,26 70,49,24
117,71,34 204,168,121 159,157,169 194,110,64 227,165,109 255,208,153 184,130,69 182,104,53 255,225,166 255,228,167 203,133,86 225,179,122 255,226,166 197,130,78 255,221,165 255,217,157 201,162,103 206,167,108 254,227,166 255,226,165 205,141,81 147,82,22 254,224,168 250,223,162 248,224,162 252,228,166 255,228,169 248,229,165 250,228,163 252,225,164 249,222,161 250,223,160 251,221,154 255,225,159 255,224,164 255,223,165 245,218,157 249,225,170 247,224,166 239,216,158 236,213,155 231,211,152 223,202,146 215,191,140 197,172,128 185,158,122 146,122,87 217,193,142 228,206,143 228,206,143 231,207,145 239,212,149 210,180,124 105,86,88 46,23,102 140,99,38 251,222,161 248,224,162 250,226,164 250,226,164 248,224,162 247,223,161 246,223,163 249,226,166 252,229,169 250,227,167 250,227,167 247,224,166 244,221,163 243,223,164 244,219,162 251,217,154 208,168,91 195,157,81 115,97,53 103,105,119 69,80,111 63,95,121 88,117,135 105,112,124 74,83,96 54,67,86 72,85,113 232,217,166 240,219,163 237,216,160 240,220,161 245,221,170 174,168,143 108,128,133 77,112,135 79,93,103 159,109,37 206,170,92 255,193,26 255,171,18 255,179,7 255,180,8 247,164,0 255,194,24 84,76,95 120,115,114 218,134,0 255,186,4 255,186,13 255,185,8 255,184,18 230,162,50 213,184,133 188,146,67 244,218,164 237,216,160 236,205,156 217,189,131 146,103,45 142,64,0 142,64,0 152,69,0 141,66,0 216,178,130 140,67,8 126,52,0 113,41,0 93,45,18 80,51,29 82,53,31 77,51,28 74,53,28
233,197,150 139,139,176 159,155,168 192,110,63 250,226,164 250,225,166 245,223,160 255,225,166 253,229,167 254,227,166 244,219,160 252,225,164 247,227,166 247,220,159 250,226,164 253,226,165 248,229,163 255,232,169 255,228,165 255,222,166 249,226,166 249,222,157 255,226,166 255,228,169 247,224,164 245,225,164 195,111,65 239,203,143 255,222,165 192,146,91 217,181,123 255,193,142 255,225,162 250,209,148 208,142,92 255,218,159 184,100,58 255,221,170 246,221,164 240,217,159 237,214,156 233,213,154 223,203,144 216,192,141 200,175,131 184,160,123 149,125,90 210,186,135 226,204,141 226,204,141 232,210,147 234,210,148 103,72,21 110,76,46 124,82,42 231,208,148 246,222,160 248,221,160 247,223,161 250,226,164 250,226,164 246,221,162 246,224,161 244,222,159 245,223,160 247,225,162 247,225,162 242,219,159 239,215,160 237,215,166 240,215,167 240,214,164 233,208,151 237,212,155 233,214,161 237,217,158 217,200,151 181,158,118 232,208,155 241,213,155 233,206,145 222,194,136 225,199,145 235,213,150 238,217,161 237,216,160 237,217,158 239,216,158 251,221,165 250,220,174 170,151,112 215,190,113 234,197,128 218,193,136 199,143,51 191,138,45 224,169,53 233,178,62 234,177,67 129,90,33 72,62,61 137,108,57 230,169,53 245,187,52 242,182,59 245,185,64 241,180,62 209,159,58 230,208,159 211,181,114 239,215,160 239,215,162 237,206,157 220,192,134 159,116,60 133,58,0 153,77,0 148,65,0 144,66,0 201,156,108 137,67,7 136,63,6 119,47,0 91,38,11 80,51,29 76,47,25 77,51,28 65,44,19
