102,80,44 112,90,56 100,75,45 92,67,39 103,75,46 114,82,50 162,130,88 155,123,77 170,137,87 160,127,77 177,141,90 158,122,71 144,111,59 130,99,48 146,117,68 65,69,15 97,84,34 130,107,49 153,116,63 150,117,67 157,124,76 171,132,89 195,157,111 184,148,101 156,120,73 206,173,125 205,167,117 209,169,117 194,154,102 179,138,89 144,103,54 120,82,32 108,73,17 117,85,28 94,62,7 73,49,0 109,80,47 159,118,59 169,133,75 173,138,73 149,109,55 111,71,19 152,118,48 108,73,17 43,23,0 65,45,27 84,58,17 80,50,8 55,36,1 46,28,0 101,75,34 140,97,41 119,88,24 79,56,14 69,42,6 131,99,55 150,113,58 144,105,48 75,37,0 113,82,22 110,74,12 100,69,9 86,58,0 57,32,4 92,57,30 168,126,84 146,105,35 113,77,19 130,99,39 95,62,12 101,69,23 109,87,42 42,28,0 62,40,22 105,79,58 134,107,64 73,39,0 113,76,21 108,73,17 76,49,6 57,34,5 116,83,44 112,75,35 138,105,68 135,101,67 114,80,46 112,79,42 90,54,7 134,98,38 102,66,4 89,58,9 70,46,9 113,76,21 146,110,52 172,137,81 127,91,40 115,81,38 100,66,21 168,131,62 152,108,41 183,140,80 167,126,67 120,84,37 99,68,31 116,87,54 105,73,39 130,97,58 112,82,40 92,65,22 86,61,17 68,41,0 179,145,86 171,134,79 181,144,89 170,133,78 175,137,87 125,88,44 137,107,65 108,86,52 94,77,51 61,47,31 55,38,14 61,40,15 51,33,12 57,44,23 75,62,41 76,65,46 77,67,45
114,94,62 97,77,45 113,90,61 107,83,57 87,62,32 130,101,66 146,114,70 200,167,119 181,145,96 169,133,84 182,147,93 181,148,96 156,120,71 148,112,63 152,119,69 84,80,22 160,136,81 160,129,76 162,126,75 174,136,86 140,102,52 148,110,60 162,124,76 165,129,80 170,134,85 160,122,74 201,161,109 157,116,71 143,105,59 111,70,25 102,61,14 107,70,17 87,57,1 79,50,0 78,51,8 85,56,21 149,117,83 151,116,62 135,99,37 189,150,81 218,178,112 108,68,14 146,112,42 138,100,36 41,23,0 80,56,30 113,85,45 125,93,49 93,58,20 122,86,53 97,66,29 134,102,31 128,93,28 95,70,24 47,28,0 128,96,50 133,95,45 138,99,42 107,68,25 97,64,16 103,69,8 106,72,13 83,57,5 45,21,0 110,73,29 162,119,63 178,133,69 78,38,0 121,85,25 124,89,24 132,97,43 73,46,3 64,42,8 76,47,16 96,67,32 142,114,74 69,37,5 110,75,19 104,73,11 75,49,0 53,29,3 97,63,20 132,96,49 132,95,53 110,78,34 110,79,26 106,75,13 130,95,39 125,89,29 105,71,10 101,61,9 49,31,1 134,95,38 121,83,33 133,96,43 118,82,31 124,92,37 105,66,27 162,127,71 116,76,22 142,102,36 145,104,43 171,134,79 150,117,69 107,74,35 110,78,36 95,62,23 132,97,59 128,96,54 132,102,56 97,66,27 168,133,79 183,147,89 180,145,89 203,163,109 184,147,92 158,125,75 143,113,69 123,99,62 100,82,52 86,68,49 79,60,46 55,42,21 69,55,37 72,59,38 80,70,48 75,65,43 73,63,41
101,84,56 97,80,52 91,72,45 95,74,47 128,99,66 142,109,70 153,119,74 180,144,95 146,110,61 146,108,58 165,129,80 151,115,66 160,124,73 181,146,92 174,138,87 127,104,46 152,122,66 144,111,59 156,120,71 133,92,43 201,161,109 183,144,87 187,147,93 176,139,86 175,137,87 145,109,58 191,154,101 82,43,0 113,74,31 97,59,11 112,74,24 161,129,74 70,39,2 82,50,16 78,49,16 102,73,38 112,79,40 135,100,46 179,139,73 204,160,89 224,183,113 100,59,0 111,80,16 104,65,4 40,24,0 65,45,13 137,108,59 167,128,85 173,130,74 184,137,87 90,54,5 114,85,20 108,77,17 81,59,14 46,29,1 130,100,58 113,71,17 168,127,68 142,100,60 83,51,17 114,83,21 137,103,44 77,53,16 66,42,18 135,100,44 171,128,68 135,90,28 116,74,22 88,52,5 95,59,10 102,69,19 108,76,21 163,138,79 93,65,9 86,56,12 90,60,32 83,54,21 102,69,3 133,99,36 87,67,17 52,32,14 101,74,31 138,102,53 140,106,61 86,53,5 98,63,9 121,87,28 106,72,13 105,70,14 101,69,14 96,59,4 29,22,2 119,73,14 156,118,70 112,74,28 126,90,43 134,98,47 103,66,26 111,75,28 92,59,11 102,64,18 165,123,58 150,110,46 192,151,94 204,167,114 152,115,62 144,112,66 121,88,49 114,81,44 105,73,39 73,43,0 135,100,46 172,133,76 159,120,63 222,182,128 144,104,50 157,125,79 139,111,73 120,95,65 105,86,59 86,71,49 88,73,53 98,83,63 93,78,58 91,76,54 84,71,48 75,65,43 78,68,46
78,68,44 73,60,37 65,51,26 88,67,40 112,85,49 140,106,61 181,145,96 194,159,105 175,138,85 162,125,72 150,112,66 172,136,89 161,123,75 167,129,81 160,124,75 166,134,79 170,134,83 173,137,86 161,125,76 177,141,90 147,112,58 168,131,78 178,140,90 197,159,109 200,158,104 173,133,69 100,62,16 105,66,23 124,84,30 111,74,19 119,83,25 88,58,0 89,62,15 84,56,16 83,56,24 139,108,59 159,124,68 182,141,73 204,155,88 190,139,70 181,131,59 93,50,0 104,75,24 73,50,10 51,33,12 63,40,9 132,98,53 169,131,81 160,118,64 171,124,74 86,45,0 101,69,12 97,61,0 73,46,0 60,40,10 104,70,27 143,100,42 144,102,39 153,115,65 71,37,7 108,78,22 102,71,18 43,26,0 87,62,32 124,91,39 98,61,6 118,74,21 147,103,50 163,122,77 69,34,0 63,34,3 62,32,6 61,37,4 55,35,3 61,34,16 107,76,27 109,72,30 106,72,13 104,73,9 85,66,11 37,21,4 83,62,21 120,84,26 86,52,7 73,41,0 104,72,17 104,64,10 96,58,10 96,57,14 92,55,13 58,44,0 61,40,15 163,110,44 170,127,80 136,94,52 141,99,57 137,100,56 138,104,63 95,61,18 88,56,10 94,60,15 121,81,29 172,130,65 195,150,88 168,125,65 224,183,122 189,150,93 155,120,66 82,50,6 84,50,16 122,89,50 166,130,70 182,141,80 222,181,122 193,153,99 181,143,93 139,112,67 121,97,60 108,85,56 93,75,45 102,86,55 100,83,55 101,84,58 101,84,58 96,79,53 99,82,56 83,71,45 85,72,51
68,57,38 75,65,43 82,65,41 102,78,52 148,120,82 179,143,92 160,125,71 179,144,88 167,130,77 177,139,89 164,126,80 174,138,91 138,100,52 157,119,73 165,132,84 141,105,54 174,138,87 184,146,98 166,128,80 180,143,90 184,149,95 177,141,90 166,130,81 156,120,73 142,109,70 107,74,37 95,63,21 182,144,98 102,65,10 166,127,68 235,199,137 92,62,4 82,55,8 74,47,11 83,55,26 171,132,71 196,153,93 160,119,51 184,135,70 199,148,79 180,129,60 196,154,91 84,54,12 44,20,0 81,58,27 98,67,28 123,86,44 146,108,58 157,117,65 142,100,48 160,118,66 69,42,6 57,36,9 48,27,2 91,62,27 129,89,37 171,126,64 154,109,47 141,101,47 74,38,5 107,79,23 89,64,20 36,25,10 96,65,28 144,103,56 128,86,34 131,87,34 133,89,38 172,130,78 149,109,57 129,88,39 90,52,6 88,50,2 105,69,18 103,66,11 146,104,50 148,107,58 92,59,9 89,66,8 68,50,8 55,36,20 114,86,46 137,94,36 132,95,42 70,40,0 80,50,4 81,59,12 80,59,18 65,46,7 63,46,11 58,36,0 143,107,76 208,152,74 186,139,76 152,109,64 120,78,36 157,119,73 98,61,17 96,61,25 107,75,43 85,53,21 125,88,48 159,117,54 203,158,96 197,150,89 198,148,86 199,154,90 195,153,88 199,161,97 141,105,45 160,124,66 223,184,123 181,141,77 202,161,102 152,112,58 192,159,107 130,105,59 120,98,64 111,91,61 118,98,66 118,99,64 112,93,58 110,90,58 133,113,81 119,100,65 104,84,52 87,70,42 83,68,46
78,65,42 80,68,42 86,67,40 109,82,50 153,123,81 189,153,104 162,125,70 183,148,94 180,143,88 168,131,78 174,138,91 174,137,93 176,140,93 166,129,85 163,127,80 145,108,55 160,123,70 174,136,86 188,151,98 170,133,80 186,150,99 203,170,120 164,131,83 121,89,47 66,37,4 53,24,0 104,79,20 85,56,7 98,62,15 112,72,18 139,103,43 125,93,47 80,52,14 81,52,21 167,132,96 203,160,100 207,160,97 150,104,36 169,120,53 181,132,65 179,133,67 197,153,86 167,132,67 145,114,52 121,88,36 156,118,72 136,98,52 130,89,42 126,85,38 172,129,82 148,103,55 147,104,59 113,72,27 116,80,31 145,105,53 183,139,88 138,94,41 160,115,67 163,122,73 82,48,5 117,86,33 68,53,17 45,25,5 113,74,33 134,87,35 182,136,79 155,112,52 152,109,51 163,120,73 139,101,53 148,107,58 146,103,47 119,73,18 131,88,32 189,147,95 121,77,24 178,134,81 67,33,0 51,24,0 59,32,0 90,56,11 153,109,58 146,99,36 166,120,61 156,115,58 84,50,0 62,31,8 78,47,26 79,45,15 107,69,23 159,104,23 176,121,40 220,165,84 222,173,94 181,135,76 120,82,32 128,90,44 99,62,20 129,96,59 78,46,12 90,55,17 117,78,37 121,81,29 169,126,66 177,129,71 164,117,56 162,114,58 170,125,63 201,156,92 200,158,93 164,120,53 215,169,103 188,147,79 194,152,87 210,174,116 151,120,67 111,84,39 141,114,80 121,97,60 141,115,74 139,116,74 130,107,65 130,107,67 147,125,87 129,107,73 95,75,45 95,78,52 86,73,52
82,65,39 97,76,49 101,76,46 127,100,64 150,118,74 183,147,98 173,136,83 149,114,60 177,140,87 174,137,84 161,125,78 166,133,85 161,127,82 139,105,60 180,144,97 148,110,60 190,153,100 209,172,119 169,134,80 181,149,92 195,162,112 201,169,123 127,100,55 126,96,54 73,49,16 45,21,0 82,58,3 66,42,5 120,87,50 81,58,18 64,40,3 54,27,0 82,54,16 96,68,28 152,114,64 156,115,56 143,99,32 171,120,51 174,125,56 183,137,69 180,138,73 199,159,95 138,101,48 156,123,73 150,112,64 141,103,57 121,82,39 147,105,63 137,94,49 134,95,54 154,115,72 128,85,40 129,88,43 164,123,78 147,103,61 125,82,37 148,107,62 141,103,57 106,69,27 143,110,60 89,57,11 32,18,0 84,56,27 154,107,55 169,118,53 222,171,102 185,139,69 124,78,12 135,94,37 80,46,5 131,96,60 177,137,83 160,116,65 141,97,46 147,102,54 162,115,63 169,122,72 147,99,56 142,98,56 180,137,88 160,109,54 110,59,2 168,117,50 115,62,0 168,117,50 184,138,68 197,153,75 232,181,105 151,95,21 205,149,71 199,141,61 182,126,50 203,149,70 240,187,103 205,154,74 153,110,52 98,56,14 119,80,37 135,101,58 131,96,60 130,93,49 132,94,44 133,95,45 161,125,74 125,81,28 157,114,58 157,114,58 172,131,72 124,84,30 156,115,56 197,146,77 181,136,63 197,155,90 186,145,84 181,147,88 179,147,92 166,134,88 151,123,83 142,114,74 150,120,74 159,132,85 154,129,83 161,136,92 161,135,94 141,117,80 123,100,69 96,79,55 87,72,50
102,82,52 94,71,40 118,90,61 121,92,59 157,125,81 147,111,62 167,132,78 170,137,87 186,149,105 141,104,60 158,121,79 166,129,87 151,117,72 153,121,75 168,132,85 156,115,66 164,123,74 169,131,81 166,130,79 157,124,74 163,129,84 163,131,87 131,103,63 117,89,51 94,72,34 87,65,29 77,51,26 73,45,16 121,88,51 76,42,0 90,60,14 128,98,54 114,82,36 115,82,32 190,151,92 149,109,43 150,106,39 187,138,69 203,157,87 228,183,119 222,181,120 164,124,70 84,47,7 124,88,57 129,91,43 137,95,53 133,94,51 144,102,60 122,83,42 144,110,69 139,103,56 177,137,85 102,62,8 143,104,61 143,104,65 120,78,38 127,85,43 149,110,67 86,55,18 65,48,13 63,34,14 51,26,9 95,61,16 198,153,89 219,169,95 208,159,82 181,132,55 215,166,89 133,93,29 142,111,62 94,62,20 111,75,28 153,115,67 143,105,59 134,93,46 131,87,36 123,82,35 142,100,58 126,87,46 137,95,53 110,61,10 176,125,70 135,90,26 161,115,56 180,130,68 173,123,61 169,118,51 141,91,19 197,146,68 226,172,93 166,110,32 224,170,93 167,118,41 215,164,88 211,158,74 209,161,89 179,136,80 122,80,28 124,85,42 144,108,61 143,105,57 126,85,38 99,61,15 114,80,39 117,78,35 116,78,32 144,103,54 176,135,86 131,93,45 168,128,76 177,133,66 189,150,79 165,124,67 153,115,65 146,109,65 151,118,68 169,138,85 158,122,71 165,133,87 153,122,71 176,147,98 162,132,86 139,112,69 153,126,83 116,93,53 123,101,67 103,86,60 89,76,55
117,88,53 113,87,48 115,89,50 118,90,50 138,104,61 141,102,59 173,136,92 161,124,82 156,117,78 160,121,82 166,129,87 166,132,87 162,131,82 163,131,85 136,105,56 144,111,61 147,109,61 182,144,96 181,145,94 144,110,65 150,115,77 140,109,72 123,95,55 121,92,57 66,38,0 86,54,20 122,89,50 152,119,69 149,110,53 163,117,60 148,108,54 128,87,40 129,88,39 123,83,31 136,97,36 157,117,53 176,131,67 209,163,97 198,152,86 207,165,102 126,87,30 118,81,28 82,47,9 135,98,74 130,94,45 146,107,66 126,90,43 102,65,21 109,77,35 143,111,69 129,96,48 171,132,75 184,148,90 147,108,65 104,65,26 136,94,52 150,108,66 114,75,32 140,103,63 125,93,63 86,55,16 94,59,21 152,111,54 208,167,99 196,151,78 188,139,62 181,127,50 165,114,38 152,108,41 111,76,22 115,82,30 87,58,9 147,117,73 86,54,8 112,71,26 156,114,62 127,91,42 88,55,16 115,83,49 135,100,62 161,117,64 149,102,50 161,118,60 181,138,78 104,58,0 176,125,68 186,136,74 196,149,86 151,102,35 177,128,59 210,159,81 188,139,62 180,136,67 179,133,65 209,158,82 208,159,82 100,54,0 185,141,70 130,90,26 137,97,45 150,110,56 144,104,52 141,100,53 117,79,44 121,88,49 163,131,89 140,103,61 121,82,39 132,96,49 134,93,46 155,111,58 147,107,55 109,71,21 102,65,21 115,81,47 75,43,1 159,126,78 157,116,67 173,137,90 154,121,69 176,145,96 147,117,71 163,136,93 122,96,55 100,79,38 109,86,55 99,84,62 88,77,58
111,84,50 113,86,50 118,92,53 130,102,64 143,109,66 156,117,76 159,125,82 153,119,78 159,122,82 153,116,76 145,111,70 145,112,73 155,125,81 136,106,62 142,112,66 166,134,88 139,106,58 149,116,68 167,135,89 146,113,74 130,96,64 119,90,55 123,95,57 126,97,62 157,126,87 193,159,118 190,154,107 143,104,45 185,142,82 169,121,63 178,136,82 157,116,69 123,82,33 165,125,73 114,75,16 148,106,43 190,143,80 210,164,98 185,140,78 161,120,61 111,72,15 132,97,43 81,49,5 113,78,53 152,119,69 123,86,44 106,70,21 93,59,16 84,53,16 148,118,76 139,103,54 138,99,42 145,108,53 125,86,43 119,82,40 166,124,82 121,83,35 118,80,32 113,76,34 145,100,67 175,137,89 136,99,46 171,129,64 160,116,47 186,138,66 166,114,41 149,93,19 196,142,67 181,137,68 109,71,21 109,77,22 86,57,6 84,57,12 104,77,32 117,80,38 155,115,63 160,126,67 108,74,42 123,91,57 90,55,17 168,130,84 155,117,71 139,102,49 154,115,58 131,89,35 181,135,78 138,92,35 167,122,60 138,93,29 166,121,59 186,137,68 176,124,53 181,135,67 164,118,50 199,149,77 242,194,120 234,190,119 195,152,78 190,150,73 124,81,25 114,71,11 186,145,86 151,107,54 136,96,60 96,61,25 145,112,75 109,76,39 116,79,37 119,83,36 145,107,61 144,102,50 116,75,26 139,100,57 124,89,51 145,112,75 85,53,11 96,63,15 126,88,51 144,110,65 139,108,57 144,113,64 172,140,94 147,120,75 144,118,77 110,88,52 92,72,42 77,62,40 81,70,51
102,80,46 116,92,57 131,104,68 137,104,65 135,103,61 156,124,78 123,91,47 148,116,74 129,97,55 137,105,63 135,104,65 132,101,62 134,106,68 146,119,83 150,123,87 138,110,72 165,137,97 135,107,67 144,115,80 141,112,81 106,76,48 117,88,57 112,83,48 131,103,65 165,133,89 189,153,106 201,157,104 193,142,85 136,86,24 184,139,77 149,108,49 119,81,31 118,80,30 143,106,53 176,137,78 184,139,75 198,154,87 216,172,105 193,152,95 114,74,22 120,85,31 89,59,3 79,55,4 90,57,32 152,118,73 101,65,18 192,159,107 85,54,15 60,34,9 95,66,33 164,126,76 166,129,74 149,112,59 142,103,60 151,114,72 90,52,6 105,67,17 127,89,39 80,49,10 154,123,84 131,97,54 142,106,44 183,137,71 176,127,58 216,161,89 202,148,73 199,143,69 210,159,83 214,168,98 104,69,15 103,72,21 93,62,9 101,74,27 69,42,0 106,74,40 135,97,47 205,169,93 197,161,103 90,55,17 98,65,28 118,89,54 129,98,61 120,86,56 98,68,24 87,54,6 132,93,52 180,139,94 159,118,71 136,93,44 146,103,56 168,120,66 166,114,52 214,168,98 220,175,102 209,165,94 239,195,128 201,159,94 212,171,103 213,168,104 190,146,77 182,136,66 213,165,93 192,146,80 209,166,108 122,84,38 113,76,36 83,50,23 74,38,7 133,96,54 130,93,51 133,96,54 137,104,54 137,103,62 138,105,66 105,76,41 100,67,28 94,62,7 138,104,59 110,77,38 86,54,24 99,65,22 116,81,43 125,99,58 137,115,77 120,98,64 110,89,64 97,79,58 76,63,42
103,79,46 99,75,42 115,88,54 130,101,66 126,95,58 136,103,64 136,102,59 139,106,67 115,84,47 117,88,53 123,94,61 126,99,65 100,76,41 107,85,51 124,101,70 115,91,58 120,96,61 114,90,55 95,70,40 113,90,61 102,79,50 98,73,43 129,102,68 127,94,55 166,130,83 169,128,79 164,121,63 147,100,39 181,129,69 171,126,64 151,112,53 135,98,43 145,106,49 151,110,51 152,109,49 181,135,69 222,176,106 196,154,89 134,98,40 112,75,20 125,93,38 115,84,33 71,50,9 82,55,23 113,79,36 108,72,21 87,55,0 99,74,17 88,64,29 88,58,30 143,105,59 158,117,68 121,83,35 131,92,51 130,93,53 109,71,23 102,66,15 133,97,46 66,41,13 85,62,31 112,75,31 219,175,106 196,141,71 207,151,75 193,135,55 180,125,44 207,151,75 219,169,95 185,141,74 200,161,102 88,55,5 92,61,8 154,125,74 87,60,13 62,40,4 124,92,48 185,147,83 236,195,125 193,150,90 97,60,16 101,71,27 121,89,43 106,70,23 104,71,19 103,70,18 97,67,23 84,53,16 144,106,69 146,107,64 104,65,22 155,114,69 156,115,68 193,150,92 204,160,93 229,183,115 245,199,133 208,163,99 240,198,133 181,140,72 183,138,65 226,176,102 182,132,58 166,114,41 234,186,114 198,154,85 186,144,92 103,70,31 72,38,4 125,86,45 92,56,9 126,92,49 144,112,66 124,91,43 138,106,64 115,83,51 84,54,26 86,53,14 132,96,45 130,94,47 103,71,37 111,84,52 91,62,38 66,42,16 99,77,43 114,92,58 116,97,70 95,80,58 87,77,55
104,81,52 102,79,50 101,79,45 119,92,56 136,105,66 146,111,73 145,112,73 125,94,57 110,83,51 102,77,47 100,74,49 101,77,51 95,72,43 81,60,33 100,79,52 98,78,46 101,78,47 102,79,48 108,83,55 109,85,59 96,76,46 115,90,60 132,103,70 158,123,87 162,121,76 162,121,72 179,138,79 160,118,55 162,117,53 206,161,97 152,110,47 178,137,76 182,139,79 129,86,26 174,131,71 217,175,110 235,193,128 140,101,40 117,83,22 126,95,33 101,74,11 63,35,0 76,56,26 93,66,32 119,82,38 110,73,20 99,64,10 201,177,111 64,42,8 79,50,28 141,103,66 134,93,46 96,58,10 117,78,35 95,58,16 116,85,32 100,70,24 64,37,0 56,35,8 84,58,33 184,148,90 222,174,100 191,134,63 231,172,97 225,167,85 210,152,70 212,156,78 175,126,45 192,149,89 182,143,82 170,135,81 93,60,10 102,71,18 74,48,0 55,32,3 98,70,30 136,94,40 181,136,72 250,204,138 125,88,33 96,66,8 119,87,30 117,82,26 112,78,19 91,57,0 102,72,16 75,44,5 73,41,9 146,111,75 125,87,50 135,101,60 102,68,25 106,73,23 132,96,38 176,130,64 245,196,127 255,224,158 242,195,132 231,186,124 192,146,78 220,171,102 192,141,72 203,151,80 194,143,74 211,162,93 242,196,126 152,115,60 116,82,39 98,59,20 133,94,53 126,91,53 124,91,43 133,100,52 177,143,98 128,97,60 103,74,43 78,49,16 96,62,19 135,97,49 114,83,34 102,73,42 76,47,23 65,46,21 67,47,17 87,65,31 96,78,48 99,87,61 83,76,49
95,70,42 101,76,48 107,83,50 117,90,54 135,107,69 136,104,70 134,107,73 128,103,73 101,77,51 90,69,44 84,63,40 100,81,58 88,69,46 70,51,28 94,75,50 97,80,52 94,75,48 97,76,49 94,71,42 103,74,50 115,87,58 130,101,68 137,103,69 138,100,63 155,113,71 131,89,37 182,136,70 187,136,67 167,118,49 165,119,51 162,118,51 200,153,90 181,136,74 192,144,86 187,146,85 190,154,94 213,176,123 125,88,35 218,181,126 95,63,6 96,64,20 56,25,0 130,106,69 105,76,25 117,87,29 105,70,16 131,94,39 102,73,10 55,35,5 70,41,17 139,102,62 159,121,75 105,69,20 126,88,40 113,76,21 100,72,16 82,54,14 50,30,0 61,39,21 79,47,17 246,205,137 209,158,78 161,102,27 205,143,71 226,165,86 222,163,86 198,142,64 228,181,100 159,117,54 200,162,98 210,173,120 96,62,17 94,63,14 84,55,2 61,33,0 72,39,2 106,68,22 148,101,49 175,124,57 135,99,39 107,76,27 102,66,15 95,60,4 106,72,13 159,125,66 94,64,6 84,52,8 61,27,0 97,61,32 119,83,54 123,89,46 102,66,19 99,68,17 90,54,3 136,94,29 196,152,81 220,174,106 252,206,140 255,216,152 199,154,90 222,176,108 195,149,81 195,145,71 187,138,69 178,129,60 204,160,89 214,174,110 176,137,78 170,130,76 169,129,77 144,108,61 158,125,77 131,98,50 143,110,60 151,119,73 120,87,50 82,53,22 93,59,25 96,59,17 127,95,53 113,79,45 94,62,30 65,40,12 68,48,18 83,60,31 68,51,25 88,81,50 82,82,41
89,69,39 97,74,43 105,81,48 111,87,52 116,89,53 127,100,66 123,100,71 98,80,50 91,77,50 84,70,45 80,62,41 72,55,31 89,72,48 78,61,37 93,76,52 92,75,51 84,65,40 98,77,52 103,78,50 108,80,53 125,93,61 147,116,79 114,79,41 142,105,63 166,123,76 164,120,67 185,136,69 191,136,66 188,135,67 176,127,60 185,139,73 151,105,39 191,144,81 137,90,27 176,133,73 167,131,73 88,52,5 92,54,6 88,51,0 97,62,6 90,55,0 170,138,81 148,118,62 91,62,1 87,58,9 91,60,9 104,67,12 103,71,16 56,36,4 82,53,29 145,106,65 143,105,57 124,91,43 202,166,115 99,64,10 91,64,17 81,55,14 76,55,28 51,27,5 88,51,9 225,181,114 200,146,67 179,120,43 177,115,39 204,142,66 222,161,82 203,144,67 230,180,108 157,110,47 206,164,99 223,186,131 101,65,18 103,71,16 153,121,66 91,61,5 80,47,0 109,75,34 118,85,37 240,198,117 247,198,131 92,51,4 84,45,4 97,61,10 95,63,6 94,64,6 84,55,2 86,57,6 66,34,0 73,39,7 117,81,48 134,98,47 107,75,20 102,71,18 99,68,17 88,51,7 153,109,40 151,103,31 225,174,105 219,170,103 228,185,127 210,164,105 234,188,129 190,145,81 178,132,64 190,144,74 184,138,68 199,155,86 179,138,70 155,116,55 214,178,118 160,124,66 156,120,71 112,76,29 138,102,55 135,94,47 134,97,55 107,76,39 106,72,38 90,57,9 106,73,25 81,48,11 108,76,42 88,64,31 65,42,13 78,53,25 70,51,24 85,87,45 81,88,33
92,72,42 103,83,51 122,98,65 134,107,73 124,97,63 111,91,61 98,77,52 90,76,49 84,71,48 84,71,48 77,64,43 88,73,51 86,72,45 86,69,45 88,70,49 80,61,34 91,72,47 81,57,33 107,79,50 128,97,60 136,104,62 160,126,85 146,109,65 176,138,90 166,124,70 153,107,50 184,135,70 208,155,89 142,89,23 158,107,42 207,161,95 180,131,66 164,115,50 191,145,79 212,167,105 213,174,115 228,187,138 98,57,10 99,62,7 148,112,52 143,107,47 139,105,44 118,89,36 90,65,8 53,26,0 70,43,0 121,86,30 92,60,5 69,42,10 93,58,31 166,123,74 180,139,71 78,42,9 83,49,4 65,32,0 54,25,1 60,36,3 50,27,0 77,50,16 199,160,103 226,182,115 204,155,76 178,124,47 203,144,67 214,155,78 174,112,38 191,132,59 213,164,97 152,109,53 178,140,76 204,167,112 133,104,55 96,63,11 133,100,48 157,125,68 97,61,10 76,41,3 80,48,18 123,92,39 188,148,84 210,168,103 95,53,1 106,71,33 71,43,3 61,32,0 85,55,13 194,163,112 102,67,13 114,82,25 120,86,27 142,107,51 95,63,6 92,62,4 84,61,1 45,27,6 149,109,55 194,145,78 170,118,45 167,120,57 151,110,51 173,132,75 209,168,109 218,178,114 215,174,106 208,167,97 206,165,95 187,146,78 167,127,63 182,146,86 214,178,118 211,170,113 198,158,104 117,79,31 149,111,65 118,77,30 128,91,47 117,85,41 91,59,13 108,75,23 103,70,18 87,60,17 72,49,9 80,56,21 37,19,0 62,44,12 82,71,36 76,85,39 75,95,27
98,78,48 106,86,54 124,102,66 132,108,71 111,86,56 93,76,48 77,65,39 89,76,53 86,73,52 87,74,53 90,77,54 86,73,50 85,70,48 81,66,44 85,67,48 96,77,50 98,78,48 108,88,56 126,97,64 135,103,61 139,105,60 163,127,80 173,135,87 122,85,32 182,141,84 190,147,87 155,109,41 145,96,29 180,131,64 208,159,92 173,124,59 158,109,42 181,132,65 204,155,88 209,164,102 180,141,80 141,101,49 111,74,21 91,54,1 106,69,14 96,60,2 93,56,1 78,56,7 60,36,1 67,41,20 83,59,6 88,58,0 118,88,46 76,46,20 93,57,26 185,139,82 180,130,56 109,74,20 89,56,8 92,60,14 85,56,23 90,63,29 69,40,5 112,76,29 211,166,104 200,154,84 188,141,64 208,157,79 210,151,74 212,153,78 196,137,64 191,135,68 226,176,114 142,102,48 215,181,122 173,136,81 76,40,0 79,45,0 86,52,7 94,61,9 96,64,9 79,47,3 64,40,7 105,73,31 102,69,19 210,167,91 255,220,146 97,56,9 70,37,0 77,44,7 94,64,20 94,63,14 103,68,14 107,78,17 91,62,1 91,63,7 87,60,13 82,56,15 80,57,15 41,23,0 91,60,9 190,152,88 169,124,60 146,104,39 151,112,53 182,140,86 206,165,108 190,151,90 240,203,134 210,171,102 221,182,113 210,170,104 232,191,130 217,176,115 230,190,126 202,154,96 174,131,73 188,151,96 182,145,92 176,139,86 141,105,56 103,71,25 89,56,19 92,60,16 93,64,3 74,49,1 67,46,3 102,80,42 62,52,12 81,74,35 71,80,34 72,92,24 70,101,9
83,62,35 106,83,52 118,94,59 120,96,61 121,97,71 103,86,60 87,74,51 83,74,47 76,63,42 82,68,50 84,71,50 79,66,45 83,68,48 84,69,49 85,67,48 104,83,56 101,79,43 120,94,55 132,101,64 160,126,85 153,116,72 153,115,67 194,157,104 190,154,96 160,119,60 201,159,96 204,158,92 183,137,69 192,146,78 196,150,84 200,150,88 212,165,102 219,170,105 207,160,97 216,171,109 200,161,102 140,102,52 87,52,0 145,112,60 94,62,5 92,57,3 92,56,5 84,59,11 91,68,28 96,69,37 168,140,100 71,43,3 76,47,12 83,47,16 147,105,63 192,146,78 190,142,68 99,62,7 108,76,21 87,56,5 82,49,10 121,78,43 178,133,85 232,185,124 233,187,119 218,172,106 219,173,105 187,135,64 196,137,62 199,140,65 226,169,100 196,143,77 181,135,76 153,111,59 209,170,113 193,159,100 201,164,111 110,71,28 91,54,10 97,64,12 92,64,8 134,102,56 74,42,0 74,42,0 80,53,10 239,195,128 218,172,102 232,188,117 204,166,100 150,113,58 104,71,23 77,51,1 88,62,10 89,61,3 83,58,0 82,61,7 47,29,0 52,33,6 46,27,0 86,62,27 95,62,23 97,64,16 143,106,53 156,118,68 153,116,61 166,125,68 229,187,135 197,157,103 221,182,123 215,176,115 215,176,115 222,183,124 207,166,107 200,161,100 196,156,92 217,169,113 199,156,100 209,170,109 184,145,84 187,146,85 143,107,49 102,69,19 106,73,36 91,58,19 85,55,9 81,59,12 69,48,5 117,95,57 102,98,52 81,86,25 67,88,13 77,103,12 83,117,6
