63,50,27 70,56,38 83,71,43 80,68,58 89,75,75 99,86,81 86,68,65 119,99,81 112,92,74 122,108,83 122,101,78 162,131,108 161,130,107 159,125,93 166,135,82 40,30,31 115,99,84 142,127,107 183,154,132 157,136,111 141,126,106 131,116,96 166,145,120 186,157,135 161,144,120 135,121,105 132,113,97 152,135,111 159,138,113 149,134,114 134,120,106 135,121,107 101,85,79 100,84,78 104,88,82 112,97,88 134,120,104 122,106,93 120,104,91 119,103,90 135,119,106 160,142,121 151,133,112 119,104,93 125,110,99 131,115,100 147,131,116 124,112,100 119,105,105 131,119,124 145,132,127 166,154,142 160,145,134 150,135,124 149,133,118 156,140,125 151,137,123 147,133,119 139,124,113 120,105,94 115,99,95 140,125,116 139,119,112 116,104,94 134,117,107 135,118,108 147,131,114 154,139,119 152,137,115 145,129,112 137,120,110 138,119,107 142,123,111 144,128,115 154,138,121 163,150,127 173,154,131 178,156,136 140,120,111 133,119,103 157,134,119 93,78,69 49,39,40 71,63,69 87,80,83 107,96,93 132,121,102 149,136,113 162,148,119 166,153,121 174,158,125 169,156,122 148,136,108 118,109,103 79,73,80 68,65,71 66,64,72 67,65,73 67,60,70 54,46,52 69,53,36 99,70,37 104,75,44 81,60,33 59,45,27 50,38,26 42,33,29 38,29,23 34,28,23 30,25,22 31,24,24 31,24,24 33,26,29 36,29,32 36,29,27 46,42,36 60,56,46 61,59,41 65,59,36 69,60,33 71,62,35 73,64,37 74,65,36 73,64,33 72,66,30 73,68,29 72,67,26 71,67,21
66,48,27 76,58,37 76,62,48 85,70,61 90,74,70 96,83,76 84,68,64 119,101,82 104,85,62 116,98,79 110,90,70 137,118,95 158,127,106 160,121,89 158,129,80 33,23,22 113,97,80 140,125,105 171,147,125 162,138,116 145,128,104 133,114,98 167,146,121 189,160,138 163,146,122 133,119,103 128,114,96 159,140,117 161,140,115 150,135,115 135,124,105 132,120,108 96,84,72 97,85,73 104,92,80 109,94,85 129,115,99 126,110,97 122,106,93 119,103,90 140,124,111 163,145,124 159,141,120 118,104,90 120,106,92 127,111,98 145,129,116 127,111,98 115,104,101 123,116,116 145,134,131 156,145,140 160,145,134 151,136,125 148,132,117 151,135,120 151,134,124 151,134,124 145,134,119 116,103,96 118,102,96 136,121,110 147,133,119 121,105,99 127,114,107 128,116,106 152,134,113 157,139,120 156,138,117 143,127,110 138,122,107 144,126,107 161,137,115 161,137,115 164,145,122 164,147,123 183,162,139 179,154,137 138,119,105 144,125,109 143,123,105 82,73,67 99,89,88 114,106,95 135,127,105 143,131,103 156,139,111 161,145,112 167,150,115 173,156,117 178,161,122 184,166,124 184,168,135 172,159,127 129,122,102 79,77,75 67,66,71 67,66,71 65,64,69 55,53,61 46,41,43 94,66,39 103,71,41 77,58,35 61,50,31 56,41,30 40,29,24 37,27,26 37,27,26 33,26,26 34,27,27 34,27,27 33,26,26 31,24,22 35,25,24 42,36,31 48,47,38 62,59,46 70,60,38 66,56,32 66,59,30 67,60,31 69,61,27 68,62,28 74,66,30 74,67,24 74,67,26 74,68,22
80,63,39 90,74,43 82,68,54 85,69,63 87,71,65 95,83,71 83,68,57 116,101,81 113,94,71 118,100,81 128,106,86 129,108,85 170,136,116 162,122,88 160,130,84 35,25,24 107,91,74 134,119,99 169,145,123 165,141,119 145,128,104 131,112,96 164,143,118 187,158,136 163,146,122 132,118,102 126,112,94 155,136,113 160,139,114 138,123,103 134,123,104 125,113,101 96,83,78 95,82,77 102,89,84 118,103,94 135,121,105 121,105,92 119,103,90 124,108,95 137,121,108 158,140,119 150,132,111 119,105,91 119,105,91 128,112,99 144,128,115 127,111,98 119,108,105 123,116,116 144,133,130 151,140,135 161,146,135 141,126,115 149,133,118 151,135,120 151,134,124 149,132,122 141,130,115 112,99,92 121,105,99 136,121,110 150,136,122 133,117,111 120,107,100 132,120,110 152,134,113 157,139,120 152,134,113 141,125,110 141,126,104 144,126,107 165,141,119 175,151,129 160,141,118 171,154,130 176,155,132 177,152,135 129,112,102 138,122,107 110,97,90 106,101,100 126,117,102 141,128,107 150,138,110 156,139,111 158,141,113 163,147,114 167,150,115 172,155,116 182,163,124 179,164,124 185,171,128 189,173,131 179,167,128 132,125,105 82,81,86 68,67,72 67,66,71 61,59,67 50,45,47 82,61,38 96,68,41 68,49,33 56,44,32 51,36,27 40,29,24 37,28,24 37,28,24 34,27,27 34,27,27 38,26,26 39,29,30 40,30,31 38,31,29 43,37,32 41,41,38 49,48,37 60,53,33 64,51,28 64,55,26 67,58,29 66,60,26 67,61,27 73,66,25 73,66,23 74,67,24 74,68,22
85,70,50 90,76,49 81,63,58 88,75,68 90,77,74 99,82,72 103,84,68 116,97,74 114,89,70 115,98,74 126,105,80 138,114,88 175,144,121 161,122,83 169,137,93 40,31,25 106,90,75 135,116,100 164,143,120 166,140,119 143,125,104 131,113,92 161,140,115 185,156,134 160,143,119 130,116,100 135,116,100 150,133,109 144,126,105 139,121,100 137,121,108 133,117,104 111,97,81 100,86,72 101,86,77 114,99,88 133,119,101 121,105,90 121,105,90 126,110,97 138,122,109 153,140,117 140,127,104 116,102,88 116,102,88 129,113,100 144,128,115 128,111,101 119,107,107 123,116,114 145,134,131 146,135,130 163,148,137 142,127,116 158,142,127 152,136,121 155,138,128 145,128,118 142,129,122 110,97,90 119,106,101 126,114,102 158,143,132 122,107,96 112,100,88 132,120,108 152,133,117 147,129,110 146,128,107 150,130,110 145,125,105 140,125,103 152,137,115 158,141,117 166,142,120 174,153,130 170,149,126 167,146,123 111,100,95 102,93,85 119,114,102 129,122,104 138,128,106 150,136,111 157,140,114 162,144,112 158,140,108 162,149,115 168,152,119 170,155,117 175,156,117 181,162,123 181,165,121 187,171,127 185,169,127 175,164,120 132,117,106 91,87,77 70,67,71 69,65,74 61,57,66 67,56,41 89,60,36 62,49,26 48,37,32 47,34,31 38,29,25 38,28,27 36,26,25 36,26,27 36,26,27 39,29,30 42,32,33 42,32,33 40,33,31 42,35,33 35,30,29 47,46,39 55,51,41 57,55,35 61,54,23 61,54,23 62,55,26 67,59,25 68,60,24 73,66,25 74,68,22 73,67,21
80,69,52 83,72,53 82,69,64 89,76,73 96,83,76 91,76,65 103,84,68 124,105,82 114,93,70 118,99,74 135,111,85 147,119,92 180,150,122 168,126,86 171,137,94 40,31,23 106,90,75 135,116,102 163,142,119 167,141,120 143,125,104 136,118,97 156,135,110 186,157,135 156,139,115 139,125,109 133,114,98 137,120,96 149,131,110 140,122,101 136,121,101 130,115,95 128,114,98 115,101,87 108,93,84 116,101,90 133,119,101 123,107,92 123,107,92 127,111,98 141,125,112 161,141,121 148,128,108 115,101,87 123,109,95 137,121,108 143,127,114 131,114,104 121,109,109 125,118,116 143,132,129 146,135,130 165,150,139 147,132,121 158,142,127 148,132,117 155,138,128 144,127,117 139,127,115 113,101,89 119,106,101 126,114,102 164,149,138 123,108,97 119,107,95 132,120,108 154,135,119 146,128,109 151,133,112 160,140,120 147,127,107 143,128,106 152,137,115 153,136,112 168,144,122 166,145,118 170,148,128 124,114,104 104,99,98 117,113,103 127,122,108 131,124,106 143,130,107 149,134,112 157,143,118 164,148,117 165,147,115 164,151,117 166,150,117 166,151,113 175,156,117 177,158,119 186,170,128 193,176,137 190,174,132 188,172,130 172,158,115 136,123,91 77,67,71 75,71,80 69,65,74 64,56,64 81,61,31 56,44,32 50,37,30 45,34,29 39,29,28 37,27,26 35,25,24 36,26,27 36,26,27 37,27,31 39,28,35 39,28,35 39,29,30 35,25,26 35,28,31 39,34,36 48,48,45 53,52,43 60,53,33 61,54,27 61,54,25 67,59,25 68,60,24 71,64,23 73,66,23 73,67,21
56,49,33 61,51,41 80,66,68 89,76,71 92,79,72 93,79,65 104,86,67 96,77,54 113,92,69 111,92,69 149,125,101 138,110,83 165,133,103 171,136,98 169,136,97 44,36,25 103,87,74 132,114,93 157,137,117 168,144,118 147,125,105 134,119,97 154,135,112 184,159,131 171,150,125 145,126,110 127,106,91 153,134,111 145,126,103 151,132,109 144,130,105 149,135,110 137,122,102 116,100,83 109,93,80 122,108,94 144,125,109 128,113,93 124,108,93 135,117,98 143,124,112 162,143,120 152,133,110 123,107,92 127,111,96 132,117,106 147,132,121 139,125,111 116,107,101 131,126,125 144,137,135 142,136,131 172,156,150 148,133,122 159,143,128 140,124,109 149,133,120 142,126,113 146,134,122 117,105,93 123,111,101 128,116,106 149,132,122 134,118,103 134,123,108 118,107,92 137,126,111 142,127,107 149,134,114 157,137,117 154,134,114 149,134,112 144,129,107 146,132,114 163,146,122 164,137,119 133,119,105 94,88,83 116,110,101 125,117,104 130,123,105 135,128,108 141,128,107 149,134,112 157,143,116 161,144,116 164,149,111 166,151,113 166,149,114 167,148,111 175,157,115 177,159,117 182,166,122 183,167,123 189,173,131 193,177,135 190,175,128 180,165,114 123,102,87 76,68,76 73,71,81 64,58,65 60,47,44 52,37,28 50,34,30 40,31,27 36,27,23 36,26,30 33,23,27 37,27,26 36,26,25 36,26,25 37,27,31 35,25,29 36,29,32 40,33,36 45,35,34 38,31,31 41,37,31 54,50,44 60,53,35 59,51,27 60,54,20 62,54,20 65,60,21 68,61,22 71,64,23 71,65,19
45,39,34 67,56,53 84,70,70 85,72,67 103,90,83 94,80,66 109,91,72 98,79,56 112,91,68 126,107,84 148,124,100 141,113,86 164,132,102 186,153,114 167,136,97 45,37,26 102,86,73 131,114,90 158,138,118 169,145,119 148,126,106 135,120,98 153,134,111 183,158,130 167,146,121 143,124,108 126,105,90 137,118,95 148,129,106 141,122,99 136,122,97 138,124,99 131,116,96 115,99,82 113,97,84 126,112,94 143,125,104 123,108,88 127,111,96 138,119,105 145,127,108 157,138,115 141,122,99 124,108,93 124,108,93 133,118,107 148,133,122 132,118,104 117,108,102 126,121,120 147,140,138 144,138,133 171,155,149 149,134,123 154,138,123 138,122,107 149,133,120 142,126,113 144,132,120 119,107,95 131,119,109 127,115,105 151,135,120 154,139,117 123,111,101 123,111,101 134,122,112 138,123,103 145,130,110 150,130,110 161,141,121 154,134,114 151,131,111 156,141,119 166,147,124 145,126,110 101,94,94 112,106,101 122,116,107 127,119,106 130,123,105 134,127,107 139,130,111 149,136,113 155,141,114 156,139,111 157,141,110 164,147,112 166,150,117 169,152,117 175,157,115 180,162,120 181,165,121 185,169,125 191,175,133 193,177,135 189,174,125 187,172,123 172,156,112 101,97,78 71,72,77 65,62,68 59,46,43 54,39,30 48,32,28 39,30,26 39,30,26 42,32,31 36,26,25 38,28,27 40,30,29 42,32,36 36,26,27 33,23,24 35,28,31 38,31,34 37,27,26 36,29,29 37,31,26 53,49,39 55,51,30 59,53,28 60,53,22 66,58,24 61,58,18 69,62,23 71,64,23 73,66,23
38,31,31 76,64,64 85,72,69 84,71,68 110,97,94 104,90,76 107,89,70 108,89,66 124,103,80 120,101,76 144,125,102 143,118,99 146,116,88 183,150,111 156,125,86 47,39,28 102,86,73 131,114,90 157,137,117 164,140,114 148,127,104 134,118,101 145,126,101 183,157,134 168,147,122 139,120,104 131,109,91 147,125,105 145,124,101 138,121,97 139,118,93 152,131,106 145,126,103 136,117,94 124,105,82 136,118,97 139,121,100 127,112,92 117,101,86 125,106,90 142,123,107 159,137,117 140,122,101 130,114,99 123,107,92 132,117,106 148,133,122 129,115,101 116,107,101 125,120,119 148,141,139 143,137,132 172,157,148 151,137,121 154,138,121 137,121,104 156,141,121 152,136,121 141,127,113 122,108,94 130,118,108 123,111,101 151,136,116 158,142,127 116,103,96 117,104,97 128,115,108 138,123,103 147,132,112 148,133,111 156,141,119 150,131,108 151,131,113 169,140,118 164,138,117 93,87,82 113,107,100 118,113,101 119,114,102 125,120,106 128,123,109 132,127,113 141,130,111 149,136,113 150,138,110 152,138,111 155,141,112 163,148,110 167,150,115 173,156,119 172,156,114 182,166,124 186,170,128 183,167,125 185,168,129 194,177,138 191,174,135 185,168,129 172,155,116 159,143,112 88,78,68 77,68,79 59,48,41 56,43,36 49,36,29 47,33,33 46,33,26 50,38,28 38,31,31 38,28,27 38,28,29 38,28,29 38,28,29 38,28,29 34,27,27 34,27,27 35,25,24 40,33,33 43,33,34 45,39,34 56,52,46 63,57,48 60,54,29 62,53,22 59,54,22 66,58,22 69,62,21 71,64,21
33,26,26 82,71,68 88,75,72 89,76,73 116,103,100 114,100,86 107,89,70 117,98,75 131,110,87 129,110,85 135,117,96 132,110,90 154,126,97 177,144,105 157,126,87 51,43,32 100,84,71 129,112,88 154,134,114 164,140,114 149,128,105 134,118,101 145,126,101 180,154,131 170,149,124 139,120,104 135,117,98 142,124,103 150,133,109 148,129,106 136,115,90 145,124,99 146,127,104 146,127,104 141,122,99 147,129,108 137,119,98 121,106,86 120,104,89 133,114,98 146,127,111 159,137,117 137,119,98 124,108,93 116,100,85 133,118,107 148,133,122 129,115,101 117,108,102 125,120,119 146,139,137 143,137,132 171,156,147 158,144,128 156,140,123 144,128,111 156,141,121 150,134,119 134,120,106 129,115,101 131,119,109 112,100,90 152,137,117 138,122,107 107,94,87 117,104,97 128,115,108 144,129,109 152,137,117 153,133,113 160,140,120 152,133,110 155,135,117 149,132,106 97,85,87 98,93,92 108,104,96 114,109,97 116,111,99 120,115,101 123,118,104 123,118,104 135,127,105 137,127,105 143,130,107 147,135,107 154,140,113 167,149,117 173,158,120 180,165,125 179,163,121 179,163,121 190,174,132 180,164,122 183,166,127 189,172,133 191,174,135 185,168,129 180,163,126 180,164,131 124,118,84 91,80,89 66,54,59 57,44,37 57,44,37 56,43,36 56,44,32 59,45,27 44,35,31 43,31,31 38,28,27 38,29,25 38,29,25 38,29,25 34,27,27 34,27,27 38,28,29 41,34,34 46,36,37 43,36,39 53,53,53 53,53,48 54,54,38 61,52,23 61,54,25 62,56,20 69,62,23 70,63,22
31,24,24 85,74,71 88,75,72 84,71,68 97,84,81 113,99,85 110,92,73 119,100,77 132,111,88 135,114,89 118,98,78 144,119,100 154,126,97 179,147,105 160,127,88 52,43,35 98,82,69 129,111,90 152,132,112 164,140,114 156,135,112 135,119,102 145,126,101 165,139,116 170,149,124 140,121,105 137,122,102 133,118,96 148,134,109 139,120,97 141,120,95 145,124,99 141,122,99 141,122,99 127,108,85 145,127,106 131,113,92 121,106,86 122,106,91 133,114,98 146,127,111 155,133,113 150,132,111 126,110,95 130,114,99 134,119,108 154,139,128 130,116,102 120,111,105 126,121,120 146,139,137 143,137,132 170,155,146 160,146,130 157,141,124 147,131,114 150,135,115 144,128,113 137,123,109 137,123,109 132,120,110 117,105,95 154,139,119 138,122,107 109,96,89 119,106,99 128,115,108 140,125,105 150,135,115 160,138,118 162,140,120 152,133,110 145,125,107 108,93,71 91,83,91 101,96,93 107,103,95 113,108,96 113,108,96 114,109,95 118,113,99 118,113,99 131,122,103 133,125,103 140,130,108 142,133,106 152,138,111 165,149,118 174,158,127 178,162,129 179,163,121 176,160,118 180,164,122 180,164,122 183,166,127 187,170,131 191,174,135 185,168,129 182,165,128 182,167,131 165,158,117 118,105,113 73,60,68 59,46,39 64,51,44 61,48,41 60,49,34 70,54,37 55,45,35 47,36,31 42,32,31 43,34,30 43,34,30 43,34,30 38,31,31 34,27,27 37,27,31 36,29,29 38,31,31 41,34,34 41,39,40 51,49,47 52,52,38 60,52,28 58,51,20 60,55,16 66,59,20 69,62,21
37,27,28 83,71,71 82,68,68 90,77,74 96,83,78 114,99,90 100,86,70 116,98,77 124,106,85 141,117,91 122,101,78 130,104,79 152,125,93 191,160,111 177,142,104 29,19,20 94,78,63 131,112,96 145,125,105 165,141,115 159,138,113 140,125,105 140,120,100 169,143,118 170,149,122 143,125,106 132,113,97 138,120,101 146,129,103 149,128,103 149,125,101 145,121,97 148,129,106 143,124,101 152,133,110 148,129,106 139,127,101 116,100,85 117,101,84 126,107,91 149,130,114 160,141,118 159,140,117 130,115,95 123,107,92 134,120,106 156,142,128 130,116,102 125,112,107 129,117,119 128,121,121 142,135,133 168,155,148 161,149,139 158,142,125 145,129,112 149,134,114 147,131,116 150,136,118 139,124,113 134,122,110 117,105,93 157,137,117 137,122,111 111,102,98 121,112,106 127,112,101 136,122,106 148,135,114 171,147,123 163,142,117 147,133,117 94,84,83 87,79,85 90,87,91 105,100,97 109,99,98 107,102,101 108,104,98 113,109,99 119,114,100 120,116,99 127,119,106 135,128,110 139,129,107 147,133,108 159,145,118 163,146,118 165,152,120 175,162,128 178,162,131 177,162,124 181,166,128 180,165,129 178,159,120 181,162,123 187,169,127 187,169,127 188,170,128 182,165,126 174,158,125 150,136,120 86,78,84 61,50,43 64,49,38 63,49,35 71,55,40 73,59,34 65,50,30 57,42,31 51,35,29 46,35,28 44,33,30 44,32,32 40,30,29 36,26,25 35,25,24 33,26,26 37,27,28 37,30,28 36,31,30 43,39,33 52,51,40 54,51,27 59,52,23 59,53,17 64,56,20 68,61,22
51,40,47 85,73,78 85,71,73 97,83,83 92,81,78 113,98,89 99,85,69 118,100,79 112,94,73 127,103,79 117,97,77 135,111,87 152,127,97 172,140,94 179,144,106 24,17,17 92,76,61 129,110,94 144,124,104 166,142,116 154,133,108 137,122,102 137,117,97 167,141,116 170,149,122 140,122,103 130,111,95 137,119,100 152,135,109 140,119,94 147,123,99 156,132,108 147,128,105 147,128,105 148,129,106 138,119,96 127,115,89 120,104,89 120,104,87 130,111,95 150,131,115 152,133,110 144,125,102 127,112,92 119,103,88 134,120,106 150,136,122 130,116,102 127,114,109 125,113,115 126,119,119 143,136,134 159,146,139 159,147,137 154,138,121 144,128,111 144,129,109 151,135,120 155,141,123 122,107,96 139,127,115 124,112,100 159,139,119 142,127,116 101,92,88 114,105,99 127,112,101 142,128,112 153,140,119 170,146,124 162,138,116 132,121,106 82,80,81 85,83,93 90,88,96 95,93,91 98,92,97 100,95,97 103,99,93 113,109,101 115,112,99 119,114,102 125,120,106 130,122,109 137,127,105 143,129,104 152,138,113 163,146,120 171,155,124 176,158,128 179,165,136 181,165,132 185,170,134 181,165,132 183,164,125 181,162,123 181,163,121 182,164,122 185,167,125 176,159,120 171,151,119 164,146,116 118,103,94 64,52,42 67,48,36 67,49,30 78,61,37 76,59,33 71,53,32 66,50,33 63,47,34 52,42,30 43,32,25 43,32,27 39,29,28 39,29,28 40,28,28 35,25,26 37,25,27 38,29,23 42,32,31 46,36,35 47,42,41 53,51,29 58,53,23 58,52,16 62,54,18 66,59,20
60,51,47 89,79,80 85,72,69 95,81,81 95,82,75 112,96,90 102,88,74 109,93,78 114,98,83 124,106,87 108,88,68 136,117,94 150,122,95 173,141,99 178,144,103 23,21,19 92,73,59 130,109,94 145,123,103 172,146,121 155,131,107 135,117,98 135,118,94 168,139,119 168,149,122 131,116,96 118,104,88 143,123,103 153,134,109 147,128,103 147,123,99 159,135,111 149,125,103 154,130,108 163,139,117 137,118,95 125,113,87 113,97,82 114,98,81 123,107,92 147,132,110 157,139,118 152,134,113 120,104,87 115,98,88 134,120,104 153,139,123 135,118,110 125,114,107 122,116,111 125,118,118 142,135,133 160,147,140 159,148,133 148,132,117 150,135,113 145,129,112 155,139,122 142,128,114 123,109,95 137,125,113 120,108,96 148,128,108 134,119,108 102,91,86 118,105,98 135,119,106 140,124,109 150,134,117 167,145,125 141,127,109 84,77,80 86,82,91 87,85,93 86,85,90 91,88,94 98,93,95 97,96,99 106,101,100 110,105,102 114,110,104 118,114,106 125,117,104 125,120,108 131,124,104 142,132,108 151,137,112 163,146,120 171,154,126 172,156,125 173,156,130 178,161,133 178,162,131 174,158,125 184,164,132 184,165,126 178,160,118 169,151,109 174,156,114 172,155,118 169,150,115 166,149,114 125,111,97 60,48,36 73,55,36 67,52,30 79,60,35 77,58,35 77,58,35 76,59,33 76,59,33 62,47,27 52,40,30 48,37,30 45,34,29 39,28,23 38,28,29 34,27,30 33,26,24 35,29,24 44,34,33 50,40,39 41,36,33 50,47,32 56,54,34 60,53,26 60,53,22 61,53,19
61,52,48 91,81,82 86,74,74 89,75,75 91,78,71 114,98,92 101,87,73 120,104,89 114,98,83 124,105,89 123,103,85 135,117,96 143,117,92 161,130,91 178,144,103 23,21,19 87,68,54 131,110,95 143,121,101 179,153,128 152,128,104 136,118,99 135,118,94 165,139,118 171,147,123 139,119,101 133,119,103 146,126,106 162,143,118 145,126,101 149,125,101 151,127,103 158,134,112 158,134,112 159,135,113 140,121,98 129,117,91 113,97,82 120,104,87 117,101,86 149,134,112 154,136,115 149,131,110 130,114,97 129,112,102 139,125,109 154,140,124 133,116,108 124,113,106 122,116,111 119,112,112 142,135,133 154,141,134 158,147,132 148,132,117 156,141,119 150,134,117 159,143,126 139,125,111 122,108,94 135,123,111 117,105,93 137,117,97 143,128,117 117,106,101 118,105,98 130,114,101 138,122,107 144,128,113 158,139,123 102,88,88 88,81,93 86,82,93 82,80,88 82,79,85 91,85,90 96,91,90 95,95,95 101,96,95 108,103,100 111,109,105 115,114,107 120,115,103 126,121,109 131,124,106 139,131,109 150,137,114 162,148,123 168,154,127 166,152,123 169,155,130 177,160,134 173,156,128 164,151,119 184,164,132 183,164,125 174,155,118 170,151,114 169,150,113 168,151,114 169,150,115 167,150,115 130,116,102 62,46,31 74,54,34 68,55,34 75,58,34 78,60,39 76,58,37 74,60,35 74,60,35 74,55,32 64,48,35 58,43,32 45,34,29 38,27,22 36,29,29 36,29,32 35,25,29 37,27,31 43,33,34 44,34,35 38,36,32 44,44,39 57,58,48 61,56,44 57,55,26 59,51,17
72,60,60 87,75,80 87,75,80 78,64,64 85,72,67 98,82,78 112,97,86 115,99,82 115,99,82 126,111,91 120,100,80 145,128,104 169,144,116 162,135,99 181,144,102 21,23,20 83,69,53 129,110,94 147,126,103 179,154,126 159,135,109 134,114,94 137,117,97 157,136,111 164,143,120 139,122,98 134,118,101 141,121,101 143,122,99 143,122,99 143,117,92 156,130,105 156,130,105 153,127,102 165,139,114 156,132,108 143,122,99 129,109,89 121,103,84 116,100,87 143,128,108 153,134,111 143,124,101 129,116,95 121,107,93 135,118,108 148,131,121 129,115,101 127,115,105 121,110,103 118,108,109 141,134,132 151,138,133 159,147,135 141,125,112 150,135,115 154,136,117 168,150,131 144,128,113 131,114,104 133,122,107 120,104,98 126,111,102 137,122,111 110,101,95 100,89,82 127,112,101 141,125,108 141,125,108 125,119,112 83,79,88 83,83,91 83,83,95 83,79,88 80,81,86 88,84,93 92,88,97 97,96,99 97,95,93 105,103,101 112,108,100 117,113,105 116,110,103 129,121,110 133,129,112 139,135,116 148,141,123 159,148,129 162,152,128 169,155,130 170,158,132 172,158,131 164,150,121 171,155,124 179,162,127 180,163,128 177,161,128 170,154,121 168,152,119 170,151,116 170,151,116 167,152,114 148,137,120 70,58,48 68,55,34 67,53,28 72,55,29 82,61,38 78,61,37 77,58,35 80,61,38 85,64,39 64,50,34 57,42,33 46,33,30 37,27,26 34,27,27 34,27,30 32,27,29 30,25,27 33,28,30 39,29,33 42,32,31 40,30,29 47,45,43 54,53,44 60,53,33 55,48,21
72,60,62 86,74,79 92,80,85 83,69,71 92,79,74 93,77,73 114,99,88 115,99,82 117,101,84 119,104,84 127,107,87 138,121,97 173,148,120 165,138,102 178,144,101 24,26,23 79,65,49 128,109,93 147,126,103 179,154,126 162,138,112 136,116,96 137,117,97 155,134,109 153,132,109 139,122,98 137,121,104 143,123,103 148,127,104 150,129,106 158,132,107 169,143,118 156,130,105 155,129,104 163,137,112 159,135,109 142,121,98 127,107,87 124,106,87 124,108,95 144,129,109 155,136,113 151,132,109 125,112,91 121,107,93 140,124,107 150,134,117 126,110,97 121,109,99 121,108,101 118,108,109 137,130,130 147,134,129 160,148,136 137,121,108 151,136,116 152,134,115 168,150,131 151,136,114 138,122,107 134,120,106 121,105,99 125,110,99 137,122,111 99,90,84 105,94,87 115,100,89 133,116,106 120,103,93 89,80,91 86,84,96 87,85,97 86,84,96 83,83,91 82,85,92 88,88,98 91,87,96 93,92,95 97,96,99 105,103,104 110,108,104 111,109,105 116,110,105 129,120,114 133,130,117 142,138,121 146,142,125 153,144,127 159,151,129 165,152,129 169,157,131 175,161,134 172,158,129 178,162,131 179,164,128 181,166,130 181,165,132 177,161,128 175,159,126 171,152,117 173,154,119 167,151,120 148,136,126 72,63,59 69,59,37 68,58,34 74,60,35 81,62,39 89,63,42 84,60,38 86,62,40 80,56,30 65,50,30 60,49,32 52,40,28 39,27,27 34,27,27 34,27,30 33,28,30 30,25,27 30,25,27 35,25,29 39,29,28 42,32,31 42,37,39 55,51,45 64,57,41 61,53,29
76,64,69 86,74,79 93,81,86 85,71,73 92,79,72 94,78,74 115,100,89 103,87,72 121,106,86 117,102,82 124,104,84 147,130,106 170,145,117 169,140,105 181,149,105 29,31,28 73,59,43 128,109,93 147,126,103 180,155,127 163,139,113 133,114,91 145,126,103 145,126,103 147,128,105 138,119,96 136,117,92 148,129,104 141,121,101 151,127,103 161,133,106 172,144,117 161,132,108 161,132,108 167,138,114 158,132,107 141,122,97 136,115,92 130,110,90 122,104,85 140,123,97 147,130,106 147,130,106 126,113,92 121,107,93 140,124,111 148,132,119 131,114,104 121,109,99 121,108,101 114,104,105 135,128,128 141,128,123 158,146,134 138,122,109 157,142,122 151,133,114 165,147,128 150,134,117 136,120,107 135,120,111 123,108,97 122,107,96 141,124,114 130,115,104 120,108,98 109,100,96 113,101,91 87,79,87 86,84,94 86,84,94 85,83,95 85,83,95 86,84,94 86,84,94 89,85,94 94,90,99 91,90,95 96,95,100 101,100,103 108,106,107 108,106,107 118,111,111 127,121,116 132,128,118 142,137,123 144,136,123 151,142,127 158,149,130 164,151,128 170,158,132 171,157,130 176,162,135 179,162,134 178,161,133 178,161,133 176,165,132 177,164,132 178,160,130 168,153,117 175,160,124 171,155,122 134,128,121 78,64,77 66,50,33 76,60,43 81,61,41 83,62,37 92,66,43 93,67,44 89,63,40 76,57,34 67,53,26 65,52,29 58,44,28 50,38,26 38,28,29 38,28,32 38,31,34 31,24,27 30,24,29 31,24,24 39,29,30 46,36,37 45,38,36 52,45,43 61,57,49 60,57,42
78,68,72 85,75,79 94,83,90 92,78,83 85,69,63 96,80,76 112,97,86 99,83,68 115,100,80 120,105,85 125,105,85 151,132,109 172,147,119 172,143,108 173,141,97 32,34,31 73,59,43 128,109,93 148,127,104 179,154,126 164,140,114 134,115,92 141,122,99 135,118,94 116,99,75 138,121,97 157,131,108 155,131,107 120,100,80 144,120,96 160,131,107 159,131,104 154,125,101 161,132,108 162,133,109 165,136,112 152,131,106 135,114,91 130,110,90 121,103,84 149,132,106 151,134,110 147,130,106 127,114,93 119,105,91 140,124,111 144,128,115 128,111,101 119,106,99 119,106,101 117,107,108 133,126,126 140,127,122 167,155,143 148,132,119 156,141,121 147,129,110 168,150,131 149,133,116 122,106,93 133,118,109 129,114,103 122,107,96 143,126,116 120,105,94 106,94,84 102,93,89 91,84,84 86,81,99 88,84,95 86,84,94 85,83,93 87,85,95 86,84,94 87,85,95 90,86,95 91,87,96 91,89,97 94,95,100 101,100,105 105,104,109 108,107,112 117,112,114 125,118,116 132,128,122 139,135,125 143,135,122 148,141,125 156,147,128 163,150,127 169,156,135 171,156,134 175,161,134 181,164,136 180,163,135 175,158,130 172,161,128 177,164,132 173,155,125 167,152,116 158,146,109 157,140,114 113,106,104 77,68,81 53,41,31 66,52,38 78,63,41 88,67,42 93,67,44 87,61,38 82,56,33 75,58,30 79,59,29 75,58,34 63,49,33 56,44,32 38,28,29 36,26,30 40,33,36 37,30,33 34,28,33 33,26,26 39,29,30 43,33,34 36,29,29 39,34,36 45,45,42 53,52,41
