64,48,31 72,56,39 84,70,45 85,72,65 85,71,71 103,93,92 91,75,73 138,119,105 110,94,79 115,99,82 122,103,80 145,121,99 153,127,104 161,128,101 164,130,85 50,40,28 69,53,49 140,119,106 184,158,137 167,146,121 145,130,110 133,118,98 151,132,107 191,165,142 171,152,138 146,132,118 138,122,107 145,127,106 159,140,115 167,149,130 136,120,107 151,134,124 105,89,83 94,81,76 104,91,86 112,97,88 141,127,113 131,115,102 120,104,91 112,96,83 121,105,92 163,147,130 163,145,124 134,118,105 125,110,99 134,118,105 145,129,114 136,119,109 120,111,107 119,112,115 153,142,139 156,144,134 172,157,146 141,126,115 161,145,132 145,130,108 165,150,139 133,119,105 157,143,129 112,96,90 111,98,93 128,115,110 156,139,131 111,100,95 127,115,103 135,121,107 149,133,116 154,136,115 164,146,125 144,129,109 131,115,102 139,120,106 140,121,107 146,127,115 148,132,117 154,139,119 166,148,127 185,160,143 159,142,132 118,104,90 181,161,143 123,107,94 144,127,117 149,131,112 143,128,117 128,112,106 106,89,79 138,115,100 143,119,97 157,131,110 148,117,94 143,114,90 150,120,103 146,114,98 158,122,100 152,123,99 131,108,93 131,115,102 72,61,58 104,90,76 85,75,74 101,95,88 114,101,96 110,98,100 78,66,71 71,61,65 73,62,69 78,70,78 36,29,32 35,28,28 65,58,61 80,70,74 90,78,78 109,96,93 112,97,88 141,125,112 144,124,106 162,133,111 158,134,110 75,71,95 55,49,70 43,36,46 61,48,43 71,58,53 58,46,46 51,39,41 42,32,33 37,34,38
67,50,26 76,58,37 82,68,52 90,74,68 92,76,72 98,85,80 94,78,74 131,112,100 115,94,81 109,90,74 110,92,71 129,108,85 156,130,109 160,124,93 166,132,89 43,35,24 68,52,46 135,116,102 176,151,132 167,146,123 148,133,111 135,117,98 153,132,107 189,160,138 174,154,134 145,129,114 134,118,103 160,140,120 155,136,113 165,150,130 144,128,113 140,125,114 97,87,77 94,84,74 102,92,82 118,103,94 129,115,101 134,118,105 114,98,85 114,97,87 131,115,102 159,138,123 171,152,129 120,104,89 116,104,94 127,113,99 147,133,119 135,120,109 122,113,107 123,116,116 157,146,143 145,135,125 183,168,159 144,129,120 163,147,134 145,130,110 160,145,136 142,127,116 170,155,144 109,100,94 113,100,97 136,121,112 167,153,139 129,113,107 125,114,107 124,114,102 161,141,121 161,142,126 160,141,125 142,126,111 141,125,112 145,127,108 155,134,111 172,148,126 170,149,126 158,141,117 180,159,136 191,164,146 144,128,115 132,118,104 175,156,140 117,100,90 144,130,116 167,147,129 140,124,109 130,113,103 120,103,93 141,119,101 142,118,94 149,125,101 157,128,106 146,120,97 159,130,106 164,128,110 152,114,93 158,125,100 133,109,85 117,99,80 71,58,55 86,76,66 82,72,71 114,105,101 121,108,101 99,86,83 81,71,75 63,56,59 75,64,71 73,65,73 38,31,34 35,28,28 66,59,62 86,74,79 94,80,80 106,90,88 122,105,95 133,114,100 136,114,94 170,139,116 171,146,116 69,65,74 53,49,71 36,34,46 54,51,55 70,59,66 58,48,52 59,48,55 52,44,50 49,46,52
81,64,38 92,75,47 78,64,48 92,76,72 87,71,67 100,88,78 96,81,70 117,101,84 113,93,75 111,92,76 130,110,90 127,107,87 169,138,119 161,122,92 163,129,86 43,34,26 68,53,44 133,114,100 163,141,121 168,147,124 149,135,110 130,112,93 157,133,109 190,161,139 182,162,142 140,121,107 131,115,100 153,131,111 164,145,122 140,125,105 127,111,94 134,120,106 105,95,85 86,75,68 98,87,80 113,98,89 140,126,112 131,115,102 112,96,83 116,99,89 123,106,96 159,143,130 166,150,133 120,106,90 113,101,91 121,110,95 140,126,112 130,115,104 124,115,109 122,115,115 149,137,142 137,126,121 185,169,163 136,120,114 170,153,143 145,129,114 160,145,136 139,124,115 169,154,143 113,104,98 119,106,103 126,111,100 167,153,139 137,122,113 116,105,98 128,118,108 160,140,120 161,142,126 159,140,124 143,127,114 134,118,101 143,125,106 162,138,116 173,149,127 169,148,125 157,140,116 176,155,132 180,153,135 137,118,104 149,135,121 178,159,143 127,111,98 153,139,121 171,149,129 159,143,128 137,120,110 132,117,106 143,120,107 134,108,85 133,109,85 144,118,93 134,108,85 155,130,111 168,131,107 158,121,97 155,122,97 122,98,74 122,104,85 69,56,53 74,63,56 92,82,81 103,94,90 116,103,96 113,100,95 70,60,64 68,61,64 75,64,71 75,67,75 44,37,40 35,28,28 68,61,64 82,70,70 94,81,76 106,90,84 115,98,88 119,100,86 131,109,89 169,138,115 185,161,128 63,59,68 50,47,64 40,37,54 52,49,53 70,59,66 65,54,61 64,56,62 64,58,65 62,59,65
86,72,47 91,77,50 80,64,51 90,77,72 88,75,70 99,86,79 105,89,76 114,96,77 111,89,71 112,92,74 134,115,92 136,115,90 169,140,118 168,130,95 166,132,89 40,31,23 63,51,41 133,119,103 163,142,119 167,146,123 147,132,110 130,115,93 144,125,100 183,159,135 165,150,128 129,115,99 128,114,100 154,139,119 145,125,105 136,116,96 139,120,104 143,124,112 114,103,88 97,85,73 99,87,77 107,92,81 136,122,106 129,113,96 112,95,85 131,114,104 137,120,110 154,138,125 157,139,120 127,113,99 117,105,95 130,119,104 142,128,114 140,125,114 129,118,113 119,114,113 150,143,143 125,119,112 181,170,163 141,126,115 174,159,148 141,124,114 165,150,139 155,140,129 166,156,144 111,100,95 130,117,110 121,109,99 175,164,149 133,118,107 109,99,89 124,114,104 152,131,118 142,124,103 147,129,110 156,137,123 140,121,107 136,118,97 153,133,113 161,141,121 169,145,123 162,136,115 172,148,126 179,154,137 138,122,109 158,144,128 183,163,145 141,125,112 156,142,124 166,145,122 164,148,133 145,129,116 147,128,116 147,128,114 138,114,90 133,109,85 145,124,101 145,119,94 154,125,103 175,138,114 159,128,105 160,125,98 138,109,89 117,98,82 57,47,46 78,65,58 96,85,82 102,93,87 108,98,88 89,78,73 71,59,64 64,54,58 70,59,66 73,65,71 50,42,48 34,27,30 66,59,62 78,66,71 98,85,80 104,89,80 110,93,83 111,92,78 129,107,87 155,124,103 190,165,135 61,58,62 48,46,58 47,45,57 58,56,64 69,61,69 75,67,75 70,64,71 69,65,74 69,67,77
81,70,51 82,72,50 76,63,56 91,77,77 97,85,75 96,84,74 109,93,78 111,93,74 110,90,72 116,96,76 143,122,99 144,118,93 172,144,117 177,142,106 173,136,94 34,23,16 63,51,39 136,120,105 160,139,116 168,144,122 144,129,107 133,118,96 143,124,99 182,158,134 164,149,127 139,125,109 128,114,100 134,119,99 158,138,118 140,120,100 146,128,107 132,114,95 138,127,110 120,109,94 107,95,85 115,100,89 133,119,103 128,112,95 115,98,88 133,116,106 136,119,109 169,153,138 164,146,127 131,115,102 119,107,97 132,118,104 133,121,109 143,128,117 129,118,113 125,120,119 147,140,140 125,119,112 183,172,167 147,132,121 168,153,142 140,123,113 162,147,136 158,144,130 154,144,132 111,100,95 123,111,101 121,108,101 175,164,149 137,122,111 115,105,95 132,122,112 152,131,118 153,135,114 150,130,110 169,147,129 153,131,113 146,133,110 152,137,115 146,126,106 171,147,125 159,133,110 178,154,132 162,140,122 127,112,101 162,146,129 185,163,143 151,132,118 157,143,127 176,155,132 179,163,148 144,128,115 147,131,118 145,128,118 136,110,87 130,106,82 135,111,85 143,119,95 151,125,104 159,123,101 162,131,110 159,122,96 140,111,87 114,99,77 74,63,56 74,61,54 102,91,86 87,78,72 93,85,74 76,65,60 67,55,60 65,55,59 66,55,62 65,57,63 62,54,60 35,28,31 66,59,62 83,71,76 100,87,82 105,90,81 112,95,85 115,96,82 136,114,94 158,127,106 171,146,118 62,60,61 55,53,63 51,49,59 60,58,68 70,62,70 74,67,77 73,69,80 72,70,80 71,71,83
57,49,36 57,49,38 77,63,63 88,74,74 105,90,79 101,86,75 112,93,77 96,78,59 113,93,75 117,97,79 144,120,96 144,113,90 161,128,101 190,151,119 184,152,110 39,28,21 66,51,40 136,117,101 148,128,108 169,145,121 145,127,106 134,121,98 144,124,104 188,162,139 182,161,138 133,117,102 119,103,90 156,138,119 155,133,113 166,139,121 158,138,118 154,139,117 144,129,109 119,103,88 108,91,81 122,107,98 145,126,112 141,126,106 121,105,90 123,107,90 129,113,100 163,147,132 164,146,125 124,105,91 130,113,103 135,118,108 140,125,116 144,129,118 123,112,107 124,119,118 142,137,139 133,127,122 182,171,166 150,135,124 169,155,141 140,126,112 155,141,127 150,136,122 161,149,137 117,104,99 142,126,120 128,112,106 154,137,129 153,134,122 132,117,108 121,108,101 142,130,120 144,128,113 149,133,116 152,132,114 165,145,127 148,133,113 148,133,113 144,126,107 169,147,127 156,130,109 175,151,129 154,133,120 120,107,100 148,132,119 185,163,143 169,148,137 147,133,115 190,170,150 171,155,138 143,127,112 149,132,124 144,125,113 140,118,100 134,112,92 138,112,91 131,102,80 145,109,89 137,108,86 161,127,109 162,122,99 148,114,92 134,110,86 80,71,63 60,49,46 97,88,84 87,78,74 100,91,85 81,70,67 64,52,57 64,56,62 65,57,63 63,56,59 66,59,62 37,30,30 63,56,56 83,71,76 98,85,80 104,89,80 112,100,90 115,99,86 128,109,93 131,116,96 136,123,102 68,61,64 66,64,65 63,57,64 68,65,71 72,68,77 75,71,80 76,72,81 75,73,81 74,72,80
48,41,39 53,44,40 81,67,67 89,75,75 112,97,88 107,91,78 122,102,84 104,86,67 122,102,84 118,98,80 142,118,94 142,111,88 155,127,98 204,165,135 176,145,106 39,28,21 67,50,40 133,114,98 147,127,109 169,145,121 151,133,112 139,126,103 141,121,101 184,158,135 173,152,129 129,113,98 122,106,93 137,119,100 157,139,118 136,111,92 150,132,111 144,129,107 142,127,107 122,106,89 115,99,86 119,105,91 152,133,117 121,106,86 122,106,93 128,112,99 129,113,96 165,150,130 152,134,113 143,124,110 126,110,97 133,116,106 149,134,125 150,135,124 119,108,103 118,113,112 133,130,134 136,129,127 174,163,158 158,143,132 170,156,142 134,120,106 162,148,134 146,132,118 147,132,121 114,98,94 142,126,120 127,111,107 150,131,117 165,145,125 130,112,107 120,107,104 132,119,114 143,127,112 144,128,111 146,126,108 162,142,124 157,137,119 152,132,114 154,136,117 170,148,128 171,142,122 154,133,118 137,118,104 109,98,91 126,110,97 185,163,143 137,116,105 157,143,127 193,173,153 172,156,139 142,126,111 150,133,125 138,119,107 140,119,104 133,113,93 133,104,84 125,96,74 138,102,82 131,102,80 153,119,101 160,120,97 146,112,90 135,109,84 84,75,67 54,45,41 87,78,74 74,65,61 94,85,81 68,57,54 74,62,67 72,64,70 63,55,61 63,56,59 65,58,61 36,29,29 64,57,57 83,71,76 110,97,92 99,87,77 114,102,92 116,101,90 119,104,93 133,117,104 123,109,95 76,67,78 69,68,73 71,69,77 74,72,80 73,71,83 76,72,81 76,72,81 75,73,81 75,73,81
40,33,33 61,51,52 88,75,72 95,81,81 111,95,89 124,108,95 112,92,74 115,97,78 129,107,87 115,93,73 135,114,91 147,123,101 146,116,88 182,146,113 178,147,108 40,29,22 69,52,42 130,111,95 147,127,109 164,140,116 152,135,111 134,121,100 139,119,99 183,157,134 176,154,134 135,119,104 132,112,94 139,118,95 149,132,108 136,119,95 134,115,92 154,133,110 154,132,112 141,121,101 131,111,91 137,119,100 153,136,112 136,120,105 109,92,82 113,97,82 124,108,93 156,137,121 145,127,108 137,121,104 117,100,90 131,114,104 150,135,126 140,130,118 124,111,106 109,102,102 131,129,130 141,134,134 177,166,161 172,157,146 160,141,125 133,118,107 162,146,129 164,148,135 137,122,111 109,94,83 148,137,122 107,96,93 146,132,118 167,146,131 127,112,103 114,101,94 132,120,110 144,129,109 150,132,113 155,135,117 164,144,126 152,132,112 147,125,107 154,132,114 169,148,125 169,145,123 146,125,112 140,121,107 107,96,91 140,126,110 176,154,134 143,122,111 148,134,120 190,170,152 161,145,130 142,126,113 142,127,118 126,108,105 145,126,112 136,116,98 135,109,88 134,105,83 131,100,79 132,101,80 145,107,88 159,119,94 144,110,78 134,102,70 82,71,66 58,52,47 77,69,75 82,73,69 100,91,87 74,65,61 73,63,67 78,67,74 66,55,62 65,55,59 70,60,64 39,29,33 67,57,61 79,66,76 109,96,93 94,81,74 118,105,98 116,101,92 105,92,85 116,107,103 97,90,90 79,74,76 75,74,77 75,73,81 76,74,82 76,75,80 76,74,84 76,74,84 76,74,82 75,73,81
33,26,26 77,67,66 89,76,73 94,81,78 115,99,95 122,106,93 112,92,74 122,104,85 131,111,91 125,105,85 124,106,85 125,103,83 154,126,99 178,143,107 182,151,114 39,28,21 72,55,45 129,110,94 139,119,101 164,140,116 154,137,113 136,123,102 137,117,97 178,152,129 175,153,133 133,117,102 129,111,92 135,118,94 152,138,111 144,127,101 148,128,108 146,125,102 153,131,111 146,126,106 148,128,108 151,133,114 144,127,103 124,108,93 117,100,90 130,114,99 147,131,116 163,144,128 154,136,117 142,126,109 115,98,88 130,113,103 157,142,133 137,127,115 124,111,106 111,104,104 129,127,128 143,136,136 161,150,145 174,159,150 157,138,126 146,132,114 158,142,125 158,142,129 115,100,89 120,105,94 152,141,126 108,97,94 135,121,107 148,127,112 108,93,84 116,103,96 124,112,102 141,126,106 154,139,119 152,132,114 165,145,127 151,133,112 166,141,124 153,131,113 166,145,122 169,145,123 148,127,114 143,124,110 103,92,87 124,108,93 169,147,129 151,130,117 141,127,113 194,173,158 154,138,125 135,118,108 143,128,117 114,98,94 138,122,107 132,112,94 136,110,89 123,94,72 113,84,62 104,83,58 146,108,87 155,116,88 148,109,81 109,80,58 94,80,62 53,42,35 80,68,68 77,68,64 95,86,82 81,72,68 68,58,62 73,62,69 67,56,63 65,55,59 68,58,62 42,32,36 68,58,62 80,67,77 91,77,77 91,78,73 103,90,83 107,90,80 99,92,92 89,82,85 84,79,78 83,77,82 80,78,86 79,77,87 76,74,84 76,76,86 78,76,86 78,76,86 78,76,84 76,74,82
31,24,24 85,75,74 87,74,71 90,76,76 102,89,84 117,100,90 111,92,78 121,105,88 133,115,96 134,114,94 126,107,84 138,116,96 153,125,98 179,144,106 183,152,115 39,28,23 67,50,42 126,107,93 140,120,102 162,138,114 161,142,119 140,127,106 137,117,97 159,133,110 176,154,134 149,133,118 144,126,107 136,116,96 148,134,107 149,132,106 157,136,113 143,122,99 141,119,99 139,119,99 129,109,89 145,125,105 140,126,101 123,107,92 117,101,88 130,114,99 137,121,106 160,141,125 150,132,113 137,122,102 131,114,104 130,113,103 155,140,131 142,128,114 121,110,105 115,108,108 123,120,124 145,140,139 161,150,145 168,153,144 154,135,121 150,136,118 156,140,123 144,128,115 125,110,99 127,112,101 152,141,126 110,99,96 140,126,108 147,126,111 109,96,91 119,108,103 124,112,102 136,120,105 151,136,116 161,141,123 160,140,122 153,135,114 164,137,121 154,132,114 170,149,126 170,146,124 144,123,110 133,117,104 111,100,95 141,125,112 161,141,123 130,111,99 148,134,120 190,169,154 155,139,126 144,127,117 149,134,123 99,81,78 133,114,100 132,112,94 134,108,87 112,83,61 108,87,62 111,90,65 145,104,84 155,114,87 147,108,80 112,83,63 110,92,71 64,51,44 80,69,66 79,70,66 97,88,84 81,72,68 65,55,59 60,49,56 68,57,64 68,58,62 67,57,61 43,33,37 68,58,62 78,65,75 92,78,80 92,79,74 102,89,84 101,86,75 92,87,89 84,79,81 83,78,80 81,78,82 82,80,88 80,78,88 78,76,86 76,76,86 78,76,86 78,76,86 78,76,84 76,74,82
34,22,22 88,74,74 86,70,68 92,76,74 101,85,81 116,101,92 106,92,74 122,104,83 132,114,93 132,113,90 126,105,80 128,107,82 151,126,96 180,148,104 194,159,121 34,22,22 44,26,23 133,114,102 134,112,94 164,138,115 171,147,123 144,124,106 142,125,101 159,135,109 174,153,130 143,122,107 149,133,116 126,111,91 142,127,105 133,114,89 145,124,101 128,107,84 153,132,107 146,127,102 151,132,107 153,132,107 137,123,98 120,104,91 113,97,82 126,110,95 145,129,114 158,139,123 163,145,124 136,118,99 123,107,92 127,110,100 154,139,128 131,115,102 124,115,109 121,116,115 123,121,122 155,150,149 153,144,140 180,168,158 148,127,112 154,140,122 144,128,111 159,143,130 139,125,111 137,123,109 165,150,139 111,98,91 160,141,125 166,150,135 109,98,95 121,112,108 126,111,102 139,125,111 152,136,119 171,147,123 170,146,124 155,133,113 162,135,117 161,136,119 171,146,129 152,134,115 139,120,108 114,99,90 95,86,80 126,114,102 152,136,119 126,109,101 160,146,132 187,166,151 156,140,127 144,128,115 151,135,120 93,73,66 126,106,88 122,103,80 136,112,88 121,97,73 116,92,68 127,108,83 131,88,69 155,111,85 143,107,74 119,90,66 108,91,65 64,49,40 80,69,62 80,71,65 101,89,89 79,69,68 65,54,61 60,50,54 68,58,62 70,59,66 70,59,66 44,38,43 70,59,66 77,67,71 91,81,85 91,81,85 88,78,79 89,79,80 81,78,84 82,79,85 82,81,86 81,80,85 80,78,86 79,77,85 78,76,84 78,76,84 79,77,87 78,76,86 78,76,86 76,74,84
40,28,33 87,73,78 91,74,75 100,83,84 97,84,79 114,99,90 109,95,79 118,100,79 123,105,84 119,100,77 125,106,83 139,120,97 152,129,100 172,140,98 182,147,109 35,25,24 46,28,25 135,116,104 134,112,94 163,137,114 164,140,116 141,121,103 130,111,88 161,137,111 174,155,132 143,124,108 129,115,97 121,106,86 153,136,110 137,118,93 160,139,116 157,136,113 151,127,103 153,132,107 152,131,106 148,127,102 134,120,95 122,106,93 115,99,84 119,103,90 142,126,109 151,136,116 147,129,108 149,131,112 114,98,85 137,120,110 156,141,130 136,120,107 127,118,112 131,126,125 122,120,121 158,156,154 148,139,135 174,162,152 145,124,109 163,150,129 135,119,102 152,136,123 148,134,120 119,104,93 165,151,137 123,110,103 147,128,112 162,146,131 106,93,90 115,104,101 126,111,102 142,128,114 155,139,122 162,138,116 171,145,124 161,142,119 161,139,119 153,130,115 145,120,103 136,118,99 135,116,104 105,94,89 86,80,75 126,112,98 171,155,138 144,127,117 170,154,141 189,168,153 166,150,137 144,128,115 149,133,118 84,66,61 125,105,87 120,101,78 140,116,92 108,84,60 107,83,61 109,92,68 128,87,67 155,111,85 151,107,79 132,94,73 112,83,63 62,47,38 92,76,70 97,86,79 97,83,83 87,77,76 61,50,57 57,47,51 59,49,53 70,59,66 70,59,66 57,51,56 75,64,71 78,68,72 91,81,85 89,79,83 82,79,83 81,78,82 80,79,84 81,80,85 81,80,85 80,79,84 80,78,86 79,77,85 78,76,84 78,76,84 78,76,86 80,78,88 80,78,88 78,76,86
55,44,41 90,78,78 91,74,75 99,83,79 104,88,82 113,97,91 105,91,77 108,92,77 122,106,91 114,98,81 121,103,84 142,124,103 159,135,111 160,127,90 175,140,102 33,27,22 45,27,24 133,114,102 131,111,93 168,144,120 159,138,113 132,114,95 138,119,94 161,137,113 176,152,130 139,119,101 123,107,92 135,117,98 152,131,106 146,127,102 135,118,94 162,141,118 151,125,102 149,123,100 166,140,117 143,122,97 131,117,92 109,93,80 114,98,83 116,101,90 140,126,108 170,155,135 151,136,116 133,117,100 107,89,84 135,118,108 149,135,121 155,138,128 125,116,108 133,126,124 124,119,121 162,157,156 145,136,132 180,168,158 144,128,113 168,153,131 135,119,102 164,148,133 142,128,114 118,102,96 143,128,119 117,105,95 140,121,107 148,132,117 112,100,100 117,104,99 130,114,99 137,121,108 151,132,118 164,140,118 178,149,127 172,145,127 154,134,114 129,113,100 126,110,97 123,107,94 106,94,84 109,100,94 101,95,88 151,135,120 175,156,142 135,118,110 160,141,127 158,139,125 150,133,123 155,139,124 151,132,116 75,59,55 124,106,87 127,106,83 144,110,90 118,92,69 108,86,66 100,84,69 126,97,73 146,105,78 140,96,70 135,99,77 119,89,72 66,50,44 96,77,61 114,92,74 102,88,88 74,64,63 70,59,66 53,43,47 53,43,47 64,53,60 72,61,68 67,60,70 77,67,71 76,68,76 82,74,82 82,74,82 82,76,83 84,78,85 83,81,89 82,80,88 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 78,76,84 79,77,87 80,78,88 81,79,89 79,77,87
54,43,40 88,76,76 91,77,79 97,81,77 96,80,74 107,91,85 104,90,76 117,101,86 116,100,85 116,102,84 130,112,93 140,122,101 156,132,108 156,125,88 174,140,99 36,27,21 41,25,21 132,113,101 131,111,91 172,148,122 163,142,117 133,115,94 138,119,96 155,131,107 182,161,138 147,127,107 143,128,108 143,125,106 168,144,122 155,136,113 151,134,110 155,131,109 167,138,114 169,140,116 153,127,102 143,122,95 145,127,106 117,98,82 127,111,96 116,101,90 147,133,115 168,153,133 143,128,108 134,119,99 123,106,98 143,126,116 154,140,126 143,126,116 122,113,105 139,132,130 121,115,120 155,150,147 137,128,124 175,163,153 137,121,106 168,153,131 140,124,107 179,163,148 142,128,114 122,107,98 142,127,118 112,100,90 130,114,101 149,135,119 123,110,107 116,103,98 131,115,102 142,125,115 147,128,116 162,137,118 164,143,120 161,141,123 129,114,105 128,112,99 124,108,95 119,103,90 110,98,88 101,95,90 99,90,82 144,128,113 169,148,133 134,117,109 174,155,141 162,141,126 155,138,128 158,139,125 161,142,126 84,71,68 125,107,88 132,111,88 141,110,89 117,91,68 107,85,65 115,99,84 126,95,72 148,109,81 139,99,74 130,96,74 119,95,73 69,53,47 103,82,67 117,96,73 104,88,82 73,63,62 67,56,63 58,48,52 59,49,53 63,52,59 72,61,68 69,62,72 78,68,72 76,68,76 79,71,79 79,71,79 83,77,84 84,78,85 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 80,78,86 79,77,85 79,77,85 80,78,88 80,78,88 81,79,89 80,78,88
60,48,50 82,69,77 88,75,83 91,78,75 89,76,69 93,77,73 119,104,93 113,97,80 120,104,87 119,103,86 129,109,91 148,129,106 171,147,121 169,140,105 179,147,105 36,27,21 36,23,18 131,112,100 134,112,92 179,153,128 171,145,120 128,113,91 137,117,97 150,131,106 171,150,127 144,125,102 138,123,101 138,118,98 145,124,99 145,124,99 149,128,105 145,121,97 152,128,104 154,130,106 169,145,121 166,140,117 154,133,110 132,114,93 119,103,86 113,97,91 137,123,107 165,150,130 150,132,111 141,117,93 117,105,93 135,120,109 151,136,125 140,127,120 123,110,105 132,121,118 124,118,123 149,139,138 144,131,128 167,155,145 138,121,111 164,148,131 143,127,110 182,166,149 143,127,110 137,121,108 138,126,116 121,108,103 113,101,91 142,131,116 123,111,101 101,90,83 121,106,95 144,128,115 142,126,111 157,136,113 152,137,117 157,135,115 131,114,106 125,110,99 120,105,94 118,106,96 113,101,91 112,101,98 114,104,92 145,129,112 171,150,135 131,114,106 158,144,126 167,139,126 156,140,123 153,132,117 164,143,128 79,67,67 128,112,97 134,115,92 138,114,88 129,100,76 123,99,75 122,109,88 130,97,72 139,102,76 132,94,73 141,106,81 128,102,77 68,56,46 110,88,68 100,84,71 106,89,79 78,71,69 52,44,50 67,53,58 59,49,53 64,58,65 69,63,70 69,66,72 73,70,76 74,72,80 78,76,84 79,77,85 79,77,85 80,78,88 80,78,86 81,79,87 81,79,89 81,79,89 80,78,88 80,78,88 79,77,87 78,76,86 79,77,87 80,78,88 81,79,89 81,79,89
62,50,55 83,70,78 92,79,87 85,71,71 94,81,74 93,77,73 121,106,95 115,99,82 127,111,94 114,98,81 133,113,95 151,132,109 172,148,122 168,139,104 183,153,111 37,28,22 34,23,20 128,111,101 134,112,92 179,153,128 174,148,123 139,119,99 139,119,99 144,125,102 152,133,110 141,122,99 145,128,102 145,126,101 154,130,106 154,133,108 162,133,111 174,145,123 162,136,113 152,126,103 170,144,121 167,141,116 150,126,102 123,106,82 123,107,90 124,107,97 142,126,109 159,144,122 158,140,119 145,124,99 116,104,92 133,119,103 148,134,118 139,126,119 121,108,103 133,122,119 125,119,124 143,133,132 139,126,123 169,157,147 145,128,118 156,140,125 142,126,109 169,153,136 149,133,118 161,145,128 132,117,106 126,113,106 127,115,103 144,133,118 109,97,85 102,91,84 110,98,88 130,116,102 137,121,106 152,131,108 148,133,113 156,133,118 135,118,108 115,100,91 115,100,91 110,97,94 104,91,88 108,97,94 124,114,102 156,140,123 172,151,138 115,98,90 166,150,133 179,153,139 152,136,119 153,132,117 165,146,132 95,83,83 130,114,99 137,118,95 140,111,89 122,98,74 109,93,76 125,108,84 135,105,79 139,102,76 137,100,76 150,113,89 124,98,75 59,49,37 100,79,68 101,85,72 98,81,71 71,64,62 49,41,47 71,59,64 70,60,64 67,61,68 71,65,72 72,69,75 75,72,78 77,74,80 80,78,86 80,78,86 81,79,87 83,81,91 80,78,86 81,79,87 82,80,90 83,81,91 82,80,90 82,80,90 80,78,88 79,77,87 79,77,87 80,78,88 81,79,89 81,79,89
59,47,52 85,73,78 93,81,86 88,74,74 97,85,75 97,81,77 118,103,92 106,90,77 124,108,91 108,92,75 134,114,96 150,131,108 151,127,101 172,143,108 176,149,106 38,29,23 33,22,19 124,107,97 131,109,89 181,155,130 180,156,130 137,118,95 146,127,104 138,119,96 138,119,96 153,134,111 129,110,87 151,132,107 148,124,100 154,133,108 145,119,96 174,148,123 156,130,107 153,127,104 167,141,118 162,136,111 150,126,102 140,121,98 131,112,96 124,108,95 136,121,101 154,139,117 163,148,126 134,119,99 116,100,87 139,125,107 148,133,122 141,126,117 120,104,98 131,118,115 120,113,113 137,127,128 127,114,107 166,155,140 141,125,110 156,141,121 149,133,118 150,134,119 156,140,125 155,141,127 133,118,107 133,120,113 120,109,94 147,133,119 130,115,104 130,118,108 108,97,94 116,101,92 133,116,106 138,120,101 149,123,109 136,120,107 127,112,103 99,86,79 102,89,84 100,89,86 108,96,96 118,107,100 122,113,96 162,141,116 164,140,132 131,114,106 160,139,124 168,147,132 152,136,121 159,139,121 159,143,130 95,81,81 140,124,109 146,127,104 131,105,84 126,105,82 121,106,86 109,90,67 141,112,88 149,113,84 128,95,68 140,103,77 117,96,73 61,50,43 59,46,39 97,81,66 91,73,68 68,61,59 47,36,43 64,54,58 73,61,66 67,63,72 72,68,77 75,71,82 77,73,84 81,78,84 80,78,86 80,78,86 81,79,87 83,81,91 83,81,91 83,81,91 83,81,91 85,83,93 83,81,91 83,81,91 82,80,90 81,79,89 80,78,88 79,77,87 80,78,88 80,78,88
64,54,58 84,74,78 94,84,88 97,83,85 88,75,68 96,80,76 107,92,81 106,90,77 117,101,84 115,99,82 137,117,99 145,124,99 157,132,104 172,143,108 177,147,105 45,34,29 37,26,23 123,106,96 132,110,90 177,151,126 179,155,129 135,114,91 144,118,93 111,97,81 74,61,54 96,81,72 172,153,128 171,146,116 153,132,109 131,114,90 164,138,113 152,127,97 149,125,101 164,140,116 156,132,108 172,143,119 159,133,110 137,118,95 135,117,98 108,92,77 153,133,113 157,140,116 156,139,115 129,115,88 117,102,80 132,119,98 149,134,123 139,124,115 114,98,92 131,118,115 120,113,113 123,113,114 135,119,113 172,158,144 153,134,118 159,144,122 143,127,112 144,128,113 159,143,126 135,120,111 129,114,105 138,126,116 118,107,92 144,130,116 123,108,97 110,97,90 100,91,85 118,106,96 130,114,101 150,130,110 140,119,108 134,119,110 111,95,89 104,91,84 97,84,79 106,93,90 118,107,102 129,113,100 137,119,98 164,143,118 156,132,124 117,100,92 168,147,132 160,140,122 144,128,113 154,134,116 164,148,135 109,95,95 142,126,111 145,125,105 131,105,84 122,101,78 108,93,73 118,99,76 145,114,91 151,112,84 134,106,77 135,106,75 115,100,78 63,54,46 50,41,35 93,78,67 87,75,65 68,61,59 50,42,48 68,60,66 72,61,68 70,66,75 75,71,80 79,75,86 81,77,88 82,80,90 81,79,89 82,80,90 81,79,89 83,81,91 85,83,93 85,83,93 85,83,93 85,83,93 85,83,93 83,81,91 83,81,91 82,80,90 81,79,89 81,79,89 79,77,87 78,76,86
