45,42,48 45,42,48 46,43,49 48,42,47 49,43,48 49,44,46 48,43,45 42,39,45 41,37,48 40,36,47 40,36,47 41,37,50 42,38,51 45,42,46 47,44,48 47,42,44 46,40,47 46,39,51 47,41,48 48,41,51 50,43,55 56,41,49 76,54,46 87,61,40 101,77,51 115,83,49 135,100,62 173,136,96 173,137,90 152,115,71 137,106,57 141,110,57 145,114,65 149,118,69 166,128,82 176,139,86 152,115,60 149,111,61 160,122,72 154,121,73 144,108,57 169,129,77 169,133,82 139,99,74 153,115,78 150,109,64 164,121,72 161,120,71 147,110,68 137,103,62 139,100,59 149,106,71 175,131,93 159,116,67 135,99,50 109,73,51 90,61,37 101,73,46 120,88,54 130,98,64 132,99,62 133,99,56 167,129,83 145,107,61 150,109,64 144,102,64 105,71,49 168,134,71 176,137,80 159,118,69 154,112,74 155,116,77 165,125,73 173,134,73 181,140,79 171,133,83 167,128,85 132,97,59 140,105,69 140,102,65 145,110,72 148,115,76 156,119,77 162,117,69 141,104,62 133,96,54 130,93,49 146,109,65 130,94,61 118,82,51 114,78,47 121,85,54 131,91,55 138,101,48 149,114,58 149,113,66 138,99,58 132,93,52 155,116,75 160,121,78 152,114,68 162,126,66 145,107,61 151,112,55 154,118,60 156,113,68 129,85,55 126,90,61 99,69,43 109,78,55 147,109,74 148,106,66 159,118,71 156,116,64 152,112,60 141,100,55 147,105,63 148,102,63 161,128,80 144,118,68 146,117,68 144,115,66 125,98,53 118,100,58 107,95,56 115,110,67 126,122,74 110,106,60
44,40,49 41,37,46 45,41,50 45,42,48 47,44,50 47,44,48 44,41,45 47,44,48 44,41,47 41,38,44 41,36,52 43,35,54 41,34,46 42,39,45 47,44,48 47,44,50 44,41,47 45,42,48 47,41,46 44,40,49 41,37,46 43,37,42 57,43,43 78,59,43 91,70,47 114,84,56 148,110,75 168,131,91 158,122,71 162,126,75 164,131,81 167,134,84 149,113,66 140,103,59 141,103,66 139,101,53 164,127,74 152,116,65 156,121,65 142,105,52 164,128,70 172,128,77 154,119,63 116,82,52 142,99,64 160,123,70 161,119,79 150,113,60 150,112,66 146,107,64 148,110,73 144,109,71 130,102,64 146,107,64 126,86,52 116,85,48 115,90,62 113,87,62 122,89,62 122,90,60 116,83,56 128,94,62 151,112,80 124,87,47 134,107,73 73,53,33 48,51,31 51,51,37 58,54,44 75,56,31 88,67,42 127,95,61 185,149,89 178,137,78 159,118,59 147,113,50 139,104,50 133,99,56 126,96,50 138,105,66 121,88,51 132,98,64 118,82,60 117,85,43 144,110,65 137,103,58 135,97,49 133,99,54 122,89,50 131,98,59 126,90,61 133,97,66 109,72,57 122,89,50 146,110,61 148,110,64 143,102,57 159,119,65 152,111,62 144,102,62 152,110,68 142,100,58 150,109,64 154,114,60 163,123,69 145,106,49 155,115,63 138,101,59 109,78,55 107,72,47 148,112,65 135,93,53 133,92,43 143,104,43 133,91,49 144,105,46 154,112,58 150,106,66 159,122,67 131,98,59 101,75,54 98,70,59 100,71,51 69,43,33 87,63,37 94,80,62 78,64,50 114,104,66
45,42,46 44,41,45 47,44,48 45,42,48 46,43,49 44,41,45 49,46,50 48,45,49 44,41,45 41,38,44 40,36,47 46,39,51 42,35,47 46,43,49 46,43,47 47,44,50 42,39,45 44,41,47 47,41,46 42,39,45 42,38,49 41,37,48 46,35,44 71,56,47 90,70,50 105,77,50 137,100,58 142,105,65 153,118,62 148,112,61 149,116,66 140,105,67 173,137,86 170,134,85 162,125,81 159,125,82 145,112,62 142,105,61 152,116,65 159,122,67 170,136,64 166,134,61 165,125,73 143,108,72 152,116,69 137,100,60 131,88,53 140,102,52 141,104,49 175,138,83 155,115,63 169,128,79 166,128,80 144,110,65 101,75,52 95,76,51 71,55,38 62,46,33 56,44,34 54,43,36 89,68,45 120,90,64 115,94,67 85,63,45 41,43,28 51,59,36 43,42,15 58,60,34 53,53,37 45,44,37 42,41,34 50,44,37 92,69,27 102,73,40 101,72,39 113,84,51 128,100,60 128,96,54 129,99,53 132,100,54 130,98,54 123,91,49 128,94,60 134,103,50 158,125,73 145,109,58 154,113,66 128,94,51 128,95,56 131,98,59 124,96,56 150,120,76 159,126,89 151,116,80 142,105,65 154,115,74 160,118,64 171,130,69 168,129,70 154,115,72 157,119,69 154,113,64 134,96,50 128,92,41 145,109,58 159,119,67 168,128,74 151,106,58 147,104,71 125,91,61 132,95,53 129,86,51 151,111,57 150,111,54 150,109,60 143,103,51 140,97,50 159,116,69 156,117,78 143,109,64 129,97,65 121,89,59 111,89,71 87,68,52 80,64,49 72,56,41 72,58,44 49,34,25
40,36,45 44,40,49 44,40,49 46,42,51 44,40,49 47,43,54 45,41,52 48,45,49 46,43,47 48,45,51 48,44,53 46,42,53 42,38,49 42,38,47 45,41,50 46,42,51 42,39,45 45,42,48 43,37,44 40,36,47 40,36,49 40,36,47 49,38,47 61,48,43 83,66,42 125,97,68 123,88,52 135,98,72 144,109,71 131,97,63 116,82,52 157,124,85 154,117,75 136,102,59 131,104,61 143,109,66 123,89,46 138,102,55 153,117,70 173,138,73 174,139,72 183,148,81 148,112,50 134,97,44 130,96,62 145,109,60 134,92,50 141,103,55 151,106,58 191,147,80 176,135,67 175,136,75 162,118,67 118,86,44 66,53,30 47,41,32 39,45,34 40,46,35 41,46,40 35,40,34 40,36,45 41,34,44 38,35,39 55,59,30 57,60,36 54,58,31 55,58,25 51,56,22 57,61,32 57,60,40 44,45,33 47,47,42 45,43,44 41,41,41 40,38,46 52,50,46 68,49,33 116,81,43 142,105,61 148,115,76 130,97,60 120,87,50 141,109,67 134,102,60 151,117,74 144,110,67 149,111,61 129,90,49 137,101,68 128,93,55 151,116,62 174,138,80 172,129,73 157,114,67 156,119,64 143,104,65 151,115,66 155,119,70 152,114,66 136,95,66 142,103,62 149,111,63 148,109,68 163,125,79 157,118,77 167,131,73 157,117,53 147,106,47 158,117,58 155,115,61 157,114,69 138,99,58 152,114,66 152,114,66 152,111,62 157,117,63 163,119,77 157,115,73 128,92,61 122,87,49 124,90,56 124,90,56 145,110,74 139,103,70 87,66,51 78,64,50 83,62,47 100,80,62
42,38,47 42,38,47 42,38,47 46,42,51 47,43,52 47,43,54 45,41,52 49,46,50 47,44,48 47,44,50 46,42,51 44,40,51 42,38,49 42,38,47 41,37,46 42,38,47 44,41,47 41,38,44 46,40,47 40,36,47 41,37,48 41,38,44 47,41,48 59,53,48 116,103,82 86,69,45 114,80,48 122,87,62 146,112,78 141,107,73 137,103,69 131,97,67 137,102,66 163,125,88 146,108,62 145,107,59 150,112,64 161,125,78 167,131,84 164,127,74 166,131,64 136,100,38 155,118,63 143,105,57 116,81,54 112,75,35 126,84,44 171,127,76 174,127,64 188,140,68 194,145,76 183,141,76 168,128,64 100,82,52 50,44,19 42,41,30 43,48,28 43,48,28 42,47,27 43,47,30 50,52,35 45,47,30 42,41,34 55,57,31 53,57,30 52,56,27 54,59,25 58,63,29 74,79,45 74,79,43 63,64,41 60,63,43 44,45,35 41,42,32 39,39,39 41,38,42 49,42,45 77,65,53 100,75,47 117,84,45 121,88,51 139,105,71 153,121,79 153,121,79 132,97,61 138,103,67 142,103,64 154,115,72 151,115,84 133,97,68 153,116,63 170,134,76 167,131,73 140,104,55 147,112,56 132,94,48 149,112,68 146,109,65 151,115,68 144,109,53 147,109,72 149,112,68 145,109,60 152,114,66 154,117,64 150,112,64 177,135,83 164,123,66 159,118,61 170,127,82 149,106,57 136,96,60 136,97,56 148,109,66 151,112,53 161,120,71 138,99,56 145,106,63 121,85,56 132,97,61 124,92,50 131,99,57 140,105,67 130,94,61 109,81,54 93,72,47 102,83,60 108,89,64
44,40,49 44,40,49 42,38,47 41,37,46 42,38,47 47,44,50 46,43,49 45,41,50 45,41,50 45,41,50 39,35,46 47,43,56 46,43,49 47,43,52 41,39,47 44,38,45 51,45,52 47,39,47 44,38,43 46,39,49 40,37,43 50,40,39 48,51,18 138,137,81 71,58,55 78,62,47 105,78,60 108,79,55 132,100,70 127,93,63 133,101,67 141,109,77 145,106,74 160,122,85 168,129,86 155,117,71 149,111,61 152,114,64 153,115,65 154,118,71 168,132,85 152,121,59 144,104,52 140,102,54 128,88,63 124,90,49 160,115,51 195,146,69 187,144,70 189,150,77 138,96,42 159,118,61 150,113,58 49,47,27 51,52,29 44,46,31 42,49,31 48,52,25 52,58,31 51,59,34 53,57,28 71,71,39 61,66,34 39,42,18 39,45,16 50,57,23 64,71,35 76,82,43 81,87,46 81,88,42 80,86,45 78,83,51 71,75,46 67,73,46 45,50,30 41,44,36 41,41,36 51,50,41 72,58,40 132,95,53 159,123,76 159,123,74 154,117,75 140,101,71 144,106,69 139,102,58 149,112,70 141,102,72 113,82,59 123,89,59 167,131,73 169,133,75 152,117,61 152,114,64 148,111,58 153,117,70 166,126,74 155,114,65 169,130,69 150,110,58 155,113,73 129,89,53 134,94,58 125,88,44 161,124,80 146,108,62 149,111,63 150,107,60 142,99,54 129,85,55 142,101,70 147,108,51 162,123,64 150,109,64 165,125,71 148,107,62 148,107,60 143,102,53 136,96,60 124,90,49 147,108,69 141,102,63 131,99,57 134,102,60 132,99,60 143,111,79 101,82,55 121,97,71
47,43,52 47,43,52 45,41,50 41,37,46 46,42,51 46,43,49 48,45,51 42,38,47 45,41,50 39,35,44 39,35,48 41,37,50 46,43,47 42,38,47 46,42,51 49,43,50 48,42,49 50,42,50 44,38,43 46,40,45 44,37,49 50,45,6 158,160,105 53,46,56 60,50,49 72,57,48 116,91,74 117,93,69 121,89,59 122,88,56 153,118,82 141,102,70 149,111,74 140,102,67 156,117,85 148,108,72 164,125,84 155,123,79 148,114,84 135,96,68 137,100,60 154,120,79 150,108,66 160,117,72 170,127,78 180,141,82 184,143,82 160,116,65 170,132,86 160,123,79 176,136,82 163,123,71 63,39,13 54,57,24 36,41,19 40,43,21 56,58,32 69,72,41 74,80,41 79,87,48 110,118,77 125,122,80 88,94,53 68,78,41 65,73,34 66,75,31 77,86,42 91,100,56 87,96,50 94,104,53 91,100,52 84,93,45 80,89,45 78,86,45 71,78,42 69,76,40 64,71,35 63,64,43 59,45,31 134,96,46 162,125,70 173,136,81 154,118,69 153,115,78 154,116,79 158,121,77 137,101,54 133,93,70 102,71,48 112,78,48 138,102,44 162,126,68 149,111,61 160,122,72 142,108,67 136,106,60 160,119,58 156,116,52 151,110,53 145,105,53 142,100,60 141,101,65 142,102,66 150,109,60 150,108,66 150,113,60 155,116,73 137,94,59 143,99,57 119,84,48 122,86,64 140,100,46 162,120,78 157,116,69 159,119,65 140,99,54 149,108,61 137,96,49 141,102,61 129,93,60 122,82,48 120,80,46 139,102,62 146,109,69 149,112,72 155,116,84 130,96,64 123,94,70
48,44,53 48,44,53 44,40,49 45,41,50 46,42,51 45,41,50 47,43,52 41,38,44 45,42,48 47,44,48 41,34,44 47,41,48 47,41,46 48,42,49 48,41,51 47,40,50 42,39,45 45,42,48 46,41,43 47,42,44 58,59,22 157,155,93 51,45,40 46,40,45 50,41,52 71,56,47 96,76,56 107,86,61 126,95,76 148,117,78 154,120,75 163,127,76 169,127,89 145,102,67 142,98,68 152,112,76 160,120,84 151,113,78 139,101,66 127,88,58 154,117,77 138,106,62 168,126,74 199,155,86 192,145,93 183,135,77 187,147,83 171,134,81 177,138,97 154,114,78 170,132,84 142,106,57 44,42,20 44,45,33 46,49,29 56,55,30 58,63,31 80,85,51 85,97,50 91,100,52 209,217,164 143,146,95 91,101,50 85,97,50 79,88,42 79,88,40 84,93,45 141,151,100 94,104,51 96,107,49 99,110,54 113,120,61 104,111,54 100,109,53 94,104,51 99,103,49 108,105,54 100,98,51 109,99,61 136,94,56 172,135,95 137,99,64 130,96,64 140,104,55 146,108,60 160,122,74 148,109,66 130,96,64 100,64,35 125,90,52 155,118,65 168,131,78 156,120,71 151,115,66 161,128,80 152,119,71 158,119,62 169,130,73 144,105,48 156,115,70 147,106,61 154,116,68 146,106,72 148,108,56 149,107,67 162,125,72 132,93,52 163,121,79 165,124,75 150,107,74 150,108,66 152,116,58 142,104,54 168,132,74 151,109,67 135,97,51 145,109,58 139,103,56 148,106,66 117,84,45 147,105,65 141,99,61 157,115,75 165,123,83 151,107,69 126,86,52 133,95,60 113,83,55
49,45,54 46,42,51 47,43,52 44,40,49 45,41,50 45,41,50 41,37,46 45,42,48 41,38,44 39,36,40 47,38,49 43,36,50 42,35,49 44,37,49 46,39,49 41,37,48 50,55,49 44,46,41 50,44,51 72,71,33 142,147,82 56,42,66 44,38,45 45,37,45 51,40,49 61,46,37 93,73,55 115,96,57 136,110,71 133,106,63 154,121,71 159,123,76 154,112,74 152,110,72 141,99,57 142,103,64 146,105,76 140,102,65 138,100,63 145,107,72 140,104,57 142,103,60 180,143,88 174,135,66 184,144,78 180,135,73 169,129,77 165,131,72 163,126,82 165,128,88 146,113,65 129,96,48 38,32,9 42,39,26 47,49,32 59,66,34 79,85,44 83,92,48 89,98,52 91,100,52 101,110,52 110,117,58 98,106,53 99,109,58 98,107,61 88,97,49 88,97,49 93,102,54 100,111,53 105,116,56 123,131,69 255,255,206 154,152,80 129,127,65 169,164,109 158,151,94 147,138,78 129,120,64 122,113,68 130,93,51 134,101,74 107,73,53 129,95,63 169,133,84 156,119,64 166,126,72 134,95,54 128,96,54 122,88,47 126,92,51 135,103,61 144,112,70 137,100,58 134,97,55 154,120,79 145,111,70 154,118,67 153,117,66 165,129,78 144,104,50 168,128,74 152,114,64 146,108,62 155,114,67 155,112,77 140,100,66 142,103,60 150,108,68 151,110,63 148,106,64 146,106,72 126,86,52 141,102,61 152,114,64 150,109,62 141,102,63 152,116,69 138,101,57 125,96,47 141,102,63 155,115,63 162,123,66 156,115,70 159,118,73 168,125,80 155,116,77 147,109,74 129,96,69
45,41,50 49,45,54 48,44,53 46,42,51 42,38,47 39,35,44 47,43,52 45,42,48 47,44,50 39,36,40 50,41,52 50,43,55 49,42,54 50,43,53 48,45,51 44,40,49 45,47,42 41,42,34 51,43,49 127,130,66 53,50,35 47,39,56 47,40,52 46,39,49 50,42,50 52,43,39 83,62,47 111,91,59 124,97,63 102,75,39 159,129,73 147,114,66 148,105,70 161,119,79 172,131,82 164,126,76 142,102,68 127,88,60 141,102,74 149,111,74 149,113,64 91,56,29 174,131,82 189,138,71 192,141,72 182,144,78 145,110,56 158,127,67 144,111,63 133,99,58 124,89,51 128,95,56 62,54,32 50,47,34 54,57,35 61,66,34 85,91,50 88,95,49 98,108,57 100,110,57 104,111,54 112,119,62 110,119,63 112,120,67 106,115,67 101,111,60 95,105,54 102,112,61 111,120,62 115,125,62 126,131,68 147,139,76 255,255,201 153,142,80 153,139,83 168,156,99 131,127,67 135,127,75 112,103,56 138,104,61 114,83,60 110,80,63 123,89,57 142,106,57 163,127,69 157,118,61 147,108,69 132,100,56 110,76,33 136,104,62 147,116,77 96,65,26 138,101,59 131,94,52 132,98,57 128,94,53 149,116,68 154,121,73 150,117,69 150,109,64 156,115,70 157,119,69 150,113,60 141,100,55 141,98,63 125,85,49 149,110,71 138,100,63 145,110,56 138,97,52 147,108,67 152,113,74 133,93,59 139,100,61 149,108,61 135,96,57 144,107,65 142,105,61 120,89,40 132,100,58 142,101,52 156,117,60 163,122,75 164,123,76 151,109,71 145,105,71 129,95,61 116,83,56
42,38,47 46,42,51 47,43,52 44,40,51 41,37,48 39,35,44 39,35,44 47,40,50 48,42,47 46,43,49 48,40,48 49,41,47 49,41,47 48,42,49 46,43,47 44,41,45 40,38,39 73,67,58 135,137,62 43,38,35 54,52,53 46,43,47 42,39,45 44,41,47 45,41,50 51,49,47 70,50,30 82,61,34 117,88,57 124,95,60 123,91,57 138,106,64 155,115,79 148,109,70 146,108,60 160,123,70 153,116,63 142,103,62 149,109,73 144,103,58 170,131,70 172,138,79 164,118,63 177,133,66 169,125,58 152,116,56 129,95,52 135,100,62 137,103,58 137,104,56 139,106,58 136,104,58 131,97,56 67,64,51 55,54,27 56,59,24 78,85,41 94,99,52 100,108,55 106,117,61 109,118,60 108,117,57 119,130,74 109,120,64 102,113,55 93,104,48 108,116,65 109,117,64 115,122,67 125,129,73 125,123,63 202,191,129 233,225,162 156,149,88 144,135,75 125,128,66 99,106,49 103,105,59 134,107,75 68,58,34 115,86,66 121,87,55 96,64,34 86,55,16 113,85,56 116,86,40 122,90,56 94,66,26 72,66,41 120,92,52 140,104,71 115,79,46 161,123,75 154,116,68 147,109,72 126,93,45 112,80,48 126,94,60 143,110,62 142,106,59 144,107,65 144,107,63 146,109,65 130,95,57 119,84,46 124,84,59 130,91,59 146,108,71 152,117,63 139,101,53 146,108,60 140,99,54 142,102,50 130,89,44 152,111,64 158,117,68 139,99,65 139,98,67 128,92,63 128,92,63 135,97,49 142,106,48 149,113,64 144,108,59 142,102,68 147,107,73 143,112,75 120,88,58
41,37,46 46,42,51 41,37,46 42,38,49 45,41,52 48,39,50 50,41,52 50,43,53 46,40,45 44,41,47 52,44,52 49,40,51 51,42,53 47,40,50 46,43,49 46,44,42 94,99,52 107,109,56 46,38,25 50,44,49 47,44,48 45,42,46 46,44,45 45,42,46 45,42,46 48,46,42 86,65,52 93,68,24 82,63,36 128,108,60 139,112,65 130,97,60 146,111,73 150,111,72 163,125,79 155,117,69 149,111,63 139,100,59 153,113,77 183,143,89 177,138,79 166,124,61 150,106,64 132,89,40 137,94,45 141,104,51 122,85,59 108,71,47 116,80,49 133,97,64 132,97,59 126,92,47 83,62,35 143,104,65 76,68,32 66,71,37 79,86,40 111,114,65 112,119,62 116,125,67 125,132,73 115,124,64 117,126,68 117,126,66 109,120,60 121,130,70 113,120,61 104,112,59 104,111,54 109,107,47 127,123,61 141,135,71 149,145,83 128,126,66 121,116,61 136,114,69 130,96,66 129,81,54 138,103,65 111,79,63 133,98,60 149,112,68 126,89,49 128,90,53 114,81,42 131,91,57 132,96,63 94,76,46 79,62,38 103,71,39 146,112,71 154,120,79 148,109,66 161,122,79 149,112,68 108,79,55 84,53,30 116,86,58 119,85,44 141,104,62 126,88,53 134,97,57 132,95,55 148,105,72 138,95,62 142,105,65 142,105,61 156,114,72 146,103,58 160,122,74 154,116,68 148,107,58 148,106,64 136,95,46 165,126,65 149,107,67 161,122,83 149,109,75 139,105,62 139,107,52 136,98,48 155,118,65 135,99,50 148,112,63 142,103,62 147,108,67 149,112,72 133,95,60
44,40,51 45,41,50 45,42,46 46,43,49 47,44,50 49,41,47 44,36,42 45,37,45 48,40,48 48,42,47 47,41,46 50,42,48 50,42,48 47,41,46 48,46,47 71,71,39 75,78,47 49,44,41 47,38,49 48,41,51 42,39,45 46,43,47 47,42,41 48,42,47 49,43,48 65,61,53 101,75,63 185,177,112 88,74,20 126,104,68 131,105,55 151,120,71 149,114,78 148,110,73 162,126,77 183,147,96 165,129,78 167,131,80 179,145,86 162,122,68 150,110,58 132,98,53 124,89,53 130,97,60 139,107,63 140,106,63 128,93,57 122,86,57 110,74,45 119,83,54 117,81,50 125,89,58 127,86,70 142,97,62 140,104,57 117,99,57 91,103,56 105,114,58 115,122,63 116,123,66 120,124,66 121,121,60 123,126,64 128,131,67 119,126,67 116,123,64 119,123,65 113,121,59 124,122,62 110,108,48 135,131,71 130,128,68 119,117,55 130,119,57 171,129,77 156,117,74 155,125,79 166,132,89 146,109,69 140,103,59 139,101,66 132,93,61 150,111,68 149,110,67 152,112,60 149,110,51 156,121,65 139,100,68 161,124,69 160,124,62 137,100,60 152,116,67 132,95,55 141,104,64 143,111,67 146,112,67 130,97,60 122,88,54 130,96,64 130,98,68 126,90,57 128,92,59 149,116,68 159,121,73 157,119,69 139,101,53 131,89,49 142,99,64 143,102,57 143,103,51 144,103,54 157,115,63 159,118,59 163,122,61 165,124,67 175,134,77 171,132,75 154,115,58 152,110,56 125,80,47 111,75,44 106,72,40 145,106,65 160,124,66 169,133,71 170,134,76 157,118,75 122,88,54
46,42,53 44,40,49 46,43,47 47,44,50 44,41,47 46,40,47 48,42,49 47,41,48 44,38,45 44,41,47 45,42,48 47,42,44 50,44,49 47,45,46 58,59,36 84,85,48 49,43,48 46,40,47 46,40,47 45,36,47 47,41,46 45,42,46 47,39,47 46,44,45 54,43,40 110,104,56 173,163,69 101,77,53 92,73,34 123,99,66 134,104,62 141,109,67 133,98,62 137,99,64 152,116,69 175,138,94 147,110,66 138,101,57 160,124,73 149,114,78 122,84,63 101,77,40 107,83,48 134,93,64 135,95,61 137,103,60 130,95,59 113,77,44 119,83,50 126,90,57 115,78,54 121,80,60 127,85,63 132,84,57 142,107,71 150,103,69 171,129,77 124,96,58 116,113,60 108,112,56 118,122,66 115,117,62 127,127,68 129,127,69 113,118,57 118,122,66 110,114,58 111,119,66 110,114,60 113,115,62 119,111,57 129,112,61 153,119,74 166,120,81 140,103,63 136,92,64 142,108,67 142,106,57 162,126,75 144,108,61 151,114,70 154,117,75 156,117,78 146,107,68 154,113,64 155,116,59 151,111,59 170,133,62 162,125,70 150,112,66 158,124,63 154,118,69 151,113,76 147,109,72 149,110,80 120,86,52 132,98,64 129,95,63 125,91,61 136,104,74 119,83,50 143,108,70 143,110,58 102,78,45 144,122,75 125,99,60 149,110,67 141,99,57 119,75,45 133,91,51 151,110,65 150,107,58 159,118,61 168,127,70 175,134,75 167,126,67 155,114,69 144,103,58 124,92,46 107,72,45 100,66,46 113,77,46 149,113,53 156,116,64 160,122,72 163,126,71 148,109,66 120,86,52
44,40,51 44,40,49 47,44,50 47,44,50 41,38,44 41,37,46 42,38,47 42,38,47 42,38,47 43,41,51 41,39,49 44,41,47 45,42,46 47,47,33 72,75,44 46,43,47 42,39,43 44,41,45 48,42,47 48,42,47 50,43,46 65,54,51 64,46,45 106,96,45 180,172,89 158,144,99 107,82,52 102,72,46 114,85,54 120,90,64 127,97,55 134,102,68 127,98,67 102,75,43 143,117,78 145,107,70 130,91,59 138,103,65 137,103,62 119,89,61 112,83,50 123,94,61 140,106,65 139,105,64 122,87,51 125,91,57 117,83,49 136,96,60 140,100,64 145,105,71 153,112,81 134,93,66 133,92,61 114,73,46 108,78,52 82,56,35 86,61,44 72,51,28 169,131,85 147,112,58 128,102,50 123,106,67 122,107,58 129,108,52 158,119,58 137,104,56 115,96,73 160,129,78 169,130,87 149,104,71 153,110,65 163,120,71 156,115,66 157,116,69 140,101,60 143,105,55 153,115,65 161,125,67 166,130,72 156,119,75 148,112,65 159,122,82 139,105,64 147,113,72 141,102,61 148,108,72 154,113,64 171,128,70 124,85,55 122,90,58 148,112,63 159,123,74 133,96,70 116,82,62 135,99,70 143,109,68 115,83,51 114,82,52 118,87,48 144,111,63 132,97,61 148,110,73 148,111,67 155,119,68 132,96,49 118,86,54 129,97,55 152,110,68 150,111,68 138,100,63 137,100,58 150,110,56 161,121,67 157,118,61 175,136,77 158,119,60 149,114,60 128,90,53 128,95,47 130,95,59 135,98,56 152,116,67 144,102,62 165,122,75 173,133,79 137,100,60 121,85,54 123,87,56
42,39,43 44,41,47 44,40,53 47,43,56 41,37,50 38,34,45 45,41,52 44,40,51 41,37,48 41,39,51 41,39,51 45,41,52 41,38,42 66,66,50 51,49,47 45,42,48 42,39,45 44,41,47 46,41,43 48,43,42 51,44,47 64,54,30 144,143,48 142,139,56 91,78,57 77,65,35 89,64,36 101,72,52 72,51,36 82,62,42 115,90,62 140,106,65 162,125,81 169,130,87 166,128,80 153,116,72 134,97,57 136,102,61 128,92,59 126,91,55 128,94,53 142,114,74 147,112,76 140,105,67 117,81,48 118,84,50 121,87,53 148,109,70 152,112,76 149,109,75 148,109,66 145,105,69 152,113,70 141,101,65 131,96,60 98,66,36 119,83,50 115,82,55 100,76,50 102,83,60 85,69,52 59,39,21 140,99,42 165,129,78 152,114,64 147,111,60 129,91,70 107,82,63 117,81,48 136,101,65 146,113,65 163,120,73 154,113,66 142,101,56 143,104,63 166,128,78 168,130,80 157,119,71 147,109,61 137,100,56 149,113,66 139,102,62 123,89,48 122,88,47 138,106,62 134,103,54 159,121,75 154,118,69 150,112,64 162,122,70 138,100,63 121,83,46 125,85,51 122,86,55 122,88,47 140,107,55 119,79,45 120,79,48 142,103,62 157,119,69 150,112,62 142,104,67 134,97,53 125,94,55 127,95,61 134,95,63 111,78,51 160,124,73 135,99,48 131,97,56 135,101,56 156,116,62 157,117,63 161,121,67 150,110,58 138,101,48 140,106,61 137,100,60 123,88,52 123,87,54 125,86,58 138,100,65 141,104,64 134,94,60 123,84,54 121,90,53 128,93,55 139,104,66
41,37,48 42,38,49 45,41,52 41,37,50 39,35,46 40,36,49 41,37,50 42,38,47 42,38,47 42,39,45 44,41,47 48,40,59 63,64,27 45,41,50 46,42,51 45,42,48 44,41,47 42,39,43 48,43,40 61,55,50 144,130,76 165,157,67 174,170,110 66,56,44 57,45,50 68,54,56 82,61,38 66,45,43 97,72,53 131,96,60 151,110,65 150,112,62 148,111,56 152,114,64 152,114,68 140,106,63 143,109,66 128,94,51 135,101,58 146,114,68 146,114,68 138,104,61 146,112,69 118,85,46 125,90,63 132,96,63 132,97,61 133,96,52 148,111,69 152,115,73 142,103,60 135,92,57 147,103,61 154,112,60 147,105,65 127,83,55 129,93,60 118,82,49 138,106,64 105,76,52 70,51,28 95,65,37 145,109,60 158,122,73 163,125,77 171,133,85 147,109,61 123,89,44 131,96,60 132,108,71 128,98,52 159,117,75 130,88,48 145,104,55 156,117,58 163,121,69 137,99,64 121,81,56 132,94,46 141,104,64 144,108,61 151,115,66 132,98,57 132,98,57 143,106,53 156,119,64 140,102,67 144,106,71 159,121,75 143,104,65 131,92,64 131,92,60 138,99,71 148,110,73 133,99,58 138,97,48 146,109,69 123,86,46 139,102,62 136,97,56 164,125,84 156,117,78 149,108,77 123,93,67 96,76,58 88,65,50 118,88,71 98,74,52 134,97,53 138,99,58 153,114,73 173,137,86 149,113,62 148,112,61 142,106,57 131,92,60 121,87,55 122,88,56 96,59,35 130,90,65 134,96,48 142,103,60 141,102,59 139,99,63 132,93,63 138,100,63 141,102,63 147,107,73
44,40,51 44,40,51 41,37,48 40,36,47 40,36,49 41,36,52 39,34,50 40,36,45 41,37,46 42,39,45 46,44,45 46,42,36 41,36,33 45,41,50 45,41,50 44,42,38 56,51,48 60,55,52 44,38,31 157,153,105 160,150,58 157,146,84 54,42,58 50,41,35 52,45,48 68,60,47 57,46,43 84,67,70 107,78,54 125,93,51 132,96,49 135,97,51 145,106,65 150,111,72 146,108,60 127,98,49 133,104,55 140,107,59 139,106,58 122,91,40 149,118,67 133,99,56 135,101,58 131,98,61 135,100,75 122,85,61 139,104,66 175,138,94 166,129,87 148,111,69 117,83,49 144,111,63 178,136,84 195,154,93 155,117,67 120,80,44 120,80,44 148,110,64 140,102,56 122,88,45 123,87,40 145,110,56 147,111,60 175,140,86 171,133,83 147,109,59 139,101,51 140,100,48 135,93,51 141,104,64 149,106,61 140,99,54 148,108,54 162,123,66 183,145,79 184,139,75 146,103,56 131,91,57 139,99,65 152,115,73 132,95,51 142,105,61 158,117,72 156,115,70 148,110,64 159,121,71 158,120,85 148,110,75 147,110,57 147,110,57 131,93,56 123,84,52 134,95,65 118,78,53 140,106,65 136,98,48 139,102,62 149,112,72 140,103,63 153,114,73 141,102,61 138,99,60 134,93,62 132,97,61 101,75,50 98,70,43 123,91,61 118,91,59 124,95,62 141,99,57 154,112,70 151,114,70 138,101,57 131,94,50 130,94,47 126,89,47 117,83,51 112,78,46 133,92,61 143,105,59 140,99,68 139,99,65 145,106,63 142,102,66 149,105,67 145,101,61 159,120,81 145,105,71
