10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 59,47,37 80,54,29 77,46,27 82,46,24 158,115,68 200,166,121 226,201,153 230,206,153 185,145,81 215,176,115 232,210,147 239,211,153 242,214,156 249,221,163 244,220,158 243,224,158 240,223,158 242,223,159 246,222,158 247,223,159 243,219,157 240,215,156 241,221,160 240,220,159 243,220,160 242,223,159 245,223,158 241,222,158 246,218,162 247,219,161 248,223,164 247,222,165 243,218,159 239,213,159 233,213,154 237,217,158 239,216,158 239,216,158 236,212,157 237,214,156 236,212,157 231,207,152 229,205,152 226,202,151 222,198,145 218,193,145 214,171,124 144,79,24 129,76,31 127,95,63 133,115,94 103,87,72 207,184,126 229,206,148 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 178,226,210 177,222,210 175,216,198 255,208,92 193,152,103 33,55,145 164,172,149 228,223,154 217,227,192 179,199,215 118,156,218 193,156,85 80,123,193 54,116,209 75,107,203 160,120,164 59,111,209 59,118,212 173,132,73 133,132,137 223,209,125 228,213,134 95,108,134 31,57,135 31,56,137 48,56,115 34,50,127 44,47,106 23,51,144 22,50,143 22,49,145 18,47,144 22,49,147 72,84,137 241,215,161 237,211,157 207,175,118 176,114,42 142,65,12 132,56,0 107,64,17 130,76,28 144,77,9 105,55,13 76,47,27 79,53,32 72,50,30 63,42,27 86,67,55 87,68,56 86,67,55 83,67,54 81,60,56 78,60,57 74,56,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 62,45,35 79,50,28 76,47,25 84,49,24 162,121,72 200,168,124 223,198,150 229,208,154 171,129,66 219,183,123 233,211,148 240,212,154 243,218,159 245,220,161 244,222,159 243,223,162 240,220,161 228,207,153 243,218,159 238,214,152 243,219,157 250,225,168 242,224,164 164,142,97 236,215,163 242,218,163 244,219,160 220,194,142 220,194,144 215,188,141 198,177,125 241,219,170 241,220,166 180,157,117 198,176,131 217,195,150 195,169,144 216,189,157 237,213,160 218,194,139 210,182,126 231,207,154 229,205,152 224,198,148 222,198,145 220,194,144 215,183,141 205,178,135 144,101,52 147,112,76 133,115,94 103,87,72 208,185,127 229,206,148 233,209,147 223,209,153 161,211,199 171,217,202 168,218,204 175,220,210 171,224,214 180,220,212 222,216,168 255,210,79 157,113,44 49,53,127 53,61,120 246,223,152 233,219,163 233,220,157 232,214,154 235,221,167 236,230,184 186,203,234 83,129,207 74,116,202 86,128,203 89,131,206 64,109,217 86,123,211 225,214,139 213,198,119 47,66,157 140,125,135 33,53,137 27,49,147 22,51,139 36,58,144 52,63,119 36,57,125 26,55,150 17,49,147 18,50,148 56,69,136 244,221,161 237,211,159 219,190,137 183,134,57 145,69,6 126,50,0 112,64,10 138,86,38 128,60,0 112,55,11 84,53,32 78,52,29 76,55,32 63,42,27 88,65,54 89,66,55 86,66,57 82,62,53 79,62,54 77,59,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 64,45,33 77,48,28 77,51,28 83,53,27 163,125,77 201,171,127 222,197,149 224,203,151 176,135,67 219,189,131 238,215,157 241,216,159 246,221,164 239,215,160 235,215,156 226,205,153 169,144,100 156,130,109 238,216,169 208,185,145 169,142,108 247,222,178 241,220,164 182,158,136 226,206,160 199,177,128 236,210,169 238,215,157 235,213,175 205,182,151 237,215,166 169,143,120 242,223,168 182,160,126 216,195,154 158,136,102 219,194,175 220,198,164 234,213,159 218,194,132 210,168,105 233,207,153 206,180,126 183,152,99 221,200,148 218,193,145 214,192,147 198,173,129 186,165,122 176,147,112 134,114,94 100,86,70 208,185,127 229,206,148 234,210,148 224,210,154 163,213,201 164,216,202 161,213,199 174,222,203 138,150,116 175,157,97 255,227,109 91,65,82 25,49,137 71,57,99 68,64,125 53,65,127 147,150,130 211,213,160 234,223,159 229,222,152 212,212,171 222,225,165 236,223,162 234,219,156 235,216,159 235,216,159 229,217,151 224,221,179 146,133,126 135,142,137 79,54,79 179,129,46 115,107,144 28,53,145 22,51,139 25,51,136 38,55,143 124,92,50 214,167,117 50,63,159 19,47,140 52,66,148 245,225,166 239,215,160 218,193,136 195,146,79 163,86,12 157,80,6 130,77,22 160,107,62 124,58,3 130,62,19 82,51,32 84,58,35 79,54,35 69,46,31 82,61,50 84,63,52 83,61,53 79,62,54 78,60,55 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,40,28 69,45,23 69,45,21 80,47,22 163,129,84 195,170,124 218,193,147 226,202,151 188,142,76 220,192,134 233,209,154 240,217,159 240,217,159 165,139,100 205,180,132 240,218,169 166,139,103 150,127,96 237,218,161 222,197,167 194,168,143 212,190,143 200,179,123 215,187,160 185,160,116 238,215,157 244,220,165 226,201,153 243,224,169 244,224,176 248,226,177 241,220,166 243,222,170 240,218,171 244,222,173 241,220,179 234,212,176 233,212,171 231,210,154 238,215,157 236,210,156 233,207,155 220,194,142 199,170,117 218,194,143 214,190,139 130,105,59 200,175,129 177,154,114 171,152,117 135,118,92 99,83,68 205,185,126 228,205,147 234,210,148 231,215,159 164,216,204 167,217,205 172,222,210 179,218,213 164,200,216 59,67,113 35,51,148 27,51,137 38,64,151 244,178,57 233,169,52 55,61,132 9,47,121 14,50,124 30,60,141 224,84,36 39,59,130 57,80,134 210,172,137 207,205,156 217,211,163 218,212,164 212,212,153 234,229,158 53,56,144 44,62,131 37,54,142 44,59,134 37,53,130 24,50,135 25,51,140 21,52,139 21,55,151 29,58,157 228,168,75 208,162,107 31,58,158 45,67,153 241,220,164 242,218,165 224,198,146 200,154,86 166,90,11 161,83,5 140,75,20 183,142,97 139,73,18 117,45,0 77,51,28 79,53,32 77,53,29 69,47,29 85,62,49 85,62,47 83,61,53 81,61,54 77,59,54 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 61,42,30 63,44,21 68,42,19 78,45,20 165,132,93 198,170,132 219,194,150 226,201,153 186,147,78 220,195,136 236,213,155 240,217,159 239,215,160 228,204,151 222,198,147 228,204,151 242,218,163 231,211,152 233,212,158 242,218,163 243,223,164 245,221,166 238,218,157 240,217,157 243,220,162 243,220,160 242,219,161 239,216,158 244,224,163 243,222,168 241,220,166 243,219,164 240,218,169 241,220,166 241,220,166 241,220,168 242,222,163 220,197,155 229,210,157 230,209,153 233,212,158 233,206,159 229,203,153 226,202,149 218,194,143 216,192,141 178,153,105 202,177,129 95,72,32 174,155,120 135,118,92 101,82,68 205,185,126 228,205,147 233,209,147 230,214,158 165,217,205 170,215,203 175,220,210 173,216,218 38,64,151 27,56,155 22,51,150 17,55,140 40,65,148 232,171,67 63,66,127 36,44,142 57,47,67 44,44,124 35,49,158 44,55,136 22,52,144 27,57,147 230,137,132 33,60,142 29,57,150 29,57,150 37,62,143 44,60,141 39,56,144 163,123,71 34,56,144 26,54,145 26,50,136 24,50,137 24,49,141 22,50,141 17,51,149 19,56,164 186,128,77 237,166,79 70,82,158 41,63,149 241,220,164 238,214,159 224,200,147 202,157,95 150,70,0 155,71,0 142,77,15 194,151,104 136,67,11 138,65,6 81,50,29 77,53,29 71,47,23 67,45,27 86,63,48 84,61,46 82,63,51 79,59,50 77,59,54 76,58,55 74,56,53 69,52,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,36,22 63,38,21 63,38,19 77,43,11 160,130,88 193,168,124 222,195,152 228,203,159 191,153,89 227,199,143 236,212,157 238,214,159 238,215,155 237,213,158 237,214,154 240,220,161 240,216,161 242,217,169 176,151,123 239,216,158 242,220,171 231,210,158 236,215,161 224,203,149 200,179,136 214,188,149 162,139,99 201,180,128 243,220,160 216,191,143 244,219,191 227,203,168 238,213,183 147,125,87 170,146,122 240,220,170 163,141,103 200,178,142 241,218,187 233,209,172 171,149,113 192,170,125 221,200,159 225,206,153 217,196,140 215,194,138 208,186,141 207,185,140 186,164,126 171,148,117 134,120,93 99,83,68 202,183,126 226,207,143 232,210,145 230,211,156 167,217,205 157,212,210 203,191,132 208,185,186 27,55,148 20,52,148 19,51,149 21,49,142 30,51,126 45,59,137 17,44,140 33,49,155 220,152,44 160,125,69 24,46,148 29,48,157 22,50,143 23,50,146 24,51,147 22,49,145 22,49,145 24,51,147 27,55,148 22,50,143 27,50,143 31,54,149 29,50,143 29,49,147 29,47,143 25,48,141 41,45,115 25,49,139 20,49,146 35,51,148 202,145,42 208,143,52 116,106,155 43,63,161 242,223,170 240,214,164 224,203,151 197,162,95 146,78,4 162,78,0 144,68,8 191,150,103 127,57,0 131,58,0 83,54,34 80,49,30 75,49,28 68,46,26 84,63,50 85,62,49 81,62,50 76,59,49 76,60,56 74,56,55 73,55,52 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,34,20 58,36,18 58,33,16 82,48,18 158,131,88 193,167,126 213,185,145 225,199,158 197,161,103 228,199,148 232,208,155 239,215,162 238,212,173 171,143,114 223,202,148 229,209,161 231,208,168 200,176,141 155,131,109 236,214,165 229,206,164 234,213,159 238,216,171 202,181,138 192,169,138 190,166,140 229,208,167 240,219,167 242,218,163 202,180,135 244,220,185 222,198,165 219,195,162 198,177,136 167,141,120 225,205,157 123,101,63 183,161,125 153,130,115 200,181,126 207,189,147 199,180,143 159,137,119 217,199,157 207,187,137 214,194,144 167,148,113 199,180,145 191,169,135 175,152,123 133,121,95 98,84,68 201,182,125 226,207,143 232,210,145 233,214,159 167,217,205 165,205,195 220,186,123 222,195,221 20,53,144 21,50,147 21,50,147 20,50,142 18,52,148 17,49,147 14,46,144 16,47,148 177,152,151 40,48,125 19,48,147 182,149,124 26,49,153 22,50,143 22,51,148 22,51,150 22,51,148 21,50,149 23,52,147 21,50,145 24,48,147 24,48,145 24,48,134 37,50,146 28,48,146 20,53,142 152,130,135 35,50,123 30,48,131 72,58,102 211,145,59 229,167,70 74,79,155 37,58,163 241,223,161 240,214,162 229,210,157 204,173,111 120,56,0 153,69,0 154,79,11 180,140,88 136,66,8 125,52,0 77,51,28 79,53,32 75,49,28 70,48,30 84,61,46 82,61,48 80,60,51 77,60,52 75,59,55 73,55,50 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 52,33,17 55,32,19 77,48,17 159,131,91 191,163,125 217,189,151 221,195,154 204,169,115 223,197,147 233,209,158 238,214,161 216,192,155 220,196,163 229,207,162 230,207,165 158,131,99 144,121,92 145,125,93 218,197,154 185,162,120 165,138,102 237,215,166 209,188,136 191,169,122 242,218,167 223,202,150 253,227,175 243,220,162 241,215,163 242,221,169 237,216,160 239,213,159 240,220,172 238,217,161 244,220,169 235,211,158 238,213,165 235,220,157 235,214,160 205,183,138 191,171,125 146,127,88 178,157,116 216,196,150 215,193,155 184,164,132 106,85,62 127,104,75 173,150,121 134,119,97 97,86,71 201,181,122 224,204,145 231,209,146 232,218,152 167,214,203 164,201,223 33,64,151 19,49,141 17,49,143 17,49,143 18,49,150 18,50,146 18,50,148 17,49,145 18,47,144 16,45,142 14,46,144 16,49,140 19,49,141 18,50,144 23,52,147 23,52,147 22,49,147 22,49,147 20,49,144 20,49,144 22,52,144 20,50,142 23,51,144 23,51,142 51,52,115 180,132,58 26,49,142 25,50,144 25,54,149 165,124,67 151,121,75 227,169,87 196,136,48 186,144,102 24,49,141 34,55,162 240,221,164 242,218,165 230,211,158 207,175,118 123,58,0 135,59,0 139,64,0 163,112,73 137,70,4 117,45,0 83,49,29 79,50,28 75,49,26 67,49,28 81,62,46 78,62,47 80,59,48 79,57,51 73,56,48 72,54,51 70,54,52 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,30,19 46,30,15 49,28,13 86,58,29 158,129,94 193,164,129 208,182,143 201,175,134 202,171,118 224,198,148 233,208,160 229,208,154 237,215,166 243,222,170 243,222,168 240,219,163 233,209,154 233,211,162 236,210,160 235,215,169 232,216,174 233,215,173 243,216,180 226,214,188 210,203,187 212,194,189 181,169,185 147,141,166 172,110,83 169,110,80 162,93,60 151,87,72 159,89,79 139,84,73 118,79,107 62,68,139 79,82,145 97,93,154 144,106,110 184,133,134 185,161,165 210,196,178 222,207,185 221,202,165 219,199,140 223,203,144 180,158,113 127,104,73 115,92,61 175,152,123 136,117,101 97,86,71 201,181,122 224,204,145 232,210,147 232,215,164 168,213,212 33,60,142 21,50,136 21,45,144 23,49,138 19,45,132 25,49,139 28,54,143 22,47,139 22,46,136 17,42,134 19,44,136 19,47,140 16,44,135 22,46,143 22,49,145 22,49,145 23,50,148 25,54,149 20,49,146 19,49,139 20,50,140 21,49,142 22,50,143 22,51,146 21,51,143 53,63,139 120,116,150 25,48,141 24,49,143 20,49,144 27,57,149 114,96,144 153,133,124 84,82,149 19,49,141 16,48,146 29,50,155 231,216,167 243,219,166 228,209,156 207,175,118 117,52,0 132,56,0 134,59,0 141,93,39 121,51,2 124,53,0 85,47,26 79,50,28 74,50,28 74,52,34 82,61,50 79,59,50 80,58,50 77,55,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 40,25,16 44,28,13 48,29,15 88,60,31 158,129,96 187,160,124 205,179,140 197,170,127 198,169,118 223,196,149 227,205,156 231,210,158 187,166,143 168,147,122 161,140,115 146,121,91 135,115,85 144,120,96 128,108,99 67,62,89 59,60,92 74,60,88 151,116,101 48,54,116 54,56,122 148,129,143 32,44,136 21,33,125 185,86,63 114,51,58 121,60,53 73,33,77 123,72,90 88,38,67 132,81,126 9,37,143 18,38,138 59,55,134 214,139,40 158,76,29 122,99,112 94,86,94 40,54,95 63,60,87 121,104,80 170,151,112 213,193,147 195,173,137 125,105,73 173,153,121 137,119,100 100,86,70 202,181,125 223,203,144 233,211,148 231,216,155 41,82,105 36,59,154 37,64,135 70,80,145 109,119,166 130,136,168 174,172,196 171,172,195 170,171,194 166,164,188 163,164,196 159,160,190 151,154,192 137,140,176 121,123,166 104,108,160 89,96,151 79,91,155 69,82,153 57,73,150 48,68,150 45,68,151 43,65,151 41,63,149 39,63,153 39,63,151 32,65,156 29,58,153 31,55,145 27,51,141 23,51,144 22,49,149 23,50,150 31,47,142 18,51,152 20,47,147 13,48,150 27,49,147 235,221,178 242,218,167 227,208,155 205,175,119 133,68,8 145,69,6 132,56,0 130,77,20 119,49,0 120,48,2 84,41,22 82,51,30 79,55,33 67,47,29 80,59,48 80,59,48 78,58,49 77,55,49 72,54,49 72,54,51 68,52,50 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,23,13 41,27,13 44,28,13 96,69,37 152,128,95 186,162,129 202,178,143 161,131,87 200,170,126 219,192,147 229,204,158 219,200,175 98,97,130 81,70,108 143,120,121 38,41,104 15,35,137 146,121,120 93,97,139 10,42,140 28,39,136 105,79,125 184,101,50 110,87,86 132,97,130 190,147,73 9,41,139 12,40,142 166,88,110 27,39,144 104,105,135 48,57,148 67,78,109 42,39,136 120,73,131 9,37,141 78,55,84 200,146,112 255,161,69 195,132,81 204,153,96 102,107,75 30,48,133 13,35,121 97,86,111 131,109,103 54,55,114 85,74,97 149,134,125 171,154,126 138,121,97 105,89,72 199,178,126 222,201,145 234,215,151 234,213,157 232,220,181 239,230,170 240,213,168 160,149,116 115,109,84 104,97,97 82,70,86 74,76,90 80,78,100 95,70,93 73,78,104 86,70,99 72,74,88 103,85,110 98,98,98 106,105,94 143,123,93 155,131,109 174,155,132 197,179,149 218,196,160 230,205,157 233,217,159 235,217,155 251,226,167 247,228,171 244,220,169 232,216,172 230,217,169 229,214,167 231,213,183 228,214,185 218,208,186 217,205,193 214,206,195 210,204,195 208,196,201 202,197,199 250,226,173 239,213,161 228,209,156 209,183,131 143,81,23 129,53,0 139,60,0 125,64,3 141,74,6 120,48,0 91,47,21 81,50,31 75,49,24 71,47,25 73,57,44 76,59,49 76,56,49 75,54,50 72,54,51 70,52,49 67,49,48 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,19,13 35,23,11 42,26,13 93,68,38 152,127,97 180,156,123 197,170,136 156,124,82 199,169,127 211,186,142 222,200,155 209,193,176 89,92,130 115,105,136 94,78,91 18,29,126 18,46,152 114,97,129 78,92,144 15,42,142 178,98,80 242,99,0 242,93,0 171,96,80 246,165,61 226,167,119 18,46,150 21,42,137 158,86,120 42,48,148 154,127,139 204,102,10 88,81,122 68,48,112 105,74,133 11,40,139 61,42,76 139,90,68 239,172,77 206,144,88 148,108,83 204,146,113 25,45,145 8,37,136 86,83,126 63,45,126 18,29,98 84,70,94 54,36,47 137,123,107 138,118,98 102,88,70 201,177,126 226,205,149 227,212,151 214,194,144 114,110,144 84,87,107 46,59,116 29,45,140 123,121,145 57,83,131 14,48,144 33,54,147 123,120,37 238,161,39 133,56,39 174,78,49 182,119,99 30,53,146 16,48,146 20,51,138 93,49,69 110,82,84 64,49,111 66,44,93 66,51,98 144,76,74 25,48,143 28,47,136 65,62,147 149,125,92 99,107,139 130,101,137 161,111,109 99,72,107 51,62,131 61,76,135 99,107,127 104,104,132 106,105,136 97,105,137 92,107,139 100,108,128 217,205,175 243,217,165 229,210,157 215,189,137 146,85,24 133,57,0 143,66,0 133,69,5 137,69,8 133,63,1 86,41,8 84,53,32 74,48,25 71,46,27 67,51,38 74,57,47 73,56,48 72,54,49 71,53,50 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 32,14,11 32,19,12 38,21,11 96,70,45 147,124,95 178,155,124 190,165,135 149,121,83 192,166,127 210,182,142 219,196,154 194,175,163 85,79,125 82,96,137 101,99,137 95,103,151 99,117,145 79,75,107 59,70,141 9,42,147 147,73,66 247,99,0 237,86,0 210,94,49 223,99,0 235,169,96 18,43,135 37,34,117 113,75,100 51,62,118 149,120,116 223,102,20 67,40,75 86,34,73 80,69,148 7,39,135 39,42,78 95,81,54 140,101,60 226,163,69 158,102,53 53,49,110 36,57,132 12,38,145 105,99,145 102,77,116 82,87,124 26,21,91 75,66,88 142,130,118 138,120,101 97,86,69 202,176,124 228,204,149 230,212,152 213,196,149 55,59,92 106,112,103 20,42,130 31,48,136 57,68,126 61,91,141 12,44,142 21,45,144 27,58,145 169,110,62 47,38,78 26,52,141 218,86,0 179,91,32 21,49,151 23,54,157 101,41,59 33,56,123 75,88,157 83,106,140 16,44,150 86,60,117 48,56,144 22,50,143 197,97,49 129,98,61 87,62,76 165,104,86 202,108,65 188,108,74 17,50,151 22,50,141 47,49,115 55,79,153 22,54,134 96,95,126 91,96,106 22,48,122 191,179,167 244,218,166 227,208,155 211,187,132 156,95,32 132,57,0 133,58,0 136,63,4 141,77,10 122,47,0 92,41,4 78,47,28 73,44,22 69,45,21 67,46,35 75,55,48 73,55,50 71,53,48 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 31,15,13 27,16,11 38,23,12 93,69,47 143,120,91 168,145,116 184,161,130 156,128,90 195,167,129 205,179,140 218,192,151 169,157,169 69,72,135 106,105,136 58,104,155 147,116,108 78,98,126 62,62,117 42,61,141 12,44,138 143,59,42 241,103,0 220,98,31 239,84,0 237,84,0 72,62,134 12,44,138 51,31,109 90,79,144 14,48,146 97,107,141 76,92,162 52,40,99 101,43,77 60,62,146 10,42,140 58,52,86 119,90,57 141,97,46 179,145,82 182,109,27 95,115,86 53,72,132 10,37,137 100,90,148 84,82,122 80,88,116 69,80,118 52,69,100 144,128,113 139,121,102 97,86,67 201,172,123 227,201,147 233,214,150 216,199,150 85,84,119 111,125,148 54,74,129 95,121,156 56,65,135 72,93,141 14,40,143 12,44,154 78,101,86 82,78,70 32,89,75 52,105,85 54,94,95 21,54,116 22,49,145 25,56,159 119,47,35 29,69,131 203,109,70 179,119,94 30,59,129 60,54,127 53,46,117 25,51,140 222,99,25 120,101,37 243,100,0 90,56,93 118,59,68 98,47,62 30,47,139 26,45,150 13,48,125 41,57,127 26,50,136 32,45,132 85,122,160 30,55,138 159,150,144 241,215,165 228,208,158 211,187,134 156,98,34 134,59,0 149,73,0 146,71,6 134,69,14 135,63,0 100,38,0 77,46,25 73,47,24 68,47,22 60,40,31 72,54,49 72,54,51 70,52,49 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 29,13,9 27,16,13 29,17,5 87,68,45 134,113,88 159,138,111 177,152,122 156,128,90 190,161,126 201,175,136 214,188,149 135,126,141 71,56,87 112,94,123 83,87,141 38,38,134 82,76,110 83,79,111 23,49,136 9,38,133 99,73,121 80,56,103 46,47,136 228,109,52 190,83,67 102,75,130 6,34,136 73,29,97 80,66,148 60,58,125 40,37,109 54,48,123 112,53,62 168,63,44 57,57,153 9,38,135 51,41,101 125,76,65 146,86,102 106,84,37 154,126,70 220,146,78 16,35,126 7,34,134 114,96,121 136,104,118 101,78,105 110,93,115 41,37,71 140,129,112 138,120,99 97,87,63 204,178,124 229,206,146 232,210,147 221,205,149 44,55,124 66,112,147 133,131,141 116,122,125 26,36,101 74,95,134 13,41,143 11,47,144 72,106,90 56,88,59 95,102,58 131,114,75 37,92,60 114,98,44 19,43,144 23,54,159 103,43,59 30,49,129 189,109,43 150,113,110 26,57,140 45,48,136 67,46,92 26,49,132 77,68,149 251,87,0 232,98,17 239,77,0 116,49,79 191,82,22 18,45,154 21,48,148 27,58,130 79,117,161 98,109,122 58,109,172 84,110,158 26,53,151 131,130,135 239,212,165 228,208,160 214,189,141 155,104,37 144,68,0 161,76,0 146,66,0 124,70,11 146,71,1 111,52,0 76,47,25 71,47,25 68,46,26 55,35,26 71,53,50 71,53,50 67,49,46 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 26,13,10 31,18,13 31,18,11 84,65,42 125,106,81 150,129,102 170,147,118 153,125,87 181,152,117 193,166,130 206,183,143 105,94,119 98,78,119 135,104,126 72,59,107 144,121,120 129,108,138 103,86,106 24,47,130 7,34,130 7,37,127 10,39,127 46,50,124 220,114,37 144,96,124 79,76,148 32,54,115 75,48,85 159,109,96 149,83,53 140,88,67 124,80,50 121,84,71 126,96,79 89,82,92 97,90,104 88,66,58 101,70,62 127,97,71 111,83,70 77,54,92 112,96,113 35,46,117 26,40,122 127,100,114 148,108,114 134,106,106 87,68,123 85,64,79 150,134,121 140,123,99 97,87,63 207,178,127 225,200,143 228,206,141 222,206,162 38,52,102 49,63,100 17,50,151 105,115,160 111,107,129 78,95,138 13,41,145 12,45,136 103,112,123 85,91,82 97,78,66 75,78,141 124,112,114 39,51,115 13,42,137 20,51,152 93,36,48 16,50,132 37,54,155 33,75,125 22,52,144 49,53,127 90,37,67 22,48,137 34,54,154 134,63,60 210,92,32 144,67,61 162,80,92 85,47,99 18,49,136 24,51,149 26,55,125 88,102,141 31,53,141 75,84,125 85,95,158 18,47,144 110,110,122 239,212,165 232,212,164 216,191,143 157,106,39 159,82,0 163,83,0 157,74,0 133,79,18 147,69,0 126,59,0 67,43,17 70,44,23 67,46,23 51,32,18 71,54,46 69,51,46 66,48,45 64,46,45 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 24,13,8 28,15,10 27,16,9 72,55,31 110,96,69 139,120,95 160,139,112 154,122,88 183,154,119 188,161,129 197,175,139 96,83,80 87,71,84 85,68,88 94,75,91 102,87,95 111,95,91 126,107,95 133,120,113 153,144,129 176,163,142 200,186,159 223,206,169 238,223,162 242,224,151 243,221,158 229,205,150 232,209,149 233,208,149 238,214,152 240,215,158 238,210,154 236,208,150 237,211,157 238,215,157 240,220,161 237,214,156 239,210,157 237,214,156 234,210,148 236,211,152 232,209,151 226,203,143 226,204,155 211,189,151 159,140,113 112,91,78 96,81,103 62,49,57 157,137,119 139,120,93 100,87,66 206,180,126 225,202,142 224,205,139 220,207,155 105,96,111 128,114,85 48,56,102 68,81,127 93,104,131 102,114,149 49,63,127 50,64,126 57,63,121 49,55,117 58,60,128 153,137,95 85,76,100 121,109,79 43,59,136 48,62,142 160,79,47 101,61,67 94,53,77 86,42,60 92,42,50 114,52,64 86,44,63 19,48,134 176,114,101 132,106,134 167,58,0 171,77,52 107,74,124 213,104,59 22,50,156 20,49,137 35,64,111 104,110,127 105,107,132 23,40,132 85,97,148 122,117,156 90,89,122 239,212,165 228,208,160 214,189,141 157,106,39 155,80,0 157,83,0 168,86,0 137,89,35 132,61,0 132,61,0 70,44,23 72,48,26 64,42,22 61,40,27 72,51,47 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 29,16,11 26,13,10 26,15,10 71,54,30 104,91,70 128,114,96 147,123,97 141,117,82 175,148,114 181,154,120 191,167,134 200,176,141 206,183,143 214,191,151 213,191,146 216,194,145 222,200,155 226,204,159 226,204,155 230,207,149 232,209,151 231,208,150 228,208,149 233,209,154 237,211,159 235,206,155 235,212,152 238,215,155 236,213,153 238,215,157 240,214,160 233,207,153 230,205,146 234,209,150 235,212,154 233,213,154 235,212,154 236,211,154 237,212,155 232,209,151 232,206,156 233,206,159 228,204,153 225,201,150 221,200,148 212,193,140 209,187,142 199,178,126 163,146,118 175,156,129 143,124,99 101,87,69 203,177,125 222,199,141 231,209,146 231,200,147 102,87,97 158,139,114 236,213,153 255,233,171 253,230,170 251,231,172 246,220,150 245,219,149 243,224,158 242,220,157 245,216,151 244,222,157 232,213,156 232,218,152 243,216,153 248,208,156 241,220,166 248,222,154 241,226,165 247,228,175 237,227,176 240,222,180 225,211,166 221,201,155 185,168,129 170,159,113 148,132,117 128,117,114 117,95,87 124,88,59 85,70,78 80,79,84 92,81,88 83,96,113 91,100,125 88,92,125 86,101,135 84,97,127 86,83,98 237,210,165 227,207,159 214,189,141 162,111,44 146,73,0 164,87,0 167,85,0 157,109,64 124,52,0 118,46,0 69,38,26 66,41,22 65,43,23 58,37,24 69,49,42 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
