214,173,116 198,157,96 222,183,124 235,196,135 209,166,106 225,184,125 198,157,98 214,173,114 207,166,107 184,143,84 192,151,90 203,162,101 221,180,119 208,167,106 231,190,129 230,189,128 211,170,109 201,160,101 206,165,106 228,187,128 209,172,119 176,141,87 196,161,107 196,156,102 200,157,97 217,174,114 215,176,119 228,189,132 218,178,124 209,170,111 211,172,113 208,169,110 204,165,106 204,166,102 198,160,96 198,159,100 211,172,113 208,166,112 191,151,117 188,148,114 195,156,124 191,150,119 232,189,156 234,190,164 199,161,140 184,143,123 176,135,115 156,118,97 136,102,80 121,95,74 118,96,78 89,70,54 106,86,68 221,180,135 206,169,114 227,187,133 222,182,128 233,193,139 227,187,133 219,180,121 205,164,105 203,162,103 221,181,117 213,171,117 209,168,111 208,166,114 220,180,128 221,181,129 209,168,119 203,162,113 191,152,95 200,161,104 198,158,104 205,165,111 206,166,112 200,160,106 197,157,103 196,159,104 198,161,106 205,166,109 203,163,109 212,172,118 212,173,116 192,153,96 192,153,96 207,167,113 209,170,113 219,179,127 223,183,131 208,169,112 215,176,119 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
209,167,113 206,164,112 208,167,110 199,158,99 208,167,106 217,176,117 222,181,122 207,166,105 215,174,115 214,173,114 207,167,103 215,175,111 221,181,117 216,175,114 220,179,118 221,180,119 225,184,125 230,189,130 218,179,120 212,173,114 179,147,92 137,108,59 154,118,71 199,160,103 199,160,101 209,170,111 211,172,113 213,173,119 213,174,117 230,191,134 209,170,113 214,175,118 200,161,100 216,177,116 207,169,105 197,159,95 197,159,95 210,169,110 194,149,114 182,141,112 175,143,111 178,144,114 193,154,124 201,167,147 104,78,66 131,99,83 167,133,113 139,108,89 103,75,64 82,58,50 70,48,42 101,81,72 100,81,58 215,181,136 202,160,106 198,158,106 194,156,106 206,169,116 221,181,127 205,165,111 209,170,113 208,169,112 216,177,120 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 202,161,104 205,166,109 220,179,130 214,172,118 205,165,111 207,167,113 206,165,116 194,153,104 201,161,107 207,170,115 194,157,104 204,164,112 205,165,113 197,157,105 189,149,95 206,166,112 211,172,115 220,180,126 213,174,117 209,170,113 216,177,120 213,174,117 216,175,118 200,159,102 198,159,102 206,167,110 221,182,125 230,189,132
207,164,115 218,176,122 215,174,117 221,178,129 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 193,154,97 200,161,102 209,170,111 207,168,111 206,167,110 205,167,103 208,167,106 181,141,107 153,120,93 161,131,103 158,125,100 181,145,116 161,130,111 83,62,51 90,64,52 92,64,53 88,62,52 84,60,52 76,54,48 93,71,63 110,88,82 102,81,54 196,159,119 205,163,111 206,167,110 231,195,135 202,166,106 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,115 215,176,119 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,153,104 212,171,122 216,176,124 201,161,109 227,188,129 208,169,108 213,174,113 199,161,97 200,160,96 188,153,88 191,155,95 192,156,96 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 194,155,96 201,160,101 221,180,121 205,164,105 199,160,101 207,168,109 189,150,91 201,161,109 204,164,112 205,166,109 214,175,118 198,159,100 192,153,94 159,124,99 145,116,92 134,110,84 131,105,82 148,123,95 128,106,86 101,80,67 104,81,68 96,75,64 87,68,56 86,72,58 91,80,65 109,92,84 97,82,73 125,96,61 212,175,122 207,166,105 193,154,95 194,155,96 207,168,109 208,169,108 198,159,98 208,169,110 215,176,115 212,173,112 196,157,96 198,159,98 189,150,89 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 200,161,102 198,159,98 209,170,111 206,167,106 197,158,97 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,164,103 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 205,165,111 214,174,120 214,174,122 221,177,124 158,121,97 111,91,71 106,86,66 101,83,64 103,86,62 105,85,67 112,93,77 121,98,83 106,85,72 94,78,65 91,80,65 103,92,75 126,104,96 86,72,58 205,169,118 201,167,108 227,186,129 214,175,116 196,157,98 239,198,141 206,167,106 218,179,118 211,172,113 208,169,110 229,190,131 190,151,92 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,104 218,179,118 204,165,104 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 204,165,104 201,167,108 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 195,162,112 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 198,158,106 187,153,108 141,117,95 96,75,52 88,73,53 92,74,55 86,68,49 84,68,51 103,81,63 143,116,100 122,101,86 101,86,75 102,90,80 120,104,91 114,98,83 113,93,63 202,167,102 199,163,101 213,173,109 192,151,92 183,147,87 215,175,121 204,165,104 193,154,93 192,153,94 212,173,114 204,165,106 212,173,114 205,166,107 180,141,82 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,114 211,172,111 217,176,115
209,170,109 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 183,152,99 167,136,87 213,177,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 192,153,96 204,165,108 209,168,111 158,125,98 160,134,109 151,125,102 86,71,51 86,67,51 84,63,48 78,62,45 86,70,53 146,124,106 131,108,93 105,85,76 110,92,87 125,106,94 95,70,53 187,151,91 209,168,109 211,171,107 213,174,113 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,99 206,167,110 221,182,125 196,157,98 192,153,94 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,115 205,166,107 197,159,95 208,170,106 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 194,154,100 145,121,97 158,132,109 149,118,97 100,76,54 87,69,50 75,61,45 79,63,48 85,66,50 95,80,60 139,117,99 112,93,79 119,102,92 112,91,78 93,65,38 200,166,107 190,151,90 209,172,119 218,180,116 197,158,97 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,99 195,154,93 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 203,167,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 205,170,116 121,100,75 154,125,101 161,132,108 163,132,111 88,70,51 80,66,48 81,65,48 90,69,54 92,78,60 99,76,61 113,92,77 118,99,85 100,79,66 132,104,75 201,167,106 209,171,121 194,154,100 200,157,97 233,194,135 228,187,126 235,194,133 202,161,102 206,165,106 199,158,99 193,152,91 205,164,103 214,173,112 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 216,175,116 213,172,113 202,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 206,175,126 113,89,67 158,129,107 121,100,75 171,134,108 96,74,54 90,69,54 89,69,51 90,69,56 100,85,65 102,81,66 105,85,67 106,85,70 99,80,66 130,101,70 222,180,126 210,167,118 237,198,139 213,174,115 201,161,109 221,182,123 219,180,121 229,188,127 217,176,115 207,166,107 202,161,102 216,175,116 209,168,109 215,174,115 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 201,162,105 200,161,104 212,172,118 199,159,105 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 201,162,103 199,160,101 205,166,105 214,175,114 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 223,184,125 184,145,84 196,159,90 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 206,166,112 211,170,121 190,158,126 168,140,113 137,112,84 132,106,83 151,115,86 102,78,54 96,74,56 103,81,63 102,81,66 102,81,66 103,84,68 104,83,68 106,86,66 101,82,66 133,113,93 155,121,89 230,191,132 194,155,94 194,155,98 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,142 218,175,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 216,178,114 214,176,112 194,155,94 214,175,116 200,161,102 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,114 181,145,96 209,168,119 223,182,133 189,148,99 198,157,108 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 198,158,104 214,173,124 178,146,114 175,139,108 141,113,84 153,123,97 151,116,91 103,82,57 97,77,57 105,85,65 102,81,66 96,75,60 101,82,66 103,82,67 108,88,70 101,83,64 119,97,79 143,118,101 197,157,105 183,144,87 181,145,87 209,175,112 207,168,111 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,180,124 210,168,114 212,168,115 215,171,120 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 222,182,130 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 208,169,110 198,159,100 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 196,160,100 227,191,131 207,171,113 216,177,120 208,169,112 209,169,115 202,165,112 184,147,103 156,129,82 176,147,98 184,151,99 199,163,105 202,166,106 172,133,72 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 222,181,134 211,170,123 192,155,102 199,162,109 185,149,120 164,130,96 167,132,107 168,132,103 138,109,87 97,77,57 102,83,60 110,88,70 109,88,73 105,84,69 95,74,61 103,82,67 111,92,78 96,82,64 93,74,62 125,107,88 97,74,59 199,162,109 214,175,116 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 209,172,119 199,160,103 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,163,109 216,175,126 188,150,102
216,176,124 225,185,133 225,185,133 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 216,180,120 205,169,109 190,154,96 197,156,107 230,189,140 246,205,156 188,149,106 184,147,103 160,128,84 171,137,92 186,153,101 178,140,90 181,144,89 160,124,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 212,171,124 230,189,142 204,167,114 188,151,98 181,145,114 162,127,100 150,115,90 167,133,103 127,98,74 109,90,67 110,89,66 115,94,79 116,95,82 100,79,66 96,75,62 109,88,73 117,94,83 100,81,65 68,57,54 101,85,72 93,79,65 191,157,114 211,170,123 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,145 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 196,159,106 181,144,91 212,175,122 208,169,112 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,164,110 200,159,110 210,172,124
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 202,161,104 199,158,101 195,153,101 187,146,97 186,145,96 214,174,120 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 208,167,118 199,162,109 202,165,112 194,153,104 191,149,107 181,145,116 167,130,104 162,128,98 171,137,105 130,101,77 106,85,62 121,95,74 124,102,82 120,97,82 110,89,74 104,81,66 116,96,78 109,91,72 92,76,59 74,61,56 78,65,58 79,69,59 92,72,65 192,151,102 211,170,121 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,187,130 229,188,131 219,178,129 205,164,115 214,174,122 216,176,124 191,151,99 203,163,111 205,165,111 222,182,128 233,192,145 236,196,142 221,181,127 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,174,120 176,136,84 205,167,119 189,150,118 166,131,104 183,149,119 158,124,92 157,125,91 125,100,72 105,84,59 123,97,76 131,107,85 120,97,82 113,90,77 103,80,67 120,98,80 110,90,72 94,75,59 80,68,58 75,62,55 100,87,82 78,62,58 191,153,103 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,138 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 202,159,101 225,180,132 205,163,111 209,167,115 209,168,107 206,164,101 217,175,112 211,170,113 206,166,112 207,167,113 208,168,114 200,160,106 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,178,129 208,168,114 212,172,118 210,173,120
182,141,84 217,176,119 194,154,100 179,139,85 206,166,112 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,98,60 184,145,102 203,164,123 184,143,114 159,130,99 159,131,104 164,137,105 146,119,87 120,96,70 109,90,67 123,96,78 134,107,89 125,103,85 110,87,72 105,84,69 116,95,80 105,86,72 93,77,62 89,74,63 87,72,61 92,77,68 86,71,62 97,66,43 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 214,173,126 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 189,148,91 206,167,110 229,190,133 195,153,90 209,169,115 215,175,121 214,174,120 194,154,100 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,156,107 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,88 160,126,81 203,163,129 184,143,112 166,138,109 142,117,89 167,140,108 159,132,100 129,105,79 117,96,73 126,101,82 136,109,91 133,108,91 113,90,75 113,90,75 115,94,79 114,95,79 101,87,71 91,76,65 90,76,62 89,74,63 92,76,63 86,70,57 183,146,93 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 213,173,109 210,169,110 210,169,110 217,176,117 171,130,71 234,194,140 235,195,143 211,171,119 219,184,130 210,172,126 197,161,110 208,171,129 190,153,111 202,168,127 194,157,115 205,169,118 221,181,127
200,159,98 225,184,123 200,160,96 198,158,94 201,160,101 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 212,173,116 197,158,101 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,146,98 172,139,91 180,144,95 212,172,118 197,158,101 201,158,125 192,148,118 173,139,109 151,126,96 135,114,87 156,133,104 134,113,90 119,99,79 131,106,87 134,108,87 131,105,91 112,89,76 117,94,81 113,92,77 116,96,78 108,90,71 99,83,68 90,75,64 91,76,67 87,72,63 90,74,61 195,152,105 227,187,135 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 207,166,117 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 175,136,77 226,187,128 191,151,99 139,106,54 144,111,59 148,112,63 162,127,71 197,163,104 199,159,125 182,142,108 169,135,105 151,126,96 166,145,118 142,116,91 121,99,79 122,100,80 133,109,87 132,106,85 113,90,75 104,83,70 110,89,76 120,99,86 123,103,85 114,95,79 98,82,69 93,78,69 91,79,69 85,73,63 85,68,58 209,171,125 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 214,173,116 216,174,120 208,166,112 234,193,132 220,179,118 211,170,113 218,177,118 201,160,101 211,170,111 225,184,125 191,150,91 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 211,172,115 203,164,107 203,164,103 154,115,54 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,79 146,117,68 154,120,75 149,120,69 154,118,67 187,148,118 169,130,100 166,139,107 155,127,100 145,121,97 120,101,78 121,99,79 124,102,84 129,102,86 138,111,95 115,93,75 104,84,66 110,89,74 123,102,87 117,98,82 107,91,76 94,79,68 92,80,70 91,75,69 89,76,69 91,77,63 196,163,115 223,180,133 200,160,108 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 111,99,115 164,154,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,162,100
217,176,119 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 196,155,96 201,160,101 199,158,99 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 212,173,116 234,195,138 189,150,93 182,144,80 206,167,106 199,160,99 189,148,80 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 171,134,79 154,116,68 163,130,80 195,163,106 190,151,94 186,147,119 167,131,102 165,142,113 145,121,97 112,91,68 106,87,64 112,87,68 122,100,82 124,102,82 131,106,87 108,86,68 104,83,68 113,92,77 117,96,81 113,97,82 101,85,72 90,78,68 88,76,66 86,75,72 89,78,73 86,72,58 218,181,137 214,173,105 221,178,118 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,159
221,181,129 232,192,140 221,178,120 203,161,98 248,208,144 217,176,117 222,181,122 216,176,122 203,163,109 198,158,106 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,137,73 208,167,108 220,184,126 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,83 197,158,99 198,159,100 216,175,130 186,152,122 141,122,99 113,97,80 102,87,76 100,81,65 115,91,67 117,96,73 121,99,81 132,110,92 112,92,74 105,84,69 111,90,75 109,88,73 109,93,76 101,84,74 87,74,67 88,77,72 97,86,81 102,86,82 94,79,70 211,178,126 220,175,113 216,171,107 215,173,110 212,170,107 216,175,114 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 238,192,126 231,185,119 214,173,112 222,181,124 225,184,127 224,181,123 222,180,117 242,199,141 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,97,44 164,126,80 206,168,118 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 187,149,101 155,126,95 154,135,112 110,94,79 96,84,74 92,75,65 109,89,71 112,92,74 121,99,81 120,100,82 105,84,69 104,83,68 110,89,74 113,92,77 116,97,85 101,84,74 93,77,71 89,77,65 89,76,71 97,84,79 87,72,63 222,189,141 208,168,104 200,159,98 217,176,115 214,173,112 189,149,85 191,152,95 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
