10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,1 79,51,24 80,49,26 84,48,26 90,50,25 164,117,65 181,118,49 212,175,120 236,203,151 237,211,157 239,216,158 239,216,158 241,216,159 135,124,89 110,145,152 40,70,90 110,138,159 97,121,141 63,97,111 1,24,58 75,108,131 61,94,113 60,90,103 27,55,76 84,118,134 47,68,87 20,44,62 34,58,78 9,34,49 91,116,131 95,120,135 123,150,164 110,134,152 135,156,163 214,209,195 82,107,129 72,102,124 71,72,62 25,122,124 55,61,52 93,117,95 190,195,175 134,157,164 107,117,135 160,112,98 255,142,0 52,37,140 224,214,172 82,78,59 237,221,190 251,229,162 248,228,169 233,211,162 150,135,97 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 249,222,161 221,190,126 252,223,162 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 243,213,157 237,190,140 150,71,27 152,58,8 158,80,29 160,44,9 164,46,11 176,80,38 157,46,13 156,45,10 159,48,15 156,45,10 160,44,13 159,43,12 159,40,12 158,45,9 176,70,33 163,40,9 156,36,4 157,46,13 255,218,161 241,223,161 242,222,161 243,219,166 240,216,163 234,205,152 213,178,122 148,94,33 137,60,7 134,64,6 139,66,9 151,96,40 145,78,12 127,64,0 83,52,31 76,52,30 73,48,29 68,50,29 64,41,26 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 18,7,0 83,54,32 81,52,28 85,54,33 84,48,28 166,112,64 179,121,55 212,177,123 226,196,140 233,205,149 239,215,160 254,223,172 243,215,157 48,49,39 69,96,99 64,97,102 126,137,166 126,151,162 50,81,87 73,103,127 73,120,135 120,153,156 62,81,100 53,79,85 78,100,114 83,122,128 80,117,137 69,99,119 117,153,167 105,121,132 51,88,99 85,99,111 84,107,132 147,101,87 159,50,32 81,106,128 102,127,149 53,65,61 48,85,94 112,73,41 171,62,42 217,208,200 112,141,188 95,27,0 76,34,79 198,79,0 35,23,132 41,58,177 204,169,115 64,65,55 112,62,0 108,71,27 80,65,29 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,223,164 255,227,169 253,228,169 250,225,166 252,227,168 251,227,165 250,226,164 245,223,158 244,221,161 244,221,161 243,220,160 240,217,157 242,219,159 240,220,159 240,220,161 243,220,162 244,221,163 240,220,161 245,217,159 245,216,153 253,226,165 188,109,65 166,48,17 198,104,65 160,49,16 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 157,40,12 160,39,12 147,56,12 160,42,9 159,44,6 245,190,134 245,220,161 243,220,162 244,219,162 239,215,160 240,214,162 240,209,156 210,178,123 163,114,49 158,80,11 146,68,15 133,63,12 169,117,67 142,70,6 135,67,6 86,51,24 78,52,29 76,55,32 74,53,30 71,48,33 90,69,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 73,47,22 79,50,26 84,53,32 81,50,29 155,102,47 177,121,58 210,178,121 223,193,137 232,208,153 238,217,161 232,222,173 113,69,31 50,22,121 132,79,65 86,92,93 255,144,0 75,105,98 124,132,120 44,27,72 49,31,83 118,133,119 82,84,58 162,100,21 122,128,145 127,61,58 131,137,128 126,134,139 118,128,132 120,54,22 31,40,149 120,135,123 173,83,0 255,137,0 151,54,34 70,114,136 95,128,149 123,158,169 142,77,58 203,200,176 125,81,39 231,224,206 60,119,134 182,93,37 255,135,0 149,87,74 14,32,184 131,56,0 59,29,85 131,76,22 116,78,32 104,67,27 107,73,30 156,128,90 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 248,224,160 250,226,162 250,225,166 254,229,170 247,222,163 248,220,162 246,222,160 245,221,159 243,221,156 242,219,159 245,222,162 242,219,159 239,216,156 240,217,157 239,216,156 237,217,158 243,223,164 244,224,165 243,223,164 242,218,163 238,218,159 240,215,156 239,214,157 236,169,124 143,68,21 150,45,13 156,43,11 158,42,9 160,47,15 161,42,14 160,39,14 156,39,13 156,39,11 143,52,8 204,128,72 237,192,130 242,223,159 240,217,157 240,217,159 245,220,163 244,220,165 241,215,161 240,209,156 212,183,130 170,121,54 143,68,0 129,50,0 126,51,4 182,135,85 138,62,0 133,61,0 95,59,28 79,53,32 74,53,30 75,54,31 71,48,33 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 76,47,25 79,53,28 76,45,24 79,46,21 155,103,43 178,127,62 210,177,127 222,194,138 228,204,153 237,211,159 197,181,196 157,65,71 57,28,120 85,18,64 28,125,123 52,119,122 23,39,116 32,29,87 255,133,0 183,78,0 255,151,7 63,43,150 87,46,88 189,119,127 101,39,39 86,84,85 128,143,146 142,109,59 217,78,0 255,146,0 129,140,141 121,139,124 255,154,0 205,141,77 77,106,135 54,94,111 68,75,89 77,106,97 190,148,110 240,226,160 113,98,108 66,112,136 86,104,140 148,97,28 45,18,112 11,24,166 63,25,77 12,27,157 244,228,174 240,225,164 238,212,162 247,221,171 143,121,74 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 248,221,160 243,218,159 246,222,160 250,226,164 253,228,169 247,224,166 250,225,166 247,223,161 245,221,159 245,223,158 246,223,163 247,224,164 244,221,163 244,221,163 240,215,158 242,219,161 233,213,154 220,205,144 239,216,158 239,221,161 237,218,161 236,217,160 238,218,159 237,217,158 237,217,156 242,214,156 243,199,146 196,138,87 136,54,11 157,45,15 159,43,10 155,41,12 155,41,12 150,44,7 134,44,0 144,55,3 222,193,132 241,216,159 241,216,159 240,217,159 244,219,162 249,225,170 244,220,165 235,207,151 211,183,127 172,123,54 164,85,10 153,74,1 130,57,0 206,164,112 131,59,9 127,57,6 95,51,25 81,55,32 74,48,25 73,48,29 67,45,27 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,7 73,47,22 74,48,27 77,46,25 82,47,22 153,101,41 179,129,67 212,181,130 222,191,140 228,204,153 231,217,151 238,222,168 192,168,113 65,32,92 64,27,101 213,145,73 28,131,158 9,130,151 89,83,74 130,67,74 233,152,89 138,66,52 255,145,0 113,73,92 84,55,62 136,39,38 61,56,55 125,147,137 130,138,143 25,30,95 83,57,132 55,104,99 6,107,126 36,110,108 96,91,90 70,121,152 71,118,137 61,99,114 126,75,49 96,98,93 45,50,157 17,31,140 77,95,133 67,124,137 67,113,123 124,161,168 63,61,101 27,24,139 102,55,60 167,116,79 240,223,156 241,216,159 238,213,156 240,214,160 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,157 246,222,160 245,220,161 248,224,162 250,226,164 251,227,165 250,225,166 246,221,162 244,220,158 245,221,159 243,221,156 240,217,157 245,222,162 243,220,162 240,215,156 244,218,164 248,217,155 161,57,20 155,51,14 160,66,25 194,110,66 243,202,145 255,224,167 245,215,157 239,216,156 240,217,159 238,218,159 240,217,157 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 167,37,6 169,79,30 144,49,2 162,52,10 248,208,144 244,219,160 246,223,165 245,220,163 247,223,168 244,220,165 242,214,158 215,187,131 170,125,52 169,88,9 158,81,0 143,68,0 205,165,113 121,49,1 128,57,2 101,54,20 85,59,34 77,51,26 77,53,31 71,49,31 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,15,7 67,46,21 74,45,23 83,49,29 85,47,26 151,99,39 185,139,82 212,180,134 215,185,139 228,204,153 235,215,156 216,170,133 160,51,22 0,125,135 0,136,149 45,53,101 82,19,82 255,53,0 119,81,87 80,108,144 56,63,86 101,109,118 80,43,28 0,136,129 9,135,152 5,111,132 45,74,60 209,98,0 255,146,0 13,18,167 103,31,81 255,65,10 222,47,29 225,38,0 226,62,27 53,116,143 56,108,134 71,119,142 47,103,121 18,50,148 61,32,58 26,35,148 215,134,84 28,37,132 146,66,27 132,130,131 130,160,171 35,41,99 46,34,116 78,63,152 240,219,149 238,215,157 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 243,216,155 247,219,161 249,227,162 249,227,162 248,224,162 254,229,170 252,228,166 251,227,165 250,226,164 248,224,162 243,221,158 241,221,162 242,219,161 238,217,161 236,218,158 243,216,155 155,107,49 147,57,8 143,53,9 167,58,13 160,48,9 161,58,14 150,48,8 147,61,13 169,91,38 201,135,83 229,178,123 251,212,153 245,211,152 246,214,157 244,215,154 236,216,155 237,215,152 178,118,64 164,51,15 180,41,11 159,52,9 173,40,3 152,67,14 208,134,82 240,216,152 248,218,160 245,219,165 241,220,164 237,212,155 219,191,133 169,118,49 164,86,6 160,83,0 143,66,0 191,150,103 127,64,0 123,59,0 105,49,11 81,52,32 76,55,28 76,52,28 69,47,27 89,67,49
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 34,17,9 62,43,20 72,46,25 75,44,25 86,48,31 147,96,29 186,142,89 206,179,136 225,196,143 229,204,156 234,214,164 181,34,2 186,27,0 0,132,159 0,80,116 152,35,36 255,39,0 118,73,77 148,179,212 156,126,139 103,126,151 74,46,67 33,35,89 129,124,142 163,191,227 30,39,89 100,37,6 255,141,0 234,98,0 9,16,153 0,120,127 10,138,145 0,152,167 0,120,141 0,147,166 193,45,0 117,39,9 178,33,0 49,65,92 126,92,172 111,44,33 17,36,185 31,23,110 41,38,137 130,158,190 18,56,128 66,40,59 79,108,135 107,128,176 23,29,141 244,227,160 242,218,163 244,220,165 239,215,160 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 244,220,158 246,219,156 247,225,160 246,224,159 252,228,164 251,227,165 251,227,165 247,223,161 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 240,220,161 238,218,159 239,216,156 247,217,159 254,216,150 163,76,33 151,44,3 148,60,8 172,133,60 203,145,83 163,47,16 156,40,5 157,47,5 155,56,19 144,60,14 140,61,13 142,64,18 156,64,27 154,62,25 151,60,20 161,63,19 163,70,24 193,115,62 161,75,25 160,46,3 161,34,0 158,40,7 158,52,17 237,194,138 244,219,162 240,219,163 236,210,156 218,193,134 169,118,53 147,71,0 154,74,0 148,68,0 173,128,82 124,60,0 137,69,10 121,61,18 82,51,30 75,49,24 72,48,24 70,48,28 85,67,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,18,13 63,37,23 65,41,19 73,41,25 101,60,42 147,93,32 186,144,92 209,182,137 221,191,145 232,205,158 156,121,83 133,54,33 150,39,22 0,144,155 239,55,24 255,39,2 38,35,148 114,134,150 92,130,170 76,65,92 128,143,177 1,142,158 0,133,145 103,181,205 159,188,217 80,150,177 244,121,0 255,140,0 206,85,0 38,41,118 218,42,2 253,60,32 220,40,0 238,30,0 254,33,0 159,44,0 121,27,0 39,80,78 20,56,70 8,26,164 6,22,161 9,24,170 198,129,73 162,126,139 134,141,139 94,68,56 188,140,111 82,52,97 126,107,82 254,233,181 248,223,164 245,221,166 245,222,164 240,217,159 229,206,148 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 243,219,153 247,219,161 247,228,162 250,226,171 251,234,169 252,225,164 253,222,162 245,223,158 242,222,161 245,221,157 247,229,158 252,223,160 247,219,163 241,221,162 238,212,162 240,216,154 231,218,155 213,193,132 231,207,143 161,126,70 214,182,127 201,170,110 195,150,86 136,71,14 138,87,30 221,185,125 244,214,156 241,215,163 244,218,168 243,215,157 240,217,157 238,218,159 242,219,161 241,217,155 206,177,112 154,97,37 146,59,14 150,43,2 158,36,0 162,33,0 166,23,0 150,57,11 242,219,161 236,215,159 239,213,161 226,198,142 169,117,55 160,86,9 154,75,0 145,69,0 156,114,62 133,63,1 132,60,0 117,54,5 78,52,27 73,47,24 67,45,25 69,47,27 79,60,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,15 58,35,20 58,36,16 66,39,23 107,69,50 141,92,27 186,145,98 210,184,143 222,190,146 230,203,156 33,130,132 0,127,153 0,118,131 188,20,0 212,39,25 14,26,147 6,25,144 97,76,91 128,183,220 162,180,218 107,61,61 11,31,84 4,23,83 6,24,78 28,47,94 142,173,206 36,34,172 41,35,151 153,105,149 99,93,45 33,103,107 0,142,168 0,147,163 0,137,149 8,140,139 182,37,0 69,23,9 94,87,67 60,53,81 183,107,65 41,22,106 6,23,153 14,28,165 49,51,135 255,233,201 240,213,170 246,212,151 244,227,162 243,226,161 247,225,160 249,226,166 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 243,221,158 244,221,161 250,229,159 244,218,166 255,233,194 253,232,191 241,217,182 249,226,168 255,221,156 244,224,163 255,224,166 255,214,158 255,208,150 237,221,149 255,212,158 255,221,162 240,217,159 248,208,154 244,221,161 240,221,164 243,221,172 236,218,156 249,226,166 248,217,168 240,221,157 244,225,161 243,218,159 237,218,154 242,219,159 240,216,161 242,219,159 244,221,161 243,218,161 242,218,165 236,217,164 237,217,167 234,220,154 238,219,151 230,201,136 183,149,88 170,129,72 202,166,115 244,223,171 240,216,161 240,214,162 227,198,147 178,130,72 129,60,0 146,65,0 149,71,0 135,86,35 123,55,0 128,60,0 118,55,4 79,53,30 79,53,32 76,52,30 74,53,30 74,53,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 56,33,18 60,38,18 65,38,22 115,79,61 145,95,33 184,146,98 210,184,145 222,188,147 228,198,154 10,127,131 0,129,150 6,114,123 155,24,0 37,20,123 13,26,153 103,42,95 134,176,226 145,180,212 133,164,209 94,42,52 0,25,75 11,31,84 3,27,72 28,71,112 119,140,175 10,29,160 23,19,169 198,118,129 83,92,75 0,143,147 34,100,108 91,93,88 0,122,113 177,86,42 187,125,85 72,61,54 55,140,144 0,81,133 138,47,0 102,67,98 10,22,153 0,26,156 34,46,140 235,213,179 251,222,157 255,218,168 244,225,168 246,227,170 247,225,160 249,226,166 250,226,173 245,221,166 240,216,161 235,211,156 224,200,145 212,188,135 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 240,224,166 236,212,157 242,220,157 136,115,92 245,226,191 247,222,194 251,224,177 250,229,173 255,192,124 242,230,160 191,87,25 231,131,83 246,211,155 229,149,92 208,98,47 255,220,155 217,149,88 242,184,133 192,148,95 243,225,163 204,181,152 175,152,121 197,180,145 184,163,138 189,168,145 245,228,177 237,217,167 227,211,157 235,219,163 237,221,163 238,222,166 243,214,163 255,225,172 242,218,167 239,225,159 116,101,81 238,224,158 241,214,151 246,223,163 248,219,168 247,223,170 234,211,182 245,224,170 242,218,165 239,213,161 227,201,149 182,136,77 123,58,0 148,68,0 143,64,0 122,68,20 151,82,26 132,59,0 116,48,3 80,51,31 74,48,27 72,48,26 70,49,26 72,53,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,28,18 49,33,20 56,34,16 61,34,18 115,81,61 147,99,41 180,144,97 205,182,140 213,186,141 228,194,153 0,132,159 0,132,155 32,76,82 47,8,67 17,28,154 239,52,38 208,58,25 144,181,217 144,66,67 129,161,199 38,94,126 90,152,186 39,74,97 12,137,148 56,104,145 30,135,161 0,25,165 28,32,175 232,159,98 210,46,0 255,42,0 157,78,73 255,52,16 230,52,22 59,136,138 244,228,170 144,108,102 255,236,179 89,29,31 59,50,160 51,39,141 88,79,105 153,136,168 207,181,160 255,227,159 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 247,224,164 249,225,170 250,227,169 239,216,158 235,211,156 226,202,147 210,186,135 191,169,122 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 196,177,142 233,211,205 160,149,158 242,217,140 128,112,97 142,126,113 243,222,152 255,227,171 252,233,169 255,201,133 196,130,59 209,78,18 232,172,104 242,223,159 219,87,30 213,94,37 240,228,160 255,104,54 245,195,135 242,208,138 249,226,168 236,224,167 241,219,170 201,192,165 149,137,137 227,218,160 225,209,155 171,150,137 234,211,169 233,214,150 161,134,158 242,228,158 158,144,149 252,227,168 104,79,78 198,190,196 136,127,138 235,219,161 122,103,89 249,225,174 236,214,165 122,106,93 220,205,196 245,224,170 245,218,171 240,214,164 227,206,154 187,146,87 126,61,1 132,56,0 144,66,0 108,48,5 132,63,7 127,59,0 115,44,2 80,49,26 78,52,31 72,48,24 63,44,21 68,49,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,18 44,29,18 46,27,13 62,37,18 111,81,55 149,103,48 175,141,98 206,183,141 217,192,144 226,193,156 0,147,166 0,135,162 64,64,72 44,47,155 255,35,0 213,17,0 71,39,66 126,173,203 96,129,171 104,56,82 19,28,67 50,66,104 146,168,209 10,37,76 24,32,89 12,35,100 0,19,159 46,38,152 255,160,52 51,121,125 34,95,82 69,144,133 154,174,149 86,85,60 230,223,180 250,225,179 150,142,131 118,78,26 151,113,94 251,219,177 195,170,122 251,227,174 255,229,192 164,134,90 252,230,165 249,227,162 249,227,162 251,227,165 247,223,161 251,227,165 251,226,167 252,227,170 245,220,163 237,216,160 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 236,216,155 199,177,143 235,215,165 222,208,210 201,179,130 147,123,115 245,220,143 208,174,142 251,219,175 247,223,168 255,221,164 242,225,156 254,184,126 255,212,157 255,194,129 255,213,158 243,172,117 254,226,156 209,153,90 232,171,108 220,153,101 244,218,164 249,232,167 162,147,138 125,103,106 174,153,138 242,221,196 202,179,137 102,77,78 250,218,184 198,171,139 158,152,145 200,170,173 118,107,100 239,214,155 89,76,86 230,216,229 171,165,172 249,220,167 96,78,103 248,226,192 245,220,161 154,139,128 233,223,183 240,221,168 243,219,168 239,215,164 226,201,153 191,154,99 136,75,14 131,55,0 129,49,0 126,66,14 127,57,6 115,45,0 115,43,6 83,49,27 74,48,27 73,49,27 62,43,18 59,43,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,14 43,26,16 49,28,13 59,34,17 115,83,53 143,102,57 171,139,97 205,179,138 217,195,150 220,197,155 227,206,179 96,60,31 247,209,174 90,62,22 221,149,112 191,172,186 159,163,192 147,149,163 155,133,125 219,197,150 84,53,41 60,58,78 66,57,68 240,228,200 140,58,38 241,232,187 165,147,117 213,194,182 161,112,35 255,206,143 108,78,36 247,218,165 188,160,120 110,71,28 248,233,172 255,239,183 251,224,179 134,76,39 250,219,159 250,230,171 199,174,115 117,84,32 240,217,159 109,81,41 245,218,175 252,229,169 251,232,164 251,227,161 248,223,164 251,227,163 251,228,168 250,221,168 248,219,166 240,217,157 235,211,156 224,200,145 214,190,139 191,169,122 154,133,92 192,172,113 222,199,141 231,209,144 237,217,158 245,219,165 245,217,161 247,222,163 243,221,156 240,224,152 247,227,166 237,222,175 236,212,175 236,217,160 232,215,168 228,209,156 223,203,155 230,208,163 228,212,168 233,212,169 242,220,173 252,222,166 238,220,149 246,218,160 239,222,153 236,224,158 238,213,156 243,216,171 237,213,149 242,220,155 236,212,148 245,212,144 240,213,140 237,219,159 242,228,160 240,219,165 239,214,170 232,216,162 251,228,199 246,216,199 239,211,182 246,221,202 214,191,178 230,216,150 210,183,149 235,218,171 207,188,202 204,185,162 228,214,160 240,216,161 240,216,163 227,206,154 188,156,99 122,65,7 134,58,0 145,63,0 128,70,15 147,73,21 126,47,0 119,48,4 78,46,30 72,46,23 71,50,27 70,49,24 53,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,17 41,24,16 42,26,11 53,27,15 111,79,47 143,100,53 174,137,95 207,181,140 212,188,151 221,199,154 224,196,169 70,52,22 175,148,112 72,61,17 112,95,71 85,52,41 87,53,33 74,50,15 101,73,44 147,129,97 87,68,43 230,214,160 84,38,22 152,138,113 85,41,11 249,219,175 92,62,36 180,161,136 85,49,16 164,137,103 93,64,40 246,227,188 247,228,171 96,68,28 249,230,162 243,229,173 252,216,165 101,53,28 231,202,169 242,228,172 228,211,162 92,61,24 228,208,162 76,57,18 89,71,29 255,229,171 250,227,167 252,230,163 252,228,166 250,223,162 250,226,164 248,221,160 248,221,160 243,219,164 230,211,156 226,202,147 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 238,213,156 237,223,169 221,203,202 135,126,122 176,123,41 83,71,59 87,66,62 254,166,7 52,46,92 225,99,33 241,98,20 226,93,25 211,90,36 211,81,23 207,76,23 80,30,26 42,44,98 72,54,93 192,92,17 148,74,36 59,55,87 58,63,98 48,56,88 135,55,14 144,73,20 152,77,46 143,83,69 151,115,86 172,139,130 186,175,168 224,196,167 229,203,180 228,212,197 238,223,185 235,222,174 239,220,165 241,229,188 237,218,181 235,216,159 229,216,164 233,224,168 236,216,168 234,217,152 237,221,165 238,217,163 239,215,160 235,214,160 226,202,151 194,162,105 118,65,0 153,78,8 146,64,0 134,69,12 137,69,8 125,49,0 116,46,0 80,46,28 74,48,25 72,48,26 79,55,31 53,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,22,19 39,21,18 37,23,9 53,28,11 109,80,47 133,92,43 174,140,97 200,177,137 208,185,154 221,201,155 139,116,115 186,150,121 208,164,138 222,208,190 234,220,191 238,230,196 242,225,186 247,225,178 243,225,165 246,210,159 243,221,174 239,210,159 235,222,174 238,220,178 237,215,168 237,216,144 250,225,166 247,222,163 248,227,171 238,217,161 255,241,173 239,217,152 239,224,161 247,228,173 248,226,177 244,222,159 247,227,179 246,214,157 246,229,182 247,230,179 246,238,204 244,218,177 218,210,188 188,182,189 156,154,164 238,180,100 161,106,34 132,105,87 160,74,24 180,84,26 181,84,31 165,85,26 156,77,31 171,89,44 226,210,156 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 77,66,49 124,148,99 64,121,86 223,166,61 113,110,95 148,92,70 243,170,72 54,39,88 254,102,10 191,105,57 224,116,21 231,117,29 96,25,6 207,76,0 142,51,11 24,20,81 225,116,30 255,109,0 255,123,0 248,110,0 70,29,55 28,36,93 220,60,0 130,64,34 163,105,68 201,108,60 176,95,68 249,70,0 57,36,66 240,176,112 128,83,62 194,113,34 79,48,66 219,83,0 117,31,1 78,68,97 200,76,25 255,89,30 249,86,21 240,95,31 236,98,38 239,94,32 228,93,21 74,62,67 240,214,160 237,214,156 229,200,151 199,167,110 134,78,15 125,48,0 143,63,0 148,79,14 128,58,9 132,55,4 128,55,0 77,43,21 77,46,25 76,47,27 72,48,26 59,40,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 36,17,19 37,22,11 42,21,6 109,80,49 123,83,31 167,135,91 196,172,137 208,185,145 214,192,158 80,18,30 232,116,31 143,73,67 187,90,66 212,72,8 188,57,4 219,48,0 159,81,14 191,114,11 147,106,86 99,60,59 111,50,16 124,93,83 108,83,108 119,94,93 69,46,47 67,36,42 204,141,74 192,104,48 183,64,36 202,50,8 207,52,9 211,49,2 215,54,0 211,61,5 161,70,30 208,118,53 219,147,60 128,82,66 170,97,0 255,154,0 56,132,121 59,136,113 82,136,109 45,43,39 98,50,62 255,150,0 181,106,79 214,67,0 57,32,73 227,111,9 68,35,85 162,64,36 210,65,0 227,213,168 226,202,147 211,187,136 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 73,60,55 133,118,128 178,128,86 115,50,29 238,164,23 252,158,0 255,164,0 36,28,86 233,90,0 96,52,51 209,108,54 155,77,29 186,100,50 69,45,92 187,62,4 51,27,72 232,83,0 153,92,74 242,99,0 227,93,0 212,131,52 57,37,78 224,66,0 156,108,106 175,106,77 220,101,15 209,69,1 139,50,19 54,42,85 45,33,94 218,150,42 236,168,105 132,83,34 84,74,94 189,131,98 95,61,89 176,47,2 203,89,30 116,35,6 216,120,89 131,56,9 111,30,0 215,74,13 57,53,85 238,212,160 234,215,158 231,199,153 201,164,111 145,86,27 127,46,0 128,47,0 141,66,3 139,79,11 147,71,6 120,44,0 85,47,26 80,46,28 72,43,23 69,45,21 62,43,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 32,19,16 33,20,13 39,20,6 107,80,48 118,77,28 164,133,96 191,172,135 200,176,139 214,185,161 84,26,2 65,29,67 190,82,19 147,96,68 213,84,8 234,117,68 219,106,42 119,51,6 251,149,8 39,24,34 153,84,44 255,153,0 108,45,0 35,22,90 7,25,108 15,31,126 157,121,101 174,96,70 209,93,62 213,55,0 189,82,39 230,112,39 111,83,116 83,16,5 69,21,47 160,60,57 134,99,132 54,26,70 236,164,75 255,158,0 255,163,0 50,135,141 19,124,121 38,122,91 50,36,51 70,46,52 250,154,14 176,97,74 56,28,59 234,91,17 201,108,35 223,87,22 114,62,83 215,68,0 232,215,168 226,205,149 211,187,136 191,169,122 151,130,89 191,170,116 222,202,143 230,211,143 242,220,157 74,63,58 22,21,83 85,44,26 116,75,89 139,100,88 245,161,60 255,153,0 49,33,89 250,105,0 255,140,10 124,65,37 191,107,22 255,84,0 235,104,0 193,70,10 184,121,97 163,77,9 255,127,1 188,97,8 99,67,35 160,80,14 100,48,18 214,86,3 241,147,48 192,91,25 181,63,0 151,67,7 163,60,0 43,30,76 25,25,82 106,71,102 223,170,73 141,125,42 59,113,88 82,47,22 168,133,150 134,29,0 220,92,20 116,92,101 179,71,8 153,60,12 149,90,99 210,84,20 53,49,85 236,210,160 231,215,157 219,194,146 198,158,104 152,98,37 152,69,0 146,64,0 147,72,4 154,101,37 144,64,0 133,60,1 83,42,11 79,50,30 72,46,23 73,48,31 62,43,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 32,18,18 29,16,13 40,21,9 103,78,48 118,80,34 167,133,99 184,165,128 195,173,137 210,184,159 102,26,2 99,32,21 138,64,10 180,67,5 218,97,13 84,24,0 208,76,21 56,21,93 120,76,66 102,74,47 157,115,122 242,156,6 255,152,0 251,151,0 69,35,47 13,8,92 161,116,83 234,105,42 229,40,0 203,46,0 159,110,113 239,80,0 223,96,8 132,34,0 78,35,71 176,71,54 210,102,48 179,70,10 223,163,72 255,157,0 255,162,0 45,131,125 36,119,114 69,96,68 43,28,48 202,149,94 45,25,74 176,102,68 216,96,5 103,35,0 253,107,0 148,41,0 251,109,2 223,80,4 231,206,158 224,201,143 211,187,136 190,168,121 151,129,91 190,169,115 220,200,141 230,211,145 241,213,155 77,64,57 46,20,39 112,84,101 172,121,111 129,87,65 115,83,78 66,40,86 44,47,85 245,105,0 172,113,83 214,117,37 204,109,30 97,53,43 67,41,87 220,92,9 68,43,42 47,119,95 42,131,129 57,123,122 55,135,118 107,131,82 63,51,41 223,96,19 218,147,78 249,134,44 216,96,5 238,128,47 212,117,52 49,36,82 48,36,97 237,169,99 213,144,63 135,106,113 152,135,88 194,141,73 89,71,80 117,25,0 233,83,0 255,123,0 186,123,88 169,67,8 255,94,0 254,93,0 49,40,82 232,207,159 231,209,160 222,197,151 194,159,105 149,93,30 152,71,0 173,93,7 139,57,0 174,128,69 150,65,0 143,68,0 83,39,1 76,45,26 72,46,25 73,48,29 66,47,33
