11,11,11 11,11,11 11,9,5 76,47,25 80,49,28 82,48,26 86,51,24 162,115,52 150,112,64 192,162,106 231,206,149 241,216,159 242,218,163 192,130,74 184,142,100 188,158,132 227,140,58 238,155,86 190,159,108 143,137,132 196,169,135 147,150,170 132,136,180 255,186,67 240,175,86 166,145,143 175,136,79 179,152,89 243,214,179 216,169,119 247,219,163 246,224,161 246,228,166 245,226,162 252,232,171 248,224,160 196,138,85 159,48,11 119,14,0 144,32,0 162,24,0 173,37,0 218,109,49 154,48,0 161,41,0 154,32,0 220,119,53 123,22,0 169,60,11 160,53,10 130,28,6 168,38,7 225,132,59 255,217,153 223,158,96 147,27,0 255,201,132 159,70,18 193,131,73 228,208,149 220,201,144 208,186,137 182,161,118 123,101,65 219,199,140 230,208,145 233,211,148 234,206,148 179,111,50 195,140,70 255,205,128 255,233,168 252,228,164 253,228,169 251,227,163 251,229,166 250,228,163 251,222,161 243,219,166 221,91,51 222,85,41 191,116,114 238,215,155 192,164,94 204,164,87 251,228,170 144,145,133 82,123,146 106,107,84 184,144,78 106,104,100 110,117,115 47,80,111 38,83,110 35,80,107 42,74,100 62,63,84 149,113,91 179,106,63 100,64,54 40,38,105 33,40,106 34,38,112 29,40,111 51,38,104 162,135,99 194,147,66 236,199,126 240,220,161 239,216,158 242,219,161 245,222,164 204,162,83 220,183,112 246,222,169 238,209,156 193,159,100 158,100,34 136,56,0 131,55,0 155,101,42 189,148,99 138,68,6 135,64,0 82,51,30 79,55,31 74,49,30 72,50,30
10,9,12 10,9,12 16,11,8 81,52,30 80,52,25 74,45,23 89,52,28 160,109,44 151,115,66 193,160,110 229,205,152 238,214,159 237,216,160 177,106,51 206,140,67 194,152,89 210,162,76 192,155,100 152,135,127 132,134,159 138,139,162 144,138,161 142,133,144 216,165,85 208,172,139 207,182,154 248,214,169 124,144,199 234,213,170 238,193,145 250,227,169 241,222,158 235,195,131 255,205,145 234,170,106 149,92,23 145,53,0 131,17,0 156,39,0 217,115,45 161,53,1 169,39,0 255,196,125 198,124,47 177,88,16 255,204,136 255,180,118 161,52,0 159,43,0 242,144,82 153,28,0 113,26,1 217,106,58 119,37,0 143,51,0 125,36,7 191,90,36 113,30,0 207,152,100 229,208,152 220,201,144 206,186,136 179,156,114 121,99,61 220,200,139 226,204,141 231,209,146 236,212,150 215,182,116 254,217,146 226,186,111 252,230,165 251,229,166 251,228,168 253,229,167 251,228,168 246,224,161 244,221,161 254,219,165 218,94,59 232,84,37 222,146,124 245,220,161 204,166,100 206,166,89 244,221,163 197,201,184 78,115,137 76,122,146 84,123,149 114,106,56 118,122,95 93,98,76 44,79,109 34,81,111 43,81,112 61,76,108 119,93,81 96,108,132 176,123,41 44,37,88 29,37,112 32,36,108 30,36,107 30,31,102 39,36,94 204,157,68 229,188,116 242,222,163 242,219,161 243,220,162 244,221,161 201,159,78 213,174,101 240,216,161 237,211,159 198,168,112 168,110,44 148,65,0 123,47,0 131,68,17 205,157,112 139,67,3 133,61,0 86,51,24 79,55,33 76,52,30 72,50,30
10,9,12 10,9,12 16,11,8 83,54,30 77,52,24 74,45,23 87,50,26 158,102,37 151,118,68 197,166,117 230,203,156 237,211,159 241,220,168 166,91,26 176,139,124 187,146,101 190,151,119 111,84,48 133,98,83 199,165,143 160,127,116 97,80,86 69,47,82 81,55,43 179,143,114 183,156,113 157,140,112 124,135,175 214,191,149 246,203,154 197,146,89 150,73,13 182,97,17 185,97,22 161,72,0 162,63,0 164,64,5 170,85,28 155,56,15 159,35,0 158,48,0 221,114,53 167,82,9 174,91,22 209,158,80 164,107,36 151,87,23 247,195,133 151,72,24 156,66,22 194,123,79 255,205,137 253,197,123 187,124,52 191,110,47 207,93,50 140,36,0 199,112,53 245,209,149 230,211,154 221,200,144 207,185,136 179,156,114 121,99,63 221,201,140 229,207,144 231,209,146 232,208,146 240,213,150 203,162,90 250,219,155 247,228,164 247,228,164 249,227,162 255,234,169 254,232,169 247,224,164 245,224,168 244,216,176 235,80,35 239,81,28 216,130,98 248,217,157 202,172,103 206,164,85 238,215,157 244,220,156 130,100,74 180,144,97 151,117,72 133,120,88 207,164,61 147,120,75 38,39,102 28,57,104 40,85,116 45,73,105 41,78,116 37,71,97 56,50,71 103,70,31 37,37,103 28,36,111 28,34,103 26,32,101 27,33,106 186,148,84 214,174,97 241,221,162 241,221,162 243,220,162 243,220,162 208,169,87 208,170,94 240,216,161 237,211,159 201,175,121 176,119,50 147,63,0 137,58,0 130,63,13 220,172,127 139,67,1 151,79,13 88,48,23 77,53,31 76,52,30 72,50,30
10,9,12 10,9,12 22,16,11 71,47,23 75,49,26 78,47,24 80,45,20 155,102,34 152,121,72 198,168,122 226,204,155 238,212,160 238,214,161 160,80,25 182,146,115 215,178,134 94,58,66 175,143,88 210,166,124 159,140,142 174,155,128 180,162,161 159,137,140 198,167,144 18,26,101 70,46,93 233,191,149 255,184,94 218,187,150 240,214,164 240,223,156 251,224,151 255,223,159 255,220,160 254,224,166 250,221,158 252,221,159 252,223,162 250,224,156 255,226,163 255,223,162 255,221,162 255,223,156 255,226,162 254,230,166 255,230,156 248,222,152 250,227,167 255,228,167 254,230,168 254,234,173 244,225,159 253,230,170 250,225,166 217,193,160 255,219,151 137,49,13 109,37,0 241,210,150 229,210,155 223,199,146 207,185,136 183,160,118 124,102,66 225,202,144 229,206,146 228,205,145 231,207,145 230,200,133 194,153,96 238,216,153 246,224,159 252,225,164 247,223,161 251,229,166 247,227,166 244,225,159 246,222,160 220,178,154 229,89,23 228,77,31 223,142,108 243,219,157 208,180,112 206,167,85 235,215,154 235,214,158 237,220,169 132,154,168 136,163,173 123,159,173 213,178,111 97,68,33 31,37,110 26,32,101 26,45,92 37,78,103 37,77,107 36,76,104 24,47,85 179,138,91 56,43,93 31,36,101 26,36,101 24,34,108 25,32,96 55,42,88 200,162,75 241,221,162 242,219,161 242,219,161 243,220,160 219,179,102 200,161,81 237,213,158 236,210,156 207,178,127 173,120,52 169,86,1 146,66,0 130,67,14 198,155,110 124,59,0 128,59,5 96,51,18 83,54,32 73,46,28 74,50,28
10,9,12 10,9,12 30,19,14 70,49,24 73,49,25 75,44,21 81,45,23 153,100,34 151,119,73 198,173,125 225,200,152 235,211,158 231,210,158 150,78,14 159,152,166 107,81,111 193,168,151 161,149,154 163,151,156 179,160,148 243,162,39 139,143,185 223,168,85 237,183,97 216,178,114 96,59,75 194,174,156 200,180,132 211,181,137 247,222,174 138,118,98 244,222,173 247,229,167 246,229,164 243,223,164 246,222,167 246,223,163 248,223,164 248,228,169 248,227,171 249,225,174 240,219,165 250,232,172 247,226,170 249,227,180 255,235,197 162,138,114 175,156,119 175,154,111 235,214,171 157,135,99 145,123,76 243,224,171 164,139,109 149,126,115 248,227,173 209,144,89 135,40,4 253,208,146 229,208,154 221,197,144 206,184,135 183,160,120 124,102,64 228,205,147 226,203,143 225,203,140 229,205,143 171,141,74 248,213,148 144,121,120 255,221,160 249,227,162 252,225,164 254,230,168 250,228,163 249,227,162 246,224,161 248,218,162 195,139,115 219,90,45 225,183,159 243,219,166 209,185,121 210,171,91 243,220,160 236,215,159 237,216,160 113,119,108 115,147,157 118,145,159 153,148,120 150,106,26 93,51,54 36,37,108 31,39,98 126,155,173 52,82,102 48,77,104 21,39,77 56,53,107 169,125,58 19,32,103 24,35,102 25,33,110 19,35,103 38,37,112 182,150,93 243,222,166 245,222,164 243,220,162 242,219,159 229,190,119 196,157,73 244,218,164 239,210,157 210,179,128 172,123,56 161,79,0 164,80,4 127,59,0 185,142,97 127,61,4 125,56,2 96,50,13 81,50,29 82,56,33 80,56,30
8,9,12 9,10,13 34,23,16 70,49,26 71,47,23 74,45,21 75,40,15 152,99,33 155,125,83 207,178,129 228,203,155 233,209,158 234,208,158 162,90,24 139,142,162 70,58,90 186,164,117 169,139,122 183,154,130 209,164,118 233,165,93 185,159,176 237,178,83 234,150,21 143,134,185 196,184,186 154,137,129 136,140,173 222,178,136 244,220,167 109,96,89 252,230,185 192,175,151 108,88,81 244,224,163 247,222,176 244,219,160 225,208,211 242,223,168 141,122,87 245,226,191 113,92,109 175,161,147 255,240,179 239,223,190 94,75,48 133,111,119 234,221,148 245,225,166 233,213,167 177,154,112 188,163,133 127,105,85 242,228,172 224,203,178 245,221,170 253,211,148 141,56,3 232,168,106 231,205,153 221,197,144 203,181,132 184,161,119 127,106,65 221,201,140 229,207,144 229,207,142 236,212,157 144,111,61 172,132,57 217,180,88 162,125,81 243,224,160 252,228,164 252,228,164 252,230,167 250,226,162 246,224,161 243,221,158 244,219,162 200,183,146 240,219,165 241,220,164 220,189,129 213,171,90 241,216,157 238,218,159 242,222,163 237,222,186 133,148,151 108,135,147 109,124,112 212,158,52 255,182,0 78,49,96 26,36,101 128,154,171 116,151,158 99,131,141 30,48,76 35,41,103 115,78,75 58,47,99 24,33,101 25,31,120 23,32,111 24,29,105 101,91,120 245,221,166 243,220,162 244,220,165 240,216,161 241,204,133 195,153,72 243,220,162 238,213,156 204,178,124 171,125,66 178,96,1 169,86,3 150,72,5 152,105,55 143,75,12 122,50,0 108,47,13 82,53,31 84,55,33 78,52,29
8,9,12 8,9,12 37,26,19 67,45,25 70,46,24 70,44,21 80,46,16 147,93,32 160,129,90 204,174,128 225,200,154 237,210,163 240,214,164 194,120,48 225,102,32 125,90,93 26,31,107 27,30,107 88,80,117 114,104,124 123,99,115 136,109,121 153,129,121 191,160,137 199,167,133 150,130,112 216,151,58 171,140,89 224,172,124 251,225,173 164,151,130 247,221,167 130,110,120 164,147,139 243,225,163 250,230,171 246,223,165 76,62,79 250,228,194 218,201,154 248,231,203 115,99,124 215,199,214 238,224,166 239,226,194 92,77,68 175,155,146 244,221,181 223,202,150 255,237,180 238,220,201 213,194,157 201,187,129 133,112,87 173,147,137 252,233,167 247,214,148 148,74,20 210,154,91 236,207,156 222,198,145 203,181,132 178,157,116 130,109,68 221,201,140 230,208,145 233,211,148 235,215,156 116,83,46 251,217,143 248,206,123 185,148,79 252,229,169 252,228,166 253,229,167 253,230,170 250,228,165 249,227,164 246,224,159 245,220,161 245,219,165 243,220,162 240,220,159 222,191,127 217,173,93 241,216,157 237,217,156 242,220,157 235,215,154 126,119,92 126,153,163 104,117,105 211,172,101 186,137,58 250,177,26 41,43,109 112,136,154 116,155,161 99,131,143 36,55,86 28,33,98 40,39,103 189,151,105 31,37,106 24,32,107 23,33,107 21,32,103 46,48,134 242,222,174 247,224,166 242,218,163 242,218,163 251,217,154 200,156,76 239,216,156 238,215,157 211,186,129 175,131,78 168,85,0 171,88,1 158,72,1 139,85,35 129,66,0 134,64,2 112,51,6 84,55,33 81,52,30 77,51,28
9,10,13 8,9,12 43,28,19 60,41,18 64,43,18 67,43,19 78,46,16 142,92,32 165,130,92 199,169,123 225,200,154 239,214,166 246,217,168 200,142,76 133,146,147 137,135,155 93,65,82 43,26,100 12,13,104 11,13,95 14,18,103 25,12,99 19,19,97 22,18,108 31,27,131 56,40,125 231,184,107 128,143,186 216,163,108 253,224,171 183,166,119 234,208,158 255,223,180 228,203,155 207,188,135 254,234,175 253,226,165 230,208,161 193,170,128 180,160,114 195,175,125 208,187,135 229,208,154 250,232,172 250,229,177 245,219,165 246,224,159 251,232,166 253,227,157 252,218,146 255,229,159 243,216,151 250,221,156 244,221,161 250,221,156 255,218,154 255,207,139 146,40,3 217,172,110 229,209,150 219,195,140 203,181,132 179,159,113 129,107,69 223,203,142 231,209,146 237,215,150 237,213,147 123,89,46 200,147,83 174,131,46 250,211,129 253,220,168 251,227,165 253,229,167 252,230,167 249,227,162 248,224,162 247,223,161 244,221,161 242,219,159 242,219,159 238,218,157 225,194,132 221,177,95 239,216,156 239,216,156 242,219,161 238,218,157 220,198,149 121,154,159 140,139,130 204,161,85 243,217,163 250,180,33 71,51,104 80,105,129 115,146,161 107,139,151 38,63,87 24,35,95 31,33,101 60,39,54 45,46,105 25,31,102 23,32,102 18,34,100 24,36,87 185,179,174 244,223,167 242,221,165 244,219,162 255,224,164 206,164,85 239,214,155 236,212,157 215,191,140 182,139,83 159,79,0 158,75,0 149,64,0 123,69,8 137,69,8 128,59,0 129,63,11 81,50,27 79,50,28 79,53,32
9,10,13 8,9,12 43,28,19 58,38,18 62,41,18 64,40,16 93,57,26 136,85,28 165,130,92 197,167,121 219,194,150 233,208,160 247,218,169 203,140,87 125,138,168 143,97,40 128,129,177 176,150,129 207,172,107 182,158,132 184,166,147 182,167,147 213,171,92 223,177,93 193,146,112 93,69,34 79,62,123 146,139,149 210,151,92 251,226,169 250,216,157 254,224,168 252,222,164 255,228,167 255,215,157 255,220,160 214,151,98 255,222,163 247,223,159 255,224,169 254,224,168 251,226,167 255,230,172 225,172,108 255,226,161 255,226,159 180,117,45 214,125,55 199,100,34 190,88,25 177,91,23 163,74,2 161,85,22 200,122,55 145,45,0 210,100,33 169,40,4 157,51,1 236,209,144 223,203,144 217,193,138 206,184,135 180,158,113 128,106,68 223,204,140 231,209,144 237,215,152 242,212,154 177,145,90 172,133,62 90,55,40 149,108,51 247,221,167 254,230,168 255,231,169 250,228,163 247,225,160 250,226,164 245,221,157 243,220,162 245,221,166 245,221,166 242,222,163 223,194,133 224,180,98 244,219,160 239,216,156 237,217,156 241,223,163 249,222,159 130,156,164 127,129,124 202,158,80 245,220,163 241,209,175 255,184,22 154,145,89 126,157,172 82,116,132 32,64,90 19,36,99 31,31,109 31,30,105 149,112,72 35,36,99 26,36,99 72,100,125 108,140,148 56,86,110 166,154,115 243,222,166 245,221,168 251,219,162 205,167,89 245,216,153 239,214,157 222,196,146 186,143,87 169,89,3 164,82,0 149,64,0 132,68,8 133,65,4 133,60,0 124,58,3 82,51,28 75,46,24 72,46,23
9,10,13 8,9,12 47,32,23 55,35,15 56,37,14 58,34,12 92,56,25 135,87,31 166,131,93 199,169,123 220,193,150 232,207,159 242,213,164 209,140,107 119,132,162 90,54,64 151,138,146 201,127,59 188,152,105 124,131,186 129,135,179 223,189,146 233,183,98 207,160,97 183,150,150 231,192,151 68,53,113 161,138,123 198,133,73 255,236,180 255,194,139 255,219,160 255,226,165 249,220,159 210,143,93 255,206,151 207,124,73 255,194,142 255,218,156 255,224,167 253,221,164 247,222,163 185,144,85 164,90,38 212,161,83 194,123,54 173,92,29 207,120,54 172,72,9 175,68,11 141,38,0 133,34,0 116,31,0 151,55,13 147,38,0 92,18,0 170,55,15 249,181,122 234,215,151 225,201,146 217,193,140 206,184,135 178,158,112 129,107,71 222,203,139 231,209,144 237,215,152 241,214,153 241,212,149 115,73,35 255,214,127 251,222,150 253,225,169 251,227,165 253,229,167 250,228,165 245,223,158 247,222,163 241,217,155 243,220,162 245,222,164 246,222,167 243,223,164 223,194,133 227,183,103 243,219,157 237,217,158 235,215,156 235,214,158 238,214,150 134,153,161 111,120,122 202,159,85 242,219,161 243,219,168 255,177,25 188,168,93 123,156,175 68,103,122 79,113,139 19,39,94 29,39,104 28,38,103 64,39,64 38,49,89 110,138,163 122,149,159 122,150,171 33,66,89 146,136,98 247,223,168 247,221,167 254,225,164 207,171,93 248,219,156 241,213,157 225,199,147 184,143,86 144,68,0 155,75,0 149,70,0 133,69,5 130,65,5 132,59,0 120,53,1 82,51,28 82,53,31 78,52,29
10,9,12 11,10,13 41,30,25 51,32,16 56,33,18 58,34,12 107,71,38 136,90,35 167,133,92 199,167,125 219,192,149 231,204,157 235,205,159 206,160,123 144,134,152 39,25,98 188,145,85 178,146,112 163,143,111 202,164,129 156,135,135 154,154,140 151,135,148 230,149,50 206,178,140 182,160,165 65,49,105 160,144,140 199,124,54 255,216,162 255,194,149 234,184,124 255,231,172 242,230,164 255,192,146 255,228,166 199,111,59 248,219,156 255,168,124 255,219,158 248,219,156 253,228,171 121,64,4 164,60,11 240,174,103 255,227,158 249,227,162 254,230,166 249,222,159 251,215,153 236,183,119 179,94,37 157,65,12 164,60,11 161,69,18 203,144,85 251,220,160 242,218,163 237,212,155 228,207,151 217,193,140 203,181,134 180,160,112 128,106,68 224,201,141 230,208,145 230,207,147 236,212,148 240,218,153 239,200,139 166,127,70 251,226,169 253,226,165 252,225,164 249,227,162 249,226,166 249,227,164 250,226,164 250,226,164 247,225,162 246,223,165 244,224,165 242,222,163 231,201,143 224,180,98 243,214,151 238,217,161 243,218,161 248,216,159 238,214,148 132,147,165 117,144,156 198,159,88 237,216,160 237,224,163 195,148,59 182,140,61 135,113,68 107,111,94 85,114,143 60,95,116 124,153,169 123,150,160 127,152,167 104,109,108 129,154,169 96,116,132 38,71,94 51,90,114 72,64,53 250,220,164 243,219,164 241,214,153 210,176,104 251,220,158 239,215,160 227,198,145 188,147,90 140,69,0 146,66,0 149,69,0 130,65,8 131,68,15 131,58,1 119,49,0 80,49,30 76,47,25 77,51,28
10,9,12 11,10,13 39,28,23 46,30,13 50,31,17 56,34,16 108,75,38 133,91,39 168,134,93 197,165,123 217,190,147 231,204,159 234,202,160 194,157,131 188,162,121 34,37,116 31,33,117 95,78,70 148,143,161 217,107,24 148,130,139 228,100,19 237,206,153 204,170,127 209,169,115 147,105,40 218,191,148 122,141,188 191,111,41 246,218,160 248,224,160 243,224,158 255,227,169 253,230,170 255,225,166 251,208,152 254,211,155 250,228,163 247,225,160 253,222,160 254,227,166 254,225,172 253,219,158 255,218,153 252,225,162 246,224,161 255,226,167 255,221,158 253,229,167 249,222,159 255,227,164 249,221,163 255,233,171 250,228,165 254,218,160 247,222,165 252,229,169 241,221,160 233,210,152 227,206,150 217,193,140 203,181,132 181,159,114 130,108,70 223,200,140 228,206,143 229,206,146 237,213,149 233,209,147 210,182,112 109,78,55 247,222,163 250,225,166 250,226,162 248,229,165 247,225,162 247,227,166 250,228,165 249,227,162 246,224,161 245,222,164 243,223,164 241,222,158 234,205,142 221,177,95 247,218,155 238,214,159 234,215,158 244,225,168 131,119,80 51,75,106 121,149,172 177,144,96 236,216,157 251,212,153 237,218,152 229,212,177 99,120,118 92,107,121 63,91,123 67,113,137 90,121,136 127,159,158 90,96,117 23,37,87 12,24,57 28,30,112 76,116,144 13,37,82 42,38,88 250,228,179 244,219,160 245,213,156 211,177,105 244,210,151 239,215,160 229,203,151 194,155,98 131,62,0 144,64,0 140,62,0 141,72,16 120,56,12 125,51,0 119,49,0 78,47,26 80,51,29 77,51,28
10,9,12 11,10,13 33,24,18 45,29,16 48,29,17 55,32,17 108,72,39 133,90,43 166,134,92 193,163,121 219,193,154 230,205,161 219,187,153 202,161,141 93,68,82 157,133,125 191,149,125 163,117,99 76,42,81 161,116,93 185,166,150 207,173,128 196,167,132 110,76,56 159,122,82 216,174,111 129,134,181 120,139,186 168,88,20 242,203,144 222,168,109 245,195,135 226,178,120 223,172,115 255,226,162 213,174,117 250,219,157 220,179,120 233,197,137 195,152,94 199,136,87 245,203,149 255,222,165 234,171,118 255,215,156 238,204,143 255,216,155 255,225,160 255,228,169 243,172,119 255,216,152 240,166,114 255,219,155 255,217,161 236,219,150 181,126,72 245,220,163 244,219,162 236,212,157 229,205,150 219,195,142 206,184,135 181,158,118 127,106,65 222,199,139 228,206,141 227,208,144 238,216,149 83,54,64 66,42,105 202,161,104 245,218,155 251,222,159 252,225,162 252,225,162 250,222,166 250,221,168 251,226,167 252,224,168 246,222,167 242,218,163 243,219,164 244,220,165 241,212,151 217,179,92 238,217,161 92,98,99 77,99,113 50,81,98 67,100,123 72,100,121 26,58,84 101,101,113 237,217,158 238,215,157 239,216,158 247,228,175 99,112,111 77,119,139 70,98,119 151,139,102 135,117,73 226,155,13 251,180,38 221,162,85 188,128,33 255,202,87 57,92,122 134,105,74 159,110,70 255,194,64 190,148,67 246,212,167 207,172,105 235,199,141 237,216,160 231,205,155 203,163,109 151,79,13 145,66,0 137,55,0 143,70,9 118,74,23 121,44,7 114,42,0 76,47,25 81,52,30 74,45,23
10,9,12 11,10,13 32,23,19 36,25,10 45,25,16 53,32,19 111,75,42 129,87,45 168,134,93 193,163,121 215,191,154 226,205,162 204,172,138 242,154,102 227,147,90 208,138,87 217,158,112 207,152,111 196,141,96 230,171,94 191,131,61 188,128,58 218,164,85 223,184,125 146,139,151 150,138,150 142,143,148 142,144,160 162,89,5 255,213,158 250,224,154 191,70,27 255,177,124 197,129,70 167,96,41 255,228,163 255,199,141 255,236,166 255,223,168 251,233,162 255,178,134 255,217,162 255,201,156 254,165,116 240,193,130 199,148,91 255,215,156 230,142,90 255,220,161 250,171,123 255,228,165 214,139,92 255,217,157 255,215,163 251,222,159 193,150,94 251,220,167 248,219,166 238,214,159 227,201,149 218,194,141 203,181,132 180,159,116 128,107,66 222,199,139 231,207,145 231,212,146 245,222,164 238,215,146 235,209,141 242,222,161 238,223,162 242,222,172 247,227,181 244,225,186 243,226,191 244,226,196 236,222,195 240,226,197 243,227,196 239,224,186 238,223,185 235,221,176 231,216,169 232,213,160 228,212,156 234,225,169 183,162,119 162,143,106 241,212,159 230,206,140 144,115,64 189,171,109 237,218,154 239,216,158 240,217,159 240,216,161 215,196,139 107,120,119 105,98,69 159,121,55 233,172,38 237,161,11 255,175,0 255,179,9 214,145,0 63,57,50 82,105,139 255,173,15 255,182,8 255,192,4 255,181,10 236,207,156 217,177,113 221,191,122 237,215,166 233,204,153 205,171,112 130,62,1 147,69,0 145,66,0 144,65,1 143,96,46 122,50,0 118,48,0 77,46,23 77,48,28 75,46,24
10,10,10 11,11,11 32,23,19 38,23,14 43,26,16 47,28,14 110,78,44 130,88,46 162,130,88 189,161,121 214,187,153 223,196,160 225,199,158 229,202,157 239,214,166 242,218,167 243,222,170 245,221,168 237,211,157 242,209,157 232,196,145 222,182,128 207,165,111 184,137,85 179,127,77 171,117,67 162,110,62 163,107,60 163,97,49 248,202,145 243,196,133 244,203,142 250,200,140 167,122,60 206,173,107 231,165,108 255,204,143 193,139,80 191,144,83 185,137,79 211,170,109 252,225,160 255,226,165 232,197,132 234,201,135 255,228,166 252,223,160 250,231,167 255,237,175 252,228,166 253,226,165 250,221,160 248,221,158 255,218,161 244,212,155 243,218,159 238,213,156 237,217,158 238,215,157 228,204,149 217,193,140 203,181,132 185,163,118 127,105,67 223,199,137 233,209,145 230,211,145 233,215,153 191,180,163 127,125,147 66,65,125 42,50,111 33,37,118 32,37,115 25,33,110 21,28,110 37,28,111 54,26,57 22,31,112 21,27,116 18,27,106 15,26,107 24,27,115 25,30,122 22,36,100 29,39,115 46,51,127 48,54,127 47,53,124 43,47,119 59,60,123 62,59,113 78,77,121 93,89,123 117,112,139 139,134,152 167,157,177 188,176,190 203,191,193 231,215,213 248,229,213 246,229,201 242,225,188 217,199,155 198,176,131 183,153,111 168,157,124 156,136,104 166,132,60 171,142,66 193,159,71 202,155,76 162,142,83 221,204,139 223,197,143 237,216,164 232,206,154 209,180,119 135,70,6 158,80,13 146,65,0 139,64,0 164,121,72 129,61,0 122,54,0 76,43,18 75,44,23 75,49,26
10,10,10 10,10,10 28,18,17 37,21,15 37,21,15 41,25,10 107,73,39 120,81,40 160,129,90 187,161,122 209,182,148 218,191,155 226,198,160 225,198,155 232,208,157 234,213,159 236,217,162 239,220,165 240,219,165 253,216,161 255,221,160 243,220,160 245,216,163 244,222,159 237,223,157 241,221,160 246,223,165 252,227,170 250,227,169 251,221,165 244,226,166 251,229,166 247,224,164 249,221,163 248,221,160 246,224,159 250,226,160 252,228,166 245,221,159 244,226,164 250,226,164 251,226,167 249,226,166 255,226,165 249,226,166 250,225,168 245,220,161 245,225,166 253,229,174 247,227,168 243,220,160 251,228,170 244,224,165 251,221,163 246,222,160 238,214,152 243,218,159 241,216,157 237,213,158 233,209,154 224,200,147 205,183,134 184,162,117 129,107,71 225,201,139 234,210,146 227,208,142 242,218,165 42,32,81 43,21,74 201,66,26 21,25,106 16,25,116 15,25,111 10,24,106 10,32,104 189,70,44 240,44,0 81,59,110 21,24,112 11,19,107 13,22,105 43,27,83 226,60,14 55,15,48 19,26,110 24,27,115 24,28,111 16,31,117 48,33,84 219,90,45 33,31,98 22,29,109 17,24,108 19,29,115 86,24,36 26,33,113 22,31,112 18,29,112 22,32,120 31,29,109 41,28,78 25,34,113 24,38,116 26,42,112 34,39,115 45,44,119 37,44,124 47,39,126 42,48,121 49,48,119 41,44,121 46,45,116 44,43,118 102,92,110 239,215,164 231,207,154 216,184,127 147,79,18 130,52,0 136,57,0 142,64,0 177,141,92 127,56,1 129,59,0 81,47,17 75,44,23 78,52,29
10,10,10 10,10,10 30,18,18 33,20,15 34,21,16 41,25,12 105,73,43 117,83,42 153,125,85 182,156,117 201,179,143 219,190,155 227,189,152 255,182,142 217,203,147 226,185,138 236,203,153 220,142,98 205,155,109 250,180,129 210,157,104 255,181,134 255,207,147 239,205,144 244,222,159 185,161,128 227,205,160 244,224,176 236,216,168 250,229,186 246,227,204 241,224,175 241,222,169 243,229,175 255,238,194 250,229,186 255,236,190 242,221,180 240,217,177 233,209,154 249,226,168 251,224,188 232,209,178 248,232,174 202,183,128 251,227,194 175,150,106 137,118,91 145,131,102 191,180,136 242,221,180 222,206,202 251,211,157 255,231,171 176,99,48 178,121,63 235,206,145 235,212,152 235,215,156 238,214,159 221,197,144 206,184,135 178,156,111 130,108,70 228,205,147 232,210,147 233,209,145 243,216,151 37,29,85 226,64,10 227,42,0 58,23,38 23,33,109 15,25,111 13,27,109 16,29,116 221,37,0 237,35,0 233,92,54 154,68,86 14,21,105 22,24,108 179,86,58 226,36,0 159,48,11 59,19,63 21,28,110 22,28,115 28,33,100 183,72,39 230,43,9 56,24,49 21,29,106 20,29,112 100,37,44 237,47,9 63,47,114 27,25,115 28,24,114 22,31,103 53,51,102 238,41,0 63,56,109 20,32,108 16,29,114 17,29,121 224,84,43 127,33,15 11,27,108 13,23,111 12,25,112 75,18,49 206,61,28 42,18,63 75,62,108 237,218,161 230,209,153 214,181,131 155,90,26 131,58,0 127,44,0 138,63,0 193,160,110 133,61,0 116,47,0 90,49,18 76,47,27 72,43,21
10,10,10 10,10,10 29,19,18 31,18,15 31,18,15 35,18,8 99,70,39 116,84,42 152,126,87 178,154,117 198,176,142 213,184,151 214,179,143 253,173,137 208,151,111 237,196,151 243,206,162 214,133,97 245,221,166 226,168,117 230,215,152 196,90,51 221,169,109 221,185,125 245,221,159 162,138,105 228,211,144 223,201,204 93,74,81 240,223,158 241,218,189 236,220,148 125,113,103 199,184,175 232,212,164 135,116,79 255,239,203 251,226,209 237,220,153 253,230,172 246,222,169 109,87,53 202,181,168 105,82,67 247,229,167 106,80,101 247,229,167 191,167,161 160,140,110 247,228,175 237,217,156 205,184,173 224,190,129 255,229,172 195,117,71 196,130,78 244,215,154 240,217,157 236,215,159 232,208,155 221,197,142 206,184,135 179,157,112 129,107,69 228,205,147 231,208,148 235,213,150 245,218,155 53,33,82 241,31,0 239,39,0 246,37,1 165,100,90 24,27,106 13,24,107 22,28,115 228,54,0 236,33,0 246,35,2 171,79,49 13,22,115 14,23,118 177,73,36 226,37,0 231,37,0 204,46,0 17,25,113 20,29,112 44,30,74 197,57,11 234,43,0 231,41,3 41,30,66 18,29,108 182,67,43 234,40,1 224,47,0 218,69,29 20,29,112 17,32,105 133,91,98 228,43,1 220,85,49 34,32,101 19,29,115 28,26,106 233,38,2 240,81,33 68,23,50 16,24,112 12,21,112 193,64,42 227,46,0 170,57,34 80,50,95 240,218,153 230,206,155 213,182,131 163,99,35 144,68,0 154,73,0 144,65,0 201,162,119 142,68,0 135,63,0 99,54,19 79,50,30 74,48,25
