130,120,67 135,126,68 123,123,62 119,122,60 150,144,78 115,119,52 121,115,49 133,123,56 135,127,64 135,128,71 149,140,84 139,126,74 136,126,73 133,120,68 158,143,96 136,119,70 129,119,66 145,136,78 146,133,83 158,142,100 157,143,98 146,133,85 162,147,96 167,150,101 185,163,116 187,162,114 170,154,100 147,135,78 144,133,71 134,126,63 158,149,89 153,140,88 162,145,94 166,144,97 166,139,94 173,147,97 176,149,106 173,147,106 172,149,109 177,154,114 184,162,117 183,156,113 199,169,127 187,155,113 194,162,118 197,165,119 192,159,111 185,152,104 182,157,109 129,106,77 70,57,54 119,94,75 27,21,28 27,22,21 32,23,17 94,85,54 188,163,119 191,161,117 191,159,115 183,158,114 174,152,105 171,151,101 171,149,104 160,143,96 128,115,67 136,119,72 146,130,86 168,147,104 154,139,90 160,145,94 157,144,96 134,124,84 97,93,74 53,53,37 48,50,45 50,51,41 50,52,37 50,54,37 55,58,38 59,62,40 88,86,68 126,121,120 160,157,133 114,109,68 104,99,58 101,95,59 110,105,66 108,107,80 146,138,144 185,175,153 145,127,83 130,119,75 116,106,82 114,105,86 116,105,88 93,86,70
140,128,73 150,134,78 144,140,80 137,137,76 140,137,70 145,146,78 136,131,62 158,146,78 151,142,84 128,118,67 149,136,88 152,138,93 150,137,87 145,130,79 152,140,85 131,119,62 116,109,48 113,107,41 120,112,49 115,106,50 123,120,65 122,122,63 125,123,63 128,124,66 138,129,73 162,147,86 144,132,73 136,127,69 137,128,70 137,128,68 131,119,62 127,112,61 162,142,92 159,137,88 176,152,101 179,153,103 183,156,111 181,155,114 171,150,107 159,141,97 154,141,91 145,132,84 131,114,65 160,143,92 164,144,94 172,150,101 175,150,102 176,151,103 180,160,112 105,88,53 85,68,60 99,77,59 80,68,58 81,64,54 119,98,85 135,114,87 119,96,65 147,125,87 161,142,89 157,137,87 158,138,88 155,139,85 148,134,76 137,125,68 142,129,77 129,117,80 96,93,80 76,73,60 91,84,64 93,88,56 67,67,37 62,64,38 51,55,40 47,54,38 47,53,42 73,74,62 109,112,81 74,79,43 60,65,43 55,60,40 70,75,53 84,84,54 87,85,54 95,88,57 88,82,48 140,133,94 152,140,103 130,118,90 119,104,93 163,140,111 173,147,108 162,145,108 74,72,68 60,66,69 57,66,66 57,64,62
154,140,82 164,150,94 151,147,87 142,140,78 144,143,76 139,138,71 131,124,54 159,149,82 128,118,65 144,134,83 130,120,71 128,119,63 148,139,81 118,106,47 136,128,65 120,117,50 116,114,44 131,129,57 125,120,47 123,118,47 128,128,67 123,126,62 114,117,55 138,143,78 151,148,83 128,121,51 140,133,61 122,114,51 140,131,75 160,148,93 160,146,90 155,141,85 131,117,63 142,130,73 133,126,67 121,114,57 129,115,59 132,120,63 147,138,82 154,147,90 134,130,72 140,138,78 138,136,76 126,124,66 131,129,69 164,153,91 146,134,77 163,146,95 169,146,104 36,28,17 106,85,70 135,111,89 134,104,87 148,121,105 138,118,98 114,93,70 129,104,74 152,130,94 170,153,104 169,154,107 174,152,107 168,143,99 160,143,96 162,142,96 165,145,99 149,137,96 115,114,89 66,73,68 61,64,71 57,62,58 77,80,45 88,90,46 73,72,36 79,77,44 69,67,34 91,87,50 96,93,49 91,90,36 89,91,45 81,85,47 92,93,54 98,98,55 121,118,65 151,147,85 143,134,74 154,140,82 169,149,101 174,152,107 171,151,105 170,148,103 173,147,106 164,138,99 158,141,106 129,113,80 130,112,91 116,99,75
146,140,74 120,113,54 123,119,57 160,156,94 124,125,59 131,132,64 134,125,69 138,124,70 154,137,88 152,135,88 152,137,88 141,132,74 141,132,74 133,124,68 125,113,54 118,112,46 113,110,43 127,125,53 128,126,56 134,131,64 124,122,64 121,121,60 107,110,46 111,114,50 124,125,59 130,127,60 126,120,56 136,124,67 138,129,71 132,125,64 130,119,55 114,106,43 126,118,55 100,93,32 112,109,44 110,107,42 125,122,55 123,121,51 137,136,71 133,130,65 146,142,80 155,148,87 156,154,94 128,125,70 105,103,45 143,132,70 153,142,80 138,126,69 125,109,76 33,21,23 83,70,67 97,84,79 100,87,80 94,78,74 93,82,75 122,104,83 153,126,94 138,114,77 140,127,75 153,140,92 174,151,109 180,157,117 172,149,109 177,154,114 173,149,112 84,77,75 82,76,81 85,80,79 87,81,74 113,111,82 124,121,68 124,122,62 104,101,46 134,130,68 121,113,50 123,114,54 124,116,53 114,111,46 110,108,48 107,105,47 103,101,39 111,109,47 123,119,59 132,128,66 131,127,67 139,135,75 120,115,60 133,128,73 133,124,66 141,132,74 141,125,71 126,110,56 151,131,83 176,154,109 179,148,109 177,149,109
124,130,62 143,137,73 128,124,62 114,110,48 125,121,61 136,129,72 162,146,90 165,141,90 176,149,106 186,160,121 186,160,121 182,157,113 182,157,113 176,151,105 135,122,70 114,110,52 98,94,36 129,127,67 137,135,77 144,143,87 125,124,70 131,130,76 117,118,52 119,118,53 118,117,52 147,144,79 127,123,65 152,137,86 137,133,73 140,139,72 120,115,46 127,122,51 138,131,61 125,118,57 100,96,36 101,99,39 108,101,42 134,125,69 159,140,87 179,160,107 176,151,105 170,148,99 166,141,95 171,146,100 165,140,94 166,144,97 148,131,84 152,134,90 117,105,66 33,27,22 72,64,72 79,70,81 77,71,78 75,68,68 111,100,95 150,130,121 185,158,124 154,127,91 147,132,85 165,150,101 161,144,93 168,147,104 178,155,113 182,162,116 159,139,89 158,137,94 168,143,99 174,147,102 177,155,106 162,142,92 143,134,78 146,139,80 115,113,55 116,114,54 124,121,56 134,128,64 124,117,47 116,109,39 111,105,39 112,109,44 125,122,57 109,106,39 138,135,70 151,139,80 169,150,97 174,152,105 163,146,97 152,137,88 149,141,87 115,108,51 114,107,46 140,132,67 138,127,65 151,137,81 165,143,96 178,156,111
128,133,68 137,133,71 144,137,78 154,145,89 160,144,90 175,159,105 171,146,98 176,151,105 167,141,102 173,150,110 173,150,108 176,151,107 166,141,97 163,141,96 129,116,68 148,133,84 121,116,63 128,123,70 128,127,73 117,114,61 125,128,68 107,110,48 133,127,63 138,127,63 154,148,82 114,108,42 138,134,72 102,93,37 118,114,52 110,111,45 108,106,44 128,121,60 141,128,67 148,134,80 157,144,94 154,139,90 159,138,95 166,145,102 184,157,112 199,167,121 194,160,117 194,162,118 177,147,105 189,155,112 192,162,118 182,154,116 196,168,130 175,149,110 158,152,106 38,32,27 69,60,71 77,68,79 80,68,80 117,105,95 130,114,97 195,170,142 193,161,131 165,133,103 162,136,97 160,135,91 165,143,96 209,183,144 203,175,137 154,149,96 145,142,89 134,126,74 154,141,93 143,127,83 132,119,71 135,122,72 127,120,63 118,111,52 107,107,48 125,125,64 108,108,47 126,125,60 130,122,57 138,131,61 122,114,49 114,107,46 109,106,41 120,117,50 114,111,44 124,121,54 123,119,59 155,138,89 169,142,97 165,140,94 173,148,102 168,148,98 165,145,97 160,143,92 163,142,90 170,148,99 171,146,100 179,154,110
164,150,94 163,147,91 153,140,88 166,153,103 160,138,89 173,153,105 163,142,99 176,153,111 176,153,111 173,150,108 172,151,108 122,112,63 132,124,74 146,131,84 157,136,93 179,154,110 176,151,107 167,142,98 167,145,98 160,143,94 149,142,85 120,116,56 136,125,63 138,127,63 142,135,67 147,141,75 118,115,50 123,117,53 127,123,61 117,117,54 114,112,52 115,108,47 100,93,36 129,121,67 148,131,82 166,144,97 179,152,109 191,164,121 174,141,102 182,152,110 190,163,120 170,150,102 161,146,95 152,136,82 156,140,86 164,147,100 176,154,109 181,159,114 172,162,113 51,48,35 61,54,64 75,68,78 81,74,84 100,88,88 133,112,97 170,144,119 171,145,122 157,131,106 150,130,100 159,137,103 205,176,152 219,188,165 226,191,164 252,214,177 126,123,72 130,122,68 161,148,100 155,137,95 157,136,93 157,136,93 154,137,90 153,138,91 130,120,71 126,118,66 103,100,49 117,115,57 116,112,50 120,113,52 134,126,61 126,118,53 120,116,54 107,103,41 108,108,47 109,108,43 128,127,62 123,120,55 128,121,64 147,137,84 164,144,98 164,144,96 173,153,105 178,158,108 180,155,107 179,154,106 181,154,109 174,147,102
160,146,92 144,130,76 123,118,67 111,108,55 113,105,51 131,121,72 127,116,70 146,130,86 155,137,93 156,138,96 145,129,85 121,111,62 135,127,75 154,141,91 169,144,100 190,160,116 193,161,117 185,153,109 179,149,105 173,148,104 171,149,104 168,151,104 165,150,101 153,141,84 142,136,72 135,131,69 130,128,66 141,134,73 119,115,55 116,116,57 115,112,57 114,107,48 102,98,40 100,95,40 152,139,87 148,131,80 152,130,85 162,140,95 169,143,104 167,145,98 148,126,79 123,110,60 147,140,83 139,135,75 144,140,82 135,127,75 151,138,86 138,125,75 154,144,93 63,64,45 53,47,54 72,66,73 82,75,85 84,76,84 125,105,96 136,118,99 141,125,108 135,120,100 114,101,94 126,112,114 159,139,149 172,150,142 146,115,96 192,158,128 178,153,107 163,146,99 166,148,104 176,153,113 186,160,121 177,149,111 173,150,110 172,149,109 161,143,101 166,148,104 155,138,91 141,126,79 133,120,70 149,136,84 138,126,69 114,105,47 117,113,53 118,121,57 103,103,42 126,119,58 127,124,59 132,131,66 129,127,65 137,135,75 114,116,61 105,107,52 128,125,72 142,140,82 140,136,78 121,116,61 136,128,74 124,115,59
134,126,72 142,137,82 108,104,56 96,95,43 101,100,46 133,125,75 128,114,71 130,119,75 146,132,87 146,128,86 126,110,66 119,106,58 120,110,61 121,111,62 140,127,75 166,146,96 181,159,114 181,151,109 169,144,98 181,159,114 168,142,101 156,136,90 137,124,74 123,116,59 123,115,65 135,130,75 95,97,40 120,120,59 128,120,66 109,106,51 104,104,43 104,101,36 98,96,36 92,90,30 99,95,37 112,102,49 135,125,72 156,147,91 144,132,75 141,132,76 155,147,84 141,132,74 112,108,50 146,142,80 144,140,80 125,121,63 144,140,80 114,110,52 114,111,58 80,79,41 42,42,52 74,67,77 82,75,87 81,74,84 116,104,94 114,104,94 115,106,102 111,102,96 90,85,87 101,94,106 150,140,158 170,152,161 160,132,121 156,125,102 186,155,116 188,160,120 172,144,106 179,153,114 183,155,117 175,147,109 180,152,114 175,149,110 178,152,113 175,149,110 180,152,112 180,152,112 182,154,114 188,160,120 174,149,103 167,145,98 151,129,82 134,126,72 118,116,58 137,133,73 113,109,47 121,118,53 135,131,69 141,134,73 130,126,68 120,115,62 131,127,69 140,136,76 135,131,71 120,120,59 125,121,61 127,124,59
112,107,56 110,107,56 116,107,60 118,109,62 142,128,83 154,134,84 141,123,81 136,121,81 157,139,97 167,145,100 172,149,107 164,142,97 138,121,74 158,143,96 150,135,84 140,125,74 122,114,64 119,109,60 136,126,75 131,118,68 125,112,62 117,107,54 123,116,57 125,121,61 98,93,40 114,111,58 89,93,39 109,108,52 124,114,61 112,105,48 105,101,41 92,88,28 114,107,46 108,101,40 131,122,64 123,110,58 137,128,72 136,127,71 141,133,79 121,117,59 129,128,63 119,115,53 147,140,79 133,126,65 118,111,52 129,122,63 127,120,61 110,109,53 99,101,44 78,80,36 35,40,48 68,66,74 79,75,86 82,75,85 110,99,94 106,97,91 97,92,89 88,83,85 85,83,91 104,101,118 133,124,146 160,144,157 159,135,127 151,122,102 169,141,103 176,148,108 172,144,104 173,146,110 167,139,101 174,146,108 169,143,104 171,145,106 171,145,106 176,150,111 160,137,95 157,136,93 159,139,93 161,141,95 157,141,87 136,120,76 136,121,72 126,116,63 102,98,40 102,98,38 124,120,58 127,123,61 123,116,55 150,141,83 127,120,61 134,127,68 135,128,69 132,125,66 121,113,59 118,113,58 142,134,80 133,126,67
174,146,106 177,149,109 172,145,102 170,148,103 152,136,92 136,119,72 145,128,93 121,104,78 178,140,92 201,156,108 191,159,115 181,150,111 166,145,102 154,141,93 164,155,99 131,127,69 133,135,78 110,109,53 113,109,49 114,110,48 150,144,80 121,118,53 108,107,40 108,109,43 106,106,45 114,116,59 97,99,42 96,94,36 115,106,46 123,114,54 109,100,40 101,94,33 122,110,53 129,117,62 122,106,62 140,123,76 163,143,97 167,145,100 187,160,115 185,153,107 158,136,87 142,122,76 137,124,76 135,126,68 126,120,56 131,129,67 93,90,35 112,109,56 110,105,54 73,68,54 39,39,49 62,58,67 75,71,82 82,75,85 94,89,91 90,87,91 80,77,83 79,75,84 93,90,105 109,105,127 108,100,119 112,98,111 121,103,98 131,104,99 154,128,89 166,138,98 173,145,105 176,145,106 166,140,101 168,142,103 179,153,114 169,146,106 163,142,101 152,131,90 129,118,72 105,101,53 115,114,62 107,106,54 133,128,73 96,93,40 98,90,38 120,113,56 98,94,34 113,106,47 98,91,32 116,109,50 117,108,48 118,106,49 130,121,63 143,134,76 153,141,86 139,126,74 142,129,81 147,136,90 138,128,79 140,132,78
196,161,123 199,164,126 200,166,125 173,148,104 147,130,79 157,140,91 143,125,93 138,119,96 171,140,101 195,162,123 186,155,118 176,155,114 140,131,84 128,123,72 136,136,75 121,121,60 123,124,58 122,123,57 109,108,43 98,97,32 111,108,41 103,102,37 108,108,45 94,97,35 102,102,41 126,122,62 130,126,64 107,103,41 112,106,42 114,105,47 114,105,45 113,104,44 123,111,54 124,111,59 118,104,61 132,119,71 154,138,94 172,149,107 184,157,112 200,168,122 192,160,114 190,163,118 188,162,121 178,154,103 162,143,88 131,119,64 140,131,75 147,135,80 146,133,81 47,38,30 56,52,63 62,53,64 68,64,75 77,70,80 86,83,89 83,80,86 79,78,83 86,84,94 97,89,106 83,75,92 93,83,87 96,87,83 110,92,89 119,95,89 178,152,113 169,141,101 176,148,108 183,151,109 169,143,104 167,141,102 168,142,103 177,154,114 161,143,101 129,113,71 127,121,73 99,98,46 95,97,44 104,103,51 99,94,39 118,114,56 104,100,38 111,107,45 110,106,46 101,94,35 127,118,60 129,117,60 146,132,76 149,132,81 170,150,102 170,150,102 161,141,95 162,142,96 142,124,80 148,132,88 140,129,85 147,138,91
193,161,119 198,166,124 191,158,119 188,160,122 167,141,100 163,141,96 172,145,109 183,154,119 173,149,112 165,144,103 129,118,72 112,108,60 98,100,43 122,127,66 118,122,55 127,128,60 115,117,46 124,123,58 130,124,58 108,112,45 105,109,42 109,112,48 114,114,53 97,96,40 115,115,56 107,104,37 152,144,81 125,118,57 108,101,40 126,117,57 102,96,32 113,107,43 120,114,50 110,106,44 87,83,23 95,95,36 109,108,52 125,120,67 133,125,75 154,141,91 179,157,108 179,152,105 183,156,111 190,160,116 182,152,108 193,161,117 179,153,103 163,147,93 105,91,75 37,34,40 55,51,62 60,56,67 62,58,67 65,63,71 72,70,78 77,73,82 80,78,88 97,94,111 69,62,76 101,89,91 143,124,108 167,142,112 171,144,110 170,141,106 175,147,109 174,145,110 173,145,107 168,142,101 165,142,100 173,150,108 162,138,101 169,145,108 173,152,111 164,146,104 128,122,74 104,103,47 89,88,34 93,92,38 110,106,44 119,113,49 104,98,32 105,101,39 127,120,61 101,94,37 102,95,34 128,116,59 139,124,73 161,141,95 183,156,113 197,164,125 187,154,117 178,148,106 179,152,109 177,155,110 137,123,78 120,114,66
193,163,121 191,164,121 184,156,116 181,153,115 179,151,113 181,153,115 181,153,115 182,156,115 163,141,96 155,135,87 141,125,81 146,130,86 129,116,66 136,128,78 128,125,70 108,108,47 113,116,52 102,105,45 140,137,72 110,107,40 134,131,64 111,111,52 92,94,39 141,143,88 97,96,40 128,125,60 112,101,37 135,126,66 129,122,61 99,90,30 106,98,35 129,118,56 126,113,52 117,104,41 158,146,80 123,123,64 73,73,14 130,122,68 121,105,72 105,88,60 105,91,66 126,112,85 128,113,77 151,134,97 168,141,96 198,166,122 174,151,109 125,115,73 40,36,30 50,45,44 58,50,56 62,55,65 66,62,71 68,66,74 69,67,77 83,80,86 82,80,90 91,88,105 88,85,100 101,99,100 133,119,132 174,150,117 171,147,110 174,148,107 176,150,109 175,147,107 168,140,100 169,143,102 159,136,94 154,133,90 152,131,90 161,140,97 153,140,92 130,120,71 112,109,58 121,121,60 86,85,29 82,84,31 123,119,59 123,116,57 138,134,74 125,121,63 123,115,61 129,119,66 109,99,50 124,109,62 134,117,70 133,116,69 125,109,65 139,123,79 126,110,66 144,129,82 151,136,89 158,143,94 135,130,79 128,125,72
180,153,110 191,164,119 165,137,97 183,157,118 169,143,102 186,160,119 183,157,116 176,150,109 177,155,110 166,146,100 183,157,116 186,158,118 165,142,100 154,136,94 141,130,84 144,139,86 128,128,69 101,104,44 112,109,42 140,130,63 105,100,31 80,78,20 92,94,41 129,132,81 92,91,35 119,115,53 121,110,46 150,141,81 122,115,54 127,118,58 109,101,38 116,105,43 136,118,58 129,111,51 130,118,59 119,112,53 119,106,72 96,79,53 115,96,71 121,102,67 122,101,76 133,110,81 114,97,73 107,90,62 141,120,77 153,128,84 115,98,70 66,57,42 71,65,58 96,85,70 104,84,75 85,74,69 66,63,69 73,71,79 80,78,86 125,123,119 116,116,100 115,114,131 110,109,126 90,89,92 118,106,96 155,137,93 166,146,100 158,136,89 159,139,89 166,142,91 176,149,102 169,142,99 164,142,97 157,137,91 141,131,82 133,125,73 118,116,58 102,102,41 107,107,46 126,124,62 82,81,27 99,98,46 121,116,61 100,95,42 126,122,64 132,128,70 153,140,90 163,145,101 164,143,102 162,141,100 161,143,101 146,128,84 129,115,72 139,126,76 109,100,44 113,104,48 130,120,67 128,115,65 119,114,59 129,129,70
136,123,73 145,132,82 149,136,88 132,119,71 129,116,68 144,129,82 149,128,85 140,119,76 152,132,86 169,147,102 169,147,98 170,150,102 140,123,76 143,133,82 111,108,55 105,103,45 106,103,38 105,102,37 114,108,42 122,115,56 102,97,42 112,109,56 96,93,42 119,116,63 138,134,74 120,113,52 117,106,42 124,112,53 120,112,49 130,119,57 93,84,26 124,112,55 165,151,97 124,113,69 94,80,66 92,77,66 76,62,48 92,76,61 106,86,68 118,97,72 141,116,88 145,120,90 141,113,86 140,112,85 124,99,71 104,83,58 105,85,65 102,82,62 112,91,68 126,102,78 135,110,80 130,104,79 67,61,66 74,72,82 111,106,124 127,126,90 103,100,58 120,117,93 129,126,141 105,100,116 106,90,86 134,118,60 136,124,65 149,138,76 129,120,62 152,135,70 167,145,80 147,133,77 126,118,64 120,115,60 110,109,53 101,108,53 114,119,56 108,113,48 98,95,28 134,127,57 111,103,49 102,93,46 127,121,75 134,128,80 96,93,42 120,115,62 127,117,68 147,131,87 171,153,111 162,141,98 160,142,98 148,130,86 139,124,77 130,117,65 135,123,64 114,102,45 130,118,59 142,134,71 106,102,42 114,112,52
116,112,52 102,98,36 108,99,43 114,104,53 100,90,39 116,106,55 101,88,40 123,108,59 131,114,63 173,154,101 138,119,62 137,123,69 117,107,56 136,126,73 95,93,35 96,94,34 114,111,44 126,120,54 122,115,54 116,108,54 179,176,111 119,115,57 118,114,56 123,119,57 96,91,36 107,100,41 115,106,46 110,99,37 138,130,65 137,129,66 116,107,49 129,117,60 120,109,65 77,66,51 70,61,55 76,65,58 75,61,47 85,69,56 92,74,55 103,83,63 130,105,77 151,126,98 153,125,96 145,117,88 147,119,92 141,112,88 102,80,60 125,106,83 140,116,90 135,110,82 140,113,81 143,115,86 68,62,67 87,83,92 134,129,131 118,117,61 105,102,51 143,134,89 128,115,108 123,109,114 161,145,101 139,122,71 145,136,78 111,99,40 142,133,73 149,135,67 157,136,66 167,155,89 127,120,59 123,116,55 82,85,25 70,77,18 109,117,53 90,93,29 96,94,22 138,126,56 130,120,67 128,120,68 131,126,75 122,118,70 110,104,58 117,112,61 127,119,67 119,109,60 137,122,73 146,131,80 138,123,76 128,115,67 148,131,82 143,126,75 146,130,76 141,125,71 149,134,73 133,122,58 129,123,59 104,100,38
109,108,43 88,87,20 116,109,48 117,108,50 121,112,56 125,117,63 96,87,40 146,133,81 106,97,41 140,129,67 105,91,33 117,104,52 119,109,56 122,115,54 122,115,54 90,84,20 116,110,44 122,116,50 148,141,82 131,121,70 114,107,48 111,104,43 111,104,43 109,103,39 100,97,32 100,97,32 110,102,39 129,121,58 121,115,51 118,112,48 108,101,42 136,127,69 89,79,67 64,57,55 65,59,54 74,61,54 91,76,65 80,66,48 91,76,56 101,83,62 124,100,74 149,124,96 154,127,95 153,126,94 150,123,91 152,122,94 132,102,76 132,111,86 134,109,79 141,113,84 148,119,88 151,122,91 76,70,75 104,101,107 111,110,74 130,122,70 130,121,74 131,120,74 159,136,96 164,142,106 170,148,103 161,140,97 151,135,91 119,106,58 122,107,58 152,137,74 162,139,70 146,127,59 171,156,93 150,135,74 102,95,38 108,106,46 104,107,45 98,97,32 120,115,42 114,109,38 130,122,59 100,90,37 114,111,56 126,123,68 119,115,57 126,122,64 135,131,73 119,112,55 126,117,57 135,127,64 130,121,61 126,117,61 136,127,71 145,133,78 122,107,56 149,132,83 131,114,67 127,109,65 139,124,75 126,116,65
117,113,51 111,107,45 115,108,47 120,111,51 128,119,61 113,104,48 102,94,42 171,161,108 105,100,45 130,121,63 136,124,67 96,83,33 132,125,66 110,102,39 107,102,33 106,100,34 119,114,45 123,117,51 140,133,74 143,133,80 130,121,63 119,110,52 135,126,66 107,100,32 111,105,39 111,108,41 120,116,54 118,111,52 137,133,71 127,124,59 125,119,55 100,93,36 68,58,62 61,54,54 64,55,51 81,69,59 83,72,57 80,69,52 93,79,63 99,84,64 122,98,74 153,125,96 151,124,92 154,125,94 162,130,100 160,128,98 155,123,91 136,108,79 134,106,79 141,113,84 151,122,89 155,126,93 118,107,92 122,112,113 110,105,50 125,118,77 129,121,69 121,112,65 155,140,93 166,145,102 157,136,93 170,149,106 160,142,98 147,129,85 139,121,77 147,128,73 125,102,42 138,121,56 199,184,121 168,153,90 108,98,45 125,121,63 98,101,41 93,92,27 100,95,24 107,105,35 127,120,48 141,133,70 123,119,59 105,101,41 112,111,46 118,114,54 110,106,48 104,97,38 99,92,31 93,87,21 101,95,31 123,116,55 125,121,61 120,116,56 114,107,50 128,115,63 139,124,77 133,115,71 145,125,79 143,125,81
148,138,87 135,122,70 143,129,75 155,139,85 138,122,66 139,124,73 122,112,63 90,79,33 105,101,43 121,114,53 94,87,26 113,106,49 131,120,56 105,93,25 130,123,53 131,129,59 151,148,83 110,106,44 80,75,22 102,92,39 125,113,54 104,92,35 108,97,33 116,109,41 101,95,31 125,118,57 115,107,53 114,109,54 107,103,43 130,126,64 135,130,59 111,103,53 60,54,59 55,48,51 66,57,51 94,82,70 84,72,60 81,70,55 106,93,72 120,101,78 134,110,84 148,121,89 159,132,100 155,123,93 163,129,99 162,128,98 158,124,92 157,125,93 135,105,77 138,110,81 145,116,85 151,122,91 163,131,99 123,120,69 108,100,35 102,97,28 117,113,53 120,116,58 120,110,57 123,115,61 138,125,73 142,125,74 150,133,86 157,137,91 154,134,88 170,148,99 150,128,79 145,123,76 138,125,73 140,128,71 156,144,89 100,95,40 112,110,52 101,94,33 122,115,45 108,103,30 105,98,28 120,113,41 146,141,70 145,142,77 111,109,49 113,109,49 116,107,51 114,105,47 117,108,48 115,107,44 118,113,44 110,103,33 113,107,41 106,103,36 122,120,58 119,115,55 124,115,59 131,119,62 132,115,66 148,131,82
167,149,105 168,150,106 172,150,105 166,144,97 170,149,97 144,124,74 129,119,70 91,82,37 155,151,91 125,121,59 117,115,53 99,93,29 123,111,43 133,121,51 133,126,56 126,123,58 102,98,36 96,94,36 87,82,31 112,103,47 140,129,67 100,89,27 128,118,51 122,115,47 104,97,36 114,108,44 111,104,45 139,132,73 128,124,64 129,122,61 130,123,66 72,64,42 56,51,53 51,45,50 70,66,60 81,72,64 83,72,65 90,78,68 109,94,72 135,114,89 141,116,88 151,123,96 157,130,98 161,129,97 152,123,90 161,129,97 166,129,103 166,132,102 155,126,91 138,111,79 145,115,87 151,122,91 160,128,94 151,128,86 124,116,51 105,103,31 110,106,44 111,107,47 102,95,38 143,136,75 140,133,72 145,133,74 138,125,75 145,130,83 159,136,94 175,150,106 160,135,89 169,147,102 134,118,74 128,115,67 135,122,70 121,116,61 131,126,71 125,118,59 113,106,36 121,114,42 100,94,28 102,97,28 134,129,60 113,110,45 100,97,46 106,102,44 114,105,49 95,86,30 108,99,39 98,89,31 107,96,32 110,100,33 102,96,30 123,122,57 107,107,44 95,93,31 107,103,41 112,103,43 110,98,43 137,122,71
188,161,118 193,163,121 190,163,118 188,163,115 178,156,107 157,137,91 144,131,83 121,111,62 116,108,54 116,109,52 111,109,49 115,109,45 120,108,42 142,132,61 136,130,64 115,114,58 92,92,31 115,114,58 80,75,24 161,154,97 126,118,53 132,121,59 98,90,25 129,122,54 133,131,61 126,119,49 124,116,53 134,125,67 135,128,71 160,153,96 139,132,75 65,56,50 53,48,50 70,64,59 66,59,57 70,63,61 72,67,66 94,83,78 112,94,73 138,112,87 148,120,91 151,120,97 158,131,97 159,130,95 145,118,86 146,127,104 165,131,101 172,136,103 171,137,103 142,110,80 140,111,80 149,120,89 158,129,96 166,138,98 122,113,55 100,98,36 103,99,37 112,106,42 125,114,50 140,130,63 137,130,69 160,154,90 130,122,68 138,122,78 149,129,83 151,126,82 166,139,94 162,137,93 161,145,101 136,119,80 147,129,85 143,128,81 122,112,63 141,131,82 151,132,75 138,124,66 133,119,63 122,114,51 144,134,67 136,130,66 94,92,34 100,93,34 113,104,48 87,77,26 112,103,47 99,90,32 124,113,51 117,110,42 116,111,42 112,109,44 101,99,37 98,95,30 106,100,34 126,123,58 116,112,50 124,120,60
180,155,109 187,160,115 180,155,107 164,142,93 157,137,91 143,125,81 164,147,98 131,118,70 144,134,83 136,123,73 127,117,68 126,114,59 164,150,94 125,113,56 111,107,49 108,106,46 191,191,128 79,81,24 83,80,29 106,101,46 131,122,62 154,142,85 129,117,60 126,118,53 131,128,63 140,134,70 126,117,59 120,110,59 133,125,71 136,129,72 136,128,74 54,50,42 63,56,54 92,82,70 54,47,47 62,55,55 65,59,64 82,73,67 114,99,77 137,113,89 152,122,94 155,121,99 158,131,95 161,132,97 146,119,87 133,112,85 162,128,98 170,137,100 173,138,102 143,109,77 136,108,79 145,116,85 159,130,95 173,140,101 135,123,64 123,119,57 125,121,59 151,146,77 131,123,58 116,109,50 125,121,63 110,106,46 110,107,52 127,117,68 154,137,90 166,146,98 159,134,88 157,135,90 157,140,93 169,153,109 157,139,95 172,152,106 168,148,102 158,137,94 164,142,95 159,139,89 156,137,84 144,130,74 139,128,66 127,121,57 114,110,50 114,110,48 109,101,36 97,89,35 102,95,38 102,94,40 114,102,43 121,110,46 120,115,46 112,109,42 107,101,37 113,107,41 123,116,48 142,135,67 126,125,60 121,119,57
164,142,93 173,148,100 169,147,100 171,149,102 165,140,96 163,141,96 180,160,114 170,150,102 167,142,96 161,136,90 158,133,87 159,134,88 173,153,105 128,118,69 130,122,68 135,131,71 108,106,48 96,95,39 118,117,63 116,111,56 122,109,57 164,147,98 143,126,79 146,131,80 156,139,92 154,139,92 135,122,74 156,146,97 140,133,76 125,118,61 119,109,67 56,52,46 86,82,74 73,67,62 53,51,52 67,62,64 67,62,64 75,67,73 99,87,75 132,113,90 147,123,99 157,125,95 162,130,100 167,133,101 167,135,103 119,105,80 151,128,99 169,137,105 176,145,108 154,126,99 128,99,68 147,114,87 155,126,95 182,150,116 125,110,61 122,115,58 126,117,61 126,114,57 140,133,76 114,111,58 103,100,45 106,106,47 123,120,65 137,129,75 159,144,93 155,140,89 163,143,95 160,145,98 163,146,99 152,136,92 169,151,107 169,149,103 180,163,114 176,156,110 165,145,99 165,145,97 159,137,88 134,114,64 151,139,82 144,135,75 119,112,51 123,116,55 144,138,74 128,121,64 94,85,38 129,121,71 116,101,50 133,119,63 143,132,70 134,126,63 136,129,68 128,122,58 157,147,78 147,135,67 120,117,52 137,135,73
