247,225,178 242,220,171 241,215,165 247,225,162 247,227,168 246,220,168 250,224,170 252,226,172 246,222,171 249,225,174 244,218,168 245,217,161 246,218,162 247,222,163 251,226,167 251,229,164 250,228,161 249,227,162 252,230,163 253,231,164 255,234,176 249,229,170 247,224,164 241,202,143 182,129,65 149,84,20 158,71,5 203,113,50 153,61,8 163,61,12 149,38,0 158,44,0 167,63,3 185,88,21 185,100,24 191,107,31 188,106,32 195,120,48 219,162,93 255,221,154 250,226,162 250,226,164 163,104,47 150,32,0 96,21,0 150,55,10 237,202,146 230,209,155 224,200,149 219,200,147 195,175,129 171,148,108 124,100,63 216,192,137 232,210,147 235,212,152 239,215,153 238,214,152 233,194,133 206,168,92 255,218,152 226,174,87 255,224,154 251,228,168 252,228,166 248,224,162 250,226,164 246,223,163 244,224,165 241,223,161 240,185,156 239,86,29 209,102,82 213,155,141 241,216,157 220,190,121 209,169,92 249,218,154 246,220,168 96,98,93 106,116,124 121,99,63 130,114,81 94,119,116 98,114,114 38,65,93 47,85,116 42,80,113 44,79,113 46,79,112 31,47,74 100,79,77 166,110,63 219,153,105 46,49,87 37,39,105 33,39,108 32,41,111 30,41,110 33,39,112 57,44,90 200,155,80 190,145,56 230,199,135 242,219,161 239,215,160 240,217,159 243,219,164 244,219,162 193,158,77 212,180,109 243,219,164 242,218,165 224,195,142 179,136,76 130,57,0 139,58,0 135,56,0 134,58,2 218,177,130 146,70,12 135,59,0 132,63,9 82,53,31 83,54,32 75,49,26 73,49,27 68,46,28
209,156,92 217,159,93 223,158,96 219,157,99 241,171,109 237,168,101 255,194,121 255,204,122 255,207,126 250,182,110 255,192,94 255,199,122 199,127,81 250,221,160 250,226,164 251,228,168 246,223,163 245,222,162 250,227,167 253,228,169 254,229,170 255,226,170 165,83,25 161,40,0 141,26,0 150,36,0 163,39,0 209,96,34 200,86,31 191,86,33 203,99,39 169,63,0 152,36,0 179,68,4 146,31,0 146,30,0 132,19,0 139,27,0 150,50,0 218,148,70 249,227,164 252,233,169 144,59,6 164,28,0 241,151,88 159,43,12 163,105,43 234,205,156 225,201,148 216,195,141 198,176,131 174,151,111 123,100,60 217,193,138 229,207,144 236,212,150 234,214,153 239,215,151 195,109,43 208,144,61 244,210,138 244,193,113 255,230,171 252,228,166 254,230,168 253,229,167 252,228,166 251,227,165 247,223,161 244,221,163 251,215,182 236,81,27 220,87,50 182,120,120 234,213,157 231,201,134 202,164,86 247,213,150 242,217,169 92,113,122 76,121,140 80,121,146 106,102,85 122,107,69 124,147,156 112,147,166 35,80,95 42,82,114 40,80,112 36,76,106 40,75,107 136,108,95 181,124,84 138,93,58 148,118,103 34,40,111 31,37,108 32,38,109 30,36,109 30,36,109 31,36,103 97,76,33 190,143,54 204,174,105 243,219,164 242,219,161 243,220,162 242,218,163 245,219,165 198,167,87 212,178,108 240,220,161 237,216,160 225,199,145 188,147,90 136,65,0 147,61,0 134,52,0 136,62,10 213,165,118 146,75,20 136,63,4 130,64,7 82,49,24 79,53,28 79,53,30 74,50,28 74,52,34
179,152,116 210,182,142 153,150,165 129,150,198 125,145,189 195,162,123 250,191,114 193,182,179 148,139,154 165,132,80 239,186,118 182,162,142 213,135,82 243,221,158 248,223,164 249,226,166 245,225,164 244,224,163 250,226,164 250,228,163 255,222,161 157,57,9 145,27,6 151,30,3 169,48,5 187,73,28 163,37,0 160,41,0 204,105,37 206,90,34 172,52,2 156,46,0 175,79,7 198,101,32 208,114,46 170,72,8 192,99,40 161,31,4 137,18,0 155,47,0 152,79,22 223,165,103 151,68,1 101,23,0 240,172,98 121,36,0 154,94,24 229,208,156 229,203,151 219,195,142 199,177,130 176,153,111 121,100,57 216,192,137 225,202,142 230,208,145 236,213,153 234,215,151 163,110,46 255,217,148 210,167,80 254,227,162 253,231,166 255,229,168 253,229,167 254,230,168 250,227,167 247,223,161 248,224,162 252,223,170 248,216,184 237,82,30 225,88,44 211,155,147 243,218,161 244,210,147 206,167,87 244,209,144 245,219,165 133,138,132 71,114,141 77,120,147 86,121,151 76,82,73 185,143,78 188,152,94 78,77,94 36,61,101 42,79,117 46,85,120 37,87,116 50,77,105 55,81,100 92,117,132 178,130,56 48,43,102 32,36,106 32,36,110 30,36,107 28,34,105 26,32,101 50,36,91 200,155,66 193,161,90 245,221,168 243,219,164 245,222,164 246,221,164 241,215,161 218,184,114 208,171,100 240,216,161 240,216,161 231,202,149 192,156,98 155,84,11 158,70,0 132,50,0 128,51,0 182,132,88 134,63,8 148,76,12 148,80,17 90,51,23 81,52,30 78,52,27 73,49,25 71,49,31
123,136,180 117,131,181 135,140,166 183,165,133 197,169,142 216,167,102 251,150,23 218,171,121 177,136,91 247,214,148 127,140,197 188,185,189 213,139,87 247,219,161 251,222,161 247,223,161 248,220,152 255,223,154 192,135,66 211,147,78 252,193,120 156,45,10 148,23,4 156,38,0 197,95,34 178,69,13 162,40,0 176,72,12 251,210,124 162,68,0 162,88,18 255,227,148 252,201,132 138,47,0 192,93,36 157,43,0 129,42,0 156,31,12 144,37,5 220,118,57 137,32,2 134,28,3 186,95,53 167,38,4 159,54,1 128,44,2 210,169,99 233,209,156 226,200,148 218,194,141 199,177,132 176,153,113 123,102,61 218,194,139 228,205,145 230,208,145 230,210,149 231,209,146 233,211,148 215,174,102 255,228,157 252,228,164 249,227,162 250,226,164 252,228,166 254,232,169 255,234,171 247,225,162 246,222,160 249,226,166 228,170,148 230,84,29 233,82,38 215,137,111 243,220,160 246,215,153 199,159,82 234,204,135 242,219,159 237,216,162 156,117,76 182,138,87 157,116,59 147,142,128 189,151,75 192,143,64 91,82,106 25,37,99 27,46,97 45,71,115 47,84,120 34,77,108 35,80,111 46,80,108 65,44,59 169,123,86 36,38,104 30,36,105 25,33,108 28,32,106 27,31,103 26,30,104 115,83,10 181,147,75 244,218,164 243,219,164 244,221,163 244,221,163 241,215,161 237,202,137 206,167,94 239,213,159 240,216,161 229,203,149 197,162,106 167,99,29 146,62,0 131,53,0 128,51,0 144,92,42 121,54,4 130,57,0 128,63,3 93,50,17 84,55,35 72,47,28 77,56,33 74,53,30
194,161,122 196,164,132 184,155,122 197,164,127 185,152,113 159,137,129 208,174,140 149,136,144 99,64,37 175,146,113 121,143,184 189,182,194 213,134,88 249,222,161 255,223,160 255,196,124 179,91,12 196,103,28 165,69,0 204,105,37 149,41,0 174,70,19 123,17,0 155,34,9 159,34,4 163,29,0 161,40,0 248,166,92 159,67,1 196,121,51 255,213,140 234,159,91 157,78,16 255,196,136 146,93,27 137,57,0 143,63,4 149,85,25 211,175,113 232,181,116 200,146,71 190,128,49 145,77,7 146,60,0 161,32,0 195,113,57 237,214,156 237,211,157 229,205,152 219,195,142 200,178,131 176,153,113 125,101,66 219,195,142 231,209,146 230,208,145 228,208,147 229,206,146 240,213,152 168,123,59 248,219,154 250,226,164 247,225,162 248,223,164 248,224,162 255,231,169 251,229,166 249,227,164 246,222,160 248,227,186 211,99,69 231,77,27 236,83,44 215,137,111 245,217,159 248,219,156 189,149,74 222,189,121 240,217,159 235,211,156 204,188,146 147,152,151 113,151,166 129,156,170 110,109,98 183,140,53 73,67,99 24,35,106 30,39,107 26,37,97 49,69,111 44,79,109 36,81,110 34,74,102 45,41,104 168,125,65 60,42,81 33,35,103 28,37,105 28,33,109 27,32,110 27,35,94 53,37,52 190,153,80 241,215,161 243,219,164 243,219,164 242,218,163 244,218,164 247,213,152 194,156,78 243,218,161 237,213,158 229,203,149 198,163,107 172,106,35 177,93,8 162,81,2 135,54,0 131,77,27 124,57,12 130,59,6 125,59,2 96,50,13 80,54,31 88,59,39 72,47,28 69,48,25
203,156,106 219,172,109 191,157,114 147,115,81 72,47,70 57,40,114 49,36,75 126,101,115 178,139,96 165,131,140 176,149,113 188,190,215 217,139,93 248,224,160 243,195,137 187,124,50 172,107,29 175,113,39 218,167,98 219,173,105 218,172,106 226,189,120 245,206,135 200,153,90 214,165,100 252,201,134 179,131,59 198,152,84 255,217,151 253,220,154 255,227,160 224,190,120 255,214,160 255,222,167 251,221,165 252,223,160 255,229,166 254,232,167 253,228,171 251,228,170 247,224,164 246,221,164 165,138,102 245,213,156 128,45,0 96,41,0 248,216,161 234,208,154 225,201,148 218,194,141 201,179,130 177,155,110 127,105,69 223,199,144 229,209,148 230,208,145 228,206,143 233,206,143 223,192,130 226,189,134 252,223,151 245,221,159 249,221,163 246,221,162 249,226,166 253,230,172 251,227,165 247,225,162 249,227,164 247,224,164 220,181,149 231,88,41 224,86,47 241,174,149 246,218,162 252,221,159 192,149,75 213,181,110 240,215,158 237,216,160 235,211,156 202,187,147 124,146,158 97,123,140 142,162,165 192,156,80 121,74,24 62,47,94 34,35,110 29,31,99 60,74,124 97,127,147 41,75,101 39,71,99 35,41,103 47,43,95 192,133,60 69,50,66 27,33,102 23,34,105 25,33,108 26,32,101 33,34,109 171,154,74 244,218,168 247,224,164 244,221,163 242,218,163 244,220,167 250,219,157 188,151,70 245,220,163 239,215,160 232,206,152 201,169,114 159,99,31 184,101,9 164,81,0 152,70,0 123,63,11 133,67,19 116,45,0 129,57,7 107,53,15 85,54,33 77,51,28 77,51,30 78,54,32
167,154,162 154,145,171 188,164,127 189,159,133 142,149,174 186,159,116 106,80,55 28,20,105 226,181,133 225,163,107 255,178,88 178,163,185 228,153,108 242,225,186 248,227,171 246,220,166 248,223,164 249,227,164 250,225,166 250,225,168 245,225,164 245,226,162 251,228,168 247,222,163 251,228,170 252,227,170 251,226,169 246,223,163 250,227,167 250,227,169 251,231,170 247,226,170 247,222,178 251,227,190 250,228,183 235,213,168 241,225,169 217,194,154 169,143,102 242,223,170 181,155,132 203,174,139 78,62,58 229,209,161 197,144,89 141,36,4 227,180,117 235,206,155 224,200,147 218,194,141 204,179,131 179,156,114 128,104,69 222,202,143 227,208,144 229,207,144 227,203,141 235,205,147 176,137,80 211,172,113 78,50,94 148,111,96 245,216,155 249,227,164 250,227,167 252,229,169 251,229,166 247,225,162 248,223,164 247,222,163 242,220,157 231,202,167 184,113,94 243,219,182 245,220,163 250,221,158 195,152,78 201,166,99 241,216,159 239,216,158 241,216,157 233,210,152 144,151,146 131,161,174 119,143,161 167,138,75 243,173,26 255,186,14 58,42,80 27,31,101 37,50,105 116,146,157 115,147,159 91,117,136 33,41,100 32,37,102 99,77,57 166,123,47 34,35,108 22,33,102 25,34,106 25,34,106 24,32,107 62,50,55 242,223,159 249,226,168 244,221,163 242,218,163 242,218,163 251,222,157 197,155,76 247,222,165 243,219,166 234,208,156 203,173,117 160,107,41 182,101,4 167,88,0 157,72,0 138,73,11 127,69,16 127,59,0 117,47,0 105,48,4 81,52,28 79,53,30 79,53,32 71,47,25
159,145,158 191,161,117 231,153,33 158,135,146 192,169,140 255,171,34 174,146,133 190,158,112 216,176,124 165,147,174 148,151,162 181,174,184 224,148,108 219,202,192 252,234,204 244,221,192 246,227,172 240,219,163 242,217,171 246,221,173 244,224,165 246,223,163 231,205,180 246,223,165 180,159,136 252,229,187 145,121,84 244,224,178 208,186,141 125,103,85 239,225,159 83,59,79 249,229,197 154,128,134 243,222,152 244,224,165 111,91,71 244,225,172 251,231,170 253,229,203 222,203,150 250,228,163 87,75,47 237,212,164 241,217,155 150,57,9 169,106,39 232,206,156 224,200,147 218,194,141 202,178,127 180,158,113 129,105,70 223,199,144 228,205,145 230,208,145 234,210,148 232,209,149 149,106,57 175,129,61 241,203,137 170,127,80 245,210,143 252,229,169 250,228,165 247,225,162 252,230,167 246,224,161 249,227,164 249,226,166 243,221,158 247,224,164 250,224,170 244,221,163 241,221,162 243,216,153 204,163,91 190,155,88 240,215,158 241,216,159 240,217,159 239,215,160 138,132,98 119,147,154 109,140,157 146,122,67 153,104,12 251,188,25 186,137,47 63,38,50 30,39,107 119,146,160 118,150,160 96,123,135 46,60,112 29,34,99 44,44,99 119,99,120 74,42,26 25,33,110 24,33,105 25,33,110 21,32,103 45,39,112 242,228,185 247,228,173 245,222,164 244,221,163 242,219,161 246,219,158 212,170,91 248,216,161 242,218,167 235,211,158 205,176,123 161,114,53 165,83,0 159,79,0 162,77,0 152,85,17 124,69,13 129,59,0 137,69,10 116,53,0 77,50,32 75,46,26 75,49,28 72,48,26
181,151,134 212,165,88 232,164,50 202,168,123 224,182,90 246,157,39 222,160,79 133,135,176 221,198,140 149,135,121 138,137,154 174,166,185 239,163,123 217,203,189 247,230,181 236,225,179 169,154,145 92,74,71 238,224,166 255,236,179 247,227,168 242,221,169 80,59,57 246,229,182 152,134,113 249,230,164 145,127,97 88,72,59 237,224,163 234,220,195 250,238,172 75,60,82 188,168,150 211,191,201 249,227,162 243,223,164 100,79,56 246,227,170 240,221,164 250,226,193 161,133,133 238,215,175 102,82,73 239,215,162 239,214,155 185,89,47 152,79,20 232,206,152 226,205,153 218,194,141 202,177,129 182,156,115 134,107,71 223,199,144 229,207,144 233,211,148 237,215,150 239,215,151 133,99,58 255,209,146 253,213,149 168,118,76 255,228,161 251,227,165 251,227,165 252,230,167 250,228,165 250,228,165 252,230,167 249,227,164 245,223,160 243,220,160 248,223,166 244,221,163 241,221,162 243,216,155 209,170,97 185,148,79 243,218,161 240,214,160 240,217,159 240,217,157 238,221,174 129,151,155 74,103,119 158,137,81 203,168,103 247,219,161 255,188,25 221,154,19 36,38,104 118,144,161 115,148,153 97,125,130 53,69,117 25,35,100 26,32,101 35,44,114 180,151,116 36,30,92 27,30,107 26,31,109 20,30,104 27,32,97 72,70,68 226,216,174 242,222,163 244,221,161 243,220,162 240,215,158 216,177,97 241,209,152 238,217,165 235,211,158 213,184,131 168,122,63 165,79,0 158,78,0 156,71,0 142,70,4 139,86,31 135,65,3 133,63,5 121,55,0 83,52,33 80,50,33 77,51,30 71,47,25
165,135,148 183,148,123 197,154,98 168,145,134 178,149,127 202,149,96 169,143,129 127,141,182 156,144,144 228,184,117 213,179,134 165,161,170 235,161,123 213,199,185 247,231,173 239,225,180 129,111,120 105,85,95 211,195,151 235,215,167 252,228,175 250,227,187 116,95,95 245,226,187 197,174,145 249,227,162 116,102,75 82,66,62 233,219,165 237,219,198 249,236,175 85,63,85 247,227,195 101,77,95 247,223,168 219,197,152 246,224,186 151,127,92 186,163,123 244,219,173 160,128,125 166,137,117 151,126,109 245,216,163 243,218,159 155,77,33 133,69,5 235,206,153 226,205,153 215,194,140 202,177,129 181,158,116 134,110,75 223,199,144 229,207,144 233,211,146 237,215,152 240,213,152 142,105,65 169,125,58 188,143,81 206,154,104 255,224,161 247,223,159 253,229,167 251,229,166 252,230,167 251,229,166 249,227,164 247,225,162 246,224,161 243,220,162 246,220,166 243,219,164 241,221,162 243,216,155 217,178,105 190,153,84 240,215,158 240,217,159 242,219,161 242,219,159 239,214,166 134,152,151 86,113,127 183,158,101 200,162,98 240,220,161 225,150,7 228,155,9 54,49,108 127,151,171 116,148,158 102,129,141 56,75,122 25,35,100 28,33,100 30,33,94 75,60,91 52,32,53 25,32,98 23,33,107 22,35,104 85,101,149 71,78,92 116,112,91 241,220,164 245,220,161 242,219,161 243,218,161 216,177,97 236,204,147 239,215,164 235,211,158 218,189,138 169,126,68 183,99,14 161,78,0 157,73,0 149,74,6 150,98,48 133,65,6 135,64,9 125,55,4 81,49,33 79,50,30 78,52,31 70,45,26
41,30,95 38,27,90 39,26,90 40,29,92 42,27,85 48,27,85 59,32,67 129,95,52 228,186,148 221,168,113 177,145,103 168,165,169 236,164,127 211,196,185 251,233,173 238,221,174 191,181,139 138,119,103 255,238,191 127,106,63 245,224,168 243,222,168 109,88,84 235,216,179 102,82,75 196,178,136 148,124,130 238,222,180 185,162,147 247,226,183 234,214,184 239,220,183 245,224,170 244,220,169 253,227,175 247,223,161 255,225,158 255,225,168 245,223,160 243,226,157 239,222,157 247,228,164 247,220,159 245,211,148 232,180,118 161,49,8 171,115,52 230,206,155 225,201,148 217,193,138 204,177,132 180,157,117 140,113,77 219,195,142 230,210,149 231,209,144 237,215,150 238,211,150 182,148,105 151,111,57 140,94,39 108,64,36 220,183,112 253,225,167 255,233,173 254,232,169 252,230,167 249,227,164 246,224,161 245,220,161 242,219,159 244,221,161 245,222,164 244,221,163 243,220,162 243,215,157 220,184,108 203,166,93 243,215,157 240,217,159 237,216,160 238,217,161 240,216,163 126,129,117 114,136,150 172,148,93 198,159,90 245,222,164 254,220,161 213,165,93 255,187,15 147,147,113 122,154,164 61,94,115 68,93,135 28,38,103 30,36,107 26,32,103 32,37,115 144,118,97 38,36,103 16,35,86 126,153,181 120,151,166 46,77,108 54,87,106 249,225,174 243,224,160 245,222,162 243,220,160 209,171,93 224,193,133 237,216,162 234,213,157 225,196,143 164,123,66 149,77,0 155,71,0 164,81,0 145,74,3 198,145,102 120,51,0 132,59,0 123,56,6 79,45,27 79,53,30 74,45,23 77,51,30
21,30,125 18,30,120 21,25,110 30,34,119 34,38,121 37,34,117 32,33,122 22,27,121 55,31,78 196,157,96 136,135,166 192,181,178 241,172,134 244,222,186 246,221,162 245,222,162 246,229,164 247,229,169 247,227,166 246,222,167 254,227,164 255,234,174 247,224,164 247,224,166 244,224,165 247,226,170 249,230,166 255,231,165 255,232,173 234,200,137 255,227,169 255,228,158 241,201,135 176,127,60 223,160,88 185,108,34 181,98,29 167,97,21 169,112,43 117,51,0 208,139,74 153,75,4 151,61,0 224,114,47 166,37,0 147,42,0 238,211,148 229,208,154 223,199,146 216,190,136 204,177,132 180,157,117 138,114,79 218,194,139 228,208,147 233,211,148 237,215,150 238,216,149 235,204,142 137,92,44 221,173,115 218,175,119 246,214,143 253,226,163 255,230,171 255,233,174 251,229,166 245,223,160 246,223,163 246,221,162 244,219,160 242,219,159 246,223,165 245,222,164 245,221,166 245,218,157 223,185,109 206,168,92 242,215,154 237,217,158 239,216,158 238,215,157 243,218,161 146,141,113 124,151,163 129,117,76 202,163,94 246,217,164 247,218,165 228,190,140 255,185,10 153,125,57 124,154,165 63,98,121 78,109,142 23,45,86 63,81,121 96,114,152 79,95,135 76,92,142 140,121,98 123,150,162 115,145,158 88,119,134 39,70,105 59,92,123 247,225,176 249,226,168 247,222,163 244,221,161 207,168,95 215,184,120 237,216,162 237,213,160 226,197,144 170,131,74 139,68,0 147,66,0 148,67,0 128,54,0 216,168,125 149,83,28 137,67,9 116,49,0 82,48,26 80,54,29 75,46,24 77,51,30
196,165,128 166,141,95 166,138,98 166,143,114 207,167,113 245,186,93 209,163,97 211,171,105 69,53,122 42,31,108 184,159,131 183,179,171 247,172,141 255,222,158 255,225,165 254,218,158 255,226,165 255,231,169 211,165,108 231,176,122 225,177,121 205,107,61 207,154,97 254,218,156 219,175,122 207,167,113 252,225,164 251,222,161 135,76,17 153,78,13 231,192,112 211,154,83 151,76,8 203,128,60 190,107,40 165,65,6 175,62,10 144,38,1 139,33,0 120,30,0 125,32,0 150,36,0 148,42,0 117,25,0 158,50,12 246,189,131 243,218,161 231,205,151 223,199,146 218,192,140 207,182,136 180,157,117 141,117,82 214,190,135 227,208,144 233,211,146 230,208,145 237,215,152 245,218,157 185,143,89 185,145,109 255,221,168 255,225,163 250,226,164 251,227,165 251,227,165 247,223,161 247,225,162 246,223,163 247,224,164 247,222,163 247,224,164 247,224,166 246,223,165 246,223,165 245,217,159 224,183,111 218,180,104 243,215,157 236,216,157 240,215,158 242,214,158 244,220,158 122,120,91 128,158,169 148,150,145 207,166,96 241,215,161 245,219,165 252,221,161 190,140,28 177,130,51 138,114,77 107,101,92 90,115,137 80,116,141 111,141,161 124,153,169 125,153,160 123,155,163 88,107,115 86,104,130 25,46,83 36,65,94 85,114,143 19,35,85 142,134,123 247,221,167 247,221,167 240,220,159 214,175,106 213,180,114 241,215,165 238,214,163 229,200,149 170,133,78 130,61,0 132,53,0 141,62,0 140,62,0 219,177,137 127,64,13 137,60,7 118,48,0 81,44,20 80,51,29 77,48,26 75,46,26
130,140,174 123,137,178 141,134,144 223,187,127 236,184,122 202,149,104 220,163,92 166,154,156 222,180,128 60,42,119 219,175,93 178,172,165 248,173,142 252,175,119 210,120,71 255,227,161 255,211,153 240,226,158 169,103,53 244,220,156 246,222,158 194,104,55 243,213,146 250,145,101 234,186,130 223,187,129 255,226,164 252,221,159 195,121,67 151,37,0 165,82,15 192,131,66 255,228,170 251,227,165 254,230,166 255,228,160 207,161,93 159,92,26 154,54,4 135,37,0 148,36,0 158,41,1 160,53,12 171,92,30 253,215,151 243,214,161 239,215,160 235,211,156 225,201,148 218,194,141 207,182,136 180,157,117 141,117,82 210,186,135 228,206,143 230,208,145 229,207,144 237,215,152 246,222,160 241,207,133 96,71,85 246,212,138 255,226,165 252,228,164 250,226,164 252,228,166 247,223,161 250,227,167 248,223,164 253,228,169 249,227,164 247,224,164 249,226,166 247,224,166 245,221,166 243,215,157 211,172,99 221,183,105 244,215,154 238,217,161 240,216,161 240,216,161 236,217,164 66,74,64 131,165,181 133,153,165 203,175,105 241,215,161 243,219,164 243,218,161 243,221,158 170,163,124 80,102,114 74,103,121 67,99,125 76,112,139 74,108,124 128,155,167 138,153,156 100,106,123 33,35,103 26,26,65 27,31,105 42,64,96 72,88,136 22,26,100 48,38,87 244,217,181 248,220,164 241,221,160 218,184,112 212,177,110 240,216,165 238,214,163 227,201,149 180,143,88 124,59,0 158,76,4 130,50,0 134,56,0 198,154,112 115,54,7 122,47,0 127,55,7 89,50,22 77,51,28 74,45,23 79,50,30
152,124,113 188,153,97 172,151,149 143,132,159 184,161,130 207,158,77 254,196,143 195,160,163 207,175,91 69,49,98 198,168,126 190,188,170 251,182,142 246,163,112 205,104,61 211,147,87 249,214,149 251,229,166 183,128,74 255,213,156 255,230,167 192,108,62 255,221,160 243,178,123 239,191,135 203,164,105 250,221,160 222,188,127 177,112,52 158,100,38 254,221,153 254,227,164 252,224,166 248,224,162 252,228,162 249,230,164 249,230,164 244,225,159 255,224,160 251,221,154 250,224,156 250,223,158 248,220,162 246,224,161 248,228,169 241,221,162 237,213,158 232,208,153 228,204,149 218,194,139 203,178,130 181,158,116 142,118,81 207,182,134 228,206,141 227,207,146 229,210,146 238,216,151 248,220,152 226,184,121 60,41,87 220,181,122 252,222,164 254,224,166 251,227,165 252,228,166 248,224,162 247,223,161 250,228,165 253,229,165 247,225,160 246,223,163 245,222,164 245,220,163 245,222,164 242,214,156 209,170,99 221,181,106 242,213,162 245,226,189 235,221,192 191,181,159 62,72,69 60,93,116 54,91,113 53,87,113 78,68,56 238,215,157 243,214,161 241,216,157 245,217,159 198,182,138 75,107,133 82,115,148 92,107,110 90,81,62 143,141,137 145,121,68 255,187,55 241,171,6 122,71,6 132,79,0 218,170,43 85,115,137 85,50,25 96,52,14 170,119,12 255,199,30 216,158,23 246,217,164 238,205,137 199,162,91 245,216,167 243,217,165 231,205,155 189,153,102 142,81,18 157,71,3 144,62,0 130,56,0 168,120,75 121,62,16 117,45,0 116,46,0 93,45,16 81,55,34 81,52,30 77,51,28
226,159,91 231,132,50 179,146,121 206,122,39 238,152,50 200,170,155 246,205,144 177,155,77 98,76,125 193,150,115 121,136,179 188,178,166 248,191,147 255,220,158 255,231,169 249,220,159 250,231,165 255,228,167 240,228,162 255,226,165 249,230,166 255,227,167 246,224,161 251,227,165 249,222,161 254,227,164 250,228,163 252,221,159 255,235,173 251,222,159 255,227,162 251,220,158 254,224,166 234,195,134 255,223,161 255,213,153 239,186,131 213,172,111 255,229,174 237,201,141 249,206,146 175,109,54 255,204,147 255,209,157 250,227,167 244,221,163 237,214,156 233,209,154 228,204,149 219,195,142 202,180,131 183,161,116 145,121,86 200,175,127 226,204,139 229,206,146 236,214,147 241,215,147 97,70,63 41,35,97 114,91,104 255,218,154 252,224,166 251,221,163 253,225,167 250,225,166 247,225,162 247,224,164 249,229,168 252,229,169 252,232,173 247,224,166 246,223,165 245,219,165 243,220,162 241,214,153 204,167,96 212,175,104 240,216,165 93,87,80 73,82,95 67,82,100 98,114,125 89,91,86 79,74,62 83,85,85 110,95,75 240,216,161 243,217,163 242,219,161 243,218,159 252,226,176 102,110,96 86,116,140 111,103,92 172,131,70 203,152,28 255,188,12 255,180,23 255,182,5 255,172,0 231,158,5 126,112,96 71,81,101 255,185,36 255,191,26 255,186,19 255,187,17 255,183,13 200,144,48 251,210,149 189,152,83 243,219,168 242,218,163 233,207,157 193,160,110 132,75,15 137,54,0 159,76,7 145,67,0 130,78,30 132,78,28 126,55,2 116,44,0 91,41,10 80,51,29 77,46,25 77,51,30
201,160,115 206,160,90 144,130,135 186,153,142 176,143,116 185,159,120 225,185,160 120,67,53 222,198,176 133,140,175 120,142,174 210,191,177 250,190,149 233,163,112 222,174,116 255,229,165 255,215,161 244,198,139 255,229,169 255,216,160 255,203,150 255,227,164 232,186,131 233,182,127 241,186,130 249,210,149 255,189,139 184,106,55 254,229,170 214,113,70 255,224,163 235,196,135 252,223,162 253,213,149 240,148,97 255,227,163 252,177,128 216,174,111 207,125,78 223,184,123 246,224,157 170,110,56 240,225,162 193,106,61 244,220,158 244,221,161 239,216,158 233,209,154 225,201,146 217,193,140 202,180,131 183,161,116 149,125,90 196,171,125 226,204,141 230,207,147 235,212,152 239,215,151 216,188,120 223,195,127 255,227,157 244,220,156 239,221,161 239,220,167 242,225,178 242,226,182 241,226,186 235,216,191 220,204,191 210,191,179 213,198,189 203,192,187 198,188,189 195,185,184 192,183,177 199,182,174 201,183,178 212,195,185 221,205,188 224,216,192 226,217,190 236,223,200 232,215,191 238,218,186 240,218,180 239,220,181 239,222,175 233,216,169 234,217,168 232,217,168 240,221,168 240,219,165 233,209,154 225,206,153 227,202,145 232,205,142 195,164,113 177,138,77 166,122,55 195,149,63 197,150,61 177,140,67 108,92,77 100,81,46 233,186,82 224,167,57 233,174,59 239,179,70 232,172,61 211,173,84 245,216,167 209,179,121 237,218,161 238,218,159 231,207,154 203,170,118 129,75,16 150,67,0 153,68,0 143,64,0 118,62,13 128,81,31 137,72,12 119,49,0 93,39,3 78,47,24 77,46,27 79,53,30
160,126,81 125,86,72 81,50,42 84,47,44 93,55,49 151,106,60 229,194,138 150,142,186 142,149,172 134,142,170 135,141,173 208,179,157 255,192,151 246,152,102 232,219,144 183,78,34 209,102,59 248,194,133 255,224,160 255,207,156 194,107,62 255,204,148 255,227,163 255,219,159 239,161,110 255,229,165 173,95,47 185,107,54 255,228,170 205,105,57 255,229,165 201,131,80 250,225,166 250,211,152 220,154,97 255,219,164 217,151,99 255,210,153 255,226,171 234,186,130 247,220,159 184,117,69 232,191,134 255,221,167 209,168,119 240,220,161 243,220,162 235,212,154 228,205,147 217,193,138 203,181,132 184,161,119 150,126,91 190,168,121 225,203,140 233,210,150 234,214,153 235,216,152 242,221,167 220,206,177 160,148,150 92,81,115 53,47,109 43,42,117 26,31,109 23,30,112 16,24,110 11,25,107 28,15,81 36,14,75 22,18,120 17,22,116 15,22,115 13,20,111 13,21,109 21,25,110 26,24,104 16,22,109 21,29,115 30,33,121 29,36,120 27,36,117 23,36,121 34,38,110 38,36,116 33,35,119 38,41,118 43,42,117 44,42,109 44,45,108 47,48,121 50,48,117 50,49,120 51,50,123 54,51,123 61,55,119 60,56,108 64,58,104 64,60,110 67,63,113 70,60,109 68,59,110 67,64,109 68,58,114 67,58,100 66,58,106 60,53,104 62,61,107 58,59,109 55,56,106 63,56,107 70,62,95 243,218,170 239,212,167 232,208,155 211,178,126 144,89,33 137,54,0 139,56,0 149,63,0 127,69,14 148,101,51 129,59,0 131,60,5 101,44,4 77,48,26 74,43,24 72,48,24
