10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 78,52,38 85,54,31 84,48,26 90,52,31 171,119,59 186,133,67 218,190,134 235,214,158 244,218,164 239,215,160 184,138,72 148,38,0 151,36,0 188,116,29 251,200,131 255,219,148 255,214,146 214,147,70 146,66,0 250,209,139 242,223,157 251,221,163 254,224,166 174,101,19 221,166,83 246,222,167 249,221,163 252,220,163 254,227,164 244,225,159 246,224,157 255,224,160 247,227,166 234,171,104 239,125,39 255,141,52 255,194,127 253,227,157 247,224,155 255,225,158 251,227,165 250,226,164 248,221,158 249,227,164 251,229,166 178,111,43 213,144,63 170,36,4 162,33,0 143,35,8 247,206,157 228,204,149 217,193,142 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 231,217,149 153,47,12 155,37,4 160,42,9 154,43,0 167,48,9 169,60,11 179,102,28 246,197,120 253,229,167 250,227,167 249,226,166 246,223,165 246,222,167 246,222,167 242,219,159 243,220,162 241,220,164 241,222,158 250,186,126 161,56,26 152,42,18 153,45,22 161,42,16 160,43,17 159,42,14 160,41,13 157,44,10 157,44,10 157,44,21 112,37,19 85,37,19 157,42,18 211,124,63 162,45,7 158,39,11 162,41,14 167,36,12 164,32,6 166,38,9 255,197,139 247,217,159 239,215,162 238,215,157 222,190,135 178,109,42 148,73,3 127,57,0 129,59,12 130,79,24 137,62,0 132,69,18 78,54,30 80,54,31 71,50,25 68,49,26 63,42,29 89,66,51 89,66,55 86,66,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 14,7,7 75,52,37 82,53,31 80,49,28 87,50,26 164,108,41 187,137,77 217,186,133 235,211,158 245,216,165 243,215,157 147,45,0 143,26,0 180,101,28 245,214,165 241,217,153 247,222,163 250,225,166 250,226,164 249,203,146 148,55,7 197,146,66 247,229,167 255,225,158 149,59,0 207,127,43 254,224,166 246,222,160 252,228,166 247,225,162 246,224,161 251,229,166 249,227,164 249,227,164 251,229,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 247,223,159 255,225,168 255,226,163 255,234,169 164,84,18 139,33,0 166,35,2 158,31,0 155,35,5 243,199,148 229,205,150 216,191,143 194,171,129 154,132,96 200,177,119 224,201,141 233,211,146 228,216,146 151,47,10 156,40,7 165,39,14 202,109,50 155,66,12 221,144,68 255,230,152 251,229,166 247,228,164 245,226,160 244,227,162 242,220,157 243,220,162 244,221,161 239,216,158 243,220,162 242,219,161 244,221,163 247,222,163 245,213,156 130,61,32 78,35,20 157,41,10 156,40,5 157,41,10 156,43,11 160,44,13 160,44,13 157,42,18 160,43,17 156,43,9 160,40,17 138,45,22 218,117,61 155,52,10 178,42,20 98,32,16 83,20,0 159,56,12 249,220,159 247,222,165 239,215,160 236,212,157 220,188,131 187,119,47 142,63,0 133,59,0 134,64,13 120,79,32 142,71,2 139,74,19 85,51,33 79,50,30 74,50,28 69,47,27 60,37,22 89,66,51 87,66,53 87,65,57 83,61,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 15,8,8 75,53,35 82,53,33 81,52,30 85,48,22 166,109,40 188,140,82 219,188,135 237,213,160 245,216,165 191,145,86 153,31,0 117,24,0 220,172,98 243,219,157 242,222,161 244,219,160 247,222,163 250,228,165 244,215,154 152,57,0 161,43,0 147,60,0 151,62,6 193,87,39 185,95,21 247,221,167 245,221,159 248,224,162 250,228,165 249,227,164 244,222,159 246,224,161 251,227,165 248,224,162 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 185,141,63 141,85,20 207,147,77 160,55,2 132,30,0 105,18,2 149,26,0 155,32,1 154,34,2 239,192,142 226,202,147 216,191,143 194,171,129 157,135,99 198,175,117 223,200,140 233,211,146 228,216,146 151,47,10 147,40,0 212,111,57 180,102,33 255,217,143 255,233,170 252,228,164 251,229,166 250,228,165 250,228,165 246,224,161 244,222,159 249,226,168 245,222,164 243,220,162 238,215,157 243,220,162 240,217,159 248,223,164 253,221,164 144,105,77 130,59,17 152,39,14 202,106,48 156,43,11 155,42,10 160,44,13 159,43,12 157,43,14 156,42,13 161,43,12 155,41,12 148,42,19 151,46,4 150,35,0 195,78,40 78,25,11 86,34,13 241,183,121 246,223,165 247,224,166 244,220,165 237,213,158 223,192,132 201,132,65 153,74,1 165,82,13 139,62,9 148,109,68 126,55,2 124,59,0 84,52,36 79,50,30 72,48,26 70,48,28 62,39,24 89,66,51 84,63,50 82,62,53 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,6,7 70,48,30 73,49,25 80,51,29 94,59,34 162,104,40 194,152,98 220,191,142 233,212,158 240,214,162 153,91,35 159,31,2 153,41,11 236,197,126 247,220,159 243,219,155 245,218,153 196,150,80 245,211,137 206,158,74 170,63,4 165,29,0 166,37,3 148,42,0 176,101,31 255,219,151 244,224,165 245,223,160 249,227,164 250,228,165 244,222,159 244,222,159 247,225,162 247,225,162 250,228,165 248,224,162 248,224,162 249,227,162 245,226,160 247,223,161 244,221,163 242,222,161 168,108,38 137,45,0 154,28,0 155,30,0 153,33,1 155,32,3 157,29,0 157,29,2 155,32,1 227,178,129 225,201,146 217,192,144 193,170,128 156,134,98 198,175,117 223,200,140 231,209,144 232,218,152 159,48,15 187,94,37 185,120,40 255,221,158 252,229,169 253,231,168 250,228,165 251,229,166 246,224,161 247,225,160 244,222,159 244,221,163 243,220,162 244,221,163 242,219,161 243,220,162 242,219,161 242,219,161 244,221,161 247,224,164 93,119,138 88,115,125 151,45,10 143,41,0 157,40,12 160,40,10 161,41,11 162,42,12 158,42,11 158,42,11 157,41,10 158,42,11 120,26,1 110,22,13 218,113,58 187,95,31 160,43,17 170,82,23 244,220,167 243,220,162 245,222,164 244,220,165 240,216,161 223,197,145 208,144,77 155,81,4 162,78,0 143,65,0 173,140,92 116,50,0 126,55,2 83,52,31 82,51,30 78,52,29 76,52,30 65,40,23 86,63,48 86,65,52 80,63,53 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 65,43,25 71,50,25 75,46,24 93,60,35 163,105,39 191,154,101 219,192,145 232,213,158 238,214,159 161,98,45 153,25,0 134,26,0 210,154,87 244,218,166 243,218,159 247,219,161 192,152,86 213,126,40 149,59,0 158,39,2 161,29,0 158,37,0 157,59,0 191,135,57 252,220,149 251,229,166 249,227,164 249,227,164 246,224,161 246,224,161 244,222,159 246,224,161 246,224,161 250,228,165 247,223,161 248,224,162 251,227,161 255,215,141 186,133,78 214,153,74 235,171,102 159,45,2 165,30,1 140,27,0 160,30,0 158,30,3 158,30,3 158,30,1 156,31,3 156,31,1 226,177,128 226,202,147 216,191,143 194,171,129 156,134,98 200,177,119 224,201,141 230,208,143 236,217,153 148,59,7 172,119,51 250,226,160 250,226,160 251,229,166 252,230,167 252,230,167 252,230,167 249,227,164 247,225,162 250,227,169 244,221,163 245,222,164 242,219,161 240,217,159 243,220,162 238,215,157 242,219,161 243,220,160 243,220,160 81,116,135 76,116,148 124,135,134 165,48,10 150,48,0 158,39,11 161,41,11 159,41,10 158,40,9 161,43,12 159,41,10 158,40,17 118,20,3 80,31,20 158,55,0 157,55,0 143,53,4 145,124,81 242,220,157 242,222,163 245,222,164 244,220,165 243,219,164 222,198,145 212,148,84 159,87,5 166,80,0 144,65,0 185,153,109 134,69,5 117,47,0 87,54,27 82,51,30 75,49,26 72,48,26 60,35,18 86,63,48 84,63,50 80,63,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 25,12,7 60,39,24 68,49,26 73,46,28 103,68,43 157,97,27 188,150,100 219,194,150 231,209,160 237,216,164 200,159,102 151,33,0 143,31,3 146,50,8 241,214,151 251,216,162 250,225,166 247,220,157 176,103,42 163,75,16 142,53,0 150,43,0 154,31,0 204,104,41 212,122,57 255,221,149 248,224,162 247,223,161 251,227,165 254,230,168 252,228,166 251,227,165 246,222,160 252,224,168 243,224,169 250,215,159 247,225,158 252,225,164 172,128,50 220,129,69 149,35,6 117,24,1 152,31,4 160,28,0 161,29,0 158,30,0 156,31,1 157,29,0 160,30,0 158,30,1 155,32,1 227,180,130 226,202,147 215,191,140 193,171,126 156,134,96 198,175,115 223,200,140 229,206,146 239,215,153 234,190,121 245,221,159 247,225,162 250,228,163 252,230,167 252,230,167 253,231,168 253,229,167 252,228,166 246,224,161 247,225,162 243,223,162 243,223,164 241,221,162 239,222,155 245,216,163 240,219,163 244,221,163 243,219,157 239,217,152 85,113,138 83,116,139 77,117,136 137,139,139 161,69,5 158,40,5 162,42,8 160,41,13 161,41,9 161,41,9 160,40,8 156,40,9 157,41,10 131,29,7 158,43,5 148,51,0 125,157,165 98,114,125 241,219,170 246,223,165 242,219,161 243,219,164 236,212,157 228,204,153 210,157,91 147,74,0 158,74,0 154,70,0 203,161,119 132,64,3 144,72,8 91,51,26 74,43,24 73,44,24 72,48,26 61,39,21 83,62,49 83,64,52 82,62,53 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 27,14,9 59,38,25 62,42,22 68,41,23 117,80,56 155,98,27 180,149,96 217,192,148 237,212,164 238,217,165 238,212,160 137,45,0 129,19,0 113,22,3 169,71,27 247,211,149 246,222,160 246,219,158 245,218,157 251,222,161 250,226,164 255,217,156 160,69,11 162,48,5 220,130,63 255,214,135 246,224,161 250,226,164 252,228,166 253,229,167 251,226,167 247,224,166 249,226,168 247,222,163 182,136,66 144,84,30 189,132,72 223,123,64 163,45,1 164,29,0 111,21,0 114,21,0 157,29,0 157,32,4 159,29,0 159,29,0 161,29,0 161,32,0 160,31,0 158,30,0 155,32,1 228,181,131 225,201,146 215,191,140 194,172,127 156,134,96 198,175,115 223,200,140 229,206,146 238,216,153 242,222,163 245,221,159 245,223,160 248,230,168 249,229,168 254,231,171 251,228,168 248,228,167 244,224,163 247,225,162 249,227,164 245,225,164 244,224,165 240,220,161 241,222,158 222,169,101 192,110,56 219,137,81 255,200,133 241,210,146 117,126,139 103,104,109 154,127,82 215,138,62 159,55,4 170,85,5 156,41,3 158,41,13 160,42,11 160,42,11 160,42,11 160,39,12 159,38,11 153,34,8 134,29,0 169,92,16 82,118,145 95,111,122 243,221,172 243,220,162 243,220,162 242,218,163 238,214,159 229,205,154 206,157,92 148,77,6 154,70,0 156,72,0 202,156,115 137,67,9 133,61,0 89,48,21 81,50,31 73,44,24 73,49,27 65,43,25 83,62,49 83,64,52 81,61,52 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,18,11 56,35,22 56,36,16 65,38,20 127,92,65 151,102,35 182,153,104 215,190,144 231,206,158 238,211,166 236,211,163 177,129,73 145,37,0 150,34,3 135,33,0 145,50,5 220,151,84 255,216,148 234,216,156 245,225,166 248,223,164 254,226,168 252,207,143 136,49,0 152,72,6 246,172,97 244,224,165 250,222,166 253,228,171 252,226,158 220,155,77 146,98,51 204,163,93 251,228,159 203,129,57 166,60,10 164,37,3 155,35,3 155,30,2 161,30,0 161,30,0 161,30,0 160,30,1 158,28,0 158,30,1 160,30,1 160,30,0 163,34,0 170,28,0 168,28,5 156,33,0 239,191,144 223,199,144 216,192,141 195,173,128 155,133,95 196,173,113 222,199,139 233,210,150 237,214,154 240,221,155 254,216,152 238,162,102 182,90,35 176,72,35 176,77,22 164,70,18 184,83,40 207,125,69 242,166,101 255,190,123 255,197,135 255,202,132 255,205,132 217,134,49 154,44,4 176,77,22 166,70,0 142,57,0 151,45,0 188,84,26 207,111,39 154,55,0 157,41,0 164,41,10 163,43,11 155,49,1 196,100,42 154,46,8 158,45,9 162,42,10 158,39,11 158,38,8 156,36,4 129,41,21 93,28,9 183,118,63 117,112,82 251,228,168 247,223,161 245,225,166 242,218,163 238,214,159 233,209,156 214,167,106 141,71,9 149,69,3 148,66,0 173,121,73 126,57,1 138,62,2 97,52,17 80,51,29 75,49,26 72,48,26 64,42,24 82,63,47 83,62,49 81,59,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 35,22,15 55,34,21 60,40,20 63,36,18 135,100,73 155,107,49 186,159,114 221,196,152 231,206,158 233,208,162 236,209,162 241,212,159 146,84,26 153,37,2 153,25,0 147,29,0 120,24,0 129,33,6 190,93,42 251,187,125 255,218,152 255,220,156 250,222,154 248,218,149 189,143,75 184,139,66 255,230,157 164,95,28 143,100,24 255,209,127 124,83,26 215,127,66 173,55,11 156,38,0 132,25,0 107,21,0 148,35,3 154,31,0 159,29,0 161,30,0 162,31,0 162,31,0 160,30,1 159,29,0 158,30,1 160,30,1 160,30,0 161,32,0 160,39,0 157,49,0 149,34,0 232,191,142 223,199,144 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 232,209,149 236,211,152 242,206,144 164,50,5 162,39,6 174,101,21 232,136,64 160,49,1 168,58,7 148,73,3 213,152,68 188,73,21 175,49,6 160,30,0 142,32,0 149,48,0 182,95,29 205,127,47 189,107,33 192,91,35 170,47,16 161,45,0 155,41,0 159,42,2 158,39,13 160,50,8 218,119,64 201,106,41 163,65,1 149,47,0 146,48,0 145,54,0 207,121,48 162,77,1 145,44,0 139,46,0 144,39,0 124,28,0 163,41,3 215,121,51 241,173,99 251,221,152 248,227,175 242,218,163 239,215,160 231,210,156 212,173,112 138,77,16 147,69,2 152,70,0 157,97,45 144,76,15 135,59,3 98,52,15 81,52,30 71,45,22 73,49,27 69,47,29 78,62,45 80,61,47 78,58,49 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,21,14 52,33,21 55,37,18 61,34,16 130,95,68 157,114,58 183,156,113 215,190,146 226,201,153 230,205,159 234,207,160 238,212,160 244,210,151 177,88,41 156,33,2 148,32,1 115,24,7 101,16,0 156,27,0 149,39,0 151,61,0 153,65,4 161,94,28 172,102,40 176,124,51 187,135,64 182,120,48 174,91,24 165,78,12 154,67,3 145,39,0 157,32,2 143,32,0 165,27,6 148,28,0 142,36,9 153,33,0 155,30,0 160,28,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 158,30,1 161,31,2 160,30,0 163,34,0 159,46,0 143,45,0 158,47,3 238,203,149 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 228,205,145 237,212,153 182,136,79 162,40,4 157,57,5 255,206,129 168,45,5 166,38,9 195,91,33 255,212,147 164,88,28 163,29,0 183,80,13 153,58,0 221,151,75 229,168,89 241,190,112 249,188,123 209,136,56 162,43,4 192,79,29 229,148,67 152,46,0 155,39,4 159,41,10 162,62,3 200,98,35 197,95,36 169,70,15 154,52,5 148,47,0 155,54,0 159,67,5 164,72,6 159,67,3 151,53,0 146,49,0 158,40,9 167,38,4 216,122,54 174,80,26 153,80,3 233,200,132 245,219,165 240,216,161 231,210,154 211,175,115 137,78,19 136,58,0 148,65,0 141,75,20 125,58,6 129,55,1 97,48,12 79,50,28 77,51,28 73,49,27 65,43,25 78,62,45 79,60,46 78,58,51 77,55,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 30,19,14 48,31,21 48,32,15 57,35,17 130,96,64 155,111,60 183,156,113 214,188,147 224,199,155 231,206,160 234,207,160 237,211,161 240,214,160 245,214,152 231,156,93 156,43,7 152,32,2 155,31,0 162,31,0 157,32,2 154,31,0 155,31,0 136,32,4 119,25,0 158,31,0 157,30,0 143,18,0 156,31,3 136,24,0 121,17,0 155,30,0 159,29,0 158,29,0 162,31,0 163,32,0 161,30,0 162,31,0 162,31,0 161,30,0 161,29,1 164,30,0 165,29,0 163,29,0 163,33,4 207,103,41 225,121,61 161,35,0 160,58,0 193,117,34 210,144,69 253,207,137 236,212,150 224,201,143 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 239,215,153 176,106,30 255,201,129 255,220,151 190,118,27 164,50,7 172,62,9 240,178,99 255,199,119 219,145,75 180,65,13 200,133,67 253,219,158 247,218,167 245,219,169 241,220,166 202,163,83 219,148,61 162,69,10 182,120,46 206,133,58 167,49,26 178,69,20 125,113,83 74,112,145 79,113,141 87,117,128 111,111,95 159,127,81 202,139,65 207,130,56 192,87,18 163,53,2 165,49,6 172,42,15 172,44,15 168,38,9 168,38,9 170,43,7 150,34,0 186,74,17 154,48,0 232,201,141 243,219,164 231,207,154 208,176,119 157,105,45 139,64,0 130,52,0 128,63,3 117,54,3 116,44,0 101,47,11 83,52,31 74,48,25 77,53,31 67,45,27 81,62,50 79,59,50 78,58,51 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,25,20 43,26,16 46,30,13 57,35,17 123,89,59 152,108,57 179,152,109 209,185,148 223,197,158 229,203,164 236,209,166 236,209,162 238,214,161 243,217,165 239,216,158 249,220,159 244,180,116 187,103,43 165,49,6 161,36,6 156,31,0 157,33,0 164,33,0 162,30,4 160,30,3 157,29,2 161,29,1 163,29,0 165,29,0 164,29,0 160,28,0 156,33,0 160,33,0 161,34,0 161,32,0 159,30,0 161,32,0 158,34,0 155,34,0 148,38,0 162,34,0 165,32,0 161,42,3 220,119,51 188,117,26 204,130,60 249,200,133 255,226,152 246,223,163 244,221,161 241,216,159 232,214,154 224,200,145 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,153 232,191,105 248,221,158 240,221,164 244,220,165 239,210,161 215,201,156 165,146,123 140,126,108 149,140,109 136,122,104 143,124,110 143,130,109 152,136,105 157,138,101 180,165,127 207,185,149 231,200,163 234,213,159 247,222,163 255,228,175 255,225,154 241,221,162 237,221,165 230,224,176 217,214,163 209,210,173 187,192,170 161,173,155 152,165,153 132,151,142 124,143,137 116,131,119 118,128,106 144,122,77 195,132,79 199,105,55 172,61,17 169,51,7 162,47,7 162,44,9 173,72,16 235,203,146 240,216,161 231,207,154 213,181,126 171,120,63 125,49,0 141,62,0 123,55,0 142,81,18 119,47,0 103,47,11 80,49,28 73,47,24 73,49,27 65,43,25 76,59,49 76,59,49 74,57,49 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 41,26,17 43,29,13 52,31,18 120,86,56 150,105,57 179,151,111 214,190,155 221,195,156 221,198,156 229,207,158 235,211,158 243,217,167 243,217,163 238,218,159 243,220,162 249,226,166 243,225,163 253,222,162 255,207,136 229,162,83 198,126,46 198,114,38 173,78,13 164,50,3 163,49,2 204,100,42 178,81,14 215,117,55 181,78,24 162,37,7 160,43,0 228,130,59 151,52,0 214,114,51 157,49,15 169,58,14 222,129,54 219,136,51 180,97,28 227,161,88 254,200,123 255,218,145 241,214,139 250,222,164 250,226,173 255,228,167 255,228,170 251,229,166 251,229,166 240,216,150 233,213,154 226,203,145 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 238,214,150 91,77,77 142,116,102 40,52,126 15,40,121 11,33,131 30,51,119 2,35,124 19,53,135 11,46,123 0,34,118 44,82,142 0,30,115 1,30,116 2,33,118 43,83,145 73,118,147 70,93,120 133,81,60 247,165,68 244,160,73 59,72,118 48,73,113 49,78,123 44,55,126 130,111,115 122,108,134 58,63,110 59,61,104 59,62,98 61,62,96 69,72,81 79,79,79 89,84,83 107,98,92 119,109,87 139,126,103 144,130,105 147,133,108 167,151,120 172,156,125 185,169,136 239,223,169 235,214,160 229,208,156 219,188,137 188,142,87 132,57,0 140,58,0 136,67,2 140,79,18 133,64,8 114,49,10 77,48,26 75,46,24 71,46,27 69,47,27 77,61,48 74,57,47 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,22,16 37,21,17 38,23,12 44,27,19 121,87,53 146,103,54 178,152,111 205,178,144 216,190,151 217,193,158 136,121,141 172,161,170 196,188,196 218,202,196 234,218,203 244,225,209 249,230,205 253,231,197 246,224,188 240,225,178 244,222,173 243,221,172 233,212,160 252,224,168 245,217,159 238,210,154 241,210,157 227,198,137 216,186,128 211,180,120 207,166,105 207,168,107 219,188,139 208,178,132 232,201,162 235,225,176 239,216,201 221,212,206 176,175,178 137,131,163 94,102,132 88,89,121 65,73,134 48,62,126 45,62,134 39,62,143 38,57,137 42,63,142 31,62,105 76,110,138 48,69,119 241,219,174 226,202,147 218,194,143 193,171,126 156,134,100 195,172,112 223,200,140 233,210,150 242,215,142 167,133,101 212,142,24 51,64,123 12,33,126 10,33,128 78,90,125 12,33,142 8,32,133 8,40,118 7,36,133 46,78,156 2,31,126 3,30,126 5,32,128 62,101,154 68,107,142 26,53,122 124,67,36 255,159,0 255,158,0 54,88,125 31,76,118 32,78,113 43,47,101 151,127,101 194,143,36 21,39,122 22,40,125 21,37,132 31,51,122 27,46,137 26,52,130 27,52,133 10,34,120 19,45,121 17,36,127 17,36,127 11,35,134 49,86,135 60,104,140 60,83,137 235,217,175 236,215,163 229,208,156 220,191,142 195,153,101 124,45,0 140,57,0 136,60,0 146,92,31 121,51,0 125,59,11 80,51,29 76,47,25 72,47,28 63,41,21 76,59,51 73,55,50 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,17 35,22,19 35,23,13 41,24,14 116,85,48 137,96,49 166,143,103 197,168,137 212,185,149 212,188,151 168,133,79 183,123,30 6,26,124 2,26,127 2,24,124 8,33,102 5,35,127 15,39,125 1,30,116 15,42,124 23,55,122 10,39,123 16,47,134 19,49,141 23,57,123 85,122,158 68,100,128 30,59,127 23,80,118 38,90,116 153,87,5 235,141,2 255,151,0 77,40,37 180,149,100 199,140,12 17,33,110 0,27,128 0,29,130 34,40,82 3,25,125 0,29,124 5,39,107 0,29,130 14,45,132 1,30,129 3,30,128 3,32,120 65,105,135 69,107,149 28,40,102 243,223,175 226,202,147 216,191,143 193,171,124 155,133,97 195,171,116 223,200,142 232,210,145 240,214,144 52,49,121 204,148,38 115,90,60 77,51,39 122,80,28 86,51,24 119,112,112 31,42,102 18,53,132 41,81,129 18,58,106 46,89,128 31,76,118 37,83,118 67,114,133 61,106,135 12,37,131 80,51,61 255,162,0 255,157,0 42,91,136 35,86,117 24,88,112 24,40,121 35,45,119 215,141,18 66,59,110 19,43,131 25,37,129 18,45,125 31,54,110 15,39,127 21,43,113 12,39,135 47,77,140 11,34,127 11,36,128 9,34,126 61,104,145 40,84,120 19,45,134 211,190,165 239,213,163 228,206,157 212,187,141 195,159,110 143,64,2 145,62,0 153,70,3 172,121,66 131,61,0 118,52,0 75,44,25 73,44,24 70,46,24 69,47,29 76,59,49 73,55,50 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,20,16 34,20,20 34,21,14 41,24,16 118,86,54 129,91,45 164,138,99 190,161,128 203,176,140 172,153,126 29,38,108 201,136,27 24,30,101 0,26,125 0,24,134 98,106,136 6,28,130 5,25,125 15,46,118 3,29,118 26,57,131 1,24,128 0,28,118 0,29,121 73,115,149 66,107,146 44,79,127 26,49,130 24,79,116 28,84,125 213,123,0 255,160,0 255,160,12 76,36,71 22,48,126 208,137,46 48,47,80 13,36,131 11,34,129 35,46,77 14,32,128 6,28,126 21,51,132 19,58,123 24,61,128 0,36,108 0,38,98 5,45,93 71,114,143 55,98,125 8,31,124 237,220,171 226,202,151 215,190,142 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 53,57,142 216,147,20 211,147,32 202,149,38 85,65,118 156,118,70 63,57,62 95,74,31 21,47,136 13,48,127 71,115,139 5,43,113 59,104,135 69,115,139 69,112,139 69,114,143 52,99,143 69,100,143 52,86,123 61,82,128 218,123,29 228,139,12 192,137,38 90,74,68 50,60,125 210,137,27 213,142,27 215,146,43 194,150,54 199,154,49 93,92,109 53,56,48 21,48,128 49,85,128 12,46,103 26,62,107 26,64,108 37,79,115 69,115,137 64,107,134 14,42,148 174,154,136 237,213,162 229,207,158 209,184,138 198,165,115 145,68,0 154,73,0 153,72,0 188,140,82 140,63,0 129,61,0 75,44,25 73,44,24 71,47,25 71,49,31 74,57,47 72,54,49 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 29,20,16 33,19,21 32,19,14 36,19,9 114,82,52 126,92,47 162,134,96 188,161,125 204,177,145 140,119,104 72,68,120 203,129,23 196,136,27 188,136,45 182,136,40 56,45,81 54,47,75 22,34,110 9,41,139 0,36,94 0,36,91 24,65,106 9,53,102 34,79,121 73,117,153 62,103,142 1,32,117 18,42,139 34,82,123 41,81,131 226,126,0 255,158,0 250,167,77 40,41,112 14,31,130 206,145,39 210,144,40 209,145,30 213,146,30 209,163,67 90,82,60 118,89,56 11,36,130 35,78,130 76,121,148 23,64,119 68,113,142 71,115,149 67,113,135 62,107,134 45,75,129 231,215,157 224,200,147 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,218,148 151,143,121 183,129,39 130,120,138 34,51,141 204,140,23 136,104,60 82,59,46 29,43,93 12,33,128 25,66,121 62,107,136 72,117,146 5,35,127 12,40,131 54,92,136 28,60,127 17,41,129 9,35,122 39,77,119 32,79,123 244,153,11 255,161,0 218,152,50 35,46,127 133,120,128 194,145,57 161,139,105 121,120,123 63,48,58 190,141,60 160,115,24 139,140,130 28,54,139 13,47,115 73,113,141 29,62,124 63,105,141 68,110,144 81,123,157 57,101,137 56,95,148 164,147,139 235,214,160 229,208,156 207,185,138 195,164,113 177,101,18 145,68,0 165,82,0 194,149,105 145,67,0 147,73,0 76,45,24 74,48,23 69,45,23 70,49,24 67,50,42 72,55,47 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 32,23,19 33,19,19 32,19,14 36,19,11 111,79,49 123,91,49 158,129,94 182,155,123 198,168,140 129,108,93 114,93,68 192,121,30 188,129,34 177,132,97 46,41,109 189,123,19 46,44,93 111,75,24 2,30,136 11,48,97 65,105,133 9,46,95 71,114,141 67,112,143 66,113,143 65,111,146 42,81,134 57,100,141 255,169,7 255,170,0 81,109,134 39,91,135 120,101,62 143,121,101 105,72,33 208,144,46 210,153,48 194,153,85 63,46,68 181,134,43 100,99,130 149,142,115 30,55,147 9,45,131 55,98,137 65,110,137 2,38,124 25,62,127 77,118,159 21,58,123 9,32,125 233,213,163 224,200,145 215,190,142 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 237,215,141 48,51,110 35,45,110 35,50,105 16,31,131 86,60,50 74,56,24 94,94,122 39,33,65 10,32,130 52,85,147 33,64,136 67,108,151 6,32,135 6,33,129 47,82,141 6,33,129 11,34,129 9,35,124 14,47,122 33,81,118 222,128,5 255,162,0 47,50,113 15,34,121 12,36,126 34,35,85 37,60,127 10,33,128 108,94,78 138,100,54 184,123,19 35,42,108 14,42,133 25,58,129 76,117,140 69,112,139 6,37,124 9,40,125 55,96,137 18,55,122 3,30,128 116,97,104 233,209,158 231,206,158 207,185,138 190,159,108 168,95,11 157,80,0 163,80,0 192,149,102 152,76,0 140,68,0 73,39,19 73,49,27 69,45,23 72,51,26 64,47,39 71,53,48 70,52,49 66,48,45
